Beginning of run
landscape params:
2025-06-11 18:46:55.181184
2025-06-11 18:46:55.258084
2025-06-11 18:45:14.979195
2025-06-11 18:46:56.258204
2025-06-11 18:46:56.323198
2025-06-11 18:46:57.120190
2025-06-11 18:46:58.816217
2025-06-11 18:46:56.997188
2025-06-11 18:46:57.411645
2025-06-11 18:46:55.513194
2025-06-11 18:46:59.124237
2025-06-11 18:41:34.649520
2025-06-11 18:46:31.874216
2025-06-11 18:46:57.214191
2025-06-11 18:46:57.384218
2025-06-11 18:45:14.376198
2025-06-11 18:45:39.511242
2025-06-11 18:46:57.484189
2025-06-11 18:47:00.750182
2025-06-11 18:47:00.825215
2025-06-11 18:47:01.908255
2025-06-11 18:47:01.630401
2025-06-11 18:47:00.985194
2025-06-11 18:47:01.815179
2025-06-11 18:47:01.851213
2025-06-11 18:45:53.074252
2025-06-11 18:47:01.022849
2025-06-11 18:45:49.114749
2025-06-11 18:47:02.425752
2025-06-11 18:46:00.281246
2025-06-11 18:47:03.104197
2025-06-11 18:47:02.173207
2025-06-11 18:47:05.082189
2025-06-11 18:47:04.069201
2025-06-11 18:47:01.875425
2025-06-11 18:47:03.922913
2025-06-11 18:47:04.066191
2025-06-11 18:47:05.403183
2025-06-11 18:46:16.624217
2025-06-11 18:47:05.756815
2025-06-11 18:47:05.147201
2025-06-11 18:47:05.733745
2025-06-11 18:47:08.114181
2025-06-11 18:47:06.044195
2025-06-11 18:47:06.827241
2025-06-11 18:47:04.893209
2025-06-11 18:47:06.279466
2025-06-11 18:47:07.716188
2025-06-11 18:47:07.332916
2025-06-11 18:41:51.336210
2025-06-11 18:47:08.174571
2025-06-11 18:46:00.307359
2025-06-11 18:47:07.708191
2025-06-11 18:47:08.000221
2025-06-11 18:47:08.857187
2025-06-11 18:47:09.357183
2025-06-11 18:47:08.906181
2025-06-11 18:47:09.267197
2025-06-11 18:47:10.251189
2025-06-11 18:47:11.477198
2025-06-11 18:47:11.020184
2025-06-11 18:47:11.465206
2025-06-11 18:47:10.757085
2025-06-11 18:47:11.157213
2025-06-11 18:46:45.275647
2025-06-11 18:47:11.597199
2025-06-11 18:47:12.409160
2025-06-11 18:47:12.185188
2025-06-11 18:47:13.473210
2025-06-11 18:47:13.137155
2025-06-11 18:47:14.098188
2025-06-11 18:47:12.846182
2025-06-11 18:47:14.179286
2025-06-11 18:47:15.835213
2025-06-11 18:47:14.007172
2025-06-11 18:47:13.638187
2025-06-11 18:47:14.441191
2025-06-11 18:47:14.765215
2025-06-11 18:47:15.949208
2025-06-11 18:47:15.889227
2025-06-11 18:47:16.476369
2025-06-11 18:47:18.567202
2025-06-11 18:46:41.282274
2025-06-11 18:46:18.576246
2025-06-11 18:47:17.282183
2025-06-11 18:47:15.802956
2025-06-11 18:47:17.374190
2025-06-11 18:47:16.591528
2025-06-11 18:46:14.315205
2025-06-11 18:47:17.666199
2025-06-11 18:47:18.092186
2025-06-11 18:46:49.193225
2025-06-11 18:47:18.506209
2025-06-11 18:45:33.818242
2025-06-11 18:46:42.920221
2025-06-11 18:46:36.892221
2025-06-11 18:47:19.651322
2025-06-11 18:47:21.281529
2025-06-11 18:47:19.536184
2025-06-11 18:47:20.146180
2025-06-11 18:47:20.007218
2025-06-11 18:47:19.379183
2025-06-11 18:47:20.835206
2025-06-11 18:47:22.000424
2025-06-11 18:46:11.535255
2025-06-11 18:47:20.184196
2025-06-11 18:47:21.990184
2025-06-11 18:47:21.312964
2025-06-11 18:47:22.538169
2025-06-11 18:45:49.910224
2025-06-11 18:46:09.972533
2025-06-11 18:46:10.254384
2025-06-11 18:47:22.559581
2025-06-11 18:47:23.094191
2025-06-11 18:47:23.270615
2025-06-11 18:47:23.282842
2025-06-11 18:47:23.398184
2025-06-11 18:47:22.735186
2025-06-11 18:47:24.010204
2025-06-11 18:47:23.794192
2025-06-11 18:47:23.177824
2025-06-11 18:46:37.164248
2025-06-11 18:47:25.022930
2025-06-11 18:47:25.489055
2025-06-11 18:47:25.876190
2025-06-11 18:47:25.064223
2025-06-11 18:47:24.813185
2025-06-11 18:45:40.701245
2025-06-11 18:46:50.295203
2025-06-11 18:47:24.075725
2025-06-11 18:47:26.008475
2025-06-11 18:47:25.984614
2025-06-11 18:47:26.972204
2025-06-11 18:47:28.056203
2025-06-11 18:46:40.981249
2025-06-11 18:47:27.460100
2025-06-11 18:47:28.631300
2025-06-11 18:47:28.598962
2025-06-11 18:47:28.833095
2025-06-11 18:47:29.558083
2025-06-11 18:46:47.026661
2025-06-11 18:47:26.932859
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 49, 276, 276, 4, 276, 117, 276, 276, 276, 276, 259, 276, 276, 49, 276, 276, 276, 276, 276, 276, 48, 49, 276, 117, 4, 259, 276, 276, 276, 276, 276, 276, 276, 48, 276, 48, 276, 276, 276, 4, 276, 4, 276, 4, 276, 4, 276, 276, 276, 117, 259, 276, 48, 276, 4, 276, 276, 276, 276, 276, 4, 4, 276, 276, 117, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333334; avg rank: 215.12; stdev rank: 106.2851146680475; total pools: 466.45

2025-06-11 18:47:29.882175
2025-06-11 18:47:29.716451
2025-06-11 18:46:30.704234
2025-06-11 18:47:29.783555
2025-06-11 18:47:29.745193
2025-06-11 18:47:30.834654
2025-06-11 18:47:30.926579
2025-06-11 18:47:31.409250
2025-06-11 18:46:27.957221
2025-06-11 18:47:31.303813
2025-06-11 18:47:31.742211
2025-06-11 18:47:31.971244
2025-06-11 18:47:32.609384
2025-06-11 18:47:32.380271
2025-06-11 18:47:32.887527
2025-06-11 18:47:33.146188
2025-06-11 18:46:45.991670
2025-06-11 18:47:32.587755
2025-06-11 18:47:34.310196
2025-06-11 18:46:48.110201
2025-06-11 18:47:34.237194
2025-06-11 18:47:33.171250
2025-06-11 18:47:33.817236
2025-06-11 18:47:34.736323
2025-06-11 18:47:33.795208
2025-06-11 18:47:34.373616
2025-06-11 18:47:33.638200
2025-06-11 18:46:49.210365
2025-06-11 18:47:35.164325
2025-06-11 18:47:36.454900
2025-06-11 18:47:36.133709
2025-06-11 18:47:34.598896
2025-06-11 18:47:34.633192
2025-06-11 18:47:36.699000
2025-06-11 18:47:37.096212
2025-06-11 18:47:36.723282
2025-06-11 18:47:34.905282
2025-06-11 18:47:36.522217
2025-06-11 18:47:38.462214
2025-06-11 18:47:36.967352
2025-06-11 18:47:36.792234
2025-06-11 18:47:37.401210
2025-06-11 18:47:36.990780
2025-06-11 18:46:46.753221
2025-06-11 18:47:40.567206
2025-06-11 18:47:39.589190
2025-06-11 18:47:39.694782
2025-06-11 18:47:38.663431
2025-06-11 18:47:39.924219
2025-06-11 18:47:40.610442
2025-06-11 18:47:41.563181
2025-06-11 18:47:42.098029
2025-06-11 18:47:42.707774
2025-06-11 18:42:21.587240
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 178, 276, 276, 276, 48, 276, 276, 276, 276, 4, 178, 48, 49, 276, 178, 49, 259, 276, 276, 276, 276, 276, 276, 276, 48, 276, 48, 276, 49, 276, 276, 276, 4, 276, 4, 276, 4, 276, 276, 4, 117, 276, 276, 4, 276, 4, 276, 4, 4, 276, 276, 4, 4, 49, 276, 4, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 276, 4, 48, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 178, 276, 276, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.46166666666666667; avg rank: 198.16; stdev rank: 115.31745054413925; total pools: 384.94

2025-06-11 18:46:35.690222
2025-06-11 18:47:42.336192
2025-06-11 18:47:42.849821
2025-06-11 18:47:44.053190
2025-06-11 18:47:44.286190
2025-06-11 18:47:43.832195
2025-06-11 18:47:44.840069
2025-06-11 18:47:45.806204
2025-06-11 18:47:05.788229
2025-06-11 18:47:45.178591
2025-06-11 18:46:43.591604
2025-06-11 18:47:46.102200
2025-06-11 18:47:16.055379
2025-06-11 18:47:45.963208
2025-06-11 18:47:44.696882
2025-06-11 18:47:45.634465
2025-06-11 18:47:06.635684
2025-06-11 18:47:46.672209
2025-06-11 18:47:46.741199
2025-06-11 18:46:10.339202
2025-06-11 18:47:46.253219
2025-06-11 18:47:46.584204
2025-06-11 18:47:46.436203
2025-06-11 18:46:45.520964
2025-06-11 18:47:48.215209
2025-06-11 18:47:48.026766
2025-06-11 18:47:48.676190
2025-06-11 18:47:49.053266
2025-06-11 18:47:48.876170
2025-06-11 18:47:49.307538
2025-06-11 18:47:49.945229
2025-06-11 18:47:50.053180
2025-06-11 18:47:50.610130
2025-06-11 18:47:50.238523
2025-06-11 18:47:51.381123
2025-06-11 18:47:50.628188
2025-06-11 18:47:48.516194
2025-06-11 18:47:50.353767
2025-06-11 18:47:51.618202
2025-06-11 18:47:52.243887
2025-06-11 18:47:09.637216
2025-06-11 18:47:51.432493
2025-06-11 18:47:52.065225
2025-06-11 18:47:52.822948
2025-06-11 18:47:53.286182
2025-06-11 18:47:09.935263
2025-06-11 18:47:52.870048
2025-06-11 18:47:53.007178
2025-06-11 18:47:54.701199
2025-06-11 18:47:54.647202
2025-06-11 18:47:55.495385
2025-06-11 18:47:55.091179
2025-06-11 18:47:55.280211
2025-06-11 18:47:14.037203
2025-06-11 18:47:55.357189
2025-06-11 18:47:55.471230
2025-06-11 18:46:14.844215
2025-06-11 18:47:54.795026
2025-06-11 18:47:55.637190
2025-06-11 18:47:55.816237
2025-06-11 18:46:50.560076
2025-06-11 18:47:56.850196
2025-06-11 18:47:57.187580
2025-06-11 18:47:58.247783
2025-06-11 18:47:56.938205
2025-06-11 18:47:57.607196
2025-06-11 18:47:58.232669
2025-06-11 18:47:58.215196
2025-06-11 18:47:31.487717
2025-06-11 18:47:23.058127
2025-06-11 18:47:58.771547
2025-06-11 18:47:58.127221
2025-06-11 18:47:59.656131
2025-06-11 18:47:58.788230
2025-06-11 18:47:59.263200
2025-06-11 18:47:59.474414
2025-06-11 18:47:59.045158
2025-06-11 18:48:00.707208
2025-06-11 18:47:59.250198
2025-06-11 18:47:21.564364
2025-06-11 18:48:01.603207
2025-06-11 18:48:00.988086
2025-06-11 18:48:00.710328
2025-06-11 18:47:59.501206
2025-06-11 18:47:22.949244
2025-06-11 18:48:02.513807
2025-06-11 18:48:00.817426
2025-06-11 18:48:03.492265
2025-06-11 18:48:02.263198
2025-06-11 18:48:01.442194
2025-06-11 18:47:36.658898
2025-06-11 18:48:03.382220
2025-06-11 18:48:03.710174
2025-06-11 18:48:02.666203
2025-06-11 18:48:02.416863
2025-06-11 18:48:03.897175
2025-06-11 18:48:04.044191
2025-06-11 18:43:05.712187
2025-06-11 18:47:28.499277
2025-06-11 18:48:04.737210
2025-06-11 18:48:03.647229
2025-06-11 18:48:04.268299
2025-06-11 18:48:04.498353
2025-06-11 18:48:04.348217
2025-06-11 18:48:05.568441
2025-06-11 18:48:05.326188
2025-06-11 18:48:05.910984
2025-06-11 18:46:24.353273
2025-06-11 18:48:05.891193
2025-06-11 18:48:06.166250
2025-06-11 18:48:06.452224
2025-06-11 18:48:07.122194
2025-06-11 18:48:06.607934
2025-06-11 18:48:06.982321
2025-06-11 18:48:06.763196
2025-06-11 18:47:05.099224
2025-06-11 18:48:07.576908
2025-06-11 18:48:08.720061
2025-06-11 18:48:08.046215
2025-06-11 18:48:07.178843
2025-06-11 18:48:07.694428
2025-06-11 18:48:08.321215
2025-06-11 18:48:08.504198
2025-06-11 18:48:08.758977
2025-06-11 18:47:27.168199
2025-06-11 18:48:09.121222
2025-06-11 18:48:08.752044
2025-06-11 18:48:09.793832
2025-06-11 18:48:09.674061
2025-06-11 18:48:09.565399
2025-06-11 18:48:10.055207
2025-06-11 18:48:09.900764
2025-06-11 18:48:09.723202
2025-06-11 18:48:11.308772
2025-06-11 18:48:11.637177
2025-06-11 18:48:11.506529
2025-06-11 18:48:11.567438
2025-06-11 18:48:11.694186
2025-06-11 18:48:11.774760
2025-06-11 18:46:49.897244
2025-06-11 18:48:11.919179
2025-06-11 18:48:12.423008
2025-06-11 18:48:11.836177
2025-06-11 18:47:25.439778
2025-06-11 18:48:12.776170
2025-06-11 18:48:12.930806
2025-06-11 18:48:12.713198
2025-06-11 18:48:13.768505
2025-06-11 18:48:12.677380
2025-06-11 18:48:13.400187
2025-06-11 18:48:13.048644
2025-06-11 18:48:14.520207
2025-06-11 18:48:14.787178
2025-06-11 18:48:14.772241
2025-06-11 18:48:15.371212
2025-06-11 18:48:14.648176
2025-06-11 18:48:14.130177
2025-06-11 18:48:14.957218
2025-06-11 18:48:15.601504
2025-06-11 18:48:15.458186
2025-06-11 18:48:15.261017
2025-06-11 18:48:16.774177
2025-06-11 18:48:16.556833
2025-06-11 18:48:17.004209
2025-06-11 18:48:16.530380
2025-06-11 18:48:17.272179
2025-06-11 18:48:17.080483
2025-06-11 18:48:17.018214
2025-06-11 18:48:17.442483
2025-06-11 18:48:18.032194
2025-06-11 18:48:18.365192
2025-06-11 18:48:18.399216
2025-06-11 18:48:18.337846
2025-06-11 18:48:19.249368
2025-06-11 18:48:18.650916
2025-06-11 18:48:19.490631
2025-06-11 18:48:18.538578
2025-06-11 18:48:19.100111
2025-06-11 18:48:19.154195
2025-06-11 18:48:20.354612
2025-06-11 18:48:19.781971
2025-06-11 18:48:21.235239
2025-06-11 18:48:21.253677
2025-06-11 18:48:21.068149
2025-06-11 18:48:20.667226
2025-06-11 18:48:22.008197
2025-06-11 18:48:22.121926
2025-06-11 18:48:22.303810
2025-06-11 18:48:22.802840
2025-06-11 18:48:22.768833
2025-06-11 18:47:22.675210
2025-06-11 18:48:22.706184
2025-06-11 18:48:23.925186
2025-06-11 18:47:21.815216
2025-06-11 18:48:23.974539
2025-06-11 18:48:23.991228
2025-06-11 18:48:24.465338
2025-06-11 18:48:24.628017
2025-06-11 18:47:26.179227
2025-06-11 18:48:25.055744
2025-06-11 18:48:24.349485
2025-06-11 18:48:25.181838
2025-06-11 18:47:25.518691
2025-06-11 18:48:25.441221
2025-06-11 18:48:26.313171
2025-06-11 18:48:26.704812
2025-06-11 18:45:16.821742
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666669; avg rank: 4.0; stdev rank: 0.0; total pools: 95999.69

2025-06-11 18:47:32.505580
2025-06-11 18:48:28.663351
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 4, 48, 276, 276, 4, 4, 276, 276, 276, 276, 276, 48, 4, 276, 4, 178, 276, 276, 276, 276, 276, 49, 4, 4, 276, 276, 276, 276, 276, 276, 276, 49, 276, 4, 276, 276, 276, 117, 276, 4, 276, 4, 276, 276, 276, 276, 276, 117, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 4, 276, 276, 4, 4, 276, 276, 49, 276, 276, 276, 4, 276, 4, 276, 276, 4, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 276, 4, 276, 4, 276, 276, 276, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666666; avg rank: 197.91; stdev rank: 118.76650159030535; total pools: 833.96

2025-06-11 18:48:28.822864
2025-06-11 18:48:30.612160
2025-06-11 18:48:30.417271
2025-06-11 18:48:30.242262
2025-06-11 18:48:31.263205
2025-06-11 18:48:30.748209
2025-06-11 18:48:30.929200
2025-06-11 18:48:31.324197
2025-06-11 18:48:31.733560
2025-06-11 18:47:57.946247
2025-06-11 18:48:31.871204
2025-06-11 18:47:51.792779
2025-06-11 18:48:32.147307
2025-06-11 18:47:56.230530
2025-06-11 18:48:31.091208
2025-06-11 18:48:32.943228
2025-06-11 18:48:33.781264
2025-06-11 18:48:34.431196
2025-06-11 18:48:35.218183
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 4, 4, 276, 276, 276, 4, 48, 178, 49, 276, 276, 48, 276, 276, 4, 48, 4, 276, 276, 276, 276, 49, 276, 4, 276, 276, 276, 276, 49, 276, 4, 276, 276, 4, 49, 4, 276, 276, 49, 4, 178, 4, 48, 49, 276, 276, 276, 276, 276, 276, 4, 276, 178, 276, 4, 4, 276, 276, 276, 4, 4, 276, 4, 48, 276, 276, 49, 276, 276, 276, 49, 276, 4, 276, 4, 4, 276, 4, 276, 4, 276, 276, 4, 276, 276, 276, 4, 276, 276, 4, 276, 4, 49, 276, 276, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.48416666666666663; avg rank: 167.79; stdev rank: 125.66306497933272; total pools: 711.6

2025-06-11 18:43:02.425253
2025-06-11 18:48:33.429220
2025-06-11 18:48:32.505323
2025-06-11 18:48:35.646212
2025-06-11 18:48:02.406806
2025-06-11 18:48:35.574206
2025-06-11 18:48:35.206177
2025-06-11 18:48:32.741262
2025-06-11 18:48:34.078452
2025-06-11 18:48:36.005216
2025-06-11 18:48:35.338230
2025-06-11 18:48:34.938976
2025-06-11 18:48:36.316186
2025-06-11 18:48:37.189931
2025-06-11 18:48:36.904188
2025-06-11 18:48:04.005189
2025-06-11 18:48:37.709398
2025-06-11 18:43:06.700560
2025-06-11 18:48:38.621213
2025-06-11 18:48:38.775181
2025-06-11 18:48:39.261226
2025-06-11 18:48:39.304280
2025-06-11 18:48:39.581192
2025-06-11 18:48:39.370332
2025-06-11 18:48:39.918190
2025-06-11 18:48:39.612095
2025-06-11 18:47:42.692240
2025-06-11 18:48:39.214235
2025-06-11 18:48:06.350229
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 276, 276, 4, 276, 4, 276, 276, 4, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 4, 276, 4, 276, 4, 276, 4, 276, 4, 4, 4, 276, 4, 4, 276, 276, 4, 276, 117, 276, 4, 4, 276, 276, 4, 276, 276, 276, 4, 4, 4, 276, 276, 276, 4, 276, 276, 4, 276, 276, 276, 4, 276, 4, 276, 4, 276, 4, 4, 4, 276, 276, 4, 276, 276, 276, 276, 4, 4, 276, 276, 276, 4, 276, 276, 4, 4, 4, 276, 4, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8074999999999999; avg rank: 162.89; stdev rank: 133.38807255523264; total pools: 10802.93

2025-06-11 18:48:41.688192
2025-06-11 18:48:42.260191
2025-06-11 18:48:40.759749
2025-06-11 18:48:40.493225
2025-06-11 18:48:40.432999
2025-06-11 18:48:43.223213
2025-06-11 18:48:42.054191
2025-06-11 18:48:43.928184
2025-06-11 18:44:16.551204
2025-06-11 18:48:43.392183
2025-06-11 18:48:44.660286
2025-06-11 18:48:42.669185
2025-06-11 18:47:47.841557
2025-06-11 18:47:49.855452
2025-06-11 18:48:45.184175
2025-06-11 18:48:44.653808
2025-06-11 18:48:04.931199
2025-06-11 18:48:46.149181
2025-06-11 18:48:39.976208
2025-06-11 18:48:44.644186
2025-06-11 18:48:46.853206
2025-06-11 18:48:47.132195
2025-06-11 18:48:42.338227
2025-06-11 18:48:47.414095
2025-06-11 18:48:48.306224
2025-06-11 18:48:47.786176
2025-06-11 18:48:45.112980
2025-06-11 18:48:47.185376
2025-06-11 18:48:40.374200
2025-06-11 18:48:42.413225
2025-06-11 18:48:49.371218
2025-06-11 18:48:49.149218
2025-06-11 18:48:46.632126
2025-06-11 18:48:42.036397
2025-06-11 18:48:47.916219
2025-06-11 18:47:59.225517
2025-06-11 18:48:50.686273
2025-06-11 18:48:40.218197
2025-06-11 18:47:50.471766
2025-06-11 18:48:50.547172
2025-06-11 18:48:53.373241
2025-06-11 18:48:52.257213
2025-06-11 18:48:50.118153
2025-06-11 18:48:49.959000
2025-06-11 18:48:41.772192
2025-06-11 18:48:51.998723
2025-06-11 18:47:59.975268
2025-06-11 18:48:42.850454
2025-06-11 18:48:55.516051
2025-06-11 18:48:53.887196
2025-06-11 18:48:53.109461
2025-06-11 18:48:50.316296
2025-06-11 18:48:50.793698
2025-06-11 18:48:55.141349
2025-06-11 18:48:53.050576
2025-06-11 18:48:50.439201
2025-06-11 18:48:51.848254
2025-06-11 18:48:54.029180
2025-06-11 18:48:55.059191
2025-06-11 18:47:25.379969
2025-06-11 18:48:57.890196
2025-06-11 18:43:32.483213
2025-06-11 18:48:56.244750
2025-06-11 18:48:57.681213
2025-06-11 18:48:58.586210
2025-06-11 18:49:00.824202
2025-06-11 18:48:58.433217
2025-06-11 18:48:55.822231
2025-06-11 18:49:01.537840
2025-06-11 18:48:10.434231
2025-06-11 18:48:57.662225
2025-06-11 18:43:49.706218
2025-06-11 18:49:00.631182
2025-06-11 18:48:55.649265
2025-06-11 18:48:52.848133
2025-06-11 18:48:59.112219
2025-06-11 18:49:00.113215
2025-06-11 18:49:02.493226
2025-06-11 18:48:15.524768
2025-06-11 18:49:04.839213
2025-06-11 18:48:53.918229
2025-06-11 18:49:04.570954
2025-06-11 18:49:02.895205
2025-06-11 18:49:05.133205
2025-06-11 18:49:03.694225
2025-06-11 18:49:03.833188
2025-06-11 18:48:56.156063
2025-06-11 18:49:06.148196
2025-06-11 18:49:04.114209
2025-06-11 18:49:05.543633
2025-06-11 18:49:04.984224
2025-06-11 18:48:54.670222
2025-06-11 18:49:06.047223
2025-06-11 18:48:25.383570
2025-06-11 18:48:28.117034
2025-06-11 18:49:07.963209
2025-06-11 18:49:05.846211
2025-06-11 18:49:08.011246
2025-06-11 18:48:55.300222
2025-06-11 18:49:10.516785
2025-06-11 18:49:10.227262
2025-06-11 18:49:07.839197
2025-06-11 18:49:10.831193
2025-06-11 18:49:00.388310
2025-06-11 18:49:07.059196
2025-06-11 18:48:58.794237
2025-06-11 18:48:27.099997
2025-06-11 18:49:10.843223
2025-06-11 18:49:01.729217
2025-06-11 18:49:11.019817
2025-06-11 18:49:10.177221
2025-06-11 18:48:12.359339
2025-06-11 18:49:10.824209
2025-06-11 18:48:57.707063
2025-06-11 18:49:12.234803
2025-06-11 18:48:57.034196
2025-06-11 18:49:09.023222
2025-06-11 18:49:10.414206
2025-06-11 18:49:03.511222
2025-06-11 18:49:01.980358
2025-06-11 18:49:10.599187
2025-06-11 18:49:13.368203
2025-06-11 18:49:14.561179
2025-06-11 18:49:14.210181
2025-06-11 18:49:02.858207
2025-06-11 18:49:13.299205
2025-06-11 18:49:14.537198
2025-06-11 18:49:07.752189
2025-06-11 18:49:15.199205
2025-06-11 18:49:01.488879
2025-06-11 18:49:16.410197
2025-06-11 18:49:15.515260
2025-06-11 18:49:14.576205
2025-06-11 18:49:02.548238
2025-06-11 18:48:26.401571
2025-06-11 18:49:16.135212
2025-06-11 18:49:07.120229
2025-06-11 18:49:15.864614
2025-06-11 18:49:17.085320
2025-06-11 18:49:18.214235
2025-06-11 18:49:19.617884
2025-06-11 18:49:17.752297
2025-06-11 18:49:09.866242
2025-06-11 18:48:37.057218
2025-06-11 18:49:10.687632
2025-06-11 18:49:20.164258
2025-06-11 18:49:20.224196
2025-06-11 18:49:23.278188
2025-06-11 18:49:20.532201
2025-06-11 18:49:20.729232
2025-06-11 18:48:30.466362
2025-06-11 18:49:15.328209
2025-06-11 18:49:23.010820
2025-06-11 18:49:14.520189
2025-06-11 18:49:15.585482
2025-06-11 18:49:22.222197
2025-06-11 18:49:22.168217
2025-06-11 18:49:24.573207
2025-06-11 18:49:25.233227
2025-06-11 18:48:15.537135
2025-06-11 18:49:18.319226
2025-06-11 18:49:17.470233
2025-06-11 18:49:23.828169
2025-06-11 18:49:15.949214
2025-06-11 18:49:23.150176
2025-06-11 18:49:11.479224
2025-06-11 18:49:19.085224
2025-06-11 18:49:27.069199
2025-06-11 18:49:23.818363
2025-06-11 18:49:23.460576
2025-06-11 18:49:17.096196
2025-06-11 18:49:21.415203
2025-06-11 18:49:29.992155
2025-06-11 18:49:25.873197
2025-06-11 18:49:27.720235
2025-06-11 18:48:36.762081
2025-06-11 18:49:23.639167
2025-06-11 18:43:56.734255
2025-06-11 18:49:30.393221
2025-06-11 18:49:22.681232
2025-06-11 18:49:29.466230
2025-06-11 18:49:28.766212
2025-06-11 18:49:20.421245
2025-06-11 18:49:28.671202
2025-06-11 18:49:29.030441
2025-06-11 18:49:30.757223
2025-06-11 18:49:30.924186
2025-06-11 18:49:31.544168
2025-06-11 18:48:50.866212
2025-06-11 18:49:32.019186
2025-06-11 18:49:26.933220
2025-06-11 18:49:33.680176
2025-06-11 18:49:33.507205
2025-06-11 18:49:33.707916
2025-06-11 18:49:32.904704
2025-06-11 18:49:20.947217
2025-06-11 18:44:12.060577
2025-06-11 18:49:33.325213
2025-06-11 18:49:23.181294
2025-06-11 18:49:29.730241
2025-06-11 18:49:33.659224
2025-06-11 18:49:34.331227
2025-06-11 18:49:35.847210
2025-06-11 18:49:35.546190
2025-06-11 18:49:35.434196
2025-06-11 18:49:36.951213
2025-06-11 18:49:35.856289
2025-06-11 18:49:31.516909
2025-06-11 18:49:31.865235
2025-06-11 18:49:39.272201
2025-06-11 18:49:36.035181
2025-06-11 18:49:38.801952
2025-06-11 18:49:39.362214
2025-06-11 18:49:35.258173
2025-06-11 18:49:29.440178
2025-06-11 18:49:26.546274
2025-06-11 18:49:41.868192
2025-06-11 18:49:36.015207
2025-06-11 18:49:39.238191
2025-06-11 18:48:46.847241
2025-06-11 18:49:42.118299
2025-06-11 18:49:32.248630
2025-06-11 18:49:42.144209
2025-06-11 18:49:33.525190
2025-06-11 18:49:30.008229
2025-06-11 18:44:00.009278
2025-06-11 18:49:33.547199
2025-06-11 18:49:38.616191
2025-06-11 18:49:41.335222
2025-06-11 18:49:35.720186
2025-06-11 18:49:32.576231
2025-06-11 18:49:41.909203
2025-06-11 18:49:43.947212
2025-06-11 18:49:43.350184
2025-06-11 18:49:45.462265
2025-06-11 18:49:31.527252
2025-06-11 18:49:44.978193
2025-06-11 18:49:43.045238
2025-06-11 18:43:52.882255
2025-06-11 18:48:50.484202
2025-06-11 18:49:47.302192
2025-06-11 18:49:47.746255
2025-06-11 18:49:49.716211
2025-06-11 18:49:38.718240
2025-06-11 18:49:47.059208
2025-06-11 18:49:49.696202
