Beginning of run
landscape params:
2025-06-11 18:57:13.229355
2025-06-11 18:57:02.926382
2025-06-11 18:57:20.418341
2025-06-11 18:51:54.189353
2025-06-11 18:57:18.486342
2025-06-11 18:56:54.732375
2025-06-11 18:57:13.675372
2025-06-11 18:57:37.505347
2025-06-11 18:56:34.441372
2025-06-11 18:57:33.002560
2025-06-11 18:57:36.999520
2025-06-11 18:57:29.628396
2025-06-11 18:57:34.985334
2025-06-11 18:57:32.186322
2025-06-11 18:56:30.341595
2025-06-11 18:57:06.530366
2025-06-11 18:57:32.512621
2025-06-11 18:56:33.525228
2025-06-11 18:57:35.036336
2025-06-11 18:57:36.448439
2025-06-11 18:57:31.266961
2025-06-11 18:54:16.691356
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96061.9

2025-06-11 18:57:21.221365
2025-06-11 18:57:34.147371
2025-06-11 18:56:35.822372
2025-06-11 18:57:30.664380
2025-06-11 18:57:39.744358
2025-06-11 18:57:42.550403
2025-06-11 18:57:40.665370
2025-06-11 18:57:35.753332
2025-06-11 18:57:36.181551
2025-06-11 18:56:39.732898
2025-06-11 18:57:22.237331
2025-06-11 18:57:42.862372
2025-06-11 18:57:50.733361
2025-06-11 18:57:38.703359
2025-06-11 18:57:23.306355
2025-06-11 18:57:42.844376
2025-06-11 18:57:49.774473
2025-06-11 18:56:51.170375
2025-06-11 18:57:49.906295
2025-06-11 18:57:39.400393
2025-06-11 18:56:39.189364
2025-06-11 18:57:42.097364
2025-06-11 18:57:49.768381
2025-06-11 18:57:40.471369
2025-06-11 18:57:59.317405
2025-06-11 18:57:52.571328
2025-06-11 18:57:42.347481
2025-06-11 18:57:47.722355
2025-06-11 18:57:32.635332
2025-06-11 18:57:49.241399
2025-06-11 18:58:01.031370
2025-06-11 18:58:00.671381
2025-06-11 18:58:03.325619
2025-06-11 18:57:52.930118
2025-06-11 18:56:30.938333
2025-06-11 18:57:54.286365
2025-06-11 18:57:51.804371
2025-06-11 18:57:10.121387
2025-06-11 18:58:04.518399
2025-06-11 18:57:57.418415
2025-06-11 18:58:08.125368
2025-06-11 18:57:47.905414
2025-06-11 18:57:37.531465
2025-06-11 18:58:01.959399
2025-06-11 18:57:14.245354
2025-06-11 18:58:13.614582
2025-06-11 18:57:04.094356
2025-06-11 18:57:58.904249
2025-06-11 18:58:11.506336
2025-06-11 18:57:25.394393
2025-06-11 18:58:19.466357
2025-06-11 18:57:38.981389
2025-06-11 18:58:06.845398
2025-06-11 18:57:43.838349
2025-06-11 18:58:08.628422
2025-06-11 18:57:58.244384
2025-06-11 18:56:37.680836
2025-06-11 18:57:42.006466
2025-06-11 18:57:55.495359
2025-06-11 18:57:03.339423
2025-06-11 18:58:09.781379
2025-06-11 18:57:14.186324
2025-06-11 18:58:06.401360
2025-06-11 18:57:35.601344
2025-06-11 18:58:10.095706
2025-06-11 18:52:27.479375
2025-06-11 18:58:24.953100
2025-06-11 18:57:46.977007
2025-06-11 18:58:20.829332
2025-06-11 18:58:15.614738
2025-06-11 18:58:22.508361
2025-06-11 18:58:10.178384
2025-06-11 18:58:12.162957
2025-06-11 18:58:26.153364
2025-06-11 18:58:21.675381
2025-06-11 18:58:21.110375
2025-06-11 18:57:58.185352
2025-06-11 18:57:41.929621
2025-06-11 18:57:31.819432
2025-06-11 18:57:39.455401
2025-06-11 18:58:24.793402
2025-06-11 18:58:35.316909
2025-06-11 18:57:57.796362
2025-06-11 18:58:15.933376
2025-06-11 18:57:57.436361
2025-06-11 18:57:42.568436
2025-06-11 18:57:43.209380
2025-06-11 18:58:22.811356
2025-06-11 18:58:00.624399
2025-06-11 18:58:28.996367
2025-06-11 18:58:02.118376
2025-06-11 18:58:01.445398
2025-06-11 18:58:32.356072
2025-06-11 18:58:28.102360
2025-06-11 18:57:50.121903
2025-06-11 18:58:38.962406
2025-06-11 18:58:44.333338
2025-06-11 18:58:12.455355
2025-06-11 18:58:13.011344
2025-06-11 18:58:47.838350
2025-06-11 18:58:47.873356
2025-06-11 18:58:45.773356
2025-06-11 18:58:42.724964
2025-06-11 18:58:16.516362
2025-06-11 18:58:36.493389
2025-06-11 18:58:31.261336
2025-06-11 18:58:38.571367
2025-06-11 18:57:59.858415
2025-06-11 18:58:28.750341
2025-06-11 18:58:46.323396
2025-06-11 18:57:58.378384
2025-06-11 18:58:46.262364
2025-06-11 18:58:46.334354
2025-06-11 18:58:55.792102
2025-06-11 18:58:44.788173
2025-06-11 18:58:42.404365
2025-06-11 18:58:46.460367
2025-06-11 18:58:56.348340
2025-06-11 18:57:51.625367
2025-06-11 18:58:20.548425
2025-06-11 18:58:50.104570
2025-06-11 18:57:48.800368
2025-06-11 18:58:57.002334
2025-06-11 18:59:03.973390
2025-06-11 18:58:18.516372
2025-06-11 18:58:44.540346
2025-06-11 18:59:06.798387
2025-06-11 18:58:51.066388
2025-06-11 18:57:52.736388
2025-06-11 18:58:25.050374
2025-06-11 18:58:10.993361
2025-06-11 18:58:56.166772
2025-06-11 18:58:42.057363
2025-06-11 18:58:58.174423
2025-06-11 18:59:01.103391
2025-06-11 18:58:40.101788
2025-06-11 18:58:38.086402
2025-06-11 18:59:04.106357
2025-06-11 18:59:13.996379
2025-06-11 18:58:32.193404
2025-06-11 18:58:55.050390
2025-06-11 18:59:01.908349
2025-06-11 18:59:02.087382
2025-06-11 18:58:34.773835
2025-06-11 18:58:51.817336
2025-06-11 18:59:11.162364
2025-06-11 18:59:15.034374
2025-06-11 18:59:10.582406
2025-06-11 18:59:21.678341
2025-06-11 18:59:10.531395
2025-06-11 18:59:16.535361
2025-06-11 18:58:40.947373
2025-06-11 18:59:24.292749
2025-06-11 18:58:48.089375
2025-06-11 18:58:40.792389
2025-06-11 18:59:05.676395
2025-06-11 18:58:52.590006
2025-06-11 18:58:37.123384
2025-06-11 18:58:52.428168
2025-06-11 18:58:56.310363
2025-06-11 18:59:25.563359
2025-06-11 18:59:16.383342
2025-06-11 18:59:29.408351
2025-06-11 18:58:50.129369
2025-06-11 18:59:24.330359
2025-06-11 18:59:15.615343
2025-06-11 18:59:32.024351
2025-06-11 18:59:17.801368
2025-06-11 18:59:21.401360
2025-06-11 18:58:41.823382
2025-06-11 18:59:16.240338
2025-06-11 18:59:17.055244
2025-06-11 18:59:07.726368
2025-06-11 18:59:37.247351
2025-06-11 18:59:04.852371
2025-06-11 18:59:25.758375
2025-06-11 18:58:52.898409
2025-06-11 18:59:38.001986
2025-06-11 18:59:33.660359
2025-06-11 18:58:52.299399
2025-06-11 18:59:30.927365
2025-06-11 18:59:35.739188
2025-06-11 18:58:56.109835
2025-06-11 18:59:16.607096
2025-06-11 18:59:35.907396
2025-06-11 18:58:40.896473
2025-06-11 18:59:27.598353
2025-06-11 18:58:57.150415
2025-06-11 18:59:44.784406
2025-06-11 18:59:28.437349
2025-06-11 18:59:45.691274
2025-06-11 18:59:28.981616
2025-06-11 18:59:45.563359
2025-06-11 18:58:57.352333
2025-06-11 18:59:09.774373
2025-06-11 18:59:46.725361
2025-06-11 18:59:33.288352
2025-06-11 18:59:33.878593
2025-06-11 18:59:35.415352
2025-06-11 18:59:37.643554
2025-06-11 18:59:37.279626
2025-06-11 18:58:25.186389
2025-06-11 18:59:56.077387
2025-06-11 18:59:46.227351
2025-06-11 18:59:37.912365
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.94

2025-06-11 18:59:53.393656
2025-06-11 18:59:31.377367
2025-06-11 18:59:57.192350
2025-06-11 18:59:32.046354
2025-06-11 18:59:44.296373
2025-06-11 18:59:32.344359
2025-06-11 19:00:09.132830
2025-06-11 18:59:43.363329
2025-06-11 19:00:10.416135
2025-06-11 19:00:09.754145
2025-06-11 18:59:52.223362
2025-06-11 18:59:45.900383
2025-06-11 19:00:11.208080
2025-06-11 19:00:12.246367
2025-06-11 18:54:25.295420
2025-06-11 19:00:11.795705
2025-06-11 18:59:59.364370
2025-06-11 19:00:13.173347
2025-06-11 19:00:13.904328
2025-06-11 18:55:23.977355
2025-06-11 18:59:58.678680
2025-06-11 19:00:15.097751
2025-06-11 19:00:13.756344
2025-06-11 19:00:14.113524
2025-06-11 19:00:02.038870
2025-06-11 18:59:34.001401
2025-06-11 18:59:22.019389
2025-06-11 19:00:15.188335
2025-06-11 19:00:14.664385
2025-06-11 18:59:54.136362
2025-06-11 18:59:58.577362
2025-06-11 19:00:16.176452
2025-06-11 18:59:55.404138
2025-06-11 18:59:43.280364
2025-06-11 19:00:17.060351
2025-06-11 19:00:16.223342
2025-06-11 18:59:43.276399
2025-06-11 19:00:16.295354
2025-06-11 19:00:04.839343
2025-06-11 18:59:47.170859
2025-06-11 19:00:18.007679
2025-06-11 18:59:47.857402
2025-06-11 19:00:17.774408
2025-06-11 19:00:17.932334
2025-06-11 19:00:19.828336
2025-06-11 18:59:50.514375
2025-06-11 19:00:19.070419
2025-06-11 19:00:21.048033
2025-06-11 19:00:20.706705
2025-06-11 19:00:09.680416
2025-06-11 18:59:28.636337
2025-06-11 19:00:23.060322
2025-06-11 19:00:00.350370
2025-06-11 18:59:50.497409
2025-06-11 19:00:07.842392
2025-06-11 19:00:22.416343
2025-06-11 19:00:22.903340
2025-06-11 19:00:23.364323
2025-06-11 19:00:23.210708
2025-06-11 19:00:24.766815
2025-06-11 19:00:23.520365
2025-06-11 19:00:23.239325
2025-06-11 19:00:23.840872
2025-06-11 19:00:25.190365
2025-06-11 19:00:25.891343
2025-06-11 19:00:25.056369
2025-06-11 19:00:26.508327
2025-06-11 19:00:26.161335
2025-06-11 19:00:26.513318
2025-06-11 18:59:41.697375
2025-06-11 19:00:26.837348
2025-06-11 19:00:16.095341
2025-06-11 19:00:27.377339
2025-06-11 19:00:26.715333
2025-06-11 19:00:28.194022
2025-06-11 19:00:27.771329
2025-06-11 19:00:27.578336
2025-06-11 19:00:14.792415
2025-06-11 19:00:18.349127
2025-06-11 19:00:27.941760
2025-06-11 19:00:27.963334
2025-06-11 18:59:23.377341
2025-06-11 19:00:13.627324
2025-06-11 19:00:27.952422
2025-06-11 19:00:07.611362
2025-06-11 19:00:28.291190
2025-06-11 19:00:28.401352
2025-06-11 18:59:40.330361
2025-06-11 18:59:15.514331
2025-06-11 19:00:29.017347
2025-06-11 19:00:17.741357
2025-06-11 19:00:29.262336
2025-06-11 19:00:29.061676
2025-06-11 19:00:28.903359
2025-06-11 19:00:30.078337
2025-06-11 19:00:29.339324
2025-06-11 19:00:30.356812
2025-06-11 19:00:29.749700
2025-06-11 19:00:30.756620
2025-06-11 19:00:30.897332
2025-06-11 19:00:31.826343
2025-06-11 19:00:31.341901
2025-06-11 19:00:32.417837
2025-06-11 19:00:32.969345
2025-06-11 19:00:31.589335
2025-06-11 19:00:32.943895
2025-06-11 19:00:33.289725
2025-06-11 19:00:33.897361
2025-06-11 19:00:32.832537
2025-06-11 18:59:47.376353
2025-06-11 19:00:32.905352
2025-06-11 19:00:34.310200
2025-06-11 19:00:33.339362
2025-06-11 19:00:32.838753
2025-06-11 19:00:34.286337
2025-06-11 19:00:08.026391
2025-06-11 19:00:13.382348
2025-06-11 19:00:34.519349
2025-06-11 19:00:34.903169
2025-06-11 19:00:34.489778
2025-06-11 19:00:34.047341
2025-06-11 19:00:34.976335
2025-06-11 19:00:35.121348
2025-06-11 19:00:35.136349
2025-06-11 19:00:35.633353
2025-06-11 19:00:36.448913
2025-06-11 19:00:36.671560
2025-06-11 19:00:37.036716
2025-06-11 19:00:36.471332
2025-06-11 19:00:03.544367
2025-06-11 19:00:23.921389
2025-06-11 19:00:05.070981
2025-06-11 19:00:10.816332
2025-06-11 19:00:38.078332
2025-06-11 19:00:37.608331
2025-06-11 19:00:37.711118
2025-06-11 19:00:38.063326
2025-06-11 18:59:45.355335
2025-06-11 19:00:38.894382
2025-06-11 19:00:38.451341
2025-06-11 18:59:55.197370
2025-06-11 19:00:39.160425
2025-06-11 18:59:37.424400
2025-06-11 19:00:39.194399
2025-06-11 19:00:14.505367
2025-06-11 19:00:07.029368
2025-06-11 19:00:39.684694
2025-06-11 19:00:06.520346
2025-06-11 19:00:40.024263
2025-06-11 19:00:39.663709
2025-06-11 19:00:40.431500
2025-06-11 19:00:40.849339
2025-06-11 19:00:04.921597
2025-06-11 19:00:29.540376
2025-06-11 19:00:41.688333
2025-06-11 19:00:18.616678
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.21666666666666667; avg rank: 14.02; stdev rank: 139.0953615330145; total pools: 115.71

2025-06-11 19:00:05.813332
2025-06-11 19:00:08.420387
2025-06-11 18:59:54.563365
2025-06-11 18:59:52.431261
2025-06-11 19:00:09.903377
2025-06-11 19:00:43.501358
2025-06-11 19:00:18.380391
2025-06-11 19:00:43.682887
2025-06-11 18:59:51.725420
2025-06-11 19:00:43.970908
2025-06-11 18:58:41.834395
2025-06-11 19:00:44.183009
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30053.09

2025-06-11 19:00:44.271336
2025-06-11 19:00:22.582345
2025-06-11 19:00:44.745382
2025-06-11 19:00:44.837325
2025-06-11 19:00:44.753476
2025-06-11 19:00:45.027412
2025-06-11 19:00:44.951349
2025-06-11 18:59:58.255362
2025-06-11 19:00:45.319334
2025-06-11 19:00:45.759633
2025-06-11 19:00:45.460635
2025-06-11 19:00:45.228277
2025-06-11 19:00:45.897138
2025-06-11 19:00:45.974358
2025-06-11 19:00:45.932360
2025-06-11 19:00:45.694325
2025-06-11 19:00:46.618769
2025-06-11 19:00:46.586463
2025-06-11 19:00:46.676401
2025-06-11 19:00:47.300216
2025-06-11 19:00:25.306366
2025-06-11 19:00:46.998726
2025-06-11 19:00:46.309344
2025-06-11 19:00:46.535331
2025-06-11 19:00:48.078341
2025-06-11 19:00:47.702915
2025-06-11 19:00:48.956342
2025-06-11 19:00:38.803178
2025-06-11 19:00:49.228925
2025-06-11 19:00:49.538345
2025-06-11 19:00:49.057381
2025-06-11 19:00:19.883365
2025-06-11 19:00:49.518340
2025-06-11 19:00:51.493369
2025-06-11 19:00:52.071333
2025-06-11 19:00:42.510361
2025-06-11 19:00:50.854328
2025-06-11 19:00:52.861327
2025-06-11 19:00:50.057339
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.1

2025-06-11 19:00:52.253350
2025-06-11 19:00:50.509331
2025-06-11 19:00:51.971336
2025-06-11 19:00:52.400545
2025-06-11 19:00:53.314474
2025-06-11 19:00:53.664436
2025-06-11 18:59:47.330253
2025-06-11 19:00:52.624876
2025-06-11 19:00:53.369314
2025-06-11 19:00:25.225724
2025-06-11 19:00:53.806333
2025-06-11 19:00:53.312328
2025-06-11 19:00:54.304323
2025-06-11 19:00:53.214365
2025-06-11 19:00:53.960959
2025-06-11 19:00:54.235325
2025-06-11 19:00:54.589329
2025-06-11 19:00:54.719393
2025-06-11 19:00:54.729336
2025-06-11 19:00:54.980334
2025-06-11 19:00:55.349355
2025-06-11 19:00:54.786281
2025-06-11 19:00:55.235362
2025-06-11 18:55:34.101353
2025-06-11 19:00:55.542379
2025-06-11 19:00:55.999351
2025-06-11 19:00:55.523877
2025-06-11 19:00:56.441362
2025-06-11 19:00:56.084331
2025-06-11 19:00:55.469174
2025-06-11 19:00:55.791715
2025-06-11 19:00:34.727460
2025-06-11 19:00:55.514690
2025-06-11 19:00:55.622357
2025-06-11 19:00:55.985372
2025-06-11 19:00:55.221344
2025-06-11 19:00:55.957396
2025-06-11 19:00:56.036037
2025-06-11 19:00:17.932615
2025-06-11 19:00:56.575334
2025-06-11 19:00:57.456345
2025-06-11 19:00:56.070369
2025-06-11 19:00:56.678322
2025-06-11 19:00:57.675336
2025-06-11 19:00:57.529327
2025-06-11 19:00:57.999369
2025-06-11 19:00:58.382338
2025-06-11 19:00:58.676694
2025-06-11 19:00:38.789013
2025-06-11 19:00:58.706041
2025-06-11 19:00:58.482063
2025-06-11 19:00:58.675054
2025-06-11 19:00:59.153192
2025-06-11 19:00:58.740087
2025-06-11 19:00:59.109081
2025-06-11 19:00:59.484529
2025-06-11 19:00:59.536330
2025-06-11 19:00:59.115214
2025-06-11 19:00:59.375350
2025-06-11 19:00:59.720356
2025-06-11 19:00:58.858336
2025-06-11 19:00:59.520386
2025-06-11 19:00:59.754291
2025-06-11 19:01:00.076359
2025-06-11 19:00:59.500336
2025-06-11 19:00:59.625074
2025-06-11 19:01:00.470102
2025-06-11 19:01:00.072597
2025-06-11 19:00:59.336341
2025-06-11 19:00:59.968345
2025-06-11 19:01:00.576324
2025-06-11 19:00:59.978328
2025-06-11 19:01:00.502336
2025-06-11 19:01:00.013338
2025-06-11 19:01:00.590323
2025-06-11 19:01:01.041323
2025-06-11 19:01:00.349068
2025-06-11 19:01:01.345927
2025-06-11 19:00:59.450426
2025-06-11 19:01:01.279912
2025-06-11 19:01:01.563576
2025-06-11 19:01:00.678753
2025-06-11 19:01:00.780717
2025-06-11 19:01:01.061145
2025-06-11 19:01:01.719338
2025-06-11 19:01:01.724185
2025-06-11 19:01:01.238324
2025-06-11 19:01:01.550733
2025-06-11 19:01:02.138384
2025-06-11 19:01:02.345341
2025-06-11 19:01:01.635116
2025-06-11 19:01:01.653362
2025-06-11 19:01:02.722324
2025-06-11 19:01:02.955315
2025-06-11 19:01:02.751331
2025-06-11 19:01:02.508332
2025-06-11 19:01:03.729328
2025-06-11 19:01:03.817333
2025-06-11 19:01:03.913887
2025-06-11 19:01:03.246798
2025-06-11 19:00:39.410130
2025-06-11 19:00:43.420342
2025-06-11 19:00:42.896822
2025-06-11 19:01:03.234330
2025-06-11 19:01:03.840338
2025-06-11 19:01:03.689322
2025-06-11 19:01:02.680213
2025-06-11 19:00:43.898192
2025-06-11 19:01:03.504355
2025-06-11 19:00:44.443772
2025-06-11 19:01:04.221968
2025-06-11 19:01:03.904335
2025-06-11 19:01:04.685306
2025-06-11 19:01:03.631337
2025-06-11 19:01:04.045323
2025-06-11 19:01:04.000889
2025-06-11 19:01:03.398331
2025-06-11 19:01:04.717327
2025-06-11 19:01:04.436317
2025-06-11 19:01:04.027067
2025-06-11 19:01:05.096344
2025-06-11 19:01:04.478326
2025-06-11 19:01:04.743235
2025-06-11 19:00:24.505358
2025-06-11 19:01:04.717375
2025-06-11 19:01:04.490537
2025-06-11 19:01:05.090336
2025-06-11 19:01:05.002676
2025-06-11 19:01:04.631944
2025-06-11 19:01:05.514328
2025-06-11 19:01:05.516670
2025-06-11 19:01:05.395328
2025-06-11 19:01:05.373238
2025-06-11 19:01:05.529256
2025-06-11 19:01:05.728629
2025-06-11 19:01:05.843344
2025-06-11 19:01:05.101947
2025-06-11 19:01:05.523465
2025-06-11 19:01:05.385276
2025-06-11 19:00:16.663351
2025-06-11 19:01:05.920360
2025-06-11 19:00:53.197369
2025-06-11 19:01:05.868335
2025-06-11 19:01:05.700354
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.0; stdev rank: 0.0; total pools: 3527.11

2025-06-11 19:01:06.029328
2025-06-11 19:01:05.720334
2025-06-11 19:01:06.494322
2025-06-11 19:01:06.481022
2025-06-11 19:01:06.256350
2025-06-11 19:01:06.709387
2025-06-11 19:01:06.388283
2025-06-11 19:01:05.439347
2025-06-11 19:01:06.529434
2025-06-11 19:01:06.560348
2025-06-11 19:01:06.254186
2025-06-11 19:01:06.685326
2025-06-11 19:01:05.965199
2025-06-11 19:01:06.372347
2025-06-11 19:00:40.097276
2025-06-11 19:01:07.004669
2025-06-11 19:01:06.838346
2025-06-11 19:01:07.203134
2025-06-11 19:01:07.905378
2025-06-11 19:01:06.740364
2025-06-11 19:01:07.658344
2025-06-11 19:01:07.438284
2025-06-11 19:01:07.937628
2025-06-11 19:01:07.667345
2025-06-11 19:01:07.432333
2025-06-11 19:01:06.474869
2025-06-11 19:01:08.250256
2025-06-11 19:01:08.326602
2025-06-11 19:01:08.157330
2025-06-11 19:01:07.525339
2025-06-11 19:01:08.523357
2025-06-11 19:01:08.557339
2025-06-11 19:01:07.885506
2025-06-11 19:01:08.993346
2025-06-11 19:01:09.072073
2025-06-11 19:01:08.617348
2025-06-11 19:01:09.293821
2025-06-11 19:01:09.004334
2025-06-11 19:01:08.906573
2025-06-11 19:00:17.349358
2025-06-11 19:01:09.717357
2025-06-11 19:01:09.431364
2025-06-11 19:01:09.634977
2025-06-11 19:01:10.682319
2025-06-11 19:01:09.107351
2025-06-11 19:00:36.274373
2025-06-11 19:01:11.250830
2025-06-11 19:01:11.280653
2025-06-11 19:01:11.334238
2025-06-11 19:01:09.815285
2025-06-11 19:00:39.694763
2025-06-11 19:01:11.592344
2025-06-11 19:01:10.365328
2025-06-11 19:00:40.521172
2025-06-11 19:01:11.697331
2025-06-11 19:00:40.793616
2025-06-11 19:01:12.079820
2025-06-11 19:01:11.438388
2025-06-11 19:01:11.999848
2025-06-11 19:01:12.339367
2025-06-11 19:01:12.123364
2025-06-11 19:01:12.493331
2025-06-11 19:01:12.600024
2025-06-11 19:01:13.059317
2025-06-11 19:00:40.829344
2025-06-11 19:01:12.721942
2025-06-11 19:01:12.635746
2025-06-11 19:01:12.608546
2025-06-11 19:01:13.481340
2025-06-11 19:01:12.888342
2025-06-11 19:01:13.773344
2025-06-11 19:01:13.070341
2025-06-11 19:01:12.869337
2025-06-11 19:01:13.536612
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.20500000000000004; avg rank: 2.25; stdev rank: 15.51217263957567; total pools: 110.74

2025-06-11 19:01:13.311368
2025-06-11 19:01:12.899334
2025-06-11 19:01:13.619246
2025-06-11 19:01:14.356325
2025-06-11 19:00:52.916092
2025-06-11 19:01:13.873745
2025-06-11 19:01:13.512369
2025-06-11 19:01:13.552512
2025-06-11 19:01:14.160333
2025-06-11 19:01:14.347339
2025-06-11 19:01:13.706805
2025-06-11 19:01:14.371332
2025-06-11 19:01:15.369379
2025-06-11 19:01:15.027055
2025-06-11 19:01:14.856446
2025-06-11 19:00:55.354455
2025-06-11 19:01:14.247382
2025-06-11 19:01:15.330524
2025-06-11 19:00:30.957348
