Beginning of run
landscape params:
2025-06-11 19:01:55.800236
2025-06-11 19:02:44.533147
2025-06-11 19:02:45.811282
2025-06-11 19:02:45.375648
2025-06-11 19:02:11.863233
2025-06-11 19:02:48.711337
2025-06-11 19:02:11.220218
2025-06-11 19:01:43.161191
2025-06-11 19:02:47.768157
2025-06-11 19:02:06.511229
2025-06-11 19:02:47.977152
2025-06-11 19:02:04.790198
2025-06-11 19:02:01.847214
2025-06-11 19:02:50.036111
2025-06-11 19:02:50.474190
2025-06-11 19:02:49.682630
2025-06-11 19:02:49.442302
2025-06-11 19:01:35.068208
2025-06-11 19:02:49.168145
2025-06-11 19:02:50.597374
2025-06-11 19:02:52.708161
2025-06-11 19:02:50.656410
2025-06-11 19:02:49.560660
2025-06-11 19:02:50.969173
2025-06-11 19:02:51.488147
2025-06-11 19:02:51.094196
2025-06-11 19:02:50.740212
2025-06-11 19:02:54.015900
2025-06-11 19:02:53.971187
2025-06-11 19:02:52.149235
2025-06-11 19:02:53.493167
2025-06-11 19:02:54.163145
2025-06-11 19:02:28.733254
2025-06-11 19:01:58.732191
2025-06-11 19:02:34.522148
2025-06-11 19:02:56.134180
2025-06-11 19:02:55.011195
2025-06-11 19:02:54.525162
2025-06-11 19:02:54.790371
2025-06-11 19:02:31.428543
2025-06-11 19:02:56.889183
2025-06-11 19:02:24.199972
2025-06-11 19:02:56.510274
2025-06-11 19:02:55.528243
2025-06-11 19:02:55.387211
2025-06-11 19:02:52.372267
2025-06-11 19:02:57.585560
2025-06-11 19:02:23.231238
2025-06-11 19:02:57.105148
2025-06-11 19:02:56.722190
2025-06-11 19:02:57.229212
2025-06-11 19:02:57.943242
2025-06-11 19:02:22.127227
2025-06-11 19:02:57.956164
2025-06-11 19:02:58.672333
2025-06-11 19:02:55.654224
2025-06-11 19:02:57.902148
2025-06-11 19:02:58.693144
2025-06-11 19:02:58.377146
2025-06-11 19:02:56.384280
2025-06-11 19:01:40.485904
2025-06-11 19:02:58.966147
2025-06-11 19:02:58.209138
2025-06-11 19:03:01.585167
2025-06-11 19:03:00.466251
2025-06-11 19:03:01.665142
2025-06-11 19:03:03.070979
2025-06-11 19:03:02.175145
2025-06-11 19:03:02.104151
2025-06-11 19:03:01.924018
2025-06-11 19:03:00.595886
2025-06-11 19:03:02.158181
2025-06-11 19:02:57.787226
2025-06-11 19:03:02.051158
2025-06-11 19:02:03.525159
2025-06-11 19:02:23.510402
2025-06-11 19:02:23.612055
2025-06-11 19:03:02.563185
2025-06-11 19:03:03.895135
2025-06-11 19:03:02.209143
2025-06-11 19:03:03.695160
2025-06-11 19:03:02.550780
2025-06-11 19:03:03.172190
2025-06-11 19:03:02.619392
2025-06-11 19:03:02.335147
2025-06-11 19:03:00.727154
2025-06-11 19:02:21.542158
2025-06-11 19:03:02.917142
2025-06-11 19:03:02.217156
2025-06-11 19:03:07.087158
2025-06-11 19:02:03.606703
2025-06-11 19:03:01.488259
2025-06-11 19:03:05.210160
2025-06-11 19:03:04.383141
2025-06-11 19:03:05.459201
2025-06-11 19:03:06.252813
2025-06-11 19:02:36.898422
2025-06-11 19:03:06.986963
2025-06-11 19:03:03.486801
2025-06-11 19:02:17.706154
2025-06-11 19:03:05.611192
2025-06-11 19:03:06.444610
2025-06-11 19:03:07.161186
2025-06-11 19:03:06.468612
2025-06-11 19:03:06.547253
2025-06-11 19:03:07.183173
2025-06-11 19:03:06.910143
2025-06-11 19:03:06.550001
2025-06-11 19:03:08.276149
2025-06-11 19:03:09.134152
2025-06-11 19:03:06.492126
2025-06-11 19:03:07.820237
2025-06-11 19:03:07.653282
2025-06-11 19:03:08.855190
2025-06-11 19:03:07.288166
2025-06-11 19:02:13.584193
2025-06-11 19:03:06.565306
2025-06-11 19:03:07.593203
2025-06-11 19:03:08.956148
2025-06-11 19:03:08.776369
2025-06-11 19:03:08.247915
2025-06-11 19:02:29.699172
2025-06-11 19:03:10.585281
2025-06-11 19:03:09.316138
2025-06-11 19:03:08.700187
2025-06-11 19:03:09.290144
2025-06-11 19:03:10.277162
2025-06-11 19:03:10.474181
2025-06-11 19:03:10.036157
2025-06-11 19:03:11.496201
2025-06-11 19:03:11.115175
2025-06-11 19:03:09.947707
2025-06-11 19:03:12.422818
2025-06-11 19:02:30.702243
2025-06-11 19:03:11.229155
2025-06-11 19:03:12.253195
2025-06-11 19:03:11.316166
2025-06-11 18:55:34.509198
2025-06-11 19:02:48.083205
2025-06-11 19:02:51.267205
2025-06-11 19:03:08.167170
2025-06-11 19:03:12.956186
2025-06-11 19:03:10.951200
2025-06-11 19:03:14.482969
2025-06-11 19:03:12.722164
2025-06-11 19:03:13.808177
2025-06-11 19:03:13.563159
2025-06-11 19:03:12.944174
2025-06-11 19:03:15.078189
2025-06-11 19:03:14.449143
2025-06-11 19:03:15.448131
2025-06-11 19:03:15.276143
2025-06-11 19:03:13.889182
2025-06-11 19:03:12.047150
2025-06-11 19:03:16.265163
2025-06-11 19:03:16.415151
2025-06-11 19:03:14.204170
2025-06-11 19:03:13.375180
2025-06-11 19:03:17.770181
2025-06-11 19:02:38.285519
2025-06-11 19:03:13.983160
2025-06-11 19:03:15.340188
2025-06-11 19:03:16.540184
2025-06-11 19:03:16.101394
2025-06-11 19:02:35.944692
2025-06-11 19:03:16.474767
2025-06-11 19:02:39.577160
2025-06-11 19:03:18.762152
2025-06-11 19:03:19.171188
2025-06-11 19:02:11.061165
2025-06-11 19:03:16.300177
2025-06-11 19:03:18.121129
2025-06-11 19:03:18.196185
2025-06-11 19:03:17.998156
2025-06-11 19:03:19.355962
2025-06-11 19:03:18.778251
2025-06-11 19:03:19.887686
2025-06-11 19:03:18.850507
2025-06-11 19:03:19.214151
2025-06-11 19:03:21.711138
2025-06-11 19:03:22.648142
2025-06-11 19:01:02.625207
2025-06-11 19:03:19.800142
2025-06-11 19:03:21.197154
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.92

2025-06-11 19:03:20.674137
2025-06-11 19:03:00.468797
2025-06-11 19:03:23.298669
2025-06-11 19:03:21.495179
2025-06-11 19:03:22.661185
2025-06-11 19:03:23.069157
2025-06-11 19:03:17.922209
2025-06-11 19:03:22.880159
2025-06-11 19:03:20.563191
2025-06-11 19:03:22.518140
2025-06-11 19:03:24.383161
2025-06-11 19:03:23.195196
2025-06-11 19:03:22.370153
2025-06-11 19:02:53.743321
2025-06-11 19:03:22.860779
2025-06-11 19:03:25.133162
2025-06-11 19:03:23.935154
2025-06-11 19:02:52.237180
2025-06-11 19:03:23.041130
2025-06-11 19:03:22.675130
2025-06-11 19:03:21.755140
2025-06-11 19:03:26.641147
2025-06-11 19:03:25.830193
2025-06-11 19:03:25.746204
2025-06-11 19:03:27.457177
2025-06-11 19:03:25.593173
2025-06-11 19:03:25.418173
2025-06-11 19:03:26.599809
2025-06-11 19:02:39.320206
2025-06-11 19:03:26.469192
2025-06-11 19:03:26.291144
2025-06-11 19:03:01.622198
2025-06-11 19:03:27.183156
2025-06-11 19:03:06.866868
2025-06-11 19:03:28.252240
2025-06-11 19:03:28.535133
2025-06-11 19:03:28.816186
2025-06-11 19:02:53.401244
2025-06-11 19:03:29.466178
2025-06-11 19:03:28.469182
2025-06-11 19:03:28.555150
2025-06-11 19:03:27.102247
2025-06-11 19:03:04.036183
2025-06-11 19:03:29.224988
2025-06-11 19:03:30.893143
2025-06-11 19:03:30.772023
2025-06-11 19:03:27.390192
2025-06-11 19:03:30.931150
2025-06-11 19:03:29.554146
2025-06-11 19:03:31.490163
2025-06-11 19:02:32.150146
2025-06-11 19:03:24.881161
2025-06-11 19:03:32.110560
2025-06-11 19:03:27.427182
2025-06-11 19:03:02.391606
2025-06-11 19:02:50.203238
2025-06-11 19:03:30.275151
2025-06-11 19:03:27.885498
2025-06-11 19:03:31.403645
2025-06-11 19:03:28.640177
2025-06-11 19:03:27.293141
2025-06-11 19:03:34.147172
2025-06-11 19:03:32.635160
2025-06-11 19:03:31.098169
2025-06-11 19:03:30.645137
2025-06-11 19:03:33.150188
2025-06-11 19:03:33.139192
2025-06-11 19:03:33.009399
2025-06-11 19:02:19.879256
2025-06-11 19:03:30.197206
2025-06-11 19:02:28.736450
2025-06-11 19:03:34.009161
2025-06-11 19:03:33.503153
2025-06-11 19:03:33.922175
2025-06-11 19:03:34.396164
2025-06-11 19:03:28.908160
2025-06-11 19:03:34.497133
2025-06-11 19:03:31.993161
2025-06-11 19:03:34.727174
2025-06-11 19:03:34.739491
2025-06-11 19:03:31.855141
2025-06-11 19:03:10.722210
2025-06-11 19:03:35.009261
2025-06-11 19:03:35.874790
2025-06-11 19:03:34.836131
2025-06-11 19:03:36.860143
2025-06-11 19:03:37.150152
2025-06-11 19:03:36.139151
2025-06-11 19:03:35.461142
2025-06-11 19:03:37.136381
2025-06-11 19:03:37.809169
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 339.06

2025-06-11 19:03:35.517150
2025-06-11 19:03:37.781146
2025-06-11 19:03:38.495871
2025-06-11 19:03:38.027167
2025-06-11 19:03:37.655133
2025-06-11 19:03:16.993184
2025-06-11 19:03:36.154176
2025-06-11 19:03:38.037134
2025-06-11 19:03:39.100673
2025-06-11 19:03:35.067164
2025-06-11 19:03:40.780151
2025-06-11 19:03:39.366172
2025-06-11 19:02:16.568096
2025-06-11 19:03:39.544353
2025-06-11 19:03:41.171154
2025-06-11 19:03:39.394229
2025-06-11 19:03:37.566528
2025-06-11 19:03:38.352163
2025-06-11 19:03:38.911158
2025-06-11 19:03:38.822146
2025-06-11 19:03:06.825976
2025-06-11 19:03:41.841158
2025-06-11 19:03:43.124153
2025-06-11 19:03:39.090144
2025-06-11 19:03:08.112138
2025-06-11 19:03:41.450792
2025-06-11 19:03:37.843169
2025-06-11 19:03:42.078156
2025-06-11 19:03:17.371201
2025-06-11 19:03:39.900198
2025-06-11 19:03:41.283894
2025-06-11 19:03:42.246451
2025-06-11 19:03:43.548853
2025-06-11 19:03:41.772156
2025-06-11 19:03:43.924188
2025-06-11 19:02:52.487197
2025-06-11 19:03:43.246139
2025-06-11 19:03:44.021150
2025-06-11 19:03:43.462136
2025-06-11 19:03:44.136147
2025-06-11 19:03:46.207203
2025-06-11 19:03:43.158623
2025-06-11 19:03:43.938177
2025-06-11 19:03:42.208179
2025-06-11 19:03:44.800536
2025-06-11 19:03:44.280914
2025-06-11 19:03:46.656172
2025-06-11 19:03:47.619137
2025-06-11 19:03:48.407149
2025-06-11 19:03:45.003156
2025-06-11 19:03:46.455190
2025-06-11 19:03:44.992225
2025-06-11 19:03:44.128222
2025-06-11 19:03:45.781190
2025-06-11 19:03:48.481586
2025-06-11 19:03:49.593151
2025-06-11 19:03:47.746286
2025-06-11 19:02:27.631548
2025-06-11 19:03:48.492166
2025-06-11 19:03:45.457601
2025-06-11 19:03:49.579162
2025-06-11 19:03:48.600190
2025-06-11 19:03:47.307153
2025-06-11 19:03:43.605225
2025-06-11 19:03:00.042229
2025-06-11 19:03:45.590157
2025-06-11 19:03:52.671589
2025-06-11 19:03:51.817141
2025-06-11 19:03:51.425165
2025-06-11 19:03:43.823178
2025-06-11 19:03:51.919177
2025-06-11 19:03:45.220186
2025-06-11 19:03:50.139287
2025-06-11 19:03:30.099196
2025-06-11 19:03:53.706118
2025-06-11 19:03:53.405153
2025-06-11 19:03:50.705159
2025-06-11 19:03:53.175783
2025-06-11 19:03:52.513187
2025-06-11 19:03:52.735163
2025-06-11 19:03:51.632154
2025-06-11 19:03:53.163574
2025-06-11 19:03:53.121174
2025-06-11 19:03:54.035557
2025-06-11 19:03:55.792676
2025-06-11 19:03:54.393153
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46166666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 263.39

2025-06-11 19:03:56.139151
2025-06-11 19:03:52.911276
2025-06-11 19:03:52.026142
2025-06-11 19:03:52.745838
2025-06-11 19:03:55.667688
2025-06-11 19:03:55.841156
2025-06-11 19:02:54.343271
2025-06-11 19:03:56.114666
2025-06-11 19:03:08.602913
2025-06-11 19:03:56.276198
2025-06-11 19:03:56.250755
2025-06-11 19:03:55.291166
2025-06-11 19:03:56.623172
2025-06-11 19:03:58.444198
2025-06-11 19:03:59.060588
2025-06-11 19:03:54.288198
2025-06-11 19:03:53.994157
2025-06-11 19:03:22.503304
2025-06-11 19:03:58.062152
2025-06-11 19:03:57.505147
2025-06-11 19:03:26.274208
2025-06-11 19:03:33.110216
2025-06-11 19:03:56.827278
2025-06-11 19:03:17.122210
2025-06-11 19:03:01.718154
2025-06-11 19:03:57.478483
2025-06-11 19:03:59.347154
2025-06-11 19:03:14.004146
2025-06-11 19:03:59.952160
2025-06-11 19:04:01.222127
2025-06-11 19:03:56.148150
2025-06-11 19:03:34.025163
2025-06-11 19:03:58.600154
2025-06-11 19:04:00.101129
2025-06-11 19:04:01.915163
2025-06-11 19:03:59.352136
2025-06-11 19:04:02.329168
2025-06-11 19:03:29.447089
2025-06-11 19:04:00.016864
2025-06-11 19:04:02.885145
2025-06-11 19:03:22.928057
2025-06-11 19:04:01.658422
2025-06-11 19:04:02.624139
2025-06-11 19:04:03.513182
2025-06-11 19:03:20.466759
2025-06-11 19:04:02.960203
2025-06-11 19:03:59.714189
2025-06-11 19:04:02.641507
2025-06-11 19:04:00.718153
2025-06-11 19:04:03.132160
2025-06-11 19:04:03.271408
2025-06-11 18:57:25.252229
2025-06-11 19:04:05.217295
2025-06-11 19:04:05.792172
2025-06-11 19:04:05.091902
2025-06-11 19:04:01.851259
2025-06-11 19:04:02.329256
2025-06-11 19:04:06.947138
2025-06-11 19:04:02.799159
2025-06-11 19:03:07.587170
2025-06-11 19:03:01.591785
2025-06-11 19:04:05.415791
2025-06-11 19:03:32.614239
2025-06-11 19:04:06.876169
2025-06-11 19:04:02.861560
2025-06-11 19:04:05.787144
2025-06-11 19:04:05.958166
2025-06-11 19:03:22.668498
2025-06-11 19:04:02.219142
2025-06-11 19:04:05.429145
2025-06-11 19:04:07.621152
2025-06-11 19:04:04.755139
2025-06-11 19:04:08.094181
2025-06-11 19:04:05.906469
2025-06-11 19:04:07.689490
2025-06-11 19:03:39.477783
2025-06-11 19:04:05.154956
2025-06-11 19:04:05.044222
2025-06-11 19:04:07.752436
2025-06-11 19:04:08.299231
2025-06-11 19:04:09.502153
2025-06-11 19:03:35.326226
2025-06-11 19:04:09.661151
2025-06-11 19:04:08.155186
2025-06-11 19:04:05.926036
2025-06-11 19:04:09.314477
2025-06-11 19:04:05.634982
2025-06-11 19:04:09.719167
2025-06-11 19:04:08.840174
2025-06-11 19:04:07.256148
2025-06-11 19:04:09.929739
2025-06-11 19:03:10.170234
2025-06-11 19:04:09.840806
2025-06-11 19:04:10.710156
2025-06-11 19:04:11.241150
2025-06-11 19:04:11.146309
2025-06-11 19:04:11.700142
2025-06-11 19:04:08.786164
2025-06-11 19:04:08.700165
2025-06-11 19:04:12.541305
2025-06-11 19:04:12.103145
2025-06-11 19:04:12.760143
2025-06-11 19:04:12.340817
2025-06-11 19:03:12.627260
2025-06-11 19:04:12.535337
2025-06-11 19:04:12.921505
2025-06-11 19:04:13.310130
2025-06-11 19:04:11.462164
2025-06-11 19:04:12.145172
2025-06-11 19:04:10.843029
2025-06-11 19:03:42.470183
2025-06-11 19:04:13.692182
2025-06-11 19:04:14.257160
2025-06-11 19:04:10.875248
2025-06-11 19:04:13.184178
2025-06-11 19:04:14.384169
2025-06-11 19:04:14.851257
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 575.25

2025-06-11 19:04:15.482923
2025-06-11 19:04:14.266123
2025-06-11 19:04:16.423151
2025-06-11 19:04:14.523690
2025-06-11 19:03:33.453854
2025-06-11 19:04:15.744144
2025-06-11 19:04:17.983950
2025-06-11 19:04:16.122272
2025-06-11 19:04:16.603192
2025-06-11 19:04:15.043175
2025-06-11 19:04:16.153139
2025-06-11 19:04:17.012122
2025-06-11 19:04:19.589195
2025-06-11 19:04:17.186198
2025-06-11 19:04:18.898183
2025-06-11 19:04:19.902867
2025-06-11 19:04:15.977176
2025-06-11 19:03:37.992167
2025-06-11 19:04:20.364164
2025-06-11 19:04:18.075155
2025-06-11 19:03:47.878227
2025-06-11 19:04:20.193398
2025-06-11 19:04:17.974187
2025-06-11 19:04:19.982155
2025-06-11 19:04:18.890180
2025-06-11 19:04:19.834119
2025-06-11 19:04:18.617196
2025-06-11 19:04:17.970971
2025-06-11 19:04:21.225300
2025-06-11 19:04:20.854145
2025-06-11 19:04:20.573154
2025-06-11 19:04:22.428134
2025-06-11 19:04:18.882523
2025-06-11 19:04:19.747149
2025-06-11 19:04:22.383531
2025-06-11 19:04:23.812548
2025-06-11 19:04:19.831207
2025-06-11 19:04:22.494171
2025-06-11 19:04:22.022191
2025-06-11 19:04:21.773650
2025-06-11 19:04:21.696174
2025-06-11 19:03:34.853863
2025-06-11 19:04:24.742082
2025-06-11 19:04:25.576158
2025-06-11 19:04:25.236634
2025-06-11 19:04:24.608231
2025-06-11 19:04:24.902163
2025-06-11 19:04:20.120187
2025-06-11 19:03:35.439513
2025-06-11 19:04:24.923140
2025-06-11 19:04:18.852317
2025-06-11 19:04:23.885166
2025-06-11 19:04:22.235166
2025-06-11 19:04:26.822184
2025-06-11 19:04:26.222802
2025-06-11 19:04:24.785141
2025-06-11 19:04:26.181517
2025-06-11 19:04:20.924203
2025-06-11 19:04:26.409166
2025-06-11 19:04:28.763159
2025-06-11 19:04:29.495136
2025-06-11 19:04:26.753138
2025-06-11 19:04:30.018134
2025-06-11 19:04:30.259793
2025-06-11 19:04:29.992495
2025-06-11 19:04:27.322178
2025-06-11 19:04:28.859176
2025-06-11 19:04:20.604170
2025-06-11 19:04:25.199246
2025-06-11 19:04:31.120657
2025-06-11 19:04:31.311187
2025-06-11 19:04:30.252170
2025-06-11 19:04:29.220166
2025-06-11 19:04:33.263220
2025-06-11 19:04:29.351136
2025-06-11 19:04:32.557174
2025-06-11 19:04:22.207234
2025-06-11 19:04:11.203183
2025-06-11 19:04:33.600210
2025-06-11 19:04:33.965164
2025-06-11 19:04:35.230187
2025-06-11 19:04:21.500266
2025-06-11 19:04:22.716205
2025-06-11 19:04:35.063139
2025-06-11 19:04:05.022438
2025-06-11 19:03:49.273208
2025-06-11 19:04:36.578189
2025-06-11 19:04:35.309152
2025-06-11 19:04:33.431158
2025-06-11 19:04:37.426967
2025-06-11 19:04:35.586143
2025-06-11 19:04:26.793380
2025-06-11 19:04:33.104203
2025-06-11 19:04:36.925142
2025-06-11 19:04:26.417295
2025-06-11 19:03:32.127207
2025-06-11 19:04:37.579140
2025-06-11 19:04:38.189158
2025-06-11 19:04:38.549150
2025-06-11 19:04:35.268180
2025-06-11 19:04:35.203156
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 467.88

2025-06-11 19:04:38.591775
2025-06-11 19:04:37.914166
2025-06-11 19:04:35.521196
2025-06-11 19:04:38.381184
2025-06-11 19:04:40.261179
2025-06-11 19:04:35.986206
2025-06-11 19:04:10.834180
2025-06-11 19:04:42.535514
2025-06-11 19:04:05.412773
2025-06-11 19:04:40.707164
2025-06-11 19:04:36.439182
2025-06-11 19:04:36.408150
2025-06-11 19:04:39.673178
2025-06-11 19:04:41.372155
2025-06-11 19:04:34.420180
2025-06-11 19:04:42.167694
2025-06-11 19:04:38.200163
2025-06-11 19:04:42.706250
2025-06-11 19:04:42.385152
2025-06-11 19:04:45.836719
2025-06-11 19:04:38.654193
2025-06-11 19:04:42.532845
2025-06-11 19:04:43.561198
2025-06-11 19:04:41.784167
2025-06-11 19:03:53.450153
2025-06-11 19:04:45.075783
2025-06-11 19:04:44.317129
2025-06-11 19:04:15.735170
2025-06-11 19:04:07.628750
2025-06-11 19:04:45.407191
2025-06-11 19:04:42.364695
2025-06-11 19:04:39.089203
2025-06-11 19:04:44.353005
2025-06-11 19:04:46.803126
2025-06-11 19:04:36.386164
2025-06-11 19:04:46.987345
2025-06-11 19:04:48.517091
2025-06-11 19:04:46.248154
2025-06-11 19:04:48.519708
2025-06-11 19:04:47.508184
2025-06-11 19:04:48.682162
2025-06-11 19:04:48.743296
2025-06-11 19:04:42.273140
2025-06-11 19:04:02.637162
2025-06-11 19:04:48.602842
2025-06-11 19:04:48.758175
2025-06-11 19:04:18.660216
2025-06-11 19:04:46.617189
2025-06-11 19:04:49.450139
2025-06-11 19:04:49.851174
2025-06-11 19:03:38.330201
2025-06-11 18:59:23.610966
2025-06-11 19:04:51.483146
2025-06-11 19:04:52.589229
2025-06-11 19:04:52.456148
2025-06-11 19:04:51.487121
2025-06-11 19:04:13.387194
2025-06-11 19:04:46.133229
2025-06-11 19:04:41.734188
2025-06-11 19:04:51.221741
2025-06-11 19:04:50.676162
2025-06-11 19:04:52.831171
2025-06-11 19:04:52.744171
2025-06-11 19:04:54.882157
2025-06-11 19:04:54.676963
2025-06-11 19:04:48.598745
2025-06-11 19:04:52.779155
2025-06-11 19:04:49.387268
2025-06-11 19:04:54.486188
2025-06-11 19:04:52.609155
2025-06-11 19:04:53.003188
2025-06-11 19:04:55.906441
2025-06-11 19:04:02.096915
2025-06-11 19:04:52.086932
2025-06-11 19:04:04.960106
2025-06-11 19:04:53.369144
2025-06-11 19:04:52.522226
2025-06-11 19:04:56.181161
2025-06-11 19:04:50.603842
2025-06-11 19:04:48.404181
2025-06-11 19:04:55.778163
2025-06-11 19:04:58.041882
2025-06-11 19:04:58.354121
2025-06-11 19:04:59.483172
2025-06-11 19:04:53.369144
2025-06-11 19:04:58.581192
2025-06-11 19:04:56.287002
2025-06-11 19:04:58.351559
2025-06-11 19:04:51.313684
2025-06-11 19:04:46.983279
2025-06-11 19:04:58.886159
2025-06-11 18:59:45.518192
2025-06-11 19:05:01.928147
2025-06-11 19:04:53.141207
2025-06-11 19:05:01.393148
2025-06-11 19:05:01.569164
2025-06-11 19:04:55.084278
2025-06-11 19:04:55.797215
2025-06-11 19:04:57.774674
2025-06-11 19:05:03.778164
2025-06-11 19:04:53.114498
2025-06-11 19:04:59.369193
2025-06-11 19:05:02.161203
2025-06-11 19:04:57.519200
2025-06-11 19:05:03.987136
2025-06-11 19:04:55.372209
2025-06-11 19:05:03.921182
2025-06-11 19:04:46.863899
2025-06-11 19:05:03.742132
2025-06-11 19:05:04.316181
2025-06-11 19:05:04.085165
2025-06-11 19:05:03.742345
2025-06-11 19:04:59.428199
2025-06-11 19:04:31.260190
2025-06-11 19:05:04.920184
2025-06-11 19:05:04.646164
2025-06-11 19:05:08.372158
2025-06-11 19:05:02.859218
2025-06-11 19:05:06.851192
2025-06-11 19:05:01.945196
2025-06-11 19:04:11.193187
2025-06-11 19:05:08.709957
2025-06-11 19:05:08.436722
2025-06-11 19:05:09.216160
2025-06-11 19:05:10.116867
2025-06-11 19:05:01.715896
2025-06-11 19:05:04.861401
2025-06-11 19:05:07.165179
2025-06-11 19:05:07.327198
2025-06-11 19:05:09.561155
2025-06-11 19:05:09.728154
2025-06-11 19:05:03.540182
2025-06-11 19:05:07.441411
2025-06-11 19:05:11.828150
2025-06-11 19:05:09.570090
2025-06-11 19:05:13.789146
2025-06-11 19:05:09.107214
2025-06-11 19:05:08.511155
2025-06-11 19:05:15.185024
2025-06-11 19:04:59.318160
2025-06-11 19:04:29.560175
2025-06-11 19:04:17.974520
2025-06-11 19:05:07.992174
2025-06-11 19:04:20.132152
2025-06-11 19:05:18.491151
2025-06-11 19:05:09.469516
2025-06-11 19:05:16.980481
2025-06-11 19:05:13.045161
2025-06-11 19:05:04.835288
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
