Beginning of run
landscape params:
2025-06-11 19:03:28.330179
2025-06-11 19:04:12.031178
2025-06-11 19:04:03.673165
2025-06-11 19:04:12.624148
2025-06-11 19:04:13.040138
2025-06-11 19:04:12.978139
2025-06-11 19:04:13.107220
2025-06-11 19:03:02.191206
2025-06-11 19:03:43.733202
2025-06-11 19:04:14.827152
2025-06-11 19:04:13.730734
2025-06-11 19:04:13.802127
2025-06-11 19:03:47.465182
2025-06-11 19:04:14.030173
2025-06-11 19:03:24.923172
2025-06-11 19:04:14.823129
2025-06-11 19:04:16.969070
2025-06-11 19:03:34.435206
2025-06-11 19:04:16.248137
2025-06-11 19:04:17.256148
2025-06-11 19:04:16.315678
2025-06-11 19:04:16.493135
2025-06-11 19:04:17.273131
2025-06-11 19:03:09.588204
2025-06-11 19:04:15.330164
2025-06-11 19:02:53.915176
2025-06-11 19:04:06.346163
2025-06-11 19:03:11.470153
2025-06-11 19:04:16.860139
2025-06-11 19:04:18.720181
2025-06-11 19:03:26.744207
2025-06-11 19:04:17.732134
2025-06-11 19:03:58.108161
2025-06-11 19:03:27.750193
2025-06-11 19:04:02.275170
2025-06-11 19:03:37.122197
2025-06-11 19:04:19.954150
2025-06-11 19:04:20.594132
2025-06-11 19:04:20.617152
2025-06-11 19:04:19.968140
2025-06-11 19:04:20.594340
2025-06-11 19:04:21.051732
2025-06-11 19:04:20.148170
2025-06-11 19:03:20.559220
2025-06-11 19:03:57.728237
2025-06-11 19:03:42.114170
2025-06-11 19:04:04.872145
2025-06-11 19:04:00.113175
2025-06-11 19:04:21.896751
2025-06-11 19:04:00.606255
2025-06-11 19:03:53.448164
2025-06-11 19:03:42.082173
2025-06-11 19:04:23.235145
2025-06-11 19:04:23.893133
2025-06-11 19:04:23.831916
2025-06-11 19:04:23.413015
2025-06-11 19:04:24.155147
2025-06-11 19:04:23.818847
2025-06-11 19:04:25.756147
2025-06-11 19:04:27.739159
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 233, 0, 0, 1, 0, 1, 4, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 4, 4, 0, 0, 128, 0, 0, 0, 0, 4, 205, 4, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 1, 1, 1, 1, 2, 0, 2, 1, 0, 128, 0, 0, 4, 0, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 2, 0, 4, 0, 0, 0, 0, 205]
accuracy: 0.49; coop_accuracy: 0.97; mean sensitivity: 0.20999999999999996; avg rank: 9.74; stdev rank: 40.2237790367837; total pools: 113.3

2025-06-11 18:58:30.390174
2025-06-11 19:04:28.717151
2025-06-11 19:03:49.433189
2025-06-11 19:03:58.333190
2025-06-11 19:04:27.411795
2025-06-11 19:04:29.929964
2025-06-11 19:04:30.542179
2025-06-11 19:04:29.149143
2025-06-11 19:03:09.384329
2025-06-11 19:04:30.579142
2025-06-11 19:04:32.169153
2025-06-11 19:04:11.624243
2025-06-11 19:04:32.358134
2025-06-11 19:04:06.143276
2025-06-11 19:04:33.581154
2025-06-11 19:04:35.264161
2025-06-11 19:04:21.062179
2025-06-11 19:04:09.332148
2025-06-11 19:04:34.579134
2025-06-11 19:04:34.446130
2025-06-11 19:04:36.167169
2025-06-11 19:04:35.196125
2025-06-11 19:04:21.844042
2025-06-11 19:04:37.934194
2025-06-11 19:04:38.516168
2025-06-11 19:03:03.645797
2025-06-11 19:04:37.305142
2025-06-11 19:04:39.754144
2025-06-11 19:04:38.296127
2025-06-11 19:04:37.247144
2025-06-11 19:03:16.972205
2025-06-11 19:04:05.281154
2025-06-11 19:04:39.545985
2025-06-11 19:03:56.430181
2025-06-11 19:04:40.453193
2025-06-11 19:04:40.847130
2025-06-11 19:04:41.528119
2025-06-11 19:04:40.199148
2025-06-11 19:03:36.216142
2025-06-11 19:04:41.741126
2025-06-11 19:04:42.134914
2025-06-11 19:04:14.732157
2025-06-11 19:04:42.133791
2025-06-11 19:04:42.127618
2025-06-11 19:04:09.228174
2025-06-11 19:04:16.762176
2025-06-11 19:04:44.191137
2025-06-11 19:04:45.419127
2025-06-11 19:04:44.848139
2025-06-11 19:04:07.646150
2025-06-11 19:04:44.307143
2025-06-11 19:04:14.381199
2025-06-11 19:04:45.699125
2025-06-11 19:04:25.100219
2025-06-11 19:04:42.686147
2025-06-11 19:04:44.545917
2025-06-11 19:04:42.809054
2025-06-11 19:04:43.502425
2025-06-11 19:04:45.408172
2025-06-11 19:04:45.056131
2025-06-11 19:04:47.166325
2025-06-11 19:04:46.403127
2025-06-11 19:04:19.754226
2025-06-11 19:04:46.852782
2025-06-11 19:04:47.909129
2025-06-11 19:04:47.785137
2025-06-11 19:04:16.789294
2025-06-11 19:04:48.867024
2025-06-11 19:04:48.583130
2025-06-11 19:04:48.950144
2025-06-11 19:04:48.414145
2025-06-11 19:04:49.436136
2025-06-11 19:04:20.748159
2025-06-11 19:03:42.208387
2025-06-11 19:04:02.093164
2025-06-11 19:04:49.936424
2025-06-11 19:04:49.138186
2025-06-11 19:04:50.990217
2025-06-11 19:04:49.889486
2025-06-11 19:04:49.066170
2025-06-11 19:04:24.657204
2025-06-11 19:04:49.218136
2025-06-11 19:04:50.908134
2025-06-11 19:04:09.152190
2025-06-11 19:04:51.583139
2025-06-11 19:03:39.016186
2025-06-11 19:04:52.453151
2025-06-11 19:04:26.427148
2025-06-11 19:04:08.084200
2025-06-11 19:04:51.576167
2025-06-11 19:04:52.319755
2025-06-11 19:03:46.817227
2025-06-11 19:04:20.673194
2025-06-11 19:04:52.387148
2025-06-11 19:04:52.261138
2025-06-11 19:04:53.020126
2025-06-11 19:04:53.188135
2025-06-11 19:04:53.060148
2025-06-11 19:04:53.329129
2025-06-11 19:04:53.620149
2025-06-11 19:04:52.250796
2025-06-11 19:04:55.469416
2025-06-11 19:04:53.769160
2025-06-11 19:04:54.037129
2025-06-11 19:04:55.277147
2025-06-11 19:04:40.324131
2025-06-11 19:04:56.397002
2025-06-11 19:03:45.669215
2025-06-11 19:04:56.632752
2025-06-11 19:04:55.519144
2025-06-11 19:04:56.247735
2025-06-11 19:04:56.193859
2025-06-11 19:04:55.964154
2025-06-11 19:03:32.466174
2025-06-11 19:04:57.209621
2025-06-11 19:04:57.189132
2025-06-11 19:04:57.308128
2025-06-11 19:04:04.200184
2025-06-11 19:04:57.988142
2025-06-11 19:04:59.172178
2025-06-11 19:04:59.906145
2025-06-11 19:04:59.132516
2025-06-11 19:04:59.430895
2025-06-11 19:04:59.940154
2025-06-11 19:04:48.841121
2025-06-11 19:04:59.892180
2025-06-11 19:04:39.230197
2025-06-11 19:04:58.488147
2025-06-11 19:04:15.265877
2025-06-11 19:04:58.656674
2025-06-11 19:05:01.144165
2025-06-11 19:05:01.668321
2025-06-11 19:05:01.167142
2025-06-11 19:05:02.442399
2025-06-11 19:04:37.584222
2025-06-11 19:05:01.834135
2025-06-11 19:04:21.143165
2025-06-11 19:05:03.074208
2025-06-11 19:05:02.536686
2025-06-11 19:04:16.268165
2025-06-11 19:05:02.456607
2025-06-11 19:05:00.397188
2025-06-11 19:05:01.634636
2025-06-11 19:05:02.964928
2025-06-11 19:05:03.808976
2025-06-11 19:04:28.462222
2025-06-11 19:05:03.979152
2025-06-11 19:04:09.630183
2025-06-11 19:04:33.254201
2025-06-11 19:05:05.130920
2025-06-11 19:05:04.109153
2025-06-11 19:05:04.547215
2025-06-11 19:05:05.385156
2025-06-11 19:05:06.022542
2025-06-11 19:05:05.442111
2025-06-11 19:05:05.194704
2025-06-11 19:05:05.347148
2025-06-11 19:04:00.436888
2025-06-11 19:05:07.046848
2025-06-11 19:05:04.983179
2025-06-11 19:05:05.755186
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4050000000000001; avg rank: 0.26; stdev rank: 0.5589275444992848; total pools: 162.6

2025-06-11 19:04:13.864189
2025-06-11 19:05:07.263239
2025-06-11 19:05:08.050173
2025-06-11 19:05:08.118894
2025-06-11 19:05:07.725176
2025-06-11 19:05:09.514283
2025-06-11 19:04:02.378216
2025-06-11 19:04:22.439145
2025-06-11 19:05:08.317176
2025-06-11 19:05:10.450295
2025-06-11 19:04:09.532178
2025-06-11 19:05:08.283320
2025-06-11 19:04:43.640192
2025-06-11 19:03:51.574144
2025-06-11 19:05:10.831189
2025-06-11 19:03:55.748927
2025-06-11 19:04:08.686200
2025-06-11 19:05:11.162194
2025-06-11 19:05:11.173239
2025-06-11 19:04:25.135151
2025-06-11 19:05:12.260734
2025-06-11 19:05:13.091772
2025-06-11 19:05:11.875198
2025-06-11 19:05:11.964525
2025-06-11 19:05:12.723207
2025-06-11 19:05:11.787189
2025-06-11 19:05:12.619789
2025-06-11 19:05:13.396140
2025-06-11 19:05:12.623010
2025-06-11 19:04:48.363164
2025-06-11 19:05:15.032202
2025-06-11 19:05:12.176259
2025-06-11 19:05:14.938791
2025-06-11 19:05:14.859310
2025-06-11 19:05:15.580399
2025-06-11 19:05:14.628243
2025-06-11 19:04:15.288310
2025-06-11 19:04:21.582165
2025-06-11 19:05:15.081199
2025-06-11 19:05:14.414668
2025-06-11 19:05:16.288211
2025-06-11 19:05:17.021268
2025-06-11 19:05:16.290930
2025-06-11 19:05:16.544986
2025-06-11 19:05:15.876202
2025-06-11 19:05:16.272008
2025-06-11 19:05:16.876530
2025-06-11 19:05:16.079305
2025-06-11 19:04:24.788197
2025-06-11 19:05:16.646622
2025-06-11 19:05:17.431230
2025-06-11 19:05:16.164165
2025-06-11 19:05:16.768147
2025-06-11 19:05:18.957293
2025-06-11 19:05:18.232546
2025-06-11 19:05:17.507188
2025-06-11 19:05:19.865167
2025-06-11 19:05:20.074184
2025-06-11 19:05:20.047362
2025-06-11 19:05:16.806179
2025-06-11 19:05:18.742205
2025-06-11 19:05:20.462194
2025-06-11 19:04:32.927144
2025-06-11 19:05:19.688618
2025-06-11 19:05:19.617191
2025-06-11 19:05:20.519734
2025-06-11 19:05:21.395203
2025-06-11 19:05:20.023048
2025-06-11 19:05:19.939180
2025-06-11 19:05:20.645931
2025-06-11 19:05:22.213392
2025-06-11 18:59:41.091139
2025-06-11 19:05:00.493182
2025-06-11 19:05:21.509008
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3525.73

2025-06-11 19:04:50.729191
2025-06-11 19:05:22.174216
2025-06-11 19:05:22.317840
2025-06-11 19:05:20.897814
2025-06-11 19:04:51.237232
2025-06-11 19:04:06.074179
2025-06-11 19:05:22.805189
2025-06-11 19:05:24.815544
2025-06-11 19:05:24.357388
2025-06-11 19:05:22.896230
2025-06-11 19:04:12.118229
2025-06-11 19:05:25.093153
2025-06-11 19:05:24.101900
2025-06-11 19:05:25.665648
2025-06-11 19:05:24.145193
2025-06-11 19:05:25.401233
2025-06-11 19:05:25.534111
2025-06-11 19:05:27.029173
2025-06-11 19:05:03.095155
2025-06-11 19:05:24.789690
2025-06-11 19:05:27.668187
2025-06-11 19:04:55.616171
2025-06-11 19:05:27.163430
2025-06-11 19:05:26.815329
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 0.36; stdev rank: 0.6086049621881177; total pools: 119.91

2025-06-11 19:05:27.176565
2025-06-11 19:05:26.751187
2025-06-11 19:05:28.974297
2025-06-11 19:05:27.861202
2025-06-11 19:05:30.228264
2025-06-11 19:04:53.720179
2025-06-11 19:05:29.664686
2025-06-11 19:05:30.398207
2025-06-11 19:05:30.598176
2025-06-11 19:04:46.191406
2025-06-11 19:05:31.173216
2025-06-11 19:05:29.406214
2025-06-11 19:05:31.191269
2025-06-11 19:04:52.783961
2025-06-11 19:05:30.894252
2025-06-11 19:05:31.820400
2025-06-11 19:05:32.219923
2025-06-11 19:05:32.705662
2025-06-11 19:05:30.021640
2025-06-11 19:05:33.679230
2025-06-11 19:05:32.464509
2025-06-11 19:05:33.750204
2025-06-11 19:05:33.363140
2025-06-11 19:05:31.688209
2025-06-11 19:05:32.339866
2025-06-11 19:05:34.338209
2025-06-11 19:05:35.471853
2025-06-11 19:05:34.375530
2025-06-11 19:04:19.912170
2025-06-11 19:05:34.299101
2025-06-11 19:05:35.954930
2025-06-11 19:05:36.234201
2025-06-11 19:05:37.099679
2025-06-11 19:05:35.590064
2025-06-11 19:05:36.573026
2025-06-11 19:05:36.165185
2025-06-11 19:05:37.836157
2025-06-11 19:05:34.415167
2025-06-11 19:05:37.104287
2025-06-11 19:05:36.156245
2025-06-11 19:05:37.370801
2025-06-11 19:05:37.158201
2025-06-11 19:05:38.042670
2025-06-11 19:05:39.497923
2025-06-11 19:05:37.989506
2025-06-11 19:05:39.004574
2025-06-11 19:05:35.846309
2025-06-11 19:05:39.951231
2025-06-11 19:05:39.899593
2025-06-11 19:05:39.921552
2025-06-11 19:05:40.167137
2025-06-11 19:05:12.769243
2025-06-11 19:05:40.848213
2025-06-11 19:05:39.593262
2025-06-11 19:05:40.685536
2025-06-11 19:05:40.774530
2025-06-11 19:05:40.777184
2025-06-11 19:05:40.321216
2025-06-11 19:05:40.308187
2025-06-11 19:05:39.885372
2025-06-11 19:05:42.843187
2025-06-11 19:05:30.019253
2025-06-11 19:05:39.002044
2025-06-11 19:05:40.374254
2025-06-11 19:04:44.527180
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.71

2025-06-11 19:04:52.725278
2025-06-11 19:05:03.532274
2025-06-11 19:05:41.497225
2025-06-11 19:05:42.024821
2025-06-11 19:05:42.780177
2025-06-11 19:05:41.907430
2025-06-11 19:05:43.584198
2025-06-11 19:05:44.110140
2025-06-11 19:05:43.289147
2025-06-11 19:05:43.573328
2025-06-11 19:05:41.344219
2025-06-11 19:05:42.478286
2025-06-11 19:05:44.544154
2025-06-11 19:05:43.495076
2025-06-11 19:05:44.832032
2025-06-11 19:05:43.595293
2025-06-11 19:05:40.125167
2025-06-11 19:05:44.621292
2025-06-11 19:04:53.397412
2025-06-11 19:05:06.129092
2025-06-11 19:05:45.195595
2025-06-11 19:05:11.879903
2025-06-11 19:05:44.664622
2025-06-11 19:05:46.106379
2025-06-11 19:05:44.944145
2025-06-11 19:05:46.505025
2025-06-11 19:05:05.284694
2025-06-11 19:05:44.395378
2025-06-11 19:05:44.704152
2025-06-11 19:05:46.907518
2025-06-11 19:05:47.146032
2025-06-11 19:05:44.305138
2025-06-11 19:05:47.546991
2025-06-11 19:04:36.461172
2025-06-11 19:05:48.201238
2025-06-11 19:05:48.163606
2025-06-11 19:05:47.221145
2025-06-11 19:05:49.172365
2025-06-11 19:05:47.072492
2025-06-11 19:05:48.671172
2025-06-11 19:05:49.509681
2025-06-11 19:05:46.670316
2025-06-11 19:05:07.108904
2025-06-11 19:05:48.319110
2025-06-11 19:05:49.569205
2025-06-11 19:05:49.526318
2025-06-11 19:05:47.809904
2025-06-11 19:04:56.309196
2025-06-11 19:05:50.900155
2025-06-11 19:05:50.587229
2025-06-11 19:05:51.756412
2025-06-11 19:05:50.029779
2025-06-11 19:05:49.692241
2025-06-11 19:05:50.866261
2025-06-11 19:05:50.994770
2025-06-11 19:05:51.482042
2025-06-11 19:05:51.697310
2025-06-11 19:05:50.713172
2025-06-11 19:05:49.444211
2025-06-11 19:05:47.227983
2025-06-11 19:04:21.623203
2025-06-11 19:04:21.861136
2025-06-11 19:05:52.229882
2025-06-11 19:05:05.169125
2025-06-11 19:04:47.220152
2025-06-11 19:05:52.466155
2025-06-11 19:05:53.242214
2025-06-11 19:05:48.219861
2025-06-11 19:05:53.525275
2025-06-11 19:05:52.430162
2025-06-11 19:05:50.300216
2025-06-11 19:05:53.271762
2025-06-11 19:05:52.701818
2025-06-11 19:05:53.763655
2025-06-11 19:05:53.615187
2025-06-11 19:05:53.670186
2025-06-11 19:05:53.542696
2025-06-11 19:05:53.967891
2025-06-11 19:05:54.402313
2025-06-11 19:05:51.562143
2025-06-11 19:05:53.352181
2025-06-11 19:05:20.363969
2025-06-11 19:05:53.988788
2025-06-11 19:05:54.302451
2025-06-11 19:05:53.299809
2025-06-11 19:05:26.166234
2025-06-11 19:05:53.598136
2025-06-11 19:05:54.986180
2025-06-11 19:05:53.729285
2025-06-11 19:05:54.569233
2025-06-11 19:04:42.063362
2025-06-11 19:05:52.473485
2025-06-11 19:05:56.493461
2025-06-11 19:05:16.683225
2025-06-11 19:05:54.483165
2025-06-11 19:05:55.295152
2025-06-11 19:05:54.771057
2025-06-11 19:05:57.424029
2025-06-11 19:05:25.542930
2025-06-11 19:05:56.850755
2025-06-11 19:05:54.868200
2025-06-11 19:05:58.234458
2025-06-11 19:05:57.314632
2025-06-11 18:59:50.521214
2025-06-11 19:05:56.893403
2025-06-11 19:05:55.257420
2025-06-11 19:05:57.443198
2025-06-11 19:05:57.878234
2025-06-11 19:05:57.967133
2025-06-11 19:05:56.207242
2025-06-11 19:05:56.910937
2025-06-11 19:05:56.480789
2025-06-11 19:05:57.508114
2025-06-11 19:05:57.428190
2025-06-11 19:05:57.609374
2025-06-11 19:05:57.594949
2025-06-11 19:05:58.751263
2025-06-11 19:05:56.547241
2025-06-11 19:06:00.303081
2025-06-11 19:05:58.521887
2025-06-11 19:06:00.056227
2025-06-11 19:05:59.344218
2025-06-11 19:05:57.491159
2025-06-11 19:05:57.887236
2025-06-11 19:06:00.340252
2025-06-11 19:05:56.221213
2025-06-11 19:06:00.126468
2025-06-11 19:05:59.957175
2025-06-11 19:05:58.745176
2025-06-11 19:06:01.662753
2025-06-11 19:06:03.403181
2025-06-11 19:05:59.220687
2025-06-11 19:05:59.979602
2025-06-11 19:06:00.213206
2025-06-11 19:06:01.181171
2025-06-11 19:06:02.756249
2025-06-11 19:05:59.181188
2025-06-11 19:06:01.184974
2025-06-11 19:06:00.296166
2025-06-11 19:06:01.085235
2025-06-11 19:06:03.181665
2025-06-11 19:06:00.280951
2025-06-11 19:06:02.805204
2025-06-11 19:06:03.223221
2025-06-11 19:06:00.634298
2025-06-11 19:06:04.007137
2025-06-11 19:05:23.343350
2025-06-11 19:05:01.727156
2025-06-11 19:06:00.295156
2025-06-11 19:06:03.764574
2025-06-11 19:04:54.090169
2025-06-11 19:06:03.304254
2025-06-11 19:06:03.837940
2025-06-11 19:06:04.963167
2025-06-11 19:06:02.387300
2025-06-11 19:06:04.860155
2025-06-11 19:06:01.471150
2025-06-11 19:06:03.779883
2025-06-11 19:06:07.285199
2025-06-11 19:06:05.664161
2025-06-11 19:06:05.304565
2025-06-11 19:04:52.715153
2025-06-11 19:06:05.662156
2025-06-11 19:05:09.676555
2025-06-11 19:06:03.562197
2025-06-11 19:06:05.565215
2025-06-11 19:06:06.388141
2025-06-11 19:06:02.730265
2025-06-11 19:06:05.168384
2025-06-11 19:05:35.676201
2025-06-11 19:06:06.503188
2025-06-11 19:06:03.834919
2025-06-11 19:06:05.697290
2025-06-11 19:06:04.991302
2025-06-11 19:06:07.274224
2025-06-11 19:06:08.253172
2025-06-11 19:06:07.935917
2025-06-11 19:06:07.709732
2025-06-11 19:06:06.724180
2025-06-11 19:06:08.169089
2025-06-11 19:05:44.332179
2025-06-11 19:06:06.348155
2025-06-11 19:06:08.052229
2025-06-11 19:05:11.303260
2025-06-11 19:06:08.512325
2025-06-11 19:06:08.504222
2025-06-11 19:06:06.573202
2025-06-11 19:06:08.284505
2025-06-11 19:06:10.429821
2025-06-11 19:05:05.214169
2025-06-11 19:06:08.456926
2025-06-11 19:06:08.044259
2025-06-11 19:05:13.458795
2025-06-11 19:06:08.672585
2025-06-11 19:06:10.323409
2025-06-11 19:06:12.012026
2025-06-11 19:06:10.630371
2025-06-11 19:06:10.019158
2025-06-11 19:06:11.455135
2025-06-11 19:06:10.180104
2025-06-11 19:06:11.652137
2025-06-11 19:06:09.618710
2025-06-11 19:05:18.513282
2025-06-11 19:06:11.417135
2025-06-11 19:06:09.486195
2025-06-11 19:05:30.853196
2025-06-11 19:06:10.450267
2025-06-11 19:06:10.430210
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333333; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 206.7

2025-06-11 19:06:10.357318
2025-06-11 19:06:12.077285
2025-06-11 19:05:06.809517
2025-06-11 19:06:13.354169
2025-06-11 19:06:12.001234
2025-06-11 19:06:11.812170
2025-06-11 19:06:14.168158
2025-06-11 19:06:14.480204
2025-06-11 19:06:14.192380
2025-06-11 19:06:11.742054
2025-06-11 19:06:12.005278
2025-06-11 19:06:14.626242
2025-06-11 19:06:14.052139
2025-06-11 19:04:45.253160
2025-06-11 19:05:12.336251
2025-06-11 19:06:13.223266
2025-06-11 19:06:14.431319
2025-06-11 19:06:14.031156
2025-06-11 19:05:33.370152
2025-06-11 19:06:16.607196
2025-06-11 19:06:17.061477
2025-06-11 19:06:17.183200
2025-06-11 19:06:16.766317
2025-06-11 19:06:14.860556
2025-06-11 19:06:15.194158
2025-06-11 19:06:17.422142
2025-06-11 19:06:13.646777
2025-06-11 19:06:16.546359
2025-06-11 19:05:09.599262
2025-06-11 19:06:17.445136
2025-06-11 19:05:01.279128
2025-06-11 19:06:17.000638
2025-06-11 19:05:17.960308
2025-06-11 19:06:17.690460
2025-06-11 19:06:17.620241
2025-06-11 19:06:18.728744
2025-06-11 19:06:19.475176
2025-06-11 19:06:18.379815
2025-06-11 19:06:20.370218
2025-06-11 19:06:20.734213
2025-06-11 19:06:20.630889
2025-06-11 19:06:20.024137
2025-06-11 19:06:20.992135
2025-06-11 19:06:19.876211
2025-06-11 19:06:19.018493
2025-06-11 19:06:21.038135
2025-06-11 19:06:19.426001
2025-06-11 19:06:20.080799
2025-06-11 19:06:20.891991
2025-06-11 19:06:24.665180
2025-06-11 19:06:20.957420
2025-06-11 19:06:19.230348
2025-06-11 19:06:25.120455
2025-06-11 19:06:24.120198
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.31249999999999994; avg rank: 0.23; stdev rank: 0.4208325082500163; total pools: 149.68

2025-06-11 19:06:25.180213
2025-06-11 19:06:24.065196
2025-06-11 19:06:22.922223
2025-06-11 19:05:12.847603
2025-06-11 19:05:45.647156
2025-06-11 19:06:24.594706
2025-06-11 19:06:26.546145
2025-06-11 19:05:13.437527
2025-06-11 19:06:26.474688
2025-06-11 19:06:25.987255
2025-06-11 19:06:27.049231
2025-06-11 19:04:57.393161
2025-06-11 19:06:26.358599
2025-06-11 19:05:49.737213
2025-06-11 19:06:25.760250
2025-06-11 19:06:28.544030
2025-06-11 19:06:26.418171
2025-06-11 19:06:29.095909
2025-06-11 19:05:00.664006
2025-06-11 19:06:27.975806
2025-06-11 19:05:55.415619
2025-06-11 19:06:30.143752
2025-06-11 19:06:24.527221
2025-06-11 19:06:29.733350
