Beginning of run
landscape params:
2025-06-11 18:59:24.372266
2025-06-11 18:59:23.740271
2025-06-11 18:59:24.753457
2025-06-11 18:59:55.620311
2025-06-11 18:59:56.177384
2025-06-11 18:59:59.097135
2025-06-11 18:59:58.979406
2025-06-11 18:58:57.408371
2025-06-11 18:59:38.107548
2025-06-11 19:00:00.873178
2025-06-11 18:59:13.542708
2025-06-11 18:59:54.020510
2025-06-11 18:59:52.025488
2025-06-11 18:58:45.576514
2025-06-11 18:59:18.587398
2025-06-11 18:59:25.925701
2025-06-11 18:59:28.599231
2025-06-11 18:59:47.314725
2025-06-11 18:58:49.795353
2025-06-11 19:00:06.895772
2025-06-11 18:59:55.843266
2025-06-11 18:58:22.550666
2025-06-11 18:59:33.074883
2025-06-11 19:00:01.983247
2025-06-11 19:00:12.314567
2025-06-11 18:59:18.726098
2025-06-11 18:59:56.604241
2025-06-11 19:00:03.297495
2025-06-11 18:59:39.059168
2025-06-11 19:00:04.060310
2025-06-11 18:59:47.234879
2025-06-11 18:59:03.223333
2025-06-11 19:00:13.557284
2025-06-11 18:59:31.523361
2025-06-11 19:00:03.271647
2025-06-11 19:00:12.256924
2025-06-11 18:59:54.568519
2025-06-11 18:59:25.179244
2025-06-11 18:59:51.249358
2025-06-11 19:00:05.198231
2025-06-11 18:59:52.487667
2025-06-11 19:00:27.607043
2025-06-11 19:00:20.682188
2025-06-11 19:00:05.465453
2025-06-11 19:00:23.767226
2025-06-11 19:00:23.519138
2025-06-11 18:58:55.138967
2025-06-11 19:00:28.717667
2025-06-11 18:59:22.170959
2025-06-11 19:00:22.814915
2025-06-11 19:00:27.361879
2025-06-11 19:00:29.704349
2025-06-11 19:00:27.329561
2025-06-11 18:59:47.704987
2025-06-11 18:59:30.429882
2025-06-11 18:59:54.365121
2025-06-11 19:00:36.171140
2025-06-11 19:00:06.870241
2025-06-11 18:59:53.515960
2025-06-11 19:00:26.344356
2025-06-11 19:00:41.408385
2025-06-11 19:00:23.983350
2025-06-11 18:59:50.576155
2025-06-11 19:00:35.634524
2025-06-11 18:59:15.943350
2025-06-11 19:00:37.391351
2025-06-11 19:00:10.473342
2025-06-11 19:00:09.153504
2025-06-11 18:53:48.344277
2025-06-11 19:00:39.639978
2025-06-11 19:00:28.813411
2025-06-11 19:00:34.838242
2025-06-11 18:59:52.543144
2025-06-11 19:00:27.882205
2025-06-11 19:00:41.937864
2025-06-11 19:00:26.787388
2025-06-11 19:00:48.806094
2025-06-11 19:00:54.190308
2025-06-11 19:00:18.655997
2025-06-11 19:00:41.416373
2025-06-11 19:00:50.984349
2025-06-11 19:00:16.643705
2025-06-11 19:00:55.505321
2025-06-11 19:00:55.101384
2025-06-11 19:00:57.884324
2025-06-11 19:00:00.832323
2025-06-11 19:00:36.992400
2025-06-11 19:00:58.065283
2025-06-11 19:00:59.059487
2025-06-11 18:59:40.581267
2025-06-11 19:00:00.507368
2025-06-11 19:00:55.575988
2025-06-11 19:00:17.916306
2025-06-11 19:00:45.641300
2025-06-11 19:00:34.895303
2025-06-11 19:00:35.563353
2025-06-11 19:01:20.310609
2025-06-11 19:00:36.026708
2025-06-11 19:01:07.650174
2025-06-11 19:01:06.318978
2025-06-11 19:01:03.381153
2025-06-11 19:01:09.894573
2025-06-11 19:00:45.685432
2025-06-11 19:01:19.372267
2025-06-11 19:00:28.329263
2025-06-11 19:01:11.967289
2025-06-11 19:00:00.135340
2025-06-11 19:01:20.093164
2025-06-11 19:00:45.049312
2025-06-11 18:59:52.656337
2025-06-11 19:00:48.918215
2025-06-11 19:01:13.656053
2025-06-11 18:59:53.030518
2025-06-11 19:00:52.244283
2025-06-11 18:54:25.075496
2025-06-11 19:01:04.676950
2025-06-11 19:00:28.369449
2025-06-11 19:01:25.352366
2025-06-11 19:01:28.657906
2025-06-11 19:00:30.014272
2025-06-11 19:01:27.444603
2025-06-11 19:00:06.795334
2025-06-11 19:01:06.423909
2025-06-11 19:01:23.554596
2025-06-11 19:00:46.184139
2025-06-11 19:00:39.504015
2025-06-11 19:01:34.717263
2025-06-11 19:01:07.649827
2025-06-11 19:01:25.068129
2025-06-11 19:01:11.058301
2025-06-11 19:01:39.461071
2025-06-11 19:00:07.412205
2025-06-11 19:01:41.353912
2025-06-11 19:01:42.114337
2025-06-11 19:01:13.790314
2025-06-11 19:01:32.749851
2025-06-11 19:01:01.687675
2025-06-11 19:01:22.287270
2025-06-11 19:01:10.496239
2025-06-11 19:01:00.287330
2025-06-11 19:01:22.055190
2025-06-11 19:01:14.246370
2025-06-11 19:00:14.709215
2025-06-11 19:01:27.802755
2025-06-11 19:01:42.360871
2025-06-11 19:01:54.965353
2025-06-11 19:01:46.941920
2025-06-11 19:01:42.830258
2025-06-11 19:00:30.031352
2025-06-11 19:00:39.604278
2025-06-11 19:01:24.148368
2025-06-11 19:00:26.083226
2025-06-11 19:01:19.969363
2025-06-11 19:01:03.708152
2025-06-11 19:01:36.826332
2025-06-11 19:01:53.203835
2025-06-11 19:02:00.578859
2025-06-11 19:00:56.043350
2025-06-11 19:01:38.016547
2025-06-11 19:00:16.370101
2025-06-11 19:01:42.217299
2025-06-11 19:02:02.855018
2025-06-11 19:01:56.594235
2025-06-11 19:00:55.365270
2025-06-11 19:01:03.518047
2025-06-11 19:02:02.026327
2025-06-11 19:01:51.270315
2025-06-11 19:01:38.828211
2025-06-11 19:01:48.126361
2025-06-11 19:02:16.499048
2025-06-11 19:02:06.955190
2025-06-11 19:01:19.808336
2025-06-11 19:02:16.106345
2025-06-11 19:01:36.280445
2025-06-11 19:02:07.866443
2025-06-11 19:02:15.576785
2025-06-11 19:01:45.348558
2025-06-11 19:01:00.188334
2025-06-11 19:01:27.207306
2025-06-11 19:01:07.674445
2025-06-11 19:01:37.406250
2025-06-11 19:02:05.688146
2025-06-11 19:00:30.563490
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29871.95

2025-06-11 18:56:26.657438
2025-06-11 19:02:50.359138
2025-06-11 19:02:04.906832
2025-06-11 19:02:52.240007
2025-06-11 19:02:53.204326
2025-06-11 19:02:36.321828
2025-06-11 19:02:53.613345
2025-06-11 19:02:53.904276
2025-06-11 19:01:42.920321
2025-06-11 18:56:27.548936
2025-06-11 19:02:18.896296
2025-06-11 19:02:08.312217
2025-06-11 19:02:54.868886
2025-06-11 19:02:55.029673
2025-06-11 19:01:58.864738
2025-06-11 19:02:55.245361
2025-06-11 19:02:55.083418
2025-06-11 19:02:56.283435
2025-06-11 19:02:56.500414
2025-06-11 19:02:56.022298
2025-06-11 19:02:56.761497
2025-06-11 19:02:57.242032
2025-06-11 19:02:57.109281
2025-06-11 19:01:33.882279
2025-06-11 19:02:58.526319
2025-06-11 19:02:59.387333
2025-06-11 19:02:58.509141
2025-06-11 19:02:58.353311
2025-06-11 19:01:51.060574
2025-06-11 19:02:58.220237
2025-06-11 19:02:56.758376
2025-06-11 19:02:59.296233
2025-06-11 19:02:09.954606
2025-06-11 19:02:59.815133
2025-06-11 19:02:59.649548
2025-06-11 19:02:58.993770
2025-06-11 19:03:00.178774
2025-06-11 19:02:39.047390
2025-06-11 19:02:59.668378
2025-06-11 19:03:00.678656
2025-06-11 19:03:00.280374
2025-06-11 19:03:00.603917
2025-06-11 19:02:59.748252
2025-06-11 19:03:01.148314
2025-06-11 19:03:00.132280
2025-06-11 19:03:00.887009
2025-06-11 19:03:01.428116
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3381.74

2025-06-11 19:03:01.465690
2025-06-11 19:03:00.573808
2025-06-11 19:03:01.226254
2025-06-11 19:03:01.434720
2025-06-11 19:03:01.786524
2025-06-11 19:03:01.892281
2025-06-11 19:03:01.981338
2025-06-11 19:03:01.520238
2025-06-11 19:03:02.062249
2025-06-11 19:03:02.227584
2025-06-11 19:03:02.403254
2025-06-11 19:02:25.667452
2025-06-11 19:03:02.717488
2025-06-11 19:00:07.419061
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.43

2025-06-11 19:03:02.940213
2025-06-11 19:03:03.874248
2025-06-11 19:03:03.254279
2025-06-11 19:03:03.265245
2025-06-11 19:03:03.889044
2025-06-11 19:03:03.347218
2025-06-11 19:03:05.309327
2025-06-11 19:03:03.610660
2025-06-11 19:03:05.779910
2025-06-11 19:03:05.537754
2025-06-11 19:03:06.323761
2025-06-11 19:03:06.022716
2025-06-11 19:03:06.635220
2025-06-11 19:03:06.010364
2025-06-11 19:03:06.514811
2025-06-11 19:02:15.541315
2025-06-11 19:03:07.449110
2025-06-11 19:02:16.269484
2025-06-11 19:03:07.543336
2025-06-11 19:03:08.046250
2025-06-11 19:03:07.298240
2025-06-11 19:03:08.075619
2025-06-11 19:03:07.089659
2025-06-11 19:03:07.345594
2025-06-11 19:03:06.563244
2025-06-11 19:03:07.458584
2025-06-11 19:03:07.712820
2025-06-11 19:02:19.658449
2025-06-11 19:03:08.676216
2025-06-11 19:03:08.989619
2025-06-11 19:03:08.347686
2025-06-11 19:03:08.496305
2025-06-11 19:03:08.152831
2025-06-11 19:03:06.907439
2025-06-11 19:03:06.938555
2025-06-11 19:03:08.751153
2025-06-11 19:03:09.134099
2025-06-11 19:03:09.348587
2025-06-11 19:03:08.692246
2025-06-11 19:03:08.542232
2025-06-11 19:03:08.901270
2025-06-11 19:03:09.410292
2025-06-11 19:02:10.623308
2025-06-11 19:03:09.100432
2025-06-11 19:03:09.295613
2025-06-11 19:03:08.806506
2025-06-11 19:03:09.982420
2025-06-11 19:03:09.629845
2025-06-11 19:03:10.081267
2025-06-11 19:03:08.747168
2025-06-11 19:03:08.783479
2025-06-11 19:03:10.381709
2025-06-11 19:03:09.676187
2025-06-11 19:03:10.258873
2025-06-11 19:01:33.518043
2025-06-11 19:03:09.606068
2025-06-11 19:03:10.115307
2025-06-11 19:03:10.387363
2025-06-11 19:03:09.554205
2025-06-11 19:03:09.462879
2025-06-11 19:03:10.689208
2025-06-11 19:03:10.485189
2025-06-11 19:03:08.274238
2025-06-11 19:02:32.729655
2025-06-11 19:03:10.727122
2025-06-11 19:03:10.065274
2025-06-11 19:03:11.020674
2025-06-11 19:03:10.112866
2025-06-11 19:03:10.627500
2025-06-11 19:03:11.278176
2025-06-11 19:03:11.614191
2025-06-11 19:03:11.890870
2025-06-11 19:03:11.373142
2025-06-11 19:02:01.077272
2025-06-11 19:02:00.581602
2025-06-11 19:03:12.109238
2025-06-11 19:03:13.026282
2025-06-11 19:03:11.759902
2025-06-11 19:02:28.685282
2025-06-11 19:03:13.726594
2025-06-11 19:03:11.677557
2025-06-11 19:02:34.125042
2025-06-11 19:03:14.170292
2025-06-11 18:56:45.213792
2025-06-11 19:03:14.783266
2025-06-11 19:01:43.952396
2025-06-11 19:03:15.563271
2025-06-11 19:03:12.109649
2025-06-11 19:03:15.576823
2025-06-11 19:01:47.896966
2025-06-11 19:03:17.565386
2025-06-11 19:02:18.952382
2025-06-11 19:03:17.044262
2025-06-11 19:03:18.950326
2025-06-11 19:02:07.217351
2025-06-11 19:03:17.431553
2025-06-11 19:03:18.357283
2025-06-11 19:03:19.756227
2025-06-11 19:02:30.122306
2025-06-11 19:03:20.131341
2025-06-11 19:03:20.357279
2025-06-11 19:03:20.568359
2025-06-11 19:03:22.469315
2025-06-11 19:02:52.521543
2025-06-11 19:02:55.078331
2025-06-11 19:03:19.914289
2025-06-11 19:03:22.054058
2025-06-11 19:03:23.606613
2025-06-11 19:03:21.343310
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.39

2025-06-11 19:01:56.321429
2025-06-11 19:03:21.218391
2025-06-11 19:03:24.025849
2025-06-11 19:03:23.589212
2025-06-11 19:03:23.103359
2025-06-11 19:02:41.141471
2025-06-11 19:03:22.757176
2025-06-11 19:03:24.200215
2025-06-11 19:03:24.065351
2025-06-11 19:02:34.355389
2025-06-11 19:03:23.902063
2025-06-11 19:03:24.629840
2025-06-11 19:03:24.828231
2025-06-11 19:03:24.497417
2025-06-11 19:03:24.585038
2025-06-11 19:03:23.268944
2025-06-11 19:03:24.177261
2025-06-11 19:02:32.412047
2025-06-11 19:03:24.937579
2025-06-11 19:03:24.828661
2025-06-11 19:03:26.202162
2025-06-11 19:03:25.507260
2025-06-11 19:03:26.082343
2025-06-11 19:03:26.720327
2025-06-11 19:01:48.492393
2025-06-11 19:03:27.160283
2025-06-11 19:03:27.108278
2025-06-11 19:03:26.243305
2025-06-11 19:03:26.603095
2025-06-11 19:03:28.762975
2025-06-11 19:03:28.586552
2025-06-11 19:03:28.406300
2025-06-11 19:03:28.560281
2025-06-11 19:02:55.953135
2025-06-11 19:03:29.447317
2025-06-11 19:02:04.546048
2025-06-11 19:03:29.799614
2025-06-11 19:03:29.686288
2025-06-11 19:03:30.511676
2025-06-11 19:03:29.667208
2025-06-11 19:03:30.702251
2025-06-11 19:03:31.516428
2025-06-11 19:02:45.171230
2025-06-11 19:03:32.588136
2025-06-11 19:03:32.670666
2025-06-11 19:01:54.453712
2025-06-11 19:02:40.310301
2025-06-11 19:03:31.171249
2025-06-11 19:03:33.278190
2025-06-11 19:03:32.449385
2025-06-11 19:02:46.953359
2025-06-11 19:03:32.882209
2025-06-11 19:03:34.066845
2025-06-11 19:03:32.316292
2025-06-11 19:03:34.704286
2025-06-11 19:03:34.411223
2025-06-11 19:02:19.421541
2025-06-11 19:03:34.301322
2025-06-11 18:55:53.013267
2025-06-11 19:03:34.692263
2025-06-11 19:03:35.133190
2025-06-11 19:03:36.092398
2025-06-11 19:03:36.139265
2025-06-11 18:55:56.248052
2025-06-11 19:03:35.732953
2025-06-11 19:03:36.429762
2025-06-11 19:03:36.477254
2025-06-11 19:03:37.006295
2025-06-11 19:03:36.829596
2025-06-11 19:03:37.630317
2025-06-11 19:03:38.412653
2025-06-11 19:03:37.852174
2025-06-11 19:03:38.434277
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 18, 0, 32, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 32, 18, 32, 0, 0, 0, 18, 18, 0, 236, 161, 0, 0, 224, 18, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 32, 18, 0, 0, 138, 0, 18, 0, 18, 0, 0, 0, 0, 32, 0, 18, 0, 32, 0, 18, 0, 18, 18, 0, 32, 18, 0, 18, 0, 0, 0, 0, 0, 0, 161, 18, 0, 18, 0, 0]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.245; avg rank: 15.58; stdev rank: 40.878400164389994; total pools: 120.05

2025-06-11 19:03:38.496201
2025-06-11 19:03:38.248674
2025-06-11 19:03:02.923976
2025-06-11 19:03:39.015279
2025-06-11 19:03:08.735354
2025-06-11 19:02:39.189360
2025-06-11 19:03:40.548438
2025-06-11 19:03:40.409445
2025-06-11 19:02:55.842363
2025-06-11 19:03:40.794231
2025-06-11 19:03:00.515476
2025-06-11 19:03:41.963225
2025-06-11 19:03:41.951513
2025-06-11 19:03:43.106525
2025-06-11 19:03:42.901112
2025-06-11 19:02:46.619281
2025-06-11 19:03:44.737211
2025-06-11 19:03:43.992371
2025-06-11 19:03:42.398994
2025-06-11 19:03:43.840273
2025-06-11 19:02:27.411622
2025-06-11 19:02:18.862150
2025-06-11 19:03:45.425427
2025-06-11 19:03:45.733222
2025-06-11 19:03:44.074178
2025-06-11 19:03:45.680281
2025-06-11 19:03:45.802097
2025-06-11 19:03:45.142251
2025-06-11 19:03:44.728173
2025-06-11 19:03:45.478356
2025-06-11 19:03:47.440626
2025-06-11 19:03:47.054780
2025-06-11 19:02:40.201240
2025-06-11 19:03:47.549218
2025-06-11 19:03:47.986932
2025-06-11 19:03:47.420183
2025-06-11 19:03:48.099336
2025-06-11 19:03:47.719274
2025-06-11 19:03:48.252610
2025-06-11 19:03:49.244762
2025-06-11 19:03:48.957239
2025-06-11 19:03:49.534388
2025-06-11 19:03:50.274645
2025-06-11 19:03:51.380860
2025-06-11 19:03:13.910551
2025-06-11 19:03:11.421900
2025-06-11 19:03:48.268301
2025-06-11 19:03:51.805391
2025-06-11 19:03:51.124427
2025-06-11 19:03:51.190338
2025-06-11 19:03:51.428363
2025-06-11 19:03:51.717272
2025-06-11 19:03:52.176329
2025-06-11 19:03:52.551420
2025-06-11 19:03:51.843245
2025-06-11 19:03:52.610330
2025-06-11 19:03:51.828231
2025-06-11 19:03:51.635837
2025-06-11 19:03:52.387198
2025-06-11 19:03:52.242070
2025-06-11 19:03:53.543899
2025-06-11 19:03:53.705314
2025-06-11 19:03:51.638886
2025-06-11 19:03:53.912227
2025-06-11 19:02:43.707329
2025-06-11 18:56:30.044587
2025-06-11 18:56:48.226022
2025-06-11 19:03:09.351192
2025-06-11 19:03:53.598855
2025-06-11 19:03:54.529295
2025-06-11 19:03:54.675728
2025-06-11 19:03:54.639548
2025-06-11 19:03:55.219433
2025-06-11 19:03:54.808246
2025-06-11 19:03:54.539242
2025-06-11 19:02:57.248960
2025-06-11 19:03:54.386297
2025-06-11 19:03:55.775321
2025-06-11 19:03:55.038381
2025-06-11 19:03:55.913788
2025-06-11 19:03:55.888197
2025-06-11 19:03:55.987838
2025-06-11 19:02:17.130473
2025-06-11 19:03:56.358334
2025-06-11 19:03:56.394166
2025-06-11 19:02:16.501713
2025-06-11 19:03:53.924234
2025-06-11 19:03:24.834283
2025-06-11 19:03:56.271226
2025-06-11 19:03:56.084684
2025-06-11 19:03:57.558010
2025-06-11 19:03:57.688666
2025-06-11 19:03:57.842258
2025-06-11 19:03:14.847058
2025-06-11 19:03:58.442210
2025-06-11 19:03:13.278363
2025-06-11 19:03:58.565895
2025-06-11 19:03:00.106820
2025-06-11 19:03:58.760644
2025-06-11 19:03:59.326118
2025-06-11 19:02:55.378058
2025-06-11 19:03:59.184242
2025-06-11 19:03:08.449127
2025-06-11 19:03:58.672412
2025-06-11 19:03:57.840367
2025-06-11 19:03:59.055371
2025-06-11 19:03:59.483063
2025-06-11 19:03:59.649853
2025-06-11 19:03:59.323174
2025-06-11 19:03:59.367933
2025-06-11 19:03:59.590343
2025-06-11 19:03:59.420555
2025-06-11 19:03:59.167223
2025-06-11 19:03:22.456276
2025-06-11 19:03:57.978207
2025-06-11 19:04:00.381284
2025-06-11 19:02:23.937367
2025-06-11 19:02:20.467694
2025-06-11 19:04:00.280525
2025-06-11 19:03:59.996204
2025-06-11 19:04:00.105855
2025-06-11 19:04:00.338326
2025-06-11 19:04:00.730378
2025-06-11 19:04:00.664207
2025-06-11 19:04:00.266210
2025-06-11 19:04:00.800613
2025-06-11 19:04:02.344792
2025-06-11 19:04:02.704244
2025-06-11 19:04:02.058173
2025-06-11 19:04:03.693896
2025-06-11 19:04:03.191291
2025-06-11 19:04:02.849286
2025-06-11 19:04:05.528608
2025-06-11 19:04:04.944175
2025-06-11 19:04:05.478712
2025-06-11 19:03:25.752119
2025-06-11 19:04:03.404054
2025-06-11 19:04:05.927227
2025-06-11 19:03:00.064290
2025-06-11 19:04:06.337939
2025-06-11 19:04:03.956254
2025-06-11 19:04:05.763817
2025-06-11 19:02:31.658318
2025-06-11 19:04:07.007232
2025-06-11 19:04:05.841301
2025-06-11 19:04:06.025285
2025-06-11 19:04:06.809052
2025-06-11 19:04:07.281198
2025-06-11 19:04:06.900520
2025-06-11 19:04:07.279978
2025-06-11 19:04:07.444305
2025-06-11 19:04:07.725427
2025-06-11 19:04:07.160852
2025-06-11 19:04:04.754343
2025-06-11 19:04:07.903218
2025-06-11 19:04:06.140361
2025-06-11 19:04:07.527289
2025-06-11 19:04:06.393235
2025-06-11 19:04:08.494265
2025-06-11 19:04:05.651794
2025-06-11 19:04:06.855198
2025-06-11 19:04:08.445169
2025-06-11 19:04:08.407565
2025-06-11 19:04:07.799321
2025-06-11 19:04:08.643320
2025-06-11 19:04:08.085250
2025-06-11 19:04:08.849433
2025-06-11 19:04:06.997683
2025-06-11 19:04:09.289254
2025-06-11 19:03:30.304308
2025-06-11 19:04:08.446187
2025-06-11 19:04:09.791176
2025-06-11 19:04:09.574111
2025-06-11 19:04:08.838259
2025-06-11 19:04:09.366239
2025-06-11 19:04:09.202851
2025-06-11 19:04:09.749217
2025-06-11 19:04:08.206200
2025-06-11 19:04:09.741186
2025-06-11 19:04:09.952327
2025-06-11 19:04:09.758140
2025-06-11 19:03:21.042430
2025-06-11 19:04:11.052255
2025-06-11 19:03:10.144284
2025-06-11 19:04:12.050801
2025-06-11 19:04:11.507319
2025-06-11 19:04:11.038293
2025-06-11 19:04:11.649234
2025-06-11 19:04:11.775245
2025-06-11 19:04:10.972567
2025-06-11 19:03:34.866689
2025-06-11 19:04:10.448290
2025-06-11 19:04:12.402599
2025-06-11 19:04:12.208146
2025-06-11 19:04:12.006242
2025-06-11 19:04:10.603370
2025-06-11 19:04:10.372258
2025-06-11 19:04:11.750216
2025-06-11 19:04:12.345258
2025-06-11 19:04:12.752481
2025-06-11 19:04:13.216230
2025-06-11 19:03:34.768818
2025-06-11 19:04:13.523287
2025-06-11 19:04:11.828343
2025-06-11 19:04:12.447798
2025-06-11 19:04:13.184377
2025-06-11 19:04:14.189261
2025-06-11 19:04:13.349866
2025-06-11 19:04:14.580116
2025-06-11 19:04:14.397326
2025-06-11 19:04:13.377154
2025-06-11 19:04:14.075309
2025-06-11 19:04:11.358435
2025-06-11 19:04:16.055836
2025-06-11 19:04:14.207301
2025-06-11 19:04:13.973565
2025-06-11 19:04:15.016879
2025-06-11 19:04:15.363368
2025-06-11 19:04:16.043501
2025-06-11 19:04:13.863183
2025-06-11 19:04:15.938420
2025-06-11 19:04:12.938843
2025-06-11 19:04:14.995039
2025-06-11 19:04:16.912684
2025-06-11 19:03:42.660237
2025-06-11 19:04:16.227508
2025-06-11 19:04:16.397814
2025-06-11 19:04:16.446050
2025-06-11 19:04:15.340338
2025-06-11 19:04:16.425492
2025-06-11 19:04:14.992250
2025-06-11 19:04:16.264374
2025-06-11 19:04:16.853289
2025-06-11 19:04:16.366489
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 18, 0, 32, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 18, 18, 0, 211, 32, 0, 0, 226, 18, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 18, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 18, 0, 18, 0, 32, 0, 18, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 211, 18, 0, 18, 0, 0]
accuracy: 0.7; coop_accuracy: 0.99; mean sensitivity: 0.21; avg rank: 12.04; stdev rank: 37.13082816205424; total pools: 109.46

2025-06-11 19:04:17.182726
2025-06-11 19:04:16.693046
2025-06-11 19:04:16.906192
2025-06-11 19:04:16.511173
2025-06-11 19:04:17.742242
2025-06-11 19:04:17.201539
2025-06-11 19:04:16.997117
2025-06-11 19:04:16.500589
2025-06-11 19:04:17.024754
2025-06-11 19:04:16.646476
2025-06-11 19:04:17.876209
2025-06-11 19:04:15.823648
2025-06-11 19:04:18.150325
2025-06-11 19:04:17.144763
2025-06-11 19:04:17.479051
2025-06-11 19:04:18.154898
2025-06-11 19:04:18.013915
2025-06-11 19:04:17.830327
2025-06-11 19:04:18.610993
2025-06-11 19:04:18.714238
2025-06-11 19:04:18.060591
2025-06-11 19:03:45.018279
2025-06-11 19:03:13.476134
2025-06-11 19:04:18.805181
2025-06-11 19:04:17.332259
2025-06-11 19:04:18.948663
2025-06-11 19:04:19.267248
2025-06-11 19:04:17.507804
2025-06-11 19:04:18.962331
2025-06-11 19:04:19.071235
2025-06-11 19:04:18.675497
2025-06-11 19:04:18.188304
2025-06-11 19:03:44.371235
2025-06-11 19:02:44.553311
2025-06-11 19:04:20.159288
2025-06-11 19:04:19.277250
2025-06-11 19:04:19.473182
2025-06-11 19:04:18.703222
2025-06-11 19:04:17.735419
2025-06-11 19:04:20.351071
2025-06-11 19:04:19.465566
