Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 498.03

2025-06-11 17:31:34.009917
2025-06-11 17:30:14.923205
2025-06-11 17:31:32.446162
2025-06-11 17:30:46.456244
2025-06-11 17:31:33.098083
2025-06-11 17:31:01.873314
2025-06-11 17:31:33.582186
2025-06-11 17:31:33.094528
2025-06-11 17:31:36.314177
2025-06-11 17:31:36.448171
2025-06-11 17:31:36.623965
2025-06-11 17:31:36.515223
2025-06-11 17:31:36.351187
2025-06-11 17:31:37.138178
2025-06-11 17:30:14.724235
2025-06-11 17:31:36.709593
2025-06-11 17:31:39.532348
2025-06-11 17:30:15.434006
2025-06-11 17:31:38.473195
2025-06-11 17:31:38.402235
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7025; avg rank: 0.0; stdev rank: 0.0; total pools: 385.94

2025-06-11 17:29:52.978239
2025-06-11 17:25:49.604820
2025-06-11 17:31:39.939163
2025-06-11 17:31:40.330962
2025-06-11 17:31:40.517259
2025-06-11 17:31:41.937256
2025-06-11 17:31:41.194167
2025-06-11 17:31:42.380749
2025-06-11 17:30:27.862235
2025-06-11 17:31:43.626182
2025-06-11 17:31:43.368225
2025-06-11 17:30:50.698185
2025-06-11 17:31:42.903228
2025-06-11 17:31:44.820240
2025-06-11 17:31:43.701437
2025-06-11 17:30:03.131210
2025-06-11 17:31:45.287166
2025-06-11 17:31:45.884546
2025-06-11 17:31:46.400842
2025-06-11 17:31:46.207078
2025-06-11 17:31:45.980090
2025-06-11 17:31:46.096799
2025-06-11 17:31:46.665837
2025-06-11 17:31:50.101007
2025-06-11 17:25:49.154681
2025-06-11 17:29:50.161177
2025-06-11 17:31:47.348791
2025-06-11 17:31:48.482922
2025-06-11 17:31:48.691270
2025-06-11 17:31:48.532212
2025-06-11 17:31:48.192888
2025-06-11 17:31:47.680164
2025-06-11 17:31:47.128165
2025-06-11 17:31:50.448177
2025-06-11 17:31:50.310191
2025-06-11 17:31:26.479178
2025-06-11 17:31:51.569170
2025-06-11 17:31:52.677184
2025-06-11 17:31:51.282179
2025-06-11 17:31:49.154189
2025-06-11 17:31:52.914182
2025-06-11 17:31:53.461990
2025-06-11 17:31:51.559289
2025-06-11 17:31:55.173202
2025-06-11 17:30:05.029234
2025-06-11 17:31:55.768200
2025-06-11 17:31:55.292201
2025-06-11 17:31:56.429116
2025-06-11 17:31:55.858224
2025-06-11 17:31:55.929181
2025-06-11 17:31:57.596204
2025-06-11 17:31:08.935176
2025-06-11 17:31:54.854203
2025-06-11 17:31:55.360179
2025-06-11 17:31:33.175044
2025-06-11 17:31:58.738196
2025-06-11 17:31:57.548300
2025-06-11 17:31:58.826460
2025-06-11 17:31:15.001319
2025-06-11 17:31:59.422159
2025-06-11 17:31:58.955219
2025-06-11 17:32:01.254181
2025-06-11 17:32:00.318430
2025-06-11 17:31:58.842179
2025-06-11 17:32:01.327177
2025-06-11 17:32:00.063181
2025-06-11 17:32:02.672174
2025-06-11 17:31:15.402211
2025-06-11 17:32:01.578186
2025-06-11 17:32:02.366480
2025-06-11 17:32:02.953208
2025-06-11 17:32:02.334175
2025-06-11 17:32:01.879183
2025-06-11 17:25:50.786197
2025-06-11 17:32:02.452454
2025-06-11 17:32:03.449177
2025-06-11 17:32:03.187171
2025-06-11 17:26:10.431191
2025-06-11 17:32:04.649169
2025-06-11 17:32:05.107168
2025-06-11 17:32:05.746231
2025-06-11 17:32:06.103172
2025-06-11 17:32:05.157195
2025-06-11 17:32:05.316169
2025-06-11 17:32:05.261201
2025-06-11 17:32:06.690176
2025-06-11 17:32:07.075231
2025-06-11 17:32:07.853837
2025-06-11 17:32:07.365174
2025-06-11 17:30:56.447242
2025-06-11 17:32:08.127320
2025-06-11 17:32:08.204818
2025-06-11 17:32:06.676174
2025-06-11 17:32:07.825177
2025-06-11 17:32:09.561233
2025-06-11 17:32:09.820210
2025-06-11 17:32:10.280195
2025-06-11 17:32:10.120179
2025-06-11 17:32:07.728204
2025-06-11 17:32:10.142197
2025-06-11 17:32:09.702180
2025-06-11 17:32:11.071417
2025-06-11 17:32:10.770960
2025-06-11 17:32:10.712169
2025-06-11 17:32:10.429178
2025-06-11 17:32:12.316321
2025-06-11 17:32:11.395183
2025-06-11 17:32:12.803162
2025-06-11 17:32:13.609334
2025-06-11 17:32:13.494533
2025-06-11 17:31:06.795545
2025-06-11 17:32:14.654186
2025-06-11 17:32:12.297191
2025-06-11 17:32:13.312211
2025-06-11 17:32:14.712188
2025-06-11 17:32:14.291192
2025-06-11 17:32:14.640178
2025-06-11 17:32:14.166196
2025-06-11 17:32:15.663224
2025-06-11 17:32:15.828177
2025-06-11 17:32:16.859181
2025-06-11 17:32:17.394164
2025-06-11 17:32:18.231362
2025-06-11 17:32:17.473167
2025-06-11 17:32:16.825160
2025-06-11 17:32:18.711181
2025-06-11 17:32:17.872189
2025-06-11 17:32:18.993200
2025-06-11 17:32:20.645174
2025-06-11 17:32:19.834527
2025-06-11 17:32:19.431184
2025-06-11 17:32:20.360180
2025-06-11 17:32:20.684166
2025-06-11 17:32:19.847187
2025-06-11 17:32:19.624242
2025-06-11 17:31:22.690197
2025-06-11 17:32:22.048297
2025-06-11 17:32:22.305175
2025-06-11 17:32:20.142462
2025-06-11 17:32:24.471190
2025-06-11 17:32:23.102179
2025-06-11 17:32:22.186174
2025-06-11 17:32:22.441280
2025-06-11 17:32:23.218183
2025-06-11 17:32:22.458180
2025-06-11 17:32:24.849172
2025-06-11 17:32:25.897175
2025-06-11 17:32:25.359167
2025-06-11 17:32:26.596203
2025-06-11 17:32:25.291177
2025-06-11 17:32:26.144891
2025-06-11 17:32:27.124177
2025-06-11 17:32:28.883189
2025-06-11 17:32:29.324192
2025-06-11 17:32:30.030194
2025-06-11 17:32:29.282305
2025-06-11 17:31:22.494240
2025-06-11 17:31:47.546201
2025-06-11 17:32:30.293238
2025-06-11 17:32:30.806170
2025-06-11 17:32:31.664197
2025-06-11 17:32:29.154686
2025-06-11 17:32:32.964174
2025-06-11 17:32:32.154158
2025-06-11 17:26:28.056212
2025-06-11 17:31:48.289913
2025-06-11 17:32:29.750959
2025-06-11 17:32:33.662703
2025-06-11 17:32:31.911184
2025-06-11 17:32:32.333237
2025-06-11 17:32:34.123166
2025-06-11 17:32:33.784203
2025-06-11 17:31:30.993233
2025-06-11 17:32:34.590912
2025-06-11 17:32:34.218906
2025-06-11 17:32:36.520178
2025-06-11 17:31:27.102169
2025-06-11 17:32:36.718204
2025-06-11 17:32:36.609944
2025-06-11 17:32:37.296227
2025-06-11 17:32:36.513165
2025-06-11 17:32:36.044169
2025-06-11 17:32:36.541610
2025-06-11 17:32:37.046805
2025-06-11 17:32:37.632272
2025-06-11 17:31:30.033176
2025-06-11 17:32:36.531013
2025-06-11 17:32:36.385216
2025-06-11 17:31:36.768198
2025-06-11 17:32:37.878176
2025-06-11 17:32:38.389184
2025-06-11 17:32:39.263180
2025-06-11 17:32:38.471174
2025-06-11 17:32:40.483845
2025-06-11 17:32:40.477202
2025-06-11 17:32:39.611206
2025-06-11 17:32:40.102204
2025-06-11 17:32:40.615169
2025-06-11 17:32:40.708567
2025-06-11 17:32:40.703056
2025-06-11 17:32:41.121178
2025-06-11 17:31:33.694590
2025-06-11 17:31:00.997215
2025-06-11 17:32:41.709523
2025-06-11 17:30:57.744249
2025-06-11 17:31:37.085476
2025-06-11 17:32:41.773803
2025-06-11 17:32:42.632214
2025-06-11 17:31:32.325896
2025-06-11 17:31:04.211030
2025-06-11 17:30:55.214191
2025-06-11 17:32:43.731531
2025-06-11 17:32:43.311195
2025-06-11 17:32:43.530179
2025-06-11 17:32:43.447582
2025-06-11 17:32:41.446182
2025-06-11 17:32:41.942610
2025-06-11 17:32:44.018310
2025-06-11 17:32:45.027208
2025-06-11 17:31:18.633265
2025-06-11 17:32:44.961394
2025-06-11 17:32:44.937803
2025-06-11 17:32:45.474177
2025-06-11 17:31:35.258452
2025-06-11 17:31:43.513018
2025-06-11 17:32:47.252165
2025-06-11 17:32:47.385207
2025-06-11 17:32:47.782688
2025-06-11 17:32:02.833281
2025-06-11 17:32:48.272369
2025-06-11 17:27:11.607215
2025-06-11 17:31:43.712189
2025-06-11 17:31:02.520193
2025-06-11 17:32:50.680678
2025-06-11 17:32:51.229428
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 865.34

2025-06-11 17:31:15.072185
2025-06-11 17:32:53.122238
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 712.62

2025-06-11 17:32:54.763034
2025-06-11 17:32:54.614196
2025-06-11 17:32:55.525201
2025-06-11 17:32:55.029194
2025-06-11 17:32:55.381193
2025-06-11 17:32:55.683223
2025-06-11 17:32:55.845396
2025-06-11 17:32:55.196207
2025-06-11 17:32:57.706283
2025-06-11 17:33:00.059070
2025-06-11 17:32:59.904953
2025-06-11 17:32:59.684171
2025-06-11 17:31:22.563220
2025-06-11 17:33:00.031986
2025-06-11 17:32:59.304163
2025-06-11 17:33:00.393202
2025-06-11 17:33:00.870139
2025-06-11 17:33:01.039199
2025-06-11 17:27:19.843255
2025-06-11 17:31:20.195193
2025-06-11 17:33:00.275231
2025-06-11 17:33:03.369203
2025-06-11 17:33:02.093225
2025-06-11 17:33:01.238285
2025-06-11 17:32:18.988760
2025-06-11 17:33:03.303198
2025-06-11 17:33:04.277875
2025-06-11 17:26:59.649837
2025-06-11 17:33:01.670275
2025-06-11 17:33:04.212243
2025-06-11 17:33:04.045542
2025-06-11 17:33:03.555240
2025-06-11 17:33:06.013319
2025-06-11 17:33:07.056322
2025-06-11 17:33:04.049649
2025-06-11 17:32:04.020185
2025-06-11 17:33:05.943202
2025-06-11 17:33:07.952187
2025-06-11 17:33:08.367966
2025-06-11 17:33:06.564186
2025-06-11 17:33:08.132174
2025-06-11 17:33:08.327749
2025-06-11 17:32:02.662207
2025-06-11 17:33:09.091216
2025-06-11 17:33:07.051197
2025-06-11 17:33:09.171209
2025-06-11 17:33:10.566163
2025-06-11 17:33:09.998172
2025-06-11 17:31:30.389211
2025-06-11 17:33:10.267186
2025-06-11 17:32:13.438178
2025-06-11 17:33:10.474350
2025-06-11 17:33:12.290588
2025-06-11 17:33:12.324379
2025-06-11 17:33:11.741902
2025-06-11 17:33:13.724183
2025-06-11 17:33:13.230166
2025-06-11 17:33:13.224206
2025-06-11 17:33:14.649175
2025-06-11 17:33:13.212179
2025-06-11 17:33:14.973838
2025-06-11 17:33:12.979198
2025-06-11 17:33:14.859183
2025-06-11 17:33:13.021239
2025-06-11 17:33:15.323210
2025-06-11 17:33:14.383199
2025-06-11 17:33:14.823515
2025-06-11 17:32:36.968590
2025-06-11 17:32:36.573162
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10828.61

2025-06-11 17:33:16.531113
2025-06-11 17:27:28.834504
2025-06-11 17:33:17.490212
2025-06-11 17:33:16.628221
2025-06-11 17:33:20.137175
2025-06-11 17:33:19.687169
2025-06-11 17:33:19.529199
2025-06-11 17:33:19.980689
2025-06-11 17:33:20.227199
2025-06-11 17:33:18.027888
2025-06-11 17:33:20.106787
2025-06-11 17:33:18.823219
2025-06-11 17:33:20.468189
2025-06-11 17:33:19.836176
2025-06-11 17:33:20.348229
2025-06-11 17:31:45.408248
2025-06-11 17:32:41.975172
2025-06-11 17:33:20.791169
2025-06-11 17:33:20.637162
2025-06-11 17:33:23.502211
2025-06-11 17:29:29.437232
2025-06-11 17:33:23.651374
2025-06-11 17:32:40.271151
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95946.06

2025-06-11 17:33:24.940233
2025-06-11 17:33:25.471288
2025-06-11 17:33:24.328829
2025-06-11 17:33:22.385931
2025-06-11 17:33:23.897188
2025-06-11 17:33:26.042193
2025-06-11 17:33:25.587195
2025-06-11 17:33:25.490194
2025-06-11 17:33:24.708110
2025-06-11 17:33:26.806153
2025-06-11 17:33:27.172214
2025-06-11 17:33:26.590186
2025-06-11 17:33:30.593184
2025-06-11 17:33:26.686156
2025-06-11 17:33:23.037151
2025-06-11 17:32:49.967515
2025-06-11 17:33:23.218194
2025-06-11 17:33:23.626208
2025-06-11 17:32:49.777923
2025-06-11 17:33:29.671161
2025-06-11 17:33:30.295212
2025-06-11 17:33:24.014288
2025-06-11 17:33:29.458183
2025-06-11 17:33:30.461201
2025-06-11 17:33:31.471754
2025-06-11 17:32:50.723404
2025-06-11 17:33:26.256759
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.87

2025-06-11 17:33:30.714938
2025-06-11 17:33:32.912208
2025-06-11 17:33:30.085169
2025-06-11 17:32:29.248835
2025-06-11 17:33:35.700199
2025-06-11 17:33:34.405199
2025-06-11 17:33:24.629439
2025-06-11 17:33:36.479179
2025-06-11 17:33:33.206212
2025-06-11 17:33:23.389206
2025-06-11 17:32:02.419168
2025-06-11 17:33:25.227227
2025-06-11 17:33:31.987230
2025-06-11 17:33:25.767197
2025-06-11 17:33:36.018946
2025-06-11 17:33:34.229186
2025-06-11 17:33:31.662262
2025-06-11 17:33:38.323187
2025-06-11 17:33:38.343189
2025-06-11 17:33:38.476644
2025-06-11 17:33:38.664176
2025-06-11 17:33:39.187177
2025-06-11 17:33:30.727180
2025-06-11 17:33:36.637181
2025-06-11 17:33:39.199204
2025-06-11 17:33:38.556193
2025-06-11 17:33:38.776201
2025-06-11 17:33:35.184224
2025-06-11 17:33:40.414189
2025-06-11 17:33:42.274197
2025-06-11 17:33:43.822204
2025-06-11 17:33:37.568862
2025-06-11 17:33:32.958230
2025-06-11 17:33:31.489295
2025-06-11 17:33:35.725211
2025-06-11 17:33:41.277216
2025-06-11 17:32:39.482245
2025-06-11 17:29:58.165221
2025-06-11 17:33:46.258191
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.78

2025-06-11 17:33:47.653185
2025-06-11 17:33:46.944282
2025-06-11 17:32:42.272022
2025-06-11 17:33:37.482225
2025-06-11 17:28:16.974204
2025-06-11 17:33:38.228287
2025-06-11 17:33:44.540185
2025-06-11 17:33:38.112217
2025-06-11 17:33:50.178043
2025-06-11 17:32:51.964814
2025-06-11 17:33:47.874207
2025-06-11 17:32:45.579072
2025-06-11 17:33:51.047161
2025-06-11 17:33:51.672156
2025-06-11 17:33:50.902193
2025-06-11 17:33:45.315847
2025-06-11 17:33:38.455190
2025-06-11 17:33:49.799193
2025-06-11 17:32:47.281204
2025-06-11 17:33:52.578180
2025-06-11 17:33:50.121193
2025-06-11 17:33:53.825212
2025-06-11 17:33:51.030202
2025-06-11 17:33:49.171137
2025-06-11 17:33:53.803240
2025-06-11 17:33:56.844197
2025-06-11 17:33:56.147203
2025-06-11 17:33:55.092222
2025-06-11 17:32:47.021172
2025-06-11 17:33:51.875188
2025-06-11 17:33:53.410215
2025-06-11 17:33:51.236160
2025-06-11 17:33:58.553184
2025-06-11 17:33:42.777223
2025-06-11 17:33:50.894433
2025-06-11 17:33:59.356202
2025-06-11 17:33:46.499177
2025-06-11 17:33:46.181230
2025-06-11 17:33:49.401203
2025-06-11 17:33:55.312214
2025-06-11 17:33:47.419233
2025-06-11 17:33:58.503178
2025-06-11 17:33:52.242230
2025-06-11 17:34:01.862166
2025-06-11 17:33:54.153266
2025-06-11 17:34:02.613176
2025-06-11 17:33:08.759195
2025-06-11 17:34:07.738218
2025-06-11 17:34:03.791223
2025-06-11 17:34:05.554215
2025-06-11 17:33:43.397327
2025-06-11 17:34:00.427233
2025-06-11 17:34:02.680186
2025-06-11 17:34:06.748195
2025-06-11 17:33:52.013438
2025-06-11 17:34:04.296183
2025-06-11 17:33:45.398640
2025-06-11 17:34:04.199190
2025-06-11 17:33:52.485189
2025-06-11 17:33:52.124789
2025-06-11 17:28:20.635197
2025-06-11 17:34:04.592217
2025-06-11 17:33:49.228222
2025-06-11 17:33:41.465233
2025-06-11 17:34:00.493257
2025-06-11 17:33:29.919183
2025-06-11 17:34:07.335176
2025-06-11 17:34:14.735196
2025-06-11 17:34:11.856181
2025-06-11 17:34:10.879187
2025-06-11 17:34:11.868172
2025-06-11 17:32:36.753178
2025-06-11 17:33:54.857285
2025-06-11 17:34:14.846202
2025-06-11 17:34:10.370233
2025-06-11 17:34:07.074226
2025-06-11 17:34:15.348189
2025-06-11 17:33:44.602227
2025-06-11 17:34:15.164191
2025-06-11 17:33:14.823332
2025-06-11 17:34:15.862188
2025-06-11 17:34:13.459206
2025-06-11 17:34:08.888220
2025-06-11 17:33:42.792228
2025-06-11 17:32:46.921160
2025-06-11 17:34:09.544234
2025-06-11 17:34:15.428808
2025-06-11 17:34:16.631209
2025-06-11 17:34:22.065185
2025-06-11 17:33:43.987238
2025-06-11 17:33:59.977222
2025-06-11 17:34:08.026924
2025-06-11 17:34:18.652163
2025-06-11 17:34:22.789367
2025-06-11 17:33:12.848122
2025-06-11 17:34:14.935132
2025-06-11 17:34:16.091212
2025-06-11 17:34:24.957178
2025-06-11 17:33:16.433559
2025-06-11 17:34:07.020254
2025-06-11 17:34:22.800173
2025-06-11 17:34:23.106178
2025-06-11 17:33:49.020210
2025-06-11 17:34:01.801255
2025-06-11 17:34:23.315691
2025-06-11 17:34:23.856220
2025-06-11 17:34:27.942199
2025-06-11 17:34:21.597186
2025-06-11 17:34:08.253205
2025-06-11 17:34:22.681209
2025-06-11 17:34:17.502230
2025-06-11 17:34:24.269179
2025-06-11 17:34:27.888201
2025-06-11 17:34:24.631186
2025-06-11 17:34:27.038246
2025-06-11 17:34:27.352112
2025-06-11 17:34:30.118224
2025-06-11 17:33:54.530213
2025-06-11 17:33:57.697218
2025-06-11 17:34:23.368186
2025-06-11 17:34:32.623186
2025-06-11 17:34:12.011247
2025-06-11 17:34:04.466237
2025-06-11 17:34:29.700676
2025-06-11 17:34:15.635242
2025-06-11 17:34:20.321272
2025-06-11 17:34:10.670071
2025-06-11 17:33:38.358224
2025-06-11 17:34:11.332281
2025-06-11 17:34:11.895358
2025-06-11 17:34:22.968232
2025-06-11 17:33:42.180664
2025-06-11 17:34:16.618212
2025-06-11 17:34:31.123185
2025-06-11 17:34:19.499174
2025-06-11 17:34:35.445171
2025-06-11 17:34:16.309237
2025-06-11 17:34:07.677467
2025-06-11 17:34:28.472179
2025-06-11 17:34:34.755197
2025-06-11 17:34:39.352094
2025-06-11 17:34:38.587187
2025-06-11 17:34:40.209195
2025-06-11 17:34:35.820193
2025-06-11 17:34:20.013175
2025-06-11 17:34:02.176265
2025-06-11 17:33:41.863181
2025-06-11 17:34:14.693258
2025-06-11 17:33:37.789203
2025-06-11 17:34:25.629254
2025-06-11 17:33:28.758219
2025-06-11 17:34:45.293163
2025-06-11 17:34:18.219232
2025-06-11 17:34:43.947192
2025-06-11 17:34:40.020213
2025-06-11 17:34:49.406216
2025-06-11 17:34:28.447221
2025-06-11 17:33:22.270214
2025-06-11 17:34:31.781240
2025-06-11 17:33:54.927012
2025-06-11 17:34:41.906178
2025-06-11 17:34:41.436184
2025-06-11 17:34:34.392215
2025-06-11 17:34:48.923202
2025-06-11 17:34:45.332215
2025-06-11 17:34:42.737200
2025-06-11 17:34:46.415182
2025-06-11 17:34:51.592202
2025-06-11 17:34:43.573221
2025-06-11 17:34:24.182228
2025-06-11 17:34:42.377327
2025-06-11 17:34:49.097232
2025-06-11 17:34:41.860205
2025-06-11 17:34:26.208246
2025-06-11 17:34:15.175204
2025-06-11 17:34:37.646185
2025-06-11 17:33:54.408234
2025-06-11 17:34:45.550243
2025-06-11 17:34:56.941201
2025-06-11 17:33:04.609387
2025-06-11 17:34:28.531261
2025-06-11 17:35:02.689200
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7625; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.71

2025-06-11 17:34:41.433198
2025-06-11 17:34:15.065185
2025-06-11 17:34:41.232213
2025-06-11 17:34:59.706208
2025-06-11 17:34:32.711233
2025-06-11 17:34:52.679222
2025-06-11 17:29:38.004207
2025-06-11 17:35:03.291171
2025-06-11 17:34:45.919190
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1215.27

2025-06-11 17:35:00.936206
2025-06-11 17:35:01.281188
2025-06-11 17:34:52.945242
2025-06-11 17:35:05.633167
