Beginning of run
landscape params:
2025-06-11 17:38:35.238260
2025-06-11 17:40:01.278267
2025-06-11 17:40:01.408261
2025-06-11 17:40:02.532251
2025-06-11 17:39:23.452227
2025-06-11 17:39:40.205275
2025-06-11 17:40:05.052052
2025-06-11 17:39:32.977251
2025-06-11 17:39:07.243999
2025-06-11 17:39:33.528898
2025-06-11 17:39:44.070293
2025-06-11 17:39:22.192271
2025-06-11 17:39:48.833324
2025-06-11 17:39:42.600277
2025-06-11 17:40:06.506240
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 609, 251, 185, 937, 251, 356, 0, 294, 1, 862, 102, 294, 152, 470, 152, 281, 768, 102, 417, 1, 401, 339, 294, 1, 502, 417, 789, 1, 1239, 280, 884, 329, 269, 251, 251, 317, 152, 1538, 294, 253, 462, 294, 502, 342, 1, 1, 1011, 321, 294, 281, 373, 825, 356, 825, 417, 470, 400, 152, 102, 251, 294, 152, 697, 339, 329, 294, 402, 862, 102, 768, 342, 152, 1065, 268, 339, 884, 424, 251, 502, 152, 2787, 342, 470, 269, 294, 2183, 1167, 268, 470, 317, 339, 152, 395, 394, 417, 1, 294, 251]
accuracy: 0.02; coop_accuracy: 0.97; mean sensitivity: 0.2375; avg rank: 423.95; stdev rank: 416.2433993470647; total pools: 110.4

2025-06-11 17:39:44.995263
2025-06-11 17:39:36.679345
2025-06-11 17:39:26.960306
2025-06-11 17:39:08.344294
2025-06-11 17:39:18.958276
2025-06-11 17:39:19.082868
2025-06-11 17:38:55.928864
2025-06-11 17:39:51.071284
2025-06-11 17:39:44.939313
2025-06-11 17:39:51.394749
2025-06-11 17:39:30.625289
2025-06-11 17:39:50.700197
2025-06-11 17:40:14.912286
2025-06-11 17:40:17.268181
2025-06-11 17:39:34.996040
2025-06-11 17:39:11.448313
2025-06-11 17:38:58.362947
2025-06-11 17:40:20.838242
2025-06-11 17:39:13.100257
2025-06-11 17:40:19.962899
2025-06-11 17:39:18.110293
2025-06-11 17:39:08.815262
2025-06-11 17:38:47.563018
2025-06-11 17:39:39.012276
2025-06-11 17:40:19.773242
2025-06-11 17:40:22.587815
2025-06-11 17:40:23.996243
2025-06-11 17:39:48.866263
2025-06-11 17:39:01.877265
2025-06-11 17:40:24.378241
2025-06-11 17:40:25.420246
2025-06-11 17:39:58.209285
2025-06-11 17:40:09.764285
2025-06-11 17:39:30.259261
2025-06-11 17:39:57.986532
2025-06-11 17:39:52.426233
2025-06-11 17:40:26.221231
2025-06-11 17:40:07.183569
2025-06-11 17:39:58.336228
2025-06-11 17:40:26.241272
2025-06-11 17:33:56.316335
2025-06-11 17:40:26.448267
2025-06-11 17:40:28.132245
2025-06-11 17:40:28.081425
2025-06-11 17:40:29.648242
2025-06-11 17:40:30.697240
2025-06-11 17:40:29.330048
2025-06-11 17:39:47.871572
2025-06-11 17:40:11.315200
2025-06-11 17:40:30.652974
2025-06-11 17:40:10.694290
2025-06-11 17:39:54.691281
2025-06-11 17:40:30.991263
2025-06-11 17:40:31.473161
2025-06-11 17:39:33.526382
2025-06-11 17:40:33.860240
2025-06-11 17:40:09.061197
2025-06-11 17:40:32.667244
2025-06-11 17:39:53.466288
2025-06-11 17:40:31.651284
2025-06-11 17:40:12.667808
2025-06-11 17:40:31.869265
2025-06-11 17:40:33.803236
2025-06-11 17:39:50.805289
2025-06-11 17:39:10.352310
2025-06-11 17:39:29.341241
2025-06-11 17:39:30.916260
2025-06-11 17:40:34.770244
2025-06-11 17:40:12.936297
2025-06-11 17:40:35.310362
2025-06-11 17:40:18.154267
2025-06-11 17:40:34.269252
2025-06-11 17:40:35.762231
2025-06-11 17:40:34.901277
2025-06-11 17:40:08.972257
2025-06-11 17:40:35.391241
2025-06-11 17:34:42.890279
2025-06-11 17:40:35.935236
2025-06-11 17:39:33.590263
2025-06-11 17:40:37.364244
2025-06-11 17:40:38.413491
2025-06-11 17:40:00.558292
2025-06-11 17:40:40.382244
2025-06-11 17:40:39.325291
2025-06-11 17:39:08.473305
2025-06-11 17:40:38.832262
2025-06-11 17:39:03.170277
2025-06-11 17:40:39.727930
2025-06-11 17:40:39.083262
2025-06-11 17:39:49.084264
2025-06-11 17:39:49.508276
2025-06-11 17:40:19.959266
2025-06-11 17:40:42.138227
2025-06-11 17:39:55.288305
2025-06-11 17:39:39.154279
2025-06-11 17:40:41.434242
2025-06-11 17:40:43.030226
2025-06-11 17:40:43.851249
2025-06-11 17:40:42.242248
2025-06-11 17:40:43.349242
2025-06-11 17:39:18.483278
2025-06-11 17:40:43.821240
2025-06-11 17:39:23.296317
2025-06-11 17:39:42.112278
2025-06-11 17:39:35.204249
2025-06-11 17:40:19.436239
2025-06-11 17:40:46.922236
2025-06-11 17:40:45.772253
2025-06-11 17:40:18.917261
2025-06-11 17:40:07.089663
2025-06-11 17:40:48.611225
2025-06-11 17:40:29.145270
2025-06-11 17:40:48.765247
2025-06-11 17:40:09.412264
2025-06-11 17:40:34.424532
2025-06-11 17:40:50.823753
2025-06-11 17:40:50.422221
2025-06-11 17:40:53.126905
2025-06-11 17:40:13.825304
2025-06-11 17:40:30.900317
2025-06-11 17:40:29.676274
2025-06-11 17:40:29.890294
2025-06-11 17:40:54.371940
2025-06-11 17:39:33.728292
2025-06-11 17:40:55.554232
2025-06-11 17:40:27.368550
2025-06-11 17:40:28.680546
2025-06-11 17:40:55.761453
2025-06-11 17:40:29.402228
2025-06-11 17:40:54.225231
2025-06-11 17:40:56.186234
2025-06-11 17:40:35.895338
2025-06-11 17:40:57.445209
2025-06-11 17:40:34.342250
2025-06-11 17:40:40.857150
2025-06-11 17:40:57.417242
2025-06-11 17:40:57.839554
2025-06-11 17:40:58.670496
2025-06-11 17:40:25.034295
2025-06-11 17:39:46.788336
2025-06-11 17:40:59.895275
2025-06-11 17:40:19.745282
2025-06-11 17:40:58.798254
2025-06-11 17:40:14.246322
2025-06-11 17:41:00.223925
2025-06-11 17:41:01.104247
2025-06-11 17:41:02.193233
2025-06-11 17:34:43.012237
2025-06-11 17:41:01.596266
2025-06-11 17:41:00.914246
2025-06-11 17:41:02.854231
2025-06-11 17:40:35.018283
2025-06-11 17:41:03.806270
2025-06-11 17:39:50.494455
2025-06-11 17:41:05.947049
2025-06-11 17:41:05.209320
2025-06-11 17:34:48.941372
2025-06-11 17:41:05.207003
2025-06-11 17:40:35.473282
2025-06-11 17:41:05.491259
2025-06-11 17:41:06.815274
2025-06-11 17:40:18.324269
2025-06-11 17:39:50.813773
2025-06-11 17:41:06.436242
2025-06-11 17:41:08.303239
2025-06-11 17:41:09.249244
2025-06-11 17:40:57.165304
2025-06-11 17:40:09.105692
2025-06-11 17:40:06.083332
2025-06-11 17:41:09.114922
2025-06-11 17:40:58.663235
2025-06-11 17:39:40.341823
2025-06-11 17:41:09.681226
2025-06-11 17:41:10.516690
2025-06-11 17:40:36.650285
2025-06-11 17:41:11.040243
2025-06-11 17:41:10.302021
2025-06-11 17:41:12.502969
2025-06-11 17:40:51.632293
2025-06-11 17:39:58.112243
2025-06-11 17:40:26.459271
2025-06-11 17:41:11.103235
2025-06-11 17:41:13.432226
2025-06-11 17:41:13.762237
2025-06-11 17:41:14.435394
2025-06-11 17:41:15.544236
2025-06-11 17:40:22.526313
2025-06-11 17:41:15.299245
2025-06-11 17:41:16.313240
2025-06-11 17:41:17.832234
2025-06-11 17:39:01.637310
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 251.0; stdev rank: 0.0; total pools: 29750.1

2025-06-11 17:41:18.163228
2025-06-11 17:40:46.258308
2025-06-11 17:41:19.553239
2025-06-11 17:41:20.766262
2025-06-11 17:41:21.179243
2025-06-11 17:41:22.701019
2025-06-11 17:41:24.494240
2025-06-11 17:40:34.781301
2025-06-11 17:41:25.178302
2025-06-11 17:41:11.170245
2025-06-11 17:40:42.169276
2025-06-11 17:41:02.661249
2025-06-11 17:41:28.085291
2025-06-11 17:40:26.511250
2025-06-11 17:41:03.621418
2025-06-11 17:40:18.250264
2025-06-11 17:41:26.443240
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[321, 1, 369, 417, 373, 1, 342, 395, 394, 280, 1, 185, 294, 152, 0, 339, 152, 329, 768, 294, 510, 253, 840, 2, 294, 544, 185, 294, 294, 373, 1173, 280, 609, 395, 1, 281, 251, 294, 1357, 542, 251, 253, 251, 395, 102, 321, 0, 1, 1011, 269, 1, 1, 369, 321, 463, 1018, 185, 321, 395, 152, 1, 470, 1, 394, 280, 1, 373, 616, 321, 253, 1, 768, 616, 152, 1, 1, 715, 152, 544, 251, 394, 152, 251, 0, 373, 2, 294, 1143, 317, 394, 321, 1, 294, 152, 401, 394, 152, 1, 294, 152]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.4358333333333333; avg rank: 316.52; stdev rank: 269.9303050789222; total pools: 147.52

2025-06-11 17:40:36.761248
2025-06-11 17:41:30.833267
2025-06-11 17:41:30.756239
2025-06-11 17:40:25.193283
2025-06-11 17:41:28.742233
2025-06-11 17:40:28.988277
2025-06-11 17:40:58.092278
2025-06-11 17:40:49.481300
2025-06-11 17:41:32.904276
2025-06-11 17:40:18.018226
2025-06-11 17:41:34.404239
2025-06-11 17:41:33.411291
2025-06-11 17:41:02.150285
2025-06-11 17:41:34.798254
2025-06-11 17:41:35.706217
2025-06-11 17:40:04.762248
2025-06-11 17:41:35.503307
2025-06-11 17:41:37.306249
2025-06-11 17:41:37.458276
2025-06-11 17:41:36.881229
2025-06-11 17:41:01.930276
2025-06-11 17:41:38.375305
2025-06-11 17:40:36.855485
2025-06-11 17:40:57.345354
2025-06-11 17:41:38.415185
2025-06-11 17:41:12.606261
2025-06-11 17:41:09.040272
2025-06-11 17:41:38.292281
2025-06-11 17:41:40.026268
2025-06-11 17:41:39.997521
2025-06-11 17:41:38.960268
2025-06-11 17:40:52.851291
2025-06-11 17:41:40.139304
2025-06-11 17:41:39.868296
2025-06-11 17:41:40.376974
2025-06-11 17:40:50.211259
2025-06-11 17:41:42.836938
2025-06-11 17:41:39.674178
2025-06-11 17:41:08.384270
2025-06-11 17:41:42.395292
2025-06-11 17:41:43.000247
2025-06-11 17:40:56.297281
2025-06-11 17:41:42.309272
2025-06-11 17:40:24.546272
2025-06-11 17:41:42.650243
2025-06-11 17:41:44.178246
2025-06-11 17:41:44.430483
2025-06-11 17:40:22.734278
2025-06-11 17:41:43.843234
2025-06-11 17:41:45.724580
2025-06-11 17:41:44.449283
2025-06-11 17:41:44.355235
2025-06-11 17:41:46.024225
2025-06-11 17:41:45.629239
2025-06-11 17:41:46.095905
2025-06-11 17:41:46.585331
2025-06-11 17:41:14.579282
2025-06-11 17:41:49.190719
2025-06-11 17:41:47.664963
2025-06-11 17:41:47.569273
2025-06-11 17:41:47.090239
2025-06-11 17:40:28.447377
2025-06-11 17:41:48.087237
2025-06-11 17:41:48.286247
2025-06-11 17:41:49.356243
2025-06-11 17:41:47.893292
2025-06-11 17:41:49.058239
2025-06-11 17:40:25.848281
2025-06-11 17:41:51.023238
2025-06-11 17:41:49.852234
2025-06-11 17:41:49.619285
2025-06-11 17:41:49.253227
2025-06-11 17:41:49.228719
2025-06-11 17:41:51.089273
2025-06-11 17:41:49.629251
2025-06-11 17:41:51.172238
2025-06-11 17:41:50.832239
2025-06-11 17:41:28.602274
2025-06-11 17:40:45.976272
2025-06-11 17:41:51.845271
2025-06-11 17:41:51.983278
2025-06-11 17:41:51.185223
2025-06-11 17:41:52.003138
2025-06-11 17:40:46.969273
2025-06-11 17:40:41.419202
2025-06-11 17:41:01.825274
2025-06-11 17:41:51.266233
2025-06-11 17:41:52.617767
2025-06-11 17:41:53.726271
2025-06-11 17:40:45.152299
2025-06-11 17:41:51.792247
2025-06-11 17:40:37.499598
2025-06-11 17:41:54.205458
2025-06-11 17:41:54.321227
2025-06-11 17:41:54.357239
2025-06-11 17:41:53.963234
2025-06-11 17:41:54.057904
2025-06-11 17:41:18.338343
2025-06-11 17:41:54.172245
2025-06-11 17:41:54.732248
2025-06-11 17:41:55.489228
2025-06-11 17:41:56.203263
2025-06-11 17:41:29.644291
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 294, 1, 294, 1, 1, 294, 294, 1, 1, 294, 1, 1, 294, 294, 1, 152, 1, 1, 1, 294, 1, 1, 294, 1, 294, 294, 294, 294, 152, 294, 1, 1, 294, 1, 1, 294, 1, 1, 1, 1, 152, 1, 294, 294, 294, 253, 294, 1, 1, 294, 1, 1, 294, 294, 1, 1, 294, 1, 1, 1, 152, 1, 294, 152, 294, 1, 1, 1, 294, 1, 294, 1, 294, 294, 1, 1, 1, 294, 1, 152, 152, 1, 294, 1, 294, 1, 1, 1, 1, 1, 1, 1, 294, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 113.71; stdev rank: 136.80725821388282; total pools: 3369.5

2025-06-11 17:41:54.044181
2025-06-11 17:41:55.624256
2025-06-11 17:41:55.701229
2025-06-11 17:41:55.885248
2025-06-11 17:41:30.206384
2025-06-11 17:41:56.401271
2025-06-11 17:41:56.198254
2025-06-11 17:41:56.129251
2025-06-11 17:40:43.021252
2025-06-11 17:41:57.370526
2025-06-11 17:41:58.794290
2025-06-11 17:41:58.118241
2025-06-11 17:41:57.774237
2025-06-11 17:41:37.085462
2025-06-11 17:41:12.114266
2025-06-11 17:41:58.415777
2025-06-11 17:41:41.973326
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 251, 417, 417, 294, 417, 251, 251, 417, 862, 417, 251, 251, 251, 417, 417, 417, 394, 294, 251, 593, 417, 251, 251, 251, 417, 417, 251, 294, 251, 417, 417, 294, 417, 251, 417, 417, 251, 251, 862, 251, 251, 251, 417, 417, 417, 417, 251, 417, 417, 294, 251, 251, 251, 294, 417, 417, 251, 417, 251, 251, 417, 251, 294, 417, 251, 251, 251, 417, 251, 862, 251, 417, 251, 417, 251, 251, 417, 417, 251, 251, 417, 356, 251, 417, 417, 417, 251, 417, 251, 417, 251, 294, 417, 251, 417, 417, 417, 251, 356]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7175; avg rank: 349.44; stdev rank: 121.75905058762572; total pools: 3272.85

2025-06-11 17:41:59.315899
2025-06-11 17:41:57.922231
2025-06-11 17:41:58.281231
2025-06-11 17:41:59.971237
2025-06-11 17:41:57.447245
2025-06-11 17:41:59.781231
2025-06-11 17:41:07.937318
2025-06-11 17:42:00.587247
2025-06-11 17:41:59.747240
2025-06-11 17:40:58.013490
2025-06-11 17:41:16.271306
2025-06-11 17:42:01.221235
2025-06-11 17:40:43.963274
2025-06-11 17:42:01.232286
2025-06-11 17:42:00.776254
2025-06-11 17:42:01.805242
2025-06-11 17:42:01.376228
2025-06-11 17:42:02.270951
2025-06-11 17:41:59.616234
2025-06-11 17:41:09.802245
2025-06-11 17:42:03.271230
2025-06-11 17:42:03.453225
2025-06-11 17:42:02.726248
2025-06-11 17:41:24.541270
2025-06-11 17:42:05.679734
2025-06-11 17:42:04.723260
2025-06-11 17:42:05.566275
2025-06-11 17:42:04.555243
2025-06-11 17:40:50.236736
2025-06-11 17:42:04.361255
2025-06-11 17:42:04.777241
2025-06-11 17:42:06.821701
2025-06-11 17:42:06.469224
2025-06-11 17:42:05.927248
2025-06-11 17:42:05.356224
2025-06-11 17:41:33.504279
2025-06-11 17:41:41.614268
2025-06-11 17:42:08.649238
2025-06-11 17:42:06.770248
2025-06-11 17:42:08.320241
2025-06-11 17:42:08.202885
2025-06-11 17:42:07.177272
2025-06-11 17:42:09.693882
2025-06-11 17:42:07.573333
2025-06-11 17:42:09.190243
2025-06-11 17:42:07.668255
2025-06-11 17:42:09.104245
2025-06-11 17:42:08.337150
2025-06-11 17:42:10.633257
2025-06-11 17:42:11.157265
2025-06-11 17:42:10.162232
2025-06-11 17:42:09.416720
2025-06-11 17:42:12.726239
2025-06-11 17:42:13.058228
2025-06-11 17:42:13.138101
2025-06-11 17:42:10.546284
2025-06-11 17:42:10.469272
2025-06-11 17:42:13.278249
2025-06-11 17:42:08.524266
2025-06-11 17:40:49.654274
2025-06-11 17:42:13.533386
2025-06-11 17:42:14.768249
2025-06-11 17:42:13.268305
2025-06-11 17:42:13.871234
2025-06-11 17:42:14.674228
2025-06-11 17:41:45.729618
2025-06-11 17:42:13.551246
2025-06-11 17:42:15.110252
2025-06-11 17:42:13.402259
2025-06-11 17:42:13.045302
2025-06-11 17:42:15.187258
2025-06-11 17:42:17.851248
2025-06-11 17:42:16.824637
2025-06-11 17:42:16.815239
2025-06-11 17:42:17.933934
2025-06-11 17:42:18.670234
2025-06-11 17:42:17.839937
2025-06-11 17:42:17.432238
2025-06-11 17:42:17.664298
2025-06-11 17:42:16.779303
2025-06-11 17:42:17.439261
2025-06-11 17:42:18.328233
2025-06-11 17:42:16.940241
2025-06-11 17:41:37.045301
2025-06-11 17:42:18.831239
2025-06-11 17:41:30.520485
2025-06-11 17:42:17.133264
2025-06-11 17:41:56.325288
2025-06-11 17:41:10.334242
2025-06-11 17:42:18.772248
2025-06-11 17:42:20.435231
2025-06-11 17:42:19.042065
2025-06-11 17:41:41.076285
2025-06-11 17:42:19.890040
2025-06-11 17:42:21.579267
2025-06-11 17:42:00.415276
2025-06-11 17:42:21.824244
2025-06-11 17:42:20.958265
2025-06-11 17:42:21.288255
2025-06-11 17:42:20.078240
2025-06-11 17:42:22.032239
2025-06-11 17:42:22.854279
2025-06-11 17:42:22.146223
2025-06-11 17:42:22.346226
2025-06-11 17:41:39.616277
2025-06-11 17:42:22.930249
2025-06-11 17:42:24.160240
2025-06-11 17:42:22.620231
2025-06-11 17:42:22.002176
2025-06-11 17:42:22.503262
2025-06-11 17:42:20.894284
2025-06-11 17:42:22.412252
2025-06-11 17:42:20.354235
2025-06-11 17:42:24.645230
2025-06-11 17:42:24.629219
2025-06-11 17:41:37.502276
2025-06-11 17:42:24.229295
2025-06-11 17:42:24.915232
2025-06-11 17:42:24.777267
2025-06-11 17:42:22.062718
2025-06-11 17:42:23.014226
2025-06-11 17:42:26.690252
2025-06-11 17:42:26.131248
2025-06-11 17:42:26.843248
2025-06-11 17:42:25.759241
2025-06-11 17:42:27.049269
2025-06-11 17:42:25.546274
2025-06-11 17:42:27.350221
2025-06-11 17:42:27.287242
2025-06-11 17:42:27.391076
2025-06-11 17:42:27.457285
2025-06-11 17:42:29.608233
2025-06-11 17:41:43.281307
2025-06-11 17:42:27.218237
2025-06-11 17:42:26.333300
2025-06-11 17:42:27.316265
2025-06-11 17:42:30.220245
2025-06-11 17:42:29.530227
2025-06-11 17:41:13.078299
2025-06-11 17:42:29.452258
2025-06-11 17:41:40.902136
2025-06-11 17:42:30.569239
2025-06-11 17:42:28.886311
2025-06-11 17:42:27.436245
2025-06-11 17:41:32.592741
2025-06-11 17:42:30.877944
2025-06-11 17:41:47.014275
2025-06-11 17:42:32.113241
2025-06-11 17:42:29.675410
2025-06-11 17:42:32.416241
2025-06-11 17:42:30.865231
2025-06-11 17:42:29.926277
2025-06-11 17:42:31.588249
2025-06-11 17:41:51.400278
2025-06-11 17:42:31.280235
2025-06-11 17:41:33.315278
2025-06-11 17:42:30.983219
2025-06-11 17:41:12.988396
2025-06-11 17:41:46.050292
2025-06-11 17:42:33.704430
2025-06-11 17:42:33.243973
2025-06-11 17:42:34.382292
2025-06-11 17:42:33.557243
2025-06-11 17:42:34.308248
2025-06-11 17:42:30.155242
2025-06-11 17:42:34.327262
2025-06-11 17:42:34.105871
2025-06-11 17:42:31.951194
2025-06-11 17:42:34.665250
2025-06-11 17:42:33.772243
2025-06-11 17:42:34.887749
2025-06-11 17:42:33.135227
2025-06-11 17:41:42.848383
2025-06-11 17:42:35.665370
2025-06-11 17:42:34.862235
2025-06-11 17:42:32.991245
2025-06-11 17:42:35.868232
2025-06-11 17:42:35.218276
2025-06-11 17:42:35.929241
2025-06-11 17:41:54.977272
2025-06-11 17:42:34.421231
2025-06-11 17:42:36.834527
2025-06-11 17:42:37.037554
2025-06-11 17:42:37.324818
2025-06-11 17:42:34.657600
2025-06-11 17:42:34.873313
2025-06-11 17:42:37.151715
2025-06-11 17:42:37.122256
2025-06-11 17:42:37.659461
2025-06-11 17:42:36.753928
2025-06-11 17:42:38.032697
2025-06-11 17:42:37.468247
2025-06-11 17:42:37.768621
2025-06-11 17:42:38.220234
2025-06-11 17:42:35.515249
2025-06-11 17:42:38.917295
2025-06-11 17:42:37.928979
2025-06-11 17:42:38.795239
2025-06-11 17:42:38.729251
2025-06-11 17:42:38.784256
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[458, 321, 593, 417, 394, 417, 417, 356, 470, 294, 417, 862, 294, 253, 152, 339, 152, 152, 768, 294, 508, 566, 862, 395, 294, 269, 768, 294, 1011, 849, 1063, 294, 417, 395, 862, 251, 251, 317, 1909, 1098, 294, 253, 251, 1065, 508, 542, 768, 1, 768, 1427, 294, 329, 724, 321, 463, 1525, 251, 1143, 468, 281, 1663, 251, 294, 417, 1018, 294, 395, 1522, 321, 862, 356, 463, 342, 152, 395, 1, 339, 281, 424, 251, 502, 185, 251, 342, 417, 343, 294, 1143, 617, 152, 825, 356, 417, 152, 395, 394, 417, 401, 294, 253]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.29583333333333334; avg rank: 503.6; stdev rank: 358.70988277436686; total pools: 117.89

2025-06-11 17:42:37.875239
2025-06-11 17:42:41.227264
2025-06-11 17:42:02.043311
2025-06-11 17:42:40.098238
2025-06-11 17:42:38.592252
2025-06-11 17:41:54.355271
2025-06-11 17:41:34.656338
2025-06-11 17:42:38.149241
2025-06-11 17:42:40.435244
2025-06-11 17:42:40.921751
2025-06-11 17:42:41.394242
2025-06-11 17:42:41.811242
2025-06-11 17:41:46.258300
2025-06-11 17:42:41.387247
2025-06-11 17:42:41.699257
2025-06-11 17:42:06.717251
2025-06-11 17:42:41.951248
2025-06-11 17:42:42.722238
2025-06-11 17:42:42.284251
2025-06-11 17:42:43.561249
2025-06-11 17:42:43.100254
2025-06-11 17:42:44.185232
2025-06-11 17:42:43.319069
2025-06-11 17:42:40.237249
2025-06-11 17:42:41.283250
2025-06-11 17:42:42.791922
2025-06-11 17:42:44.986243
2025-06-11 17:42:45.197220
2025-06-11 17:42:43.079132
2025-06-11 17:42:44.376224
2025-06-11 17:42:43.311246
2025-06-11 17:42:41.964147
2025-06-11 17:41:58.143271
2025-06-11 17:42:45.731242
2025-06-11 17:42:46.175336
2025-06-11 17:42:44.267246
2025-06-11 17:41:56.842308
2025-06-11 17:42:44.364244
2025-06-11 17:42:46.231246
2025-06-11 17:42:46.284233
2025-06-11 17:42:10.438284
2025-06-11 17:42:44.975552
2025-06-11 17:42:43.070242
2025-06-11 17:41:51.475244
2025-06-11 17:42:46.864219
2025-06-11 17:42:45.185260
2025-06-11 17:42:46.673426
2025-06-11 17:42:46.380282
2025-06-11 17:42:47.446365
2025-06-11 17:42:45.654233
2025-06-11 17:42:45.684254
2025-06-11 17:42:45.384070
2025-06-11 17:42:46.032066
2025-06-11 17:42:48.546234
2025-06-11 17:42:04.340291
2025-06-11 17:42:45.835258
2025-06-11 17:42:50.231220
2025-06-11 17:42:48.318251
2025-06-11 17:41:18.588294
2025-06-11 17:42:48.925244
2025-06-11 17:42:47.230231
2025-06-11 17:42:49.423247
2025-06-11 17:42:50.296248
2025-06-11 17:42:48.720281
2025-06-11 17:42:07.725281
2025-06-11 17:42:50.277229
2025-06-11 17:42:50.236047
2025-06-11 17:42:51.136257
2025-06-11 17:42:50.928248
2025-06-11 17:42:51.511842
2025-06-11 17:42:48.191642
2025-06-11 17:42:50.796684
2025-06-11 17:42:51.141715
2025-06-11 17:42:29.411276
2025-06-11 17:42:50.631284
2025-06-11 17:42:51.687264
2025-06-11 17:42:51.198549
2025-06-11 17:42:50.103023
2025-06-11 17:42:50.501249
2025-06-11 17:42:48.429274
2025-06-11 17:42:52.738255
2025-06-11 17:42:51.171247
2025-06-11 17:42:52.749246
2025-06-11 17:42:49.275250
2025-06-11 17:42:52.591237
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[768, 1, 2, 251, 294, 294, 342, 395, 394, 294, 1, 1278, 294, 152, 0, 339, 152, 152, 294, 294, 317, 253, 840, 2, 294, 1, 1, 294, 1083, 373, 395, 280, 294, 152, 417, 616, 251, 294, 294, 544, 251, 253, 251, 369, 542, 327, 768, 1, 152, 269, 1, 289, 102, 253, 470, 884, 343, 321, 727, 152, 1, 1, 294, 329, 394, 1, 395, 294, 321, 294, 1, 394, 616, 152, 1, 1, 715, 152, 424, 251, 394, 152, 327, 1, 327, 268, 294, 327, 511, 394, 828, 840, 281, 152, 152, 294, 152, 152, 0, 152]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 307.4; stdev rank: 244.1147271264067; total pools: 182.62

2025-06-11 17:41:33.737299
2025-06-11 17:42:52.218263
2025-06-11 17:42:11.318366
2025-06-11 17:42:52.173276
2025-06-11 17:42:54.939926
2025-06-11 17:42:51.273247
2025-06-11 17:42:54.123221
2025-06-11 17:42:55.879236
2025-06-11 17:42:23.069271
2025-06-11 17:42:55.588243
2025-06-11 17:42:54.817258
2025-06-11 17:42:54.597261
2025-06-11 17:42:56.869229
2025-06-11 17:42:53.819239
2025-06-11 17:42:56.637260
2025-06-11 17:42:56.985302
2025-06-11 17:42:53.395314
2025-06-11 17:42:57.712608
2025-06-11 17:42:57.677237
2025-06-11 17:42:56.030511
2025-06-11 17:42:56.573238
2025-06-11 17:42:01.685245
2025-06-11 17:42:55.305220
2025-06-11 17:42:56.392390
2025-06-11 17:42:55.809030
2025-06-11 17:43:00.890242
2025-06-11 17:42:56.410078
2025-06-11 17:42:56.845346
2025-06-11 17:42:56.392217
2025-06-11 17:42:57.765249
2025-06-11 17:42:56.658254
2025-06-11 17:42:26.642277
2025-06-11 17:42:59.956261
2025-06-11 17:42:58.793839
2025-06-11 17:42:56.880254
2025-06-11 17:43:00.192242
2025-06-11 17:42:57.366722
2025-06-11 17:43:01.300237
2025-06-11 17:41:39.778583
2025-06-11 17:43:02.208258
2025-06-11 17:43:00.667265
