Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.12

2025-06-11 19:18:09.897259
2025-06-11 19:17:47.218245
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.99

2025-06-11 19:18:05.541237
2025-06-11 19:18:18.472209
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1179.71

2025-06-11 19:18:11.847739
2025-06-11 19:12:53.338267
2025-06-11 19:18:10.095252
2025-06-11 19:17:22.264247
2025-06-11 19:17:44.511909
2025-06-11 19:18:19.804246
2025-06-11 19:18:20.545168
2025-06-11 19:18:19.543218
2025-06-11 19:18:11.813266
2025-06-11 19:18:20.803321
2025-06-11 19:18:20.477476
2025-06-11 19:17:47.241277
2025-06-11 19:18:20.759406
2025-06-11 19:18:22.824869
2025-06-11 19:18:19.202155
2025-06-11 19:18:23.225415
2025-06-11 19:18:21.496526
2025-06-11 19:18:24.915296
2025-06-11 19:18:21.909327
2025-06-11 19:18:25.897245
2025-06-11 19:18:22.723272
2025-06-11 19:18:03.743181
2025-06-11 19:18:29.961428
2025-06-11 19:18:03.977227
2025-06-11 19:18:31.396281
2025-06-11 19:18:27.322321
2025-06-11 19:18:23.347652
2025-06-11 19:17:44.551928
2025-06-11 19:18:33.948220
2025-06-11 19:18:30.315589
2025-06-11 19:17:43.287264
2025-06-11 19:17:43.503215
2025-06-11 19:18:29.958270
2025-06-11 19:18:22.013226
2025-06-11 19:18:34.361252
2025-06-11 19:17:37.100241
2025-06-11 19:13:43.869254
2025-06-11 19:18:40.533244
2025-06-11 19:18:32.989293
2025-06-11 19:18:30.535470
2025-06-11 19:18:38.249232
2025-06-11 19:18:35.845218
2025-06-11 19:18:35.383224
2025-06-11 19:16:15.498139
2025-06-11 19:18:35.157236
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 95661.99

2025-06-11 19:17:54.250491
2025-06-11 19:18:32.719921
2025-06-11 19:18:27.004241
2025-06-11 19:18:30.665242
2025-06-11 19:17:58.271245
2025-06-11 19:18:38.859257
2025-06-11 19:18:34.792849
2025-06-11 19:18:35.790795
2025-06-11 19:17:50.499237
2025-06-11 19:18:46.628254
2025-06-11 19:18:30.446260
2025-06-11 19:18:43.679238
2025-06-11 19:18:34.670263
2025-06-11 19:18:48.621238
2025-06-11 19:18:46.496228
2025-06-11 19:18:28.474275
2025-06-11 19:18:33.902522
2025-06-11 19:17:59.782861
2025-06-11 19:18:33.511247
2025-06-11 19:18:46.497238
2025-06-11 19:18:30.221319
2025-06-11 19:18:48.166217
2025-06-11 19:18:44.231246
2025-06-11 19:18:54.583227
2025-06-11 19:18:53.347282
2025-06-11 19:18:50.709222
2025-06-11 19:17:55.939996
2025-06-11 19:17:25.350456
2025-06-11 19:18:34.146284
2025-06-11 19:18:58.094241
2025-06-11 19:18:57.235186
2025-06-11 19:19:00.546516
2025-06-11 19:19:01.488263
2025-06-11 19:18:47.793245
2025-06-11 19:18:37.856319
2025-06-11 19:19:01.360356
2025-06-11 19:18:07.346932
2025-06-11 19:18:59.216239
2025-06-11 19:19:03.808240
2025-06-11 19:18:56.269228
2025-06-11 19:18:52.758271
2025-06-11 19:19:07.899248
2025-06-11 19:19:07.600889
2025-06-11 19:19:07.368505
2025-06-11 19:19:04.380225
2025-06-11 19:19:00.061253
2025-06-11 19:18:11.391382
2025-06-11 19:18:26.495225
2025-06-11 19:19:09.070288
2025-06-11 19:19:02.537406
2025-06-11 19:19:11.300275
2025-06-11 19:19:06.239257
2025-06-11 19:19:01.782225
2025-06-11 19:18:45.440668
2025-06-11 19:19:08.616300
2025-06-11 19:19:21.120277
2025-06-11 19:19:11.857258
2025-06-11 19:19:17.711239
2025-06-11 19:19:13.304300
2025-06-11 19:18:29.487242
2025-06-11 19:19:23.673268
2025-06-11 19:19:16.944248
2025-06-11 19:18:58.960255
2025-06-11 19:19:22.591217
2025-06-11 19:19:14.673252
2025-06-11 19:19:22.902272
2025-06-11 19:19:01.542255
2025-06-11 19:19:12.068229
2025-06-11 19:19:03.764292
2025-06-11 19:19:12.819270
2025-06-11 19:19:24.303268
2025-06-11 19:19:29.679246
2025-06-11 19:19:35.023251
2025-06-11 19:19:15.090244
2025-06-11 19:18:54.676296
2025-06-11 19:19:23.719248
2025-06-11 19:19:06.357267
2025-06-11 19:19:30.379899
2025-06-11 19:19:07.166969
2025-06-11 19:19:04.906509
2025-06-11 19:19:36.086233
2025-06-11 19:19:04.801269
2025-06-11 19:19:25.220295
2025-06-11 19:15:56.285246
2025-06-11 19:19:02.369279
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95902.64

2025-06-11 19:19:04.135264
2025-06-11 19:19:40.201732
2025-06-11 19:19:32.269224
2025-06-11 19:19:07.850248
2025-06-11 19:15:34.881656
2025-06-11 19:19:14.756265
2025-06-11 19:19:00.773264
2025-06-11 19:19:35.392267
2025-06-11 19:19:01.174307
2025-06-11 19:19:39.689247
2025-06-11 19:18:32.611265
2025-06-11 19:19:37.998534
2025-06-11 19:19:43.682291
2025-06-11 19:19:47.620264
2025-06-11 19:19:48.285263
2025-06-11 19:19:41.108209
2025-06-11 19:19:50.320338
2025-06-11 19:19:46.547272
2025-06-11 19:19:47.968250
2025-06-11 19:18:09.390213
2025-06-11 19:19:33.717226
2025-06-11 19:19:44.457277
2025-06-11 19:19:06.059268
2025-06-11 19:18:50.051276
2025-06-11 19:19:11.547285
2025-06-11 19:19:48.547519
2025-06-11 19:19:52.974278
2025-06-11 19:19:08.166234
2025-06-11 19:19:46.350262
2025-06-11 19:18:47.523222
2025-06-11 19:19:12.223269
2025-06-11 19:18:52.708694
2025-06-11 19:19:43.507246
2025-06-11 19:19:03.640765
2025-06-11 19:19:08.669275
2025-06-11 19:19:34.827268
2025-06-11 19:19:42.253242
2025-06-11 19:20:00.885206
2025-06-11 19:20:03.058776
2025-06-11 19:18:49.921264
2025-06-11 19:19:59.250237
2025-06-11 19:20:01.464418
2025-06-11 19:18:59.807205
2025-06-11 19:19:49.526225
2025-06-11 19:19:53.066302
2025-06-11 19:19:55.512221
2025-06-11 19:19:57.338237
2025-06-11 19:19:57.145262
2025-06-11 19:19:48.791272
2025-06-11 19:19:35.703270
2025-06-11 19:19:59.046224
2025-06-11 19:20:03.296255
2025-06-11 19:19:49.529828
2025-06-11 19:19:58.004230
2025-06-11 19:20:01.454292
2025-06-11 19:19:56.355249
2025-06-11 19:20:04.106207
2025-06-11 19:19:05.694295
2025-06-11 19:19:53.860922
2025-06-11 19:19:02.525267
2025-06-11 19:19:59.449977
2025-06-11 19:19:55.097268
2025-06-11 19:18:54.651248
2025-06-11 19:20:03.213918
2025-06-11 19:19:51.692147
2025-06-11 19:19:50.507265
2025-06-11 19:19:55.185246
2025-06-11 19:20:10.966271
2025-06-11 19:20:23.710785
2025-06-11 19:20:06.636267
2025-06-11 19:20:23.545289
2025-06-11 19:20:09.360281
2025-06-11 19:20:09.750265
2025-06-11 19:19:57.156540
2025-06-11 19:19:10.390263
2025-06-11 19:19:58.374254
2025-06-11 19:20:22.604206
2025-06-11 19:19:14.675925
2025-06-11 19:20:15.929254
2025-06-11 19:19:32.593244
2025-06-11 19:20:29.733245
2025-06-11 19:20:21.376321
2025-06-11 19:20:12.773315
2025-06-11 19:20:21.006239
2025-06-11 19:20:28.629256
2025-06-11 19:20:25.046225
2025-06-11 19:20:26.604265
2025-06-11 19:20:28.815267
2025-06-11 19:20:02.102425
2025-06-11 19:20:23.634243
2025-06-11 19:20:26.176273
2025-06-11 19:20:15.595257
2025-06-11 19:20:12.135287
2025-06-11 19:19:55.471276
2025-06-11 19:20:11.059280
2025-06-11 19:20:44.183257
2025-06-11 19:20:41.134240
2025-06-11 19:20:29.579529
2025-06-11 19:20:16.288310
2025-06-11 19:20:40.581206
2025-06-11 19:19:29.206272
2025-06-11 19:20:35.634245
2025-06-11 19:20:38.826248
2025-06-11 19:20:15.208253
2025-06-11 19:20:07.889269
2025-06-11 19:20:47.530235
2025-06-11 19:20:51.127257
2025-06-11 19:20:32.542247
2025-06-11 19:20:41.553242
2025-06-11 19:20:46.664231
2025-06-11 19:20:08.785263
2025-06-11 19:20:04.516229
2025-06-11 19:20:27.014008
2025-06-11 19:20:51.273230
2025-06-11 19:20:25.315274
2025-06-11 19:19:59.681300
2025-06-11 19:19:40.387600
2025-06-11 19:20:32.546238
2025-06-11 19:20:10.219216
2025-06-11 19:20:13.284584
2025-06-11 19:20:04.797303
2025-06-11 19:20:54.582346
2025-06-11 19:20:41.831427
2025-06-11 19:20:41.371253
2025-06-11 19:20:49.468230
2025-06-11 19:20:49.517249
2025-06-11 19:20:32.646268
2025-06-11 19:21:07.147771
2025-06-11 19:21:04.244241
2025-06-11 19:21:07.603254
2025-06-11 19:17:21.102240
2025-06-11 19:20:59.162605
2025-06-11 19:20:14.958243
2025-06-11 19:20:28.792255
2025-06-11 19:20:05.594240
2025-06-11 19:20:36.143258
2025-06-11 19:20:11.005345
2025-06-11 19:20:57.592238
2025-06-11 19:21:04.719220
2025-06-11 19:20:37.581280
2025-06-11 19:21:09.105278
2025-06-11 19:20:36.984290
2025-06-11 19:21:03.487309
2025-06-11 19:20:19.753321
2025-06-11 19:21:16.175237
2025-06-11 19:21:04.708275
2025-06-11 19:21:18.940283
2025-06-11 19:21:21.447269
2025-06-11 19:20:26.625254
2025-06-11 19:21:10.068256
2025-06-11 19:21:06.883257
2025-06-11 19:19:59.212169
2025-06-11 19:20:48.876291
2025-06-11 19:21:12.098518
2025-06-11 19:19:15.057283
2025-06-11 19:20:43.976236
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.04

2025-06-11 19:20:33.956265
2025-06-11 19:21:11.268248
2025-06-11 19:21:14.703270
2025-06-11 19:20:05.989295
2025-06-11 19:20:51.493310
2025-06-11 19:21:31.208815
2025-06-11 19:20:24.002916
2025-06-11 19:21:21.099283
2025-06-11 19:20:15.174244
2025-06-11 19:21:42.637277
2025-06-11 19:20:31.734258
2025-06-11 19:21:08.795252
2025-06-11 19:21:23.621316
2025-06-11 19:20:56.272236
2025-06-11 19:21:44.030259
2025-06-11 19:21:46.120825
2025-06-11 19:21:46.123473
2025-06-11 19:21:12.098248
2025-06-11 19:21:47.812208
2025-06-11 19:21:08.309249
2025-06-11 19:21:48.636293
2025-06-11 19:21:49.053999
2025-06-11 19:21:37.112227
2025-06-11 19:20:32.365259
2025-06-11 19:21:49.633521
2025-06-11 19:21:48.813220
2025-06-11 19:21:49.350125
2025-06-11 19:21:50.955545
2025-06-11 19:21:49.552202
2025-06-11 19:21:47.258943
2025-06-11 19:21:50.087234
2025-06-11 19:21:51.334209
2025-06-11 19:21:04.000296
2025-06-11 19:20:59.233255
2025-06-11 19:21:52.566228
2025-06-11 19:21:23.781276
2025-06-11 19:21:52.778926
2025-06-11 19:21:00.452269
2025-06-11 19:21:53.295200
2025-06-11 19:21:17.604244
2025-06-11 19:21:53.416207
2025-06-11 19:21:53.585667
2025-06-11 19:21:53.510209
2025-06-11 19:21:29.585245
2025-06-11 19:21:54.414211
2025-06-11 19:20:20.646873
2025-06-11 19:21:54.580229
2025-06-11 19:21:39.866458
2025-06-11 19:21:56.082211
2025-06-11 19:21:06.027295
2025-06-11 19:20:13.900770
2025-06-11 19:21:35.126221
2025-06-11 19:21:56.597260
2025-06-11 19:21:56.959889
2025-06-11 19:20:49.096589
2025-06-11 19:21:33.871231
2025-06-11 19:21:19.867256
2025-06-11 19:21:40.043343
2025-06-11 19:21:13.373241
2025-06-11 19:21:56.679210
2025-06-11 19:21:57.353220
2025-06-11 19:21:56.920247
2025-06-11 19:21:13.490216
2025-06-11 19:21:58.118248
2025-06-11 19:21:57.093171
2025-06-11 19:21:57.657839
2025-06-11 19:21:58.530248
2025-06-11 19:21:47.326233
2025-06-11 19:20:56.008310
2025-06-11 19:21:59.954234
2025-06-11 19:21:44.005296
2025-06-11 19:21:58.866209
2025-06-11 19:21:59.763222
2025-06-11 19:22:00.678868
2025-06-11 19:22:00.702257
2025-06-11 19:22:01.836594
2025-06-11 19:21:59.818200
2025-06-11 19:16:31.160400
2025-06-11 19:22:00.707197
2025-06-11 19:21:27.917322
2025-06-11 19:22:00.995231
2025-06-11 19:22:02.148240
2025-06-11 19:21:35.988224
2025-06-11 19:21:24.266230
2025-06-11 19:21:37.363221
2025-06-11 19:20:42.260035
2025-06-11 19:22:04.360959
2025-06-11 19:22:03.888813
2025-06-11 19:22:05.116220
2025-06-11 19:22:04.575205
2025-06-11 19:20:49.870315
2025-06-11 19:22:05.042207
2025-06-11 19:21:22.601244
2025-06-11 19:21:43.381241
2025-06-11 19:22:04.238203
2025-06-11 19:16:27.779668
2025-06-11 19:22:07.110779
2025-06-11 19:22:07.580227
2025-06-11 19:21:01.124239
2025-06-11 19:22:06.611820
2025-06-11 19:22:09.342754
2025-06-11 19:22:08.171229
2025-06-11 19:22:08.555214
2025-06-11 19:22:07.946211
2025-06-11 19:21:57.190230
2025-06-11 19:21:30.742306
2025-06-11 19:21:59.747048
2025-06-11 19:21:13.863218
2025-06-11 19:21:04.412219
2025-06-11 19:21:12.116404
2025-06-11 19:22:09.594215
2025-06-11 19:22:09.776231
2025-06-11 19:20:43.144307
2025-06-11 19:22:10.585239
2025-06-11 19:22:10.462061
2025-06-11 19:21:47.863252
2025-06-11 19:20:10.621314
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29914.18

2025-06-11 19:22:13.128981
2025-06-11 19:21:38.085902
2025-06-11 19:22:11.278018
2025-06-11 19:21:13.323218
2025-06-11 19:22:02.189252
2025-06-11 19:22:12.883503
2025-06-11 19:21:31.037264
2025-06-11 19:16:52.857246
2025-06-11 19:21:57.877217
2025-06-11 19:22:14.243244
2025-06-11 19:22:15.828223
2025-06-11 19:22:15.593199
2025-06-11 19:22:16.214852
2025-06-11 19:21:56.995830
2025-06-11 19:22:13.619858
2025-06-11 19:22:15.116222
2025-06-11 19:21:31.655238
2025-06-11 19:22:17.082212
2025-06-11 19:22:16.994309
2025-06-11 19:21:23.251286
2025-06-11 19:16:21.500243
2025-06-11 19:22:18.243202
2025-06-11 19:22:18.828816
2025-06-11 19:22:18.334003
2025-06-11 19:22:18.241211
2025-06-11 19:22:01.085250
2025-06-11 19:22:18.700215
2025-06-11 19:22:18.807216
2025-06-11 19:22:19.720303
2025-06-11 19:21:55.675262
2025-06-11 19:22:08.555488
2025-06-11 19:22:20.273207
2025-06-11 19:22:20.810253
2025-06-11 19:22:20.053220
2025-06-11 19:21:59.688226
2025-06-11 19:21:13.985636
2025-06-11 19:22:21.241601
2025-06-11 19:22:05.602269
2025-06-11 19:22:21.307535
2025-06-11 19:22:21.292204
2025-06-11 19:22:22.240213
2025-06-11 19:22:22.703215
2025-06-11 19:22:23.304210
2025-06-11 19:22:22.960814
2025-06-11 19:22:23.039266
2025-06-11 19:22:23.058225
2025-06-11 19:21:33.388300
2025-06-11 19:22:23.358208
2025-06-11 19:22:24.485777
2025-06-11 19:21:59.370287
2025-06-11 19:22:11.020522
2025-06-11 19:22:24.722140
2025-06-11 19:21:41.711253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8950000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3421.22

2025-06-11 19:22:11.484294
2025-06-11 19:22:25.946211
2025-06-11 19:22:24.927216
2025-06-11 19:21:59.527217
2025-06-11 19:22:26.110865
2025-06-11 19:22:26.825215
2025-06-11 19:22:25.547202
2025-06-11 19:22:25.342271
2025-06-11 19:22:27.648095
2025-06-11 19:22:26.371210
2025-06-11 19:22:28.457227
2025-06-11 19:22:27.637219
2025-06-11 19:21:05.823399
2025-06-11 19:22:28.900196
2025-06-11 19:21:57.812279
2025-06-11 19:22:06.730236
2025-06-11 19:22:29.906351
2025-06-11 19:22:28.913214
2025-06-11 19:22:28.586212
2025-06-11 19:22:29.098241
2025-06-11 19:22:30.104743
2025-06-11 19:22:30.019233
2025-06-11 19:22:20.651273
2025-06-11 19:22:31.194206
2025-06-11 19:22:16.378259
2025-06-11 19:22:29.792553
2025-06-11 19:22:31.006229
2025-06-11 19:21:44.690242
2025-06-11 19:21:38.475698
2025-06-11 19:22:31.617221
2025-06-11 19:22:33.487206
2025-06-11 19:22:31.821606
2025-06-11 19:22:32.384329
2025-06-11 19:22:32.524210
2025-06-11 19:22:32.208172
2025-06-11 19:22:32.918230
2025-06-11 19:21:45.036247
2025-06-11 19:22:33.359227
2025-06-11 19:22:33.878199
2025-06-11 19:22:00.006264
2025-06-11 19:22:35.900203
2025-06-11 19:21:50.764278
2025-06-11 19:22:35.086210
2025-06-11 19:22:34.943251
2025-06-11 19:21:49.447214
2025-06-11 19:22:34.749263
2025-06-11 19:22:35.517201
2025-06-11 19:22:35.072677
2025-06-11 19:16:26.160231
2025-06-11 19:22:34.759212
2025-06-11 19:22:35.186701
2025-06-11 19:22:37.166223
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 49, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.2533333333333333; avg rank: 2.93; stdev rank: 10.746399397007352; total pools: 125.86

2025-06-11 19:22:36.861217
2025-06-11 19:21:55.922274
2025-06-11 19:22:35.309219
2025-06-11 19:22:38.015093
2025-06-11 19:22:38.322682
2025-06-11 19:22:38.583226
2025-06-11 19:22:37.808439
2025-06-11 19:21:48.386308
2025-06-11 19:22:38.603267
2025-06-11 19:22:38.572494
2025-06-11 19:22:16.210323
2025-06-11 19:22:37.331246
2025-06-11 19:22:37.843284
2025-06-11 19:22:39.528205
2025-06-11 19:22:20.314237
2025-06-11 19:22:40.603209
2025-06-11 19:22:39.650738
2025-06-11 19:22:39.508223
2025-06-11 19:22:39.916206
2025-06-11 19:22:01.547298
2025-06-11 19:22:40.063237
2025-06-11 19:22:40.278489
2025-06-11 19:22:41.140294
2025-06-11 19:22:27.265254
2025-06-11 19:22:41.577081
2025-06-11 19:22:41.420300
2025-06-11 19:22:42.443230
2025-06-11 19:22:42.753215
2025-06-11 19:22:41.581200
2025-06-11 19:22:21.716262
2025-06-11 19:22:41.934230
2025-06-11 19:22:41.292269
2025-06-11 19:22:43.419110
2025-06-11 19:22:42.110229
2025-06-11 19:22:28.446259
2025-06-11 19:22:43.042247
2025-06-11 19:22:43.823246
2025-06-11 19:22:05.267254
2025-06-11 19:22:43.942241
2025-06-11 19:22:43.461269
2025-06-11 19:22:42.401204
2025-06-11 19:21:47.451262
2025-06-11 19:22:44.430237
2025-06-11 19:22:44.782218
2025-06-11 19:22:44.927204
2025-06-11 19:22:46.052207
2025-06-11 19:22:45.089205
2025-06-11 19:21:39.299258
2025-06-11 19:22:45.488859
2025-06-11 19:22:45.406216
2025-06-11 19:22:45.390276
2025-06-11 19:22:46.462221
2025-06-11 19:22:08.383247
2025-06-11 19:22:46.041339
2025-06-11 19:21:57.760275
2025-06-11 19:22:45.373659
2025-06-11 19:22:46.851218
2025-06-11 19:22:46.101207
2025-06-11 19:22:47.359245
2025-06-11 19:22:46.973210
2025-06-11 19:22:46.914219
2025-06-11 19:22:14.472272
2025-06-11 19:22:47.848246
2025-06-11 19:22:24.423266
2025-06-11 19:22:47.375212
2025-06-11 19:22:48.288240
2025-06-11 19:22:48.421217
2025-06-11 19:22:48.244214
2025-06-11 19:22:49.182108
2025-06-11 19:22:48.485214
2025-06-11 19:22:48.544717
2025-06-11 19:22:49.032223
2025-06-11 19:22:18.791263
2025-06-11 19:22:48.969219
2025-06-11 19:22:48.676107
2025-06-11 19:22:11.237254
2025-06-11 19:22:49.582238
2025-06-11 19:22:50.081236
2025-06-11 19:22:50.536228
2025-06-11 19:22:51.136205
2025-06-11 19:22:50.753272
2025-06-11 19:21:28.196312
2025-06-11 19:21:37.403232
2025-06-11 19:22:51.573246
2025-06-11 19:22:51.056201
2025-06-11 19:22:32.144271
2025-06-11 19:22:51.325209
2025-06-11 19:22:51.654216
2025-06-11 19:22:52.301320
2025-06-11 19:21:43.034268
2025-06-11 19:22:51.428680
2025-06-11 19:22:51.644203
2025-06-11 19:22:51.038215
2025-06-11 19:22:51.644394
2025-06-11 19:22:52.327212
2025-06-11 19:22:53.056226
2025-06-11 19:17:10.071286
2025-06-11 19:21:56.285255
2025-06-11 19:22:32.354101
2025-06-11 19:22:52.552712
2025-06-11 19:22:28.994240
2025-06-11 19:22:53.424244
2025-06-11 19:22:53.806221
2025-06-11 19:22:53.593301
2025-06-11 19:22:53.229210
2025-06-11 19:22:53.771128
2025-06-11 19:22:54.035449
2025-06-11 19:22:54.045545
2025-06-11 19:22:53.582205
2025-06-11 19:22:54.265219
2025-06-11 19:22:53.584946
2025-06-11 19:22:53.031198
2025-06-11 19:22:54.049706
2025-06-11 19:22:12.380239
2025-06-11 19:22:54.583230
2025-06-11 19:22:55.720303
2025-06-11 19:22:56.071205
2025-06-11 19:22:55.212286
2025-06-11 19:22:56.319210
2025-06-11 19:22:56.107232
2025-06-11 19:22:54.957222
2025-06-11 19:22:56.046596
2025-06-11 19:22:56.125328
2025-06-11 19:22:06.115287
2025-06-11 19:22:56.591349
2025-06-11 19:22:11.461253
