Beginning of run
landscape params:
2025-06-11 17:36:03.805472
2025-06-11 17:35:37.301907
2025-06-11 17:35:57.147250
2025-06-11 17:35:56.826949
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10691.21

2025-06-11 17:36:03.931242
2025-06-11 17:35:59.124853
2025-06-11 17:35:59.010172
2025-06-11 17:34:16.036685
2025-06-11 17:35:12.935200
2025-06-11 17:35:57.929361
2025-06-11 17:35:15.466382
2025-06-11 17:36:10.063872
2025-06-11 17:36:06.169539
2025-06-11 17:36:06.122341
2025-06-11 17:35:34.636289
2025-06-11 17:36:16.772116
2025-06-11 17:36:09.721965
2025-06-11 17:29:51.003340
2025-06-11 17:36:11.983277
2025-06-11 17:36:15.294322
2025-06-11 17:36:05.240434
2025-06-11 17:35:11.795264
2025-06-11 17:36:17.548640
2025-06-11 17:36:18.868718
2025-06-11 17:35:29.054729
2025-06-11 17:36:16.375690
2025-06-11 17:34:23.766352
2025-06-11 17:29:50.886369
2025-06-11 17:36:14.690744
2025-06-11 17:36:16.995776
2025-06-11 17:36:12.723052
2025-06-11 17:36:21.698376
2025-06-11 17:35:38.087459
2025-06-11 17:36:15.271313
2025-06-11 17:36:26.366677
2025-06-11 17:36:29.188190
2025-06-11 17:36:29.770331
2025-06-11 17:35:44.768330
2025-06-11 17:35:40.090037
2025-06-11 17:35:25.231188
2025-06-11 17:29:39.798333
2025-06-11 17:36:20.491359
2025-06-11 17:30:17.643624
2025-06-11 17:29:38.846175
2025-06-11 17:35:28.714435
2025-06-11 17:36:21.073864
2025-06-11 17:36:36.435317
2025-06-11 17:36:18.922926
2025-06-11 17:35:42.598514
2025-06-11 17:36:29.619704
2025-06-11 17:36:28.498383
2025-06-11 17:36:27.253560
2025-06-11 17:36:35.836355
2025-06-11 17:36:34.025488
2025-06-11 17:36:36.772834
2025-06-11 17:36:40.888538
2025-06-11 17:36:17.937006
2025-06-11 17:36:18.118393
2025-06-11 17:36:33.944577
2025-06-11 17:36:39.090961
2025-06-11 17:36:42.878950
2025-06-11 17:36:37.346513
2025-06-11 17:36:40.855692
2025-06-11 17:36:30.741315
2025-06-11 17:35:34.809926
2025-06-11 17:35:46.491847
2025-06-11 17:36:49.388139
2025-06-11 17:36:31.223354
2025-06-11 17:36:38.196672
2025-06-11 17:36:18.760323
2025-06-11 17:36:18.435556
2025-06-11 17:35:53.937544
2025-06-11 17:36:53.010292
2025-06-11 17:36:50.714228
2025-06-11 17:36:51.929302
2025-06-11 17:36:51.944733
2025-06-11 17:36:52.664724
2025-06-11 17:36:55.560385
2025-06-11 17:36:53.103273
2025-06-11 17:36:52.150161
2025-06-11 17:36:09.889748
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7408333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.45

2025-06-11 17:30:07.241337
2025-06-11 17:36:53.851217
2025-06-11 17:36:17.003976
2025-06-11 17:36:53.925301
2025-06-11 17:36:59.948126
2025-06-11 17:36:54.373994
2025-06-11 17:36:54.250533
2025-06-11 17:36:48.390176
2025-06-11 17:36:45.928136
2025-06-11 17:36:59.713035
2025-06-11 17:37:00.195255
2025-06-11 17:37:06.775376
2025-06-11 17:37:09.204345
2025-06-11 17:37:06.628319
2025-06-11 17:36:02.466357
2025-06-11 17:37:05.869276
2025-06-11 17:36:54.713394
2025-06-11 17:37:13.762238
2025-06-11 17:37:05.844677
2025-06-11 17:37:14.124538
2025-06-11 17:30:12.565069
2025-06-11 17:37:07.737545
2025-06-11 17:36:53.499956
2025-06-11 17:37:00.421123
2025-06-11 17:37:09.256856
2025-06-11 17:37:08.133552
2025-06-11 17:36:49.421461
2025-06-11 17:37:06.820006
2025-06-11 17:37:01.481788
2025-06-11 17:37:24.469940
2025-06-11 17:36:20.956315
2025-06-11 17:37:15.610463
2025-06-11 17:37:19.497445
2025-06-11 17:36:11.741040
2025-06-11 17:37:13.385462
2025-06-11 17:37:21.208985
2025-06-11 17:37:22.670544
2025-06-11 17:37:11.435651
2025-06-11 17:37:10.870367
2025-06-11 17:37:11.056334
2025-06-11 17:37:11.060444
2025-06-11 17:37:31.629130
2025-06-11 17:37:30.641387
2025-06-11 17:37:25.711603
2025-06-11 17:36:53.520024
2025-06-11 17:37:28.061836
2025-06-11 17:35:43.991017
2025-06-11 17:37:25.010575
2025-06-11 17:37:22.721293
2025-06-11 17:36:24.908689
2025-06-11 17:33:23.120489
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95776.54

2025-06-11 17:37:24.390344
2025-06-11 17:37:33.295049
2025-06-11 17:37:26.640366
2025-06-11 17:36:45.480079
2025-06-11 17:37:13.735123
2025-06-11 17:37:11.758610
2025-06-11 17:37:37.686606
2025-06-11 17:30:50.774313
2025-06-11 17:37:17.470190
2025-06-11 17:36:46.157594
2025-06-11 17:37:37.464787
2025-06-11 17:37:13.755545
2025-06-11 17:37:20.704347
2025-06-11 17:37:38.706223
2025-06-11 17:36:38.517485
2025-06-11 17:37:28.915407
2025-06-11 17:37:36.393767
2025-06-11 17:37:17.980334
2025-06-11 17:37:46.103024
2025-06-11 17:37:38.009798
2025-06-11 17:37:39.824713
2025-06-11 17:36:29.089472
2025-06-11 17:37:10.678747
2025-06-11 17:37:10.239058
2025-06-11 17:37:55.837941
2025-06-11 17:36:33.065772
2025-06-11 17:37:32.993375
2025-06-11 17:31:18.512023
2025-06-11 17:37:47.207411
2025-06-11 17:37:46.140735
2025-06-11 17:37:47.464791
2025-06-11 17:37:46.261776
2025-06-11 17:30:06.721300
2025-06-11 17:38:00.457326
2025-06-11 17:37:49.854303
2025-06-11 17:37:34.716614
2025-06-11 17:37:56.405556
2025-06-11 17:37:02.659811
2025-06-11 17:37:43.049614
2025-06-11 17:37:49.262147
2025-06-11 17:38:06.480351
2025-06-11 17:36:50.365420
2025-06-11 17:36:43.765545
2025-06-11 17:37:44.308735
2025-06-11 17:37:52.599340
2025-06-11 17:37:57.828879
2025-06-11 17:36:34.177700
2025-06-11 17:37:46.310049
2025-06-11 17:36:47.873407
2025-06-11 17:37:50.621070
2025-06-11 17:38:06.602434
2025-06-11 17:36:59.664166
2025-06-11 17:37:40.947384
2025-06-11 17:38:00.308931
2025-06-11 17:37:49.921169
2025-06-11 17:38:06.135340
2025-06-11 17:31:29.131083
2025-06-11 17:37:41.412355
2025-06-11 17:37:53.300734
2025-06-11 17:38:06.362321
2025-06-11 17:37:30.252340
2025-06-11 17:37:50.861526
2025-06-11 17:38:21.031815
2025-06-11 17:38:12.119341
2025-06-11 17:38:06.528633
2025-06-11 17:36:59.236723
2025-06-11 17:38:16.202587
2025-06-11 17:37:50.837318
2025-06-11 17:38:11.834361
2025-06-11 17:37:23.959590
2025-06-11 17:38:07.160459
2025-06-11 17:38:20.897470
2025-06-11 17:37:43.100176
2025-06-11 17:38:15.843820
2025-06-11 17:37:50.857329
2025-06-11 17:38:30.018369
2025-06-11 17:38:09.453661
2025-06-11 17:38:15.749233
2025-06-11 17:38:02.480824
2025-06-11 17:38:17.667243
2025-06-11 17:38:07.579103
2025-06-11 17:37:51.525333
2025-06-11 17:37:56.090389
2025-06-11 17:38:10.088954
2025-06-11 17:37:51.215359
2025-06-11 17:38:18.578148
2025-06-11 17:38:17.592885
2025-06-11 17:38:30.799166
2025-06-11 17:38:21.766082
2025-06-11 17:38:16.050689
2025-06-11 17:38:38.712837
2025-06-11 17:37:37.320290
2025-06-11 17:38:33.306705
2025-06-11 17:38:41.469811
2025-06-11 17:36:40.791334
2025-06-11 17:37:52.560260
2025-06-11 17:38:39.371996
2025-06-11 17:38:38.206373
2025-06-11 17:37:37.954451
2025-06-11 17:37:51.991750
2025-06-11 17:37:47.904953
2025-06-11 17:37:51.165138
2025-06-11 17:37:50.459680
2025-06-11 17:38:40.897424
2025-06-11 17:38:28.673947
2025-06-11 17:38:22.917358
2025-06-11 17:38:29.560446
2025-06-11 17:38:48.601897
2025-06-11 17:38:27.558415
2025-06-11 17:38:33.181559
2025-06-11 17:38:33.416439
2025-06-11 17:37:50.228799
2025-06-11 17:38:36.246733
2025-06-11 17:38:29.799540
2025-06-11 17:38:48.380863
2025-06-11 17:38:57.092426
2025-06-11 17:38:42.369538
2025-06-11 17:37:55.734426
2025-06-11 17:38:43.171345
2025-06-11 17:38:59.610401
2025-06-11 17:38:39.432020
2025-06-11 17:38:37.260317
2025-06-11 17:38:07.533319
2025-06-11 17:38:33.276374
2025-06-11 17:39:08.931236
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 3366.67

2025-06-11 17:38:06.519349
2025-06-11 17:38:48.420653
2025-06-11 17:38:38.281400
2025-06-11 17:38:45.118114
2025-06-11 17:37:58.481318
2025-06-11 17:38:50.208252
2025-06-11 17:39:14.082929
2025-06-11 17:39:06.098759
2025-06-11 17:38:27.497604
2025-06-11 17:38:39.255720
2025-06-11 17:38:17.363559
2025-06-11 17:38:39.813996
2025-06-11 17:39:10.106388
2025-06-11 17:39:10.509001
2025-06-11 17:34:56.940589
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.21

2025-06-11 17:38:47.545418
2025-06-11 17:39:40.887749
2025-06-11 17:39:41.152231
2025-06-11 17:39:41.224320
2025-06-11 17:39:41.369458
2025-06-11 17:39:41.041506
2025-06-11 17:39:41.541482
2025-06-11 17:39:41.750342
2025-06-11 17:39:41.398353
2025-06-11 17:39:41.701381
2025-06-11 17:39:41.846328
2025-06-11 17:39:41.558228
2025-06-11 17:39:41.834240
2025-06-11 17:39:41.989842
2025-06-11 17:39:42.004119
2025-06-11 17:39:42.085317
2025-06-11 17:39:42.111403
2025-06-11 17:39:42.015102
2025-06-11 17:39:42.160716
2025-06-11 17:39:42.032314
2025-06-11 17:39:42.380695
2025-06-11 17:39:42.445568
2025-06-11 17:39:42.343368
2025-06-11 17:39:42.438084
2025-06-11 17:39:42.522114
2025-06-11 17:39:42.536271
2025-06-11 17:39:42.677691
2025-06-11 17:39:42.740274
2025-06-11 17:39:00.264962
2025-06-11 17:39:42.896183
2025-06-11 17:39:42.712862
2025-06-11 17:39:43.000625
2025-06-11 17:39:09.788351
2025-06-11 17:39:42.767292
2025-06-11 17:39:13.035411
2025-06-11 17:39:43.181926
2025-06-11 17:39:43.459090
2025-06-11 17:38:20.378574
2025-06-11 17:39:42.755325
2025-06-11 17:39:43.683821
2025-06-11 17:39:42.247400
2025-06-11 17:39:43.713146
2025-06-11 17:39:43.846157
2025-06-11 17:39:43.937342
2025-06-11 17:39:43.976326
2025-06-11 17:39:44.173153
2025-06-11 17:39:44.415294
2025-06-11 17:39:44.426396
2025-06-11 17:39:44.606282
2025-06-11 17:39:44.719230
2025-06-11 17:39:44.665683
2025-06-11 17:39:44.775280
2025-06-11 17:39:43.519318
2025-06-11 17:39:44.931006
2025-06-11 17:39:44.951289
2025-06-11 17:39:45.019885
2025-06-11 17:39:45.079257
2025-06-11 17:39:45.012804
2025-06-11 17:39:45.120336
2025-06-11 17:39:45.063900
2025-06-11 17:39:45.166979
2025-06-11 17:39:45.314141
2025-06-11 17:39:45.263283
2025-06-11 17:39:45.194934
2025-06-11 17:39:45.377517
2025-06-11 17:39:45.320801
2025-06-11 17:39:45.350253
2025-06-11 17:39:45.416239
2025-06-11 17:39:45.544539
2025-06-11 17:39:45.589485
2025-06-11 17:39:45.466314
2025-06-11 17:39:45.637325
2025-06-11 17:39:45.794697
2025-06-11 17:39:45.635040
2025-06-11 17:39:45.841428
2025-06-11 17:39:45.753116
2025-06-11 17:39:45.704385
2025-06-11 17:39:46.141857
2025-06-11 17:39:46.139474
2025-06-11 17:39:46.081717
2025-06-11 17:39:46.456194
2025-06-11 17:39:15.876090
2025-06-11 17:39:19.034690
2025-06-11 17:39:13.153487
2025-06-11 17:39:48.168711
2025-06-11 17:39:48.201533
2025-06-11 17:39:02.624445
2025-06-11 17:39:48.481444
2025-06-11 17:39:48.411310
2025-06-11 17:38:29.291803
2025-06-11 17:39:48.980311
2025-06-11 17:39:48.984834
2025-06-11 17:39:48.646427
2025-06-11 17:39:48.978919
2025-06-11 17:38:18.728466
2025-06-11 17:39:48.978166
2025-06-11 17:39:49.307280
2025-06-11 17:39:49.316467
2025-06-11 17:39:48.861310
2025-06-11 17:39:49.531992
2025-06-11 17:38:43.719283
2025-06-11 17:39:49.602394
2025-06-11 17:39:49.443285
2025-06-11 17:39:49.431190
2025-06-11 17:39:49.554735
2025-06-11 17:39:49.914087
2025-06-11 17:39:49.873164
2025-06-11 17:39:49.965639
2025-06-11 17:39:49.963337
2025-06-11 17:39:49.797298
2025-06-11 17:39:50.198309
2025-06-11 17:39:50.258341
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 3, 0, 3, 0, 1, 0, 3, 892, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 3, 1, 0, 0, 1, 0, 1, 3, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 1485, 0, 1, 1, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.25083333333333335; avg rank: 25.72; stdev rank: 171.98622502979708; total pools: 123.87

2025-06-11 17:39:19.312819
2025-06-11 17:39:06.345618
2025-06-11 17:39:51.953010
2025-06-11 17:38:36.693344
2025-06-11 17:39:02.435359
2025-06-11 17:39:52.362293
2025-06-11 17:39:52.310374
2025-06-11 17:39:52.118527
2025-06-11 17:39:51.815933
2025-06-11 17:39:52.636323
2025-06-11 17:39:19.560844
2025-06-11 17:39:52.646323
2025-06-11 17:39:52.759507
2025-06-11 17:39:52.489352
2025-06-11 17:39:07.393394
2025-06-11 17:39:52.677421
2025-06-11 17:39:53.096326
2025-06-11 17:39:53.221293
2025-06-11 17:39:52.937320
2025-06-11 17:39:52.700328
2025-06-11 17:39:53.503534
2025-06-11 17:39:53.719242
2025-06-11 17:39:53.319481
2025-06-11 17:39:53.591965
2025-06-11 17:39:53.857181
2025-06-11 17:39:53.918416
2025-06-11 17:39:54.005092
2025-06-11 17:39:53.651167
2025-06-11 17:39:54.173284
2025-06-11 17:39:54.162369
2025-06-11 17:39:20.456370
2025-06-11 17:39:54.263283
2025-06-11 17:39:54.412273
2025-06-11 17:39:54.797548
2025-06-11 17:39:54.721329
2025-06-11 17:39:32.173507
2025-06-11 17:39:54.385427
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.64

2025-06-11 17:39:54.284327
2025-06-11 17:38:22.136831
2025-06-11 17:39:55.077662
2025-06-11 17:39:52.889328
2025-06-11 17:39:55.529964
2025-06-11 17:39:55.634380
2025-06-11 17:39:55.778328
2025-06-11 17:39:54.488324
2025-06-11 17:39:56.037178
2025-06-11 17:39:56.327945
2025-06-11 17:39:56.422323
2025-06-11 17:39:56.569302
2025-06-11 17:39:56.791574
2025-06-11 17:39:56.782765
2025-06-11 17:39:57.025518
2025-06-11 17:39:57.268430
2025-06-11 17:39:57.071097
2025-06-11 17:39:57.155050
2025-06-11 17:39:57.452322
2025-06-11 17:39:57.712366
2025-06-11 17:39:57.745812
2025-06-11 17:39:57.699338
2025-06-11 17:39:22.926939
2025-06-11 17:39:58.052569
2025-06-11 17:39:58.035166
2025-06-11 17:39:58.343429
2025-06-11 17:39:58.350096
2025-06-11 17:39:58.533279
2025-06-11 17:39:58.844793
2025-06-11 17:39:58.491372
2025-06-11 17:39:58.826672
2025-06-11 17:39:58.055163
2025-06-11 17:39:59.176006
2025-06-11 17:39:59.285303
2025-06-11 17:39:59.297553
2025-06-11 17:39:59.151110
2025-06-11 17:39:59.615300
2025-06-11 17:39:59.689059
2025-06-11 17:39:59.769316
2025-06-11 17:39:59.815330
2025-06-11 17:39:59.978295
2025-06-11 17:40:00.221880
2025-06-11 17:40:00.553235
2025-06-11 17:40:00.118339
2025-06-11 17:40:00.807284
2025-06-11 17:40:00.592040
2025-06-11 17:40:00.849677
2025-06-11 17:40:01.100849
2025-06-11 17:40:01.128318
2025-06-11 17:40:01.254686
2025-06-11 17:40:00.922732
2025-06-11 17:40:01.291371
2025-06-11 17:40:01.618319
2025-06-11 17:40:01.499237
2025-06-11 17:40:01.678866
2025-06-11 17:40:01.973832
2025-06-11 17:40:01.458290
2025-06-11 17:40:01.970673
2025-06-11 17:40:01.993314
2025-06-11 17:40:02.231150
2025-06-11 17:40:02.344377
2025-06-11 17:40:02.360582
2025-06-11 17:40:02.527574
2025-06-11 17:40:02.175062
2025-06-11 17:40:01.752965
2025-06-11 17:40:02.527785
2025-06-11 17:40:02.545313
2025-06-11 17:40:02.785426
2025-06-11 17:40:02.753236
2025-06-11 17:40:01.592389
2025-06-11 17:40:03.132948
2025-06-11 17:40:03.054960
2025-06-11 17:40:03.002396
2025-06-11 17:40:03.055316
2025-06-11 17:40:02.949177
2025-06-11 17:40:03.459648
2025-06-11 17:40:03.472311
2025-06-11 17:40:02.491413
2025-06-11 17:40:03.376477
2025-06-11 17:40:03.709740
2025-06-11 17:40:03.714973
2025-06-11 17:40:03.619319
2025-06-11 17:40:03.615340
2025-06-11 17:40:03.736951
2025-06-11 17:39:23.118433
2025-06-11 17:40:03.984336
2025-06-11 17:40:03.799706
2025-06-11 17:40:02.758404
2025-06-11 17:40:03.989504
2025-06-11 17:40:03.546290
2025-06-11 17:40:04.109340
2025-06-11 17:40:04.389473
2025-06-11 17:40:04.546812
2025-06-11 17:40:04.291619
2025-06-11 17:40:03.897251
2025-06-11 17:40:04.758281
2025-06-11 17:40:05.022324
2025-06-11 17:40:05.068374
2025-06-11 17:40:05.070695
2025-06-11 17:40:05.362532
2025-06-11 17:40:02.048128
2025-06-11 17:40:05.417291
2025-06-11 17:39:29.716476
2025-06-11 17:40:05.502337
2025-06-11 17:40:05.620376
2025-06-11 17:40:05.661894
2025-06-11 17:39:24.407896
2025-06-11 17:40:05.849603
2025-06-11 17:39:00.592066
2025-06-11 17:40:06.077820
2025-06-11 17:40:06.352848
2025-06-11 17:40:04.344032
2025-06-11 17:39:32.703241
2025-06-11 17:38:58.269013
2025-06-11 17:40:06.988309
2025-06-11 17:39:31.887177
2025-06-11 17:40:09.630303
2025-06-11 17:40:10.139242
2025-06-11 17:40:09.551933
2025-06-11 17:40:10.362141
2025-06-11 17:40:10.034729
2025-06-11 17:40:10.429280
2025-06-11 17:40:10.478905
2025-06-11 17:40:10.639967
2025-06-11 17:40:10.368007
2025-06-11 17:40:10.010993
2025-06-11 17:39:26.179850
2025-06-11 17:40:10.823041
2025-06-11 17:40:10.810609
2025-06-11 17:40:10.726359
2025-06-11 17:40:10.973151
2025-06-11 17:40:10.898530
2025-06-11 17:40:10.762880
2025-06-11 17:40:11.055559
2025-06-11 17:40:10.987023
2025-06-11 17:40:11.130278
2025-06-11 17:40:11.173289
2025-06-11 17:40:11.212190
2025-06-11 17:40:11.225670
2025-06-11 17:40:11.451384
2025-06-11 17:40:11.474302
2025-06-11 17:40:11.412242
2025-06-11 17:40:11.294916
2025-06-11 17:40:11.248326
2025-06-11 17:40:11.229025
2025-06-11 17:40:11.486121
2025-06-11 17:40:11.572323
2025-06-11 17:40:11.561556
2025-06-11 17:40:11.923341
2025-06-11 17:40:11.810928
2025-06-11 17:40:11.876302
2025-06-11 17:40:11.878813
2025-06-11 17:40:12.116623
2025-06-11 17:40:11.822457
2025-06-11 17:40:12.291098
2025-06-11 17:40:12.509917
2025-06-11 17:40:12.002354
2025-06-11 17:40:12.544525
2025-06-11 17:40:12.560314
2025-06-11 17:40:12.504325
2025-06-11 17:40:12.916357
2025-06-11 17:40:12.946305
2025-06-11 17:40:10.680842
2025-06-11 17:40:13.034103
2025-06-11 17:40:13.369051
2025-06-11 17:40:13.168589
2025-06-11 17:40:12.874010
2025-06-11 17:40:13.364360
2025-06-11 17:40:13.668317
2025-06-11 17:40:13.317327
2025-06-11 17:40:13.652908
2025-06-11 17:40:13.750363
2025-06-11 17:40:13.930550
2025-06-11 17:40:12.738100
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 259, 0, 1, 1, 0, 0, 0, 3, 0, 1, 0, 1, 256, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 3, 0, 3, 3, 1, 3, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.98; mean sensitivity: 0.20249999999999996; avg rank: 7.1; stdev rank: 38.83001416430337; total pools: 109.58

2025-06-11 17:39:25.675710
2025-06-11 17:40:14.062879
2025-06-11 17:40:14.178545
2025-06-11 17:40:14.159814
2025-06-11 17:40:14.461652
2025-06-11 17:39:23.466864
2025-06-11 17:40:14.598151
2025-06-11 17:40:13.979293
2025-06-11 17:40:14.799989
2025-06-11 17:40:14.821379
2025-06-11 17:40:14.645326
2025-06-11 17:40:14.560436
2025-06-11 17:40:15.028424
2025-06-11 17:40:15.162483
2025-06-11 17:40:15.343541
2025-06-11 17:40:15.180304
2025-06-11 17:40:15.423111
2025-06-11 17:40:15.471174
2025-06-11 17:40:15.194347
2025-06-11 17:40:15.059318
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
