Beginning of run
landscape params:

2025-06-11 18:51:22.327257
2025-06-11 18:52:08.908273
2025-06-11 18:52:09.171641
2025-06-11 18:47:05.797962
2025-06-11 18:52:05.153349
2025-06-11 18:52:08.098564
2025-06-11 18:52:05.395352
2025-06-11 18:52:10.373217
2025-06-11 18:52:11.633249
2025-06-11 18:52:08.185280
2025-06-11 18:52:12.945690
2025-06-11 18:52:13.307392
2025-06-11 18:52:08.465923
2025-06-11 18:52:15.700606
2025-06-11 18:52:15.170219
2025-06-11 18:51:38.464630
2025-06-11 18:52:16.697209
2025-06-11 18:51:29.633780
2025-06-11 18:52:16.620716
2025-06-11 18:52:16.013247
2025-06-11 18:52:19.221263
2025-06-11 18:51:29.450091
2025-06-11 18:51:47.158526
2025-06-11 18:51:40.763364
2025-06-11 18:47:17.159684
2025-06-11 18:52:20.209246
2025-06-11 18:52:23.865243
2025-06-11 18:52:22.717256
2025-06-11 18:52:18.993492
2025-06-11 18:52:24.471235
2025-06-11 18:51:57.554553
2025-06-11 18:51:38.477037
2025-06-11 18:52:16.834246
2025-06-11 18:52:25.160255
2025-06-11 18:52:18.255254
2025-06-11 18:52:19.555797
2025-06-11 18:52:26.198570
2025-06-11 18:52:21.511255
2025-06-11 18:52:23.807258
2025-06-11 18:52:19.941247
2025-06-11 18:51:43.450324
2025-06-11 18:52:26.038271
2025-06-11 18:52:21.223322
2025-06-11 18:52:27.336442
2025-06-11 18:52:21.658273
2025-06-11 18:52:29.889243
2025-06-11 18:52:18.557457
2025-06-11 18:52:21.493520
2025-06-11 18:47:41.728254
2025-06-11 18:52:35.889254
2025-06-11 18:52:27.579774
2025-06-11 18:52:24.699276
2025-06-11 18:52:35.802394
2025-06-11 18:52:27.006300
2025-06-11 18:52:37.059225
2025-06-11 18:52:38.247232
2025-06-11 18:52:33.283287
2025-06-11 18:51:48.908824
2025-06-11 18:52:40.013217
2025-06-11 18:52:20.503292
2025-06-11 18:52:31.244258
2025-06-11 18:52:29.092933
2025-06-11 18:52:35.867282
2025-06-11 18:52:43.821238
2025-06-11 18:52:37.572159
2025-06-11 18:52:36.936494
2025-06-11 18:51:52.042828
2025-06-11 18:51:55.845256
2025-06-11 18:52:39.727287
2025-06-11 18:52:25.266253
2025-06-11 18:52:41.322284
2025-06-11 18:52:25.782283
2025-06-11 18:52:41.945227
2025-06-11 18:52:48.226256
2025-06-11 18:52:44.782249
2025-06-11 18:52:41.112282
2025-06-11 18:52:04.767241
2025-06-11 18:51:58.995320
2025-06-11 18:52:41.358446
2025-06-11 18:52:42.716203
2025-06-11 18:52:48.792789
2025-06-11 18:52:41.233359
2025-06-11 18:52:50.660218
2025-06-11 18:52:51.824274
2025-06-11 18:52:55.159277
2025-06-11 18:52:30.884259
2025-06-11 18:52:43.080230
2025-06-11 18:52:56.532237
2025-06-11 18:52:57.131269
2025-06-11 18:52:38.619247
2025-06-11 18:52:27.594271
2025-06-11 18:50:22.035257
2025-06-11 18:53:02.125188
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.21

2025-06-11 18:52:55.104272
2025-06-11 18:52:59.793266
2025-06-11 18:52:50.742273
2025-06-11 18:52:52.032309
2025-06-11 18:52:13.129217
2025-06-11 18:52:59.169331
2025-06-11 18:52:11.874990
2025-06-11 18:52:50.151633
2025-06-11 18:52:50.181246
2025-06-11 18:52:45.126281
2025-06-11 18:53:05.000247
2025-06-11 18:52:58.365244
2025-06-11 18:52:54.990257
2025-06-11 18:53:01.421290
2025-06-11 18:53:05.978279
2025-06-11 18:53:01.695254
2025-06-11 18:52:39.207274
2025-06-11 18:52:45.087228
2025-06-11 18:53:15.079236
2025-06-11 18:53:07.151294
2025-06-11 18:53:02.468264
2025-06-11 18:53:09.986418
2025-06-11 18:53:06.461456
2025-06-11 18:53:10.457250
2025-06-11 18:52:18.610240
2025-06-11 18:53:04.636258
2025-06-11 18:53:14.242688
2025-06-11 18:52:27.136266
2025-06-11 18:52:56.306233
2025-06-11 18:53:10.198294
2025-06-11 18:53:14.647214
2025-06-11 18:53:13.251425
2025-06-11 18:53:00.834260
2025-06-11 18:53:14.323263
2025-06-11 18:52:37.956305
2025-06-11 18:53:00.895223
2025-06-11 18:53:07.509673
2025-06-11 18:53:16.807237
2025-06-11 18:52:52.521274
2025-06-11 18:51:40.822273
2025-06-11 18:52:35.087241
2025-06-11 18:53:00.635274
2025-06-11 18:53:28.204264
2025-06-11 18:53:24.921283
2025-06-11 18:53:19.683253
2025-06-11 18:53:23.415312
2025-06-11 18:53:30.335312
2025-06-11 18:53:28.807246
2025-06-11 18:53:20.172242
2025-06-11 18:53:24.054233
2025-06-11 18:53:31.074230
2025-06-11 18:53:24.129239
2025-06-11 18:52:33.803280
2025-06-11 18:53:28.307188
2025-06-11 18:53:34.666265
2025-06-11 18:53:33.334245
2025-06-11 18:53:25.577950
2025-06-11 18:51:52.500067
2025-06-11 18:53:17.372303
2025-06-11 18:53:05.403261
2025-06-11 18:53:35.939462
2025-06-11 18:53:31.801171
2025-06-11 18:53:07.467279
2025-06-11 18:52:41.458228
2025-06-11 18:52:39.714294
2025-06-11 18:53:43.971283
2025-06-11 18:53:27.731581
2025-06-11 18:53:43.503259
2025-06-11 18:50:26.827054
2025-06-11 18:53:39.000260
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96018.93

2025-06-11 18:53:35.105275
2025-06-11 18:53:24.458848
2025-06-11 18:52:34.503264
2025-06-11 18:53:19.421257
2025-06-11 18:52:59.357241
2025-06-11 18:53:43.833288
2025-06-11 18:53:48.616228
2025-06-11 18:53:35.142223
2025-06-11 18:53:24.205260
2025-06-11 18:53:35.129280
2025-06-11 18:53:41.379235
2025-06-11 18:48:18.876223
2025-06-11 18:53:12.848323
2025-06-11 18:53:51.416215
2025-06-11 18:53:35.860221
2025-06-11 18:53:17.223248
2025-06-11 18:53:06.480263
2025-06-11 18:53:16.720267
2025-06-11 18:53:45.586240
2025-06-11 18:53:56.190256
2025-06-11 18:53:30.952232
2025-06-11 18:53:50.801291
2025-06-11 18:53:44.401242
2025-06-11 18:53:47.249257
2025-06-11 18:53:28.216677
2025-06-11 18:53:15.919169
2025-06-11 18:53:31.580751
2025-06-11 18:53:33.195232
2025-06-11 18:49:56.568262
2025-06-11 18:54:01.761247
2025-06-11 18:54:01.552249
2025-06-11 18:53:57.351263
2025-06-11 18:53:15.470964
2025-06-11 18:52:59.655622
2025-06-11 18:53:57.840203
2025-06-11 18:54:04.267249
2025-06-11 18:53:52.178628
2025-06-11 18:53:39.526066
2025-06-11 18:53:58.274250
2025-06-11 18:53:19.504269
2025-06-11 18:48:47.889948
2025-06-11 18:53:54.230292
2025-06-11 18:54:03.708230
2025-06-11 18:53:54.682240
2025-06-11 18:53:51.608205
2025-06-11 18:53:23.535339
2025-06-11 18:53:35.908236
2025-06-11 18:54:08.804284
2025-06-11 18:54:08.939214
2025-06-11 18:53:37.957267
2025-06-11 18:53:27.150317
2025-06-11 18:53:19.014164
2025-06-11 18:53:55.499233
2025-06-11 18:53:51.286287
2025-06-11 18:54:10.725309
2025-06-11 18:54:14.157263
2025-06-11 18:54:14.814258
2025-06-11 18:54:03.893221
2025-06-11 18:53:40.336282
2025-06-11 18:48:30.992215
2025-06-11 18:54:04.281245
2025-06-11 18:54:10.241220
2025-06-11 18:54:21.890282
2025-06-11 18:54:17.674263
2025-06-11 18:54:04.829230
2025-06-11 18:54:03.431244
2025-06-11 18:54:00.412246
2025-06-11 18:54:12.600270
2025-06-11 18:54:20.704218
2025-06-11 18:54:18.416209
2025-06-11 18:54:17.541233
2025-06-11 18:53:51.297253
2025-06-11 18:53:56.232269
2025-06-11 18:53:18.805274
2025-06-11 18:53:33.421263
2025-06-11 18:54:14.320255
2025-06-11 18:54:26.175300
2025-06-11 18:54:07.058280
2025-06-11 18:53:58.185239
2025-06-11 18:54:17.393249
2025-06-11 18:54:26.187218
2025-06-11 18:54:28.600269
2025-06-11 18:54:35.951251
2025-06-11 18:54:07.609265
2025-06-11 18:54:30.431005
2025-06-11 18:54:02.781273
2025-06-11 18:54:09.378242
2025-06-11 18:54:30.568313
2025-06-11 18:53:59.120244
2025-06-11 18:53:51.674301
2025-06-11 18:53:56.063215
2025-06-11 18:54:23.367250
2025-06-11 18:54:20.779263
2025-06-11 18:54:30.739293
2025-06-11 18:54:42.181254
2025-06-11 18:54:37.139239
2025-06-11 18:54:33.932302
2025-06-11 18:54:13.104262
2025-06-11 18:54:05.704285
2025-06-11 18:54:04.091264
2025-06-11 18:54:44.100197
2025-06-11 18:53:40.396257
2025-06-11 18:53:34.263202
2025-06-11 18:54:46.686262
2025-06-11 18:54:32.236259
2025-06-11 18:54:37.405292
2025-06-11 18:54:03.641231
2025-06-11 18:54:41.177705
2025-06-11 18:54:10.981263
2025-06-11 18:54:41.887249
2025-06-11 18:53:59.378275
2025-06-11 18:54:19.684258
2025-06-11 18:54:41.666335
2025-06-11 18:54:47.760258
2025-06-11 18:54:19.311254
2025-06-11 18:54:22.817232
2025-06-11 18:54:08.224246
2025-06-11 18:54:06.460955
2025-06-11 18:54:14.910431
2025-06-11 18:54:11.193276
2025-06-11 18:54:38.764254
2025-06-11 18:54:54.650573
2025-06-11 18:54:27.400281
2025-06-11 18:53:56.140287
2025-06-11 18:54:50.108245
2025-06-11 18:54:45.428277
2025-06-11 18:54:38.546298
2025-06-11 18:54:52.234303
2025-06-11 18:54:13.471265
2025-06-11 18:54:47.378324
2025-06-11 18:54:51.499275
2025-06-11 18:54:57.009275
2025-06-11 18:55:06.381271
2025-06-11 18:54:59.097269
2025-06-11 18:54:51.621230
2025-06-11 18:54:23.015568
2025-06-11 18:54:00.227283
2025-06-11 18:54:43.662273
2025-06-11 18:55:01.782208
2025-06-11 18:55:00.246252
2025-06-11 18:54:54.445254
2025-06-11 18:55:03.561223
2025-06-11 18:54:55.240359
2025-06-11 18:54:41.426146
2025-06-11 18:54:27.964255
2025-06-11 18:55:01.738275
2025-06-11 18:54:18.945390
2025-06-11 18:54:12.289218
2025-06-11 18:54:40.753299
2025-06-11 18:55:15.418477
2025-06-11 18:54:55.796296
2025-06-11 18:55:07.641270
2025-06-11 18:55:02.777238
2025-06-11 18:54:50.762297
2025-06-11 18:54:58.114482
2025-06-11 18:55:19.030491
2025-06-11 18:54:04.101250
2025-06-11 18:54:15.986259
2025-06-11 18:54:45.692272
2025-06-11 18:55:16.231499
2025-06-11 18:55:03.231299
2025-06-11 18:53:38.839251
2025-06-11 18:55:14.217222
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30062.09

2025-06-11 18:55:15.569255
2025-06-11 18:54:51.520274
2025-06-11 18:54:29.093257
2025-06-11 18:55:18.951454
2025-06-11 18:54:23.159405
2025-06-11 18:55:23.333978
2025-06-11 18:55:40.072281
2025-06-11 18:55:19.131231
2025-06-11 18:55:41.146171
2025-06-11 18:55:40.699241
2025-06-11 18:54:59.105236
2025-06-11 18:55:25.107698
2025-06-11 18:54:33.655794
2025-06-11 18:55:42.122182
2025-06-11 18:55:41.662279
2025-06-11 18:55:14.039270
2025-06-11 18:55:07.765262
2025-06-11 18:55:42.932206
2025-06-11 18:54:54.113299
2025-06-11 18:55:18.850240
2025-06-11 18:55:43.667219
2025-06-11 18:55:44.768236
2025-06-11 18:55:43.583907
2025-06-11 18:54:53.756283
2025-06-11 18:55:18.612220
2025-06-11 18:55:44.603451
2025-06-11 18:55:22.330259
2025-06-11 18:54:59.774059
2025-06-11 18:55:23.617253
2025-06-11 18:55:43.519206
2025-06-11 18:55:45.514220
2025-06-11 18:55:30.939439
2025-06-11 18:55:46.926742
2025-06-11 18:53:53.569268
2025-06-11 18:55:46.916246
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.87

2025-06-11 18:55:47.414751
2025-06-11 18:55:16.207234
2025-06-11 18:55:31.291228
2025-06-11 18:55:47.469205
2025-06-11 18:55:22.532257
2025-06-11 18:55:48.941210
2025-06-11 18:55:14.910311
2025-06-11 18:55:48.354202
2025-06-11 18:55:49.496201
2025-06-11 18:55:48.923212
2025-06-11 18:54:59.109391
2025-06-11 18:55:49.578247
2025-06-11 18:55:24.316263
2025-06-11 18:54:47.169253
2025-06-11 18:55:50.335374
2025-06-11 18:55:06.813307
2025-06-11 18:55:51.646211
2025-06-11 18:55:51.886838
2025-06-11 18:55:50.715178
2025-06-11 18:55:52.460932
2025-06-11 18:55:51.516275
2025-06-11 18:55:02.064268
2025-06-11 18:55:52.367209
2025-06-11 18:55:52.599228
2025-06-11 18:55:51.075277
2025-06-11 18:55:35.513268
2025-06-11 18:54:08.093271
2025-06-11 18:55:54.605219
2025-06-11 18:55:51.353040
2025-06-11 18:55:55.220245
2025-06-11 18:55:54.701288
2025-06-11 18:55:54.078111
2025-06-11 18:55:43.271269
2025-06-11 18:55:55.719201
2025-06-11 18:54:44.080237
2025-06-11 18:55:56.358196
2025-06-11 18:55:19.651207
2025-06-11 18:55:21.246247
2025-06-11 18:55:23.852256
2025-06-11 18:55:56.341196
2025-06-11 18:55:56.990232
2025-06-11 18:55:58.344209
2025-06-11 18:55:56.847220
2025-06-11 18:55:56.592231
2025-06-11 18:55:57.899230
2025-06-11 18:55:57.885219
2025-06-11 18:55:28.502252
2025-06-11 18:55:58.907286
2025-06-11 18:55:59.357248
2025-06-11 18:55:44.527255
2025-06-11 18:56:00.503197
2025-06-11 18:56:01.201240
2025-06-11 18:56:00.576251
2025-06-11 18:54:56.048270
2025-06-11 18:56:00.267203
2025-06-11 18:56:00.888249
2025-06-11 18:56:00.458228
2025-06-11 18:56:00.798208
2025-06-11 18:55:42.616342
2025-06-11 18:55:34.267256
2025-06-11 18:56:02.373229
2025-06-11 18:56:02.942204
2025-06-11 18:55:51.139270
2025-06-11 18:56:02.483965
2025-06-11 18:56:03.021279
2025-06-11 18:56:03.185217
2025-06-11 18:56:03.772007
2025-06-11 18:55:11.332247
2025-06-11 18:56:03.628235
2025-06-11 18:56:04.925308
2025-06-11 18:56:04.922702
2025-06-11 18:55:39.685239
2025-06-11 18:56:05.646244
2025-06-11 18:55:25.102257
2025-06-11 18:56:06.076214
2025-06-11 18:55:29.890254
2025-06-11 18:56:07.358843
2025-06-11 18:55:01.962293
2025-06-11 18:56:07.023972
2025-06-11 18:55:18.627254
2025-06-11 18:55:36.368266
2025-06-11 18:56:08.037245
2025-06-11 18:56:06.776839
2025-06-11 18:56:07.575213
2025-06-11 18:55:07.548237
2025-06-11 18:56:09.580280
2025-06-11 18:55:45.648305
2025-06-11 18:55:51.462244
2025-06-11 18:56:08.652214
2025-06-11 18:56:11.230206
2025-06-11 18:56:11.784213
2025-06-11 18:55:48.341266
2025-06-11 18:56:10.743857
2025-06-11 18:56:11.651891
2025-06-11 18:56:11.881227
2025-06-11 18:56:12.708205
2025-06-11 18:55:46.587267
2025-06-11 18:55:50.975215
2025-06-11 18:56:11.682207
2025-06-11 18:55:02.989270
2025-06-11 18:55:50.798244
2025-06-11 18:56:13.555818
2025-06-11 18:56:14.107834
2025-06-11 18:56:13.389272
2025-06-11 18:55:38.225261
2025-06-11 18:56:14.457205
2025-06-11 18:55:28.824260
2025-06-11 18:56:14.181438
2025-06-11 18:56:15.045211
2025-06-11 18:55:58.070260
2025-06-11 18:55:10.932247
2025-06-11 18:55:40.010978
2025-06-11 18:54:54.561283
2025-06-11 18:56:14.642214
2025-06-11 18:55:02.319272
2025-06-11 18:55:25.443674
2025-06-11 18:56:16.920937
2025-06-11 18:56:16.549370
2025-06-11 18:55:19.945279
2025-06-11 18:55:04.204339
2025-06-11 18:56:16.462519
2025-06-11 18:56:17.131913
2025-06-11 18:56:15.712214
2025-06-11 18:56:17.157215
2025-06-11 18:56:16.590209
2025-06-11 18:56:16.416211
2025-06-11 18:56:17.533235
2025-06-11 18:55:10.943234
2025-06-11 18:55:48.276282
2025-06-11 18:56:18.703219
2025-06-11 18:55:45.068246
2025-06-11 18:55:10.921290
2025-06-11 18:55:59.929237
2025-06-11 18:56:20.132212
2025-06-11 18:56:19.658006
2025-06-11 18:55:56.544380
2025-06-11 18:56:20.994219
2025-06-11 18:56:20.239242
2025-06-11 18:56:19.908223
2025-06-11 18:56:20.158213
2025-06-11 18:56:20.590200
2025-06-11 18:56:20.814238
2025-06-11 18:56:22.323231
2025-06-11 18:56:05.490494
2025-06-11 18:56:21.256639
2025-06-11 18:56:22.446208
2025-06-11 18:56:00.077309
2025-06-11 18:56:23.592198
2025-06-11 18:56:23.587202
2025-06-11 18:56:23.719230
2025-06-11 18:55:44.115298
2025-06-11 18:56:23.531257
2025-06-11 18:56:22.937226
2025-06-11 18:55:37.749242
2025-06-11 18:55:40.325275
2025-06-11 18:56:25.104230
2025-06-11 18:55:55.655253
2025-06-11 18:56:25.132230
2025-06-11 18:56:25.009903
2025-06-11 18:56:08.629242
2025-06-11 18:56:25.727470
2025-06-11 18:56:25.446249
2025-06-11 18:56:25.642258
2025-06-11 18:55:20.597990
2025-06-11 18:56:26.420214
2025-06-11 18:55:53.149294
2025-06-11 18:56:26.643242
2025-06-11 18:56:28.134210
2025-06-11 18:56:27.656210
2025-06-11 18:56:25.791225
2025-06-11 18:55:59.720047
2025-06-11 18:56:28.013230
2025-06-11 18:56:28.317222
2025-06-11 18:56:28.366214
2025-06-11 18:56:28.328214
2025-06-11 18:56:29.869203
2025-06-11 18:55:38.733285
2025-06-11 18:56:29.491215
2025-06-11 18:56:29.853851
2025-06-11 18:56:29.521208
2025-06-11 18:56:05.220238
2025-06-11 18:55:46.419241
2025-06-11 18:56:30.393594
2025-06-11 18:56:31.391848
2025-06-11 18:56:31.437214
2025-06-11 18:55:27.121246
2025-06-11 18:56:13.073256
2025-06-11 18:56:31.676203
2025-06-11 18:56:32.375219
2025-06-11 18:56:10.749264
2025-06-11 18:56:32.812208
2025-06-11 18:55:49.182242
2025-06-11 18:56:33.479244
2025-06-11 18:56:33.659289
2025-06-11 18:56:33.007224
2025-06-11 18:55:52.367507
2025-06-11 18:56:33.578224
2025-06-11 18:56:22.625082
2025-06-11 18:56:34.604204
2025-06-11 18:56:34.894241
2025-06-11 18:55:38.003259
2025-06-11 18:56:33.607212
2025-06-11 18:56:36.605230
2025-06-11 18:56:36.089293
2025-06-11 18:55:40.665262
2025-06-11 18:56:36.668198
2025-06-11 18:56:37.286244
2025-06-11 18:56:37.072992
2025-06-11 18:56:37.849223
2025-06-11 18:56:38.746225
2025-06-11 18:56:18.464251
2025-06-11 18:56:37.747226
2025-06-11 18:55:59.701253
2025-06-11 18:56:39.912642
2025-06-11 18:56:39.642215
2025-06-11 18:56:40.567202
2025-06-11 18:56:40.438210
2025-06-11 18:56:41.001201
2025-06-11 18:56:42.495243
2025-06-11 18:55:54.740265
2025-06-11 18:55:52.639246
2025-06-11 18:56:41.501221
2025-06-11 18:56:41.930228
2025-06-11 18:55:53.617248
2025-06-11 18:56:42.957234
2025-06-11 18:56:43.619207
2025-06-11 18:56:43.447421
2025-06-11 18:56:43.323262
2025-06-11 18:56:42.584218
2025-06-11 18:56:43.913229
2025-06-11 18:56:44.296201
2025-06-11 18:56:44.029207
2025-06-11 18:56:46.039230
2025-06-11 18:56:16.617233
2025-06-11 18:56:44.323974
2025-06-11 18:56:45.827211
2025-06-11 18:56:45.302243
2025-06-11 18:56:45.677211
2025-06-11 18:56:46.462220
2025-06-11 18:56:37.271265
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.82

2025-06-11 18:56:47.560207
2025-06-11 18:56:48.450216
2025-06-11 18:56:46.353620
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 5, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.2591666666666667; avg rank: 0.48; stdev rank: 0.9325234581499812; total pools: 128.31

2025-06-11 18:56:46.596240
2025-06-11 18:56:47.332217
2025-06-11 18:56:47.760241
2025-06-11 18:56:48.219206
2025-06-11 18:55:14.969207
2025-06-11 18:56:11.616278
2025-06-11 18:56:29.334258
2025-06-11 18:56:48.231201
2025-06-11 18:56:49.321703
2025-06-11 18:56:28.305263
2025-06-11 18:56:50.377236
2025-06-11 18:56:50.273622
2025-06-11 18:55:42.088937
2025-06-11 18:56:50.559225
2025-06-11 18:56:50.696889
2025-06-11 18:56:50.693198
2025-06-11 18:56:13.121894
2025-06-11 18:56:25.195277
2025-06-11 18:56:16.948216
2025-06-11 18:56:17.005570
2025-06-11 18:56:50.981203
2025-06-11 18:56:52.804296
2025-06-11 18:55:45.114251
2025-06-11 18:56:52.429211
2025-06-11 18:56:52.533209
2025-06-11 18:56:52.757204
2025-06-11 18:56:53.382559
2025-06-11 18:56:53.444207
2025-06-11 18:56:33.096234
2025-06-11 18:56:21.730257
2025-06-11 18:56:28.269229
2025-06-11 18:56:26.361261
2025-06-11 18:56:09.336268
2025-06-11 18:56:54.957985
2025-06-11 18:56:55.029990
2025-06-11 18:56:24.161265
2025-06-11 18:56:54.532200
2025-06-11 18:56:53.327265
2025-06-11 18:56:11.823881
2025-06-11 18:55:56.912632
2025-06-11 18:50:45.231769
2025-06-11 18:56:55.173279
2025-06-11 18:56:20.272239
2025-06-11 18:56:56.990229
2025-06-11 18:56:56.465254
2025-06-11 18:56:56.870236
2025-06-11 18:56:57.311226
2025-06-11 18:56:58.089195
2025-06-11 18:56:57.730416
2025-06-11 18:56:19.603243
2025-06-11 18:56:58.779206
2025-06-11 18:56:59.185222
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 252, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 231, 0, 0]
accuracy: 0.7; coop_accuracy: 0.98; mean sensitivity: 0.20000000000000004; avg rank: 5.24; stdev rank: 33.795005548157555; total pools: 108.94

2025-06-11 18:56:58.813244
2025-06-11 18:56:34.853247
2025-06-11 18:56:59.594209
2025-06-11 18:57:00.257206
2025-06-11 18:56:30.320229
2025-06-11 18:57:00.866295
2025-06-11 18:57:00.827240
2025-06-11 18:57:01.319204
2025-06-11 18:57:02.146285
2025-06-11 18:57:02.652764
2025-06-11 18:57:02.988204
2025-06-11 18:57:01.727270
2025-06-11 18:57:02.628208
2025-06-11 18:56:41.604273
2025-06-11 18:57:03.152246
2025-06-11 18:56:18.805258
