Beginning of run
landscape params:
2025-06-11 17:26:49.651331
2025-06-11 17:27:30.538459
2025-06-11 17:27:17.328447
2025-06-11 17:27:28.939476
2025-06-11 17:27:14.597480
2025-06-11 17:27:13.836505
2025-06-11 17:26:39.294456
2025-06-11 17:27:21.496502
2025-06-11 17:27:38.449733
2025-06-11 17:27:30.652502
2025-06-11 17:27:34.975459
2025-06-11 17:27:33.748491
2025-06-11 17:27:41.840509
2025-06-11 17:27:41.592469
2025-06-11 17:27:13.056553
2025-06-11 17:27:33.881514
2025-06-11 17:27:41.584456
2025-06-11 17:27:39.485488
2025-06-11 17:27:40.873466
2025-06-11 17:25:56.568490
2025-06-11 17:27:25.967521
2025-06-11 17:27:20.285524
2025-06-11 17:27:36.230514
2025-06-11 17:27:29.191483
2025-06-11 17:27:06.732584
2025-06-11 17:27:16.682533
2025-06-11 17:27:36.329538
2025-06-11 17:27:32.468503
2025-06-11 17:27:40.883867
2025-06-11 17:27:44.538477
2025-06-11 17:26:43.048506
2025-06-11 17:27:49.374462
2025-06-11 17:27:27.467535
2025-06-11 17:27:49.740506
2025-06-11 17:27:47.689189
2025-06-11 17:27:50.746078
2025-06-11 17:27:51.621461
2025-06-11 17:27:31.422495
2025-06-11 17:27:51.437551
2025-06-11 17:27:42.756506
2025-06-11 17:27:46.839528
2025-06-11 17:27:29.459315
2025-06-11 17:27:59.023462
2025-06-11 17:27:55.403468
2025-06-11 17:27:45.961496
2025-06-11 17:26:31.983556
2025-06-11 17:23:06.348503
2025-06-11 17:27:38.379680
2025-06-11 17:27:34.910512
2025-06-11 17:27:33.230726
2025-06-11 17:27:59.408861
2025-06-11 17:23:30.673493
2025-06-11 17:27:52.281489
2025-06-11 17:27:47.454489
2025-06-11 17:27:35.920531
2025-06-11 17:27:55.285669
2025-06-11 17:27:43.262539
2025-06-11 17:27:51.370474
2025-06-11 17:27:53.734529
2025-06-11 17:27:48.828536
2025-06-11 17:27:39.094509
2025-06-11 17:27:29.092566
2025-06-11 17:26:38.963481
2025-06-11 17:27:43.360503
2025-06-11 17:28:04.873461
2025-06-11 17:27:50.307595
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.39

2025-06-11 17:27:31.996483
2025-06-11 17:27:36.205492
2025-06-11 17:27:48.688463
2025-06-11 17:28:06.750470
2025-06-11 17:27:21.622516
2025-06-11 17:27:55.462483
2025-06-11 17:27:56.319696
2025-06-11 17:27:52.811501
2025-06-11 17:28:04.224464
2025-06-11 17:27:33.310496
2025-06-11 17:27:34.126117
2025-06-11 17:28:04.682446
2025-06-11 17:27:40.040544
2025-06-11 17:22:34.222499
2025-06-11 17:28:04.314556
2025-06-11 17:27:47.643535
2025-06-11 17:28:16.311537
2025-06-11 17:27:21.166181
2025-06-11 17:27:54.278630
2025-06-11 17:28:17.112451
2025-06-11 17:27:10.957462
2025-06-11 17:27:58.588689
2025-06-11 17:27:53.552448
2025-06-11 17:27:07.583454
2025-06-11 17:27:35.507468
2025-06-11 17:27:32.063510
2025-06-11 17:27:34.967468
2025-06-11 17:27:53.121515
2025-06-11 17:28:17.401395
2025-06-11 17:28:18.512506
2025-06-11 17:28:22.241476
2025-06-11 17:27:14.705537
2025-06-11 17:28:09.179471
2025-06-11 17:27:31.934503
2025-06-11 17:28:15.292472
2025-06-11 17:27:43.083641
2025-06-11 17:28:11.111501
2025-06-11 17:28:24.000483
2025-06-11 17:28:16.563467
2025-06-11 17:27:36.907588
2025-06-11 17:26:58.251495
2025-06-11 17:28:18.434500
2025-06-11 17:28:19.180080
2025-06-11 17:28:15.068407
2025-06-11 17:28:18.877690
2025-06-11 17:27:29.876473
2025-06-11 17:28:21.348506
2025-06-11 17:27:38.112571
2025-06-11 17:28:19.629469
2025-06-11 17:28:04.704656
2025-06-11 17:28:20.457503
2025-06-11 17:28:31.954171
2025-06-11 17:27:43.968720
2025-06-11 17:27:40.732529
2025-06-11 17:28:23.764556
2025-06-11 17:27:58.956503
2025-06-11 17:27:33.868509
2025-06-11 17:28:19.604519
2025-06-11 17:27:39.137511
2025-06-11 17:28:00.745467
2025-06-11 17:28:27.488528
2025-06-11 17:28:29.348503
2025-06-11 17:27:47.316469
2025-06-11 17:28:39.401473
2025-06-11 17:28:41.428562
2025-06-11 17:28:14.281481
2025-06-11 17:28:23.120575
2025-06-11 17:28:14.516499
2025-06-11 17:28:08.892524
2025-06-11 17:28:43.096515
2025-06-11 17:28:40.570310
2025-06-11 17:28:46.500743
2025-06-11 17:28:05.633476
2025-06-11 17:28:23.248474
2025-06-11 17:28:48.492513
2025-06-11 17:28:44.505565
2025-06-11 17:28:44.152156
2025-06-11 17:28:32.319509
2025-06-11 17:28:48.191607
2025-06-11 17:28:49.246635
2025-06-11 17:28:51.288482
2025-06-11 17:28:36.943512
2025-06-11 17:28:21.562496
2025-06-11 17:28:33.341549
2025-06-11 17:28:39.389520
2025-06-11 17:28:18.832464
2025-06-11 17:29:04.425518
2025-06-11 17:28:58.454044
2025-06-11 17:28:39.787536
2025-06-11 17:28:23.425540
2025-06-11 17:28:49.338191
2025-06-11 17:29:00.666478
2025-06-11 17:28:31.951515
2025-06-11 17:28:27.146547
2025-06-11 17:29:01.516514
2025-06-11 17:28:51.356515
2025-06-11 17:28:36.351485
2025-06-11 17:28:21.839518
2025-06-11 17:28:27.868533
2025-06-11 17:29:02.899503
2025-06-11 17:28:24.726492
2025-06-11 17:29:03.081507
2025-06-11 17:28:37.863573
2025-06-11 17:28:37.354488
2025-06-11 17:29:10.337468
2025-06-11 17:28:36.015496
2025-06-11 17:29:12.293498
2025-06-11 17:28:42.184485
2025-06-11 17:28:39.206747
2025-06-11 17:28:59.060926
2025-06-11 17:29:06.638468
2025-06-11 17:28:57.642484
2025-06-11 17:29:20.677524
2025-06-11 17:28:56.721513
2025-06-11 17:29:10.412441
2025-06-11 17:29:18.560453
2025-06-11 17:29:19.066488
2025-06-11 17:29:11.055454
2025-06-11 17:28:30.827567
2025-06-11 17:28:38.432575
2025-06-11 17:28:32.210831
2025-06-11 17:28:48.510525
2025-06-11 17:24:31.700475
2025-06-11 17:28:45.325580
2025-06-11 17:28:57.799503
2025-06-11 17:29:22.791500
2025-06-11 17:27:55.515525
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29908.06

2025-06-11 17:28:39.598513
2025-06-11 17:29:28.689500
2025-06-11 17:29:24.606483
2025-06-11 17:28:48.216531
2025-06-11 17:28:33.407525
2025-06-11 17:28:50.734519
2025-06-11 17:29:33.403525
2025-06-11 17:29:20.279069
2025-06-11 17:29:17.932508
2025-06-11 17:29:44.938545
2025-06-11 17:29:27.643510
2025-06-11 17:29:47.783501
2025-06-11 17:29:46.324536
2025-06-11 17:29:47.221478
2025-06-11 17:29:46.750845
2025-06-11 17:28:42.850474
2025-06-11 17:29:45.626521
2025-06-11 17:29:48.035515
2025-06-11 17:29:49.088486
2025-06-11 17:29:47.623049
2025-06-11 17:29:00.128505
2025-06-11 17:29:49.760465
2025-06-11 17:29:35.924497
2025-06-11 17:29:49.289568
2025-06-11 17:29:49.941458
2025-06-11 17:29:29.969506
2025-06-11 17:29:50.586476
2025-06-11 17:29:49.844455
2025-06-11 17:29:51.009332
2025-06-11 17:29:27.997481
2025-06-11 17:29:20.017468
2025-06-11 17:29:51.457340
2025-06-11 17:29:52.270739
2025-06-11 17:29:52.474432
2025-06-11 17:29:51.468511
2025-06-11 17:29:52.821930
2025-06-11 17:28:44.517492
2025-06-11 17:29:53.356527
2025-06-11 17:28:57.517615
2025-06-11 17:29:54.327661
2025-06-11 17:29:36.140456
2025-06-11 17:29:54.479456
2025-06-11 17:29:54.530967
2025-06-11 17:29:56.145443
2025-06-11 17:29:27.039486
2025-06-11 17:29:56.319327
2025-06-11 17:29:53.481469
2025-06-11 17:29:55.467453
2025-06-11 17:29:36.916607
2025-06-11 17:29:21.508585
2025-06-11 17:29:18.576729
2025-06-11 17:29:08.793554
2025-06-11 17:29:55.225491
2025-06-11 17:29:56.839482
2025-06-11 17:28:36.930544
2025-06-11 17:29:57.922703
2025-06-11 17:29:57.961481
2025-06-11 17:29:58.653475
2025-06-11 17:29:29.616502
2025-06-11 17:29:06.356761
2025-06-11 17:29:58.881475
2025-06-11 17:29:25.455436
2025-06-11 17:30:00.297756
2025-06-11 17:30:01.166532
2025-06-11 17:29:44.952661
2025-06-11 17:30:01.652502
2025-06-11 17:29:05.979518
2025-06-11 17:29:13.342580
2025-06-11 17:28:32.378504
2025-06-11 17:30:03.615491
2025-06-11 17:30:03.360500
2025-06-11 17:30:03.240451
2025-06-11 17:29:32.903569
2025-06-11 17:29:27.744458
2025-06-11 17:29:33.589479
2025-06-11 17:29:40.826752
2025-06-11 17:28:50.373586
2025-06-11 17:29:15.821590
2025-06-11 17:30:03.740448
2025-06-11 17:28:59.411531
2025-06-11 17:29:23.237523
2025-06-11 17:30:05.758436
2025-06-11 17:29:18.541487
2025-06-11 17:30:06.121102
2025-06-11 17:29:47.348487
2025-06-11 17:29:47.243519
2025-06-11 17:29:40.989295
2025-06-11 17:29:47.814472
2025-06-11 17:30:08.137447
2025-06-11 17:30:07.153466
2025-06-11 17:29:01.505275
2025-06-11 17:30:08.859645
2025-06-11 17:30:10.089455
2025-06-11 17:29:02.129578
2025-06-11 17:30:09.100481
2025-06-11 17:30:09.099463
2025-06-11 17:29:42.080526
2025-06-11 17:24:43.259712
2025-06-11 17:30:11.734504
2025-06-11 17:30:10.395467
2025-06-11 17:29:55.650482
2025-06-11 17:29:27.060502
2025-06-11 17:30:11.608483
2025-06-11 17:29:52.357726
2025-06-11 17:29:47.870464
2025-06-11 17:30:12.054466
2025-06-11 17:29:52.877459
2025-06-11 17:30:11.930483
2025-06-11 17:29:30.221564
2025-06-11 17:29:59.389510
2025-06-11 17:30:15.643301
2025-06-11 17:29:12.791488
2025-06-11 17:29:45.176490
2025-06-11 17:30:15.504166
2025-06-11 17:28:47.315497
2025-06-11 17:30:14.669100
2025-06-11 17:30:16.437453
2025-06-11 17:30:01.937438
2025-06-11 17:29:52.357490
2025-06-11 17:30:18.481453
2025-06-11 17:30:17.656447
2025-06-11 17:30:18.869447
2025-06-11 17:30:18.134485
2025-06-11 17:28:51.332524
2025-06-11 17:28:50.564569
2025-06-11 17:30:21.068670
2025-06-11 17:28:36.341484
2025-06-11 17:29:46.250463
2025-06-11 17:30:22.217445
2025-06-11 17:29:36.920078
2025-06-11 17:29:20.327503
2025-06-11 17:29:31.071512
2025-06-11 17:30:21.806455
2025-06-11 17:30:10.053507
2025-06-11 17:29:58.369492
2025-06-11 17:28:52.874505
2025-06-11 17:29:28.130509
2025-06-11 17:30:21.097438
2025-06-11 17:30:24.033499
2025-06-11 17:29:57.777502
2025-06-11 17:30:23.748549
2025-06-11 17:30:26.443437
2025-06-11 17:30:09.949268
2025-06-11 17:30:15.149525
2025-06-11 17:28:18.836468
2025-06-11 17:29:59.832496
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.95

2025-06-11 17:30:26.573453
2025-06-11 17:30:27.842461
2025-06-11 17:29:37.047457
2025-06-11 17:30:27.051432
2025-06-11 17:30:27.097425
2025-06-11 17:30:30.606471
2025-06-11 17:30:09.729487
2025-06-11 17:30:28.280446
2025-06-11 17:30:31.891467
2025-06-11 17:30:30.066485
2025-06-11 17:30:31.170224
2025-06-11 17:30:33.304483
2025-06-11 17:29:24.983682
2025-06-11 17:30:34.410434
2025-06-11 17:29:43.347509
2025-06-11 17:30:00.618569
2025-06-11 17:30:04.419515
2025-06-11 17:30:34.066492
2025-06-11 17:25:40.436462
2025-06-11 17:30:07.646526
2025-06-11 17:30:17.253462
2025-06-11 17:29:38.938557
2025-06-11 17:30:35.512525
2025-06-11 17:29:25.078520
2025-06-11 17:30:34.924481
2025-06-11 17:30:36.443473
2025-06-11 17:30:35.662466
2025-06-11 17:30:07.694558
2025-06-11 17:30:14.409477
2025-06-11 17:29:42.746464
2025-06-11 17:30:35.306456
2025-06-11 17:30:07.730478
2025-06-11 17:30:37.337545
2025-06-11 17:25:21.541610
2025-06-11 17:30:09.727511
2025-06-11 17:30:37.536479
2025-06-11 17:30:37.463752
2025-06-11 17:30:37.991491
2025-06-11 17:30:38.857515
2025-06-11 17:30:15.054480
2025-06-11 17:30:37.686433
2025-06-11 17:29:45.242512
2025-06-11 17:30:15.909037
2025-06-11 17:30:39.885472
2025-06-11 17:30:39.074437
2025-06-11 17:30:39.651462
2025-06-11 17:30:40.322996
2025-06-11 17:30:40.388479
2025-06-11 17:30:40.515477
2025-06-11 17:30:20.389622
2025-06-11 17:30:13.225795
2025-06-11 17:29:59.965478
2025-06-11 17:30:41.100506
2025-06-11 17:30:40.802493
2025-06-11 17:30:26.882478
2025-06-11 17:30:42.436345
2025-06-11 17:30:42.665467
2025-06-11 17:29:29.480490
2025-06-11 17:30:41.498377
2025-06-11 17:30:41.408478
2025-06-11 17:29:54.578495
2025-06-11 17:30:03.729540
2025-06-11 17:30:42.287511
2025-06-11 17:30:42.607451
2025-06-11 17:30:43.057321
2025-06-11 17:30:08.111696
2025-06-11 17:30:42.080452
2025-06-11 17:30:43.871010
2025-06-11 17:30:43.665462
2025-06-11 17:30:14.861496
2025-06-11 17:30:43.694071
2025-06-11 17:30:43.788484
2025-06-11 17:30:44.668445
2025-06-11 17:25:40.518928
2025-06-11 17:30:45.277481
2025-06-11 17:30:26.788503
2025-06-11 17:30:44.644436
2025-06-11 17:30:46.054459
2025-06-11 17:30:46.446444
2025-06-11 17:29:56.273501
2025-06-11 17:30:46.758476
2025-06-11 17:30:47.210239
2025-06-11 17:30:46.059452
2025-06-11 17:30:45.264448
2025-06-11 17:30:45.886472
2025-06-11 17:30:48.234459
2025-06-11 17:30:49.143498
2025-06-11 17:30:47.420514
2025-06-11 17:30:48.333435
2025-06-11 17:28:56.337536
2025-06-11 17:30:07.931549
2025-06-11 17:30:50.827448
2025-06-11 17:30:18.115454
2025-06-11 17:30:51.245465
2025-06-11 17:30:02.581468
2025-06-11 17:30:39.686475
2025-06-11 17:30:29.451532
2025-06-11 17:30:50.847453
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2933333333333334; avg rank: 5.07; stdev rank: 40.484380938826284; total pools: 136.86

2025-06-11 17:30:50.319447
2025-06-11 17:30:51.473454
2025-06-11 17:30:53.530458
2025-06-11 17:30:52.832453
2025-06-11 17:30:52.639459
2025-06-11 17:29:47.595501
2025-06-11 17:30:52.138320
2025-06-11 17:30:52.500453
2025-06-11 17:30:29.653519
2025-06-11 17:30:54.578801
2025-06-11 17:30:55.974440
2025-06-11 17:30:55.174162
2025-06-11 17:30:56.419448
2025-06-11 17:29:50.784597
2025-06-11 17:30:30.113484
2025-06-11 17:30:54.720443
2025-06-11 17:30:17.991330
2025-06-11 17:30:56.826543
2025-06-11 17:30:43.901478
2025-06-11 17:30:56.429454
2025-06-11 17:30:39.029481
2025-06-11 17:30:57.336463
2025-06-11 17:30:58.030438
2025-06-11 17:30:09.126242
2025-06-11 17:30:56.627206
2025-06-11 17:30:06.913589
2025-06-11 17:30:57.477256
2025-06-11 17:30:58.372904
2025-06-11 17:30:58.376267
2025-06-11 17:30:08.910499
2025-06-11 17:30:59.463512
2025-06-11 17:30:59.517462
2025-06-11 17:30:59.122069
2025-06-11 17:30:59.915445
2025-06-11 17:30:25.031652
2025-06-11 17:30:59.968450
2025-06-11 17:30:40.366473
2025-06-11 17:31:00.342259
2025-06-11 17:31:01.416444
2025-06-11 17:31:01.297455
2025-06-11 17:31:01.255466
2025-06-11 17:26:03.828953
2025-06-11 17:30:41.732462
2025-06-11 17:30:21.007479
2025-06-11 17:30:30.365654
2025-06-11 17:31:02.072444
2025-06-11 17:31:02.546452
2025-06-11 17:30:16.886445
2025-06-11 17:29:56.753479
2025-06-11 17:31:02.775433
2025-06-11 17:31:01.854523
2025-06-11 17:31:01.249465
2025-06-11 17:31:03.359621
2025-06-11 17:31:02.487480
2025-06-11 17:31:03.039464
2025-06-11 17:31:02.965494
2025-06-11 17:30:26.432450
2025-06-11 17:30:08.898451
2025-06-11 17:31:03.587455
2025-06-11 17:30:35.915441
2025-06-11 17:31:03.233452
2025-06-11 17:31:04.632449
2025-06-11 17:31:04.575477
2025-06-11 17:30:11.850793
2025-06-11 17:30:05.969486
2025-06-11 17:31:06.070467
2025-06-11 17:31:06.847482
2025-06-11 17:31:06.145464
2025-06-11 17:31:06.027468
2025-06-11 17:31:05.729485
2025-06-11 17:31:07.114453
2025-06-11 17:30:45.053480
2025-06-11 17:31:06.381451
2025-06-11 17:31:05.934470
2025-06-11 17:31:05.840559
2025-06-11 17:31:04.901452
2025-06-11 17:29:46.545510
2025-06-11 17:30:36.121029
2025-06-11 17:31:07.659303
2025-06-11 17:31:08.873452
2025-06-11 17:30:54.351483
2025-06-11 17:31:07.671458
2025-06-11 17:31:09.491455
2025-06-11 17:30:08.012198
2025-06-11 17:31:08.371516
2025-06-11 17:31:09.058480
2025-06-11 17:31:09.262435
2025-06-11 17:31:09.861521
2025-06-11 17:31:05.548451
2025-06-11 17:30:58.997476
2025-06-11 17:31:09.702961
2025-06-11 17:31:09.562461
2025-06-11 17:31:11.182479
2025-06-11 17:31:12.128456
2025-06-11 17:31:10.982533
2025-06-11 17:30:26.033914
2025-06-11 17:31:12.232434
2025-06-11 17:31:12.634875
2025-06-11 17:31:11.172673
2025-06-11 17:31:11.594445
2025-06-11 17:31:12.838426
2025-06-11 17:31:12.522461
2025-06-11 17:30:01.311499
2025-06-11 17:31:13.213649
2025-06-11 17:31:12.632442
2025-06-11 17:31:13.753903
2025-06-11 17:30:46.635473
2025-06-11 17:30:37.168525
2025-06-11 17:31:14.053446
2025-06-11 17:31:14.698458
2025-06-11 17:31:14.119460
2025-06-11 17:30:36.430519
2025-06-11 17:31:14.412483
2025-06-11 17:30:46.029484
2025-06-11 17:31:14.899827
2025-06-11 17:31:14.911703
2025-06-11 17:31:14.538448
2025-06-11 17:30:38.098521
2025-06-11 17:31:14.361531
2025-06-11 17:31:13.901482
2025-06-11 17:31:14.868580
2025-06-11 17:31:14.933935
2025-06-11 17:31:14.936434
2025-06-11 17:31:15.626456
2025-06-11 17:31:15.688440
2025-06-11 17:31:16.483465
2025-06-11 17:30:45.198057
2025-06-11 17:30:59.039547
2025-06-11 17:30:11.843514
2025-06-11 17:31:16.469200
2025-06-11 17:31:15.173437
2025-06-11 17:30:08.112045
2025-06-11 17:31:16.407467
2025-06-11 17:31:17.483208
2025-06-11 17:31:16.055525
2025-06-11 17:31:17.471454
2025-06-11 17:31:16.790448
2025-06-11 17:31:17.863470
2025-06-11 17:31:17.377440
2025-06-11 17:31:19.071443
2025-06-11 17:31:17.784085
2025-06-11 17:31:17.773480
2025-06-11 17:31:18.622455
2025-06-11 17:31:18.288498
2025-06-11 17:31:17.583439
2025-06-11 17:31:18.888453
2025-06-11 17:31:20.762449
2025-06-11 17:31:20.051442
2025-06-11 17:31:18.876454
2025-06-11 17:31:20.026331
2025-06-11 17:31:20.836451
2025-06-11 17:31:21.776487
2025-06-11 17:31:20.949458
2025-06-11 17:30:41.723478
2025-06-11 17:31:20.525460
2025-06-11 17:31:21.132486
2025-06-11 17:31:21.597448
2025-06-11 17:30:46.840509
2025-06-11 17:30:43.670811
2025-06-11 17:31:22.097459
2025-06-11 17:31:22.988471
2025-06-11 17:30:54.207496
2025-06-11 17:31:22.701467
2025-06-11 17:31:23.713436
2025-06-11 17:31:13.125540
2025-06-11 17:31:23.732447
2025-06-11 17:31:23.971547
2025-06-11 17:31:24.371574
2025-06-11 17:30:24.898462
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 373, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 54, 0, 54, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.21916666666666668; avg rank: 7.69; stdev rank: 39.09877108043168; total pools: 110.34

2025-06-11 17:31:24.911624
2025-06-11 17:31:23.847861
2025-06-11 17:25:50.538671
2025-06-11 17:30:53.027494
2025-06-11 17:31:25.674455
2025-06-11 17:31:24.964315
2025-06-11 17:31:25.660496
2025-06-11 17:31:26.394062
2025-06-11 17:31:25.511475
2025-06-11 17:31:04.227557
2025-06-11 17:31:26.753466
2025-06-11 17:31:00.192463
2025-06-11 17:31:28.803891
2025-06-11 17:30:26.405445
2025-06-11 17:30:31.823516
2025-06-11 17:31:28.664855
2025-06-11 17:31:30.185485
2025-06-11 17:31:28.514497
2025-06-11 17:25:54.421484
2025-06-11 17:31:30.849467
2025-06-11 17:30:27.026141
2025-06-11 17:31:09.987481
2025-06-11 17:31:30.514513
2025-06-11 17:30:27.277485
2025-06-11 17:31:28.986471
2025-06-11 17:31:31.676503
2025-06-11 17:31:32.619449
2025-06-11 17:31:21.208492
2025-06-11 17:30:23.551369
2025-06-11 17:31:33.091481
2025-06-11 17:31:33.065207
2025-06-11 17:30:18.854220
2025-06-11 17:30:45.001543
2025-06-11 17:31:34.288459
2025-06-11 17:31:32.472440
2025-06-11 17:30:37.836501
2025-06-11 17:31:33.562453
2025-06-11 17:31:35.270480
2025-06-11 17:31:10.306460
2025-06-11 17:31:34.774462
2025-06-11 17:31:35.884554
2025-06-11 17:31:06.627503
2025-06-11 17:31:36.177815
2025-06-11 17:31:36.980431
2025-06-11 17:31:03.092499
2025-06-11 17:31:36.967440
2025-06-11 17:31:35.556475
2025-06-11 17:25:34.542832
2025-06-11 17:31:37.882471
2025-06-11 17:31:36.766975
2025-06-11 17:31:38.339468
2025-06-11 17:31:07.322451
2025-06-11 17:31:37.509482
2025-06-11 17:31:37.625443
2025-06-11 17:31:39.050441
2025-06-11 17:31:06.830339
2025-06-11 17:31:40.160482
2025-06-11 17:31:16.092548
2025-06-11 17:31:01.283492
2025-06-11 17:31:39.623573
2025-06-11 17:31:39.951511
2025-06-11 17:31:39.734365
2025-06-11 17:31:38.218505
2025-06-11 17:31:40.468468
2025-06-11 17:30:59.501484
2025-06-11 17:31:41.270484
2025-06-11 17:31:25.735239
2025-06-11 17:31:41.887942
2025-06-11 17:31:39.792883
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6525; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.91

2025-06-11 17:31:41.058441
2025-06-11 17:31:41.950464
2025-06-11 17:31:42.202088
2025-06-11 17:31:42.862518
2025-06-11 17:31:42.213443
2025-06-11 17:31:43.157467
2025-06-11 17:31:18.813463
2025-06-11 17:26:01.006485
2025-06-11 17:31:43.796464
2025-06-11 17:31:45.060456
2025-06-11 17:31:15.804460
2025-06-11 17:31:44.722443
2025-06-11 17:31:44.514459
2025-06-11 17:26:05.964748
2025-06-11 17:31:44.643445
2025-06-11 17:31:16.525495
2025-06-11 17:30:38.491477
2025-06-11 17:31:45.859516
2025-06-11 17:31:45.770466
2025-06-11 17:31:45.180459
2025-06-11 17:31:45.799463
2025-06-11 17:31:46.480870
2025-06-11 17:31:45.963456
2025-06-11 17:30:55.045501
2025-06-11 17:31:07.311494
