Beginning of run
landscape params:
2025-06-11 17:29:15.281177
2025-06-11 17:29:10.848801
2025-06-11 17:29:14.641183
2025-06-11 17:29:12.301002
2025-06-11 17:29:09.711232
2025-06-11 17:27:32.990202
2025-06-11 17:29:16.122165
2025-06-11 17:29:15.659170
2025-06-11 17:27:14.854236
2025-06-11 17:28:22.733233
2025-06-11 17:29:11.721084
2025-06-11 17:29:17.215167
2025-06-11 17:29:16.701322
2025-06-11 17:29:14.995206
2025-06-11 17:29:16.212167
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 489.18

2025-06-11 17:29:16.911170
2025-06-11 17:29:15.330172
2025-06-11 17:29:17.380180
2025-06-11 17:29:17.793167
2025-06-11 17:28:25.824193
2025-06-11 17:27:57.600168
2025-06-11 17:28:35.471229
2025-06-11 17:29:18.698337
2025-06-11 17:29:21.618161
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 385.49

2025-06-11 17:28:10.196225
2025-06-11 17:29:19.459168
2025-06-11 17:23:32.610203
2025-06-11 17:29:22.057194
2025-06-11 17:27:34.772977
2025-06-11 17:28:09.013206
2025-06-11 17:29:22.594503
2025-06-11 17:28:29.088163
2025-06-11 17:29:22.321173
2025-06-11 17:23:07.653137
2025-06-11 17:29:21.478169
2025-06-11 17:29:22.983159
2025-06-11 17:23:29.006199
2025-06-11 17:28:42.584197
2025-06-11 17:29:24.302209
2025-06-11 17:29:22.781161
2025-06-11 17:29:23.590183
2025-06-11 17:28:58.443239
2025-06-11 17:29:26.672309
2025-06-11 17:29:26.985565
2025-06-11 17:29:25.839196
2025-06-11 17:28:29.077173
2025-06-11 17:29:27.990210
2025-06-11 17:29:27.073089
2025-06-11 17:29:27.604741
2025-06-11 17:29:27.182187
2025-06-11 17:29:27.764173
2025-06-11 17:29:28.831173
2025-06-11 17:29:26.547940
2025-06-11 17:29:28.048162
2025-06-11 17:29:29.344856
2025-06-11 17:29:30.934272
2025-06-11 17:29:29.151207
2025-06-11 17:29:31.972173
2025-06-11 17:23:44.933229
2025-06-11 17:27:37.836256
2025-06-11 17:29:28.014260
2025-06-11 17:29:32.066184
2025-06-11 17:27:49.715181
2025-06-11 17:28:06.520519
2025-06-11 17:29:28.375167
2025-06-11 17:29:07.000989
2025-06-11 17:29:32.431536
2025-06-11 17:29:32.686008
2025-06-11 17:29:33.345758
2025-06-11 17:28:45.463238
2025-06-11 17:29:32.994663
2025-06-11 17:27:53.738228
2025-06-11 17:29:34.488255
2025-06-11 17:29:33.634187
2025-06-11 17:29:34.008392
2025-06-11 17:28:15.336238
2025-06-11 17:29:35.021026
2025-06-11 17:23:50.166210
2025-06-11 17:29:32.697197
2025-06-11 17:29:33.757183
2025-06-11 17:28:39.710430
2025-06-11 17:28:33.262182
2025-06-11 17:29:36.389180
2025-06-11 17:29:36.158242
2025-06-11 17:29:34.863233
2025-06-11 17:29:34.128394
2025-06-11 17:29:34.922158
2025-06-11 17:28:51.187266
2025-06-11 17:29:35.200193
2025-06-11 17:29:34.114229
2025-06-11 17:29:34.876171
2025-06-11 17:29:35.152218
2025-06-11 17:29:32.914177
2025-06-11 17:28:48.874224
2025-06-11 17:28:59.266163
2025-06-11 17:29:38.228171
2025-06-11 17:29:37.096168
2025-06-11 17:29:38.125888
2025-06-11 17:29:38.084167
2025-06-11 17:29:37.408323
2025-06-11 17:24:00.464196
2025-06-11 17:28:53.748212
2025-06-11 17:29:39.713163
2025-06-11 17:29:36.341218
2025-06-11 17:29:39.086161
2025-06-11 17:29:41.126199
2025-06-11 17:29:36.906199
2025-06-11 17:29:40.996296
2025-06-11 17:29:40.561171
2025-06-11 17:29:41.542175
2025-06-11 17:29:41.284850
2025-06-11 17:29:40.421839
2025-06-11 17:29:41.013162
2025-06-11 17:29:39.700165
2025-06-11 17:29:39.401168
2025-06-11 17:29:41.642778
2025-06-11 17:29:40.039990
2025-06-11 17:29:42.311486
2025-06-11 17:29:41.017154
2025-06-11 17:29:41.548035
2025-06-11 17:29:41.707197
2025-06-11 17:29:43.139179
2025-06-11 17:29:00.531985
2025-06-11 17:29:40.996080
2025-06-11 17:29:42.824177
2025-06-11 17:29:42.677614
2025-06-11 17:29:03.223204
2025-06-11 17:29:42.487164
2025-06-11 17:27:50.215216
2025-06-11 17:29:46.404158
2025-06-11 17:29:46.470042
2025-06-11 17:29:46.218200
2025-06-11 17:24:28.122215
2025-06-11 17:29:03.495660
2025-06-11 17:29:43.984191
2025-06-11 17:29:46.294175
2025-06-11 17:29:47.019197
2025-06-11 17:29:44.984204
2025-06-11 17:29:01.631335
2025-06-11 17:29:47.853149
2025-06-11 17:29:46.540175
2025-06-11 17:29:46.660168
2025-06-11 17:29:46.728051
2025-06-11 17:29:47.275180
2025-06-11 17:29:47.355177
2025-06-11 17:28:45.611223
2025-06-11 17:29:45.449172
2025-06-11 17:29:47.599991
2025-06-11 17:29:48.080208
2025-06-11 17:28:45.441162
2025-06-11 17:29:48.790184
2025-06-11 17:29:50.219122
2025-06-11 17:29:46.255198
2025-06-11 17:29:48.586166
2025-06-11 17:29:11.393216
2025-06-11 17:29:47.768191
2025-06-11 17:29:46.733873
2025-06-11 17:29:47.735186
2025-06-11 17:29:51.547184
2025-06-11 17:29:48.400183
2025-06-11 17:29:50.758469
2025-06-11 17:29:49.343171
2025-06-11 17:28:43.901235
2025-06-11 17:29:50.345051
2025-06-11 17:29:50.811156
2025-06-11 17:29:50.753191
2025-06-11 17:29:50.756093
2025-06-11 17:29:51.783187
2025-06-11 17:29:28.210168
2025-06-11 17:29:50.861167
2025-06-11 17:29:53.533381
2025-06-11 17:29:52.800151
2025-06-11 17:29:53.958157
2025-06-11 17:29:52.816176
2025-06-11 17:29:52.355183
2025-06-11 17:29:53.252215
2025-06-11 17:29:53.461198
2025-06-11 17:29:55.285763
2025-06-11 17:29:54.179413
2025-06-11 17:29:54.085170
2025-06-11 17:29:55.081174
2025-06-11 17:29:55.810561
2025-06-11 17:29:55.852953
2025-06-11 17:29:54.639167
2025-06-11 17:29:53.924725
2025-06-11 17:29:56.726221
2025-06-11 17:29:56.856083
2025-06-11 17:29:57.900162
2025-06-11 17:29:56.627181
2025-06-11 17:29:55.492188
2025-06-11 17:29:54.615178
2025-06-11 17:29:56.434173
2025-06-11 17:29:57.517184
2025-06-11 17:29:58.998181
2025-06-11 17:29:59.462227
2025-06-11 17:30:00.158228
2025-06-11 17:29:59.137205
2025-06-11 17:29:59.539170
2025-06-11 17:30:00.716361
2025-06-11 17:29:59.864162
2025-06-11 17:30:00.058172
2025-06-11 17:30:01.590169
2025-06-11 17:30:00.759940
2025-06-11 17:30:02.026162
2025-06-11 17:30:01.005157
2025-06-11 17:29:23.707879
2025-06-11 17:30:01.932185
2025-06-11 17:29:21.626699
2025-06-11 17:30:01.261304
2025-06-11 17:30:00.290003
2025-06-11 17:30:02.264192
2025-06-11 17:30:02.290188
2025-06-11 17:30:03.881158
2025-06-11 17:30:05.534623
2025-06-11 17:30:05.781166
2025-06-11 17:30:03.245202
2025-06-11 17:30:05.648855
2025-06-11 17:30:05.827190
2025-06-11 17:30:05.347189
2025-06-11 17:29:38.028988
2025-06-11 17:30:05.809268
2025-06-11 17:30:06.025194
2025-06-11 17:30:05.174169
2025-06-11 17:30:07.182079
2025-06-11 17:30:05.524205
2025-06-11 17:30:08.612166
2025-06-11 17:30:06.773308
2025-06-11 17:29:23.748153
2025-06-11 17:30:07.473030
2025-06-11 17:30:09.163176
2025-06-11 17:30:09.651195
2025-06-11 17:30:09.772161
2025-06-11 17:30:08.157214
2025-06-11 17:24:54.698193
2025-06-11 17:30:08.154183
2025-06-11 17:30:08.991129
2025-06-11 17:29:30.706228
2025-06-11 17:30:09.281699
2025-06-11 17:30:10.640171
2025-06-11 17:29:09.540173
2025-06-11 17:30:09.603344
2025-06-11 17:30:12.440158
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 861.08

2025-06-11 17:30:08.129150
2025-06-11 17:30:10.430166
2025-06-11 17:30:11.813176
2025-06-11 17:30:14.274022
2025-06-11 17:30:11.729183
2025-06-11 17:30:13.657160
2025-06-11 17:30:12.068160
2025-06-11 17:30:14.419774
2025-06-11 17:30:14.909183
2025-06-11 17:30:14.033158
2025-06-11 17:30:12.642157
2025-06-11 17:30:13.368170
2025-06-11 17:30:15.890186
2025-06-11 17:30:14.410183
2025-06-11 17:30:15.663182
2025-06-11 17:29:16.599446
2025-06-11 17:28:22.471207
2025-06-11 17:30:14.620011
2025-06-11 17:30:14.377854
2025-06-11 17:30:16.549799
2025-06-11 17:30:16.730190
2025-06-11 17:30:17.757779
2025-06-11 17:30:15.727153
2025-06-11 17:28:33.747277
2025-06-11 17:30:18.207176
2025-06-11 17:30:17.496728
2025-06-11 17:30:18.175154
2025-06-11 17:30:18.000172
2025-06-11 17:30:19.269179
2025-06-11 17:30:17.864160
2025-06-11 17:30:18.011192
2025-06-11 17:30:20.264176
2025-06-11 17:30:19.118942
2025-06-11 17:30:17.078285
2025-06-11 17:29:39.161177
2025-06-11 17:30:18.552267
2025-06-11 17:29:43.122183
2025-06-11 17:30:20.553500
2025-06-11 17:30:20.845854
2025-06-11 17:30:19.228170
2025-06-11 17:30:22.191200
2025-06-11 17:30:20.109169
2025-06-11 17:30:22.369190
2025-06-11 17:29:40.780280
2025-06-11 17:30:21.416806
2025-06-11 17:30:18.743191
2025-06-11 17:30:18.633735
2025-06-11 17:30:19.171434
2025-06-11 17:30:20.029201
2025-06-11 17:29:57.011176
2025-06-11 17:30:23.399182
2025-06-11 17:30:22.634252
2025-06-11 17:30:22.178663
2025-06-11 17:30:20.877229
2025-06-11 17:30:22.009918
2025-06-11 17:30:22.404220
2025-06-11 17:30:22.887185
2025-06-11 17:30:22.211177
2025-06-11 17:30:21.389205
2025-06-11 17:30:25.391197
2025-06-11 17:30:23.102839
2025-06-11 17:30:23.805156
2025-06-11 17:29:26.711409
2025-06-11 17:30:24.066995
2025-06-11 17:30:25.616143
2025-06-11 17:30:25.581176
2025-06-11 17:30:26.313444
2025-06-11 17:30:25.649178
2025-06-11 17:29:20.112294
2025-06-11 17:30:26.210386
2025-06-11 17:30:26.306169
2025-06-11 17:29:25.788001
2025-06-11 17:29:45.449186
2025-06-11 17:30:26.307993
2025-06-11 17:30:27.708617
2025-06-11 17:27:12.257627
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95946.31

2025-06-11 17:30:27.432528
2025-06-11 17:30:28.336167
2025-06-11 17:30:28.546348
2025-06-11 17:30:26.569238
2025-06-11 17:30:27.657182
2025-06-11 17:30:28.430159
2025-06-11 17:30:28.325176
2025-06-11 17:30:28.502169
2025-06-11 17:30:29.044219
2025-06-11 17:30:29.558538
2025-06-11 17:30:29.113175
2025-06-11 17:29:23.435251
2025-06-11 17:30:30.309168
2025-06-11 17:30:32.200161
2025-06-11 17:30:30.323177
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 711.58

2025-06-11 17:30:30.215187
2025-06-11 17:29:48.457939
2025-06-11 17:30:31.676011
2025-06-11 17:30:30.982190
2025-06-11 17:30:31.463189
2025-06-11 17:30:31.909169
2025-06-11 17:30:32.048257
2025-06-11 17:30:32.422165
2025-06-11 17:30:32.233189
2025-06-11 17:30:33.105855
2025-06-11 17:30:33.945187
2025-06-11 17:30:33.351199
2025-06-11 17:30:33.937172
2025-06-11 17:30:34.423192
2025-06-11 17:30:33.538092
2025-06-11 17:30:35.225586
2025-06-11 17:30:33.782656
2025-06-11 17:29:56.018167
2025-06-11 17:30:36.684602
2025-06-11 17:30:35.632177
2025-06-11 17:30:35.983194
2025-06-11 17:30:36.067375
2025-06-11 17:30:36.297176
2025-06-11 17:30:36.859167
2025-06-11 17:29:39.939194
2025-06-11 17:30:11.571166
2025-06-11 17:30:37.810179
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10809.66

2025-06-11 17:30:37.365150
2025-06-11 17:30:36.510199
2025-06-11 17:30:14.518166
2025-06-11 17:30:39.680206
2025-06-11 17:30:33.061946
2025-06-11 17:30:38.926188
2025-06-11 17:30:38.612166
2025-06-11 17:30:38.970916
2025-06-11 17:30:33.628191
2025-06-11 17:30:40.000787
2025-06-11 17:30:39.053188
2025-06-11 17:30:41.388171
2025-06-11 17:30:41.498537
2025-06-11 17:30:35.513944
2025-06-11 17:30:39.718175
2025-06-11 17:30:44.131957
2025-06-11 17:29:41.332242
2025-06-11 17:30:39.188156
2025-06-11 17:29:49.429211
2025-06-11 17:30:45.142921
2025-06-11 17:30:43.234174
2025-06-11 17:30:38.972188
2025-06-11 17:30:43.867301
2025-06-11 17:30:49.172190
2025-06-11 17:30:49.158173
2025-06-11 17:30:42.527765
2025-06-11 17:30:51.032653
2025-06-11 17:30:39.882187
2025-06-11 17:30:45.838591
2025-06-11 17:30:46.657663
2025-06-11 17:30:37.243203
2025-06-11 17:30:39.996228
2025-06-11 17:30:46.805262
2025-06-11 17:29:54.442220
2025-06-11 17:30:44.136324
2025-06-11 17:30:34.917821
2025-06-11 17:30:41.826952
2025-06-11 17:30:51.003736
2025-06-11 17:30:47.280233
2025-06-11 17:30:50.753445
2025-06-11 17:30:42.363163
2025-06-11 17:30:55.472213
2025-06-11 17:30:49.037198
2025-06-11 17:30:40.305233
2025-06-11 17:30:56.307138
2025-06-11 17:30:50.900329
2025-06-11 17:30:56.904416
2025-06-11 17:30:56.208199
2025-06-11 17:30:55.600244
2025-06-11 17:30:45.768995
2025-06-11 17:31:01.306278
2025-06-11 17:30:55.773219
2025-06-11 17:29:53.449237
2025-06-11 17:31:00.842282
2025-06-11 17:30:46.543311
2025-06-11 17:31:01.298678
2025-06-11 17:30:49.903231
2025-06-11 17:30:45.766438
2025-06-11 17:31:03.287630
2025-06-11 17:31:01.459957
2025-06-11 17:30:07.472807
2025-06-11 17:30:57.574464
2025-06-11 17:30:51.475316
2025-06-11 17:31:03.722184
2025-06-11 17:30:57.637122
2025-06-11 17:30:56.358446
2025-06-11 17:31:06.931711
2025-06-11 17:30:56.159586
2025-06-11 17:30:56.727401
2025-06-11 17:31:05.344994
2025-06-11 17:30:47.462259
2025-06-11 17:31:05.902648
2025-06-11 17:31:09.173598
2025-06-11 17:30:58.007552
2025-06-11 17:31:04.572499
2025-06-11 17:31:04.353226
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.3

2025-06-11 17:30:07.268672
2025-06-11 17:31:01.462319
2025-06-11 17:31:11.554353
2025-06-11 17:30:24.113924
2025-06-11 17:31:11.341249
2025-06-11 17:31:03.573206
2025-06-11 17:30:55.720401
2025-06-11 17:31:13.101227
2025-06-11 17:31:14.113594
2025-06-11 17:31:15.058187
2025-06-11 17:31:10.543876
2025-06-11 17:31:03.208941
2025-06-11 17:30:48.217254
2025-06-11 17:31:11.280361
2025-06-11 17:31:14.882183
2025-06-11 17:30:51.042074
2025-06-11 17:31:12.190240
2025-06-11 17:31:16.136194
2025-06-11 17:31:14.257137
2025-06-11 17:30:54.925879
2025-06-11 17:31:19.007230
2025-06-11 17:29:38.699196
2025-06-11 17:31:20.124792
2025-06-11 17:30:50.675989
2025-06-11 17:31:14.204027
2025-06-11 17:31:16.745204
2025-06-11 17:31:21.025216
2025-06-11 17:30:56.517497
2025-06-11 17:31:08.860630
2025-06-11 17:31:04.711211
2025-06-11 17:31:18.130656
2025-06-11 17:31:13.058304
2025-06-11 17:30:46.780031
2025-06-11 17:30:19.931202
2025-06-11 17:30:56.330465
2025-06-11 17:31:24.475139
2025-06-11 17:31:17.326537
2025-06-11 17:31:20.012254
2025-06-11 17:31:23.182273
2025-06-11 17:31:28.586298
2025-06-11 17:31:30.980184
2025-06-11 17:30:52.091056
2025-06-11 17:31:27.346626
2025-06-11 17:30:40.343808
2025-06-11 17:30:15.226182
2025-06-11 17:31:23.593299
2025-06-11 17:31:32.697171
2025-06-11 17:31:31.092238
2025-06-11 17:30:45.193338
2025-06-11 17:31:30.322316
2025-06-11 17:31:13.749810
2025-06-11 17:30:29.687172
2025-06-11 17:31:15.002215
2025-06-11 17:31:33.628478
2025-06-11 17:31:19.147166
2025-06-11 17:31:27.056679
2025-06-11 17:31:13.592651
2025-06-11 17:31:24.324957
2025-06-11 17:30:26.345838
2025-06-11 17:31:23.892725
2025-06-11 17:31:16.275795
2025-06-11 17:31:41.022235
2025-06-11 17:31:40.810109
2025-06-11 17:31:36.343526
2025-06-11 17:31:39.892153
2025-06-11 17:31:36.328225
2025-06-11 17:30:30.641646
2025-06-11 17:31:32.365892
2025-06-11 17:31:37.675244
2025-06-11 17:31:44.134470
2025-06-11 17:31:41.655804
2025-06-11 17:31:33.954365
2025-06-11 17:31:35.630263
2025-06-11 17:31:33.361444
2025-06-11 17:31:49.016189
2025-06-11 17:30:51.093431
2025-06-11 17:31:27.656181
2025-06-11 17:31:47.990435
2025-06-11 17:31:21.487202
2025-06-11 17:30:31.149206
2025-06-11 17:31:30.601221
2025-06-11 17:31:49.167163
2025-06-11 17:31:51.981187
2025-06-11 17:31:50.599184
2025-06-11 17:30:34.755375
2025-06-11 17:31:43.994192
2025-06-11 17:31:25.965313
2025-06-11 17:31:31.507816
2025-06-11 17:31:23.577342
2025-06-11 17:31:31.488284
2025-06-11 17:31:54.608207
2025-06-11 17:31:45.567719
2025-06-11 17:31:33.568118
2025-06-11 17:31:28.528066
2025-06-11 17:31:59.608120
2025-06-11 17:31:22.070318
2025-06-11 17:30:42.752518
2025-06-11 17:31:46.579835
2025-06-11 17:31:41.674500
2025-06-11 17:31:40.760964
2025-06-11 17:31:47.349233
2025-06-11 17:31:49.810217
2025-06-11 17:31:24.239267
2025-06-11 17:31:22.785360
2025-06-11 17:31:20.695740
2025-06-11 17:31:26.603406
2025-06-11 17:31:47.168767
2025-06-11 17:32:06.263464
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.97

2025-06-11 17:31:46.718054
2025-06-11 17:31:47.234526
2025-06-11 17:31:27.953273
2025-06-11 17:31:29.315586
2025-06-11 17:31:56.636341
2025-06-11 17:31:59.598486
2025-06-11 17:32:00.049335
2025-06-11 17:30:20.144695
2025-06-11 17:32:05.351047
2025-06-11 17:32:04.061969
2025-06-11 17:31:54.485376
2025-06-11 17:32:08.573687
2025-06-11 17:31:52.938216
2025-06-11 17:31:33.695396
2025-06-11 17:32:09.455749
2025-06-11 17:32:10.562294
2025-06-11 17:31:30.480265
2025-06-11 17:32:13.205769
2025-06-11 17:32:10.271301
2025-06-11 17:32:15.342556
2025-06-11 17:31:39.292271
2025-06-11 17:30:57.237347
2025-06-11 17:30:51.017232
2025-06-11 17:32:02.091415
2025-06-11 17:32:09.092550
2025-06-11 17:32:16.561281
2025-06-11 17:31:07.222240
2025-06-11 17:31:17.530313
2025-06-11 17:32:15.479311
2025-06-11 17:31:12.206315
2025-06-11 17:32:05.142301
2025-06-11 17:32:22.253928
2025-06-11 17:32:22.173883
2025-06-11 17:32:19.842067
2025-06-11 17:32:04.963355
2025-06-11 17:32:05.908270
2025-06-11 17:31:56.843207
2025-06-11 17:32:25.108876
2025-06-11 17:32:02.265434
2025-06-11 17:32:27.397226
2025-06-11 17:32:18.636304
2025-06-11 17:32:08.069077
2025-06-11 17:32:23.534096
2025-06-11 17:32:25.289352
2025-06-11 17:31:42.725318
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.87

2025-06-11 17:32:12.589565
2025-06-11 17:31:47.456282
2025-06-11 17:31:18.024120
2025-06-11 17:32:10.648699
2025-06-11 17:32:28.507258
2025-06-11 17:32:39.125255
2025-06-11 17:32:27.917155
2025-06-11 17:32:38.251294
2025-06-11 17:32:29.178194
2025-06-11 17:32:12.168856
2025-06-11 17:32:37.398340
2025-06-11 17:27:00.808204
2025-06-11 17:32:40.554362
2025-06-11 17:32:12.843707
2025-06-11 17:32:35.798325
2025-06-11 17:32:37.085344
2025-06-11 17:32:43.357181
2025-06-11 17:31:33.472517
2025-06-11 17:31:41.385401
2025-06-11 17:31:41.429307
2025-06-11 17:32:26.953829
2025-06-11 17:32:05.874985
2025-06-11 17:32:15.868806
2025-06-11 17:32:41.804402
2025-06-11 17:32:53.892446
