Beginning of run
landscape params:
2025-06-12 19:29:31.804348
2025-06-12 19:29:06.407562
2025-06-12 19:36:22.648325
2025-06-12 19:37:43.902297
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.54825; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 1200.91

2025-06-12 19:36:26.977299
2025-06-12 19:21:01.789310
2025-06-12 19:38:17.082303
2025-06-12 19:29:56.358314
2025-06-12 19:36:36.599357
2025-06-12 19:36:44.321320
2025-06-12 19:30:31.748342
2025-06-12 19:36:35.361317
2025-06-12 19:36:28.807297
2025-06-12 19:30:14.820345
2025-06-12 19:36:44.085317
2025-06-12 19:36:53.226358
2025-06-12 19:36:25.611320
2025-06-12 19:36:15.024301
2025-06-12 19:36:23.573324
2025-06-12 19:36:20.801325
2025-06-12 19:39:42.951281
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22725; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1037.45

2025-06-12 19:36:48.120324
2025-06-12 19:37:16.803351
2025-06-12 19:36:29.827318
2025-06-12 18:59:35.596303
2025-06-12 19:05:17.173312
2025-06-12 19:37:18.526350
2025-06-12 19:03:09.659305
2025-06-12 19:39:25.783305
2025-06-12 19:28:57.339377
2025-06-12 19:29:10.832335
2025-06-12 19:39:14.141301
2025-06-12 19:24:08.040310
2025-06-12 19:39:59.104342
2025-06-12 19:35:14.644600
2025-06-12 19:40:07.997335
2025-06-12 19:36:07.776495
2025-06-12 19:39:46.810364
2025-06-12 19:40:23.564304
2025-06-12 19:39:53.793326
2025-06-12 19:40:53.142353
2025-06-12 19:40:17.506330
2025-06-12 19:35:30.183314
2025-06-12 19:40:33.601323
2025-06-12 19:34:36.398337
2025-06-12 19:41:04.778304
2025-06-12 19:39:44.831326
2025-06-12 19:40:29.199323
2025-06-12 19:36:27.054317
2025-06-12 19:40:04.188339
2025-06-12 19:40:55.042347
2025-06-12 19:25:21.544378
2025-06-12 19:30:54.950336
2025-06-12 19:36:41.527303
2025-06-12 19:33:04.608301
2025-06-12 19:36:01.677312
2025-06-12 19:32:09.635322
2025-06-12 19:41:56.261303
2025-06-12 19:36:29.760456
2025-06-12 19:33:50.111309
2025-06-12 19:42:51.823369
2025-06-12 19:39:40.260372
2025-06-12 19:33:01.884386
2025-06-12 19:39:32.092325
2025-06-12 19:43:09.145329
2025-06-12 19:39:35.044336
2025-06-12 19:39:48.556377
2025-06-12 19:39:43.022360
2025-06-12 19:33:55.364334
2025-06-12 19:38:32.721351
2025-06-12 19:31:43.323306
2025-06-12 19:32:03.156319
2025-06-12 19:43:31.561352
2025-06-12 19:44:35.553338
2025-06-12 19:44:25.827373
2025-06-12 19:43:50.376171
2025-06-12 19:41:04.924364
2025-06-12 19:39:37.740360
2025-06-12 19:34:16.431305
2025-06-12 19:33:14.699310
2025-06-12 19:33:26.986313
2025-06-12 19:44:19.153307
2025-06-12 19:41:02.062354
2025-06-12 19:44:23.885390
2025-06-12 19:40:45.668360
2025-06-12 19:38:33.299335
2025-06-12 19:44:10.003345
2025-06-12 19:39:28.991355
2025-06-12 19:45:00.924317
2025-06-12 19:38:59.756317
2025-06-12 19:44:47.947354
2025-06-12 19:40:51.346368
2025-06-12 19:40:54.046326
2025-06-12 19:40:56.910360
2025-06-12 19:44:27.559330
2025-06-12 19:39:45.757369
2025-06-12 19:44:42.577346
2025-06-12 19:29:12.105332
2025-06-12 19:40:59.436336
2025-06-12 19:44:44.308388
2025-06-12 19:34:58.276312
2025-06-12 19:45:12.936339
2025-06-12 19:39:43.934355
2025-06-12 19:40:48.620346
2025-06-12 19:39:48.712332
2025-06-12 19:29:31.302296
2025-06-12 19:38:24.154298
2025-06-12 19:34:55.619329
2025-06-12 19:46:30.528349
2025-06-12 19:38:50.714327
2025-06-12 19:35:59.284320
2025-06-12 19:30:13.655344
2025-06-12 19:32:44.499305
2025-06-12 19:32:03.830343
2025-06-12 19:32:08.282325
2025-06-12 19:47:18.614311
2025-06-12 19:47:57.278330
2025-06-12 19:48:03.951320
2025-06-12 19:47:32.126315
2025-06-12 19:40:03.236343
2025-06-12 19:48:47.786344
2025-06-12 19:47:59.917311
2025-06-12 19:33:14.074279
2025-06-12 19:48:11.489314
2025-06-12 19:48:35.395314
2025-06-12 19:48:58.377314
2025-06-12 19:48:26.883328
2025-06-12 19:49:31.690343
2025-06-12 19:49:08.203306
2025-06-12 19:43:58.102307
2025-06-12 19:49:05.635358
2025-06-12 19:49:19.996339
2025-06-12 19:49:45.650340
2025-06-12 19:44:48.319329
2025-06-12 19:45:59.576308
2025-06-12 19:43:38.268302
2025-06-12 19:36:15.272305
2025-06-12 19:44:40.326309
2025-06-12 19:34:50.127391
2025-06-12 19:51:50.777331
2025-06-12 19:48:33.014347
2025-06-12 19:34:02.143306
2025-06-12 19:50:35.527306
2025-06-12 19:51:24.435299
2025-06-12 19:51:34.764324
2025-06-12 19:48:18.408348
2025-06-12 19:52:14.749304
2025-06-12 19:47:31.697334
2025-06-12 19:52:56.161315
2025-06-12 19:45:28.581321
2025-06-12 19:52:09.662324
2025-06-12 19:52:49.071346
2025-06-12 19:47:48.194335
2025-06-12 19:52:02.920340
2025-06-12 19:44:30.772373
2025-06-12 19:49:05.827324
2025-06-12 19:49:29.534303
2025-06-12 19:52:30.316303
2025-06-12 19:47:45.727333
2025-06-12 19:48:20.372334
2025-06-12 19:47:35.091365
2025-06-12 19:47:23.397355
2025-06-12 19:53:17.045311
2025-06-12 19:49:51.811377
2025-06-12 19:12:09.912370
2025-06-12 19:53:39.313302
2025-06-12 19:52:44.602338
2025-06-12 19:48:51.532327
2025-06-12 19:46:32.323313
2025-06-12 19:49:06.695314
2025-06-12 19:49:09.253342
2025-06-12 19:53:32.662326
2025-06-12 19:48:46.090307
2025-06-12 19:47:51.826350
2025-06-12 19:49:07.590336
2025-06-12 19:53:22.826321
2025-06-12 19:54:33.020314
2025-06-12 19:43:09.144327
2025-06-12 19:43:03.777343
2025-06-12 19:36:51.336339
2025-06-12 19:38:45.134319
2025-06-12 19:49:04.091332
2025-06-12 19:55:07.471341
2025-06-12 19:55:56.515283
2025-06-12 19:55:43.875327
2025-06-12 19:55:31.992343
2025-06-12 19:50:42.941556
2025-06-12 19:39:34.064297
2025-06-12 19:48:48.825319
2025-06-12 19:50:03.192386
2025-06-12 19:56:13.176337
2025-06-12 19:56:29.929278
2025-06-12 19:57:23.974301
2025-06-12 19:56:48.519306
2025-06-12 19:56:21.705342
2025-06-12 19:57:07.019340
2025-06-12 19:56:33.291348
2025-06-12 19:56:27.662988
2025-06-12 19:38:41.496312
2025-06-12 19:49:48.979347
2025-06-12 19:46:35.654335
2025-06-12 19:45:27.089356
2025-06-12 19:57:22.494341
2025-06-12 19:50:21.245294
2025-06-12 19:46:05.244325
2025-06-12 19:57:51.550338
2025-06-12 19:58:28.731298
2025-06-12 19:58:39.606350
2025-06-12 19:47:51.287342
2025-06-12 19:47:57.968350
2025-06-12 19:47:10.950333
2025-06-12 19:59:49.567351
2025-06-12 19:52:03.736385
2025-06-12 19:47:35.142342
2025-06-12 19:53:32.778381
2025-06-12 19:48:25.424348
2025-06-12 19:56:50.970325
2025-06-12 20:00:03.239367
2025-06-12 19:48:26.056329
2025-06-12 19:45:18.288323
2025-06-12 19:56:42.231355
2025-06-12 19:55:14.931337
2025-06-12 19:59:53.994389
2025-06-12 20:00:08.908310
2025-06-12 19:56:33.380341
2025-06-12 19:56:16.259364
2025-06-12 19:48:29.982299
2025-06-12 19:18:37.567344
2025-06-12 19:55:00.758389
2025-06-12 20:01:14.646337
2025-06-12 19:56:45.658621
2025-06-12 19:47:59.039355
2025-06-12 19:58:00.743352
2025-06-12 19:57:10.930346
2025-06-12 20:00:49.057351
2025-06-12 20:00:41.728416
2025-06-12 20:00:46.596959
2025-06-12 20:01:17.116320
2025-06-12 19:43:16.585388
2025-06-12 19:56:04.612303
2025-06-12 19:56:52.441316
2025-06-12 20:00:47.508059
2025-06-12 19:54:49.188437
2025-06-12 20:00:58.633330
2025-06-12 20:01:20.058342
2025-06-12 19:22:30.468416
2025-06-12 19:50:24.560343
2025-06-12 19:57:49.057309
2025-06-12 19:54:57.659336
2025-06-12 19:56:50.465302
2025-06-12 19:50:54.394333
2025-06-12 20:02:42.537005
2025-06-12 19:58:16.703294
2025-06-12 19:56:48.793307
2025-06-12 19:56:40.069356
2025-06-12 19:55:08.176323
2025-06-12 19:57:25.195348
2025-06-12 20:02:49.563310
2025-06-12 19:57:37.679316
2025-06-12 20:02:32.957616
2025-06-12 19:49:36.295332
2025-06-12 20:01:51.486349
2025-06-12 20:04:04.422331
2025-06-12 20:03:10.511353
2025-06-12 19:56:23.865337
2025-06-12 20:03:48.438307
2025-06-12 20:04:12.748359
2025-06-12 20:05:03.240312
2025-06-12 20:05:26.892322
2025-06-12 19:58:16.411359
2025-06-12 20:04:47.778313
2025-06-12 20:00:13.355166
2025-06-12 20:05:01.726332
2025-06-12 20:05:02.226319
2025-06-12 19:57:29.926353
2025-06-12 20:00:19.400320
2025-06-12 20:05:37.748012
2025-06-12 19:49:33.198356
2025-06-12 20:06:28.051278
2025-06-12 20:05:07.273363
2025-06-12 19:59:33.311338
2025-06-12 20:05:39.132307
2025-06-12 19:26:43.881325
2025-06-12 20:06:04.268302
2025-06-12 20:07:16.987321
2025-06-12 19:50:06.304306
2025-06-12 19:26:47.609308
2025-06-12 20:06:36.273565
2025-06-12 20:01:51.181394
2025-06-12 20:03:43.921320
2025-06-12 20:06:50.620317
2025-06-12 20:04:01.737323
2025-06-12 20:01:28.653350
2025-06-12 20:04:19.799365
2025-06-12 19:26:12.358720
2025-06-12 20:09:09.670318
2025-06-12 19:51:17.525358
2025-06-12 20:00:23.878347
2025-06-12 20:07:36.222324
2025-06-12 20:08:52.019327
2025-06-12 19:51:19.705369
2025-06-12 20:08:32.935437
2025-06-12 19:51:18.322318
2025-06-12 19:50:57.446315
2025-06-12 20:08:31.601314
2025-06-12 20:05:23.526334
2025-06-12 20:04:03.180324
2025-06-12 20:09:38.686336
2025-06-12 19:58:53.542325
2025-06-12 20:03:32.339319
2025-06-12 20:04:13.791311
2025-06-12 20:08:30.174310
2025-06-12 20:05:26.292304
2025-06-12 20:09:08.587338
2025-06-12 20:06:30.313328
2025-06-12 20:06:10.833372
2025-06-12 20:04:46.886314
2025-06-12 20:03:18.901333
2025-06-12 20:04:52.317363
2025-06-12 20:05:53.441324
2025-06-12 19:52:29.906313
2025-06-12 20:06:24.083366
2025-06-12 19:55:10.026367
2025-06-12 20:09:03.480329
2025-06-12 20:04:52.016328
2025-06-12 20:09:41.636318
2025-06-12 20:09:45.801334
2025-06-12 20:05:50.287298
2025-06-12 20:10:22.500311
2025-06-12 20:10:11.236340
2025-06-12 19:59:11.463342
2025-06-12 20:04:49.332326
2025-06-12 20:10:35.152302
2025-06-12 19:30:11.516307
2025-06-12 20:06:07.261310
2025-06-12 20:10:42.304323
2025-06-12 19:30:00.040345
2025-06-12 19:29:51.354317
2025-06-12 20:01:36.683326
2025-06-12 20:11:49.613300
2025-06-12 20:11:50.930303
2025-06-12 20:11:09.295332
2025-06-12 20:11:36.568301
2025-06-12 20:11:57.245314
2025-06-12 20:05:50.768349
2025-06-12 20:06:11.357320
2025-06-12 20:06:15.041375
2025-06-12 20:02:56.987329
2025-06-12 20:05:37.857306
2025-06-12 19:54:58.909309
2025-06-12 20:03:03.209296
2025-06-12 20:11:00.051400
2025-06-12 20:12:48.006326
2025-06-12 20:07:59.725336
2025-06-12 20:02:54.921345
2025-06-12 20:02:29.667332
2025-06-12 20:13:23.590294
2025-06-12 20:14:30.132305
2025-06-12 19:59:26.257335
2025-06-12 20:13:59.954335
2025-06-12 20:09:21.855317
2025-06-12 20:09:09.659499
2025-06-12 20:13:43.059341
2025-06-12 19:37:16.910312
2025-06-12 20:04:52.770346
2025-06-12 20:01:38.691346
2025-06-12 20:14:29.925307
2025-06-12 20:14:24.000907
2025-06-12 20:14:49.772325
2025-06-12 20:15:37.448308
2025-06-12 20:06:42.021350
2025-06-12 20:13:36.161318
2025-06-12 20:09:23.740374
2025-06-12 19:55:25.011352
2025-06-12 20:03:49.433297
2025-06-12 20:14:14.887322
2025-06-12 20:15:48.012327
2025-06-12 20:10:07.350318
2025-06-12 20:04:26.486358
2025-06-12 20:00:22.296321
2025-06-12 20:03:41.345340
2025-06-12 20:15:13.742320
2025-06-12 20:05:51.457375
2025-06-12 20:12:55.028320
2025-06-12 20:09:01.721336
2025-06-12 20:11:17.588327
2025-06-12 20:11:20.457361
2025-06-12 20:13:50.061385
2025-06-12 20:03:21.244334
2025-06-12 20:11:19.010321
2025-06-12 19:59:34.216310
2025-06-12 20:10:59.183319
2025-06-12 20:13:33.915386
2025-06-12 20:13:13.950408
2025-06-12 20:13:56.779373
2025-06-12 20:11:50.290307
2025-06-12 20:17:30.247358
2025-06-12 20:05:58.383331
2025-06-12 20:14:25.805309
2025-06-12 20:13:53.791418
2025-06-12 20:14:08.677261
2025-06-12 20:13:38.503356
2025-06-12 20:13:29.431313
2025-06-12 20:15:02.736365
2025-06-12 20:18:48.220306
2025-06-12 20:13:53.238320
2025-06-12 20:13:49.812314
2025-06-12 20:18:44.610300
2025-06-12 19:37:59.109326
2025-06-12 20:01:18.892314
2025-06-12 20:13:53.362361
2025-06-12 20:14:41.675316
2025-06-12 19:35:41.231327
2025-06-12 20:04:03.254373
2025-06-12 20:13:50.014272
2025-06-12 20:16:22.242326
2025-06-12 19:37:44.839242
2025-06-12 20:17:23.374325
2025-06-12 19:41:26.503324
2025-06-12 20:16:46.063360
2025-06-12 20:22:12.605297
2025-06-12 20:21:49.633283
2025-06-12 20:13:27.918296
2025-06-12 20:05:26.020346
2025-06-12 19:42:03.557357
2025-06-12 20:16:06.209347
2025-06-12 20:17:39.722298
2025-06-12 19:42:45.429295
2025-06-12 20:17:55.159344
2025-06-12 20:19:52.629300
2025-06-12 20:19:19.798339
2025-06-12 20:16:29.050333
2025-06-12 20:20:23.069991
2025-06-12 20:19:58.875356
2025-06-12 20:20:04.961399
2025-06-12 20:18:01.979337
2025-06-12 20:09:45.441340
2025-06-12 20:20:25.289334
2025-06-12 20:19:37.007310
2025-06-12 20:14:39.064310
2025-06-12 20:10:42.982307
2025-06-12 20:18:55.214311
2025-06-12 20:21:20.939354
2025-06-12 20:19:45.345508
2025-06-12 20:20:59.764328
2025-06-12 20:21:59.700303
2025-06-12 20:20:36.256279
2025-06-12 20:21:07.849500
2025-06-12 20:15:30.215334
2025-06-12 20:19:45.079302
2025-06-12 20:20:16.657312
2025-06-12 20:17:01.783296
2025-06-12 20:20:55.761291
2025-06-12 20:12:02.962305
2025-06-12 20:21:39.287317
2025-06-12 20:25:08.757214
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23700000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.33

2025-06-12 20:22:38.425302
2025-06-12 20:25:05.351397
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5977499999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3475.78

2025-06-12 20:16:37.265033
2025-06-12 20:21:29.847609
2025-06-12 20:22:34.066307
2025-06-12 20:20:37.889365
2025-06-12 20:18:21.075305
2025-06-12 20:11:54.225315
2025-06-12 20:17:47.087414
2025-06-12 20:18:52.109314
2025-06-12 20:18:20.848092
2025-06-12 20:13:54.941334
2025-06-12 20:21:52.675328
2025-06-12 20:17:40.030316
2025-06-12 20:11:48.970341
2025-06-12 20:14:00.591364
2025-06-12 20:25:16.940310
2025-06-12 20:12:24.454318
2025-06-12 20:24:38.214636
2025-06-12 20:19:34.279301
2025-06-12 20:20:49.919322
2025-06-12 20:26:40.822311
2025-06-12 20:26:21.238312
2025-06-12 20:20:06.944324
2025-06-12 20:19:28.997301
2025-06-12 20:23:56.317309
2025-06-12 20:19:01.687322
2025-06-12 20:23:43.657303
2025-06-12 20:19:22.630314
2025-06-12 20:26:14.879299
2025-06-12 20:26:03.746325
2025-06-12 20:26:29.435309
2025-06-12 20:26:21.274309
2025-06-12 20:27:28.293315
2025-06-12 20:25:24.438314
2025-06-12 20:16:53.847311
2025-06-12 20:26:52.830542
2025-06-12 20:27:34.424316
2025-06-12 20:19:03.166336
2025-06-12 20:24:55.729320
2025-06-12 20:26:21.973307
2025-06-12 20:27:34.527300
2025-06-12 20:26:09.323177
2025-06-12 20:27:28.897320
2025-06-12 20:26:00.888302
2025-06-12 20:26:52.635306
2025-06-12 20:26:10.323309
2025-06-12 20:28:03.684307
2025-06-12 20:27:57.310306
2025-06-12 20:28:34.689308
2025-06-12 20:17:54.197298
2025-06-12 20:27:20.786294
2025-06-12 20:27:52.418299
2025-06-12 20:19:24.766249
2025-06-12 20:28:50.062304
2025-06-12 20:27:48.295309
2025-06-12 20:28:26.198324
2025-06-12 20:22:28.220301
2025-06-12 20:28:42.040326
2025-06-12 20:25:09.624307
2025-06-12 20:28:43.462346
2025-06-12 20:28:30.437359
2025-06-12 20:30:00.849327
2025-06-12 20:20:10.840539
2025-06-12 20:31:51.164307
2025-06-12 20:28:40.395325
2025-06-12 20:28:52.264335
2025-06-12 20:28:27.286317
2025-06-12 20:31:08.848323
2025-06-12 20:33:00.329328
2025-06-12 20:29:03.358347
2025-06-12 20:28:25.221326
2025-06-12 20:28:24.124550
2025-06-12 20:26:46.077306
2025-06-12 20:28:46.502311
2025-06-12 20:31:41.321302
2025-06-12 20:28:46.416304
2025-06-12 20:28:27.861360
2025-06-12 20:32:35.930314
2025-06-12 20:32:42.977298
2025-06-12 20:28:33.068348
2025-06-12 19:57:57.282306
2025-06-12 20:33:37.767044
2025-06-12 20:32:47.860297
2025-06-12 20:28:49.522364
2025-06-12 20:33:14.456299
2025-06-12 20:33:11.471307
2025-06-12 20:28:45.363488
2025-06-12 20:33:30.917329
2025-06-12 20:28:55.026351
2025-06-12 20:28:23.376317
2025-06-12 20:32:39.627306
2025-06-12 20:23:33.748332
2025-06-12 20:30:56.104298
2025-06-12 20:29:10.863313
2025-06-12 20:34:23.355321
2025-06-12 20:27:35.839303
2025-06-12 20:34:20.528311
2025-06-12 20:29:25.904313
2025-06-12 20:34:52.850307
2025-06-12 20:30:08.681327
2025-06-12 20:35:33.308309
2025-06-12 20:27:55.449322
2025-06-12 20:29:35.757325
2025-06-12 20:29:04.689354
2025-06-12 20:34:19.226319
2025-06-12 20:32:05.063319
2025-06-12 20:28:40.551314
2025-06-12 20:31:32.407323
2025-06-12 20:37:35.587358
2025-06-12 20:32:02.039704
2025-06-12 20:31:58.232435
2025-06-12 20:36:50.425268
2025-06-12 20:38:06.033614
2025-06-12 20:37:07.133301
2025-06-12 20:37:12.364535
2025-06-12 20:36:53.612309
2025-06-12 20:38:38.867290
2025-06-12 20:37:50.321367
2025-06-12 20:36:37.440280
2025-06-12 20:38:01.974369
2025-06-12 20:37:13.278046
2025-06-12 20:32:19.486275
2025-06-12 20:35:44.503333
2025-06-12 20:31:20.882301
2025-06-12 20:38:19.351301
2025-06-12 20:38:06.062317
2025-06-12 20:38:26.832345
2025-06-12 20:37:54.973285
2025-06-12 20:36:31.406268
2025-06-12 20:39:14.170305
2025-06-12 20:36:57.687325
2025-06-12 20:36:23.853323
2025-06-12 20:37:42.755305
2025-06-12 20:37:41.310300
2025-06-12 20:39:29.511178
2025-06-12 20:37:39.173307
2025-06-12 20:39:49.566553
2025-06-12 20:37:17.505306
2025-06-12 20:38:13.390353
2025-06-12 20:38:29.132316
2025-06-12 20:40:11.776314
2025-06-12 20:37:14.278309
2025-06-12 20:39:00.619334
2025-06-12 20:41:18.755301
2025-06-12 20:37:23.343343
2025-06-12 20:37:30.339292
2025-06-12 20:36:31.395820
2025-06-12 20:38:50.197308
2025-06-12 20:38:19.074315
2025-06-12 20:41:30.812317
2025-06-12 20:42:40.207311
2025-06-12 20:38:35.875302
2025-06-12 20:42:18.838288
2025-06-12 20:41:56.801290
2025-06-12 20:42:27.008314
2025-06-12 20:42:14.277280
2025-06-12 20:40:29.876297
2025-06-12 20:40:41.826308
2025-06-12 20:44:23.017302
2025-06-12 20:42:40.994293
2025-06-12 20:11:09.118703
2025-06-12 20:44:11.942304
2025-06-12 20:35:22.381308
2025-06-12 20:42:29.101313
2025-06-12 20:44:59.473591
2025-06-12 20:41:23.151281
2025-06-12 20:42:37.267364
2025-06-12 20:39:52.082304
2025-06-12 20:43:55.803318
2025-06-12 20:44:09.797316
2025-06-12 20:40:33.923308
2025-06-12 20:39:20.288313
2025-06-12 20:43:14.115297
2025-06-12 20:43:48.111302
2025-06-12 20:43:30.769701
2025-06-12 20:43:17.328305
2025-06-12 20:43:50.519311
2025-06-12 20:42:24.832300
2025-06-12 20:41:01.240297
2025-06-12 20:41:26.547327
2025-06-12 20:46:04.742517
2025-06-12 20:45:18.319299
2025-06-12 20:44:15.368319
2025-06-12 20:39:39.616346
2025-06-12 20:45:45.355302
2025-06-12 20:43:06.234390
2025-06-12 20:41:07.405302
2025-06-12 20:43:33.504304
2025-06-12 20:43:51.961304
2025-06-12 20:45:48.241343
2025-06-12 20:41:10.003319
2025-06-12 20:47:15.275323
2025-06-12 20:46:27.523300
2025-06-12 20:44:05.027308
2025-06-12 20:44:14.198279
2025-06-12 20:45:33.430311
2025-06-12 20:44:45.866317
2025-06-12 20:43:55.706447
2025-06-12 20:48:10.957302
2025-06-12 20:42:47.344326
2025-06-12 20:47:06.371311
2025-06-12 20:48:22.048293
2025-06-12 20:48:06.241304
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.75

2025-06-12 20:38:50.132308
2025-06-12 20:52:19.569410
2025-06-12 20:52:20.236333
2025-06-12 20:48:03.543310
2025-06-12 20:52:23.047527
2025-06-12 20:52:22.215379
2025-06-12 20:52:21.297340
2025-06-12 20:52:23.065302
2025-06-12 20:52:22.619333
2025-06-12 20:52:21.732457
2025-06-12 20:52:23.670292
2025-06-12 20:52:22.815309
2025-06-12 20:52:25.194275
2025-06-12 20:52:26.134306
2025-06-12 20:52:26.507299
2025-06-12 20:52:25.580343
2025-06-12 20:52:27.736297
2025-06-12 20:52:27.281295
2025-06-12 20:52:27.813284
2025-06-12 20:52:26.666298
2025-06-12 20:52:28.294299
2025-06-12 20:52:30.248301
2025-06-12 20:52:29.782295
2025-06-12 20:52:30.254288
2025-06-12 20:52:30.887300
2025-06-12 20:52:30.481291
2025-06-12 20:52:30.541880
2025-06-12 20:52:33.287307
2025-06-12 20:52:32.106293
2025-06-12 20:52:34.117291
2025-06-12 20:52:33.024285
2025-06-12 20:52:32.824269
2025-06-12 20:52:33.649294
2025-06-12 20:52:34.658305
2025-06-12 20:52:33.923291
2025-06-12 20:52:36.270298
2025-06-12 20:52:37.180260
2025-06-12 20:52:36.593303
2025-06-12 20:42:59.801318
2025-06-12 20:52:38.317993
2025-06-12 20:52:39.068296
2025-06-12 20:52:36.836290
2025-06-12 20:52:38.963019
2025-06-12 20:52:38.576839
2025-06-12 20:52:39.919219
2025-06-12 20:52:40.814291
2025-06-12 20:52:39.436292
2025-06-12 20:52:40.426364
2025-06-12 20:52:41.569288
2025-06-12 20:52:42.676281
2025-06-12 20:52:41.393298
2025-06-12 20:52:42.279297
2025-06-12 20:52:43.482288
2025-06-12 20:52:42.800298
2025-06-12 20:52:43.099280
2025-06-12 20:52:45.099294
2025-06-12 20:52:45.337296
2025-06-12 20:52:44.923041
2025-06-12 20:52:45.183292
2025-06-12 20:52:45.517304
2025-06-12 20:52:46.870300
2025-06-12 20:52:48.091150
2025-06-12 20:52:47.090279
2025-06-12 20:52:44.040474
2025-06-12 20:52:47.584327
2025-06-12 20:52:48.429360
2025-06-12 20:52:49.960342
2025-06-12 20:52:49.151293
2025-06-12 20:52:50.594053
