Beginning of run
landscape params:
2025-06-12 20:07:45.795190
2025-06-12 20:10:05.517223
2025-06-12 20:04:34.870192
2025-06-12 20:09:38.583209
2025-06-12 20:11:03.987224
2025-06-12 20:10:58.913216
2025-06-12 20:07:09.774231
2025-06-12 20:10:53.672246
2025-06-12 19:26:36.260236
2025-06-12 20:03:28.446229
2025-06-12 20:00:22.540213
2025-06-12 19:29:15.567249
2025-06-12 20:08:39.178219
2025-06-12 20:09:12.225201
2025-06-12 19:55:43.069225
2025-06-12 20:09:27.418192
2025-06-12 20:00:46.043212
2025-06-12 20:06:46.077457
2025-06-12 20:08:26.403205
2025-06-12 20:11:04.333210
2025-06-12 20:08:36.559228
2025-06-12 19:53:02.745211
2025-06-12 20:06:41.761196
2025-06-12 20:10:28.439187
2025-06-12 20:02:23.123241
2025-06-12 20:03:30.128228
2025-06-12 20:01:21.832240
2025-06-12 20:11:09.118218
2025-06-12 20:03:03.385240
2025-06-12 20:03:10.599242
2025-06-12 19:58:36.998208
2025-06-12 20:02:59.837054
2025-06-12 20:03:44.172204
2025-06-12 20:09:19.487218
2025-06-12 19:31:41.526236
2025-06-12 19:30:31.061467
2025-06-12 20:14:46.951088
2025-06-12 20:08:35.567841
2025-06-12 20:10:55.351229
2025-06-12 20:12:30.557217
2025-06-12 20:03:54.135202
2025-06-12 20:02:49.248233
2025-06-12 19:57:34.842226
2025-06-12 20:10:12.691236
2025-06-12 20:13:07.152230
2025-06-12 20:14:21.334202
2025-06-12 20:11:36.739225
2025-06-12 20:12:21.828031
2025-06-12 19:31:55.655246
2025-06-12 20:01:52.720238
2025-06-12 20:05:01.085224
2025-06-12 20:12:15.374209
2025-06-12 19:36:59.258241
2025-06-12 19:58:43.851191
2025-06-12 20:11:58.289197
2025-06-12 19:59:22.753224
2025-06-12 20:11:15.527210
2025-06-12 19:58:50.501218
2025-06-12 20:12:32.442229
2025-06-12 19:32:47.812219
2025-06-12 20:11:29.827234
2025-06-12 20:05:21.002222
2025-06-12 20:13:05.088233
2025-06-12 20:17:55.644214
2025-06-12 20:14:42.395195
2025-06-12 20:12:32.420223
2025-06-12 20:11:55.091235
2025-06-12 20:14:00.980232
2025-06-12 20:08:16.475201
2025-06-12 20:15:30.973201
2025-06-12 20:13:43.685501
2025-06-12 20:14:07.380206
2025-06-12 19:37:23.349226
2025-06-12 20:13:55.927246
2025-06-12 20:18:46.133199
2025-06-12 20:15:20.552198
2025-06-12 20:16:00.577207
2025-06-12 20:15:49.887202
2025-06-12 20:06:15.842229
2025-06-12 20:18:02.509218
2025-06-12 20:05:02.577216
2025-06-12 20:15:36.682200
2025-06-12 20:03:22.550235
2025-06-12 20:20:37.257214
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6080000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3466.99

2025-06-12 20:16:45.556208
2025-06-12 20:13:49.417196
2025-06-12 20:06:03.128195
2025-06-12 20:15:01.528197
2025-06-12 20:17:16.505238
2025-06-12 20:05:50.153224
2025-06-12 20:05:43.124239
2025-06-12 20:15:43.863215
2025-06-12 20:16:29.498203
2025-06-12 20:18:45.795199
2025-06-12 20:18:08.919193
2025-06-12 20:19:09.543218
2025-06-12 20:21:50.108202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2885; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.37

2025-06-12 20:18:53.570211
2025-06-12 20:17:46.386214
2025-06-12 19:40:05.549213
2025-06-12 20:18:50.687202
2025-06-12 20:19:15.775222
2025-06-12 20:13:04.165214
2025-06-12 20:18:33.122235
2025-06-12 20:10:30.288210
2025-06-12 19:42:19.605261
2025-06-12 20:18:00.169217
2025-06-12 20:21:13.751203
2025-06-12 20:20:32.825203
2025-06-12 20:15:19.312203
2025-06-12 20:19:17.958209
2025-06-12 20:15:44.055209
2025-06-12 20:20:38.935189
2025-06-12 20:21:32.731206
2025-06-12 20:22:02.764198
2025-06-12 20:16:52.881211
2025-06-12 20:20:22.524197
2025-06-12 20:22:39.992190
2025-06-12 20:22:44.142210
2025-06-12 20:22:25.926216
2025-06-12 20:11:31.110196
2025-06-12 20:22:26.635205
2025-06-12 20:20:10.837199
2025-06-12 20:13:20.322233
2025-06-12 20:17:25.670254
2025-06-12 20:21:35.788214
2025-06-12 20:21:47.933198
2025-06-12 20:17:40.699211
2025-06-12 20:17:18.264223
2025-06-12 20:18:30.658026
2025-06-12 20:17:21.248192
2025-06-12 20:23:13.622199
2025-06-12 20:20:40.192179
2025-06-12 20:20:41.063198
2025-06-12 20:23:47.861204
2025-06-12 20:24:52.406229
2025-06-12 20:18:13.766550
2025-06-12 20:19:03.142188
2025-06-12 20:21:45.066215
2025-06-12 20:24:56.815198
2025-06-12 19:57:00.625212
2025-06-12 20:17:08.714219
2025-06-12 20:17:44.858204
2025-06-12 20:16:21.089207
2025-06-12 20:23:16.759203
2025-06-12 20:25:02.408203
2025-06-12 20:15:38.775184
2025-06-12 20:18:57.629322
2025-06-12 20:24:57.367197
2025-06-12 20:25:37.675233
2025-06-12 20:23:31.721250
2025-06-12 20:20:27.892209
2025-06-12 20:25:21.297228
2025-06-12 20:23:17.743999
2025-06-12 20:24:32.429203
2025-06-12 20:25:32.512216
2025-06-12 20:23:23.030243
2025-06-12 20:23:28.762242
2025-06-12 20:23:29.429215
2025-06-12 20:24:39.015201
2025-06-12 20:17:31.448234
2025-06-12 20:23:26.154235
2025-06-12 20:23:35.372246
2025-06-12 20:19:15.795197
2025-06-12 20:21:20.738193
2025-06-12 20:23:15.237269
2025-06-12 20:23:20.027225
2025-06-12 20:28:20.902835
2025-06-12 20:25:16.078268
2025-06-12 20:27:22.371222
2025-06-12 20:25:01.959250
2025-06-12 20:28:40.126220
2025-06-12 20:28:42.205200
2025-06-12 20:25:17.453199
2025-06-12 20:29:00.263217
2025-06-12 20:28:29.550204
2025-06-12 20:27:18.897199
2025-06-12 20:25:10.160255
2025-06-12 20:28:54.941223
2025-06-12 20:25:13.111314
2025-06-12 20:25:04.721231
2025-06-12 20:28:08.045239
2025-06-12 20:28:55.221259
2025-06-12 20:25:18.668233
2025-06-12 20:29:15.618938
2025-06-12 20:18:32.523198
2025-06-12 20:19:16.689480
2025-06-12 20:19:43.553192
2025-06-12 20:22:42.141197
2025-06-12 20:25:07.276230
2025-06-12 20:30:38.061313
2025-06-12 20:29:54.695336
2025-06-12 20:26:12.980218
2025-06-12 20:30:52.184196
2025-06-12 20:31:08.857268
2025-06-12 20:32:20.520442
2025-06-12 20:28:00.174196
2025-06-12 20:22:48.020192
2025-06-12 20:22:31.876192
2025-06-12 20:34:41.584209
2025-06-12 20:32:43.787237
2025-06-12 20:23:56.728238
2025-06-12 20:32:24.493201
2025-06-12 20:31:50.989217
2025-06-12 20:27:36.898192
2025-06-12 20:29:21.716208
2025-06-12 20:32:34.700208
2025-06-12 20:29:48.508195
2025-06-12 20:32:02.448235
2025-06-12 20:35:24.615200
2025-06-12 20:31:05.818207
2025-06-12 20:23:24.672210
2025-06-12 20:32:46.241213
2025-06-12 20:33:12.461199
2025-06-12 20:36:43.767196
2025-06-12 20:29:44.209205
2025-06-12 20:32:33.949203
2025-06-12 20:30:58.212204
2025-06-12 20:34:51.228202
2025-06-12 20:36:55.423212
2025-06-12 20:35:01.979184
2025-06-12 20:29:52.407192
2025-06-12 20:33:16.711241
2025-06-12 20:29:42.897199
2025-06-12 20:31:20.499201
2025-06-12 20:35:05.111214
2025-06-12 20:33:39.147202
2025-06-12 20:34:53.689228
2025-06-12 20:34:17.172205
2025-06-12 20:34:04.857189
2025-06-12 20:34:01.068209
2025-06-12 20:28:39.244132
2025-06-12 20:35:11.519200
2025-06-12 20:33:52.501198
2025-06-12 20:35:04.951208
2025-06-12 20:32:46.529212
2025-06-12 20:34:21.523207
2025-06-12 20:31:18.973202
2025-06-12 20:34:12.875216
2025-06-12 20:34:45.818209
2025-06-12 20:36:51.148198
2025-06-12 20:31:02.843189
2025-06-12 20:38:03.416206
2025-06-12 20:28:58.262225
2025-06-12 20:01:57.588242
2025-06-12 20:37:10.651194
2025-06-12 20:38:16.824199
2025-06-12 20:38:07.016195
2025-06-12 20:36:40.700232
2025-06-12 20:38:55.949179
2025-06-12 20:34:59.785212
2025-06-12 20:35:26.502198
2025-06-12 20:32:01.593204
2025-06-12 20:38:53.611194
2025-06-12 20:40:13.730203
2025-06-12 20:40:14.849186
2025-06-12 20:39:04.614204
2025-06-12 20:40:34.955183
2025-06-12 20:39:52.556193
2025-06-12 20:37:23.288191
2025-06-12 20:36:29.988228
2025-06-12 20:32:33.777234
2025-06-12 20:39:44.051207
2025-06-12 20:40:57.508204
2025-06-12 20:40:16.880189
2025-06-12 20:38:43.360221
2025-06-12 20:40:35.367203
2025-06-12 20:36:49.508228
2025-06-12 20:42:14.365175
2025-06-12 20:40:34.263289
2025-06-12 20:42:16.719959
2025-06-12 20:39:18.233209
2025-06-12 20:38:14.956204
2025-06-12 20:40:25.020616
2025-06-12 20:41:18.478203
2025-06-12 20:40:24.790233
2025-06-12 20:40:20.041198
2025-06-12 20:41:24.717212
2025-06-12 20:42:09.297200
2025-06-12 20:40:44.380208
2025-06-12 20:42:48.376181
2025-06-12 20:43:12.808220
2025-06-12 20:40:45.387201
2025-06-12 20:42:28.678225
2025-06-12 20:40:09.126213
2025-06-12 20:41:00.834209
2025-06-12 20:43:25.694199
2025-06-12 20:38:36.145168
2025-06-12 20:41:45.955207
2025-06-12 20:38:20.474204
2025-06-12 20:40:32.998208
2025-06-12 20:42:03.607214
2025-06-12 20:42:41.993196
2025-06-12 20:41:21.121182
2025-06-12 20:44:08.585206
2025-06-12 20:43:51.776188
2025-06-12 20:40:18.819219
2025-06-12 20:40:08.023186
2025-06-12 20:41:50.311194
2025-06-12 20:45:02.748200
2025-06-12 20:44:10.549177
2025-06-12 20:43:02.861199
2025-06-12 20:38:55.888218
2025-06-12 20:41:27.762191
2025-06-12 20:42:09.083824
2025-06-12 20:43:06.881205
2025-06-12 20:43:56.038193
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6970000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10798.38

2025-06-12 20:50:07.500812
2025-06-12 20:50:08.010442
2025-06-12 20:50:09.381427
2025-06-12 20:50:10.724108
2025-06-12 20:45:20.287224
2025-06-12 20:50:11.532162
2025-06-12 20:50:10.812191
2025-06-12 20:50:11.986235
2025-06-12 20:50:11.164218
2025-06-12 20:50:13.717343
2025-06-12 20:50:09.855208
2025-06-12 20:50:14.623853
2025-06-12 20:50:14.411193
2025-06-12 20:50:14.202169
2025-06-12 20:50:10.758664
2025-06-12 20:50:14.549207
2025-06-12 20:50:16.352188
2025-06-12 20:50:15.972177
2025-06-12 20:50:13.233202
2025-06-12 20:50:17.107177
2025-06-12 20:50:17.142180
2025-06-12 20:50:17.070196
2025-06-12 20:50:17.251193
2025-06-12 20:50:18.841191
2025-06-12 20:50:17.891201
2025-06-12 20:50:19.613204
2025-06-12 20:50:20.594208
2025-06-12 20:50:20.031196
2025-06-12 20:50:21.874178
2025-06-12 20:38:10.730234
2025-06-12 20:50:21.955185
2025-06-12 20:50:20.949187
2025-06-12 20:50:20.519191
2025-06-12 20:43:10.519188
2025-06-12 20:50:23.726002
2025-06-12 20:50:23.769252
2025-06-12 20:50:24.791192
2025-06-12 20:50:23.191172
2025-06-12 20:50:23.435194
2025-06-12 20:39:59.167206
2025-06-12 20:50:24.670190
2025-06-12 20:50:25.789182
2025-06-12 20:50:26.801184
2025-06-12 20:50:22.426202
2025-06-12 20:50:28.134188
2025-06-12 20:50:26.915887
2025-06-12 20:50:27.638195
2025-06-12 20:50:27.603191
2025-06-12 20:50:28.756182
2025-06-12 20:50:28.540167
2025-06-12 20:50:27.620179
2025-06-12 20:50:30.180172
2025-06-12 20:50:30.293503
2025-06-12 20:50:31.002182
2025-06-12 20:50:30.196182
2025-06-12 20:50:28.721168
2025-06-12 20:50:31.816164
2025-06-12 20:50:30.504539
2025-06-12 20:50:31.448195
2025-06-12 20:50:33.774180
2025-06-12 20:50:34.376195
2025-06-12 20:50:34.497181
2025-06-12 20:50:34.398192
2025-06-12 20:50:34.619189
2025-06-12 20:50:35.044192
2025-06-12 20:50:33.990154
2025-06-12 20:50:37.079187
2025-06-12 20:50:37.703910
2025-06-12 20:50:37.976183
2025-06-12 20:50:36.849189
2025-06-12 20:50:39.383264
2025-06-12 20:50:36.451202
2025-06-12 20:50:38.073194
2025-06-12 20:50:39.864186
2025-06-12 20:50:41.145179
2025-06-12 20:50:42.324186
2025-06-12 20:50:40.675257
2025-06-12 20:50:40.862191
2025-06-12 20:46:25.455250
2025-06-12 20:50:43.714193
2025-06-12 20:50:44.725201
2025-06-12 20:50:42.456193
2025-06-12 20:50:42.928193
2025-06-12 20:50:41.158191
2025-06-12 20:50:43.135916
2025-06-12 20:50:45.609192
2025-06-12 20:50:44.364188
2025-06-12 20:50:46.807198
2025-06-12 20:50:46.705191
2025-06-12 20:50:46.664196
2025-06-12 20:50:48.219188
2025-06-12 20:50:47.044261
2025-06-12 20:50:47.663186
2025-06-12 20:45:32.696199
2025-06-12 20:50:48.693190
2025-06-12 20:50:48.390201
2025-06-12 20:50:48.409188
2025-06-12 20:50:51.014186
2025-06-12 20:50:49.642197
2025-06-12 20:50:50.065183
2025-06-12 20:50:53.156192
2025-06-12 20:50:52.404183
2025-06-12 20:50:53.188159
2025-06-12 20:47:21.820195
2025-06-12 20:50:51.954503
2025-06-12 20:50:55.382711
2025-06-12 20:45:58.706235
2025-06-12 20:50:58.613226
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 449, 0, 210, 1, 0, 160, 1, 0, 46, 0, 21, 421, 160, 1, 0, 0, 1, 1, 2, 0, 0, 121, 1, 0, 0, 0, 1, 0, 182, 0, 160, 0, 0, 46, 0, 1228, 0, 0, 21, 46, 21, 2, 196, 1, 1, 1, 0, 0, 1, 2, 0, 1, 21, 0, 0, 0, 160, 0, 0, 0, 160, 1, 46, 134, 0, 21, 0, 1, 0, 134, 1, 1, 182, 21, 0, 1, 88, 0, 0, 0, 245, 0, 0, 160, 21, 0, 0, 1, 0, 0, 121, 1, 160, 0, 1, 196, 1, 46, 168]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.14175; avg rank: 56.0; stdev rank: 145.41299804350365; total pools: 133.18

2025-06-12 20:51:02.344300
2025-06-12 20:51:02.792214
2025-06-12 20:40:23.511184
2025-06-12 20:51:03.259223
2025-06-12 20:51:03.713214
2025-06-12 20:51:04.317277
2025-06-12 20:51:04.487681
2025-06-12 20:51:06.441184
2025-06-12 20:51:06.946071
2025-06-12 20:51:05.229242
2025-06-12 20:51:09.393831
2025-06-12 20:51:05.240195
2025-06-12 20:51:06.244186
2025-06-12 20:51:06.483428
2025-06-12 20:51:07.508200
2025-06-12 20:51:11.106184
2025-06-12 20:51:10.032169
2025-06-12 20:51:09.846185
2025-06-12 20:51:08.928195
2025-06-12 20:51:11.146146
2025-06-12 20:51:11.529190
2025-06-12 20:51:10.779169
2025-06-12 20:51:13.686186
2025-06-12 20:51:13.522185
2025-06-12 20:51:13.398189
2025-06-12 20:51:13.501201
2025-06-12 20:51:12.477198
2025-06-12 20:51:14.906226
2025-06-12 20:51:14.874185
2025-06-12 20:51:13.323207
2025-06-12 20:51:17.010184
2025-06-12 20:51:16.920646
2025-06-12 20:51:16.567915
2025-06-12 20:51:17.470180
2025-06-12 20:47:48.034213
2025-06-12 20:51:18.179187
2025-06-12 20:51:17.325186
2025-06-12 20:51:16.807185
2025-06-12 20:51:18.066189
2025-06-12 20:51:19.043185
2025-06-12 20:51:20.194153
2025-06-12 20:51:21.591023
2025-06-12 20:51:20.554155
2025-06-12 20:51:20.153156
2025-06-12 20:51:19.616164
2025-06-12 20:51:21.128192
2025-06-12 20:51:20.685154
2025-06-12 20:51:22.873166
2025-06-12 20:51:23.214176
2025-06-12 20:51:23.185183
2025-06-12 20:51:23.121189
2025-06-12 20:51:23.208192
2025-06-12 20:51:24.213193
2025-06-12 20:51:24.312195
2025-06-12 20:51:24.899173
2025-06-12 20:45:29.642187
2025-06-12 20:51:26.211187
2025-06-12 20:51:26.283185
2025-06-12 20:51:25.785644
2025-06-12 20:51:26.198185
2025-06-12 20:51:26.986655
2025-06-12 20:51:27.824155
2025-06-12 20:51:27.438219
2025-06-12 20:51:29.300199
2025-06-12 20:51:29.440178
2025-06-12 20:51:30.420154
2025-06-12 20:51:29.658182
2025-06-12 20:51:29.506142
2025-06-12 20:51:27.636665
2025-06-12 20:51:31.587176
2025-06-12 20:51:30.961161
2025-06-12 20:44:59.164194
2025-06-12 20:51:34.094182
2025-06-12 20:51:32.480228
2025-06-12 20:51:33.104184
2025-06-12 20:51:34.275190
2025-06-12 20:51:33.897203
2025-06-12 20:51:34.570565
2025-06-12 20:44:50.078186
2025-06-12 20:51:36.170186
2025-06-12 20:51:34.378198
2025-06-12 20:51:36.102182
2025-06-12 20:51:35.193218
2025-06-12 20:51:36.987152
2025-06-12 20:51:36.668530
2025-06-12 20:51:37.512189
2025-06-12 20:51:38.909168
2025-06-12 20:51:37.453177
2025-06-12 20:51:38.567189
2025-06-12 20:51:39.493194
2025-06-12 20:51:39.768184
2025-06-12 20:51:40.804185
2025-06-12 20:51:40.941197
2025-06-12 20:51:40.725191
2025-06-12 20:51:41.920205
2025-06-12 20:51:42.318179
2025-06-12 20:51:43.983193
2025-06-12 20:51:42.277190
2025-06-12 20:51:41.923190
2025-06-12 20:51:43.584188
2025-06-12 20:51:44.444162
2025-06-12 20:51:46.413177
2025-06-12 20:51:47.891187
2025-06-12 20:51:49.491191
2025-06-12 20:51:54.153161
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 121, 0, 210, 1, 0, 168, 1, 0, 0, 0, 0, 2, 134, 46, 0, 0, 168, 1, 2, 0, 0, 134, 0, 0, 0, 0, 1, 0, 121, 0, 121, 0, 0, 46, 0, 405, 0, 0, 21, 1, 21, 2, 121, 1, 1, 1, 0, 0, 1, 2, 0, 0, 21, 0, 0, 0, 160, 0, 0, 1, 0, 1, 46, 88, 0, 21, 0, 1, 0, 134, 1, 1, 210, 21, 0, 1, 160, 0, 0, 0, 0, 0, 0, 405, 21, 0, 0, 1, 0, 0, 121, 1, 160, 0, 1, 21, 1, 46, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.10524999999999997; avg rank: 35.0; stdev rank: 75.72331213041332; total pools: 110.3

2025-06-12 20:48:12.559220
2025-06-12 20:51:59.265275
2025-06-12 20:52:00.616308
2025-06-12 20:51:59.734206
2025-06-12 20:52:00.132274
2025-06-12 20:52:01.075213
2025-06-12 20:52:02.095217
2025-06-12 20:47:44.480176
2025-06-12 20:52:03.272174
2025-06-12 20:52:04.492204
2025-06-12 20:52:03.253223
2025-06-12 20:52:05.529289
2025-06-12 20:52:05.634163
2025-06-12 20:52:02.600229
2025-06-12 20:52:05.071191
2025-06-12 20:52:07.583176
2025-06-12 20:52:08.899188
2025-06-12 20:52:08.351154
2025-06-12 20:52:08.340176
2025-06-12 20:52:10.527190
2025-06-12 20:52:10.620184
2025-06-12 20:52:12.501185
2025-06-12 20:52:12.639217
2025-06-12 20:52:12.896190
2025-06-12 20:52:12.112203
2025-06-12 20:52:12.934191
2025-06-12 20:52:15.081159
2025-06-12 20:52:16.056177
2025-06-12 20:52:17.057176
2025-06-12 20:52:18.012161
2025-06-12 20:52:18.943185
2025-06-12 20:52:20.063197
2025-06-12 20:52:18.603173
2025-06-12 20:52:17.543155
2025-06-12 20:52:16.896170
2025-06-12 20:52:20.517156
2025-06-12 20:52:20.829156
2025-06-12 20:52:23.561226
2025-06-12 20:52:25.537184
2025-06-12 20:52:24.432163
2025-06-12 20:52:24.142204
2025-06-12 20:52:23.826191
2025-06-12 20:52:23.828497
2025-06-12 20:52:25.829182
2025-06-12 20:52:28.169157
2025-06-12 20:52:25.848188
2025-06-12 20:46:04.766211
2025-06-12 20:52:27.607163
2025-06-12 20:52:28.396200
2025-06-12 20:52:28.955231
2025-06-12 20:52:29.053189
2025-06-12 20:52:30.037190
2025-06-12 20:52:30.257180
2025-06-12 20:52:32.078185
2025-06-12 20:52:32.916156
2025-06-12 20:52:34.127185
2025-06-12 20:52:33.770188
2025-06-12 20:52:31.986655
2025-06-12 20:52:35.637196
2025-06-12 20:52:37.717158
2025-06-12 20:52:34.520194
2025-06-12 20:52:37.903171
2025-06-12 20:52:36.870191
2025-06-12 20:52:38.911197
2025-06-12 20:52:42.082163
2025-06-12 20:52:40.588199
2025-06-12 20:52:42.127182
2025-06-12 20:52:43.763301
2025-06-12 20:52:45.051791
2025-06-12 20:52:45.204191
2025-06-12 20:46:42.237221
2025-06-12 20:52:42.788179
2025-06-12 20:44:46.759216
2025-06-12 20:52:46.902178
2025-06-12 20:52:49.235850
2025-06-12 20:52:47.064826
2025-06-12 20:52:50.123190
2025-06-12 20:52:49.047199
2025-06-12 20:52:50.890644
2025-06-12 20:47:17.794231
2025-06-12 20:52:52.790179
2025-06-12 20:52:51.690852
2025-06-12 20:52:53.805194
2025-06-12 20:52:54.532187
2025-06-12 20:52:56.647184
2025-06-12 20:52:56.916167
2025-06-12 20:47:12.556209
2025-06-12 20:52:59.326198
2025-06-12 20:52:58.396165
2025-06-12 20:52:57.388167
2025-06-12 20:52:57.126159
2025-06-12 20:52:58.128172
2025-06-12 20:52:58.698201
2025-06-12 20:46:30.543200
2025-06-12 20:53:00.797172
2025-06-12 20:53:03.744168
2025-06-12 20:53:04.497198
2025-06-12 20:53:01.347166
2025-06-12 20:53:03.963163
2025-06-12 20:53:04.267058
2025-06-12 20:53:04.251915
2025-06-12 20:53:03.581170
2025-06-12 20:53:07.548200
2025-06-12 20:53:08.040195
2025-06-12 20:53:10.081163
2025-06-12 20:53:09.717183
2025-06-12 20:53:15.797164
2025-06-12 20:47:10.754211
2025-06-12 20:53:23.984176
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 21, 1, 0, 160, 1, 0, 1, 0, 1, 221, 2, 1, 0, 0, 0, 0, 1, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 46, 1, 0, 21, 1, 21, 0, 1, 1, 2, 1, 534, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 121, 1, 1, 21, 1, 1, 0, 46, 0, 1, 0, 46, 1, 0, 1, 0, 0, 0, 46, 0, 0, 21, 21, 0, 0, 1, 0, 0, 121, 1, 0, 0, 1, 196, 0, 21, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.15849999999999997; avg rank: 17.44; stdev rank: 63.94674659433426; total pools: 152.06

2025-06-12 20:48:42.563201
2025-06-12 20:53:30.711366
2025-06-12 20:53:32.839289
2025-06-12 20:53:31.151234
2025-06-12 20:53:35.717220
2025-06-12 20:53:34.274836
2025-06-12 20:53:35.176288
2025-06-12 20:53:36.136211
2025-06-12 20:53:34.386183
2025-06-12 20:53:34.743217
2025-06-12 20:53:37.226194
2025-06-12 20:53:40.254012
2025-06-12 20:53:40.330198
2025-06-12 20:53:40.496198
2025-06-12 20:53:40.080186
2025-06-12 20:48:45.170224
2025-06-12 20:53:40.746580
2025-06-12 20:53:39.092206
2025-06-12 20:53:40.977186
2025-06-12 20:53:40.928188
2025-06-12 20:53:44.156187
2025-06-12 20:53:47.408202
2025-06-12 20:53:44.850195
2025-06-12 20:53:47.476167
2025-06-12 20:53:46.077230
2025-06-12 20:53:47.300778
2025-06-12 20:53:47.495192
2025-06-12 20:53:46.115200
2025-06-12 20:44:33.596179
2025-06-12 20:53:51.028194
2025-06-12 20:53:48.899188
2025-06-12 20:53:53.126180
2025-06-12 20:53:51.463196
2025-06-12 20:53:53.016230
2025-06-12 20:53:52.816163
2025-06-12 20:53:51.511187
2025-06-12 20:49:08.537194
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34225000000000017; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.67

2025-06-12 20:53:54.272162
2025-06-12 20:53:55.359168
2025-06-12 20:53:57.472231
2025-06-12 20:53:56.177802
2025-06-12 20:53:59.395388
