Beginning of run
landscape params:
2025-06-12 21:45:23.384698
2025-06-12 21:45:24.144161
2025-06-12 21:45:19.422174
2025-06-12 21:45:23.745179
2025-06-12 21:45:25.954173
2025-06-12 21:45:25.893181
2025-06-12 21:45:26.455163
2025-06-12 21:45:26.115171
2025-06-12 21:45:30.178165
2025-06-12 21:45:29.897171
2025-06-12 21:45:30.330166
2025-06-12 21:45:26.785169
2025-06-12 21:45:30.673160
2025-06-12 21:45:29.468177
2025-06-12 21:38:29.624154
2025-06-12 21:45:32.667176
2025-06-12 21:45:33.386170
2025-06-12 21:45:27.925164
2025-06-12 21:37:54.701193
2025-06-12 21:45:30.788174
2025-06-12 21:45:32.719163
2025-06-12 21:45:32.758161
2025-06-12 21:45:32.672228
2025-06-12 21:45:36.867131
2025-06-12 21:45:36.210171
2025-06-12 21:45:31.114159
2025-06-12 21:45:36.163154
2025-06-12 21:45:37.533167
2025-06-12 21:45:37.521767
2025-06-12 21:45:35.997168
2025-06-12 21:45:38.281138
2025-06-12 21:45:38.776163
2025-06-12 21:45:39.810162
2025-06-12 21:45:40.163025
2025-06-12 21:45:43.146153
2025-06-12 21:45:41.263149
2025-06-12 21:45:40.916409
2025-06-12 21:45:40.632123
2025-06-12 21:45:43.600170
2025-06-12 21:45:46.280189
2025-06-12 21:45:41.365160
2025-06-12 21:45:45.728172
2025-06-12 21:45:45.995145
2025-06-12 21:45:49.122156
2025-06-12 21:45:50.058164
2025-06-12 21:45:50.074155
2025-06-12 21:45:50.283158
2025-06-12 21:45:51.317162
2025-06-12 21:45:52.671381
2025-06-12 21:45:53.419170
2025-06-12 21:45:53.608181
2025-06-12 21:45:56.487136
2025-06-12 21:45:56.911172
2025-06-12 21:45:53.854175
2025-06-12 21:45:57.652166
2025-06-12 21:38:06.492177
2025-06-12 21:45:58.720180
2025-06-12 21:39:45.826850
2025-06-12 21:45:59.435164
2025-06-12 21:45:56.797165
2025-06-12 21:46:01.683173
2025-06-12 21:46:00.433168
2025-06-12 21:46:01.253165
2025-06-12 21:46:02.772177
2025-06-12 21:46:06.871176
2025-06-12 21:46:04.263137
2025-06-12 21:46:03.441167
2025-06-12 21:46:08.610159
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 4, 4, 0, 0, 0, 1, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 76, 0, 0, 0, 4, 3, 1, 0, 1, 0, 0, 1, 247, 0, 4, 4, 0, 4, 0, 0, 0, 3, 2, 247, 1, 0, 4, 0, 195, 383, 2, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 0, 72, 4, 197, 4, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.17550000000000002; avg rank: 15.67; stdev rank: 58.13313254934745; total pools: 191.61

2025-06-12 21:46:07.768166
2025-06-12 21:46:06.302164
2025-06-12 21:46:08.551168
2025-06-12 21:46:06.985215
2025-06-12 21:46:11.835163
2025-06-12 21:46:15.079176
2025-06-12 21:46:13.787167
2025-06-12 21:43:00.189163
2025-06-12 21:46:16.078172
2025-06-12 21:46:18.084171
2025-06-12 21:46:15.452160
2025-06-12 21:46:18.221170
2025-06-12 21:46:17.402156
2025-06-12 21:46:14.005159
2025-06-12 21:46:19.842138
2025-06-12 21:46:16.464214
2025-06-12 21:46:20.689192
2025-06-12 21:46:22.518191
2025-06-12 21:46:24.471172
2025-06-12 21:46:18.417295
2025-06-12 21:46:25.217490
2025-06-12 21:46:24.779180
2025-06-12 21:46:20.781212
2025-06-12 21:46:30.120821
2025-06-12 21:46:21.474193
2025-06-12 21:46:23.166216
2025-06-12 21:46:25.680195
2025-06-12 21:46:30.527186
2025-06-12 21:46:27.275164
2025-06-12 21:46:25.657159
2025-06-12 21:46:30.760161
2025-06-12 21:46:26.012163
2025-06-12 21:46:27.499451
2025-06-12 21:46:33.321158
2025-06-12 21:46:21.936100
2025-06-12 21:46:35.430136
2025-06-12 21:46:38.476174
2025-06-12 21:46:36.154285
2025-06-12 21:46:38.605138
2025-06-12 21:46:38.618174
2025-06-12 21:46:39.076140
2025-06-12 21:46:30.920196
2025-06-12 21:46:35.538163
2025-06-12 21:46:29.044149
2025-06-12 21:46:42.485139
2025-06-12 21:46:37.458165
2025-06-12 21:46:45.858164
2025-06-12 21:46:46.527324
2025-06-12 21:46:36.161154
2025-06-12 21:42:08.945171
2025-06-12 21:46:44.408163
2025-06-12 21:46:44.653167
2025-06-12 21:46:40.630174
2025-06-12 21:46:48.634171
2025-06-12 21:46:38.390158
2025-06-12 21:46:43.834159
2025-06-12 21:46:51.905139
2025-06-12 21:46:47.246145
2025-06-12 21:46:54.785164
2025-06-12 21:46:46.690136
2025-06-12 21:46:47.414170
2025-06-12 21:46:53.152162
2025-06-12 21:42:06.969180
2025-06-12 21:46:55.428175
2025-06-12 21:47:04.111161
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 285, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 195, 3, 2, 0, 1, 0, 0, 1, 425, 0, 1, 4, 0, 4, 0, 0, 0, 3, 2, 315, 0, 0, 4, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 197, 0, 0, 0, 0, 1, 195, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.1195; avg rank: 17.39; stdev rank: 67.20013318439183; total pools: 148.06

2025-06-12 21:46:56.059181
2025-06-12 21:41:58.738176
2025-06-12 21:47:05.659177
2025-06-12 21:46:57.615185
2025-06-12 21:42:34.697151
2025-06-12 21:47:03.044166
2025-06-12 21:47:03.789169
2025-06-12 21:47:13.274184
2025-06-12 21:47:12.584174
2025-06-12 21:47:08.438163
2025-06-12 21:47:13.091160
2025-06-12 21:47:14.713938
2025-06-12 21:47:15.724207
2025-06-12 21:47:18.446205
2025-06-12 21:47:18.137159
2025-06-12 21:47:16.599208
2025-06-12 21:47:13.978656
2025-06-12 21:47:06.490230
2025-06-12 21:47:16.341230
2025-06-12 21:47:17.984556
2025-06-12 21:47:17.206538
2025-06-12 21:47:27.816844
2025-06-12 21:47:24.813436
2025-06-12 21:47:23.977160
2025-06-12 21:47:26.621419
2025-06-12 21:47:28.337343
2025-06-12 21:47:29.268170
2025-06-12 21:47:33.686172
2025-06-12 21:47:34.805337
2025-06-12 21:47:32.396178
2025-06-12 21:47:33.362193
2025-06-12 21:47:37.363167
2025-06-12 21:47:32.730156
2025-06-12 21:47:37.247164
2025-06-12 21:47:26.741164
2025-06-12 21:47:31.208170
2025-06-12 21:47:28.467162
2025-06-12 21:42:06.552163
2025-06-12 21:47:40.571171
2025-06-12 21:47:42.848170
2025-06-12 21:47:40.721756
2025-06-12 21:47:40.767175
2025-06-12 21:42:15.733176
2025-06-12 21:47:43.719316
2025-06-12 21:47:42.860164
2025-06-12 21:47:45.168162
2025-06-12 21:47:47.907148
2025-06-12 21:47:48.699168
2025-06-12 21:47:50.877169
2025-06-12 21:47:49.902173
2025-06-12 21:47:49.706173
2025-06-12 21:47:47.893176
2025-06-12 21:47:51.930170
2025-06-12 21:47:55.691174
2025-06-12 21:47:51.096170
2025-06-12 21:47:57.638166
2025-06-12 21:47:47.890158
2025-06-12 21:47:58.122397
2025-06-12 21:47:56.223160
2025-06-12 21:47:58.647174
2025-06-12 21:48:03.696183
2025-06-12 21:48:04.135189
2025-06-12 21:48:02.127179
2025-06-12 21:47:59.481158
2025-06-12 21:48:08.433166
2025-06-12 21:48:01.104164
2025-06-12 21:48:08.542166
2025-06-12 21:48:11.238165
2025-06-12 21:48:06.045175
2025-06-12 21:48:02.740165
2025-06-12 21:48:09.460188
2025-06-12 21:48:06.711166
2025-06-12 21:48:14.812811
2025-06-12 21:48:08.411172
2025-06-12 21:48:13.553183
2025-06-12 21:43:39.796174
2025-06-12 21:48:17.006339
2025-06-12 21:48:15.101181
2025-06-12 21:48:13.693168
2025-06-12 21:48:17.924132
2025-06-12 21:48:23.406174
2025-06-12 21:48:19.538218
2025-06-12 21:48:19.666204
2025-06-12 21:48:18.899433
2025-06-12 21:48:23.363205
2025-06-12 21:48:22.757167
2025-06-12 21:48:26.763170
2025-06-12 21:48:30.166820
2025-06-12 21:40:42.863166
2025-06-12 21:48:24.716151
2025-06-12 21:48:25.828155
2025-06-12 21:48:31.467168
2025-06-12 21:48:25.085232
2025-06-12 21:48:26.055174
2025-06-12 21:48:36.206177
2025-06-12 21:48:33.655170
2025-06-12 21:48:31.469722
2025-06-12 21:48:36.977133
2025-06-12 21:48:33.772155
2025-06-12 21:43:51.502173
2025-06-12 21:48:40.377186
2025-06-12 21:48:28.197292
2025-06-12 21:48:39.441168
2025-06-12 21:48:34.234160
2025-06-12 21:48:44.911185
2025-06-12 21:48:45.408165
2025-06-12 21:48:38.876532
2025-06-12 21:48:41.033168
2025-06-12 21:48:39.098897
2025-06-12 21:48:45.674158
2025-06-12 21:43:23.331179
2025-06-12 21:48:50.791168
2025-06-12 21:48:44.377092
2025-06-12 21:48:44.793141
2025-06-12 21:48:41.057175
2025-06-12 21:48:49.589166
2025-06-12 21:48:42.157192
2025-06-12 21:42:36.077332
2025-06-12 21:48:48.302264
2025-06-12 21:48:51.701180
2025-06-12 21:48:56.543153
2025-06-12 21:38:31.552146
2025-06-12 21:48:55.207147
2025-06-12 21:48:58.028190
2025-06-12 21:49:00.790153
2025-06-12 21:48:56.042160
2025-06-12 21:49:01.790189
2025-06-12 21:48:55.995616
2025-06-12 21:48:56.487182
2025-06-12 21:48:59.977152
2025-06-12 21:48:57.469230
2025-06-12 21:48:57.068157
2025-06-12 21:49:02.278176
2025-06-12 21:49:08.582179
2025-06-12 21:42:38.354181
2025-06-12 21:49:05.418154
2025-06-12 21:49:01.084924
2025-06-12 21:49:06.736164
2025-06-12 21:49:15.356158
2025-06-12 21:49:10.938152
2025-06-12 21:43:39.490177
2025-06-12 21:49:12.615140
2025-06-12 21:49:14.689170
2025-06-12 21:49:13.733164
2025-06-12 21:40:28.775135
2025-06-12 21:49:11.047165
2025-06-12 21:48:59.401192
2025-06-12 21:49:18.308632
2025-06-12 21:49:12.121169
2025-06-12 21:49:19.277300
2025-06-12 21:49:13.981166
2025-06-12 21:49:13.421167
2025-06-12 21:49:17.577226
2025-06-12 21:39:50.517184
2025-06-12 21:49:16.199373
2025-06-12 21:49:26.953163
2025-06-12 21:49:21.964168
2025-06-12 21:49:27.470164
2025-06-12 21:49:25.210189
2025-06-12 21:49:24.406139
2025-06-12 21:49:29.541224
2025-06-12 21:49:32.200166
2025-06-12 21:49:31.557169
2025-06-12 21:49:29.841161
2025-06-12 21:42:37.722208
2025-06-12 21:49:32.626163
2025-06-12 21:49:38.099186
2025-06-12 21:49:29.261172
2025-06-12 21:49:36.639148
2025-06-12 21:49:43.995172
2025-06-12 21:49:43.070161
2025-06-12 21:49:42.298161
2025-06-12 21:49:42.318282
2025-06-12 21:49:39.232167
2025-06-12 21:49:38.313177
2025-06-12 21:49:47.360172
2025-06-12 21:49:49.492162
2025-06-12 21:49:48.155148
2025-06-12 21:49:55.317182
2025-06-12 21:49:54.155172
2025-06-12 21:49:59.389147
2025-06-12 21:49:53.906175
2025-06-12 21:49:59.403153
2025-06-12 21:50:01.358164
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.318; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 347.62

2025-06-12 21:50:01.964185
2025-06-12 21:50:04.559175
2025-06-12 21:41:29.110173
2025-06-12 21:50:07.748165
2025-06-12 21:44:24.282170
2025-06-12 21:49:59.701182
2025-06-12 21:44:12.942179
2025-06-12 21:43:21.015176
2025-06-12 21:38:16.944164
2025-06-12 21:50:10.907171
2025-06-12 21:50:20.090168
2025-06-12 21:44:58.322180
2025-06-12 21:50:18.419159
2025-06-12 21:50:15.410194
2025-06-12 21:42:58.998171
2025-06-12 21:50:15.898289
2025-06-12 21:50:14.855197
2025-06-12 21:45:18.762192
2025-06-12 21:50:13.921624
2025-06-12 21:50:13.644191
2025-06-12 21:50:13.385438
2025-06-12 21:50:31.331174
2025-06-12 21:50:16.350257
2025-06-12 21:50:12.924477
2025-06-12 21:42:11.007191
2025-06-12 21:42:12.044172
2025-06-12 21:50:32.055158
2025-06-12 21:40:33.216173
2025-06-12 21:50:43.494182
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.17149999999999996; avg rank: 0.09; stdev rank: 0.3491418050019219; total pools: 263.67

2025-06-12 21:50:41.123726
2025-06-12 21:50:44.796194
2025-06-12 21:50:41.118178
2025-06-12 21:50:34.082399
2025-06-12 21:45:28.147169
2025-06-12 21:46:07.047168
2025-06-12 21:50:41.022174
2025-06-12 21:50:49.558184
2025-06-12 21:50:38.784189
2025-06-12 21:50:58.718490
2025-06-12 21:50:44.186172
2025-06-12 21:51:02.186186
2025-06-12 21:50:56.361536
2025-06-12 21:43:30.978152
2025-06-12 21:51:02.339173
2025-06-12 21:51:00.445574
2025-06-12 21:51:03.660164
2025-06-12 21:50:59.181193
2025-06-12 21:50:57.837208
2025-06-12 21:43:07.233164
2025-06-12 21:51:07.100186
2025-06-12 21:51:01.686205
2025-06-12 21:51:02.632304
2025-06-12 21:51:02.207145
2025-06-12 21:51:11.449171
2025-06-12 21:51:02.713174
2025-06-12 21:44:39.571146
2025-06-12 21:51:12.694178
2025-06-12 21:51:26.652181
2025-06-12 21:51:16.469171
2025-06-12 21:51:24.135205
2025-06-12 21:51:32.731195
2025-06-12 21:51:24.679172
2025-06-12 21:51:18.958186
2025-06-12 21:42:26.964170
2025-06-12 21:51:27.965168
2025-06-12 21:51:28.578201
2025-06-12 21:51:35.497172
2025-06-12 21:51:31.274177
2025-06-12 21:51:46.100564
2025-06-12 21:46:05.712181
2025-06-12 21:51:32.466410
2025-06-12 21:51:28.822174
2025-06-12 21:51:33.133179
2025-06-12 21:43:04.062162
2025-06-12 21:51:35.002138
2025-06-12 21:51:46.635186
2025-06-12 21:51:50.752198
2025-06-12 21:51:36.009177
2025-06-12 21:51:57.575183
2025-06-12 21:51:52.178173
2025-06-12 21:51:59.935169
2025-06-12 21:43:27.085173
2025-06-12 21:45:38.799184
2025-06-12 21:51:50.176181
2025-06-12 21:51:47.603192
2025-06-12 21:39:26.683180
2025-06-12 21:47:22.121173
2025-06-12 21:51:58.036171
2025-06-12 21:51:53.351177
2025-06-12 21:51:56.176183
2025-06-12 21:52:04.384194
2025-06-12 21:52:11.584175
2025-06-12 21:52:02.382179
2025-06-12 21:52:17.819151
2025-06-12 21:52:04.292174
2025-06-12 21:52:08.422172
2025-06-12 21:52:05.975178
2025-06-12 21:44:44.954190
2025-06-12 21:52:13.163171
2025-06-12 21:48:29.067200
2025-06-12 21:44:42.660170
2025-06-12 21:52:07.677178
2025-06-12 21:52:14.884171
2025-06-12 21:52:17.077178
2025-06-12 21:52:23.639155
2025-06-12 21:52:31.772180
2025-06-12 21:52:27.037170
2025-06-12 21:43:25.820151
2025-06-12 21:52:30.011174
2025-06-12 21:52:33.330170
2025-06-12 21:45:40.326185
2025-06-12 21:52:37.867175
2025-06-12 21:52:25.378167
2025-06-12 21:52:32.708028
2025-06-12 21:52:39.170039
2025-06-12 21:52:40.387178
2025-06-12 21:47:55.089174
2025-06-12 21:52:26.863171
2025-06-12 21:52:35.830176
2025-06-12 21:52:44.403178
2025-06-12 21:52:36.723191
2025-06-12 21:52:51.991174
2025-06-12 21:44:35.776180
2025-06-12 21:52:42.181183
2025-06-12 21:47:09.873173
2025-06-12 21:52:44.535180
2025-06-12 21:52:59.124160
2025-06-12 21:43:46.042169
2025-06-12 21:52:57.010206
2025-06-12 21:47:58.678164
2025-06-12 21:53:05.111174
2025-06-12 21:52:56.028166
2025-06-12 21:52:58.304426
2025-06-12 21:52:50.258368
2025-06-12 21:53:05.873151
2025-06-12 21:53:09.958183
2025-06-12 21:53:04.916151
2025-06-12 21:53:07.514186
2025-06-12 21:52:52.531181
2025-06-12 21:53:05.275005
2025-06-12 21:49:27.288181
2025-06-12 21:53:07.095189
2025-06-12 21:53:14.152163
2025-06-12 21:53:18.297170
2025-06-12 21:53:06.739165
2025-06-12 21:53:21.509626
2025-06-12 21:44:08.249171
2025-06-12 21:53:16.539175
2025-06-12 21:53:22.328179
2025-06-12 21:53:28.287182
2025-06-12 21:53:30.171173
2025-06-12 21:53:33.137171
2025-06-12 21:53:25.953170
2025-06-12 21:53:22.883187
2025-06-12 21:53:40.649161
2025-06-12 21:53:36.620170
2025-06-12 21:53:30.092183
2025-06-12 21:53:42.019183
2025-06-12 21:53:47.637175
2025-06-12 21:53:36.168175
2025-06-12 21:53:32.379761
2025-06-12 21:53:34.274174
2025-06-12 21:45:26.071177
2025-06-12 21:53:35.655183
2025-06-12 21:53:42.958182
2025-06-12 21:53:45.662197
2025-06-12 21:53:50.003167
2025-06-12 21:53:39.939173
2025-06-12 21:53:53.325148
2025-06-12 21:53:57.148176
2025-06-12 21:53:51.225164
2025-06-12 21:53:58.743172
2025-06-12 21:53:59.834163
2025-06-12 21:54:00.689176
2025-06-12 21:54:06.365186
2025-06-12 21:54:03.806190
2025-06-12 21:53:54.844176
2025-06-12 21:54:07.894152
2025-06-12 21:54:08.752084
2025-06-12 21:54:11.789196
2025-06-12 21:54:09.365162
2025-06-12 21:50:22.012159
2025-06-12 21:54:15.668192
2025-06-12 21:54:23.695164
2025-06-12 21:54:17.407170
2025-06-12 21:54:15.422172
2025-06-12 21:54:27.010178
2025-06-12 21:54:09.343180
2025-06-12 21:54:21.860185
2025-06-12 21:54:17.649171
2025-06-12 21:54:22.558142
2025-06-12 21:54:23.972181
2025-06-12 21:54:25.871170
2025-06-12 21:54:22.200173
2025-06-12 21:54:28.477178
2025-06-12 21:54:33.792191
2025-06-12 21:54:42.189170
2025-06-12 21:54:40.402158
2025-06-12 21:54:38.915146
2025-06-12 21:44:51.659170
2025-06-12 21:54:46.454506
2025-06-12 21:54:31.644177
2025-06-12 21:54:47.398168
2025-06-12 21:54:53.241188
2025-06-12 21:54:46.939277
2025-06-12 21:54:57.912182
2025-06-12 21:54:45.853155
2025-06-12 21:54:49.889173
2025-06-12 21:54:49.367181
2025-06-12 21:54:51.864184
2025-06-12 21:55:01.231161
2025-06-12 21:54:56.330175
2025-06-12 21:54:53.434186
2025-06-12 21:50:31.250185
2025-06-12 21:55:00.425177
2025-06-12 21:43:51.466177
2025-06-12 21:55:09.128167
2025-06-12 21:55:07.566190
2025-06-12 21:54:54.940169
2025-06-12 21:55:00.302172
2025-06-12 21:55:21.868215
2025-06-12 21:55:18.699177
2025-06-12 21:55:12.565198
2025-06-12 21:55:15.972178
2025-06-12 21:55:20.363186
2025-06-12 21:55:26.842168
2025-06-12 21:55:22.251165
2025-06-12 21:55:11.439178
2025-06-12 21:55:23.694149
2025-06-12 21:55:36.577184
2025-06-12 21:55:32.781193
2025-06-12 21:49:19.413152
2025-06-12 21:55:40.234174
2025-06-12 21:55:27.604165
2025-06-12 21:55:42.505174
2025-06-12 21:55:31.360181
2025-06-12 21:49:46.789945
2025-06-12 21:55:46.369164
2025-06-12 21:55:46.176181
2025-06-12 21:56:04.953175
2025-06-12 21:55:54.848148
2025-06-12 21:55:54.415166
2025-06-12 21:55:59.715175
2025-06-12 21:56:04.098180
2025-06-12 21:55:57.826179
2025-06-12 21:48:41.046182
2025-06-12 21:56:18.557181
2025-06-12 21:56:00.711171
2025-06-12 21:29:12.443194
2025-06-12 21:50:20.198178
2025-06-12 21:50:34.229161
2025-06-12 21:56:28.332158
2025-06-12 21:52:41.586162
2025-06-12 21:50:45.781181
2025-06-12 21:56:41.552174
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.44650000000000006; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 600.38

2025-06-12 21:49:33.087168
2025-06-12 21:50:23.659198
2025-06-12 21:49:05.413189
2025-06-12 21:56:48.461186
2025-06-12 21:49:11.317173
2025-06-12 21:51:26.531191
2025-06-12 21:57:01.764548
2025-06-12 21:57:02.305525
2025-06-12 21:56:59.694241
2025-06-12 21:57:01.292631
2025-06-12 21:57:00.242215
2025-06-12 21:57:10.653166
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21850000000000003; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 468.64

2025-06-12 21:53:35.880185
2025-06-12 21:50:55.018164
2025-06-12 21:57:00.800208
2025-06-12 21:56:59.005198
2025-06-12 21:57:02.763194
2025-06-12 21:57:28.623181
2025-06-12 21:51:47.331178
2025-06-12 21:50:49.052432
2025-06-12 21:50:25.035184
2025-06-12 21:57:32.770191
2025-06-12 21:57:38.696224
2025-06-12 21:49:28.750183
2025-06-12 21:57:26.751179
2025-06-12 21:57:31.787150
2025-06-12 21:57:33.962158
2025-06-12 21:57:37.395401
2025-06-12 21:57:45.520185
2025-06-12 21:57:40.359421
2025-06-12 21:57:45.754174
2025-06-12 21:57:41.677213
2025-06-12 21:57:42.152219
2025-06-12 21:57:39.147202
2025-06-12 21:57:40.936435
2025-06-12 21:51:32.572175
2025-06-12 21:57:39.769264
2025-06-12 21:57:55.081186
2025-06-12 21:58:02.935181
2025-06-12 21:52:03.308183
2025-06-12 21:57:46.703183
2025-06-12 21:58:02.555178
2025-06-12 21:58:22.908180
2025-06-12 21:58:12.303167
2025-06-12 21:52:42.560957
2025-06-12 21:58:14.569154
2025-06-12 21:58:31.144148
2025-06-12 21:58:13.838167
2025-06-12 21:58:03.639198
2025-06-12 21:58:03.819331
2025-06-12 21:58:20.577189
2025-06-12 21:52:23.572527
2025-06-12 21:58:16.784155
2025-06-12 21:58:33.779174
2025-06-12 21:58:24.569149
2025-06-12 21:58:31.961165
2025-06-12 21:58:24.526180
2025-06-12 21:58:25.463152
2025-06-12 21:58:45.563178
2025-06-12 21:52:58.525170
2025-06-12 21:58:56.426179
2025-06-12 21:53:12.270205
2025-06-12 21:59:01.206172
2025-06-12 21:58:54.336177
2025-06-12 21:58:59.444170
2025-06-12 21:58:57.086175
2025-06-12 21:58:49.393160
2025-06-12 21:58:49.581149
2025-06-12 21:59:05.883167
2025-06-12 21:52:40.187233
2025-06-12 21:59:02.097164
2025-06-12 21:58:53.024181
2025-06-12 21:59:09.194188
2025-06-12 21:58:51.138174
2025-06-12 21:59:06.874145
2025-06-12 21:59:00.693155
2025-06-12 21:58:59.901145
2025-06-12 21:59:12.503180
2025-06-12 21:50:18.711175
2025-06-12 21:59:29.465174
2025-06-12 21:59:40.246185
2025-06-12 21:59:39.464154
2025-06-12 21:59:28.913193
2025-06-12 21:59:29.840851
2025-06-12 21:59:46.470140
2025-06-12 21:52:21.042182
2025-06-12 21:59:29.944164
2025-06-12 21:59:26.378180
2025-06-12 21:59:47.084181
2025-06-12 21:59:28.203150
2025-06-12 21:52:06.516159
2025-06-12 21:59:20.635170
2025-06-12 21:59:32.475151
2025-06-12 21:59:41.416215
2025-06-12 21:59:49.671177
2025-06-12 21:51:56.011177
2025-06-12 21:59:41.965156
2025-06-12 21:59:56.783197
2025-06-12 22:00:10.706165
2025-06-12 21:59:44.879171
2025-06-12 22:00:02.481170
2025-06-12 22:00:16.977180
2025-06-12 22:00:06.067199
2025-06-12 21:56:54.997159
2025-06-12 22:00:05.173167
2025-06-12 22:00:12.149189
2025-06-12 22:00:26.784166
2025-06-12 22:00:18.418172
2025-06-12 22:00:13.896154
2025-06-12 22:00:09.660178
2025-06-12 22:00:14.551171
2025-06-12 21:52:52.979177
2025-06-12 22:00:43.077187
2025-06-12 22:00:22.028173
2025-06-12 22:00:21.378182
2025-06-12 22:00:38.415171
2025-06-12 21:56:13.874169
2025-06-12 22:00:44.605190
2025-06-12 22:00:46.087186
2025-06-12 21:53:42.466199
2025-06-12 22:00:28.747174
2025-06-12 22:00:42.333178
2025-06-12 22:00:32.756193
2025-06-12 22:00:55.268141
2025-06-12 22:00:36.927181
2025-06-12 22:01:05.553154
2025-06-12 22:01:07.059190
