Beginning of run
landscape params:
2025-06-12 17:55:22.522606
2025-06-12 17:54:46.707131
2025-06-12 17:55:18.181156
2025-06-12 17:54:41.201131
2025-06-12 17:55:18.401101
2025-06-12 17:54:55.605122
2025-06-12 17:55:22.545127
2025-06-12 17:54:56.203100
2025-06-12 17:55:20.318119
2025-06-12 17:55:33.561157
2025-06-12 17:55:22.712092
2025-06-12 17:55:48.850131
2025-06-12 17:55:37.502098
2025-06-12 17:55:34.878135
2025-06-12 17:55:22.017110
2025-06-12 17:42:49.168132
2025-06-12 17:55:07.027126
2025-06-12 17:55:11.392153
2025-06-12 17:55:02.458134
2025-06-12 17:55:50.715127
2025-06-12 17:55:31.875118
2025-06-12 17:55:28.141145
2025-06-12 17:40:43.892147
2025-06-12 17:42:38.533105
2025-06-12 17:55:17.933101
2025-06-12 17:55:23.419104
2025-06-12 17:39:01.715132
2025-06-12 17:55:23.031111
2025-06-12 17:55:22.202114
2025-06-12 17:46:41.152111
2025-06-12 17:55:21.750117
2025-06-12 17:55:48.427134
2025-06-12 17:56:05.707170
2025-06-12 17:55:59.790438
2025-06-12 17:56:05.609181
2025-06-12 17:56:19.611114
2025-06-12 17:56:08.707128
2025-06-12 17:47:44.613166
2025-06-12 17:56:07.684129
2025-06-12 17:56:15.618118
2025-06-12 17:56:11.895140
2025-06-12 17:56:39.394155
2025-06-12 17:56:22.741108
2025-06-12 17:56:33.284160
2025-06-12 17:56:26.730120
2025-06-12 17:56:29.155127
2025-06-12 17:56:31.934742
2025-06-12 17:56:36.961119
2025-06-12 17:56:53.608118
2025-06-12 17:41:34.842119
2025-06-12 17:48:17.172143
2025-06-12 17:56:58.625033
2025-06-12 17:48:54.144119
2025-06-12 17:48:46.689165
2025-06-12 17:56:51.740106
2025-06-12 17:56:43.496164
2025-06-12 17:56:35.826900
2025-06-12 17:56:40.071122
2025-06-12 17:57:14.879132
2025-06-12 17:56:52.522137
2025-06-12 17:57:26.331142
2025-06-12 17:57:24.607123
2025-06-12 17:57:22.539137
2025-06-12 17:43:32.951871
2025-06-12 17:57:17.808148
2025-06-12 17:56:54.496105
2025-06-12 17:57:22.554134
2025-06-12 17:57:38.366115
2025-06-12 17:57:25.943135
2025-06-12 17:57:41.878919
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.524; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 834.9

2025-06-12 17:57:29.251105
2025-06-12 17:57:30.004140
2025-06-12 17:57:30.682128
2025-06-12 17:57:52.311123
2025-06-12 17:57:53.249120
2025-06-12 17:58:17.530109
2025-06-12 17:58:15.147135
2025-06-12 17:58:27.802141
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2635; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 712.06

2025-06-12 17:50:04.437105
2025-06-12 17:58:09.810127
2025-06-12 17:58:17.664118
2025-06-12 17:58:04.638152
2025-06-12 17:58:25.846153
2025-06-12 17:58:04.225142
2025-06-12 17:58:35.485119
2025-06-12 17:58:36.828116
2025-06-12 17:58:21.612124
2025-06-12 17:58:43.190130
2025-06-12 17:58:23.901129
2025-06-12 17:58:39.790099
2025-06-12 17:58:26.455138
2025-06-12 17:49:59.050130
2025-06-12 17:59:08.962176
2025-06-12 17:51:15.661175
2025-06-12 17:58:52.980134
2025-06-12 17:23:59.669123
2025-06-12 17:59:14.557144
2025-06-12 17:59:05.633117
2025-06-12 17:59:19.273135
2025-06-12 17:52:07.399321
2025-06-12 17:59:30.839187
2025-06-12 17:42:20.068126
2025-06-12 17:59:19.249092
2025-06-12 17:42:59.802166
2025-06-12 17:59:24.017120
2025-06-12 17:23:31.994107
2025-06-12 17:59:22.045154
2025-06-12 17:59:38.657113
2025-06-12 17:59:47.793392
2025-06-12 17:59:46.591095
2025-06-12 17:59:44.334111
2025-06-12 17:59:27.179151
2025-06-12 17:51:58.780162
2025-06-12 18:00:09.213150
2025-06-12 17:43:18.037126
2025-06-12 17:59:52.798160
2025-06-12 17:59:48.206119
2025-06-12 17:50:33.524138
2025-06-12 18:00:07.437116
2025-06-12 18:00:30.784141
2025-06-12 18:00:11.731110
2025-06-12 17:51:37.688189
2025-06-12 18:00:35.810143
2025-06-12 18:00:20.705118
2025-06-12 18:00:57.105108
2025-06-12 18:00:39.497141
2025-06-12 17:58:56.738208
2025-06-12 18:01:12.432098
2025-06-12 17:58:48.459173
2025-06-12 18:00:47.798121
2025-06-12 17:58:38.603213
2025-06-12 18:00:46.620115
2025-06-12 18:00:59.441899
2025-06-12 18:00:56.651110
2025-06-12 18:00:50.403140
2025-06-12 18:01:15.189179
2025-06-12 17:58:51.454201
2025-06-12 18:01:01.496114
2025-06-12 18:01:20.565131
2025-06-12 17:53:25.166980
2025-06-12 17:58:45.684198
2025-06-12 18:01:36.181111
2025-06-12 17:58:43.214146
2025-06-12 18:01:10.566125
2025-06-12 17:58:53.756178
2025-06-12 18:01:27.190141
2025-06-12 17:59:26.154202
2025-06-12 17:58:40.507183
2025-06-12 17:44:13.232133
2025-06-12 17:59:35.991175
2025-06-12 17:49:31.274173
2025-06-12 17:54:21.863189
2025-06-12 18:02:09.408107
2025-06-12 18:02:03.570135
2025-06-12 18:01:51.285257
2025-06-12 17:59:33.662184
2025-06-12 17:26:47.674117
2025-06-12 18:02:14.311447
2025-06-12 18:01:51.472134
2025-06-12 18:02:00.748136
2025-06-12 18:02:18.808113
2025-06-12 17:59:23.569156
2025-06-12 17:43:25.636130
2025-06-12 17:28:14.166430
2025-06-12 17:59:28.732193
2025-06-12 18:02:20.420686
2025-06-12 17:27:16.790115
2025-06-12 18:02:17.977124
2025-06-12 18:02:12.508215
2025-06-12 17:59:31.264211
2025-06-12 18:02:33.501126
2025-06-12 17:44:46.206140
2025-06-12 17:59:38.487185
2025-06-12 17:59:21.024195
2025-06-12 18:02:20.319116
2025-06-12 18:02:38.615141
2025-06-12 18:02:32.195145
2025-06-12 18:03:18.891112
2025-06-12 18:03:13.251120
2025-06-12 18:02:51.643142
2025-06-12 18:03:11.766170
2025-06-12 18:02:42.518120
2025-06-12 18:03:13.567111
2025-06-12 18:03:21.192104
2025-06-12 18:03:17.201132
2025-06-12 18:03:17.504116
2025-06-12 17:28:37.468107
2025-06-12 18:03:42.304148
2025-06-12 17:55:11.060165
2025-06-12 17:26:51.107132
2025-06-12 18:03:47.806140
2025-06-12 18:03:37.901116
2025-06-12 18:03:53.028114
2025-06-12 18:04:08.854114
2025-06-12 18:04:05.143133
2025-06-12 18:04:14.626116
2025-06-12 18:03:43.616133
2025-06-12 18:04:16.479120
2025-06-12 18:02:14.330128
2025-06-12 18:04:02.298154
2025-06-12 18:04:08.698144
2025-06-12 18:04:19.667118
2025-06-12 18:04:38.040186
2025-06-12 18:04:26.088118
2025-06-12 18:04:15.617132
2025-06-12 18:02:06.277157
2025-06-12 18:04:30.959121
2025-06-12 17:51:37.969140
2025-06-12 18:02:25.905161
2025-06-12 18:02:36.131135
2025-06-12 18:04:55.869129
2025-06-12 18:02:11.361174
2025-06-12 17:29:38.100104
2025-06-12 17:53:53.644135
2025-06-12 18:05:20.288135
2025-06-12 18:05:10.059127
2025-06-12 18:02:59.903167
2025-06-12 17:56:48.235185
2025-06-12 18:02:39.242115
2025-06-12 17:48:34.137149
2025-06-12 18:05:05.433082
2025-06-12 18:02:45.625171
2025-06-12 18:05:08.697120
2025-06-12 18:05:14.054113
2025-06-12 18:02:54.967170
2025-06-12 18:02:53.369168
2025-06-12 18:05:21.951150
2025-06-12 18:05:43.777135
2025-06-12 18:03:49.090172
2025-06-12 17:49:53.694118
2025-06-12 18:03:13.823161
2025-06-12 18:05:35.140130
2025-06-12 18:06:21.373133
2025-06-12 17:31:48.485128
2025-06-12 17:47:16.224142
2025-06-12 18:06:09.423117
2025-06-12 18:03:32.499156
2025-06-12 17:54:40.897116
2025-06-12 18:06:42.248106
2025-06-12 17:57:43.166161
2025-06-12 17:57:40.844119
2025-06-12 18:03:23.927143
2025-06-12 18:06:35.984154
2025-06-12 17:55:55.767157
2025-06-12 18:03:50.649172
2025-06-12 18:03:45.539138
2025-06-12 18:06:37.664136
2025-06-12 18:07:02.026115
2025-06-12 17:57:08.145109
2025-06-12 17:28:43.673122
2025-06-12 17:57:52.404116
2025-06-12 18:05:26.652124
2025-06-12 17:50:10.595164
2025-06-12 18:07:42.444115
2025-06-12 17:53:41.544132
2025-06-12 17:54:09.473407
2025-06-12 17:59:19.086162
2025-06-12 17:52:33.535127
2025-06-12 17:55:51.370148
2025-06-12 17:54:28.751124
2025-06-12 17:54:41.539113
2025-06-12 18:00:08.540120
2025-06-12 17:55:17.894187
2025-06-12 17:56:24.716103
2025-06-12 17:54:09.144138
2025-06-12 17:59:58.664160
2025-06-12 18:08:01.047129
2025-06-12 17:53:07.979136
2025-06-12 18:05:46.318154
2025-06-12 17:56:37.289118
2025-06-12 18:06:02.502150
2025-06-12 18:00:34.120114
2025-06-12 18:01:08.303142
2025-06-12 18:06:15.228141
2025-06-12 18:06:25.853152
2025-06-12 18:01:19.787114
2025-06-12 17:35:17.707123
2025-06-12 18:06:43.366128
2025-06-12 18:06:33.169147
2025-06-12 18:08:44.345143
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.57275; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 1181.14

2025-06-12 17:30:33.167129
2025-06-12 18:06:37.351145
2025-06-12 18:09:18.829125
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27525; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 1038.29

2025-06-12 17:52:31.141126
2025-06-12 18:05:51.011154
2025-06-12 18:07:49.606134
2025-06-12 18:06:42.816110
2025-06-12 18:07:32.146154
2025-06-12 18:06:59.276138
2025-06-12 18:02:34.804111
2025-06-12 18:03:06.214153
2025-06-12 18:07:52.020113
2025-06-12 18:06:48.609139
2025-06-12 18:08:37.702151
2025-06-12 18:07:39.390138
2025-06-12 18:01:42.343161
2025-06-12 17:58:25.593144
2025-06-12 18:09:47.733121
2025-06-12 17:55:50.212132
2025-06-12 18:09:42.357162
2025-06-12 17:55:56.790159
2025-06-12 17:36:30.302121
2025-06-12 18:09:52.920153
2025-06-12 18:09:24.077156
2025-06-12 18:09:31.954119
2025-06-12 18:09:52.530124
2025-06-12 18:10:44.120124
2025-06-12 18:10:36.526174
2025-06-12 18:10:09.582136
2025-06-12 18:04:58.667165
2025-06-12 18:10:57.807138
2025-06-12 18:11:03.479119
2025-06-12 18:06:29.121172
2025-06-12 18:11:11.485119
2025-06-12 18:07:46.028163
2025-06-12 17:56:37.391409
2025-06-12 18:03:04.205076
2025-06-12 18:12:06.661140
2025-06-12 18:11:35.883134
2025-06-12 18:12:04.097140
2025-06-12 18:11:53.327147
2025-06-12 18:13:20.870159
2025-06-12 17:56:43.327124
2025-06-12 18:13:34.609177
2025-06-12 18:13:00.896116
2025-06-12 18:09:57.355130
2025-06-12 18:09:40.477117
2025-06-12 18:07:39.101108
2025-06-12 18:10:07.798166
2025-06-12 18:14:23.299141
2025-06-12 18:13:57.649147
2025-06-12 18:10:04.912182
2025-06-12 18:13:47.856162
2025-06-12 18:14:00.599145
2025-06-12 18:10:02.166157
2025-06-12 18:08:27.640172
2025-06-12 18:08:54.627139
2025-06-12 18:14:59.879161
2025-06-12 18:10:42.301189
2025-06-12 18:10:13.876229
2025-06-12 18:09:59.311166
2025-06-12 18:14:13.169268
2025-06-12 18:07:40.430127
2025-06-12 17:57:41.603181
2025-06-12 18:10:36.548281
2025-06-12 18:10:10.767166
2025-06-12 18:08:20.361282
2025-06-12 18:10:48.817207
2025-06-12 18:10:28.794978
2025-06-12 18:10:31.324143
2025-06-12 18:09:19.123116
2025-06-12 18:10:33.963159
2025-06-12 18:09:51.631108
2025-06-12 18:10:39.467541
2025-06-12 18:10:45.338192
2025-06-12 18:14:28.473206
2025-06-12 18:03:28.093151
2025-06-12 18:09:37.591116
2025-06-12 18:09:56.163133
2025-06-12 18:05:52.625116
2025-06-12 18:00:45.179184
2025-06-12 18:15:29.871178
2025-06-12 18:03:02.658142
2025-06-12 18:09:04.448396
2025-06-12 18:16:21.574137
2025-06-12 18:16:18.992128
2025-06-12 18:16:31.545140
2025-06-12 18:16:08.099155
2025-06-12 18:00:47.227165
2025-06-12 18:17:17.143121
2025-06-12 18:16:21.075131
2025-06-12 18:17:13.465112
2025-06-12 18:16:58.607170
2025-06-12 18:12:07.755114
2025-06-12 18:06:20.600132
2025-06-12 18:17:39.679114
2025-06-12 18:11:14.574122
2025-06-12 18:01:11.927123
2025-06-12 18:11:12.211337
2025-06-12 18:17:42.633167
2025-06-12 18:17:52.651115
2025-06-12 18:18:13.193148
2025-06-12 18:18:23.776116
2025-06-12 18:17:39.104124
2025-06-12 18:03:53.244173
2025-06-12 18:09:09.856174
2025-06-12 18:19:48.420119
2025-06-12 18:08:48.418474
2025-06-12 18:09:13.050123
2025-06-12 18:08:53.619138
2025-06-12 18:19:21.479118
2025-06-12 18:09:00.713151
2025-06-12 18:20:15.757409
2025-06-12 18:08:53.296119
2025-06-12 18:20:19.205129
2025-06-12 18:09:08.266195
2025-06-12 18:08:58.947128
2025-06-12 18:20:52.274121
2025-06-12 18:14:38.313120
2025-06-12 18:08:50.539138
2025-06-12 18:20:29.091137
2025-06-12 18:21:16.296155
2025-06-12 18:20:13.337130
2025-06-12 18:20:52.224132
2025-06-12 18:20:41.545349
2025-06-12 18:17:40.818125
2025-06-12 18:16:11.087127
2025-06-12 18:20:43.143220
2025-06-12 18:17:19.315167
2025-06-12 18:06:39.238114
2025-06-12 18:07:36.410142
2025-06-12 18:18:55.272158
2025-06-12 18:17:37.647120
2025-06-12 18:09:25.122381
2025-06-12 18:09:32.230142
2025-06-12 18:18:21.165137
2025-06-12 18:22:37.115110
2025-06-12 18:22:15.134108
2025-06-12 18:22:03.423155
2025-06-12 18:18:04.050129
2025-06-12 18:22:22.858776
2025-06-12 18:16:08.263119
2025-06-12 18:18:16.071123
2025-06-12 18:19:01.135138
2025-06-12 18:23:39.392136
2025-06-12 18:07:23.346114
2025-06-12 18:19:10.529195
2025-06-12 18:18:15.984715
2025-06-12 18:18:42.595116
2025-06-12 18:19:01.350182
2025-06-12 18:19:20.221132
2025-06-12 18:22:43.173159
2025-06-12 18:17:20.371132
2025-06-12 18:18:43.185136
2025-06-12 18:18:12.101109
2025-06-12 18:19:15.789126
2025-06-12 18:24:14.427164
2025-06-12 18:06:58.891157
2025-06-12 18:08:41.061170
2025-06-12 18:12:26.755173
2025-06-12 18:23:16.410120
2025-06-12 18:24:29.866143
2025-06-12 18:24:32.090239
2025-06-12 18:23:56.089137
2025-06-12 18:17:26.963168
2025-06-12 18:24:18.094178
2025-06-12 18:18:04.773139
2025-06-12 18:19:31.384117
2025-06-12 18:24:50.958153
2025-06-12 18:24:36.695141
2025-06-12 18:24:35.339124
2025-06-12 18:25:10.274168
2025-06-12 18:18:31.726141
2025-06-12 18:19:15.532133
2025-06-12 17:47:51.363132
2025-06-12 18:19:05.132108
2025-06-12 18:19:32.011888
2025-06-12 18:16:15.334170
2025-06-12 18:18:44.688122
2025-06-12 18:26:40.902111
2025-06-12 18:10:43.046139
2025-06-12 18:19:59.894228
2025-06-12 18:26:19.025145
2025-06-12 18:26:20.772148
2025-06-12 18:26:17.842129
2025-06-12 18:26:25.983125
2025-06-12 18:21:58.785110
2025-06-12 18:27:10.921163
2025-06-12 18:27:57.776116
2025-06-12 18:25:10.447144
2025-06-12 18:21:42.767122
2025-06-12 18:28:16.953107
2025-06-12 18:27:40.453123
2025-06-12 18:28:07.538129
2025-06-12 18:21:12.686153
2025-06-12 18:28:17.571136
2025-06-12 18:25:18.958210
2025-06-12 18:29:04.479118
2025-06-12 18:28:59.068152
2025-06-12 18:28:28.525147
2025-06-12 18:29:02.763151
2025-06-12 18:28:46.482149
2025-06-12 18:24:23.737160
2025-06-12 18:30:50.069146
2025-06-12 18:25:53.789148
2025-06-12 18:26:21.621135
2025-06-12 18:29:52.173141
2025-06-12 18:26:13.332136
2025-06-12 18:13:31.589207
2025-06-12 18:25:58.155155
2025-06-12 18:13:21.132118
2025-06-12 18:17:03.975117
2025-06-12 18:26:53.236134
2025-06-12 18:30:25.659151
2025-06-12 18:27:07.278165
2025-06-12 18:26:58.480111
2025-06-12 18:31:07.381183
2025-06-12 18:30:37.962160
2025-06-12 18:27:27.234113
2025-06-12 18:27:35.394180
2025-06-12 18:30:59.418403
2025-06-12 18:31:29.490151
2025-06-12 18:26:48.559132
2025-06-12 18:25:09.798169
2025-06-12 18:26:39.070109
2025-06-12 18:26:30.247154
2025-06-12 18:19:35.722196
2025-06-12 18:21:16.804144
2025-06-12 18:33:09.950142
2025-06-12 18:32:19.915491
2025-06-12 18:27:00.277161
2025-06-12 18:28:34.898125
2025-06-12 18:31:56.991347
2025-06-12 18:33:07.508163
2025-06-12 18:33:16.424138
2025-06-12 18:32:18.784091
2025-06-12 18:32:26.724160
2025-06-12 18:32:52.200159
2025-06-12 17:55:15.770137
2025-06-12 18:26:27.543158
2025-06-12 18:32:59.977143
2025-06-12 18:28:31.147678
2025-06-12 18:23:54.126167
2025-06-12 18:33:59.693125
2025-06-12 18:29:39.076131
2025-06-12 18:33:40.656123
2025-06-12 18:23:35.464134
2025-06-12 18:27:33.137140
2025-06-12 18:16:16.477134
2025-06-12 18:27:20.421149
2025-06-12 18:18:43.274141
2025-06-12 18:22:58.062195
2025-06-12 18:23:34.736158
2025-06-12 18:31:48.613118
2025-06-12 18:34:56.810138
2025-06-12 18:24:07.179224
2025-06-12 18:35:14.825133
2025-06-12 18:19:33.884159
2025-06-12 18:28:22.416438
2025-06-12 18:35:10.306146
2025-06-12 18:24:28.778129
2025-06-12 18:35:32.766134
2025-06-12 18:32:39.568130
2025-06-12 18:29:10.950170
2025-06-12 18:36:32.871148
2025-06-12 18:23:38.780165
2025-06-12 18:35:31.066139
2025-06-12 18:29:31.625134
2025-06-12 18:29:48.969150
2025-06-12 18:29:07.928111
2025-06-12 18:36:21.112136
2025-06-12 18:24:18.466148
2025-06-12 18:24:20.531151
2025-06-12 18:36:05.139153
2025-06-12 18:37:00.063155
2025-06-12 18:25:33.750196
2025-06-12 18:36:35.683136
2025-06-12 18:33:58.027136
2025-06-12 18:26:04.861113
2025-06-12 18:36:58.135151
2025-06-12 18:25:58.512377
2025-06-12 18:32:25.396138
2025-06-12 18:37:09.235137
2025-06-12 18:36:52.712106
2025-06-12 18:30:23.439184
2025-06-12 18:33:58.823121
2025-06-12 18:31:02.822187
2025-06-12 18:37:43.854153
2025-06-12 18:34:01.849175
2025-06-12 18:37:50.346139
2025-06-12 18:19:39.785118
2025-06-12 18:20:35.150135
2025-06-12 18:37:17.433123
2025-06-12 18:31:54.438112
2025-06-12 18:22:47.566139
2025-06-12 18:19:56.058142
2025-06-12 18:35:02.935119
2025-06-12 18:21:52.444093
2025-06-12 17:54:56.493136
2025-06-12 18:34:51.193129
2025-06-12 18:39:06.254136
2025-06-12 18:38:42.260156
2025-06-12 18:35:05.431177
2025-06-12 18:35:19.457127
2025-06-12 18:35:54.545112
2025-06-12 18:39:44.479007
2025-06-12 18:34:18.186134
2025-06-12 18:35:31.643086
2025-06-12 18:39:30.620114
2025-06-12 18:40:54.500152
2025-06-12 18:39:50.736145
2025-06-12 18:01:26.261132
2025-06-12 18:40:22.315118
2025-06-12 18:40:32.956361
2025-06-12 18:41:06.391134
2025-06-12 18:33:26.407126
2025-06-12 18:28:02.851167
2025-06-12 18:36:30.843345
2025-06-12 18:35:55.426153
2025-06-12 18:39:56.614149
2025-06-12 18:35:21.455187
2025-06-12 18:35:46.345140
2025-06-12 18:40:04.761124
2025-06-12 18:40:18.487111
2025-06-12 18:41:40.170130
2025-06-12 18:36:24.018124
2025-06-12 18:25:20.696116
2025-06-12 18:41:30.062126
2025-06-12 18:29:41.622261
2025-06-12 18:40:59.614171
2025-06-12 18:41:45.565394
2025-06-12 18:00:31.090145
2025-06-12 18:42:38.506118
2025-06-12 18:38:30.663187
2025-06-12 18:37:11.765118
2025-06-12 18:03:47.625119
2025-06-12 18:42:39.637119
2025-06-12 18:37:44.962164
2025-06-12 18:38:06.975126
2025-06-12 18:43:06.613115
2025-06-12 18:43:40.287135
2025-06-12 18:37:23.709153
2025-06-12 18:43:46.025188
2025-06-12 18:43:57.202124
2025-06-12 18:44:31.207147
2025-06-12 18:38:00.497141
2025-06-12 18:44:29.594778
2025-06-12 18:44:10.682133
2025-06-12 18:40:34.960194
2025-06-12 18:43:23.997143
2025-06-12 18:27:46.809146
2025-06-12 18:39:47.411164
2025-06-12 18:42:13.157178
2025-06-12 18:27:47.079171
2025-06-12 18:03:49.180322
2025-06-12 18:41:38.363110
2025-06-12 18:39:13.902154
2025-06-12 18:03:48.709147
2025-06-12 18:44:32.338187
2025-06-12 18:26:45.547166
2025-06-12 18:40:05.760154
2025-06-12 18:41:19.675151
2025-06-12 18:42:43.858197
2025-06-12 18:39:50.440152
2025-06-12 18:40:06.309165
2025-06-12 18:42:40.724137
2025-06-12 18:40:07.650119
2025-06-12 18:44:28.145171
2025-06-12 18:40:58.885154
2025-06-12 18:41:19.908144
2025-06-12 18:42:36.443216
2025-06-12 18:43:20.725799
2025-06-12 18:36:03.927122
2025-06-12 18:06:31.434173
2025-06-12 18:47:28.754544
2025-06-12 18:41:25.841108
2025-06-12 18:43:05.692128
2025-06-12 18:43:19.719183
2025-06-12 18:37:28.183138
2025-06-12 18:37:59.181116
2025-06-12 18:30:15.564131
2025-06-12 18:44:31.831179
2025-06-12 18:34:43.968147
2025-06-12 18:08:44.631131
2025-06-12 18:44:29.313162
2025-06-12 18:36:04.137153
2025-06-12 18:05:31.822146
2025-06-12 18:38:12.804139
2025-06-12 18:48:40.895118
2025-06-12 18:05:17.057146
2025-06-12 18:38:28.599123
2025-06-12 18:45:11.178224
2025-06-12 18:41:59.186141
2025-06-12 18:10:04.786134
2025-06-12 18:07:41.738139
2025-06-12 18:39:44.596167
2025-06-12 18:38:46.126147
2025-06-12 18:10:50.610354
2025-06-12 18:34:41.382128
2025-06-12 18:34:10.617149
2025-06-12 18:40:14.152100
2025-06-12 18:44:26.309130
2025-06-12 18:46:45.185113
2025-06-12 18:44:30.848130
2025-06-12 18:50:31.670152
2025-06-12 18:40:57.755158
2025-06-12 18:40:34.486128
2025-06-12 18:40:14.065170
2025-06-12 18:48:36.379126
2025-06-12 18:39:53.532177
2025-06-12 18:47:50.788110
2025-06-12 18:48:20.063108
2025-06-12 18:46:51.139163
2025-06-12 18:39:12.228135
2025-06-12 18:48:29.827135
2025-06-12 18:48:46.992151
2025-06-12 18:51:34.466298
2025-06-12 18:40:54.646180
2025-06-12 18:47:06.494152
2025-06-12 18:49:42.181153
2025-06-12 18:47:31.521148
2025-06-12 18:47:23.050110
2025-06-12 18:47:21.553136
2025-06-12 18:48:53.719202
2025-06-12 18:49:29.649129
2025-06-12 18:38:09.299209
2025-06-12 18:48:37.301130
2025-06-12 18:50:04.868123
2025-06-12 18:50:51.813121
2025-06-12 18:50:00.180133
2025-06-12 18:54:31.265124
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.51

2025-06-12 18:49:27.740125
2025-06-12 18:53:37.181122
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
