Beginning of run
landscape params:
2025-06-12 21:30:36.181184
2025-06-12 21:30:36.082190
2025-06-12 21:30:36.063176
2025-06-12 21:30:38.112174
2025-06-12 21:30:34.307188
2025-06-12 21:30:38.828204
2025-06-12 21:30:38.309160
2025-06-12 21:30:39.395190
2025-06-12 21:30:39.200160
2025-06-12 21:30:40.643230
2025-06-12 21:30:41.462194
2025-06-12 21:30:41.814185
2025-06-12 21:30:42.530152
2025-06-12 21:30:42.138197
2025-06-12 21:30:44.272182
2025-06-12 21:30:44.252149
2025-06-12 21:30:39.413177
2025-06-12 21:30:44.424174
2025-06-12 21:30:43.460177
2025-06-12 21:30:44.583183
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 2, 1, 2, 2, 1, 0, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 3, 0, 2, 2, 2, 2, 2, 0, 225, 1, 1, 2, 3, 0, 2, 1, 2, 0, 0, 0, 0, 2, 207, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 3, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 5.57; stdev rank: 30.103905062300473; total pools: 149.61

2025-06-12 21:30:46.568195
2025-06-12 21:30:49.133286
2025-06-12 21:22:56.126202
2025-06-12 21:30:50.351192
2025-06-12 21:30:44.297927
2025-06-12 21:30:51.093191
2025-06-12 21:30:51.263181
2025-06-12 21:30:53.102180
2025-06-12 21:30:53.118176
2025-06-12 21:30:50.137176
2025-06-12 21:30:54.058356
2025-06-12 21:30:55.234196
2025-06-12 21:30:51.691058
2025-06-12 21:30:55.937193
2025-06-12 21:30:55.188213
2025-06-12 21:30:55.852224
2025-06-12 21:30:56.353237
2025-06-12 21:30:58.293177
2025-06-12 21:30:56.933437
2025-06-12 21:30:57.371417
2025-06-12 21:30:55.692180
2025-06-12 21:30:59.979173
2025-06-12 21:30:57.485180
2025-06-12 21:26:10.795296
2025-06-12 21:30:56.389356
2025-06-12 21:30:57.920416
2025-06-12 21:31:01.141178
2025-06-12 21:30:59.651137
2025-06-12 21:30:59.814185
2025-06-12 21:30:58.686188
2025-06-12 21:31:02.094225
2025-06-12 21:31:02.753172
2025-06-12 21:31:02.508193
2025-06-12 21:31:03.229193
2025-06-12 21:31:03.427055
2025-06-12 21:31:06.745181
2025-06-12 21:31:04.300346
2025-06-12 21:31:05.742178
2025-06-12 21:31:03.962191
2025-06-12 21:31:04.255189
2025-06-12 21:31:04.095200
2025-06-12 21:31:07.559193
2025-06-12 21:31:02.686182
2025-06-12 21:31:05.566186
2025-06-12 21:31:08.849167
2025-06-12 21:31:05.291179
2025-06-12 21:31:06.908197
2025-06-12 21:31:12.348181
2025-06-12 21:31:12.708186
2025-06-12 21:31:13.991167
2025-06-12 21:31:12.209188
2025-06-12 21:31:11.141188
2025-06-12 21:31:12.258658
2025-06-12 21:31:16.942196
2025-06-12 21:31:11.301220
2025-06-12 21:31:10.392216
2025-06-12 21:31:15.609182
2025-06-12 21:31:14.301171
2025-06-12 21:23:08.507206
2025-06-12 21:31:18.816182
2025-06-12 21:31:14.527357
2025-06-12 21:31:20.024238
2025-06-12 21:31:15.542181
2025-06-12 21:31:21.592194
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 2, 1, 1, 0, 0, 0, 1, 2, 2, 0, 2, 1, 2, 1, 1, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 3, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 226, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 3, 2, 0, 2, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.10274999999999997; avg rank: 3.15; stdev rank: 22.418463372854085; total pools: 118.68

2025-06-12 21:31:20.590189
2025-06-12 21:31:23.324165
2025-06-12 21:31:24.377189
2025-06-12 21:31:23.340180
2025-06-12 21:31:23.987150
2025-06-12 21:31:25.888176
2025-06-12 21:31:26.498192
2025-06-12 21:31:25.739162
2025-06-12 21:31:29.067218
2025-06-12 21:24:47.824200
2025-06-12 21:31:28.265192
2025-06-12 21:31:28.343223
2025-06-12 21:31:30.505182
2025-06-12 21:31:31.975222
2025-06-12 21:31:34.261235
2025-06-12 21:25:38.034207
2025-06-12 21:31:30.484237
2025-06-12 21:26:48.338200
2025-06-12 21:31:31.403183
2025-06-12 21:31:31.709695
2025-06-12 21:31:32.036184
2025-06-12 21:31:33.139222
2025-06-12 21:31:37.405185
2025-06-12 21:31:34.800186
2025-06-12 21:31:36.355534
2025-06-12 21:31:35.210408
2025-06-12 21:31:36.448181
2025-06-12 21:31:39.285261
2025-06-12 21:31:37.689241
2025-06-12 21:31:40.790182
2025-06-12 21:31:40.501217
2025-06-12 21:31:37.527193
2025-06-12 21:31:39.532192
2025-06-12 21:31:38.819193
2025-06-12 21:31:38.994179
2025-06-12 21:31:44.738163
2025-06-12 21:31:44.800181
2025-06-12 21:31:40.779157
2025-06-12 21:31:42.563188
2025-06-12 21:31:44.474177
2025-06-12 21:31:44.492185
2025-06-12 21:31:46.409177
2025-06-12 21:31:45.318173
2025-06-12 21:31:49.382174
2025-06-12 21:31:47.969180
2025-06-12 21:31:46.403172
2025-06-12 21:31:50.684182
2025-06-12 21:31:48.631379
2025-06-12 21:31:52.395190
2025-06-12 21:31:51.889174
2025-06-12 21:31:48.993192
2025-06-12 21:31:52.125182
2025-06-12 21:31:46.978178
2025-06-12 21:27:26.013195
2025-06-12 21:31:53.891195
2025-06-12 21:31:56.106178
2025-06-12 21:31:52.489363
2025-06-12 21:31:51.589023
2025-06-12 21:31:57.061182
2025-06-12 21:31:55.976174
2025-06-12 21:31:52.631180
2025-06-12 21:31:57.796190
2025-06-12 21:31:56.390184
2025-06-12 21:31:58.896196
2025-06-12 21:32:00.388199
2025-06-12 21:32:02.570227
2025-06-12 21:31:55.029190
2025-06-12 21:31:59.234189
2025-06-12 21:32:00.885174
2025-06-12 21:32:00.566199
2025-06-12 21:32:02.081187
2025-06-12 21:31:57.101187
2025-06-12 21:32:03.283184
2025-06-12 21:32:05.420193
2025-06-12 21:32:05.047173
2025-06-12 21:32:03.206174
2025-06-12 21:32:04.285178
2025-06-12 21:32:02.943190
2025-06-12 21:32:06.530780
2025-06-12 21:32:07.206195
2025-06-12 21:32:07.834287
2025-06-12 21:26:37.289185
2025-06-12 21:32:10.143774
2025-06-12 21:32:06.921245
2025-06-12 21:32:08.466192
2025-06-12 21:32:10.556198
2025-06-12 21:32:11.370195
2025-06-12 21:32:08.766191
2025-06-12 21:32:12.163187
2025-06-12 21:32:10.420185
2025-06-12 21:32:11.210179
2025-06-12 21:32:05.761189
2025-06-12 21:32:09.988190
2025-06-12 21:32:11.236180
2025-06-12 21:27:06.014214
2025-06-12 21:32:14.237174
2025-06-12 21:32:13.695184
2025-06-12 21:32:17.577184
2025-06-12 21:32:11.532160
2025-06-12 21:32:17.455187
2025-06-12 21:32:16.385179
2025-06-12 21:32:15.074240
2025-06-12 21:32:17.580149
2025-06-12 21:32:18.721162
2025-06-12 21:32:18.816188
2025-06-12 21:32:17.763188
2025-06-12 21:32:17.550165
2025-06-12 21:32:17.272187
2025-06-12 21:32:23.264179
2025-06-12 21:32:19.150189
2025-06-12 21:32:17.089189
2025-06-12 21:32:19.563166
2025-06-12 21:32:22.947198
2025-06-12 21:32:23.699177
2025-06-12 21:32:23.991173
2025-06-12 21:26:32.471222
2025-06-12 21:32:21.636188
2025-06-12 21:32:25.569191
2025-06-12 21:32:25.636171
2025-06-12 21:32:24.812635
2025-06-12 21:32:24.311161
2025-06-12 21:32:29.332437
2025-06-12 21:32:27.299200
2025-06-12 21:32:28.672238
2025-06-12 21:32:25.358192
2025-06-12 21:32:25.940403
2025-06-12 21:32:27.591187
2025-06-12 21:32:26.378451
2025-06-12 21:32:25.580165
2025-06-12 21:32:31.657244
2025-06-12 21:32:30.556185
2025-06-12 21:26:26.255200
2025-06-12 21:32:32.519188
2025-06-12 21:32:30.804159
2025-06-12 21:32:32.878191
2025-06-12 21:32:34.710162
2025-06-12 21:32:31.281201
2025-06-12 21:32:35.182163
2025-06-12 21:32:36.399168
2025-06-12 21:32:32.747194
2025-06-12 21:32:34.502855
2025-06-12 21:32:35.374153
2025-06-12 21:32:37.364369
2025-06-12 21:32:36.845204
2025-06-12 21:32:37.509187
2025-06-12 21:32:39.407159
2025-06-12 21:32:40.229863
2025-06-12 21:32:41.457187
2025-06-12 21:32:40.956177
2025-06-12 21:32:38.536195
2025-06-12 21:32:39.803594
2025-06-12 21:32:44.404182
2025-06-12 21:32:43.718186
2025-06-12 21:32:46.552194
2025-06-12 21:32:41.738177
2025-06-12 21:28:50.544217
2025-06-12 21:32:47.277829
2025-06-12 21:32:46.106185
2025-06-12 21:32:48.507179
2025-06-12 21:32:48.003190
2025-06-12 21:32:49.500203
2025-06-12 21:32:46.827188
2025-06-12 21:32:50.488180
2025-06-12 21:32:49.301187
2025-06-12 21:32:51.132196
2025-06-12 21:32:52.896199
2025-06-12 21:32:55.432179
2025-06-12 21:32:54.328611
2025-06-12 21:32:54.573190
2025-06-12 21:32:53.384180
2025-06-12 21:32:53.656165
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 2, 1, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2, 1, 0, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 2, 35, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.18424999999999997; avg rank: 1.32; stdev rank: 3.521022578740444; total pools: 190.58

2025-06-12 21:32:59.117189
2025-06-12 21:33:01.123188
2025-06-12 21:32:56.401197
2025-06-12 21:32:58.744235
2025-06-12 21:33:00.956190
2025-06-12 21:33:01.253178
2025-06-12 21:32:58.755153
2025-06-12 21:33:07.619154
2025-06-12 21:33:08.500180
2025-06-12 21:33:07.455192
2025-06-12 21:33:02.928225
2025-06-12 21:33:07.864538
2025-06-12 21:33:06.251618
2025-06-12 21:33:03.647245
2025-06-12 21:33:02.358671
2025-06-12 21:28:27.619217
2025-06-12 21:28:19.894806
2025-06-12 21:33:07.341219
2025-06-12 21:33:17.330166
2025-06-12 21:33:08.406691
2025-06-12 21:33:09.081607
2025-06-12 21:25:44.771203
2025-06-12 21:33:27.376197
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 2, 1, 0, 2, 2, 2, 2, 0, 0, 2, 0, 0, 1, 2, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999999; avg rank: 0.76; stdev rank: 0.9499473669630334; total pools: 147.79

2025-06-12 21:33:21.518200
2025-06-12 21:33:21.539178
2025-06-12 21:33:20.633952
2025-06-12 21:33:19.899190
2025-06-12 21:33:28.044193
2025-06-12 21:33:26.170195
2025-06-12 21:33:23.897265
2025-06-12 21:33:28.259186
2025-06-12 21:29:30.646195
2025-06-12 21:26:37.753197
2025-06-12 21:33:35.381205
2025-06-12 21:29:32.648199
2025-06-12 21:33:36.107542
2025-06-12 21:33:38.464165
2025-06-12 21:33:34.718196
2025-06-12 21:33:38.668244
2025-06-12 21:33:37.204186
2025-06-12 21:33:38.924178
2025-06-12 21:33:36.591221
2025-06-12 21:33:35.235219
2025-06-12 21:33:40.656191
2025-06-12 21:33:44.036421
2025-06-12 21:33:37.519221
2025-06-12 21:33:42.636204
2025-06-12 21:33:45.647201
2025-06-12 21:33:40.547173
2025-06-12 21:33:41.503747
2025-06-12 21:26:57.308172
2025-06-12 21:33:37.034885
2025-06-12 21:33:47.341202
2025-06-12 21:33:48.261204
2025-06-12 21:33:53.161168
2025-06-12 21:33:49.832191
2025-06-12 21:33:48.775167
2025-06-12 21:33:51.041199
2025-06-12 21:33:52.053198
2025-06-12 21:33:53.623695
2025-06-12 21:33:50.338181
2025-06-12 21:33:54.398217
2025-06-12 21:33:54.913179
2025-06-12 21:33:53.269171
2025-06-12 21:34:01.938184
2025-06-12 21:33:59.084189
2025-06-12 21:33:52.186187
2025-06-12 21:33:54.275197
2025-06-12 21:33:56.169199
2025-06-12 21:33:59.241177
2025-06-12 21:27:08.282220
2025-06-12 21:34:05.555198
2025-06-12 21:34:05.539191
2025-06-12 21:34:02.951187
2025-06-12 21:24:17.142196
2025-06-12 21:34:04.739356
2025-06-12 21:27:57.835189
2025-06-12 21:34:11.655185
2025-06-12 21:27:52.455206
2025-06-12 21:34:08.649196
2025-06-12 21:34:05.789183
2025-06-12 21:34:14.747185
2025-06-12 21:34:11.609179
2025-06-12 21:34:07.873187
2025-06-12 21:34:13.134190
2025-06-12 21:34:17.533177
2025-06-12 21:34:12.364192
2025-06-12 21:34:09.910175
2025-06-12 21:34:07.316193
2025-06-12 21:34:17.094187
2025-06-12 21:34:13.962209
2025-06-12 21:34:05.401172
2025-06-12 21:34:17.496195
2025-06-12 21:34:24.826186
2025-06-12 21:34:27.945195
2025-06-12 21:34:28.131182
2025-06-12 21:34:20.830197
2025-06-12 21:34:19.690159
2025-06-12 21:34:24.592204
2025-06-12 21:34:27.716201
2025-06-12 21:34:25.474292
2025-06-12 21:34:29.581199
2025-06-12 21:34:28.391172
2025-06-12 21:34:32.380188
2025-06-12 21:34:29.459628
2025-06-12 21:34:30.200185
2025-06-12 21:34:27.866177
2025-06-12 21:34:27.103178
2025-06-12 21:24:31.598204
2025-06-12 21:34:36.143177
2025-06-12 21:34:32.086182
2025-06-12 21:34:36.129169
2025-06-12 21:34:39.410344
2025-06-12 21:27:44.364210
2025-06-12 21:34:40.414202
2025-06-12 21:34:42.385178
2025-06-12 21:34:38.448198
2025-06-12 21:34:44.508177
2025-06-12 21:34:42.507229
2025-06-12 21:34:43.570110
2025-06-12 21:34:46.389201
2025-06-12 21:34:45.209173
2025-06-12 21:34:48.275196
2025-06-12 21:24:56.404195
2025-06-12 21:34:42.866193
2025-06-12 21:34:44.491189
2025-06-12 21:34:44.217179
2025-06-12 21:34:41.681213
2025-06-12 21:34:50.535182
2025-06-12 21:34:57.449196
2025-06-12 21:34:44.461212
2025-06-12 21:34:51.098189
2025-06-12 21:34:56.455198
2025-06-12 21:30:04.572201
2025-06-12 21:34:53.558203
2025-06-12 21:34:53.395189
2025-06-12 21:26:50.737186
2025-06-12 21:34:57.177197
2025-06-12 21:34:58.524196
2025-06-12 21:35:01.823171
2025-06-12 21:35:00.850185
2025-06-12 21:35:00.451186
2025-06-12 21:35:00.979190
2025-06-12 21:35:07.242199
2025-06-12 21:27:01.377303
2025-06-12 21:35:01.033186
2025-06-12 21:35:11.317184
2025-06-12 21:34:58.704414
2025-06-12 21:35:01.565186
2025-06-12 21:35:10.448211
2025-06-12 21:35:07.282202
2025-06-12 21:35:07.499204
2025-06-12 21:35:09.585195
2025-06-12 21:35:16.257194
2025-06-12 21:35:16.192187
2025-06-12 21:35:13.677292
2025-06-12 21:35:05.761210
2025-06-12 21:35:12.768202
2025-06-12 21:35:21.511202
2025-06-12 21:35:13.471175
2025-06-12 21:35:20.140221
2025-06-12 21:35:22.366196
2025-06-12 21:35:21.283487
2025-06-12 21:35:20.265994
2025-06-12 21:35:26.564202
2025-06-12 21:35:18.114201
2025-06-12 21:35:24.389194
2025-06-12 21:35:16.079183
2025-06-12 21:35:27.333190
2025-06-12 21:35:28.176174
2025-06-12 21:27:36.509197
2025-06-12 21:35:33.940191
2025-06-12 21:35:26.604199
2025-06-12 21:35:19.720188
2025-06-12 21:35:34.560186
2025-06-12 21:35:27.194184
2025-06-12 21:35:36.844190
2025-06-12 21:35:34.783218
2025-06-12 21:29:54.659199
2025-06-12 21:35:36.993226
2025-06-12 21:35:28.996200
2025-06-12 21:35:34.549244
2025-06-12 21:35:44.396203
2025-06-12 21:35:43.195182
2025-06-12 21:35:34.501196
2025-06-12 21:35:36.114200
2025-06-12 21:35:41.238178
2025-06-12 21:35:39.684198
2025-06-12 21:29:58.186178
2025-06-12 21:35:41.010203
2025-06-12 21:35:47.349200
2025-06-12 21:35:35.498176
2025-06-12 21:35:43.129204
2025-06-12 21:35:47.074187
2025-06-12 21:29:28.946203
2025-06-12 21:35:46.966196
2025-06-12 21:28:20.795198
2025-06-12 21:35:51.891158
2025-06-12 21:35:50.441436
2025-06-12 21:35:54.857190
2025-06-12 21:35:54.080164
2025-06-12 21:35:53.485168
2025-06-12 21:35:55.333200
2025-06-12 21:35:52.491175
2025-06-12 21:35:53.251166
2025-06-12 21:35:57.153186
2025-06-12 21:30:20.913227
2025-06-12 21:35:57.166200
2025-06-12 21:35:53.498211
2025-06-12 21:35:54.099170
2025-06-12 21:26:58.593173
2025-06-12 21:35:57.706195
2025-06-12 21:36:07.150198
2025-06-12 21:36:02.782163
2025-06-12 21:36:03.195200
2025-06-12 21:36:01.229922
2025-06-12 21:36:07.297220
2025-06-12 21:36:10.583204
2025-06-12 21:35:56.473194
2025-06-12 21:36:09.462176
2025-06-12 21:36:09.766719
2025-06-12 21:36:08.458199
2025-06-12 21:36:08.006162
2025-06-12 21:31:04.843198
2025-06-12 21:36:07.828620
2025-06-12 21:36:09.560188
2025-06-12 21:36:18.641182
2025-06-12 21:36:22.067166
2025-06-12 21:36:16.143201
2025-06-12 21:36:20.762192
2025-06-12 21:36:22.851151
2025-06-12 21:36:17.533190
2025-06-12 21:32:15.862201
2025-06-12 21:36:20.821181
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 2]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.27675; avg rank: 0.42; stdev rank: 0.8022468448052631; total pools: 342.94

2025-06-12 21:28:01.643189
2025-06-12 21:36:36.245187
2025-06-12 21:28:09.079194
2025-06-12 21:36:31.884210
2025-06-12 21:30:54.050194
2025-06-12 21:24:22.039194
2025-06-12 21:36:41.826216
2025-06-12 21:36:33.973195
2025-06-12 21:36:41.414216
2025-06-12 21:31:39.499204
2025-06-12 21:36:50.131182
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.15625000000000003; avg rank: 0.2; stdev rank: 0.5477225575051661; total pools: 263.11

2025-06-12 21:36:44.102376
2025-06-12 21:36:44.597005
2025-06-12 21:36:43.718475
2025-06-12 21:36:42.304223
2025-06-12 21:36:42.791234
2025-06-12 21:27:12.589193
2025-06-12 21:36:43.253425
2025-06-12 21:36:57.802207
2025-06-12 21:29:52.712283
2025-06-12 21:36:59.712065
2025-06-12 21:37:02.110198
2025-06-12 21:29:16.263208
2025-06-12 21:37:03.432204
2025-06-12 21:37:01.945299
2025-06-12 21:30:25.627199
2025-06-12 21:37:06.201163
2025-06-12 21:32:52.666210
2025-06-12 21:37:02.982463
2025-06-12 21:37:04.613220
2025-06-12 21:37:02.479470
2025-06-12 21:37:11.840217
2025-06-12 21:37:09.816201
2025-06-12 21:37:17.593288
2025-06-12 21:37:15.126204
2025-06-12 21:37:07.026464
2025-06-12 21:37:14.320234
2025-06-12 21:37:19.802190
2025-06-12 21:37:09.507241
2025-06-12 21:37:20.513204
2025-06-12 21:37:28.103180
2025-06-12 21:37:23.474396
2025-06-12 21:37:26.876218
2025-06-12 21:37:32.233202
2025-06-12 21:37:06.941174
2025-06-12 21:37:15.290184
2025-06-12 21:37:21.584900
2025-06-12 21:37:39.619209
2025-06-12 21:24:36.216218
2025-06-12 21:37:34.956178
2025-06-12 21:29:00.575191
2025-06-12 21:31:24.799201
2025-06-12 21:37:48.367211
2025-06-12 21:37:34.536176
2025-06-12 21:37:33.461191
2025-06-12 21:37:34.085182
2025-06-12 21:37:47.750164
2025-06-12 21:37:39.835191
2025-06-12 21:37:37.874199
2025-06-12 21:37:38.764199
2025-06-12 21:37:50.871170
2025-06-12 21:28:38.464205
2025-06-12 21:37:47.286206
2025-06-12 21:37:36.146211
2025-06-12 21:37:49.149211
2025-06-12 21:37:49.010179
2025-06-12 21:38:00.487175
2025-06-12 21:38:05.173302
2025-06-12 21:37:50.878163
2025-06-12 21:31:35.269203
2025-06-12 21:29:18.251086
2025-06-12 21:38:04.196199
2025-06-12 21:38:09.971198
2025-06-12 21:37:57.667195
2025-06-12 21:32:03.951194
2025-06-12 21:38:05.540210
2025-06-12 21:38:17.145188
2025-06-12 21:38:18.188254
2025-06-12 21:38:03.604194
2025-06-12 21:38:11.959191
2025-06-12 21:38:06.933201
2025-06-12 21:38:19.341196
2025-06-12 21:38:08.040193
2025-06-12 21:38:11.162198
2025-06-12 21:38:28.649203
2025-06-12 21:38:15.663200
2025-06-12 21:38:22.891202
2025-06-12 21:38:30.510197
2025-06-12 21:38:33.242194
2025-06-12 21:38:19.118208
2025-06-12 21:38:37.108345
2025-06-12 21:38:24.506204
2025-06-12 21:32:32.210197
2025-06-12 21:38:38.330196
2025-06-12 21:38:34.093195
2025-06-12 21:38:31.448211
2025-06-12 21:38:39.061198
2025-06-12 21:38:48.717191
2025-06-12 21:38:36.306201
2025-06-12 21:38:43.638035
2025-06-12 21:38:39.456195
2025-06-12 21:38:54.420196
2025-06-12 21:38:46.555189
2025-06-12 21:38:36.109178
2025-06-12 21:38:39.230200
2025-06-12 21:38:51.790199
2025-06-12 21:38:58.952170
2025-06-12 21:38:51.901180
2025-06-12 21:38:52.216778
2025-06-12 21:39:04.353197
2025-06-12 21:39:07.992197
2025-06-12 21:39:03.145194
2025-06-12 21:39:04.522205
2025-06-12 21:39:02.953203
2025-06-12 21:30:23.837201
2025-06-12 21:39:15.070216
2025-06-12 21:39:07.313210
2025-06-12 21:39:16.888221
2025-06-12 21:39:18.204206
2025-06-12 21:39:23.922209
2025-06-12 21:39:27.683193
2025-06-12 21:39:16.841192
2025-06-12 21:39:18.504218
2025-06-12 21:39:20.413131
2025-06-12 21:33:45.165196
2025-06-12 21:32:39.269057
2025-06-12 21:39:24.539210
2025-06-12 21:39:31.603212
2025-06-12 21:39:34.731210
2025-06-12 21:39:36.036165
2025-06-12 21:39:46.211202
2025-06-12 21:39:23.186206
2025-06-12 21:29:20.836186
2025-06-12 21:39:36.971192
2025-06-12 21:39:34.586211
2025-06-12 21:39:49.937206
2025-06-12 21:39:48.464193
2025-06-12 21:39:45.856187
2025-06-12 21:39:41.733210
2025-06-12 21:39:41.532198
2025-06-12 21:39:55.781199
2025-06-12 21:39:48.486206
2025-06-12 21:34:21.579215
2025-06-12 21:40:01.652214
2025-06-12 21:39:51.985202
2025-06-12 21:40:01.291197
2025-06-12 21:39:52.218206
2025-06-12 21:33:31.657214
2025-06-12 21:34:52.404197
2025-06-12 21:40:09.138202
2025-06-12 21:40:05.836201
2025-06-12 21:40:06.890189
2025-06-12 21:40:02.610185
2025-06-12 21:34:21.256199
2025-06-12 21:40:08.124199
2025-06-12 21:40:07.230204
2025-06-12 21:40:12.403202
2025-06-12 21:34:16.434254
2025-06-12 21:40:19.034202
2025-06-12 21:40:13.117209
2025-06-12 21:40:03.974211
2025-06-12 21:40:22.174209
2025-06-12 21:40:12.249901
2025-06-12 21:40:28.925203
2025-06-12 21:40:13.206198
2025-06-12 21:40:27.727212
2025-06-12 21:40:22.355221
2025-06-12 21:40:17.827207
2025-06-12 21:40:29.229191
2025-06-12 21:40:21.773211
2025-06-12 21:40:39.217185
2025-06-12 21:40:39.343209
2025-06-12 21:40:36.656199
2025-06-12 21:40:32.245197
2025-06-12 21:40:29.367937
2025-06-12 21:40:32.652177
2025-06-12 21:40:38.515199
2025-06-12 21:40:45.913937
2025-06-12 21:40:48.474193
2025-06-12 21:40:42.045205
2025-06-12 21:40:46.410244
2025-06-12 21:40:44.750212
2025-06-12 21:40:44.269248
2025-06-12 21:40:46.700238
2025-06-12 21:40:50.179206
2025-06-12 21:40:41.782202
2025-06-12 21:33:58.654174
2025-06-12 21:41:00.152179
2025-06-12 21:40:58.786212
2025-06-12 21:40:57.417187
2025-06-12 21:41:09.710205
2025-06-12 21:41:10.661201
2025-06-12 21:41:10.877197
2025-06-12 21:41:01.086200
2025-06-12 21:40:57.999180
2025-06-12 21:41:15.351203
2025-06-12 21:41:10.116185
2025-06-12 21:41:08.012208
2025-06-12 21:41:04.658208
2025-06-12 21:41:10.224215
2025-06-12 21:41:13.487207
2025-06-12 21:34:46.597176
2025-06-12 21:41:26.012203
2025-06-12 21:41:19.722194
2025-06-12 21:41:28.567200
2025-06-12 21:41:04.357175
2025-06-12 21:41:30.160927
2025-06-12 21:41:12.448214
2025-06-12 21:41:17.440197
2025-06-12 21:41:33.658215
