Beginning of run
landscape params:
2025-06-12 23:13:41.741165
2025-06-12 23:13:41.381175
2025-06-12 23:08:17.867179
2025-06-12 23:13:44.641186
2025-06-12 23:13:38.011589
2025-06-12 23:13:41.973167
2025-06-12 23:13:45.974128
2025-06-12 23:13:43.457761
2025-06-12 23:13:37.082188
2025-06-12 23:13:34.997160
2025-06-12 23:13:47.886189
2025-06-12 23:13:44.511163
2025-06-12 23:13:53.167160
2025-06-12 23:13:48.275153
2025-06-12 23:05:45.442181
2025-06-12 23:13:54.918138
2025-06-12 23:13:56.799147
2025-06-12 23:13:55.397153
2025-06-12 23:13:54.887417
2025-06-12 23:13:52.481152
2025-06-12 23:08:05.459210
2025-06-12 23:14:00.316177
2025-06-12 23:14:00.801179
2025-06-12 23:14:02.984153
2025-06-12 23:13:59.181163
2025-06-12 23:14:03.268169
2025-06-12 23:14:07.439822
2025-06-12 23:14:07.329181
2025-06-12 23:05:08.832170
2025-06-12 23:14:07.214367
2025-06-12 23:14:13.308171
2025-06-12 23:14:04.262724
2025-06-12 23:05:38.687155
2025-06-12 23:05:29.379187
2025-06-12 23:14:16.877176
2025-06-12 23:14:11.646160
2025-06-12 23:14:18.785195
2025-06-12 23:14:15.081177
2025-06-12 23:14:22.981147
2025-06-12 23:14:13.961193
2025-06-12 23:14:24.240180
2025-06-12 23:06:21.475161
2025-06-12 23:14:31.761216
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 0.11; stdev rank: 0.8111103500757463; total pools: 361.14

2025-06-12 23:08:46.815200
2025-06-12 23:14:33.265146
2025-06-12 23:06:47.063180
2025-06-12 23:08:51.418177
2025-06-12 23:14:35.794191
2025-06-12 23:05:51.938862
2025-06-12 23:14:45.823175
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15875; avg rank: 0.14; stdev rank: 0.824863625092051; total pools: 264.58

2025-06-12 23:14:42.948175
2025-06-12 23:14:44.940804
2025-06-12 23:14:43.246873
2025-06-12 23:14:44.137299
2025-06-12 23:14:43.464145
2025-06-12 23:14:45.622442
2025-06-12 23:14:42.712253
2025-06-12 23:14:59.579217
2025-06-12 23:14:46.394216
2025-06-12 23:14:58.565281
2025-06-12 23:06:57.325177
2025-06-12 23:15:00.095296
2025-06-12 23:15:01.791167
2025-06-12 23:14:57.413450
2025-06-12 23:15:00.572617
2025-06-12 23:14:57.958838
2025-06-12 23:15:10.332184
2025-06-12 23:15:06.276180
2025-06-12 23:15:01.261033
2025-06-12 23:14:59.087312
2025-06-12 23:15:19.245156
2025-06-12 23:15:20.600181
2025-06-12 23:15:14.450176
2025-06-12 23:15:15.254167
2025-06-12 23:15:21.528009
2025-06-12 23:15:12.598176
2025-06-12 23:15:12.082182
2025-06-12 23:15:22.729182
2025-06-12 23:15:23.973160
2025-06-12 23:15:24.949166
2025-06-12 23:15:27.753158
2025-06-12 23:15:26.227161
2025-06-12 23:15:29.498978
2025-06-12 23:07:05.476309
2025-06-12 23:15:31.980181
2025-06-12 23:07:52.590200
2025-06-12 23:15:36.870170
2025-06-12 23:00:30.931167
2025-06-12 23:15:30.026168
2025-06-12 23:15:39.407164
2025-06-12 23:15:38.187146
2025-06-12 23:05:21.552179
2025-06-12 23:15:28.413150
2025-06-12 23:15:44.907177
2025-06-12 23:15:44.396182
2025-06-12 23:15:38.909165
2025-06-12 23:15:47.121209
2025-06-12 23:15:46.251165
2025-06-12 23:07:06.727183
2025-06-12 23:05:45.513165
2025-06-12 23:15:46.712183
2025-06-12 23:15:47.286200
2025-06-12 23:15:48.467195
2025-06-12 23:15:50.714176
2025-06-12 23:15:59.999172
2025-06-12 23:10:53.447183
2025-06-12 23:15:55.757151
2025-06-12 23:15:50.692610
2025-06-12 23:15:56.956177
2025-06-12 23:16:01.276166
2025-06-12 23:16:11.658234
2025-06-12 23:16:06.293175
2025-06-12 23:16:11.397350
2025-06-12 23:16:07.335193
2025-06-12 23:16:09.238201
2025-06-12 23:16:06.588176
2025-06-12 23:16:14.984181
2025-06-12 23:16:06.043165
2025-06-12 23:08:04.363154
2025-06-12 23:16:16.652167
2025-06-12 23:16:16.401191
2025-06-12 23:16:23.442156
2025-06-12 23:16:24.413160
2025-06-12 23:16:16.505188
2025-06-12 23:07:33.429227
2025-06-12 23:16:27.180162
2025-06-12 23:16:30.134177
2025-06-12 23:16:31.457193
2025-06-12 23:16:24.498169
2025-06-12 23:16:26.870163
2025-06-12 23:08:17.036180
2025-06-12 23:11:30.819215
2025-06-12 23:16:33.800178
2025-06-12 23:16:38.329187
2025-06-12 23:01:58.508249
2025-06-12 23:16:32.646153
2025-06-12 23:16:35.653181
2025-06-12 23:16:41.312194
2025-06-12 23:16:47.789210
2025-06-12 23:16:42.618204
2025-06-12 23:16:51.198172
2025-06-12 23:16:44.788150
2025-06-12 23:16:42.818142
2025-06-12 23:16:53.763161
2025-06-12 23:16:50.268152
2025-06-12 23:16:41.096174
2025-06-12 23:16:49.823558
2025-06-12 23:16:50.738175
2025-06-12 23:17:01.101153
2025-06-12 23:17:02.033167
2025-06-12 23:16:48.877232
2025-06-12 23:17:12.084175
2025-06-12 23:16:57.756194
2025-06-12 23:17:02.391166
2025-06-12 23:17:12.695175
2025-06-12 23:07:15.587148
2025-06-12 23:17:14.138192
2025-06-12 23:09:43.347145
2025-06-12 23:17:07.559173
2025-06-12 23:17:09.993114
2025-06-12 23:17:23.883178
2025-06-12 23:16:57.460160
2025-06-12 23:17:17.586170
2025-06-12 23:17:14.812181
2025-06-12 23:17:14.193179
2025-06-12 23:17:17.645176
2025-06-12 23:17:33.569457
2025-06-12 23:17:29.858197
2025-06-12 23:17:31.566184
2025-06-12 23:17:33.261177
2025-06-12 23:17:36.986227
2025-06-12 23:07:39.002192
2025-06-12 23:17:20.587183
2025-06-12 23:17:25.045185
2025-06-12 23:17:42.352184
2025-06-12 23:17:48.311187
2025-06-12 23:17:48.065173
2025-06-12 23:17:39.671145
2025-06-12 23:17:42.584182
2025-06-12 23:17:41.739179
2025-06-12 23:17:43.498168
2025-06-12 23:13:15.616225
2025-06-12 23:17:54.369169
2025-06-12 23:17:53.741148
2025-06-12 23:17:48.863157
2025-06-12 23:17:51.078172
2025-06-12 23:17:58.020175
2025-06-12 23:18:06.544604
2025-06-12 23:17:54.987168
2025-06-12 23:18:04.033188
2025-06-12 23:18:06.382193
2025-06-12 23:07:47.276165
2025-06-12 23:17:54.587177
2025-06-12 23:18:11.051172
2025-06-12 23:18:12.956151
2025-06-12 23:07:03.100154
2025-06-12 23:18:10.100180
2025-06-12 23:18:10.661216
2025-06-12 23:18:10.025204
2025-06-12 23:18:20.994175
2025-06-12 23:18:25.435182
2025-06-12 23:18:28.546779
2025-06-12 23:18:31.167188
2025-06-12 23:18:11.506138
2025-06-12 23:18:23.122168
2025-06-12 23:18:23.915218
2025-06-12 23:18:27.505179
2025-06-12 23:18:27.303185
2025-06-12 23:18:25.799175
2025-06-12 23:18:41.349004
2025-06-12 23:18:34.656187
2025-06-12 23:18:28.954778
2025-06-12 23:18:33.787168
2025-06-12 23:18:40.013161
2025-06-12 23:18:48.150185
2025-06-12 23:18:42.779173
2025-06-12 23:18:50.199183
2025-06-12 23:18:48.558168
2025-06-12 23:18:38.022179
2025-06-12 23:18:50.024144
2025-06-12 23:18:50.062190
2025-06-12 23:18:50.879167
2025-06-12 23:18:58.090171
2025-06-12 23:09:37.583153
2025-06-12 23:18:58.950161
2025-06-12 23:19:08.688195
2025-06-12 23:19:01.923189
2025-06-12 23:19:06.800189
2025-06-12 23:19:04.409197
2025-06-12 23:19:00.983181
2025-06-12 23:09:07.381203
2025-06-12 23:19:00.432184
2025-06-12 23:18:59.762153
2025-06-12 23:19:15.992194
2025-06-12 23:19:11.878181
2025-06-12 23:19:15.720177
2025-06-12 23:19:10.933173
2025-06-12 23:19:06.459206
2025-06-12 23:19:10.185176
2025-06-12 23:09:58.406169
2025-06-12 23:19:31.321177
2025-06-12 23:19:31.161199
2025-06-12 23:19:11.843193
2025-06-12 23:19:31.051177
2025-06-12 23:19:33.773167
2025-06-12 23:19:20.793201
2025-06-12 23:19:38.922155
2025-06-12 23:19:33.719225
2025-06-12 23:19:40.942183
2025-06-12 23:19:35.125181
2025-06-12 23:19:45.756198
2025-06-12 23:19:43.122183
2025-06-12 23:19:39.873186
2025-06-12 23:19:50.809181
2025-06-12 23:19:30.511196
2025-06-12 23:19:39.033203
2025-06-12 23:19:56.502170
2025-06-12 23:19:54.884172
2025-06-12 23:19:59.414179
2025-06-12 23:20:01.934174
2025-06-12 23:20:03.408183
2025-06-12 23:20:02.864151
2025-06-12 23:10:33.155222
2025-06-12 23:19:42.582185
2025-06-12 23:19:59.748178
2025-06-12 23:10:23.022163
2025-06-12 23:20:14.983297
2025-06-12 23:20:07.435187
2025-06-12 23:20:07.058183
2025-06-12 23:10:43.371172
2025-06-12 23:11:26.582170
2025-06-12 23:13:45.426202
2025-06-12 23:10:29.888228
2025-06-12 23:10:55.767278
2025-06-12 23:20:24.256149
2025-06-12 23:14:06.035195
2025-06-12 23:20:34.469196
2025-06-12 23:12:13.775175
2025-06-12 23:16:57.211212
2025-06-12 23:20:59.982139
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44275; avg rank: 0.0; stdev rank: 0.0; total pools: 624.72

2025-06-12 23:21:03.893169
2025-06-12 23:14:51.900162
2025-06-12 23:21:22.514002
2025-06-12 23:21:24.340962
2025-06-12 23:21:21.716955
2025-06-12 23:21:23.353212
2025-06-12 23:21:23.789079
2025-06-12 23:14:50.019178
2025-06-12 23:21:24.867178
2025-06-12 23:21:22.807195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 469.86

2025-06-12 23:21:26.098759
2025-06-12 23:14:26.892165
2025-06-12 23:21:25.622216
2025-06-12 23:14:28.757210
2025-06-12 23:21:53.131220
2025-06-12 23:21:53.162188
2025-06-12 23:21:52.857179
2025-06-12 23:21:57.449163
2025-06-12 23:21:48.549135
2025-06-12 23:21:59.109199
2025-06-12 23:22:01.078181
2025-06-12 23:22:03.091206
2025-06-12 23:22:03.530187
2025-06-12 23:21:58.659203
2025-06-12 23:15:54.215149
2025-06-12 23:21:53.331229
2025-06-12 23:21:59.648209
2025-06-12 23:14:21.805178
2025-06-12 23:22:01.758230
2025-06-12 23:22:05.271178
2025-06-12 23:18:18.987177
2025-06-12 23:22:05.154268
2025-06-12 23:14:40.502162
2025-06-12 23:15:56.189175
2025-06-12 23:22:00.986239
2025-06-12 23:15:21.890191
2025-06-12 23:22:28.969198
2025-06-12 23:22:31.730159
2025-06-12 23:22:34.562177
2025-06-12 23:22:29.378141
2025-06-12 23:22:32.189167
2025-06-12 23:22:24.523184
2025-06-12 23:22:38.465154
2025-06-12 23:22:19.492201
2025-06-12 23:22:28.181191
2025-06-12 23:22:35.058155
2025-06-12 23:22:34.836147
2025-06-12 23:22:39.996187
2025-06-12 23:22:42.536201
2025-06-12 23:22:48.292186
2025-06-12 23:22:43.547183
2025-06-12 23:23:02.665173
2025-06-12 23:23:09.107181
2025-06-12 23:22:58.121171
2025-06-12 23:16:42.035243
2025-06-12 23:23:09.214169
2025-06-12 23:23:03.274190
2025-06-12 23:23:08.540187
2025-06-12 23:23:08.264195
2025-06-12 23:23:10.063174
2025-06-12 23:23:10.291174
2025-06-12 23:23:13.624199
2025-06-12 23:23:30.368552
2025-06-12 23:23:04.511178
2025-06-12 23:23:19.980148
2025-06-12 23:23:21.491145
2025-06-12 23:16:14.735184
2025-06-12 23:23:25.750197
2025-06-12 23:23:20.494155
2025-06-12 23:23:36.408108
2025-06-12 23:23:23.125178
2025-06-12 23:23:36.258223
2025-06-12 23:23:44.118193
2025-06-12 23:23:49.788181
2025-06-12 23:17:41.601292
2025-06-12 23:23:51.319445
2025-06-12 23:23:46.337171
2025-06-12 23:23:50.785479
2025-06-12 23:24:07.275194
2025-06-12 23:23:48.811188
2025-06-12 23:16:56.316942
2025-06-12 23:24:02.387179
2025-06-12 23:23:56.487189
2025-06-12 23:23:57.402185
2025-06-12 23:16:49.131017
2025-06-12 23:23:55.663435
2025-06-12 23:16:06.639191
2025-06-12 23:23:58.378163
2025-06-12 23:24:14.167190
2025-06-12 23:24:18.790197
2025-06-12 23:24:11.198181
2025-06-12 23:24:11.897188
2025-06-12 23:24:20.475193
2025-06-12 23:24:34.136186
2025-06-12 23:24:28.850195
2025-06-12 23:24:30.708209
2025-06-12 23:24:41.177184
2025-06-12 23:24:34.500198
2025-06-12 22:54:31.982187
2025-06-12 23:24:24.966193
2025-06-12 23:24:31.761190
2025-06-12 23:24:42.184178
2025-06-12 23:24:40.990170
2025-06-12 23:24:35.859271
2025-06-12 23:24:50.233296
2025-06-12 23:16:16.123217
2025-06-12 23:25:00.213175
2025-06-12 23:24:55.944196
2025-06-12 23:24:54.445175
2025-06-12 23:25:07.991185
2025-06-12 23:25:13.277195
2025-06-12 23:25:06.904167
2025-06-12 23:21:18.380186
2025-06-12 23:25:08.696218
2025-06-12 23:24:51.503190
2025-06-12 23:25:22.325180
2025-06-12 23:25:17.235168
2025-06-12 23:25:12.288145
2025-06-12 23:25:21.114177
2025-06-12 23:25:19.321200
2025-06-12 23:25:14.334135
2025-06-12 23:25:16.065185
2025-06-12 23:25:35.426195
2025-06-12 23:25:20.744168
2025-06-12 23:25:44.560165
2025-06-12 23:25:37.741201
2025-06-12 23:25:34.678202
2025-06-12 23:25:38.502177
2025-06-12 22:57:26.526179
2025-06-12 23:25:53.282173
2025-06-12 23:25:45.330165
2025-06-12 23:25:51.744199
2025-06-12 23:26:01.689199
2025-06-12 23:25:54.893186
2025-06-12 23:26:07.788139
2025-06-12 23:26:00.350172
2025-06-12 23:26:13.946169
2025-06-12 23:25:51.863195
2025-06-12 23:26:03.488274
2025-06-12 23:25:59.645204
2025-06-12 23:18:03.720190
2025-06-12 23:17:39.447202
2025-06-12 23:26:17.733334
2025-06-12 23:26:02.104170
2025-06-12 23:26:03.920156
2025-06-12 23:26:31.550178
2025-06-12 23:26:20.433687
2025-06-12 23:18:35.856836
2025-06-12 23:26:26.857187
2025-06-12 23:26:33.861157
2025-06-12 23:26:25.825198
2025-06-12 23:26:19.150145
2025-06-12 23:26:43.828170
2025-06-12 23:26:36.625013
2025-06-12 23:26:42.869203
2025-06-12 23:26:41.134184
2025-06-12 23:26:44.004782
2025-06-12 23:26:45.773191
2025-06-12 23:26:41.635177
2025-06-12 23:26:50.829179
2025-06-12 23:22:43.864184
2025-06-12 23:26:50.411190
2025-06-12 23:26:49.983178
2025-06-12 23:27:07.279301
2025-06-12 23:27:14.501193
2025-06-12 23:27:07.799197
2025-06-12 23:27:04.802176
2025-06-12 23:18:29.869188
2025-06-12 23:27:09.285161
2025-06-12 23:27:10.612177
2025-06-12 23:27:17.243176
2025-06-12 23:27:14.420180
2025-06-12 23:27:13.231181
2025-06-12 23:27:04.539192
2025-06-12 23:27:17.219176
2025-06-12 23:27:21.672171
2025-06-12 23:27:30.223151
2025-06-12 23:21:01.282167
2025-06-12 23:27:22.141542
2025-06-12 23:27:32.908155
2025-06-12 23:17:00.191247
2025-06-12 23:27:20.380194
2025-06-12 23:27:34.290168
2025-06-12 23:20:52.077192
2025-06-12 23:27:42.160482
2025-06-12 23:27:42.584173
2025-06-12 23:27:48.959106
2025-06-12 23:27:48.049179
2025-06-12 23:27:43.287151
2025-06-12 23:27:54.676181
2025-06-12 23:27:50.228183
2025-06-12 23:27:50.540182
2025-06-12 23:27:47.073154
2025-06-12 23:27:58.435165
2025-06-12 23:27:47.687174
2025-06-12 23:27:49.080185
2025-06-12 23:28:05.611195
2025-06-12 23:28:01.712980
2025-06-12 23:28:04.954178
2025-06-12 23:19:28.801204
2025-06-12 23:28:04.083180
2025-06-12 23:28:18.414157
2025-06-12 23:28:25.249343
2025-06-12 23:28:18.877180
2025-06-12 23:28:23.211158
2025-06-12 23:28:28.082187
2025-06-12 23:28:28.093160
2025-06-12 23:22:05.988242
2025-06-12 23:20:27.952180
2025-06-12 23:28:30.579178
2025-06-12 23:22:07.060201
2025-06-12 23:28:22.090183
2025-06-12 23:28:29.456677
2025-06-12 23:28:30.501315
2025-06-12 23:28:29.087304
2025-06-12 23:28:34.230180
2025-06-12 23:15:59.153228
2025-06-12 23:19:48.591168
2025-06-12 23:28:33.756179
2025-06-12 23:21:55.278172
2025-06-12 23:28:34.282179
2025-06-12 23:28:56.267147
2025-06-12 23:28:53.809162
2025-06-12 23:21:32.684189
2025-06-12 23:22:53.948184
2025-06-12 23:29:03.827148
2025-06-12 23:29:01.066177
2025-06-12 23:19:34.879177
2025-06-12 23:20:57.169177
2025-06-12 23:20:55.005153
2025-06-12 23:29:05.018045
2025-06-12 23:28:48.185174
2025-06-12 23:20:48.699167
2025-06-12 23:20:24.648189
2025-06-12 23:29:06.066161
2025-06-12 23:29:14.406146
2025-06-12 23:29:13.821181
2025-06-12 23:22:40.863226
2025-06-12 23:29:30.437967
2025-06-12 23:29:33.918800
2025-06-12 23:22:37.756163
2025-06-12 23:29:33.874998
2025-06-12 23:29:43.810483
2025-06-12 23:22:50.551192
2025-06-12 23:21:08.931180
2025-06-12 23:23:01.881164
2025-06-12 23:25:50.983069
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7542500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6818.28

2025-06-12 23:20:49.862161
2025-06-12 23:23:41.038199
2025-06-12 23:29:59.629976
2025-06-12 23:30:02.741087
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5165; avg rank: 0.0; stdev rank: 0.0; total pools: 870.51

2025-06-12 23:24:03.266160
2025-06-12 23:30:30.331925
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21775000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 674.46

2025-06-12 23:24:28.260175
2025-06-12 23:24:41.849181
2025-06-12 23:24:35.145198
2025-06-12 23:30:26.928896
2025-06-12 23:30:28.048162
2025-06-12 23:30:27.869167
2025-06-12 23:30:27.508548
2025-06-12 23:30:27.363993
2025-06-12 23:27:27.857183
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2815; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.64

2025-06-12 23:30:27.079942
2025-06-12 23:30:33.579163
2025-06-12 23:30:34.230361
2025-06-12 23:30:33.039169
2025-06-12 23:30:27.678751
2025-06-12 23:30:33.761172
2025-06-12 23:30:33.399175
2025-06-12 23:30:32.857999
2025-06-12 23:30:27.224826
2025-06-12 23:30:33.217168
2025-06-12 23:30:34.033172
2025-06-12 23:24:49.755430
2025-06-12 23:31:56.213188
2025-06-12 23:31:50.454190
2025-06-12 23:31:53.198177
2025-06-12 23:31:55.940169
2025-06-12 23:32:03.059187
2025-06-12 23:31:57.822147
2025-06-12 23:32:10.345171
2025-06-12 23:32:06.727166
2025-06-12 23:32:20.605171
2025-06-12 23:32:21.901166
2025-06-12 23:32:32.801168
2025-06-12 23:32:21.071182
2025-06-12 23:32:10.231672
2025-06-12 23:32:17.459188
2025-06-12 23:32:09.433150
2025-06-12 23:31:05.599511
2025-06-12 23:31:02.591560
2025-06-12 23:28:01.594171
2025-06-12 23:32:41.772185
2025-06-12 23:31:03.114231
2025-06-12 23:31:05.180218
2025-06-12 23:31:02.051232
2025-06-12 23:31:04.643204
2025-06-12 23:28:15.149057
2025-06-12 23:33:45.419170
2025-06-12 23:31:03.639223
2025-06-12 23:31:04.129640
2025-06-12 23:32:03.564335
2025-06-12 23:32:01.247217
2025-06-12 23:27:46.970175
2025-06-12 23:34:03.328189
2025-06-12 23:33:55.830180
2025-06-12 23:33:58.553161
2025-06-12 23:34:18.314215
2025-06-12 23:34:33.971197
2025-06-12 23:32:02.483206
2025-06-12 23:32:04.616619
2025-06-12 23:32:01.979207
2025-06-12 23:34:08.171201
2025-06-12 23:32:02.989218
2025-06-12 23:34:35.868180
2025-06-12 23:29:14.364307
2025-06-12 23:34:16.095199
2025-06-12 23:32:05.173223
2025-06-12 23:33:43.788192
2025-06-12 23:29:02.148180
2025-06-12 23:34:22.785171
2025-06-12 23:34:26.560193
2025-06-12 23:34:23.576171
2025-06-12 23:29:28.579194
2025-06-12 23:28:58.292149
2025-06-12 23:34:42.390147
2025-06-12 23:34:32.555227
2025-06-12 23:32:04.094217
2025-06-12 23:29:28.253183
2025-06-12 23:34:36.859171
2025-06-12 23:29:56.692597
2025-06-12 23:35:22.967200
2025-06-12 23:30:01.149513
2025-06-12 23:35:58.337188
2025-06-12 23:36:00.070166
2025-06-12 23:36:00.031195
2025-06-12 23:36:18.380197
2025-06-12 23:30:12.692671
2025-06-12 23:30:29.477688
2025-06-12 23:36:07.781859
2025-06-12 23:31:20.759233
2025-06-12 23:36:21.103185
2025-06-12 23:34:38.212179
2025-06-12 23:36:26.206179
2025-06-12 23:34:38.588163
2025-06-12 23:36:08.182198
2025-06-12 23:36:38.548191
2025-06-12 23:36:48.878166
2025-06-12 23:30:21.354362
2025-06-12 23:36:32.545183
2025-06-12 23:36:37.684497
2025-06-12 23:34:45.062163
2025-06-12 23:31:16.363194
2025-06-12 23:30:56.489175
2025-06-12 23:37:05.454178
2025-06-12 23:36:37.757183
2025-06-12 23:36:47.347183
2025-06-12 23:35:07.841198
2025-06-12 23:37:49.404187
2025-06-12 23:31:26.285181
2025-06-12 23:35:01.985581
2025-06-12 23:34:59.818185
2025-06-12 23:35:52.814214
