Beginning of run
landscape params:
2025-06-12 21:26:46.785293
2025-06-12 21:33:25.841192
2025-06-12 21:26:47.440228
2025-06-12 21:33:56.706375
2025-06-12 21:31:11.875216
2025-06-12 21:27:20.350238
2025-06-12 21:27:10.128207
2025-06-12 21:34:40.076209
2025-06-12 21:33:09.851851
2025-06-12 21:25:10.022202
2025-06-12 21:34:14.861228
2025-06-12 21:21:21.243214
2025-06-12 21:28:56.696209
2025-06-12 21:33:11.181211
2025-06-12 21:35:40.539195
2025-06-12 21:33:54.452230
2025-06-12 21:32:57.975205
2025-06-12 21:35:50.984240
2025-06-12 21:33:09.082209
2025-06-12 21:32:51.678562
2025-06-12 21:32:13.616200
2025-06-12 21:33:37.015219
2025-06-12 21:32:27.885210
2025-06-12 21:33:19.881222
2025-06-12 21:32:41.343221
2025-06-12 21:35:09.082264
2025-06-12 21:35:16.172241
2025-06-12 21:36:37.963242
2025-06-12 21:36:24.039225
2025-06-12 21:32:53.794206
2025-06-12 21:25:42.373236
2025-06-12 21:27:20.461230
2025-06-12 21:37:29.552256
2025-06-12 21:35:10.222609
2025-06-12 21:38:00.678335
2025-06-12 21:35:18.788299
2025-06-12 21:38:27.250202
2025-06-12 21:26:28.109243
2025-06-12 21:33:11.465225
2025-06-12 21:35:10.699256
2025-06-12 21:37:20.469227
2025-06-12 21:34:29.441185
2025-06-12 21:35:17.383263
2025-06-12 21:29:47.595228
2025-06-12 21:34:59.326221
2025-06-12 21:35:06.287209
2025-06-12 21:35:43.276205
2025-06-12 21:35:12.308231
2025-06-12 21:39:12.361207
2025-06-12 21:36:12.518201
2025-06-12 21:33:22.092205
2025-06-12 21:40:15.282223
2025-06-12 21:39:41.710198
2025-06-12 21:23:57.142201
2025-06-12 21:29:40.272197
2025-06-12 21:35:20.207233
2025-06-12 21:40:26.876205
2025-06-12 21:41:42.813186
2025-06-12 21:39:02.270203
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32475000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.63

2025-06-12 21:36:59.191238
2025-06-12 21:32:35.252200
2025-06-12 21:40:10.771207
2025-06-12 21:46:40.095227
2025-06-12 21:41:31.274226
2025-06-12 21:42:37.281175
2025-06-12 21:46:41.583665
2025-06-12 21:46:42.385302
2025-06-12 21:46:44.106188
2025-06-12 21:46:44.990240
2025-06-12 21:46:44.718662
2025-06-12 21:46:47.215195
2025-06-12 21:46:48.653192
2025-06-12 21:46:47.236186
2025-06-12 21:46:50.209460
2025-06-12 21:46:50.790372
2025-06-12 21:46:49.764193
2025-06-12 21:46:50.650198
2025-06-12 21:46:49.811191
2025-06-12 21:46:47.307326
2025-06-12 21:46:52.821221
2025-06-12 21:46:52.998193
2025-06-12 21:40:24.224217
2025-06-12 21:46:53.590195
2025-06-12 21:46:56.219353
2025-06-12 21:46:54.923193
2025-06-12 21:46:56.186249
2025-06-12 21:46:57.796193
2025-06-12 21:46:54.873206
2025-06-12 21:46:57.527203
2025-06-12 21:46:58.331193
2025-06-12 21:47:00.534202
2025-06-12 21:46:59.233185
2025-06-12 21:46:58.457205
2025-06-12 21:39:21.646207
2025-06-12 21:46:58.281168
2025-06-12 21:47:02.869193
2025-06-12 21:47:03.386209
2025-06-12 21:42:41.630220
2025-06-12 21:47:02.347205
2025-06-12 21:47:01.881201
2025-06-12 21:47:03.216202
2025-06-12 21:47:04.860201
2025-06-12 21:47:03.312197
2025-06-12 21:47:05.624378
2025-06-12 21:47:06.544188
2025-06-12 21:47:05.880250
2025-06-12 21:47:05.626951
2025-06-12 21:47:08.051205
2025-06-12 21:47:08.832202
2025-06-12 21:47:08.308201
2025-06-12 21:22:54.071199
2025-06-12 21:47:10.111210
2025-06-12 21:47:06.607578
2025-06-12 21:47:08.932197
2025-06-12 21:47:12.708198
2025-06-12 21:47:11.878108
2025-06-12 21:47:13.920192
2025-06-12 21:47:09.567233
2025-06-12 21:47:16.381189
2025-06-12 21:47:15.961191
2025-06-12 21:47:14.588205
2025-06-12 21:38:29.222206
2025-06-12 21:47:17.807236
2025-06-12 21:47:18.836186
2025-06-12 21:47:18.024090
2025-06-12 21:47:18.696193
2025-06-12 21:47:18.938196
2025-06-12 21:47:14.621201
2025-06-12 21:47:21.071203
2025-06-12 21:47:22.432164
2025-06-12 21:47:22.316200
2025-06-12 21:47:22.000209
2025-06-12 21:47:18.824171
2025-06-12 21:47:23.203194
2025-06-12 21:47:24.334198
2025-06-12 21:47:23.577219
2025-06-12 21:47:24.981187
2025-06-12 21:47:25.638205
2025-06-12 21:47:24.866256
2025-06-12 21:47:27.115206
2025-06-12 21:42:57.180154
2025-06-12 21:47:26.373180
2025-06-12 21:47:20.804198
2025-06-12 21:47:26.387202
2025-06-12 21:47:29.861201
2025-06-12 21:47:28.488225
2025-06-12 21:47:29.528203
2025-06-12 21:47:30.771232
2025-06-12 21:40:32.640198
2025-06-12 21:47:25.727200
2025-06-12 21:47:30.240099
2025-06-12 21:47:31.606168
2025-06-12 21:47:32.647175
2025-06-12 21:40:23.301220
2025-06-12 21:47:30.968173
2025-06-12 21:47:34.003194
2025-06-12 21:47:32.652217
2025-06-12 21:47:35.776192
2025-06-12 21:47:34.527205
2025-06-12 21:47:35.975166
2025-06-12 21:47:36.565198
2025-06-12 21:47:38.198202
2025-06-12 21:47:35.291492
2025-06-12 21:47:39.936192
2025-06-12 21:47:38.226200
2025-06-12 21:47:40.283198
2025-06-12 21:47:38.973193
2025-06-12 21:47:39.877177
2025-06-12 21:37:12.420204
2025-06-12 21:40:42.945200
2025-06-12 21:47:42.870200
2025-06-12 21:47:43.207196
2025-06-12 21:47:43.442199
2025-06-12 21:47:42.711166
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 93, 4, 4, 49, 1, 4, 49, 2, 9, 0, 4, 0, 0, 4, 0, 5, 49, 9, 5, 4, 0, 2, 0, 0, 0, 0, 1, 163, 5, 163, 5, 11, 1, 9, 5, 5, 2, 0, 49, 1, 0, 0, 0, 2, 5, 0, 2, 182, 1, 1, 0, 9, 163, 2, 0, 5, 2, 4, 4, 4, 93, 0, 0, 0, 0, 174, 0, 2, 0, 49, 1, 0, 49, 0, 5, 1, 93, 5, 0, 5, 174, 5, 5, 182, 253, 4, 0, 2, 0, 163, 1, 0, 1, 5, 2, 0, 2]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.14449999999999996; avg rank: 23.8; stdev rank: 53.08521451402452; total pools: 138.83

2025-06-12 21:41:06.714219
2025-06-12 21:47:49.109295
2025-06-12 21:47:52.545770
2025-06-12 21:47:55.421137
2025-06-12 21:47:57.562209
2025-06-12 21:47:58.807203
2025-06-12 21:48:00.375020
2025-06-12 21:47:59.021220
2025-06-12 21:48:00.773195
2025-06-12 21:47:59.459129
2025-06-12 21:47:56.434038
2025-06-12 21:48:02.383161
2025-06-12 21:48:03.023191
2025-06-12 21:48:03.042192
2025-06-12 21:48:04.178199
2025-06-12 21:48:03.139184
2025-06-12 21:48:05.040219
2025-06-12 21:48:04.460205
2025-06-12 21:48:05.502198
2025-06-12 21:48:06.278195
2025-06-12 21:48:07.400090
2025-06-12 21:48:06.737195
2025-06-12 21:48:10.056193
2025-06-12 21:48:05.393213
2025-06-12 21:48:10.588653
2025-06-12 21:48:09.601207
2025-06-12 21:48:11.065201
2025-06-12 21:48:08.536182
2025-06-12 21:48:09.338206
2025-06-12 21:48:12.432167
2025-06-12 21:48:12.658202
2025-06-12 21:48:13.741543
2025-06-12 21:48:14.150207
2025-06-12 21:48:14.828195
2025-06-12 21:48:15.458196
2025-06-12 21:48:14.571481
2025-06-12 21:48:09.664192
2025-06-12 21:48:17.627192
2025-06-12 21:48:17.614180
2025-06-12 21:48:16.971189
2025-06-12 21:48:16.141197
2025-06-12 21:40:43.845217
2025-06-12 21:48:17.667188
2025-06-12 21:48:12.440484
2025-06-12 21:48:19.496178
2025-06-12 21:48:19.872197
2025-06-12 21:48:20.949225
2025-06-12 21:48:21.009190
2025-06-12 21:48:19.285185
2025-06-12 21:48:24.435203
2025-06-12 21:48:24.037197
2025-06-12 21:48:23.736218
2025-06-12 21:48:24.488195
2025-06-12 21:48:26.244207
2025-06-12 21:48:25.787222
2025-06-12 21:48:27.993214
2025-06-12 21:48:28.334203
2025-06-12 21:48:29.021204
2025-06-12 21:41:24.431217
2025-06-12 21:48:31.232190
2025-06-12 21:48:30.270197
2025-06-12 21:48:33.094489
2025-06-12 21:48:27.648205
2025-06-12 21:48:33.388192
2025-06-12 21:48:32.855481
2025-06-12 21:48:30.097207
2025-06-12 21:48:32.070203
2025-06-12 21:48:35.370213
2025-06-12 21:48:35.678195
2025-06-12 21:48:37.708189
2025-06-12 21:48:36.521190
2025-06-12 21:48:36.014220
2025-06-12 21:48:37.209171
2025-06-12 21:48:37.417217
2025-06-12 21:38:30.800216
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84025; avg rank: 0.0; stdev rank: 0.0; total pools: 10896.82

2025-06-12 21:48:36.401208
2025-06-12 21:48:36.125183
2025-06-12 21:48:40.106204
2025-06-12 21:48:40.026195
2025-06-12 21:48:41.390210
2025-06-12 21:48:43.982184
2025-06-12 21:48:42.961663
2025-06-12 21:48:41.607212
2025-06-12 21:48:41.673205
2025-06-12 21:48:43.173968
2025-06-12 21:48:43.412196
2025-06-12 21:48:45.284167
2025-06-12 21:48:47.409191
2025-06-12 21:48:44.204173
2025-06-12 21:48:47.182539
2025-06-12 21:48:47.088242
2025-06-12 21:48:47.125186
2025-06-12 21:48:48.794204
2025-06-12 21:48:45.276285
2025-06-12 21:48:47.946206
2025-06-12 21:48:48.293196
2025-06-12 21:48:49.721186
2025-06-12 21:48:48.613135
2025-06-12 21:48:49.741201
2025-06-12 21:48:46.268220
2025-06-12 21:48:49.714369
2025-06-12 21:40:46.317218
2025-06-12 21:48:54.119206
2025-06-12 21:48:50.626201
2025-06-12 21:48:51.838216
2025-06-12 21:48:53.521352
2025-06-12 21:48:51.978357
2025-06-12 21:48:51.773292
2025-06-12 21:48:52.619280
2025-06-12 21:48:56.510172
2025-06-12 21:48:55.137179
2025-06-12 21:48:50.193237
2025-06-12 21:48:54.190199
2025-06-12 21:48:53.305230
2025-06-12 21:48:54.716202
2025-06-12 21:48:57.980183
2025-06-12 21:48:57.761192
2025-06-12 21:37:57.841234
2025-06-12 21:41:13.949240
2025-06-12 21:38:17.387225
2025-06-12 21:48:59.162185
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 1, 163, 31, 4, 174, 253, 4, 49, 2, 9, 2, 4, 1, 0, 4, 0, 2, 0, 9, 396, 4, 0, 2, 0, 0, 0, 0, 1, 0, 5, 163, 2, 2, 0, 0, 5, 5, 0, 0, 0, 1, 4, 5, 0, 2, 31, 0, 2, 315, 1, 1, 0, 0, 1, 2, 9, 9, 0, 182, 1, 9, 93, 0, 0, 0, 0, 1, 0, 2, 0, 93, 1, 0, 49, 0, 9, 1, 4, 5, 1, 49, 4, 11, 5, 2, 253, 1, 0, 0, 0, 163, 0, 0, 1, 5, 0, 0, 2]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.10649999999999997; avg rank: 26.32; stdev rank: 69.6643208536479; total pools: 111.64

2025-06-12 21:48:59.021336
2025-06-12 21:49:00.822424
2025-06-12 21:48:58.105191
2025-06-12 21:49:02.147171
2025-06-12 21:49:02.449187
2025-06-12 21:49:00.999204
2025-06-12 21:49:02.155171
2025-06-12 21:49:02.769205
2025-06-12 21:49:06.737336
2025-06-12 21:49:06.120169
2025-06-12 21:49:06.462203
2025-06-12 21:49:06.879213
2025-06-12 21:49:06.935419
2025-06-12 21:49:07.842217
2025-06-12 21:49:07.000182
2025-06-12 21:49:06.568208
2025-06-12 21:49:07.316212
2025-06-12 21:49:09.880173
2025-06-12 21:49:05.339182
2025-06-12 21:49:07.927220
2025-06-12 21:49:11.641197
2025-06-12 21:49:13.097265
2025-06-12 21:49:14.445253
2025-06-12 21:49:06.297236
2025-06-12 21:49:09.980248
2025-06-12 21:49:14.767598
2025-06-12 21:49:09.861220
2025-06-12 21:49:15.713199
2025-06-12 21:49:11.060182
2025-06-12 21:49:13.824505
2025-06-12 21:49:13.261197
2025-06-12 21:49:15.938198
2025-06-12 21:49:16.743192
2025-06-12 21:49:15.869208
2025-06-12 21:49:20.071169
2025-06-12 21:49:18.275205
2025-06-12 21:49:17.984205
2025-06-12 21:49:20.696200
2025-06-12 21:49:18.922187
2025-06-12 21:49:21.642982
2025-06-12 21:49:21.943200
2025-06-12 21:49:15.976187
2025-06-12 21:49:19.093162
2025-06-12 21:49:20.313368
2025-06-12 21:49:16.423195
2025-06-12 21:49:20.684185
2025-06-12 21:49:22.536333
2025-06-12 21:49:22.216179
2025-06-12 21:49:19.027192
2025-06-12 21:49:23.797203
2025-06-12 21:49:24.997197
2025-06-12 21:49:25.435347
2025-06-12 21:45:04.082209
2025-06-12 21:44:52.774203
2025-06-12 21:49:24.729414
2025-06-12 21:49:26.640181
2025-06-12 21:49:25.004179
2025-06-12 21:49:26.663209
2025-06-12 21:49:26.223203
2025-06-12 21:49:29.164211
2025-06-12 21:49:28.461176
2025-06-12 21:49:28.839199
2025-06-12 21:42:39.290198
2025-06-12 21:49:27.508251
2025-06-12 21:49:28.494205
2025-06-12 21:42:42.425218
2025-06-12 21:40:47.530210
2025-06-12 21:49:29.175199
2025-06-12 21:49:29.979202
2025-06-12 21:49:29.104066
2025-06-12 21:49:31.914952
2025-06-12 21:49:33.014192
2025-06-12 21:49:33.749759
2025-06-12 21:49:26.784200
2025-06-12 21:49:33.876175
2025-06-12 21:49:27.874219
2025-06-12 21:49:35.175181
2025-06-12 21:49:32.281324
2025-06-12 21:49:36.550335
2025-06-12 21:49:32.624172
2025-06-12 21:49:38.320250
2025-06-12 21:49:33.483168
2025-06-12 21:49:38.451182
2025-06-12 21:49:27.970307
2025-06-12 21:49:41.312185
2025-06-12 21:49:39.797954
2025-06-12 21:25:06.917508
2025-06-12 21:49:38.656216
2025-06-12 21:49:34.669189
2025-06-12 21:49:36.945209
2025-06-12 21:49:39.644196
2025-06-12 21:49:39.773182
2025-06-12 21:49:39.552175
2025-06-12 21:49:37.542184
2025-06-12 21:49:41.521213
2025-06-12 21:49:40.307237
2025-06-12 21:49:39.663194
2025-06-12 21:49:44.555198
2025-06-12 21:49:43.869190
2025-06-12 21:49:45.073209
2025-06-12 21:49:46.601189
2025-06-12 21:49:44.142194
2025-06-12 21:49:44.243192
2025-06-12 21:49:44.726163
2025-06-12 21:49:48.045956
2025-06-12 21:49:46.716194
2025-06-12 21:49:48.185195
2025-06-12 21:49:47.476207
2025-06-12 21:49:50.031190
2025-06-12 21:49:46.652196
2025-06-12 21:49:50.566210
2025-06-12 21:49:52.012198
2025-06-12 21:49:51.457189
2025-06-12 21:41:12.830198
2025-06-12 21:49:49.740382
2025-06-12 21:49:49.292261
2025-06-12 21:49:44.250205
2025-06-12 21:26:05.618178
2025-06-12 21:49:52.337200
2025-06-12 21:49:52.804200
2025-06-12 21:49:45.587226
2025-06-12 21:49:47.222191
2025-06-12 21:49:49.571369
2025-06-12 21:49:55.822418
2025-06-12 21:49:56.665174
2025-06-12 21:49:53.217322
2025-06-12 21:49:53.570199
2025-06-12 21:49:52.780232
2025-06-12 21:49:56.123203
2025-06-12 21:49:57.651238
2025-06-12 21:49:56.504200
2025-06-12 21:50:00.554561
2025-06-12 21:50:01.763195
2025-06-12 21:49:56.802193
2025-06-12 21:50:02.290177
2025-06-12 21:50:00.807168
2025-06-12 21:49:57.968242
2025-06-12 21:50:01.435180
2025-06-12 21:49:59.375181
2025-06-12 21:50:01.256190
2025-06-12 21:50:04.384207
2025-06-12 21:49:58.475172
2025-06-12 21:50:07.422201
2025-06-12 21:50:02.003194
2025-06-12 21:50:01.290193
2025-06-12 21:50:06.206197
2025-06-12 21:50:02.603191
2025-06-12 21:49:59.724375
2025-06-12 21:49:59.622983
2025-06-12 21:42:47.076206
2025-06-12 21:50:07.601186
2025-06-12 21:50:07.756243
2025-06-12 21:50:05.949187
2025-06-12 21:50:07.767223
2025-06-12 21:50:11.216645
2025-06-12 21:50:11.031171
2025-06-12 21:50:11.055188
2025-06-12 21:50:11.862172
2025-06-12 21:50:10.813167
2025-06-12 21:50:12.767191
2025-06-12 21:29:01.036211
2025-06-12 21:50:13.007198
2025-06-12 21:50:14.773205
2025-06-12 21:50:09.105200
2025-06-12 21:50:14.442208
2025-06-12 21:50:13.230192
2025-06-12 21:50:12.292203
2025-06-12 21:50:17.595254
2025-06-12 21:50:19.403191
2025-06-12 21:50:18.606201
2025-06-12 21:35:16.159231
2025-06-12 21:50:17.167195
2025-06-12 21:50:19.782193
2025-06-12 21:50:21.325206
2025-06-12 21:50:18.999860
2025-06-12 21:50:20.123223
2025-06-12 21:50:16.041195
2025-06-12 21:50:22.870195
2025-06-12 21:50:24.563357
2025-06-12 21:50:26.155191
2025-06-12 21:33:02.313210
2025-06-12 21:43:13.954203
2025-06-12 21:50:26.047204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 93, 4, 9, 174, 1, 4, 4, 31, 4, 0, 2, 0, 9, 4, 0, 5, 0, 9, 1, 4, 0, 2, 0, 0, 0, 0, 1, 31, 5, 0, 174, 174, 1, 0, 5, 93, 4, 5, 0, 1, 0, 4, 849, 9, 5, 5, 2, 31, 0, 1, 1, 0, 9, 93, 1, 49, 0, 49, 0, 4, 0, 0, 0, 2, 2, 0, 4, 1, 4, 49, 0, 0, 4, 2, 4, 1, 323, 0, 0, 0, 49, 0, 5, 9, 253, 0, 0, 2, 0, 0, 1, 0, 1, 5, 5, 0, 2]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 26.99; stdev rank: 97.29044094873863; total pools: 153.12

2025-06-12 21:50:23.586190
2025-06-12 21:50:25.844227
2025-06-12 21:50:29.190209
2025-06-12 21:50:21.485203
2025-06-12 21:50:29.458167
2025-06-12 21:50:30.775182
2025-06-12 21:50:22.564190
2025-06-12 21:50:27.310207
2025-06-12 21:50:34.638193
2025-06-12 21:44:29.017388
2025-06-12 21:45:34.321242
2025-06-12 21:50:34.175204
2025-06-12 21:50:33.767945
2025-06-12 21:50:33.897246
2025-06-12 21:50:36.136200
2025-06-12 21:50:34.421303
2025-06-12 21:50:34.729205
2025-06-12 21:50:38.415178
2025-06-12 21:50:41.396204
2025-06-12 21:50:38.179219
2025-06-12 21:50:38.719199
2025-06-12 21:50:37.024299
2025-06-12 21:50:39.906203
2025-06-12 21:50:36.921215
2025-06-12 21:50:37.682272
2025-06-12 21:44:11.243201
2025-06-12 21:50:44.118192
2025-06-12 21:41:47.059214
2025-06-12 21:24:48.715208
2025-06-12 21:50:46.392200
2025-06-12 21:50:43.678195
2025-06-12 21:50:47.265193
2025-06-12 21:50:45.956204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 1, 0, 163, 4, 9, 2, 49, 4, 4, 2, 4, 2, 0, 0, 31, 2, 0, 5, 0, 5, 2, 2, 0, 2, 5, 0, 2, 0, 1, 31, 5, 0, 174, 315, 4, 0, 0, 0, 31, 9, 0, 9, 0, 5, 31, 2, 0, 2, 2, 31, 0, 1, 0, 4, 2, 174, 2, 0, 0, 1, 4, 31, 49, 0, 0, 2, 2, 323, 2, 2, 9, 174, 0, 0, 4, 2, 4, 1, 433, 5, 1, 0, 2, 0, 5, 2, 0, 0, 0, 9, 0, 0, 0, 0, 9, 5, 5, 0, 2]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.10725000000000001; avg rank: 22.72; stdev rank: 68.61006923185546; total pools: 119.15

2025-06-12 21:50:45.580199
2025-06-12 21:29:05.889202
2025-06-12 21:50:46.191213
2025-06-12 21:50:40.896187
2025-06-12 21:50:49.739195
2025-06-12 21:50:45.443206
2025-06-12 21:50:47.574203
2025-06-12 21:50:53.594976
2025-06-12 21:50:52.603174
2025-06-12 21:50:57.557200
2025-06-12 21:50:56.074158
2025-06-12 21:50:54.385420
2025-06-12 21:50:55.271200
2025-06-12 21:50:55.602204
2025-06-12 21:50:54.853089
2025-06-12 21:50:53.133194
2025-06-12 21:50:56.091204
2025-06-12 21:50:57.093227
2025-06-12 21:50:57.923172
2025-06-12 21:50:59.755190
2025-06-12 21:50:59.279274
2025-06-12 21:51:00.990167
2025-06-12 21:51:01.699237
2025-06-12 21:51:00.858182
2025-06-12 21:50:58.275425
2025-06-12 21:51:04.129583
2025-06-12 21:51:04.227383
2025-06-12 21:34:31.124237
2025-06-12 21:51:02.481195
2025-06-12 21:51:03.993199
2025-06-12 21:51:06.382195
2025-06-12 21:51:04.460167
2025-06-12 21:51:03.508269
2025-06-12 21:51:09.322182
2025-06-12 21:51:08.045194
2025-06-12 21:51:08.690201
2025-06-12 21:51:06.569176
2025-06-12 21:51:11.776209
2025-06-12 21:51:12.469187
2025-06-12 21:51:07.200203
2025-06-12 21:51:10.294434
2025-06-12 21:51:09.126195
2025-06-12 21:51:12.148198
2025-06-12 21:46:31.819217
2025-06-12 21:51:09.458182
2025-06-12 21:51:10.727836
2025-06-12 21:51:13.524194
2025-06-12 21:51:14.979208
2025-06-12 21:51:08.111212
2025-06-12 21:51:15.746172
2025-06-12 21:51:16.300172
2025-06-12 21:51:16.648200
2025-06-12 21:51:18.279848
2025-06-12 21:51:17.662205
2025-06-12 21:51:18.174205
2025-06-12 21:51:18.694187
2025-06-12 21:51:19.144186
2025-06-12 21:51:17.345196
2025-06-12 21:51:20.429893
2025-06-12 21:51:24.534161
2025-06-12 21:51:20.810198
2025-06-12 21:46:44.718267
2025-06-12 21:51:21.708196
2025-06-12 21:51:18.300340
2025-06-12 21:51:25.514172
2025-06-12 21:51:21.327240
2025-06-12 21:51:22.626209
2025-06-12 21:51:24.983457
2025-06-12 21:51:27.948202
2025-06-12 21:51:23.576205
2025-06-12 21:51:26.267202
2025-06-12 21:51:27.358222
2025-06-12 21:51:22.180257
2025-06-12 21:51:27.370226
2025-06-12 21:51:28.848716
2025-06-12 21:51:19.163171
2025-06-12 21:51:31.365199
2025-06-12 21:51:25.101095
2025-06-12 21:51:31.078181
2025-06-12 21:51:31.688219
2025-06-12 21:51:34.005186
2025-06-12 21:51:34.652159
2025-06-12 21:51:35.106922
2025-06-12 21:46:44.985209
2025-06-12 21:51:34.582417
2025-06-12 21:51:30.228248
2025-06-12 21:51:29.265412
2025-06-12 21:51:38.989195
2025-06-12 21:51:37.128201
2025-06-12 21:51:38.473206
2025-06-12 21:51:35.598203
2025-06-12 21:51:36.238172
2025-06-12 21:51:36.026608
2025-06-12 21:51:41.976193
2025-06-12 21:51:40.627188
2025-06-12 21:51:42.011203
2025-06-12 21:51:39.892159
2025-06-12 21:51:38.147207
2025-06-12 21:51:44.784204
2025-06-12 21:51:41.113189
2025-06-12 21:51:42.979198
2025-06-12 21:42:43.931221
2025-06-12 21:51:43.773198
2025-06-12 21:51:46.331194
2025-06-12 21:51:45.454229
2025-06-12 21:51:47.504219
2025-06-12 21:51:46.923207
2025-06-12 21:51:47.577192
2025-06-12 21:51:41.756194
2025-06-12 21:51:45.802194
2025-06-12 21:51:47.507625
2025-06-12 21:51:47.882382
2025-06-12 21:51:49.477160
2025-06-12 21:51:50.086173
2025-06-12 21:51:50.766191
2025-06-12 21:51:47.285189
2025-06-12 21:51:49.850198
2025-06-12 21:51:53.648190
2025-06-12 21:51:52.491238
2025-06-12 21:51:42.779810
2025-06-12 21:51:54.808196
2025-06-12 21:51:52.295188
2025-06-12 21:51:53.037185
2025-06-12 21:42:48.785214
2025-06-12 21:51:56.744194
2025-06-12 21:51:56.736201
2025-06-12 21:51:55.202206
2025-06-12 21:51:58.099201
2025-06-12 21:51:59.697187
2025-06-12 21:51:59.143198
2025-06-12 21:51:58.413259
2025-06-12 21:51:54.889200
2025-06-12 21:51:59.338193
2025-06-12 21:51:59.437203
2025-06-12 21:51:57.930175
2025-06-12 21:51:59.842197
2025-06-12 21:51:57.065178
2025-06-12 21:51:58.626189
2025-06-12 21:52:03.053193
2025-06-12 21:52:01.622190
2025-06-12 21:52:05.374196
2025-06-12 21:51:59.490524
2025-06-12 21:26:58.837321
2025-06-12 21:52:07.284195
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 143743.1

2025-06-12 21:52:07.600199
2025-06-12 21:52:04.650206
2025-06-12 21:52:05.815209
2025-06-12 21:52:08.074544
2025-06-12 21:52:04.411453
2025-06-12 21:52:07.392184
2025-06-12 21:52:11.231201
2025-06-12 21:52:08.263270
2025-06-12 21:52:08.457200
2025-06-12 21:52:11.065350
2025-06-12 21:52:10.178165
2025-06-12 21:52:12.331183
2025-06-12 21:52:12.982203
2025-06-12 21:52:12.558253
2025-06-12 21:52:14.846189
2025-06-12 21:52:14.468182
