Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 6, 0, 0, 1, 0, 1, 6, 0, 1, 19, 0, 0, 422, 222, 19, 0, 19, 0, 0, 0, 1, 6, 0, 0, 0, 1, 0, 213, 1, 1, 0, 19, 0, 46, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 19, 19, 0, 0, 0, 0, 0, 19, 0, 1, 278, 0, 0, 1, 0, 46, 0, 19, 0, 0, 19, 6, 209, 6, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 19, 19, 19, 0, 0, 0, 19, 6, 6, 0, 6, 0, 0]
accuracy: 0.53; coop_accuracy: 0.98; mean sensitivity: 0.0875; avg rank: 17.5; stdev rank: 61.01712874267356; total pools: 118.59

2025-06-12 19:32:53.995187
2025-06-12 19:32:55.790184
2025-06-12 19:32:54.266187
2025-06-12 19:32:56.102164
2025-06-12 19:32:56.724188
2025-06-12 19:32:57.507180
2025-06-12 19:33:01.390240
2025-06-12 19:33:02.453211
2025-06-12 19:33:03.710186
2025-06-12 19:32:59.368180
2025-06-12 19:23:21.430195
2025-06-12 19:33:01.384186
2025-06-12 19:33:01.097193
2025-06-12 19:33:01.823187
2025-06-12 19:33:04.935199
2025-06-12 19:33:05.203212
2025-06-12 19:33:03.654273
2025-06-12 19:33:05.614366
2025-06-12 19:33:06.087220
2025-06-12 19:33:04.616293
2025-06-12 19:33:06.667193
2025-06-12 19:32:59.233195
2025-06-12 19:33:04.179412
2025-06-12 19:33:10.725183
2025-06-12 19:33:09.236189
2025-06-12 19:33:10.689167
2025-06-12 19:33:07.927180
2025-06-12 19:33:12.912171
2025-06-12 19:33:09.153197
2025-06-12 19:33:13.692197
2025-06-12 19:33:12.901182
2025-06-12 19:33:09.684185
2025-06-12 19:33:14.315179
2025-06-12 19:33:11.473192
2025-06-12 19:33:16.723199
2025-06-12 19:33:13.466193
2025-06-12 19:33:15.783226
2025-06-12 19:33:11.487179
2025-06-12 19:33:18.270176
2025-06-12 19:33:18.632188
2025-06-12 19:28:42.122200
2025-06-12 19:33:20.265185
2025-06-12 19:33:20.612382
2025-06-12 19:33:21.184178
2025-06-12 19:33:18.519186
2025-06-12 19:33:13.731334
2025-06-12 19:33:20.279180
2025-06-12 19:33:23.176192
2025-06-12 19:33:24.498177
2025-06-12 19:33:24.460553
2025-06-12 19:33:27.251182
2025-06-12 19:21:46.482200
2025-06-12 19:33:23.690187
2025-06-12 19:33:28.599197
2025-06-12 19:33:28.919199
2025-06-12 19:33:27.378185
2025-06-12 19:33:29.371158
2025-06-12 19:33:31.927165
2025-06-12 19:33:33.556481
2025-06-12 19:27:12.690199
2025-06-12 19:33:30.362198
2025-06-12 19:33:35.722173
2025-06-12 19:33:37.788174
2025-06-12 19:33:29.136185
2025-06-12 19:33:36.156184
2025-06-12 19:33:39.990192
2025-06-12 19:33:36.572191
2025-06-12 19:33:34.452191
2025-06-12 19:33:39.331205
2025-06-12 19:33:42.049195
2025-06-12 19:33:46.286185
2025-06-12 19:28:56.625202
2025-06-12 19:33:42.873181
2025-06-12 19:33:44.645195
2025-06-12 19:33:43.995195
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 1, 0, 0, 202, 0, 1, 6, 6, 0, 19, 19, 0, 0, 6, 0, 0, 0, 0, 1, 0, 6, 0, 0, 19, 0, 6, 0, 6, 6, 6, 0, 0, 0, 19, 0, 0, 0, 1, 0, 1, 0, 0, 6, 1, 19, 0, 0, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0, 19, 0, 1, 19, 0, 0, 0, 0, 234, 6, 0, 0, 0, 6, 6, 6, 1, 0, 0, 0, 6, 0, 0, 0, 1, 0, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 1, 0, 6]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.16375; avg rank: 7.0; stdev rank: 30.646043790349186; total pools: 190.01

2025-06-12 19:33:47.819189
2025-06-12 19:33:42.845191
2025-06-12 19:33:45.867187
2025-06-12 19:33:46.646187
2025-06-12 19:33:49.912163
2025-06-12 19:33:52.451243
2025-06-12 19:33:50.321211
2025-06-12 19:33:50.894180
2025-06-12 19:25:51.672206
2025-06-12 19:33:53.207184
2025-06-12 19:33:56.594203
2025-06-12 19:33:54.462802
2025-06-12 19:29:48.537251
2025-06-12 19:33:55.511192
2025-06-12 19:33:54.209190
2025-06-12 19:33:58.298201
2025-06-12 19:33:58.131209
2025-06-12 19:34:00.885185
2025-06-12 19:33:54.014848
2025-06-12 19:33:58.839187
2025-06-12 19:34:03.129183
2025-06-12 19:33:56.418182
2025-06-12 19:33:53.475213
2025-06-12 19:34:05.318183
2025-06-12 19:25:21.364200
2025-06-12 19:29:18.410195
2025-06-12 19:33:54.958832
2025-06-12 19:34:07.270302
2025-06-12 19:34:06.010174
2025-06-12 19:34:05.957226
2025-06-12 19:34:06.653192
2025-06-12 19:33:57.570079
2025-06-12 19:34:07.869189
2025-06-12 19:33:59.341246
2025-06-12 19:34:08.508200
2025-06-12 19:33:55.818843
2025-06-12 19:33:58.418762
2025-06-12 19:34:12.121202
2025-06-12 19:34:09.091181
2025-06-12 19:34:06.992190
2025-06-12 19:34:04.550203
2025-06-12 19:34:12.705254
2025-06-12 19:34:12.431186
2025-06-12 19:34:13.279185
2025-06-12 19:34:10.738183
2025-06-12 19:27:18.698212
2025-06-12 19:34:14.700422
2025-06-12 19:34:10.155563
2025-06-12 19:26:04.771210
2025-06-12 19:28:18.683203
2025-06-12 19:34:15.039181
2025-06-12 19:34:17.442179
2025-06-12 19:34:13.309959
2025-06-12 19:34:14.853196
2025-06-12 19:34:19.183185
2025-06-12 19:34:18.596192
2025-06-12 19:34:17.514166
2025-06-12 19:34:12.007201
2025-06-12 19:34:20.424201
2025-06-12 19:27:57.135207
2025-06-12 19:34:19.405192
2025-06-12 19:34:22.402186
2025-06-12 19:34:19.865170
2025-06-12 19:34:22.606182
2025-06-12 19:34:17.013182
2025-06-12 19:34:18.300165
2025-06-12 19:34:16.210174
2025-06-12 19:34:26.801182
2025-06-12 19:34:26.694161
2025-06-12 19:34:26.623196
2025-06-12 19:34:28.556206
2025-06-12 19:34:17.807208
2025-06-12 19:34:26.048195
2025-06-12 19:34:29.361190
2025-06-12 19:34:29.347246
2025-06-12 19:34:20.504204
2025-06-12 19:34:31.637268
2025-06-12 19:34:25.455199
2025-06-12 19:34:29.347146
2025-06-12 19:34:27.842418
2025-06-12 19:34:31.534185
2025-06-12 19:34:31.039184
2025-06-12 19:34:30.555195
2025-06-12 19:25:43.006183
2025-06-12 19:34:35.366175
2025-06-12 19:34:41.489196
2025-06-12 19:34:30.154193
2025-06-12 19:34:37.063186
2025-06-12 19:34:39.685206
2025-06-12 19:34:35.378197
2025-06-12 19:29:22.221209
2025-06-12 19:34:38.883180
2025-06-12 19:27:43.803194
2025-06-12 19:34:49.074183
2025-06-12 19:34:45.318207
2025-06-12 19:34:37.272197
2025-06-12 19:34:48.993185
2025-06-12 19:34:42.013192
2025-06-12 19:34:54.942230
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 6, 0, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 19, 0, 1, 0, 6, 0, 6, 0, 0, 0, 19, 0, 0, 6, 1, 0, 1, 1, 0, 1, 1, 19, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 19, 6, 1, 19, 0, 0, 0, 0, 278, 0, 0, 0, 0, 6, 6, 6, 1, 0, 0, 0, 6, 0, 1, 0, 1, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 0, 6, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.09674999999999999; avg rank: 4.87; stdev rank: 27.8049114366509; total pools: 147.68

2025-06-12 19:34:46.139164
2025-06-12 19:34:59.093183
2025-06-12 19:34:51.297149
2025-06-12 19:28:55.091214
2025-06-12 19:29:36.767203
2025-06-12 19:34:49.699157
2025-06-12 19:34:56.647202
2025-06-12 19:34:52.710204
2025-06-12 19:29:21.968200
2025-06-12 19:35:00.221217
2025-06-12 19:35:04.998614
2025-06-12 19:35:06.310225
2025-06-12 19:35:03.502222
2025-06-12 19:35:01.040901
2025-06-12 19:35:04.325187
2025-06-12 19:35:07.014206
2025-06-12 19:35:11.346174
2025-06-12 19:35:05.865611
2025-06-12 19:27:47.392173
2025-06-12 19:35:08.610226
2025-06-12 19:35:12.810393
2025-06-12 19:35:07.104215
2025-06-12 19:35:11.430697
2025-06-12 19:35:07.057195
2025-06-12 19:35:18.460193
2025-06-12 19:35:11.358173
2025-06-12 19:31:29.339225
2025-06-12 19:35:20.687192
2025-06-12 19:35:14.751196
2025-06-12 19:35:13.564179
2025-06-12 19:35:11.685184
2025-06-12 19:35:17.111197
2025-06-12 19:35:22.646198
2025-06-12 19:30:12.039199
2025-06-12 19:35:18.851217
2025-06-12 19:35:21.991194
2025-06-12 19:35:25.119183
2025-06-12 19:30:54.873186
2025-06-12 19:35:19.382208
2025-06-12 19:35:18.343174
2025-06-12 19:35:27.282197
2025-06-12 19:35:27.918201
2025-06-12 19:35:23.486195
2025-06-12 19:35:31.607205
2025-06-12 19:35:30.526171
2025-06-12 19:35:25.609207
2025-06-12 19:35:31.694387
2025-06-12 19:35:35.982172
2025-06-12 19:35:34.137192
2025-06-12 19:35:30.470189
2025-06-12 19:35:34.326191
2025-06-12 19:35:28.745169
2025-06-12 19:35:37.065192
2025-06-12 19:28:35.450213
2025-06-12 19:35:32.198492
2025-06-12 19:35:41.777393
2025-06-12 19:35:31.169188
2025-06-12 19:35:36.818163
2025-06-12 19:35:38.132197
2025-06-12 19:35:44.926180
2025-06-12 19:35:36.978188
2025-06-12 19:35:48.472408
2025-06-12 19:35:41.453195
2025-06-12 19:35:43.505185
2025-06-12 19:35:48.020700
2025-06-12 19:35:45.404211
2025-06-12 19:31:15.973196
2025-06-12 19:28:01.098206
2025-06-12 19:35:49.200193
2025-06-12 19:35:48.444188
2025-06-12 19:35:50.779545
2025-06-12 19:35:56.723181
2025-06-12 19:35:41.119160
2025-06-12 19:35:50.860190
2025-06-12 19:35:50.196189
2025-06-12 19:35:54.964170
2025-06-12 19:35:55.371184
2025-06-12 19:35:53.292208
2025-06-12 19:35:57.008197
2025-06-12 19:36:00.968196
2025-06-12 19:36:02.867302
2025-06-12 19:35:58.545194
2025-06-12 19:36:00.284191
2025-06-12 19:36:07.110197
2025-06-12 19:36:10.254193
2025-06-12 19:36:06.313452
2025-06-12 19:36:06.528178
2025-06-12 19:36:07.039321
2025-06-12 19:36:08.501192
2025-06-12 19:36:04.055188
2025-06-12 19:36:14.404185
2025-06-12 19:36:08.383181
2025-06-12 19:36:08.888196
2025-06-12 19:36:08.655174
2025-06-12 19:36:10.362199
2025-06-12 19:36:07.159152
2025-06-12 19:28:13.473203
2025-06-12 19:36:17.713212
2025-06-12 19:36:15.425188
2025-06-12 19:36:14.281209
2025-06-12 19:36:20.709209
2025-06-12 19:36:14.125189
2025-06-12 19:36:19.870178
2025-06-12 19:36:19.892179
2025-06-12 19:36:22.524466
2025-06-12 19:36:23.561209
2025-06-12 19:36:22.611196
2025-06-12 19:36:24.219154
2025-06-12 19:36:24.426186
2025-06-12 19:36:24.874168
2025-06-12 19:36:24.913183
2025-06-12 19:36:27.318166
2025-06-12 19:36:30.656200
2025-06-12 19:29:19.027202
2025-06-12 19:36:32.157185
2025-06-12 19:36:26.289173
2025-06-12 19:36:28.416182
2025-06-12 19:36:32.061210
2025-06-12 19:36:30.203200
2025-06-12 19:36:33.690209
2025-06-12 19:36:35.772192
2025-06-12 19:36:41.630556
2025-06-12 19:36:36.635206
2025-06-12 19:36:34.846200
2025-06-12 19:36:39.114475
2025-06-12 19:36:37.333188
2025-06-12 19:27:49.994193
2025-06-12 19:36:42.029161
2025-06-12 19:36:42.456189
2025-06-12 19:36:38.462202
2025-06-12 19:36:50.985190
2025-06-12 19:36:48.390188
2025-06-12 19:36:45.548191
2025-06-12 19:36:38.314188
2025-06-12 19:30:26.079202
2025-06-12 19:36:39.011202
2025-06-12 19:36:43.418098
2025-06-12 19:36:52.934188
2025-06-12 19:36:43.826203
2025-06-12 19:30:41.822213
2025-06-12 19:36:51.456195
2025-06-12 19:36:57.923183
2025-06-12 19:37:00.352185
2025-06-12 19:36:59.467171
2025-06-12 19:29:20.329207
2025-06-12 19:36:57.602199
2025-06-12 19:36:57.419172
2025-06-12 19:28:26.847218
2025-06-12 19:37:03.634197
2025-06-12 19:37:02.834195
2025-06-12 19:37:08.199175
2025-06-12 19:37:06.783189
2025-06-12 19:37:11.011200
2025-06-12 19:37:08.236210
2025-06-12 19:37:03.683191
2025-06-12 19:28:58.295190
2025-06-12 19:37:13.855204
2025-06-12 19:37:09.491193
2025-06-12 19:37:13.608941
2025-06-12 19:37:11.526212
2025-06-12 19:37:17.830201
2025-06-12 19:37:19.948186
2025-06-12 19:37:17.455199
2025-06-12 19:37:21.371161
2025-06-12 19:37:24.286196
2025-06-12 19:37:21.954186
2025-06-12 19:37:25.891188
2025-06-12 19:37:25.497183
2025-06-12 19:37:27.588200
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27725; avg rank: 0.23; stdev rank: 1.0378342834961656; total pools: 348.23

2025-06-12 19:37:28.192187
2025-06-12 19:37:31.792194
2025-06-12 19:37:37.880187
2025-06-12 19:37:30.004206
2025-06-12 19:37:37.503186
2025-06-12 19:37:41.807209
2025-06-12 19:37:38.684190
2025-06-12 19:37:39.665210
2025-06-12 19:37:40.343197
2025-06-12 19:37:48.603195
2025-06-12 19:37:42.662207
2025-06-12 19:37:43.144026
2025-06-12 19:37:48.569195
2025-06-12 19:37:43.399342
2025-06-12 19:37:43.597515
2025-06-12 19:37:58.359196
2025-06-12 19:37:41.075100
2025-06-12 19:37:46.995635
2025-06-12 19:37:44.429529
2025-06-12 19:37:45.798632
2025-06-12 19:30:09.294209
2025-06-12 19:38:00.950201
2025-06-12 19:38:09.584188
2025-06-12 19:37:48.355229
2025-06-12 19:38:10.035190
2025-06-12 19:27:24.056193
2025-06-12 19:38:09.768193
2025-06-12 19:38:11.679033
2025-06-12 19:38:13.156196
2025-06-12 19:38:05.947194
2025-06-12 19:38:22.900697
2025-06-12 19:38:21.218205
2025-06-12 19:38:13.284338
2025-06-12 19:38:24.250186
2025-06-12 19:35:30.071190
2025-06-12 19:38:35.794200
2025-06-12 19:38:39.287185
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.14; avg rank: 0.28; stdev rank: 1.1838918869558992; total pools: 263.52

2025-06-12 19:31:12.943191
2025-06-12 19:38:31.678191
2025-06-12 19:38:35.743212
2025-06-12 19:38:38.255188
2025-06-12 19:38:44.655207
2025-06-12 19:30:22.484188
2025-06-12 19:38:26.520175
2025-06-12 19:38:52.199230
2025-06-12 19:38:41.027193
2025-06-12 19:38:50.977876
2025-06-12 19:38:46.775171
2025-06-12 19:38:57.944184
2025-06-12 19:35:36.350245
2025-06-12 19:38:55.593497
2025-06-12 19:38:54.654220
2025-06-12 19:38:56.701218
2025-06-12 19:38:57.176037
2025-06-12 19:39:01.845527
2025-06-12 19:38:58.138865
2025-06-12 19:38:57.664703
2025-06-12 19:39:00.265214
2025-06-12 19:39:11.310194
2025-06-12 19:38:59.416229
2025-06-12 19:39:13.949009
2025-06-12 19:31:55.062194
2025-06-12 19:39:08.207189
2025-06-12 19:33:40.878200
2025-06-12 19:39:01.855192
2025-06-12 19:34:11.188195
2025-06-12 19:32:05.683203
2025-06-12 19:39:22.110205
2025-06-12 19:39:17.873198
2025-06-12 19:39:17.365213
2025-06-12 19:39:27.147193
2025-06-12 19:39:12.641190
2025-06-12 19:39:29.702195
2025-06-12 19:39:26.671215
2025-06-12 19:29:45.264195
2025-06-12 19:39:33.432203
2025-06-12 19:39:28.374199
2025-06-12 19:34:22.445225
2025-06-12 19:39:25.911187
2025-06-12 19:39:26.888183
2025-06-12 19:31:05.896204
2025-06-12 19:39:26.526202
2025-06-12 19:39:29.044619
2025-06-12 19:39:38.708236
2025-06-12 19:39:24.435185
2025-06-12 19:32:11.775214
2025-06-12 19:39:44.996189
2025-06-12 19:39:44.230218
2025-06-12 19:39:45.393347
2025-06-12 19:39:45.501207
2025-06-12 19:39:41.600483
2025-06-12 19:39:51.663210
2025-06-12 19:39:47.434219
2025-06-12 19:39:48.398197
2025-06-12 19:39:55.050184
2025-06-12 19:39:56.198192
2025-06-12 19:39:59.404173
2025-06-12 19:39:49.151206
2025-06-12 19:39:54.278210
2025-06-12 19:39:55.120209
2025-06-12 19:31:19.251212
2025-06-12 19:30:52.867190
2025-06-12 19:39:56.784205
2025-06-12 19:35:33.322165
2025-06-12 19:40:07.319206
2025-06-12 19:39:58.033184
2025-06-12 19:40:10.407199
2025-06-12 19:40:02.007183
2025-06-12 19:40:15.960582
2025-06-12 19:40:10.241196
2025-06-12 19:40:17.755202
2025-06-12 19:40:06.811186
2025-06-12 19:40:09.019210
2025-06-12 19:40:11.336197
2025-06-12 19:40:18.780195
2025-06-12 19:40:23.052168
2025-06-12 19:40:22.655183
2025-06-12 19:40:18.728179
2025-06-12 19:34:56.876226
2025-06-12 19:35:12.662220
2025-06-12 19:40:12.734199
2025-06-12 19:40:10.663191
2025-06-12 19:40:28.441075
2025-06-12 19:40:18.077193
2025-06-12 19:40:26.572198
2025-06-12 19:40:34.503164
2025-06-12 19:40:35.165157
2025-06-12 19:33:34.558186
2025-06-12 19:35:09.222250
2025-06-12 19:34:24.278224
2025-06-12 19:40:39.467196
2025-06-12 19:40:40.950193
2025-06-12 19:40:29.259201
2025-06-12 19:40:34.711302
2025-06-12 19:40:43.325161
2025-06-12 19:40:43.352196
2025-06-12 19:40:42.523189
2025-06-12 19:40:43.078199
2025-06-12 19:40:44.300171
2025-06-12 19:40:59.015196
2025-06-12 19:40:47.308233
2025-06-12 19:40:47.298203
2025-06-12 19:40:49.987204
2025-06-12 19:40:55.148204
2025-06-12 19:40:52.198201
2025-06-12 19:41:06.014207
2025-06-12 19:40:51.729208
2025-06-12 19:41:08.562203
2025-06-12 19:35:50.249191
2025-06-12 19:41:01.510193
2025-06-12 19:40:53.602194
2025-06-12 19:41:11.289198
2025-06-12 19:41:13.285171
2025-06-12 19:41:21.413211
2025-06-12 19:41:19.541211
2025-06-12 19:41:21.196202
2025-06-12 19:41:04.467194
2025-06-12 19:41:13.334190
2025-06-12 19:41:23.288175
2025-06-12 19:41:00.404195
2025-06-12 19:41:14.967250
2025-06-12 19:41:29.100694
2025-06-12 19:34:29.286253
2025-06-12 19:41:24.264196
2025-06-12 19:41:23.987195
2025-06-12 19:41:28.217815
2025-06-12 19:37:04.191213
2025-06-12 19:41:21.430200
2025-06-12 19:41:25.777217
2025-06-12 19:41:40.031193
2025-06-12 19:41:45.014199
2025-06-12 19:41:42.131205
2025-06-12 19:41:44.899206
2025-06-12 19:41:33.037181
2025-06-12 19:33:59.511166
2025-06-12 19:41:47.509171
2025-06-12 19:41:45.746179
2025-06-12 19:41:40.207190
2025-06-12 19:41:38.019209
2025-06-12 19:41:40.627128
2025-06-12 19:41:38.194209
2025-06-12 19:41:49.126178
2025-06-12 19:41:59.477197
2025-06-12 19:41:58.954211
2025-06-12 19:41:58.655198
2025-06-12 19:42:00.170189
2025-06-12 19:41:51.251195
2025-06-12 19:42:06.174823
2025-06-12 19:41:52.186207
2025-06-12 19:42:00.835197
2025-06-12 19:42:03.551213
2025-06-12 19:42:02.051195
2025-06-12 19:33:10.521193
2025-06-12 19:42:05.228199
2025-06-12 19:35:22.233214
2025-06-12 19:42:10.650199
2025-06-12 19:42:07.983190
2025-06-12 19:42:09.901234
2025-06-12 19:42:18.120191
2025-06-12 19:42:05.125206
2025-06-12 19:42:10.146235
2025-06-12 19:42:23.782168
2025-06-12 19:42:25.124208
2025-06-12 19:42:16.044198
2025-06-12 19:42:16.726214
2025-06-12 19:42:22.262208
2025-06-12 19:42:27.762204
2025-06-12 19:42:35.725170
2025-06-12 19:42:21.249200
2025-06-12 19:42:39.013197
2025-06-12 19:42:28.338208
2025-06-12 19:42:26.946200
2025-06-12 19:42:41.807187
2025-06-12 19:42:38.391202
2025-06-12 19:42:36.842189
2025-06-12 19:42:31.787201
2025-06-12 19:42:37.867166
2025-06-12 19:42:43.624252
2025-06-12 19:42:39.447216
2025-06-12 19:36:43.073192
2025-06-12 19:42:49.991196
2025-06-12 19:42:56.018213
2025-06-12 19:42:52.310190
2025-06-12 19:38:48.240203
2025-06-12 19:43:01.147172
2025-06-12 19:42:58.491199
2025-06-12 19:43:04.192216
2025-06-12 19:43:10.513219
2025-06-12 19:43:00.452183
2025-06-12 19:43:05.140200
2025-06-12 19:43:10.236291
2025-06-12 19:36:28.444193
2025-06-12 19:37:01.302208
2025-06-12 19:43:18.472204
2025-06-12 19:34:46.404189
2025-06-12 19:43:24.623210
2025-06-12 19:36:05.290203
2025-06-12 19:43:15.054177
2025-06-12 19:43:16.001227
2025-06-12 19:43:27.073210
2025-06-12 19:37:13.941189
2025-06-12 19:37:10.078273
2025-06-12 19:43:22.517205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3727500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 600.35

2025-06-12 19:43:33.476217
2025-06-12 19:43:36.363960
2025-06-12 19:43:29.412210
2025-06-12 19:43:43.673182
2025-06-12 19:43:52.598199
2025-06-12 19:43:39.199198
2025-06-12 19:43:53.628229
2025-06-12 19:43:45.246185
2025-06-12 19:43:56.614211
2025-06-12 19:43:52.146450
2025-06-12 19:43:53.145530
2025-06-12 19:43:54.079227
2025-06-12 19:43:52.668147
2025-06-12 19:43:54.609214
2025-06-12 19:44:09.533200
2025-06-12 19:43:55.529531
2025-06-12 19:39:54.918162
2025-06-12 19:18:21.677203
2025-06-12 19:44:29.482186
2025-06-12 19:44:30.103171
2025-06-12 19:44:31.598188
2025-06-12 19:38:21.237218
2025-06-12 19:44:34.260740
2025-06-12 19:44:39.596184
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16224999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 467.95

2025-06-12 19:44:21.649170
2025-06-12 19:44:41.111199
2025-06-12 19:32:40.626191
2025-06-12 19:36:55.612191
2025-06-12 19:44:34.929312
2025-06-12 19:40:01.077200
2025-06-12 19:39:39.054182
2025-06-12 19:44:52.284208
2025-06-12 19:44:54.020174
2025-06-12 19:44:33.003195
2025-06-12 19:45:03.529245
2025-06-12 19:45:06.039363
2025-06-12 19:44:56.196205
2025-06-12 19:45:01.929218
2025-06-12 19:45:08.344354
2025-06-12 19:45:01.002174
2025-06-12 19:45:04.501204
2025-06-12 19:45:03.971422
2025-06-12 19:45:10.064064
2025-06-12 19:45:22.941193
2025-06-12 19:45:24.099209
2025-06-12 19:39:42.714204
2025-06-12 19:45:08.719188
2025-06-12 19:45:05.347193
2025-06-12 19:45:02.579456
2025-06-12 19:45:28.666271
2025-06-12 19:45:08.751198
2025-06-12 19:45:38.433192
2025-06-12 19:45:20.824194
2025-06-12 19:45:36.831177
2025-06-12 19:45:45.047175
2025-06-12 19:45:28.037191
2025-06-12 19:41:56.816203
2025-06-12 19:45:30.140192
2025-06-12 19:45:39.643175
2025-06-12 19:40:45.696361
2025-06-12 19:45:36.208184
2025-06-12 19:38:55.403195
2025-06-12 19:40:46.311214
2025-06-12 19:45:34.461205
2025-06-12 19:45:56.001212
2025-06-12 19:46:03.964190
2025-06-12 19:45:56.734197
2025-06-12 19:46:06.392196
2025-06-12 19:45:52.246206
2025-06-12 19:39:50.706187
2025-06-12 19:46:08.009182
2025-06-12 19:45:56.406207
2025-06-12 19:45:51.759203
2025-06-12 19:45:55.114211
2025-06-12 19:46:15.975190
2025-06-12 19:45:59.493205
2025-06-12 19:46:18.764198
2025-06-12 19:46:09.965195
2025-06-12 19:46:26.952195
2025-06-12 19:40:57.956173
2025-06-12 19:46:10.515196
2025-06-12 19:46:16.180188
2025-06-12 19:46:30.709205
2025-06-12 19:43:20.794201
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
