Beginning of run
landscape params:
2025-06-12 21:36:33.390224
2025-06-12 21:36:34.488226
2025-06-12 21:36:34.828223
2025-06-12 21:36:36.043236
2025-06-12 21:36:35.505231
2025-06-12 21:36:39.782230
2025-06-12 21:27:40.536240
2025-06-12 21:36:36.352228
2025-06-12 21:36:40.450205
2025-06-12 21:36:39.909224
2025-06-12 21:36:41.081230
2025-06-12 21:36:40.791233
2025-06-12 21:36:42.472227
2025-06-12 21:36:39.233264
2025-06-12 21:36:44.989227
2025-06-12 21:36:45.888211
2025-06-12 21:36:44.361230
2025-06-12 21:36:46.877201
2025-06-12 21:36:47.974218
2025-06-12 21:36:48.311510
2025-06-12 21:36:47.143230
2025-06-12 21:36:51.249225
2025-06-12 21:36:48.594192
2025-06-12 21:36:50.613280
2025-06-12 21:36:48.975225
2025-06-12 21:36:52.469218
2025-06-12 21:36:53.940235
2025-06-12 21:36:54.370216
2025-06-12 21:36:55.243221
2025-06-12 21:36:52.587238
2025-06-12 21:32:20.007222
2025-06-12 21:36:55.256234
2025-06-12 21:36:55.141412
2025-06-12 21:30:59.218239
2025-06-12 21:36:59.276223
2025-06-12 21:36:58.382767
2025-06-12 21:36:55.663270
2025-06-12 21:36:57.308231
2025-06-12 21:29:31.269214
2025-06-12 21:37:00.811219
2025-06-12 21:37:01.283224
2025-06-12 21:37:03.513226
2025-06-12 21:36:59.926237
2025-06-12 21:37:00.349243
2025-06-12 21:37:03.773361
2025-06-12 21:37:03.744236
2025-06-12 21:37:05.182227
2025-06-12 21:37:07.293239
2025-06-12 21:37:06.695229
2025-06-12 21:37:07.530241
2025-06-12 21:37:08.897239
2025-06-12 21:37:10.530227
2025-06-12 21:37:07.668227
2025-06-12 21:37:06.679215
2025-06-12 21:37:11.369233
2025-06-12 21:32:53.743249
2025-06-12 21:37:13.389223
2025-06-12 21:37:12.508238
2025-06-12 21:37:11.825241
2025-06-12 21:37:14.706233
2025-06-12 21:37:15.314494
2025-06-12 21:37:14.027199
2025-06-12 21:37:18.500202
2025-06-12 21:37:15.776169
2025-06-12 21:37:14.480207
2025-06-12 21:37:17.168990
2025-06-12 21:37:18.604232
2025-06-12 21:29:28.587241
2025-06-12 21:37:18.355233
2025-06-12 21:28:13.588230
2025-06-12 21:37:20.879235
2025-06-12 21:37:19.819230
2025-06-12 21:37:22.080223
2025-06-12 21:37:22.563228
2025-06-12 21:37:22.450228
2025-06-12 21:37:23.590244
2025-06-12 21:37:26.116215
2025-06-12 21:37:26.860243
2025-06-12 21:37:25.582230
2025-06-12 21:37:25.148228
2025-06-12 21:37:27.788217
2025-06-12 21:37:28.000208
2025-06-12 21:37:28.888231
2025-06-12 21:37:31.296228
2025-06-12 21:37:28.010215
2025-06-12 21:37:29.871214
2025-06-12 21:37:31.107234
2025-06-12 21:37:33.888192
2025-06-12 21:33:00.260228
2025-06-12 21:37:34.485233
2025-06-12 21:37:33.856204
2025-06-12 21:37:34.404236
2025-06-12 21:27:09.244250
2025-06-12 21:37:42.075204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 86, 0, 0, 0, 86, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 1, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 86, 0, 0, 1, 0, 0, 0, 240, 0, 0, 1, 0, 0, 1, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 43, 0, 0, 0, 0, 1, 0, 0, 43, 0, 1, 0, 32, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.10449999999999998; avg rank: 7.98; stdev rank: 28.99964827372911; total pools: 117.52

2025-06-12 21:37:46.002259
2025-06-12 21:37:48.617036
2025-06-12 21:37:46.770361
2025-06-12 21:37:47.240482
2025-06-12 21:32:58.372229
2025-06-12 21:37:51.886261
2025-06-12 21:37:50.646249
2025-06-12 21:37:51.103236
2025-06-12 21:37:50.168250
2025-06-12 21:34:13.420251
2025-06-12 21:37:55.689208
2025-06-12 21:37:52.356362
2025-06-12 21:37:57.496225
2025-06-12 21:37:54.389207
2025-06-12 21:37:57.620234
2025-06-12 21:37:56.532236
2025-06-12 21:37:59.121227
2025-06-12 21:37:58.467228
2025-06-12 21:38:00.105246
2025-06-12 21:38:01.794226
2025-06-12 21:38:04.128230
2025-06-12 21:38:02.264231
2025-06-12 21:34:37.094258
2025-06-12 21:38:03.997721
2025-06-12 21:38:05.862240
2025-06-12 21:38:00.572233
2025-06-12 21:38:03.979235
2025-06-12 21:31:49.350227
2025-06-12 21:38:07.659232
2025-06-12 21:31:43.282264
2025-06-12 21:38:09.878196
2025-06-12 21:38:11.106420
2025-06-12 21:38:13.260202
2025-06-12 21:38:11.565222
2025-06-12 21:38:13.474775
2025-06-12 21:38:15.412229
2025-06-12 21:38:13.715198
2025-06-12 21:38:11.930227
2025-06-12 21:38:15.681233
2025-06-12 21:38:17.886797
2025-06-12 21:38:19.130209
2025-06-12 21:38:19.444232
2025-06-12 21:38:19.868866
2025-06-12 21:38:20.885229
2025-06-12 21:38:22.152224
2025-06-12 21:38:22.637238
2025-06-12 21:38:22.990203
2025-06-12 21:38:24.585233
2025-06-12 21:31:11.858238
2025-06-12 21:38:27.594224
2025-06-12 21:38:29.490874
2025-06-12 21:38:29.598231
2025-06-12 21:38:29.294232
2025-06-12 21:38:29.678228
2025-06-12 21:38:27.027240
2025-06-12 21:38:26.598231
2025-06-12 21:33:53.812241
2025-06-12 21:38:31.066249
2025-06-12 21:38:36.733237
2025-06-12 21:38:36.958224
2025-06-12 21:38:36.869227
2025-06-12 21:38:35.096207
2025-06-12 21:38:36.655237
2025-06-12 21:38:36.451243
2025-06-12 21:38:41.746223
2025-06-12 21:38:37.100229
2025-06-12 21:38:42.830220
2025-06-12 21:38:42.051363
2025-06-12 21:38:43.438232
2025-06-12 21:38:40.987200
2025-06-12 21:38:44.855227
2025-06-12 21:38:46.847223
2025-06-12 21:38:49.898234
2025-06-12 21:38:45.944231
2025-06-12 21:38:44.076901
2025-06-12 21:33:34.527245
2025-06-12 21:38:49.453231
2025-06-12 21:38:47.386243
2025-06-12 21:38:54.864233
2025-06-12 21:38:50.334025
2025-06-12 21:38:53.041221
2025-06-12 21:33:33.297244
2025-06-12 21:38:55.480218
2025-06-12 21:38:55.259231
2025-06-12 21:30:24.729263
2025-06-12 21:38:57.849220
2025-06-12 21:39:01.412231
2025-06-12 21:39:00.176225
2025-06-12 21:39:03.741242
2025-06-12 21:39:01.339225
2025-06-12 21:39:02.258227
2025-06-12 21:39:00.945217
2025-06-12 21:29:05.876238
2025-06-12 21:39:07.560244
2025-06-12 21:33:56.280241
2025-06-12 21:39:04.387228
2025-06-12 21:39:07.107234
2025-06-12 21:39:08.334245
2025-06-12 21:39:11.133398
2025-06-12 21:39:11.197240
2025-06-12 21:39:11.152233
2025-06-12 21:29:57.087284
2025-06-12 21:39:12.242229
2025-06-12 21:39:15.273223
2025-06-12 21:39:16.255253
2025-06-12 21:39:18.813206
2025-06-12 21:39:18.874226
2025-06-12 21:39:18.990202
2025-06-12 21:39:20.642214
2025-06-12 21:34:35.862233
2025-06-12 21:39:19.183468
2025-06-12 21:39:26.367202
2025-06-12 21:39:29.409214
2025-06-12 21:39:33.668197
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 86, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 1, 0, 32, 0, 0, 0, 86, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 1, 0, 0, 1, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 0, 43, 0, 32, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.1585; avg rank: 6.63; stdev rank: 22.627264527556132; total pools: 180.25

2025-06-12 21:39:43.939469
2025-06-12 21:39:44.859462
2025-06-12 21:39:45.329530
2025-06-12 21:39:44.432263
2025-06-12 21:39:46.682279
2025-06-12 21:39:49.766228
2025-06-12 21:39:48.498320
2025-06-12 21:39:47.816370
2025-06-12 21:39:47.268260
2025-06-12 21:39:51.721206
2025-06-12 21:39:51.373822
2025-06-12 21:34:47.537240
2025-06-12 21:39:53.868250
2025-06-12 21:39:56.669237
2025-06-12 21:39:54.829230
2025-06-12 21:39:57.722242
2025-06-12 21:39:56.836234
2025-06-12 21:39:57.941232
2025-06-12 21:35:31.528242
2025-06-12 21:33:01.497218
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25349999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.19

2025-06-12 21:39:57.240229
2025-06-12 21:33:41.961239
2025-06-12 21:39:57.924380
2025-06-12 21:40:03.538237
2025-06-12 21:40:02.393229
2025-06-12 21:40:02.473241
2025-06-12 21:40:05.828202
2025-06-12 21:40:02.268230
2025-06-12 21:40:06.054197
2025-06-12 21:33:49.412246
2025-06-12 21:40:07.508205
2025-06-12 21:40:08.861595
2025-06-12 21:40:09.683220
2025-06-12 21:40:09.860227
2025-06-12 21:36:05.427281
2025-06-12 21:40:11.068263
2025-06-12 21:40:11.050233
2025-06-12 21:40:12.335253
2025-06-12 21:40:10.681241
2025-06-12 21:40:14.701233
2025-06-12 21:40:10.660268
2025-06-12 21:40:10.969254
2025-06-12 21:40:18.378405
2025-06-12 21:40:09.412008
2025-06-12 21:40:11.659887
2025-06-12 21:40:17.266225
2025-06-12 21:40:21.223204
2025-06-12 21:40:19.957231
2025-06-12 21:40:20.036239
2025-06-12 21:40:08.480248
2025-06-12 21:40:18.033222
2025-06-12 21:40:08.921735
2025-06-12 21:40:14.508403
2025-06-12 21:40:19.211109
2025-06-12 21:40:16.180267
2025-06-12 21:40:24.439232
2025-06-12 21:34:13.315225
2025-06-12 21:40:26.616217
2025-06-12 21:40:26.104231
2025-06-12 21:40:22.820230
2025-06-12 21:40:27.481262
2025-06-12 21:40:28.236237
2025-06-12 21:40:22.575244
2025-06-12 21:40:26.287202
2025-06-12 21:40:22.978337
2025-06-12 21:40:29.469243
2025-06-12 21:40:32.292209
2025-06-12 21:40:33.541239
2025-06-12 21:40:25.180214
2025-06-12 21:32:24.074275
2025-06-12 21:40:24.513226
2025-06-12 21:40:26.862213
2025-06-12 21:32:17.751231
2025-06-12 21:40:36.541211
2025-06-12 21:40:35.709214
2025-06-12 21:40:34.570236
2025-06-12 21:40:27.191229
2025-06-12 21:40:28.068203
2025-06-12 21:40:35.197232
2025-06-12 21:40:40.718231
2025-06-12 21:40:28.221232
2025-06-12 21:40:29.212235
2025-06-12 21:33:31.380247
2025-06-12 21:40:39.315230
2025-06-12 21:40:41.800235
2025-06-12 21:40:44.176230
2025-06-12 21:40:40.940224
2025-06-12 21:40:43.633239
2025-06-12 21:40:41.437229
2025-06-12 21:40:44.394210
2025-06-12 21:40:34.147223
2025-06-12 21:40:47.843238
2025-06-12 21:40:45.626221
2025-06-12 21:35:23.884251
2025-06-12 21:40:47.793232
2025-06-12 21:40:38.768228
2025-06-12 21:40:50.213224
2025-06-12 21:40:45.160249
2025-06-12 21:28:08.551206
2025-06-12 21:40:50.639194
2025-06-12 21:40:49.061054
2025-06-12 21:40:41.023208
2025-06-12 21:40:47.041227
2025-06-12 21:40:52.303349
2025-06-12 21:34:42.538556
2025-06-12 21:40:41.378218
2025-06-12 21:40:44.877174
2025-06-12 21:40:57.093230
2025-06-12 21:40:55.078230
2025-06-12 21:40:55.115237
2025-06-12 21:40:56.908224
2025-06-12 21:33:25.878977
2025-06-12 21:40:46.657230
2025-06-12 21:40:59.105224
2025-06-12 21:40:57.031075
2025-06-12 21:40:53.691226
2025-06-12 21:40:58.429285
2025-06-12 21:40:59.762232
2025-06-12 21:41:03.716911
2025-06-12 21:41:01.792226
2025-06-12 21:40:53.238240
2025-06-12 21:40:58.362218
2025-06-12 21:40:59.129224
2025-06-12 21:41:04.588242
2025-06-12 21:41:03.773230
2025-06-12 21:41:08.148232
2025-06-12 21:41:09.475244
2025-06-12 21:41:06.782231
2025-06-12 21:41:06.422196
2025-06-12 21:41:01.570228
2025-06-12 21:41:06.475228
2025-06-12 21:41:05.765733
2025-06-12 21:37:15.358249
2025-06-12 21:41:10.251298
2025-06-12 21:41:10.088240
2025-06-12 21:35:21.949246
2025-06-12 21:41:08.884242
2025-06-12 21:40:59.195237
2025-06-12 21:41:14.412216
2025-06-12 21:41:12.790235
2025-06-12 21:41:10.499222
2025-06-12 21:41:01.622722
2025-06-12 21:41:07.015993
2025-06-12 21:41:14.398213
2025-06-12 21:41:18.854244
2025-06-12 21:41:14.954262
2025-06-12 21:34:34.042267
2025-06-12 21:41:16.035226
2025-06-12 21:41:18.892223
2025-06-12 21:41:09.886239
2025-06-12 21:41:23.443226
2025-06-12 21:41:20.755237
2025-06-12 21:41:20.810235
2025-06-12 21:41:20.978229
2025-06-12 21:41:22.363786
2025-06-12 21:41:22.859218
2025-06-12 21:41:18.115239
2025-06-12 21:41:17.660232
2025-06-12 21:41:20.108230
2025-06-12 21:41:29.571836
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 0, 0, 32, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 1, 0, 0, 1, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.11124999999999999; avg rank: 3.35; stdev rank: 20.635588191277712; total pools: 146.81

2025-06-12 21:33:06.950238
2025-06-12 21:41:28.674104
2025-06-12 21:41:30.990214
2025-06-12 21:41:32.087204
2025-06-12 21:41:31.770234
2025-06-12 21:41:26.154230
2025-06-12 21:41:35.855850
2025-06-12 21:41:32.913207
2025-06-12 21:41:39.692282
2025-06-12 21:41:33.547245
2025-06-12 21:34:21.396231
2025-06-12 21:33:57.124238
2025-06-12 21:41:40.224234
2025-06-12 21:34:07.857009
2025-06-12 21:41:44.490457
2025-06-12 21:41:34.836870
2025-06-12 21:41:37.116808
2025-06-12 21:41:33.567221
2025-06-12 21:41:42.963529
2025-06-12 21:41:38.312262
2025-06-12 21:41:46.819223
2025-06-12 21:41:40.980042
2025-06-12 21:41:46.406242
2025-06-12 21:41:41.705098
2025-06-12 21:41:38.237252
2025-06-12 21:41:41.915240
2025-06-12 21:41:41.881246
2025-06-12 21:41:50.916206
2025-06-12 21:41:51.601240
2025-06-12 21:37:00.800232
2025-06-12 21:41:52.603205
2025-06-12 21:41:53.582237
2025-06-12 21:41:50.442231
2025-06-12 21:41:57.078941
2025-06-12 21:41:53.668226
2025-06-12 21:41:54.797212
2025-06-12 21:41:56.915986
2025-06-12 21:41:55.785289
2025-06-12 21:41:58.364225
2025-06-12 21:41:56.874200
2025-06-12 21:41:55.813653
2025-06-12 21:41:56.389241
2025-06-12 21:42:04.150235
2025-06-12 21:42:02.101820
2025-06-12 21:42:00.534258
2025-06-12 21:41:57.853247
2025-06-12 21:42:06.079231
2025-06-12 21:42:02.096536
2025-06-12 21:42:12.165230
2025-06-12 21:42:06.483225
2025-06-12 21:42:05.569236
2025-06-12 21:42:12.446237
2025-06-12 21:42:04.704236
2025-06-12 21:42:10.946208
2025-06-12 21:42:10.124237
2025-06-12 21:42:12.483005
2025-06-12 21:42:16.135233
2025-06-12 21:42:14.417235
2025-06-12 21:42:07.349203
2025-06-12 21:42:13.944228
2025-06-12 21:42:16.687239
2025-06-12 21:42:23.244231
2025-06-12 21:42:26.756236
2025-06-12 21:34:14.016303
2025-06-12 21:42:15.161238
2025-06-12 21:42:23.225237
2025-06-12 21:42:18.235207
2025-06-12 21:42:28.061440
2025-06-12 21:42:25.381226
2025-06-12 21:42:26.977247
2025-06-12 21:42:27.212223
2025-06-12 21:42:19.056225
2025-06-12 21:42:24.564229
2025-06-12 21:42:28.537238
2025-06-12 21:42:31.251229
2025-06-12 21:42:35.956231
2025-06-12 21:42:34.461223
2025-06-12 21:42:26.850243
2025-06-12 21:42:28.268257
2025-06-12 21:42:35.407227
2025-06-12 21:42:39.471230
2025-06-12 21:42:37.352235
2025-06-12 21:42:37.690247
2025-06-12 21:42:39.181221
2025-06-12 21:42:37.005225
2025-06-12 21:42:35.789235
2025-06-12 21:42:40.921227
2025-06-12 21:42:40.497227
2025-06-12 21:42:36.951229
2025-06-12 21:42:48.160226
2025-06-12 21:42:45.362242
2025-06-12 21:42:43.552237
2025-06-12 21:42:52.150234
2025-06-12 21:42:41.150262
2025-06-12 21:42:45.423238
2025-06-12 21:42:52.620232
2025-06-12 21:42:47.984231
2025-06-12 21:36:18.959255
2025-06-12 21:42:52.554238
2025-06-12 21:42:50.242250
2025-06-12 21:42:51.572247
2025-06-12 21:43:00.033232
2025-06-12 21:42:55.564226
2025-06-12 21:42:45.982228
2025-06-12 21:42:53.699224
2025-06-12 21:37:06.028241
2025-06-12 21:43:03.280202
2025-06-12 21:43:03.001030
2025-06-12 21:43:03.359238
2025-06-12 21:43:01.171225
2025-06-12 21:43:02.341241
2025-06-12 21:43:01.307232
2025-06-12 21:42:57.269221
2025-06-12 21:43:09.405250
2025-06-12 21:43:08.597765
2025-06-12 21:43:08.103234
2025-06-12 21:43:13.085251
2025-06-12 21:38:59.892237
2025-06-12 21:35:30.333239
2025-06-12 21:43:06.176227
2025-06-12 21:43:16.007221
2025-06-12 21:43:10.538228
2025-06-12 21:43:16.127234
2025-06-12 21:43:19.589631
2025-06-12 21:43:19.793218
2025-06-12 21:35:10.370224
2025-06-12 21:43:16.546210
2025-06-12 21:43:18.817379
2025-06-12 21:43:23.712208
2025-06-12 21:43:11.836247
2025-06-12 21:36:30.112236
2025-06-12 21:43:21.855581
2025-06-12 21:43:25.057216
2025-06-12 21:43:28.591235
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 0.67; stdev rank: 4.478961933305529; total pools: 324.49

2025-06-12 21:43:24.504203
2025-06-12 21:43:31.060753
2025-06-12 21:43:31.342201
2025-06-12 21:43:32.335225
2025-06-12 21:37:02.505260
2025-06-12 21:38:15.989238
2025-06-12 21:43:35.361218
2025-06-12 21:43:35.290236
2025-06-12 21:43:40.277240
2025-06-12 21:43:33.152201
2025-06-12 21:43:32.697237
2025-06-12 21:43:38.874232
2025-06-12 21:35:53.041234
2025-06-12 21:43:41.711217
2025-06-12 21:37:25.380240
2025-06-12 21:43:41.908212
2025-06-12 21:43:37.381762
2025-06-12 21:43:38.976381
2025-06-12 21:43:50.232229
2025-06-12 21:43:40.289304
2025-06-12 21:43:49.527249
2025-06-12 21:35:28.502230
2025-06-12 21:43:44.058241
2025-06-12 21:43:48.561240
2025-06-12 21:43:46.300267
2025-06-12 21:43:50.025230
2025-06-12 21:43:53.201234
2025-06-12 21:43:51.789244
2025-06-12 21:43:43.561313
2025-06-12 21:43:45.198565
2025-06-12 21:43:59.557240
2025-06-12 21:44:05.050499
2025-06-12 21:44:02.736231
2025-06-12 21:43:42.584589
2025-06-12 21:43:44.491219
2025-06-12 21:44:07.080266
2025-06-12 21:44:05.464245
2025-06-12 21:38:35.047231
2025-06-12 21:44:01.740204
2025-06-12 21:40:19.058212
2025-06-12 21:44:10.787232
2025-06-12 21:44:07.577244
2025-06-12 21:44:07.507221
2025-06-12 21:44:01.154291
2025-06-12 21:44:01.235214
2025-06-12 21:44:15.933235
2025-06-12 21:44:01.842233
2025-06-12 21:44:05.837235
2025-06-12 21:44:09.626238
2025-06-12 21:44:19.963258
2025-06-12 21:44:15.916273
2025-06-12 21:44:15.615241
2025-06-12 21:44:17.505240
2025-06-12 21:44:08.204237
2025-06-12 21:38:16.386228
2025-06-12 21:44:25.045233
2025-06-12 21:37:26.260234
2025-06-12 21:44:25.580224
2025-06-12 21:44:23.570214
2025-06-12 21:44:37.901231
2025-06-12 21:44:29.941225
2025-06-12 21:44:29.772221
2025-06-12 21:44:31.581238
2025-06-12 21:44:34.894211
2025-06-12 21:44:25.330572
2025-06-12 21:44:24.519231
2025-06-12 21:44:48.061231
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 0.64; stdev rank: 4.4799999999999995; total pools: 262.36

2025-06-12 21:44:37.305242
2025-06-12 21:44:42.909233
2025-06-12 21:36:45.003237
2025-06-12 21:44:45.343231
2025-06-12 21:44:50.099263
2025-06-12 21:44:48.168240
2025-06-12 21:44:57.443564
2025-06-12 21:44:54.107233
2025-06-12 21:44:51.731236
2025-06-12 21:44:57.889394
2025-06-12 21:44:53.341224
2025-06-12 21:44:58.806263
2025-06-12 21:45:06.443212
2025-06-12 21:45:11.843248
2025-06-12 21:44:59.271274
2025-06-12 21:44:58.026203
2025-06-12 21:44:58.346254
2025-06-12 21:45:01.074262
2025-06-12 21:44:58.980256
2025-06-12 21:45:02.596204
2025-06-12 21:44:59.823797
2025-06-12 21:45:20.891229
2025-06-12 21:45:00.288288
2025-06-12 21:39:05.505232
2025-06-12 21:45:24.846230
2025-06-12 21:45:18.086239
2025-06-12 21:45:28.546243
2025-06-12 21:45:21.504234
2025-06-12 21:45:15.953248
2025-06-12 21:45:16.020247
2025-06-12 21:45:29.767253
2025-06-12 21:45:28.811243
2025-06-12 21:45:27.896228
2025-06-12 21:45:42.711233
2025-06-12 21:45:31.162238
2025-06-12 21:45:25.539205
2025-06-12 21:45:36.124240
2025-06-12 21:45:28.017253
2025-06-12 21:45:33.017248
2025-06-12 21:45:44.900253
2025-06-12 21:45:40.739245
2025-06-12 21:45:48.386237
2025-06-12 21:45:39.024233
2025-06-12 21:45:44.920249
2025-06-12 21:40:32.688548
2025-06-12 21:45:47.415254
2025-06-12 21:45:55.374222
2025-06-12 21:45:49.383246
2025-06-12 21:45:58.363237
2025-06-12 21:41:05.267242
2025-06-12 21:46:00.225252
2025-06-12 21:46:00.420312
2025-06-12 21:46:04.842238
2025-06-12 21:46:08.212245
2025-06-12 21:45:56.104982
2025-06-12 21:40:08.026222
2025-06-12 21:46:11.201212
2025-06-12 21:46:16.204238
2025-06-12 21:46:05.819239
2025-06-12 21:46:10.457255
2025-06-12 21:42:03.753237
2025-06-12 21:46:09.560226
2025-06-12 21:46:02.120252
2025-06-12 21:46:06.253237
2025-06-12 21:45:59.256259
2025-06-12 21:46:18.324250
2025-06-12 21:45:56.234214
2025-06-12 21:46:08.730258
2025-06-12 21:46:22.642241
2025-06-12 21:46:25.645249
2025-06-12 21:46:21.884203
2025-06-12 21:46:20.506238
2025-06-12 21:46:31.212239
2025-06-12 21:40:14.869253
2025-06-12 21:36:14.237246
2025-06-12 21:46:34.239253
2025-06-12 21:40:47.715222
2025-06-12 21:46:34.814446
2025-06-12 21:46:24.960725
2025-06-12 21:46:39.498225
2025-06-12 21:46:33.083260
2025-06-12 21:46:36.860236
2025-06-12 21:46:35.384208
2025-06-12 21:46:36.013249
2025-06-12 21:46:43.984242
2025-06-12 21:46:35.858227
2025-06-12 21:46:47.103231
2025-06-12 21:46:45.297243
2025-06-12 21:39:14.298218
2025-06-12 21:46:43.525232
2025-06-12 21:46:35.806247
2025-06-12 21:46:37.692278
2025-06-12 21:46:56.397245
2025-06-12 21:46:51.125241
2025-06-12 21:46:55.977239
2025-06-12 21:46:42.712239
2025-06-12 21:41:26.918237
2025-06-12 21:46:54.343222
2025-06-12 21:47:00.121284
2025-06-12 21:46:58.348253
2025-06-12 21:47:03.155208
2025-06-12 21:47:01.202224
2025-06-12 21:47:03.738234
2025-06-12 21:47:07.165221
2025-06-12 21:46:51.918249
2025-06-12 21:47:10.569227
2025-06-12 21:46:59.301256
2025-06-12 21:47:10.836248
2025-06-12 21:47:15.079238
2025-06-12 21:47:22.463229
2025-06-12 21:37:42.891215
2025-06-12 21:47:22.017215
2025-06-12 21:47:10.285254
2025-06-12 21:47:15.307249
2025-06-12 21:47:22.910243
2025-06-12 21:47:12.568227
2025-06-12 21:47:21.273237
2025-06-12 21:40:42.155487
2025-06-12 21:47:13.174242
2025-06-12 21:47:26.825233
2025-06-12 21:47:22.155242
2025-06-12 21:47:19.412253
2025-06-12 21:40:41.917231
2025-06-12 21:47:26.149244
2025-06-12 21:47:34.381254
2025-06-12 21:47:38.250236
2025-06-12 21:47:26.531228
2025-06-12 21:47:28.906245
2025-06-12 21:47:40.913235
2025-06-12 21:47:32.504243
2025-06-12 21:47:40.991245
