Beginning of run
landscape params:
2025-06-12 22:36:23.012635
2025-06-12 22:36:39.666289
2025-06-12 22:36:49.252263
2025-06-12 22:36:51.641265
2025-06-12 22:36:49.206275
2025-06-12 22:36:46.188273
2025-06-12 22:36:58.861278
2025-06-12 22:36:50.953279
2025-06-12 22:36:52.684272
2025-06-12 22:29:12.605245
2025-06-12 22:32:39.823288
2025-06-12 22:36:43.834280
2025-06-12 22:37:09.926279
2025-06-12 22:36:53.286274
2025-06-12 22:36:55.310269
2025-06-12 22:37:01.862287
2025-06-12 22:37:11.852262
2025-06-12 22:37:18.211277
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39, 0, 2, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.21100000000000002; avg rank: 2.19; stdev rank: 8.47666797745435; total pools: 262.97

2025-06-12 22:33:09.658286
2025-06-12 22:29:37.498284
2025-06-12 22:37:24.633276
2025-06-12 22:37:15.409282
2025-06-12 22:37:11.609245
2025-06-12 22:37:07.792284
2025-06-12 22:29:52.058279
2025-06-12 22:37:07.994281
2025-06-12 22:37:26.452270
2025-06-12 22:37:30.073279
2025-06-12 22:37:20.365258
2025-06-12 22:37:36.733323
2025-06-12 22:37:38.841302
2025-06-12 22:37:35.395800
2025-06-12 22:37:34.035657
2025-06-12 22:37:41.719527
2025-06-12 22:37:42.202314
2025-06-12 22:37:34.461662
2025-06-12 22:37:50.132284
2025-06-12 22:37:43.099274
2025-06-12 22:37:37.380308
2025-06-12 22:32:50.023275
2025-06-12 22:37:46.179352
2025-06-12 22:37:45.946261
2025-06-12 22:37:43.827265
2025-06-12 22:38:06.589280
2025-06-12 22:38:01.110294
2025-06-12 22:38:06.513291
2025-06-12 22:38:11.925288
2025-06-12 22:37:55.501280
2025-06-12 22:38:10.675256
2025-06-12 22:37:59.274271
2025-06-12 22:38:03.696288
2025-06-12 22:37:59.074317
2025-06-12 22:38:17.640693
2025-06-12 22:38:10.422282
2025-06-12 22:33:09.968270
2025-06-12 22:33:57.492277
2025-06-12 22:38:19.863277
2025-06-12 22:38:26.274281
2025-06-12 22:38:21.154477
2025-06-12 22:38:30.218285
2025-06-12 22:25:06.891024
2025-06-12 22:38:32.165265
2025-06-12 22:38:20.698294
2025-06-12 22:38:32.289281
2025-06-12 22:38:27.494276
2025-06-12 22:30:06.836270
2025-06-12 22:38:15.170197
2025-06-12 22:38:16.760283
2025-06-12 22:38:32.061287
2025-06-12 22:38:28.693287
2025-06-12 22:38:35.869272
2025-06-12 22:38:33.950281
2025-06-12 22:38:46.180278
2025-06-12 22:38:33.994345
2025-06-12 22:38:35.926272
2025-06-12 22:38:41.340275
2025-06-12 22:38:49.752271
2025-06-12 22:38:54.672266
2025-06-12 22:38:51.840274
2025-06-12 22:38:52.099251
2025-06-12 22:38:57.107288
2025-06-12 22:30:04.610277
2025-06-12 22:39:00.839272
2025-06-12 22:39:04.956272
2025-06-12 22:38:55.939279
2025-06-12 22:38:58.061285
2025-06-12 22:39:04.438259
2025-06-12 22:38:47.315278
2025-06-12 22:39:07.218265
2025-06-12 22:39:11.066273
2025-06-12 22:38:54.204249
2025-06-12 22:39:03.220271
2025-06-12 22:39:20.405252
2025-06-12 22:39:15.962271
2025-06-12 22:39:20.023262
2025-06-12 22:39:06.999290
2025-06-12 22:39:22.975272
2025-06-12 22:39:13.455272
2025-06-12 22:39:26.110267
2025-06-12 22:31:14.257270
2025-06-12 22:32:22.528272
2025-06-12 22:39:28.217275
2025-06-12 22:39:30.210257
2025-06-12 22:39:11.055279
2025-06-12 22:39:34.040276
2025-06-12 22:39:24.849287
2025-06-12 22:39:40.496244
2025-06-12 22:39:42.508248
2025-06-12 22:39:29.209282
2025-06-12 22:39:32.906282
2025-06-12 22:39:38.885277
2025-06-12 22:39:50.695269
2025-06-12 22:39:37.780274
2025-06-12 22:39:36.817174
2025-06-12 22:39:41.911276
2025-06-12 22:39:42.868274
2025-06-12 22:39:53.213277
2025-06-12 22:39:42.787274
2025-06-12 22:39:53.306276
2025-06-12 22:30:23.571290
2025-06-12 22:39:47.027280
2025-06-12 22:30:23.113273
2025-06-12 22:40:02.172265
2025-06-12 22:35:48.380275
2025-06-12 22:40:05.790276
2025-06-12 22:40:05.114285
2025-06-12 22:39:54.793279
2025-06-12 22:39:55.172277
2025-06-12 22:40:00.439288
2025-06-12 22:31:48.189298
2025-06-12 22:40:07.686266
2025-06-12 22:40:13.848597
2025-06-12 22:40:13.085281
2025-06-12 22:40:19.772295
2025-06-12 22:40:06.654277
2025-06-12 22:40:22.812263
2025-06-12 22:40:09.068714
2025-06-12 22:40:21.950831
2025-06-12 22:40:13.291276
2025-06-12 22:40:15.814273
2025-06-12 22:40:27.625271
2025-06-12 22:40:25.187278
2025-06-12 22:30:47.594617
2025-06-12 22:34:10.276275
2025-06-12 22:40:25.622288
2025-06-12 22:40:09.941286
2025-06-12 22:40:32.668262
2025-06-12 22:40:33.080255
2025-06-12 22:40:27.466274
2025-06-12 22:40:41.644290
2025-06-12 22:40:40.092282
2025-06-12 22:40:23.796264
2025-06-12 22:40:48.315109
2025-06-12 22:40:46.295271
2025-06-12 22:40:44.452252
2025-06-12 22:40:41.827030
2025-06-12 22:36:24.698273
2025-06-12 22:40:44.746119
2025-06-12 22:40:51.022255
2025-06-12 22:40:42.493276
2025-06-12 22:30:27.945313
2025-06-12 22:40:41.768270
2025-06-12 22:40:58.904281
2025-06-12 22:40:55.297278
2025-06-12 22:40:55.017325
2025-06-12 22:40:54.249247
2025-06-12 22:40:54.238258
2025-06-12 22:41:04.270256
2025-06-12 22:40:54.925250
2025-06-12 22:40:58.817319
2025-06-12 22:41:05.105272
2025-06-12 22:41:04.960253
2025-06-12 22:41:07.662281
2025-06-12 22:41:12.343276
2025-06-12 22:41:12.145276
2025-06-12 22:41:16.379275
2025-06-12 22:41:07.127276
2025-06-12 22:33:24.622444
2025-06-12 22:41:25.669290
2025-06-12 22:41:20.858272
2025-06-12 22:41:22.060289
2025-06-12 22:41:33.150290
2025-06-12 22:41:17.437293
2025-06-12 22:41:27.099276
2025-06-12 22:41:35.740255
2025-06-12 22:41:25.531915
2025-06-12 22:35:40.087354
2025-06-12 22:41:28.891341
2025-06-12 22:41:40.487280
2025-06-12 22:33:12.920277
2025-06-12 22:41:38.282277
2025-06-12 22:31:58.258275
2025-06-12 22:41:32.414275
2025-06-12 22:41:50.030282
2025-06-12 22:41:36.125270
2025-06-12 22:41:36.680256
2025-06-12 22:41:31.152274
2025-06-12 22:41:55.176265
2025-06-12 22:41:48.396278
2025-06-12 22:35:41.856276
2025-06-12 22:41:43.625275
2025-06-12 22:41:27.036275
2025-06-12 22:36:15.304280
2025-06-12 22:42:10.019269
2025-06-12 22:42:08.237251
2025-06-12 22:41:51.787274
2025-06-12 22:42:08.227729
2025-06-12 22:42:08.528259
2025-06-12 22:42:13.556262
2025-06-12 22:42:11.426274
2025-06-12 22:42:17.242288
2025-06-12 22:42:25.535288
2025-06-12 22:42:15.865284
2025-06-12 22:38:19.656287
2025-06-12 22:33:46.345295
2025-06-12 22:36:08.893294
2025-06-12 22:42:31.758281
2025-06-12 22:42:29.942285
2025-06-12 22:42:25.639271
2025-06-12 22:42:35.842272
2025-06-12 22:42:33.136284
2025-06-12 22:42:39.549256
2025-06-12 22:36:58.840266
2025-06-12 22:42:42.658254
2025-06-12 22:42:56.384278
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.451; avg rank: 0.18; stdev rank: 0.5723635208501674; total pools: 572.24

2025-06-12 22:42:55.867278
2025-06-12 22:36:26.822287
2025-06-12 22:42:54.669256
2025-06-12 22:36:40.160303
2025-06-12 22:37:38.704306
2025-06-12 22:35:42.957274
2025-06-12 22:36:56.459285
2025-06-12 22:43:11.858289
2025-06-12 22:37:14.668390
2025-06-12 22:43:18.072825
2025-06-12 22:43:19.233590
2025-06-12 22:43:24.309278
2025-06-12 22:43:20.965292
2025-06-12 22:43:21.515832
2025-06-12 22:43:20.198684
2025-06-12 22:43:21.929328
2025-06-12 22:43:17.518277
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 0.1; stdev rank: 0.43588989435406733; total pools: 467.68

2025-06-12 22:43:18.794301
2025-06-12 22:43:19.713304
2025-06-12 22:34:46.379274
2025-06-12 22:43:44.065277
2025-06-12 22:43:52.724279
2025-06-12 22:43:53.914252
2025-06-12 22:43:56.847263
2025-06-12 22:43:58.129283
2025-06-12 22:43:54.910289
2025-06-12 22:43:49.549268
2025-06-12 22:43:46.328256
2025-06-12 22:36:54.317272
2025-06-12 22:44:00.295295
2025-06-12 22:44:01.410279
2025-06-12 22:44:01.820283
2025-06-12 22:43:59.390356
2025-06-12 22:35:48.891265
2025-06-12 22:43:58.968299
2025-06-12 22:43:57.127323
2025-06-12 22:43:59.812402
2025-06-12 22:44:23.458264
2025-06-12 22:44:23.495263
2025-06-12 22:43:57.614307
2025-06-12 22:44:09.619284
2025-06-12 22:44:17.416279
2025-06-12 22:44:30.459170
2025-06-12 22:41:10.589075
2025-06-12 22:37:46.499284
2025-06-12 22:44:24.830274
2025-06-12 22:35:09.503273
2025-06-12 22:44:37.144281
2025-06-12 22:44:19.633260
2025-06-12 22:44:48.494284
2025-06-12 22:44:29.438255
2025-06-12 22:44:40.340277
2025-06-12 22:44:51.954280
2025-06-12 22:44:38.452304
2025-06-12 22:36:54.941290
2025-06-12 22:44:44.425270
2025-06-12 22:45:02.071274
2025-06-12 22:44:51.425282
2025-06-12 22:44:38.937242
2025-06-12 22:44:50.863252
2025-06-12 22:44:50.009261
2025-06-12 22:44:44.356257
2025-06-12 22:39:50.713305
2025-06-12 22:45:01.182282
2025-06-12 22:45:15.023275
2025-06-12 22:45:30.713277
2025-06-12 22:45:12.853240
2025-06-12 22:45:12.039275
2025-06-12 22:45:28.996291
2025-06-12 22:36:20.738250
2025-06-12 22:45:08.512261
2025-06-12 22:45:13.624247
2025-06-12 22:45:17.864289
2025-06-12 22:20:42.802266
2025-06-12 22:45:23.387267
2025-06-12 22:45:34.121277
2025-06-12 22:45:26.343279
2025-06-12 22:39:50.029303
2025-06-12 22:45:28.619252
2025-06-12 22:45:25.501254
2025-06-12 22:45:46.025279
2025-06-12 22:45:36.065281
2025-06-12 22:45:33.770247
2025-06-12 22:45:31.908268
2025-06-12 22:38:56.280269
2025-06-12 22:45:56.539268
2025-06-12 22:46:01.680283
2025-06-12 22:45:55.406293
2025-06-12 22:46:07.003273
2025-06-12 22:40:51.877284
2025-06-12 22:45:57.254275
2025-06-12 22:40:31.653274
2025-06-12 22:45:58.076250
2025-06-12 22:46:05.585277
2025-06-12 22:46:00.627287
2025-06-12 22:46:00.850285
2025-06-12 22:46:08.478270
2025-06-12 22:46:17.544269
2025-06-12 22:46:23.157264
2025-06-12 22:46:13.164277
2025-06-12 22:46:28.532258
2025-06-12 22:46:19.291268
2025-06-12 22:36:01.282266
2025-06-12 22:46:12.760272
2025-06-12 22:46:18.577276
2025-06-12 22:46:35.650267
2025-06-12 22:46:39.791272
2025-06-12 22:46:39.586296
2025-06-12 22:46:47.836245
2025-06-12 22:46:42.866273
2025-06-12 22:46:50.321262
2025-06-12 22:46:47.536270
2025-06-12 22:46:37.973253
2025-06-12 22:46:28.904269
2025-06-12 22:46:33.394269
2025-06-12 22:46:57.101279
2025-06-12 22:46:51.355272
2025-06-12 22:46:57.783291
2025-06-12 22:47:11.944288
2025-06-12 22:42:43.312302
2025-06-12 22:47:03.129275
2025-06-12 22:46:48.465264
2025-06-12 22:47:01.146278
2025-06-12 22:47:14.742263
2025-06-12 22:47:12.442256
2025-06-12 22:41:41.461291
2025-06-12 22:47:24.465280
2025-06-12 22:47:15.564279
2025-06-12 22:47:13.658284
2025-06-12 22:47:32.990271
2025-06-12 22:47:15.433132
2025-06-12 22:47:21.855251
2025-06-12 22:47:18.155280
2025-06-12 22:47:39.080269
2025-06-12 22:18:15.960281
2025-06-12 22:47:20.927279
2025-06-12 22:47:30.627269
2025-06-12 22:42:01.481257
2025-06-12 22:47:35.633255
2025-06-12 22:47:35.202264
2025-06-12 22:47:55.674679
2025-06-12 22:47:53.995277
2025-06-12 22:47:48.270288
2025-06-12 22:47:37.350266
2025-06-12 22:47:58.574289
2025-06-12 22:40:51.718272
2025-06-12 22:40:20.239290
2025-06-12 22:48:03.726276
2025-06-12 22:48:03.870265
2025-06-12 22:47:55.963283
2025-06-12 22:48:01.932245
2025-06-12 22:47:39.054284
2025-06-12 22:47:43.182268
2025-06-12 22:48:19.847280
2025-06-12 22:48:01.189251
2025-06-12 22:48:08.199285
2025-06-12 22:48:29.768266
2025-06-12 22:40:22.780354
2025-06-12 22:48:28.437270
2025-06-12 22:48:19.752256
2025-06-12 22:48:19.459842
2025-06-12 22:48:13.205286
2025-06-12 22:43:25.907279
2025-06-12 22:48:26.831276
2025-06-12 22:48:44.854269
2025-06-12 22:38:51.829286
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7715000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29856.2

2025-06-12 22:48:49.109277
2025-06-12 22:48:42.969279
2025-06-12 22:43:22.018273
2025-06-12 22:48:35.419296
2025-06-12 22:48:41.267287
2025-06-12 22:48:42.329268
2025-06-12 22:48:42.611276
2025-06-12 22:48:42.164261
2025-06-12 22:48:50.179273
2025-06-12 22:42:21.499273
2025-06-12 22:49:07.372277
2025-06-12 22:45:03.440256
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6969999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6639.89

2025-06-12 22:49:12.045266
2025-06-12 22:49:09.993246
2025-06-12 22:49:05.236273
2025-06-12 22:48:57.624267
2025-06-12 22:48:50.856275
2025-06-12 22:49:01.881272
2025-06-12 22:42:04.195272
2025-06-12 22:42:13.828287
2025-06-12 22:39:21.580257
2025-06-12 22:41:17.139274
2025-06-12 22:49:16.071268
2025-06-12 22:49:31.346278
2025-06-12 22:49:04.040280
2025-06-12 22:49:19.027269
2025-06-12 22:42:50.377273
2025-06-12 22:49:22.853268
2025-06-12 22:49:25.477202
2025-06-12 22:49:29.473281
2025-06-12 22:43:40.490272
2025-06-12 22:49:30.540269
2025-06-12 22:49:34.556279
2025-06-12 22:49:38.703265
2025-06-12 22:49:44.375312
2025-06-12 22:49:44.281277
2025-06-12 22:49:41.337273
2025-06-12 22:49:59.103294
2025-06-12 22:49:35.620270
2025-06-12 22:43:08.552268
2025-06-12 22:49:41.515280
2025-06-12 22:49:44.739279
2025-06-12 22:50:02.282294
2025-06-12 22:50:00.543277
2025-06-12 22:50:17.675291
2025-06-12 22:50:10.941285
2025-06-12 22:50:03.336272
2025-06-12 22:43:36.582270
2025-06-12 22:50:11.125356
2025-06-12 22:42:07.508276
2025-06-12 22:50:11.934284
2025-06-12 22:50:36.065273
2025-06-12 22:50:28.024272
2025-06-12 22:50:25.689284
2025-06-12 22:42:47.741266
2025-06-12 22:50:18.510289
2025-06-12 22:50:20.683281
2025-06-12 22:50:38.376277
2025-06-12 22:49:14.075264
2025-06-12 22:50:28.427295
2025-06-12 22:50:31.411346
2025-06-12 22:49:40.826641
2025-06-12 22:43:32.194246
2025-06-12 22:49:16.506385
2025-06-12 22:49:37.684577
2025-06-12 22:49:18.479372
2025-06-12 22:49:15.040377
2025-06-12 22:50:28.860302
2025-06-12 22:50:43.018265
2025-06-12 22:49:17.507161
2025-06-12 22:49:40.339626
2025-06-12 22:50:47.206285
2025-06-12 22:49:14.567425
2025-06-12 22:49:18.021376
2025-06-12 22:49:39.397329
2025-06-12 22:50:51.556269
2025-06-12 22:49:42.846391
2025-06-12 22:51:04.615252
2025-06-12 22:50:51.864282
2025-06-12 22:49:38.176580
2025-06-12 22:51:06.998283
2025-06-12 22:49:17.037445
2025-06-12 22:50:47.924440
2025-06-12 22:51:09.785877
2025-06-12 22:50:55.306270
2025-06-12 22:51:10.078314
2025-06-12 22:51:23.411278
2025-06-12 22:46:08.710289
2025-06-12 22:51:27.894254
2025-06-12 22:49:42.324446
2025-06-12 22:51:09.802315
2025-06-12 22:45:34.237275
2025-06-12 22:51:24.450279
2025-06-12 22:49:37.225653
2025-06-12 22:51:37.053244
2025-06-12 22:43:33.933282
2025-06-12 22:44:08.666271
2025-06-12 22:51:40.316263
2025-06-12 22:47:36.993263
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.06

2025-06-12 22:51:47.446268
2025-06-12 22:44:35.741276
2025-06-12 22:51:35.362259
2025-06-12 22:51:54.259271
2025-06-12 22:51:22.634248
2025-06-12 22:51:29.855276
2025-06-12 22:51:18.948308
2025-06-12 22:51:15.690258
2025-06-12 22:51:26.273302
2025-06-12 22:51:10.831258
2025-06-12 22:51:28.371265
2025-06-12 22:51:19.392295
2025-06-12 22:45:08.019272
2025-06-12 22:51:20.400271
2025-06-12 22:51:26.847274
2025-06-12 22:46:39.270677
2025-06-12 22:52:14.482275
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29125; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 672.08

2025-06-12 22:51:35.324257
2025-06-12 22:52:39.713274
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.51425; avg rank: 0.14; stdev rank: 0.5102940328869229; total pools: 795.96

2025-06-12 22:51:36.908252
2025-06-12 22:51:57.006250
2025-06-12 22:51:32.284871
2025-06-12 22:44:44.741265
2025-06-12 22:51:32.857273
2025-06-12 22:53:01.867902
2025-06-12 22:52:00.951259
2025-06-12 22:52:53.898272
2025-06-12 22:45:10.459292
2025-06-12 22:52:55.818287
2025-06-12 22:52:51.475261
2025-06-12 22:52:44.783272
2025-06-12 22:53:01.084290
2025-06-12 22:52:49.554299
2025-06-12 22:49:19.438275
2025-06-12 22:45:26.035334
2025-06-12 22:46:38.041279
2025-06-12 22:52:58.022274
2025-06-12 22:52:17.646626
2025-06-12 22:53:18.288285
2025-06-12 22:53:20.945290
2025-06-12 22:53:04.268275
2025-06-12 22:53:12.223278
2025-06-12 22:49:09.773278
2025-06-12 22:53:57.183276
2025-06-12 22:53:03.843261
2025-06-12 22:53:30.278270
2025-06-12 22:46:00.228287
2025-06-12 22:52:18.116300
2025-06-12 22:50:07.759284
2025-06-12 22:48:19.032269
2025-06-12 22:52:16.782305
2025-06-12 22:53:07.109329
2025-06-12 22:54:15.758288
2025-06-12 22:52:18.629380
2025-06-12 22:53:12.121312
2025-06-12 22:52:15.823436
2025-06-12 22:47:53.148276
2025-06-12 22:54:16.304272
2025-06-12 22:54:52.677286
2025-06-12 22:54:50.326281
2025-06-12 22:50:15.771279
2025-06-12 22:54:25.635273
2025-06-12 22:52:16.321423
2025-06-12 22:52:17.213291
2025-06-12 22:52:19.077386
2025-06-12 22:54:57.475275
2025-06-12 22:53:08.500304
2025-06-12 22:55:32.763278
2025-06-12 22:53:08.040300
2025-06-12 22:55:04.286278
2025-06-12 22:55:35.994293
2025-06-12 22:55:52.019285
2025-06-12 22:55:55.502273
2025-06-12 22:55:00.307291
2025-06-12 22:53:11.637303
2025-06-12 22:55:40.848286
2025-06-12 22:55:31.548289
2025-06-12 22:55:42.738288
2025-06-12 22:53:08.996376
2025-06-12 22:53:07.589384
2025-06-12 22:49:52.495273
2025-06-12 22:55:49.852274
2025-06-12 22:53:10.726334
2025-06-12 22:50:55.286258
2025-06-12 22:50:36.049284
2025-06-12 22:49:35.312237
2025-06-12 22:55:32.119288
2025-06-12 22:56:50.038288
2025-06-12 22:51:18.138272
2025-06-12 22:57:03.714293
2025-06-12 22:57:38.046299
2025-06-12 22:56:57.119573
2025-06-12 22:53:20.793329
2025-06-12 22:56:31.607264
2025-06-12 22:56:49.810280
2025-06-12 22:57:13.706284
2025-06-12 22:57:29.956272
2025-06-12 22:57:34.838274
2025-06-12 22:57:33.757560
2025-06-12 22:53:18.639286
2025-06-12 22:56:25.032294
2025-06-12 22:53:17.811309
2025-06-12 22:46:59.904279
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42524999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.28

2025-06-12 22:57:16.508705
2025-06-12 22:57:11.520467
2025-06-12 22:53:17.360310
2025-06-12 22:58:09.238307
2025-06-12 22:53:18.271271
2025-06-12 22:56:32.476269
2025-06-12 22:51:58.043295
2025-06-12 22:56:39.612279
2025-06-12 22:57:47.807372
2025-06-12 22:57:57.575269
2025-06-12 22:53:23.476364
2025-06-12 22:53:18.014273
2025-06-12 22:51:53.873273
2025-06-12 22:56:43.368279
2025-06-12 22:57:54.646358
2025-06-12 22:56:30.469309
2025-06-12 22:53:19.461302
2025-06-12 22:57:04.424272
2025-06-12 22:57:12.047273
2025-06-12 22:53:06.501282
2025-06-12 22:59:09.782270
