Beginning of run
landscape params:

2025-06-12 20:17:33.181127
2025-06-12 20:14:02.733126
2025-06-12 20:18:29.058158
2025-06-12 20:14:29.165119
2025-06-12 20:24:09.307077
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 10, 1, 24, 0, 1, 1, 0, 0, 0, 0, 40, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 24, 0, 0, 1, 10, 0, 1, 0, 10, 24, 1, 1, 1, 0, 0, 39, 24, 24, 0, 1, 1, 1, 0, 10, 0, 0, 1, 49, 0, 40, 1, 0, 0, 10, 0, 1, 0, 24, 0, 1, 0, 24, 1, 49, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 49, 0, 0, 24, 0, 0, 24, 1, 0, 0, 1, 1, 24, 0, 10, 1, 24, 10, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.18275; avg rank: 6.31; stdev rank: 12.251281565615901; total pools: 263.48

2025-06-12 20:24:18.957544
2025-06-12 20:24:21.483153
2025-06-12 20:24:19.412126
2025-06-12 20:15:54.930848
2025-06-12 20:24:18.129602
2025-06-12 20:24:34.040165
2025-06-12 20:24:22.427140
2025-06-12 20:24:17.284142
2025-06-12 20:24:32.422147
2025-06-12 20:24:22.872224
2025-06-12 20:24:31.245710
2025-06-12 20:24:36.229145
2025-06-12 20:24:29.798135
2025-06-12 20:24:35.156134
2025-06-12 20:24:19.883126
2025-06-12 20:24:37.186137
2025-06-12 20:24:35.798095
2025-06-12 20:17:33.378105
2025-06-12 20:24:39.855103
2025-06-12 20:24:36.685953
2025-06-12 20:24:48.308114
2025-06-12 20:24:38.648107
2025-06-12 20:24:55.693124
2025-06-12 20:16:57.380147
2025-06-12 20:24:51.775123
2025-06-12 20:17:24.072112
2025-06-12 20:24:53.788112
2025-06-12 20:24:55.129111
2025-06-12 20:24:51.421112
2025-06-12 20:16:12.049099
2025-06-12 20:24:57.541077
2025-06-12 20:24:56.930111
2025-06-12 20:24:57.984086
2025-06-12 20:25:05.816099
2025-06-12 20:24:59.694115
2025-06-12 20:25:01.285110
2025-06-12 20:24:54.978121
2025-06-12 20:25:11.078116
2025-06-12 20:25:13.997117
2025-06-12 20:25:11.583114
2025-06-12 20:17:24.050101
2025-06-12 20:25:11.203122
2025-06-12 20:25:16.670105
2025-06-12 20:25:21.150125
2025-06-12 20:25:28.349122
2025-06-12 20:25:27.862083
2025-06-12 20:25:19.582082
2025-06-12 20:25:20.944106
2025-06-12 20:25:29.701120
2025-06-12 20:14:43.878115
2025-06-12 20:15:16.107113
2025-06-12 20:19:50.580105
2025-06-12 20:25:26.494086
2025-06-12 20:25:36.186123
2025-06-12 20:25:21.045086
2025-06-12 20:25:27.595088
2025-06-12 20:25:28.868108
2025-06-12 20:25:25.561113
2025-06-12 20:19:49.790146
2025-06-12 20:25:41.173142
2025-06-12 20:18:43.301809
2025-06-12 20:25:35.590120
2025-06-12 20:25:32.775102
2025-06-12 20:25:27.480089
2025-06-12 20:25:44.998112
2025-06-12 20:25:49.859105
2025-06-12 20:25:44.757117
2025-06-12 20:25:44.126076
2025-06-12 20:25:38.950097
2025-06-12 20:25:54.393102
2025-06-12 20:25:54.477118
2025-06-12 20:22:28.988123
2025-06-12 20:26:00.496117
2025-06-12 20:26:07.189106
2025-06-12 20:26:00.232074
2025-06-12 20:26:11.285106
2025-06-12 20:25:47.585107
2025-06-12 20:25:55.842112
2025-06-12 20:19:10.544124
2025-06-12 20:26:06.068118
2025-06-12 20:26:03.773122
2025-06-12 20:26:14.077099
2025-06-12 20:26:18.193103
2025-06-12 20:26:01.015115
2025-06-12 20:26:10.501077
2025-06-12 20:26:08.712088
2025-06-12 20:26:08.453111
2025-06-12 20:26:11.108091
2025-06-12 20:26:17.111274
2025-06-12 20:26:26.744098
2025-06-12 20:26:20.950106
2025-06-12 20:26:38.036099
2025-06-12 20:26:40.921076
2025-06-12 20:26:26.362107
2025-06-12 20:26:28.544118
2025-06-12 20:26:28.149121
2025-06-12 20:26:31.034103
2025-06-12 20:26:35.463115
2025-06-12 20:26:33.541110
2025-06-12 20:26:36.440085
2025-06-12 20:26:35.236874
2025-06-12 20:26:45.435125
2025-06-12 20:26:40.827102
2025-06-12 20:26:36.038085
2025-06-12 20:26:54.550109
2025-06-12 20:26:34.901108
2025-06-12 20:26:46.081113
2025-06-12 20:26:48.469117
2025-06-12 20:26:58.767088
2025-06-12 20:27:01.425117
2025-06-12 20:27:01.010100
2025-06-12 20:21:42.210115
2025-06-12 20:20:26.835089
2025-06-12 20:27:07.046123
2025-06-12 20:26:59.940098
2025-06-12 20:26:57.703108
2025-06-12 20:27:15.115823
2025-06-12 20:21:42.336315
2025-06-12 20:27:03.117132
2025-06-12 20:26:59.515112
2025-06-12 20:27:09.580695
2025-06-12 20:27:11.889121
2025-06-12 20:27:03.477106
2025-06-12 20:27:16.879115
2025-06-12 20:27:13.438104
2025-06-12 20:27:21.535115
2025-06-12 20:27:15.475130
2025-06-12 20:27:27.256357
2025-06-12 20:27:11.942107
2025-06-12 20:27:28.981111
2025-06-12 20:27:27.480262
2025-06-12 20:27:39.588109
2025-06-12 20:27:31.096110
2025-06-12 20:21:17.022242
2025-06-12 20:27:43.117103
2025-06-12 20:27:36.603111
2025-06-12 20:27:33.483944
2025-06-12 20:27:17.432121
2025-06-12 20:27:33.493142
2025-06-12 20:27:36.697115
2025-06-12 20:27:40.435116
2025-06-12 20:27:25.106430
2025-06-12 20:27:34.152113
2025-06-12 20:27:45.977120
2025-06-12 20:28:02.122106
2025-06-12 20:27:45.286116
2025-06-12 20:27:48.161106
2025-06-12 20:27:53.642103
2025-06-12 20:22:13.220130
2025-06-12 20:27:45.640094
2025-06-12 20:27:58.466113
2025-06-12 20:28:04.764151
2025-06-12 20:28:03.213130
2025-06-12 20:17:09.620104
2025-06-12 20:28:05.583598
2025-06-12 20:27:57.779414
2025-06-12 20:28:07.483125
2025-06-12 20:28:05.507102
2025-06-12 20:28:07.385115
2025-06-12 20:28:02.907124
2025-06-12 20:28:23.384099
2025-06-12 20:28:27.355107
2025-06-12 20:28:18.897126
2025-06-12 20:28:09.471110
2025-06-12 20:28:25.298124
2025-06-12 20:28:16.097119
2025-06-12 20:28:26.448131
2025-06-12 20:01:43.489113
2025-06-12 20:28:35.967110
2025-06-12 20:23:02.958809
2025-06-12 20:28:21.246130
2025-06-12 20:28:28.998094
2025-06-12 20:28:31.098092
2025-06-12 20:28:23.364315
2025-06-12 20:28:30.660108
2025-06-12 20:28:34.049116
2025-06-12 20:28:46.763106
2025-06-12 20:22:43.622052
2025-06-12 20:28:38.231107
2025-06-12 20:28:32.853112
2025-06-12 20:28:47.232123
2025-06-12 20:20:02.082183
2025-06-12 20:28:53.220113
2025-06-12 20:28:41.943113
2025-06-12 20:28:44.995121
2025-06-12 20:28:57.070106
2025-06-12 20:28:48.381100
2025-06-12 20:29:00.197088
2025-06-12 20:28:44.121106
2025-06-12 20:29:04.143101
2025-06-12 20:29:01.348113
2025-06-12 20:29:01.184111
2025-06-12 20:24:24.427119
2025-06-12 20:29:00.771111
2025-06-12 20:29:06.760127
2025-06-12 20:29:08.091112
2025-06-12 20:21:49.814117
2025-06-12 20:29:10.463119
2025-06-12 20:29:20.687116
2025-06-12 20:29:02.422114
2025-06-12 20:29:12.173122
2025-06-12 20:29:12.187108
2025-06-12 20:29:04.025105
2025-06-12 20:29:16.437109
2025-06-12 20:29:19.056116
2025-06-12 20:29:15.037179
2025-06-12 20:18:34.281097
2025-06-12 20:29:23.410101
2025-06-12 20:29:21.554082
2025-06-12 20:29:12.862135
2025-06-12 20:29:29.399120
2025-06-12 20:29:40.997121
2025-06-12 20:29:34.330092
2025-06-12 20:22:50.712121
2025-06-12 20:29:25.704115
2025-06-12 20:29:38.983120
2025-06-12 20:29:43.827104
2025-06-12 20:29:27.667114
2025-06-12 20:29:37.883120
2025-06-12 20:29:56.445085
2025-06-12 20:29:50.027113
2025-06-12 20:29:57.303089
2025-06-12 20:29:56.583095
2025-06-12 20:30:02.237118
2025-06-12 20:23:53.882109
2025-06-12 20:30:20.050106
2025-06-12 20:22:20.299111
2025-06-12 20:21:21.151105
2025-06-12 20:24:05.233112
2025-06-12 20:22:34.436121
2025-06-12 20:30:31.064089
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 10, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 10, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 10, 0, 24, 1, 0, 0, 10, 0, 0, 0, 0, 10, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 0, 10, 0, 1, 24, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.47874999999999995; avg rank: 1.41; stdev rank: 4.094129944200599; total pools: 624.75

2025-06-12 20:30:42.594107
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 24, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 10, 0, 24, 1, 0, 0, 10, 0, 0, 0, 0, 10, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 1, 10, 1, 0, 0, 1, 1, 0, 0, 10, 0, 1, 1, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 1.44; stdev rank: 4.087346327386512; total pools: 468.58

2025-06-12 20:22:50.809094
2025-06-12 20:26:05.633127
2025-06-12 20:26:21.054942
2025-06-12 20:24:47.895203
2025-06-12 20:31:05.707128
2025-06-12 20:30:58.149234
2025-06-12 20:31:09.245546
2025-06-12 20:31:01.500229
2025-06-12 20:30:58.652415
2025-06-12 20:24:21.999121
2025-06-12 20:31:06.480535
2025-06-12 20:31:05.015140
2025-06-12 20:30:57.695135
2025-06-12 20:26:01.655130
2025-06-12 20:31:00.615286
2025-06-12 20:31:07.705649
2025-06-12 20:31:08.153524
2025-06-12 20:31:04.082150
2025-06-12 20:31:05.842124
2025-06-12 20:31:09.866507
2025-06-12 20:25:06.102374
2025-06-12 20:31:08.648597
2025-06-12 20:31:32.309076
2025-06-12 20:31:05.280121
2025-06-12 20:24:22.847133
2025-06-12 20:25:53.607118
2025-06-12 20:31:33.563120
2025-06-12 20:31:45.772118
2025-06-12 20:31:46.018119
2025-06-12 20:23:21.205509
2025-06-12 20:31:37.608095
2025-06-12 20:31:37.782178
2025-06-12 20:31:50.308103
2025-06-12 20:31:42.550106
2025-06-12 20:31:48.852087
2025-06-12 20:24:26.884113
2025-06-12 20:31:57.091096
2025-06-12 20:31:54.659789
2025-06-12 20:32:02.328120
2025-06-12 20:32:02.207119
2025-06-12 20:31:49.132105
2025-06-12 20:32:01.754122
2025-06-12 20:32:16.106100
2025-06-12 20:32:13.235106
2025-06-12 20:32:12.501115
2025-06-12 20:32:12.459131
2025-06-12 20:27:26.499084
2025-06-12 20:31:50.504111
2025-06-12 20:32:27.416104
2025-06-12 20:29:27.379133
2025-06-12 20:31:54.548107
2025-06-12 20:32:23.592109
2025-06-12 20:32:22.362120
2025-06-12 20:32:20.973090
2025-06-12 20:32:34.159077
2025-06-12 20:32:20.673101
2025-06-12 20:25:36.491106
2025-06-12 20:32:40.695122
2025-06-12 20:32:43.017110
2025-06-12 20:32:29.210093
2025-06-12 20:32:50.593105
2025-06-12 20:26:31.103099
2025-06-12 20:32:39.577114
2025-06-12 20:32:52.757114
2025-06-12 20:32:54.428116
2025-06-12 20:33:00.065086
2025-06-12 20:25:52.370101
2025-06-12 20:32:52.246591
2025-06-12 20:32:50.657074
2025-06-12 20:25:20.544416
2025-06-12 20:32:41.172107
2025-06-12 20:32:39.886106
2025-06-12 20:33:08.200121
2025-06-12 20:33:00.742128
2025-06-12 20:32:59.528075
2025-06-12 20:25:17.055102
2025-06-12 20:32:54.394114
2025-06-12 20:33:16.070103
2025-06-12 20:33:16.351126
2025-06-12 20:33:26.711106
2025-06-12 20:33:21.095096
2025-06-12 20:33:01.576108
2025-06-12 20:25:23.911105
2025-06-12 20:33:15.025112
2025-06-12 20:33:24.533182
2025-06-12 20:33:16.964120
2025-06-12 20:33:24.528108
2025-06-12 20:33:37.779109
2025-06-12 20:33:21.716105
2025-06-12 20:33:27.293107
2025-06-12 20:33:29.568098
2025-06-12 20:33:56.127109
2025-06-12 20:33:35.975437
2025-06-12 20:33:35.511091
2025-06-12 20:11:07.901115
2025-06-12 20:28:24.349116
2025-06-12 20:33:48.197646
2025-06-12 20:33:46.958111
2025-06-12 20:33:57.446094
2025-06-12 20:27:27.427058
2025-06-12 20:27:59.136126
2025-06-12 20:34:11.034138
2025-06-12 20:33:48.610122
2025-06-12 20:33:57.875110
2025-06-12 20:34:08.757109
2025-06-12 20:34:15.816108
2025-06-12 20:34:03.943102
2025-06-12 20:34:20.804100
2025-06-12 20:34:21.150122
2025-06-12 20:25:52.075072
2025-06-12 20:34:07.374102
2025-06-12 20:34:18.653111
2025-06-12 20:34:37.762113
2025-06-12 20:34:16.631109
2025-06-12 20:34:21.831113
2025-06-12 20:34:19.638099
2025-06-12 20:27:32.622105
2025-06-12 20:34:35.801115
2025-06-12 20:34:45.832315
2025-06-12 20:34:34.731111
2025-06-12 20:34:43.990114
2025-06-12 20:34:59.085121
2025-06-12 20:34:54.471111
2025-06-12 20:34:50.332109
2025-06-12 20:34:58.205112
2025-06-12 20:34:50.299105
2025-06-12 20:35:16.042119
2025-06-12 20:35:04.783107
2025-06-12 20:34:44.998109
2025-06-12 20:35:03.431104
2025-06-12 20:35:20.638113
2025-06-12 20:35:00.692090
2025-06-12 20:35:04.508111
2025-06-12 20:29:35.059115
2025-06-12 20:35:14.306108
2025-06-12 20:35:34.878115
2025-06-12 20:35:07.431126
2025-06-12 20:35:20.538116
2025-06-12 20:35:24.352092
2025-06-12 20:29:06.324116
2025-06-12 20:35:25.608116
2025-06-12 20:35:42.225109
2025-06-12 20:35:45.124108
2025-06-12 20:31:17.506097
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8055; avg rank: 0.0; stdev rank: 0.0; total pools: 6817.28

2025-06-12 20:35:19.364114
2025-06-12 20:35:46.067094
2025-06-12 20:35:34.420110
2025-06-12 20:35:35.427096
2025-06-12 20:35:47.471112
2025-06-12 20:35:44.687089
2025-06-12 20:35:54.531105
2025-06-12 20:36:03.456108
2025-06-12 20:35:49.859113
2025-06-12 20:36:08.920357
2025-06-12 20:36:04.325118
2025-06-12 20:36:01.341110
2025-06-12 20:36:07.885112
2025-06-12 20:36:07.924109
2025-06-12 20:36:20.264107
2025-06-12 20:29:00.191108
2025-06-12 20:36:16.580089
2025-06-12 20:36:09.632108
2025-06-12 20:36:31.460118
2025-06-12 20:36:20.228098
2025-06-12 20:36:35.622111
2025-06-12 20:30:40.774127
2025-06-12 20:36:27.347109
2025-06-12 20:36:22.079118
2025-06-12 20:36:26.136117
2025-06-12 20:29:11.260098
2025-06-12 20:36:40.925115
2025-06-12 20:36:32.657109
2025-06-12 20:36:39.466115
2025-06-12 20:31:44.176115
2025-06-12 20:36:45.099120
2025-06-12 20:36:25.822079
2025-06-12 20:36:44.575124
2025-06-12 20:32:53.344108
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3815; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.12

2025-06-12 20:36:37.302109
2025-06-12 20:36:49.033113
2025-06-12 20:31:49.078117
2025-06-12 20:37:06.319103
2025-06-12 20:37:02.899110
2025-06-12 20:36:58.632122
2025-06-12 20:37:11.359083
2025-06-12 20:37:15.993125
2025-06-12 20:37:18.797077
2025-06-12 20:37:23.195111
2025-06-12 20:37:05.940115
2025-06-12 20:36:22.066206
2025-06-12 20:37:15.061108
2025-06-12 20:37:12.716136
2025-06-12 20:30:53.089086
2025-06-12 20:37:26.527123
2025-06-12 20:37:33.914106
2025-06-12 20:37:21.714121
2025-06-12 20:36:22.902136
2025-06-12 20:31:20.882123
2025-06-12 20:36:20.450360
2025-06-12 20:37:19.764121
2025-06-12 20:37:23.822111
2025-06-12 20:37:29.949075
2025-06-12 20:37:45.245120
2025-06-12 20:37:45.732115
2025-06-12 20:29:59.003090
2025-06-12 20:37:44.109194
2025-06-12 20:37:48.739081
2025-06-12 20:36:19.770221
2025-06-12 20:37:56.882108
2025-06-12 20:36:21.484147
2025-06-12 20:38:11.584121
2025-06-12 20:36:18.277229
2025-06-12 20:37:58.794114
2025-06-12 20:38:02.985114
2025-06-12 20:38:03.287113
2025-06-12 20:38:05.367872
2025-06-12 20:38:09.655104
2025-06-12 20:36:19.199245
2025-06-12 20:36:18.763260
2025-06-12 20:38:06.151112
2025-06-12 20:38:18.292102
2025-06-12 20:32:07.416111
2025-06-12 20:38:31.084097
2025-06-12 20:38:24.398077
2025-06-12 20:38:20.366116
2025-06-12 20:38:25.151105
2025-06-12 20:38:31.715114
2025-06-12 20:38:28.380125
2025-06-12 20:31:16.556089
2025-06-12 20:38:11.054112
2025-06-12 20:38:48.208117
2025-06-12 20:38:41.388136
2025-06-12 20:30:44.937099
2025-06-12 20:37:29.639018
2025-06-12 20:37:27.392343
2025-06-12 20:37:29.144226
2025-06-12 20:38:44.687099
2025-06-12 20:39:09.410124
2025-06-12 20:37:28.668143
2025-06-12 20:38:59.232262
2025-06-12 20:38:51.146106
2025-06-12 20:39:00.266123
2025-06-12 20:39:01.256122
2025-06-12 20:38:49.441112
2025-06-12 20:39:09.428114
2025-06-12 20:39:14.235173
2025-06-12 20:39:29.197108
2025-06-12 20:37:27.943832
2025-06-12 20:39:29.181103
2025-06-12 20:37:33.193253
2025-06-12 20:30:50.274103
2025-06-12 20:31:13.128102
2025-06-12 20:37:31.956195
2025-06-12 20:32:52.043082
2025-06-12 20:32:16.055122
2025-06-12 20:38:03.639121
2025-06-12 20:39:41.871125
2025-06-12 20:38:17.719104
2025-06-12 20:30:55.048105
2025-06-12 20:32:00.203117
2025-06-12 20:38:41.974105
2025-06-12 20:38:13.442163
2025-06-12 20:37:30.327303
2025-06-12 20:40:13.442079
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.55625; avg rank: 0.39; stdev rank: 1.42755034937476; total pools: 867.92

2025-06-12 20:38:45.366105
2025-06-12 20:38:57.368097
2025-06-12 20:39:31.266099
2025-06-12 20:39:58.453115
2025-06-12 20:39:30.991101
2025-06-12 20:39:38.459104
2025-06-12 20:38:40.438115
2025-06-12 20:34:38.957115
2025-06-12 20:38:56.686099
2025-06-12 20:28:30.827117
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8960000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 30042.92

2025-06-12 20:33:16.935122
2025-06-12 20:39:31.107115
2025-06-12 20:40:02.808120
2025-06-12 20:34:33.371219
2025-06-12 20:40:11.953123
2025-06-12 20:32:06.516119
2025-06-12 20:40:57.019099
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 10, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.28049999999999997; avg rank: 0.59; stdev rank: 1.9600765291181872; total pools: 672.76

2025-06-12 20:39:59.757112
2025-06-12 20:33:27.422104
2025-06-12 20:33:24.551096
2025-06-12 20:39:58.637100
2025-06-12 20:40:25.535102
2025-06-12 20:40:23.614080
2025-06-12 20:29:48.046364
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47050000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.67

2025-06-12 20:40:48.112111
2025-06-12 20:40:28.036103
2025-06-12 20:33:04.127099
2025-06-12 20:34:40.532122
2025-06-12 20:32:26.897156
2025-06-12 20:40:13.525099
2025-06-12 20:41:06.194155
2025-06-12 20:40:43.302105
2025-06-12 20:40:44.657108
2025-06-12 20:41:18.652103
2025-06-12 20:33:45.698114
2025-06-12 20:41:03.067100
2025-06-12 20:41:02.993112
2025-06-12 20:41:33.577115
2025-06-12 20:41:28.913111
2025-06-12 20:41:27.577120
2025-06-12 20:41:52.331096
2025-06-12 20:42:09.695115
2025-06-12 20:40:41.165727
2025-06-12 20:35:15.804116
2025-06-12 20:42:29.395124
2025-06-12 20:42:31.744100
2025-06-12 20:42:57.875121
2025-06-12 20:40:39.212219
2025-06-12 20:40:39.696136
2025-06-12 20:40:41.703518
2025-06-12 20:36:08.512114
2025-06-12 20:37:40.735109
2025-06-12 20:33:58.984104
2025-06-12 20:43:21.846114
2025-06-12 20:42:44.906126
2025-06-12 20:40:38.719139
2025-06-12 20:40:40.168141
2025-06-12 20:43:03.807110
2025-06-12 20:40:38.259981
2025-06-12 20:42:56.484287
2025-06-12 20:35:01.019092
2025-06-12 20:40:40.685165
2025-06-12 20:37:23.028122
2025-06-12 20:42:42.540099
2025-06-12 20:43:04.790110
2025-06-12 20:37:12.350119
2025-06-12 20:41:23.517138
2025-06-12 20:43:55.958107
2025-06-12 20:41:24.023477
2025-06-12 20:43:36.234106
2025-06-12 20:36:56.998136
2025-06-12 20:43:38.199106
2025-06-12 20:41:29.005138
2025-06-12 20:38:14.389120
2025-06-12 20:36:01.869118
2025-06-12 20:41:30.016257
2025-06-12 20:41:26.511424
2025-06-12 20:41:24.499270
2025-06-12 20:44:07.780102
2025-06-12 20:44:37.165103
2025-06-12 20:41:30.841161
2025-06-12 20:44:12.252117
2025-06-12 20:45:09.135110
2025-06-12 20:41:29.512145
2025-06-12 20:44:27.838104
2025-06-12 20:45:00.181159
2025-06-12 20:39:00.509100
2025-06-12 20:45:07.547121
2025-06-12 20:38:06.972113
2025-06-12 20:45:37.816157
2025-06-12 20:45:31.941135
2025-06-12 20:45:27.262122
2025-06-12 20:45:26.672135
2025-06-12 20:37:16.779125
2025-06-12 20:45:45.339156
2025-06-12 20:45:55.625093
2025-06-12 20:41:48.062264
2025-06-12 20:39:16.355103
2025-06-12 20:41:44.782138
2025-06-12 20:41:45.280267
2025-06-12 20:40:09.402074
2025-06-12 20:46:01.276562
2025-06-12 20:45:46.281161
2025-06-12 20:40:17.183121
2025-06-12 20:41:46.882140
2025-06-12 20:46:14.822116
2025-06-12 20:45:38.712116
2025-06-12 20:46:43.017109
2025-06-12 20:46:50.598527
2025-06-12 20:41:49.485177
2025-06-12 20:42:33.470253
2025-06-12 20:42:33.998271
2025-06-12 20:44:50.253110
