Beginning of run
landscape params:
2025-06-12 20:57:20.245252
2025-06-12 20:57:23.147144
2025-06-12 20:57:20.315177
2025-06-12 20:57:22.154178
2025-06-12 20:57:20.520167
2025-06-12 20:57:23.992173
2025-06-12 20:57:21.858300
2025-06-12 20:57:23.165177
2025-06-12 20:57:20.441167
2025-06-12 20:51:43.421182
2025-06-12 20:57:22.838172
2025-06-12 20:57:22.315713
2025-06-12 20:57:25.415155
2025-06-12 20:57:21.691175
2025-06-12 20:57:27.118167
2025-06-12 20:57:21.066169
2025-06-12 20:57:27.970180
2025-06-12 20:57:29.950171
2025-06-12 20:57:29.503174
2025-06-12 20:57:29.716166
2025-06-12 20:57:29.398176
2025-06-12 20:57:32.693230
2025-06-12 20:57:31.443186
2025-06-12 20:57:31.052150
2025-06-12 20:57:29.850184
2025-06-12 20:57:31.000142
2025-06-12 20:57:33.237168
2025-06-12 20:57:36.802162
2025-06-12 20:57:32.209811
2025-06-12 20:57:35.632218
2025-06-12 20:57:37.813157
2025-06-12 20:57:34.015163
2025-06-12 20:57:34.473174
2025-06-12 20:57:34.174178
2025-06-12 20:57:36.357182
2025-06-12 20:57:35.371163
2025-06-12 20:57:40.099169
2025-06-12 20:57:37.800361
2025-06-12 20:57:39.083186
2025-06-12 20:57:39.225154
2025-06-12 20:57:43.800167
2025-06-12 20:57:43.109557
2025-06-12 20:57:43.190163
2025-06-12 20:57:45.761167
2025-06-12 20:57:44.080163
2025-06-12 20:57:46.298163
2025-06-12 20:57:42.410161
2025-06-12 20:57:44.498167
2025-06-12 20:57:47.013165
2025-06-12 20:57:47.113164
2025-06-12 20:57:44.482160
2025-06-12 20:57:45.842169
2025-06-12 20:48:41.791189
2025-06-12 20:57:48.053176
2025-06-12 20:57:48.500171
2025-06-12 20:57:48.479178
2025-06-12 20:57:52.017160
2025-06-12 20:57:51.143138
2025-06-12 20:57:52.256165
2025-06-12 20:57:52.944174
2025-06-12 20:57:53.516167
2025-06-12 20:57:54.107405
2025-06-12 20:57:50.116491
2025-06-12 20:57:51.961167
2025-06-12 20:57:51.765160
2025-06-12 20:57:54.072160
2025-06-12 20:57:57.283157
2025-06-12 20:57:56.459176
2025-06-12 20:57:52.035173
2025-06-12 20:57:56.522171
2025-06-12 20:57:56.657140
2025-06-12 20:57:55.398141
2025-06-12 20:57:52.761859
2025-06-12 20:57:58.565135
2025-06-12 20:58:00.704185
2025-06-12 20:57:59.779209
2025-06-12 20:57:59.255155
2025-06-12 20:58:02.242168
2025-06-12 20:58:00.686175
2025-06-12 20:57:59.757166
2025-06-12 20:58:01.845167
2025-06-12 20:58:04.128598
2025-06-12 20:58:02.590141
2025-06-12 20:58:05.377164
2025-06-12 20:58:00.385189
2025-06-12 20:58:02.385166
2025-06-12 20:58:06.824685
2025-06-12 20:58:05.397169
2025-06-12 20:52:41.183144
2025-06-12 20:58:07.804167
2025-06-12 20:58:04.562170
2025-06-12 20:58:08.351167
2025-06-12 20:58:10.908170
2025-06-12 20:58:08.360160
2025-06-12 20:58:10.229161
2025-06-12 20:58:10.901148
2025-06-12 20:58:03.234169
2025-06-12 20:58:13.839150
2025-06-12 20:48:37.870069
2025-06-12 20:58:12.051029
2025-06-12 20:49:58.437185
2025-06-12 20:58:10.112049
2025-06-12 20:58:16.857373
2025-06-12 20:58:12.356588
2025-06-12 20:58:14.476143
2025-06-12 20:58:13.513934
2025-06-12 20:58:18.037177
2025-06-12 20:58:18.015359
2025-06-12 20:58:18.008161
2025-06-12 20:58:17.677766
2025-06-12 20:58:23.013168
2025-06-12 20:58:22.209172
2025-06-12 20:58:14.009165
2025-06-12 20:58:24.799250
2025-06-12 20:58:24.835899
2025-06-12 20:58:21.813170
2025-06-12 20:48:16.695193
2025-06-12 20:58:22.539311
2025-06-12 20:58:24.852183
2025-06-12 20:58:23.388168
2025-06-12 20:58:29.813151
2025-06-12 20:58:28.845173
2025-06-12 20:58:29.202249
2025-06-12 20:58:30.604168
2025-06-12 20:58:31.717167
2025-06-12 20:58:30.210578
2025-06-12 20:58:32.021211
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 83, 0, 0, 1, 0, 0, 1, 23, 10, 0, 23, 0, 54, 1, 133, 23, 0, 0, 82, 82, 81, 0, 0, 0, 0, 0, 10, 81, 23, 1, 1, 1, 0, 0, 0, 0, 23, 0, 1, 0, 82, 0, 0, 0, 81, 0, 82, 0, 82, 0, 1, 0, 82, 0, 0, 10, 82, 0, 0, 0, 10, 0, 1, 0, 0, 0, 54, 81, 81, 82, 0, 1, 0, 54, 1, 0, 0, 0, 83, 0, 1, 0, 0, 0, 0, 0, 82, 81, 0, 0, 83, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.18349999999999997; avg rank: 19.38; stdev rank: 33.539165165519556; total pools: 193.33

2025-06-12 20:58:31.233157
2025-06-12 20:58:36.268203
2025-06-12 20:49:52.562195
2025-06-12 20:58:36.479170
2025-06-12 20:58:33.968183
2025-06-12 20:58:37.903170
2025-06-12 20:58:37.026180
2025-06-12 20:58:35.681159
2025-06-12 20:51:28.941009
2025-06-12 20:58:39.059186
2025-06-12 20:52:56.856164
2025-06-12 20:58:40.785167
2025-06-12 20:58:43.767163
2025-06-12 20:44:51.343186
2025-06-12 20:58:43.662178
2025-06-12 20:58:43.057144
2025-06-12 20:58:46.329168
2025-06-12 20:54:20.188189
2025-06-12 20:51:17.280439
2025-06-12 20:58:41.826454
2025-06-12 20:58:43.027391
2025-06-12 20:58:49.297174
2025-06-12 20:58:48.680212
2025-06-12 20:53:20.815171
2025-06-12 20:58:40.567835
2025-06-12 20:58:47.071855
2025-06-12 20:58:46.048200
2025-06-12 20:54:15.477140
2025-06-12 20:58:44.191465
2025-06-12 20:58:57.558191
2025-06-12 20:58:58.396141
2025-06-12 20:58:47.678486
2025-06-12 20:51:04.815177
2025-06-12 20:59:00.117727
2025-06-12 20:50:06.365961
2025-06-12 20:50:41.502182
2025-06-12 20:59:02.320170
2025-06-12 20:59:08.520178
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 81, 0, 0, 1, 0, 82, 1, 10, 10, 0, 23, 0, 0, 1, 54, 23, 0, 0, 54, 54, 1, 0, 0, 54, 0, 0, 83, 1, 54, 1, 1, 1, 0, 0, 10, 0, 87, 0, 0, 0, 0, 0, 0, 1, 54, 0, 82, 0, 83, 0, 82, 1, 82, 0, 1, 10, 82, 0, 10, 81, 10, 0, 1, 0, 0, 0, 0, 1, 81, 1, 0, 1, 54, 54, 1, 0, 0, 0, 87, 0, 1, 0, 0, 0, 0, 0, 133, 81, 0, 0, 54, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.12000000000000002; avg rank: 18.19; stdev rank: 31.82819347685319; total pools: 149.1

2025-06-12 20:59:06.057171
2025-06-12 20:59:00.821167
2025-06-12 20:58:57.117167
2025-06-12 20:59:08.678167
2025-06-12 20:59:08.160187
2025-06-12 20:59:10.984190
2025-06-12 20:53:52.410841
2025-06-12 20:59:04.411163
2025-06-12 20:59:18.741181
2025-06-12 20:51:22.939178
2025-06-12 20:59:21.968873
2025-06-12 20:59:21.129166
2025-06-12 20:59:19.191505
2025-06-12 20:59:22.394410
2025-06-12 20:59:18.284386
2025-06-12 20:59:16.359179
2025-06-12 20:59:19.960489
2025-06-12 20:51:01.351190
2025-06-12 20:59:20.363179
2025-06-12 20:59:21.181206
2025-06-12 20:59:20.475457
2025-06-12 20:59:27.227160
2025-06-12 20:54:07.178177
2025-06-12 20:59:22.870211
2025-06-12 20:59:18.722525
2025-06-12 20:59:24.811176
2025-06-12 20:59:35.975166
2025-06-12 20:59:30.649194
2025-06-12 20:59:36.424623
2025-06-12 20:59:33.807455
2025-06-12 20:59:24.389171
2025-06-12 20:59:36.840183
2025-06-12 20:59:34.637180
2025-06-12 20:59:40.173164
2025-06-12 20:59:36.312172
2025-06-12 20:59:35.150560
2025-06-12 20:59:40.439163
2025-06-12 20:59:41.431171
2025-06-12 20:59:42.361137
2025-06-12 20:59:43.076167
2025-06-12 20:59:38.305183
2025-06-12 20:59:50.127167
2025-06-12 20:50:25.771170
2025-06-12 20:59:47.309182
2025-06-12 20:59:52.572169
2025-06-12 20:59:50.852048
2025-06-12 20:59:49.596218
2025-06-12 20:59:53.183179
2025-06-12 20:59:50.072917
2025-06-12 20:59:52.664474
2025-06-12 20:55:03.242183
2025-06-12 20:59:48.410169
2025-06-12 20:59:57.701079
2025-06-12 20:59:52.630154
2025-06-12 20:59:59.362189
2025-06-12 21:00:00.571995
2025-06-12 20:59:59.590178
2025-06-12 20:59:53.991173
2025-06-12 21:00:06.495167
2025-06-12 20:55:29.406210
2025-06-12 21:00:06.516164
2025-06-12 20:59:59.697159
2025-06-12 21:00:08.830228
2025-06-12 20:52:34.360189
2025-06-12 21:00:10.477945
2025-06-12 21:00:09.647166
2025-06-12 21:00:04.703164
2025-06-12 21:00:13.513567
2025-06-12 21:00:11.216167
2025-06-12 21:00:10.203142
2025-06-12 21:00:17.299177
2025-06-12 21:00:13.708151
2025-06-12 20:54:54.384189
2025-06-12 21:00:18.297162
2025-06-12 20:49:46.686178
2025-06-12 20:50:53.778181
2025-06-12 21:00:19.549163
2025-06-12 21:00:24.644165
2025-06-12 21:00:22.891157
2025-06-12 21:00:20.727180
2025-06-12 21:00:16.516163
2025-06-12 21:00:23.422179
2025-06-12 20:55:23.907160
2025-06-12 20:50:45.970222
2025-06-12 21:00:23.847162
2025-06-12 21:00:26.132994
2025-06-12 21:00:19.408147
2025-06-12 21:00:29.804143
2025-06-12 21:00:27.515205
2025-06-12 20:54:32.445172
2025-06-12 21:00:30.826183
2025-06-12 20:53:01.798261
2025-06-12 21:00:25.142169
2025-06-12 21:00:33.686208
2025-06-12 21:00:36.177147
2025-06-12 21:00:31.488378
2025-06-12 21:00:32.020112
2025-06-12 21:00:42.081155
2025-06-12 21:00:37.635137
2025-06-12 21:00:37.330183
2025-06-12 21:00:41.900155
2025-06-12 21:00:37.979150
2025-06-12 21:00:42.146943
2025-06-12 21:00:36.612145
2025-06-12 21:00:43.736198
2025-06-12 21:00:43.017176
2025-06-12 21:00:39.541162
2025-06-12 21:00:49.221176
2025-06-12 21:00:45.575180
2025-06-12 21:00:48.096173
2025-06-12 21:00:47.067175
2025-06-12 21:00:48.704180
2025-06-12 21:00:57.724178
2025-06-12 21:00:50.395171
2025-06-12 21:00:59.336149
2025-06-12 21:00:53.011176
2025-06-12 21:00:58.106186
2025-06-12 21:00:52.807169
2025-06-12 21:00:54.398171
2025-06-12 20:55:03.866168
2025-06-12 21:01:02.998215
2025-06-12 21:00:59.188163
2025-06-12 21:00:59.811177
2025-06-12 21:01:06.324068
2025-06-12 21:01:00.441182
2025-06-12 21:00:58.155169
2025-06-12 21:01:05.455176
2025-06-12 20:52:23.452214
2025-06-12 21:00:55.855192
2025-06-12 21:00:52.760181
2025-06-12 21:01:10.559167
2025-06-12 21:01:09.066190
2025-06-12 21:01:12.495155
2025-06-12 21:01:08.717173
2025-06-12 21:01:12.454772
2025-06-12 21:01:16.545207
2025-06-12 21:01:13.603166
2025-06-12 21:01:10.219179
2025-06-12 20:55:05.291154
2025-06-12 21:01:18.465170
2025-06-12 21:01:19.094174
2025-06-12 21:01:18.503171
2025-06-12 21:01:22.780175
2025-06-12 21:01:21.217175
2025-06-12 21:01:17.165181
2025-06-12 21:01:15.806165
2025-06-12 21:01:25.658166
2025-06-12 21:01:27.651178
2025-06-12 21:01:25.181208
2025-06-12 21:01:28.329173
2025-06-12 21:01:22.169177
2025-06-12 21:01:32.758188
2025-06-12 21:01:33.649143
2025-06-12 21:01:28.363172
2025-06-12 21:01:32.984170
2025-06-12 21:01:32.020164
2025-06-12 21:01:38.464935
2025-06-12 21:01:36.287165
2025-06-12 21:01:36.144174
2025-06-12 21:01:37.989174
2025-06-12 21:01:40.186175
2025-06-12 21:01:34.590850
2025-06-12 21:01:29.994166
2025-06-12 21:01:44.198162
2025-06-12 21:01:33.000193
2025-06-12 20:53:43.643180
2025-06-12 21:01:44.188369
2025-06-12 21:01:43.264204
2025-06-12 21:01:51.243183
2025-06-12 21:01:47.598164
2025-06-12 21:01:50.298164
2025-06-12 21:01:48.693178
2025-06-12 21:01:54.290173
2025-06-12 21:01:46.498179
2025-06-12 21:02:00.189168
2025-06-12 21:01:55.904179
2025-06-12 21:01:55.876147
2025-06-12 21:01:55.414169
2025-06-12 21:02:02.014164
2025-06-12 21:01:58.401167
2025-06-12 21:02:04.407171
2025-06-12 21:01:54.855818
2025-06-12 21:02:04.214141
2025-06-12 21:01:57.584148
2025-06-12 21:02:13.613166
2025-06-12 21:02:10.858150
2025-06-12 21:02:17.984170
2025-06-12 21:02:11.447173
2025-06-12 20:52:45.218193
2025-06-12 21:02:21.578168
2025-06-12 21:02:17.099365
2025-06-12 21:02:17.075178
2025-06-12 21:02:25.171154
2025-06-12 21:02:16.868179
2025-06-12 21:02:13.151171
2025-06-12 21:02:18.490173
2025-06-12 20:54:07.760180
2025-06-12 21:02:25.737164
2025-06-12 21:02:30.905135
2025-06-12 21:02:31.100310
2025-06-12 21:02:33.506175
2025-06-12 21:02:27.459185
2025-06-12 21:02:35.282192
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.318; avg rank: 1.71; stdev rank: 9.200320646586185; total pools: 351.83

2025-06-12 21:02:28.032161
2025-06-12 21:02:36.781934
2025-06-12 21:02:38.247163
2025-06-12 20:53:27.695184
2025-06-12 21:02:45.643169
2025-06-12 21:02:50.368173
2025-06-12 20:58:15.689174
2025-06-12 21:02:52.195251
2025-06-12 20:57:19.221194
2025-06-12 21:03:05.024169
2025-06-12 21:02:51.337426
2025-06-12 21:02:50.820250
2025-06-12 21:02:50.393189
2025-06-12 21:02:54.323248
2025-06-12 21:02:54.827196
2025-06-12 21:02:53.421210
2025-06-12 21:03:17.403178
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 54, 0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.17275; avg rank: 1.21; stdev rank: 7.548900582204009; total pools: 264.15

2025-06-12 21:02:55.296197
2025-06-12 20:54:59.875157
2025-06-12 21:03:15.039184
2025-06-12 20:57:32.406170
2025-06-12 21:03:19.074191
2025-06-12 21:03:26.928173
2025-06-12 21:03:25.832176
2025-06-12 21:03:29.528180
2025-06-12 20:59:00.250192
2025-06-12 21:03:24.207182
2025-06-12 21:03:25.256177
2025-06-12 21:03:32.970207
2025-06-12 21:03:31.831256
2025-06-12 21:03:33.488228
2025-06-12 20:58:49.559179
2025-06-12 21:03:35.046201
2025-06-12 21:03:35.957074
2025-06-12 21:03:30.918206
2025-06-12 21:03:35.486477
2025-06-12 20:53:36.478176
2025-06-12 21:03:31.347410
2025-06-12 21:03:34.577769
2025-06-12 21:03:48.543164
2025-06-12 21:03:55.244174
2025-06-12 21:03:53.023186
2025-06-12 21:03:59.314171
2025-06-12 20:58:52.860187
2025-06-12 21:04:00.763183
2025-06-12 21:04:03.749187
2025-06-12 20:59:05.057188
2025-06-12 21:04:06.047187
2025-06-12 21:03:50.537197
2025-06-12 21:04:06.184179
2025-06-12 21:04:03.829143
2025-06-12 21:04:04.567885
2025-06-12 21:04:03.760172
2025-06-12 21:04:15.785182
2025-06-12 21:04:07.748194
2025-06-12 21:04:14.650176
2025-06-12 21:04:18.442182
2025-06-12 20:53:47.819194
2025-06-12 21:04:05.978183
2025-06-12 21:04:24.148179
2025-06-12 21:04:39.226191
2025-06-12 21:04:29.815155
2025-06-12 21:04:32.031161
2025-06-12 21:04:23.150180
2025-06-12 21:04:33.176177
2025-06-12 21:04:32.289188
2025-06-12 21:04:38.174186
2025-06-12 20:59:27.191199
2025-06-12 21:04:37.234183
2025-06-12 21:04:39.884662
2025-06-12 21:04:40.194189
2025-06-12 21:04:35.596183
2025-06-12 20:56:41.378172
2025-06-12 21:04:51.546182
2025-06-12 21:04:59.046094
2025-06-12 20:59:41.503195
2025-06-12 21:04:44.861184
2025-06-12 21:04:45.403169
2025-06-12 20:56:20.081185
2025-06-12 20:56:21.844180
2025-06-12 21:04:49.296198
2025-06-12 21:05:01.311080
2025-06-12 21:04:53.643187
2025-06-12 21:05:13.451198
2025-06-12 21:04:58.800156
2025-06-12 21:00:11.399199
2025-06-12 21:05:02.009691
2025-06-12 21:05:22.111172
2025-06-12 21:05:12.731188
2025-06-12 21:05:07.909176
2025-06-12 21:05:11.558168
2025-06-12 21:05:17.938192
2025-06-12 21:05:14.304185
2025-06-12 21:00:21.642189
2025-06-12 21:05:28.573166
2025-06-12 21:05:22.131178
2025-06-12 21:05:31.423182
2025-06-12 21:05:34.657167
2025-06-12 21:05:13.541173
2025-06-12 21:05:28.379182
2025-06-12 21:05:07.617192
2025-06-12 21:05:33.291173
2025-06-12 21:05:18.946154
2025-06-12 21:05:44.720096
2025-06-12 21:05:42.658175
2025-06-12 21:05:36.942180
2025-06-12 21:05:41.917141
2025-06-12 21:05:43.599604
2025-06-12 21:05:52.813184
2025-06-12 21:05:46.326823
2025-06-12 21:05:51.034171
2025-06-12 21:05:46.432180
2025-06-12 21:05:53.065177
2025-06-12 21:00:39.665192
2025-06-12 21:05:50.634168
2025-06-12 21:06:00.301170
2025-06-12 20:59:16.141182
2025-06-12 21:06:04.916178
2025-06-12 21:06:00.907197
2025-06-12 21:06:00.614186
2025-06-12 21:05:48.796152
2025-06-12 21:05:53.820181
2025-06-12 21:06:18.172186
2025-06-12 21:00:44.489173
2025-06-12 21:06:09.299169
2025-06-12 21:06:12.240174
2025-06-12 20:59:38.323198
2025-06-12 21:06:16.561179
2025-06-12 20:55:30.968221
2025-06-12 21:06:08.165192
2025-06-12 21:06:14.875177
2025-06-12 21:06:18.672190
2025-06-12 21:00:32.689168
2025-06-12 21:06:16.349145
2025-06-12 21:06:23.443186
2025-06-12 21:06:17.982194
2025-06-12 21:06:26.149182
2025-06-12 21:06:32.699259
2025-06-12 21:06:31.968178
2025-06-12 21:06:31.953173
2025-06-12 21:06:40.534186
2025-06-12 21:06:41.300187
2025-06-12 21:06:32.334177
2025-06-12 20:58:54.938174
2025-06-12 21:06:45.972195
2025-06-12 21:06:38.652186
2025-06-12 21:01:15.953183
2025-06-12 21:06:52.339182
2025-06-12 21:06:36.530188
2025-06-12 21:06:50.671178
2025-06-12 21:06:32.936186
2025-06-12 21:06:50.833175
2025-06-12 20:58:48.471174
2025-06-12 21:07:05.535182
2025-06-12 21:06:53.579187
2025-06-12 21:07:00.586180
2025-06-12 20:57:57.272146
2025-06-12 21:06:45.070184
2025-06-12 21:06:47.753165
2025-06-12 21:07:03.880183
2025-06-12 21:07:07.347177
2025-06-12 21:07:15.331366
2025-06-12 20:58:31.944181
2025-06-12 21:07:18.652175
2025-06-12 21:07:13.000179
2025-06-12 21:07:08.976186
2025-06-12 20:58:22.386184
2025-06-12 21:07:24.003184
2025-06-12 21:07:08.355179
2025-06-12 21:00:24.602186
2025-06-12 20:55:33.544181
2025-06-12 21:07:22.432191
2025-06-12 21:07:12.450174
2025-06-12 21:07:15.390232
2025-06-12 20:57:00.223174
2025-06-12 21:07:18.802181
2025-06-12 21:07:25.106183
2025-06-12 21:07:27.624176
2025-06-12 21:07:26.523180
2025-06-12 21:07:25.467167
2025-06-12 21:07:21.967177
2025-06-12 21:07:17.754177
2025-06-12 21:07:46.888186
2025-06-12 20:56:26.642193
2025-06-12 21:07:37.368189
2025-06-12 21:07:35.514184
2025-06-12 21:07:33.024153
2025-06-12 21:03:14.363174
2025-06-12 21:07:40.609176
2025-06-12 21:07:50.920174
2025-06-12 21:07:47.831170
2025-06-12 20:59:34.418221
2025-06-12 21:01:33.189170
2025-06-12 21:03:16.969178
2025-06-12 21:07:43.365188
2025-06-12 21:07:52.748190
2025-06-12 21:07:45.866173
2025-06-12 21:07:44.838179
2025-06-12 21:08:13.424171
2025-06-12 21:08:09.738190
2025-06-12 20:59:16.409206
2025-06-12 21:08:05.228195
2025-06-12 21:07:56.755187
2025-06-12 21:07:58.793180
2025-06-12 20:59:09.840197
2025-06-12 21:08:01.639182
2025-06-12 21:08:07.015190
2025-06-12 21:08:10.925971
2025-06-12 21:07:55.078185
2025-06-12 21:08:04.420012
2025-06-12 21:00:46.820180
2025-06-12 21:03:49.264174
2025-06-12 21:08:14.941145
2025-06-12 21:08:13.399173
2025-06-12 21:08:18.231162
2025-06-12 21:08:23.065159
2025-06-12 21:08:24.409183
2025-06-12 20:58:42.771157
2025-06-12 21:08:23.144178
2025-06-12 21:08:29.553178
2025-06-12 21:08:29.880155
2025-06-12 21:08:32.122172
2025-06-12 21:08:40.913186
2025-06-12 21:00:35.902158
2025-06-12 21:08:43.129190
2025-06-12 21:08:32.052191
2025-06-12 21:08:36.759182
2025-06-12 21:02:02.281196
2025-06-12 21:08:39.733185
2025-06-12 21:08:44.007198
2025-06-12 21:08:37.461184
2025-06-12 21:08:31.930183
2025-06-12 21:08:45.346182
2025-06-12 21:08:59.702166
2025-06-12 21:00:05.227188
2025-06-12 21:08:36.090178
2025-06-12 21:08:50.394174
2025-06-12 21:08:56.755180
2025-06-12 21:08:51.861166
2025-06-12 21:00:42.346172
2025-06-12 21:08:46.775193
2025-06-12 21:09:10.350180
2025-06-12 21:09:16.465166
2025-06-12 21:09:20.087195
2025-06-12 21:09:17.173190
2025-06-12 21:09:13.260166
2025-06-12 21:09:13.817467
2025-06-12 21:09:28.723181
2025-06-12 21:09:35.238179
2025-06-12 20:58:54.327201
2025-06-12 21:09:41.152183
2025-06-12 21:09:21.314193
2025-06-12 21:02:45.343196
2025-06-12 21:09:51.188180
2025-06-12 21:02:53.118181
2025-06-12 21:00:35.859240
2025-06-12 21:10:00.309160
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4377500000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 602.44

2025-06-12 20:58:21.850196
2025-06-12 21:03:47.233182
2025-06-12 21:10:10.126166
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.21150000000000005; avg rank: 0.6; stdev rank: 5.372150407425318; total pools: 469.35

2025-06-12 21:10:20.796186
2025-06-12 21:10:26.409150
2025-06-12 21:10:23.214191
2025-06-12 21:01:21.854175
2025-06-12 21:10:21.887190
2025-06-12 21:05:23.632192
2025-06-12 21:10:24.423137
2025-06-12 21:10:44.722210
2025-06-12 21:10:32.262228
2025-06-12 21:05:24.785174
2025-06-12 21:10:29.566222
2025-06-12 21:10:43.032204
2025-06-12 21:10:39.895198
2025-06-12 21:10:44.029215
2025-06-12 21:10:41.903200
2025-06-12 21:10:43.495107
2025-06-12 21:10:35.098136
2025-06-12 21:10:40.344199
2025-06-12 21:10:45.192199
2025-06-12 21:11:12.808174
2025-06-12 21:10:54.408175
2025-06-12 21:11:10.804162
2025-06-12 21:11:19.133185
2025-06-12 21:11:20.576175
2025-06-12 21:11:03.424185
2025-06-12 21:11:27.710183
2025-06-12 21:02:30.134179
2025-06-12 21:08:11.176192
2025-06-12 21:11:30.922190
2025-06-12 20:37:51.128168
2025-06-12 21:11:40.094183
2025-06-12 21:11:25.130180
2025-06-12 21:11:20.080174
2025-06-12 21:11:23.885179
2025-06-12 21:11:31.781151
2025-06-12 21:11:43.353186
2025-06-12 21:11:31.934182
2025-06-12 21:11:29.860188
2025-06-12 21:11:32.201192
2025-06-12 21:04:49.715173
2025-06-12 21:11:26.535185
2025-06-12 21:12:09.343176
2025-06-12 21:11:45.043175
2025-06-12 21:12:13.355159
2025-06-12 21:12:02.634171
2025-06-12 21:11:47.657178
2025-06-12 21:11:58.118181
2025-06-12 21:11:52.084178
2025-06-12 21:06:29.936356
2025-06-12 21:12:06.476192
2025-06-12 21:12:06.303172
2025-06-12 21:11:42.646181
2025-06-12 21:12:05.488164
2025-06-12 21:12:15.432174
2025-06-12 21:07:19.668206
2025-06-12 21:12:10.080183
2025-06-12 21:12:12.334176
2025-06-12 21:12:16.955165
2025-06-12 21:05:17.429190
2025-06-12 21:12:38.289240
2025-06-12 21:12:42.050190
2025-06-12 21:08:18.164178
2025-06-12 21:12:34.169186
2025-06-12 21:12:26.512162
2025-06-12 21:12:35.533175
2025-06-12 21:12:39.758178
2025-06-12 21:12:40.447174
2025-06-12 21:07:13.463152
2025-06-12 21:13:00.225167
2025-06-12 21:12:56.193147
2025-06-12 21:12:50.160174
2025-06-12 21:06:41.153183
