Beginning of run
landscape params:
2025-06-12 22:08:09.638180
2025-06-12 22:08:17.906162
2025-06-12 22:08:15.659158
2025-06-12 22:08:18.172155
2025-06-12 22:08:18.708193
2025-06-12 22:08:18.125024
2025-06-12 22:08:19.176618
2025-06-12 22:08:19.634198
2025-06-12 22:08:21.621150
2025-06-12 22:02:19.277162
2025-06-12 22:08:21.115610
2025-06-12 22:08:22.561148
2025-06-12 22:08:22.019209
2025-06-12 22:08:25.092155
2025-06-12 22:08:18.266193
2025-06-12 22:08:22.790176
2025-06-12 22:02:27.795694
2025-06-12 22:08:25.255206
2025-06-12 22:08:37.308168
2025-06-12 22:08:30.125150
2025-06-12 22:08:27.749168
2025-06-12 22:08:34.158174
2025-06-12 22:08:31.277150
2025-06-12 22:08:33.697165
2025-06-12 22:08:36.070211
2025-06-12 22:08:34.293477
2025-06-12 22:08:39.720723
2025-06-12 22:08:36.460185
2025-06-12 22:08:36.829151
2025-06-12 22:08:40.183163
2025-06-12 22:08:38.025187
2025-06-12 22:08:41.599150
2025-06-12 22:08:40.851160
2025-06-12 22:08:47.084169
2025-06-12 22:08:49.879176
2025-06-12 22:08:44.391166
2025-06-12 22:08:49.585174
2025-06-12 22:08:48.350143
2025-06-12 22:08:50.542167
2025-06-12 22:08:52.204174
2025-06-12 22:08:46.632174
2025-06-12 22:08:57.584162
2025-06-12 22:08:54.147159
2025-06-12 22:08:53.081186
2025-06-12 22:08:52.260163
2025-06-12 22:08:54.125166
2025-06-12 22:08:58.162179
2025-06-12 22:08:56.516163
2025-06-12 22:08:59.599157
2025-06-12 22:09:02.706167
2025-06-12 22:09:00.415165
2025-06-12 22:09:02.817162
2025-06-12 22:09:02.996164
2025-06-12 22:09:04.638166
2025-06-12 22:09:10.037172
2025-06-12 22:09:06.600182
2025-06-12 22:09:08.280175
2025-06-12 22:09:08.490220
2025-06-12 22:09:10.717167
2025-06-12 22:09:12.987157
2025-06-12 22:09:13.499174
2025-06-12 22:09:07.563161
2025-06-12 22:09:13.593187
2025-06-12 22:01:24.033171
2025-06-12 22:09:15.488164
2025-06-12 22:09:17.235161
2025-06-12 22:09:19.282198
2025-06-12 22:09:09.244158
2025-06-12 22:09:16.625162
2025-06-12 22:09:19.543186
2025-06-12 22:09:26.143157
2025-06-12 22:09:24.585161
2025-06-12 22:09:26.592203
2025-06-12 22:03:32.265161
2025-06-12 22:09:22.738158
2025-06-12 22:09:19.043163
2025-06-12 22:09:32.169159
2025-06-12 22:09:33.358133
2025-06-12 22:09:30.801131
2025-06-12 22:09:34.349179
2025-06-12 22:09:25.703200
2025-06-12 22:09:30.980132
2025-06-12 22:09:30.387157
2025-06-12 22:09:36.820161
2025-06-12 22:09:32.916155
2025-06-12 22:09:34.182161
2025-06-12 22:09:38.185176
2025-06-12 22:04:29.058136
2025-06-12 22:03:53.855167
2025-06-12 22:09:32.415162
2025-06-12 22:09:41.528161
2025-06-12 22:09:42.890156
2025-06-12 22:09:39.614157
2025-06-12 22:09:48.549152
2025-06-12 22:09:40.783566
2025-06-12 22:09:46.794154
2025-06-12 22:09:50.974152
2025-06-12 22:09:48.638157
2025-06-12 22:09:50.702158
2025-06-12 22:09:51.259173
2025-06-12 22:09:52.375163
2025-06-12 22:09:50.198159
2025-06-12 22:09:53.349194
2025-06-12 22:00:20.501159
2025-06-12 22:09:55.659728
2025-06-12 22:10:02.860150
2025-06-12 22:09:52.283161
2025-06-12 22:04:34.290169
2025-06-12 22:09:53.014144
2025-06-12 22:09:59.795163
2025-06-12 22:09:59.248150
2025-06-12 22:10:04.751172
2025-06-12 22:10:04.202165
2025-06-12 22:01:02.487153
2025-06-12 22:10:03.751469
2025-06-12 22:10:01.491154
2025-06-12 22:10:08.353157
2025-06-12 22:10:03.338168
2025-06-12 22:10:06.059160
2025-06-12 22:10:03.402173
2025-06-12 22:10:14.334173
2025-06-12 22:10:12.596161
2025-06-12 22:10:17.632166
2025-06-12 22:10:12.269165
2025-06-12 22:10:08.851179
2025-06-12 22:10:09.005168
2025-06-12 22:10:20.938175
2025-06-12 22:10:17.689162
2025-06-12 22:10:15.353155
2025-06-12 22:10:15.996167
2025-06-12 22:10:24.715160
2025-06-12 22:10:21.084181
2025-06-12 22:10:12.788169
2025-06-12 22:10:26.824195
2025-06-12 22:10:23.895172
2025-06-12 22:10:25.297177
2025-06-12 22:10:20.228161
2025-06-12 22:10:26.499166
2025-06-12 22:04:39.040176
2025-06-12 22:10:29.658170
2025-06-12 22:10:30.058163
2025-06-12 22:10:35.212158
2025-06-12 22:10:34.042137
2025-06-12 22:10:33.154183
2025-06-12 22:10:31.524166
2025-06-12 22:10:34.292421
2025-06-12 22:05:59.670168
2025-06-12 22:10:34.132162
2025-06-12 22:10:36.534807
2025-06-12 22:10:39.632649
2025-06-12 22:10:35.456769
2025-06-12 22:10:42.108163
2025-06-12 22:10:42.803325
2025-06-12 22:10:47.328165
2025-06-12 22:10:49.966168
2025-06-12 22:10:46.025164
2025-06-12 22:10:57.129130
2025-06-12 22:00:29.123187
2025-06-12 22:02:08.709174
2025-06-12 22:10:51.798153
2025-06-12 22:10:52.710211
2025-06-12 22:10:58.862159
2025-06-12 22:10:49.154159
2025-06-12 22:11:02.981165
2025-06-12 22:11:06.889175
2025-06-12 22:11:10.069149
2025-06-12 22:11:04.143169
2025-06-12 22:11:12.187157
2025-06-12 22:11:08.444684
2025-06-12 22:05:54.184184
2025-06-12 22:11:16.555167
2025-06-12 22:11:12.609170
2025-06-12 22:11:15.655297
2025-06-12 22:11:23.566168
2025-06-12 22:11:09.106162
2025-06-12 22:11:25.311153
2025-06-12 22:11:20.428168
2025-06-12 22:11:26.422171
2025-06-12 22:11:18.921175
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 25, 1, 1, 1, 0, 1, 0, 0, 25, 25, 1, 1, 0, 1, 25, 1, 0, 1, 1, 1, 1, 0, 1, 25, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 25, 1, 1, 1]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.30975; avg rank: 2.27; stdev rank: 5.754745867542719; total pools: 338.68

2025-06-12 22:11:22.483135
2025-06-12 22:06:16.332188
2025-06-12 22:11:31.140159
2025-06-12 22:11:28.164171
2025-06-12 22:04:36.248174
2025-06-12 22:11:33.983134
2025-06-12 22:11:34.960172
2025-06-12 22:11:38.875159
2025-06-12 22:01:03.039168
2025-06-12 22:04:17.761177
2025-06-12 22:04:24.868174
2025-06-12 22:11:44.113169
2025-06-12 22:11:42.990205
2025-06-12 22:11:45.523194
2025-06-12 22:01:33.180165
2025-06-12 22:11:47.919197
2025-06-12 22:11:43.423470
2025-06-12 22:11:43.933651
2025-06-12 22:12:02.308119
2025-06-12 22:11:46.884645
2025-06-12 22:06:55.412171
2025-06-12 22:05:00.892164
2025-06-12 22:02:28.618184
2025-06-12 22:11:47.322774
2025-06-12 22:11:44.434193
2025-06-12 22:12:03.239195
2025-06-12 22:06:22.419181
2025-06-12 22:12:07.516197
2025-06-12 22:12:16.517162
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 25, 25, 1, 1, 0, 1, 25, 0, 0, 1, 0, 1, 0, 0, 1, 25, 25, 1, 1, 1, 0, 1, 0, 1, 1, 1, 25, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.18599999999999997; avg rank: 2.19; stdev rank: 5.778745538609569; total pools: 262.89

2025-06-12 22:12:11.566150
2025-06-12 22:12:14.426164
2025-06-12 22:12:14.550221
2025-06-12 22:12:21.361180
2025-06-12 22:01:54.507161
2025-06-12 22:01:41.462169
2025-06-12 22:12:34.035378
2025-06-12 22:05:43.342165
2025-06-12 22:12:34.972358
2025-06-12 22:12:17.726148
2025-06-12 22:12:24.640172
2025-06-12 22:12:33.578212
2025-06-12 22:07:15.997171
2025-06-12 22:12:39.848190
2025-06-12 22:12:31.186157
2025-06-12 22:12:36.124397
2025-06-12 22:08:37.119201
2025-06-12 22:12:24.084183
2025-06-12 22:02:53.100171
2025-06-12 22:12:41.546183
2025-06-12 22:12:37.743276
2025-06-12 22:03:08.650186
2025-06-12 22:12:34.448174
2025-06-12 22:12:32.859391
2025-06-12 22:12:34.516200
2025-06-12 22:01:55.967172
2025-06-12 22:04:59.675168
2025-06-12 22:12:38.848146
2025-06-12 22:12:53.285174
2025-06-12 22:12:58.185178
2025-06-12 22:12:52.602192
2025-06-12 22:04:20.564175
2025-06-12 22:12:55.287178
2025-06-12 22:12:38.670153
2025-06-12 22:13:02.597176
2025-06-12 22:12:56.194168
2025-06-12 22:07:11.264160
2025-06-12 22:13:01.528938
2025-06-12 22:13:10.590181
2025-06-12 22:13:01.452172
2025-06-12 22:13:07.047166
2025-06-12 22:13:04.978171
2025-06-12 22:13:08.706174
2025-06-12 22:02:07.984370
2025-06-12 22:13:12.652177
2025-06-12 22:13:11.479172
2025-06-12 22:07:57.341175
2025-06-12 22:13:23.516152
2025-06-12 22:13:18.530164
2025-06-12 22:13:21.253180
2025-06-12 22:13:22.898145
2025-06-12 22:13:33.788178
2025-06-12 22:13:36.698142
2025-06-12 22:13:28.617189
2025-06-12 22:08:42.912172
2025-06-12 22:13:26.398184
2025-06-12 22:03:58.228995
2025-06-12 22:13:31.836138
2025-06-12 22:13:25.053145
2025-06-12 22:13:27.242170
2025-06-12 22:13:32.280188
2025-06-12 22:07:19.919154
2025-06-12 22:13:40.130149
2025-06-12 22:13:34.309179
2025-06-12 22:13:33.253119
2025-06-12 22:13:51.354157
2025-06-12 22:13:48.565175
2025-06-12 22:13:40.746172
2025-06-12 22:13:47.573150
2025-06-12 22:13:50.946141
2025-06-12 22:09:54.329174
2025-06-12 22:13:52.841166
2025-06-12 22:14:01.086024
2025-06-12 22:13:58.398184
2025-06-12 22:13:51.835170
2025-06-12 22:06:50.986170
2025-06-12 22:14:07.074182
2025-06-12 22:13:53.557162
2025-06-12 22:14:02.622153
2025-06-12 22:14:10.791187
2025-06-12 22:14:17.807833
2025-06-12 22:14:10.637269
2025-06-12 22:14:00.270170
2025-06-12 22:14:09.735160
2025-06-12 22:14:03.364170
2025-06-12 22:05:39.447173
2025-06-12 22:14:13.393170
2025-06-12 22:14:16.427183
2025-06-12 22:14:31.174167
2025-06-12 22:14:30.765175
2025-06-12 22:14:25.776173
2025-06-12 22:04:02.758162
2025-06-12 22:14:22.485152
2025-06-12 22:14:05.792181
2025-06-12 22:14:27.931169
2025-06-12 22:03:35.232183
2025-06-12 22:14:21.243166
2025-06-12 22:06:18.664176
2025-06-12 22:14:38.735145
2025-06-12 22:14:39.513178
2025-06-12 22:14:40.198170
2025-06-12 22:14:38.217188
2025-06-12 22:14:26.947171
2025-06-12 22:09:54.606180
2025-06-12 22:14:34.818173
2025-06-12 22:14:40.607174
2025-06-12 22:08:23.178189
2025-06-12 22:14:52.836174
2025-06-12 22:14:54.064186
2025-06-12 22:14:43.221190
2025-06-12 22:14:50.230229
2025-06-12 22:14:43.367185
2025-06-12 22:14:59.211183
2025-06-12 22:14:51.730180
2025-06-12 22:09:41.317187
2025-06-12 22:14:56.580172
2025-06-12 22:14:58.696176
2025-06-12 22:14:52.064191
2025-06-12 22:07:38.709168
2025-06-12 22:15:02.435179
2025-06-12 22:14:48.511149
2025-06-12 22:15:11.393722
2025-06-12 22:06:18.153178
2025-06-12 22:15:01.696176
2025-06-12 22:15:15.188018
2025-06-12 22:14:53.439194
2025-06-12 22:15:16.677170
2025-06-12 22:15:17.851168
2025-06-12 22:15:03.356172
2025-06-12 22:15:06.007173
2025-06-12 22:07:41.702186
2025-06-12 22:15:25.265154
2025-06-12 22:15:12.227170
2025-06-12 22:15:19.451166
2025-06-12 22:15:12.420182
2025-06-12 22:15:18.756176
2025-06-12 22:15:34.054186
2025-06-12 22:15:28.003178
2025-06-12 22:02:25.313371
2025-06-12 22:15:39.900176
2025-06-12 22:15:26.233183
2025-06-12 22:10:13.930175
2025-06-12 22:15:35.453172
2025-06-12 22:15:37.006191
2025-06-12 22:15:22.522216
2025-06-12 22:15:45.119179
2025-06-12 22:15:32.861165
2025-06-12 22:15:47.327164
2025-06-12 22:15:30.682175
2025-06-12 22:07:18.408193
2025-06-12 22:15:52.535185
2025-06-12 22:15:57.572179
2025-06-12 22:15:58.173839
2025-06-12 22:11:26.166148
2025-06-12 22:15:43.733183
2025-06-12 22:15:55.636145
2025-06-12 22:15:43.876610
2025-06-12 22:15:43.374161
2025-06-12 22:15:42.666141
2025-06-12 22:15:45.533153
2025-06-12 22:16:06.089191
2025-06-12 22:16:13.247167
2025-06-12 22:16:03.602172
2025-06-12 22:16:03.971176
2025-06-12 22:16:22.308182
2025-06-12 22:16:07.501181
2025-06-12 22:16:14.973145
2025-06-12 22:16:08.757174
2025-06-12 22:16:16.014171
2025-06-12 22:16:21.936152
2025-06-12 22:15:59.267168
2025-06-12 22:16:22.293186
2025-06-12 22:16:19.976168
2025-06-12 22:16:09.128173
2025-06-12 22:16:24.145167
2025-06-12 22:16:24.986168
2025-06-12 22:16:37.823167
2025-06-12 22:16:43.122173
2025-06-12 22:16:20.425874
2025-06-12 22:12:29.806172
2025-06-12 22:16:46.258193
2025-06-12 22:16:36.283171
2025-06-12 22:10:47.131317
2025-06-12 22:16:46.635192
2025-06-12 22:16:31.546181
2025-06-12 22:16:53.021181
2025-06-12 22:16:39.941179
2025-06-12 22:17:02.250177
2025-06-12 22:16:48.631168
2025-06-12 22:16:39.916157
2025-06-12 22:16:48.855172
2025-06-12 22:16:51.164177
2025-06-12 22:10:19.545220
2025-06-12 22:17:08.437756
2025-06-12 22:16:57.052185
2025-06-12 22:07:18.150174
2025-06-12 22:16:51.993170
2025-06-12 22:17:02.537176
2025-06-12 22:17:08.564184
2025-06-12 22:16:44.884178
2025-06-12 22:17:15.502173
2025-06-12 22:17:19.385168
2025-06-12 22:17:09.529188
2025-06-12 22:17:12.108171
2025-06-12 22:17:19.690183
2025-06-12 22:17:20.494181
2025-06-12 22:17:21.615169
2025-06-12 22:17:15.851168
2025-06-12 22:17:28.384175
2025-06-12 22:17:34.440178
2025-06-12 22:17:21.457174
2025-06-12 22:17:29.907182
2025-06-12 22:17:36.855200
2025-06-12 22:17:30.789162
2025-06-12 22:17:37.885186
2025-06-12 22:17:47.192144
2025-06-12 22:17:36.221170
2025-06-12 22:17:51.116181
2025-06-12 22:17:56.814159
2025-06-12 22:17:49.703173
2025-06-12 22:18:03.739179
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 25, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.379; avg rank: 1.1; stdev rank: 2.4269322199023193; total pools: 577.33

2025-06-12 22:17:51.232184
2025-06-12 22:17:53.843180
2025-06-12 22:18:05.612166
2025-06-12 22:12:00.604178
2025-06-12 22:18:14.413157
2025-06-12 22:12:53.446713
2025-06-12 22:18:24.716197
2025-06-12 22:18:24.467181
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 25, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.2165; avg rank: 0.91; stdev rank: 2.4661508469678; total pools: 468.07

2025-06-12 22:18:23.094185
2025-06-12 22:11:53.157166
2025-06-12 22:18:25.158994
2025-06-12 22:18:22.570272
2025-06-12 22:13:24.724172
2025-06-12 22:18:24.279199
2025-06-12 21:53:19.457157
2025-06-12 22:10:09.997176
2025-06-12 22:18:23.592189
2025-06-12 22:11:59.453168
2025-06-12 22:18:50.700175
2025-06-12 22:18:52.943253
2025-06-12 22:18:26.248070
2025-06-12 22:18:22.128204
2025-06-12 22:18:54.040334
2025-06-12 22:12:20.853347
2025-06-12 22:18:57.682173
2025-06-12 22:18:52.131332
2025-06-12 22:19:02.380943
2025-06-12 22:18:59.614246
2025-06-12 22:18:52.326142
2025-06-12 22:18:54.771796
2025-06-12 22:18:54.593140
2025-06-12 22:19:13.979610
2025-06-12 22:19:10.187160
2025-06-12 22:19:18.530177
2025-06-12 22:18:55.960213
2025-06-12 22:19:20.569175
2025-06-12 22:11:09.594459
2025-06-12 22:18:57.345192
2025-06-12 22:19:21.732178
2025-06-12 22:09:31.441173
2025-06-12 22:12:09.779167
2025-06-12 22:19:16.337166
2025-06-12 22:19:32.495163
2025-06-12 22:19:25.940172
2025-06-12 22:19:19.576158
2025-06-12 22:19:40.832168
2025-06-12 22:19:38.966173
2025-06-12 22:19:43.575172
2025-06-12 22:19:33.971162
2025-06-12 22:19:46.631178
2025-06-12 22:12:21.220159
2025-06-12 22:19:35.699167
2025-06-12 22:13:17.780197
2025-06-12 22:19:32.443180
2025-06-12 22:14:28.904193
2025-06-12 22:19:49.020157
2025-06-12 22:14:04.017169
2025-06-12 22:19:59.960171
2025-06-12 22:19:42.477164
2025-06-12 22:20:03.514173
2025-06-12 22:20:02.162190
2025-06-12 22:16:17.508167
2025-06-12 22:20:05.391190
2025-06-12 22:19:55.691179
2025-06-12 22:20:03.312177
2025-06-12 22:20:06.468168
2025-06-12 22:11:58.569164
2025-06-12 22:20:13.806172
2025-06-12 22:20:11.419171
2025-06-12 22:19:49.336153
2025-06-12 22:20:20.259180
2025-06-12 22:20:05.669173
2025-06-12 22:20:27.380170
2025-06-12 22:20:10.239157
2025-06-12 22:20:29.978187
2025-06-12 22:20:22.463177
2025-06-12 22:20:12.212167
2025-06-12 22:13:06.739185
2025-06-12 22:20:30.736181
2025-06-12 22:20:39.281158
2025-06-12 22:12:42.858171
2025-06-12 22:15:26.482150
2025-06-12 22:20:26.293180
2025-06-12 22:20:41.671162
2025-06-12 22:20:51.489138
2025-06-12 22:17:08.971181
2025-06-12 22:20:42.606132
2025-06-12 22:20:56.228177
2025-06-12 22:20:52.157161
2025-06-12 22:12:49.680177
2025-06-12 22:20:37.812172
2025-06-12 22:20:58.982181
2025-06-12 22:20:43.330150
2025-06-12 22:20:59.244171
2025-06-12 22:20:34.996167
2025-06-12 22:20:54.679171
2025-06-12 22:21:03.545176
2025-06-12 22:21:11.424162
2025-06-12 22:11:10.157165
2025-06-12 22:21:01.637167
2025-06-12 22:14:56.734171
2025-06-12 22:21:17.477175
2025-06-12 22:15:43.431888
2025-06-12 22:21:20.818170
2025-06-12 22:21:00.020172
2025-06-12 22:20:48.540163
2025-06-12 22:21:10.734155
2025-06-12 22:21:21.671156
2025-06-12 22:21:22.069184
2025-06-12 22:21:33.399178
2025-06-12 22:21:24.738167
2025-06-12 22:21:39.787171
2025-06-12 22:21:23.491169
2025-06-12 22:15:31.473030
2025-06-12 22:21:24.487157
2025-06-12 22:21:48.446166
2025-06-12 22:13:59.605165
2025-06-12 22:21:26.957165
2025-06-12 22:21:28.228424
2025-06-12 22:21:41.421175
2025-06-12 22:21:51.298190
2025-06-12 22:21:43.629173
2025-06-12 22:21:45.155147
2025-06-12 22:21:49.117169
2025-06-12 22:21:49.826168
2025-06-12 22:22:04.679183
2025-06-12 22:22:04.394175
2025-06-12 22:22:06.540165
2025-06-12 22:22:06.596159
2025-06-12 22:22:20.049177
2025-06-12 22:22:00.249182
2025-06-12 22:22:19.146173
2025-06-12 22:22:24.548183
2025-06-12 22:22:06.367157
2025-06-12 22:22:22.694175
2025-06-12 22:22:13.758149
2025-06-12 22:22:19.185182
2025-06-12 22:22:27.422175
2025-06-12 22:22:24.295170
2025-06-12 22:22:14.222152
2025-06-12 22:22:50.494184
2025-06-12 22:13:10.609178
2025-06-12 22:14:53.646144
2025-06-12 22:22:44.563170
2025-06-12 22:22:38.790183
2025-06-12 22:22:41.958182
2025-06-12 22:22:28.712170
2025-06-12 22:22:56.682529
2025-06-12 22:17:24.256166
2025-06-12 22:22:46.098177
2025-06-12 22:23:02.160169
2025-06-12 22:22:36.031163
2025-06-12 22:23:08.569184
2025-06-12 22:22:51.683157
2025-06-12 22:22:58.609162
2025-06-12 22:23:02.215170
2025-06-12 22:23:22.760170
2025-06-12 22:23:26.078164
2025-06-12 22:22:57.310169
2025-06-12 22:23:16.478174
2025-06-12 22:23:04.532179
2025-06-12 22:23:20.692183
2025-06-12 22:23:18.399152
2025-06-12 22:18:52.849174
2025-06-12 22:23:13.048167
2025-06-12 22:23:38.983175
2025-06-12 21:58:28.857165
2025-06-12 22:23:29.253184
2025-06-12 22:23:28.812167
2025-06-12 22:23:27.581167
2025-06-12 22:23:43.663182
2025-06-12 22:14:41.400168
2025-06-12 22:23:25.295150
2025-06-12 22:14:52.376176
2025-06-12 22:23:48.417176
2025-06-12 22:23:54.335170
2025-06-12 22:24:01.875176
2025-06-12 22:23:42.732183
2025-06-12 22:23:52.179182
2025-06-12 22:23:50.337168
2025-06-12 22:23:56.458148
2025-06-12 22:23:51.520182
2025-06-12 22:13:38.133145
2025-06-12 22:24:07.615522
2025-06-12 22:16:10.052171
2025-06-12 22:24:17.464172
2025-06-12 22:24:23.683174
2025-06-12 22:24:03.493165
2025-06-12 22:24:32.137160
2025-06-12 22:24:22.757218
2025-06-12 22:24:06.261150
2025-06-12 22:24:34.621174
2025-06-12 22:24:18.638187
2025-06-12 22:24:19.268152
2025-06-12 22:20:33.195186
2025-06-12 22:24:19.431186
2025-06-12 22:24:32.646166
2025-06-12 22:24:28.357184
2025-06-12 22:24:28.050167
2025-06-12 22:18:43.595180
2025-06-12 22:18:36.021157
2025-06-12 22:24:53.624182
2025-06-12 22:24:22.125138
2025-06-12 22:24:58.497177
2025-06-12 22:17:28.318165
2025-06-12 22:24:34.210161
2025-06-12 22:24:59.411184
2025-06-12 22:24:50.562186
2025-06-12 22:25:06.453142
2025-06-12 22:24:43.669185
2025-06-12 22:24:55.554179
2025-06-12 22:25:09.904175
2025-06-12 22:25:08.736161
2025-06-12 22:25:00.933185
2025-06-12 22:25:03.249168
2025-06-12 22:25:28.521160
2025-06-12 22:25:07.755173
2025-06-12 22:25:12.462156
2025-06-12 22:25:04.140177
2025-06-12 22:25:28.000162
2025-06-12 22:19:14.123181
2025-06-12 22:25:25.243469
2025-06-12 22:20:26.008177
2025-06-12 22:25:37.651178
2025-06-12 22:25:31.934143
2025-06-12 22:25:25.649143
2025-06-12 22:25:31.260177
2025-06-12 22:25:23.699159
2025-06-12 22:25:43.853189
2025-06-12 22:25:42.164171
2025-06-12 22:26:01.185146
2025-06-12 22:25:41.785176
2025-06-12 22:19:25.334165
2025-06-12 22:26:07.657554
2025-06-12 22:19:08.112182
2025-06-12 22:25:53.721174
2025-06-12 22:21:20.549146
2025-06-12 22:26:04.407173
2025-06-12 22:13:17.425179
2025-06-12 22:20:21.761164
2025-06-12 22:26:08.330886
2025-06-12 22:25:54.956182
2025-06-12 22:26:10.754161
2025-06-12 22:26:27.510174
2025-06-12 22:26:22.814186
2025-06-12 22:26:38.521175
2025-06-12 22:20:18.755176
2025-06-12 22:26:50.903175
2025-06-12 22:20:13.336178
2025-06-12 22:26:32.764168
2025-06-12 22:15:58.057178
2025-06-12 22:27:04.343156
2025-06-12 22:26:56.540184
2025-06-12 22:27:15.942185
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.41775; avg rank: 0.88; stdev rank: 0.32496153618543844; total pools: 802.56

2025-06-12 22:20:02.432169
2025-06-12 22:21:01.460155
2025-06-12 22:20:42.119171
2025-06-12 22:21:09.808177
2025-06-12 22:21:44.050188
2025-06-12 22:21:06.682159
2025-06-12 22:19:13.660156
2025-06-12 22:27:35.569166
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.23225000000000004; avg rank: 0.64; stdev rank: 0.48; total pools: 672.54

2025-06-12 22:19:51.364167
2025-06-12 22:22:13.558026
2025-06-12 22:20:00.135173
2025-06-12 22:21:24.397161
2025-06-12 22:27:46.029315
2025-06-12 22:27:40.591650
2025-06-12 22:21:48.521166
2025-06-12 22:27:42.227314
2025-06-12 22:27:43.967876
