Beginning of run
landscape params:
2025-06-12 20:20:16.158028
2025-06-12 20:20:19.481165
2025-06-12 20:20:18.715120
2025-06-12 20:20:16.576956
2025-06-12 20:20:11.037247
2025-06-12 20:20:23.135266
2025-06-12 20:20:22.304130
2025-06-12 20:20:26.776136
2025-06-12 20:20:22.877117
2025-06-12 20:20:25.039135
2025-06-12 20:20:25.996133
2025-06-12 20:20:28.997196
2025-06-12 20:12:01.649164
2025-06-12 20:20:26.911149
2025-06-12 20:20:26.765196
2025-06-12 20:20:22.531355
2025-06-12 19:45:34.958174
2025-06-12 20:08:47.293147
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 49, 3, 0, 3, 0, 41, 75, 0, 0, 236, 3, 0, 3, 41, 0, 0, 0, 3, 0, 3, 0, 2, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 41, 0, 0, 0, 0, 41, 41, 0, 0, 3, 0, 3, 41, 0, 0, 0, 3, 2, 0, 0, 0, 41, 0, 41, 41, 0, 41, 3, 0, 0, 0, 0, 0, 2, 0, 0, 41, 0, 0, 3, 0, 0, 2, 0, 0, 0, 41, 0, 0, 3, 2, 2, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.13724999999999998; avg rank: 9.13; stdev rank: 27.51823213798444; total pools: 138.23

2025-06-12 20:20:18.025152
2025-06-12 20:20:30.100229
2025-06-12 20:20:14.330193
2025-06-12 20:20:31.159116
2025-06-12 20:20:30.784166
2025-06-12 20:09:54.661141
2025-06-12 20:20:29.254348
2025-06-12 20:20:36.198128
2025-06-12 20:20:31.583355
2025-06-12 20:13:08.077125
2025-06-12 20:20:33.492143
2025-06-12 20:20:36.962136
2025-06-12 20:20:25.870133
2025-06-12 20:20:24.216352
2025-06-12 20:20:38.847693
2025-06-12 20:20:38.248135
2025-06-12 20:20:37.107999
2025-06-12 20:20:17.976192
2025-06-12 20:20:39.131127
2025-06-12 20:20:35.652133
2025-06-12 20:20:39.419121
2025-06-12 20:20:40.472134
2025-06-12 20:20:24.249140
2025-06-12 20:05:39.221138
2025-06-12 20:20:25.192118
2025-06-12 20:20:34.632132
2025-06-12 20:20:46.176904
2025-06-12 20:20:44.855355
2025-06-12 20:20:46.884147
2025-06-12 20:20:52.302156
2025-06-12 20:20:48.699147
2025-06-12 20:20:48.857124
2025-06-12 20:20:40.237522
2025-06-12 20:20:50.114111
2025-06-12 20:20:40.582138
2025-06-12 20:20:53.571148
2025-06-12 20:20:49.450142
2025-06-12 20:20:41.761166
2025-06-12 20:20:47.697999
2025-06-12 20:20:58.535302
2025-06-12 20:20:48.127226
2025-06-12 20:20:45.547232
2025-06-12 20:20:43.308287
2025-06-12 20:21:02.723133
2025-06-12 20:21:01.176139
2025-06-12 20:21:00.019649
2025-06-12 20:21:06.808134
2025-06-12 20:20:56.216113
2025-06-12 20:20:54.256462
2025-06-12 20:21:09.675177
2025-06-12 20:21:13.000137
2025-06-12 20:21:06.519139
2025-06-12 20:20:56.660220
2025-06-12 20:21:10.207141
2025-06-12 20:20:51.188198
2025-06-12 20:21:06.716146
2025-06-12 20:20:48.462385
2025-06-12 20:21:12.334010
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 41, 41, 0, 0, 0, 2, 41, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 3, 0, 41, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 41, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 41, 0, 44, 0, 0, 41, 0, 0, 41, 0, 0, 0, 3, 0, 41, 3, 0, 0, 3, 0, 0, 3, 0, 0, 2, 0, 0, 3, 0, 0, 3, 0, 0, 2, 41, 0, 0, 41, 0, 0, 2, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.22249999999999998; avg rank: 7.09; stdev rank: 15.083829089458684; total pools: 207.5

2025-06-12 20:21:00.819868
2025-06-12 20:21:06.192146
2025-06-12 20:21:16.345110
2025-06-12 20:21:17.280162
2025-06-12 20:21:17.654117
2025-06-12 20:20:57.222153
2025-06-12 20:21:21.386249
2025-06-12 20:07:17.871144
2025-06-12 20:21:21.320120
2025-06-12 20:21:02.361150
2025-06-12 20:21:20.564109
2025-06-12 20:21:10.651115
2025-06-12 20:21:23.496127
2025-06-12 20:21:22.732636
2025-06-12 20:20:49.793142
2025-06-12 20:20:57.186137
2025-06-12 20:08:39.930160
2025-06-12 20:21:12.161153
2025-06-12 20:21:28.427119
2025-06-12 20:21:30.526148
2025-06-12 20:21:28.382157
2025-06-12 20:21:10.798137
2025-06-12 20:21:22.745130
2025-06-12 20:21:09.329786
2025-06-12 20:06:58.712142
2025-06-12 20:21:21.672154
2025-06-12 20:21:32.231701
2025-06-12 20:21:32.660152
2025-06-12 20:21:08.389135
2025-06-12 20:09:13.633144
2025-06-12 20:21:33.105139
2025-06-12 20:21:34.177623
2025-06-12 20:21:23.276934
2025-06-12 20:21:19.030124
2025-06-12 20:15:29.928180
2025-06-12 20:21:31.838131
2025-06-12 20:21:18.967126
2025-06-12 20:21:39.751107
2025-06-12 20:21:40.342144
2025-06-12 20:21:24.079149
2025-06-12 20:10:06.968163
2025-06-12 20:21:32.991146
2025-06-12 20:21:46.812154
2025-06-12 20:21:34.829147
2025-06-12 20:21:49.283148
2025-06-12 20:21:51.473204
2025-06-12 20:21:39.613137
2025-06-12 20:21:53.115196
2025-06-12 20:21:27.856129
2025-06-12 20:21:44.570110
2025-06-12 20:21:32.564113
2025-06-12 20:21:31.467135
2025-06-12 20:21:42.108204
2025-06-12 20:21:43.406126
2025-06-12 20:21:38.201132
2025-06-12 20:21:41.805350
2025-06-12 20:21:28.276178
2025-06-12 20:21:42.341174
2025-06-12 20:22:04.318150
2025-06-12 20:21:50.274147
2025-06-12 20:21:37.843187
2025-06-12 20:14:01.996197
2025-06-12 20:09:44.064147
2025-06-12 20:21:45.361148
2025-06-12 20:21:47.404126
2025-06-12 20:21:47.686138
2025-06-12 20:21:58.979143
2025-06-12 20:21:31.318145
2025-06-12 20:22:00.946141
2025-06-12 20:22:04.428145
2025-06-12 20:21:41.194184
2025-06-12 20:21:45.832180
2025-06-12 20:22:07.071145
2025-06-12 20:21:53.612309
2025-06-12 20:22:03.658122
2025-06-12 20:22:05.606160
2025-06-12 20:22:10.317164
2025-06-12 20:21:34.291199
2025-06-12 20:22:15.988139
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 3, 0, 0, 0, 0, 2, 41, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 49, 3, 0, 44, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 41, 3, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 41, 0, 0, 2, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.16075000000000003; avg rank: 3.44; stdev rank: 11.032968775447522; total pools: 177.38

2025-06-12 20:21:44.561637
2025-06-12 20:22:14.419139
2025-06-12 20:22:05.449111
2025-06-12 20:21:48.479162
2025-06-12 20:14:48.447192
2025-06-12 20:22:07.000183
2025-06-12 20:22:20.336132
2025-06-12 20:22:22.264148
2025-06-12 20:22:18.434136
2025-06-12 20:22:06.934157
2025-06-12 20:10:45.182194
2025-06-12 20:22:31.711143
2025-06-12 20:22:21.231354
2025-06-12 20:22:20.578126
2025-06-12 20:22:24.008131
2025-06-12 20:22:27.686170
2025-06-12 20:22:36.261122
2025-06-12 20:22:31.639136
2025-06-12 20:22:34.068180
2025-06-12 20:22:45.410157
2025-06-12 20:22:41.412135
2025-06-12 20:22:13.458146
2025-06-12 20:22:28.224176
2025-06-12 20:22:46.591161
2025-06-12 20:22:46.353314
2025-06-12 20:22:33.148149
2025-06-12 20:22:22.626173
2025-06-12 20:22:19.136152
2025-06-12 20:22:30.571082
2025-06-12 20:11:13.059143
2025-06-12 20:22:59.439141
2025-06-12 20:22:48.150125
2025-06-12 20:22:51.799211
2025-06-12 20:22:40.668204
2025-06-12 20:22:54.906133
2025-06-12 20:22:57.548147
2025-06-12 20:23:09.963159
2025-06-12 20:22:56.693158
2025-06-12 20:23:02.942140
2025-06-12 20:22:38.008175
2025-06-12 20:22:48.624854
2025-06-12 20:22:40.607225
2025-06-12 20:22:59.265301
2025-06-12 20:22:59.004331
2025-06-12 20:23:00.843204
2025-06-12 20:23:11.769145
2025-06-12 20:23:12.681143
2025-06-12 20:22:42.400172
2025-06-12 20:22:52.328161
2025-06-12 20:22:45.673168
2025-06-12 20:22:43.250828
2025-06-12 20:23:19.846130
2025-06-12 20:23:12.597770
2025-06-12 20:22:58.133185
2025-06-12 20:22:35.275154
2025-06-12 20:23:21.092139
2025-06-12 20:23:26.170142
2025-06-12 20:22:55.536197
2025-06-12 20:23:21.340139
2025-06-12 20:23:13.757122
2025-06-12 20:10:51.562145
2025-06-12 20:23:12.184210
2025-06-12 20:23:27.828147
2025-06-12 20:23:28.760923
2025-06-12 20:23:30.159259
2025-06-12 20:23:36.930154
2025-06-12 20:23:29.061128
2025-06-12 20:23:30.821137
2025-06-12 20:15:15.913163
2025-06-12 20:23:02.098023
2025-06-12 20:23:41.127138
2025-06-12 20:06:54.396167
2025-06-12 20:23:42.993143
2025-06-12 20:23:13.871130
2025-06-12 20:23:40.324200
2025-06-12 20:23:47.786756
2025-06-12 20:23:15.996149
2025-06-12 20:23:11.861144
2025-06-12 20:11:30.921143
2025-06-12 20:23:30.838148
2025-06-12 20:23:51.131846
2025-06-12 20:23:16.562132
2025-06-12 20:23:58.678147
2025-06-12 19:52:46.540170
2025-06-12 20:23:36.608148
2025-06-12 20:12:06.118164
2025-06-12 20:23:54.028810
2025-06-12 20:23:31.387145
2025-06-12 20:23:48.059123
2025-06-12 20:23:32.265161
2025-06-12 20:15:23.547555
2025-06-12 20:24:03.116132
2025-06-12 20:23:58.749150
2025-06-12 20:24:03.469118
2025-06-12 20:23:49.547157
2025-06-12 20:23:47.409822
2025-06-12 20:23:48.333135
2025-06-12 20:24:09.791369
2025-06-12 20:15:47.015151
2025-06-12 20:23:55.568141
2025-06-12 20:24:14.997133
2025-06-12 20:24:03.532209
2025-06-12 20:24:05.736214
2025-06-12 20:23:57.548152
2025-06-12 20:23:45.167163
2025-06-12 20:24:13.827369
2025-06-12 20:23:48.896307
2025-06-12 20:24:20.634116
2025-06-12 20:23:44.186144
2025-06-12 20:24:22.424145
2025-06-12 20:24:22.663161
2025-06-12 20:24:24.532840
2025-06-12 20:23:46.631146
2025-06-12 20:24:28.609129
2025-06-12 20:24:27.884191
2025-06-12 20:24:11.006523
2025-06-12 20:24:28.935138
2025-06-12 20:12:34.987146
2025-06-12 20:24:26.563151
2025-06-12 20:24:35.020141
2025-06-12 20:24:27.478136
2025-06-12 20:23:51.738163
2025-06-12 20:24:42.561140
2025-06-12 20:24:11.257186
2025-06-12 20:24:09.747219
2025-06-12 20:24:44.810814
2025-06-12 20:24:24.691148
2025-06-12 20:24:36.511142
2025-06-12 20:24:17.512151
2025-06-12 20:24:32.828164
2025-06-12 20:24:36.986187
2025-06-12 20:24:35.532138
2025-06-12 20:24:59.495169
2025-06-12 20:24:15.013149
2025-06-12 20:24:46.612143
2025-06-12 20:24:20.891157
2025-06-12 20:24:26.964149
2025-06-12 20:24:19.986165
2025-06-12 20:24:54.509126
2025-06-12 20:24:49.864145
2025-06-12 20:24:47.255198
2025-06-12 20:24:37.975196
2025-06-12 20:24:59.469746
2025-06-12 20:24:56.459149
2025-06-12 20:24:29.016140
2025-06-12 20:24:57.612135
2025-06-12 20:24:32.621174
2025-06-12 20:25:06.158777
2025-06-12 20:13:17.856131
2025-06-12 20:25:04.480200
2025-06-12 20:25:15.005176
2025-06-12 20:25:03.502163
2025-06-12 20:16:32.355176
2025-06-12 20:25:08.023143
2025-06-12 20:24:43.609170
2025-06-12 20:12:52.241147
2025-06-12 20:24:41.321183
2025-06-12 20:25:16.963115
2025-06-12 20:25:05.606380
2025-06-12 20:24:46.439153
2025-06-12 20:25:02.235347
2025-06-12 20:25:03.834148
2025-06-12 20:25:24.364389
2025-06-12 20:25:12.187161
2025-06-12 20:24:53.025154
2025-06-12 20:25:07.376190
2025-06-12 20:16:22.746149
2025-06-12 20:17:02.891138
2025-06-12 20:25:26.672132
2025-06-12 20:25:04.909161
2025-06-12 20:25:30.271151
2025-06-12 20:25:38.758155
2025-06-12 20:25:26.661151
2025-06-12 20:25:41.694153
2025-06-12 20:25:44.313142
2025-06-12 20:17:18.363201
2025-06-12 20:17:42.671177
2025-06-12 20:25:37.079144
2025-06-12 20:25:23.053161
2025-06-12 20:25:09.351142
2025-06-12 20:25:47.227729
2025-06-12 20:25:46.906147
2025-06-12 20:25:18.374146
2025-06-12 20:25:16.132186
2025-06-12 20:25:41.418158
2025-06-12 20:25:27.397158
2025-06-12 20:26:03.252119
2025-06-12 20:25:25.812157
2025-06-12 20:26:04.203108
2025-06-12 20:26:06.894143
2025-06-12 20:25:39.118278
2025-06-12 20:25:22.379158
2025-06-12 20:25:50.645169
2025-06-12 20:25:26.946166
2025-06-12 20:26:03.574141
2025-06-12 20:25:56.845139
2025-06-12 20:26:06.032141
2025-06-12 20:25:42.379161
2025-06-12 20:26:09.693149
2025-06-12 20:25:46.736145
2025-06-12 20:25:53.048163
2025-06-12 20:26:24.184198
2025-06-12 20:26:15.159129
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.42274999999999996; avg rank: 0.5; stdev rank: 4.102438299353203; total pools: 457.44

2025-06-12 20:25:43.131246
2025-06-12 20:26:02.096204
2025-06-12 20:26:28.861141
2025-06-12 20:26:27.741242
2025-06-12 20:10:14.284143
2025-06-12 20:26:11.215138
2025-06-12 20:26:23.350167
2025-06-12 20:26:16.992168
2025-06-12 20:26:37.048155
2025-06-12 20:26:35.039138
2025-06-12 20:26:16.180920
2025-06-12 20:26:21.383145
2025-06-12 20:26:29.717150
2025-06-12 20:26:12.322163
2025-06-12 20:26:44.199156
2025-06-12 20:26:35.274148
2025-06-12 20:26:38.359170
2025-06-12 20:26:42.416386
2025-06-12 20:26:49.148122
2025-06-12 20:27:01.639137
2025-06-12 20:26:29.672172
2025-06-12 20:26:32.605504
2025-06-12 20:26:58.676150
2025-06-12 20:26:25.185172
2025-06-12 20:19:28.070183
2025-06-12 20:26:53.928350
2025-06-12 20:26:46.852158
2025-06-12 20:27:01.650139
2025-06-12 20:27:32.394136
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.268; avg rank: 0.03; stdev rank: 0.2984962311319859; total pools: 385.39

2025-06-12 20:27:00.190090
2025-06-12 20:27:02.597153
2025-06-12 20:26:47.026159
2025-06-12 20:26:56.389341
2025-06-12 20:26:48.701190
2025-06-12 20:27:08.857776
2025-06-12 20:27:22.244154
2025-06-12 20:27:09.275183
2025-06-12 20:27:14.078174
2025-06-12 20:26:59.422215
2025-06-12 20:27:38.098156
2025-06-12 20:27:26.113137
2025-06-12 20:27:23.471156
2025-06-12 20:12:16.847150
2025-06-12 20:27:38.669158
2025-06-12 20:27:20.895164
2025-06-12 20:26:51.558199
2025-06-12 20:27:05.080407
2025-06-12 19:52:05.077156
2025-06-12 20:27:19.850148
2025-06-12 20:27:02.323726
2025-06-12 20:27:34.248169
2025-06-12 20:27:33.342161
2025-06-12 20:27:57.907168
2025-06-12 20:27:46.682165
2025-06-12 20:27:54.326136
2025-06-12 20:19:40.031178
2025-06-12 20:27:44.660149
2025-06-12 20:27:52.409166
2025-06-12 20:19:22.519152
2025-06-12 20:28:06.394159
2025-06-12 20:28:07.813168
2025-06-12 20:28:08.771149
2025-06-12 20:27:56.091809
2025-06-12 20:28:02.034190
2025-06-12 19:55:04.139152
2025-06-12 20:28:12.107269
2025-06-12 20:28:19.235175
2025-06-12 20:28:31.418170
2025-06-12 20:28:07.062050
2025-06-12 20:28:06.279396
2025-06-12 20:28:14.755170
2025-06-12 20:28:25.696576
2025-06-12 20:28:23.279325
2025-06-12 19:55:14.046156
2025-06-12 20:28:22.395025
2025-06-12 20:28:08.732198
2025-06-12 20:28:05.974487
2025-06-12 20:28:32.830165
2025-06-12 20:28:19.580289
2025-06-12 20:20:47.024066
2025-06-12 20:20:41.401171
2025-06-12 20:28:01.540220
2025-06-12 20:27:58.419816
2025-06-12 20:28:06.002143
2025-06-12 20:28:04.123282
2025-06-12 20:28:27.192164
2025-06-12 19:54:22.909155
2025-06-12 20:28:18.497161
2025-06-12 20:28:39.962144
2025-06-12 20:28:32.442216
2025-06-12 20:28:26.503145
2025-06-12 20:28:35.616155
2025-06-12 20:29:08.705139
2025-06-12 20:28:51.505123
2025-06-12 20:29:01.466157
2025-06-12 20:29:06.283148
2025-06-12 20:28:42.582175
2025-06-12 20:29:00.017166
2025-06-12 20:29:15.931159
2025-06-12 20:29:30.154160
2025-06-12 20:29:21.456197
2025-06-12 20:29:26.604159
2025-06-12 20:29:20.724170
2025-06-12 20:29:12.024153
2025-06-12 20:29:16.184142
2025-06-12 20:29:24.809167
2025-06-12 20:29:26.454635
2025-06-12 20:29:20.122240
2025-06-12 20:29:10.212691
2025-06-12 20:28:54.359153
2025-06-12 20:29:16.631193
2025-06-12 20:29:32.331157
2025-06-12 20:29:10.060173
2025-06-12 20:29:17.096169
2025-06-12 20:29:43.770183
2025-06-12 20:29:50.346316
2025-06-12 20:29:56.865141
2025-06-12 20:29:29.070167
2025-06-12 20:29:56.852158
2025-06-12 20:29:25.164174
2025-06-12 20:29:39.059157
2025-06-12 20:29:52.908147
2025-06-12 20:29:54.067713
2025-06-12 20:30:19.088285
2025-06-12 20:30:07.461308
2025-06-12 20:30:15.245158
2025-06-12 20:29:56.741176
2025-06-12 20:29:29.644125
2025-06-12 19:54:41.540152
2025-06-12 20:29:42.718142
2025-06-12 20:29:26.088148
2025-06-12 20:29:38.331166
2025-06-12 20:30:21.369174
2025-06-12 20:21:50.439143
2025-06-12 20:29:30.400148
2025-06-12 20:29:42.500182
2025-06-12 20:30:22.252134
2025-06-12 20:30:14.206692
2025-06-12 20:30:12.326155
2025-06-12 20:30:19.769147
2025-06-12 20:30:44.605156
2025-06-12 20:30:10.874177
2025-06-12 20:30:41.635156
2025-06-12 20:30:26.833150
2025-06-12 20:30:43.588149
2025-06-12 20:30:46.085155
2025-06-12 20:30:42.194071
2025-06-12 20:30:17.574182
2025-06-12 20:30:55.292162
2025-06-12 20:30:27.021179
2025-06-12 20:30:34.340151
2025-06-12 20:30:58.291163
2025-06-12 20:30:45.040190
2025-06-12 20:30:59.711971
2025-06-12 20:30:54.686111
2025-06-12 20:31:06.317169
2025-06-12 20:30:55.208748
2025-06-12 20:30:44.076260
2025-06-12 20:30:57.573140
2025-06-12 20:30:35.091172
2025-06-12 20:30:30.636160
2025-06-12 20:30:40.068158
2025-06-12 20:31:14.955160
2025-06-12 20:31:14.410188
2025-06-12 20:31:02.944154
2025-06-12 20:31:13.827153
2025-06-12 20:31:19.491149
2025-06-12 20:31:28.827149
2025-06-12 20:31:11.876155
2025-06-12 20:31:20.975134
2025-06-12 20:31:35.097203
2025-06-12 20:31:04.220167
2025-06-12 20:31:43.397179
2025-06-12 20:31:39.788150
2025-06-12 20:31:36.954147
2025-06-12 20:31:46.254174
2025-06-12 20:31:39.339160
2025-06-12 20:31:00.018157
2025-06-12 20:31:08.301163
2025-06-12 20:31:00.971173
2025-06-12 20:31:48.347153
2025-06-12 20:31:07.395158
2025-06-12 20:31:51.666168
2025-06-12 20:31:19.798194
2025-06-12 20:31:43.408152
2025-06-12 20:31:51.554179
2025-06-12 20:32:10.840150
2025-06-12 20:31:25.922176
2025-06-12 20:31:40.983177
2025-06-12 20:32:13.496162
2025-06-12 20:32:03.628140
2025-06-12 20:31:45.274149
2025-06-12 20:32:27.230119
2025-06-12 20:31:56.436177
2025-06-12 20:32:03.879195
2025-06-12 20:24:09.106202
2025-06-12 20:32:17.679198
2025-06-12 20:15:14.805148
2025-06-12 20:32:14.290174
2025-06-12 20:32:26.261122
2025-06-12 20:32:39.173217
2025-06-12 20:32:19.097166
2025-06-12 20:32:02.165162
2025-06-12 20:32:32.996160
2025-06-12 20:32:24.393169
2025-06-12 20:32:32.747175
2025-06-12 20:32:13.453454
2025-06-12 20:33:03.930148
2025-06-12 20:32:35.869172
2025-06-12 20:32:33.614594
2025-06-12 20:32:46.233152
2025-06-12 20:32:34.405164
2025-06-12 20:15:17.189154
2025-06-12 20:32:46.515175
2025-06-12 20:33:13.106448
2025-06-12 20:24:27.546183
2025-06-12 20:32:42.396145
2025-06-12 20:32:37.404962
2025-06-12 20:33:06.612152
2025-06-12 20:32:57.380132
2025-06-12 20:22:44.742193
2025-06-12 20:33:02.417147
2025-06-12 20:32:35.092178
2025-06-12 20:32:37.192150
2025-06-12 20:22:19.390156
2025-06-12 20:33:02.981124
2025-06-12 20:16:05.357146
2025-06-12 20:33:04.526146
2025-06-12 20:33:09.735153
2025-06-12 20:33:08.879030
2025-06-12 20:33:42.168195
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5479999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 808.61

2025-06-12 20:20:09.418181
2025-06-12 20:33:06.193946
2025-06-12 20:15:28.441380
2025-06-12 20:24:36.812174
2025-06-12 20:33:55.805181
2025-06-12 20:33:27.781202
2025-06-12 20:33:38.284149
2025-06-12 20:33:35.258157
2025-06-12 20:33:51.635723
2025-06-12 20:33:40.083178
2025-06-12 20:33:39.888178
2025-06-12 20:33:30.066146
2025-06-12 20:34:00.623175
2025-06-12 20:16:33.206190
2025-06-12 20:25:54.422173
2025-06-12 20:25:40.492150
2025-06-12 20:34:14.450873
2025-06-12 20:34:15.042166
2025-06-12 20:26:08.948156
2025-06-12 20:34:00.527133
2025-06-12 20:34:32.571145
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 711.82

2025-06-12 20:33:56.774146
2025-06-12 20:34:33.888181
2025-06-12 20:34:20.222159
2025-06-12 20:33:50.009157
2025-06-12 20:34:09.196148
2025-06-12 20:34:24.566163
2025-06-12 20:20:03.898156
2025-06-12 20:20:40.605143
2025-06-12 20:34:47.857151
2025-06-12 20:20:44.792187
2025-06-12 20:34:35.301152
2025-06-12 20:34:50.123121
2025-06-12 20:34:50.089177
2025-06-12 20:18:21.407186
2025-06-12 20:34:48.178171
2025-06-12 20:34:38.247394
2025-06-12 20:21:48.719167
2025-06-12 20:35:17.550188
2025-06-12 20:35:00.684149
2025-06-12 20:35:15.453161
2025-06-12 20:35:27.767161
2025-06-12 20:35:31.625200
2025-06-12 20:15:41.232944
2025-06-12 20:26:11.194022
2025-06-12 20:35:36.202189
2025-06-12 20:35:21.998154
2025-06-12 20:22:22.465187
2025-06-12 20:17:33.862153
2025-06-12 20:22:50.257175
2025-06-12 20:36:04.663197
2025-06-12 20:35:50.321152
2025-06-12 20:36:04.817157
2025-06-12 20:35:33.268336
2025-06-12 20:35:39.058181
2025-06-12 20:35:54.877169
2025-06-12 20:21:57.033152
2025-06-12 20:36:28.139172
2025-06-12 20:36:13.823145
2025-06-12 20:36:01.537233
2025-06-12 20:25:56.600190
2025-06-12 20:36:42.220156
2025-06-12 20:27:45.728194
2025-06-12 20:34:32.202219
2025-06-12 20:36:12.780187
2025-06-12 20:36:49.765163
2025-06-12 20:36:35.062158
2025-06-12 20:36:34.654167
2025-06-12 20:16:42.728156
2025-06-12 20:37:03.069158
2025-06-12 20:36:46.151174
2025-06-12 20:23:58.716158
2025-06-12 20:34:27.984240
2025-06-12 20:36:41.042148
2025-06-12 20:37:30.198311
2025-06-12 20:37:07.522155
2025-06-12 20:24:25.623558
2025-06-12 20:37:00.117446
2025-06-12 20:37:09.945163
2025-06-12 20:21:39.091187
2025-06-12 19:59:44.148145
2025-06-12 20:37:35.436195
