Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.804; avg rank: 0.0; stdev rank: 0.0; total pools: 10890.18

2025-06-12 23:22:58.326208
2025-06-12 23:22:58.747761
2025-06-12 23:22:59.188197
2025-06-12 23:17:57.644191
2025-06-12 23:23:02.385205
2025-06-12 23:22:59.661208
2025-06-12 23:23:03.003228
2025-06-12 23:23:02.166167
2025-06-12 23:23:04.200168
2025-06-12 23:23:01.707180
2025-06-12 23:23:02.527170
2025-06-12 23:23:03.482203
2025-06-12 23:23:05.029182
2025-06-12 23:23:01.124267
2025-06-12 23:23:04.361175
2025-06-12 23:23:06.257946
2025-06-12 23:23:06.240180
2025-06-12 23:23:05.829171
2025-06-12 23:23:06.738981
2025-06-12 23:23:06.783163
2025-06-12 23:23:07.673165
2025-06-12 23:23:06.389161
2025-06-12 23:23:06.275159
2025-06-12 23:23:09.540161
2025-06-12 23:23:10.697148
2025-06-12 23:23:08.911157
2025-06-12 23:23:09.555158
2025-06-12 23:23:12.291177
2025-06-12 23:23:10.374169
2025-06-12 23:23:11.703214
2025-06-12 23:23:11.213169
2025-06-12 23:23:13.443211
2025-06-12 23:23:13.908168
2025-06-12 23:23:12.776175
2025-06-12 23:23:12.443143
2025-06-12 23:23:15.390171
2025-06-12 23:23:15.009178
2025-06-12 23:23:16.368667
2025-06-12 23:23:16.284181
2025-06-12 23:23:17.996791
2025-06-12 23:23:17.517169
2025-06-12 23:23:17.958183
2025-06-12 23:23:19.508176
2025-06-12 23:23:19.148806
2025-06-12 23:23:17.608180
2025-06-12 23:23:19.732168
2025-06-12 23:23:19.094173
2025-06-12 23:23:22.110143
2025-06-12 23:23:21.583150
2025-06-12 23:23:22.369166
2025-06-12 23:23:22.134168
2025-06-12 23:23:21.914721
2025-06-12 23:23:22.108348
2025-06-12 23:13:29.195192
2025-06-12 23:23:22.637164
2025-06-12 23:23:22.380178
2025-06-12 23:23:24.840412
2025-06-12 23:23:26.291148
2025-06-12 23:23:24.896176
2025-06-12 23:23:25.775532
2025-06-12 23:14:26.483176
2025-06-12 23:23:25.294562
2025-06-12 23:23:26.649179
2025-06-12 23:23:25.499149
2025-06-12 23:23:27.305149
2025-06-12 23:18:04.699194
2025-06-12 23:23:30.343161
2025-06-12 23:23:29.213178
2025-06-12 23:23:29.335810
2025-06-12 23:23:32.005168
2025-06-12 23:23:29.617158
2025-06-12 23:23:31.939137
2025-06-12 23:23:34.557840
2025-06-12 23:23:34.799155
2025-06-12 23:16:54.527301
2025-06-12 23:23:35.704185
2025-06-12 23:23:37.267207
2025-06-12 23:23:37.446208
2025-06-12 23:23:38.219187
2025-06-12 23:23:40.267186
2025-06-12 23:23:37.318620
2025-06-12 23:23:39.767166
2025-06-12 23:23:39.779167
2025-06-12 23:23:41.383176
2025-06-12 23:23:40.401193
2025-06-12 23:13:53.642077
2025-06-12 23:23:42.840182
2025-06-12 23:23:42.897155
2025-06-12 23:23:43.649184
2025-06-12 23:23:42.492178
2025-06-12 23:23:42.922151
2025-06-12 23:23:44.980159
2025-06-12 23:23:43.658224
2025-06-12 23:23:46.671175
2025-06-12 23:23:46.901618
2025-06-12 23:23:47.809175
2025-06-12 23:23:48.691170
2025-06-12 23:23:46.963175
2025-06-12 23:23:48.202388
2025-06-12 23:23:46.603184
2025-06-12 23:23:52.295175
2025-06-12 23:23:50.043181
2025-06-12 23:23:52.001177
2025-06-12 23:18:57.854190
2025-06-12 23:23:52.104171
2025-06-12 23:23:56.001166
2025-06-12 23:23:54.757206
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 287, 0, 3, 68, 0, 0, 1, 0, 5, 135, 5, 1, 0, 0, 0, 1, 181, 2, 135, 1, 147, 2, 0, 0, 0, 2, 5, 2, 2, 166, 1, 5, 1, 0, 0, 1, 287, 135, 1, 147, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 2, 3, 0, 132, 135, 5, 166, 1, 0, 3, 0, 1, 5, 3, 3, 3, 2, 132, 2, 5, 166, 2, 0, 2, 68, 2, 3, 2, 1, 2, 68, 68, 0, 166, 2, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.13425000000000004; avg rank: 28.95; stdev rank: 62.7455775334007; total pools: 135.7

2025-06-12 23:20:07.647192
2025-06-12 23:16:33.404210
2025-06-12 23:23:59.358491
2025-06-12 23:24:00.878209
2025-06-12 23:24:01.381201
2025-06-12 23:14:56.676194
2025-06-12 23:24:02.368223
2025-06-12 23:19:41.865167
2025-06-12 23:24:03.014196
2025-06-12 23:24:03.325183
2025-06-12 23:24:04.783195
2025-06-12 23:24:04.984189
2025-06-12 23:24:06.232207
2025-06-12 23:24:05.749777
2025-06-12 23:24:03.268178
2025-06-12 23:18:34.041194
2025-06-12 23:24:05.908181
2025-06-12 23:24:02.898275
2025-06-12 23:24:08.973175
2025-06-12 23:24:08.411171
2025-06-12 23:24:08.253181
2025-06-12 23:24:07.462175
2025-06-12 23:24:08.959167
2025-06-12 23:24:09.092520
2025-06-12 23:24:11.269189
2025-06-12 23:24:10.856184
2025-06-12 23:24:10.509167
2025-06-12 23:24:10.056180
2025-06-12 23:24:11.610153
2025-06-12 23:24:11.317168
2025-06-12 23:24:12.000166
2025-06-12 23:24:14.542180
2025-06-12 23:24:12.296167
2025-06-12 23:24:14.056167
2025-06-12 23:24:15.158174
2025-06-12 23:24:16.366163
2025-06-12 23:24:14.330173
2025-06-12 23:24:16.869163
2025-06-12 23:24:16.282329
2025-06-12 23:24:17.356169
2025-06-12 23:24:15.823177
2025-06-12 23:24:18.503171
2025-06-12 23:24:16.855176
2025-06-12 23:16:02.395183
2025-06-12 23:24:20.009175
2025-06-12 23:24:20.311167
2025-06-12 23:24:18.249296
2025-06-12 23:24:19.614150
2025-06-12 23:24:21.280143
2025-06-12 23:18:46.733178
2025-06-12 23:24:22.972144
2025-06-12 23:24:21.985165
2025-06-12 23:24:20.728182
2025-06-12 23:24:23.278183
2025-06-12 23:24:18.924646
2025-06-12 23:24:23.183174
2025-06-12 23:24:22.703173
2025-06-12 23:24:25.321183
2025-06-12 23:24:24.084171
2025-06-12 23:24:26.503167
2025-06-12 23:24:25.686617
2025-06-12 23:24:25.924229
2025-06-12 23:24:26.459146
2025-06-12 23:24:26.927175
2025-06-12 23:24:28.271189
2025-06-12 23:24:25.887175
2025-06-12 23:24:28.469173
2025-06-12 23:24:29.332285
2025-06-12 23:24:29.359174
2025-06-12 23:24:30.000262
2025-06-12 23:19:07.380181
2025-06-12 23:24:31.673174
2025-06-12 23:24:31.024182
2025-06-12 23:24:32.391177
2025-06-12 23:24:31.685174
2025-06-12 23:24:32.708188
2025-06-12 23:24:30.703175
2025-06-12 23:24:32.487181
2025-06-12 23:24:34.113168
2025-06-12 23:24:34.367171
2025-06-12 23:24:33.747138
2025-06-12 23:24:35.692169
2025-06-12 23:24:34.301188
2025-06-12 23:24:35.650177
2025-06-12 23:24:35.271364
2025-06-12 23:24:34.108180
2025-06-12 23:16:38.165190
2025-06-12 23:24:38.681168
2025-06-12 23:24:37.084180
2025-06-12 23:24:37.968170
2025-06-12 23:24:38.523187
2025-06-12 23:24:38.149176
2025-06-12 23:24:38.074181
2025-06-12 23:24:38.536174
2025-06-12 23:24:38.106170
2025-06-12 23:24:41.345171
2025-06-12 23:24:41.309231
2025-06-12 23:24:41.391171
2025-06-12 23:24:40.632179
2025-06-12 23:24:41.685170
2025-06-12 23:24:42.861697
2025-06-12 23:24:43.326164
2025-06-12 23:24:43.620175
2025-06-12 23:24:40.708161
2025-06-12 23:24:45.050171
2025-06-12 23:24:47.165165
2025-06-12 23:24:48.709178
2025-06-12 23:24:50.375170
2025-06-12 23:18:10.943155
2025-06-12 23:24:52.595177
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 181, 0, 3, 147, 0, 1, 1, 3, 5, 135, 1, 1, 0, 0, 0, 1, 1, 2, 135, 1, 147, 2, 0, 0, 0, 2, 5, 1, 2, 5, 1, 5, 1, 0, 0, 1, 287, 135, 1, 147, 404, 68, 0, 0, 2, 1, 0, 0, 166, 0, 2, 0, 166, 132, 235, 5, 235, 1, 0, 132, 0, 1, 5, 3, 163, 3, 2, 132, 1, 5, 3, 2, 0, 2, 68, 5, 319, 2, 1, 2, 2, 68, 0, 5, 2, 1, 1, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.10100000000000002; avg rank: 37.15; stdev rank: 78.75574582213035; total pools: 109.23

2025-06-12 23:19:45.407175
2025-06-12 23:24:57.549235
2025-06-12 23:24:58.292215
2025-06-12 23:24:55.974293
2025-06-12 23:25:00.985311
2025-06-12 23:25:00.205218
2025-06-12 23:24:58.708314
2025-06-12 23:24:59.729343
2025-06-12 23:25:03.309956
2025-06-12 23:17:28.028179
2025-06-12 23:25:03.791164
2025-06-12 23:25:02.162174
2025-06-12 23:25:03.970179
2025-06-12 23:25:01.759813
2025-06-12 23:17:28.778197
2025-06-12 23:25:04.778177
2025-06-12 23:25:03.631180
2025-06-12 23:25:04.808178
2025-06-12 23:20:39.616197
2025-06-12 23:25:08.454176
2025-06-12 23:25:08.196161
2025-06-12 23:17:38.730174
2025-06-12 23:25:08.109165
2025-06-12 23:25:08.123175
2025-06-12 23:25:10.647145
2025-06-12 23:25:11.287165
2025-06-12 23:25:07.091175
2025-06-12 23:25:11.467172
2025-06-12 23:25:12.766195
2025-06-12 23:25:12.771091
2025-06-12 23:25:13.571163
2025-06-12 23:25:16.875182
2025-06-12 23:20:52.215183
2025-06-12 23:25:17.361179
2025-06-12 23:25:15.956185
2025-06-12 23:25:15.364939
2025-06-12 23:25:18.236169
2025-06-12 23:25:20.637174
2025-06-12 23:25:21.270136
2025-06-12 23:18:24.344178
2025-06-12 23:25:17.807182
2025-06-12 23:25:23.548166
2025-06-12 23:25:24.012166
2025-06-12 23:25:22.924168
2025-06-12 23:25:24.942185
2025-06-12 23:25:25.521167
2025-06-12 23:15:36.523624
2025-06-12 23:25:26.516182
2025-06-12 23:25:27.082138
2025-06-12 23:25:28.975146
2025-06-12 23:25:27.435147
2025-06-12 23:25:24.452163
2025-06-12 23:25:26.803246
2025-06-12 23:25:27.667170
2025-06-12 23:25:29.876179
2025-06-12 23:25:31.443179
2025-06-12 23:25:31.850152
2025-06-12 23:25:32.865180
2025-06-12 23:25:33.170166
2025-06-12 23:25:34.099165
2025-06-12 23:25:32.644170
2025-06-12 23:21:51.053180
2025-06-12 23:25:34.083172
2025-06-12 23:25:35.607171
2025-06-12 23:25:37.570173
2025-06-12 23:25:39.226162
2025-06-12 23:25:39.562137
2025-06-12 23:25:37.263207
2025-06-12 23:25:38.924181
2025-06-12 23:25:39.363180
2025-06-12 23:20:47.103186
2025-06-12 23:25:40.395398
2025-06-12 23:25:40.136179
2025-06-12 23:25:44.980118
2025-06-12 23:25:41.872158
2025-06-12 23:25:46.240167
2025-06-12 23:25:45.985183
2025-06-12 23:25:44.126169
2025-06-12 23:25:43.921147
2025-06-12 23:25:45.420876
2025-06-12 23:25:48.417180
2025-06-12 23:25:46.151756
2025-06-12 23:25:51.707190
2025-06-12 23:25:48.237170
2025-06-12 23:25:50.396187
2025-06-12 23:25:53.759169
2025-06-12 23:25:50.857148
2025-06-12 23:25:53.464171
2025-06-12 23:25:50.569180
2025-06-12 23:25:54.364182
2025-06-12 23:25:56.010905
2025-06-12 23:25:57.838902
2025-06-12 23:25:59.347225
2025-06-12 23:25:59.150176
2025-06-12 23:25:56.669176
2025-06-12 23:25:58.231167
2025-06-12 23:21:12.486178
2025-06-12 23:26:02.459149
2025-06-12 23:26:00.708173
2025-06-12 23:26:03.474176
2025-06-12 23:25:59.079149
2025-06-12 23:26:04.106174
2025-06-12 23:26:03.571242
2025-06-12 23:26:07.605180
2025-06-12 23:26:08.027161
2025-06-12 23:21:08.159173
2025-06-12 23:26:03.665173
2025-06-12 23:26:09.887176
2025-06-12 23:26:08.044256
2025-06-12 23:26:12.225163
2025-06-12 23:26:17.841173
2025-06-12 23:19:40.965241
2025-06-12 23:26:22.930176
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 5, 0, 0, 3, 0, 68, 1, 3, 5, 1, 1, 1, 1, 0, 1, 1, 1, 0, 68, 0, 135, 0, 0, 1, 0, 2, 5, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 68, 1, 135, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 3, 3, 2, 1, 0, 3, 1, 0, 5, 3, 2, 1, 2, 5, 0, 1, 5, 2, 0, 2, 3, 68, 3, 3, 1, 3, 1, 1, 0, 287, 0, 1, 1, 0, 0, 0, 1, 2, 1, 0, 68, 1, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16075; avg rank: 10.08; stdev rank: 36.344375080609105; total pools: 159.82

2025-06-12 23:21:05.318202
2025-06-12 23:26:27.178213
2025-06-12 23:21:53.833162
2025-06-12 23:26:29.897420
2025-06-12 23:17:55.717178
2025-06-12 23:26:28.225213
2025-06-12 23:26:31.208264
2025-06-12 23:26:29.504927
2025-06-12 23:26:30.826223
2025-06-12 23:26:34.474176
2025-06-12 23:26:33.885737
2025-06-12 23:26:30.391424
2025-06-12 23:26:32.592233
2025-06-12 23:26:31.857149
2025-06-12 23:26:34.949178
2025-06-12 23:26:34.510173
2025-06-12 23:26:34.389168
2025-06-12 23:26:38.215152
2025-06-12 23:26:38.825237
2025-06-12 23:26:38.786183
2025-06-12 23:26:38.811160
2025-06-12 23:26:40.553171
2025-06-12 23:26:39.553164
2025-06-12 23:26:42.510166
2025-06-12 23:26:41.373166
2025-06-12 23:26:40.778179
2025-06-12 23:26:42.493222
2025-06-12 23:26:45.253166
2025-06-12 23:26:43.728171
2025-06-12 23:26:46.312175
2025-06-12 23:26:48.505161
2025-06-12 23:26:49.371179
2025-06-12 23:26:49.912302
2025-06-12 23:26:47.637177
2025-06-12 23:26:51.896176
2025-06-12 23:26:48.565183
2025-06-12 23:26:52.913874
2025-06-12 23:26:54.066175
2025-06-12 23:26:54.751226
2025-06-12 23:26:54.630169
2025-06-12 23:26:52.513174
2025-06-12 23:26:55.954898
2025-06-12 23:22:14.339191
2025-06-12 23:26:57.885639
2025-06-12 23:26:57.838168
2025-06-12 23:26:55.417925
2025-06-12 23:26:56.387176
2025-06-12 23:26:59.055180
2025-06-12 23:26:58.013183
2025-06-12 23:26:57.007166
2025-06-12 23:27:00.206172
2025-06-12 23:27:01.364166
2025-06-12 23:27:02.759171
2025-06-12 23:27:01.419211
2025-06-12 23:27:01.938183
2025-06-12 23:27:04.864152
2025-06-12 23:27:04.226533
2025-06-12 23:27:06.242170
2025-06-12 23:27:03.699174
2025-06-12 23:27:03.919178
2025-06-12 23:27:06.601138
2025-06-12 23:27:07.939163
2025-06-12 23:27:05.487179
2025-06-12 23:27:09.262178
2025-06-12 23:27:10.649175
2025-06-12 23:27:09.554372
2025-06-12 23:27:09.927176
2025-06-12 23:27:08.777161
2025-06-12 23:27:12.829179
2025-06-12 23:27:15.145904
2025-06-12 23:27:14.776169
2025-06-12 23:27:13.231169
2025-06-12 23:27:12.547755
2025-06-12 23:27:13.942183
2025-06-12 23:27:16.246170
2025-06-12 23:27:15.841165
2025-06-12 23:27:17.902165
2025-06-12 23:27:18.947168
2025-06-12 23:27:20.679166
2025-06-12 23:27:19.422164
2025-06-12 23:27:19.919179
2025-06-12 23:27:21.621181
2025-06-12 23:21:55.832176
2025-06-12 23:27:23.125174
2025-06-12 23:27:23.114173
2025-06-12 23:27:20.573175
2025-06-12 23:27:24.110167
2025-06-12 23:27:19.128164
2025-06-12 23:27:27.081170
2025-06-12 23:27:24.463168
2025-06-12 23:27:29.880139
2025-06-12 23:27:28.426175
2025-06-12 23:27:28.808185
2025-06-12 23:27:28.885174
2025-06-12 23:19:50.890151
2025-06-12 23:27:26.895181
2025-06-12 23:23:32.890190
2025-06-12 23:27:29.951146
2025-06-12 23:27:30.133243
2025-06-12 23:27:34.600184
2025-06-12 23:21:07.817204
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3975000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.36

2025-06-12 23:27:35.674167
2025-06-12 23:27:29.999175
2025-06-12 23:27:33.972174
2025-06-12 23:27:38.282185
2025-06-12 23:27:36.443176
2025-06-12 23:27:40.825516
2025-06-12 23:27:42.808204
2025-06-12 23:27:43.663207
2025-06-12 23:27:41.275648
2025-06-12 23:27:44.930358
2025-06-12 23:27:44.383304
2025-06-12 23:21:00.399148
2025-06-12 23:27:43.209350
2025-06-12 23:27:44.537235
2025-06-12 23:27:51.222175
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 5, 0, 0, 135, 5, 68, 3, 2, 5, 1, 1, 2, 1, 0, 5, 1, 1, 0, 68, 0, 135, 0, 2, 1, 0, 5, 5, 1, 2, 2, 1, 1, 0, 0, 0, 1, 362, 0, 1810, 68, 2, 163, 0, 0, 163, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 3, 2, 1, 0, 166, 1, 2, 5, 3, 2, 3, 163, 5, 0, 2, 5, 2, 0, 2, 147, 68, 2, 3, 3, 3, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0, 1, 2, 1, 0, 68, 1, 0]
accuracy: 0.31; coop_accuracy: 0.99; mean sensitivity: 0.1; avg rank: 37.1; stdev rank: 185.9663679271067; total pools: 118.49

2025-06-12 23:22:08.125193
2025-06-12 23:27:47.660167
2025-06-12 23:27:44.041370
2025-06-12 23:27:49.576407
2025-06-12 23:27:50.020175
2025-06-12 23:27:49.689167
2025-06-12 23:27:50.985172
2025-06-12 23:27:56.177205
2025-06-12 23:27:54.729527
2025-06-12 23:27:55.758206
2025-06-12 23:27:53.249185
2025-06-12 23:27:55.707176
2025-06-12 23:27:58.350162
2025-06-12 23:27:56.692198
2025-06-12 23:27:56.382169
2025-06-12 23:27:56.306164
2025-06-12 23:27:59.558202
2025-06-12 23:27:59.064413
2025-06-12 23:27:58.535174
2025-06-12 23:28:00.660186
2025-06-12 23:27:58.836245
2025-06-12 23:27:57.803189
2025-06-12 23:27:57.162429
2025-06-12 23:28:04.007173
2025-06-12 23:28:04.775176
2025-06-12 23:28:02.445188
2025-06-12 23:28:04.933171
2025-06-12 23:28:03.571162
2025-06-12 23:28:04.345585
2025-06-12 23:28:07.471172
2025-06-12 23:28:07.843166
2025-06-12 23:28:05.997170
2025-06-12 23:28:06.449170
2025-06-12 23:28:05.901178
2025-06-12 23:28:03.583174
2025-06-12 23:28:11.338185
2025-06-12 23:28:12.324205
2025-06-12 23:28:10.494183
2025-06-12 23:20:29.736332
2025-06-12 23:28:08.675174
2025-06-12 23:28:08.295659
2025-06-12 23:28:07.766167
2025-06-12 23:28:11.592177
2025-06-12 23:28:13.404184
2025-06-12 23:28:12.291172
2025-06-12 23:28:13.308164
2025-06-12 23:28:10.693195
2025-06-12 23:18:12.355168
2025-06-12 23:28:15.548185
2025-06-12 23:28:15.043162
2025-06-12 23:28:16.473181
2025-06-12 23:28:14.318175
2025-06-12 23:28:16.413841
2025-06-12 23:28:16.222187
2025-06-12 23:28:17.775172
2025-06-12 23:28:18.602843
2025-06-12 23:28:18.074169
2025-06-12 23:28:18.233143
2025-06-12 23:28:17.753156
2025-06-12 23:28:21.290163
2025-06-12 23:28:19.377171
2025-06-12 23:28:19.625175
2025-06-12 23:28:22.883164
2025-06-12 23:28:20.152151
2025-06-12 23:28:22.842168
2025-06-12 23:28:24.283170
2025-06-12 23:28:26.019193
2025-06-12 23:28:24.607165
2025-06-12 23:28:22.321137
2025-06-12 23:28:20.185167
2025-06-12 23:28:28.616172
2025-06-12 23:28:26.851171
2025-06-12 23:28:27.691168
2025-06-12 23:28:19.310858
2025-06-12 23:19:51.966178
2025-06-12 23:28:29.376168
2025-06-12 23:28:26.916163
2025-06-12 23:28:29.358161
2025-06-12 23:28:26.749115
2025-06-12 23:28:25.713226
2025-06-12 23:28:32.797162
2025-06-12 23:28:32.175170
2025-06-12 23:28:29.974168
2025-06-12 23:28:33.429170
2025-06-12 23:23:03.241183
2025-06-12 23:28:30.836181
2025-06-12 23:28:31.586135
2025-06-12 23:28:32.363168
2025-06-12 23:28:31.445295
2025-06-12 23:28:26.414165
2025-06-12 23:28:35.748180
2025-06-12 23:28:36.777175
2025-06-12 23:28:35.643183
2025-06-12 23:28:36.777333
2025-06-12 23:28:34.533167
2025-06-12 23:24:05.842188
2025-06-12 23:28:36.807152
2025-06-12 23:28:39.593218
2025-06-12 23:28:37.722173
2025-06-12 23:28:39.164185
2025-06-12 23:28:34.815169
2025-06-12 23:28:40.047172
2025-06-12 23:28:37.857173
2025-06-12 23:28:39.674168
2025-06-12 23:28:39.865211
2025-06-12 23:21:02.986180
2025-06-12 23:28:40.498192
2025-06-12 23:28:43.906331
2025-06-12 23:28:43.670175
2025-06-12 23:23:59.623176
2025-06-12 23:28:45.257185
2025-06-12 23:28:45.477161
2025-06-12 23:28:39.098179
2025-06-12 23:28:44.518602
2025-06-12 23:28:47.148185
2025-06-12 23:28:44.370355
2025-06-12 23:28:44.751178
2025-06-12 23:28:42.592164
2025-06-12 23:28:47.469498
2025-06-12 23:28:46.126173
2025-06-12 23:28:47.214647
2025-06-12 23:21:12.950200
2025-06-12 23:28:48.769545
2025-06-12 23:28:50.525165
2025-06-12 23:28:50.445144
2025-06-12 23:28:50.511180
2025-06-12 23:28:48.921153
2025-06-12 23:28:51.905176
2025-06-12 23:28:51.705163
2025-06-12 23:28:52.149607
2025-06-12 23:28:51.336184
2025-06-12 23:28:52.582171
2025-06-12 23:28:51.479175
2025-06-12 23:28:52.227228
2025-06-12 23:28:53.195186
2025-06-12 23:28:53.620177
2025-06-12 23:28:57.509174
2025-06-12 23:28:56.818167
2025-06-12 23:28:53.378174
2025-06-12 23:24:34.005173
2025-06-12 23:29:01.630831
2025-06-12 23:28:59.179166
2025-06-12 23:28:53.430007
2025-06-12 23:28:56.938171
2025-06-12 23:29:00.241404
2025-06-12 23:28:59.906190
2025-06-12 23:28:59.471178
2025-06-12 23:29:00.301172
2025-06-12 23:29:02.281766
2025-06-12 23:29:01.013174
2025-06-12 23:29:01.227183
2025-06-12 23:29:01.524230
2025-06-12 23:29:02.857138
2025-06-12 23:29:01.283408
2025-06-12 23:24:10.099178
2025-06-12 23:29:00.524173
2025-06-12 23:29:06.670186
2025-06-12 23:29:03.439178
2025-06-12 23:29:05.553180
2025-06-12 23:29:09.070177
2025-06-12 23:29:05.648170
2025-06-12 23:29:08.209174
2025-06-12 23:29:08.505811
2025-06-12 23:29:06.696157
2025-06-12 23:29:06.716179
2025-06-12 23:29:06.182139
2025-06-12 23:29:08.533177
2025-06-12 23:29:09.868174
2025-06-12 23:29:05.490640
2025-06-12 23:29:09.668176
2025-06-12 23:29:08.769167
2025-06-12 23:29:10.440174
2025-06-12 23:29:12.522157
2025-06-12 23:29:14.623182
2025-06-12 23:29:13.363162
2025-06-12 23:29:12.668145
2025-06-12 23:29:13.105165
2025-06-12 23:29:15.178184
2025-06-12 23:29:15.387168
2025-06-12 23:29:18.368162
2025-06-12 23:29:14.041145
2025-06-12 23:29:20.423173
2025-06-12 23:29:19.187176
2025-06-12 23:29:16.462183
2025-06-12 23:29:22.905167
2025-06-12 23:29:18.134175
2025-06-12 23:29:22.071181
2025-06-12 23:29:20.776180
2025-06-12 23:29:16.594219
2025-06-12 23:29:24.396168
2025-06-12 23:29:25.242175
2025-06-12 23:29:27.574170
2025-06-12 23:29:18.781184
2025-06-12 23:29:25.426179
2025-06-12 23:29:23.651152
2025-06-12 23:29:28.742169
2025-06-12 23:29:28.966596
2025-06-12 23:29:28.635186
2025-06-12 23:29:31.751160
2025-06-12 23:29:33.236146
2025-06-12 23:29:35.032159
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 5, 132, 0, 2, 0, 1, 1, 3, 5, 135, 2, 0, 1, 0, 1, 1, 1, 0, 68, 0, 135, 0, 5, 1, 2, 2, 5, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 147, 3, 2, 5, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 5, 1, 1, 2, 3, 0, 0, 5, 3, 2, 1, 68, 5, 0, 5, 5, 2, 0, 0, 132, 0, 2, 3, 1, 3, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 68, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.19325; avg rank: 10.07; stdev rank: 31.150362758722412; total pools: 203.11

2025-06-12 23:29:32.959172
2025-06-12 23:25:23.196184
2025-06-12 23:29:38.286175
2025-06-12 23:24:24.510192
2025-06-12 23:29:41.555200
2025-06-12 23:29:43.411151
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 5, 0, 0, 2, 0, 1, 1, 2, 5, 135, 2, 1, 1, 0, 135, 1, 68, 0, 68, 0, 147, 0, 147, 1, 68, 2, 5, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 132, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 3, 0, 0, 1, 181, 68, 1, 1, 2, 163, 0, 0, 135, 3, 2, 3, 68, 5, 0, 2, 5, 2, 0, 0, 166, 68, 2, 3, 3, 2, 1, 1, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0]
