Beginning of run
landscape params:
2025-06-12 18:46:08.349752
2025-06-12 18:41:12.236775
2025-06-12 18:45:31.860778
2025-06-12 18:45:38.240789
2025-06-12 18:34:13.884786
2025-06-12 18:42:06.719761
2025-06-12 18:39:19.505788
2025-06-12 18:30:39.726763
2025-06-12 18:46:41.730788
2025-06-12 18:47:33.092262
2025-06-12 18:40:46.448762
2025-06-12 18:46:52.436779
2025-06-12 18:42:05.962761
2025-06-12 18:47:11.612665
2025-06-12 18:40:54.011754
2025-06-12 18:47:21.878760
2025-06-12 18:47:40.198737
2025-06-12 18:49:12.128822
2025-06-12 18:31:39.125811
2025-06-12 18:36:37.449764
2025-06-12 18:35:26.832743
2025-06-12 18:47:06.482834
2025-06-12 18:47:36.803773
2025-06-12 18:48:06.853791
2025-06-12 18:42:19.417746
2025-06-12 18:48:35.097846
2025-06-12 18:43:33.406777
2025-06-12 18:36:55.464759
2025-06-12 18:48:26.834754
2025-06-12 18:48:56.263765
2025-06-12 18:34:35.175794
2025-06-12 18:42:57.738754
2025-06-12 18:50:07.039746
2025-06-12 18:34:19.524737
2025-06-12 18:38:31.431747
2025-06-12 18:49:57.724803
2025-06-12 18:44:24.623795
2025-06-12 18:43:14.470008
2025-06-12 18:50:37.374753
2025-06-12 18:50:42.484764
2025-06-12 18:51:10.618778
2025-06-12 18:50:00.876770
2025-06-12 18:34:03.832787
2025-06-12 18:51:06.266753
2025-06-12 18:51:48.432781
2025-06-12 18:51:13.831784
2025-06-12 18:51:27.208760
2025-06-12 18:48:38.006760
2025-06-12 18:46:20.657765
2025-06-12 18:51:31.034783
2025-06-12 18:47:58.190742
2025-06-12 18:51:58.611749
2025-06-12 18:52:20.685740
2025-06-12 18:36:14.541809
2025-06-12 18:51:52.542756
2025-06-12 18:47:45.818805
2025-06-12 18:52:36.733785
2025-06-12 18:15:22.700779
2025-06-12 18:49:31.237751
2025-06-12 18:10:11.325810
2025-06-12 18:47:36.169746
2025-06-12 18:47:35.476761
2025-06-12 18:50:27.339814
2025-06-12 18:46:36.497759
2025-06-12 18:52:49.334772
2025-06-12 18:48:00.991796
2025-06-12 18:48:48.543766
2025-06-12 18:53:57.609743
2025-06-12 18:48:01.108790
2025-06-12 18:47:33.102888
2025-06-12 18:54:35.391746
2025-06-12 18:36:45.165775
2025-06-12 18:46:29.276997
2025-06-12 18:49:39.600775
2025-06-12 18:43:58.589991
2025-06-12 18:49:12.823744
2025-06-12 18:43:37.767791
2025-06-12 18:48:25.183810
2025-06-12 18:36:43.902758
2025-06-12 18:53:34.364759
2025-06-12 18:49:54.948790
2025-06-12 18:36:28.544760
2025-06-12 18:46:13.483765
2025-06-12 18:42:34.884771
2025-06-12 18:48:40.774758
2025-06-12 18:55:00.138764
2025-06-12 18:49:40.161752
2025-06-12 18:12:06.577808
2025-06-12 18:54:33.019746
2025-06-12 18:55:16.172768
2025-06-12 18:49:57.371786
2025-06-12 18:54:45.123777
2025-06-12 18:51:10.544761
2025-06-12 18:54:25.624760
2025-06-12 18:55:20.896781
2025-06-12 18:55:09.951761
2025-06-12 18:43:31.004801
2025-06-12 18:56:07.063743
2025-06-12 18:49:13.485989
2025-06-12 18:56:23.962792
2025-06-12 18:41:43.694782
2025-06-12 18:45:37.080761
2025-06-12 18:44:19.890782
2025-06-12 18:55:53.233759
2025-06-12 18:52:27.122748
2025-06-12 18:57:17.507749
2025-06-12 18:56:08.783758
2025-06-12 18:56:20.897749
2025-06-12 18:17:15.271754
2025-06-12 18:39:59.069717
2025-06-12 18:50:46.430752
2025-06-12 18:56:58.924745
2025-06-12 18:57:11.526767
2025-06-12 18:39:54.037774
2025-06-12 18:19:23.423788
2025-06-12 18:51:59.782761
2025-06-12 18:58:46.454770
2025-06-12 18:57:50.047558
2025-06-12 18:47:04.496777
2025-06-12 18:58:29.447742
2025-06-12 18:51:12.560781
2025-06-12 18:50:32.871783
2025-06-12 18:19:58.471759
2025-06-12 18:48:28.014760
2025-06-12 18:59:33.312760
2025-06-12 18:58:09.126736
2025-06-12 18:58:37.144752
2025-06-12 18:56:21.593768
2025-06-12 18:59:00.143804
2025-06-12 18:53:26.229751
2025-06-12 18:56:02.646755
2025-06-12 18:58:57.395801
2025-06-12 18:55:32.692768
2025-06-12 18:48:02.632817
2025-06-12 18:47:21.233758
2025-06-12 19:00:14.984752
2025-06-12 18:56:34.435768
2025-06-12 18:18:36.761800
2025-06-12 18:59:51.852808
2025-06-12 18:59:08.469808
2025-06-12 18:56:44.099812
2025-06-12 18:56:35.537782
2025-06-12 18:57:03.413991
2025-06-12 18:56:27.081706
2025-06-12 18:48:21.889742
2025-06-12 18:54:11.535767
2025-06-12 19:01:41.402741
2025-06-12 18:51:38.951751
2025-06-12 18:57:43.468845
2025-06-12 18:54:01.019718
2025-06-12 18:57:35.081986
2025-06-12 18:57:06.521743
2025-06-12 18:56:55.910749
2025-06-12 18:22:36.134736
2025-06-12 18:19:49.044133
2025-06-12 18:55:47.853764
2025-06-12 19:01:19.280765
2025-06-12 18:58:56.262944
2025-06-12 18:57:14.708774
2025-06-12 18:47:27.794782
2025-06-12 18:28:00.152765
2025-06-12 18:57:57.145776
2025-06-12 18:51:46.728744
2025-06-12 18:58:41.266805
2025-06-12 19:01:53.495778
2025-06-12 18:57:46.716754
2025-06-12 18:50:21.675755
2025-06-12 18:57:20.620792
2025-06-12 19:00:20.891764
2025-06-12 18:47:38.955763
2025-06-12 18:57:58.638747
2025-06-12 18:57:16.850748
2025-06-12 18:58:05.071801
2025-06-12 18:48:41.809768
2025-06-12 18:23:35.933730
2025-06-12 19:04:02.965770
2025-06-12 18:52:35.973776
2025-06-12 18:53:58.007874
2025-06-12 18:58:20.917768
2025-06-12 19:01:28.364755
2025-06-12 18:49:53.691748
2025-06-12 18:24:52.805804
2025-06-12 18:51:32.987423
2025-06-12 18:59:39.622735
2025-06-12 18:57:37.417736
2025-06-12 19:06:02.498890
2025-06-12 18:50:38.038770
2025-06-12 19:02:59.554754
2025-06-12 19:07:05.514747
2025-06-12 18:28:48.258769
2025-06-12 19:04:12.700753
2025-06-12 19:03:28.564751
2025-06-12 19:00:57.891789
2025-06-12 19:04:05.666867
2025-06-12 19:03:50.558737
2025-06-12 19:05:28.540815
2025-06-12 19:02:02.200736
2025-06-12 18:54:49.732756
2025-06-12 18:57:45.848741
2025-06-12 19:04:05.907734
2025-06-12 19:04:44.844303
2025-06-12 19:03:22.269743
2025-06-12 19:02:12.458778
2025-06-12 19:00:10.720763
2025-06-12 19:04:13.145773
2025-06-12 18:58:03.860774
2025-06-12 18:53:51.422900
2025-06-12 19:03:11.747748
2025-06-12 18:59:20.301774
2025-06-12 19:05:30.833733
2025-06-12 19:01:52.009774
2025-06-12 19:06:22.789756
2025-06-12 19:04:49.584764
2025-06-12 19:04:45.913801
2025-06-12 19:09:01.821748
2025-06-12 19:00:10.174739
2025-06-12 18:57:51.388759
2025-06-12 19:09:24.144105
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3483.31

2025-06-12 19:04:51.617753
2025-06-12 19:06:54.128749
2025-06-12 19:06:31.558742
2025-06-12 19:05:53.860925
2025-06-12 19:05:56.694754
2025-06-12 18:56:16.329782
2025-06-12 18:57:25.156784
2025-06-12 18:53:20.376779
2025-06-12 19:04:52.758787
2025-06-12 19:05:01.457764
2025-06-12 19:04:23.604767
2025-06-12 18:31:12.744754
2025-06-12 19:02:24.431778
2025-06-12 19:06:42.320745
2025-06-12 19:09:52.666753
2025-06-12 19:04:36.916751
2025-06-12 19:09:16.034760
2025-06-12 19:10:01.520764
2025-06-12 19:06:08.947748
2025-06-12 19:11:23.714737
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.74

2025-06-12 19:09:42.898754
2025-06-12 19:03:35.443785
2025-06-12 19:10:24.896754
2025-06-12 19:10:09.206713
2025-06-12 19:10:14.287754
2025-06-12 19:04:14.492769
2025-06-12 19:11:06.517761
2025-06-12 19:07:19.708740
2025-06-12 19:10:06.225726
2025-06-12 18:37:06.304793
2025-06-12 18:33:20.049766
2025-06-12 19:10:15.366748
2025-06-12 19:03:29.674737
2025-06-12 18:58:01.915811
2025-06-12 19:11:53.095607
2025-06-12 19:00:49.160746
2025-06-12 19:10:13.072748
2025-06-12 19:01:26.376759
2025-06-12 19:05:54.548753
2025-06-12 19:06:08.936748
2025-06-12 19:13:16.789747
2025-06-12 19:11:18.802749
2025-06-12 19:07:20.846748
2025-06-12 19:11:15.460744
2025-06-12 19:10:22.726726
2025-06-12 19:00:03.712768
2025-06-12 19:12:02.639749
2025-06-12 19:12:01.782752
2025-06-12 19:13:23.992731
2025-06-12 19:11:55.955711
2025-06-12 19:11:22.846752
2025-06-12 19:10:13.097739
2025-06-12 19:11:55.093760
2025-06-12 19:15:00.701714
2025-06-12 19:11:54.486769
2025-06-12 19:10:40.510750
2025-06-12 19:13:11.388736
2025-06-12 19:11:53.569772
2025-06-12 19:14:14.406962
2025-06-12 19:05:35.534770
2025-06-12 19:14:06.370743
2025-06-12 19:11:59.320790
2025-06-12 19:11:52.939784
2025-06-12 19:14:13.350749
2025-06-12 19:14:31.812737
2025-06-12 19:13:41.612740
2025-06-12 19:14:38.532732
2025-06-12 19:13:39.667839
2025-06-12 19:13:16.724752
2025-06-12 19:13:35.293749
2025-06-12 19:13:36.796756
2025-06-12 19:13:41.927749
2025-06-12 19:11:56.038788
2025-06-12 19:11:56.688770
2025-06-12 19:08:59.391739
2025-06-12 19:11:52.322750
2025-06-12 19:13:38.268769
2025-06-12 19:17:04.962742
2025-06-12 19:15:15.640754
2025-06-12 19:11:14.849704
2025-06-12 19:13:35.882750
2025-06-12 19:16:10.554777
2025-06-12 19:15:01.396728
2025-06-12 19:11:06.682740
2025-06-12 19:06:30.598059
2025-06-12 19:14:34.444753
2025-06-12 19:18:00.592545
2025-06-12 19:11:36.122725
2025-06-12 19:17:50.864739
2025-06-12 19:14:21.777731
2025-06-12 19:18:47.996347
2025-06-12 19:16:51.112749
2025-06-12 19:18:59.092736
2025-06-12 19:13:41.248276
2025-06-12 19:16:47.114734
2025-06-12 19:16:48.275735
2025-06-12 19:13:40.224755
2025-06-12 19:17:17.280746
2025-06-12 19:17:55.908734
2025-06-12 19:19:26.360018
2025-06-12 19:18:40.688756
2025-06-12 19:12:34.052732
2025-06-12 19:18:16.924744
2025-06-12 19:17:59.526750
2025-06-12 19:16:44.919743
2025-06-12 19:19:08.264745
2025-06-12 19:19:43.652758
2025-06-12 19:13:59.922746
2025-06-12 19:17:53.861563
2025-06-12 19:19:00.849751
2025-06-12 19:20:27.837777
2025-06-12 19:16:48.559741
2025-06-12 19:21:42.984735
2025-06-12 19:20:28.671775
2025-06-12 19:19:19.640660
2025-06-12 19:19:23.834721
2025-06-12 19:16:18.784732
2025-06-12 19:18:06.192756
2025-06-12 19:19:22.063722
2025-06-12 19:16:59.234764
2025-06-12 19:22:01.029755
2025-06-12 19:19:28.025746
2025-06-12 19:22:45.633174
2025-06-12 19:19:33.805746
2025-06-12 19:19:46.649753
2025-06-12 19:19:40.917726
2025-06-12 19:21:03.978741
2025-06-12 19:22:30.187743
2025-06-12 19:19:41.688515
2025-06-12 19:21:50.033718
2025-06-12 19:19:47.593734
2025-06-12 19:22:34.813535
2025-06-12 19:22:14.450744
2025-06-12 19:23:29.175781
2025-06-12 19:19:39.821708
2025-06-12 19:22:29.825748
2025-06-12 19:22:05.954736
2025-06-12 19:18:10.983760
2025-06-12 19:24:47.619741
2025-06-12 19:22:56.117745
2025-06-12 19:20:49.197739
2025-06-12 19:17:59.578755
2025-06-12 19:18:51.864734
2025-06-12 19:25:00.085760
2025-06-12 19:19:31.858736
2025-06-12 19:24:22.671711
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.11

2025-06-12 19:29:11.710835
2025-06-12 19:29:13.120744
2025-06-12 19:29:14.694733
2025-06-12 19:29:15.052772
2025-06-12 19:29:16.278729
2025-06-12 19:29:15.652834
2025-06-12 19:29:16.927971
2025-06-12 19:26:08.630459
2025-06-12 19:29:14.576567
2025-06-12 19:29:18.111742
2025-06-12 19:29:17.383734
2025-06-12 19:29:18.743504
2025-06-12 19:29:19.139738
2025-06-12 19:29:19.524746
2025-06-12 19:29:19.216760
2025-06-12 19:29:19.251699
2025-06-12 19:22:36.859743
2025-06-12 19:29:21.806028
2025-06-12 19:29:20.538728
2025-06-12 19:29:21.990685
2025-06-12 19:23:37.012740
2025-06-12 19:29:21.786699
2025-06-12 19:29:21.839714
2025-06-12 19:29:21.369739
2025-06-12 19:29:21.854739
2025-06-12 19:29:22.354830
2025-06-12 19:29:24.805916
2025-06-12 19:29:25.450726
2025-06-12 19:29:24.838691
2025-06-12 19:29:25.797732
2025-06-12 19:29:25.456740
2025-06-12 19:29:25.741740
2025-06-12 19:29:24.925512
2025-06-12 19:29:25.185730
2025-06-12 19:29:27.449734
2025-06-12 19:29:27.603699
2025-06-12 19:29:28.454733
2025-06-12 19:29:28.448738
2025-06-12 19:29:29.135742
2025-06-12 19:29:29.693717
2025-06-12 19:29:29.273745
2025-06-12 19:29:30.127728
2025-06-12 19:29:29.420487
2025-06-12 19:29:30.605706
2025-06-12 19:29:28.523794
2025-06-12 19:29:31.332711
2025-06-12 19:29:32.222736
2025-06-12 19:29:31.921263
2025-06-12 19:29:32.806740
2025-06-12 19:29:33.875740
2025-06-12 19:20:48.127736
2025-06-12 19:29:33.691741
2025-06-12 19:29:33.980941
2025-06-12 19:29:34.317739
2025-06-12 19:29:35.222353
2025-06-12 19:29:35.305731
2025-06-12 19:29:33.533732
2025-06-12 19:29:36.841712
2025-06-12 19:29:35.430739
2025-06-12 19:29:37.067731
2025-06-12 19:29:37.651734
2025-06-12 19:29:38.682798
2025-06-12 19:29:36.394725
2025-06-12 19:29:39.250737
2025-06-12 19:29:40.344747
2025-06-12 19:29:39.194735
2025-06-12 19:29:39.670742
2025-06-12 19:29:41.198749
2025-06-12 19:29:39.693952
2025-06-12 19:29:39.709726
2025-06-12 19:29:41.192736
2025-06-12 19:29:43.090819
2025-06-12 19:29:41.918737
2025-06-12 19:29:43.391708
2025-06-12 19:29:44.511732
2025-06-12 19:29:43.945729
2025-06-12 19:29:43.967725
2025-06-12 19:21:05.648741
2025-06-12 19:29:44.732323
2025-06-12 19:29:45.620708
2025-06-12 19:29:46.834735
2025-06-12 19:29:45.675733
2025-06-12 19:29:46.278705
2025-06-12 19:29:46.788739
2025-06-12 19:29:45.092706
2025-06-12 19:22:48.310730
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7440000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10808.66

2025-06-12 19:29:48.668711
2025-06-12 19:29:48.810704
2025-06-12 19:29:47.925734
2025-06-12 19:29:46.767749
2025-06-12 19:29:48.845708
2025-06-12 19:29:49.702715
2025-06-12 19:29:49.652697
2025-06-12 19:29:49.715731
2025-06-12 19:21:09.034733
2025-06-12 19:29:50.981395
2025-06-12 19:29:51.375756
2025-06-12 19:29:52.167765
2025-06-12 19:29:52.016726
2025-06-12 19:29:52.144743
2025-06-12 19:29:52.519741
2025-06-12 19:29:51.958351
2025-06-12 19:29:53.502993
2025-06-12 19:29:54.575740
2025-06-12 19:29:54.422737
2025-06-12 19:29:51.992723
2025-06-12 19:29:53.845817
2025-06-12 19:29:55.280859
2025-06-12 19:29:52.292710
2025-06-12 19:29:54.711738
2025-06-12 19:29:57.268755
2025-06-12 19:29:56.200130
2025-06-12 19:29:57.515716
2025-06-12 19:29:57.464029
2025-06-12 19:24:14.943752
2025-06-12 19:29:57.463883
2025-06-12 19:29:58.289730
2025-06-12 19:29:58.445755
2025-06-12 19:29:56.210727
2025-06-12 19:29:57.255741
2025-06-12 19:29:57.795783
2025-06-12 19:29:59.341044
2025-06-12 19:29:59.946740
2025-06-12 19:23:29.515758
2025-06-12 19:30:00.329709
2025-06-12 19:30:01.497097
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 73, 0, 85, 0, 1, 1, 0, 73, 85, 13, 1, 73, 72, 7, 1, 13, 7, 72, 85, 1, 0, 137, 7, 72, 0, 85, 1, 0, 137, 1, 0, 13, 85, 7, 137, 85, 0, 137, 216, 137, 72, 73, 1, 13, 0, 13, 7, 1, 73, 0, 0, 0, 0, 72, 0, 439, 0, 72, 13, 1, 73, 1, 0, 7, 0, 85, 7, 1, 13, 1, 346, 72, 1, 73, 85, 7, 72, 0, 85, 137, 85, 85, 1, 216, 74, 72, 0, 72, 85, 137, 386, 0, 73, 1, 13, 72, 1, 216, 7]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.13; avg rank: 54.39; stdev rank: 79.41333578184461; total pools: 127.12

2025-06-12 19:30:01.623710
2025-06-12 19:30:01.821725
2025-06-12 19:30:01.839739
2025-06-12 19:30:00.660037
2025-06-12 19:30:01.807711
2025-06-12 19:30:02.554740
2025-06-12 19:30:02.336742
2025-06-12 19:30:03.068727
2025-06-12 18:57:01.676769
2025-06-12 19:30:05.110740
2025-06-12 19:30:05.050731
2025-06-12 19:30:05.944750
2025-06-12 19:30:07.033304
2025-06-12 19:30:05.665736
2025-06-12 19:30:06.180742
2025-06-12 19:30:04.968746
2025-06-12 19:30:06.961726
2025-06-12 19:30:06.629718
2025-06-12 19:30:05.932736
2025-06-12 19:30:07.898784
2025-06-12 19:30:10.095721
2025-06-12 19:30:05.455323
2025-06-12 19:30:09.955726
2025-06-12 19:30:08.818729
2025-06-12 19:30:07.049399
2025-06-12 19:30:10.011058
2025-06-12 19:30:08.413039
2025-06-12 19:30:10.590732
2025-06-12 19:30:11.279318
2025-06-12 19:30:06.548971
2025-06-12 19:30:13.417744
2025-06-12 19:30:10.204725
2025-06-12 19:30:09.392768
2025-06-12 19:30:12.178709
2025-06-12 19:30:12.628726
2025-06-12 19:25:27.859715
2025-06-12 19:30:13.433714
2025-06-12 19:30:13.785730
2025-06-12 19:30:14.907626
2025-06-12 19:30:12.453347
2025-06-12 19:30:12.606746
2025-06-12 19:30:15.155738
2025-06-12 19:30:16.306725
2025-06-12 19:30:13.728717
2025-06-12 19:30:11.069743
2025-06-12 19:30:13.948056
2025-06-12 19:30:16.883127
2025-06-12 19:30:16.396594
2025-06-12 19:30:17.455735
2025-06-12 19:30:17.748727
2025-06-12 19:30:16.687738
2025-06-12 19:30:16.845722
2025-06-12 19:30:15.168737
2025-06-12 19:30:17.616705
2025-06-12 19:30:16.823735
2025-06-12 19:30:19.208738
2025-06-12 19:30:20.818739
2025-06-12 19:30:19.164723
2025-06-12 19:30:20.470745
2025-06-12 19:30:21.033890
2025-06-12 19:30:17.825716
2025-06-12 19:30:20.143895
2025-06-12 19:30:21.430791
2025-06-12 19:30:20.027736
2025-06-12 19:30:21.790703
2025-06-12 19:26:12.798739
2025-06-12 19:30:22.198734
2025-06-12 19:25:51.364756
2025-06-12 19:30:20.191740
2025-06-12 19:30:23.699739
2025-06-12 19:30:21.645725
2025-06-12 19:30:23.112958
2025-06-12 19:30:23.465120
2025-06-12 19:30:18.361736
2025-06-12 19:30:24.832736
2025-06-12 19:30:23.332737
2025-06-12 19:26:46.208746
2025-06-12 19:30:23.344701
2025-06-12 19:30:22.082907
2025-06-12 19:30:22.654738
2025-06-12 19:30:27.619724
2025-06-12 19:30:24.445726
2025-06-12 19:30:24.426727
2025-06-12 19:30:25.672696
2025-06-12 19:30:25.992013
2025-06-12 19:30:27.034731
2025-06-12 19:30:25.402734
2025-06-12 19:19:45.008732
2025-06-12 19:30:28.166030
2025-06-12 19:30:28.641699
2025-06-12 19:30:28.644717
2025-06-12 19:21:42.075703
2025-06-12 19:30:30.018735
2025-06-12 19:30:27.807742
2025-06-12 19:30:26.251743
2025-06-12 19:30:31.190739
2025-06-12 19:30:30.711021
2025-06-12 19:30:29.679765
2025-06-12 19:30:29.844772
2025-06-12 19:30:27.236724
2025-06-12 19:30:32.794054
2025-06-12 19:30:32.837724
2025-06-12 19:30:30.179725
2025-06-12 19:30:31.775730
2025-06-12 19:30:31.593737
2025-06-12 19:30:33.533828
2025-06-12 19:30:34.461724
2025-06-12 19:30:35.282723
2025-06-12 19:30:31.844076
2025-06-12 19:30:35.844733
2025-06-12 19:30:33.825740
2025-06-12 19:30:35.855726
2025-06-12 19:30:36.590749
2025-06-12 19:30:32.572726
2025-06-12 19:30:34.528725
2025-06-12 19:30:33.638433
2025-06-12 19:30:34.480989
2025-06-12 19:30:36.206947
2025-06-12 19:30:38.652696
2025-06-12 19:30:39.613730
2025-06-12 19:30:37.245746
2025-06-12 19:30:36.105138
2025-06-12 19:30:36.228738
2025-06-12 19:30:40.052735
2025-06-12 19:30:35.212063
2025-06-12 19:30:38.527747
2025-06-12 19:30:39.336733
2025-06-12 19:30:40.136739
2025-06-12 19:30:42.170739
2025-06-12 19:30:40.546733
2025-06-12 19:30:41.874742
2025-06-12 19:25:33.451743
2025-06-12 19:30:42.222730
2025-06-12 19:30:41.744750
2025-06-12 19:30:41.269756
2025-06-12 19:30:44.420698
2025-06-12 19:30:45.004742
2025-06-12 19:30:44.331695
2025-06-12 19:30:45.103931
2025-06-12 19:30:40.666734
2025-06-12 19:30:45.031763
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 73, 0, 13, 550, 0, 1, 0, 0, 85, 13, 1, 72, 72, 7, 1, 0, 7, 72, 85, 1, 0, 137, 7, 85, 0, 72, 1, 0, 85, 1, 0, 13, 85, 0, 1, 85, 0, 0, 0, 137, 72, 137, 1, 7, 0, 85, 7, 1, 85, 0, 0, 0, 0, 74, 0, 7, 0, 1, 13, 13, 325, 1, 0, 1, 85, 85, 0, 1, 13, 1, 13, 72, 0, 73, 72, 13, 72, 0, 85, 137, 85, 85, 1, 1, 1, 13, 0, 1, 85, 7, 386, 0, 7, 1, 13, 72, 1, 216, 7]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.10674999999999998; avg rank: 43.03; stdev rank: 81.23022282377416; total pools: 110.08

2025-06-12 19:30:46.738741
2025-06-12 19:30:42.870734
2025-06-12 19:30:44.187774
2025-06-12 19:30:50.250763
2025-06-12 19:30:50.070729
2025-06-12 19:30:44.110093
2025-06-12 19:30:47.849741
2025-06-12 19:30:46.248741
2025-06-12 19:30:48.167730
2025-06-12 19:30:49.053737
2025-06-12 19:21:35.988732
2025-06-12 19:30:50.971734
2025-06-12 19:30:51.028489
2025-06-12 19:30:54.197786
2025-06-12 19:30:50.032726
2025-06-12 19:30:54.581734
2025-06-12 19:30:54.927731
2025-06-12 19:30:53.985735
2025-06-12 19:30:54.327837
2025-06-12 19:30:55.267753
2025-06-12 19:30:53.567751
2025-06-12 19:30:55.370731
2025-06-12 19:30:56.240740
2025-06-12 19:30:55.847762
2025-06-12 19:30:56.772745
2025-06-12 19:30:57.112660
2025-06-12 19:24:18.029725
2025-06-12 19:30:55.613746
2025-06-12 19:30:59.002736
2025-06-12 19:30:59.746732
2025-06-12 19:31:00.698124
2025-06-12 19:30:58.090739
2025-06-12 19:31:01.173731
2025-06-12 19:30:59.183660
2025-06-12 19:31:00.684721
2025-06-12 19:25:04.039761
2025-06-12 19:31:01.116759
2025-06-12 19:31:01.206736
2025-06-12 19:30:59.486080
2025-06-12 19:31:01.987866
2025-06-12 19:31:01.412728
2025-06-12 19:31:00.516741
2025-06-12 19:31:02.674731
2025-06-12 19:31:02.141744
2025-06-12 19:31:03.593854
2025-06-12 19:31:04.740729
2025-06-12 19:31:03.581742
2025-06-12 19:31:05.233734
2025-06-12 19:31:05.980717
2025-06-12 19:31:06.568730
2025-06-12 19:31:08.222735
2025-06-12 19:31:08.306726
2025-06-12 19:31:08.469734
2025-06-12 19:31:05.104728
2025-06-12 19:31:05.851723
2025-06-12 19:31:09.001735
2025-06-12 19:31:08.596730
2025-06-12 19:31:09.840728
2025-06-12 19:31:09.878220
2025-06-12 19:31:09.568739
2025-06-12 19:31:10.911736
2025-06-12 19:24:52.959755
2025-06-12 19:31:12.530742
2025-06-12 19:31:13.727734
2025-06-12 19:31:08.072734
2025-06-12 19:31:13.347087
2025-06-12 19:31:10.579732
2025-06-12 19:31:11.187725
2025-06-12 19:31:12.818746
2025-06-12 19:31:14.247746
