Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.145; avg rank: 480.92; stdev rank: 451.29404339078087; total pools: 177.16

2025-06-12 19:16:20.727184
2025-06-12 19:16:00.273181
2025-06-12 18:55:51.328195
2025-06-12 19:15:52.815183
2025-06-12 19:16:30.475186
2025-06-12 19:16:01.633683
2025-06-12 19:16:13.083189
2025-06-12 19:16:41.282289
2025-06-12 19:16:18.825208
2025-06-12 19:16:22.678698
2025-06-12 19:16:29.247178
2025-06-12 19:16:45.292173
2025-06-12 19:16:14.651679
2025-06-12 19:12:15.526863
2025-06-12 19:16:51.149241
2025-06-12 19:16:30.930170
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 41, 50, 50, 143, 143, 88, 58, 0, 0, 50, 541, 0, 841, 384, 44, 384, 129, 84, 50, 384, 180, 384, 0, 50, 50, 0, 541, 129, 541, 396, 143, 50, 384, 180, 0, 0, 42, 84, 717, 427, 42, 384, 50, 88, 41, 626, 84, 88, 180, 50, 42, 50, 384, 44, 42, 42, 50, 50, 180, 384, 50, 474, 50, 58, 50, 84, 84, 384, 50, 84, 384, 42, 310, 143, 384, 180, 384, 309, 42, 97, 41, 129, 58, 427, 88, 44, 309, 42, 384, 50, 474, 427, 84, 58, 97, 180, 384, 42, 50]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.41724999999999995; avg rank: 177.62; stdev rank: 183.28217480158838; total pools: 480.01

2025-06-12 19:16:51.244182
2025-06-12 19:16:58.831190
2025-06-12 19:16:45.740231
2025-06-12 19:16:52.438491
2025-06-12 19:17:05.074239
2025-06-12 19:16:51.291191
2025-06-12 19:16:30.062186
2025-06-12 19:17:07.936168
2025-06-12 19:16:33.492241
2025-06-12 19:17:12.308176
2025-06-12 19:16:54.031172
2025-06-12 19:17:00.896409
2025-06-12 19:16:36.170678
2025-06-12 19:16:43.143227
2025-06-12 19:16:30.970814
2025-06-12 19:17:07.548189
2025-06-12 19:17:20.852189
2025-06-12 19:17:27.670198
2025-06-12 19:17:18.414220
2025-06-12 19:17:29.075176
2025-06-12 19:16:38.891031
2025-06-12 19:17:07.130289
2025-06-12 19:17:16.453160
2025-06-12 19:17:08.062533
2025-06-12 19:12:52.947258
2025-06-12 19:17:21.920191
2025-06-12 19:17:40.723468
2025-06-12 19:16:46.539237
2025-06-12 19:17:29.233173
2025-06-12 19:16:50.124222
2025-06-12 19:17:06.625213
2025-06-12 19:17:41.922188
2025-06-12 19:17:43.320319
2025-06-12 19:17:37.692227
2025-06-12 19:17:08.504150
2025-06-12 19:17:30.810353
2025-06-12 19:17:22.041183
2025-06-12 19:17:37.169187
2025-06-12 19:17:49.577239
2025-06-12 19:13:06.223188
2025-06-12 19:17:11.165214
2025-06-12 19:17:53.100197
2025-06-12 19:17:56.886085
2025-06-12 19:17:56.874244
2025-06-12 19:17:59.601167
2025-06-12 19:17:10.202479
2025-06-12 19:17:47.563795
2025-06-12 19:17:28.656184
2025-06-12 19:13:13.204240
2025-06-12 19:17:53.550177
2025-06-12 19:18:06.282185
2025-06-12 19:18:12.197195
2025-06-12 19:17:31.596409
2025-06-12 19:17:51.816243
2025-06-12 19:18:14.265202
2025-06-12 19:18:11.950162
2025-06-12 19:17:10.650181
2025-06-12 19:18:10.390190
2025-06-12 19:18:02.648190
2025-06-12 19:17:52.553210
2025-06-12 19:18:02.925728
2025-06-12 19:17:33.197183
2025-06-12 19:17:34.499190
2025-06-12 19:18:24.268192
2025-06-12 19:17:53.523726
2025-06-12 19:18:25.317195
2025-06-12 19:17:54.655235
2025-06-12 19:18:06.248224
2025-06-12 19:18:28.810215
2025-06-12 19:18:28.617168
2025-06-12 19:18:18.209190
2025-06-12 19:17:45.605200
2025-06-12 19:18:23.532164
2025-06-12 19:18:30.102200
2025-06-12 19:17:54.350204
2025-06-12 19:18:39.424164
2025-06-12 19:18:09.651182
2025-06-12 19:18:28.487154
2025-06-12 19:01:05.551192
2025-06-12 19:18:44.448193
2025-06-12 19:18:31.084175
2025-06-12 18:57:46.962221
2025-06-12 19:18:15.184242
2025-06-12 19:18:32.149184
2025-06-12 19:09:30.837262
2025-06-12 19:18:41.694182
2025-06-12 19:18:52.364207
2025-06-12 19:18:04.388207
2025-06-12 19:18:46.915202
2025-06-12 19:04:19.166203
2025-06-12 19:18:48.126176
2025-06-12 19:18:34.967182
2025-06-12 19:18:26.766186
2025-06-12 19:18:55.872202
2025-06-12 19:11:49.531179
2025-06-12 19:18:54.839193
2025-06-12 19:18:53.276159
2025-06-12 19:18:18.495187
2025-06-12 19:01:13.394175
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.911; avg rank: 50.0; stdev rank: 0.0; total pools: 143626.39

2025-06-12 19:19:01.387158
2025-06-12 19:18:28.904254
2025-06-12 19:18:40.384168
2025-06-12 19:19:08.260155
2025-06-12 19:19:10.941194
2025-06-12 19:19:01.806169
2025-06-12 19:08:42.225225
2025-06-12 19:18:38.846182
2025-06-12 19:19:18.089250
2025-06-12 19:19:18.269191
2025-06-12 19:19:12.385187
2025-06-12 19:18:41.290287
2025-06-12 19:03:38.059214
2025-06-12 19:19:20.869193
2025-06-12 19:19:22.501352
2025-06-12 19:18:47.339189
2025-06-12 19:18:50.744200
2025-06-12 19:08:05.635196
2025-06-12 19:19:27.887198
2025-06-12 19:19:14.453193
2025-06-12 19:19:32.865171
2025-06-12 19:19:32.899197
2025-06-12 19:10:22.860178
2025-06-12 19:19:34.364182
2025-06-12 19:19:09.860181
2025-06-12 19:19:40.250602
2025-06-12 19:19:42.777185
2025-06-12 19:19:45.762195
2025-06-12 19:19:41.052193
2025-06-12 19:19:29.581282
2025-06-12 19:19:24.097204
2025-06-12 19:19:48.658260
2025-06-12 19:03:19.415347
2025-06-12 19:10:24.675555
2025-06-12 19:20:00.435071
2025-06-12 19:19:30.943222
2025-06-12 19:19:58.749202
2025-06-12 19:20:00.281195
2025-06-12 19:19:34.191597
2025-06-12 19:19:39.761195
2025-06-12 19:20:02.677186
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[310, 717, 1025, 1025, 143, 143, 1025, 1025, 1148, 427, 717, 541, 50, 1025, 541, 1025, 1076, 1076, 1025, 1025, 384, 1171, 384, 0, 50, 387, 1025, 541, 1025, 541, 1202, 143, 58, 1025, 924, 1076, 41, 42, 858, 1076, 824, 42, 474, 50, 858, 384, 1025, 1025, 1025, 1148, 1408, 396, 1025, 1076, 718, 42, 858, 50, 717, 1277, 1277, 930, 474, 58, 58, 626, 1417, 689, 1025, 1025, 1025, 1025, 58, 310, 1025, 541, 474, 541, 1025, 42, 626, 1025, 1277, 626, 626, 474, 474, 689, 42, 384, 143, 474, 1025, 427, 689, 1025, 1148, 384, 50, 50]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.2195; avg rank: 667.67; stdev rank: 406.9284225757645; total pools: 385.01

2025-06-12 19:19:28.471164
2025-06-12 19:19:42.878189
2025-06-12 19:10:49.665173
2025-06-12 19:19:31.759289
2025-06-12 19:15:36.051362
2025-06-12 19:20:08.782203
2025-06-12 19:20:11.624185
2025-06-12 19:19:39.411162
2025-06-12 19:20:11.362202
2025-06-12 19:19:47.182173
2025-06-12 18:55:37.362185
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 58, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 180, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.83025; avg rank: 51.38; stdev rank: 12.951277929223817; total pools: 59287.43

2025-06-12 19:03:50.195236
2025-06-12 19:19:54.733151
2025-06-12 19:05:30.031172
2025-06-12 19:20:27.940206
2025-06-12 19:20:17.054206
2025-06-12 19:15:42.321891
2025-06-12 19:19:54.685184
2025-06-12 19:19:58.891210
2025-06-12 19:20:13.847347
2025-06-12 19:20:30.620196
2025-06-12 19:15:58.985217
2025-06-12 19:20:07.995264
2025-06-12 19:20:40.397277
2025-06-12 19:20:15.913194
2025-06-12 19:20:31.230279
2025-06-12 19:19:42.238335
2025-06-12 19:20:39.684193
2025-06-12 19:20:31.057188
2025-06-12 19:20:46.498006
2025-06-12 19:19:49.914950
2025-06-12 19:20:55.237201
2025-06-12 19:19:43.869247
2025-06-12 19:20:40.781262
2025-06-12 19:20:28.151189
2025-06-12 19:02:30.024160
2025-06-12 19:20:55.340195
2025-06-12 19:20:32.978343
2025-06-12 19:15:59.872160
2025-06-12 19:13:43.384202
2025-06-12 19:20:35.864258
2025-06-12 19:20:43.920875
2025-06-12 19:21:03.641417
2025-06-12 19:20:38.485282
2025-06-12 19:20:41.507576
2025-06-12 19:20:47.537287
2025-06-12 19:20:35.978268
2025-06-12 19:20:50.169589
2025-06-12 19:20:50.558252
2025-06-12 19:21:16.389221
2025-06-12 19:20:50.898275
2025-06-12 19:20:45.492493
2025-06-12 19:21:01.177186
2025-06-12 19:21:24.804815
2025-06-12 19:21:20.125202
2025-06-12 19:21:20.794202
2025-06-12 19:20:48.845216
2025-06-12 19:20:38.535200
2025-06-12 19:05:42.644178
2025-06-12 19:20:57.676198
2025-06-12 19:20:59.723258
2025-06-12 19:21:32.103197
2025-06-12 19:21:23.694211
2025-06-12 19:21:17.683178
2025-06-12 19:14:26.986273
2025-06-12 19:21:39.316229
2025-06-12 19:21:16.522196
2025-06-12 19:21:37.214252
2025-06-12 19:14:31.809195
2025-06-12 19:21:27.179207
2025-06-12 19:20:46.952443
2025-06-12 19:21:33.064182
2025-06-12 19:21:24.826336
2025-06-12 19:21:52.242164
2025-06-12 19:21:27.307327
2025-06-12 19:21:42.299211
2025-06-12 19:11:53.782203
2025-06-12 19:13:52.872194
2025-06-12 19:21:11.276245
2025-06-12 19:21:17.896283
2025-06-12 19:21:37.623224
2025-06-12 19:21:57.981282
2025-06-12 19:22:09.962292
2025-06-12 19:21:58.147260
2025-06-12 19:21:59.661251
2025-06-12 19:22:11.364198
2025-06-12 19:21:46.897246
2025-06-12 19:11:31.096209
2025-06-12 19:21:43.226879
2025-06-12 19:21:46.986267
2025-06-12 19:21:54.789249
2025-06-12 19:22:07.575313
2025-06-12 19:21:55.056194
2025-06-12 19:21:25.598203
2025-06-12 19:22:23.083210
2025-06-12 19:22:07.958186
2025-06-12 19:21:55.655183
2025-06-12 19:22:05.978226
2025-06-12 19:21:49.743163
2025-06-12 19:22:21.181605
2025-06-12 19:06:16.680215
2025-06-12 19:22:03.943275
2025-06-12 19:12:05.318186
2025-06-12 19:22:30.821197
2025-06-12 19:22:24.775188
2025-06-12 19:22:17.426239
2025-06-12 19:17:03.279173
2025-06-12 19:05:05.741197
2025-06-12 19:22:43.872206
2025-06-12 19:22:29.321200
2025-06-12 19:22:44.563209
2025-06-12 19:22:32.886355
2025-06-12 19:22:46.945186
2025-06-12 19:22:30.747191
2025-06-12 19:05:35.659200
2025-06-12 19:14:50.980244
2025-06-12 19:22:22.495197
2025-06-12 19:22:45.245204
2025-06-12 19:22:26.534211
2025-06-12 19:22:59.538189
2025-06-12 19:22:46.909806
2025-06-12 19:22:37.618172
2025-06-12 19:22:34.663376
2025-06-12 19:22:41.296195
2025-06-12 19:22:42.433245
2025-06-12 19:22:50.769199
2025-06-12 19:21:41.281219
2025-06-12 19:23:08.105187
2025-06-12 19:22:48.262190
2025-06-12 19:22:57.271167
2025-06-12 19:23:05.544210
2025-06-12 19:22:53.427190
2025-06-12 19:23:20.501253
2025-06-12 19:23:01.958625
2025-06-12 19:22:54.325188
2025-06-12 19:23:20.867201
2025-06-12 19:23:07.334193
2025-06-12 19:23:22.617207
2025-06-12 19:23:08.246370
2025-06-12 19:23:01.320214
2025-06-12 19:23:10.716200
2025-06-12 19:23:04.458216
2025-06-12 19:23:37.461185
2025-06-12 19:21:05.333239
2025-06-12 19:21:03.560388
2025-06-12 19:23:31.218203
2025-06-12 19:22:58.058182
2025-06-12 19:20:59.126309
2025-06-12 19:23:20.595165
2025-06-12 19:23:22.106182
2025-06-12 19:23:37.412204
2025-06-12 19:23:04.953193
2025-06-12 19:21:04.791285
2025-06-12 19:22:59.036269
2025-06-12 19:23:24.378187
2025-06-12 19:21:06.372568
2025-06-12 19:23:53.030906
2025-06-12 19:14:56.134192
2025-06-12 19:23:35.576206
2025-06-12 19:23:41.984205
2025-06-12 19:24:02.361189
2025-06-12 19:13:09.388214
2025-06-12 19:21:01.977289
2025-06-12 19:23:57.906198
2025-06-12 19:23:59.285183
2025-06-12 19:23:28.864167
2025-06-12 19:23:45.005204
2025-06-12 19:24:04.576191
2025-06-12 19:23:41.567190
2025-06-12 19:23:55.266242
2025-06-12 19:23:38.291185
2025-06-12 19:04:05.668788
2025-06-12 19:17:52.585190
2025-06-12 19:20:54.009222
2025-06-12 19:24:16.665199
2025-06-12 19:24:05.819331
2025-06-12 19:24:08.183240
2025-06-12 19:24:15.522347
2025-06-12 19:24:27.265195
2025-06-12 19:23:58.838185
2025-06-12 19:24:00.977202
2025-06-12 19:24:04.093193
2025-06-12 19:24:10.550646
2025-06-12 19:24:08.553556
2025-06-12 19:23:56.447184
2025-06-12 19:18:18.999265
2025-06-12 19:24:00.759187
2025-06-12 19:24:39.979200
2025-06-12 19:24:16.034202
2025-06-12 19:24:30.482191
2025-06-12 19:24:19.360190
2025-06-12 19:24:17.685159
2025-06-12 19:24:39.341190
2025-06-12 19:24:42.432205
2025-06-12 19:25:01.638174
2025-06-12 19:23:50.589225
2025-06-12 19:24:36.221211
2025-06-12 19:24:25.345262
2025-06-12 19:24:43.871195
2025-06-12 19:24:44.061182
2025-06-12 19:23:46.633313
2025-06-12 19:25:11.591194
2025-06-12 19:25:02.320556
2025-06-12 19:24:24.739206
2025-06-12 19:24:40.076176
2025-06-12 19:24:54.852221
2025-06-12 19:25:05.958036
2025-06-12 19:24:46.480185
2025-06-12 19:24:55.550208
2025-06-12 19:25:02.361279
2025-06-12 19:25:30.216235
2025-06-12 19:25:05.361194
2025-06-12 19:25:09.638198
2025-06-12 19:25:01.468261
2025-06-12 19:25:06.688405
2025-06-12 19:25:03.295235
2025-06-12 19:25:07.509266
2025-06-12 19:25:21.790384
2025-06-12 19:25:32.280198
2025-06-12 19:25:25.073203
2025-06-12 19:25:40.011298
2025-06-12 19:25:20.550212
2025-06-12 19:25:25.175212
2025-06-12 19:20:55.863219
2025-06-12 19:25:29.116193
2025-06-12 19:25:31.192193
2025-06-12 19:26:01.620191
2025-06-12 19:25:31.463216
2025-06-12 19:25:34.529850
2025-06-12 19:25:55.473193
2025-06-12 19:25:49.133189
2025-06-12 19:26:02.240190
2025-06-12 19:25:59.243195
2025-06-12 19:25:45.335957
2025-06-12 19:25:48.851216
2025-06-12 19:26:12.956192
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 541, 1025, 541, 50, 474, 474, 427, 541, 541, 1025, 1025, 541, 1025, 1076, 1473, 1025, 50, 1025, 1025, 1076, 1025, 180, 1025, 925, 541, 1277, 42, 1076, 1076, 1025, 1784, 1076, 1076, 689, 58, 1076, 474, 1076, 1025, 474, 50, 858, 1025, 1025, 474, 58, 384, 1171, 1064, 858, 1076, 858, 384, 858, 50, 717, 858, 1025, 925, 474, 58, 58, 626, 1076, 924, 1025, 427, 717, 1025, 1025, 541, 1025, 1025, 58, 1025, 1025, 42, 980, 626, 1597, 1025, 626, 1025, 541, 1025, 541, 1025, 1025, 474, 1025, 427, 58, 841, 1025, 1025, 1025, 58]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.26925; avg rank: 769.43; stdev rank: 384.62036490544807; total pools: 711.48

2025-06-12 19:24:15.392214
2025-06-12 19:25:49.954185
2025-06-12 19:26:05.182196
2025-06-12 19:24:14.790212
2025-06-12 19:26:09.011219
2025-06-12 19:26:07.028191
2025-06-12 19:26:14.795189
2025-06-12 19:14:58.811246
2025-06-12 19:26:10.097307
2025-06-12 19:25:31.086202
2025-06-12 19:26:06.518015
2025-06-12 19:24:26.753238
2025-06-12 19:25:35.350242
2025-06-12 19:24:37.314224
2025-06-12 19:25:45.063211
2025-06-12 19:26:22.772199
2025-06-12 19:26:09.532161
2025-06-12 19:26:34.079168
2025-06-12 19:26:37.081186
2025-06-12 19:26:24.086174
2025-06-12 19:15:13.325223
2025-06-12 19:26:28.870185
2025-06-12 19:05:55.122057
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999977; avg rank: 1025.0; stdev rank: 0.0; total pools: 143465.67

2025-06-12 19:24:20.198223
2025-06-12 19:26:30.294246
2025-06-12 19:26:40.204272
2025-06-12 19:24:16.676266
2025-06-12 19:26:45.572170
2025-06-12 19:26:34.151189
2025-06-12 19:26:42.567254
2025-06-12 19:26:48.400190
2025-06-12 19:26:49.946190
2025-06-12 19:27:05.772188
2025-06-12 19:27:01.402279
2025-06-12 19:27:04.766218
2025-06-12 19:27:03.513217
2025-06-12 19:27:00.620015
2025-06-12 19:26:47.562187
2025-06-12 19:27:02.757172
2025-06-12 19:27:07.735156
2025-06-12 19:27:12.465194
2025-06-12 19:27:22.270189
2025-06-12 19:27:21.486537
2025-06-12 19:27:18.511195
2025-06-12 19:27:13.041189
2025-06-12 19:27:29.946781
2025-06-12 19:27:07.452205
2025-06-12 19:21:10.632196
2025-06-12 19:27:29.985208
2025-06-12 19:27:11.228196
2025-06-12 19:20:57.607166
2025-06-12 19:27:39.316198
2025-06-12 19:27:54.713209
2025-06-12 19:27:41.240199
2025-06-12 19:27:36.919218
2025-06-12 19:20:40.809201
2025-06-12 19:24:53.388181
2025-06-12 19:21:35.194179
2025-06-12 19:27:08.805239
2025-06-12 19:15:52.713179
2025-06-12 19:28:03.560239
2025-06-12 19:28:06.641196
2025-06-12 19:28:18.477239
2025-06-12 19:28:06.749207
2025-06-12 19:28:05.217194
2025-06-12 19:28:08.187191
2025-06-12 19:28:01.008186
2025-06-12 19:28:23.533422
2025-06-12 19:28:13.680211
2025-06-12 19:28:10.551190
2025-06-12 19:28:24.953203
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 58, 50, 88, 384, 143, 50, 58, 180, 0, 58, 42, 50, 129, 384, 50, 0, 50, 84, 50, 58, 41, 384, 0, 50, 50, 84, 50, 129, 42, 42, 384, 50, 58, 42, 0, 0, 44, 84, 474, 88, 42, 50, 50, 384, 97, 384, 42, 58, 42, 1025, 42, 50, 180, 387, 384, 42, 44, 180, 180, 384, 50, 50, 50, 42, 84, 84, 84, 42, 427, 84, 384, 626, 129, 50, 129, 384, 88, 50, 42, 88, 50, 58, 384, 42, 88, 44, 384, 50, 58, 50, 384, 384, 396, 58, 396, 384, 384, 42, 50]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.527; avg rank: 148.2; stdev rank: 170.61178153925948; total pools: 848.95

2025-06-12 19:28:28.699320
2025-06-12 19:28:37.616183
2025-06-12 19:28:45.886228
2025-06-12 19:28:36.303184
2025-06-12 19:08:49.552182
2025-06-12 19:28:43.756235
2025-06-12 19:28:47.583182
2025-06-12 19:29:13.734224
2025-06-12 19:26:55.947376
2025-06-12 19:26:52.135248
2025-06-12 19:29:09.654220
2025-06-12 19:26:51.712468
2025-06-12 19:28:40.008227
2025-06-12 19:29:14.415198
2025-06-12 19:26:55.260215
2025-06-12 19:29:10.259260
2025-06-12 19:29:17.632204
2025-06-12 19:29:11.393186
2025-06-12 19:26:55.967217
2025-06-12 19:26:25.781237
2025-06-12 19:29:12.991211
2025-06-12 19:27:02.424237
2025-06-12 19:26:56.481172
2025-06-12 19:27:07.786196
2025-06-12 19:29:23.705205
2025-06-12 19:29:33.456186
2025-06-12 19:27:28.249199
2025-06-12 19:26:53.524355
2025-06-12 19:29:47.443083
2025-06-12 19:26:56.241333
2025-06-12 19:29:34.845195
2025-06-12 19:27:33.771222
2025-06-12 19:29:49.006193
2025-06-12 19:29:44.777219
2025-06-12 19:19:57.300200
2025-06-12 19:27:08.968226
2025-06-12 19:19:19.559173
2025-06-12 19:30:03.365194
2025-06-12 19:30:07.894194
2025-06-12 19:30:19.739189
2025-06-12 19:19:13.294229
2025-06-12 19:29:46.246889
2025-06-12 19:29:07.637187
2025-06-12 19:30:18.844189
2025-06-12 19:10:14.450201
2025-06-12 19:23:13.161214
2025-06-12 19:30:29.485205
2025-06-12 19:30:15.326197
2025-06-12 19:30:09.996324
2025-06-12 19:30:15.774193
2025-06-12 19:30:30.324186
2025-06-12 19:30:37.070210
2025-06-12 19:30:41.416226
2025-06-12 19:30:49.666201
2025-06-12 19:30:09.230186
2025-06-12 19:30:47.901619
2025-06-12 19:31:05.313193
2025-06-12 19:31:11.126179
2025-06-12 19:31:08.027452
2025-06-12 19:19:38.202285
2025-06-12 19:21:34.644201
2025-06-12 19:31:26.069215
2025-06-12 19:31:17.507162
2025-06-12 19:31:26.976194
2025-06-12 19:31:31.032186
2025-06-12 19:31:27.029134
2025-06-12 19:31:32.919244
2025-06-12 19:31:14.633183
2025-06-12 19:31:38.499194
2025-06-12 19:31:43.157201
2025-06-12 19:32:05.977185
2025-06-12 19:32:05.572191
2025-06-12 19:26:52.828486
2025-06-12 19:32:03.820189
2025-06-12 19:30:05.087226
2025-06-12 19:30:08.509226
2025-06-12 19:30:39.004387
2025-06-12 19:31:36.935193
2025-06-12 19:32:24.662196
2025-06-12 19:30:13.360207
2025-06-12 19:32:26.550181
2025-06-12 19:30:05.320214
2025-06-12 19:32:29.346194
2025-06-12 19:30:23.729197
2025-06-12 19:27:31.376235
2025-06-12 19:32:31.927198
2025-06-12 19:30:20.818846
2025-06-12 19:32:37.949193
2025-06-12 19:30:22.395283
2025-06-12 19:32:25.248196
2025-06-12 19:25:09.438269
2025-06-12 19:11:56.225196
2025-06-12 19:22:49.551199
2025-06-12 19:30:41.576204
2025-06-12 19:27:29.998234
2025-06-12 19:30:36.452218
2025-06-12 19:30:18.926213
2025-06-12 19:27:27.668224
2025-06-12 19:27:29.554232
2025-06-12 19:33:05.007203
2025-06-12 19:22:26.227212
2025-06-12 19:30:34.961192
2025-06-12 19:27:31.022263
2025-06-12 19:33:00.490185
2025-06-12 19:27:36.907201
2025-06-12 19:31:03.373185
2025-06-12 19:22:20.287274
2025-06-12 19:33:22.921198
2025-06-12 19:33:26.039181
2025-06-12 19:29:02.270210
2025-06-12 19:33:28.055240
2025-06-12 19:19:02.808187
2025-06-12 19:20:04.002212
2025-06-12 19:22:35.614229
2025-06-12 19:33:58.562191
2025-06-12 19:22:35.619279
2025-06-12 19:33:55.702189
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 41, 384, 50, 180, 50, 50, 58, 180, 0, 58, 42, 50, 58, 42, 50, 88, 50, 50, 50, 384, 50, 50, 41, 50, 50, 689, 50, 58, 50, 42, 384, 58, 88, 42, 50, 41, 44, 50, 41, 88, 50, 384, 50, 50, 58, 384, 58, 58, 42, 1025, 50, 50, 50, 180, 180, 42, 50, 88, 180, 384, 50, 42, 50, 58, 84, 180, 84, 42, 384, 427, 384, 42, 50, 50, 58, 50, 50, 50, 42, 88, 50, 50, 58, 50, 50, 180, 58, 50, 50, 50, 474, 50, 42, 50, 384, 58, 384, 42, 50]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5880000000000001; avg rank: 118.47; stdev rank: 156.84237023202627; total pools: 1209.62

2025-06-12 19:23:29.173181
2025-06-12 19:20:27.843181
2025-06-12 19:34:20.700206
2025-06-12 19:34:12.432190
2025-06-12 19:20:36.394177
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 180, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 51.3; stdev rank: 12.934836682386056; total pools: 29959.78

2025-06-12 19:30:19.112208
2025-06-12 19:23:08.637187
2025-06-12 19:28:37.150215
2025-06-12 19:24:28.223177
2025-06-12 19:33:21.984183
2025-06-12 19:33:19.492207
2025-06-12 19:33:16.697201
2025-06-12 19:33:26.072205
2025-06-12 19:35:12.998180
2025-06-12 19:28:59.276174
2025-06-12 19:33:23.361205
2025-06-12 19:35:20.026191
***********params************
