Beginning of run
landscape params:
2025-06-12 20:15:16.480177
2025-06-12 20:15:14.475164
2025-06-12 20:15:15.396167
2025-06-12 20:15:15.432174
2025-06-12 20:15:17.169197
2025-06-12 20:15:18.990188
2025-06-12 20:15:19.488184
2025-06-12 20:15:17.619183
2025-06-12 20:15:19.030248
2025-06-12 20:15:20.990162
2025-06-12 20:04:27.629180
2025-06-12 20:15:19.476183
2025-06-12 20:15:23.776187
2025-06-12 20:15:21.805191
2025-06-12 20:15:24.518174
2025-06-12 20:04:50.224152
2025-06-12 20:15:06.436245
2025-06-12 20:15:07.400419
2025-06-12 20:15:15.354224
2025-06-12 20:15:04.894435
2025-06-12 20:15:13.749234
2025-06-12 20:15:10.606224
2025-06-12 20:15:26.327451
2025-06-12 20:09:25.726199
2025-06-12 20:15:37.435171
2025-06-12 20:15:26.737197
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 80, 32, 33, 3, 0, 89, 0, 1, 808, 0, 3, 33, 33, 0, 0, 0, 1, 0, 3, 3, 0, 32, 0, 80, 0, 3, 1, 1, 184, 33, 0, 0, 0, 0, 0, 33, 80, 0, 80, 0, 2, 33, 33, 0, 0, 89, 263, 146, 80, 0, 0, 0, 190, 146, 1, 0, 3, 0, 33, 1, 0, 0, 32, 177, 2, 2, 0, 2, 80, 89, 0, 32, 2, 33, 0, 0, 32, 125, 3, 3, 0, 1, 80, 32, 33, 33, 3, 177, 0, 146, 0, 80, 32, 2, 33, 89, 0, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.10350000000000001; avg rank: 40.27; stdev rank: 93.55713281198823; total pools: 110.28

2025-06-12 20:15:42.584178
2025-06-12 20:15:48.130179
2025-06-12 20:15:45.833468
2025-06-12 20:15:22.770270
2025-06-12 20:10:44.912194
2025-06-12 20:15:54.603320
2025-06-12 20:15:28.730011
2025-06-12 20:15:46.317397
2025-06-12 20:15:57.637177
2025-06-12 20:15:28.533920
2025-06-12 20:15:47.821404
2025-06-12 20:15:35.153143
2025-06-12 20:15:59.080157
2025-06-12 20:16:01.153172
2025-06-12 20:15:49.218236
2025-06-12 20:15:37.161857
2025-06-12 20:15:45.328807
2025-06-12 20:15:47.402379
2025-06-12 20:15:36.489161
2025-06-12 20:16:02.145190
2025-06-12 20:15:33.841150
2025-06-12 20:15:48.563054
2025-06-12 20:16:06.182189
2025-06-12 20:15:58.262154
2025-06-12 20:16:03.809184
2025-06-12 20:15:47.092714
2025-06-12 20:16:06.876188
2025-06-12 20:16:04.941176
2025-06-12 20:16:07.721168
2025-06-12 20:16:09.385178
2025-06-12 20:16:13.323188
2025-06-12 20:16:10.571189
2025-06-12 20:16:05.421188
2025-06-12 20:16:13.577199
2025-06-12 20:16:13.101170
2025-06-12 20:16:14.337181
2025-06-12 20:16:16.241171
2025-06-12 20:16:19.233183
2025-06-12 20:11:20.492287
2025-06-12 20:16:18.468147
2025-06-12 20:16:21.689203
2025-06-12 20:16:20.141171
2025-06-12 20:16:21.016170
2025-06-12 20:16:24.594180
2025-06-12 20:16:09.436165
2025-06-12 20:16:07.772177
2025-06-12 20:16:22.219170
2025-06-12 20:16:09.993152
2025-06-12 20:16:00.730006
2025-06-12 20:16:06.953162
2025-06-12 20:16:11.092165
2025-06-12 20:16:30.656185
2025-06-12 20:16:25.724329
2025-06-12 20:16:29.671176
2025-06-12 20:16:28.073178
2025-06-12 20:10:47.457737
2025-06-12 20:16:07.395176
2025-06-12 20:16:31.548183
2025-06-12 20:16:28.557199
2025-06-12 20:16:26.422168
2025-06-12 20:16:34.546214
2025-06-12 20:16:35.203162
2025-06-12 20:16:27.502189
2025-06-12 20:16:07.346307
2025-06-12 20:16:35.605209
2025-06-12 20:16:38.894190
2025-06-12 20:16:36.258184
2025-06-12 20:16:38.971159
2025-06-12 20:11:31.353240
2025-06-12 20:16:39.806168
2025-06-12 20:16:38.650181
2025-06-12 20:09:31.855188
2025-06-12 20:16:39.421179
2025-06-12 20:16:43.935189
2025-06-12 20:10:19.702192
2025-06-12 20:16:43.983174
2025-06-12 20:16:42.053177
2025-06-12 20:16:43.929325
2025-06-12 20:16:12.587197
2025-06-12 20:16:40.416152
2025-06-12 20:16:28.591194
2025-06-12 20:16:38.348710
2025-06-12 20:16:46.523232
2025-06-12 20:16:48.338182
2025-06-12 20:16:49.406174
2025-06-12 20:16:20.096209
2025-06-12 20:16:50.809199
2025-06-12 20:16:47.144103
2025-06-12 20:16:49.389162
2025-06-12 20:10:52.022204
2025-06-12 20:16:34.141202
2025-06-12 20:16:52.980165
2025-06-12 20:16:49.963181
2025-06-12 20:16:28.851182
2025-06-12 20:16:52.053202
2025-06-12 20:16:31.484216
2025-06-12 20:16:55.734236
2025-06-12 20:16:56.554164
2025-06-12 20:16:40.491208
2025-06-12 20:08:47.685199
2025-06-12 20:16:56.196220
2025-06-12 20:16:56.242157
2025-06-12 20:16:58.499164
2025-06-12 20:17:01.109238
2025-06-12 20:16:58.361187
2025-06-12 20:16:54.701185
2025-06-12 20:17:00.719176
2025-06-12 20:17:02.886167
2025-06-12 20:17:03.394070
2025-06-12 20:17:03.839179
2025-06-12 20:17:05.608189
2025-06-12 20:17:07.026182
2025-06-12 20:17:05.895179
2025-06-12 20:17:06.094191
2025-06-12 20:11:57.191181
2025-06-12 20:16:58.357186
2025-06-12 20:17:07.773179
2025-06-12 20:17:09.208192
2025-06-12 20:16:53.719174
2025-06-12 20:17:04.158586
2025-06-12 20:17:11.230159
2025-06-12 20:17:11.129670
2025-06-12 20:17:10.718217
2025-06-12 20:16:57.239191
2025-06-12 20:17:11.457180
2025-06-12 20:17:00.004178
2025-06-12 20:16:54.571175
2025-06-12 20:17:13.593182
2025-06-12 20:17:16.386181
2025-06-12 20:17:14.272180
2025-06-12 20:10:04.962194
2025-06-12 20:17:09.615241
2025-06-12 20:17:18.174201
2025-06-12 20:16:59.862163
2025-06-12 20:17:15.382148
2025-06-12 20:16:54.647171
2025-06-12 20:17:16.180867
2025-06-12 20:17:20.656208
2025-06-12 20:17:20.784192
2025-06-12 20:17:20.399190
2025-06-12 20:10:55.739175
2025-06-12 20:17:22.613180
2025-06-12 20:17:25.367179
2025-06-12 20:17:17.451136
2025-06-12 20:17:22.760220
2025-06-12 20:17:14.778409
2025-06-12 20:17:16.473180
2025-06-12 20:17:07.927274
2025-06-12 20:17:20.925183
2025-06-12 20:17:12.551171
2025-06-12 20:17:18.256197
2025-06-12 20:17:24.060201
2025-06-12 20:17:20.345352
2025-06-12 20:17:28.094186
2025-06-12 20:17:29.304176
2025-06-12 20:17:28.077176
2025-06-12 20:17:26.650077
2025-06-12 20:17:32.848157
2025-06-12 20:17:31.749176
2025-06-12 20:17:36.643185
2025-06-12 20:17:35.191157
2025-06-12 20:17:32.702208
2025-06-12 20:10:25.299183
2025-06-12 20:17:30.383183
2025-06-12 20:17:30.243187
2025-06-12 20:17:39.364161
2025-06-12 20:17:42.994175
2025-06-12 20:17:30.367078
2025-06-12 20:17:24.511153
2025-06-12 20:17:32.061200
2025-06-12 20:17:31.176285
2025-06-12 20:17:32.533169
2025-06-12 20:17:33.945290
2025-06-12 20:17:59.971212
2025-06-12 20:18:00.068201
2025-06-12 20:17:44.187826
2025-06-12 20:17:57.689213
2025-06-12 20:10:37.950221
2025-06-12 20:17:42.317190
2025-06-12 20:17:55.196203
2025-06-12 20:17:59.020141
2025-06-12 20:09:52.879173
2025-06-12 20:18:05.524364
2025-06-12 20:17:56.587706
2025-06-12 20:18:15.422195
2025-06-12 20:10:50.851223
2025-06-12 20:12:12.506262
2025-06-12 20:17:57.472409
2025-06-12 20:18:05.000196
2025-06-12 20:18:12.174200
2025-06-12 20:10:07.597117
2025-06-12 20:10:46.771188
2025-06-12 20:18:05.833982
2025-06-12 20:18:10.402167
2025-06-12 20:18:09.674162
2025-06-12 20:10:07.301178
2025-06-12 20:13:20.365170
2025-06-12 20:18:22.540158
2025-06-12 20:12:16.866205
2025-06-12 20:18:22.150189
2025-06-12 20:18:16.580237
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 89, 89, 33, 0, 0, 2, 0, 1, 0, 0, 1, 0, 33, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 33, 0, 80, 1, 1, 0, 33, 0, 0, 0, 0, 0, 33, 80, 89, 3, 33, 2, 404, 3, 706, 3, 33, 33, 3, 3, 0, 0, 0, 80, 0, 1, 0, 32, 0, 1, 0, 33, 0, 0, 177, 2, 33, 1, 2, 0, 89, 0, 32, 146, 0, 0, 0, 1, 1, 3, 33, 0, 1, 184, 0, 0, 271, 3, 0, 32, 0, 0, 2, 32, 33, 0, 89, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.09875; avg rank: 31.45; stdev rank: 89.37352795990543; total pools: 118.45

2025-06-12 20:18:30.212254
2025-06-12 20:18:29.687166
2025-06-12 20:18:30.223206
2025-06-12 20:18:34.547930
2025-06-12 20:10:35.716199
2025-06-12 20:18:50.326248
2025-06-12 20:18:49.207469
2025-06-12 20:10:54.811189
2025-06-12 20:18:47.222232
2025-06-12 20:18:43.091012
2025-06-12 20:18:46.174349
2025-06-12 20:18:43.731310
2025-06-12 20:18:56.191460
2025-06-12 20:18:49.822071
2025-06-12 20:18:47.038225
2025-06-12 20:18:43.030717
2025-06-12 20:13:38.949189
2025-06-12 20:18:45.331295
2025-06-12 20:18:51.071889
2025-06-12 20:18:59.032175
2025-06-12 20:18:55.399918
2025-06-12 20:19:00.691179
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[643, 2, 89, 32, 33, 0, 0, 3, 0, 1, 0, 0, 1, 80, 33, 0, 80, 0, 0, 0, 3, 2, 33, 3, 0, 33, 0, 80, 1, 3, 177, 3, 0, 0, 0, 125, 0, 33, 0, 89, 3, 33, 3, 33, 3, 146, 3, 80, 33, 3, 3, 0, 0, 0, 80, 0, 1, 0, 32, 0, 1, 0, 3, 32, 0, 3, 2, 33, 1, 89, 80, 89, 3, 32, 1, 0, 0, 0, 3, 33, 3, 32, 3, 1, 80, 0, 33, 271, 3, 0, 32, 0, 33, 33, 80, 33, 3, 89, 0, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 31.72; stdev rank: 75.29476475824863; total pools: 161.93

2025-06-12 20:19:00.954179
2025-06-12 20:19:02.740178
2025-06-12 20:19:02.532182
2025-06-12 20:19:03.803183
2025-06-12 20:11:36.656189
2025-06-12 20:19:07.483212
2025-06-12 20:19:07.802155
2025-06-12 20:19:13.061174
2025-06-12 20:19:13.672535
2025-06-12 20:19:10.610200
2025-06-12 20:19:16.960175
2025-06-12 20:19:17.972148
2025-06-12 20:19:06.600162
2025-06-12 20:19:12.048202
2025-06-12 20:19:06.920183
2025-06-12 20:14:52.663181
2025-06-12 20:11:19.655165
2025-06-12 20:19:19.280163
2025-06-12 20:19:12.261283
2025-06-12 20:19:09.397580
2025-06-12 20:19:13.587246
2025-06-12 20:19:15.690260
2025-06-12 20:19:21.612182
2025-06-12 20:19:14.036223
2025-06-12 20:19:21.320176
2025-06-12 20:19:25.346481
2025-06-12 20:19:09.839201
2025-06-12 20:19:14.915809
2025-06-12 20:19:12.776214
2025-06-12 20:19:26.913517
2025-06-12 20:19:26.611502
2025-06-12 20:19:24.983572
2025-06-12 20:19:24.958195
2025-06-12 20:19:27.716181
2025-06-12 20:19:31.927175
2025-06-12 20:19:30.293184
2025-06-12 20:19:32.697163
2025-06-12 20:19:37.665239
2025-06-12 20:19:37.647235
2025-06-12 20:19:39.113214
2025-06-12 20:19:38.627176
2025-06-12 20:19:35.435188
2025-06-12 20:19:37.735187
2025-06-12 20:19:29.462890
2025-06-12 20:19:41.036169
2025-06-12 20:19:28.326163
2025-06-12 20:19:33.869580
2025-06-12 20:19:44.070603
2025-06-12 20:19:28.055201
2025-06-12 20:19:29.987218
2025-06-12 20:19:33.768205
2025-06-12 20:19:31.241181
2025-06-12 20:19:44.920173
2025-06-12 20:19:33.353181
2025-06-12 20:19:43.837540
2025-06-12 20:19:44.877218
2025-06-12 20:19:47.381190
2025-06-12 20:19:43.539161
2025-06-12 20:19:41.280185
2025-06-12 20:19:46.146186
2025-06-12 20:19:50.570189
2025-06-12 20:19:45.492152
2025-06-12 20:19:47.362142
2025-06-12 20:19:50.628190
2025-06-12 20:11:15.642413
2025-06-12 20:19:45.513198
2025-06-12 20:19:53.919158
2025-06-12 20:19:54.995895
2025-06-12 20:19:53.749175
2025-06-12 20:19:54.688167
2025-06-12 20:19:53.002199
2025-06-12 20:19:54.667210
2025-06-12 20:19:51.530157
2025-06-12 20:19:52.907187
2025-06-12 20:19:52.240478
2025-06-12 20:19:59.537195
2025-06-12 20:19:52.935192
2025-06-12 20:20:00.945148
2025-06-12 20:20:02.060184
2025-06-12 20:13:20.736188
2025-06-12 20:19:57.873207
2025-06-12 20:11:01.182071
2025-06-12 20:20:02.251187
2025-06-12 20:20:05.968186
2025-06-12 20:19:52.583164
2025-06-12 20:20:05.279223
2025-06-12 20:19:58.135176
2025-06-12 20:19:59.793187
2025-06-12 20:20:03.593216
2025-06-12 20:20:00.925175
2025-06-12 20:20:03.794904
2025-06-12 20:20:08.159163
2025-06-12 20:20:05.978194
2025-06-12 20:20:05.209957
2025-06-12 20:20:07.326187
2025-06-12 20:20:08.971154
2025-06-12 20:20:10.657153
2025-06-12 20:20:07.767143
2025-06-12 20:20:14.879539
2025-06-12 20:10:51.462207
2025-06-12 20:20:10.418226
2025-06-12 20:20:05.939859
2025-06-12 20:20:10.822187
2025-06-12 20:20:13.737165
2025-06-12 20:15:14.812180
2025-06-12 20:20:13.614238
2025-06-12 20:20:13.466171
2025-06-12 20:20:17.106132
2025-06-12 20:20:15.123155
2025-06-12 20:20:19.817210
2025-06-12 20:20:21.133163
2025-06-12 20:20:22.899485
2025-06-12 20:20:22.781897
2025-06-12 20:20:23.235190
2025-06-12 20:20:19.634200
2025-06-12 20:20:26.536178
2025-06-12 20:20:24.700181
2025-06-12 20:20:20.083154
2025-06-12 20:20:12.646193
2025-06-12 20:20:30.116180
2025-06-12 20:20:12.907161
2025-06-12 20:20:32.707169
2025-06-12 20:20:32.321162
2025-06-12 20:20:22.638209
2025-06-12 20:20:14.899160
2025-06-12 20:20:35.414194
2025-06-12 20:20:13.135178
2025-06-12 20:20:16.133176
2025-06-12 20:20:28.961156
2025-06-12 20:20:21.837482
2025-06-12 20:20:34.650189
2025-06-12 20:11:28.390947
2025-06-12 20:20:32.933196
2025-06-12 20:20:39.113161
2025-06-12 20:20:21.492195
2025-06-12 20:20:41.281173
2025-06-12 20:20:42.030151
2025-06-12 20:20:43.384179
2025-06-12 20:20:45.786198
2025-06-12 20:20:47.811212
2025-06-12 20:20:49.549183
2025-06-12 20:20:51.973163
2025-06-12 20:20:38.140222
2025-06-12 20:20:52.800188
2025-06-12 20:20:48.913184
2025-06-12 20:20:55.619189
2025-06-12 20:20:43.239196
2025-06-12 20:20:44.918241
2025-06-12 20:11:30.508160
2025-06-12 20:20:41.938175
2025-06-12 20:21:02.318204
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 3, 32, 32, 0, 0, 0, 3, 0, 3, 0, 0, 3, 80, 33, 0, 0, 0, 0, 0, 89, 2, 32, 0, 0, 177, 0, 1, 0, 1, 177, 3, 1, 0, 0, 2, 0, 33, 0, 0, 0, 0, 3, 33, 0, 89, 0, 0, 0, 0, 3, 0, 0, 0, 80, 0, 1, 0, 32, 0, 32, 0, 3, 0, 0, 1, 2, 1, 1, 80, 32, 32, 0, 0, 1, 0, 0, 0, 1, 1, 3, 32, 3, 32, 32, 0, 32, 33, 3, 0, 32, 0, 32, 33, 32, 1, 0, 89, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.19949999999999998; avg rank: 15.56; stdev rank: 31.990098468119786; total pools: 201.64

2025-06-12 20:20:46.661190
2025-06-12 20:21:03.786229
2025-06-12 20:20:42.052178
2025-06-12 20:21:09.243781
2025-06-12 20:21:13.145181
2025-06-12 20:21:11.180235
2025-06-12 20:21:09.768185
2025-06-12 20:20:44.377197
2025-06-12 20:21:08.775189
2025-06-12 20:21:22.584170
2025-06-12 20:21:13.202590
2025-06-12 20:12:38.926216
2025-06-12 20:21:21.297055
2025-06-12 20:21:17.540241
2025-06-12 20:21:29.176165
2025-06-12 20:21:01.615503
2025-06-12 20:21:23.114169
2025-06-12 20:21:23.577158
2025-06-12 20:21:03.888181
2025-06-12 20:21:04.679172
2025-06-12 20:21:15.209240
2025-06-12 20:21:36.068208
2025-06-12 20:21:19.978223
2025-06-12 20:21:28.837205
2025-06-12 20:21:07.676237
2025-06-12 20:21:31.271155
2025-06-12 20:21:33.548197
2025-06-12 20:11:30.445183
2025-06-12 20:21:08.616170
2025-06-12 20:21:36.058175
2025-06-12 20:21:42.398232
2025-06-12 20:21:15.544161
2025-06-12 20:21:37.669196
2025-06-12 20:21:40.675185
2025-06-12 20:21:40.355199
2025-06-12 20:21:42.669167
2025-06-12 20:21:25.384228
2025-06-12 20:21:37.544166
2025-06-12 20:21:36.131191
2025-06-12 20:21:44.571194
2025-06-12 20:21:42.502208
2025-06-12 20:21:49.624176
2025-06-12 20:21:51.753194
2025-06-12 20:21:42.981175
2025-06-12 20:10:02.012180
2025-06-12 20:21:49.293153
2025-06-12 20:21:59.626177
2025-06-12 20:21:39.585189
2025-06-12 20:13:16.862186
2025-06-12 20:21:46.215175
2025-06-12 20:21:56.512177
2025-06-12 20:21:51.691180
2025-06-12 20:21:53.706427
2025-06-12 20:21:55.834239
2025-06-12 20:14:22.561168
2025-06-12 20:22:03.421195
2025-06-12 20:21:50.402155
2025-06-12 20:21:58.635196
2025-06-12 20:21:49.083169
2025-06-12 20:22:06.355199
2025-06-12 20:22:07.820184
2025-06-12 20:22:12.562662
2025-06-12 20:22:12.104186
2025-06-12 20:22:06.154205
2025-06-12 20:21:55.628812
2025-06-12 20:12:40.360180
2025-06-12 20:22:15.253184
2025-06-12 20:22:09.313155
2025-06-12 20:22:06.405209
2025-06-12 20:21:56.123194
2025-06-12 20:22:21.058191
2025-06-12 20:21:52.514828
2025-06-12 20:22:23.036206
2025-06-12 20:22:13.594190
2025-06-12 20:22:13.791947
2025-06-12 20:22:11.113420
2025-06-12 20:22:23.687170
2025-06-12 20:22:28.539187
2025-06-12 20:22:03.793472
2025-06-12 20:22:33.169202
2025-06-12 20:22:25.174353
2025-06-12 20:22:36.069227
2025-06-12 20:22:34.406184
2025-06-12 20:22:32.465209
2025-06-12 20:22:17.348182
2025-06-12 20:22:29.631207
2025-06-12 20:22:30.206177
2025-06-12 20:22:39.529196
2025-06-12 20:22:43.270855
2025-06-12 20:22:31.952186
2025-06-12 20:22:34.285191
2025-06-12 20:22:33.855057
2025-06-12 20:22:50.873234
2025-06-12 20:22:46.027235
2025-06-12 20:22:50.020179
2025-06-12 20:22:47.791202
2025-06-12 20:16:49.234179
2025-06-12 20:22:47.543633
2025-06-12 20:22:54.673196
2025-06-12 20:22:32.578250
2025-06-12 20:22:50.553007
2025-06-12 20:22:54.320207
2025-06-12 20:22:42.464174
2025-06-12 20:22:57.627150
2025-06-12 20:22:59.749232
2025-06-12 20:17:02.975208
2025-06-12 20:22:51.542187
2025-06-12 20:23:04.531200
2025-06-12 20:12:55.470160
2025-06-12 20:23:03.020187
2025-06-12 20:22:58.552806
2025-06-12 20:15:30.190191
2025-06-12 20:23:02.206175
2025-06-12 20:23:06.888260
2025-06-12 20:23:02.681197
2025-06-12 20:23:09.143184
2025-06-12 20:14:47.023927
2025-06-12 20:13:40.177165
2025-06-12 20:23:15.208203
2025-06-12 20:23:06.425197
2025-06-12 20:23:06.945208
2025-06-12 20:23:07.575837
2025-06-12 20:23:12.637183
2025-06-12 19:55:13.820245
2025-06-12 20:23:14.043187
2025-06-12 20:23:18.710180
2025-06-12 20:23:16.977162
2025-06-12 20:23:14.785157
2025-06-12 20:23:19.008176
2025-06-12 20:23:17.075190
2025-06-12 20:23:14.191195
2025-06-12 20:23:20.522286
2025-06-12 20:14:22.975209
2025-06-12 20:23:28.898174
2025-06-12 20:23:18.996604
2025-06-12 20:23:30.800205
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 89, 1, 0, 0, 0, 32, 0, 0, 0, 0, 32, 80, 33, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 177, 0, 80, 0, 1, 0, 3, 1, 0, 0, 3, 0, 33, 0, 0, 0, 0, 2, 33, 0, 146, 0, 33, 0, 3, 0, 0, 0, 0, 80, 0, 1, 0, 32, 0, 1, 0, 33, 0, 0, 0, 2, 2, 33, 2, 80, 33, 0, 0, 3, 0, 0, 0, 1, 1, 3, 33, 3, 1, 32, 0, 32, 0, 0, 0, 32, 0, 0, 0, 32, 1, 0, 3, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.11425; avg rank: 12.63; stdev rank: 29.359037790772366; total pools: 147.88

2025-06-12 20:14:26.969175
2025-06-12 20:23:32.714241
2025-06-12 20:23:28.527206
2025-06-12 20:23:32.860490
2025-06-12 20:23:33.800193
2025-06-12 20:23:35.085159
2025-06-12 20:19:26.861448
2025-06-12 20:23:36.145337
2025-06-12 20:23:40.589182
2025-06-12 20:23:50.221178
2025-06-12 20:23:42.666402
2025-06-12 20:23:48.879175
2025-06-12 20:23:46.809187
2025-06-12 20:23:40.091185
2025-06-12 20:23:45.457226
2025-06-12 20:23:46.147212
2025-06-12 20:23:56.590157
2025-06-12 20:14:53.159163
2025-06-12 20:23:47.340407
2025-06-12 20:24:01.665626
2025-06-12 20:23:42.954172
2025-06-12 20:23:50.418214
2025-06-12 20:24:02.826186
2025-06-12 20:24:02.283942
2025-06-12 20:23:45.189241
2025-06-12 20:23:44.780258
2025-06-12 20:24:04.327177
2025-06-12 20:17:21.075165
2025-06-12 20:23:44.962188
2025-06-12 20:24:02.196165
2025-06-12 20:24:06.246226
2025-06-12 20:24:06.966317
2025-06-12 20:24:04.905168
2025-06-12 20:23:43.914335
2025-06-12 20:24:10.361194
2025-06-12 20:24:12.563186
2025-06-12 20:15:24.958710
2025-06-12 20:24:12.122180
2025-06-12 20:24:12.301176
2025-06-12 20:24:20.389190
2025-06-12 20:24:23.379885
2025-06-12 20:17:42.774199
2025-06-12 20:24:24.757567
2025-06-12 20:24:18.117174
2025-06-12 20:24:22.117179
2025-06-12 20:24:26.611279
2025-06-12 20:24:18.372171
2025-06-12 20:24:33.994186
2025-06-12 20:24:36.257194
2025-06-12 20:24:18.908139
2025-06-12 20:24:19.758145
2025-06-12 20:24:24.521157
2025-06-12 20:18:26.839154
2025-06-12 20:24:39.234197
2025-06-12 20:24:38.897184
2025-06-12 20:24:45.869165
2025-06-12 20:24:30.061573
2025-06-12 20:24:48.353374
2025-06-12 20:20:22.768164
2025-06-12 20:24:57.370178
2025-06-12 20:24:54.890166
2025-06-12 20:18:08.258207
2025-06-12 20:24:41.414987
2025-06-12 20:24:59.852327
2025-06-12 20:24:59.584173
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 33, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 89, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.34600000000000003; avg rank: 2.72; stdev rank: 11.141884939273067; total pools: 362.51

2025-06-12 20:24:56.760168
2025-06-12 20:25:07.540209
2025-06-12 20:25:09.849182
2025-06-12 20:25:13.069165
2025-06-12 20:25:11.260158
2025-06-12 20:24:49.047215
2025-06-12 20:19:27.574207
2025-06-12 20:24:53.507145
2025-06-12 20:25:18.456182
2025-06-12 20:25:21.923222
2025-06-12 20:18:14.923165
2025-06-12 20:18:22.225195
2025-06-12 20:25:24.889194
2025-06-12 20:24:50.965156
2025-06-12 20:25:15.828811
2025-06-12 20:18:49.054192
2025-06-12 20:25:24.550823
2025-06-12 20:25:10.900737
2025-06-12 20:18:31.052194
2025-06-12 20:25:31.827231
2025-06-12 20:25:14.294552
2025-06-12 20:25:27.537238
2025-06-12 20:25:29.910179
2025-06-12 20:25:30.554163
2025-06-12 20:25:15.363232
2025-06-12 20:25:13.748759
2025-06-12 20:25:36.773191
2025-06-12 20:25:36.531167
2025-06-12 20:18:30.223514
2025-06-12 20:25:40.818163
2025-06-12 20:25:43.705177
2025-06-12 20:25:50.698211
2025-06-12 20:25:14.799713
2025-06-12 20:25:38.658192
2025-06-12 20:25:50.726485
2025-06-12 20:25:13.084225
2025-06-12 20:20:00.573160
2025-06-12 20:25:49.567144
2025-06-12 20:25:45.835168
2025-06-12 20:25:57.598211
2025-06-12 20:25:16.361837
2025-06-12 20:25:19.513230
2025-06-12 20:26:01.690169
2025-06-12 20:18:57.272185
2025-06-12 20:26:03.250202
2025-06-12 20:25:58.179241
2025-06-12 20:25:48.125176
2025-06-12 20:25:59.642148
2025-06-12 20:26:05.828198
2025-06-12 20:26:07.812155
2025-06-12 20:25:55.353154
2025-06-12 20:26:14.184191
2025-06-12 20:25:53.909190
2025-06-12 20:26:08.429307
2025-06-12 20:26:08.964234
2025-06-12 20:26:19.381244
2025-06-12 20:26:16.477190
2025-06-12 20:26:04.501190
2025-06-12 20:26:18.279153
2025-06-12 20:26:13.832222
2025-06-12 20:26:05.815172
2025-06-12 20:19:14.631396
2025-06-12 20:26:22.382192
2025-06-12 20:26:28.389187
2025-06-12 20:15:16.569150
2025-06-12 20:26:18.783176
2025-06-12 20:26:31.186202
2025-06-12 20:26:05.436191
2025-06-12 20:26:26.199228
2025-06-12 20:26:33.969786
2025-06-12 20:26:32.672186
2025-06-12 20:26:27.759195
2025-06-12 20:26:11.800203
2025-06-12 20:26:28.483208
2025-06-12 20:26:37.732139
2025-06-12 20:26:24.592195
2025-06-12 20:26:46.407190
2025-06-12 20:26:44.771233
2025-06-12 20:26:41.742011
2025-06-12 20:26:41.789188
2025-06-12 20:26:33.951205
2025-06-12 20:26:41.758163
2025-06-12 20:26:35.439192
2025-06-12 20:26:18.506184
2025-06-12 20:26:47.276203
2025-06-12 20:20:08.534178
2025-06-12 20:26:51.799239
2025-06-12 20:26:35.910194
2025-06-12 20:26:56.159195
2025-06-12 20:26:42.988199
2025-06-12 20:26:51.697169
2025-06-12 20:26:56.124161
2025-06-12 20:26:49.108202
2025-06-12 20:26:59.420231
2025-06-12 20:26:52.575296
2025-06-12 20:26:54.764197
2025-06-12 20:26:59.622187
2025-06-12 20:27:02.512181
2025-06-12 20:27:14.706195
