Beginning of run
landscape params:
2025-06-12 19:59:02.373168
2025-06-12 19:59:13.789858
2025-06-12 19:59:01.275189
2025-06-12 19:59:18.313211
2025-06-12 19:58:38.310216
2025-06-12 19:59:20.918622
2025-06-12 19:58:59.289187
2025-06-12 19:59:08.529242
2025-06-12 19:59:04.350848
2025-06-12 19:59:05.163881
2025-06-12 19:59:08.930855
2025-06-12 19:43:05.907204
2025-06-12 19:59:11.648209
2025-06-12 19:59:06.409190
2025-06-12 19:59:15.051350
2025-06-12 19:59:23.621029
2025-06-12 19:59:25.067202
2025-06-12 19:58:43.173191
2025-06-12 19:59:02.291196
2025-06-12 19:59:06.327173
2025-06-12 19:58:49.799182
2025-06-12 19:59:33.166184
2025-06-12 19:58:50.910235
2025-06-12 19:59:07.864205
2025-06-12 19:59:00.832118
2025-06-12 19:59:09.907210
2025-06-12 19:59:42.640187
2025-06-12 19:59:50.503188
2025-06-12 19:59:58.694209
2025-06-12 19:59:59.747206
2025-06-12 19:59:19.584187
2025-06-12 19:59:57.352212
2025-06-12 20:00:01.309237
2025-06-12 19:42:29.602180
2025-06-12 20:00:16.057187
2025-06-12 19:59:38.675175
2025-06-12 19:59:50.493921
2025-06-12 20:00:06.474178
2025-06-12 20:00:03.078185
2025-06-12 20:00:01.702059
2025-06-12 19:51:44.152223
2025-06-12 20:00:12.501216
2025-06-12 20:00:09.801175
2025-06-12 20:00:09.522203
2025-06-12 20:00:21.540462
2025-06-12 20:00:27.135216
2025-06-12 19:59:44.051176
2025-06-12 20:00:17.376190
2025-06-12 20:00:17.847212
2025-06-12 20:00:45.073203
2025-06-12 20:00:06.229183
2025-06-12 19:59:54.505210
2025-06-12 20:00:41.578195
2025-06-12 20:00:36.843195
2025-06-12 20:00:38.883199
2025-06-12 20:00:24.164190
2025-06-12 20:00:34.729205
2025-06-12 20:00:20.399228
2025-06-12 20:00:27.954295
2025-06-12 19:45:04.108193
2025-06-12 20:00:18.685186
2025-06-12 19:52:04.262193
2025-06-12 20:00:52.821185
2025-06-12 20:00:41.526294
2025-06-12 20:00:49.215216
2025-06-12 20:01:03.354156
2025-06-12 20:00:16.587216
2025-06-12 20:00:23.436167
2025-06-12 20:01:04.216750
2025-06-12 20:00:56.509212
2025-06-12 20:01:11.489182
2025-06-12 20:00:32.877168
2025-06-12 20:01:20.617181
2025-06-12 20:01:28.334184
2025-06-12 20:01:06.484239
2025-06-12 20:01:05.483187
2025-06-12 20:00:45.265189
2025-06-12 20:01:08.122183
2025-06-12 20:01:10.867217
2025-06-12 20:01:20.575207
2025-06-12 20:01:01.002174
2025-06-12 20:01:36.446180
2025-06-12 20:01:39.794969
2025-06-12 20:01:11.327201
2025-06-12 20:00:56.607219
2025-06-12 20:01:35.489275
2025-06-12 20:01:12.914199
2025-06-12 19:54:28.427229
2025-06-12 20:01:55.320179
2025-06-12 20:01:50.336192
2025-06-12 20:01:36.412421
2025-06-12 20:01:37.239209
2025-06-12 20:02:05.370176
2025-06-12 19:44:13.747195
2025-06-12 20:02:00.674422
2025-06-12 20:02:01.094196
2025-06-12 20:01:29.709165
2025-06-12 20:02:15.304211
2025-06-12 19:53:42.607172
2025-06-12 20:01:59.435181
2025-06-12 20:01:53.378221
2025-06-12 20:01:56.447185
2025-06-12 20:01:31.973719
2025-06-12 20:02:08.114254
2025-06-12 20:02:15.638183
2025-06-12 20:01:39.914218
2025-06-12 20:02:23.123189
2025-06-12 20:02:16.193190
2025-06-12 20:01:57.746217
2025-06-12 19:53:32.492226
2025-06-12 19:45:38.782205
2025-06-12 20:02:07.520198
2025-06-12 20:02:24.596208
2025-06-12 20:01:42.345183
2025-06-12 20:01:44.137196
2025-06-12 20:02:19.377686
2025-06-12 20:01:58.563183
2025-06-12 20:02:29.240231
2025-06-12 20:02:34.369194
2025-06-12 20:02:01.123228
2025-06-12 20:02:13.054474
2025-06-12 20:02:42.999208
2025-06-12 20:02:53.764223
2025-06-12 20:02:14.199202
2025-06-12 20:02:42.982209
2025-06-12 20:02:52.858232
2025-06-12 19:53:58.781551
2025-06-12 20:02:59.275199
2025-06-12 20:03:05.285311
2025-06-12 20:03:00.673096
2025-06-12 20:02:23.857182
2025-06-12 19:45:47.179184
2025-06-12 20:02:57.223206
2025-06-12 20:03:12.426174
2025-06-12 20:02:53.784188
2025-06-12 19:53:18.386370
2025-06-12 20:02:25.216219
2025-06-12 20:03:19.832204
2025-06-12 20:03:01.183189
2025-06-12 20:03:05.567186
2025-06-12 20:03:08.977217
2025-06-12 20:03:03.710198
2025-06-12 20:02:44.433218
2025-06-12 20:03:19.167196
2025-06-12 20:02:51.506192
2025-06-12 20:03:24.296215
2025-06-12 20:02:57.121205
2025-06-12 20:03:20.106196
2025-06-12 20:03:49.492177
2025-06-12 20:03:11.674200
2025-06-12 20:03:05.917215
2025-06-12 20:03:54.581172
2025-06-12 20:03:39.604215
2025-06-12 20:03:30.555392
2025-06-12 20:03:47.068179
2025-06-12 20:03:35.423166
2025-06-12 20:03:28.368173
2025-06-12 20:03:54.571183
2025-06-12 20:03:59.202231
2025-06-12 20:03:50.841208
2025-06-12 20:04:03.889188
2025-06-12 20:03:45.706184
2025-06-12 19:55:11.662172
2025-06-12 20:03:22.376156
2025-06-12 20:03:22.127191
2025-06-12 20:03:20.943248
2025-06-12 20:03:40.777237
2025-06-12 20:04:13.690233
2025-06-12 20:04:20.059409
2025-06-12 20:04:08.662192
2025-06-12 20:03:50.907184
2025-06-12 20:04:11.803211
2025-06-12 20:04:27.484196
2025-06-12 20:04:10.265237
2025-06-12 20:04:35.834194
2025-06-12 20:04:35.528191
2025-06-12 20:04:54.806187
2025-06-12 20:04:07.517195
2025-06-12 20:04:29.252188
2025-06-12 20:04:33.051157
2025-06-12 20:04:44.773199
2025-06-12 19:55:37.829182
2025-06-12 19:29:38.429207
2025-06-12 20:04:52.025200
2025-06-12 20:04:48.376200
2025-06-12 20:05:04.166189
2025-06-12 20:04:51.863193
2025-06-12 20:04:18.961213
2025-06-12 20:05:12.599156
2025-06-12 20:04:56.358008
2025-06-12 20:04:41.189201
2025-06-12 20:04:54.540182
2025-06-12 20:05:20.809222
2025-06-12 20:05:00.717158
2025-06-12 20:05:17.256220
2025-06-12 20:04:56.198208
2025-06-12 20:05:04.916195
2025-06-12 20:05:05.653190
2025-06-12 20:05:23.259209
2025-06-12 20:05:11.560192
2025-06-12 20:05:15.849240
2025-06-12 20:05:33.026189
2025-06-12 20:05:07.597303
2025-06-12 20:04:45.086029
2025-06-12 20:05:45.076026
2025-06-12 20:05:46.517200
2025-06-12 20:05:50.555191
2025-06-12 20:05:36.305188
2025-06-12 20:06:01.433181
2025-06-12 20:05:44.096201
2025-06-12 20:05:29.280187
2025-06-12 19:53:20.147184
2025-06-12 20:04:57.581201
2025-06-12 20:05:41.600193
2025-06-12 20:05:50.378186
2025-06-12 20:06:02.810191
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5955; avg rank: 0.09; stdev rank: 0.5117616632769596; total pools: 855.88

2025-06-12 20:05:54.483189
2025-06-12 19:31:03.627228
2025-06-12 20:05:57.304194
2025-06-12 20:06:01.534198
2025-06-12 20:06:04.857175
2025-06-12 20:06:09.548179
2025-06-12 19:55:59.529205
2025-06-12 20:05:34.073197
2025-06-12 20:06:02.679204
2025-06-12 20:06:28.779487
2025-06-12 20:06:21.742189
2025-06-12 20:06:13.437215
2025-06-12 19:56:44.615188
2025-06-12 19:56:21.710227
2025-06-12 20:06:22.370211
2025-06-12 20:06:23.900184
2025-06-12 20:06:10.631165
2025-06-12 20:06:41.502157
2025-06-12 20:06:48.611215
2025-06-12 20:06:38.920231
2025-06-12 20:06:45.739187
2025-06-12 20:07:03.147202
2025-06-12 20:06:44.926184
2025-06-12 20:07:06.554207
2025-06-12 19:54:11.691198
2025-06-12 20:07:01.103215
2025-06-12 19:57:44.301194
2025-06-12 20:06:55.554429
2025-06-12 20:07:00.916186
2025-06-12 19:58:09.202195
2025-06-12 20:07:06.735205
2025-06-12 19:54:08.992186
2025-06-12 20:07:31.150385
2025-06-12 20:07:15.020191
2025-06-12 20:07:04.441196
2025-06-12 19:32:18.775198
2025-06-12 20:07:28.598197
2025-06-12 19:58:36.980193
2025-06-12 19:49:26.486217
2025-06-12 20:07:14.656190
2025-06-12 20:07:45.229219
2025-06-12 20:07:27.222219
2025-06-12 20:07:44.931195
2025-06-12 20:08:04.975207
2025-06-12 20:07:42.912164
2025-06-12 20:07:48.058206
2025-06-12 19:54:35.597188
2025-06-12 19:56:08.720208
2025-06-12 19:32:39.576155
2025-06-12 20:07:38.806221
2025-06-12 19:59:08.836193
2025-06-12 20:08:15.889187
2025-06-12 20:08:00.043219
2025-06-12 20:08:17.488202
2025-06-12 20:07:50.967199
2025-06-12 19:54:44.607237
2025-06-12 20:08:28.396185
2025-06-12 19:55:32.667194
2025-06-12 20:08:40.082984
2025-06-12 20:08:30.126187
2025-06-12 20:08:17.253209
2025-06-12 20:08:45.967187
2025-06-12 20:08:27.807211
2025-06-12 20:08:49.781184
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27549999999999997; avg rank: 0.09; stdev rank: 0.5117616632769595; total pools: 713.06

2025-06-12 20:08:52.647177
2025-06-12 20:08:48.400213
2025-06-12 20:08:44.320183
2025-06-12 19:55:57.364228
2025-06-12 20:08:51.875199
2025-06-12 20:08:49.126166
2025-06-12 20:01:06.008182
2025-06-12 20:07:06.486250
2025-06-12 19:32:52.175198
2025-06-12 20:07:03.188259
2025-06-12 20:06:52.777478
2025-06-12 20:09:25.963203
2025-06-12 19:54:13.099186
2025-06-12 20:09:31.228177
2025-06-12 20:09:05.096192
2025-06-12 20:07:09.424269
2025-06-12 19:56:39.738219
2025-06-12 19:57:28.963256
2025-06-12 20:09:38.746188
2025-06-12 20:09:29.114183
2025-06-12 19:54:31.775188
2025-06-12 20:09:31.496199
2025-06-12 20:10:07.649198
2025-06-12 20:09:35.738193
2025-06-12 20:09:48.774200
2025-06-12 20:09:44.332198
2025-06-12 20:06:53.390247
2025-06-12 20:07:00.117246
2025-06-12 20:06:57.276258
2025-06-12 20:09:57.795228
2025-06-12 20:09:43.292214
2025-06-12 20:09:53.398196
2025-06-12 19:53:05.100199
2025-06-12 20:09:50.638199
2025-06-12 20:07:05.873221
2025-06-12 19:57:24.263180
2025-06-12 20:10:43.242204
2025-06-12 20:10:05.477185
2025-06-12 20:02:38.886199
2025-06-12 20:09:52.019202
2025-06-12 20:01:50.781197
2025-06-12 19:57:28.466157
2025-06-12 20:10:52.475197
2025-06-12 20:10:36.144181
2025-06-12 20:10:32.960210
2025-06-12 20:10:52.089188
2025-06-12 20:10:40.690188
2025-06-12 20:10:56.353217
2025-06-12 20:11:11.342193
2025-06-12 20:03:12.320212
2025-06-12 20:10:59.356189
2025-06-12 20:03:58.293215
2025-06-12 20:11:24.397456
2025-06-12 20:11:12.169766
2025-06-12 19:51:50.030354
2025-06-12 20:11:27.160205
2025-06-12 19:58:28.779220
2025-06-12 19:57:37.297554
2025-06-12 20:11:44.753212
2025-06-12 20:12:02.225192
2025-06-12 20:12:10.597194
2025-06-12 19:55:24.041180
2025-06-12 20:09:55.910220
2025-06-12 20:12:05.610201
2025-06-12 19:52:42.696219
2025-06-12 20:09:54.741546
2025-06-12 19:55:11.387196
2025-06-12 20:09:53.833251
2025-06-12 19:34:41.991204
2025-06-12 19:35:00.538191
2025-06-12 20:09:52.034213
2025-06-12 20:09:52.499067
2025-06-12 20:10:23.838261
2025-06-12 20:09:55.220273
2025-06-12 20:03:01.606188
2025-06-12 20:09:53.197294
2025-06-12 19:34:40.100155
2025-06-12 20:09:56.395357
2025-06-12 19:54:08.299226
2025-06-12 20:13:01.591538
2025-06-12 20:03:47.174194
2025-06-12 20:10:36.818262
2025-06-12 20:10:29.135225
2025-06-12 19:54:39.916216
2025-06-12 20:10:13.942260
2025-06-12 20:04:56.026199
2025-06-12 20:12:54.624668
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1212.51

2025-06-12 19:34:52.835196
2025-06-12 20:11:04.700225
2025-06-12 20:11:00.376240
2025-06-12 20:11:06.087222
2025-06-12 20:14:09.539195
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.24

2025-06-12 20:11:25.008203
2025-06-12 19:39:02.150203
2025-06-12 20:05:39.195205
2025-06-12 19:58:10.902221
2025-06-12 19:57:38.984209
2025-06-12 20:13:11.212191
2025-06-12 19:37:38.247198
2025-06-12 20:07:17.896232
2025-06-12 20:07:22.695233
2025-06-12 20:13:45.614218
2025-06-12 20:07:06.257216
2025-06-12 20:13:17.086191
2025-06-12 20:13:29.785184
2025-06-12 20:13:48.671203
2025-06-12 20:08:43.166182
2025-06-12 19:39:39.570176
2025-06-12 20:13:52.718678
2025-06-12 20:13:59.019211
2025-06-12 20:08:16.592194
2025-06-12 20:14:23.806250
2025-06-12 20:13:36.175198
2025-06-12 20:14:16.342217
2025-06-12 20:00:22.289237
2025-06-12 20:08:09.921234
2025-06-12 20:13:54.527209
2025-06-12 20:15:08.358227
2025-06-12 20:14:21.948195
2025-06-12 20:15:13.715198
2025-06-12 20:09:10.457232
2025-06-12 20:10:11.929212
2025-06-12 20:06:44.161184
2025-06-12 19:40:09.416553
2025-06-12 20:15:12.089214
2025-06-12 20:16:30.939251
2025-06-12 20:12:20.409189
2025-06-12 20:15:21.806235
2025-06-12 20:01:50.320237
2025-06-12 20:17:14.276187
2025-06-12 20:11:40.371202
2025-06-12 20:11:30.185215
2025-06-12 20:16:55.582204
2025-06-12 20:17:21.351213
2025-06-12 20:15:34.334236
2025-06-12 20:17:51.689189
2025-06-12 20:17:23.025211
2025-06-12 20:17:41.351214
2025-06-12 20:15:05.354320
2025-06-12 20:15:02.700250
2025-06-12 20:02:56.717660
2025-06-12 20:01:01.079196
2025-06-12 20:15:23.502230
2025-06-12 20:18:24.054230
2025-06-12 20:08:59.292195
2025-06-12 20:18:01.736240
2025-06-12 20:15:28.712261
2025-06-12 20:15:26.149250
2025-06-12 20:14:57.694217
2025-06-12 20:15:08.326227
2025-06-12 20:12:26.943201
2025-06-12 20:03:56.615228
2025-06-12 20:03:20.082208
2025-06-12 20:18:10.708212
2025-06-12 20:15:11.339218
2025-06-12 20:14:14.637216
2025-06-12 20:10:31.017183
2025-06-12 20:08:07.286244
2025-06-12 20:15:14.023214
2025-06-12 20:19:04.066176
2025-06-12 20:18:53.964221
2025-06-12 20:18:49.850200
2025-06-12 20:15:31.495232
2025-06-12 20:15:41.721313
2025-06-12 20:08:59.193197
2025-06-12 20:15:00.219258
2025-06-12 20:08:28.455215
2025-06-12 20:14:54.844253
2025-06-12 20:19:14.100243
2025-06-12 20:20:13.996164
2025-06-12 20:15:20.929264
2025-06-12 19:42:43.640197
2025-06-12 20:15:37.298258
2025-06-12 20:13:54.450180
2025-06-12 20:10:04.796198
2025-06-12 20:20:38.383209
2025-06-12 20:09:39.096179
2025-06-12 20:10:41.540252
2025-06-12 20:20:28.124190
2025-06-12 20:09:36.801216
2025-06-12 20:20:07.244206
2025-06-12 20:10:41.236208
2025-06-12 20:21:27.583180
2025-06-12 20:14:30.992178
2025-06-12 20:21:25.623231
2025-06-12 20:21:48.088457
2025-06-12 20:16:02.076179
2025-06-12 20:21:56.314180
2025-06-12 20:21:55.489186
2025-06-12 20:22:30.188238
2025-06-12 20:10:52.111227
2025-06-12 20:23:35.687190
2025-06-12 20:23:07.908201
2025-06-12 20:16:43.498246
2025-06-12 20:16:54.827184
2025-06-12 20:23:36.065221
2025-06-12 20:22:18.270292
2025-06-12 20:12:52.756190
2025-06-12 20:16:56.336189
2025-06-12 20:23:32.661188
2025-06-12 20:12:54.860185
2025-06-12 20:17:36.861213
2025-06-12 20:11:45.188221
2025-06-12 20:17:53.109182
2025-06-12 20:11:28.749222
2025-06-12 20:25:03.564198
2025-06-12 20:24:03.367624
2025-06-12 20:08:43.348194
2025-06-12 20:25:19.040256
2025-06-12 20:23:54.530231
2025-06-12 20:25:27.829253
2025-06-12 20:22:33.691202
2025-06-12 20:21:46.096185
2025-06-12 19:45:55.665245
2025-06-12 20:22:04.134185
2025-06-12 20:26:30.727206
2025-06-12 20:25:40.300213
2025-06-12 20:19:39.468234
2025-06-12 20:26:00.577218
2025-06-12 20:26:11.698194
2025-06-12 20:25:54.264256
2025-06-12 20:18:31.999217
2025-06-12 19:48:19.485190
2025-06-12 20:19:32.113235
2025-06-12 20:20:26.115231
2025-06-12 20:26:21.418201
2025-06-12 20:23:49.383178
2025-06-12 20:21:21.322190
2025-06-12 20:22:16.575201
2025-06-12 20:26:57.708181
2025-06-12 20:22:42.270191
2025-06-12 20:22:05.913185
2025-06-12 20:27:23.040276
2025-06-12 20:26:32.818241
2025-06-12 20:11:24.229223
2025-06-12 20:26:27.205235
2025-06-12 20:22:53.635244
2025-06-12 20:26:59.999214
2025-06-12 20:23:08.834216
2025-06-12 20:23:28.266231
2025-06-12 20:23:44.952192
2025-06-12 20:22:39.846193
2025-06-12 20:23:53.141221
2025-06-12 20:24:16.979395
2025-06-12 20:13:24.264191
2025-06-12 20:28:30.589197
2025-06-12 20:13:07.902181
2025-06-12 20:21:23.897197
2025-06-12 20:23:00.683180
2025-06-12 20:23:46.650233
2025-06-12 20:29:00.404219
2025-06-12 20:24:30.644210
2025-06-12 20:28:58.933204
2025-06-12 20:28:06.496199
2025-06-12 20:30:12.621229
2025-06-12 20:30:07.737197
2025-06-12 20:30:11.043198
2025-06-12 20:29:15.689168
2025-06-12 20:23:12.539192
2025-06-12 20:13:17.040183
2025-06-12 20:30:00.732201
2025-06-12 20:19:44.089186
2025-06-12 20:30:11.063482
2025-06-12 20:30:42.963188
2025-06-12 20:31:08.404224
2025-06-12 20:32:28.068178
2025-06-12 20:31:02.367192
2025-06-12 20:31:23.359962
2025-06-12 20:26:46.384238
2025-06-12 20:31:28.631234
2025-06-12 20:14:05.352190
2025-06-12 20:31:23.155895
2025-06-12 20:32:40.712238
2025-06-12 20:12:42.836247
2025-06-12 20:25:50.895184
2025-06-12 20:26:33.438157
2025-06-12 20:26:11.675230
2025-06-12 20:16:30.294184
2025-06-12 20:24:41.021275
2025-06-12 20:32:06.647185
2025-06-12 20:27:11.812182
2025-06-12 20:29:33.927200
2025-06-12 20:32:29.417215
2025-06-12 20:33:35.630182
2025-06-12 20:34:07.745196
2025-06-12 20:14:28.608178
2025-06-12 20:23:19.281244
2025-06-12 20:29:17.256183
2025-06-12 20:22:29.497199
2025-06-12 20:33:42.675189
2025-06-12 20:31:04.979499
2025-06-12 20:16:08.509179
2025-06-12 20:33:59.316201
2025-06-12 20:29:57.684183
2025-06-12 20:35:15.788206
2025-06-12 20:23:50.833250
2025-06-12 20:27:43.239214
2025-06-12 20:35:03.499204
2025-06-12 20:30:59.396159
2025-06-12 20:34:45.514192
2025-06-12 20:35:40.246214
2025-06-12 20:27:35.748232
2025-06-12 20:18:33.175228
2025-06-12 20:30:55.311209
2025-06-12 20:31:06.332199
2025-06-12 20:35:02.997216
2025-06-12 20:30:33.808201
2025-06-12 20:35:50.193188
2025-06-12 20:31:57.950243
2025-06-12 20:35:35.511189
2025-06-12 20:31:50.091191
2025-06-12 20:32:25.736211
2025-06-12 20:31:59.347202
2025-06-12 20:31:54.407187
2025-06-12 20:25:05.852253
2025-06-12 20:35:48.245185
2025-06-12 20:23:50.381189
2025-06-12 20:36:36.414201
2025-06-12 20:31:55.784175
2025-06-12 20:31:25.888985
2025-06-12 20:25:14.313234
2025-06-12 20:37:23.035203
2025-06-12 20:36:07.037194
2025-06-12 20:30:07.064188
2025-06-12 20:23:25.022208
2025-06-12 20:36:05.656208
2025-06-12 20:37:17.556395
2025-06-12 20:32:30.003188
2025-06-12 20:30:56.253195
2025-06-12 20:22:11.088190
2025-06-12 20:32:06.867200
2025-06-12 20:25:34.372222
2025-06-12 20:30:19.868228
2025-06-12 20:24:49.876262
2025-06-12 20:32:24.887184
2025-06-12 20:37:25.608214
2025-06-12 20:39:06.765199
2025-06-12 20:20:41.851209
2025-06-12 20:38:10.631249
2025-06-12 20:30:27.111247
2025-06-12 20:25:26.772180
2025-06-12 20:27:40.034243
2025-06-12 20:22:07.257193
2025-06-12 20:32:25.806223
2025-06-12 20:26:30.804187
2025-06-12 20:38:24.809191
2025-06-12 20:27:11.619068
2025-06-12 20:39:45.336172
2025-06-12 20:38:46.728270
2025-06-12 20:27:37.277998
2025-06-12 20:38:59.830249
2025-06-12 20:39:33.787495
2025-06-12 20:39:08.076926
2025-06-12 20:23:11.970240
2025-06-12 20:27:49.802217
2025-06-12 20:40:46.968220
2025-06-12 20:40:23.220184
2025-06-12 20:23:07.886209
2025-06-12 20:40:23.209211
2025-06-12 20:40:40.306382
2025-06-12 20:40:05.394259
2025-06-12 20:40:38.275201
2025-06-12 20:36:56.473206
2025-06-12 20:40:55.226210
2025-06-12 20:38:42.111194
2025-06-12 20:36:29.424226
2025-06-12 20:37:45.964218
2025-06-12 20:34:15.887268
2025-06-12 20:39:06.390237
2025-06-12 20:42:08.100207
2025-06-12 20:35:49.075302
2025-06-12 20:36:37.171211
2025-06-12 20:36:50.799208
2025-06-12 20:39:19.313231
2025-06-12 20:43:07.567284
2025-06-12 20:42:15.651222
2025-06-12 20:36:15.918176
2025-06-12 20:41:58.615194
2025-06-12 20:36:15.257216
2025-06-12 20:43:25.613265
2025-06-12 20:43:08.686211
2025-06-12 20:39:25.740223
2025-06-12 20:43:29.006179
2025-06-12 20:38:14.712228
2025-06-12 20:38:53.647201
2025-06-12 20:43:24.624174
2025-06-12 20:40:07.843221
2025-06-12 20:40:00.345206
2025-06-12 20:43:21.509380
2025-06-12 20:40:18.423196
2025-06-12 20:40:20.170189
2025-06-12 20:40:15.826191
2025-06-12 20:44:45.304186
2025-06-12 20:06:09.846201
2025-06-12 20:40:34.099195
2025-06-12 20:44:39.577174
2025-06-12 20:41:08.012192
2025-06-12 20:44:17.980197
2025-06-12 20:44:50.030199
2025-06-12 20:44:24.337190
2025-06-12 20:45:32.420210
2025-06-12 20:39:39.537197
2025-06-12 20:40:37.821260
2025-06-12 20:44:45.139213
2025-06-12 20:39:08.960189
2025-06-12 20:31:24.472197
2025-06-12 20:35:01.347249
2025-06-12 20:40:42.931200
2025-06-12 20:46:13.183191
2025-06-12 20:46:58.592219
2025-06-12 20:41:32.105271
2025-06-12 20:28:45.152220
2025-06-12 20:46:48.072207
2025-06-12 20:47:05.884196
2025-06-12 20:41:16.575181
2025-06-12 20:41:49.252191
2025-06-12 20:48:29.625210
2025-06-12 20:47:41.503193
2025-06-12 20:47:24.480208
2025-06-12 20:47:32.523196
2025-06-12 20:37:38.417239
2025-06-12 20:49:11.527177
2025-06-12 20:41:42.137216
2025-06-12 20:48:11.232202
2025-06-12 20:09:25.174607
2025-06-12 20:07:04.286186
2025-06-12 20:47:54.690730
2025-06-12 20:45:25.355197
2025-06-12 20:48:47.133181
2025-06-12 20:32:06.752178
2025-06-12 20:48:59.976196
2025-06-12 20:42:26.826200
2025-06-12 20:48:53.865225
2025-06-12 20:49:02.560213
2025-06-12 20:42:45.941196
2025-06-12 20:45:37.432174
2025-06-12 20:49:22.938222
2025-06-12 20:50:41.886243
2025-06-12 20:38:49.781204
2025-06-12 20:46:02.028247
2025-06-12 20:32:11.082251
2025-06-12 20:45:49.659185
2025-06-12 20:38:14.454263
2025-06-12 20:08:47.880214
2025-06-12 20:46:43.879230
2025-06-12 20:50:33.077218
2025-06-12 20:40:19.204186
2025-06-12 20:40:50.004448
2025-06-12 20:40:25.005460
2025-06-12 20:34:45.462183
2025-06-12 20:51:46.854217
2025-06-12 20:51:59.595206
2025-06-12 20:45:38.710191
2025-06-12 20:47:49.208189
2025-06-12 20:51:12.712222
2025-06-12 20:47:41.363199
2025-06-12 20:48:15.833196
2025-06-12 20:48:48.899231
2025-06-12 20:52:01.189222
2025-06-12 20:48:08.377235
2025-06-12 20:51:25.662213
2025-06-12 20:52:07.875209
2025-06-12 20:52:35.393154
2025-06-12 20:41:36.328216
2025-06-12 20:49:22.020234
2025-06-12 20:46:39.972197
2025-06-12 20:36:32.117230
2025-06-12 20:47:58.081210
2025-06-12 20:52:52.329186
2025-06-12 20:53:19.725188
2025-06-12 20:45:54.758226
2025-06-12 20:48:40.608255
2025-06-12 20:36:10.963220
2025-06-12 20:40:40.356199
2025-06-12 20:52:22.823176
2025-06-12 20:43:25.290227
2025-06-12 20:48:24.838210
2025-06-12 20:48:29.099223
