Beginning of run
landscape params:
2025-06-12 20:36:53.096268
2025-06-12 20:36:56.510249
2025-06-12 20:36:55.627482
2025-06-12 20:36:51.508440
2025-06-12 20:36:58.062216
2025-06-12 20:37:09.766236
2025-06-12 20:37:01.877224
2025-06-12 20:36:55.021828
2025-06-12 20:30:24.517255
2025-06-12 20:37:11.464230
2025-06-12 20:37:08.910234
2025-06-12 20:37:12.025610
2025-06-12 20:37:08.339224
2025-06-12 20:36:57.136292
2025-06-12 20:36:58.250084
2025-06-12 20:37:18.851228
2025-06-12 20:37:21.578232
2025-06-12 20:37:26.677235
2025-06-12 20:37:20.294104
2025-06-12 20:37:08.031242
2025-06-12 20:37:11.757236
2025-06-12 20:37:19.528264
2025-06-12 20:33:48.926233
2025-06-12 20:37:20.156233
2025-06-12 20:37:28.885225
2025-06-12 20:37:27.497241
2025-06-12 20:37:30.056233
2025-06-12 20:37:19.219250
2025-06-12 20:37:13.101238
2025-06-12 20:37:31.676239
2025-06-12 20:37:34.603240
2025-06-12 20:37:34.475234
2025-06-12 20:37:33.008228
2025-06-12 20:37:22.705245
2025-06-12 20:37:46.654225
2025-06-12 20:37:43.047231
2025-06-12 20:31:18.601920
2025-06-12 20:37:31.292240
2025-06-12 20:37:41.364227
2025-06-12 20:37:40.975215
2025-06-12 20:37:45.587224
2025-06-12 20:37:56.423245
2025-06-12 20:37:55.559249
2025-06-12 20:37:37.346234
2025-06-12 20:37:48.847243
2025-06-12 20:37:51.507662
2025-06-12 20:37:54.598218
2025-06-12 20:34:14.162283
2025-06-12 20:37:54.987202
2025-06-12 20:37:50.243215
2025-06-12 20:37:48.952253
2025-06-12 20:38:07.678240
2025-06-12 20:38:09.066234
2025-06-12 20:38:03.113242
2025-06-12 20:31:44.364230
2025-06-12 20:38:01.771244
2025-06-12 20:29:50.965237
2025-06-12 20:32:18.298256
2025-06-12 20:38:08.944159
2025-06-12 20:38:26.417223
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.14725; avg rank: 0.48; stdev rank: 4.080392138018109; total pools: 262.98

2025-06-12 20:37:59.568223
2025-06-12 20:32:34.994246
2025-06-12 20:30:20.667236
2025-06-12 20:38:18.257239
2025-06-12 20:38:29.512241
2025-06-12 20:38:16.020244
2025-06-12 20:38:32.328209
2025-06-12 20:38:24.240236
2025-06-12 20:38:21.296241
2025-06-12 20:32:57.957240
2025-06-12 20:38:36.804246
2025-06-12 20:38:40.497263
2025-06-12 20:38:44.678619
2025-06-12 20:38:43.637581
2025-06-12 20:38:39.012255
2025-06-12 20:33:16.390234
2025-06-12 20:33:53.162255
2025-06-12 20:38:45.499254
2025-06-12 20:38:44.249263
2025-06-12 20:38:43.166114
2025-06-12 20:38:38.581218
2025-06-12 20:38:50.648237
2025-06-12 20:38:45.468893
2025-06-12 20:38:42.697272
2025-06-12 20:38:46.309206
2025-06-12 20:30:30.605240
2025-06-12 20:38:45.416262
2025-06-12 20:38:53.817235
2025-06-12 20:38:59.409236
2025-06-12 20:38:53.511238
2025-06-12 20:34:27.433238
2025-06-12 20:39:12.512221
2025-06-12 20:39:06.945240
2025-06-12 20:39:04.470244
2025-06-12 20:39:11.584251
2025-06-12 20:39:11.828261
2025-06-12 20:39:07.796251
2025-06-12 20:39:08.318246
2025-06-12 20:39:26.107232
2025-06-12 20:39:24.129238
2025-06-12 20:32:13.947224
2025-06-12 20:39:19.123250
2025-06-12 20:39:13.678244
2025-06-12 20:39:22.284238
2025-06-12 20:33:39.612239
2025-06-12 20:39:14.552240
2025-06-12 20:39:13.777315
2025-06-12 20:39:38.001238
2025-06-12 20:39:30.585243
2025-06-12 20:39:29.083246
2025-06-12 20:39:43.915243
2025-06-12 20:39:41.002240
2025-06-12 20:39:31.064251
2025-06-12 20:39:26.118218
2025-06-12 20:39:47.079242
2025-06-12 20:39:56.864228
2025-06-12 20:39:57.743239
2025-06-12 20:39:43.066247
2025-06-12 20:40:01.585244
2025-06-12 20:39:38.182255
2025-06-12 20:39:50.472246
2025-06-12 20:40:00.326231
2025-06-12 20:39:59.021241
2025-06-12 20:39:45.173225
2025-06-12 20:40:00.977221
2025-06-12 20:39:48.004233
2025-06-12 20:40:06.083256
2025-06-12 20:40:14.989242
2025-06-12 20:32:26.322251
2025-06-12 20:40:05.000236
2025-06-12 20:40:17.914201
2025-06-12 20:34:22.154256
2025-06-12 20:40:10.891245
2025-06-12 20:39:53.591249
2025-06-12 20:40:01.342699
2025-06-12 20:40:13.480239
2025-06-12 20:34:46.581250
2025-06-12 20:31:38.761258
2025-06-12 20:31:28.766231
2025-06-12 20:40:29.218239
2025-06-12 20:40:21.976240
2025-06-12 20:40:24.149236
2025-06-12 20:40:31.262231
2025-06-12 20:40:18.165212
2025-06-12 20:40:33.041235
2025-06-12 20:40:22.862249
2025-06-12 20:40:34.411237
2025-06-12 20:40:26.202227
2025-06-12 20:40:36.630228
2025-06-12 20:40:41.162210
2025-06-12 20:40:28.994242
2025-06-12 20:40:38.740230
2025-06-12 20:40:40.509222
2025-06-12 20:40:26.850211
2025-06-12 20:40:47.763243
2025-06-12 20:40:49.438245
2025-06-12 20:40:53.042243
2025-06-12 20:40:52.480245
2025-06-12 20:40:51.199241
2025-06-12 20:40:48.623239
2025-06-12 20:40:50.552256
2025-06-12 20:40:37.657241
2025-06-12 20:40:55.561253
2025-06-12 20:35:24.613256
2025-06-12 20:34:51.433234
2025-06-12 20:41:06.012244
2025-06-12 20:40:56.544232
2025-06-12 20:41:02.106238
2025-06-12 20:41:00.748247
2025-06-12 20:41:03.111237
2025-06-12 20:40:56.080243
2025-06-12 20:41:07.586246
2025-06-12 20:40:59.087239
2025-06-12 20:41:01.368252
2025-06-12 20:41:12.050241
2025-06-12 20:32:20.440244
2025-06-12 20:41:15.908243
2025-06-12 20:41:15.159241
2025-06-12 20:35:02.196236
2025-06-12 20:37:41.990247
2025-06-12 20:41:16.105258
2025-06-12 20:33:38.971245
2025-06-12 20:41:13.628230
2025-06-12 20:41:21.990259
2025-06-12 20:41:12.760253
2025-06-12 20:36:24.865263
2025-06-12 20:41:28.374217
2025-06-12 20:41:23.059244
2025-06-12 20:41:30.019249
2025-06-12 20:41:22.870254
2025-06-12 20:41:18.985215
2025-06-12 20:11:27.504239
2025-06-12 20:41:32.040207
2025-06-12 20:41:28.506249
2025-06-12 20:32:38.962233
2025-06-12 20:41:40.637256
2025-06-12 20:41:32.799237
2025-06-12 20:41:31.587228
2025-06-12 20:41:42.042239
2025-06-12 20:41:36.039216
2025-06-12 20:41:35.145224
2025-06-12 20:41:28.074244
2025-06-12 20:41:48.373222
2025-06-12 20:41:42.667243
2025-06-12 20:41:48.941216
2025-06-12 20:41:43.738239
2025-06-12 20:41:49.538238
2025-06-12 20:41:46.610237
2025-06-12 20:41:52.588258
2025-06-12 20:41:48.653236
2025-06-12 20:42:00.380250
2025-06-12 20:34:43.655238
2025-06-12 20:41:52.017239
2025-06-12 20:42:02.587262
2025-06-12 20:35:56.351218
2025-06-12 20:33:58.205237
2025-06-12 20:41:57.172252
2025-06-12 20:42:04.558300
2025-06-12 20:42:11.843577
2025-06-12 20:42:09.940247
2025-06-12 20:42:15.501242
2025-06-12 20:42:12.316233
2025-06-12 20:42:11.695241
2025-06-12 20:41:59.979251
2025-06-12 20:42:16.422250
2025-06-12 20:42:32.962249
2025-06-12 20:42:23.171253
2025-06-12 20:42:33.563246
2025-06-12 20:42:33.955222
2025-06-12 20:42:19.014236
2025-06-12 20:42:18.494873
2025-06-12 20:42:27.244215
2025-06-12 20:42:17.517230
2025-06-12 20:42:36.121223
2025-06-12 20:42:34.852248
2025-06-12 20:36:54.964258
2025-06-12 20:36:35.973245
2025-06-12 20:36:48.921475
2025-06-12 20:42:50.406253
2025-06-12 20:42:38.218239
2025-06-12 20:43:01.297243
2025-06-12 20:42:55.862226
2025-06-12 20:43:03.774213
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.354; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 578.65

2025-06-12 20:43:03.592267
2025-06-12 20:43:04.765219
2025-06-12 20:42:55.504270
2025-06-12 20:43:13.887258
2025-06-12 20:42:59.437240
2025-06-12 20:43:02.187267
2025-06-12 20:37:57.442228
2025-06-12 20:43:20.827252
2025-06-12 20:43:17.017230
2025-06-12 20:43:19.128240
2025-06-12 20:43:29.359248
2025-06-12 20:43:26.410037
2025-06-12 20:43:23.034242
2025-06-12 20:43:36.238217
2025-06-12 20:36:33.509658
2025-06-12 20:43:23.763324
2025-06-12 20:43:31.665260
2025-06-12 20:43:26.165250
2025-06-12 20:43:34.233267
2025-06-12 20:43:21.366247
2025-06-12 20:43:39.320243
2025-06-12 20:43:41.370244
2025-06-12 20:43:28.965256
2025-06-12 20:43:44.838243
2025-06-12 20:43:57.196243
2025-06-12 20:43:53.452242
2025-06-12 20:43:35.118068
2025-06-12 20:43:59.979203
2025-06-12 20:44:02.748207
2025-06-12 20:38:38.749233
2025-06-12 20:38:34.034270
2025-06-12 20:43:52.197245
2025-06-12 20:39:30.824258
2025-06-12 20:44:12.142238
2025-06-12 20:37:06.838243
2025-06-12 20:44:02.389228
2025-06-12 20:44:12.761236
2025-06-12 20:43:59.686227
2025-06-12 20:44:14.793280
2025-06-12 20:44:02.720235
2025-06-12 20:44:23.729216
2025-06-12 20:37:23.394250
2025-06-12 20:34:38.085230
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23900000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.7

2025-06-12 20:44:24.116236
2025-06-12 20:44:44.696246
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 0.0; stdev rank: 0.0; total pools: 467.15

2025-06-12 20:44:38.750249
2025-06-12 20:38:56.561244
2025-06-12 20:44:51.584301
2025-06-12 20:44:51.156261
2025-06-12 20:39:09.898246
2025-06-12 20:44:34.230223
2025-06-12 20:44:50.564271
2025-06-12 20:44:56.220090
2025-06-12 20:44:42.384208
2025-06-12 20:44:49.200066
2025-06-12 20:44:47.481239
2025-06-12 20:44:41.928238
2025-06-12 20:44:42.329241
2025-06-12 20:44:54.430176
2025-06-12 20:44:52.049402
2025-06-12 20:44:53.448251
2025-06-12 20:44:52.534188
2025-06-12 20:44:53.036261
2025-06-12 20:38:31.001219
2025-06-12 20:39:54.972242
2025-06-12 20:45:07.632234
2025-06-12 20:45:29.409239
2025-06-12 20:45:22.115248
2025-06-12 20:45:17.128865
2025-06-12 20:45:39.102234
2025-06-12 20:45:28.639249
2025-06-12 20:45:35.160235
2025-06-12 20:45:31.660254
2025-06-12 20:45:30.952242
2025-06-12 20:45:31.642179
2025-06-12 20:45:23.826243
2025-06-12 20:45:17.563231
2025-06-12 20:45:36.895258
2025-06-12 20:36:18.128231
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7142499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29897.26

2025-06-12 20:45:52.084242
2025-06-12 20:39:47.836236
2025-06-12 20:45:34.976232
2025-06-12 20:41:37.258235
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5485000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6665.46

2025-06-12 20:45:58.328244
2025-06-12 20:45:42.218252
2025-06-12 20:45:39.497245
2025-06-12 20:45:56.406230
2025-06-12 20:38:33.395208
2025-06-12 20:46:03.413241
2025-06-12 20:45:59.869222
2025-06-12 20:46:06.101236
2025-06-12 20:46:12.484233
2025-06-12 20:44:59.905339
2025-06-12 20:46:16.523250
2025-06-12 20:46:12.600478
2025-06-12 20:46:09.205252
2025-06-12 20:46:10.220238
2025-06-12 20:45:02.746111
2025-06-12 20:46:14.502236
2025-06-12 20:46:11.371329
2025-06-12 20:46:35.233236
2025-06-12 20:46:36.315259
2025-06-12 20:45:07.815281
2025-06-12 20:45:01.085259
2025-06-12 20:46:27.725242
2025-06-12 20:46:29.762256
2025-06-12 20:40:34.979244
2025-06-12 20:46:23.452244
2025-06-12 20:45:04.879706
2025-06-12 20:45:01.617388
2025-06-12 20:46:44.485426
2025-06-12 20:46:32.825233
2025-06-12 20:45:05.619546
2025-06-12 20:46:50.747257
2025-06-12 20:45:06.665269
2025-06-12 20:38:43.675236
2025-06-12 20:46:49.455232
2025-06-12 20:46:51.415234
2025-06-12 20:46:54.336212
2025-06-12 20:47:01.667238
2025-06-12 20:47:08.147234
2025-06-12 20:40:42.655276
2025-06-12 20:47:15.741234
2025-06-12 20:47:15.957232
2025-06-12 20:47:09.022248
2025-06-12 20:47:19.052215
2025-06-12 20:46:59.653266
2025-06-12 20:47:06.379445
2025-06-12 20:41:19.576216
2025-06-12 20:47:20.458262
2025-06-12 20:47:19.687253
2025-06-12 20:47:25.796243
2025-06-12 20:47:26.965238
2025-06-12 20:47:30.405245
2025-06-12 20:39:23.909234
2025-06-12 20:47:35.708255
2025-06-12 20:41:36.764242
2025-06-12 20:47:42.546255
2025-06-12 20:47:39.711240
2025-06-12 20:46:23.239595
2025-06-12 20:46:24.591271
2025-06-12 20:46:22.101315
2025-06-12 20:21:52.414222
2025-06-12 20:47:50.347254
2025-06-12 20:47:44.905674
2025-06-12 20:46:18.464262
2025-06-12 20:48:00.443234
2025-06-12 20:47:56.174255
2025-06-12 20:46:18.926338
2025-06-12 20:47:59.348245
2025-06-12 20:48:04.494237
2025-06-12 20:47:55.477246
2025-06-12 20:46:19.834297
2025-06-12 20:46:22.765365
2025-06-12 20:48:01.924257
2025-06-12 20:48:17.734232
2025-06-12 20:46:17.770611
2025-06-12 20:48:08.772238
2025-06-12 20:48:15.352237
2025-06-12 20:48:16.980235
2025-06-12 20:48:11.029237
2025-06-12 20:48:21.611309
2025-06-12 20:46:52.181229
2025-06-12 20:48:44.779240
2025-06-12 20:48:27.054235
2025-06-12 20:41:19.942203
2025-06-12 20:48:24.653218
2025-06-12 20:48:40.774083
2025-06-12 20:48:33.781242
2025-06-12 20:47:18.443081
2025-06-12 20:48:35.786238
2025-06-12 20:47:07.353235
2025-06-12 20:48:45.841254
2025-06-12 20:41:44.487243
2025-06-12 20:48:43.475245
2025-06-12 20:40:47.618234
2025-06-12 20:48:59.292256
2025-06-12 20:47:21.835239
2025-06-12 20:49:03.669247
2025-06-12 20:48:51.438242
2025-06-12 20:48:41.035203
2025-06-12 20:47:31.788042
2025-06-12 20:40:44.914229
2025-06-12 20:47:16.940238
2025-06-12 20:49:10.072231
2025-06-12 20:40:33.335246
2025-06-12 20:47:24.350233
2025-06-12 20:49:19.769264
2025-06-12 20:49:09.057224
2025-06-12 20:49:18.242243
2025-06-12 20:49:12.808243
2025-06-12 20:49:17.034248
2025-06-12 20:49:03.713721
2025-06-12 20:49:24.130245
2025-06-12 20:47:29.832245
2025-06-12 20:49:27.740226
2025-06-12 20:49:22.707245
2025-06-12 20:49:22.774244
2025-06-12 20:49:39.735232
2025-06-12 20:49:41.022240
2025-06-12 20:49:33.511248
2025-06-12 20:49:42.037250
2025-06-12 20:46:36.887593
2025-06-12 20:49:42.071302
2025-06-12 20:49:58.438242
2025-06-12 20:49:50.481230
2025-06-12 20:49:59.383214
2025-06-12 20:41:43.720246
2025-06-12 20:49:57.543229
2025-06-12 20:49:59.954233
2025-06-12 20:49:56.486238
2025-06-12 20:50:02.834244
2025-06-12 20:48:30.317243
2025-06-12 20:48:27.840238
2025-06-12 20:48:33.899241
2025-06-12 20:48:42.070252
2025-06-12 20:50:12.400217
2025-06-12 20:43:08.282230
2025-06-12 20:42:29.129237
2025-06-12 20:48:37.049243
2025-06-12 20:43:07.057230
2025-06-12 20:44:34.475253
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19625; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.82

2025-06-12 20:50:20.309231
2025-06-12 20:50:22.451470
2025-06-12 20:50:31.228691
2025-06-12 20:46:44.325446
2025-06-12 20:46:31.603298
2025-06-12 20:46:42.427280
2025-06-12 20:50:27.452234
2025-06-12 20:50:39.771254
2025-06-12 20:50:35.325239
2025-06-12 20:50:30.322241
2025-06-12 20:50:24.520251
2025-06-12 20:49:02.138232
2025-06-12 20:50:42.427254
2025-06-12 20:50:23.291232
2025-06-12 20:50:36.939252
2025-06-12 20:41:33.674239
2025-06-12 20:43:43.691244
2025-06-12 20:50:33.113240
2025-06-12 20:50:38.194252
2025-06-12 20:48:47.865239
2025-06-12 20:46:39.694581
2025-06-12 20:50:46.045239
2025-06-12 20:50:39.702240
2025-06-12 20:48:47.842242
2025-06-12 20:49:15.713233
2025-06-12 20:46:34.185317
2025-06-12 20:46:30.679266
2025-06-12 20:50:59.115236
2025-06-12 20:51:08.736242
2025-06-12 20:51:04.965500
2025-06-12 20:49:42.219242
2025-06-12 20:51:09.685245
2025-06-12 20:49:27.722257
2025-06-12 20:51:16.268239
2025-06-12 20:49:23.769255
2025-06-12 20:49:54.770238
2025-06-12 20:51:19.016862
2025-06-12 20:46:45.806262
2025-06-12 20:51:15.194373
2025-06-12 20:51:21.959253
2025-06-12 20:49:47.773239
2025-06-12 20:51:31.093244
2025-06-12 20:49:40.840243
2025-06-12 20:51:20.512237
2025-06-12 20:51:31.530239
2025-06-12 20:51:23.883254
2025-06-12 20:51:39.154246
2025-06-12 20:51:19.570206
2025-06-12 20:51:21.394788
2025-06-12 20:51:34.537268
2025-06-12 20:50:19.284248
2025-06-12 20:51:51.767344
2025-06-12 20:50:50.578256
2025-06-12 20:51:56.539214
2025-06-12 20:41:53.012244
2025-06-12 20:52:26.026237
2025-06-12 20:52:06.785113
2025-06-12 20:43:07.391238
2025-06-12 20:52:13.287276
2025-06-12 20:52:15.290219
2025-06-12 20:42:30.894246
2025-06-12 20:52:10.649241
2025-06-12 20:52:27.345251
2025-06-12 20:52:16.304292
2025-06-12 20:52:21.441240
2025-06-12 20:50:55.737252
2025-06-12 20:42:19.777228
2025-06-12 20:50:53.518254
2025-06-12 20:44:33.111228
2025-06-12 20:52:26.287890
2025-06-12 20:52:35.711244
2025-06-12 20:44:33.122242
2025-06-12 20:50:49.307236
2025-06-12 20:52:46.638244
2025-06-12 20:51:31.553233
2025-06-12 20:51:20.752232
2025-06-12 20:53:03.764236
2025-06-12 20:51:01.131240
2025-06-12 20:45:08.828254
2025-06-12 20:52:57.761485
2025-06-12 20:43:57.705234
2025-06-12 20:51:40.756217
2025-06-12 20:53:11.906218
2025-06-12 20:53:08.305224
2025-06-12 20:53:09.642241
2025-06-12 20:53:08.258240
2025-06-12 20:53:23.195235
2025-06-12 20:51:58.788237
2025-06-12 20:52:04.403248
2025-06-12 20:51:46.110243
2025-06-12 20:53:33.076246
2025-06-12 20:45:19.096253
2025-06-12 20:52:02.840240
2025-06-12 20:52:12.976252
2025-06-12 20:52:14.238234
2025-06-12 20:53:54.961241
2025-06-12 20:53:25.868241
2025-06-12 20:52:03.945238
2025-06-12 20:50:31.257243
2025-06-12 20:52:41.172239
2025-06-12 20:53:55.639239
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39374999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 804.19

2025-06-12 20:53:45.547241
2025-06-12 20:44:50.170261
2025-06-12 20:53:58.806235
2025-06-12 20:52:35.687240
2025-06-12 20:51:04.526268
2025-06-12 20:53:34.148236
2025-06-12 20:51:13.908238
2025-06-12 20:53:35.795233
2025-06-12 20:51:15.676318
2025-06-12 20:51:10.636601
2025-06-12 20:51:13.144602
2025-06-12 20:44:41.767202
2025-06-12 20:53:16.405241
2025-06-12 20:54:38.385644
2025-06-12 20:53:12.149244
2025-06-12 20:51:18.350302
2025-06-12 20:51:20.793285
2025-06-12 20:53:33.003232
2025-06-12 20:54:04.233236
2025-06-12 20:51:12.797253
2025-06-12 20:47:20.471244
2025-06-12 20:45:50.634236
2025-06-12 20:51:08.173321
2025-06-12 20:47:54.496254
2025-06-12 20:51:10.351249
2025-06-12 20:54:03.555263
2025-06-12 20:54:19.530614
2025-06-12 20:53:46.609244
2025-06-12 20:54:21.853083
2025-06-12 20:48:22.263238
2025-06-12 20:51:05.406275
2025-06-12 20:55:23.258239
2025-06-12 20:53:54.379237
2025-06-12 20:51:49.480271
2025-06-12 20:51:34.427239
2025-06-12 20:54:25.591532
2025-06-12 20:51:46.545249
2025-06-12 20:54:20.997242
2025-06-12 20:46:27.033251
2025-06-12 20:54:50.566242
2025-06-12 20:52:08.134252
2025-06-12 20:54:10.109242
2025-06-12 20:56:17.081247
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 671.52

2025-06-12 20:55:04.839393
2025-06-12 20:54:35.869231
2025-06-12 20:55:12.000229
2025-06-12 20:55:30.361239
2025-06-12 20:55:24.544261
