Beginning of run
landscape params:
2025-06-12 20:16:31.299375
2025-06-12 20:16:30.042768
2025-06-12 20:16:41.245188
2025-06-12 20:08:32.914219
2025-06-12 20:16:31.964198
2025-06-12 20:16:32.896228
2025-06-12 20:11:58.733189
2025-06-12 20:16:37.588195
2025-06-12 20:16:39.220208
2025-06-12 20:16:41.686165
2025-06-12 20:16:42.082884
2025-06-12 20:16:42.322193
2025-06-12 20:16:45.568175
2025-06-12 20:16:43.044181
2025-06-12 20:16:44.163853
2025-06-12 20:16:38.200158
2025-06-12 20:16:48.296195
2025-06-12 20:16:45.557190
2025-06-12 20:16:50.364161
2025-06-12 20:12:30.770176
2025-06-12 20:16:49.333202
2025-06-12 20:16:51.161193
2025-06-12 20:16:51.443183
2025-06-12 20:16:59.325187
2025-06-12 20:16:52.646182
2025-06-12 20:16:56.630188
2025-06-12 20:16:53.715149
2025-06-12 20:16:58.565183
2025-06-12 20:16:58.663188
2025-06-12 20:16:57.716188
2025-06-12 20:17:03.831186
2025-06-12 20:16:56.020149
2025-06-12 20:09:45.218213
2025-06-12 20:17:00.683185
2025-06-12 20:17:05.252168
2025-06-12 20:17:04.505188
2025-06-12 20:17:04.909176
2025-06-12 20:17:10.970197
2025-06-12 20:17:05.857192
2025-06-12 20:17:07.552185
2025-06-12 20:17:10.552214
2025-06-12 20:17:08.952173
2025-06-12 20:12:26.711209
2025-06-12 20:17:09.887205
2025-06-12 20:17:14.612190
2025-06-12 20:17:15.318177
2025-06-12 20:17:19.004234
2025-06-12 20:17:13.017169
2025-06-12 20:17:16.316199
2025-06-12 20:17:13.892202
2025-06-12 20:17:17.169246
2025-06-12 20:17:19.919180
2025-06-12 20:17:21.716188
2025-06-12 20:17:23.797201
2025-06-12 20:17:29.476146
2025-06-12 20:17:23.417184
2025-06-12 20:17:22.969185
2025-06-12 20:17:27.015889
2025-06-12 20:17:24.688189
2025-06-12 20:17:24.891190
2025-06-12 20:17:32.460183
2025-06-12 20:17:29.061205
2025-06-12 20:17:24.897188
2025-06-12 20:17:29.865426
2025-06-12 20:17:30.927178
2025-06-12 20:17:36.973190
2025-06-12 20:17:30.691186
2025-06-12 20:12:49.171163
2025-06-12 20:17:41.299190
2025-06-12 20:17:41.987030
2025-06-12 20:17:39.218015
2025-06-12 20:17:39.311190
2025-06-12 20:17:34.704187
2025-06-12 20:17:44.372187
2025-06-12 20:09:36.101171
2025-06-12 20:17:46.136160
2025-06-12 20:17:44.907160
2025-06-12 20:17:44.774190
2025-06-12 20:17:43.590196
2025-06-12 20:17:39.509189
2025-06-12 20:17:41.502189
2025-06-12 20:17:46.467212
2025-06-12 20:17:44.696222
2025-06-12 20:17:54.739194
2025-06-12 20:17:52.594213
2025-06-12 20:17:47.241023
2025-06-12 20:17:48.101187
2025-06-12 20:17:53.898193
2025-06-12 20:17:56.244220
2025-06-12 20:17:55.103170
2025-06-12 20:18:02.100176
2025-06-12 20:18:01.835186
2025-06-12 20:17:54.985286
2025-06-12 20:18:00.267206
2025-06-12 20:17:59.094211
2025-06-12 20:10:30.041206
2025-06-12 20:18:04.813192
2025-06-12 20:18:00.023840
2025-06-12 20:17:59.991163
2025-06-12 20:18:04.142187
2025-06-12 20:18:01.314182
2025-06-12 20:18:03.731174
2025-06-12 20:18:09.107176
2025-06-12 20:18:05.855196
2025-06-12 20:18:07.315162
2025-06-12 20:18:06.729186
2025-06-12 20:13:37.155187
2025-06-12 20:18:11.217133
2025-06-12 20:18:13.448167
2025-06-12 20:18:15.771198
2025-06-12 20:18:07.559187
2025-06-12 20:09:06.679174
2025-06-12 20:09:08.683241
2025-06-12 20:18:16.699184
2025-06-12 20:18:12.614213
2025-06-12 20:18:16.328191
2025-06-12 20:09:29.598212
2025-06-12 20:18:15.609214
2025-06-12 20:18:20.244188
2025-06-12 20:18:14.465797
2025-06-12 20:18:18.576187
2025-06-12 20:18:19.768194
2025-06-12 20:18:16.712189
2025-06-12 20:10:56.517207
2025-06-12 20:18:19.610195
2025-06-12 20:18:26.152198
2025-06-12 20:18:24.631184
2025-06-12 20:18:21.203185
2025-06-12 20:18:29.633161
2025-06-12 20:18:28.383167
2025-06-12 20:18:18.598191
2025-06-12 20:18:34.147197
2025-06-12 20:18:27.566174
2025-06-12 20:12:56.773192
2025-06-12 20:18:30.979198
2025-06-12 20:18:37.525218
2025-06-12 20:18:40.324185
2025-06-12 20:18:30.614188
2025-06-12 20:18:33.582439
2025-06-12 20:18:33.673194
2025-06-12 20:18:38.862173
2025-06-12 20:18:39.686178
2025-06-12 20:10:52.437190
2025-06-12 20:18:41.653183
2025-06-12 20:18:34.267193
2025-06-12 20:18:43.842189
2025-06-12 20:09:07.138207
2025-06-12 20:18:44.009191
2025-06-12 20:13:56.557182
2025-06-12 20:18:42.635159
2025-06-12 20:18:50.382371
2025-06-12 20:18:51.000161
2025-06-12 20:18:45.614184
2025-06-12 20:18:51.281187
2025-06-12 20:18:45.453176
2025-06-12 20:18:49.628392
2025-06-12 20:18:43.380198
2025-06-12 20:18:50.444204
2025-06-12 20:18:54.312179
2025-06-12 20:18:53.957197
2025-06-12 20:18:55.955198
2025-06-12 20:18:51.988192
2025-06-12 20:18:53.410191
2025-06-12 20:18:58.680194
2025-06-12 20:19:00.863234
2025-06-12 20:18:51.765191
2025-06-12 20:19:04.028186
2025-06-12 20:10:44.343190
2025-06-12 20:13:49.775213
2025-06-12 20:18:59.487192
2025-06-12 20:13:28.168184
2025-06-12 20:19:08.397192
2025-06-12 20:19:06.427193
2025-06-12 20:19:05.061189
2025-06-12 20:19:09.654209
2025-06-12 20:19:11.070204
2025-06-12 20:19:05.747175
2025-06-12 20:19:04.084176
2025-06-12 20:19:12.877180
2025-06-12 20:19:09.734184
2025-06-12 20:19:13.417182
2025-06-12 20:19:15.752189
2025-06-12 20:15:04.531201
2025-06-12 20:19:18.648180
2025-06-12 20:19:21.742188
2025-06-12 20:19:21.273532
2025-06-12 20:10:49.860172
2025-06-12 20:10:41.717196
2025-06-12 20:09:43.644205
2025-06-12 20:19:21.390193
2025-06-12 20:19:24.438182
2025-06-12 20:19:26.603199
2025-06-12 20:19:32.341168
2025-06-12 20:14:48.419311
2025-06-12 20:19:30.927191
2025-06-12 20:10:05.409214
2025-06-12 20:19:24.782204
2025-06-12 20:09:20.442205
2025-06-12 20:11:32.461197
2025-06-12 20:14:13.780204
2025-06-12 20:19:37.160203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.34049999999999997; avg rank: 0.31; stdev rank: 0.4836320915737498; total pools: 338.78

2025-06-12 20:19:37.524194
2025-06-12 20:15:02.466204
2025-06-12 20:20:02.404668
2025-06-12 20:20:01.483187
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.21950000000000003; avg rank: 0.45; stdev rank: 1.1694015563526499; total pools: 263.24

2025-06-12 20:09:06.578193
2025-06-12 20:20:01.581554
2025-06-12 20:20:01.827188
2025-06-12 20:20:03.390360
2025-06-12 20:20:02.149195
2025-06-12 20:20:01.981203
2025-06-12 20:20:03.033299
2025-06-12 20:06:41.425191
2025-06-12 20:20:01.088188
2025-06-12 20:20:23.020231
2025-06-12 20:20:19.985633
2025-06-12 20:20:17.745204
2025-06-12 20:20:20.939831
2025-06-12 20:20:22.532805
2025-06-12 20:20:21.561228
2025-06-12 20:20:26.838202
2025-06-12 20:20:19.515732
2025-06-12 20:20:22.013792
2025-06-12 20:20:30.506214
2025-06-12 20:20:28.927211
2025-06-12 20:20:20.452228
2025-06-12 20:20:28.940191
2025-06-12 20:20:32.784199
2025-06-12 20:20:25.428172
2025-06-12 20:15:59.197207
2025-06-12 20:13:36.248202
2025-06-12 20:20:46.486195
2025-06-12 20:20:43.446198
2025-06-12 20:20:43.745202
2025-06-12 20:07:49.342202
2025-06-12 20:20:44.043190
2025-06-12 20:20:52.033209
2025-06-12 20:13:44.149180
2025-06-12 20:20:35.197209
2025-06-12 20:20:51.747197
2025-06-12 20:20:50.259215
2025-06-12 20:20:52.146195
2025-06-12 20:21:00.191205
2025-06-12 20:20:51.596204
2025-06-12 20:20:53.153184
2025-06-12 20:20:49.126213
2025-06-12 20:20:52.874207
2025-06-12 20:20:59.293197
2025-06-12 20:21:10.738215
2025-06-12 20:21:07.259207
2025-06-12 20:20:59.688201
2025-06-12 20:21:11.094203
2025-06-12 20:11:52.337188
2025-06-12 20:21:18.609221
2025-06-12 20:21:13.276209
2025-06-12 20:21:18.594205
2025-06-12 20:21:26.044209
2025-06-12 20:21:19.485202
2025-06-12 20:21:15.127204
2025-06-12 20:21:19.297200
2025-06-12 20:21:20.891223
2025-06-12 20:21:24.421215
2025-06-12 20:16:35.592236
2025-06-12 20:21:16.031194
2025-06-12 20:21:22.564201
2025-06-12 20:21:25.751201
2025-06-12 20:21:33.172216
2025-06-12 20:14:28.974230
2025-06-12 20:21:39.297198
2025-06-12 20:21:29.225207
2025-06-12 20:21:45.658201
2025-06-12 20:21:50.633202
2025-06-12 20:21:44.356207
2025-06-12 20:21:38.020200
2025-06-12 20:21:33.899202
2025-06-12 20:21:41.344178
2025-06-12 20:21:52.928191
2025-06-12 20:21:46.198206
2025-06-12 20:21:53.502176
2025-06-12 20:21:46.829407
2025-06-12 20:21:51.119188
2025-06-12 20:21:57.191190
2025-06-12 20:21:51.885197
2025-06-12 20:22:12.076202
2025-06-12 20:22:09.698013
2025-06-12 20:21:58.390216
2025-06-12 20:22:06.393175
2025-06-12 20:22:10.790162
2025-06-12 20:22:10.291189
2025-06-12 20:22:17.689840
2025-06-12 20:22:15.943200
2025-06-12 20:22:04.669205
2025-06-12 20:14:54.234187
2025-06-12 20:22:12.063205
2025-06-12 20:22:19.856822
2025-06-12 20:16:45.644201
2025-06-12 20:15:11.602161
2025-06-12 20:22:20.469205
2025-06-12 20:22:19.113199
2025-06-12 20:22:07.017691
2025-06-12 20:19:16.674186
2025-06-12 20:17:05.730208
2025-06-12 20:22:32.729206
2025-06-12 20:22:26.959206
2025-06-12 20:22:29.948197
2025-06-12 20:16:53.648201
2025-06-12 20:22:31.609196
2025-06-12 20:22:27.639212
2025-06-12 20:22:41.675210
2025-06-12 20:22:38.685182
2025-06-12 20:17:25.064222
2025-06-12 20:22:38.668193
2025-06-12 20:22:38.942206
2025-06-12 20:22:36.416202
2025-06-12 20:22:43.053181
2025-06-12 20:22:40.681207
2025-06-12 20:18:47.530208
2025-06-12 20:22:58.904190
2025-06-12 20:22:55.410200
2025-06-12 20:22:44.109214
2025-06-12 20:13:45.880164
2025-06-12 20:22:53.274201
2025-06-12 20:22:48.723198
2025-06-12 20:14:19.385209
2025-06-12 20:23:04.071172
2025-06-12 20:22:50.492230
2025-06-12 20:23:06.871165
2025-06-12 20:23:03.614178
2025-06-12 20:22:58.555210
2025-06-12 20:23:10.614203
2025-06-12 20:23:00.026443
2025-06-12 20:23:04.093195
2025-06-12 20:23:05.749210
2025-06-12 20:23:13.405194
2025-06-12 20:23:16.861209
2025-06-12 20:18:23.156188
2025-06-12 20:23:23.317210
2025-06-12 20:23:08.730194
2025-06-12 20:14:16.326211
2025-06-12 20:19:28.841196
2025-06-12 20:19:18.467777
2025-06-12 20:23:17.356190
2025-06-12 20:23:27.131254
2025-06-12 20:17:52.472201
2025-06-12 20:23:28.785207
2025-06-12 20:23:26.707207
2025-06-12 20:23:29.897202
2025-06-12 20:23:35.072193
2025-06-12 20:15:13.908198
2025-06-12 20:23:33.680204
2025-06-12 20:23:43.369200
2025-06-12 20:23:28.583305
2025-06-12 20:23:17.790202
2025-06-12 20:23:37.593182
2025-06-12 20:15:22.056211
2025-06-12 20:23:47.497201
2025-06-12 20:23:31.061197
2025-06-12 20:23:21.304198
2025-06-12 20:23:50.626221
2025-06-12 20:23:51.752214
2025-06-12 20:23:29.475203
2025-06-12 20:23:31.014616
2025-06-12 20:15:52.829201
2025-06-12 20:24:02.159209
2025-06-12 20:24:04.150199
2025-06-12 20:23:57.940200
2025-06-12 20:23:56.609173
2025-06-12 20:24:02.205194
2025-06-12 20:24:07.028202
2025-06-12 20:23:58.529222
2025-06-12 20:23:56.841204
2025-06-12 20:24:07.831191
2025-06-12 20:24:07.968192
2025-06-12 20:24:13.517193
2025-06-12 20:18:59.544186
2025-06-12 20:24:04.687068
2025-06-12 20:24:06.187212
2025-06-12 20:24:13.169195
2025-06-12 20:24:05.069192
2025-06-12 20:24:19.759213
2025-06-12 20:24:20.754198
2025-06-12 20:17:56.797211
2025-06-12 20:19:41.570193
2025-06-12 20:24:19.069213
2025-06-12 20:24:21.847205
2025-06-12 20:24:11.073209
2025-06-12 20:24:21.379196
2025-06-12 20:24:31.966214
2025-06-12 20:24:27.563190
2025-06-12 20:24:23.362178
2025-06-12 20:19:52.384213
2025-06-12 20:24:34.459208
2025-06-12 20:24:26.308177
2025-06-12 20:24:26.587209
2025-06-12 20:24:37.736208
2025-06-12 20:24:33.822196
2025-06-12 20:24:34.358202
2025-06-12 20:24:41.551216
2025-06-12 20:24:33.210196
2025-06-12 20:24:50.293213
2025-06-12 20:24:45.349207
2025-06-12 20:24:49.015197
2025-06-12 20:14:46.866204
2025-06-12 20:24:52.184183
2025-06-12 20:24:46.010220
2025-06-12 20:24:53.445860
2025-06-12 20:25:03.078212
2025-06-12 20:25:01.565202
2025-06-12 20:25:02.612204
2025-06-12 20:24:52.848205
2025-06-12 20:24:50.859210
2025-06-12 20:24:56.657197
2025-06-12 20:25:11.147379
2025-06-12 20:25:04.446201
2025-06-12 20:25:06.255207
2025-06-12 20:25:14.570195
2025-06-12 20:25:18.810194
2025-06-12 20:24:56.945224
2025-06-12 20:25:13.474211
2025-06-12 20:24:58.380197
2025-06-12 20:18:16.083193
2025-06-12 20:25:04.406211
2025-06-12 20:25:24.907202
2025-06-12 20:25:22.914198
2025-06-12 20:17:20.493219
2025-06-12 20:25:26.436206
2025-06-12 20:25:35.514201
2025-06-12 20:25:26.169211
2025-06-12 20:25:35.434201
2025-06-12 20:18:53.820209
2025-06-12 20:25:28.724213
2025-06-12 20:25:45.512211
2025-06-12 20:16:16.482213
2025-06-12 20:25:35.438192
2025-06-12 20:18:38.890201
2025-06-12 20:18:29.348180
2025-06-12 20:25:44.013205
2025-06-12 20:25:51.992216
2025-06-12 20:25:56.545209
2025-06-12 20:18:32.074209
2025-06-12 20:26:04.380213
2025-06-12 20:18:56.360214
2025-06-12 20:21:03.421198
2025-06-12 20:16:51.739187
2025-06-12 20:26:19.505201
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.442; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 577.1

2025-06-12 20:26:30.908208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.26575; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 468.04

2025-06-12 20:19:45.249215
2025-06-12 20:22:59.794224
2025-06-12 20:22:44.507210
2025-06-12 20:19:42.394195
2025-06-12 20:26:44.460357
2025-06-12 20:26:45.811237
2025-06-12 20:26:48.599572
2025-06-12 20:26:47.930198
2025-06-12 20:26:43.039421
2025-06-12 20:26:51.365638
2025-06-12 20:26:44.012218
2025-06-12 20:26:41.721237
2025-06-12 20:26:43.542227
2025-06-12 20:26:52.984310
2025-06-12 20:26:42.162232
2025-06-12 20:26:53.484224
2025-06-12 20:26:49.129419
2025-06-12 20:26:42.578243
2025-06-12 20:19:36.548202
2025-06-12 20:26:48.304186
2025-06-12 20:19:45.821211
2025-06-12 20:27:07.620195
2025-06-12 20:21:18.252241
2025-06-12 20:26:53.946074
2025-06-12 20:19:34.977218
2025-06-12 20:27:17.649171
2025-06-12 20:27:27.668195
2025-06-12 20:22:54.385296
2025-06-12 20:19:34.679187
2025-06-12 20:18:30.766233
2025-06-12 20:27:32.531255
2025-06-12 20:27:36.528193
2025-06-12 20:27:27.620213
2025-06-12 20:27:19.003199
2025-06-12 20:27:21.618198
2025-06-12 20:27:23.205198
2025-06-12 20:27:31.905204
2025-06-12 20:27:15.201228
2025-06-12 20:27:30.046181
2025-06-12 20:27:24.417196
2025-06-12 20:27:33.327213
2025-06-12 20:27:30.931171
2025-06-12 20:27:31.963194
2025-06-12 20:27:44.472213
2025-06-12 20:27:47.056201
2025-06-12 20:28:06.047199
2025-06-12 20:27:50.176178
2025-06-12 20:27:59.877194
2025-06-12 20:27:59.170177
2025-06-12 20:27:59.467190
2025-06-12 20:19:16.361198
2025-06-12 20:28:03.555189
2025-06-12 20:28:10.535200
2025-06-12 20:28:00.944212
2025-06-12 20:28:17.199213
2025-06-12 20:28:07.493192
2025-06-12 20:28:06.574199
2025-06-12 20:28:33.132162
2025-06-12 20:28:32.534211
2025-06-12 20:28:13.622257
2025-06-12 20:28:16.865180
2025-06-12 20:22:45.230255
2025-06-12 20:28:28.161209
2025-06-12 20:28:38.394201
2025-06-12 20:22:05.130214
2025-06-12 20:28:41.298441
2025-06-12 20:28:33.070213
2025-06-12 20:28:24.737209
2025-06-12 20:28:46.741197
2025-06-12 20:22:42.153203
2025-06-12 20:28:45.328208
2025-06-12 20:28:30.186198
2025-06-12 20:28:50.085187
2025-06-12 20:20:21.864228
2025-06-12 20:21:38.832192
2025-06-12 20:29:00.919204
2025-06-12 20:28:58.565208
2025-06-12 20:29:00.388203
2025-06-12 20:29:03.054191
2025-06-12 20:28:57.997204
2025-06-12 20:28:43.906213
2025-06-12 20:02:39.589190
2025-06-12 20:29:07.184194
2025-06-12 20:28:52.883202
2025-06-12 20:23:26.305224
2025-06-12 20:28:52.438192
2025-06-12 20:29:09.937153
2025-06-12 20:28:56.635190
2025-06-12 20:29:15.624403
2025-06-12 20:24:45.609195
2025-06-12 20:29:14.376201
2025-06-12 20:29:10.477796
2025-06-12 20:29:25.643186
2025-06-12 20:29:26.834191
2025-06-12 20:29:19.065032
2025-06-12 20:29:28.492222
2025-06-12 20:29:31.438199
2025-06-12 20:29:10.541191
2025-06-12 20:29:29.085154
2025-06-12 20:24:15.741191
2025-06-12 20:29:30.518175
2025-06-12 20:29:36.363158
2025-06-12 20:29:28.518215
2025-06-12 20:29:27.394804
2025-06-12 20:29:38.126220
2025-06-12 20:29:50.218206
2025-06-12 20:24:06.617198
2025-06-12 20:29:40.465203
2025-06-12 20:29:42.653186
2025-06-12 20:29:55.870202
2025-06-12 20:30:03.691217
2025-06-12 20:29:46.268209
2025-06-12 20:29:52.078213
2025-06-12 20:30:06.410207
2025-06-12 20:29:49.246186
2025-06-12 20:29:52.887207
2025-06-12 20:29:52.064208
2025-06-12 20:30:12.697215
2025-06-12 20:30:11.038183
2025-06-12 20:29:55.852176
2025-06-12 20:25:48.538200
2025-06-12 20:25:38.348203
2025-06-12 20:30:09.104210
2025-06-12 20:30:07.320201
2025-06-12 20:30:18.407211
2025-06-12 20:30:28.462680
2025-06-12 20:30:20.076206
2025-06-12 20:30:36.419192
2025-06-12 20:30:11.914186
2025-06-12 20:30:45.356247
2025-06-12 20:30:39.358206
2025-06-12 20:30:22.720204
2025-06-12 20:30:36.684202
2025-06-12 20:30:31.751165
2025-06-12 20:23:59.031203
2025-06-12 20:30:28.473171
2025-06-12 20:30:54.875214
2025-06-12 20:30:43.390217
2025-06-12 20:30:29.732183
2025-06-12 20:30:47.978217
2025-06-12 20:30:52.680197
2025-06-12 20:30:32.922213
2025-06-12 20:30:47.268205
2025-06-12 20:30:59.885194
2025-06-12 20:31:06.227160
2025-06-12 20:31:09.149171
2025-06-12 20:23:20.035205
2025-06-12 20:31:08.734176
2025-06-12 20:31:10.994197
2025-06-12 20:31:22.109195
2025-06-12 20:26:56.863208
2025-06-12 20:31:18.965199
2025-06-12 20:31:07.668199
2025-06-12 20:31:18.101211
2025-06-12 20:31:10.906197
2025-06-12 20:31:12.583206
2025-06-12 20:31:31.431201
2025-06-12 20:31:30.936203
2025-06-12 20:31:19.458201
2025-06-12 20:31:32.350193
2025-06-12 20:31:33.105176
2025-06-12 20:31:27.425226
2025-06-12 20:31:30.458161
2025-06-12 20:31:25.723206
2025-06-12 20:31:49.195197
2025-06-12 20:20:34.365192
2025-06-12 20:26:14.105202
2025-06-12 20:27:50.551196
2025-06-12 20:31:37.590202
2025-06-12 20:31:38.206212
2025-06-12 20:31:44.780163
2025-06-12 20:31:50.605193
2025-06-12 20:32:01.982203
2025-06-12 20:31:50.553205
2025-06-12 20:31:55.921203
2025-06-12 20:31:52.514213
2025-06-12 20:32:08.488180
2025-06-12 20:32:09.570920
2025-06-12 20:32:08.690201
2025-06-12 20:32:03.507201
2025-06-12 20:32:06.130216
2025-06-12 20:31:55.765227
2025-06-12 20:25:14.036181
2025-06-12 20:32:25.403203
2025-06-12 20:32:32.291171
2025-06-12 20:32:19.417200
2025-06-12 20:32:12.801208
2025-06-12 20:32:10.841219
2025-06-12 20:32:26.452189
2025-06-12 20:32:23.591177
2025-06-12 20:23:49.693162
2025-06-12 20:32:31.516206
2025-06-12 20:21:13.875208
2025-06-12 20:32:25.893202
2025-06-12 20:27:05.173164
2025-06-12 20:32:52.375190
2025-06-12 20:26:12.665812
2025-06-12 20:32:39.323196
2025-06-12 20:32:39.304192
2025-06-12 20:32:22.733194
2025-06-12 20:32:36.224208
2025-06-12 20:32:45.510204
2025-06-12 20:32:57.670199
2025-06-12 20:32:43.188205
2025-06-12 20:33:04.145204
2025-06-12 20:33:16.472194
2025-06-12 20:25:58.787185
2025-06-12 20:33:07.403201
2025-06-12 20:32:50.080215
2025-06-12 20:32:58.338228
2025-06-12 20:33:05.599586
2025-06-12 20:26:37.918198
2025-06-12 20:33:02.263212
2025-06-12 20:33:13.619282
2025-06-12 20:33:20.956206
2025-06-12 20:33:14.547216
2025-06-12 20:33:23.913199
2025-06-12 20:33:24.754202
2025-06-12 20:33:18.915209
2025-06-12 20:33:28.248187
2025-06-12 20:33:43.879202
2025-06-12 20:26:49.685245
2025-06-12 20:33:21.541203
2025-06-12 20:33:46.896200
2025-06-12 20:33:35.435217
2025-06-12 20:33:31.935215
2025-06-12 20:33:51.806183
2025-06-12 20:10:19.439214
2025-06-12 20:26:25.694197
2025-06-12 20:33:52.641201
2025-06-12 20:33:44.212179
2025-06-12 20:26:34.583195
2025-06-12 20:34:08.792199
2025-06-12 20:27:39.095175
2025-06-12 20:26:39.966548
2025-06-12 20:27:33.656196
2025-06-12 20:34:01.407210
2025-06-12 20:29:31.919200
2025-06-12 20:34:12.286207
2025-06-12 20:34:14.855195
2025-06-12 20:27:57.128168
2025-06-12 20:34:17.928198
2025-06-12 20:29:00.565186
2025-06-12 20:34:26.178202
2025-06-12 20:27:34.528201
2025-06-12 20:34:43.188193
2025-06-12 20:30:04.674770
2025-06-12 20:26:03.657199
2025-06-12 20:27:44.790211
2025-06-12 20:29:12.957212
2025-06-12 20:34:55.916155
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29450000000000004; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 673.04

2025-06-12 20:29:43.102220
2025-06-12 20:27:53.896189
2025-06-12 20:29:05.488193
2025-06-12 20:35:05.956013
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
