Beginning of run
landscape params:
2025-06-12 21:06:44.166253
2025-06-12 21:06:19.405245
2025-06-12 21:07:07.250227
2025-06-12 21:03:53.384637
2025-06-12 21:03:58.395707
2025-06-12 21:06:53.231236
2025-06-12 21:07:10.074237
2025-06-12 21:07:11.574244
2025-06-12 20:57:16.491276
2025-06-12 21:04:03.918272
2025-06-12 20:32:03.768261
2025-06-12 20:59:10.076291
2025-06-12 21:07:00.259254
2025-06-12 21:07:12.273228
2025-06-12 20:29:16.959224
2025-06-12 20:57:19.539258
2025-06-12 21:04:08.199295
2025-06-12 21:05:03.119292
2025-06-12 21:05:12.983270
2025-06-12 21:04:11.057740
2025-06-12 21:07:45.844257
2025-06-12 21:07:40.136228
2025-06-12 21:07:35.835241
2025-06-12 20:49:57.008252
2025-06-12 21:05:19.779591
2025-06-12 21:04:01.293480
2025-06-12 21:07:49.437255
2025-06-12 21:07:58.993242
2025-06-12 21:07:56.564269
2025-06-12 21:05:25.975358
2025-06-12 21:07:46.696225
2025-06-12 21:07:52.657256
2025-06-12 21:08:06.345190
2025-06-12 20:50:58.815456
2025-06-12 21:08:05.817283
2025-06-12 21:08:29.506251
2025-06-12 21:05:06.082283
2025-06-12 21:05:16.009279
2025-06-12 20:59:37.673227
2025-06-12 21:08:09.903256
2025-06-12 21:05:10.382299
2025-06-12 21:08:43.794204
2025-06-12 21:08:41.364222
2025-06-12 20:59:13.988277
2025-06-12 21:08:31.717247
2025-06-12 21:08:24.751245
2025-06-12 20:59:43.736478
2025-06-12 21:09:07.290232
2025-06-12 21:09:14.910233
2025-06-12 20:31:21.440233
2025-06-12 21:05:21.992281
2025-06-12 21:09:05.497228
2025-06-12 21:09:23.592232
2025-06-12 21:09:31.422230
2025-06-12 21:09:43.823233
2025-06-12 21:09:04.176227
2025-06-12 21:09:15.501225
2025-06-12 20:33:34.733221
2025-06-12 20:32:37.983234
2025-06-12 21:09:30.268271
2025-06-12 21:09:26.879216
2025-06-12 21:09:19.092250
2025-06-12 21:10:02.665372
2025-06-12 20:50:00.587243
2025-06-12 21:09:20.700261
2025-06-12 20:51:48.829258
2025-06-12 21:10:11.953254
2025-06-12 20:32:15.650231
2025-06-12 21:09:53.508255
2025-06-12 21:09:50.669219
2025-06-12 21:10:09.154243
2025-06-12 21:07:32.459247
2025-06-12 21:01:25.213234
2025-06-12 21:10:33.998235
2025-06-12 21:10:37.198230
2025-06-12 21:10:05.597233
2025-06-12 21:10:42.964211
2025-06-12 21:10:28.498233
2025-06-12 21:08:03.822264
2025-06-12 21:08:34.756242
2025-06-12 21:10:59.280217
2025-06-12 21:10:59.460265
2025-06-12 21:02:08.168226
2025-06-12 21:08:11.469273
2025-06-12 21:08:19.806273
2025-06-12 21:10:49.598227
2025-06-12 21:11:30.323244
2025-06-12 21:11:08.392218
2025-06-12 20:33:28.474228
2025-06-12 20:52:47.450256
2025-06-12 21:11:47.192238
2025-06-12 21:11:36.730226
2025-06-12 21:08:54.056254
2025-06-12 21:08:54.076303
2025-06-12 21:11:40.818231
2025-06-12 21:02:53.982273
2025-06-12 21:11:05.440243
2025-06-12 21:09:13.010241
2025-06-12 20:58:45.980537
2025-06-12 21:09:34.279277
2025-06-12 20:53:18.153260
2025-06-12 21:09:50.181235
2025-06-12 21:08:54.612250
2025-06-12 21:03:33.427230
2025-06-12 21:12:35.198233
2025-06-12 21:01:45.022262
2025-06-12 21:12:53.028230
2025-06-12 21:09:14.171280
2025-06-12 21:09:31.694246
2025-06-12 20:59:27.763221
2025-06-12 20:33:21.913195
2025-06-12 21:03:56.353211
2025-06-12 21:09:03.888228
2025-06-12 21:05:39.257228
2025-06-12 21:00:48.440261
2025-06-12 21:09:20.070274
2025-06-12 20:58:40.347242
2025-06-12 21:13:32.938233
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2315; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.95

2025-06-12 21:01:11.501257
2025-06-12 20:59:58.850219
2025-06-12 21:00:18.979271
2025-06-12 21:10:24.056265
2025-06-12 21:00:32.091280
2025-06-12 21:04:19.595276
2025-06-12 21:11:57.829236
2025-06-12 20:54:09.773233
2025-06-12 21:13:41.409268
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5790000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1175.84

2025-06-12 21:01:40.973215
2025-06-12 21:01:15.318239
2025-06-12 21:12:26.195236
2025-06-12 20:35:44.259261
2025-06-12 21:11:37.669213
2025-06-12 21:12:20.448230
2025-06-12 21:01:30.696264
2025-06-12 21:01:36.779215
2025-06-12 21:00:49.575095
2025-06-12 21:12:04.381259
2025-06-12 20:37:17.690236
2025-06-12 21:12:52.912217
2025-06-12 21:02:17.708276
2025-06-12 20:56:38.293306
2025-06-12 21:02:10.720261
2025-06-12 21:13:16.585250
2025-06-12 21:12:52.247287
2025-06-12 21:13:43.652254
2025-06-12 20:37:04.797203
2025-06-12 21:13:23.219234
2025-06-12 21:13:03.107238
2025-06-12 21:03:05.194246
2025-06-12 21:07:55.631232
2025-06-12 21:13:56.187227
2025-06-12 21:13:27.599249
2025-06-12 21:07:51.586246
2025-06-12 21:14:26.370263
2025-06-12 21:08:34.992330
2025-06-12 21:14:09.179244
2025-06-12 21:09:40.976285
2025-06-12 20:58:12.693217
2025-06-12 21:10:05.061242
2025-06-12 21:08:40.471255
2025-06-12 21:15:07.027235
2025-06-12 21:10:07.198232
2025-06-12 21:16:02.242272
2025-06-12 21:15:12.228249
2025-06-12 21:15:57.845267
2025-06-12 21:00:32.529267
2025-06-12 21:08:52.886241
2025-06-12 21:16:35.208255
2025-06-12 21:16:28.129229
2025-06-12 21:15:52.546237
2025-06-12 21:16:57.829267
2025-06-12 21:17:45.695243
2025-06-12 21:17:05.251260
2025-06-12 21:11:38.285256
2025-06-12 21:18:05.419274
2025-06-12 21:12:53.504198
2025-06-12 21:17:55.630257
2025-06-12 21:17:36.904237
2025-06-12 21:17:56.308269
2025-06-12 21:17:46.623046
2025-06-12 21:18:31.703248
2025-06-12 21:03:05.310287
2025-06-12 21:01:10.317258
2025-06-12 21:14:37.446263
2025-06-12 21:14:42.964286
2025-06-12 21:20:10.705274
2025-06-12 21:14:11.105515
2025-06-12 21:19:18.801276
2025-06-12 21:14:50.822309
2025-06-12 21:14:45.447299
2025-06-12 21:14:40.269302
2025-06-12 21:15:54.522285
2025-06-12 21:13:28.928566
2025-06-12 21:19:35.824220
2025-06-12 21:15:51.646306
2025-06-12 21:14:48.079292
2025-06-12 21:15:42.943311
2025-06-12 21:14:36.598335
2025-06-12 21:12:19.690215
2025-06-12 21:19:49.465482
2025-06-12 21:15:38.896275
2025-06-12 21:15:35.189269
2025-06-12 21:15:47.448322
2025-06-12 21:15:32.598716
2025-06-12 21:20:32.298239
2025-06-12 21:21:31.920301
2025-06-12 21:14:53.301608
2025-06-12 21:21:03.273243
2025-06-12 21:04:35.716244
2025-06-12 21:15:56.970296
2025-06-12 21:04:29.563223
2025-06-12 21:13:38.826509
2025-06-12 21:15:09.294220
2025-06-12 21:21:24.803286
2025-06-12 21:21:05.970267
2025-06-12 21:06:58.588272
2025-06-12 21:14:09.020773
2025-06-12 21:21:09.311245
2025-06-12 21:21:50.810268
2025-06-12 21:22:08.814219
2025-06-12 21:22:32.307252
2025-06-12 21:22:30.259254
2025-06-12 21:22:24.583297
2025-06-12 21:22:22.219289
2025-06-12 21:23:12.395260
2025-06-12 21:05:34.925297
2025-06-12 21:23:02.089222
2025-06-12 21:23:49.079278
2025-06-12 21:25:13.569245
2025-06-12 21:13:06.312266
2025-06-12 21:18:43.060249
2025-06-12 21:24:30.704219
2025-06-12 21:18:29.756216
2025-06-12 21:11:11.191240
2025-06-12 21:25:01.459237
2025-06-12 21:17:53.619232
2025-06-12 21:18:05.034239
2025-06-12 21:25:54.471987
2025-06-12 21:13:57.361233
2025-06-12 21:14:42.824255
2025-06-12 21:09:13.021229
2025-06-12 21:19:26.195238
2025-06-12 21:15:07.578801
2025-06-12 21:25:07.743223
2025-06-12 21:26:16.039270
2025-06-12 21:25:55.508229
2025-06-12 21:14:36.833260
2025-06-12 21:22:58.032226
2025-06-12 21:26:36.239227
2025-06-12 21:19:11.533259
2025-06-12 21:18:57.381220
2025-06-12 21:11:18.034249
2025-06-12 21:26:13.793256
2025-06-12 21:15:01.341241
2025-06-12 21:15:05.422232
2025-06-12 21:23:28.008238
2025-06-12 21:14:24.510247
2025-06-12 21:09:29.425223
2025-06-12 21:22:54.883296
2025-06-12 21:27:18.002258
2025-06-12 21:15:32.625256
2025-06-12 21:20:25.641280
2025-06-12 21:24:16.134254
2025-06-12 21:26:50.260236
2025-06-12 21:23:56.003274
2025-06-12 21:24:20.062238
2025-06-12 21:15:38.701252
2025-06-12 21:27:07.751258
2025-06-12 21:16:19.841239
2025-06-12 21:27:55.170220
2025-06-12 21:27:25.685261
2025-06-12 21:23:38.939286
2025-06-12 21:16:56.572546
2025-06-12 21:23:38.463245
2025-06-12 21:16:21.564276
2025-06-12 21:23:43.609282
2025-06-12 21:23:33.764263
2025-06-12 21:28:03.636251
2025-06-12 21:24:45.281249
2025-06-12 21:28:23.606236
2025-06-12 21:21:40.546264
2025-06-12 21:24:39.684265
2025-06-12 21:24:48.570253
2025-06-12 21:12:48.245234
2025-06-12 21:29:00.234204
2025-06-12 21:21:59.206216
2025-06-12 21:29:43.298217
2025-06-12 21:25:23.215259
2025-06-12 21:23:06.616270
2025-06-12 21:24:51.677280
2025-06-12 21:24:20.280279
2025-06-12 21:25:12.294281
2025-06-12 21:16:26.831732
2025-06-12 21:29:15.759257
2025-06-12 21:30:31.332248
2025-06-12 21:16:50.349253
2025-06-12 21:30:49.838244
2025-06-12 21:29:51.735261
2025-06-12 21:30:32.006218
2025-06-12 21:13:24.425230
2025-06-12 21:17:47.141499
2025-06-12 21:30:38.423234
2025-06-12 21:24:28.448699
2025-06-12 21:15:21.103270
2025-06-12 21:31:04.944236
2025-06-12 21:31:52.507244
2025-06-12 21:31:36.774225
2025-06-12 21:32:18.370256
2025-06-12 21:32:25.663265
2025-06-12 21:25:34.902271
2025-06-12 21:33:04.914249
2025-06-12 21:32:26.858252
2025-06-12 21:16:59.289261
2025-06-12 21:25:43.052253
2025-06-12 21:33:09.740248
2025-06-12 21:33:32.299224
2025-06-12 21:33:47.364246
2025-06-12 21:26:12.906287
2025-06-12 21:34:19.219212
2025-06-12 21:34:31.292268
2025-06-12 21:34:41.488220
2025-06-12 21:29:35.383281
2025-06-12 21:34:49.726246
2025-06-12 21:34:29.870251
2025-06-12 21:34:23.886233
2025-06-12 21:30:41.098225
2025-06-12 21:29:48.792218
2025-06-12 21:32:14.224239
2025-06-12 21:36:45.760215
2025-06-12 21:18:49.669269
2025-06-12 21:31:06.474225
2025-06-12 21:36:37.399224
2025-06-12 21:29:13.624293
2025-06-12 21:30:23.314285
2025-06-12 21:31:00.548245
2025-06-12 21:31:51.015252
2025-06-12 21:32:06.628287
2025-06-12 21:36:13.104249
2025-06-12 21:31:27.655263
2025-06-12 21:32:36.837239
2025-06-12 21:29:46.669264
2025-06-12 21:36:06.597250
2025-06-12 21:36:44.596225
2025-06-12 21:20:17.648276
2025-06-12 21:37:27.568223
2025-06-12 21:31:03.654237
2025-06-12 21:34:00.799981
2025-06-12 21:34:06.263240
2025-06-12 21:33:03.560283
2025-06-12 21:37:07.887281
2025-06-12 21:33:24.716225
2025-06-12 21:38:14.339107
2025-06-12 21:33:24.478220
2025-06-12 21:38:21.031267
2025-06-12 21:37:19.762726
2025-06-12 21:33:59.611248
2025-06-12 21:32:54.896259
2025-06-12 21:38:02.323259
2025-06-12 21:37:48.026217
2025-06-12 21:33:07.435227
2025-06-12 21:38:36.699257
2025-06-12 21:31:45.316250
2025-06-12 21:33:56.149024
2025-06-12 21:38:49.660676
2025-06-12 21:39:15.878181
2025-06-12 21:33:17.947282
2025-06-12 21:29:09.513251
2025-06-12 21:29:56.984233
2025-06-12 21:40:37.442065
2025-06-12 21:22:42.655235
2025-06-12 21:22:44.425230
2025-06-12 21:39:29.832271
2025-06-12 21:40:50.646248
2025-06-12 21:41:00.105272
2025-06-12 21:33:58.801245
2025-06-12 20:58:20.663260
2025-06-12 21:40:27.657245
2025-06-12 21:41:31.659242
2025-06-12 21:33:00.690283
2025-06-12 21:33:46.063271
2025-06-12 21:42:02.629228
2025-06-12 21:41:26.203391
2025-06-12 21:30:29.224252
2025-06-12 21:31:08.150256
2025-06-12 21:42:30.810293
2025-06-12 21:32:54.035261
2025-06-12 21:04:54.323230
2025-06-12 21:42:40.205257
2025-06-12 21:30:16.112297
2025-06-12 21:42:42.779265
2025-06-12 21:42:20.058247
2025-06-12 21:31:45.279244
2025-06-12 21:34:54.810248
2025-06-12 21:42:40.562251
2025-06-12 21:42:11.005241
2025-06-12 21:39:47.211230
2025-06-12 21:37:07.350238
2025-06-12 21:37:29.110249
2025-06-12 21:43:53.985243
2025-06-12 21:43:17.145238
2025-06-12 21:31:21.369369
2025-06-12 21:30:41.682272
2025-06-12 21:40:30.943325
2025-06-12 21:31:10.753256
2025-06-12 21:43:26.882254
2025-06-12 21:40:19.441274
2025-06-12 21:32:19.267251
2025-06-12 21:44:47.228253
2025-06-12 21:40:50.106248
2025-06-12 21:44:30.251226
2025-06-12 21:27:57.469246
2025-06-12 21:25:33.112246
2025-06-12 21:32:23.773211
2025-06-12 21:40:53.063265
2025-06-12 21:26:08.221237
2025-06-12 21:46:13.612214
2025-06-12 21:01:47.052262
2025-06-12 21:34:13.875297
2025-06-12 21:42:07.434241
2025-06-12 21:45:09.837225
2025-06-12 21:25:22.905212
2025-06-12 21:32:58.061243
2025-06-12 21:44:44.833223
2025-06-12 21:40:53.846251
2025-06-12 21:38:09.424233
2025-06-12 21:40:49.218268
2025-06-12 21:45:18.365231
2025-06-12 21:41:56.446248
2025-06-12 21:40:41.631293
2025-06-12 21:34:30.810238
2025-06-12 21:47:04.804286
2025-06-12 21:42:15.705277
2025-06-12 21:40:47.913271
2025-06-12 21:42:33.382276
2025-06-12 21:41:35.496299
2025-06-12 21:40:02.787260
2025-06-12 21:42:41.543263
2025-06-12 21:38:50.465219
2025-06-12 21:34:48.678231
2025-06-12 21:41:44.876257
2025-06-12 21:47:13.933227
2025-06-12 21:47:47.724252
2025-06-12 21:04:36.977249
2025-06-12 21:43:30.401296
2025-06-12 21:46:21.787245
2025-06-12 21:46:57.679219
2025-06-12 21:46:45.563243
2025-06-12 21:47:04.303267
2025-06-12 21:40:42.286239
2025-06-12 21:43:10.176245
2025-06-12 21:48:31.555290
2025-06-12 21:29:41.235229
2025-06-12 21:47:24.899270
2025-06-12 21:47:43.553274
2025-06-12 21:42:35.747577
2025-06-12 21:40:59.324277
2025-06-12 21:04:25.237279
2025-06-12 21:31:04.152248
2025-06-12 21:41:35.972254
2025-06-12 21:48:37.365239
2025-06-12 21:49:29.212244
2025-06-12 21:48:45.548275
2025-06-12 21:49:19.917259
2025-06-12 21:49:37.749228
2025-06-12 21:33:31.791282
2025-06-12 21:30:17.413274
2025-06-12 21:42:54.027277
2025-06-12 21:10:41.889219
2025-06-12 21:09:06.694279
2025-06-12 21:31:32.941276
2025-06-12 21:09:13.039236
2025-06-12 21:11:51.292248
2025-06-12 21:50:11.816313
2025-06-12 21:44:59.926242
2025-06-12 21:51:43.443251
2025-06-12 21:51:35.206318
2025-06-12 21:34:51.657236
2025-06-12 21:50:25.248213
2025-06-12 21:51:27.897251
2025-06-12 21:52:01.774216
2025-06-12 21:51:32.446233
2025-06-12 21:51:21.641269
2025-06-12 21:47:12.376238
2025-06-12 21:51:20.784273
2025-06-12 21:51:49.638260
2025-06-12 21:11:12.014243
2025-06-12 21:35:55.827356
2025-06-12 21:47:26.444250
2025-06-12 21:53:08.928280
2025-06-12 21:45:44.341370
2025-06-12 21:48:33.648255
2025-06-12 21:52:07.372248
2025-06-12 21:45:38.797300
2025-06-12 21:47:27.574289
2025-06-12 21:50:38.796274
2025-06-12 21:48:42.586257
2025-06-12 21:48:24.532261
2025-06-12 21:53:46.039484
2025-06-12 21:53:23.835252
2025-06-12 21:47:30.506227
2025-06-12 21:53:21.813227
2025-06-12 21:48:50.859441
2025-06-12 21:50:43.308313
2025-06-12 21:49:49.119327
2025-06-12 21:12:45.462216
2025-06-12 21:50:12.802308
2025-06-12 21:11:14.925252
2025-06-12 21:53:45.694251
2025-06-12 21:50:45.214294
2025-06-12 21:49:29.380277
2025-06-12 21:50:23.683264
2025-06-12 21:55:30.623239
2025-06-12 21:50:31.523390
2025-06-12 21:55:16.392305
2025-06-12 21:50:28.099252
2025-06-12 21:14:11.334240
2025-06-12 21:51:20.474267
2025-06-12 21:50:10.113202
2025-06-12 21:51:46.115244
2025-06-12 21:37:27.778277
2025-06-12 21:55:21.846231
2025-06-12 21:43:38.905227
2025-06-12 21:16:56.430225
2025-06-12 21:40:32.971251
2025-06-12 21:51:48.595267
2025-06-12 21:49:59.976245
2025-06-12 21:50:43.529262
2025-06-12 21:46:41.195536
2025-06-12 21:43:53.115258
2025-06-12 21:52:29.394996
2025-06-12 21:46:33.549227
2025-06-12 21:51:27.975227
2025-06-12 21:52:13.981257
2025-06-12 21:47:09.751245
2025-06-12 21:47:02.812254
2025-06-12 21:46:53.313232
2025-06-12 21:53:04.357251
2025-06-12 21:41:35.205288
2025-06-12 21:50:54.818228
2025-06-12 21:58:39.602230
2025-06-12 21:44:23.256257
2025-06-12 21:17:53.018218
2025-06-12 21:58:55.968239
2025-06-12 21:16:33.998235
2025-06-12 21:48:52.274264
2025-06-12 21:48:30.980275
2025-06-12 21:56:29.803224
2025-06-12 21:49:38.381243
2025-06-12 21:47:59.969223
2025-06-12 21:56:44.501217
2025-06-12 21:48:35.841257
2025-06-12 21:48:00.903254
2025-06-12 21:50:24.808253
2025-06-12 21:54:19.606228
2025-06-12 21:58:46.104237
2025-06-12 21:57:10.999222
2025-06-12 21:57:15.848259
2025-06-12 21:44:28.499254
2025-06-12 21:57:13.691248
2025-06-12 21:51:02.034223
2025-06-12 21:55:05.772236
2025-06-12 21:49:29.237226
2025-06-12 21:58:00.305233
2025-06-12 21:56:41.551233
2025-06-12 21:56:03.480246
2025-06-12 21:57:55.211226
2025-06-12 21:58:44.144239
2025-06-12 21:57:52.887215
2025-06-12 21:58:07.476229
2025-06-12 22:02:01.513244
2025-06-12 22:01:54.716224
2025-06-12 21:48:50.757801
2025-06-12 21:57:02.842227
2025-06-12 21:58:56.161222
2025-06-12 21:58:57.851225
2025-06-12 21:57:10.325230
2025-06-12 21:57:32.638236
2025-06-12 21:59:07.426235
2025-06-12 21:59:13.524235
2025-06-12 21:58:54.284713
2025-06-12 21:49:06.646259
2025-06-12 21:48:52.647254
2025-06-12 21:59:38.576221
2025-06-12 21:59:16.087222
2025-06-12 21:59:51.218220
2025-06-12 21:49:35.399219
2025-06-12 22:00:58.568230
2025-06-12 22:00:52.353230
2025-06-12 22:00:04.546223
2025-06-12 22:04:42.567221
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.78

2025-06-12 22:04:52.895214
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.679; avg rank: 0.0; stdev rank: 0.0; total pools: 3451.26

2025-06-12 22:02:23.917226
2025-06-12 21:53:56.633228
2025-06-12 22:02:33.550231
2025-06-12 22:04:01.908232
2025-06-12 22:03:19.282231
2025-06-12 22:05:19.311230
2025-06-12 22:01:26.122224
2025-06-12 22:00:56.016229
2025-06-12 22:03:34.007616
2025-06-12 22:01:54.681752
2025-06-12 22:03:46.108245
2025-06-12 22:04:25.224237
2025-06-12 22:03:30.847236
2025-06-12 21:52:37.873250
2025-06-12 22:04:26.904244
2025-06-12 21:54:29.611222
2025-06-12 21:56:24.827226
2025-06-12 21:51:57.526257
2025-06-12 22:04:37.148236
2025-06-12 21:59:27.316225
2025-06-12 22:04:30.374237
2025-06-12 22:03:09.440232
2025-06-12 22:00:14.768231
2025-06-12 22:04:25.348231
2025-06-12 22:05:25.223228
2025-06-12 22:03:49.172235
2025-06-12 21:54:04.589265
2025-06-12 22:00:08.487242
2025-06-12 22:01:21.988219
2025-06-12 22:04:15.718230
2025-06-12 22:01:09.643232
2025-06-12 22:05:53.728241
2025-06-12 22:05:06.302219
2025-06-12 22:02:44.680225
2025-06-12 22:06:08.291240
2025-06-12 22:07:31.577250
2025-06-12 21:55:27.726249
2025-06-12 22:05:27.886233
2025-06-12 22:01:02.911222
2025-06-12 21:59:24.191230
2025-06-12 22:00:54.756496
2025-06-12 22:02:20.001984
2025-06-12 22:02:22.799315
2025-06-12 22:02:41.336222
2025-06-12 22:06:32.372258
2025-06-12 22:03:46.788226
2025-06-12 22:08:42.516243
2025-06-12 22:06:19.860240
2025-06-12 22:05:32.156217
2025-06-12 22:02:31.952221
2025-06-12 21:59:39.401275
2025-06-12 22:07:17.601236
2025-06-12 22:02:36.843212
2025-06-12 22:07:36.712215
2025-06-12 22:10:30.401224
2025-06-12 22:07:48.932249
2025-06-12 22:09:24.261228
2025-06-12 22:02:25.511228
2025-06-12 22:09:36.449220
2025-06-12 22:07:52.627259
2025-06-12 22:03:57.173250
2025-06-12 22:10:15.992304
2025-06-12 22:07:50.498246
2025-06-12 22:07:39.927237
2025-06-12 22:09:28.774233
2025-06-12 22:09:57.901167
2025-06-12 22:10:18.918249
2025-06-12 22:07:48.360247
2025-06-12 22:10:11.770233
2025-06-12 22:08:12.845474
2025-06-12 22:08:15.988408
2025-06-12 22:08:18.571332
2025-06-12 22:07:49.589238
2025-06-12 22:11:24.444237
2025-06-12 22:11:06.526226
2025-06-12 22:10:09.353231
2025-06-12 22:07:47.928258
2025-06-12 22:07:47.306247
2025-06-12 22:08:14.220249
2025-06-12 22:07:46.711237
2025-06-12 22:08:21.039270
2025-06-12 22:01:58.609085
2025-06-12 22:08:26.685268
2025-06-12 22:11:50.246219
2025-06-12 22:13:11.061228
2025-06-12 22:12:32.749242
2025-06-12 22:08:13.605253
2025-06-12 22:11:41.776247
2025-06-12 22:14:14.214257
2025-06-12 22:08:23.838705
2025-06-12 22:15:39.882974
2025-06-12 22:11:53.345220
2025-06-12 22:13:01.170219
2025-06-12 22:14:02.272241
2025-06-12 22:11:15.838233
2025-06-12 22:12:13.547244
2025-06-12 21:45:32.683233
2025-06-12 22:13:21.023229
2025-06-12 22:11:58.068221
2025-06-12 22:16:05.951260
2025-06-12 22:03:42.574248
2025-06-12 22:15:44.917265
2025-06-12 22:16:03.823223
2025-06-12 22:14:15.664220
2025-06-12 22:17:08.347220
2025-06-12 22:07:25.386245
2025-06-12 22:15:40.296239
2025-06-12 22:12:02.538221
2025-06-12 22:15:23.022276
2025-06-12 22:15:37.463234
2025-06-12 22:11:44.806235
2025-06-12 22:16:47.516237
2025-06-12 22:14:07.225238
2025-06-12 22:17:12.381289
2025-06-12 22:15:30.902232
2025-06-12 22:15:59.914426
2025-06-12 22:16:37.972230
2025-06-12 21:49:49.452243
2025-06-12 22:18:29.621244
2025-06-12 22:13:11.982225
2025-06-12 22:12:48.453228
2025-06-12 22:17:08.874031
2025-06-12 22:18:22.148248
2025-06-12 22:16:19.097245
2025-06-12 22:13:38.878224
2025-06-12 22:15:43.530221
2025-06-12 22:12:19.805224
2025-06-12 22:14:50.563217
2025-06-12 22:13:43.297230
2025-06-12 22:17:17.740229
2025-06-12 22:19:08.573723
2025-06-12 22:17:00.349235
2025-06-12 22:13:47.286221
2025-06-12 22:17:48.065231
2025-06-12 22:15:50.695233
2025-06-12 22:14:56.578231
2025-06-12 22:18:22.203224
2025-06-12 22:17:41.992245
2025-06-12 22:19:36.713250
2025-06-12 22:19:08.186204
2025-06-12 22:16:07.436233
2025-06-12 22:19:27.471241
2025-06-12 22:18:13.423250
2025-06-12 22:20:54.364229
2025-06-12 22:15:38.708195
2025-06-12 22:15:16.455222
2025-06-12 22:18:00.498243
2025-06-12 22:17:24.751256
2025-06-12 22:17:44.718236
2025-06-12 22:21:43.513233
2025-06-12 22:16:48.569218
2025-06-12 22:21:09.607227
2025-06-12 22:23:12.555224
2025-06-12 22:21:28.174223
2025-06-12 22:20:46.930240
2025-06-12 22:22:28.547237
2025-06-12 22:20:38.128221
2025-06-12 22:18:42.549243
2025-06-12 22:21:48.129231
2025-06-12 22:24:46.089210
2025-06-12 22:21:17.516206
2025-06-12 22:22:30.280227
2025-06-12 22:24:54.247238
2025-06-12 22:25:04.176229
2025-06-12 22:24:43.350234
2025-06-12 22:21:13.774205
2025-06-12 22:22:23.428218
2025-06-12 22:22:05.246226
