Beginning of run
landscape params:

2025-06-12 21:46:18.418183
2025-06-12 21:51:35.094413
2025-06-12 21:51:35.758276
2025-06-12 21:51:37.570206
2025-06-12 21:51:37.999199
2025-06-12 21:51:37.590181
2025-06-12 21:51:36.552044
2025-06-12 21:51:37.100304
2025-06-12 21:47:10.008185
2025-06-12 21:51:38.524240
2025-06-12 21:51:40.734174
2025-06-12 21:51:39.610285
2025-06-12 21:51:41.191145
2025-06-12 21:51:41.013166
2025-06-12 21:51:40.469144
2025-06-12 21:51:39.975167
2025-06-12 21:51:41.186178
2025-06-12 21:51:43.320139
2025-06-12 21:51:43.420182
2025-06-12 21:51:44.164526
2025-06-12 21:51:43.617155
2025-06-12 21:51:44.499162
2025-06-12 21:51:44.302176
2025-06-12 21:51:45.167170
2025-06-12 21:51:45.092166
2025-06-12 21:51:46.495135
2025-06-12 21:51:47.620211
2025-06-12 21:51:47.174172
2025-06-12 21:51:48.231170
2025-06-12 21:51:46.483142
2025-06-12 21:51:46.958170
2025-06-12 21:51:49.115178
2025-06-12 21:51:47.071680
2025-06-12 21:51:49.812596
2025-06-12 21:51:50.994175
2025-06-12 21:51:51.385765
2025-06-12 21:51:50.303175
2025-06-12 21:51:51.911158
2025-06-12 21:51:51.743152
2025-06-12 21:51:52.361146
2025-06-12 21:51:52.561178
2025-06-12 21:51:53.294170
2025-06-12 21:51:53.333175
2025-06-12 21:51:54.925177
2025-06-12 21:51:54.504159
2025-06-12 21:51:54.975172
2025-06-12 21:51:55.745185
2025-06-12 21:51:56.341139
2025-06-12 21:51:57.900174
2025-06-12 21:51:56.334179
2025-06-12 21:51:57.167136
2025-06-12 21:51:58.001170
2025-06-12 21:51:57.911175
2025-06-12 21:51:56.843169
2025-06-12 21:52:00.622172
2025-06-12 21:51:58.363142
2025-06-12 21:51:59.702164
2025-06-12 21:52:01.351179
2025-06-12 21:52:01.478180
2025-06-12 21:52:00.748177
2025-06-12 21:52:00.983700
2025-06-12 21:52:02.895166
2025-06-12 21:52:02.882153
2025-06-12 21:52:05.797164
2025-06-12 21:52:05.847141
2025-06-12 21:52:05.338679
2025-06-12 21:52:04.416155
2025-06-12 21:52:02.076168
2025-06-12 21:52:04.887178
2025-06-12 21:52:06.068215
2025-06-12 21:52:06.870153
2025-06-12 21:44:25.648188
2025-06-12 21:47:04.790186
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.273; avg rank: 0.66; stdev rank: 0.4737087712930805; total pools: 10598.19

2025-06-12 21:52:08.795166
2025-06-12 21:52:08.562168
2025-06-12 21:52:08.471170
2025-06-12 21:52:08.604171
2025-06-12 21:52:09.732759
2025-06-12 21:52:09.374922
2025-06-12 21:52:10.198160
2025-06-12 21:52:11.928198
2025-06-12 21:52:09.820181
2025-06-12 21:52:12.422028
2025-06-12 21:52:11.048204
2025-06-12 21:52:13.885184
2025-06-12 21:52:13.929894
2025-06-12 21:52:14.526206
2025-06-12 21:52:13.431166
2025-06-12 21:52:13.687174
2025-06-12 21:52:14.549432
2025-06-12 21:52:16.092475
2025-06-12 21:52:11.761171
2025-06-12 21:52:13.512177
2025-06-12 21:52:14.764178
2025-06-12 21:52:15.627175
2025-06-12 21:52:16.602434
2025-06-12 21:52:17.169159
2025-06-12 21:52:15.298245
2025-06-12 21:52:15.053147
2025-06-12 21:52:17.169229
2025-06-12 21:52:14.895220
2025-06-12 21:52:17.562170
2025-06-12 21:52:17.513209
2025-06-12 21:52:18.207156
2025-06-12 21:52:18.089173
2025-06-12 21:52:17.818150
2025-06-12 21:52:17.897171
2025-06-12 21:52:17.967185
2025-06-12 21:52:18.549162
2025-06-12 21:52:21.302160
2025-06-12 21:52:21.543207
2025-06-12 21:52:20.934181
2025-06-12 21:52:19.978177
2025-06-12 21:52:20.407156
2025-06-12 21:52:18.997168
2025-06-12 21:52:21.322171
2025-06-12 21:52:22.035150
2025-06-12 21:52:21.159169
2025-06-12 21:52:21.390139
2025-06-12 21:52:22.776157
2025-06-12 21:52:20.225177
2025-06-12 21:52:24.817176
2025-06-12 21:52:22.075176
2025-06-12 21:52:24.773169
2025-06-12 21:52:24.873165
2025-06-12 21:46:18.073180
2025-06-12 21:52:24.906264
2025-06-12 21:52:25.957171
2025-06-12 21:52:25.964151
2025-06-12 21:52:27.834136
2025-06-12 21:52:25.044171
2025-06-12 21:52:25.091170
2025-06-12 21:52:27.171162
2025-06-12 21:52:27.111593
2025-06-12 21:52:29.364180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 71, 41, 13, 1, 41, 1, 35, 1, 41, 1, 1, 1, 1, 1, 996, 1, 1, 13, 1, 71, 41, 71, 1, 9, 1, 41, 13, 1, 9, 71, 41, 13, 1, 41, 35, 1, 1, 1, 0, 41, 1, 13, 1, 1, 0, 9, 41, 1, 0, 0, 1, 64, 9, 71, 197, 35, 41, 228, 1, 41, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 0, 9, 228, 41, 64, 9, 1, 35, 1, 13, 1, 1, 13, 1, 1, 1, 35, 1, 0, 1, 41, 1, 0, 41, 71, 0, 1]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.13524999999999998; avg rank: 31.64; stdev rank: 105.10685229803052; total pools: 137.38

2025-06-12 21:52:28.932149
2025-06-12 21:52:30.466174
2025-06-12 21:52:31.172169
2025-06-12 21:52:30.666170
2025-06-12 21:52:25.946180
2025-06-12 21:52:28.232798
2025-06-12 21:52:32.318168
2025-06-12 21:52:30.619175
2025-06-12 21:52:30.922157
2025-06-12 21:52:33.805237
2025-06-12 21:52:33.294454
2025-06-12 21:52:35.181142
2025-06-12 21:52:33.792147
2025-06-12 21:52:34.898154
2025-06-12 21:52:35.196179
2025-06-12 21:52:35.264176
2025-06-12 21:52:35.135039
2025-06-12 21:52:35.898325
2025-06-12 21:52:32.843178
2025-06-12 21:52:36.530370
2025-06-12 21:52:35.826426
2025-06-12 21:52:38.438172
2025-06-12 21:52:38.315167
2025-06-12 21:52:38.295298
2025-06-12 21:52:39.374160
2025-06-12 21:52:39.277161
2025-06-12 21:52:34.577961
2025-06-12 21:52:39.022170
2025-06-12 21:52:38.265341
2025-06-12 21:52:38.932133
2025-06-12 21:52:38.256142
2025-06-12 21:52:37.750207
2025-06-12 21:52:42.684170
2025-06-12 21:52:42.435167
2025-06-12 21:52:39.185597
2025-06-12 21:52:41.342324
2025-06-12 21:52:41.465173
2025-06-12 21:52:42.470190
2025-06-12 21:52:40.526167
2025-06-12 21:52:40.433194
2025-06-12 21:52:45.051165
2025-06-12 21:52:43.750517
2025-06-12 21:52:45.548851
2025-06-12 21:52:44.081164
2025-06-12 21:52:46.382365
2025-06-12 21:52:45.938259
2025-06-12 21:52:44.861606
2025-06-12 21:52:46.630154
2025-06-12 21:52:43.608174
2025-06-12 21:52:47.787609
2025-06-12 21:52:46.380186
2025-06-12 21:47:26.841188
2025-06-12 21:52:44.960174
2025-06-12 21:52:45.743144
2025-06-12 21:52:50.638164
2025-06-12 21:52:49.739153
2025-06-12 21:52:46.531174
2025-06-12 21:52:49.527140
2025-06-12 21:52:48.316170
2025-06-12 21:52:46.592165
2025-06-12 21:52:49.545171
2025-06-12 21:52:47.975178
2025-06-12 21:52:47.766161
2025-06-12 21:52:50.560166
2025-06-12 21:52:49.706183
2025-06-12 21:52:52.322170
2025-06-12 21:52:49.776137
2025-06-12 21:52:52.895201
2025-06-12 21:52:52.891214
2025-06-12 21:52:53.142173
2025-06-12 21:52:50.871177
2025-06-12 21:52:54.822147
2025-06-12 21:52:53.587173
2025-06-12 21:52:52.609136
2025-06-12 21:52:52.906141
2025-06-12 21:52:55.007143
2025-06-12 21:52:54.595179
2025-06-12 21:52:53.928210
2025-06-12 21:52:52.584189
2025-06-12 21:52:56.728171
2025-06-12 21:52:53.788170
2025-06-12 21:52:57.043195
2025-06-12 21:52:55.661164
2025-06-12 21:52:57.641186
2025-06-12 21:52:53.924179
2025-06-12 21:52:58.657163
2025-06-12 21:52:58.182166
2025-06-12 21:52:58.807166
2025-06-12 21:52:58.257155
2025-06-12 21:52:58.123138
2025-06-12 21:52:58.735166
2025-06-12 21:52:59.803154
2025-06-12 21:53:00.796176
2025-06-12 21:52:59.324148
2025-06-12 21:52:54.116180
2025-06-12 21:53:00.640457
2025-06-12 21:53:01.879469
2025-06-12 21:53:00.257157
2025-06-12 21:53:02.897185
2025-06-12 21:53:01.849246
2025-06-12 21:53:02.785172
2025-06-12 21:53:04.193179
2025-06-12 21:53:03.283385
2025-06-12 21:53:05.486177
2025-06-12 21:53:04.957175
2025-06-12 21:53:05.611169
2025-06-12 21:53:05.168611
2025-06-12 21:53:04.879783
2025-06-12 21:53:04.772172
2025-06-12 21:53:05.378172
2025-06-12 21:53:04.583149
2025-06-12 21:53:06.739148
2025-06-12 21:53:08.967169
2025-06-12 21:53:11.413172
2025-06-12 21:53:10.786182
2025-06-12 21:53:10.538168
2025-06-12 21:53:12.098171
2025-06-12 21:53:10.217167
2025-06-12 21:53:12.862164
2025-06-12 21:53:13.087173
2025-06-12 21:53:10.652166
2025-06-12 21:53:15.953180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 71, 586, 13, 71, 41, 41, 35, 1, 41, 1, 1, 1, 1, 1, 36, 13, 1, 228, 1, 35, 41, 1, 1, 9, 1, 41, 13, 1, 9, 35, 1, 0, 71, 41, 1, 1, 1, 1, 1, 41, 1, 13, 9, 1, 1, 13, 41, 1, 71, 36, 1, 64, 1, 35, 290, 35, 41, 41, 1, 41, 35, 1, 1, 1, 0, 9, 0, 71, 1, 1, 1, 41, 0, 9, 228, 35, 64, 9, 1, 35, 71, 13, 1, 208, 13, 1, 1, 1, 9, 35, 41, 1, 41, 1, 0, 9, 71, 71, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.09674999999999999; avg rank: 34.12; stdev rank: 73.89320401769028; total pools: 109.39

2025-06-12 21:53:13.916172
2025-06-12 21:53:15.698178
2025-06-12 21:53:14.564169
2025-06-12 21:53:15.276177
2025-06-12 21:44:27.933208
2025-06-12 21:53:17.506175
2025-06-12 21:53:19.908211
2025-06-12 21:48:13.084187
2025-06-12 21:53:19.547162
2025-06-12 21:53:20.592214
2025-06-12 21:53:17.820142
2025-06-12 21:53:18.007172
2025-06-12 21:53:17.130169
2025-06-12 21:48:14.948172
2025-06-12 21:53:21.553096
2025-06-12 21:53:21.041193
2025-06-12 21:53:22.426169
2025-06-12 21:53:22.491795
2025-06-12 21:53:19.776179
2025-06-12 21:53:22.058215
2025-06-12 21:53:24.852149
2025-06-12 21:53:23.401142
2025-06-12 21:53:22.957203
2025-06-12 21:53:20.751334
2025-06-12 21:53:26.158697
2025-06-12 21:53:25.657173
2025-06-12 21:53:27.704150
2025-06-12 21:53:25.243190
2025-06-12 21:53:26.812170
2025-06-12 21:53:24.291151
2025-06-12 21:53:24.995175
2025-06-12 21:53:29.824171
2025-06-12 21:53:28.743169
2025-06-12 21:53:28.144176
2025-06-12 21:53:28.509153
2025-06-12 21:53:25.257167
2025-06-12 21:53:32.870648
2025-06-12 21:53:29.525166
2025-06-12 21:53:30.470619
2025-06-12 21:53:30.208430
2025-06-12 21:53:30.355372
2025-06-12 21:53:29.205163
2025-06-12 21:53:33.482160
2025-06-12 21:53:32.061176
2025-06-12 21:53:33.790173
2025-06-12 21:53:35.449166
2025-06-12 21:53:33.945174
2025-06-12 21:53:34.435169
2025-06-12 21:53:35.431132
2025-06-12 21:53:36.230163
2025-06-12 21:53:35.747177
2025-06-12 21:49:37.636189
2025-06-12 21:53:37.703387
2025-06-12 21:53:38.022167
2025-06-12 21:53:38.052169
2025-06-12 21:53:37.376392
2025-06-12 21:53:35.431195
2025-06-12 21:53:36.728170
2025-06-12 21:53:41.732176
2025-06-12 21:53:41.341565
2025-06-12 21:53:39.692179
2025-06-12 21:53:40.871169
2025-06-12 21:53:37.266150
2025-06-12 21:53:42.250173
2025-06-12 21:53:43.021140
2025-06-12 21:53:41.160169
2025-06-12 21:53:43.316147
2025-06-12 21:48:35.750165
2025-06-12 21:53:44.250401
2025-06-12 21:53:41.463443
2025-06-12 21:53:42.888171
2025-06-12 21:53:43.695170
2025-06-12 21:53:46.832210
2025-06-12 21:53:44.666402
2025-06-12 21:53:45.621175
2025-06-12 21:53:47.277169
2025-06-12 21:53:46.418167
2025-06-12 21:53:46.440165
2025-06-12 21:53:48.041158
2025-06-12 21:53:45.661561
2025-06-12 21:53:49.037882
2025-06-12 21:53:50.952755
2025-06-12 21:53:50.382978
2025-06-12 21:53:50.598609
2025-06-12 21:53:49.984169
2025-06-12 21:53:49.751176
2025-06-12 21:53:51.228179
2025-06-12 21:53:51.745203
2025-06-12 21:53:52.423164
2025-06-12 21:53:55.258166
2025-06-12 21:53:52.993753
2025-06-12 21:53:54.677161
2025-06-12 21:53:53.152176
2025-06-12 21:53:53.998435
2025-06-12 21:53:57.228175
2025-06-12 21:53:54.053165
2025-06-12 21:53:56.863166
2025-06-12 21:53:59.063160
2025-06-12 21:53:59.261166
2025-06-12 21:54:00.140175
2025-06-12 21:53:56.061189
2025-06-12 21:53:57.353161
2025-06-12 21:53:59.877446
2025-06-12 21:53:59.060175
2025-06-12 21:54:00.277171
2025-06-12 21:54:02.058176
2025-06-12 21:54:03.436447
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 36, 41, 13, 13, 1, 1, 71, 1, 0, 1, 64, 1, 0, 1, 1, 1, 1, 13, 1, 1, 1, 41, 1, 71, 36, 41, 0, 1, 1, 0, 1, 0, 1, 41, 0, 1, 1, 1, 0, 41, 1, 1, 1, 1, 41, 1, 41, 13, 1, 1, 1, 1, 1, 0, 41, 41, 71, 41, 1, 1, 41, 9, 41, 1, 71, 9, 1, 1, 41, 1, 41, 41, 0, 41, 13, 0, 64, 9, 1, 13, 1, 13, 1, 1, 13, 1, 1, 13, 1, 1, 41, 35, 13, 1, 0, 41, 71, 1, 0]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.1455; avg rank: 15.44; stdev rank: 21.39641091398275; total pools: 152.64

2025-06-12 21:54:04.155179
2025-06-12 21:54:06.930185
2025-06-12 21:54:05.149182
2025-06-12 21:54:06.775176
2025-06-12 21:54:05.928181
2025-06-12 21:54:02.617164
2025-06-12 21:54:04.558173
2025-06-12 21:54:08.142220
2025-06-12 21:54:06.231179
2025-06-12 21:54:10.546178
2025-06-12 21:54:11.207174
2025-06-12 21:54:11.292158
2025-06-12 21:54:10.756475
2025-06-12 21:54:11.300865
2025-06-12 21:54:12.991777
2025-06-12 21:54:13.091164
2025-06-12 21:54:12.247173
2025-06-12 21:54:15.631164
2025-06-12 21:54:13.889145
2025-06-12 21:54:10.460189
2025-06-12 21:54:09.633189
2025-06-12 21:54:13.872638
2025-06-12 21:54:17.202391
2025-06-12 21:54:16.684162
2025-06-12 21:54:17.215164
2025-06-12 21:54:12.046202
2025-06-12 21:54:19.936170
2025-06-12 21:54:18.754649
2025-06-12 21:47:26.715343
2025-06-12 21:54:20.177177
2025-06-12 21:54:18.716166
2025-06-12 21:54:19.171145
2025-06-12 21:54:17.766171
2025-06-12 21:54:17.516378
2025-06-12 21:54:20.811165
2025-06-12 21:54:12.986169
2025-06-12 21:54:22.615226
2025-06-12 21:54:15.588802
2025-06-12 21:54:25.418180
2025-06-12 21:54:22.847176
2025-06-12 21:54:24.764168
2025-06-12 21:54:24.815133
2025-06-12 21:54:22.389144
2025-06-12 21:54:21.606166
2025-06-12 21:54:26.621210
2025-06-12 21:54:20.871146
2025-06-12 21:54:23.613175
2025-06-12 21:54:26.329176
2025-06-12 21:54:28.859222
2025-06-12 21:54:25.916169
2025-06-12 21:54:29.253171
2025-06-12 21:54:28.892173
2025-06-12 21:54:25.971167
2025-06-12 21:54:29.274178
2025-06-12 21:54:30.909158
2025-06-12 21:54:26.846161
2025-06-12 21:54:27.622180
2025-06-12 21:54:27.723168
2025-06-12 21:48:01.513182
2025-06-12 21:54:35.070166
2025-06-12 21:54:32.610170
2025-06-12 21:54:36.226176
2025-06-12 21:54:34.349169
2025-06-12 21:54:35.822160
2025-06-12 21:54:32.155158
2025-06-12 21:54:32.144169
2025-06-12 21:54:31.820168
2025-06-12 21:54:33.908190
2025-06-12 21:54:26.369177
2025-06-12 21:54:34.421176
2025-06-12 21:54:36.484165
2025-06-12 21:54:35.949168
2025-06-12 21:42:29.991183
2025-06-12 21:54:41.458173
2025-06-12 21:54:42.050163
2025-06-12 21:54:39.980167
2025-06-12 21:54:42.530165
2025-06-12 21:54:40.248168
2025-06-12 21:54:41.388152
2025-06-12 21:54:45.942192
2025-06-12 21:54:42.310174
2025-06-12 21:54:44.005172
2025-06-12 21:54:42.612165
2025-06-12 21:54:48.678168
2025-06-12 21:54:48.471900
2025-06-12 21:54:49.357991
2025-06-12 21:54:41.870133
2025-06-12 21:54:50.744173
2025-06-12 21:54:48.022451
2025-06-12 21:54:50.706519
2025-06-12 21:54:52.927172
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 35, 41, 13, 13, 13, 1, 228, 1, 0, 1, 600, 0, 0, 1, 197, 41, 1, 13, 1, 1, 41, 35, 13, 576, 41, 41, 0, 1, 1, 0, 1, 0, 71, 13, 1, 1, 1, 1, 1, 41, 1, 1, 1, 1, 392, 1, 41, 13, 1, 1, 1, 64, 1, 0, 1, 41, 1, 41, 1, 1, 1, 1, 41, 1, 35, 9, 1, 1, 41, 1, 41, 1, 0, 1, 13, 0, 36, 9, 1, 13, 71, 13, 1, 41, 13, 13, 1, 13, 9, 35, 41, 1, 13, 1, 0, 71, 13, 1, 1]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.102; avg rank: 32.98; stdev rank: 93.77654077646497; total pools: 119.5

2025-06-12 21:54:51.441152
2025-06-12 21:54:54.105180
2025-06-12 21:49:26.739190
2025-06-12 21:54:55.572173
2025-06-12 21:47:40.388183
2025-06-12 21:54:52.722174
2025-06-12 21:54:54.646172
2025-06-12 21:54:55.037179
2025-06-12 21:49:30.505177
2025-06-12 21:54:55.771177
2025-06-12 21:54:58.119512
2025-06-12 21:54:59.639283
2025-06-12 21:54:58.724220
2025-06-12 21:55:00.782186
2025-06-12 21:55:00.221181
2025-06-12 21:54:56.972164
2025-06-12 21:54:59.327135
2025-06-12 21:55:01.048201
2025-06-12 21:55:00.129166
2025-06-12 21:55:00.652151
2025-06-12 21:54:59.124170
2025-06-12 21:54:59.193204
2025-06-12 21:55:00.295760
2025-06-12 21:55:03.759166
2025-06-12 21:55:01.863175
2025-06-12 21:55:02.402159
2025-06-12 21:55:01.715528
2025-06-12 21:55:05.224962
2025-06-12 21:55:07.155172
2025-06-12 21:55:06.226819
2025-06-12 21:55:06.075155
2025-06-12 21:55:10.015155
2025-06-12 21:55:07.794171
2025-06-12 21:55:07.643181
2025-06-12 21:55:07.252181
2025-06-12 21:55:10.215164
2025-06-12 21:55:09.405238
2025-06-12 21:50:55.790198
2025-06-12 21:55:05.266542
2025-06-12 21:55:09.500167
2025-06-12 21:55:09.277181
2025-06-12 21:55:10.753163
2025-06-12 21:55:07.749766
2025-06-12 21:55:14.243133
2025-06-12 21:55:14.783159
2025-06-12 21:55:07.316165
2025-06-12 21:55:14.728644
2025-06-12 21:55:15.738080
2025-06-12 21:55:13.031170
2025-06-12 21:55:16.603172
2025-06-12 21:55:15.309646
2025-06-12 21:55:11.546168
2025-06-12 21:55:18.650166
2025-06-12 21:55:16.813164
2025-06-12 21:42:24.393197
2025-06-12 21:55:15.774162
2025-06-12 21:55:18.914162
2025-06-12 21:55:17.325183
2025-06-12 21:55:21.067173
2025-06-12 21:55:18.184195
2025-06-12 21:55:20.851685
2025-06-12 21:55:20.088136
2025-06-12 21:55:22.303180
2025-06-12 21:50:48.131187
2025-06-12 21:55:20.851144
2025-06-12 21:55:21.932163
2025-06-12 21:55:21.119144
2025-06-12 21:55:19.279179
2025-06-12 21:55:22.125141
2025-06-12 21:55:21.228172
2025-06-12 21:55:24.571167
2025-06-12 21:51:22.532183
2025-06-12 21:46:49.248195
2025-06-12 21:55:23.146171
2025-06-12 21:55:23.648178
2025-06-12 21:55:27.754175
2025-06-12 21:55:28.636174
2025-06-12 21:55:27.338844
2025-06-12 21:55:27.091162
2025-06-12 21:47:30.739184
2025-06-12 21:55:27.949656
2025-06-12 21:55:25.808699
2025-06-12 21:55:25.304170
2025-06-12 21:55:29.300011
2025-06-12 21:55:29.817167
2025-06-12 21:49:05.341186
2025-06-12 21:55:29.874169
2025-06-12 21:55:30.011460
2025-06-12 21:55:30.514164
2025-06-12 21:51:35.123193
2025-06-12 21:55:34.621157
2025-06-12 21:55:30.219164
2025-06-12 21:55:32.478787
2025-06-12 21:55:30.377393
2025-06-12 21:55:33.628178
2025-06-12 21:55:34.064281
2025-06-12 21:55:34.166167
2025-06-12 21:55:35.569806
2025-06-12 21:55:34.350179
2025-06-12 21:55:38.747175
2025-06-12 21:55:36.758324
2025-06-12 21:55:36.091179
2025-06-12 21:55:38.498936
2025-06-12 21:55:40.595181
2025-06-12 21:51:42.576185
2025-06-12 21:55:36.825268
2025-06-12 21:55:38.419147
2025-06-12 21:55:39.588929
2025-06-12 21:55:41.475164
2025-06-12 21:55:39.971140
2025-06-12 21:55:40.401178
2025-06-12 21:55:43.581172
2025-06-12 21:55:44.683570
2025-06-12 21:55:42.416179
2025-06-12 21:55:43.857162
2025-06-12 21:55:44.100177
2025-06-12 21:55:48.430167
2025-06-12 21:55:45.063190
2025-06-12 21:55:47.762169
2025-06-12 21:55:48.318167
2025-06-12 21:55:48.459166
2025-06-12 21:55:46.670226
2025-06-12 21:55:50.290139
2025-06-12 21:55:50.152165
2025-06-12 21:45:55.954187
2025-06-12 21:55:50.279158
2025-06-12 21:55:53.669409
2025-06-12 21:55:55.931203
2025-06-12 21:48:45.898206
2025-06-12 21:55:53.454166
2025-06-12 21:55:57.226175
2025-06-12 21:55:55.605174
2025-06-12 21:55:56.015172
2025-06-12 21:55:53.602165
2025-06-12 21:56:02.811209
2025-06-12 21:55:56.301139
2025-06-12 21:56:01.931816
2025-06-12 21:55:59.986167
2025-06-12 21:47:20.144197
2025-06-12 21:47:10.484188
2025-06-12 21:56:02.481172
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 9, 35, 9, 13, 1, 0, 1, 1, 0, 1, 64, 0, 0, 0, 1, 1, 1, 1, 1, 1, 35, 1, 1, 41, 0, 13, 0, 1, 1, 1, 1, 13, 1, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 64, 1, 41, 1, 1, 0, 1, 1, 1, 0, 13, 41, 1, 1, 1, 1, 1, 1, 41, 13, 35, 9, 1, 1, 41, 1, 1, 1, 0, 1, 13, 1, 64, 9, 1, 13, 1, 13, 1, 9, 13, 13, 1, 1, 1, 1, 41, 1, 1, 1, 1, 41, 71, 1, 0]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.1845; avg rank: 9.09; stdev rank: 16.40432564904757; total pools: 194.84

2025-06-12 21:56:03.846166
2025-06-12 21:56:02.800168
2025-06-12 21:56:04.622138
2025-06-12 21:56:06.626169
2025-06-12 21:56:09.064170
2025-06-12 21:56:08.480166
2025-06-12 21:56:08.856173
2025-06-12 21:56:11.405165
2025-06-12 21:56:10.514176
2025-06-12 21:56:10.762161
2025-06-12 21:56:09.937758
2025-06-12 21:56:13.332171
2025-06-12 21:56:15.318425
2025-06-12 21:56:15.514142
2025-06-12 21:56:16.586172
2025-06-12 21:56:15.756187
2025-06-12 21:56:11.940798
2025-06-12 21:56:10.973201
2025-06-12 21:56:16.364474
2025-06-12 21:56:15.726250
2025-06-12 21:56:21.936179
2025-06-12 21:56:11.488196
2025-06-12 21:56:18.526045
2025-06-12 21:56:20.484154
2025-06-12 21:56:21.632177
2025-06-12 21:56:22.443159
2025-06-12 21:56:19.571156
2025-06-12 21:56:13.858201
2025-06-12 21:56:24.420173
2025-06-12 21:56:25.637178
2025-06-12 21:50:19.767182
2025-06-12 21:56:26.178170
2025-06-12 21:56:31.061187
2025-06-12 21:56:21.351852
2025-06-12 21:56:25.653172
2025-06-12 21:56:33.119173
2025-06-12 21:56:29.280162
2025-06-12 21:56:28.915178
2025-06-12 21:56:31.613139
2025-06-12 21:56:23.927215
2025-06-12 21:56:27.988654
2025-06-12 21:56:25.944167
2025-06-12 21:48:32.507190
2025-06-12 21:56:36.428133
2025-06-12 21:56:27.415166
2025-06-12 21:56:31.137166
2025-06-12 21:51:27.585145
2025-06-12 21:51:12.962187
2025-06-12 21:56:40.634164
2025-06-12 21:56:28.764178
2025-06-12 21:56:40.552167
2025-06-12 21:56:39.448171
2025-06-12 21:48:48.279152
2025-06-12 21:56:47.727177
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 35, 13, 41, 13, 0, 1, 1, 0, 13, 0, 0, 0, 0, 35, 13, 1, 13, 1, 1, 41, 1, 13, 0, 41, 1, 0, 1, 1, 1, 1, 0, 1, 13, 1, 1, 1, 1, 1, 290, 1, 1, 1, 1, 36, 1, 41, 1, 1, 41, 1, 13, 1, 0, 41, 41, 1, 1, 1, 35, 1, 13, 41, 13, 0, 1, 41, 1, 35, 1, 41, 1, 0, 1, 13, 1, 64, 0, 1, 13, 13, 13, 1, 9, 13, 13, 41, 13, 9, 1, 41, 1, 1, 1, 41, 41, 13, 1, 0]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.12375; avg rank: 14.25; stdev rank: 31.812694007266973; total pools: 148.8

2025-06-12 21:56:37.258166
2025-06-12 21:56:41.704185
2025-06-12 21:56:42.797166
2025-06-12 21:50:28.999171
2025-06-12 21:52:53.267181
2025-06-12 21:56:41.465166
2025-06-12 21:56:46.396165
2025-06-12 21:51:24.588202
2025-06-12 21:56:45.270149
2025-06-12 21:56:54.158200
2025-06-12 21:56:47.776176
2025-06-12 21:49:55.620183
2025-06-12 21:56:53.710482
2025-06-12 21:56:55.638481
2025-06-12 21:51:12.228178
2025-06-12 21:49:59.361167
2025-06-12 21:56:52.060178
2025-06-12 21:50:06.163251
2025-06-12 21:56:54.623611
2025-06-12 21:56:57.748201
2025-06-12 21:56:55.886468
