Beginning of run
landscape params:
2025-06-12 21:50:00.417732
2025-06-12 21:50:01.625727
2025-06-12 21:50:03.653719
2025-06-12 21:49:57.787734
2025-06-12 21:49:55.649734
2025-06-12 21:50:06.108730
2025-06-12 21:45:22.597728
2025-06-12 21:50:07.247737
2025-06-12 21:50:11.083731
2025-06-12 21:50:12.773722
2025-06-12 21:50:07.280719
2025-06-12 21:50:09.954950
2025-06-12 21:50:15.895740
2025-06-12 21:50:13.478725
2025-06-12 21:50:11.984855
2025-06-12 21:44:24.875742
2025-06-12 21:50:15.069736
2025-06-12 21:50:13.698735
2025-06-12 21:50:15.142735
2025-06-12 21:50:10.810731
2025-06-12 21:50:18.111721
2025-06-12 21:50:12.243728
2025-06-12 21:50:21.658740
2025-06-12 21:43:53.577756
2025-06-12 21:50:16.261719
2025-06-12 21:50:24.023737
2025-06-12 21:50:27.090728
2025-06-12 21:50:19.547731
2025-06-12 21:50:20.933720
2025-06-12 21:50:22.746741
2025-06-12 21:50:30.302727
2025-06-12 21:50:31.309743
2025-06-12 21:50:26.204719
2025-06-12 21:50:29.414739
2025-06-12 21:50:28.973691
2025-06-12 21:50:31.001725
2025-06-12 21:50:33.448728
2025-06-12 21:50:32.487001
2025-06-12 21:42:01.813760
2025-06-12 21:50:26.521157
2025-06-12 21:45:35.985733
2025-06-12 21:50:25.211718
2025-06-12 21:50:34.470752
2025-06-12 21:50:36.644764
2025-06-12 21:50:30.066720
2025-06-12 21:50:39.673714
2025-06-12 21:50:36.793723
2025-06-12 21:50:37.436730
2025-06-12 21:50:39.439707
2025-06-12 21:41:29.485748
2025-06-12 21:46:41.431731
2025-06-12 21:50:41.939728
2025-06-12 21:50:44.423718
2025-06-12 21:50:41.209736
2025-06-12 21:50:42.050732
2025-06-12 21:50:47.971738
2025-06-12 21:46:45.224720
2025-06-12 21:50:44.234348
2025-06-12 21:50:45.222706
2025-06-12 21:50:51.546721
2025-06-12 21:50:44.377740
2025-06-12 21:50:46.190735
2025-06-12 21:50:47.788729
2025-06-12 21:50:45.918733
2025-06-12 21:50:52.818731
2025-06-12 21:50:52.744723
2025-06-12 21:50:50.927741
2025-06-12 21:50:57.856712
2025-06-12 21:50:49.416740
2025-06-12 21:50:56.475728
2025-06-12 21:50:58.120292
2025-06-12 21:50:58.966751
2025-06-12 21:47:07.353730
2025-06-12 21:45:39.388461
2025-06-12 21:51:00.150743
2025-06-12 21:51:03.279742
2025-06-12 21:42:53.836723
2025-06-12 21:51:02.784729
2025-06-12 21:51:04.191725
2025-06-12 21:50:58.277142
2025-06-12 21:51:07.008743
2025-06-12 21:51:06.538733
2025-06-12 21:51:08.809738
2025-06-12 21:50:57.166762
2025-06-12 21:51:08.336725
2025-06-12 21:50:59.999899
2025-06-12 21:51:09.611733
2025-06-12 21:51:07.311730
2025-06-12 21:51:13.265344
2025-06-12 21:51:10.216707
2025-06-12 21:51:14.418721
2025-06-12 21:51:14.376717
2025-06-12 21:51:12.723858
2025-06-12 21:43:33.568743
2025-06-12 21:51:16.459722
2025-06-12 21:51:15.096729
2025-06-12 21:42:26.114745
2025-06-12 21:51:17.577729
2025-06-12 21:44:24.602750
2025-06-12 21:51:20.189745
2025-06-12 21:51:16.706731
2025-06-12 21:51:23.430725
2025-06-12 21:51:22.576726
2025-06-12 21:51:16.879735
2025-06-12 21:51:20.466727
2025-06-12 21:44:29.878754
2025-06-12 21:51:24.088743
2025-06-12 21:51:19.232725
2025-06-12 21:51:25.626556
2025-06-12 21:51:25.383737
2025-06-12 21:51:31.349721
2025-06-12 21:51:24.463731
2025-06-12 21:51:26.036725
2025-06-12 21:51:28.520742
2025-06-12 21:51:19.255718
2025-06-12 21:51:33.622697
2025-06-12 21:51:30.560726
2025-06-12 21:51:31.495721
2025-06-12 21:51:28.788735
2025-06-12 21:51:36.016716
2025-06-12 21:51:32.313734
2025-06-12 21:51:37.528738
2025-06-12 21:51:35.890723
2025-06-12 21:51:34.434695
2025-06-12 21:51:40.901724
2025-06-12 21:46:00.803747
2025-06-12 21:51:42.384717
2025-06-12 21:51:39.332714
2025-06-12 21:51:39.313539
2025-06-12 21:51:33.559736
2025-06-12 21:51:46.065740
2025-06-12 21:51:47.439830
2025-06-12 21:51:49.240726
2025-06-12 21:51:43.407724
2025-06-12 21:51:41.523730
2025-06-12 21:51:52.003733
2025-06-12 21:51:45.560710
2025-06-12 21:41:46.186746
2025-06-12 21:43:08.130734
2025-06-12 21:51:48.150723
2025-06-12 21:51:50.152748
2025-06-12 21:51:53.924735
2025-06-12 21:51:59.345727
2025-06-12 21:52:01.409726
2025-06-12 21:46:20.739747
2025-06-12 21:44:42.677727
2025-06-12 21:51:58.132731
2025-06-12 21:52:00.383738
2025-06-12 21:52:02.736709
2025-06-12 21:52:08.102715
2025-06-12 21:52:10.533723
2025-06-12 21:45:17.649760
2025-06-12 21:52:07.632705
2025-06-12 21:45:50.567736
2025-06-12 21:52:16.570716
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 40, 0, 41, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.32299999999999995; avg rank: 3.64; stdev rank: 11.57542223851899; total pools: 349.98

2025-06-12 21:52:19.763719
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 41, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.1605; avg rank: 3.62; stdev rank: 11.511542033976163; total pools: 263.77

2025-06-12 21:43:17.159733
2025-06-12 21:48:31.498750
2025-06-12 21:52:27.327558
2025-06-12 21:52:25.350929
2025-06-12 21:44:11.283865
2025-06-12 21:52:25.823752
2025-06-12 21:52:28.416038
2025-06-12 21:52:31.563727
2025-06-12 21:52:34.137192
2025-06-12 21:52:29.851757
2025-06-12 21:52:26.257000
2025-06-12 21:52:30.396747
2025-06-12 21:52:31.219753
2025-06-12 21:52:30.683227
2025-06-12 21:52:37.924063
2025-06-12 21:52:38.578775
2025-06-12 21:52:40.080801
2025-06-12 21:52:32.909263
2025-06-12 21:46:01.969747
2025-06-12 21:52:45.066767
2025-06-12 21:52:51.038721
2025-06-12 21:49:03.664782
2025-06-12 21:52:36.764774
2025-06-12 21:52:53.968714
2025-06-12 21:52:58.323740
2025-06-12 21:53:01.555745
2025-06-12 21:53:05.845729
2025-06-12 21:52:45.744718
2025-06-12 21:52:55.852738
2025-06-12 21:52:55.386707
2025-06-12 21:52:54.783727
2025-06-12 21:53:03.099730
2025-06-12 21:53:07.234752
2025-06-12 21:52:59.035751
2025-06-12 21:53:01.419745
2025-06-12 21:53:05.945748
2025-06-12 21:53:06.279738
2025-06-12 21:53:23.784742
2025-06-12 21:53:22.281751
2025-06-12 21:53:03.611871
2025-06-12 21:53:20.643706
2025-06-12 21:53:27.100735
2025-06-12 21:53:24.270738
2025-06-12 21:53:08.971754
2025-06-12 21:53:31.455735
2025-06-12 21:53:21.682748
2025-06-12 21:53:18.900746
2025-06-12 21:53:17.134730
2025-06-12 21:53:30.984745
2025-06-12 21:53:29.892729
2025-06-12 21:53:40.881746
2025-06-12 21:53:35.511734
2025-06-12 21:53:16.435714
2025-06-12 21:53:31.417738
2025-06-12 21:53:40.257737
2025-06-12 21:53:40.042746
2025-06-12 21:53:47.142754
2025-06-12 21:53:45.144731
2025-06-12 21:53:50.520745
2025-06-12 21:53:48.921734
2025-06-12 21:53:52.927735
2025-06-12 21:53:46.815739
2025-06-12 21:48:31.609753
2025-06-12 21:53:52.540729
2025-06-12 21:53:56.431748
2025-06-12 21:53:52.070743
2025-06-12 21:53:55.894740
2025-06-12 21:54:02.682748
2025-06-12 21:54:01.657745
2025-06-12 21:54:02.155708
2025-06-12 21:54:12.776746
2025-06-12 21:44:52.535736
2025-06-12 21:53:59.339739
2025-06-12 21:54:16.551737
2025-06-12 21:46:18.481750
2025-06-12 21:48:04.821745
2025-06-12 21:54:06.508743
2025-06-12 21:54:10.462820
2025-06-12 21:54:23.597742
2025-06-12 21:54:08.468938
2025-06-12 21:43:10.304737
2025-06-12 21:54:19.684973
2025-06-12 21:54:15.900736
2025-06-12 21:54:17.947722
2025-06-12 21:54:27.635509
2025-06-12 21:50:58.592749
2025-06-12 21:54:23.530757
2025-06-12 21:54:29.008715
2025-06-12 21:54:24.567739
2025-06-12 21:54:26.603748
2025-06-12 21:54:16.660759
2025-06-12 21:54:37.810513
2025-06-12 21:54:28.172734
2025-06-12 21:54:30.267725
2025-06-12 21:54:43.595717
2025-06-12 21:46:16.303985
2025-06-12 21:54:44.969741
2025-06-12 21:54:41.874739
2025-06-12 21:54:45.121705
2025-06-12 21:54:41.343723
2025-06-12 21:54:41.569737
2025-06-12 21:54:43.799720
2025-06-12 21:54:51.922751
2025-06-12 21:49:37.984734
2025-06-12 21:54:41.940749
2025-06-12 21:54:53.899729
2025-06-12 21:54:50.718722
2025-06-12 21:54:54.032742
2025-06-12 21:54:53.599745
2025-06-12 21:54:57.653735
2025-06-12 21:54:58.224711
2025-06-12 21:49:07.796746
2025-06-12 21:55:05.419729
2025-06-12 21:48:25.985777
2025-06-12 21:55:09.039738
2025-06-12 21:46:17.003734
2025-06-12 21:54:58.353738
2025-06-12 21:54:55.322738
2025-06-12 21:55:10.687747
2025-06-12 21:55:12.703751
2025-06-12 21:55:13.021735
2025-06-12 21:55:07.862753
2025-06-12 21:55:03.181726
2025-06-12 21:55:17.834737
2025-06-12 21:55:14.312748
2025-06-12 21:55:22.290746
2025-06-12 21:49:21.744750
2025-06-12 21:55:27.213828
2025-06-12 21:55:20.817738
2025-06-12 21:55:19.175717
2025-06-12 21:55:23.199734
2025-06-12 21:55:20.427732
2025-06-12 21:55:39.837706
2025-06-12 21:55:33.662741
2025-06-12 21:55:32.722753
2025-06-12 21:55:33.454750
2025-06-12 21:55:35.782748
2025-06-12 21:55:28.098748
2025-06-12 21:55:36.514739
2025-06-12 21:55:36.727737
2025-06-12 21:55:40.853745
2025-06-12 21:55:48.245752
2025-06-12 21:55:39.856739
2025-06-12 21:55:36.707718
2025-06-12 21:55:47.211751
2025-06-12 21:55:57.334750
2025-06-12 21:55:53.489741
2025-06-12 21:56:01.835762
2025-06-12 21:56:01.532714
2025-06-12 21:55:46.959739
2025-06-12 21:55:51.444736
2025-06-12 21:56:00.093745
2025-06-12 21:56:05.834743
2025-06-12 21:55:59.179740
2025-06-12 21:56:01.816727
2025-06-12 21:56:06.000735
2025-06-12 21:55:57.007767
2025-06-12 21:56:12.002756
2025-06-12 21:56:05.122752
2025-06-12 21:56:15.302734
2025-06-12 21:56:02.564701
2025-06-12 21:56:03.696731
2025-06-12 21:56:18.688735
2025-06-12 21:56:16.111744
2025-06-12 21:56:21.000745
2025-06-12 21:47:15.468747
2025-06-12 21:56:13.170724
2025-06-12 21:56:26.290739
2025-06-12 21:50:34.519729
2025-06-12 21:56:29.536743
2025-06-12 21:56:29.526722
2025-06-12 21:56:23.399742
2025-06-12 21:56:17.587738
2025-06-12 21:56:35.390747
2025-06-12 21:56:25.399739
2025-06-12 21:56:29.426739
2025-06-12 21:56:25.098737
2025-06-12 21:56:46.062731
2025-06-12 21:56:42.683715
2025-06-12 21:49:36.744040
2025-06-12 21:56:35.146741
2025-06-12 21:56:38.326738
2025-06-12 21:56:41.391737
2025-06-12 21:49:04.555751
2025-06-12 21:56:51.364749
2025-06-12 21:56:47.866746
2025-06-12 21:56:31.194719
2025-06-12 21:56:37.119749
2025-06-12 21:56:51.534779
2025-06-12 21:53:08.293731
2025-06-12 21:56:54.016735
2025-06-12 21:56:59.216749
2025-06-12 21:56:54.427742
2025-06-12 21:57:03.800751
2025-06-12 21:56:56.843739
2025-06-12 21:57:02.266749
2025-06-12 21:57:06.000762
2025-06-12 21:56:54.129757
2025-06-12 21:56:59.200743
2025-06-12 21:57:07.052744
2025-06-12 21:57:11.306738
2025-06-12 21:57:14.917752
2025-06-12 21:51:30.502779
2025-06-12 21:48:47.026783
2025-06-12 21:51:30.876749
2025-06-12 21:57:19.327752
2025-06-12 21:57:16.138737
2025-06-12 21:57:07.739740
2025-06-12 21:57:24.171737
2025-06-12 21:57:18.930711
2025-06-12 21:57:28.304719
2025-06-12 21:50:54.508736
2025-06-12 21:57:19.912742
2025-06-12 21:57:12.797735
2025-06-12 21:57:28.324444
2025-06-12 21:57:11.947697
2025-06-12 21:57:23.992947
2025-06-12 21:57:27.458733
2025-06-12 21:57:32.463738
2025-06-12 21:50:46.518742
2025-06-12 21:57:43.465744
2025-06-12 21:57:46.017725
2025-06-12 21:51:35.419971
2025-06-12 21:57:46.943963
2025-06-12 21:52:23.362741
2025-06-12 21:52:14.368661
2025-06-12 21:45:36.273720
2025-06-12 21:58:01.820777
2025-06-12 21:58:08.047806
2025-06-12 21:51:29.654752
2025-06-12 21:52:14.435737
2025-06-12 21:58:17.751743
2025-06-12 21:50:14.658733
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4335; avg rank: 0.41; stdev rank: 4.079448492137144; total pools: 592.72

2025-06-12 21:51:14.838751
2025-06-12 21:58:22.919718
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20775; avg rank: 0.41; stdev rank: 4.079448492137144; total pools: 468.66

2025-06-12 21:58:33.454347
2025-06-12 21:58:33.861937
2025-06-12 21:58:32.727476
2025-06-12 21:58:42.413800
2025-06-12 21:58:32.879725
2025-06-12 21:54:49.451761
2025-06-12 21:58:43.622754
2025-06-12 21:58:33.087730
2025-06-12 21:58:47.752787
2025-06-12 21:58:33.268730
2025-06-12 21:53:06.326595
2025-06-12 21:58:40.157766
2025-06-12 21:58:34.371764
2025-06-12 21:58:33.616743
2025-06-12 21:58:44.084916
2025-06-12 21:58:41.051958
2025-06-12 21:58:59.184738
2025-06-12 21:52:04.516751
2025-06-12 21:58:56.388736
2025-06-12 21:58:46.823153
2025-06-12 21:58:45.284764
2025-06-12 21:59:08.761749
2025-06-12 21:59:12.198735
2025-06-12 21:59:14.955721
2025-06-12 21:59:07.913740
2025-06-12 21:59:15.863749
2025-06-12 21:59:11.717775
2025-06-12 21:52:03.729738
2025-06-12 21:59:17.103739
2025-06-12 21:59:01.311750
2025-06-12 21:59:11.894747
2025-06-12 21:59:23.267721
2025-06-12 21:59:20.063739
2025-06-12 21:59:10.478707
2025-06-12 21:59:25.029732
2025-06-12 21:54:40.651421
2025-06-12 21:52:21.801747
2025-06-12 21:59:27.827743
2025-06-12 21:59:33.457736
2025-06-12 21:59:18.505745
2025-06-12 21:59:38.521464
2025-06-12 21:52:47.791748
2025-06-12 21:59:36.812724
2025-06-12 21:59:43.109741
2025-06-12 21:59:46.101717
2025-06-12 21:59:46.511735
2025-06-12 21:59:42.197713
2025-06-12 21:59:46.491700
2025-06-12 21:59:26.062737
2025-06-12 21:54:18.885745
2025-06-12 21:59:47.846752
2025-06-12 21:59:48.721739
2025-06-12 21:59:58.560732
2025-06-12 21:59:49.923733
2025-06-12 21:59:52.733740
2025-06-12 21:59:39.839741
2025-06-12 22:00:05.966720
2025-06-12 22:00:02.990873
2025-06-12 21:52:34.799739
2025-06-12 22:00:10.526729
2025-06-12 22:00:05.498778
2025-06-12 22:00:03.008703
2025-06-12 21:59:59.910732
2025-06-12 22:00:12.412747
2025-06-12 22:00:10.625733
2025-06-12 22:00:10.603734
2025-06-12 22:00:24.163742
2025-06-12 22:00:20.471742
2025-06-12 22:00:23.801717
2025-06-12 22:00:11.434781
2025-06-12 22:00:19.099746
2025-06-12 21:55:25.810740
2025-06-12 22:00:25.201725
2025-06-12 22:00:32.070719
2025-06-12 21:54:40.093436
2025-06-12 21:55:27.898753
2025-06-12 22:00:35.553742
2025-06-12 21:57:16.905751
2025-06-12 22:00:34.234737
2025-06-12 22:00:23.526736
2025-06-12 21:55:13.764734
2025-06-12 22:00:32.113760
2025-06-12 22:00:42.236728
2025-06-12 22:00:47.944743
2025-06-12 22:00:38.911747
2025-06-12 22:00:47.055725
2025-06-12 22:00:42.189509
2025-06-12 22:00:52.155712
2025-06-12 22:00:54.041727
2025-06-12 22:00:55.274739
2025-06-12 22:00:40.707760
2025-06-12 22:00:51.897746
2025-06-12 22:00:35.363713
2025-06-12 21:55:44.873745
2025-06-12 22:00:51.519701
2025-06-12 22:01:01.899742
2025-06-12 22:01:05.452718
2025-06-12 22:01:10.293748
2025-06-12 22:01:02.712751
2025-06-12 22:01:12.237715
2025-06-12 22:01:07.256741
2025-06-12 22:01:12.968751
2025-06-12 22:01:19.326732
2025-06-12 21:54:29.447750
2025-06-12 22:01:11.963743
2025-06-12 22:01:14.075723
2025-06-12 22:01:28.975714
2025-06-12 22:01:21.088712
2025-06-12 22:01:31.447711
2025-06-12 22:01:20.749706
2025-06-12 22:01:20.865737
2025-06-12 22:01:20.738705
2025-06-12 22:01:38.525705
2025-06-12 22:01:35.347739
2025-06-12 22:01:37.207737
2025-06-12 22:01:24.764718
2025-06-12 22:01:30.845708
2025-06-12 22:01:34.238749
2025-06-12 21:56:50.111702
2025-06-12 22:01:42.257739
2025-06-12 21:37:41.852734
2025-06-12 21:55:02.323748
2025-06-12 22:01:39.019739
2025-06-12 22:01:49.251737
2025-06-12 22:01:47.775740
2025-06-12 22:01:54.644744
2025-06-12 22:01:51.765751
2025-06-12 22:01:56.328715
2025-06-12 22:02:00.677779
2025-06-12 22:01:59.054753
2025-06-12 22:02:04.476745
2025-06-12 22:02:01.199376
2025-06-12 22:01:56.769772
2025-06-12 22:02:00.966749
2025-06-12 22:02:03.092737
2025-06-12 22:02:04.547735
2025-06-12 21:57:35.835698
2025-06-12 22:02:06.782732
2025-06-12 22:01:51.673723
2025-06-12 22:02:12.074737
2025-06-12 22:02:13.587716
2025-06-12 21:57:36.410777
2025-06-12 22:02:16.678739
2025-06-12 22:02:17.540744
2025-06-12 22:02:22.438880
2025-06-12 22:02:23.089737
2025-06-12 21:55:29.375732
2025-06-12 22:02:25.468724
2025-06-12 22:02:29.475738
2025-06-12 22:02:27.064718
2025-06-12 22:02:29.283739
2025-06-12 22:02:27.408727
2025-06-12 22:02:31.325722
2025-06-12 22:02:27.184733
2025-06-12 22:02:26.496708
2025-06-12 22:02:36.879748
2025-06-12 21:59:10.221303
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.13

2025-06-12 22:02:36.869239
2025-06-12 22:02:40.480719
2025-06-12 22:02:42.698715
2025-06-12 22:02:45.660739
2025-06-12 21:58:04.750725
2025-06-12 22:02:41.434738
2025-06-12 22:02:44.402752
2025-06-12 21:58:10.419722
2025-06-12 22:02:53.077736
2025-06-12 22:02:47.586730
2025-06-12 21:57:05.944778
2025-06-12 22:02:50.356749
2025-06-12 22:02:57.154721
2025-06-12 22:02:54.641734
2025-06-12 22:03:01.576738
2025-06-12 21:58:11.799693
2025-06-12 22:02:55.929745
2025-06-12 22:03:07.322744
2025-06-12 22:03:09.486731
2025-06-12 22:03:02.377080
2025-06-12 22:02:55.703715
2025-06-12 21:58:30.580826
2025-06-12 22:03:05.446735
2025-06-12 22:03:17.642721
2025-06-12 22:03:07.014750
2025-06-12 22:02:57.290749
2025-06-12 22:03:19.079749
2025-06-12 22:03:12.559739
2025-06-12 22:03:22.087725
2025-06-12 22:03:29.400760
2025-06-12 22:03:25.157744
2025-06-12 22:03:14.455727
2025-06-12 22:03:34.325768
2025-06-12 22:03:38.104715
2025-06-12 22:03:40.288727
2025-06-12 22:03:35.866719
2025-06-12 22:03:32.340731
2025-06-12 22:03:44.198758
2025-06-12 21:54:43.987745
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7642500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29838.81

2025-06-12 22:03:35.057745
2025-06-12 22:03:36.898778
2025-06-12 22:03:45.946734
2025-06-12 22:03:05.169768
2025-06-12 22:03:03.741765
2025-06-12 22:03:06.366358
2025-06-12 22:03:08.420759
2025-06-12 22:03:43.369719
2025-06-12 22:03:25.173753
2025-06-12 22:03:56.359748
2025-06-12 21:57:57.225820
2025-06-12 21:56:43.920718
2025-06-12 22:03:38.984740
2025-06-12 22:03:56.570743
2025-06-12 21:59:13.632751
2025-06-12 22:03:04.266252
2025-06-12 22:01:02.611721
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6829999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6676.0

2025-06-12 22:03:54.678735
2025-06-12 22:03:57.724744
2025-06-12 22:03:09.454768
2025-06-12 22:03:54.539744
2025-06-12 22:03:06.818327
2025-06-12 22:04:10.032802
2025-06-12 22:03:59.377745
2025-06-12 22:04:20.715747
2025-06-12 22:04:16.164720
2025-06-12 22:04:14.214714
2025-06-12 22:03:08.918833
2025-06-12 22:04:24.760734
2025-06-12 22:04:14.953719
2025-06-12 22:04:26.328742
2025-06-12 22:04:20.490742
2025-06-12 22:04:15.145738
2025-06-12 22:04:20.810741
2025-06-12 22:04:42.011757
2025-06-12 22:04:30.193718
2025-06-12 22:04:46.097739
2025-06-12 22:04:42.629739
2025-06-12 22:00:17.685757
2025-06-12 22:04:15.392667
2025-06-12 22:04:43.249734
2025-06-12 21:58:27.655737
2025-06-12 22:04:21.461761
2025-06-12 22:04:16.348914
2025-06-12 22:04:20.694767
2025-06-12 22:04:16.996764
2025-06-12 22:04:16.875743
2025-06-12 21:59:57.430754
2025-06-12 22:05:01.065708
2025-06-12 21:59:57.025715
2025-06-12 22:04:15.689736
2025-06-12 22:04:19.986061
2025-06-12 22:05:23.339708
2025-06-12 22:04:16.343485
2025-06-12 22:05:33.325734
2025-06-12 22:04:19.519456
2025-06-12 22:04:28.272683
2025-06-12 22:04:18.080757
2025-06-12 21:38:11.306739
2025-06-12 22:00:58.690738
2025-06-12 22:04:18.173797
2025-06-12 22:00:53.268755
2025-06-12 22:04:39.630741
2025-06-12 22:04:42.414738
2025-06-12 22:05:44.231750
2025-06-12 22:06:00.108719
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
