Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59196.36

2025-06-12 19:46:47.755107
2025-06-12 19:46:21.555293
2025-06-12 19:46:37.191549
2025-06-12 19:46:12.635301
2025-06-12 19:46:22.101253
2025-06-12 19:47:03.136270
2025-06-12 19:45:46.681340
2025-06-12 19:45:57.535281
2025-06-12 19:46:06.911264
2025-06-12 19:46:04.047274
2025-06-12 19:46:22.472252
2025-06-12 19:47:05.831249
2025-06-12 19:46:56.725272
2025-06-12 19:47:04.908270
2025-06-12 19:35:46.322261
2025-06-12 19:47:00.089265
2025-06-12 19:46:54.137256
2025-06-12 19:36:46.889262
2025-06-12 19:36:13.883258
2025-06-12 19:47:07.491304
2025-06-12 19:47:09.404995
2025-06-12 19:47:09.785246
2025-06-12 19:47:23.567254
2025-06-12 19:46:15.622360
2025-06-12 19:47:06.999417
2025-06-12 19:47:09.931366
2025-06-12 19:46:51.353223
2025-06-12 19:47:17.264260
2025-06-12 19:47:06.322281
2025-06-12 19:47:09.618472
2025-06-12 19:47:34.506619
2025-06-12 19:47:08.017481
2025-06-12 19:47:54.460253
2025-06-12 19:47:09.074284
2025-06-12 19:47:00.525264
2025-06-12 19:47:33.842275
2025-06-12 19:40:31.896287
2025-06-12 19:40:55.090363
2025-06-12 19:47:45.295343
2025-06-12 19:47:30.873216
2025-06-12 19:48:07.860274
2025-06-12 19:47:30.694255
2025-06-12 19:47:47.543258
2025-06-12 19:48:10.907243
2025-06-12 19:47:51.737254
2025-06-12 19:47:29.349279
2025-06-12 19:47:42.297269
2025-06-12 19:47:43.532239
2025-06-12 19:47:51.748243
2025-06-12 19:47:52.419275
2025-06-12 19:47:57.310275
2025-06-12 19:48:30.207256
2025-06-12 19:47:32.133246
2025-06-12 19:47:58.045265
2025-06-12 19:48:01.011304
2025-06-12 19:48:10.614263
2025-06-12 19:48:12.243232
2025-06-12 19:48:04.561342
2025-06-12 19:40:48.858257
2025-06-12 19:48:12.290239
2025-06-12 19:48:06.159792
2025-06-12 19:48:07.612284
2025-06-12 19:48:12.231276
2025-06-12 19:40:43.270257
2025-06-12 19:48:28.295243
2025-06-12 19:48:49.462258
2025-06-12 19:48:36.247257
2025-06-12 19:48:32.965277
2025-06-12 19:48:38.845269
2025-06-12 19:33:17.530273
2025-06-12 19:48:34.081239
2025-06-12 19:48:21.512252
2025-06-12 19:48:43.289295
2025-06-12 19:41:47.153287
2025-06-12 19:48:44.297250
2025-06-12 19:48:41.322251
2025-06-12 19:49:09.291247
2025-06-12 19:48:44.441257
2025-06-12 19:37:45.818252
2025-06-12 19:48:49.711251
2025-06-12 19:48:56.610260
2025-06-12 19:48:46.950256
2025-06-12 19:48:51.129356
2025-06-12 19:48:56.956265
2025-06-12 19:47:55.117379
2025-06-12 19:48:41.904271
2025-06-12 19:49:00.961234
2025-06-12 19:49:12.925583
2025-06-12 19:48:54.035241
2025-06-12 19:49:05.224262
2025-06-12 19:48:54.273308
2025-06-12 19:49:04.161249
2025-06-12 19:49:01.357272
2025-06-12 19:49:29.599299
2025-06-12 19:42:22.678305
2025-06-12 19:49:09.026218
2025-06-12 19:49:17.465228
2025-06-12 19:49:25.908901
2025-06-12 19:49:23.330029
2025-06-12 19:49:46.819245
2025-06-12 19:49:33.857963
2025-06-12 19:49:26.599283
2025-06-12 19:50:03.039241
2025-06-12 19:49:47.526247
2025-06-12 19:49:37.191270
2025-06-12 19:49:38.200257
2025-06-12 19:49:19.596282
2025-06-12 19:49:20.658314
2025-06-12 19:49:37.581326
2025-06-12 19:49:46.894253
2025-06-12 19:49:46.040264
2025-06-12 19:49:42.592752
2025-06-12 19:49:39.880285
2025-06-12 19:50:16.817299
2025-06-12 19:50:22.443257
2025-06-12 19:37:41.351247
2025-06-12 19:49:47.323400
2025-06-12 19:50:01.672223
2025-06-12 19:43:03.848264
2025-06-12 19:49:27.571274
2025-06-12 19:36:23.618253
2025-06-12 19:50:01.263234
2025-06-12 19:49:37.128283
2025-06-12 19:16:17.049230
2025-06-12 19:50:14.603261
2025-06-12 19:50:23.722262
2025-06-12 19:50:26.204314
2025-06-12 19:50:30.043254
2025-06-12 19:50:17.269303
2025-06-12 19:50:38.174236
2025-06-12 19:43:28.993261
2025-06-12 19:50:20.676253
2025-06-12 19:50:09.239281
2025-06-12 19:50:32.973258
2025-06-12 19:50:10.098264
2025-06-12 19:50:27.046257
2025-06-12 19:50:14.738269
2025-06-12 19:50:35.107269
2025-06-12 19:50:36.907274
2025-06-12 19:50:35.706249
2025-06-12 19:50:28.913266
2025-06-12 19:49:40.937311
2025-06-12 19:50:23.175236
2025-06-12 19:50:45.093793
2025-06-12 19:50:42.729263
2025-06-12 19:51:01.702341
2025-06-12 19:50:57.197273
2025-06-12 19:51:06.780039
2025-06-12 19:51:04.213257
2025-06-12 19:51:18.350264
2025-06-12 19:51:10.185269
2025-06-12 19:51:15.876244
2025-06-12 19:51:14.881268
2025-06-12 19:51:11.295263
2025-06-12 19:51:15.665316
2025-06-12 19:51:24.463277
2025-06-12 19:51:16.371001
2025-06-12 19:51:15.995364
2025-06-12 19:51:28.764318
2025-06-12 19:43:55.771285
2025-06-12 19:51:28.189263
2025-06-12 19:51:24.948218
2025-06-12 19:51:16.883274
2025-06-12 19:51:34.198246
2025-06-12 19:51:24.005245
2025-06-12 19:51:50.315265
2025-06-12 19:51:52.729238
2025-06-12 19:51:55.456259
2025-06-12 19:51:58.986262
2025-06-12 19:52:01.985235
2025-06-12 19:51:59.101228
2025-06-12 19:51:50.818252
2025-06-12 19:45:07.683265
2025-06-12 19:51:57.437262
2025-06-12 19:52:03.695270
2025-06-12 19:52:15.194308
2025-06-12 19:52:18.416261
2025-06-12 19:52:06.895241
2025-06-12 19:52:16.158263
2025-06-12 19:52:17.228260
2025-06-12 19:52:10.349276
2025-06-12 19:52:14.527268
2025-06-12 19:52:18.035260
2025-06-12 19:52:13.491266
2025-06-12 19:51:26.489296
2025-06-12 19:52:18.996398
2025-06-12 19:44:40.796245
2025-06-12 19:52:32.803289
2025-06-12 19:52:39.728236
2025-06-12 19:52:35.958274
2025-06-12 19:52:47.609299
2025-06-12 19:53:04.135238
2025-06-12 19:52:41.058285
2025-06-12 19:53:04.530285
2025-06-12 19:33:06.183250
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 384.67

***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4157499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.28

2025-06-12 19:44:39.786437
2025-06-12 19:52:51.358270
2025-06-12 19:53:04.485302
2025-06-12 19:52:56.762268
2025-06-12 19:45:07.469251
2025-06-12 19:52:52.133263
2025-06-12 19:53:12.824237
2025-06-12 19:53:10.141274
2025-06-12 19:00:18.677263
2025-06-12 19:53:10.817194
2025-06-12 19:53:09.310261
2025-06-12 19:53:07.022243
2025-06-12 19:53:03.965260
2025-06-12 19:45:42.709259
2025-06-12 19:53:21.352264
2025-06-12 19:53:11.367810
2025-06-12 19:53:37.026265
2025-06-12 19:53:29.883269
2025-06-12 19:53:59.709312
2025-06-12 19:53:26.386273
2025-06-12 19:53:54.633266
2025-06-12 19:53:33.774281
2025-06-12 19:53:47.121246
2025-06-12 19:54:05.209316
2025-06-12 19:42:17.152257
2025-06-12 19:53:54.015302
2025-06-12 19:53:51.285251
2025-06-12 19:53:52.271632
2025-06-12 19:53:47.834269
2025-06-12 19:53:52.956457
2025-06-12 19:54:16.765267
2025-06-12 19:53:48.762295
2025-06-12 19:53:59.623303
2025-06-12 19:53:59.132299
2025-06-12 19:54:13.567316
2025-06-12 19:54:03.613266
2025-06-12 19:54:15.822252
2025-06-12 19:54:02.578739
2025-06-12 19:54:31.576269
2025-06-12 19:54:05.599298
2025-06-12 19:54:12.198326
2025-06-12 19:53:55.897338
2025-06-12 19:54:30.528402
2025-06-12 19:54:03.109292
2025-06-12 19:54:19.876316
2025-06-12 19:53:55.440305
2025-06-12 19:22:52.927302
2025-06-12 19:54:38.830253
2025-06-12 19:54:08.190445
2025-06-12 19:54:09.138464
2025-06-12 19:54:39.491271
2025-06-12 19:42:50.742269
2025-06-12 19:54:49.268319
2025-06-12 19:54:53.357270
2025-06-12 19:53:49.963368
2025-06-12 19:54:39.161274
2025-06-12 19:54:42.800253
2025-06-12 19:55:09.196249
2025-06-12 19:54:39.582262
2025-06-12 19:54:52.950388
2025-06-12 19:42:56.175272
2025-06-12 19:46:28.602273
2025-06-12 19:55:04.184310
2025-06-12 19:54:10.418309
2025-06-12 19:41:20.072314
2025-06-12 19:55:16.781254
2025-06-12 19:55:15.326249
2025-06-12 19:55:26.350275
2025-06-12 19:55:19.028265
2025-06-12 19:55:09.232331
2025-06-12 19:43:56.291242
2025-06-12 19:45:54.255287
2025-06-12 19:54:14.855288
2025-06-12 19:55:00.185284
2025-06-12 19:55:14.852320
2025-06-12 19:55:05.541354
2025-06-12 19:55:19.801289
2025-06-12 19:55:31.434334
2025-06-12 19:55:33.305237
2025-06-12 19:55:18.204471
2025-06-12 19:55:35.216254
2025-06-12 19:55:40.221262
2025-06-12 19:55:27.138316
2025-06-12 19:55:12.303297
2025-06-12 19:55:28.941343
2025-06-12 19:55:15.498258
2025-06-12 19:55:43.973258
2025-06-12 19:55:20.322348
2025-06-12 19:55:29.214304
2025-06-12 19:55:46.864251
2025-06-12 19:55:54.930880
2025-06-12 19:55:47.118262
2025-06-12 19:55:58.566279
2025-06-12 19:55:46.849329
2025-06-12 19:56:12.015976
2025-06-12 19:55:22.242298
2025-06-12 19:55:51.512287
2025-06-12 19:55:53.580274
2025-06-12 19:56:07.440325
2025-06-12 19:56:14.049248
2025-06-12 19:56:14.621263
2025-06-12 19:56:38.894280
2025-06-12 19:48:21.128270
2025-06-12 19:56:27.701244
2025-06-12 19:56:31.397283
2025-06-12 19:56:28.342306
2025-06-12 19:55:31.748831
2025-06-12 19:56:01.771291
2025-06-12 19:40:17.695266
2025-06-12 19:56:42.523241
2025-06-12 19:56:19.466242
2025-06-12 19:44:39.246240
2025-06-12 19:56:27.467257
2025-06-12 19:56:17.500273
2025-06-12 19:56:14.824267
2025-06-12 19:56:46.838234
2025-06-12 19:56:44.793239
2025-06-12 19:56:56.373253
2025-06-12 19:49:00.851263
2025-06-12 19:56:33.663259
2025-06-12 19:56:16.334299
2025-06-12 19:56:44.512256
2025-06-12 19:56:48.212253
2025-06-12 19:56:51.135300
2025-06-12 19:56:43.863251
2025-06-12 19:48:20.774242
2025-06-12 19:23:24.122293
2025-06-12 19:40:04.466324
2025-06-12 19:56:57.136248
2025-06-12 19:57:23.609294
2025-06-12 19:57:01.408269
2025-06-12 19:57:05.504309
2025-06-12 19:57:29.415420
2025-06-12 19:57:29.972309
2025-06-12 19:57:07.270643
2025-06-12 19:24:37.381253
2025-06-12 19:49:08.805257
2025-06-12 19:57:36.346276
2025-06-12 19:57:19.688344
2025-06-12 19:57:28.787972
2025-06-12 19:57:30.678286
2025-06-12 19:57:44.199281
2025-06-12 19:58:14.069253
2025-06-12 19:57:50.687889
2025-06-12 19:58:08.780269
2025-06-12 19:57:31.205253
2025-06-12 19:57:46.119246
2025-06-12 19:57:45.900298
2025-06-12 19:41:58.547256
2025-06-12 19:45:31.536251
2025-06-12 19:58:07.443267
2025-06-12 19:58:14.822273
2025-06-12 19:58:00.481262
2025-06-12 19:57:58.380250
2025-06-12 19:57:34.629963
2025-06-12 19:57:58.323280
2025-06-12 19:49:26.897255
2025-06-12 19:58:15.959256
2025-06-12 19:57:53.050244
2025-06-12 19:58:09.755306
2025-06-12 19:57:57.491280
2025-06-12 19:58:33.065536
2025-06-12 19:58:29.162352
2025-06-12 19:43:08.216275
2025-06-12 19:26:19.001232
2025-06-12 19:58:57.542259
2025-06-12 19:58:53.778334
2025-06-12 19:58:57.982237
2025-06-12 19:42:46.095263
2025-06-12 19:26:27.255278
2025-06-12 19:59:07.315261
2025-06-12 19:58:43.276297
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44600000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 810.62

2025-06-12 19:58:42.317252
2025-06-12 19:58:56.042271
2025-06-12 19:50:49.399250
2025-06-12 19:59:07.357308
2025-06-12 19:58:59.071882
2025-06-12 19:46:26.520251
2025-06-12 19:59:08.587505
2025-06-12 19:50:09.214252
2025-06-12 19:46:21.752230
2025-06-12 19:59:09.915262
2025-06-12 19:59:03.068523
2025-06-12 19:59:28.792282
2025-06-12 19:51:16.399243
2025-06-12 19:59:45.384266
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 0.0; stdev rank: 0.0; total pools: 711.46

2025-06-12 19:59:11.408701
2025-06-12 19:44:26.482246
2025-06-12 19:59:30.208268
2025-06-12 19:47:45.076242
2025-06-12 19:59:35.564337
2025-06-12 19:59:28.585280
2025-06-12 19:59:14.725261
2025-06-12 19:59:49.640273
2025-06-12 19:59:42.418256
2025-06-12 20:00:03.632313
2025-06-12 19:59:57.984266
2025-06-12 19:27:11.213303
2025-06-12 19:43:32.575363
2025-06-12 20:00:09.330281
2025-06-12 20:00:08.193288
2025-06-12 20:00:13.662248
2025-06-12 19:52:18.351271
2025-06-12 20:00:18.778269
2025-06-12 20:00:20.962274
2025-06-12 19:59:59.020267
2025-06-12 19:47:48.583264
2025-06-12 20:00:21.308325
2025-06-12 19:47:54.244279
2025-06-12 20:00:40.661290
2025-06-12 20:00:55.703286
2025-06-12 19:43:55.051267
2025-06-12 20:01:03.750301
2025-06-12 19:28:59.532226
2025-06-12 20:00:55.517151
2025-06-12 19:26:48.641306
2025-06-12 20:00:54.255307
2025-06-12 19:52:50.394253
2025-06-12 20:01:22.664267
2025-06-12 20:00:32.778233
2025-06-12 20:01:26.955284
2025-06-12 20:01:21.705274
2025-06-12 19:45:27.645359
2025-06-12 19:49:39.781261
2025-06-12 20:01:34.832516
2025-06-12 20:01:36.902260
2025-06-12 19:53:18.906268
2025-06-12 19:44:59.863258
2025-06-12 20:01:27.664430
2025-06-12 20:01:23.130271
2025-06-12 20:01:39.504278
2025-06-12 20:01:48.613238
2025-06-12 20:02:04.737259
2025-06-12 20:02:22.875255
2025-06-12 20:02:01.117268
2025-06-12 19:44:16.283311
2025-06-12 20:02:13.531255
2025-06-12 20:02:15.610254
2025-06-12 20:02:06.828240
2025-06-12 20:00:12.437407
2025-06-12 19:53:49.077250
2025-06-12 19:28:30.787300
2025-06-12 20:02:24.113265
2025-06-12 19:53:45.249258
2025-06-12 20:00:10.539371
2025-06-12 20:00:09.275408
2025-06-12 20:02:45.944258
2025-06-12 20:00:15.681327
2025-06-12 19:46:26.933307
2025-06-12 20:02:37.338282
2025-06-12 20:02:44.722065
2025-06-12 20:02:36.571253
2025-06-12 20:00:33.101275
2025-06-12 20:02:36.056255
2025-06-12 20:00:18.706534
2025-06-12 20:02:56.718286
2025-06-12 19:54:16.968293
2025-06-12 20:00:32.736536
2025-06-12 20:02:50.334291
2025-06-12 20:03:19.220287
2025-06-12 20:00:32.932270
2025-06-12 20:00:31.863413
2025-06-12 20:02:59.233255
2025-06-12 20:03:31.183301
2025-06-12 20:00:05.839167
2025-06-12 19:50:59.718295
2025-06-12 20:00:13.614562
2025-06-12 20:03:25.815274
2025-06-12 20:00:32.395271
2025-06-12 20:04:05.183255
2025-06-12 20:03:26.505869
2025-06-12 20:03:35.520261
2025-06-12 20:03:37.030275
2025-06-12 20:03:36.499253
2025-06-12 19:50:41.077258
2025-06-12 20:00:35.994308
2025-06-12 20:00:02.334328
2025-06-12 20:04:04.301320
2025-06-12 20:03:52.075983
2025-06-12 20:00:38.499280
2025-06-12 19:30:51.772246
2025-06-12 20:04:08.736280
2025-06-12 20:04:15.327300
2025-06-12 20:04:28.019251
2025-06-12 19:55:58.108257
2025-06-12 19:31:01.871257
2025-06-12 20:00:33.397309
2025-06-12 20:04:01.672311
2025-06-12 20:04:29.436231
2025-06-12 20:04:35.309309
2025-06-12 19:46:21.292259
2025-06-12 20:04:19.674288
2025-06-12 20:04:45.669276
2025-06-12 20:05:03.746268
2025-06-12 20:05:05.513280
2025-06-12 20:05:02.796474
2025-06-12 19:46:07.576921
2025-06-12 20:04:53.866251
2025-06-12 20:05:18.698302
2025-06-12 20:05:04.959310
2025-06-12 19:56:20.601261
2025-06-12 20:05:15.848286
2025-06-12 20:05:08.930277
2025-06-12 20:05:23.614251
2025-06-12 20:05:35.299251
2025-06-12 20:05:31.283284
2025-06-12 19:31:34.643234
2025-06-12 20:05:42.043248
2025-06-12 20:06:05.037283
2025-06-12 20:05:50.006284
2025-06-12 20:05:53.712277
2025-06-12 20:05:57.163260
2025-06-12 20:06:18.134216
2025-06-12 20:03:38.234295
2025-06-12 20:06:19.933300
2025-06-12 20:06:03.710261
2025-06-12 20:06:26.839252
2025-06-12 19:57:51.984274
2025-06-12 20:06:27.342260
2025-06-12 19:58:01.452274
2025-06-12 20:03:59.078280
2025-06-12 19:57:27.721281
2025-06-12 20:06:40.538264
2025-06-12 20:06:38.772271
2025-06-12 20:06:24.917669
2025-06-12 20:06:40.953264
2025-06-12 20:06:41.591468
2025-06-12 20:04:16.695338
2025-06-12 20:04:09.714284
2025-06-12 20:07:02.099266
2025-06-12 20:04:01.248298
2025-06-12 20:04:21.422267
2025-06-12 20:04:34.394283
2025-06-12 20:07:29.240269
2025-06-12 20:07:28.013303
2025-06-12 19:58:22.938269
2025-06-12 20:04:29.620292
2025-06-12 20:04:46.439341
2025-06-12 20:07:13.331256
2025-06-12 20:07:31.028289
2025-06-12 19:49:24.698255
2025-06-12 20:07:23.626253
2025-06-12 19:31:05.562279
2025-06-12 20:07:32.032252
2025-06-12 20:07:19.194265
2025-06-12 20:07:23.959282
2025-06-12 20:04:02.140340
2025-06-12 20:07:39.628304
2025-06-12 20:07:38.094284
2025-06-12 20:07:52.982282
2025-06-12 20:04:56.587294
2025-06-12 20:08:04.743261
2025-06-12 20:08:05.418268
2025-06-12 20:04:52.670356
2025-06-12 20:07:55.488265
2025-06-12 19:32:32.388256
2025-06-12 20:05:13.254292
2025-06-12 20:07:57.117281
2025-06-12 19:54:52.650261
2025-06-12 19:59:20.851360
2025-06-12 20:05:18.939327
2025-06-12 20:08:34.547412
2025-06-12 20:08:10.966277
2025-06-12 20:08:44.854272
2025-06-12 20:05:41.958275
2025-06-12 20:08:31.954268
2025-06-12 20:00:13.940329
2025-06-12 20:08:54.242243
2025-06-12 19:33:34.577255
2025-06-12 20:08:50.497376
2025-06-12 20:08:55.552257
2025-06-12 20:08:54.622277
2025-06-12 20:08:53.110226
2025-06-12 20:09:01.842250
2025-06-12 19:55:56.515300
2025-06-12 20:00:06.423251
2025-06-12 20:05:14.720365
2025-06-12 20:09:34.048464
2025-06-12 19:56:09.773308
2025-06-12 19:55:39.528312
2025-06-12 20:09:48.427256
2025-06-12 20:09:11.322306
2025-06-12 20:00:22.324454
2025-06-12 20:01:36.578246
2025-06-12 20:10:16.704290
2025-06-12 20:10:07.370331
2025-06-12 20:07:29.668260
2025-06-12 19:32:50.257257
2025-06-12 20:10:19.308231
2025-06-12 20:08:16.268315
2025-06-12 20:08:05.936266
2025-06-12 20:10:48.268314
2025-06-12 20:08:30.675310
2025-06-12 19:56:19.456866
2025-06-12 20:08:43.111290
2025-06-12 20:02:24.406288
2025-06-12 20:11:14.307261
2025-06-12 20:08:21.790298
2025-06-12 20:08:08.264253
2025-06-12 20:08:42.857281
2025-06-12 20:11:13.150266
2025-06-12 19:51:09.255403
2025-06-12 20:02:50.038285
2025-06-12 20:08:56.387307
2025-06-12 19:57:39.674180
2025-06-12 20:09:12.839272
2025-06-12 20:09:32.247276
2025-06-12 20:09:54.082267
2025-06-12 20:07:44.239294
2025-06-12 20:03:58.544533
2025-06-12 20:03:39.028263
2025-06-12 20:12:27.753272
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26075; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.95

2025-06-12 20:12:20.220345
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.43

2025-06-12 19:59:05.609493
2025-06-12 20:04:20.074248
2025-06-12 20:09:26.104260
2025-06-12 20:10:42.951310
2025-06-12 20:09:40.569798
2025-06-12 20:00:19.931276
2025-06-12 20:00:15.988767
2025-06-12 20:11:24.038250
2025-06-12 20:05:37.799313
2025-06-12 20:12:08.259289
2025-06-12 20:00:45.002247
2025-06-12 20:11:52.605253
2025-06-12 20:11:48.814264
2025-06-12 20:12:22.946232
2025-06-12 20:12:26.302330
2025-06-12 20:01:55.124242
2025-06-12 19:57:36.239292
2025-06-12 20:02:05.332349
2025-06-12 20:12:22.055255
2025-06-12 20:12:47.473270
2025-06-12 20:12:33.252316
2025-06-12 20:07:41.141287
2025-06-12 20:12:13.619261
2025-06-12 20:13:01.783287
2025-06-12 20:08:37.637254
2025-06-12 20:12:58.897263
2025-06-12 20:13:01.394276
2025-06-12 20:06:30.627276
2025-06-12 20:02:41.308274
2025-06-12 20:07:44.761280
2025-06-12 20:09:41.031297
2025-06-12 20:14:25.262257
2025-06-12 20:07:54.670266
2025-06-12 20:14:58.851288
2025-06-12 20:14:02.524244
2025-06-12 19:59:08.558351
2025-06-12 20:15:21.127252
2025-06-12 20:14:22.631235
2025-06-12 20:15:43.294278
2025-06-12 20:10:41.047238
2025-06-12 20:15:30.943555
2025-06-12 20:10:03.922295
2025-06-12 19:59:48.090285
2025-06-12 20:16:00.740294
2025-06-12 19:59:59.344278
2025-06-12 20:16:28.252323
2025-06-12 20:15:37.147547
2025-06-12 20:16:03.291271
2025-06-12 20:16:06.524284
2025-06-12 20:05:16.979326
2025-06-12 20:00:44.945293
2025-06-12 19:58:07.730233
2025-06-12 20:04:55.906248
2025-06-12 20:11:01.633268
2025-06-12 20:12:33.795257
2025-06-12 20:16:40.498295
2025-06-12 20:12:19.456259
2025-06-12 20:11:11.002256
2025-06-12 20:15:46.140317
2025-06-12 20:02:13.935254
2025-06-12 20:02:52.807286
2025-06-12 20:16:30.853305
2025-06-12 20:18:02.997252
2025-06-12 20:18:19.547275
2025-06-12 20:04:10.920300
2025-06-12 20:13:59.589364
2025-06-12 20:02:46.404340
2025-06-12 20:17:51.689521
2025-06-12 20:16:26.628449
2025-06-12 20:03:38.331269
2025-06-12 20:13:27.182260
2025-06-12 20:19:27.413261
2025-06-12 20:18:48.504245
2025-06-12 20:09:38.066258
2025-06-12 20:18:59.600318
2025-06-12 20:19:12.613253
2025-06-12 20:13:19.386271
2025-06-12 20:19:34.041253
2025-06-12 20:18:39.186278
2025-06-12 20:10:57.145298
2025-06-12 20:14:02.632305
2025-06-12 20:18:42.845558
2025-06-12 20:14:29.326424
2025-06-12 20:19:37.560253
2025-06-12 20:19:41.741259
2025-06-12 20:14:33.702570
2025-06-12 20:20:38.930248
2025-06-12 20:05:57.563306
2025-06-12 20:14:27.190454
