Beginning of run
landscape params:

2025-06-12 20:29:36.419948
2025-06-12 20:38:04.183377
2025-06-12 20:38:08.735363
2025-06-12 20:38:10.683360
2025-06-12 20:38:11.882358
2025-06-12 20:27:40.474356
2025-06-12 20:38:11.819357
2025-06-12 20:38:11.507324
2025-06-12 20:38:13.497350
2025-06-12 20:38:18.848348
2025-06-12 20:38:15.352341
2025-06-12 20:38:18.682360
2025-06-12 20:38:17.708349
2025-06-12 20:38:21.771354
2025-06-12 20:34:11.222353
2025-06-12 20:38:16.114532
2025-06-12 20:38:21.312521
2025-06-12 20:38:19.852476
2025-06-12 20:38:22.163375
2025-06-12 20:38:17.554527
2025-06-12 20:38:21.011351
2025-06-12 20:32:37.299357
2025-06-12 20:38:18.754355
2025-06-12 20:38:25.975326
2025-06-12 20:38:26.810351
2025-06-12 20:38:26.082332
2025-06-12 20:38:23.233383
2025-06-12 20:38:25.351346
2025-06-12 20:38:27.965345
2025-06-12 20:38:23.717607
2025-06-12 20:38:24.725378
2025-06-12 20:38:22.632397
2025-06-12 20:30:56.831368
2025-06-12 20:38:31.367355
2025-06-12 20:38:30.793365
2025-06-12 20:38:30.239348
2025-06-12 20:38:32.588340
2025-06-12 20:38:29.383363
2025-06-12 20:38:29.453343
2025-06-12 20:38:31.955014
2025-06-12 20:38:33.573887
2025-06-12 20:38:30.226354
2025-06-12 20:38:33.256463
2025-06-12 20:38:33.402362
2025-06-12 20:38:34.347353
2025-06-12 20:38:33.576220
2025-06-12 20:38:33.701342
2025-06-12 20:38:33.562362
2025-06-12 20:38:37.578360
2025-06-12 20:25:12.081363
2025-06-12 20:33:39.226371
2025-06-12 20:38:37.777364
2025-06-12 20:38:40.205382
2025-06-12 20:38:39.394336
2025-06-12 20:38:38.523333
2025-06-12 20:38:36.042346
2025-06-12 20:38:40.548853
2025-06-12 20:38:40.237843
2025-06-12 20:38:38.787365
2025-06-12 20:38:42.718687
2025-06-12 20:38:38.773357
2025-06-12 20:38:43.610382
2025-06-12 20:38:44.675328
2025-06-12 20:38:43.937357
2025-06-12 20:38:42.049398
2025-06-12 20:38:43.169355
2025-06-12 20:38:42.716351
2025-06-12 20:38:48.351357
2025-06-12 20:38:47.170519
2025-06-12 20:38:46.701622
2025-06-12 20:38:47.512358
2025-06-12 20:38:49.495360
2025-06-12 20:38:47.340357
2025-06-12 20:38:51.226363
2025-06-12 20:38:48.846349
2025-06-12 20:31:11.077365
2025-06-12 20:38:50.267356
2025-06-12 20:38:47.905351
2025-06-12 20:38:47.312338
2025-06-12 20:38:49.583363
2025-06-12 20:38:54.366346
2025-06-12 20:34:20.639352
2025-06-12 20:38:52.520347
2025-06-12 20:38:55.837364
2025-06-12 20:31:07.755376
2025-06-12 20:38:51.781351
2025-06-12 20:38:55.444366
2025-06-12 20:31:32.068368
2025-06-12 20:38:52.970354
2025-06-12 20:38:54.366320
2025-06-12 20:32:19.538345
2025-06-12 20:38:54.389348
2025-06-12 20:38:57.015356
2025-06-12 20:38:56.877352
2025-06-12 20:38:58.272341
2025-06-12 20:38:57.287361
2025-06-12 20:39:00.888364
2025-06-12 20:38:56.433354
2025-06-12 20:39:00.354992
2025-06-12 20:38:59.671350
2025-06-12 20:34:59.783349
2025-06-12 20:39:01.683346
2025-06-12 20:39:04.600352
2025-06-12 20:38:58.939356
2025-06-12 20:39:02.359343
2025-06-12 20:39:01.484361
2025-06-12 20:39:04.429414
2025-06-12 20:39:03.955348
2025-06-12 20:39:02.736367
2025-06-12 20:39:06.046345
2025-06-12 20:39:03.127328
2025-06-12 20:39:07.095391
2025-06-12 20:39:02.133351
2025-06-12 20:39:05.358349
2025-06-12 20:39:07.364348
2025-06-12 20:39:08.337388
2025-06-12 20:39:07.547358
2025-06-12 20:39:11.216370
2025-06-12 20:39:07.487366
2025-06-12 20:30:17.459359
2025-06-12 20:39:13.032349
2025-06-12 20:39:09.828345
2025-06-12 20:39:11.861345
2025-06-12 20:39:13.042419
2025-06-12 20:39:10.899356
2025-06-12 20:39:10.053356
2025-06-12 20:39:14.390351
2025-06-12 20:39:12.362353
2025-06-12 20:39:15.202341
2025-06-12 20:39:16.626354
2025-06-12 20:39:14.550343
2025-06-12 20:39:15.058347
2025-06-12 20:39:11.463352
2025-06-12 20:39:18.810336
2025-06-12 20:39:18.792510
2025-06-12 20:39:14.061359
2025-06-12 20:39:18.062606
2025-06-12 20:39:16.579357
2025-06-12 20:39:16.922345
2025-06-12 20:39:21.987358
2025-06-12 20:39:20.494350
2025-06-12 20:39:25.568348
2025-06-12 20:39:24.444361
2025-06-12 20:39:21.184355
2025-06-12 20:39:21.195365
2025-06-12 20:39:20.835348
2025-06-12 20:39:24.526476
2025-06-12 20:39:26.868334
2025-06-12 20:30:21.725352
2025-06-12 20:39:24.591349
2025-06-12 20:39:18.792355
2025-06-12 20:39:25.212356
2025-06-12 20:39:28.874357
2025-06-12 20:39:27.929355
2025-06-12 20:39:29.057390
2025-06-12 20:39:29.400320
2025-06-12 20:39:33.030341
2025-06-12 20:39:32.540937
2025-06-12 20:39:30.150352
2025-06-12 20:39:31.326363
2025-06-12 20:39:31.396349
2025-06-12 20:39:32.110350
2025-06-12 20:39:33.248346
2025-06-12 20:39:34.477358
2025-06-12 20:39:33.129356
2025-06-12 20:39:34.584351
2025-06-12 20:39:34.069347
2025-06-12 20:39:29.050344
2025-06-12 20:39:36.224346
2025-06-12 20:39:35.003369
2025-06-12 20:39:37.277344
2025-06-12 20:39:38.194367
2025-06-12 20:39:38.260332
2025-06-12 20:39:42.208349
2025-06-12 20:39:36.868347
2025-06-12 20:39:40.298190
2025-06-12 20:39:41.596329
2025-06-12 20:39:40.000334
2025-06-12 20:39:38.674357
2025-06-12 20:39:44.223347
2025-06-12 20:39:45.110358
2025-06-12 20:39:42.005329
2025-06-12 20:39:47.500332
2025-06-12 20:39:46.712356
2025-06-12 20:39:48.653355
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 23, 0, 1, 0, 2, 1, 2, 1, 1, 0, 3, 0, 1, 1, 3, 1, 2, 0, 0, 0, 0, 0, 1, 1, 3, 0, 2, 0, 3, 1, 0, 0, 3, 3, 2, 1, 3, 23, 1, 0, 0, 1, 0, 0, 1, 3, 0, 0, 3, 43, 2, 0, 3, 1, 0, 2, 0, 1, 0, 43, 1, 2, 43, 0, 3, 0, 3, 1, 1, 3, 0, 1, 0, 1, 0, 97, 0, 0, 2, 3, 3, 2, 2, 1, 3, 3, 2, 0, 18, 1, 1, 3, 2, 3, 0, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.19450000000000003; avg rank: 4.2; stdev rank: 12.389511693363866; total pools: 192.09

2025-06-12 20:39:47.019358
2025-06-12 20:39:46.378328
2025-06-12 20:39:51.294349
2025-06-12 20:39:52.353357
2025-06-12 20:39:48.153351
2025-06-12 20:39:52.612891
2025-06-12 20:39:53.365355
2025-06-12 20:39:48.977352
2025-06-12 20:39:55.844362
2025-06-12 20:39:56.674356
2025-06-12 20:39:59.203355
2025-06-12 20:39:57.019411
2025-06-12 20:39:59.841354
2025-06-12 20:29:39.284371
2025-06-12 20:39:56.724380
2025-06-12 20:39:58.796416
2025-06-12 20:39:59.076592
2025-06-12 20:39:56.016392
2025-06-12 20:40:00.745532
2025-06-12 20:40:05.181715
2025-06-12 20:40:06.467358
2025-06-12 20:39:57.657365
2025-06-12 20:40:07.722350
2025-06-12 20:40:00.146382
2025-06-12 20:34:35.901365
2025-06-12 20:40:00.977397
2025-06-12 20:40:14.119319
2025-06-12 20:29:52.959367
2025-06-12 20:39:59.662587
2025-06-12 20:35:22.070368
2025-06-12 20:40:07.342366
2025-06-12 20:40:14.390353
2025-06-12 20:33:01.089390
2025-06-12 20:40:10.927632
2025-06-12 20:40:19.433352
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 23, 0, 23, 1, 1, 0, 2, 1, 2, 1, 1, 0, 18, 0, 1, 1, 2, 1, 2, 43, 0, 0, 0, 43, 1, 2, 3, 0, 2, 0, 43, 1, 2, 0, 3, 3, 0, 1, 3, 23, 1, 0, 0, 1, 0, 0, 3, 3, 0, 0, 3, 43, 0, 1, 23, 1, 0, 2, 0, 2, 3, 0, 3, 0, 1, 0, 23, 0, 23, 1, 23, 2, 0, 1, 0, 1, 0, 97, 0, 0, 2, 3, 3, 0, 23, 1, 0, 3, 3, 0, 0, 1, 1, 3, 2, 3, 1, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.12575; avg rank: 5.64; stdev rank: 13.559882005386331; total pools: 147.99

2025-06-12 20:40:15.095349
2025-06-12 20:40:10.593349
2025-06-12 20:40:10.162347
2025-06-12 20:40:24.042360
2025-06-12 20:40:19.611347
2025-06-12 20:40:17.523355
2025-06-12 20:30:34.872438
2025-06-12 20:40:28.419396
2025-06-12 20:40:25.289363
2025-06-12 20:40:24.917730
2025-06-12 20:40:27.047389
2025-06-12 20:40:30.627356
2025-06-12 20:40:28.876584
2025-06-12 20:40:30.422250
2025-06-12 20:40:30.209518
2025-06-12 20:40:32.742433
2025-06-12 20:40:31.801383
2025-06-12 20:40:28.594359
2025-06-12 20:40:36.847349
2025-06-12 20:40:43.073365
2025-06-12 20:40:35.502351
2025-06-12 20:40:35.068298
2025-06-12 20:40:33.336360
2025-06-12 20:40:27.957413
2025-06-12 20:40:45.822366
2025-06-12 20:40:45.017353
2025-06-12 20:40:48.326362
2025-06-12 20:40:43.844366
2025-06-12 20:40:44.463345
2025-06-12 20:40:47.344354
2025-06-12 20:40:43.221361
2025-06-12 20:40:49.325363
2025-06-12 20:40:45.900364
2025-06-12 20:40:41.287351
2025-06-12 20:35:11.081335
2025-06-12 20:40:40.863357
2025-06-12 20:40:53.403352
2025-06-12 20:40:53.577350
2025-06-12 20:40:55.632350
2025-06-12 20:40:53.942355
2025-06-12 20:40:52.494969
2025-06-12 20:33:24.311334
2025-06-12 20:40:59.522357
2025-06-12 20:40:54.625356
2025-06-12 20:40:59.914339
2025-06-12 20:40:58.499357
2025-06-12 20:35:51.875377
2025-06-12 20:40:59.136567
2025-06-12 20:40:59.881298
2025-06-12 20:41:02.746374
2025-06-12 20:41:08.098354
2025-06-12 20:41:02.394360
2025-06-12 20:41:05.348355
2025-06-12 20:41:08.439353
2025-06-12 20:41:02.350341
2025-06-12 20:41:07.565345
2025-06-12 20:41:10.286377
2025-06-12 20:41:04.794353
2025-06-12 20:41:15.614357
2025-06-12 20:34:02.867396
2025-06-12 20:41:11.532354
2025-06-12 20:41:11.709377
2025-06-12 20:41:07.247354
2025-06-12 20:41:15.604350
2025-06-12 20:41:17.789354
2025-06-12 20:41:12.872349
2025-06-12 20:41:20.509087
2025-06-12 20:41:19.703370
2025-06-12 20:41:08.143383
2025-06-12 20:41:21.139332
2025-06-12 20:41:19.887355
2025-06-12 20:41:21.964355
2025-06-12 20:41:20.779362
2025-06-12 20:41:26.129357
2025-06-12 20:41:24.660349
2025-06-12 20:41:29.165352
2025-06-12 20:41:28.565595
2025-06-12 20:41:25.050350
2025-06-12 20:41:27.940349
2025-06-12 20:41:27.009374
2025-06-12 20:41:27.596355
2025-06-12 20:41:30.365044
2025-06-12 20:41:30.931358
2025-06-12 20:41:32.520336
2025-06-12 20:41:33.545907
2025-06-12 20:41:34.381341
2025-06-12 20:41:33.200347
2025-06-12 20:41:35.729773
2025-06-12 20:41:35.297370
2025-06-12 20:41:38.294365
2025-06-12 20:41:43.024357
2025-06-12 20:37:24.856257
2025-06-12 20:41:44.014344
2025-06-12 20:41:39.853338
2025-06-12 20:41:39.975349
2025-06-12 20:41:46.217337
2025-06-12 20:41:46.250344
2025-06-12 20:41:47.600363
2025-06-12 20:41:45.881336
2025-06-12 20:37:01.411372
2025-06-12 20:41:46.915330
2025-06-12 20:41:50.555368
2025-06-12 20:41:47.803365
2025-06-12 20:41:49.505355
2025-06-12 20:41:43.238344
2025-06-12 20:41:53.105369
2025-06-12 20:41:56.958350
2025-06-12 20:41:48.239249
2025-06-12 20:41:46.937326
2025-06-12 20:37:12.074414
2025-06-12 20:41:52.385345
2025-06-12 20:41:57.228349
2025-06-12 20:41:59.970335
2025-06-12 20:41:54.599361
2025-06-12 20:42:00.589339
2025-06-12 20:34:19.323359
2025-06-12 20:42:01.850348
2025-06-12 20:36:50.248378
2025-06-12 20:42:03.304364
2025-06-12 20:42:04.221215
2025-06-12 20:34:45.645379
2025-06-12 20:42:00.490884
2025-06-12 20:42:06.650991
2025-06-12 20:42:05.913349
2025-06-12 20:37:11.771394
2025-06-12 20:42:11.611360
2025-06-12 20:42:07.646354
2025-06-12 20:42:00.263345
2025-06-12 20:42:03.463348
2025-06-12 20:42:04.065335
2025-06-12 20:42:13.524347
2025-06-12 20:42:12.165342
2025-06-12 20:42:06.947361
2025-06-12 20:36:57.496356
2025-06-12 20:42:11.541350
2025-06-12 20:42:16.041359
2025-06-12 20:42:18.464350
2025-06-12 20:42:22.073364
2025-06-12 20:42:12.196352
2025-06-12 20:42:22.423370
2025-06-12 20:42:17.606543
2025-06-12 20:42:22.901359
2025-06-12 20:42:19.918352
2025-06-12 20:42:21.078367
2025-06-12 20:42:25.789353
2025-06-12 20:42:20.437371
2025-06-12 20:42:23.195354
2025-06-12 20:42:27.728358
2025-06-12 20:42:24.334370
2025-06-12 20:42:23.735514
2025-06-12 20:42:29.780352
2025-06-12 20:42:27.081372
2025-06-12 20:42:26.168324
2025-06-12 20:42:37.396796
2025-06-12 20:37:39.585365
2025-06-12 20:42:36.255326
2025-06-12 20:42:35.156357
2025-06-12 20:42:36.566354
2025-06-12 20:42:40.162356
2025-06-12 20:42:36.169354
2025-06-12 20:42:38.869348
2025-06-12 20:42:43.268348
2025-06-12 20:42:41.977346
2025-06-12 20:42:40.151373
2025-06-12 20:42:46.931372
2025-06-12 20:42:37.705364
2025-06-12 20:42:37.858347
2025-06-12 20:42:41.624275
2025-06-12 20:42:39.526355
2025-06-12 20:42:41.993346
2025-06-12 20:42:40.575321
2025-06-12 20:38:31.980376
2025-06-12 20:42:53.409349
2025-06-12 20:42:53.636861
2025-06-12 20:42:52.403673
2025-06-12 20:42:53.334326
2025-06-12 20:42:55.060334
2025-06-12 20:42:56.561344
2025-06-12 20:42:56.345376
2025-06-12 20:34:16.321383
2025-06-12 20:42:51.714449
2025-06-12 20:42:53.000327
2025-06-12 20:42:56.418349
2025-06-12 20:42:55.344364
2025-06-12 20:43:04.086370
2025-06-12 20:43:02.408352
2025-06-12 20:43:06.466324
2025-06-12 20:42:55.618383
2025-06-12 20:43:08.940348
2025-06-12 20:43:05.580367
2025-06-12 20:43:09.097373
2025-06-12 20:43:08.212340
2025-06-12 20:43:07.679333
2025-06-12 20:43:16.527360
2025-06-12 20:43:11.547519
2025-06-12 20:39:01.208358
2025-06-12 20:43:19.313373
2025-06-12 20:43:13.408361
2025-06-12 20:43:22.570361
2025-06-12 20:36:32.586367
2025-06-12 20:43:21.007371
2025-06-12 20:43:26.947319
2025-06-12 20:43:17.740334
2025-06-12 20:43:30.530357
2025-06-12 20:43:28.443347
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 3, 0, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.32550000000000007; avg rank: 0.53; stdev rank: 1.8839055178007194; total pools: 344.64

2025-06-12 20:43:35.437013
2025-06-12 20:36:11.216365
2025-06-12 20:36:32.575376
2025-06-12 20:43:42.098146
2025-06-12 20:38:28.266391
2025-06-12 20:35:31.581278
2025-06-12 20:43:40.646381
2025-06-12 20:43:39.711390
2025-06-12 20:43:41.091274
2025-06-12 20:43:45.714332
2025-06-12 20:37:49.382393
2025-06-12 20:43:40.196187
2025-06-12 20:43:47.960359
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 43, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 3, 0, 0, 0, 0, 0, 18, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.21125000000000005; avg rank: 0.98; stdev rank: 4.621644728881699; total pools: 262.76

2025-06-12 20:43:46.169397
2025-06-12 20:43:44.286350
2025-06-12 20:38:46.262365
2025-06-12 20:44:10.789357
2025-06-12 20:38:08.301372
2025-06-12 20:44:04.886367
2025-06-12 20:44:21.429377
2025-06-12 20:44:09.320363
2025-06-12 20:44:14.765364
2025-06-12 20:44:16.354379
2025-06-12 20:44:17.720402
2025-06-12 20:44:12.046348
2025-06-12 20:44:16.807380
2025-06-12 20:44:19.656396
2025-06-12 20:44:17.252392
2025-06-12 20:44:12.837369
2025-06-12 20:44:15.904360
2025-06-12 20:35:37.071358
2025-06-12 20:40:21.259419
2025-06-12 20:44:23.527048
2025-06-12 20:44:18.977357
2025-06-12 20:44:18.216394
2025-06-12 20:37:21.733379
2025-06-12 20:44:40.273354
2025-06-12 20:44:28.563366
2025-06-12 20:44:44.413361
2025-06-12 20:44:46.893838
2025-06-12 20:44:47.420368
2025-06-12 20:44:35.325367
2025-06-12 20:35:17.559360
2025-06-12 20:44:47.914372
2025-06-12 20:44:40.279358
2025-06-12 20:44:47.551371
2025-06-12 20:44:44.048375
2025-06-12 20:44:51.568366
2025-06-12 20:44:38.216332
2025-06-12 20:44:58.328358
2025-06-12 20:44:40.368364
2025-06-12 20:44:48.065363
2025-06-12 20:45:01.461367
2025-06-12 20:39:04.412396
2025-06-12 20:44:51.424352
2025-06-12 20:44:50.624348
2025-06-12 20:45:02.847373
2025-06-12 20:39:02.844365
2025-06-12 20:45:11.427339
2025-06-12 20:38:36.412370
2025-06-12 20:45:04.149368
2025-06-12 20:45:01.702358
2025-06-12 20:45:04.685369
2025-06-12 20:45:17.852333
2025-06-12 20:45:13.498361
2025-06-12 20:45:15.579365
2025-06-12 20:45:11.939411
2025-06-12 20:45:18.868353
2025-06-12 20:37:48.973361
2025-06-12 20:45:16.678338
2025-06-12 20:45:25.804370
2025-06-12 20:45:28.140363
2025-06-12 20:36:48.708457
2025-06-12 20:45:16.598345
2025-06-12 20:36:48.773275
2025-06-12 20:45:20.691355
2025-06-12 20:45:17.570353
2025-06-12 20:45:17.501394
2025-06-12 20:45:38.119369
2025-06-12 20:45:38.538338
2025-06-12 20:45:38.018357
2025-06-12 20:45:39.478360
2025-06-12 20:45:34.162375
2025-06-12 20:45:20.880360
2025-06-12 20:45:36.469360
2025-06-12 20:45:32.503360
2025-06-12 20:45:46.278356
2025-06-12 20:45:39.855370
2025-06-12 20:45:40.561382
2025-06-12 20:38:57.778358
2025-06-12 20:45:43.823359
2025-06-12 20:45:49.404369
2025-06-12 20:37:18.156361
2025-06-12 20:45:56.207366
2025-06-12 20:45:58.844356
2025-06-12 20:45:50.839454
2025-06-12 20:45:51.242363
2025-06-12 20:45:54.840366
2025-06-12 20:45:58.347365
2025-06-12 20:46:00.640377
2025-06-12 20:45:57.072359
2025-06-12 20:45:50.791360
2025-06-12 20:37:17.607351
2025-06-12 20:45:59.387362
2025-06-12 20:46:05.577335
2025-06-12 20:46:08.782331
2025-06-12 20:46:12.062360
2025-06-12 20:46:05.790363
2025-06-12 20:46:18.733660
2025-06-12 20:45:59.587426
2025-06-12 20:39:01.762375
2025-06-12 20:42:21.465362
2025-06-12 20:38:16.706356
2025-06-12 20:46:28.648343
2025-06-12 20:42:09.405364
2025-06-12 20:46:09.400355
2025-06-12 20:46:28.126341
2025-06-12 20:46:22.329060
2025-06-12 20:46:18.799333
2025-06-12 20:46:22.355338
2025-06-12 20:46:22.756338
2025-06-12 20:46:14.798376
2025-06-12 20:46:14.530367
2025-06-12 20:46:09.903356
2025-06-12 20:46:28.223364
2025-06-12 20:38:21.277364
2025-06-12 20:46:23.843361
2025-06-12 20:46:37.310339
2025-06-12 20:46:38.523390
2025-06-12 20:46:43.762356
2025-06-12 20:46:29.581371
2025-06-12 20:46:33.527350
2025-06-12 20:46:45.809335
2025-06-12 20:42:14.417363
2025-06-12 20:39:17.644360
2025-06-12 20:46:47.135366
2025-06-12 20:46:52.253371
2025-06-12 20:46:48.782363
2025-06-12 20:46:46.192367
2025-06-12 20:46:50.216363
2025-06-12 20:46:48.692369
2025-06-12 20:46:51.867368
2025-06-12 20:46:53.675372
2025-06-12 20:47:05.564338
2025-06-12 20:46:53.205330
2025-06-12 20:46:56.962356
2025-06-12 20:47:07.044316
2025-06-12 20:47:06.833345
2025-06-12 20:47:04.727346
2025-06-12 20:47:17.248357
2025-06-12 20:47:17.156361
2025-06-12 20:47:07.020354
2025-06-12 20:46:49.980370
2025-06-12 20:47:22.295377
2025-06-12 20:40:19.700365
2025-06-12 20:47:15.574374
2025-06-12 20:47:15.427834
2025-06-12 20:47:20.319369
2025-06-12 20:47:15.030354
2025-06-12 20:47:21.133368
2025-06-12 20:38:01.035372
2025-06-12 20:47:30.983137
2025-06-12 20:47:25.873370
2025-06-12 20:47:30.547368
2025-06-12 20:47:36.560366
2025-06-12 20:47:26.738367
2025-06-12 20:47:26.316352
2025-06-12 20:47:19.041360
2025-06-12 20:47:44.551358
2025-06-12 20:47:36.912375
2025-06-12 20:40:25.249346
2025-06-12 20:47:38.841374
2025-06-12 20:47:46.746352
2025-06-12 20:47:48.386365
2025-06-12 20:47:44.463346
2025-06-12 20:47:37.208363
2025-06-12 20:47:36.177328
2025-06-12 20:47:42.356358
2025-06-12 20:47:52.670361
2025-06-12 20:41:27.625388
2025-06-12 20:47:56.875351
2025-06-12 20:47:55.419364
2025-06-12 20:48:00.711370
2025-06-12 20:47:52.156339
2025-06-12 20:40:39.937353
2025-06-12 20:48:01.650339
2025-06-12 20:42:19.296360
2025-06-12 20:48:09.416367
2025-06-12 20:48:02.702612
2025-06-12 20:47:52.822360
2025-06-12 20:48:02.747347
2025-06-12 20:48:07.245377
2025-06-12 20:48:07.016369
2025-06-12 20:47:57.609358
2025-06-12 20:47:51.246375
2025-06-12 20:48:10.479364
2025-06-12 20:48:04.591370
2025-06-12 20:48:16.582359
2025-06-12 20:48:19.729343
2025-06-12 20:40:07.060355
2025-06-12 20:48:16.022381
2025-06-12 20:48:15.858918
2025-06-12 20:48:11.829902
2025-06-12 20:48:16.364378
2025-06-12 20:48:28.175385
2025-06-12 20:48:27.955373
2025-06-12 20:48:28.414373
2025-06-12 20:48:33.792369
2025-06-12 20:48:25.346380
2025-06-12 20:48:24.640095
2025-06-12 20:48:34.180360
2025-06-12 20:48:28.353356
2025-06-12 20:48:40.880377
2025-06-12 20:48:42.173371
2025-06-12 20:41:10.554366
2025-06-12 20:48:29.648362
2025-06-12 20:48:36.277377
2025-06-12 20:48:36.388368
2025-06-12 20:48:46.651367
2025-06-12 20:43:33.052149
2025-06-12 20:48:56.907365
2025-06-12 20:48:55.594360
2025-06-12 20:48:50.660360
2025-06-12 20:48:52.702361
2025-06-12 20:48:53.330372
2025-06-12 20:49:11.134365
2025-06-12 20:49:03.432376
2025-06-12 20:48:48.988443
2025-06-12 20:49:05.970361
2025-06-12 20:49:04.214379
2025-06-12 20:49:21.932366
2025-06-12 20:49:20.838349
2025-06-12 20:49:28.519368
2025-06-12 20:39:33.858348
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29941.03

2025-06-12 20:49:33.927363
2025-06-12 20:49:30.476376
2025-06-12 20:43:58.472324
2025-06-12 20:43:08.526367
2025-06-12 20:49:50.807368
2025-06-12 20:44:33.374223
2025-06-12 20:38:46.211373
2025-06-12 20:50:02.121579
2025-06-12 20:50:00.242372
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.441; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 588.85

2025-06-12 20:49:58.138098
2025-06-12 20:50:12.590359
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.27025000000000005; avg rank: 0.14; stdev rank: 0.37469987990390385; total pools: 467.57

2025-06-12 20:43:58.144664
