Beginning of run
landscape params:
2025-06-12 19:46:04.334381
2025-06-12 20:05:30.181544
2025-06-12 20:05:26.869396
2025-06-12 20:05:03.371274
2025-06-12 20:05:09.340313
2025-06-12 19:55:40.635331
2025-06-12 20:05:29.112318
2025-06-12 20:05:06.034394
2025-06-12 20:05:20.344329
2025-06-12 20:05:22.068290
2025-06-12 20:05:21.053366
2025-06-12 20:04:48.124291
2025-06-12 20:05:31.201330
2025-06-12 20:05:22.937306
2025-06-12 20:05:03.644391
2025-06-12 20:05:51.874452
2025-06-12 20:05:44.930362
2025-06-12 20:05:25.905398
2025-06-12 19:56:33.346275
2025-06-12 20:05:50.370276
2025-06-12 20:05:11.705256
2025-06-12 20:05:24.071743
2025-06-12 20:05:12.759326
2025-06-12 20:06:19.201401
2025-06-12 20:05:58.504318
2025-06-12 19:56:30.095284
2025-06-12 20:05:50.788349
2025-06-12 20:05:38.858322
2025-06-12 20:05:26.443241
2025-06-12 19:46:23.576308
2025-06-12 20:05:44.317237
2025-06-12 20:06:13.832359
2025-06-12 19:50:53.748390
2025-06-12 19:28:11.674259
2025-06-12 19:51:42.567328
2025-06-12 19:55:59.477421
2025-06-12 19:55:47.304372
2025-06-12 20:06:27.569307
2025-06-12 20:06:18.333229
2025-06-12 20:06:43.161311
2025-06-12 20:06:21.402269
2025-06-12 20:06:03.888358
2025-06-12 20:06:33.094545
2025-06-12 20:06:34.761276
2025-06-12 20:06:35.645309
2025-06-12 20:06:27.987326
2025-06-12 20:06:35.729356
2025-06-12 20:06:03.756599
2025-06-12 19:56:40.146416
2025-06-12 20:06:20.356661
2025-06-12 19:56:49.831295
2025-06-12 20:06:42.090388
2025-06-12 19:52:21.625289
2025-06-12 20:06:38.038359
2025-06-12 20:06:58.430274
2025-06-12 20:06:30.909437
2025-06-12 20:06:31.980411
2025-06-12 19:51:01.171319
2025-06-12 20:06:37.294397
2025-06-12 19:56:28.949395
2025-06-12 20:06:39.638037
2025-06-12 19:51:11.497347
2025-06-12 20:06:51.777403
2025-06-12 20:06:50.175384
2025-06-12 19:26:39.571293
2025-06-12 19:52:07.919337
2025-06-12 20:06:46.240417
2025-06-12 20:06:57.774357
2025-06-12 20:07:00.668444
2025-06-12 20:06:36.675799
2025-06-12 20:07:11.602389
2025-06-12 19:45:31.391460
2025-06-12 20:06:51.236393
2025-06-12 20:07:21.092328
2025-06-12 20:06:40.113242
2025-06-12 20:07:21.513332
2025-06-12 20:06:55.568418
2025-06-12 20:07:01.067373
2025-06-12 20:07:28.926292
2025-06-12 20:07:30.579497
2025-06-12 20:07:05.757288
2025-06-12 20:07:25.068100
2025-06-12 20:07:25.424347
2025-06-12 19:52:14.795014
2025-06-12 20:07:31.115263
2025-06-12 20:07:03.814270
2025-06-12 20:07:31.330269
2025-06-12 19:57:15.580330
2025-06-12 20:07:26.508259
2025-06-12 19:56:57.595406
2025-06-12 19:52:43.662342
2025-06-12 20:07:52.263279
2025-06-12 20:07:34.385283
2025-06-12 20:07:25.667361
2025-06-12 19:53:17.791279
2025-06-12 20:07:52.001287
2025-06-12 20:08:05.161343
2025-06-12 20:07:58.708321
2025-06-12 20:07:40.489771
2025-06-12 20:08:00.463323
2025-06-12 20:08:35.819348
2025-06-12 20:08:22.338080
2025-06-12 20:07:57.723438
2025-06-12 20:08:28.347382
2025-06-12 20:08:27.143337
2025-06-12 19:58:34.309412
2025-06-12 20:08:32.432286
2025-06-12 19:57:55.203361
2025-06-12 20:08:03.019591
2025-06-12 20:08:04.853892
2025-06-12 20:08:06.325338
2025-06-12 19:58:49.449338
2025-06-12 20:08:23.739284
2025-06-12 20:08:41.695317
2025-06-12 20:08:24.224344
2025-06-12 20:09:02.012234
2025-06-12 19:52:24.297324
2025-06-12 20:08:11.260064
2025-06-12 19:53:27.794265
2025-06-12 20:08:29.865288
2025-06-12 20:08:46.578413
2025-06-12 19:58:29.108310
2025-06-12 20:08:21.313312
2025-06-12 20:09:03.792411
2025-06-12 20:09:01.639293
2025-06-12 20:08:36.838293
2025-06-12 20:09:24.064307
2025-06-12 20:09:18.130356
2025-06-12 20:08:56.441368
2025-06-12 20:09:26.442268
2025-06-12 20:09:20.291252
2025-06-12 20:08:58.342788
2025-06-12 20:09:24.584311
2025-06-12 20:09:36.632352
2025-06-12 19:27:46.741353
2025-06-12 20:09:11.780277
2025-06-12 20:09:14.867370
2025-06-12 20:09:14.574293
2025-06-12 20:09:30.531331
2025-06-12 20:09:43.130304
2025-06-12 20:09:22.829332
2025-06-12 20:09:33.963392
2025-06-12 20:09:30.811239
2025-06-12 20:09:53.926312
2025-06-12 19:27:38.968283
2025-06-12 20:10:06.999334
2025-06-12 19:59:49.519485
2025-06-12 20:10:10.405337
2025-06-12 20:09:45.094314
2025-06-12 20:10:18.595238
2025-06-12 20:10:10.685349
2025-06-12 20:09:52.817254
2025-06-12 20:09:33.627359
2025-06-12 20:10:17.560225
2025-06-12 20:09:41.190363
2025-06-12 20:10:20.489312
2025-06-12 20:10:01.320426
2025-06-12 20:10:21.934335
2025-06-12 20:10:31.180302
2025-06-12 20:10:11.433353
2025-06-12 20:10:09.565388
2025-06-12 20:10:08.723711
2025-06-12 20:10:20.258265
2025-06-12 20:10:38.435359
2025-06-12 20:10:24.542391
2025-06-12 20:10:26.478501
2025-06-12 20:10:31.146348
2025-06-12 20:10:58.228427
2025-06-12 20:10:46.694289
2025-06-12 20:10:54.707300
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5815; avg rank: 0.11; stdev rank: 0.3973663297261106; total pools: 856.98

2025-06-12 20:10:28.489323
2025-06-12 20:11:04.614330
2025-06-12 20:10:44.320370
2025-06-12 20:11:13.737363
2025-06-12 20:11:24.652332
2025-06-12 20:11:16.367287
2025-06-12 19:29:32.407372
2025-06-12 20:11:19.805730
2025-06-12 20:11:08.799272
2025-06-12 20:11:27.458401
2025-06-12 20:11:22.793277
2025-06-12 20:11:46.386346
2025-06-12 20:11:38.741392
2025-06-12 20:11:44.480345
2025-06-12 20:11:39.110331
2025-06-12 20:11:41.073362
2025-06-12 20:11:54.024432
2025-06-12 19:30:36.295387
2025-06-12 20:11:30.727330
2025-06-12 20:12:00.286599
2025-06-12 19:31:46.041295
2025-06-12 20:12:54.159073
2025-06-12 20:12:16.596897
2025-06-12 20:12:40.661310
2025-06-12 20:12:10.570380
2025-06-12 20:12:35.786351
2025-06-12 20:12:14.454705
2025-06-12 20:12:37.670287
2025-06-12 20:12:43.728401
2025-06-12 20:12:46.894286
2025-06-12 20:12:59.974342
2025-06-12 20:12:58.992264
2025-06-12 20:13:08.891431
2025-06-12 20:12:44.815297
2025-06-12 20:12:54.109429
2025-06-12 20:13:27.843373
2025-06-12 19:30:49.976272
2025-06-12 20:13:07.740364
2025-06-12 20:13:36.775337
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2605; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 713.51

2025-06-12 20:13:25.132300
2025-06-12 20:13:46.266344
2025-06-12 20:13:49.537243
2025-06-12 20:13:53.709252
2025-06-12 20:13:46.053345
2025-06-12 20:13:55.610286
2025-06-12 20:14:03.070352
2025-06-12 20:13:59.108266
2025-06-12 20:13:50.381335
2025-06-12 20:14:26.707310
2025-06-12 20:14:24.137335
2025-06-12 20:14:17.438435
2025-06-12 20:14:14.692344
2025-06-12 20:14:26.729282
2025-06-12 20:12:01.735427
2025-06-12 20:14:38.133330
2025-06-12 20:14:34.488278
2025-06-12 20:12:03.059430
2025-06-12 20:12:00.428425
2025-06-12 20:12:01.093410
2025-06-12 20:15:16.560416
2025-06-12 20:15:08.147248
2025-06-12 20:14:49.226248
2025-06-12 20:12:04.686374
2025-06-12 19:30:12.722861
2025-06-12 20:15:24.096366
2025-06-12 20:15:23.274360
2025-06-12 20:15:19.218268
2025-06-12 20:15:26.815418
2025-06-12 20:12:09.850351
2025-06-12 20:15:02.534460
2025-06-12 20:12:07.180372
2025-06-12 20:15:13.155269
2025-06-12 20:12:03.356452
2025-06-12 20:15:22.101272
2025-06-12 20:15:48.640350
2025-06-12 20:15:34.786292
2025-06-12 20:15:48.085388
2025-06-12 20:15:39.464530
2025-06-12 20:16:06.440388
2025-06-12 20:16:30.334317
2025-06-12 19:32:38.162258
2025-06-12 20:06:27.641325
2025-06-12 20:16:33.871273
2025-06-12 20:06:39.046292
2025-06-12 20:16:33.213432
2025-06-12 20:07:19.948316
2025-06-12 19:31:02.646314
2025-06-12 20:16:55.094449
2025-06-12 20:07:03.597348
2025-06-12 19:32:16.271240
2025-06-12 20:06:47.794479
2025-06-12 20:17:26.155373
2025-06-12 20:14:43.809433
2025-06-12 20:07:22.178316
2025-06-12 20:14:42.834327
2025-06-12 20:14:42.223433
2025-06-12 20:07:58.872451
2025-06-12 20:14:42.643557
2025-06-12 20:14:43.446313
2025-06-12 20:14:42.442370
2025-06-12 20:07:37.393404
2025-06-12 20:07:42.619338
2025-06-12 20:18:11.956284
2025-06-12 20:14:43.227687
2025-06-12 20:18:23.338396
2025-06-12 20:14:43.049232
2025-06-12 20:15:54.523343
2025-06-12 20:09:25.058413
2025-06-12 20:09:54.388361
2025-06-12 20:08:46.567313
2025-06-12 20:16:20.396349
2025-06-12 20:16:16.388337
2025-06-12 20:16:21.136444
2025-06-12 20:16:35.440315
2025-06-12 20:08:56.361386
2025-06-12 19:58:24.823358
2025-06-12 20:19:17.866400
2025-06-12 20:16:50.153326
2025-06-12 19:57:46.959339
2025-06-12 20:09:34.261365
2025-06-12 19:57:33.493333
2025-06-12 20:19:32.235337
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.65325; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1211.16

2025-06-12 19:35:24.619266
2025-06-12 20:16:53.837443
2025-06-12 20:09:35.259298
2025-06-12 19:59:20.169314
2025-06-12 20:04:46.592326
2025-06-12 20:16:48.355414
2025-06-12 20:05:45.053304
2025-06-12 19:59:29.695298
2025-06-12 20:11:00.522329
2025-06-12 20:20:41.633236
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.18

2025-06-12 20:04:22.413241
2025-06-12 20:18:25.036359
2025-06-12 20:01:43.156396
2025-06-12 20:05:45.077494
2025-06-12 20:18:33.518310
2025-06-12 20:05:54.048444
2025-06-12 20:00:25.984348
2025-06-12 19:59:20.058366
2025-06-12 20:18:46.232352
2025-06-12 20:18:59.431288
2025-06-12 20:00:51.796315
2025-06-12 20:07:19.507248
2025-06-12 20:18:52.744415
2025-06-12 19:36:03.661908
2025-06-12 20:00:54.962278
2025-06-12 20:19:29.952303
2025-06-12 20:08:02.495282
2025-06-12 20:19:02.405259
2025-06-12 20:01:33.766877
2025-06-12 20:19:49.637340
2025-06-12 20:19:39.182320
2025-06-12 20:20:16.575553
2025-06-12 20:07:41.938317
2025-06-12 20:07:13.935465
2025-06-12 20:20:11.186339
2025-06-12 20:08:02.607004
2025-06-12 20:02:29.485371
2025-06-12 20:20:22.872314
2025-06-12 20:08:39.283456
2025-06-12 20:08:04.932415
2025-06-12 20:20:42.121427
2025-06-12 20:20:19.824373
2025-06-12 20:20:58.114545
2025-06-12 20:03:04.982662
2025-06-12 20:08:53.012343
2025-06-12 20:09:02.630062
2025-06-12 20:21:23.383237
2025-06-12 20:09:44.641359
2025-06-12 20:22:02.129332
2025-06-12 20:22:43.123355
2025-06-12 20:22:52.076273
2025-06-12 20:22:35.147420
2025-06-12 20:09:50.598448
2025-06-12 20:23:03.128401
2025-06-12 20:17:58.814289
2025-06-12 20:23:37.777337
2025-06-12 20:17:38.507332
2025-06-12 20:23:56.492332
2025-06-12 20:24:41.064387
2025-06-12 20:24:07.505736
2025-06-12 20:24:11.961378
2025-06-12 20:06:36.880290
2025-06-12 20:24:17.640396
2025-06-12 20:18:25.527293
2025-06-12 20:18:08.765483
2025-06-12 20:21:01.932446
2025-06-12 20:21:08.719414
2025-06-12 20:07:10.381313
2025-06-12 20:20:58.706296
2025-06-12 20:21:00.176163
2025-06-12 20:18:19.028252
2025-06-12 20:25:24.361349
2025-06-12 20:25:48.402289
2025-06-12 20:21:45.992483
2025-06-12 20:24:59.397317
2025-06-12 20:18:14.623436
2025-06-12 20:25:25.324348
2025-06-12 20:22:06.238429
2025-06-12 20:20:57.627340
2025-06-12 20:21:14.331437
2025-06-12 20:19:07.413388
2025-06-12 20:26:24.832330
2025-06-12 20:21:12.234555
2025-06-12 20:21:55.686401
2025-06-12 20:19:04.850306
2025-06-12 20:18:48.643307
2025-06-12 20:20:10.654283
2025-06-12 20:21:03.021291
2025-06-12 20:21:48.043165
2025-06-12 20:21:59.216327
2025-06-12 20:26:57.579333
2025-06-12 20:19:58.166373
2025-06-12 20:22:00.614288
2025-06-12 20:22:10.491392
2025-06-12 20:21:50.101371
2025-06-12 20:27:00.682353
2025-06-12 20:19:51.641341
2025-06-12 20:20:28.590280
2025-06-12 20:27:57.897334
2025-06-12 20:20:50.709722
2025-06-12 20:27:15.862361
2025-06-12 20:27:19.328310
2025-06-12 20:21:38.102303
2025-06-12 20:21:04.900381
2025-06-12 20:29:02.448270
2025-06-12 20:08:14.814396
2025-06-12 20:28:51.299341
2025-06-12 20:29:04.856352
2025-06-12 20:29:08.854289
2025-06-12 20:29:14.256322
2025-06-12 20:28:33.533331
2025-06-12 20:30:12.858506
2025-06-12 20:30:10.190575
2025-06-12 20:30:31.298287
2025-06-12 20:30:45.990338
2025-06-12 20:30:24.194332
2025-06-12 20:31:24.690390
2025-06-12 20:32:30.283334
2025-06-12 20:31:49.115451
2025-06-12 20:33:22.557283
2025-06-12 20:33:59.627501
2025-06-12 20:33:53.372362
2025-06-12 20:32:33.523359
2025-06-12 20:32:37.570409
2025-06-12 20:33:57.698223
2025-06-12 20:33:43.005345
2025-06-12 20:29:45.068109
2025-06-12 20:30:34.806358
2025-06-12 20:35:11.201338
2025-06-12 20:33:41.304446
2025-06-12 20:29:51.859379
2025-06-12 20:35:00.911390
2025-06-12 20:35:30.634347
2025-06-12 20:21:19.610523
2025-06-12 20:21:24.669291
2025-06-12 20:30:01.711653
2025-06-12 20:22:35.741412
2025-06-12 20:35:05.698379
2025-06-12 20:30:32.344365
2025-06-12 20:30:40.413332
2025-06-12 19:49:57.519305
2025-06-12 20:30:09.611396
2025-06-12 20:35:59.575230
2025-06-12 20:29:21.916367
2025-06-12 20:31:33.718634
2025-06-12 20:30:23.543391
2025-06-12 20:30:57.424435
2025-06-12 20:21:52.144395
2025-06-12 20:35:25.666312
2025-06-12 20:31:15.603158
2025-06-12 20:31:08.288363
2025-06-12 20:28:50.658455
2025-06-12 20:31:27.252377
2025-06-12 20:22:42.239329
2025-06-12 20:31:12.308360
2025-06-12 20:23:03.967337
2025-06-12 20:37:02.332243
2025-06-12 20:36:59.403243
2025-06-12 20:37:29.058264
2025-06-12 20:28:35.083411
2025-06-12 20:31:02.738520
2025-06-12 20:31:44.695277
2025-06-12 20:31:21.077263
2025-06-12 20:25:12.452317
2025-06-12 20:29:28.673429
2025-06-12 20:24:31.038308
2025-06-12 20:23:56.464295
2025-06-12 20:36:47.538261
2025-06-12 20:24:33.396404
2025-06-12 20:25:03.699407
2025-06-12 20:37:49.108246
2025-06-12 20:30:29.943285
2025-06-12 20:37:56.561246
2025-06-12 20:37:57.294218
2025-06-12 20:30:09.755997
2025-06-12 20:31:04.756324
2025-06-12 20:25:28.659629
2025-06-12 20:37:57.194252
2025-06-12 20:38:31.848231
2025-06-12 20:30:41.245262
2025-06-12 20:37:48.663207
2025-06-12 20:26:23.171276
2025-06-12 20:31:10.253255
2025-06-12 20:31:24.744768
2025-06-12 20:38:45.859242
2025-06-12 20:26:20.558388
2025-06-12 20:33:22.638283
2025-06-12 20:32:27.022366
2025-06-12 20:32:33.230381
2025-06-12 20:31:56.857453
2025-06-12 20:40:01.424240
2025-06-12 20:39:04.442270
2025-06-12 20:39:07.559226
2025-06-12 20:39:45.033264
2025-06-12 20:20:53.239339
2025-06-12 20:20:38.922572
2025-06-12 20:40:39.047234
2025-06-12 20:39:31.314240
2025-06-12 20:40:38.239205
2025-06-12 20:38:04.010250
2025-06-12 20:41:33.400257
2025-06-12 20:21:32.493314
2025-06-12 20:26:30.884312
2025-06-12 20:40:37.643271
2025-06-12 20:27:59.072442
2025-06-12 20:21:12.848315
2025-06-12 20:22:42.390089
2025-06-12 20:41:38.786243
2025-06-12 20:22:54.954356
2025-06-12 20:33:14.141366
2025-06-12 20:20:54.835281
2025-06-12 20:41:44.760253
2025-06-12 20:39:00.168242
2025-06-12 20:38:29.498250
2025-06-12 20:22:22.362227
2025-06-12 20:22:44.751381
2025-06-12 20:41:33.742231
2025-06-12 20:42:47.486248
2025-06-12 20:41:40.021286
2025-06-12 20:42:28.417248
2025-06-12 20:39:34.279236
2025-06-12 20:42:04.727251
2025-06-12 20:25:01.299355
2025-06-12 20:39:29.348270
2025-06-12 20:43:23.660231
2025-06-12 20:23:29.291365
2025-06-12 20:40:20.517280
2025-06-12 20:39:49.066235
2025-06-12 20:24:01.221465
2025-06-12 20:40:24.968235
2025-06-12 20:39:54.621257
2025-06-12 20:39:53.129278
2025-06-12 20:26:19.527287
2025-06-12 20:43:26.986239
2025-06-12 20:39:35.183295
2025-06-12 20:43:49.324243
2025-06-12 20:44:27.177285
2025-06-12 20:44:21.902251
2025-06-12 20:39:39.067282
2025-06-12 20:43:48.679250
2025-06-12 20:44:57.715303
2025-06-12 20:44:20.624248
2025-06-12 20:40:53.020251
2025-06-12 20:40:04.801235
2025-06-12 20:44:44.583221
2025-06-12 20:39:46.161269
2025-06-12 20:45:20.819276
2025-06-12 20:45:09.430322
2025-06-12 20:41:15.037238
2025-06-12 20:46:06.898235
2025-06-12 20:40:44.852204
2025-06-12 20:46:02.335224
2025-06-12 20:46:10.027246
2025-06-12 20:40:58.080261
2025-06-12 20:45:53.173234
2025-06-12 20:40:14.270295
2025-06-12 20:46:48.675222
2025-06-12 20:46:26.386331
2025-06-12 20:40:42.381253
2025-06-12 20:42:45.264231
2025-06-12 20:40:13.515209
2025-06-12 20:41:40.145215
2025-06-12 20:41:41.598269
2025-06-12 20:48:05.179282
2025-06-12 20:42:12.841218
2025-06-12 20:29:21.732496
2025-06-12 20:42:48.983242
2025-06-12 20:41:37.909230
2025-06-12 20:48:16.110292
2025-06-12 20:44:32.842298
2025-06-12 20:48:24.848254
2025-06-12 20:49:22.433444
2025-06-12 20:49:12.043289
2025-06-12 20:48:57.207316
2025-06-12 20:39:25.112234
2025-06-12 20:39:18.717292
2025-06-12 20:48:45.133279
2025-06-12 20:48:20.372295
2025-06-12 20:29:58.064373
2025-06-12 20:49:57.721251
2025-06-12 20:43:05.061310
2025-06-12 20:43:13.326212
2025-06-12 20:46:21.025245
2025-06-12 20:49:32.179245
2025-06-12 20:48:56.593238
2025-06-12 20:50:15.917233
2025-06-12 20:50:14.324255
2025-06-12 20:40:31.208243
2025-06-12 20:47:05.216231
2025-06-12 20:45:35.335272
2025-06-12 20:49:40.803279
2025-06-12 20:40:23.709292
2025-06-12 20:43:13.301393
2025-06-12 20:49:20.088236
2025-06-12 20:41:31.865226
2025-06-12 20:49:48.069246
2025-06-12 20:39:33.888225
2025-06-12 20:43:08.623219
2025-06-12 20:46:46.024231
2025-06-12 20:45:34.094278
2025-06-12 20:42:30.312234
2025-06-12 20:40:01.435235
2025-06-12 20:45:10.756222
2025-06-12 20:48:40.061486
2025-06-12 20:51:28.861251
2025-06-12 20:47:46.833242
2025-06-12 20:47:54.836326
2025-06-12 20:47:05.698283
2025-06-12 20:53:01.277263
2025-06-12 20:48:15.388278
2025-06-12 20:07:53.171430
2025-06-12 20:41:29.311239
2025-06-12 20:51:53.380240
2025-06-12 20:33:33.116332
2025-06-12 20:06:03.753506
2025-06-12 20:48:01.017239
2025-06-12 20:49:02.606233
2025-06-12 20:52:37.460255
2025-06-12 20:52:27.768338
2025-06-12 20:53:39.516188
2025-06-12 20:52:45.758220
2025-06-12 20:52:52.599268
2025-06-12 20:41:41.644245
2025-06-12 20:53:34.254146
2025-06-12 20:41:09.392239
2025-06-12 20:41:27.199234
2025-06-12 20:53:12.620237
2025-06-12 20:52:02.331239
2025-06-12 20:49:03.505240
2025-06-12 20:54:11.634226
2025-06-12 20:41:33.395225
2025-06-12 20:53:35.638265
2025-06-12 20:53:43.206239
2025-06-12 20:49:52.952242
2025-06-12 20:08:17.487388
2025-06-12 20:49:36.181287
2025-06-12 20:50:47.032248
2025-06-12 20:53:50.534272
2025-06-12 20:42:51.534272
2025-06-12 20:54:06.808268
2025-06-12 20:49:22.171256
2025-06-12 20:49:59.802258
2025-06-12 20:53:33.548271
2025-06-12 20:11:19.930392
2025-06-12 20:44:45.644226
2025-06-12 20:51:57.371257
2025-06-12 20:50:23.915239
2025-06-12 20:13:22.730317
2025-06-12 20:45:00.769219
2025-06-12 20:51:29.820212
2025-06-12 20:57:05.666553
2025-06-12 20:57:05.769229
2025-06-12 20:55:37.069229
2025-06-12 20:57:34.025234
2025-06-12 20:14:04.199417
2025-06-12 20:10:49.122330
2025-06-12 20:12:47.626221
2025-06-12 20:50:25.852245
2025-06-12 20:56:17.755230
2025-06-12 20:57:13.058262
2025-06-12 20:57:03.402242
2025-06-12 20:56:56.715257
2025-06-12 20:56:54.523248
2025-06-12 20:56:43.207263
2025-06-12 20:57:19.618281
2025-06-12 20:51:15.303216
2025-06-12 20:49:27.441226
2025-06-12 20:51:14.899238
2025-06-12 20:57:19.959265
2025-06-12 20:57:46.744206
2025-06-12 20:53:50.686267
2025-06-12 20:51:40.158233
2025-06-12 20:53:23.468197
2025-06-12 20:57:49.460216
2025-06-12 20:58:38.282231
2025-06-12 20:56:03.621251
2025-06-12 20:53:49.824283
2025-06-12 20:54:32.456246
2025-06-12 20:43:59.452246
2025-06-12 20:16:46.067248
2025-06-12 21:00:12.283202
2025-06-12 20:58:47.523217
2025-06-12 20:51:52.414223
2025-06-12 20:44:00.675223
2025-06-12 20:55:41.060263
2025-06-12 20:55:19.011303
2025-06-12 20:54:40.101270
2025-06-12 20:56:53.490284
2025-06-12 20:55:18.815217
2025-06-12 21:00:16.001246
2025-06-12 20:56:00.714267
2025-06-12 20:53:27.719236
2025-06-12 20:56:50.039283
2025-06-12 21:00:09.245303
2025-06-12 20:44:58.804214
2025-06-12 21:01:05.902261
2025-06-12 20:54:33.758992
2025-06-12 21:00:45.247242
2025-06-12 21:00:57.424229
2025-06-12 21:00:21.867239
2025-06-12 21:00:59.056239
2025-06-12 20:45:13.769229
2025-06-12 20:57:54.516199
2025-06-12 20:57:57.015896
2025-06-12 20:18:00.960249
2025-06-12 20:14:40.943428
2025-06-12 20:45:42.848253
2025-06-12 20:56:29.427239
2025-06-12 20:53:57.829266
2025-06-12 20:45:07.604231
2025-06-12 21:00:44.351236
2025-06-12 21:00:47.451263
2025-06-12 20:57:22.370242
2025-06-12 21:01:27.767238
2025-06-12 20:45:17.380243
2025-06-12 20:45:43.804276
2025-06-12 20:44:48.902341
2025-06-12 20:21:05.724352
2025-06-12 20:59:13.784265
2025-06-12 21:02:09.212228
2025-06-12 20:48:03.972281
2025-06-12 20:18:36.350377
2025-06-12 20:53:46.990234
2025-06-12 20:52:49.575246
2025-06-12 20:47:17.705270
2025-06-12 20:52:49.374252
2025-06-12 20:59:41.226423
2025-06-12 20:58:28.788229
2025-06-12 20:46:38.737236
2025-06-12 21:04:08.991254
2025-06-12 20:46:52.129213
2025-06-12 20:58:55.716226
2025-06-12 20:54:49.834220
2025-06-12 20:54:25.599221
2025-06-12 20:59:12.191259
2025-06-12 20:59:46.835242
2025-06-12 20:18:44.488342
2025-06-12 20:53:59.081235
2025-06-12 21:04:57.492249
2025-06-12 21:00:06.241216
2025-06-12 21:02:31.446361
2025-06-12 20:55:01.352232
2025-06-12 20:56:39.978207
2025-06-12 20:54:10.544216
2025-06-12 21:01:43.092242
2025-06-12 21:02:11.983238
2025-06-12 20:51:35.443273
2025-06-12 20:57:45.874221
2025-06-12 20:57:06.783240
2025-06-12 21:02:43.957228
2025-06-12 21:03:19.101238
2025-06-12 20:57:19.780245
2025-06-12 20:53:12.983225
2025-06-12 20:57:18.366237
2025-06-12 21:01:08.321244
2025-06-12 21:00:39.441258
2025-06-12 21:03:05.256233
2025-06-12 21:01:16.428308
2025-06-12 21:03:22.634217
2025-06-12 21:02:03.278231
2025-06-12 21:03:22.878230
2025-06-12 21:01:11.808271
2025-06-12 21:06:58.713234
2025-06-12 20:23:07.506307
2025-06-12 21:03:42.753256
2025-06-12 21:01:52.068269
