Beginning of run
landscape params:
2025-06-12 19:16:05.613112
2025-06-12 19:15:55.149100
2025-06-12 19:16:07.582195
2025-06-12 19:16:00.494134
2025-06-12 19:15:58.996119
2025-06-12 19:16:29.476130
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 86, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 217, 1, 0, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 88, 2, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.13025; avg rank: 5.23; stdev rank: 26.10473328727953; total pools: 177.56

2025-06-12 19:16:07.937126
2025-06-12 19:16:13.425179
2025-06-12 19:16:19.732134
2025-06-12 19:16:12.041089
2025-06-12 19:16:09.493101
2025-06-12 19:16:04.429156
2025-06-12 19:16:14.853120
2025-06-12 19:16:16.208121
2025-06-12 19:16:06.833196
2025-06-12 19:08:34.840147
2025-06-12 19:15:52.573732
2025-06-12 19:16:19.673242
2025-06-12 19:15:55.379261
2025-06-12 19:16:01.357172
2025-06-12 19:16:21.453196
2025-06-12 19:01:42.578128
2025-06-12 19:16:29.205154
2025-06-12 19:15:58.745731
2025-06-12 19:16:35.599532
2025-06-12 19:16:09.260143
2025-06-12 19:16:38.602162
2025-06-12 19:16:38.386359
2025-06-12 19:16:29.515110
2025-06-12 19:16:39.431112
2025-06-12 19:16:12.389187
2025-06-12 19:16:33.197129
2025-06-12 19:16:42.204115
2025-06-12 19:16:36.135110
2025-06-12 19:16:41.393123
2025-06-12 19:16:48.256164
2025-06-12 19:16:45.415141
2025-06-12 19:16:44.410141
2025-06-12 19:16:54.078121
2025-06-12 19:16:47.689121
2025-06-12 19:16:52.864131
2025-06-12 19:16:46.122140
2025-06-12 19:16:58.621144
2025-06-12 19:00:57.622140
2025-06-12 19:17:00.459109
2025-06-12 19:17:07.361180
2025-06-12 19:16:49.894333
2025-06-12 19:17:05.222097
2025-06-12 19:17:10.652123
2025-06-12 19:16:49.523206
2025-06-12 19:17:06.060125
2025-06-12 19:17:03.386131
2025-06-12 19:17:05.946176
2025-06-12 19:16:47.046116
2025-06-12 19:16:43.584187
2025-06-12 19:17:09.152095
2025-06-12 19:17:14.486102
2025-06-12 19:17:11.203112
2025-06-12 19:16:51.981176
2025-06-12 19:16:53.544198
2025-06-12 19:16:56.296244
2025-06-12 19:17:12.575126
2025-06-12 19:17:24.151120
2025-06-12 19:17:23.685113
2025-06-12 19:17:15.660127
2025-06-12 19:16:52.882140
2025-06-12 19:17:23.545119
2025-06-12 19:09:28.869127
2025-06-12 19:16:57.233698
2025-06-12 19:17:00.416131
2025-06-12 19:17:01.353188
2025-06-12 19:17:07.161145
2025-06-12 19:17:32.720124
2025-06-12 19:16:53.190163
2025-06-12 19:17:02.445127
2025-06-12 19:17:42.096126
2025-06-12 19:17:33.830124
2025-06-12 19:17:39.011136
2025-06-12 19:17:37.533104
2025-06-12 19:17:34.739122
2025-06-12 19:09:56.289152
2025-06-12 19:17:37.476178
2025-06-12 19:17:39.373158
2025-06-12 19:16:58.869160
2025-06-12 19:17:49.852098
2025-06-12 19:17:43.481103
2025-06-12 19:17:39.384151
2025-06-12 19:17:50.835096
2025-06-12 19:17:32.443012
2025-06-12 19:17:42.617104
2025-06-12 19:17:49.450117
2025-06-12 19:17:49.793634
2025-06-12 19:17:51.698141
2025-06-12 19:18:01.680140
2025-06-12 19:17:38.720138
2025-06-12 19:18:07.393134
2025-06-12 19:18:06.651140
2025-06-12 19:18:05.633156
2025-06-12 19:17:41.836151
2025-06-12 19:18:08.509120
2025-06-12 19:17:35.882138
2025-06-12 19:17:59.308257
2025-06-12 19:18:13.117149
2025-06-12 19:18:10.124109
2025-06-12 19:17:49.035106
2025-06-12 19:18:09.527127
2025-06-12 19:18:09.678126
2025-06-12 19:18:16.050148
2025-06-12 19:18:21.905113
2025-06-12 19:18:26.773109
2025-06-12 19:17:57.022375
2025-06-12 19:17:45.286141
2025-06-12 19:17:51.407132
2025-06-12 19:17:41.850138
2025-06-12 19:18:13.482104
2025-06-12 19:17:57.794145
2025-06-12 19:18:25.459129
2025-06-12 19:17:45.491151
2025-06-12 19:18:26.673280
2025-06-12 19:18:24.796096
2025-06-12 19:18:19.156125
2025-06-12 19:18:35.690109
2025-06-12 19:18:34.384107
2025-06-12 19:18:04.051153
2025-06-12 19:18:37.721149
2025-06-12 19:18:35.228949
2025-06-12 19:18:03.559178
2025-06-12 19:18:37.767090
2025-06-12 19:18:40.117099
2025-06-12 19:18:00.106158
2025-06-12 19:18:10.705731
2025-06-12 19:18:45.748140
2025-06-12 19:18:44.667100
2025-06-12 19:18:40.253108
2025-06-12 19:18:55.443127
2025-06-12 19:18:56.321147
2025-06-12 19:18:43.928103
2025-06-12 19:18:48.659849
2025-06-12 19:18:27.710149
2025-06-12 19:18:50.504099
2025-06-12 19:18:46.256217
2025-06-12 19:19:03.386120
2025-06-12 19:18:41.473113
2025-06-12 19:18:59.612134
2025-06-12 19:18:56.794126
2025-06-12 19:18:20.254145
2025-06-12 19:18:39.170408
2025-06-12 19:19:08.834118
2025-06-12 19:18:55.424161
2025-06-12 19:18:38.070140
2025-06-12 19:18:58.205166
2025-06-12 19:19:12.592262
2025-06-12 19:18:46.938617
2025-06-12 19:19:19.086111
2025-06-12 19:19:15.585143
2025-06-12 19:19:18.502121
2025-06-12 19:18:46.267187
2025-06-12 19:19:16.233112
2025-06-12 19:19:18.343138
2025-06-12 19:19:02.905177
2025-06-12 19:18:53.643131
2025-06-12 19:18:46.282131
2025-06-12 19:19:19.063122
2025-06-12 19:11:32.877143
2025-06-12 19:19:28.530107
2025-06-12 19:18:49.936881
2025-06-12 19:19:00.727105
2025-06-12 19:19:06.308145
2025-06-12 19:19:25.699704
2025-06-12 19:19:35.864115
2025-06-12 19:19:42.216113
2025-06-12 19:19:46.046118
2025-06-12 19:19:38.347274
2025-06-12 19:19:40.178191
2025-06-12 19:19:10.214142
2025-06-12 19:19:10.997128
2025-06-12 19:19:29.975205
2025-06-12 19:19:27.704129
2025-06-12 19:19:43.837105
2025-06-12 19:19:45.481111
2025-06-12 19:19:55.490172
2025-06-12 19:19:41.133142
2025-06-12 19:19:37.375163
2025-06-12 19:20:03.207134
2025-06-12 19:19:18.601126
2025-06-12 19:20:00.890168
2025-06-12 18:49:28.903154
2025-06-12 19:20:04.023119
2025-06-12 19:05:15.886111
2025-06-12 19:19:44.704107
2025-06-12 19:20:03.643711
2025-06-12 19:04:41.795113
2025-06-12 19:19:48.117181
2025-06-12 19:19:47.576122
2025-06-12 19:19:33.599141
2025-06-12 19:20:17.434136
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37599999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 469.78

2025-06-12 19:19:36.589111
2025-06-12 19:20:18.360104
2025-06-12 19:10:50.142141
2025-06-12 19:19:55.995129
2025-06-12 19:20:10.404213
2025-06-12 19:19:59.357304
2025-06-12 19:10:49.583147
2025-06-12 19:20:15.450099
2025-06-12 19:12:19.055138
2025-06-12 19:20:11.570141
2025-06-12 19:20:23.243154
2025-06-12 19:20:12.051195
2025-06-12 19:19:56.623159
2025-06-12 19:19:50.377745
2025-06-12 19:11:52.037147
2025-06-12 19:20:18.864158
2025-06-12 19:03:54.562138
2025-06-12 19:20:25.006148
2025-06-12 19:20:14.126137
2025-06-12 19:20:42.106991
2025-06-12 19:08:29.473138
2025-06-12 19:20:28.156152
2025-06-12 19:05:02.213126
2025-06-12 19:20:33.026099
2025-06-12 19:04:51.760116
2025-06-12 19:20:33.530140
2025-06-12 19:12:33.592152
2025-06-12 19:20:40.331904
2025-06-12 19:20:44.295141
2025-06-12 19:20:47.183146
2025-06-12 19:20:55.853150
2025-06-12 19:12:50.033131
2025-06-12 19:20:37.772143
2025-06-12 19:12:30.814162
2025-06-12 19:21:08.441108
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22025000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 385.97

2025-06-12 19:20:48.439197
2025-06-12 19:20:46.326126
2025-06-12 19:20:55.645286
2025-06-12 19:20:52.475216
2025-06-12 19:21:06.878136
2025-06-12 19:21:06.768146
2025-06-12 19:20:56.316138
2025-06-12 19:20:54.904182
2025-06-12 19:13:46.016149
2025-06-12 19:20:56.433142
2025-06-12 19:21:04.014137
2025-06-12 19:20:40.682163
2025-06-12 19:05:20.318125
2025-06-12 19:20:43.100240
2025-06-12 19:21:14.278141
2025-06-12 19:13:18.058124
2025-06-12 19:11:53.256149
2025-06-12 19:21:28.183155
2025-06-12 19:21:18.870144
2025-06-12 19:21:15.596166
2025-06-12 19:21:28.339152
2025-06-12 19:21:33.756153
2025-06-12 19:21:40.405130
2025-06-12 19:21:05.761163
2025-06-12 19:21:03.100245
2025-06-12 19:21:38.064150
2025-06-12 19:21:49.849151
2025-06-12 19:20:58.030282
2025-06-12 19:09:23.314137
2025-06-12 19:21:56.757136
2025-06-12 19:21:51.317134
2025-06-12 19:22:02.284156
2025-06-12 19:21:08.909227
2025-06-12 19:21:45.565175
2025-06-12 19:21:43.541103
2025-06-12 19:21:46.722405
2025-06-12 19:21:51.376279
2025-06-12 19:21:53.569135
2025-06-12 19:21:55.969113
2025-06-12 19:22:18.151152
2025-06-12 19:06:05.528125
2025-06-12 19:21:45.272217
2025-06-12 19:09:02.937148
2025-06-12 19:21:49.270029
2025-06-12 19:09:29.514114
2025-06-12 19:22:01.943050
2025-06-12 19:22:13.594135
2025-06-12 19:21:52.009253
2025-06-12 19:22:18.334159
2025-06-12 19:22:20.761130
2025-06-12 19:21:59.104204
2025-06-12 19:22:26.486133
2025-06-12 19:22:22.139626
2025-06-12 19:21:43.180143
2025-06-12 19:22:18.828166
2025-06-12 19:22:13.013152
2025-06-12 19:21:49.787150
2025-06-12 19:22:30.179140
2025-06-12 19:22:25.165145
2025-06-12 19:21:54.815206
2025-06-12 19:22:25.639682
2025-06-12 19:22:49.263149
2025-06-12 19:22:42.804139
2025-06-12 19:22:59.257105
2025-06-12 19:22:42.196140
2025-06-12 19:22:46.204162
2025-06-12 19:22:44.929139
2025-06-12 19:22:47.184154
2025-06-12 19:22:09.406142
2025-06-12 19:22:49.890676
2025-06-12 19:22:34.858137
2025-06-12 19:22:26.368124
2025-06-12 19:22:46.550134
2025-06-12 19:23:10.570138
2025-06-12 19:22:45.012169
2025-06-12 19:23:05.759186
2025-06-12 19:10:30.647126
2025-06-12 19:23:14.825916
2025-06-12 19:22:55.540144
2025-06-12 19:10:46.681156
2025-06-12 19:23:01.725146
2025-06-12 19:23:25.864132
2025-06-12 19:23:12.737158
2025-06-12 19:23:24.865755
2025-06-12 19:23:17.655127
2025-06-12 19:23:22.324126
2025-06-12 19:23:19.366138
2025-06-12 19:23:11.048163
2025-06-12 19:23:37.583678
2025-06-12 19:23:39.829157
2025-06-12 19:23:36.015138
2025-06-12 19:23:16.987164
2025-06-12 19:23:09.439142
2025-06-12 19:23:20.452142
2025-06-12 19:23:27.712134
2025-06-12 19:23:37.156389
2025-06-12 19:11:54.926915
2025-06-12 19:10:05.747141
2025-06-12 19:23:52.381174
2025-06-12 19:23:44.287568
2025-06-12 19:09:55.773167
2025-06-12 19:23:45.617143
2025-06-12 19:23:46.488137
2025-06-12 19:23:24.070160
2025-06-12 19:24:01.923137
2025-06-12 19:23:48.671133
2025-06-12 19:23:35.767129
2025-06-12 19:24:15.674165
2025-06-12 19:24:06.490163
2025-06-12 19:24:18.649144
2025-06-12 19:23:24.013146
2025-06-12 19:24:06.836141
2025-06-12 19:24:00.919163
2025-06-12 19:10:30.405072
2025-06-12 19:24:05.482127
2025-06-12 19:24:23.917135
2025-06-12 19:11:38.079317
2025-06-12 19:24:20.578157
2025-06-12 19:24:21.597173
2025-06-12 19:23:56.835138
2025-06-12 19:24:23.393133
2025-06-12 19:23:54.339138
2025-06-12 19:24:24.509147
2025-06-12 19:24:17.190281
2025-06-12 19:24:15.541171
2025-06-12 19:24:47.159120
2025-06-12 19:24:03.455096
2025-06-12 19:24:22.758139
2025-06-12 19:24:43.672388
2025-06-12 19:24:34.646130
2025-06-12 19:24:25.791172
2025-06-12 19:24:14.547139
2025-06-12 19:24:49.996128
2025-06-12 19:24:57.037156
2025-06-12 19:24:44.401138
2025-06-12 19:10:21.682125
2025-06-12 19:24:32.511134
2025-06-12 19:24:25.422139
2025-06-12 19:10:17.889123
2025-06-12 19:25:00.052149
2025-06-12 19:24:59.212136
2025-06-12 19:24:59.245145
2025-06-12 19:25:17.597121
2025-06-12 19:24:25.411164
2025-06-12 19:25:16.734132
2025-06-12 19:24:58.823126
2025-06-12 19:24:57.119144
2025-06-12 19:25:08.883129
2025-06-12 19:25:28.118152
2025-06-12 19:25:15.332129
2025-06-12 19:25:26.563150
2025-06-12 19:25:27.595146
2025-06-12 19:25:16.320139
2025-06-12 19:15:48.054157
2025-06-12 19:25:21.303131
2025-06-12 19:25:48.498131
2025-06-12 19:25:38.277296
2025-06-12 19:16:54.731126
2025-06-12 19:25:16.092151
2025-06-12 19:24:55.306140
2025-06-12 19:25:26.799151
2025-06-12 19:25:16.242233
2025-06-12 19:25:33.930121
2025-06-12 19:25:34.421170
2025-06-12 19:08:17.845133
2025-06-12 19:25:29.675160
2025-06-12 19:25:28.843147
2025-06-12 19:26:01.924122
2025-06-12 19:25:22.600140
2025-06-12 19:25:54.422114
2025-06-12 19:25:46.192147
2025-06-12 19:25:56.890132
2025-06-12 19:25:58.923430
2025-06-12 19:25:55.523157
2025-06-12 19:26:17.652109
2025-06-12 19:25:35.846103
2025-06-12 19:25:52.795107
2025-06-12 19:26:16.337135
2025-06-12 19:25:20.592153
2025-06-12 19:26:19.703144
2025-06-12 19:26:00.061326
2025-06-12 19:26:24.377153
2025-06-12 19:26:12.603170
2025-06-12 19:26:04.938136
2025-06-12 19:26:30.155126
2025-06-12 19:12:37.624148
2025-06-12 19:26:16.422165
2025-06-12 19:25:34.460145
2025-06-12 19:12:02.086163
2025-06-12 19:16:11.824130
2025-06-12 19:18:14.398190
2025-06-12 19:26:36.221148
2025-06-12 19:26:23.645116
2025-06-12 19:26:02.144127
2025-06-12 19:26:44.996166
2025-06-12 19:26:44.236171
2025-06-12 19:25:53.472179
2025-06-12 19:26:46.210154
2025-06-12 19:26:27.774672
2025-06-12 19:17:54.744199
2025-06-12 19:26:34.863158
2025-06-12 19:26:40.367141
2025-06-12 19:27:03.964117
2025-06-12 19:26:07.453148
2025-06-12 19:26:29.686146
2025-06-12 19:26:52.176153
2025-06-12 19:27:04.990132
2025-06-12 19:26:54.360179
2025-06-12 19:26:41.193161
2025-06-12 19:27:16.127136
2025-06-12 19:26:44.627171
2025-06-12 19:12:23.579141
2025-06-12 18:51:45.862123
2025-06-12 19:27:08.639138
2025-06-12 19:27:12.296380
2025-06-12 19:27:17.600148
2025-06-12 19:27:00.719172
2025-06-12 19:27:10.663130
2025-06-12 19:27:28.451150
2025-06-12 19:27:29.379147
2025-06-12 19:27:25.909140
2025-06-12 19:27:55.532259
2025-06-12 19:28:18.412176
2025-06-12 19:27:55.203152
2025-06-12 19:27:47.650130
2025-06-12 19:19:53.693147
2025-06-12 19:28:08.539139
2025-06-12 19:27:44.008131
2025-06-12 19:28:02.221147
2025-06-12 19:27:35.151144
2025-06-12 19:28:16.882155
2025-06-12 19:27:33.483127
2025-06-12 19:28:00.090010
2025-06-12 19:28:11.576139
2025-06-12 19:28:01.280140
2025-06-12 19:28:03.267119
2025-06-12 19:28:37.924138
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5015; avg rank: 0.0; stdev rank: 0.0; total pools: 837.96

2025-06-12 19:28:53.628173
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.276; avg rank: 0.0; stdev rank: 0.0; total pools: 712.56

2025-06-12 19:28:17.313134
2025-06-12 19:28:37.199140
2025-06-12 19:28:11.840168
2025-06-12 19:28:31.636106
2025-06-12 19:28:54.847152
2025-06-12 19:13:07.042146
2025-06-12 19:28:54.311134
2025-06-12 19:29:03.107141
2025-06-12 19:29:13.350158
2025-06-12 19:29:06.663139
2025-06-12 19:29:06.831373
2025-06-12 19:21:25.948168
2025-06-12 19:29:04.711459
2025-06-12 19:29:04.716240
2025-06-12 19:29:38.851161
2025-06-12 19:29:21.250154
2025-06-12 19:29:15.649136
2025-06-12 19:29:04.586112
2025-06-12 19:21:41.135183
2025-06-12 19:29:23.542142
2025-06-12 19:22:14.506150
2025-06-12 18:54:56.603145
2025-06-12 19:22:18.112210
2025-06-12 18:54:14.241120
2025-06-12 19:29:32.898152
2025-06-12 19:20:57.686158
2025-06-12 19:20:43.111145
2025-06-12 19:29:42.543159
2025-06-12 18:55:40.943117
2025-06-12 19:20:48.820135
2025-06-12 19:30:13.862185
2025-06-12 19:30:04.122153
2025-06-12 19:30:15.285134
2025-06-12 19:30:12.573166
2025-06-12 19:29:51.793147
2025-06-12 19:30:21.558725
2025-06-12 19:13:01.584285
2025-06-12 19:30:23.493168
2025-06-12 19:30:40.610122
2025-06-12 19:30:14.512244
2025-06-12 19:13:54.253206
2025-06-12 19:21:40.911114
2025-06-12 19:30:16.085136
2025-06-12 19:30:14.323160
2025-06-12 19:30:18.398149
2025-06-12 19:20:53.647186
2025-06-12 19:30:31.811155
2025-06-12 19:29:47.421194
2025-06-12 19:30:33.777136
2025-06-12 19:12:30.570173
2025-06-12 19:31:02.646130
2025-06-12 19:31:21.640133
2025-06-12 19:21:58.106147
2025-06-12 19:13:11.539123
2025-06-12 19:31:11.844315
2025-06-12 19:31:19.011186
2025-06-12 19:31:45.709149
2025-06-12 19:31:25.418136
2025-06-12 19:31:18.462196
2025-06-12 19:31:22.028157
2025-06-12 19:31:24.275152
2025-06-12 19:31:35.816163
2025-06-12 19:15:36.089353
2025-06-12 19:31:38.439116
2025-06-12 19:29:34.198157
2025-06-12 19:31:38.783152
2025-06-12 19:31:51.574132
2025-06-12 19:29:44.207706
2025-06-12 19:31:52.080147
2025-06-12 19:32:10.745149
2025-06-12 19:31:56.843147
2025-06-12 19:31:46.573164
2025-06-12 19:29:33.141155
2025-06-12 19:29:33.130256
2025-06-12 19:29:37.682509
2025-06-12 19:29:40.793247
2025-06-12 19:29:40.824475
2025-06-12 19:32:17.570665
2025-06-12 19:29:50.766193
2025-06-12 19:32:47.451150
2025-06-12 19:29:47.734202
2025-06-12 19:29:32.073158
2025-06-12 19:29:44.260194
2025-06-12 19:29:34.508215
2025-06-12 19:29:50.744159
2025-06-12 19:32:52.817130
2025-06-12 18:55:16.861145
2025-06-12 19:33:23.069117
2025-06-12 18:58:21.734158
2025-06-12 19:29:37.911188
2025-06-12 19:32:50.524142
2025-06-12 19:32:45.513136
2025-06-12 19:32:52.048141
2025-06-12 19:33:14.522135
2025-06-12 19:32:55.396133
2025-06-12 19:33:18.444151
2025-06-12 19:33:18.454161
2025-06-12 19:32:55.351129
2025-06-12 19:29:53.647187
2025-06-12 19:32:55.703141
2025-06-12 19:33:23.395150
2025-06-12 19:33:23.096140
2025-06-12 19:34:03.317812
2025-06-12 19:33:22.112170
2025-06-12 19:33:44.803142
2025-06-12 19:33:48.443147
2025-06-12 19:34:16.272136
2025-06-12 19:34:23.545568
2025-06-12 19:34:21.487134
2025-06-12 19:34:26.370160
2025-06-12 19:34:19.434138
2025-06-12 19:34:25.714164
2025-06-12 19:34:25.405139
2025-06-12 19:34:31.214144
2025-06-12 19:34:26.316139
2025-06-12 19:01:10.050129
2025-06-12 19:26:17.927143
2025-06-12 19:34:46.845184
2025-06-12 19:35:00.679149
2025-06-12 19:27:21.160157
2025-06-12 19:31:54.170172
2025-06-12 19:34:45.412153
2025-06-12 19:34:54.341107
2025-06-12 19:35:08.258153
2025-06-12 19:35:11.187151
2025-06-12 19:35:19.725137
2025-06-12 19:22:38.758165
2025-06-12 19:35:52.123150
2025-06-12 19:35:10.309155
2025-06-12 19:26:26.779187
2025-06-12 19:33:32.088173
2025-06-12 19:35:29.570166
2025-06-12 19:35:45.193131
2025-06-12 19:36:04.970129
2025-06-12 19:35:31.679132
2025-06-12 19:35:46.989170
2025-06-12 19:35:31.534129
2025-06-12 19:35:42.358151
2025-06-12 19:21:12.290129
2025-06-12 19:35:52.649174
2025-06-12 19:33:59.666133
2025-06-12 19:17:38.041151
2025-06-12 19:24:08.150226
2025-06-12 19:33:42.046147
2025-06-12 19:36:20.826140
2025-06-12 19:00:28.060102
2025-06-12 19:33:29.565176
2025-06-12 19:33:37.918167
2025-06-12 19:33:19.006131
2025-06-12 19:36:34.893117
2025-06-12 19:33:25.806181
2025-06-12 19:33:51.506129
2025-06-12 19:34:18.510351
2025-06-12 19:33:45.921166
2025-06-12 19:36:17.028135
2025-06-12 19:34:02.683169
2025-06-12 19:27:20.442184
2025-06-12 19:33:56.766152
2025-06-12 19:23:05.536175
2025-06-12 19:36:58.511142
2025-06-12 19:33:15.904132
2025-06-12 19:36:58.561146
2025-06-12 19:17:04.021168
2025-06-12 18:59:51.697123
2025-06-12 19:27:36.085156
2025-06-12 19:24:43.662258
2025-06-12 19:37:38.021107
2025-06-12 19:33:51.416163
2025-06-12 19:24:44.019150
2025-06-12 19:29:02.549145
2025-06-12 18:59:26.569126
2025-06-12 19:34:43.158163
2025-06-12 19:02:17.110148
2025-06-12 19:23:15.525187
2025-06-12 19:20:31.305138
2025-06-12 19:25:19.928114
2025-06-12 19:24:48.332186
2025-06-12 19:38:28.315135
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.88

2025-06-12 19:37:58.729160
2025-06-12 19:25:52.356123
2025-06-12 19:01:01.326129
2025-06-12 19:30:42.549139
2025-06-12 19:31:41.793144
2025-06-12 19:36:15.730178
2025-06-12 19:30:16.079165
2025-06-12 19:25:20.157162
2025-06-12 19:21:12.398159
2025-06-12 19:36:52.561145
2025-06-12 19:37:12.271412
2025-06-12 19:25:56.547163
2025-06-12 19:24:10.386125
2025-06-12 19:30:36.107594
2025-06-12 19:31:09.965163
2025-06-12 19:37:36.786135
2025-06-12 19:37:32.827141
2025-06-12 19:37:49.019148
2025-06-12 19:22:13.835172
2025-06-12 19:37:44.764137
2025-06-12 19:20:37.370168
2025-06-12 19:31:15.272126
2025-06-12 19:37:17.560142
2025-06-12 19:37:34.807144
2025-06-12 19:37:45.971405
2025-06-12 19:37:40.794907
2025-06-12 19:39:29.564131
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
