Beginning of run
landscape params:
2025-06-12 20:10:24.691215
2025-06-12 20:11:36.562224
2025-06-12 20:10:42.975212
2025-06-12 20:11:17.698214
2025-06-12 19:52:24.296261
2025-06-12 20:11:25.385238
2025-06-12 20:11:15.222235
2025-06-12 20:11:44.770264
2025-06-12 20:12:12.866214
2025-06-12 19:35:16.929218
2025-06-12 20:11:50.392094
2025-06-12 20:06:16.202219
2025-06-12 20:11:30.757232
2025-06-12 20:12:14.643245
2025-06-12 20:11:38.335236
2025-06-12 20:12:50.364246
2025-06-12 20:10:23.589229
2025-06-12 20:12:43.349275
2025-06-12 19:57:48.476242
2025-06-12 20:13:18.076240
2025-06-12 20:08:20.587227
2025-06-12 20:08:31.498214
2025-06-12 20:14:44.516273
2025-06-12 20:11:14.090280
2025-06-12 20:11:08.165267
2025-06-12 20:07:45.140260
2025-06-12 20:11:24.002223
2025-06-12 20:14:34.621305
2025-06-12 20:11:16.558258
2025-06-12 20:14:54.353295
2025-06-12 20:09:11.138239
2025-06-12 20:11:19.340277
2025-06-12 20:09:03.310233
2025-06-12 20:15:08.136242
2025-06-12 20:15:25.776292
2025-06-12 20:11:21.697242
2025-06-12 20:00:19.732256
2025-06-12 20:11:11.349458
2025-06-12 20:15:44.567262
2025-06-12 20:11:25.530250
2025-06-12 20:13:17.165261
2025-06-12 20:15:29.020270
2025-06-12 20:15:38.820260
2025-06-12 20:01:39.075242
2025-06-12 20:01:41.364261
2025-06-12 20:15:50.808202
2025-06-12 20:13:28.308278
2025-06-12 20:15:13.123227
2025-06-12 20:16:05.532246
2025-06-12 20:10:23.857256
2025-06-12 20:13:14.597255
2025-06-12 20:16:18.653263
2025-06-12 20:13:22.611228
2025-06-12 20:10:13.026260
2025-06-12 20:10:23.703244
2025-06-12 20:07:30.521392
2025-06-12 20:16:11.184235
2025-06-12 20:10:26.796205
2025-06-12 20:13:20.176298
2025-06-12 20:13:09.120253
2025-06-12 20:06:25.806250
2025-06-12 20:17:10.036256
2025-06-12 20:11:17.161232
2025-06-12 20:01:30.324223
2025-06-12 20:08:13.089241
2025-06-12 20:17:56.817202
2025-06-12 20:13:25.527244
2025-06-12 20:17:08.086269
2025-06-12 20:17:18.340050
2025-06-12 20:18:55.425231
2025-06-12 20:13:11.946279
2025-06-12 20:18:26.458209
2025-06-12 20:08:47.957521
2025-06-12 20:02:51.604202
2025-06-12 20:11:52.106228
2025-06-12 20:18:22.995241
2025-06-12 20:08:32.950492
2025-06-12 20:20:28.479189
2025-06-12 20:09:41.878244
2025-06-12 20:19:19.842214
2025-06-12 20:08:48.217237
2025-06-12 20:20:14.325230
2025-06-12 20:08:43.076261
2025-06-12 20:12:24.393209
2025-06-12 20:04:00.038244
2025-06-12 20:09:18.644240
2025-06-12 20:05:17.074209
2025-06-12 20:19:05.243203
2025-06-12 20:19:52.976218
2025-06-12 20:08:38.070237
2025-06-12 20:08:42.707258
2025-06-12 20:14:22.170215
2025-06-12 20:11:57.523255
2025-06-12 20:20:18.191134
2025-06-12 20:12:43.843277
2025-06-12 20:19:53.806247
2025-06-12 20:20:20.009221
2025-06-12 20:20:44.715248
2025-06-12 20:21:22.458242
2025-06-12 20:21:34.640249
2025-06-12 20:21:39.414235
2025-06-12 20:17:25.605261
2025-06-12 20:18:52.845266
2025-06-12 20:10:22.007239
2025-06-12 20:15:59.106248
2025-06-12 20:21:58.656207
2025-06-12 20:18:06.735217
2025-06-12 20:22:11.067270
2025-06-12 20:18:17.163253
2025-06-12 20:23:18.689224
2025-06-12 20:11:33.362266
2025-06-12 20:21:43.235289
2025-06-12 20:11:04.129251
2025-06-12 20:22:51.580262
2025-06-12 20:19:20.452230
2025-06-12 20:10:56.016257
2025-06-12 20:19:10.728222
2025-06-12 20:18:03.285227
2025-06-12 20:22:36.318241
2025-06-12 20:08:18.220240
2025-06-12 20:07:16.929243
2025-06-12 20:23:28.312490
2025-06-12 20:18:22.631253
2025-06-12 20:17:47.207279
2025-06-12 20:17:09.092209
2025-06-12 20:18:38.546245
2025-06-12 20:20:14.450245
2025-06-12 20:09:00.979186
2025-06-12 20:24:32.336202
2025-06-12 20:19:37.390261
2025-06-12 20:19:06.428095
2025-06-12 20:24:01.174234
2025-06-12 20:08:49.455233
2025-06-12 20:24:37.109230
2025-06-12 20:21:06.094216
2025-06-12 20:24:00.213241
2025-06-12 20:20:28.889292
2025-06-12 20:09:29.719215
2025-06-12 20:18:53.773236
2025-06-12 20:20:56.678224
2025-06-12 20:24:41.058241
2025-06-12 20:18:07.849235
2025-06-12 20:21:37.837266
2025-06-12 20:20:24.674238
2025-06-12 20:25:18.165215
2025-06-12 20:25:33.670220
2025-06-12 20:25:05.420260
2025-06-12 20:26:28.178233
2025-06-12 20:25:26.313213
2025-06-12 20:22:06.410247
2025-06-12 19:47:38.043249
2025-06-12 20:10:10.524273
2025-06-12 20:26:16.029207
2025-06-12 20:26:22.791256
2025-06-12 20:20:38.622509
2025-06-12 20:20:22.833319
2025-06-12 20:26:34.298091
2025-06-12 20:26:37.169214
2025-06-12 20:27:07.036274
2025-06-12 20:27:00.418246
2025-06-12 20:21:23.223278
2025-06-12 20:11:37.262077
2025-06-12 20:20:57.465265
2025-06-12 20:28:16.836208
2025-06-12 20:20:39.404248
2025-06-12 20:28:05.204287
2025-06-12 20:25:51.151222
2025-06-12 20:27:56.664231
2025-06-12 20:22:35.212253
2025-06-12 20:30:08.111711
2025-06-12 20:26:23.695234
2025-06-12 20:28:46.018221
2025-06-12 20:28:29.473235
2025-06-12 20:29:07.598209
2025-06-12 20:29:27.358219
2025-06-12 20:26:38.297248
2025-06-12 20:24:34.787209
2025-06-12 20:23:35.287253
2025-06-12 20:30:23.486264
2025-06-12 20:29:42.278280
2025-06-12 20:29:25.777325
2025-06-12 20:26:49.931254
2025-06-12 20:29:41.596257
2025-06-12 20:26:19.724247
2025-06-12 20:26:41.563427
2025-06-12 20:21:29.296219
2025-06-12 20:27:16.659240
2025-06-12 20:30:58.163219
2025-06-12 20:31:08.352244
2025-06-12 20:31:49.088199
2025-06-12 20:31:14.815458
2025-06-12 20:28:29.915242
2025-06-12 20:24:20.644242
2025-06-12 20:27:53.010231
2025-06-12 19:52:01.170221
2025-06-12 20:21:07.912215
2025-06-12 20:25:49.843225
2025-06-12 20:31:23.117226
2025-06-12 20:28:19.644270
2025-06-12 20:28:03.289264
2025-06-12 20:20:43.927231
2025-06-12 20:15:18.430243
2025-06-12 20:28:55.865248
2025-06-12 20:33:02.512229
2025-06-12 20:33:11.516253
2025-06-12 20:26:15.807241
2025-06-12 20:32:41.082217
2025-06-12 19:55:39.968213
2025-06-12 20:22:54.189239
2025-06-12 20:32:00.089252
2025-06-12 19:53:30.180217
2025-06-12 20:28:00.755233
2025-06-12 20:32:28.844207
2025-06-12 20:27:34.331357
2025-06-12 20:20:00.844227
2025-06-12 20:33:46.483218
2025-06-12 20:27:28.257208
2025-06-12 20:29:02.978245
2025-06-12 20:33:55.433279
2025-06-12 19:53:49.057251
2025-06-12 20:34:02.813215
2025-06-12 20:28:45.512232
2025-06-12 20:22:19.154249
2025-06-12 20:33:10.440247
2025-06-12 20:33:32.004228
2025-06-12 20:23:44.109222
2025-06-12 20:34:56.183220
2025-06-12 20:23:30.994215
2025-06-12 20:28:43.326215
2025-06-12 20:27:38.000211
2025-06-12 20:24:22.834241
2025-06-12 20:35:35.477246
2025-06-12 20:19:14.419228
2025-06-12 20:22:49.274275
2025-06-12 20:24:05.703257
2025-06-12 20:34:55.580228
2025-06-12 20:33:36.220268
2025-06-12 20:17:18.386233
2025-06-12 20:29:52.923219
2025-06-12 20:34:28.973235
2025-06-12 20:35:28.267360
2025-06-12 20:23:20.450244
2025-06-12 20:28:51.696264
2025-06-12 20:35:52.646258
2025-06-12 20:26:13.022220
2025-06-12 20:26:35.980212
2025-06-12 20:24:05.134244
2025-06-12 20:37:05.642262
2025-06-12 20:34:49.885446
2025-06-12 20:26:35.158214
2025-06-12 20:30:40.865230
2025-06-12 20:36:57.496234
2025-06-12 20:20:09.186276
2025-06-12 20:36:47.696101
2025-06-12 20:32:17.811236
2025-06-12 20:36:29.163236
2025-06-12 20:37:35.315248
2025-06-12 20:37:31.900214
2025-06-12 20:30:54.602241
2025-06-12 20:31:36.061247
2025-06-12 20:23:41.034234
2025-06-12 20:31:57.043456
2025-06-12 20:34:48.817216
2025-06-12 20:36:36.261255
2025-06-12 20:32:53.204242
2025-06-12 19:59:41.405252
2025-06-12 20:37:30.203231
2025-06-12 20:37:57.981227
2025-06-12 20:37:50.437225
2025-06-12 20:31:21.785522
2025-06-12 20:21:28.916875
2025-06-12 20:38:53.404270
2025-06-12 20:39:32.063222
2025-06-12 20:35:52.792253
2025-06-12 20:34:34.644236
2025-06-12 20:37:44.072210
2025-06-12 20:32:35.205241
2025-06-12 19:59:48.325255
2025-06-12 20:34:17.533227
2025-06-12 20:22:29.701199
2025-06-12 20:35:38.124214
2025-06-12 20:38:36.011236
2025-06-12 20:26:36.821228
2025-06-12 20:00:13.747246
2025-06-12 20:39:11.995228
2025-06-12 20:36:19.841206
2025-06-12 19:58:34.969205
2025-06-12 20:36:04.837221
2025-06-12 20:39:18.679271
2025-06-12 20:33:40.136205
2025-06-12 20:35:34.040224
2025-06-12 20:33:47.663247
2025-06-12 20:23:49.827310
2025-06-12 20:41:00.821223
2025-06-12 20:37:00.037221
2025-06-12 20:35:52.752218
2025-06-12 20:40:07.040231
2025-06-12 20:40:51.324239
2025-06-12 20:40:47.695215
2025-06-12 20:41:53.896225
2025-06-12 20:40:55.281275
2025-06-12 20:38:58.208245
2025-06-12 20:41:54.058255
2025-06-12 20:27:03.002207
2025-06-12 20:37:34.748266
2025-06-12 20:40:45.382216
2025-06-12 20:42:03.145384
2025-06-12 20:41:40.948237
2025-06-12 20:04:53.126294
2025-06-12 20:37:30.808205
2025-06-12 20:37:31.165229
2025-06-12 20:42:33.788219
2025-06-12 20:02:23.172272
2025-06-12 20:35:36.782228
2025-06-12 20:42:28.511242
2025-06-12 20:27:57.026255
2025-06-12 20:39:09.238227
2025-06-12 20:36:45.591247
2025-06-12 20:42:23.593196
2025-06-12 20:27:07.792237
2025-06-12 20:43:05.377182
2025-06-12 20:40:20.662442
2025-06-12 20:01:55.465291
2025-06-12 20:43:05.564236
2025-06-12 20:37:20.736238
2025-06-12 20:28:16.564226
2025-06-12 20:38:17.929211
2025-06-12 20:44:00.957226
2025-06-12 20:28:42.479248
2025-06-12 20:44:29.481220
2025-06-12 20:40:48.350245
2025-06-12 20:43:29.229263
2025-06-12 20:44:59.209262
2025-06-12 20:43:18.512204
2025-06-12 20:04:05.260234
2025-06-12 20:38:28.546271
2025-06-12 20:45:38.611234
2025-06-12 20:41:46.680242
2025-06-12 20:44:55.349211
2025-06-12 20:45:06.481219
2025-06-12 20:35:50.219901
2025-06-12 20:39:27.087243
2025-06-12 20:41:34.265277
2025-06-12 20:40:44.769233
2025-06-12 20:36:09.776257
2025-06-12 20:43:22.408263
2025-06-12 20:45:43.497212
2025-06-12 20:30:08.001095
2025-06-12 20:45:29.897240
2025-06-12 20:42:31.686260
2025-06-12 20:42:51.431272
2025-06-12 20:41:06.437436
2025-06-12 20:41:32.728224
2025-06-12 20:37:53.674249
2025-06-12 20:46:04.912252
2025-06-12 20:31:36.792261
2025-06-12 20:46:34.100218
2025-06-12 20:34:51.064275
2025-06-12 20:42:33.781244
2025-06-12 20:37:48.174256
2025-06-12 20:38:14.986246
2025-06-12 20:47:36.563219
2025-06-12 20:38:34.998213
2025-06-12 20:47:59.532214
2025-06-12 20:43:57.985256
2025-06-12 20:09:22.147219
2025-06-12 20:42:15.369208
2025-06-12 20:41:12.778219
2025-06-12 20:36:52.742248
2025-06-12 20:42:41.244252
2025-06-12 20:43:20.214444
2025-06-12 20:45:20.835215
2025-06-12 20:45:06.422206
2025-06-12 20:44:14.107242
2025-06-12 20:40:04.791236
2025-06-12 20:38:49.189220
2025-06-12 20:43:58.882189
2025-06-12 20:43:51.579248
2025-06-12 20:38:41.501238
2025-06-12 20:40:38.853247
2025-06-12 20:40:01.845204
2025-06-12 20:40:00.898895
2025-06-12 20:45:58.366224
2025-06-12 20:46:27.472569
2025-06-12 20:47:08.030215
2025-06-12 20:47:13.378221
2025-06-12 20:39:20.019259
2025-06-12 20:36:17.688261
2025-06-12 20:45:49.844231
2025-06-12 20:47:45.212228
2025-06-12 20:50:35.833222
2025-06-12 20:44:18.920194
2025-06-12 20:50:47.159231
2025-06-12 20:43:13.059245
2025-06-12 20:46:30.014251
2025-06-12 20:46:18.753229
2025-06-12 20:48:27.327255
2025-06-12 20:48:53.052207
2025-06-12 20:47:31.908270
2025-06-12 20:49:26.261206
2025-06-12 20:37:31.155238
2025-06-12 20:12:35.627232
2025-06-12 20:49:07.922215
2025-06-12 20:41:24.284216
2025-06-12 20:47:25.313204
2025-06-12 20:48:16.619213
2025-06-12 20:49:23.056227
2025-06-12 20:39:04.652243
2025-06-12 20:51:37.492222
2025-06-12 20:49:01.597206
2025-06-12 20:53:30.508253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47475000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3404.24

2025-06-12 20:38:40.005476
2025-06-12 20:50:13.419219
2025-06-12 20:50:51.249219
2025-06-12 20:53:34.083211
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2595; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.86

2025-06-12 20:42:21.864220
2025-06-12 20:49:42.247226
2025-06-12 20:48:52.818215
2025-06-12 20:49:37.543249
2025-06-12 20:51:31.664213
2025-06-12 20:51:41.661221
2025-06-12 20:40:50.875229
2025-06-12 20:51:52.604227
2025-06-12 20:51:09.469222
2025-06-12 20:52:45.970206
2025-06-12 20:51:10.182239
2025-06-12 20:53:29.396220
2025-06-12 20:16:11.209503
2025-06-12 20:47:00.380257
2025-06-12 20:51:27.485211
2025-06-12 20:52:40.676211
2025-06-12 20:53:03.860220
2025-06-12 20:44:03.682252
2025-06-12 20:52:52.739228
2025-06-12 20:45:17.278212
2025-06-12 20:42:54.348204
2025-06-12 20:52:03.615224
2025-06-12 20:49:49.067228
2025-06-12 20:48:41.690235
2025-06-12 20:52:09.171221
2025-06-12 20:53:28.013214
2025-06-12 20:54:24.919208
2025-06-12 20:54:35.900221
2025-06-12 20:46:27.858255
2025-06-12 20:49:06.820227
2025-06-12 20:54:59.140215
2025-06-12 20:55:13.397224
2025-06-12 20:50:27.373183
2025-06-12 20:53:33.163233
2025-06-12 20:50:45.583210
2025-06-12 20:50:01.626225
2025-06-12 20:50:33.253211
2025-06-12 20:53:50.764215
2025-06-12 20:56:17.038222
2025-06-12 20:55:56.552226
2025-06-12 20:55:46.263219
2025-06-12 20:52:14.238230
2025-06-12 20:54:18.636219
2025-06-12 20:51:53.918224
2025-06-12 20:52:26.287214
2025-06-12 20:51:11.231217
2025-06-12 20:56:23.942219
2025-06-12 20:47:47.076270
2025-06-12 20:54:49.916240
2025-06-12 20:52:01.931219
2025-06-12 20:57:27.410263
2025-06-12 20:56:10.061233
2025-06-12 20:47:35.409235
2025-06-12 20:59:08.264219
2025-06-12 20:58:08.242229
2025-06-12 20:55:40.710219
2025-06-12 20:52:36.844213
2025-06-12 20:49:16.827212
2025-06-12 20:53:12.013225
2025-06-12 20:56:41.040418
2025-06-12 20:56:58.247438
2025-06-12 20:52:32.992216
2025-06-12 20:58:29.436228
2025-06-12 20:57:17.861226
2025-06-12 20:56:57.425251
2025-06-12 20:57:09.506238
2025-06-12 20:56:15.153272
2025-06-12 20:59:17.633208
2025-06-12 20:56:06.714525
2025-06-12 20:56:17.709277
2025-06-12 20:56:12.569228
2025-06-12 20:58:45.785224
2025-06-12 20:56:08.502315
2025-06-12 20:49:53.136221
2025-06-12 20:58:34.101209
2025-06-12 20:56:35.580231
2025-06-12 21:00:49.446217
2025-06-12 20:56:43.418291
2025-06-12 21:00:54.476228
2025-06-12 21:00:37.465219
2025-06-12 20:56:31.088801
2025-06-12 20:56:32.740217
2025-06-12 20:53:45.257207
2025-06-12 20:56:48.684276
2025-06-12 21:00:31.675215
2025-06-12 20:59:09.370221
2025-06-12 20:56:38.344254
2025-06-12 20:56:20.247246
2025-06-12 20:56:45.949261
2025-06-12 20:56:07.384223
2025-06-12 20:30:25.001243
2025-06-12 21:00:22.177280
2025-06-12 21:03:33.147228
2025-06-12 21:01:41.782204
2025-06-12 21:01:42.413199
2025-06-12 21:03:34.718216
2025-06-12 21:03:18.511237
2025-06-12 21:03:01.233220
2025-06-12 21:04:24.223211
2025-06-12 20:53:28.293295
2025-06-12 20:55:12.061230
2025-06-12 21:02:15.130229
2025-06-12 21:00:47.296198
2025-06-12 21:05:17.069665
2025-06-12 21:04:09.539234
2025-06-12 21:05:48.497217
2025-06-12 21:02:25.813230
2025-06-12 21:01:11.655213
2025-06-12 21:04:58.926228
2025-06-12 21:02:27.088194
2025-06-12 21:04:04.522183
2025-06-12 21:04:53.028197
2025-06-12 21:05:50.738208
2025-06-12 21:01:03.009225
2025-06-12 21:05:19.264215
2025-06-12 21:00:10.113214
2025-06-12 20:56:08.213205
2025-06-12 21:06:54.883978
2025-06-12 21:00:05.865207
2025-06-12 21:01:34.312248
2025-06-12 21:04:23.605208
2025-06-12 21:03:21.290221
2025-06-12 21:05:01.681679
2025-06-12 21:07:03.401232
2025-06-12 21:04:22.906206
2025-06-12 21:04:46.930268
2025-06-12 21:01:07.376087
2025-06-12 21:05:33.806226
2025-06-12 21:05:26.811898
2025-06-12 21:05:41.569225
2025-06-12 21:02:55.072240
2025-06-12 21:06:00.451216
2025-06-12 21:06:26.499221
2025-06-12 21:07:08.383217
2025-06-12 21:08:24.169221
2025-06-12 21:04:54.417194
2025-06-12 21:03:12.174264
2025-06-12 21:04:44.530193
2025-06-12 20:55:50.776205
2025-06-12 21:02:56.943726
2025-06-12 21:02:29.355256
2025-06-12 21:07:47.103213
2025-06-12 21:05:18.807217
2025-06-12 21:05:16.720238
2025-06-12 21:05:27.925212
2025-06-12 21:06:10.764197
2025-06-12 21:06:44.548226
2025-06-12 21:09:27.801194
2025-06-12 20:37:49.290235
2025-06-12 21:09:51.546222
2025-06-12 21:07:24.649235
2025-06-12 21:07:38.607219
2025-06-12 21:10:21.525186
2025-06-12 21:05:04.768222
2025-06-12 21:06:03.980229
2025-06-12 21:07:19.996225
2025-06-12 21:11:01.041219
2025-06-12 21:03:44.447230
2025-06-12 21:05:38.894204
2025-06-12 21:10:17.304220
2025-06-12 21:10:05.922209
2025-06-12 21:09:48.873217
2025-06-12 21:10:30.200216
2025-06-12 21:09:59.657204
2025-06-12 21:10:58.102205
2025-06-12 21:11:44.758361
2025-06-12 21:09:56.439224
2025-06-12 21:10:36.962221
2025-06-12 21:11:40.753199
2025-06-12 21:10:04.729236
2025-06-12 21:10:34.071211
2025-06-12 21:11:39.288216
2025-06-12 21:11:56.604200
2025-06-12 21:10:10.285213
2025-06-12 21:13:25.729216
2025-06-12 21:12:07.791194
2025-06-12 21:09:55.018341
2025-06-12 21:10:36.307216
2025-06-12 21:11:46.819222
2025-06-12 21:13:17.137210
2025-06-12 21:10:18.937217
2025-06-12 21:10:12.334212
2025-06-12 21:10:28.773696
2025-06-12 21:13:09.653219
2025-06-12 21:12:39.975250
2025-06-12 21:13:41.252215
2025-06-12 21:12:18.869243
2025-06-12 21:12:52.251214
2025-06-12 21:09:52.977207
2025-06-12 21:13:39.536201
2025-06-12 21:10:02.541217
2025-06-12 21:14:50.411201
2025-06-12 21:13:34.848226
2025-06-12 21:15:47.142217
2025-06-12 21:14:45.869208
2025-06-12 21:11:11.336207
2025-06-12 21:15:55.529214
2025-06-12 21:15:55.744201
2025-06-12 21:12:41.801206
2025-06-12 21:11:15.307209
2025-06-12 21:12:38.436219
2025-06-12 21:13:28.311187
2025-06-12 21:09:13.014220
2025-06-12 21:11:06.394217
2025-06-12 21:10:06.947206
2025-06-12 21:11:58.494187
2025-06-12 21:14:01.950214
2025-06-12 21:11:53.119212
2025-06-12 21:15:05.538217
2025-06-12 21:11:58.072212
2025-06-12 21:10:39.517215
2025-06-12 21:12:36.919229
2025-06-12 21:08:02.895216
2025-06-12 21:16:36.875221
2025-06-12 21:10:18.948225
2025-06-12 21:16:48.801227
2025-06-12 21:16:00.407184
2025-06-12 21:18:11.750179
2025-06-12 21:15:02.659223
2025-06-12 21:15:11.052227
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.517; avg rank: 0.0; stdev rank: 0.0; total pools: 10709.82

2025-06-12 21:22:09.586232
2025-06-12 21:22:10.134247
2025-06-12 21:22:09.067221
2025-06-12 21:22:11.252950
2025-06-12 21:22:10.737221
2025-06-12 21:22:12.805207
2025-06-12 21:22:12.889220
2025-06-12 21:22:13.464319
2025-06-12 21:22:11.981232
2025-06-12 21:22:11.973190
2025-06-12 21:18:26.568211
2025-06-12 21:22:13.868189
2025-06-12 21:22:14.527199
2025-06-12 21:22:15.344203
2025-06-12 21:18:44.358192
2025-06-12 21:22:15.364109
2025-06-12 21:22:16.127202
2025-06-12 21:22:15.908205
2025-06-12 21:16:33.924224
2025-06-12 21:22:17.326221
2025-06-12 21:22:15.531211
2025-06-12 21:22:16.550205
2025-06-12 21:22:18.941221
2025-06-12 21:22:18.193212
2025-06-12 21:22:17.398390
2025-06-12 21:22:20.815210
2025-06-12 21:22:19.222210
2025-06-12 21:22:19.524217
2025-06-12 21:22:21.347214
2025-06-12 21:22:20.192240
2025-06-12 21:17:50.997192
2025-06-12 21:22:21.486204
2025-06-12 21:22:21.909195
2025-06-12 21:22:21.092428
2025-06-12 21:22:23.215227
2025-06-12 21:22:23.254379
2025-06-12 21:22:23.426208
2025-06-12 21:22:24.512172
2025-06-12 21:17:02.440216
2025-06-12 21:22:25.227186
2025-06-12 21:22:23.339207
2025-06-12 21:22:25.723206
2025-06-12 21:22:25.193188
2025-06-12 21:22:25.655868
2025-06-12 21:22:26.768168
2025-06-12 21:22:27.481205
2025-06-12 21:22:27.461753
2025-06-12 21:22:28.265176
2025-06-12 21:22:28.267528
2025-06-12 21:22:28.293195
2025-06-12 21:22:30.418207
2025-06-12 21:22:30.627178
2025-06-12 21:22:27.790224
2025-06-12 21:22:30.488199
2025-06-12 21:22:28.827211
2025-06-12 21:22:30.804209
2025-06-12 21:22:31.594195
2025-06-12 21:18:14.625219
2025-06-12 21:22:30.359185
2025-06-12 21:22:32.586476
2025-06-12 21:22:33.188198
2025-06-12 21:22:33.216206
2025-06-12 21:22:32.240411
2025-06-12 21:22:34.496783
2025-06-12 21:22:34.773199
2025-06-12 21:22:34.087197
2025-06-12 21:22:35.506196
2025-06-12 21:17:48.109214
2025-06-12 21:22:36.826207
2025-06-12 21:22:37.126202
2025-06-12 21:22:33.994933
2025-06-12 21:22:38.159222
2025-06-12 21:22:38.180214
2025-06-12 21:22:38.850216
2025-06-12 21:22:37.264210
2025-06-12 21:22:38.919199
2025-06-12 21:22:40.272214
2025-06-12 21:22:40.158187
2025-06-12 21:22:41.980211
2025-06-12 21:22:42.076204
2025-06-12 21:22:41.335763
2025-06-12 21:22:41.993189
2025-06-12 21:22:43.362786
2025-06-12 21:22:41.167214
2025-06-12 21:22:44.842705
2025-06-12 21:22:44.854186
2025-06-12 21:22:45.019203
2025-06-12 21:22:44.524201
2025-06-12 21:22:46.091600
2025-06-12 21:22:46.523211
2025-06-12 21:22:45.671196
2025-06-12 21:22:44.835204
2025-06-12 21:22:47.475204
2025-06-12 21:22:48.703210
2025-06-12 21:22:49.613240
2025-06-12 21:19:34.014193
2025-06-12 21:22:48.642202
2025-06-12 21:22:51.123203
2025-06-12 21:22:48.763206
2025-06-12 21:22:51.193202
2025-06-12 21:22:50.013205
2025-06-12 21:22:52.169208
2025-06-12 21:22:51.985188
2025-06-12 21:22:53.847213
2025-06-12 21:15:37.987225
2025-06-12 21:22:54.178202
2025-06-12 21:22:55.555211
2025-06-12 21:19:23.645212
2025-06-12 21:22:58.659180
2025-06-12 21:23:01.309217
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 0, 3, 1, 3, 7, 204, 3, 233, 3, 588, 1, 0, 233, 45, 0, 3, 328, 233, 3, 3, 3, 328, 0, 0, 3, 76, 3, 0, 0, 0, 3, 3, 0, 337, 0, 0, 76, 0, 45, 233, 1, 7, 7, 0, 3, 527, 3, 204, 0, 76, 0, 3, 1, 0, 76, 0, 7, 0, 106, 0, 0, 7, 0, 0, 7, 0, 1, 0, 3, 3, 3, 0, 0, 7, 106, 0, 0, 76, 0, 3, 7, 7, 3, 0, 1, 1, 0, 7, 3, 7, 0, 106, 1, 0, 233, 45, 0, 0, 45]
accuracy: 0.35; coop_accuracy: 0.99; mean sensitivity: 0.11725000000000002; avg rank: 47.83; stdev rank: 107.48563206308087; total pools: 123.12

2025-06-12 21:23:04.413229
2025-06-12 21:23:03.649241
2025-06-12 21:23:05.574230
2025-06-12 21:23:06.372201
2025-06-12 21:23:06.015230
2025-06-12 21:23:06.944293
2025-06-12 21:23:06.265219
2025-06-12 21:23:06.480217
2025-06-12 21:14:18.959233
2025-06-12 21:23:07.413253
2025-06-12 21:23:08.539229
2025-06-12 21:23:08.098206
2025-06-12 21:23:08.507017
