Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8557499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59321.54

2025-06-12 21:14:53.925131
2025-06-12 21:23:33.971162
2025-06-12 21:23:33.280139
2025-06-12 21:10:35.014173
2025-06-12 21:24:05.821129
2025-06-12 21:01:47.157155
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3257500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.23

2025-06-12 20:49:58.972147
2025-06-12 20:51:43.924134
2025-06-12 21:24:19.509601
2025-06-12 21:11:02.088123
2025-06-12 21:24:09.677185
2025-06-12 21:24:09.169314
2025-06-12 21:12:03.109143
2025-06-12 21:11:16.813162
2025-06-12 21:24:11.850845
2025-06-12 21:24:12.346163
2025-06-12 21:24:12.759177
2025-06-12 21:24:15.864082
2025-06-12 21:24:18.763188
2025-06-12 21:24:13.591458
2025-06-12 21:24:41.472142
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4622500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 837.21

2025-06-12 21:12:09.766100
2025-06-12 21:11:55.921131
2025-06-12 21:24:45.686444
2025-06-12 21:25:00.827131
2025-06-12 21:11:40.947135
2025-06-12 21:24:49.502170
2025-06-12 21:24:46.530978
2025-06-12 21:12:09.115129
2025-06-12 21:24:51.172171
2025-06-12 21:24:47.202661
2025-06-12 21:24:48.908167
2025-06-12 21:24:47.661324
2025-06-12 21:24:50.345199
2025-06-12 21:25:11.191130
2025-06-12 21:25:08.503162
2025-06-12 21:25:23.827164
2025-06-12 21:25:20.145111
2025-06-12 21:25:17.135130
2025-06-12 21:25:27.507104
2025-06-12 21:09:35.406165
2025-06-12 20:50:25.716168
2025-06-12 21:25:26.841102
2025-06-12 21:25:23.123121
2025-06-12 21:25:48.274058
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 713.49

2025-06-12 21:09:40.177121
2025-06-12 20:52:02.490136
2025-06-12 21:25:52.110130
2025-06-12 21:25:45.270144
2025-06-12 21:25:52.352129
2025-06-12 21:26:02.876137
2025-06-12 21:26:05.569281
2025-06-12 21:26:04.597172
2025-06-12 21:26:04.161111
2025-06-12 21:26:19.473138
2025-06-12 21:26:09.139206
2025-06-12 21:26:34.477157
2025-06-12 21:26:23.318159
2025-06-12 21:26:26.039159
2025-06-12 21:26:31.838130
2025-06-12 21:26:35.146115
2025-06-12 21:26:45.239144
2025-06-12 21:09:19.666130
2025-06-12 21:26:43.984115
2025-06-12 20:51:37.664145
2025-06-12 21:26:58.245236
2025-06-12 20:51:28.083105
2025-06-12 21:27:09.281176
2025-06-12 21:11:10.536113
2025-06-12 21:10:34.880128
2025-06-12 21:27:14.718156
2025-06-12 21:27:19.235124
2025-06-12 21:27:21.381134
2025-06-12 21:27:28.989123
2025-06-12 21:27:38.430134
2025-06-12 21:11:29.152155
2025-06-12 21:27:24.307157
2025-06-12 21:27:34.848152
2025-06-12 21:11:11.014163
2025-06-12 21:27:55.155146
2025-06-12 21:27:54.217143
2025-06-12 21:28:02.061173
2025-06-12 21:27:54.284132
2025-06-12 21:28:04.119148
2025-06-12 21:27:55.848123
2025-06-12 21:27:59.265113
2025-06-12 21:25:44.160814
2025-06-12 21:25:48.463228
2025-06-12 21:25:43.202177
2025-06-12 21:28:16.718170
2025-06-12 20:54:37.918129
2025-06-12 21:25:43.766117
2025-06-12 21:28:39.248140
2025-06-12 21:25:44.000125
2025-06-12 21:28:27.663146
2025-06-12 21:25:50.876211
2025-06-12 21:25:54.447203
2025-06-12 20:54:42.725146
2025-06-12 21:28:39.982135
2025-06-12 21:28:46.134123
2025-06-12 21:28:56.778102
2025-06-12 21:20:22.923130
2025-06-12 21:28:50.704133
2025-06-12 21:25:44.843194
2025-06-12 21:12:52.398175
2025-06-12 21:28:58.323194
2025-06-12 21:28:59.266144
2025-06-12 21:29:10.653140
2025-06-12 21:29:24.475131
2025-06-12 21:29:25.579215
2025-06-12 21:29:19.730171
2025-06-12 21:29:16.651218
2025-06-12 21:26:55.298257
2025-06-12 21:26:48.471174
2025-06-12 21:21:21.109291
2025-06-12 21:29:23.753167
2025-06-12 21:27:06.276160
2025-06-12 21:29:23.943134
2025-06-12 21:26:51.567219
2025-06-12 21:21:57.041156
2025-06-12 21:27:04.550312
2025-06-12 21:29:42.264150
2025-06-12 21:27:01.223208
2025-06-12 21:29:54.444202
2025-06-12 21:29:53.178128
2025-06-12 21:26:49.228287
2025-06-12 21:30:05.076162
2025-06-12 21:30:06.809127
2025-06-12 21:30:15.391128
2025-06-12 21:26:58.550218
2025-06-12 21:30:18.864198
2025-06-12 21:30:09.438928
2025-06-12 21:12:47.625132
2025-06-12 21:30:27.448124
2025-06-12 21:21:52.842129
2025-06-12 21:30:37.658134
2025-06-12 21:22:33.678384
2025-06-12 21:30:46.775153
2025-06-12 21:30:29.951167
2025-06-12 21:30:42.441162
2025-06-12 21:22:19.387146
2025-06-12 21:30:49.459130
2025-06-12 21:22:11.876086
2025-06-12 21:13:37.082160
2025-06-12 21:30:58.603105
2025-06-12 21:30:53.665121
2025-06-12 21:31:06.997106
2025-06-12 21:22:08.637821
2025-06-12 21:31:14.053149
2025-06-12 21:31:21.097113
2025-06-12 21:13:47.742129
2025-06-12 21:31:31.494120
2025-06-12 21:31:33.456121
2025-06-12 21:31:33.343123
2025-06-12 21:31:39.126129
2025-06-12 21:23:14.204125
2025-06-12 21:31:38.277211
2025-06-12 21:23:01.859133
2025-06-12 21:31:47.564155
2025-06-12 21:31:52.400181
2025-06-12 21:32:02.700130
2025-06-12 21:31:59.116121
2025-06-12 21:32:10.413120
2025-06-12 21:29:40.716142
2025-06-12 21:24:08.184132
2025-06-12 21:14:01.742136
2025-06-12 21:23:46.159148
2025-06-12 21:32:07.715145
2025-06-12 21:32:22.264226
2025-06-12 20:55:10.659131
2025-06-12 21:29:41.305153
2025-06-12 21:32:29.090143
2025-06-12 21:23:29.811120
2025-06-12 21:29:49.713134
2025-06-12 21:32:42.753131
2025-06-12 21:32:28.403134
2025-06-12 21:32:38.957127
2025-06-12 21:24:06.397139
2025-06-12 21:23:30.627111
2025-06-12 21:29:53.779146
2025-06-12 21:15:37.914185
2025-06-12 21:33:04.171144
2025-06-12 21:29:41.382153
2025-06-12 21:23:52.183105
2025-06-12 21:32:58.926123
2025-06-12 21:32:58.234144
2025-06-12 21:30:01.840113
2025-06-12 21:33:15.209147
2025-06-12 21:33:02.478103
2025-06-12 21:33:08.059199
2025-06-12 21:33:18.302135
2025-06-12 21:33:25.308125
2025-06-12 21:16:12.640167
2025-06-12 21:33:26.681113
2025-06-12 21:30:17.150262
2025-06-12 21:30:02.150175
2025-06-12 21:15:25.457125
2025-06-12 21:33:26.133620
2025-06-12 21:33:43.275135
2025-06-12 21:30:50.045168
2025-06-12 21:30:51.742152
2025-06-12 21:33:43.058177
2025-06-12 21:33:54.067166
2025-06-12 21:31:01.233145
2025-06-12 21:33:59.770146
2025-06-12 21:34:02.812184
2025-06-12 21:34:02.388179
2025-06-12 21:30:57.678133
2025-06-12 21:31:11.513150
2025-06-12 21:31:06.986172
2025-06-12 21:34:18.140123
2025-06-12 21:34:20.752932
2025-06-12 21:34:31.339877
2025-06-12 21:31:29.373141
2025-06-12 21:34:24.060129
2025-06-12 21:34:31.990330
2025-06-12 21:34:34.039595
2025-06-12 21:34:36.341267
2025-06-12 21:15:45.805246
2025-06-12 21:34:30.949282
2025-06-12 21:34:39.752147
2025-06-12 21:31:34.499141
2025-06-12 21:34:54.075125
2025-06-12 21:34:57.631120
2025-06-12 21:35:19.542125
2025-06-12 21:35:16.649161
2025-06-12 21:35:15.003529
2025-06-12 21:35:18.942725
2025-06-12 21:35:11.394247
2025-06-12 21:35:36.678134
2025-06-12 21:35:38.911493
2025-06-12 21:35:50.760251
2025-06-12 21:35:44.386165
2025-06-12 21:35:57.429147
2025-06-12 21:36:00.087164
2025-06-12 21:36:04.438165
2025-06-12 21:35:56.760124
2025-06-12 21:36:02.910148
2025-06-12 21:36:16.135171
2025-06-12 21:22:44.025120
2025-06-12 21:36:18.748144
2025-06-12 21:36:37.220149
2025-06-12 21:33:27.504156
2025-06-12 21:36:35.219120
2025-06-12 21:22:56.451172
2025-06-12 21:36:43.314164
2025-06-12 21:36:43.779583
2025-06-12 21:33:47.594165
2025-06-12 21:36:45.733140
2025-06-12 21:33:58.060116
2025-06-12 21:36:48.085180
2025-06-12 21:23:02.604247
2025-06-12 21:34:16.654131
2025-06-12 21:34:25.810140
2025-06-12 21:34:19.223122
2025-06-12 21:23:19.261133
2025-06-12 21:23:30.425161
2025-06-12 21:37:18.518141
2025-06-12 21:37:15.764151
2025-06-12 21:37:10.683161
2025-06-12 21:37:21.137143
2025-06-12 21:23:37.163137
2025-06-12 21:37:14.197181
2025-06-12 21:37:26.632175
2025-06-12 21:37:20.585125
2025-06-12 21:34:41.585153
2025-06-12 21:37:33.961147
2025-06-12 21:34:40.754127
2025-06-12 21:37:43.272155
2025-06-12 21:34:59.940195
2025-06-12 21:35:03.450134
2025-06-12 21:23:33.244295
2025-06-12 21:38:01.818274
2025-06-12 21:37:54.551150
2025-06-12 21:37:56.253148
2025-06-12 21:38:09.354135
2025-06-12 21:35:20.982129
2025-06-12 21:38:06.646135
2025-06-12 21:38:07.799229
2025-06-12 21:35:16.255150
2025-06-12 21:38:18.627118
2025-06-12 21:35:21.230998
2025-06-12 21:35:27.210171
2025-06-12 21:38:38.815150
2025-06-12 21:38:44.478138
2025-06-12 21:38:43.384762
2025-06-12 21:35:48.747129
2025-06-12 21:38:40.185156
2025-06-12 21:24:35.863143
2025-06-12 21:38:37.778115
2025-06-12 21:38:41.574218
2025-06-12 21:38:48.705140
2025-06-12 21:39:01.108131
2025-06-12 21:38:52.088146
2025-06-12 21:23:54.313174
2025-06-12 21:36:06.747159
2025-06-12 21:39:18.895185
2025-06-12 21:39:19.926123
2025-06-12 21:39:19.411203
2025-06-12 21:39:32.406127
2025-06-12 21:39:16.496150
2025-06-12 21:39:24.742204
2025-06-12 21:39:37.825145
2025-06-12 21:30:10.196622
2025-06-12 21:25:06.402143
2025-06-12 21:39:57.871126
2025-06-12 21:25:43.989235
2025-06-12 21:40:00.432131
2025-06-12 21:40:04.145177
2025-06-12 21:30:54.842170
2025-06-12 21:39:58.147129
2025-06-12 21:40:10.262141
2025-06-12 21:25:16.612136
2025-06-12 21:31:06.117180
2025-06-12 21:25:16.676150
2025-06-12 21:25:43.192150
2025-06-12 21:25:57.748190
2025-06-12 21:40:40.585132
2025-06-12 21:25:51.717140
2025-06-12 21:37:57.590122
2025-06-12 21:32:02.923183
2025-06-12 21:38:30.349196
2025-06-12 21:38:18.425857
2025-06-12 21:32:14.594156
2025-06-12 21:31:50.368129
2025-06-12 21:32:10.154118
2025-06-12 21:38:27.427161
2025-06-12 21:38:08.804152
2025-06-12 21:41:29.416151
2025-06-12 21:38:56.882245
2025-06-12 21:38:49.128232
2025-06-12 21:38:32.032465
2025-06-12 21:33:16.007240
2025-06-12 21:39:10.435129
2025-06-12 21:39:14.035136
2025-06-12 21:32:37.397132
2025-06-12 21:41:55.855152
2025-06-12 21:39:33.834142
2025-06-12 21:39:20.283186
2025-06-12 21:39:40.102243
2025-06-12 21:33:09.395171
2025-06-12 21:39:55.178224
2025-06-12 21:40:04.262245
2025-06-12 21:42:45.352112
2025-06-12 21:40:26.268148
2025-06-12 21:33:37.311155
2025-06-12 21:34:10.578140
2025-06-12 21:33:43.224217
2025-06-12 21:34:11.509172
2025-06-12 21:33:56.949178
2025-06-12 21:43:16.097170
2025-06-12 21:34:20.064119
2025-06-12 21:43:58.241131
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53725; avg rank: 0.0; stdev rank: 0.0; total pools: 1192.69

2025-06-12 21:44:22.899141
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.68

2025-06-12 21:42:09.568137
2025-06-12 21:42:22.307163
2025-06-12 21:42:18.036134
2025-06-12 21:42:41.431153
2025-06-12 21:42:48.270142
2025-06-12 21:26:48.867218
2025-06-12 21:42:38.565134
2025-06-12 21:43:13.499147
2025-06-12 21:42:54.626278
2025-06-12 21:42:56.804147
2025-06-12 21:43:07.971176
2025-06-12 21:43:36.656129
2025-06-12 21:43:20.731133
2025-06-12 21:43:43.460103
2025-06-12 21:43:25.923168
2025-06-12 21:26:56.487126
2025-06-12 21:44:00.034844
2025-06-12 21:43:50.091161
2025-06-12 21:28:09.037211
2025-06-12 21:28:41.830190
2025-06-12 21:28:35.424122
2025-06-12 21:29:02.676147
2025-06-12 21:29:05.996229
2025-06-12 21:45:53.516130
2025-06-12 21:30:24.753211
2025-06-12 21:46:11.484171
2025-06-12 21:46:06.445126
2025-06-12 21:40:56.120145
2025-06-12 21:46:31.662104
2025-06-12 21:46:46.653151
2025-06-12 21:46:14.684199
2025-06-12 21:47:06.449131
2025-06-12 21:41:33.826153
2025-06-12 21:46:48.602138
2025-06-12 21:46:55.568152
2025-06-12 21:47:06.998239
2025-06-12 21:47:28.316134
2025-06-12 21:42:10.964164
2025-06-12 21:41:21.702134
2025-06-12 21:47:33.637137
2025-06-12 21:47:23.801148
2025-06-12 21:48:11.211135
2025-06-12 21:47:55.385312
2025-06-12 21:42:33.578128
2025-06-12 21:48:16.741123
2025-06-12 21:42:30.858153
2025-06-12 21:31:46.592145
2025-06-12 21:37:51.598198
2025-06-12 21:32:56.834148
2025-06-12 21:38:34.756158
2025-06-12 21:42:36.761156
2025-06-12 21:32:22.123131
2025-06-12 21:43:14.760131
2025-06-12 21:45:41.049147
2025-06-12 21:43:07.365123
2025-06-12 21:38:24.359208
2025-06-12 21:45:31.796205
2025-06-12 21:38:04.304194
2025-06-12 21:43:42.560099
2025-06-12 21:45:52.115121
2025-06-12 21:45:42.409190
2025-06-12 21:38:38.223164
2025-06-12 21:45:47.316181
2025-06-12 21:45:43.608218
2025-06-12 21:45:46.620186
2025-06-12 21:46:00.590541
2025-06-12 21:45:47.488153
2025-06-12 21:50:05.570128
2025-06-12 21:45:34.155165
2025-06-12 21:45:40.799181
2025-06-12 21:44:08.321125
2025-06-12 21:38:45.785228
2025-06-12 21:45:37.600206
2025-06-12 21:45:29.098254
2025-06-12 21:45:50.742144
2025-06-12 21:34:21.123199
2025-06-12 21:44:18.247201
2025-06-12 21:45:55.995254
2025-06-12 21:45:53.013198
2025-06-12 21:44:16.425147
2025-06-12 21:39:16.418173
2025-06-12 21:44:04.726257
2025-06-12 21:44:22.486202
2025-06-12 21:50:44.106137
2025-06-12 21:40:07.749188
2025-06-12 21:33:37.124186
2025-06-12 21:51:10.325697
2025-06-12 21:44:38.510131
2025-06-12 21:50:38.181130
2025-06-12 21:50:48.682190
2025-06-12 21:51:12.977190
2025-06-12 21:40:22.419138
2025-06-12 21:51:25.772135
2025-06-12 21:51:30.175116
2025-06-12 21:51:24.971166
2025-06-12 21:51:10.169120
2025-06-12 21:34:39.673143
2025-06-12 21:34:47.402182
2025-06-12 21:41:04.469143
2025-06-12 21:51:40.318211
2025-06-12 21:41:35.543202
2025-06-12 21:41:40.141128
2025-06-12 21:52:16.030102
2025-06-12 21:52:02.136152
2025-06-12 21:52:18.244119
2025-06-12 21:41:17.753203
2025-06-12 21:52:25.968173
2025-06-12 21:41:32.680134
2025-06-12 21:52:54.945165
2025-06-12 21:42:01.265166
2025-06-12 21:36:07.250371
2025-06-12 21:41:39.349500
2025-06-12 21:54:20.799155
2025-06-12 21:55:21.946115
2025-06-12 21:55:20.973142
2025-06-12 21:55:18.642184
2025-06-12 21:55:04.416120
2025-06-12 21:55:42.687193
2025-06-12 21:55:41.143136
2025-06-12 21:55:43.294136
2025-06-12 21:55:27.815574
2025-06-12 21:55:45.568140
2025-06-12 21:56:08.898135
2025-06-12 21:56:37.301119
2025-06-12 21:56:33.487105
2025-06-12 21:56:30.933155
2025-06-12 21:56:50.081113
2025-06-12 21:50:45.056208
2025-06-12 21:57:16.543178
2025-06-12 21:53:57.952154
2025-06-12 21:54:10.849128
2025-06-12 21:51:16.710197
2025-06-12 21:53:41.401127
2025-06-12 21:58:26.648189
2025-06-12 21:54:16.511222
2025-06-12 21:54:12.613148
2025-06-12 21:54:28.011313
2025-06-12 21:54:09.320153
2025-06-12 21:54:15.069166
2025-06-12 21:52:02.228232
2025-06-12 21:54:09.995435
2025-06-12 21:54:20.727148
2025-06-12 21:51:58.849181
2025-06-12 21:54:15.776151
2025-06-12 21:54:34.635132
2025-06-12 21:54:23.035152
2025-06-12 21:59:22.813167
2025-06-12 21:54:46.708149
2025-06-12 21:52:38.220136
2025-06-12 21:54:32.077201
2025-06-12 21:54:44.239168
2025-06-12 21:59:41.233921
2025-06-12 22:00:09.943161
2025-06-12 21:59:45.268169
2025-06-12 21:59:50.942620
2025-06-12 21:53:21.866108
2025-06-12 21:53:07.314130
2025-06-12 21:59:47.211134
2025-06-12 21:53:37.384951
2025-06-12 21:59:52.197129
2025-06-12 21:59:59.621148
2025-06-12 21:59:58.602156
2025-06-12 22:00:28.778231
2025-06-12 22:00:54.494120
2025-06-12 21:54:11.217152
2025-06-12 22:00:51.976177
2025-06-12 21:53:55.184140
2025-06-12 22:00:56.445126
2025-06-12 21:54:27.359167
2025-06-12 21:54:54.168144
2025-06-12 22:01:11.758169
2025-06-12 21:54:38.797138
2025-06-12 21:54:57.985172
2025-06-12 21:23:03.440135
2025-06-12 22:01:43.225153
2025-06-12 21:22:53.475129
2025-06-12 21:23:16.386304
2025-06-12 21:54:59.969265
2025-06-12 21:55:20.138132
2025-06-12 21:23:35.829135
2025-06-12 22:02:39.195161
2025-06-12 21:24:03.435145
2025-06-12 22:03:23.727143
2025-06-12 21:24:04.256142
2025-06-12 21:24:05.762133
2025-06-12 22:04:09.028124
2025-06-12 22:04:06.656131
2025-06-12 22:04:00.629130
2025-06-12 22:03:50.736114
2025-06-12 21:25:12.595165
2025-06-12 22:04:43.862162
2025-06-12 21:25:06.967210
2025-06-12 22:04:22.652212
2025-06-12 21:46:40.774114
2025-06-12 22:04:27.264116
2025-06-12 22:04:33.858156
2025-06-12 21:53:12.231164
2025-06-12 22:04:26.162154
2025-06-12 22:05:04.049143
2025-06-12 22:05:38.264803
2025-06-12 22:05:10.210297
2025-06-12 22:05:07.353212
2025-06-12 21:54:05.834195
2025-06-12 21:53:13.033265
2025-06-12 21:48:55.798251
2025-06-12 21:54:01.228166
2025-06-12 21:54:13.714204
2025-06-12 22:06:00.597204
2025-06-12 21:48:08.829141
2025-06-12 22:02:06.033135
2025-06-12 21:48:58.197130
2025-06-12 22:02:40.453170
2025-06-12 22:02:20.854147
2025-06-12 22:02:41.793178
2025-06-12 21:55:19.673160
2025-06-12 22:02:29.480119
2025-06-12 21:49:18.185123
2025-06-12 22:07:04.323236
2025-06-12 22:02:49.672538
2025-06-12 22:02:59.419160
2025-06-12 21:49:56.594147
2025-06-12 22:03:01.574257
2025-06-12 21:27:09.212135
2025-06-12 21:27:17.413173
2025-06-12 21:54:57.708144
2025-06-12 21:54:27.870116
2025-06-12 22:03:13.417200
2025-06-12 22:02:56.381896
2025-06-12 21:49:59.646187
2025-06-12 22:03:28.871122
2025-06-12 22:03:08.379149
2025-06-12 21:50:23.345173
2025-06-12 22:02:58.370232
2025-06-12 22:02:58.565149
2025-06-12 22:07:31.120140
2025-06-12 22:03:26.074131
2025-06-12 21:56:25.791181
2025-06-12 21:28:32.291146
2025-06-12 21:55:33.147130
2025-06-12 22:08:14.191131
2025-06-12 22:08:19.221148
2025-06-12 21:56:02.542139
2025-06-12 22:08:26.072174
2025-06-12 22:08:12.548858
2025-06-12 22:03:43.313160
2025-06-12 21:56:30.113280
2025-06-12 22:01:39.178108
2025-06-12 22:08:44.494169
2025-06-12 22:02:30.353135
2025-06-12 22:08:46.840214
2025-06-12 21:56:39.921163
2025-06-12 22:08:36.361131
2025-06-12 22:08:56.156137
2025-06-12 22:09:17.887163
2025-06-12 22:09:03.530166
2025-06-12 22:09:26.108156
2025-06-12 22:02:58.616922
2025-06-12 22:09:14.776135
2025-06-12 21:56:56.189121
2025-06-12 21:30:17.358180
2025-06-12 22:09:28.702170
2025-06-12 21:28:46.868208
2025-06-12 21:30:17.525139
2025-06-12 21:57:32.100141
2025-06-12 22:02:56.266113
2025-06-12 22:03:28.889161
2025-06-12 21:53:10.045138
2025-06-12 22:10:17.732136
2025-06-12 22:04:21.312276
2025-06-12 21:58:20.619129
2025-06-12 21:53:12.744145
2025-06-12 22:04:25.245144
2025-06-12 21:53:32.251193
2025-06-12 22:04:23.165149
2025-06-12 22:10:54.292031
2025-06-12 22:05:11.064135
2025-06-12 22:05:17.141312
2025-06-12 21:54:41.258167
2025-06-12 22:05:07.507127
2025-06-12 22:11:40.882141
2025-06-12 22:05:36.187645
2025-06-12 21:55:50.893163
2025-06-12 22:12:03.749211
2025-06-12 22:12:07.658123
2025-06-12 22:05:43.725262
2025-06-12 22:05:45.800432
2025-06-12 22:06:10.337272
2025-06-12 22:12:13.043134
2025-06-12 22:12:13.138227
2025-06-12 22:12:38.348198
2025-06-12 22:12:45.902158
2025-06-12 22:06:19.061158
2025-06-12 21:55:51.300134
2025-06-12 22:12:29.914128
2025-06-12 22:12:58.926876
2025-06-12 22:12:41.777123
2025-06-12 22:13:04.944140
2025-06-12 21:55:20.884223
2025-06-12 22:12:55.515144
2025-06-12 22:13:08.621136
2025-06-12 22:13:16.494238
2025-06-12 21:34:12.650154
2025-06-12 21:57:53.423136
2025-06-12 22:13:55.276151
2025-06-12 22:10:22.835142
2025-06-12 22:10:29.707167
2025-06-12 22:10:37.020143
2025-06-12 22:10:37.860132
2025-06-12 22:14:55.828137
2025-06-12 22:10:54.061137
2025-06-12 22:11:04.533142
2025-06-12 22:11:11.691176
2025-06-12 22:11:18.668137
2025-06-12 22:11:23.488134
2025-06-12 22:11:41.191225
2025-06-12 22:11:03.226218
2025-06-12 22:11:43.780121
2025-06-12 22:11:30.113164
2025-06-12 22:12:16.936166
2025-06-12 22:15:55.154151
2025-06-12 22:11:38.984141
2025-06-12 22:11:34.939132
2025-06-12 22:12:33.530333
2025-06-12 22:12:17.917103
2025-06-12 22:18:07.316108
2025-06-12 22:13:08.171143
2025-06-12 22:13:38.334139
2025-06-12 22:13:36.634187
2025-06-12 22:18:56.635137
2025-06-12 22:09:03.086143
2025-06-12 22:14:02.623130
2025-06-12 22:09:35.127137
2025-06-12 22:14:58.890174
2025-06-12 22:14:39.524874
2025-06-12 22:09:35.358143
2025-06-12 22:15:11.506133
2025-06-12 22:15:03.881130
2025-06-12 22:10:15.570151
2025-06-12 22:10:15.644171
2025-06-12 22:14:45.114146
2025-06-12 22:15:52.734150
2025-06-12 22:15:27.285126
2025-06-12 22:17:29.201145
2025-06-12 22:15:45.592139
2025-06-12 22:16:13.551159
2025-06-12 22:10:50.001148
2025-06-12 22:11:20.562175
2025-06-12 22:17:39.646184
2025-06-12 22:11:17.752117
2025-06-12 22:15:45.401160
2025-06-12 22:18:07.702136
2025-06-12 22:12:00.763142
2025-06-12 22:18:10.545602
2025-06-12 22:18:04.827539
2025-06-12 22:17:57.329144
2025-06-12 22:18:31.836361
2025-06-12 22:12:39.561123
2025-06-12 22:18:26.700158
2025-06-12 22:12:19.150172
2025-06-12 22:18:26.999134
2025-06-12 22:11:51.114171
2025-06-12 22:18:38.580135
2025-06-12 22:21:21.209128
2025-06-12 22:18:56.011136
2025-06-12 22:18:36.348173
2025-06-12 22:12:10.914158
2025-06-12 22:18:46.431136
2025-06-12 22:22:01.350157
2025-06-12 22:19:02.496989
2025-06-12 22:18:46.343148
2025-06-12 22:19:03.698138
