Beginning of run
landscape params:
2025-06-12 20:50:35.052366
2025-06-12 20:50:35.614376
2025-06-12 20:50:36.533366
2025-06-12 20:50:34.615365
2025-06-12 20:50:37.069352
2025-06-12 20:50:34.842560
2025-06-12 20:50:37.525345
2025-06-12 20:50:38.568355
2025-06-12 20:50:37.635367
2025-06-12 20:50:39.846370
2025-06-12 20:50:40.068351
2025-06-12 20:50:40.271362
2025-06-12 20:50:34.802130
2025-06-12 20:50:39.231876
2025-06-12 20:50:41.350344
2025-06-12 20:50:42.165150
2025-06-12 20:45:57.245392
2025-06-12 20:50:41.631416
2025-06-12 20:50:41.561968
2025-06-12 20:50:42.205361
2025-06-12 20:44:13.928358
2025-06-12 20:50:41.809428
2025-06-12 20:50:43.768736
2025-06-12 20:50:42.716470
2025-06-12 20:50:41.166761
2025-06-12 20:50:44.223362
2025-06-12 20:50:43.671240
2025-06-12 20:50:43.857377
2025-06-12 20:50:45.016278
2025-06-12 20:50:44.553368
2025-06-12 20:50:45.200337
2025-06-12 20:50:42.432331
2025-06-12 20:50:45.228326
2025-06-12 20:50:45.428355
2025-06-12 20:50:46.116353
2025-06-12 20:50:47.922368
2025-06-12 20:50:46.293406
2025-06-12 20:50:47.694128
2025-06-12 20:50:47.797361
2025-06-12 20:50:44.204343
2025-06-12 20:50:48.585385
2025-06-12 20:50:50.663373
2025-06-12 20:50:50.209429
2025-06-12 20:50:50.076366
2025-06-12 20:50:51.180368
2025-06-12 20:50:52.394355
2025-06-12 20:50:50.466699
2025-06-12 20:50:52.810368
2025-06-12 20:50:50.116355
2025-06-12 20:50:53.233342
2025-06-12 20:50:48.863365
2025-06-12 20:50:51.804339
2025-06-12 20:50:53.158365
2025-06-12 20:50:52.206369
2025-06-12 20:50:53.304370
2025-06-12 20:50:52.086183
2025-06-12 20:50:54.077339
2025-06-12 20:46:05.134370
2025-06-12 20:50:56.543353
2025-06-12 20:46:40.212382
2025-06-12 20:50:57.134386
2025-06-12 20:50:55.746361
2025-06-12 20:50:57.262346
2025-06-12 20:50:56.707266
2025-06-12 20:50:57.029350
2025-06-12 20:50:56.521390
2025-06-12 20:50:56.073351
2025-06-12 20:50:55.954387
2025-06-12 20:50:57.515346
2025-06-12 20:50:57.036324
2025-06-12 20:50:58.900348
2025-06-12 20:50:59.351327
2025-06-12 20:50:58.739346
2025-06-12 20:50:59.989343
2025-06-12 20:51:01.662350
2025-06-12 20:50:58.825408
2025-06-12 20:51:01.058338
2025-06-12 20:51:02.018340
2025-06-12 20:51:01.681352
2025-06-12 20:51:01.847340
2025-06-12 20:51:03.476360
2025-06-12 20:51:01.911331
2025-06-12 20:51:03.207358
2025-06-12 20:51:02.078355
2025-06-12 20:51:04.558374
2025-06-12 20:51:01.879362
2025-06-12 20:50:58.804802
2025-06-12 20:51:06.257368
2025-06-12 20:51:04.924348
2025-06-12 20:51:05.661958
2025-06-12 20:51:02.708367
2025-06-12 20:51:07.190176
2025-06-12 20:51:07.587380
2025-06-12 20:51:08.184356
2025-06-12 20:51:08.501348
2025-06-12 20:51:05.517350
2025-06-12 20:51:09.270337
2025-06-12 20:51:05.740528
2025-06-12 20:51:10.336459
2025-06-12 20:51:07.803856
2025-06-12 20:44:45.265364
2025-06-12 20:51:10.071377
2025-06-12 20:51:11.876336
2025-06-12 20:51:10.896362
2025-06-12 20:51:13.312373
2025-06-12 20:51:12.826398
2025-06-12 20:51:11.057327
2025-06-12 20:51:13.512392
2025-06-12 20:51:15.265373
2025-06-12 20:51:12.875370
2025-06-12 20:51:13.710353
2025-06-12 20:51:15.260349
2025-06-12 20:51:17.636339
2025-06-12 20:51:16.918231
2025-06-12 20:51:15.634351
2025-06-12 20:51:15.654381
2025-06-12 20:51:18.175341
2025-06-12 20:51:18.915331
2025-06-12 20:51:19.290332
2025-06-12 20:51:20.454254
2025-06-12 20:51:21.002357
2025-06-12 20:51:21.047349
2025-06-12 20:51:19.284360
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 0, 1, 83, 1, 30, 30, 1, 0, 74, 0, 0, 0, 0, 0, 130, 1, 1, 0, 0, 72, 1, 1, 1, 30, 120, 74, 1, 0, 0, 1, 1, 0, 80, 0, 0, 41, 74, 1, 1, 0, 41, 30, 1, 1, 1, 1, 0, 0, 41, 1, 0, 0, 1, 0, 1, 1, 41, 30, 0, 376, 1, 80, 0, 0, 1, 0, 1, 1, 0, 0, 1, 74, 120, 1, 74, 0, 0, 0, 0, 250, 1, 130, 0, 0, 0, 250, 83, 74, 30, 72, 74, 1, 0, 0, 0, 0, 80, 130, 41]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.14500000000000002; avg rank: 30.29; stdev rank: 59.27230297533578; total pools: 154.97

2025-06-12 20:44:26.837380
2025-06-12 20:51:19.977361
2025-06-12 20:51:21.036377
2025-06-12 20:51:24.029362
2025-06-12 20:51:22.016470
2025-06-12 20:42:53.489357
2025-06-12 20:46:37.505685
2025-06-12 20:51:28.322327
2025-06-12 20:51:28.041473
2025-06-12 20:51:27.723311
2025-06-12 20:51:29.021361
2025-06-12 20:51:26.297484
2025-06-12 20:51:26.749214
2025-06-12 20:51:27.234348
2025-06-12 20:51:28.438431
2025-06-12 20:51:28.254427
2025-06-12 20:51:28.910365
2025-06-12 20:51:32.067361
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 0, 1, 83, 30, 1, 130, 1, 0, 74, 0, 0, 0, 174, 0, 74, 1, 83, 0, 0, 72, 1, 1, 1, 30, 30, 74, 120, 0, 0, 1, 1, 0, 72, 0, 0, 41, 74, 1, 1, 0, 41, 120, 0, 0, 1, 130, 0, 0, 41, 1, 0, 0, 1, 0, 1, 0, 41, 1, 0, 584, 1, 204, 0, 388, 83, 0, 1, 1, 282, 0, 41, 74, 41, 1, 1, 0, 0, 0, 0, 536, 1, 174, 0, 0, 1, 746, 250, 74, 72, 72, 1, 1, 0, 0, 1, 0, 80, 80, 41]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.09225; avg rank: 57.7; stdev rank: 124.95483183934905; total pools: 118.5

2025-06-12 20:51:33.158894
2025-06-12 20:46:55.753385
2025-06-12 20:51:34.572315
2025-06-12 20:51:36.161347
2025-06-12 20:51:36.145339
2025-06-12 20:51:34.863350
2025-06-12 20:51:33.750322
2025-06-12 20:51:34.408317
2025-06-12 20:47:16.283418
2025-06-12 20:51:40.592377
2025-06-12 20:51:38.235371
2025-06-12 20:51:40.264526
2025-06-12 20:51:40.210329
2025-06-12 20:45:12.909363
2025-06-12 20:51:39.472430
2025-06-12 20:51:43.552361
2025-06-12 20:51:42.793337
2025-06-12 20:51:42.514322
2025-06-12 20:51:43.080363
2025-06-12 20:51:41.006366
2025-06-12 20:51:43.338341
2025-06-12 20:51:40.820378
2025-06-12 20:51:43.540339
2025-06-12 20:51:42.734360
2025-06-12 20:51:41.768332
2025-06-12 20:51:47.090813
2025-06-12 20:51:47.513324
2025-06-12 20:51:45.880402
2025-06-12 20:51:42.031488
2025-06-12 20:45:10.372568
2025-06-12 20:51:45.860356
2025-06-12 20:51:46.842354
2025-06-12 20:51:49.557330
2025-06-12 20:51:49.487298
2025-06-12 20:44:59.192375
2025-06-12 20:51:49.496347
2025-06-12 20:51:49.904360
2025-06-12 20:51:48.557348
2025-06-12 20:51:49.216359
2025-06-12 20:51:50.654321
2025-06-12 20:51:51.175366
2025-06-12 20:47:13.784376
2025-06-12 20:44:57.270351
2025-06-12 20:51:52.657366
2025-06-12 20:51:48.316347
2025-06-12 20:51:53.752337
2025-06-12 20:51:53.048372
2025-06-12 20:51:53.756684
2025-06-12 20:51:52.816691
2025-06-12 20:51:56.087477
2025-06-12 20:51:56.608374
2025-06-12 20:51:53.407375
2025-06-12 20:51:51.710338
2025-06-12 20:51:54.878351
2025-06-12 20:51:56.369352
2025-06-12 20:51:58.338334
2025-06-12 20:51:57.913764
2025-06-12 20:51:56.591367
2025-06-12 20:51:55.685367
2025-06-12 20:51:58.646373
2025-06-12 20:51:59.314346
2025-06-12 20:52:00.351670
2025-06-12 20:51:59.953343
2025-06-12 20:52:00.799316
2025-06-12 20:52:00.042508
2025-06-12 20:51:58.913332
2025-06-12 20:52:00.647334
2025-06-12 20:52:00.013194
2025-06-12 20:43:43.976383
2025-06-12 20:52:00.692380
2025-06-12 20:52:03.536341
2025-06-12 20:52:00.813605
2025-06-12 20:52:04.849365
2025-06-12 20:52:02.224338
2025-06-12 20:52:04.648339
2025-06-12 20:52:05.204321
2025-06-12 20:52:05.708341
2025-06-12 20:52:05.940368
2025-06-12 20:52:04.703365
2025-06-12 20:52:04.285340
2025-06-12 20:52:05.866328
2025-06-12 20:52:05.311335
2025-06-12 20:43:47.403390
2025-06-12 20:52:06.855375
2025-06-12 20:52:10.186362
2025-06-12 20:52:04.313362
2025-06-12 20:52:09.925348
2025-06-12 20:52:09.803963
2025-06-12 20:52:11.594363
2025-06-12 20:52:08.295371
2025-06-12 20:52:09.013378
2025-06-12 20:52:10.393349
2025-06-12 20:45:44.860396
2025-06-12 20:52:11.400387
2025-06-12 20:52:11.212381
2025-06-12 20:52:10.705363
2025-06-12 20:52:12.747354
2025-06-12 20:52:11.687324
2025-06-12 20:52:13.454387
2025-06-12 20:52:15.017979
2025-06-12 20:52:12.610826
2025-06-12 20:52:14.712404
2025-06-12 20:52:15.343344
2025-06-12 20:52:14.629337
2025-06-12 20:52:16.691356
2025-06-12 20:52:14.576360
2025-06-12 20:52:15.072574
2025-06-12 20:43:34.797412
2025-06-12 20:52:14.140362
2025-06-12 20:52:16.465366
2025-06-12 20:52:15.081314
2025-06-12 20:52:19.626346
2025-06-12 20:52:18.554361
2025-06-12 20:52:18.061352
2025-06-12 20:52:17.882360
2025-06-12 20:52:19.622371
2025-06-12 20:52:15.348402
2025-06-12 20:44:22.732380
2025-06-12 20:52:20.404340
2025-06-12 20:52:19.426326
2025-06-12 20:52:20.488363
2025-06-12 20:44:05.311374
2025-06-12 20:52:20.922360
2025-06-12 20:52:21.075408
2025-06-12 20:52:21.514323
2025-06-12 20:52:20.188321
2025-06-12 20:43:57.142355
2025-06-12 20:52:22.772993
2025-06-12 20:52:22.573358
2025-06-12 20:52:24.734378
2025-06-12 20:52:23.964366
2025-06-12 20:52:24.667350
2025-06-12 20:52:23.078329
2025-06-12 20:52:24.596319
2025-06-12 20:52:25.458381
2025-06-12 20:52:25.540184
2025-06-12 20:52:26.640327
2025-06-12 20:52:26.391369
2025-06-12 20:52:24.431380
2025-06-12 20:52:28.491362
2025-06-12 20:52:27.196413
2025-06-12 20:52:27.561360
2025-06-12 20:43:56.724346
2025-06-12 20:52:27.866401
2025-06-12 20:52:29.365322
2025-06-12 20:43:45.301462
2025-06-12 20:52:28.379375
2025-06-12 20:52:30.793345
2025-06-12 20:52:30.987341
2025-06-12 20:52:32.404346
2025-06-12 20:52:31.452338
2025-06-12 20:52:30.450365
2025-06-12 20:52:30.619352
2025-06-12 20:52:27.360160
2025-06-12 20:52:33.979332
2025-06-12 20:44:32.225355
2025-06-12 20:52:33.649332
2025-06-12 20:52:32.517337
2025-06-12 20:52:32.796365
2025-06-12 20:52:33.112377
2025-06-12 20:52:35.454815
2025-06-12 20:52:30.918392
2025-06-12 20:52:34.957435
2025-06-12 20:52:36.763354
2025-06-12 20:52:37.373369
2025-06-12 20:52:37.476364
2025-06-12 20:52:33.191330
2025-06-12 20:52:37.416336
2025-06-12 20:52:37.912363
2025-06-12 20:46:13.171358
2025-06-12 20:45:54.827372
2025-06-12 20:52:40.545339
2025-06-12 20:52:40.030341
2025-06-12 20:52:38.431355
2025-06-12 20:52:37.889368
2025-06-12 20:45:52.852373
2025-06-12 20:52:40.261616
2025-06-12 20:52:41.314405
2025-06-12 20:52:40.050349
2025-06-12 20:52:41.457365
2025-06-12 20:52:43.884115
2025-06-12 20:52:43.251354
2025-06-12 20:52:41.445343
2025-06-12 20:52:44.229356
2025-06-12 20:52:42.969351
2025-06-12 20:52:43.982648
2025-06-12 20:52:44.521458
2025-06-12 20:52:40.859364
2025-06-12 20:52:46.675325
2025-06-12 20:52:46.990338
2025-06-12 20:52:47.690470
2025-06-12 20:46:20.431405
2025-06-12 20:52:48.356409
2025-06-12 20:52:47.182364
2025-06-12 20:52:48.817197
2025-06-12 20:42:04.975421
2025-06-12 20:52:49.653368
2025-06-12 20:52:48.767347
2025-06-12 20:52:52.134363
2025-06-12 20:52:50.567360
2025-06-12 20:52:51.667418
2025-06-12 20:52:53.558341
2025-06-12 20:52:51.759351
2025-06-12 20:44:38.044362
2025-06-12 20:52:50.698384
2025-06-12 20:52:52.622096
2025-06-12 20:45:47.340366
2025-06-12 20:52:53.911352
2025-06-12 20:52:55.436374
2025-06-12 20:52:55.906378
2025-06-12 20:52:55.794366
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 1, 1, 30, 30, 1, 0, 74, 0, 0, 0, 0, 0, 0, 0, 1, 0, 41, 0, 0, 1, 1, 30, 0, 41, 0, 0, 0, 30, 1, 0, 74, 0, 0, 41, 30, 1, 1, 0, 1, 30, 1, 1, 1, 130, 1, 0, 41, 74, 0, 0, 1, 0, 1, 1, 41, 1, 0, 0, 1, 80, 0, 41, 83, 120, 1, 1, 0, 1, 0, 80, 41, 1, 0, 120, 0, 0, 0, 80, 1, 74, 0, 0, 1, 0, 0, 120, 1, 72, 0, 1, 0, 0, 0, 1, 30, 83, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.19300000000000003; avg rank: 18.5; stdev rank: 32.53259903542906; total pools: 195.7

2025-06-12 20:52:58.247333
2025-06-12 20:52:58.874331
2025-06-12 20:44:56.689343
2025-06-12 20:52:58.618352
2025-06-12 20:48:43.367401
2025-06-12 20:53:02.093353
2025-06-12 20:44:27.320382
2025-06-12 20:53:02.880682
2025-06-12 20:53:04.386038
2025-06-12 20:53:02.336370
2025-06-12 20:53:03.170376
2025-06-12 20:53:03.576550
2025-06-12 20:53:04.314111
2025-06-12 20:53:03.784084
2025-06-12 20:46:17.755361
2025-06-12 20:53:03.351369
2025-06-12 20:45:07.905345
2025-06-12 20:53:13.471377
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 0, 1, 1, 1, 1, 30, 1, 0, 74, 0, 0, 30, 0, 0, 74, 0, 1, 0, 0, 0, 0, 1, 1, 30, 30, 74, 0, 30, 0, 120, 1, 0, 74, 0, 0, 41, 30, 1, 1, 0, 1, 30, 1, 0, 1, 130, 0, 0, 41, 1, 0, 0, 1, 0, 1, 1, 41, 1, 0, 584, 1, 80, 0, 174, 83, 0, 1, 1, 83, 1, 0, 80, 41, 1, 0, 0, 0, 1, 0, 80, 1, 0, 0, 0, 1, 0, 1, 74, 1, 72, 0, 41, 0, 0, 0, 0, 80, 30, 41]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.11325000000000002; avg rank: 28.39; stdev rank: 74.95557284151727; total pools: 148.21

2025-06-12 20:53:12.661363
2025-06-12 20:53:13.531327
2025-06-12 20:53:11.655335
2025-06-12 20:53:14.468352
2025-06-12 20:53:16.822107
2025-06-12 20:53:16.284925
2025-06-12 20:53:17.305352
2025-06-12 20:53:20.064385
2025-06-12 20:47:04.976377
2025-06-12 20:44:55.347360
2025-06-12 20:53:23.238568
2025-06-12 20:53:26.554845
2025-06-12 20:53:24.496680
2025-06-12 20:46:53.069379
2025-06-12 20:53:25.617892
2025-06-12 20:53:23.972712
2025-06-12 20:53:24.923689
2025-06-12 20:53:25.167349
2025-06-12 20:53:27.656637
2025-06-12 20:53:27.773426
2025-06-12 20:53:27.102421
2025-06-12 20:53:25.264363
2025-06-12 20:53:27.588375
2025-06-12 20:53:26.146420
2025-06-12 20:53:29.854365
2025-06-12 20:53:30.421371
2025-06-12 20:53:28.701366
2025-06-12 20:53:34.375367
2025-06-12 20:53:36.872375
2025-06-12 20:53:38.584357
2025-06-12 20:53:37.728391
2025-06-12 20:53:35.739365
2025-06-12 20:53:39.606695
2025-06-12 20:53:37.916359
2025-06-12 20:53:39.936356
2025-06-12 20:53:41.835363
2025-06-12 20:53:38.549367
2025-06-12 20:53:41.315350
2025-06-12 20:53:41.687350
2025-06-12 20:53:43.560367
2025-06-12 20:53:39.831370
2025-06-12 20:53:40.109387
2025-06-12 20:53:46.597386
2025-06-12 20:53:44.967373
2025-06-12 20:53:43.878373
2025-06-12 20:53:48.777386
2025-06-12 20:53:48.955340
2025-06-12 20:53:52.738357
2025-06-12 20:53:50.024356
2025-06-12 20:53:49.700399
2025-06-12 20:53:51.207390
2025-06-12 20:53:52.844418
2025-06-12 20:53:50.311369
2025-06-12 20:53:52.565337
2025-06-12 20:53:55.901389
2025-06-12 20:53:53.993431
2025-06-12 20:53:54.991323
2025-06-12 20:49:41.950371
2025-06-12 20:53:57.544375
2025-06-12 20:53:57.242357
2025-06-12 20:54:02.554356
2025-06-12 20:53:54.671358
2025-06-12 20:54:02.646365
2025-06-12 20:54:04.058339
2025-06-12 20:54:00.542415
2025-06-12 20:43:10.068360
2025-06-12 20:54:02.521406
2025-06-12 20:54:03.836347
2025-06-12 20:54:04.264383
2025-06-12 20:54:06.695990
2025-06-12 20:54:04.656881
2025-06-12 20:54:04.474385
2025-06-12 20:54:06.639379
2025-06-12 20:54:06.430400
2025-06-12 20:54:02.951336
2025-06-12 20:54:10.093269
2025-06-12 20:54:12.879378
2025-06-12 20:54:08.392385
2025-06-12 20:54:14.058016
2025-06-12 20:54:13.590359
2025-06-12 20:54:12.924359
2025-06-12 20:54:14.150409
2025-06-12 20:54:17.319370
2025-06-12 20:54:18.102398
2025-06-12 20:54:16.986391
2025-06-12 20:54:19.058926
2025-06-12 20:54:13.354373
2025-06-12 20:54:15.890373
2025-06-12 20:54:18.821383
2025-06-12 20:54:15.398367
2025-06-12 20:54:22.929411
2025-06-12 20:54:21.518367
2025-06-12 20:54:25.953376
2025-06-12 20:54:26.866371
2025-06-12 20:46:20.592359
2025-06-12 20:54:24.656350
2025-06-12 20:54:24.147399
2025-06-12 20:54:27.526369
2025-06-12 20:54:21.794819
2025-06-12 20:54:29.329340
2025-06-12 20:54:28.648346
2025-06-12 20:54:22.738406
2025-06-12 20:54:28.657285
2025-06-12 20:54:28.501379
2025-06-12 20:54:32.225345
2025-06-12 20:54:34.345396
2025-06-12 20:54:37.192367
2025-06-12 20:54:35.995364
2025-06-12 20:54:32.733388
2025-06-12 20:54:30.750371
2025-06-12 20:54:31.440333
2025-06-12 20:54:37.089390
2025-06-12 20:54:37.363338
2025-06-12 20:54:38.305398
2025-06-12 20:54:39.548341
2025-06-12 20:54:38.774374
2025-06-12 20:54:38.940329
2025-06-12 20:54:42.235357
2025-06-12 20:54:38.042384
2025-06-12 20:54:40.748410
2025-06-12 20:54:48.038952
2025-06-12 20:54:45.423362
2025-06-12 20:54:45.604153
2025-06-12 20:54:47.203359
2025-06-12 20:54:47.789366
2025-06-12 20:54:42.798699
2025-06-12 20:54:45.434356
2025-06-12 20:54:49.211393
2025-06-12 20:54:46.829375
2025-06-12 20:54:53.588360
2025-06-12 20:54:53.068367
2025-06-12 20:54:49.995359
2025-06-12 20:54:54.437369
2025-06-12 20:54:53.440359
2025-06-12 20:54:52.171336
2025-06-12 20:54:57.456364
2025-06-12 20:55:01.072380
2025-06-12 20:54:59.821347
2025-06-12 20:54:53.123382
2025-06-12 20:55:01.956335
2025-06-12 20:55:03.488331
2025-06-12 20:54:59.949333
2025-06-12 20:54:59.806846
2025-06-12 20:55:03.518366
2025-06-12 20:54:58.831355
2025-06-12 20:55:06.353942
2025-06-12 20:54:59.976343
2025-06-12 20:55:05.934348
2025-06-12 20:55:05.457354
2025-06-12 20:55:09.784358
2025-06-12 20:55:04.232365
2025-06-12 20:55:11.685447
2025-06-12 20:55:04.184379
2025-06-12 20:55:11.202386
2025-06-12 20:55:12.182380
2025-06-12 20:55:08.706364
2025-06-12 20:55:16.499360
2025-06-12 20:55:14.826382
2025-06-12 20:55:14.733344
2025-06-12 20:55:17.542367
2025-06-12 20:55:14.316369
2025-06-12 20:55:14.758339
2025-06-12 20:55:20.705366
2025-06-12 20:55:18.719387
2025-06-12 20:55:22.589369
2025-06-12 20:55:25.022358
2025-06-12 20:55:18.702365
2025-06-12 20:55:14.776326
2025-06-12 20:55:21.553346
2025-06-12 20:55:20.454350
2025-06-12 20:55:22.565402
2025-06-12 20:55:24.344368
2025-06-12 20:55:27.154388
2025-06-12 20:55:21.443381
2025-06-12 20:55:27.282376
2025-06-12 20:55:30.559430
2025-06-12 20:55:26.936358
2025-06-12 20:55:28.282365
2025-06-12 20:55:33.831391
2025-06-12 20:55:29.842354
2025-06-12 20:55:32.525382
2025-06-12 20:55:34.915335
2025-06-12 20:55:33.748356
2025-06-12 20:55:39.799353
2025-06-12 20:55:34.948365
2025-06-12 20:55:36.522365
2025-06-12 20:55:43.339362
2025-06-12 20:55:44.404340
2025-06-12 20:55:45.746353
2025-06-12 20:55:44.175340
2025-06-12 20:55:42.739362
2025-06-12 20:55:47.873374
2025-06-12 20:55:52.481380
2025-06-12 20:55:50.118391
2025-06-12 20:55:53.547396
2025-06-12 20:56:02.493371
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 41, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 30, 1, 1, 41, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.331; avg rank: 1.69; stdev rank: 7.0024210099079305; total pools: 355.09

2025-06-12 20:56:04.425375
2025-06-12 20:56:14.315366
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 30, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 72, 0, 0, 41, 0, 1, 1, 0, 0, 30, 1, 0, 0, 0, 0, 1, 0, 0, 30, 0, 1, 41, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 41, 0, 1, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.17125000000000004; avg rank: 3.11; stdev rank: 10.947963280902982; total pools: 264.03

2025-06-12 20:56:12.543416
2025-06-12 20:56:13.003428
2025-06-12 20:56:14.658411
2025-06-12 20:56:13.386380
2025-06-12 20:56:14.193011
2025-06-12 20:56:13.994379
2025-06-12 20:56:15.009432
2025-06-12 20:56:25.285369
2025-06-12 20:56:15.250387
2025-06-12 20:56:25.637436
2025-06-12 20:56:25.925732
2025-06-12 20:56:27.583710
2025-06-12 20:56:29.457372
2025-06-12 20:56:26.900392
2025-06-12 20:56:28.080399
2025-06-12 20:56:25.463557
2025-06-12 20:56:27.839582
2025-06-12 20:56:34.362382
2025-06-12 20:56:37.318395
2025-06-12 20:56:34.830454
2025-06-12 20:56:37.550361
2025-06-12 20:56:43.114411
2025-06-12 20:56:41.998369
2025-06-12 20:56:47.750381
2025-06-12 20:56:42.359361
2025-06-12 20:56:40.363370
2025-06-12 20:56:42.737370
2025-06-12 20:56:52.605382
2025-06-12 20:56:47.158386
2025-06-12 20:56:54.314360
2025-06-12 20:56:51.945381
2025-06-12 20:56:53.602334
2025-06-12 20:56:48.795373
2025-06-12 20:56:58.346390
2025-06-12 20:56:54.330358
2025-06-12 20:56:57.997371
2025-06-12 20:57:06.711389
2025-06-12 20:50:47.343392
2025-06-12 20:57:01.842367
2025-06-12 20:57:01.282409
2025-06-12 20:57:12.718372
2025-06-12 20:57:14.140353
2025-06-12 20:57:10.265382
2025-06-12 20:57:08.457331
2025-06-12 20:57:07.111368
2025-06-12 20:57:12.435447
2025-06-12 20:57:09.106363
2025-06-12 20:57:16.417389
2025-06-12 20:57:14.561392
2025-06-12 20:57:16.854338
2025-06-12 20:53:10.138366
2025-06-12 20:57:22.886387
2025-06-12 20:57:14.123382
2025-06-12 20:51:15.657581
2025-06-12 20:57:20.408362
2025-06-12 20:57:22.272351
2025-06-12 20:57:22.504347
2025-06-12 20:57:32.699332
2025-06-12 20:57:28.984371
2025-06-12 20:51:58.881384
2025-06-12 20:57:32.719367
2025-06-12 20:57:35.678486
2025-06-12 20:57:36.745390
2025-06-12 20:57:37.962344
2025-06-12 20:51:47.583657
2025-06-12 20:57:34.026382
2025-06-12 20:57:37.428400
2025-06-12 20:57:36.859340
2025-06-12 20:57:41.261365
2025-06-12 20:57:41.980688
2025-06-12 20:57:38.566373
2025-06-12 20:57:36.125359
2025-06-12 20:51:25.640374
2025-06-12 20:57:45.013359
2025-06-12 20:57:45.919658
2025-06-12 20:57:46.638469
2025-06-12 20:51:55.757380
2025-06-12 20:57:54.832386
2025-06-12 20:57:50.521351
2025-06-12 20:57:58.453959
2025-06-12 20:57:51.517384
2025-06-12 20:51:53.934691
2025-06-12 20:57:57.258374
2025-06-12 20:57:58.982389
2025-06-12 20:57:55.807811
2025-06-12 20:54:07.755375
2025-06-12 20:58:08.930363
2025-06-12 20:58:01.510351
2025-06-12 20:58:02.269357
2025-06-12 20:58:00.859374
2025-06-12 20:58:01.470491
2025-06-12 20:57:58.628403
2025-06-12 20:58:04.998377
2025-06-12 20:57:58.033378
2025-06-12 20:52:16.005369
2025-06-12 20:58:07.371362
2025-06-12 20:58:14.274431
2025-06-12 20:58:16.044358
2025-06-12 20:58:21.740385
2025-06-12 20:58:18.417370
2025-06-12 20:58:21.821371
2025-06-12 20:58:14.696397
2025-06-12 20:58:20.753369
2025-06-12 20:58:26.703504
2025-06-12 20:58:25.088361
2025-06-12 20:58:25.959352
2025-06-12 20:58:30.257378
2025-06-12 20:58:26.095362
2025-06-12 20:58:27.823730
2025-06-12 20:58:35.522349
2025-06-12 20:58:28.129342
2025-06-12 20:58:25.266237
2025-06-12 20:58:27.802406
2025-06-12 20:58:39.423375
2025-06-12 20:58:42.592375
2025-06-12 20:58:44.283360
2025-06-12 20:58:42.556378
2025-06-12 20:58:44.868376
2025-06-12 20:58:48.673376
2025-06-12 20:58:53.221385
2025-06-12 20:58:46.596368
2025-06-12 20:58:51.185393
2025-06-12 20:58:53.100347
2025-06-12 20:52:53.391370
2025-06-12 20:58:53.699464
2025-06-12 20:52:46.935435
2025-06-12 20:58:45.931348
2025-06-12 20:59:01.978384
2025-06-12 20:58:55.886359
2025-06-12 20:59:02.909374
2025-06-12 20:58:48.099347
2025-06-12 20:52:44.762383
