Beginning of run
landscape params:
2025-06-12 21:18:39.388152
2025-06-12 21:18:40.637149
2025-06-12 21:18:41.793137
2025-06-12 21:18:41.625135
2025-06-12 21:18:41.367146
2025-06-12 21:18:39.787136
2025-06-12 21:18:43.567952
2025-06-12 21:18:44.269134
2025-06-12 21:18:42.448139
2025-06-12 21:18:44.076164
2025-06-12 21:18:42.857745
2025-06-12 21:18:45.171146
2025-06-12 21:18:44.641146
2025-06-12 21:18:46.092143
2025-06-12 21:18:45.184148
2025-06-12 21:18:46.755136
2025-06-12 21:18:47.953152
2025-06-12 21:18:48.923147
2025-06-12 21:18:49.314207
2025-06-12 21:18:47.994137
2025-06-12 21:18:48.301133
2025-06-12 21:18:47.538149
2025-06-12 21:13:06.573137
2025-06-12 21:18:50.052133
2025-06-12 21:18:51.932144
2025-06-12 21:18:51.630213
2025-06-12 21:18:50.032150
2025-06-12 21:18:50.249117
2025-06-12 21:18:52.084148
2025-06-12 21:18:52.139132
2025-06-12 21:14:20.315135
2025-06-12 21:18:52.038140
2025-06-12 21:18:53.686138
2025-06-12 21:18:55.046137
2025-06-12 21:18:53.900142
2025-06-12 21:18:55.509134
2025-06-12 21:18:54.855143
2025-06-12 21:18:56.789144
2025-06-12 21:18:56.987138
2025-06-12 21:18:55.631075
2025-06-12 21:18:58.174141
2025-06-12 21:18:57.486138
2025-06-12 21:18:58.591149
2025-06-12 21:19:00.937438
2025-06-12 21:19:01.164138
2025-06-12 21:19:03.256136
2025-06-12 21:19:04.241145
2025-06-12 21:19:02.600153
2025-06-12 21:19:07.669141
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 0, 5, 1, 1, 53, 227, 0, 2, 7, 7, 0, 5, 2, 108, 2, 218, 53, 1, 0, 0, 0, 0, 2, 320, 5, 72, 0, 5, 7, 2, 72, 1, 1, 2, 2, 5, 2, 395, 0, 108, 2, 320, 5, 0, 0, 481, 2, 7, 5, 72, 0, 5, 0, 1, 5, 0, 0, 7, 2, 5, 89, 2, 5, 7, 5, 5, 0, 481, 1, 0, 437, 218, 0, 227, 0, 72, 0, 0, 1, 395, 7, 5, 2, 53, 2, 53, 0, 2, 7, 320, 5, 320, 5, 2, 0, 5, 2, 227]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.12275; avg rank: 55.81; stdev rank: 117.3730544034703; total pools: 128.03

2025-06-12 21:19:12.231154
2025-06-12 21:19:11.753157
2025-06-12 21:19:12.694176
2025-06-12 21:19:14.051146
2025-06-12 21:19:13.161232
2025-06-12 21:19:14.297184
2025-06-12 21:19:13.933141
2025-06-12 21:19:14.988250
2025-06-12 21:19:15.122136
2025-06-12 21:19:16.179245
2025-06-12 21:12:57.161118
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7397499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10848.55

2025-06-12 21:19:17.673122
2025-06-12 21:19:16.646141
2025-06-12 21:19:16.217141
2025-06-12 21:19:18.151143
2025-06-12 21:19:18.318121
2025-06-12 21:19:18.808156
2025-06-12 21:19:17.723134
2025-06-12 21:19:17.812148
2025-06-12 21:13:50.894142
2025-06-12 21:19:20.088146
2025-06-12 21:19:20.618186
2025-06-12 21:19:22.615148
2025-06-12 21:19:21.080171
2025-06-12 21:19:20.686147
2025-06-12 21:19:22.453016
2025-06-12 21:19:19.917155
2025-06-12 21:19:22.076145
2025-06-12 21:19:22.626132
2025-06-12 21:19:20.994141
2025-06-12 21:19:22.447399
2025-06-12 21:19:24.022148
2025-06-12 21:19:22.945718
2025-06-12 21:19:21.953140
2025-06-12 21:19:21.500217
2025-06-12 21:19:25.293533
2025-06-12 21:19:25.020181
2025-06-12 21:19:25.892130
2025-06-12 21:19:25.654317
2025-06-12 21:19:27.748152
2025-06-12 21:19:25.572153
2025-06-12 21:19:27.342193
2025-06-12 21:19:25.048327
2025-06-12 21:19:26.078139
2025-06-12 21:19:28.875127
2025-06-12 21:19:23.750453
2025-06-12 21:19:29.598124
2025-06-12 21:19:25.875195
2025-06-12 21:19:25.579137
2025-06-12 21:19:27.724150
2025-06-12 21:19:31.162081
2025-06-12 21:19:28.895143
2025-06-12 21:19:31.794141
2025-06-12 21:19:32.813145
2025-06-12 21:19:29.779146
2025-06-12 21:19:32.007555
2025-06-12 21:19:33.096674
2025-06-12 21:19:30.731109
2025-06-12 21:19:30.720112
2025-06-12 21:19:31.577211
2025-06-12 21:19:31.682139
2025-06-12 21:19:29.139149
2025-06-12 21:19:34.736146
2025-06-12 21:19:33.546150
2025-06-12 21:19:31.288134
2025-06-12 21:19:35.585140
2025-06-12 21:19:32.744145
2025-06-12 21:19:36.238151
2025-06-12 21:19:34.894107
2025-06-12 21:19:36.363126
2025-06-12 21:19:36.903160
2025-06-12 21:19:36.736137
2025-06-12 21:19:34.174603
2025-06-12 21:19:36.399128
2025-06-12 21:19:35.668147
2025-06-12 21:19:39.440297
2025-06-12 21:19:32.979210
2025-06-12 21:19:38.463027
2025-06-12 21:19:40.593139
2025-06-12 21:19:40.086137
2025-06-12 21:19:38.050174
2025-06-12 21:19:38.978141
2025-06-12 21:19:40.168142
2025-06-12 21:19:40.621128
2025-06-12 21:19:37.656150
2025-06-12 21:19:42.760128
2025-06-12 21:19:42.103192
2025-06-12 21:19:38.198147
2025-06-12 21:19:40.529149
2025-06-12 21:19:43.567103
2025-06-12 21:10:05.285173
2025-06-12 21:19:42.497140
2025-06-12 21:19:45.340134
2025-06-12 21:19:42.845144
2025-06-12 21:19:45.588141
2025-06-12 21:19:44.926466
2025-06-12 21:19:46.124142
2025-06-12 21:19:40.682219
2025-06-12 21:19:43.458143
2025-06-12 21:19:44.556194
2025-06-12 21:19:39.442726
2025-06-12 21:19:45.745196
2025-06-12 21:19:46.966133
2025-06-12 21:19:47.525146
2025-06-12 21:19:44.928929
2025-06-12 21:19:47.123134
2025-06-12 21:19:48.065110
2025-06-12 21:19:49.247147
2025-06-12 21:19:48.933144
2025-06-12 21:19:48.751137
2025-06-12 21:19:45.740148
2025-06-12 21:19:48.711824
2025-06-12 21:19:48.569139
2025-06-12 21:19:52.893115
2025-06-12 21:19:50.239113
2025-06-12 21:19:47.742133
2025-06-12 21:19:51.547147
2025-06-12 21:19:50.913159
2025-06-12 21:19:52.956187
2025-06-12 21:19:51.784138
2025-06-12 21:19:51.691906
2025-06-12 21:19:51.760147
2025-06-12 21:19:51.112131
2025-06-12 21:19:53.572150
2025-06-12 21:19:52.590507
2025-06-12 21:19:55.274147
2025-06-12 21:19:49.825136
2025-06-12 21:19:56.561553
2025-06-12 21:19:56.201154
2025-06-12 21:19:54.384136
2025-06-12 21:19:54.033143
2025-06-12 21:19:56.138118
2025-06-12 21:19:55.462107
2025-06-12 21:19:57.340128
2025-06-12 21:19:58.454162
2025-06-12 21:19:58.719138
2025-06-12 21:19:53.727342
2025-06-12 21:19:59.832119
2025-06-12 21:20:00.666146
2025-06-12 21:19:55.601353
2025-06-12 21:19:59.322135
2025-06-12 21:19:56.204131
2025-06-12 21:19:58.563134
2025-06-12 21:19:56.119133
2025-06-12 21:13:16.250151
2025-06-12 21:19:56.624141
2025-06-12 21:20:00.646147
2025-06-12 21:19:58.849145
2025-06-12 21:20:03.602204
2025-06-12 21:20:03.584134
2025-06-12 21:20:01.960136
2025-06-12 21:20:00.165117
2025-06-12 21:20:04.041401
2025-06-12 21:20:03.226694
2025-06-12 21:20:06.648139
2025-06-12 21:20:00.189145
2025-06-12 21:20:06.940109
2025-06-12 21:20:04.061148
2025-06-12 21:20:03.538152
2025-06-12 21:20:07.594146
2025-06-12 21:20:05.879154
2025-06-12 21:20:05.499065
2025-06-12 21:20:08.303133
2025-06-12 21:20:04.380143
2025-06-12 21:20:09.964142
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 218, 5, 1, 1, 5, 0, 0, 2, 7, 2, 0, 5, 2, 108, 2, 218, 0, 7, 0, 0, 2, 0, 2, 2, 5, 0, 7, 5, 7, 2, 72, 1, 5, 2, 2, 5, 2, 320, 2, 7, 0, 0, 5, 5, 0, 7, 2, 53, 5, 72, 0, 5, 0, 1, 5, 2, 108, 72, 5, 0, 5, 2, 5, 7, 5, 5, 0, 227, 1, 0, 0, 53, 0, 72, 5, 7, 5, 0, 0, 5, 7, 5, 2, 53, 2, 53, 0, 2, 7, 0, 5, 53, 0, 2, 0, 5, 2, 7]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.1045; avg rank: 19.97; stdev rank: 51.812634559535766; total pools: 110.03

2025-06-12 21:20:10.402091
2025-06-12 21:20:10.324127
2025-06-12 21:20:09.748160
2025-06-12 21:20:14.117136
2025-06-12 21:20:12.982139
2025-06-12 21:13:05.364169
2025-06-12 21:09:13.331187
2025-06-12 21:20:14.375135
2025-06-12 21:20:15.791151
2025-06-12 21:20:16.723149
2025-06-12 21:20:14.364144
2025-06-12 21:20:16.840173
2025-06-12 21:20:14.408133
2025-06-12 21:20:17.785920
2025-06-12 21:20:21.153561
2025-06-12 21:20:19.061181
2025-06-12 21:20:21.781145
2025-06-12 21:20:21.032603
2025-06-12 21:11:52.834171
2025-06-12 21:20:19.004837
2025-06-12 21:20:21.393155
2025-06-12 21:20:21.800152
2025-06-12 21:20:21.331121
2025-06-12 21:20:23.978133
2025-06-12 21:20:24.960344
2025-06-12 21:20:24.838176
2025-06-12 21:20:18.355138
2025-06-12 21:20:25.998139
2025-06-12 21:20:26.004104
2025-06-12 21:20:28.109133
2025-06-12 21:20:24.497142
2025-06-12 21:20:26.664063
2025-06-12 21:15:45.790244
2025-06-12 21:20:27.820135
2025-06-12 21:20:25.113145
2025-06-12 21:20:28.856131
2025-06-12 21:20:26.936137
2025-06-12 21:20:31.149764
2025-06-12 21:20:27.441147
2025-06-12 21:20:28.720134
2025-06-12 21:20:31.139524
2025-06-12 21:20:31.059153
2025-06-12 21:20:31.222154
2025-06-12 21:20:33.101189
2025-06-12 21:20:32.510132
2025-06-12 21:20:33.446145
2025-06-12 21:20:33.569180
2025-06-12 21:20:34.184928
2025-06-12 21:20:33.326139
2025-06-12 21:20:35.338141
2025-06-12 21:20:34.285144
2025-06-12 21:20:31.186182
2025-06-12 21:20:35.358819
2025-06-12 21:20:35.259143
2025-06-12 21:20:38.914144
2025-06-12 21:20:38.272136
2025-06-12 21:16:15.542189
2025-06-12 21:20:37.041150
2025-06-12 21:20:36.492153
2025-06-12 21:20:37.863154
2025-06-12 21:20:40.808235
2025-06-12 21:20:41.086146
2025-06-12 21:20:41.317146
2025-06-12 21:20:42.480138
2025-06-12 21:20:39.816186
2025-06-12 21:20:42.071212
2025-06-12 21:20:38.869144
2025-06-12 21:20:41.279146
2025-06-12 21:20:43.861784
2025-06-12 21:20:44.347146
2025-06-12 21:20:45.232154
2025-06-12 21:20:43.331141
2025-06-12 21:20:46.424145
2025-06-12 21:20:48.764145
2025-06-12 21:20:48.711148
2025-06-12 21:20:50.657137
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 7, 5, 7, 0, 5, 72, 1, 2, 2, 0, 5, 2, 2, 2, 5, 72, 7, 1, 0, 2, 0, 0, 2, 320, 0, 53, 5, 0, 0, 2, 72, 72, 7, 2, 2, 5, 2, 0, 7, 5, 2, 0, 1, 0, 0, 395, 2, 2, 5, 0, 0, 0, 227, 7, 1, 0, 0, 0, 0, 2, 7, 2, 2, 72, 2, 5, 2, 218, 0, 0, 1, 1, 0, 53, 5, 72, 0, 0, 0, 0, 7, 53, 2, 53, 2, 0, 0, 7, 0, 0, 7, 7, 0, 1, 0, 5, 2, 7]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.1395; avg rank: 20.02; stdev rank: 60.062131164320164; total pools: 151.9

2025-06-12 21:20:48.949138
2025-06-12 21:20:50.885138
2025-06-12 21:20:52.825144
2025-06-12 21:20:48.931123
2025-06-12 21:20:49.212108
2025-06-12 21:20:53.813164
2025-06-12 21:20:52.281152
2025-06-12 21:20:54.609112
2025-06-12 21:20:57.126146
2025-06-12 21:20:58.156198
2025-06-12 21:20:57.800143
2025-06-12 21:20:57.653377
2025-06-12 21:12:50.748136
2025-06-12 21:20:57.747148
2025-06-12 21:20:59.728453
2025-06-12 21:20:58.226146
2025-06-12 21:20:59.504440
2025-06-12 21:20:59.902141
2025-06-12 21:21:02.930151
2025-06-12 21:21:01.820448
2025-06-12 21:20:59.035185
2025-06-12 21:20:58.453164
2025-06-12 21:21:05.600150
2025-06-12 21:21:05.002459
2025-06-12 21:21:02.606248
2025-06-12 21:21:03.013147
2025-06-12 21:21:03.410140
2025-06-12 21:21:00.799185
2025-06-12 21:21:00.453149
2025-06-12 21:21:05.464143
2025-06-12 21:21:05.640119
2025-06-12 21:16:47.267137
2025-06-12 21:17:00.231209
2025-06-12 21:21:07.046154
2025-06-12 21:21:08.323131
2025-06-12 21:21:09.213130
2025-06-12 21:21:01.367311
2025-06-12 21:21:09.338137
2025-06-12 21:21:12.855150
2025-06-12 21:21:10.171134
2025-06-12 21:21:08.755184
2025-06-12 21:21:09.190940
2025-06-12 21:21:10.711137
2025-06-12 21:21:10.719295
2025-06-12 21:21:10.740134
2025-06-12 21:21:10.318152
2025-06-12 21:21:11.996133
2025-06-12 21:21:10.609118
2025-06-12 21:21:14.761758
2025-06-12 21:21:10.976145
2025-06-12 21:21:18.701139
2025-06-12 21:21:14.475148
2025-06-12 21:21:17.410139
2025-06-12 21:21:17.264136
2025-06-12 21:21:19.630137
2025-06-12 21:21:18.310580
2025-06-12 21:21:18.050147
2025-06-12 21:21:18.199949
2025-06-12 21:21:18.835144
2025-06-12 21:21:16.922138
2025-06-12 21:21:15.993143
2025-06-12 21:21:17.064128
2025-06-12 21:21:20.724145
2025-06-12 21:21:21.709140
2025-06-12 21:21:18.712126
2025-06-12 21:21:20.075140
2025-06-12 21:21:24.182156
2025-06-12 21:21:23.091140
2025-06-12 21:21:24.204550
2025-06-12 21:21:24.361110
2025-06-12 21:21:26.860479
2025-06-12 21:21:25.513141
2025-06-12 21:21:23.715143
2025-06-12 21:21:26.623137
2025-06-12 21:21:29.598146
2025-06-12 21:21:28.759155
2025-06-12 21:21:26.375138
2025-06-12 21:21:25.529123
2025-06-12 21:21:26.965146
2025-06-12 21:21:25.864128
2025-06-12 21:21:25.744127
2025-06-12 21:21:32.075140
2025-06-12 21:21:28.105137
2025-06-12 21:21:30.355125
2025-06-12 21:21:32.127118
2025-06-12 21:21:29.924150
2025-06-12 21:21:33.770158
2025-06-12 21:21:30.877144
2025-06-12 21:21:36.419149
2025-06-12 21:21:35.856153
2025-06-12 21:21:37.924210
2025-06-12 21:21:28.116136
2025-06-12 21:21:35.438810
2025-06-12 21:21:36.039137
2025-06-12 21:21:37.708343
2025-06-12 21:21:36.577138
2025-06-12 21:21:37.830834
2025-06-12 21:21:41.543136
2025-06-12 21:21:34.710153
2025-06-12 21:21:36.408144
2025-06-12 21:21:37.390113
2025-06-12 21:21:36.807139
2025-06-12 21:21:39.472139
2025-06-12 21:21:43.152140
2025-06-12 21:21:42.373151
2025-06-12 21:21:43.195108
2025-06-12 21:21:39.521110
2025-06-12 21:21:44.478148
2025-06-12 21:21:44.787119
2025-06-12 21:21:43.244127
2025-06-12 21:21:46.982112
2025-06-12 21:21:44.662141
2025-06-12 21:21:43.855125
2025-06-12 21:21:45.176145
2025-06-12 21:21:45.017144
2025-06-12 21:21:48.959149
2025-06-12 21:21:47.231150
2025-06-12 21:21:45.567139
2025-06-12 21:21:53.147153
2025-06-12 21:21:50.312112
2025-06-12 21:21:54.558122
2025-06-12 21:15:50.100155
2025-06-12 21:21:57.177132
2025-06-12 21:21:53.552143
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 7, 5, 1, 0, 7, 0, 7, 2, 2, 7, 2, 2, 2, 7, 5, 72, 0, 1, 0, 0, 0, 0, 2, 7, 0, 0, 5, 5, 7, 2, 5, 72, 7, 2, 2, 5, 2, 0, 2, 5, 2, 0, 7, 5, 0, 320, 5, 53, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 2, 7, 2, 2, 7, 2, 2, 0, 320, 0, 0, 1, 320, 0, 72, 5, 72, 0, 0, 0, 0, 7, 1, 2, 53, 2, 0, 0, 218, 0, 0, 0, 72, 0, 1, 0, 5, 72, 7]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.09999999999999998; avg rank: 19.25; stdev rank: 59.62270959961481; total pools: 119.54

2025-06-12 21:21:53.136160
2025-06-12 21:21:55.716135
2025-06-12 21:21:53.416136
2025-06-12 21:12:23.899135
2025-06-12 21:21:58.537038
2025-06-12 21:22:00.790148
2025-06-12 21:21:55.977973
2025-06-12 21:21:58.468109
2025-06-12 21:17:51.959152
2025-06-12 21:22:03.288208
2025-06-12 21:22:04.360165
2025-06-12 21:22:02.514101
2025-06-12 21:22:02.661141
2025-06-12 21:22:05.812180
2025-06-12 21:22:03.840452
2025-06-12 21:22:04.079143
2025-06-12 21:22:06.307883
2025-06-12 21:22:05.382179
2025-06-12 21:22:07.885192
2025-06-12 21:22:08.091136
2025-06-12 21:22:09.199143
2025-06-12 21:22:06.775175
2025-06-12 21:22:06.352148
2025-06-12 21:22:07.280540
2025-06-12 21:22:12.476137
2025-06-12 21:22:08.672147
2025-06-12 21:22:10.701191
2025-06-12 21:22:11.294136
2025-06-12 21:22:13.143659
2025-06-12 21:22:10.777140
2025-06-12 21:22:14.739128
2025-06-12 21:22:12.700148
2025-06-12 21:22:07.948157
2025-06-12 21:22:11.835144
2025-06-12 21:22:13.599142
2025-06-12 21:17:08.645149
2025-06-12 21:22:15.730144
2025-06-12 21:09:48.674139
2025-06-12 21:22:13.945118
2025-06-12 21:22:19.665142
2025-06-12 21:22:17.200151
2025-06-12 21:22:20.115136
2025-06-12 21:22:16.614138
2025-06-12 21:22:15.818116
2025-06-12 21:17:34.578143
2025-06-12 21:22:19.212143
2025-06-12 21:22:18.685138
2025-06-12 21:13:25.781167
2025-06-12 21:22:19.047185
2025-06-12 21:22:15.833136
2025-06-12 21:22:21.858154
2025-06-12 21:22:21.764143
2025-06-12 21:22:20.912151
2025-06-12 21:22:25.484115
2025-06-12 21:22:23.437145
2025-06-12 21:22:22.760167
2025-06-12 21:22:25.199162
2025-06-12 21:22:20.458148
2025-06-12 21:14:28.768155
2025-06-12 21:22:21.755095
2025-06-12 21:22:26.663134
2025-06-12 21:22:27.263514
2025-06-12 21:22:27.611143
2025-06-12 21:08:24.326145
2025-06-12 21:15:05.154173
2025-06-12 21:22:31.112142
2025-06-12 21:22:32.788156
2025-06-12 21:22:27.158117
2025-06-12 21:22:30.264144
2025-06-12 21:22:29.538144
2025-06-12 21:22:33.073137
2025-06-12 21:22:29.817145
2025-06-12 21:22:31.961126
2025-06-12 21:22:31.599140
2025-06-12 21:22:36.091318
2025-06-12 21:22:30.110176
2025-06-12 21:22:28.182132
2025-06-12 21:22:36.106142
2025-06-12 21:22:34.730145
2025-06-12 21:22:35.305145
2025-06-12 21:22:33.509649
2025-06-12 21:22:39.413145
2025-06-12 21:22:40.044365
2025-06-12 21:22:41.575133
2025-06-12 21:22:39.576131
2025-06-12 21:22:38.386133
2025-06-12 21:22:42.227518
2025-06-12 21:22:42.705922
2025-06-12 21:22:41.300191
2025-06-12 21:22:39.449134
2025-06-12 21:22:43.503139
2025-06-12 21:22:44.128141
2025-06-12 21:22:45.545631
2025-06-12 21:22:42.611133
2025-06-12 21:15:05.240152
2025-06-12 21:22:45.490151
2025-06-12 21:22:46.947143
2025-06-12 21:22:47.236154
2025-06-12 21:22:45.181150
2025-06-12 21:16:04.329164
2025-06-12 21:22:50.898154
2025-06-12 21:22:49.120114
2025-06-12 21:22:50.081119
2025-06-12 21:22:48.587130
2025-06-12 21:22:44.496126
2025-06-12 21:22:48.887143
2025-06-12 21:22:51.855141
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 7, 5, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 7, 7, 7, 0, 0, 0, 0, 2, 2, 0, 0, 5, 0, 0, 5, 5, 7, 7, 2, 2, 0, 1, 0, 0, 5, 2, 0, 2, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 7, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 7, 0, 0, 5, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 5, 7, 5]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 1.72; stdev rank: 2.42932089275995; total pools: 193.45

2025-06-12 21:22:55.716129
2025-06-12 21:22:48.849016
2025-06-12 21:22:50.679152
2025-06-12 21:17:55.003154
2025-06-12 21:22:55.052155
2025-06-12 21:22:56.829152
2025-06-12 21:22:55.407145
2025-06-12 21:22:59.819154
2025-06-12 21:23:02.648110
2025-06-12 21:23:00.671144
2025-06-12 21:23:01.128199
2025-06-12 21:23:00.930126
2025-06-12 21:23:05.075138
2025-06-12 21:23:00.942151
2025-06-12 21:17:41.694136
2025-06-12 21:23:06.355171
2025-06-12 21:23:05.555125
2025-06-12 21:23:08.045353
2025-06-12 21:23:02.486764
2025-06-12 21:23:10.615151
2025-06-12 21:23:08.372148
2025-06-12 21:23:11.781143
2025-06-12 21:16:28.196141
2025-06-12 21:23:14.037142
2025-06-12 21:23:04.621797
2025-06-12 21:23:10.950159
2025-06-12 21:23:15.117129
2025-06-12 21:23:01.927179
2025-06-12 21:23:14.722133
2025-06-12 21:23:08.385562
2025-06-12 21:23:06.416012
2025-06-12 21:23:12.331143
2025-06-12 21:23:19.110141
2025-06-12 21:23:18.456382
2025-06-12 21:18:32.408184
2025-06-12 21:23:20.626201
2025-06-12 21:17:46.811139
2025-06-12 21:23:20.680135
2025-06-12 21:23:21.421151
2025-06-12 21:23:18.541150
2025-06-12 21:23:25.044140
2025-06-12 21:23:25.543815
2025-06-12 21:23:13.711455
2025-06-12 21:23:11.160754
2025-06-12 21:23:20.323105
2025-06-12 21:23:26.468154
2025-06-12 21:23:25.409118
2025-06-12 21:23:21.245139
2025-06-12 21:23:12.745651
2025-06-12 21:23:27.472138
2025-06-12 21:23:30.461147
2025-06-12 21:23:29.728432
2025-06-12 21:23:22.410133
2025-06-12 21:23:31.637139
2025-06-12 21:23:16.468026
2025-06-12 21:23:30.797160
2025-06-12 21:23:34.540138
2025-06-12 21:23:35.475151
2025-06-12 21:23:34.499813
2025-06-12 21:23:24.631865
2025-06-12 21:23:20.483135
2025-06-12 21:23:37.954155
2025-06-12 21:23:41.262133
2025-06-12 21:23:31.740575
2025-06-12 21:23:37.271149
2025-06-12 21:23:36.100150
2025-06-12 21:23:36.136146
2025-06-12 21:23:40.363132
2025-06-12 21:23:41.477133
2025-06-12 21:23:38.359144
2025-06-12 21:23:39.125140
2025-06-12 21:23:41.978131
2025-06-12 21:23:34.318159
2025-06-12 21:23:51.391143
2025-06-12 21:23:49.115137
2025-06-12 21:23:43.513139
2025-06-12 21:23:47.448147
2025-06-12 21:23:50.740146
2025-06-12 21:23:49.249150
2025-06-12 21:23:53.728144
2025-06-12 21:23:53.544143
2025-06-12 21:24:01.625127
2025-06-12 21:23:56.228146
2025-06-12 21:16:19.766155
2025-06-12 21:15:37.084156
2025-06-12 21:24:02.306141
2025-06-12 21:24:01.916149
2025-06-12 21:24:11.569144
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 5, 0, 0, 5, 0, 0, 2, 2, 1, 0, 5, 2, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 5, 0, 0, 5, 5, 0, 7, 2, 2, 0, 1, 0, 0, 0, 2, 0, 7, 5, 7, 0, 2, 2, 5, 2, 0, 0, 0, 0, 5, 0, 0, 5, 0, 2, 7, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 5, 320, 0, 5, 0, 7, 0, 0, 0, 7, 53, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 5, 573, 7]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.11349999999999999; avg rank: 11.17; stdev rank: 64.95537776042873; total pools: 148.77

2025-06-12 21:24:03.895165
2025-06-12 21:24:07.742147
2025-06-12 21:24:07.004162
2025-06-12 21:19:24.259153
2025-06-12 21:13:36.503142
2025-06-12 21:24:04.320149
2025-06-12 21:18:33.548158
2025-06-12 21:23:58.955147
2025-06-12 21:24:20.777182
2025-06-12 21:18:56.390145
2025-06-12 21:24:18.547133
2025-06-12 21:24:19.296136
2025-06-12 21:14:56.275157
2025-06-12 21:24:14.148111
2025-06-12 21:24:21.718199
2025-06-12 21:24:20.276134
2025-06-12 21:24:26.177438
2025-06-12 21:24:20.630138
2025-06-12 21:24:23.298922
2025-06-12 21:24:28.922378
2025-06-12 21:24:25.404926
2025-06-12 21:24:26.441293
2025-06-12 21:16:19.140136
2025-06-12 21:17:04.465134
2025-06-12 21:24:24.248169
2025-06-12 21:24:24.944189
2025-06-12 21:24:30.404153
2025-06-12 21:24:35.538143
2025-06-12 21:24:34.534155
2025-06-12 21:24:23.782220
2025-06-12 21:16:20.848160
2025-06-12 21:24:27.282134
2025-06-12 21:24:42.129145
2025-06-12 21:24:40.583178
2025-06-12 21:24:32.531142
2025-06-12 21:24:37.658142
2025-06-12 21:24:44.245149
2025-06-12 21:24:36.596192
2025-06-12 21:24:34.746198
2025-06-12 21:24:38.814145
2025-06-12 21:24:48.455155
2025-06-12 21:24:50.400473
2025-06-12 21:24:43.901150
2025-06-12 21:24:44.941141
2025-06-12 21:20:33.940161
2025-06-12 21:13:52.956153
2025-06-12 21:24:53.232139
2025-06-12 21:24:47.895146
2025-06-12 21:24:57.388133
2025-06-12 21:24:47.398149
2025-06-12 21:24:53.301146
2025-06-12 21:24:46.715141
2025-06-12 21:16:34.917145
2025-06-12 21:20:05.565132
2025-06-12 21:24:54.492107
2025-06-12 21:24:47.355135
2025-06-12 21:17:06.771135
2025-06-12 21:24:53.931137
2025-06-12 21:24:59.223199
2025-06-12 21:25:01.132143
2025-06-12 21:25:02.345143
2025-06-12 21:24:58.231141
