Beginning of run
landscape params:
2025-06-12 19:10:10.954159
2025-06-12 19:10:11.020152
2025-06-12 19:10:10.122158
2025-06-12 19:01:11.050183
2025-06-12 19:10:11.451025
2025-06-12 19:10:11.134164
2025-06-12 19:10:13.048160
2025-06-12 19:10:12.229127
2025-06-12 19:10:15.502156
2025-06-12 19:10:15.500147
2025-06-12 19:10:18.947154
2025-06-12 19:10:19.939167
2025-06-12 19:10:19.762159
2025-06-12 19:10:17.775172
2025-06-12 19:10:19.914194
2025-06-12 19:10:17.968158
2025-06-12 19:10:24.275168
2025-06-12 19:02:30.601173
2025-06-12 19:10:20.237183
2025-06-12 19:10:19.862160
2025-06-12 19:03:13.603190
2025-06-12 19:10:26.047147
2025-06-12 19:10:24.471158
2025-06-12 19:10:26.041173
2025-06-12 19:05:51.680162
2025-06-12 19:10:28.089157
2025-06-12 19:10:27.466164
2025-06-12 19:03:36.213150
2025-06-12 19:10:29.020150
2025-06-12 19:10:26.863199
2025-06-12 19:10:30.869176
2025-06-12 19:10:28.953154
2025-06-12 19:10:30.679161
2025-06-12 19:10:34.383701
2025-06-12 19:10:33.322205
2025-06-12 19:10:38.157160
2025-06-12 19:10:38.880157
2025-06-12 19:10:35.372145
2025-06-12 19:10:34.782209
2025-06-12 19:10:39.655156
2025-06-12 19:06:32.692464
2025-06-12 19:10:39.221165
2025-06-12 19:10:39.750158
2025-06-12 19:10:36.777130
2025-06-12 19:10:42.868171
2025-06-12 19:10:45.751824
2025-06-12 19:10:45.525158
2025-06-12 19:10:47.011169
2025-06-12 19:10:46.190157
2025-06-12 19:10:45.575255
2025-06-12 19:10:50.897175
2025-06-12 19:10:43.973164
2025-06-12 19:10:50.191155
2025-06-12 19:06:45.634154
2025-06-12 19:10:46.707167
2025-06-12 19:10:48.766287
2025-06-12 19:05:09.190210
2025-06-12 19:10:54.501164
2025-06-12 19:10:52.471440
2025-06-12 19:10:54.763163
2025-06-12 19:00:08.638174
2025-06-12 19:10:56.435158
2025-06-12 19:10:55.337133
2025-06-12 19:10:55.773144
2025-06-12 19:10:56.087164
2025-06-12 19:10:52.309172
2025-06-12 19:10:59.513159
2025-06-12 19:10:59.854166
2025-06-12 19:11:00.530165
2025-06-12 19:11:02.379163
2025-06-12 19:11:02.394139
2025-06-12 19:11:02.475145
2025-06-12 19:11:01.026506
2025-06-12 19:03:29.198183
2025-06-12 19:11:03.862155
2025-06-12 19:11:05.048144
2025-06-12 19:11:04.814197
2025-06-12 19:11:05.557157
2025-06-12 19:11:08.068166
2025-06-12 19:11:07.806145
2025-06-12 19:04:19.568166
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3822499999999999; avg rank: 0.36; stdev rank: 0.768374908491942; total pools: 10597.3

2025-06-12 19:11:08.434142
2025-06-12 19:11:10.905141
2025-06-12 19:11:08.191133
2025-06-12 19:11:10.888162
2025-06-12 19:11:12.129827
2025-06-12 19:11:12.471168
2025-06-12 19:11:10.406141
2025-06-12 19:11:12.554152
2025-06-12 19:11:14.748167
2025-06-12 19:11:17.358176
2025-06-12 19:11:15.142172
2025-06-12 19:11:14.979201
2025-06-12 19:11:14.529185
2025-06-12 19:11:15.282157
2025-06-12 19:11:16.869156
2025-06-12 19:11:16.275201
2025-06-12 19:11:17.194159
2025-06-12 19:11:15.820203
2025-06-12 19:11:16.469165
2025-06-12 19:11:20.816163
2025-06-12 19:11:20.892166
2025-06-12 19:11:20.075169
2025-06-12 19:11:19.702186
2025-06-12 19:11:16.800338
2025-06-12 19:11:22.950157
2025-06-12 19:11:22.052192
2025-06-12 19:11:24.453146
2025-06-12 19:11:24.443148
2025-06-12 19:11:22.342305
2025-06-12 19:11:22.887030
2025-06-12 19:11:29.874159
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 100, 212, 50, 50, 0, 6, 6, 20, 20, 20, 6, 20, 20, 20, 2, 100, 20, 20, 20, 6, 94, 20, 6, 20, 0, 50, 6, 100, 0, 67, 6, 6, 170, 2, 50, 67, 50, 0, 6, 6, 2, 20, 20, 0, 2, 50, 99, 6, 20, 6, 253, 0, 20, 67, 94, 50, 6, 6, 0, 2, 20, 2, 6, 94, 50, 2, 67, 2, 6, 0, 6, 0, 100, 0, 50, 46, 20, 20, 6, 2, 0, 20, 0, 6, 50, 20, 20, 67, 6, 119, 6, 20, 6, 50, 20, 0, 67, 6]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.10100000000000002; avg rank: 32.16; stdev rank: 44.27182399675893; total pools: 119.06

2025-06-12 19:11:24.897159
2025-06-12 19:11:22.039164
2025-06-12 19:11:27.842178
2025-06-12 19:11:32.481136
2025-06-12 19:11:30.521156
2025-06-12 19:11:28.675161
2025-06-12 19:11:31.373703
2025-06-12 19:11:32.403169
2025-06-12 19:11:35.545429
2025-06-12 19:11:35.998167
2025-06-12 19:11:37.405098
2025-06-12 19:11:35.181132
2025-06-12 19:11:39.067156
2025-06-12 19:11:37.320151
2025-06-12 19:11:39.383165
2025-06-12 19:11:37.042162
2025-06-12 19:11:35.307175
2025-06-12 19:11:38.669162
2025-06-12 19:03:32.162172
2025-06-12 19:11:41.676186
2025-06-12 19:11:44.946162
2025-06-12 19:11:42.774167
2025-06-12 19:11:42.150205
2025-06-12 19:11:45.336358
2025-06-12 19:11:45.309174
2025-06-12 19:11:39.688188
2025-06-12 19:11:43.037263
2025-06-12 19:11:43.383164
2025-06-12 19:11:44.545199
2025-06-12 19:03:31.546960
2025-06-12 19:11:45.895174
2025-06-12 19:11:48.323151
2025-06-12 19:11:43.806157
2025-06-12 19:03:24.005158
2025-06-12 19:11:49.921180
2025-06-12 19:11:47.534194
2025-06-12 19:11:50.697122
2025-06-12 19:11:47.150131
2025-06-12 19:11:52.407166
2025-06-12 19:11:48.973168
2025-06-12 19:11:51.386154
2025-06-12 19:11:51.815158
2025-06-12 19:11:53.370165
2025-06-12 19:11:53.614153
2025-06-12 19:11:54.348176
2025-06-12 19:11:55.521161
2025-06-12 19:11:53.227135
2025-06-12 19:11:53.803169
2025-06-12 19:11:56.273178
2025-06-12 19:11:57.106154
2025-06-12 19:11:56.909128
2025-06-12 19:11:57.437392
2025-06-12 19:11:58.347154
2025-06-12 19:11:59.482144
2025-06-12 19:11:52.615141
2025-06-12 19:11:58.935311
2025-06-12 19:12:03.546184
2025-06-12 19:12:00.269189
2025-06-12 19:12:00.226228
2025-06-12 19:12:02.840404
2025-06-12 19:12:02.662154
2025-06-12 19:12:03.064448
2025-06-12 19:03:30.043180
2025-06-12 19:03:43.008181
2025-06-12 19:11:59.551128
2025-06-12 19:03:40.194169
2025-06-12 19:12:00.220148
2025-06-12 19:12:04.305154
2025-06-12 19:12:05.329170
2025-06-12 19:12:03.464176
2025-06-12 19:12:06.171161
2025-06-12 19:12:03.772167
2025-06-12 19:12:08.822198
2025-06-12 19:12:07.924367
2025-06-12 19:12:09.781173
2025-06-12 19:12:04.220171
2025-06-12 19:12:09.327124
2025-06-12 19:12:08.935165
2025-06-12 19:12:05.543165
2025-06-12 19:12:10.108212
2025-06-12 19:04:54.195170
2025-06-12 19:12:11.225128
2025-06-12 19:12:08.767149
2025-06-12 19:12:09.670382
2025-06-12 19:12:13.061018
2025-06-12 19:07:07.716166
2025-06-12 19:12:12.611139
2025-06-12 19:12:13.678176
2025-06-12 19:12:11.067434
2025-06-12 19:12:14.609852
2025-06-12 19:06:39.351172
2025-06-12 19:12:15.608421
2025-06-12 19:12:16.739172
2025-06-12 19:12:16.371142
2025-06-12 19:12:16.035169
2025-06-12 19:07:52.950175
2025-06-12 19:12:16.046139
2025-06-12 19:12:15.668170
2025-06-12 19:12:15.323152
2025-06-12 19:12:17.680205
2025-06-12 19:12:18.094165
2025-06-12 19:12:19.778151
2025-06-12 19:12:21.012175
2025-06-12 19:12:12.557170
2025-06-12 19:12:19.056149
2025-06-12 19:12:24.774174
2025-06-12 19:12:24.810172
2025-06-12 19:12:23.809170
2025-06-12 19:12:17.710145
2025-06-12 19:12:23.347144
2025-06-12 19:12:21.048270
2025-06-12 19:12:24.436146
2025-06-12 19:12:24.560167
2025-06-12 19:12:23.642229
2025-06-12 19:12:25.809562
2025-06-12 19:12:23.564161
2025-06-12 19:12:26.813143
2025-06-12 19:12:27.804156
2025-06-12 19:12:26.840160
2025-06-12 19:12:30.341138
2025-06-12 19:12:31.503158
2025-06-12 19:12:31.400149
2025-06-12 19:12:31.090172
2025-06-12 19:12:26.830161
2025-06-12 19:12:32.293639
2025-06-12 19:12:27.495494
2025-06-12 19:12:32.947129
2025-06-12 19:12:30.296575
2025-06-12 19:12:32.939159
2025-06-12 19:12:32.351181
2025-06-12 19:04:59.210169
2025-06-12 19:12:32.076147
2025-06-12 19:12:32.255173
2025-06-12 19:12:33.853147
2025-06-12 19:12:36.333157
2025-06-12 19:12:36.423178
2025-06-12 19:12:34.022174
2025-06-12 19:12:31.705200
2025-06-12 19:12:36.956168
2025-06-12 19:12:38.216161
2025-06-12 19:12:40.256156
2025-06-12 19:12:37.038157
2025-06-12 19:12:37.980144
2025-06-12 19:12:40.217155
2025-06-12 19:12:39.153152
2025-06-12 19:12:43.384162
2025-06-12 19:12:41.956134
2025-06-12 19:12:43.257161
2025-06-12 19:12:43.928155
2025-06-12 19:12:39.742152
2025-06-12 19:04:26.170158
2025-06-12 19:12:45.304156
2025-06-12 19:12:41.917175
2025-06-12 19:12:47.413812
2025-06-12 19:12:40.432160
2025-06-12 19:12:43.314150
2025-06-12 19:12:48.264158
2025-06-12 19:12:42.075170
2025-06-12 19:12:47.850190
2025-06-12 19:12:51.305159
2025-06-12 19:12:47.955161
2025-06-12 19:12:51.446155
2025-06-12 19:12:51.163155
2025-06-12 19:12:48.567155
2025-06-12 19:12:49.831165
2025-06-12 19:12:49.891176
2025-06-12 19:06:29.486166
2025-06-12 19:03:08.495168
2025-06-12 19:12:54.394153
2025-06-12 19:12:53.934214
2025-06-12 19:12:47.368146
2025-06-12 19:12:54.391170
2025-06-12 19:12:53.844158
2025-06-12 19:12:56.265197
2025-06-12 19:12:55.012160
2025-06-12 19:12:57.993151
2025-06-12 19:12:56.996135
2025-06-12 19:04:24.833138
2025-06-12 19:12:56.233146
2025-06-12 19:12:59.142144
2025-06-12 19:13:02.868137
2025-06-12 19:12:55.602166
2025-06-12 19:13:00.043139
2025-06-12 19:13:03.360128
2025-06-12 19:13:01.999153
2025-06-12 19:13:04.645142
2025-06-12 19:13:06.941915
2025-06-12 19:13:02.935279
2025-06-12 19:13:05.721137
2025-06-12 19:12:59.233157
2025-06-12 19:13:03.275213
2025-06-12 19:13:07.721194
2025-06-12 19:13:08.417188
2025-06-12 19:13:11.433156
2025-06-12 19:13:11.738160
2025-06-12 19:06:14.877188
2025-06-12 19:13:10.491132
2025-06-12 19:13:07.943165
2025-06-12 19:13:13.721140
2025-06-12 19:13:15.107163
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 2, 0, 0, 50, 0, 6, 0, 20, 20, 20, 100, 20, 50, 20, 2, 20, 20, 20, 67, 6, 3838, 20, 2, 6, 0, 50, 6, 100, 0, 94, 94, 6, 20, 6, 6, 2, 6, 0, 6, 6, 2, 6, 6, 0, 2, 50, 119, 6, 20, 6, 0, 0, 20, 50, 6, 20, 2, 6, 20, 2, 20, 6, 6, 50, 20, 2, 6, 119, 6, 6, 20, 0, 99, 0, 50, 50, 20, 6, 6, 2, 0, 20, 0, 6, 2, 20, 2, 67, 6, 2, 50, 20, 2, 6, 20, 0, 170, 6]
accuracy: 0.16; coop_accuracy: 0.99; mean sensitivity: 0.20799999999999996; avg rank: 59.97; stdev rank: 381.0394324738583; total pools: 195.93

2025-06-12 19:13:14.892163
2025-06-12 19:13:11.534158
2025-06-12 19:13:18.785134
2025-06-12 19:13:18.034166
2025-06-12 19:08:04.850114
2025-06-12 19:07:47.313187
2025-06-12 19:13:27.059168
2025-06-12 19:13:21.522303
2025-06-12 19:13:26.832591
2025-06-12 19:13:24.189559
2025-06-12 19:13:22.297192
2025-06-12 19:13:36.474143
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 2, 0, 0, 50, 0, 6, 0, 20, 20, 20, 20, 20, 20, 1002, 20, 20, 20, 20, 94, 6, 406, 20, 2, 20, 0, 2, 6, 46, 0, 612, 6, 6, 20, 2, 6, 2, 6, 0, 6, 6, 2, 20, 6, 0, 2, 50, 99, 6, 20, 0, 0, 0, 20, 67, 119, 20, 2, 6, 20, 2, 20, 6, 6, 94, 46, 2, 6, 0, 6, 406, 20, 0, 20, 0, 2, 6, 20, 6, 6, 2, 2, 20, 0, 6, 100, 20, 2, 67, 0, 2, 50, 2, 2, 50, 20, 0, 612, 6]
accuracy: 0.18; coop_accuracy: 0.98; mean sensitivity: 0.1165; avg rank: 46.97; stdev rank: 139.724833512157; total pools: 148.65

2025-06-12 19:13:24.959198
2025-06-12 19:13:26.351731
2025-06-12 19:13:28.652111
2025-06-12 19:13:23.777181
2025-06-12 19:13:37.443185
2025-06-12 19:06:52.658176
2025-06-12 19:13:40.818171
2025-06-12 19:13:46.440219
2025-06-12 19:04:28.378141
2025-06-12 19:13:42.523499
2025-06-12 19:13:42.901167
2025-06-12 19:13:45.173357
2025-06-12 19:05:17.215180
2025-06-12 19:13:50.362201
2025-06-12 19:13:44.148202
2025-06-12 19:13:43.468172
2025-06-12 19:13:44.715650
2025-06-12 19:13:40.049141
2025-06-12 19:13:40.674164
2025-06-12 19:13:50.834688
2025-06-12 19:13:54.311144
2025-06-12 19:13:49.092211
2025-06-12 19:13:48.739170
2025-06-12 19:13:58.713196
2025-06-12 19:13:56.397178
2025-06-12 19:13:51.304255
2025-06-12 19:03:40.530169
2025-06-12 19:13:44.071167
2025-06-12 19:13:59.626155
2025-06-12 19:14:02.006164
2025-06-12 19:14:02.020142
2025-06-12 19:14:02.524150
2025-06-12 19:14:03.873167
2025-06-12 19:14:03.364138
2025-06-12 19:14:04.331186
2025-06-12 19:14:05.591167
2025-06-12 19:14:05.375181
2025-06-12 19:13:59.222150
2025-06-12 19:14:04.109166
2025-06-12 19:08:54.491184
2025-06-12 19:14:08.172180
2025-06-12 19:14:11.660162
2025-06-12 19:14:13.877161
2025-06-12 19:14:11.749161
2025-06-12 19:14:16.947177
2025-06-12 19:14:18.677162
2025-06-12 19:14:21.603152
2025-06-12 19:14:15.605136
2025-06-12 19:14:21.046168
2025-06-12 19:14:16.680140
2025-06-12 19:14:20.625165
2025-06-12 19:14:24.645167
2025-06-12 19:14:18.768174
2025-06-12 19:14:11.738163
2025-06-12 19:14:29.638165
2025-06-12 19:14:27.296170
2025-06-12 19:14:31.334176
2025-06-12 19:14:22.613205
2025-06-12 19:14:22.628168
2025-06-12 19:14:26.846160
2025-06-12 19:14:30.648773
2025-06-12 19:14:26.729164
2025-06-12 19:14:33.069153
2025-06-12 19:14:31.901173
2025-06-12 19:14:34.845144
2025-06-12 19:14:38.554171
2025-06-12 19:10:57.671165
2025-06-12 19:14:32.565122
2025-06-12 19:14:40.728184
2025-06-12 19:14:40.903192
2025-06-12 19:14:36.842164
2025-06-12 19:14:42.639155
2025-06-12 19:14:45.560013
2025-06-12 19:14:36.874134
2025-06-12 19:14:46.704849
2025-06-12 19:14:39.208162
2025-06-12 19:14:48.131161
2025-06-12 19:14:46.213131
2025-06-12 19:14:46.263171
2025-06-12 19:08:06.662185
2025-06-12 19:14:42.830899
2025-06-12 19:14:40.008232
2025-06-12 19:14:50.492004
2025-06-12 19:14:54.849166
2025-06-12 19:14:52.901158
2025-06-12 19:14:49.910184
2025-06-12 19:14:55.801124
2025-06-12 19:14:49.541439
2025-06-12 19:14:56.723166
2025-06-12 19:07:05.610162
2025-06-12 19:14:56.866160
2025-06-12 19:14:59.622153
2025-06-12 19:15:01.317175
2025-06-12 19:14:59.565172
2025-06-12 19:15:00.396909
2025-06-12 19:15:03.877167
2025-06-12 19:15:04.074176
2025-06-12 19:14:58.878183
2025-06-12 19:15:04.489171
2025-06-12 19:15:05.654190
2025-06-12 19:15:00.520164
2025-06-12 19:15:04.085162
2025-06-12 19:15:07.116139
2025-06-12 19:15:07.443717
2025-06-12 19:15:11.123180
2025-06-12 19:15:06.860220
2025-06-12 19:15:12.293168
2025-06-12 19:15:09.679164
2025-06-12 19:15:12.261161
2025-06-12 19:15:06.274157
2025-06-12 19:15:13.350173
2025-06-12 19:15:12.221214
2025-06-12 19:15:15.904160
2025-06-12 19:15:16.859171
2025-06-12 19:15:18.313156
2025-06-12 19:15:14.259159
2025-06-12 19:15:19.322156
2025-06-12 19:15:23.750169
2025-06-12 19:15:16.591157
2025-06-12 19:15:17.603144
2025-06-12 19:15:22.318153
2025-06-12 19:15:17.157170
2025-06-12 19:15:20.385172
2025-06-12 19:15:21.980171
2025-06-12 19:15:27.002163
2025-06-12 19:15:26.143190
2025-06-12 19:15:24.316349
2025-06-12 19:15:29.996172
2025-06-12 19:15:30.544187
2025-06-12 19:15:27.102139
2025-06-12 19:15:29.805142
2025-06-12 19:15:36.194153
2025-06-12 19:15:34.308154
2025-06-12 19:15:33.412180
2025-06-12 19:15:33.926166
2025-06-12 19:15:21.184154
2025-06-12 19:10:33.760176
2025-06-12 19:15:33.726157
2025-06-12 19:15:42.532137
2025-06-12 19:15:42.453290
2025-06-12 19:15:36.833156
2025-06-12 19:15:33.715169
2025-06-12 19:15:43.771168
2025-06-12 19:15:36.935194
2025-06-12 19:15:45.828177
2025-06-12 19:15:45.417174
2025-06-12 19:15:30.652172
2025-06-12 19:15:48.617526
2025-06-12 19:15:48.728617
2025-06-12 19:15:48.615163
2025-06-12 19:15:40.019185
2025-06-12 19:15:50.045242
2025-06-12 19:15:51.514139
2025-06-12 19:15:50.273156
2025-06-12 19:15:52.887173
2025-06-12 19:15:53.280930
2025-06-12 19:15:56.647165
2025-06-12 19:15:56.329153
2025-06-12 19:15:59.631166
2025-06-12 19:15:59.931187
2025-06-12 19:15:55.459151
2025-06-12 19:09:50.612918
2025-06-12 19:15:56.570183
2025-06-12 19:15:58.284178
2025-06-12 19:15:56.503177
2025-06-12 19:15:53.441171
2025-06-12 19:16:00.375403
2025-06-12 19:15:52.195171
2025-06-12 19:16:06.581173
2025-06-12 19:16:07.174181
2025-06-12 19:16:01.904155
2025-06-12 19:16:07.337179
2025-06-12 19:16:06.440144
2025-06-12 19:16:09.835166
2025-06-12 19:16:03.626150
2025-06-12 19:16:12.148185
2025-06-12 19:16:12.809288
2025-06-12 19:16:05.682169
2025-06-12 19:16:14.651163
2025-06-12 19:16:15.971162
2025-06-12 19:16:17.006134
2025-06-12 19:16:11.917183
2025-06-12 19:16:10.995153
2025-06-12 19:16:09.945165
2025-06-12 19:16:20.599170
2025-06-12 19:16:18.050181
2025-06-12 19:16:18.551182
2025-06-12 19:16:25.366328
2025-06-12 19:16:27.738165
2025-06-12 19:16:23.097174
2025-06-12 19:16:28.035158
2025-06-12 19:16:22.866309
2025-06-12 19:16:25.340135
2025-06-12 19:16:29.932161
2025-06-12 19:16:24.847164
2025-06-12 19:16:35.943165
2025-06-12 19:16:41.197171
2025-06-12 19:08:01.134172
2025-06-12 19:16:32.681164
2025-06-12 19:16:26.066175
2025-06-12 19:16:43.093159
2025-06-12 19:16:51.983146
2025-06-12 19:16:50.472159
2025-06-12 19:16:50.541156
2025-06-12 19:17:00.677159
2025-06-12 18:50:51.063173
2025-06-12 19:17:03.673157
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 0, 6, 2, 2, 0, 0, 2, 6, 20, 20, 6, 20, 6, 2, 2, 2, 2, 6, 0, 20, 0, 6, 6, 6, 6, 2, 6, 0, 6, 20, 6, 20, 2, 6, 6, 2, 2, 6, 50, 6, 6, 6, 0, 6, 6, 6, 6, 6, 20, 6, 2, 0, 6, 20, 20, 2, 6, 0, 0, 6, 2, 6, 2, 20, 6, 2, 6, 6, 6, 6, 2, 6, 0, 6, 6, 2, 46, 6, 0, 6, 6, 6, 2, 6, 50, 2, 6, 2, 2, 2, 2, 2, 6, 6, 6, 0, 2]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.36975; avg rank: 6.72; stdev rank: 9.128066607995365; total pools: 353.74

2025-06-12 19:17:00.048157
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 6, 20, 50, 6, 20, 6, 0, 2, 2, 2, 20, 0, 2, 0, 6, 6, 6, 6, 2, 2, 0, 6, 20, 50, 20, 2, 6, 6, 20, 2, 6, 50, 6, 6, 6, 0, 2, 2, 6, 6, 6, 20, 6, 2, 6, 6, 20, 20, 2, 20, 0, 0, 6, 6, 6, 6, 20, 50, 20, 20, 6, 6, 6, 94, 6, 0, 0, 20, 2, 2, 6, 6, 6, 2, 6, 2, 6, 67, 2, 6, 0, 2, 2, 2, 2, 20, 6, 6, 0, 2]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.18100000000000002; avg rank: 9.29; stdev rank: 14.864249056040471; total pools: 264.4

2025-06-12 19:10:35.886160
2025-06-12 19:10:29.008172
2025-06-12 19:10:30.952189
2025-06-12 19:17:20.553170
2025-06-12 19:17:22.449194
2025-06-12 19:17:17.343793
2025-06-12 19:08:55.746174
2025-06-12 19:17:24.434323
2025-06-12 19:17:27.830199
2025-06-12 19:17:24.452172
2025-06-12 19:17:19.541180
2025-06-12 19:17:23.145195
2025-06-12 19:17:19.462177
2025-06-12 19:17:20.572195
2025-06-12 19:17:18.871171
2025-06-12 19:09:49.986266
2025-06-12 19:10:18.445313
2025-06-12 19:17:23.070357
2025-06-12 19:17:39.778159
2025-06-12 19:17:23.821584
2025-06-12 19:17:23.824163
2025-06-12 19:17:43.061172
2025-06-12 19:17:22.396477
2025-06-12 19:11:55.505163
2025-06-12 19:17:25.551527
2025-06-12 19:17:43.899182
2025-06-12 19:17:50.304172
2025-06-12 19:17:57.539172
2025-06-12 19:17:59.730167
2025-06-12 19:17:53.096182
2025-06-12 19:17:52.170173
2025-06-12 19:17:48.978169
2025-06-12 19:17:49.229184
2025-06-12 19:17:49.585142
2025-06-12 19:12:17.451522
2025-06-12 19:17:59.185170
2025-06-12 19:17:53.356179
2025-06-12 19:12:41.516187
2025-06-12 19:18:03.874343
2025-06-12 19:17:50.871156
2025-06-12 19:11:01.377171
2025-06-12 19:18:01.570153
2025-06-12 19:18:00.111189
2025-06-12 19:18:04.753173
2025-06-12 19:18:16.376868
2025-06-12 19:18:10.976162
2025-06-12 19:18:18.490180
2025-06-12 19:18:20.185168
2025-06-12 19:18:21.991166
2025-06-12 19:18:22.880175
2025-06-12 19:11:09.029157
2025-06-12 19:18:15.712403
2025-06-12 19:18:32.325175
2025-06-12 19:18:21.324180
2025-06-12 19:18:28.764231
2025-06-12 19:18:30.946155
2025-06-12 19:18:29.968165
2025-06-12 19:18:21.094157
2025-06-12 19:18:40.478171
2025-06-12 19:06:59.894170
2025-06-12 19:18:29.108168
2025-06-12 19:18:42.609143
2025-06-12 19:12:21.474211
2025-06-12 19:18:45.147179
2025-06-12 19:18:45.208175
2025-06-12 19:18:37.268168
2025-06-12 19:18:36.036174
2025-06-12 19:14:50.162175
2025-06-12 19:18:52.854182
2025-06-12 19:18:36.335173
2025-06-12 19:18:52.174168
2025-06-12 19:18:34.595169
2025-06-12 19:18:53.777161
2025-06-12 19:15:52.456158
2025-06-12 19:18:50.322207
2025-06-12 19:19:03.785198
2025-06-12 19:18:59.754166
2025-06-12 19:19:07.081168
2025-06-12 19:18:59.347144
2025-06-12 19:18:50.194158
2025-06-12 19:18:57.166168
2025-06-12 19:19:03.699158
2025-06-12 19:13:03.470191
2025-06-12 19:19:11.749151
2025-06-12 19:19:18.640166
2025-06-12 19:19:14.549169
2025-06-12 19:12:10.761277
2025-06-12 19:19:08.648179
2025-06-12 19:19:18.360161
2025-06-12 19:19:06.624134
2025-06-12 19:19:26.034476
2025-06-12 19:19:07.706165
2025-06-12 19:19:12.173178
2025-06-12 19:19:26.237164
2025-06-12 19:19:26.579170
2025-06-12 19:19:31.882247
2025-06-12 19:19:22.508174
2025-06-12 19:19:31.447358
2025-06-12 19:13:18.449185
2025-06-12 19:19:29.040169
2025-06-12 19:19:30.325168
2025-06-12 19:13:50.438193
2025-06-12 19:19:44.114151
2025-06-12 19:19:36.461162
2025-06-12 19:19:46.998176
2025-06-12 19:11:50.309172
2025-06-12 19:19:38.618173
2025-06-12 19:12:10.049175
2025-06-12 19:19:45.415162
2025-06-12 19:19:40.673152
2025-06-12 19:19:56.343168
2025-06-12 19:19:45.855164
2025-06-12 19:19:46.786186
2025-06-12 19:19:50.466179
2025-06-12 19:20:00.001146
2025-06-12 19:19:48.921184
2025-06-12 19:13:33.165150
2025-06-12 19:19:50.380155
2025-06-12 19:19:51.044149
2025-06-12 19:19:46.335158
2025-06-12 19:20:02.918187
2025-06-12 19:11:56.664174
2025-06-12 19:20:04.664189
2025-06-12 19:20:08.090162
2025-06-12 19:20:13.316172
2025-06-12 19:20:03.671158
2025-06-12 19:19:56.916169
2025-06-12 19:20:11.713167
2025-06-12 19:20:24.540174
2025-06-12 19:20:11.033168
2025-06-12 19:20:26.205182
2025-06-12 19:20:18.881159
2025-06-12 19:20:17.126183
2025-06-12 19:20:25.824169
2025-06-12 19:20:17.175178
2025-06-12 19:20:15.026165
2025-06-12 19:20:30.612169
2025-06-12 19:20:33.222164
2025-06-12 19:20:33.161169
2025-06-12 19:12:53.732162
2025-06-12 19:14:25.977178
2025-06-12 19:12:10.249167
2025-06-12 19:20:45.012176
2025-06-12 19:20:21.708176
2025-06-12 19:20:27.237155
2025-06-12 19:20:46.484176
2025-06-12 19:20:50.132183
2025-06-12 19:20:34.620168
2025-06-12 19:20:51.068177
2025-06-12 19:20:53.343169
2025-06-12 19:20:43.707166
2025-06-12 19:20:43.618143
2025-06-12 19:20:43.913188
2025-06-12 19:20:48.441144
2025-06-12 19:14:01.918178
2025-06-12 19:20:56.095172
2025-06-12 19:21:05.525175
2025-06-12 19:20:48.037173
2025-06-12 19:20:56.737179
2025-06-12 19:13:02.554164
2025-06-12 19:21:03.954172
2025-06-12 19:20:53.160157
2025-06-12 19:21:10.777165
2025-06-12 19:21:09.664162
2025-06-12 19:21:16.435171
2025-06-12 19:21:13.579159
2025-06-12 19:21:16.074158
2025-06-12 19:21:21.414133
