Beginning of run
landscape params:
2025-06-12 22:26:35.283279
2025-06-12 22:26:26.687296
2025-06-12 22:30:12.236324
2025-06-12 22:30:23.862269
2025-06-12 22:26:44.481315
2025-06-12 22:30:16.623289
2025-06-12 22:31:17.824321
2025-06-12 22:26:23.938288
2025-06-12 22:26:37.309460
2025-06-12 22:24:48.767279
2025-06-12 22:26:47.638287
2025-06-12 22:30:31.960571
2025-06-12 22:21:15.186243
2025-06-12 22:31:26.146258
2025-06-12 22:31:21.688283
2025-06-12 22:20:04.878266
2025-06-12 22:21:03.523257
2025-06-12 22:25:12.554300
2025-06-12 22:32:36.833236
2025-06-12 22:22:10.870300
2025-06-12 22:22:31.260037
2025-06-12 22:22:38.833243
2025-06-12 22:32:49.912244
2025-06-12 22:26:53.818276
2025-06-12 22:26:57.504236
2025-06-12 22:25:47.843254
2025-06-12 22:27:06.533235
2025-06-12 22:27:11.356278
2025-06-12 22:33:48.046236
2025-06-12 22:33:33.616262
2025-06-12 22:22:20.849249
2025-06-12 22:33:50.119532
2025-06-12 22:33:51.662250
2025-06-12 22:29:36.290236
2025-06-12 22:33:47.305276
2025-06-12 22:27:07.668225
2025-06-12 22:33:46.556249
2025-06-12 22:34:02.569240
2025-06-12 22:34:16.260268
2025-06-12 22:30:10.243213
2025-06-12 22:34:31.225400
2025-06-12 22:30:52.310406
2025-06-12 22:30:14.957322
2025-06-12 22:27:45.253264
2025-06-12 22:34:41.478242
2025-06-12 22:30:39.345275
2025-06-12 22:24:15.402274
2025-06-12 22:34:54.463267
2025-06-12 22:31:05.249264
2025-06-12 22:31:01.406243
2025-06-12 22:30:47.841240
2025-06-12 22:29:26.870303
2025-06-12 22:28:58.576270
2025-06-12 22:29:23.741360
2025-06-12 22:35:29.526233
2025-06-12 22:35:38.500228
2025-06-12 22:35:21.981279
2025-06-12 22:25:45.782249
2025-06-12 22:29:40.371276
2025-06-12 22:19:52.902270
2025-06-12 22:36:28.896245
2025-06-12 22:36:43.230246
2025-06-12 22:20:38.076270
2025-06-12 22:25:22.970329
2025-06-12 22:21:24.379252
2025-06-12 22:25:54.622273
2025-06-12 22:21:46.999242
2025-06-12 22:31:42.591295
2025-06-12 22:21:24.211226
2025-06-12 22:37:30.520274
2025-06-12 22:25:30.302281
2025-06-12 22:21:35.055243
2025-06-12 22:20:18.528279
2025-06-12 22:22:24.923266
2025-06-12 22:37:26.755238
2025-06-12 22:37:42.632247
2025-06-12 22:37:43.626235
2025-06-12 22:33:40.969233
2025-06-12 22:26:57.492225
2025-06-12 22:37:50.273233
2025-06-12 22:38:00.405247
2025-06-12 22:34:14.128296
2025-06-12 22:27:07.211252
2025-06-12 22:34:09.180235
2025-06-12 22:33:55.245241
2025-06-12 22:27:35.469269
2025-06-12 22:38:05.265238
2025-06-12 22:38:01.661246
2025-06-12 22:38:11.104253
2025-06-12 22:38:39.197232
2025-06-12 22:34:40.188249
2025-06-12 22:39:01.691238
2025-06-12 22:34:54.588233
2025-06-12 22:35:03.132227
2025-06-12 22:33:06.382221
2025-06-12 22:35:15.166314
2025-06-12 22:33:13.380580
2025-06-12 22:23:59.144210
2025-06-12 22:27:54.347248
2025-06-12 22:39:46.311326
2025-06-12 22:40:02.522269
2025-06-12 22:23:05.002237
2025-06-12 22:24:13.451233
2025-06-12 22:40:47.485261
2025-06-12 22:40:44.651245
2025-06-12 22:39:58.450226
2025-06-12 22:41:14.550298
2025-06-12 22:24:19.146237
2025-06-12 22:41:38.896281
2025-06-12 22:38:17.121286
2025-06-12 22:38:05.325219
2025-06-12 22:35:08.768302
2025-06-12 22:41:41.188220
2025-06-12 22:37:49.023235
2025-06-12 22:41:59.056270
2025-06-12 22:42:00.700237
2025-06-12 22:42:18.007219
2025-06-12 22:04:50.535282
2025-06-12 22:42:16.560986
2025-06-12 22:24:52.247226
2025-06-12 22:42:33.485224
2025-06-12 22:38:17.726232
2025-06-12 22:38:40.573278
2025-06-12 22:41:48.014296
2025-06-12 22:25:19.515236
2025-06-12 22:42:13.556252
2025-06-12 22:36:27.609282
2025-06-12 22:42:48.786259
2025-06-12 22:37:01.685546
2025-06-12 22:39:16.756251
2025-06-12 22:36:52.316603
2025-06-12 22:39:23.578282
2025-06-12 22:37:54.754243
2025-06-12 22:36:55.469288
2025-06-12 22:36:56.105252
2025-06-12 22:43:56.377246
2025-06-12 22:39:13.426219
2025-06-12 22:44:33.523226
2025-06-12 22:43:57.970203
2025-06-12 22:44:27.404249
2025-06-12 22:38:21.332230
2025-06-12 22:37:12.300253
2025-06-12 22:45:06.436271
2025-06-12 22:27:25.879232
2025-06-12 22:44:24.174237
2025-06-12 22:05:57.349290
2025-06-12 22:45:31.661279
2025-06-12 22:39:23.789226
2025-06-12 22:07:19.659288
2025-06-12 22:46:01.288278
2025-06-12 22:39:37.740221
2025-06-12 22:06:34.110271
2025-06-12 22:45:52.031229
2025-06-12 22:45:58.589301
2025-06-12 22:40:25.543276
2025-06-12 22:42:11.165237
2025-06-12 22:39:38.381229
2025-06-12 22:46:20.183235
2025-06-12 22:46:15.502077
2025-06-12 22:42:02.799237
2025-06-12 22:42:11.912283
2025-06-12 22:46:07.763262
2025-06-12 22:41:08.284234
2025-06-12 22:42:50.636247
2025-06-12 22:46:34.333306
2025-06-12 22:42:57.415257
2025-06-12 22:46:24.252279
2025-06-12 22:41:49.121222
2025-06-12 22:46:58.673434
2025-06-12 22:43:19.823232
2025-06-12 22:35:29.482258
2025-06-12 22:42:34.335233
2025-06-12 22:36:39.105234
2025-06-12 22:47:53.317238
2025-06-12 22:36:42.901285
2025-06-12 22:08:41.941245
2025-06-12 22:36:10.006229
2025-06-12 22:07:12.024228
2025-06-12 22:36:34.476228
2025-06-12 22:48:02.277245
2025-06-12 22:48:11.927250
2025-06-12 22:35:52.688237
2025-06-12 22:48:04.932224
2025-06-12 22:43:14.035512
2025-06-12 22:48:42.761264
2025-06-12 22:37:38.578237
2025-06-12 22:48:27.226500
2025-06-12 22:49:19.798242
2025-06-12 22:38:41.092265
2025-06-12 22:33:44.359302
2025-06-12 22:49:59.288273
2025-06-12 22:45:42.097236
2025-06-12 22:45:56.724521
2025-06-12 22:45:41.126243
2025-06-12 22:12:03.935242
2025-06-12 22:43:36.181224
2025-06-12 22:12:45.756264
2025-06-12 22:50:12.446296
2025-06-12 22:49:58.691282
2025-06-12 22:49:53.871256
2025-06-12 22:50:13.704249
2025-06-12 22:46:24.311229
2025-06-12 22:50:34.231284
2025-06-12 22:50:55.503255
2025-06-12 22:50:25.541241
2025-06-12 22:46:23.919237
2025-06-12 22:47:21.666310
2025-06-12 22:50:41.353209
2025-06-12 22:12:52.687236
2025-06-12 22:41:04.384225
2025-06-12 22:51:34.439247
2025-06-12 22:45:51.533324
2025-06-12 22:52:16.357252
2025-06-12 22:47:16.095281
2025-06-12 22:12:43.036295
2025-06-12 22:40:15.180237
2025-06-12 22:46:40.133231
2025-06-12 22:40:58.546244
2025-06-12 22:52:00.280230
2025-06-12 22:47:55.258226
2025-06-12 22:52:41.034259
2025-06-12 22:51:57.216230
2025-06-12 22:42:09.498233
2025-06-12 22:41:23.253254
2025-06-12 22:53:09.189238
2025-06-12 22:47:12.692240
2025-06-12 22:42:12.200233
2025-06-12 22:52:52.019250
2025-06-12 22:41:56.392233
2025-06-12 22:53:35.112293
2025-06-12 22:47:20.957278
2025-06-12 22:50:19.642234
2025-06-12 22:47:36.725233
2025-06-12 22:48:16.397240
2025-06-12 22:47:45.437259
2025-06-12 22:54:03.544215
2025-06-12 22:54:10.094237
2025-06-12 22:54:07.911390
2025-06-12 22:53:58.299248
2025-06-12 22:47:25.601250
2025-06-12 22:54:36.186237
2025-06-12 22:54:29.911250
2025-06-12 22:50:31.831261
2025-06-12 22:48:21.782252
2025-06-12 22:50:46.342276
2025-06-12 22:50:35.044252
2025-06-12 22:14:31.328300
2025-06-12 22:49:58.070298
2025-06-12 22:50:17.599274
2025-06-12 22:51:16.341278
2025-06-12 22:50:06.386238
2025-06-12 22:54:24.456252
2025-06-12 22:54:54.193228
2025-06-12 22:15:57.211239
2025-06-12 22:43:55.712218
2025-06-12 22:50:57.580239
2025-06-12 22:40:52.607340
2025-06-12 22:50:05.650245
2025-06-12 22:55:43.635241
2025-06-12 22:55:28.844304
2025-06-12 22:56:02.952255
2025-06-12 22:50:07.955261
2025-06-12 22:50:25.971247
2025-06-12 22:56:17.008249
2025-06-12 22:40:45.316291
2025-06-12 22:49:49.914240
2025-06-12 22:56:22.713238
2025-06-12 22:56:44.689245
2025-06-12 22:41:13.598230
2025-06-12 22:40:59.015239
2025-06-12 22:57:14.059243
2025-06-12 22:41:07.917332
2025-06-12 22:52:29.387225
2025-06-12 22:57:17.226241
2025-06-12 22:53:35.475238
2025-06-12 22:53:47.661678
2025-06-12 22:53:39.788237
2025-06-12 22:19:26.405255
2025-06-12 22:20:51.216278
2025-06-12 22:57:50.381241
2025-06-12 22:41:38.463267
2025-06-12 22:16:58.070295
2025-06-12 22:57:41.603253
2025-06-12 22:57:55.973211
2025-06-12 22:57:43.033235
2025-06-12 22:41:33.657306
2025-06-12 22:41:37.195237
2025-06-12 22:57:46.907272
2025-06-12 22:58:04.094282
2025-06-12 22:58:25.399234
2025-06-12 22:54:41.710347
2025-06-12 22:54:51.362332
2025-06-12 22:58:26.706231
2025-06-12 22:54:18.240254
2025-06-12 22:59:09.760230
2025-06-12 22:43:41.960325
2025-06-12 22:59:21.279522
2025-06-12 22:44:02.491272
2025-06-12 22:56:05.828260
2025-06-12 22:53:51.794312
2025-06-12 22:59:29.398275
2025-06-12 22:55:52.763288
2025-06-12 23:00:03.125229
2025-06-12 22:59:50.228241
2025-06-12 22:22:09.585265
2025-06-12 22:46:16.789217
2025-06-12 22:44:12.821227
2025-06-12 22:46:33.723222
2025-06-12 22:45:18.018271
2025-06-12 22:57:23.006228
2025-06-12 22:55:37.000267
2025-06-12 22:51:35.510295
2025-06-12 22:51:22.691280
2025-06-12 22:58:33.577279
2025-06-12 22:58:19.904238
2025-06-12 22:58:11.900493
2025-06-12 22:55:59.378298
2025-06-12 22:58:07.084379
2025-06-12 22:52:01.760233
2025-06-12 22:56:54.413290
2025-06-12 22:51:49.481253
2025-06-12 22:58:23.597409
2025-06-12 22:58:14.038469
2025-06-12 22:57:41.398237
2025-06-12 22:58:19.409298
2025-06-12 22:52:46.112241
2025-06-12 22:57:32.020228
2025-06-12 22:57:33.958261
2025-06-12 22:51:37.466233
2025-06-12 22:57:23.443272
2025-06-12 23:02:55.975274
2025-06-12 22:51:14.321260
2025-06-12 22:57:53.568242
2025-06-12 23:03:11.495250
2025-06-12 22:58:08.788232
2025-06-12 22:58:15.257237
2025-06-12 22:53:26.960266
2025-06-12 23:01:03.425221
2025-06-12 22:58:51.833271
2025-06-12 22:55:15.538224
2025-06-12 22:48:37.024171
2025-06-12 22:59:47.350250
2025-06-12 22:59:33.742237
2025-06-12 23:00:59.444335
2025-06-12 23:01:50.139246
2025-06-12 23:01:56.869231
2025-06-12 23:00:58.192260
2025-06-12 22:56:39.874220
2025-06-12 22:59:37.133251
2025-06-12 23:00:41.102228
2025-06-12 23:02:08.625248
2025-06-12 23:05:33.602239
2025-06-12 22:56:00.877295
2025-06-12 22:55:57.031222
2025-06-12 23:02:45.590224
2025-06-12 22:53:31.171259
2025-06-12 23:06:09.530226
2025-06-12 22:57:17.806231
2025-06-12 23:03:02.727235
2025-06-12 22:57:05.876229
2025-06-12 22:56:28.449254
2025-06-12 22:58:35.476280
2025-06-12 23:04:40.534225
2025-06-12 23:04:00.146245
2025-06-12 23:02:52.984261
2025-06-12 23:04:31.359240
2025-06-12 23:04:36.593246
2025-06-12 23:04:34.905253
2025-06-12 23:05:07.724229
2025-06-12 23:05:09.662255
2025-06-12 23:08:26.609242
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27325; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.82

2025-06-12 23:08:03.936247
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7010000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3554.49

2025-06-12 23:04:04.117248
2025-06-12 23:05:20.359233
2025-06-12 23:04:55.825340
2025-06-12 23:06:28.127243
2025-06-12 23:05:19.026253
2025-06-12 23:04:39.774232
2025-06-12 23:05:23.139240
2025-06-12 23:07:24.430233
2025-06-12 23:05:31.774236
2025-06-12 23:05:31.134262
2025-06-12 23:07:33.040989
2025-06-12 23:07:16.716237
2025-06-12 23:05:57.846201
2025-06-12 23:07:55.172253
2025-06-12 23:07:42.567237
2025-06-12 23:08:14.306238
2025-06-12 23:08:49.573297
2025-06-12 22:58:43.187209
2025-06-12 22:59:40.912230
2025-06-12 23:00:35.934235
2025-06-12 23:04:21.627295
2025-06-12 23:09:19.897244
2025-06-12 23:01:28.966242
2025-06-12 23:00:10.897226
2025-06-12 23:09:45.404251
2025-06-12 23:01:15.495241
2025-06-12 23:09:42.158238
2025-06-12 23:04:27.059237
2025-06-12 23:09:25.123242
2025-06-12 23:00:16.534227
2025-06-12 23:04:48.011238
2025-06-12 23:10:07.237241
2025-06-12 23:10:26.284246
2025-06-12 23:04:57.219224
2025-06-12 23:05:31.821233
2025-06-12 23:10:38.240298
2025-06-12 23:05:38.539242
2025-06-12 23:05:23.505241
2025-06-12 23:09:36.529272
2025-06-12 23:02:37.479223
2025-06-12 23:01:31.850277
2025-06-12 23:11:12.576251
2025-06-12 23:02:43.056238
2025-06-12 23:06:42.702210
2025-06-12 23:06:27.464223
2025-06-12 23:11:53.805308
2025-06-12 23:03:48.312221
2025-06-12 23:03:40.034240
2025-06-12 23:04:00.307248
2025-06-12 23:07:43.416263
2025-06-12 23:03:39.079196
2025-06-12 23:13:10.142256
2025-06-12 23:08:05.773045
2025-06-12 23:12:24.054248
2025-06-12 23:12:46.931252
2025-06-12 23:08:05.590230
2025-06-12 23:08:30.652231
2025-06-12 23:10:57.747244
2025-06-12 23:08:50.176219
2025-06-12 23:13:22.838246
2025-06-12 23:10:57.297283
2025-06-12 23:14:01.399243
2025-06-12 23:10:56.660276
2025-06-12 23:11:05.344249
2025-06-12 23:10:59.077241
2025-06-12 23:10:57.199239
2025-06-12 23:10:58.051753
2025-06-12 23:10:59.716320
2025-06-12 23:10:59.703290
2025-06-12 23:11:03.016279
2025-06-12 23:13:33.001241
2025-06-12 23:11:00.228255
2025-06-12 23:11:01.283264
2025-06-12 23:14:57.449235
2025-06-12 23:12:38.528228
2025-06-12 23:11:06.098244
2025-06-12 23:11:02.420278
2025-06-12 23:11:00.906255
2025-06-12 23:14:07.558246
2025-06-12 23:09:14.798253
2025-06-12 23:15:05.696260
2025-06-12 23:15:07.332226
2025-06-12 23:14:42.664231
2025-06-12 23:10:58.346236
2025-06-12 23:09:05.804228
2025-06-12 23:06:55.734219
2025-06-12 23:15:46.788228
2025-06-12 23:16:12.986224
2025-06-12 23:15:44.143216
2025-06-12 22:46:35.213240
2025-06-12 23:16:55.628233
2025-06-12 23:17:17.209241
2025-06-12 23:17:48.176291
2025-06-12 23:16:20.513221
2025-06-12 22:49:14.715251
2025-06-12 23:08:23.418273
2025-06-12 23:18:30.096248
2025-06-12 23:18:01.000240
2025-06-12 23:18:04.334213
2025-06-12 23:18:36.272115
2025-06-12 23:19:11.202198
2025-06-12 23:18:59.354349
2025-06-12 23:16:08.346217
2025-06-12 23:15:07.733272
2025-06-12 23:19:39.322224
2025-06-12 23:19:34.551226
2025-06-12 23:14:39.606221
2025-06-12 23:15:51.197237
2025-06-12 23:19:26.751222
2025-06-12 23:15:34.251224
2025-06-12 23:18:32.396228
2025-06-12 23:20:13.417224
2025-06-12 23:18:24.859225
2025-06-12 23:19:43.443219
2025-06-12 23:19:13.373232
2025-06-12 23:16:20.715237
2025-06-12 23:21:29.867270
2025-06-12 23:18:49.656800
2025-06-12 23:18:46.689277
2025-06-12 23:18:53.387239
2025-06-12 23:18:45.401233
2025-06-12 23:18:58.523234
2025-06-12 23:18:35.905230
2025-06-12 23:16:18.729522
2025-06-12 23:20:48.758229
2025-06-12 23:18:40.496233
2025-06-12 23:20:53.375255
2025-06-12 23:21:35.024249
2025-06-12 23:18:53.617210
2025-06-12 23:19:11.153289
2025-06-12 23:17:16.668219
2025-06-12 23:19:14.362215
2025-06-12 23:17:36.337222
2025-06-12 23:21:52.944231
2025-06-12 23:19:01.558227
2025-06-12 23:19:19.330231
2025-06-12 23:19:49.981072
2025-06-12 23:19:17.366205
2025-06-12 23:18:04.957243
2025-06-12 23:17:56.551960
2025-06-12 23:14:32.873220
2025-06-12 23:22:45.463229
2025-06-12 23:17:15.471224
2025-06-12 23:18:20.790258
2025-06-12 23:22:36.341209
2025-06-12 23:23:19.515230
2025-06-12 23:22:48.735242
2025-06-12 23:19:28.265221
2025-06-12 23:18:30.804252
2025-06-12 23:23:34.047207
2025-06-12 23:23:29.617233
2025-06-12 23:22:07.949230
2025-06-12 23:23:40.819225
2025-06-12 23:24:27.691236
2025-06-12 23:24:08.262242
2025-06-12 23:24:38.819228
2025-06-12 23:24:45.804208
2025-06-12 23:20:03.427228
2025-06-12 23:25:08.506247
2025-06-12 23:25:38.704235
2025-06-12 23:25:27.148141
2025-06-12 23:24:42.587259
2025-06-12 23:25:30.217233
2025-06-12 23:24:58.881232
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7929999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10902.82

2025-06-12 23:30:30.842257
2025-06-12 23:30:31.342241
2025-06-12 23:30:32.584262
2025-06-12 23:30:32.107218
2025-06-12 23:30:31.810226
2025-06-12 23:30:32.421213
2025-06-12 23:30:32.907224
2025-06-12 23:30:35.315227
2025-06-12 23:30:32.770221
2025-06-12 23:30:34.539229
2025-06-12 23:30:34.618234
2025-06-12 23:30:32.259222
2025-06-12 23:30:35.747218
2025-06-12 23:30:36.425412
2025-06-12 23:30:36.798221
2025-06-12 23:30:37.708287
2025-06-12 23:30:37.383230
2025-06-12 23:30:34.266221
2025-06-12 23:30:37.790186
2025-06-12 23:30:38.642222
2025-06-12 23:30:40.087232
2025-06-12 23:30:39.091484
2025-06-12 23:30:38.801227
2025-06-12 23:30:40.262214
2025-06-12 23:30:39.863216
2025-06-12 23:30:40.858226
2025-06-12 23:30:41.294219
2025-06-12 23:30:42.416233
2025-06-12 23:30:41.375595
2025-06-12 23:30:42.708197
2025-06-12 23:30:42.439202
2025-06-12 23:30:44.360208
2025-06-12 23:30:44.095848
2025-06-12 23:30:46.189012
2025-06-12 23:30:44.903218
2025-06-12 23:30:45.040216
2025-06-12 23:30:46.701238
2025-06-12 23:30:47.274215
2025-06-12 23:30:48.033708
2025-06-12 23:30:47.367049
2025-06-12 23:30:48.607425
2025-06-12 23:30:49.291218
2025-06-12 23:30:44.637274
2025-06-12 23:30:48.159224
2025-06-12 23:30:48.620214
2025-06-12 23:30:50.161225
2025-06-12 23:30:50.786258
2025-06-12 23:30:50.913230
2025-06-12 23:30:51.585759
2025-06-12 23:30:51.733220
2025-06-12 23:30:51.414228
2025-06-12 23:30:53.321196
2025-06-12 23:30:54.447233
2025-06-12 23:30:54.008227
2025-06-12 23:30:55.027190
2025-06-12 23:30:52.923940
2025-06-12 23:30:55.204208
2025-06-12 23:30:56.238220
2025-06-12 23:30:55.266267
2025-06-12 23:30:56.506225
2025-06-12 23:30:55.934263
2025-06-12 23:30:57.818184
2025-06-12 23:30:58.725562
2025-06-12 23:30:57.818376
2025-06-12 23:30:59.155060
2025-06-12 23:30:57.823178
2025-06-12 23:31:00.509242
2025-06-12 23:30:59.854233
2025-06-12 23:30:59.642209
2025-06-12 23:31:02.451233
2025-06-12 23:31:00.976218
2025-06-12 23:31:02.741228
2025-06-12 23:31:01.062211
2025-06-12 23:31:01.634221
2025-06-12 23:31:04.060234
2025-06-12 23:31:05.183228
2025-06-12 23:26:06.478222
2025-06-12 23:31:05.378201
2025-06-12 23:31:05.832231
2025-06-12 23:31:05.950224
2025-06-12 23:31:04.285113
2025-06-12 23:31:04.888223
2025-06-12 23:31:06.308214
2025-06-12 23:31:04.532220
2025-06-12 23:31:07.768223
2025-06-12 23:31:08.604193
2025-06-12 23:31:09.259231
2025-06-12 23:31:08.593217
2025-06-12 23:31:09.445495
2025-06-12 23:31:08.316205
2025-06-12 23:31:09.295279
2025-06-12 23:31:11.042224
2025-06-12 23:31:08.674224
2025-06-12 23:31:11.858228
2025-06-12 23:31:12.806218
2025-06-12 23:31:13.592217
2025-06-12 23:31:12.695213
2025-06-12 23:26:49.023803
2025-06-12 23:31:15.703211
2025-06-12 23:31:18.060218
2025-06-12 23:31:20.846234
2025-06-12 23:25:11.804238
2025-06-12 23:31:23.164228
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 3, 2, 2, 277, 3, 2, 82, 0, 2, 2, 82, 0, 7, 7, 0, 230, 2, 2, 3, 236, 7, 0, 3, 230, 1, 2, 0, 1, 277, 1, 2, 3, 0, 0, 0, 1, 20, 7, 0, 20, 3, 3, 3, 0, 0, 2, 0, 20, 2, 0, 2, 3, 0, 3, 0, 3, 3, 0, 0, 1, 2, 3, 211, 1, 2, 350, 7, 1, 82, 0, 82, 7, 1, 82, 0, 0, 230, 236, 7, 0, 20, 2, 165, 0, 165, 768, 0, 2, 2, 2, 3, 7, 0, 0, 20, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.12925; avg rank: 40.3; stdev rank: 105.29287725197752; total pools: 129.26

2025-06-12 23:31:26.906235
2025-06-12 23:31:26.445220
2025-06-12 23:31:27.569245
2025-06-12 23:31:28.056260
2025-06-12 23:31:29.012240
2025-06-12 23:31:28.546251
2025-06-12 23:31:30.043251
2025-06-12 23:31:30.000220
2025-06-12 23:31:29.313233
2025-06-12 23:31:30.425230
2025-06-12 23:31:29.577787
2025-06-12 23:31:29.667222
2025-06-12 23:31:31.781227
2025-06-12 23:31:32.423193
2025-06-12 23:31:32.282214
2025-06-12 23:31:33.523222
2025-06-12 23:31:34.210214
2025-06-12 23:31:32.412214
2025-06-12 23:31:33.556233
2025-06-12 23:31:34.925243
2025-06-12 23:31:34.177313
2025-06-12 23:31:36.452191
2025-06-12 23:31:33.760008
2025-06-12 23:31:36.467215
2025-06-12 23:31:36.418223
2025-06-12 23:31:35.378298
2025-06-12 23:31:37.761227
2025-06-12 23:31:38.042188
2025-06-12 23:31:37.785188
2025-06-12 23:31:38.134227
2025-06-12 23:31:39.414254
2025-06-12 23:31:39.342935
2025-06-12 23:31:40.988228
2025-06-12 23:31:40.704234
2025-06-12 23:31:40.206952
2025-06-12 23:31:40.153209
2025-06-12 23:31:40.803219
2025-06-12 23:31:41.876775
2025-06-12 23:31:41.339223
2025-06-12 23:31:43.124219
2025-06-12 23:31:42.697225
2025-06-12 23:31:42.318112
2025-06-12 23:31:42.847212
2025-06-12 23:31:42.954227
2025-06-12 23:31:44.168239
2025-06-12 23:31:44.408217
2025-06-12 23:31:45.392209
2025-06-12 23:31:45.009228
2025-06-12 23:31:45.257213
2025-06-12 23:31:45.826226
2025-06-12 23:27:15.504223
2025-06-12 23:31:47.291237
2025-06-12 23:31:47.834236
2025-06-12 23:31:44.373216
2025-06-12 23:31:46.867182
2025-06-12 23:31:47.509218
2025-06-12 23:31:48.730014
2025-06-12 23:31:47.263284
2025-06-12 23:31:49.155751
2025-06-12 23:31:50.031228
2025-06-12 23:31:50.707075
2025-06-12 23:31:50.106189
2025-06-12 23:31:48.724267
2025-06-12 23:31:50.018218
2025-06-12 23:31:50.035216
2025-06-12 23:31:51.298219
2025-06-12 23:31:51.793222
2025-06-12 23:31:52.801233
2025-06-12 23:31:51.827212
2025-06-12 23:31:54.263260
2025-06-12 23:31:52.963277
2025-06-12 23:31:53.529210
2025-06-12 23:31:55.102216
2025-06-12 23:25:23.993242
2025-06-12 23:25:12.388249
2025-06-12 23:31:55.301205
2025-06-12 23:31:55.649211
2025-06-12 23:31:54.553190
2025-06-12 23:31:56.808974
2025-06-12 23:31:56.703261
2025-06-12 23:31:56.923199
2025-06-12 23:31:57.819209
2025-06-12 23:31:58.588225
2025-06-12 23:31:59.382221
2025-06-12 23:31:59.614224
2025-06-12 23:32:00.120201
2025-06-12 23:31:57.508222
2025-06-12 23:31:58.791206
2025-06-12 23:32:01.532214
2025-06-12 23:31:59.060279
2025-06-12 23:32:02.262215
2025-06-12 23:32:01.416769
2025-06-12 23:31:59.752035
2025-06-12 23:32:02.110185
2025-06-12 23:32:02.227216
2025-06-12 23:32:04.049221
2025-06-12 23:32:03.772216
2025-06-12 23:32:04.953218
2025-06-12 23:32:04.457233
2025-06-12 23:32:05.145348
2025-06-12 23:25:19.362263
2025-06-12 23:32:07.433192
2025-06-12 23:32:08.819258
2025-06-12 23:25:47.986213
2025-06-12 23:26:20.071211
2025-06-12 23:24:36.087206
2025-06-12 23:32:12.170228
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
