Beginning of run
landscape params:
2025-06-12 21:09:22.975270
2025-06-12 21:06:54.814258
2025-06-12 21:06:24.058243
2025-06-12 21:10:13.085232
2025-06-12 20:58:46.129258
2025-06-12 21:06:47.891252
2025-06-12 21:09:51.521255
2025-06-12 21:05:42.113257
2025-06-12 21:06:25.853249
2025-06-12 21:10:16.996290
2025-06-12 21:10:43.758295
2025-06-12 21:04:47.935279
2025-06-12 21:04:46.443285
2025-06-12 21:06:48.918239
2025-06-12 21:11:38.503233
2025-06-12 21:11:13.228240
2025-06-12 21:07:52.698258
2025-06-12 21:04:15.528292
2025-06-12 21:05:56.486268
2025-06-12 21:12:02.525260
2025-06-12 21:12:40.508244
2025-06-12 21:11:53.049292
2025-06-12 21:12:07.039230
2025-06-12 21:02:04.440247
2025-06-12 21:11:56.979231
2025-06-12 21:12:32.409275
2025-06-12 21:12:31.251279
2025-06-12 20:30:47.881373
2025-06-12 21:14:18.477985
2025-06-12 20:56:57.371229
2025-06-12 21:14:35.610270
2025-06-12 21:13:48.649257
2025-06-12 21:13:43.243227
2025-06-12 21:14:29.841282
2025-06-12 21:13:34.772255
2025-06-12 21:10:09.097265
2025-06-12 20:59:05.865264
2025-06-12 21:15:11.063268
2025-06-12 21:14:24.556258
2025-06-12 21:15:05.751261
2025-06-12 21:15:42.242238
2025-06-12 21:09:03.283246
2025-06-12 21:10:26.781268
2025-06-12 21:16:41.774258
2025-06-12 21:12:15.191608
2025-06-12 21:08:45.451401
2025-06-12 21:03:58.903272
2025-06-12 21:15:39.298279
2025-06-12 21:07:05.910253
2025-06-12 21:06:39.199239
2025-06-12 21:11:37.918262
2025-06-12 20:59:05.077259
2025-06-12 21:15:59.174259
2025-06-12 21:13:10.207271
2025-06-12 21:15:58.633554
2025-06-12 21:11:15.709252
2025-06-12 21:16:30.990280
2025-06-12 21:01:03.804240
2025-06-12 21:13:21.446251
2025-06-12 21:13:12.507300
2025-06-12 21:13:37.430387
2025-06-12 21:18:05.352733
2025-06-12 21:14:23.007310
2025-06-12 21:13:38.380252
2025-06-12 21:16:49.330513
2025-06-12 21:10:54.625245
2025-06-12 21:06:35.930259
2025-06-12 21:03:36.221234
2025-06-12 21:18:02.316254
2025-06-12 21:14:12.234290
2025-06-12 21:17:44.510248
2025-06-12 20:38:23.964236
2025-06-12 21:01:32.280282
2025-06-12 21:11:06.727229
2025-06-12 21:13:02.408281
2025-06-12 21:15:14.125341
2025-06-12 21:13:29.335251
2025-06-12 21:11:45.786283
2025-06-12 21:18:39.486285
2025-06-12 21:18:08.083242
2025-06-12 21:18:45.885264
2025-06-12 21:13:58.125239
2025-06-12 21:14:26.857315
2025-06-12 21:01:57.110271
2025-06-12 21:14:25.328266
2025-06-12 21:09:21.276275
2025-06-12 21:08:00.277279
2025-06-12 21:12:52.164253
2025-06-12 21:15:03.498272
2025-06-12 21:13:29.395257
2025-06-12 20:40:54.038286
2025-06-12 21:12:56.622280
2025-06-12 21:09:01.758228
2025-06-12 21:03:36.185221
2025-06-12 21:06:43.214269
2025-06-12 21:03:51.507242
2025-06-12 21:15:04.389255
2025-06-12 21:20:28.128275
2025-06-12 21:13:15.742260
2025-06-12 21:10:32.710261
2025-06-12 21:15:31.523487
2025-06-12 21:14:58.015280
2025-06-12 21:03:26.308228
2025-06-12 21:21:35.245254
2025-06-12 21:11:03.272273
2025-06-12 21:15:16.368244
2025-06-12 20:41:37.856288
2025-06-12 21:12:50.698258
2025-06-12 21:18:10.777230
2025-06-12 21:20:59.594249
2025-06-12 21:09:37.024247
2025-06-12 21:22:04.928258
2025-06-12 21:13:40.841240
2025-06-12 21:20:39.012765
2025-06-12 20:43:37.897250
2025-06-12 21:19:26.713235
2025-06-12 20:42:43.249248
2025-06-12 20:42:05.232283
2025-06-12 21:13:00.951249
2025-06-12 21:19:17.851238
2025-06-12 21:20:29.738305
2025-06-12 21:19:59.158246
2025-06-12 20:43:18.988273
2025-06-12 21:19:30.439257
2025-06-12 21:20:41.078299
2025-06-12 21:21:22.517228
2025-06-12 21:12:46.267274
2025-06-12 21:20:48.658244
2025-06-12 21:20:57.129243
2025-06-12 21:20:54.474242
2025-06-12 21:19:13.877249
2025-06-12 21:10:27.103234
2025-06-12 20:45:51.819254
2025-06-12 21:14:26.056290
2025-06-12 21:24:47.289241
2025-06-12 21:21:57.791252
2025-06-12 21:22:04.058257
2025-06-12 21:22:15.777228
2025-06-12 21:22:35.410237
2025-06-12 21:16:30.739218
2025-06-12 21:22:23.968236
2025-06-12 21:21:54.862246
2025-06-12 21:09:56.972250
2025-06-12 21:10:38.431239
2025-06-12 21:21:59.099264
2025-06-12 21:25:32.220240
2025-06-12 21:23:04.942238
2025-06-12 21:20:36.393257
2025-06-12 21:19:45.212225
2025-06-12 21:11:44.489281
2025-06-12 21:21:07.389284
2025-06-12 21:10:44.019229
2025-06-12 21:21:51.472687
2025-06-12 20:46:15.652289
2025-06-12 21:23:19.136238
2025-06-12 21:23:03.923246
2025-06-12 21:27:47.371225
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 100, 77, 14, 100, 100, 100, 77, 77, 100, 100, 77, 77, 100, 92, 77, 77, 77, 77, 77, 100, 77, 100, 100, 199, 100, 100, 77, 77, 77, 100, 100, 220, 100, 14, 100, 100, 77, 92, 100, 77, 77, 100, 77, 100, 77, 100, 100, 100, 128, 100, 100, 100, 77, 77, 100, 77, 77, 100, 100, 77, 14, 100, 100, 100, 100, 100, 14, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 100, 100, 100, 77, 100, 77, 77, 100, 100, 100, 220, 100, 77, 100, 100, 100, 77]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.643; avg rank: 92.94; stdev rank: 28.374573124542326; total pools: 3465.99

2025-06-12 21:25:10.432252
2025-06-12 21:23:07.761240
2025-06-12 21:27:06.939250
2025-06-12 21:23:48.153274
2025-06-12 21:27:00.465227
2025-06-12 21:24:15.174239
2025-06-12 21:25:55.174243
2025-06-12 21:19:58.501233
2025-06-12 21:21:06.390225
2025-06-12 21:27:00.665256
2025-06-12 21:26:10.236261
2025-06-12 21:26:42.913234
2025-06-12 21:28:58.208234
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[720, 92, 92, 446, 92, 92, 656, 92, 92, 92, 446, 92, 688, 688, 92, 220, 92, 92, 92, 92, 688, 446, 92, 92, 92, 220, 446, 92, 688, 92, 92, 220, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 92, 92, 92, 1096, 92, 92, 92, 220, 92, 92, 92, 92, 220, 92, 92, 92, 92, 92, 92, 656, 446, 92, 220, 92, 92, 92, 92, 92, 92, 92, 92, 220, 220, 92, 220, 92, 220, 220, 92, 92, 656, 92, 446, 92, 92, 220, 92, 92, 688, 92, 1032, 688, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.22300000000000003; avg rank: 218.92; stdev rank: 232.80144673089987; total pools: 3275.53

2025-06-12 21:28:02.882259
2025-06-12 20:52:04.268237
2025-06-12 21:27:08.781239
2025-06-12 21:26:42.578253
2025-06-12 21:27:30.207231
2025-06-12 21:19:56.228236
2025-06-12 21:22:49.856238
2025-06-12 21:25:05.224260
2025-06-12 21:27:56.788237
2025-06-12 21:23:34.291235
2025-06-12 21:27:48.151237
2025-06-12 21:22:57.861796
2025-06-12 21:28:10.804244
2025-06-12 21:23:25.979249
2025-06-12 21:20:07.737291
2025-06-12 21:28:22.958237
2025-06-12 21:17:51.482233
2025-06-12 21:26:59.331247
2025-06-12 21:18:22.995236
2025-06-12 21:20:40.099247
2025-06-12 21:27:33.231246
2025-06-12 21:29:15.095248
2025-06-12 21:23:59.939246
2025-06-12 21:25:07.548252
2025-06-12 21:25:53.996230
2025-06-12 21:30:43.529255
2025-06-12 21:24:55.932279
2025-06-12 21:21:12.196323
2025-06-12 21:22:32.217233
2025-06-12 21:31:15.540240
2025-06-12 21:32:09.856233
2025-06-12 21:28:58.134229
2025-06-12 21:21:45.607270
2025-06-12 21:26:30.120242
2025-06-12 21:32:35.057243
2025-06-12 21:31:39.303238
2025-06-12 21:31:02.607246
2025-06-12 21:31:47.470231
2025-06-12 21:27:05.138229
2025-06-12 20:57:11.024274
2025-06-12 21:31:53.788221
2025-06-12 21:28:04.447246
2025-06-12 21:32:16.620251
2025-06-12 21:27:40.049240
2025-06-12 21:32:29.948241
2025-06-12 21:23:45.650247
2025-06-12 21:24:37.599273
2025-06-12 21:31:50.403247
2025-06-12 21:30:40.989252
2025-06-12 21:30:41.613271
2025-06-12 21:30:43.558834
2025-06-12 21:30:46.314289
2025-06-12 21:33:20.337241
2025-06-12 21:23:37.860255
2025-06-12 21:30:42.275274
2025-06-12 21:33:31.809260
2025-06-12 21:25:34.189284
2025-06-12 21:34:03.258246
2025-06-12 21:32:19.658306
2025-06-12 21:29:28.105233
2025-06-12 21:33:54.249254
2025-06-12 21:30:47.442258
2025-06-12 21:30:45.646281
2025-06-12 21:35:24.529238
2025-06-12 21:32:10.975626
2025-06-12 21:32:11.519248
2025-06-12 21:32:14.180844
2025-06-12 21:30:48.264256
2025-06-12 21:32:16.516336
2025-06-12 21:28:52.907241
2025-06-12 21:32:12.851617
2025-06-12 21:28:30.996238
2025-06-12 21:35:08.741241
2025-06-12 21:37:58.903464
2025-06-12 21:36:44.088938
2025-06-12 21:32:15.717647
2025-06-12 21:32:17.900257
2025-06-12 21:37:38.449232
2025-06-12 21:36:22.834256
2025-06-12 21:36:53.840234
2025-06-12 21:27:38.933253
2025-06-12 21:36:54.007228
2025-06-12 21:37:14.408926
2025-06-12 21:37:21.879855
2025-06-12 21:31:42.653254
2025-06-12 21:06:44.004301
2025-06-12 21:37:26.261249
2025-06-12 21:31:43.077226
2025-06-12 21:05:43.379284
2025-06-12 21:38:50.931849
2025-06-12 21:33:34.033229
2025-06-12 21:29:46.765228
2025-06-12 21:38:10.222254
2025-06-12 21:32:42.922234
2025-06-12 21:37:30.666245
2025-06-12 21:37:54.536249
2025-06-12 21:29:35.502228
2025-06-12 21:32:39.010258
2025-06-12 21:41:10.003234
2025-06-12 21:39:23.219236
2025-06-12 21:38:39.067242
2025-06-12 21:34:01.134248
2025-06-12 21:33:25.705222
2025-06-12 21:35:43.476242
2025-06-12 21:37:55.049233
2025-06-12 21:35:58.849246
2025-06-12 21:36:20.845326
2025-06-12 21:40:59.943242
2025-06-12 21:36:24.213237
2025-06-12 21:41:57.026255
2025-06-12 21:39:35.012399
2025-06-12 21:41:45.335254
2025-06-12 21:39:36.240241
2025-06-12 21:34:54.451228
2025-06-12 21:39:48.264253
2025-06-12 21:39:43.964231
2025-06-12 21:38:22.821249
2025-06-12 21:38:14.966238
2025-06-12 21:39:54.336265
2025-06-12 21:42:23.686228
2025-06-12 21:42:22.575243
2025-06-12 21:38:10.648240
2025-06-12 21:39:47.352239
2025-06-12 21:43:10.636234
2025-06-12 21:37:31.042384
2025-06-12 21:40:08.926240
2025-06-12 21:40:15.061255
2025-06-12 21:40:54.123242
2025-06-12 21:40:30.653256
2025-06-12 21:41:33.314246
2025-06-12 21:42:34.132250
2025-06-12 21:41:38.726258
2025-06-12 21:40:06.528273
2025-06-12 21:40:12.094245
2025-06-12 21:43:48.588223
2025-06-12 21:39:22.285235
2025-06-12 21:37:10.024249
2025-06-12 21:44:24.015238
2025-06-12 21:42:20.363228
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 100, 100, 100, 77, 77, 100, 100, 100, 100, 77, 100, 77, 100, 100, 100, 100, 100, 100, 77, 100, 77, 77, 77, 100, 77, 100, 77, 100, 100, 77, 77, 77, 100, 100, 100, 100, 100, 100, 100, 100, 77, 100, 100, 100, 100, 77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 100, 100, 77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 100, 100, 100, 100, 77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 100, 100, 100, 77, 77]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6987499999999999; avg rank: 94.94; stdev rank: 9.52766498151567; total pools: 10769.44

2025-06-12 21:48:20.247260
2025-06-12 21:48:20.638259
2025-06-12 21:48:21.050872
2025-06-12 21:48:21.718347
2025-06-12 21:48:22.144237
2025-06-12 21:48:22.407301
2025-06-12 21:48:22.873233
2025-06-12 21:48:23.824226
2025-06-12 21:37:52.165241
2025-06-12 21:48:23.738232
2025-06-12 21:48:21.955258
2025-06-12 21:48:23.838264
2025-06-12 21:48:25.166568
2025-06-12 21:48:25.582207
2025-06-12 21:48:25.571209
2025-06-12 21:48:25.060204
2025-06-12 21:48:27.059216
2025-06-12 21:40:58.783209
2025-06-12 21:48:28.638227
2025-06-12 21:48:27.676223
2025-06-12 21:48:28.399203
2025-06-12 21:48:26.900218
2025-06-12 21:48:28.750226
2025-06-12 21:48:30.689223
2025-06-12 21:48:29.175231
2025-06-12 21:48:31.095229
2025-06-12 21:48:29.504233
2025-06-12 21:48:29.710271
2025-06-12 21:48:31.288226
2025-06-12 21:48:32.910240
2025-06-12 21:48:31.568223
2025-06-12 21:48:34.403229
2025-06-12 21:48:34.631566
2025-06-12 21:48:34.973225
2025-06-12 21:48:35.541191
2025-06-12 21:48:33.872235
2025-06-12 21:48:36.143229
2025-06-12 21:48:35.128683
2025-06-12 21:48:36.757222
2025-06-12 21:34:03.981234
2025-06-12 21:48:38.123248
2025-06-12 21:45:21.212225
2025-06-12 21:48:39.144837
2025-06-12 21:48:38.582211
2025-06-12 21:48:38.533234
2025-06-12 21:48:37.964226
2025-06-12 21:48:39.672220
2025-06-12 21:48:38.320229
2025-06-12 21:48:40.149238
2025-06-12 21:48:39.756221
2025-06-12 21:48:42.820242
2025-06-12 21:48:41.617222
2025-06-12 21:48:41.534242
2025-06-12 21:48:42.029220
2025-06-12 21:43:25.832236
2025-06-12 21:48:41.960637
2025-06-12 21:48:42.613234
2025-06-12 21:48:42.259220
2025-06-12 21:43:36.317255
2025-06-12 21:48:44.778231
2025-06-12 21:48:43.268229
2025-06-12 21:48:45.038218
2025-06-12 21:48:45.281222
2025-06-12 21:48:46.071230
2025-06-12 21:48:44.783218
2025-06-12 21:48:47.466228
2025-06-12 21:48:47.223233
2025-06-12 21:48:48.310229
2025-06-12 21:48:48.582222
2025-06-12 21:48:48.410210
2025-06-12 21:48:49.130215
2025-06-12 21:45:07.080231
2025-06-12 21:48:50.837234
2025-06-12 21:48:50.624092
2025-06-12 21:48:47.991188
2025-06-12 21:48:50.143200
2025-06-12 21:48:52.501223
2025-06-12 21:48:52.016235
2025-06-12 21:48:51.623230
2025-06-12 21:48:53.409237
2025-06-12 21:48:52.311203
2025-06-12 21:48:55.291225
2025-06-12 21:48:53.775292
2025-06-12 21:48:54.154216
2025-06-12 21:48:55.523244
2025-06-12 21:48:54.351220
2025-06-12 21:48:55.673226
2025-06-12 21:48:57.686228
2025-06-12 21:48:55.991219
2025-06-12 21:48:57.551226
2025-06-12 21:48:57.098191
2025-06-12 21:48:57.970235
2025-06-12 21:48:57.120238
2025-06-12 21:48:58.708254
2025-06-12 21:49:01.221232
2025-06-12 21:49:00.532566
2025-06-12 21:49:01.218232
2025-06-12 21:49:02.325239
2025-06-12 21:49:01.140269
2025-06-12 21:48:59.430227
2025-06-12 21:49:04.161225
2025-06-12 21:49:05.757223
2025-06-12 21:49:06.052214
2025-06-12 21:49:05.897223
2025-06-12 21:49:08.587236
2025-06-12 21:49:09.030230
2025-06-12 21:49:13.230231
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1096, 77, 249, 77, 165, 220, 220, 249, 165, 199, 199, 44, 446, 44, 610, 206, 14, 100, 77, 128, 0, 44, 220, 77, 1118, 128, 531, 220, 220, 77, 199, 206, 610, 610, 1542, 199, 199, 77, 165, 199, 498, 446, 92, 44, 0, 688, 206, 879, 249, 1081, 92, 100, 531, 199, 14, 100, 688, 715, 199, 688, 220, 883, 356, 128, 550, 220, 446, 704, 92, 494, 86, 220, 656, 44, 86, 143, 199, 86, 100, 143, 100, 584, 77, 206, 912, 86, 14, 86, 206, 77, 199, 92, 14, 501, 0, 446, 14, 288, 715, 92]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.13325; avg rank: 293.0; stdev rank: 296.27261095146815; total pools: 129.65

2025-06-12 21:49:18.787424
2025-06-12 21:49:20.150470
2025-06-12 21:42:27.664218
2025-06-12 21:49:21.864238
2025-06-12 21:49:22.577161
2025-06-12 21:49:22.373208
2025-06-12 21:49:22.424203
2025-06-12 21:49:23.611293
2025-06-12 21:49:24.152307
2025-06-12 21:49:24.382227
2025-06-12 21:49:24.980221
2025-06-12 21:49:25.359307
2025-06-12 21:49:26.021203
2025-06-12 21:49:26.567612
2025-06-12 21:49:25.429220
2025-06-12 21:49:27.725199
2025-06-12 21:49:27.397232
2025-06-12 21:49:28.064220
2025-06-12 21:49:29.806214
2025-06-12 21:49:25.883476
2025-06-12 21:49:27.895205
2025-06-12 21:49:30.727634
2025-06-12 21:49:28.301286
2025-06-12 21:49:31.162224
2025-06-12 21:49:30.810232
2025-06-12 21:49:32.361240
2025-06-12 21:49:32.453212
2025-06-12 21:45:58.848200
2025-06-12 21:49:32.436214
2025-06-12 21:49:33.482221
2025-06-12 21:49:33.176202
2025-06-12 21:49:35.124218
2025-06-12 21:49:34.115210
2025-06-12 21:49:35.310230
2025-06-12 21:49:35.882362
2025-06-12 21:49:34.417225
2025-06-12 21:49:35.871565
2025-06-12 21:49:36.718213
2025-06-12 21:49:37.704224
2025-06-12 21:49:35.168224
2025-06-12 21:49:37.446231
2025-06-12 21:49:39.372229
2025-06-12 21:49:39.954221
2025-06-12 21:49:38.096211
2025-06-12 21:49:38.229233
2025-06-12 21:41:15.965250
2025-06-12 21:44:31.765240
2025-06-12 21:49:38.273230
2025-06-12 21:49:40.123218
2025-06-12 21:49:39.943225
2025-06-12 21:49:41.900229
2025-06-12 21:49:42.042226
2025-06-12 21:49:42.106218
2025-06-12 21:49:40.412083
2025-06-12 21:49:43.729229
2025-06-12 21:49:42.010224
2025-06-12 21:49:44.985230
2025-06-12 21:49:44.965224
2025-06-12 21:49:43.944226
2025-06-12 21:49:46.082241
2025-06-12 21:49:45.609223
2025-06-12 21:49:46.347223
2025-06-12 21:49:48.921224
2025-06-12 21:49:47.522221
2025-06-12 21:49:48.048224
2025-06-12 21:49:47.656221
2025-06-12 21:49:47.347223
2025-06-12 21:49:47.504227
2025-06-12 21:39:45.019243
2025-06-12 21:49:50.102226
2025-06-12 21:49:50.726216
2025-06-12 21:49:51.167239
2025-06-12 21:49:51.622222
2025-06-12 21:49:51.218239
2025-06-12 21:49:52.689930
2025-06-12 21:49:53.671229
2025-06-12 21:49:53.780227
2025-06-12 21:49:51.355233
2025-06-12 21:49:53.007223
2025-06-12 21:49:55.487235
2025-06-12 21:49:55.438219
2025-06-12 21:49:54.336216
2025-06-12 21:49:55.976119
2025-06-12 21:49:56.447191
2025-06-12 21:49:58.458889
2025-06-12 21:49:56.382218
2025-06-12 21:49:59.307230
2025-06-12 21:49:57.687229
2025-06-12 21:49:59.260226
2025-06-12 21:49:58.411231
2025-06-12 21:49:59.084221
2025-06-12 21:50:01.270234
2025-06-12 21:50:00.532212
2025-06-12 21:50:01.902240
2025-06-12 21:50:02.277222
2025-06-12 21:45:25.595215
2025-06-12 21:50:02.298230
2025-06-12 21:50:04.550229
2025-06-12 21:50:06.403239
2025-06-12 21:50:06.749232
2025-06-12 21:50:04.221220
2025-06-12 21:50:09.459330
2025-06-12 21:50:08.393230
2025-06-12 21:50:07.545230
2025-06-12 21:50:12.873232
2025-06-12 21:50:13.156223
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1096, 77, 550, 959, 584, 100, 220, 249, 564, 610, 77, 498, 100, 92, 610, 206, 603, 610, 77, 92, 220, 44, 220, 446, 1118, 44, 688, 220, 0, 77, 220, 44, 44, 610, 1542, 199, 501, 220, 249, 288, 199, 446, 92, 44, 0, 592, 206, 502, 92, 1081, 92, 100, 531, 100, 14, 100, 688, 44, 199, 688, 220, 1880, 128, 855, 288, 220, 446, 446, 92, 143, 86, 220, 656, 919, 86, 143, 206, 86, 100, 143, 220, 494, 92, 100, 912, 1645, 447, 86, 206, 77, 199, 92, 14, 86, 0, 199, 498, 356, 715, 92]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.09924999999999999; avg rank: 346.71; stdev rank: 362.7841588327693; total pools: 109.93

2025-06-12 21:50:18.092606
2025-06-12 21:50:17.587261
2025-06-12 21:50:18.589467
2025-06-12 21:50:20.740286
2025-06-12 21:50:21.655253
2025-06-12 21:50:22.872281
2025-06-12 21:50:19.056276
2025-06-12 21:50:22.474225
2025-06-12 21:50:22.261219
2025-06-12 21:50:25.803227
2025-06-12 21:50:26.015221
2025-06-12 21:50:23.349890
2025-06-12 21:50:26.092222
2025-06-12 21:44:01.466364
2025-06-12 21:50:26.239220
2025-06-12 21:50:29.491231
2025-06-12 21:50:27.892224
2025-06-12 21:50:30.527228
2025-06-12 21:50:27.753463
2025-06-12 21:50:30.146217
2025-06-12 21:50:30.857228
2025-06-12 21:50:30.953228
2025-06-12 21:50:33.743681
2025-06-12 21:45:26.598217
2025-06-12 21:50:35.275227
2025-06-12 21:50:34.668421
2025-06-12 21:50:33.013228
2025-06-12 21:50:34.547228
2025-06-12 21:50:37.773225
2025-06-12 21:50:40.285208
2025-06-12 21:50:37.393222
2025-06-12 21:50:40.936220
2025-06-12 21:46:15.420509
2025-06-12 21:50:39.314208
2025-06-12 21:50:43.390235
2025-06-12 21:50:40.834218
2025-06-12 21:43:15.129234
2025-06-12 21:50:42.878269
2025-06-12 21:50:44.037219
2025-06-12 21:50:42.499237
2025-06-12 21:50:47.162228
2025-06-12 21:50:48.698233
2025-06-12 21:50:46.542222
2025-06-12 21:50:49.609869
2025-06-12 21:50:47.713225
2025-06-12 21:50:49.484233
2025-06-12 21:44:34.181236
2025-06-12 21:50:51.523659
2025-06-12 21:50:49.727230
2025-06-12 21:50:53.505229
2025-06-12 21:50:53.459231
2025-06-12 21:50:53.764220
2025-06-12 21:50:54.022527
2025-06-12 21:50:54.563201
2025-06-12 21:50:55.295223
2025-06-12 21:50:57.849248
2025-06-12 21:50:56.404244
2025-06-12 21:50:58.879227
2025-06-12 21:51:00.417224
2025-06-12 21:51:00.270221
2025-06-12 21:50:59.740230
2025-06-12 21:51:00.617254
2025-06-12 21:51:02.183218
2025-06-12 21:51:03.096222
2025-06-12 21:51:01.323230
2025-06-12 21:51:04.371220
2025-06-12 21:42:42.673241
2025-06-12 21:51:06.375224
2025-06-12 21:51:06.900239
2025-06-12 21:51:05.183222
2025-06-12 21:51:08.046934
2025-06-12 21:51:04.643213
2025-06-12 21:51:07.830230
2025-06-12 21:51:11.044226
2025-06-12 21:51:11.987223
2025-06-12 21:51:11.289230
2025-06-12 21:51:09.268272
2025-06-12 21:51:12.815002
2025-06-12 21:47:28.690230
2025-06-12 21:51:14.650223
2025-06-12 21:51:14.457228
2025-06-12 21:51:16.860222
2025-06-12 21:51:14.227238
2025-06-12 21:51:18.118196
2025-06-12 21:51:18.656226
2025-06-12 21:51:16.266753
2025-06-12 21:51:16.664233
2025-06-12 21:51:18.096188
2025-06-12 21:51:21.275225
2025-06-12 21:51:20.908224
2025-06-12 21:51:20.416237
2025-06-12 21:51:22.996217
2025-06-12 21:45:55.371239
2025-06-12 21:51:20.646236
2025-06-12 21:51:23.822212
2025-06-12 21:51:22.772231
2025-06-12 21:51:27.116215
2025-06-12 21:51:23.307219
2025-06-12 21:51:26.594232
2025-06-12 21:51:25.827228
2025-06-12 21:51:29.870265
2025-06-12 21:51:28.840230
2025-06-12 21:51:26.121232
2025-06-12 21:51:31.381235
2025-06-12 21:51:30.763222
2025-06-12 21:45:43.782248
2025-06-12 21:51:34.543221
2025-06-12 21:51:35.509238
2025-06-12 21:44:37.919256
2025-06-12 21:51:40.629237
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[970, 77, 249, 128, 715, 564, 220, 249, 165, 356, 77, 44, 446, 92, 249, 1510, 14, 100, 701, 143, 0, 143, 128, 77, 531, 916, 249, 92, 14, 77, 143, 688, 44, 498, 610, 199, 206, 77, 498, 199, 704, 531, 143, 44, 100, 720, 100, 77, 77, 199, 92, 220, 0, 128, 14, 656, 1734, 77, 610, 446, 220, 550, 206, 128, 912, 77, 446, 206, 92, 143, 86, 501, 199, 919, 14, 143, 199, 165, 128, 143, 220, 674, 100, 663, 912, 165, 14, 86, 206, 77, 249, 92, 14, 501, 0, 100, 715, 446, 220, 77]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.1435; avg rank: 301.38; stdev rank: 317.3672566601665; total pools: 149.77

2025-06-12 21:51:46.917359
2025-06-12 21:51:48.213385
2025-06-12 21:51:51.030275
2025-06-12 21:51:51.565268
2025-06-12 21:51:51.560275
2025-06-12 21:51:53.267615
2025-06-12 21:51:52.056264
2025-06-12 21:51:52.831268
2025-06-12 21:51:54.595274
2025-06-12 21:51:53.903224
2025-06-12 21:51:55.706234
2025-06-12 21:51:56.101233
2025-06-12 21:51:56.314233
2025-06-12 21:52:00.599229
2025-06-12 21:51:57.930237
2025-06-12 21:52:00.425227
2025-06-12 21:51:58.944234
2025-06-12 21:51:59.999234
2025-06-12 21:52:02.412224
2025-06-12 21:52:07.517207
2025-06-12 21:52:05.864226
2025-06-12 21:52:06.716236
2025-06-12 21:48:04.843245
2025-06-12 21:52:02.596233
2025-06-12 21:52:05.992225
2025-06-12 21:52:04.125222
2025-06-12 21:52:06.649253
2025-06-12 21:52:07.879219
2025-06-12 21:52:11.172219
2025-06-12 21:52:10.511680
2025-06-12 21:52:12.105260
2025-06-12 21:52:12.288225
2025-06-12 21:52:13.087224
2025-06-12 21:52:12.385232
2025-06-12 21:52:11.905229
2025-06-12 21:52:16.692232
2025-06-12 21:52:12.799222
2025-06-12 21:52:17.968230
2025-06-12 21:52:17.627226
2025-06-12 21:52:19.988224
2025-06-12 21:52:20.465236
2025-06-12 21:52:19.856219
2025-06-12 21:52:21.516722
2025-06-12 21:52:22.495915
2025-06-12 21:52:21.832222
2025-06-12 21:52:23.621219
2025-06-12 21:44:42.695267
2025-06-12 21:52:25.271202
2025-06-12 21:52:26.178456
2025-06-12 21:52:25.495249
2025-06-12 21:52:22.809227
2025-06-12 21:52:26.325236
2025-06-12 21:52:24.869226
2025-06-12 21:52:28.392222
2025-06-12 21:39:15.214241
2025-06-12 21:52:30.152338
2025-06-12 21:43:27.122359
2025-06-12 21:52:29.431228
2025-06-12 21:52:29.308234
2025-06-12 21:52:31.703230
2025-06-12 21:52:31.466230
2025-06-12 21:52:33.325221
2025-06-12 21:52:32.821245
2025-06-12 21:52:33.152246
2025-06-12 21:52:38.307044
2025-06-12 21:52:33.767225
2025-06-12 21:52:35.673250
