Beginning of run
landscape params:
2025-06-12 20:46:45.744908
2025-06-12 20:46:44.343228
2025-06-12 20:46:44.485277
2025-06-12 20:46:46.162408
2025-06-12 20:46:47.489260
2025-06-12 20:46:46.304185
2025-06-12 20:46:46.549219
2025-06-12 20:46:47.095226
2025-06-12 20:46:47.591207
2025-06-12 20:46:49.062202
2025-06-12 20:46:47.779210
2025-06-12 20:46:47.466219
2025-06-12 20:46:47.516182
2025-06-12 20:46:47.968803
2025-06-12 20:46:48.898268
2025-06-12 20:46:48.951222
2025-06-12 20:46:48.558212
2025-06-12 20:46:50.192000
2025-06-12 20:46:49.347244
2025-06-12 20:46:49.075213
2025-06-12 20:46:52.305212
2025-06-12 20:46:48.739212
2025-06-12 20:46:50.256217
2025-06-12 20:46:50.269196
2025-06-12 20:46:50.980206
2025-06-12 20:46:51.373217
2025-06-12 20:46:52.589192
2025-06-12 20:46:53.672202
2025-06-12 20:46:52.463213
2025-06-12 20:46:53.173206
2025-06-12 20:46:52.702287
2025-06-12 20:46:53.655827
2025-06-12 20:36:38.434352
2025-06-12 20:46:54.712203
2025-06-12 20:46:54.438203
2025-06-12 20:46:54.300206
2025-06-12 20:46:53.019367
2025-06-12 20:46:55.916224
2025-06-12 20:46:54.850220
2025-06-12 20:46:56.258214
2025-06-12 20:46:55.342208
2025-06-12 20:46:55.322214
2025-06-12 20:46:56.790152
2025-06-12 20:46:57.743211
2025-06-12 20:46:56.973320
2025-06-12 20:46:55.848266
2025-06-12 20:46:56.724206
2025-06-12 20:46:57.102203
2025-06-12 20:46:58.499225
2025-06-12 20:46:56.463197
2025-06-12 20:46:57.939224
2025-06-12 20:46:58.429218
2025-06-12 20:46:56.595214
2025-06-12 20:46:58.618203
2025-06-12 20:46:59.857227
2025-06-12 20:46:59.948491
2025-06-12 20:46:59.613178
2025-06-12 20:46:59.207181
2025-06-12 20:46:59.108215
2025-06-12 20:46:57.635575
2025-06-12 20:47:00.362194
2025-06-12 20:47:01.706210
2025-06-12 20:47:00.852211
2025-06-12 20:47:02.250199
2025-06-12 20:47:01.653322
2025-06-12 20:47:02.019195
2025-06-12 20:47:00.712202
2025-06-12 20:47:02.673154
2025-06-12 20:47:02.228214
2025-06-12 20:41:53.877229
2025-06-12 20:47:02.492184
2025-06-12 20:47:02.391213
2025-06-12 20:47:02.851219
2025-06-12 20:47:01.833256
2025-06-12 20:37:04.166193
2025-06-12 20:41:48.176199
2025-06-12 20:47:04.924210
2025-06-12 20:47:05.826213
2025-06-12 20:47:05.879185
2025-06-12 20:47:05.590211
2025-06-12 20:47:05.185212
2025-06-12 20:47:05.348208
2025-06-12 20:47:05.654824
2025-06-12 20:47:05.584182
2025-06-12 20:47:03.923185
2025-06-12 20:47:07.573212
2025-06-12 20:47:08.809198
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 1, 3, 2, 4, 31, 31, 4, 0, 2, 0, 0, 4, 2, 1, 0, 0, 1, 30, 1, 2, 2, 3, 1, 5, 167, 1, 3, 7, 4, 0, 5, 1, 4, 4, 4, 0, 4, 0, 1, 4, 4, 2, 1, 30, 2, 8, 0, 0, 1, 0, 5, 0, 8, 6, 1, 167, 2, 1, 1, 1, 3, 0, 2, 1, 5, 1, 2, 1, 1, 7, 2, 3, 3, 3, 0, 0, 2, 0, 1, 5, 8, 2, 0, 1, 0, 0, 5, 0, 2, 2, 0, 6, 4, 1, 167, 4, 1, 8, 0]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.13549999999999998; avg rank: 8.62; stdev rank: 28.595726953515275; total pools: 131.77

2025-06-12 20:47:10.308224
2025-06-12 20:47:10.230207
2025-06-12 20:37:18.074233
2025-06-12 20:47:11.368209
2025-06-12 20:47:12.780215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 4, 3, 2, 1, 736, 2, 4, 4, 1, 0, 0, 4, 2, 3, 0, 1, 5, 2, 1, 2, 8, 0, 4, 2, 6, 1, 3, 6, 4, 5, 8, 1, 4, 4, 4, 630, 4, 5, 1, 4, 4, 167, 4, 30, 2, 2, 0, 1, 1, 4, 5, 0, 1, 0, 5, 417, 2, 1, 1, 1, 167, 1, 2, 0, 5, 48, 2, 1, 4, 0, 7, 3, 3, 5, 0, 3, 2, 6, 1, 5, 4, 2, 0, 1, 0, 0, 5, 0, 2, 2, 0, 5, 4, 1, 6, 6, 1, 6, 0]
accuracy: 0.16; coop_accuracy: 0.99; mean sensitivity: 0.10549999999999997; avg rank: 24.69; stdev rank: 105.47300081063399; total pools: 109.38

2025-06-12 20:40:15.944213
2025-06-12 20:47:12.564854
2025-06-12 20:47:15.796231
2025-06-12 20:47:16.801249
2025-06-12 20:47:14.934057
2025-06-12 20:47:13.513593
2025-06-12 20:47:19.407208
2025-06-12 20:47:16.594020
2025-06-12 20:47:18.945208
2025-06-12 20:47:19.129226
2025-06-12 20:47:19.371220
2025-06-12 20:47:18.380221
2025-06-12 20:47:18.057235
2025-06-12 20:47:20.316248
2025-06-12 20:47:19.853236
2025-06-12 20:40:45.316369
2025-06-12 20:47:21.015218
2025-06-12 20:47:21.981223
2025-06-12 20:47:22.197028
2025-06-12 20:47:22.353225
2025-06-12 20:47:20.560598
2025-06-12 20:47:19.037270
2025-06-12 20:47:23.868586
2025-06-12 20:47:25.407216
2025-06-12 20:47:25.323166
2025-06-12 20:47:24.978610
2025-06-12 20:47:22.044224
2025-06-12 20:47:24.955211
2025-06-12 20:47:27.116210
2025-06-12 20:47:23.767197
2025-06-12 20:47:26.874220
2025-06-12 20:42:46.334222
2025-06-12 20:47:29.214488
2025-06-12 20:47:25.150182
2025-06-12 20:47:28.079512
2025-06-12 20:42:32.976225
2025-06-12 20:47:25.159204
2025-06-12 20:47:29.241212
2025-06-12 20:47:25.331217
2025-06-12 20:47:31.214221
2025-06-12 20:47:29.999221
2025-06-12 20:42:00.468222
2025-06-12 20:47:28.432384
2025-06-12 20:47:30.021206
2025-06-12 20:47:28.050216
2025-06-12 20:47:31.225198
2025-06-12 20:47:34.115202
2025-06-12 20:47:30.010197
2025-06-12 20:47:32.388217
2025-06-12 20:47:32.685219
2025-06-12 20:47:34.765225
2025-06-12 20:47:34.637283
2025-06-12 20:47:35.642208
2025-06-12 20:47:34.051741
2025-06-12 20:47:34.263182
2025-06-12 20:47:34.938195
2025-06-12 20:47:33.549183
2025-06-12 20:47:36.490272
2025-06-12 20:47:34.774179
2025-06-12 20:47:37.442210
2025-06-12 20:41:34.017198
2025-06-12 20:47:38.694213
2025-06-12 20:47:38.243709
2025-06-12 20:47:39.440001
2025-06-12 20:47:40.572206
2025-06-12 20:47:39.757880
2025-06-12 20:47:40.349793
2025-06-12 20:47:34.112208
2025-06-12 20:47:40.177192
2025-06-12 20:47:40.469209
2025-06-12 20:47:39.810198
2025-06-12 20:47:40.828192
2025-06-12 20:47:41.846211
2025-06-12 20:47:41.756219
2025-06-12 20:47:43.308211
2025-06-12 20:47:44.337182
2025-06-12 20:47:41.514315
2025-06-12 20:47:44.985256
2025-06-12 20:47:44.864213
2025-06-12 20:47:46.392306
2025-06-12 20:47:43.497863
2025-06-12 20:47:45.737192
2025-06-12 20:47:45.104125
2025-06-12 20:47:45.817213
2025-06-12 20:47:45.625217
2025-06-12 20:47:47.422209
2025-06-12 20:41:49.596203
2025-06-12 20:47:47.995208
2025-06-12 20:47:48.900215
2025-06-12 20:47:49.659021
2025-06-12 20:47:47.131214
2025-06-12 20:47:49.098218
2025-06-12 20:47:47.601210
2025-06-12 20:47:48.219143
2025-06-12 20:47:51.539309
2025-06-12 20:47:50.148750
2025-06-12 20:47:51.904214
2025-06-12 20:47:49.673199
2025-06-12 20:38:29.030229
2025-06-12 20:47:51.140222
2025-06-12 20:47:50.304212
2025-06-12 20:47:53.185201
2025-06-12 20:47:51.665399
2025-06-12 20:47:52.473733
2025-06-12 20:47:52.574208
2025-06-12 20:47:54.215219
2025-06-12 20:47:54.589201
2025-06-12 20:47:55.171741
2025-06-12 20:43:44.406409
2025-06-12 20:47:55.067211
2025-06-12 20:40:56.258224
2025-06-12 20:47:54.589237
2025-06-12 20:47:56.208993
2025-06-12 20:47:56.331209
2025-06-12 20:47:57.953203
2025-06-12 20:47:54.680732
2025-06-12 20:47:56.639189
2025-06-12 20:47:56.857213
2025-06-12 20:47:57.995210
2025-06-12 20:47:57.638196
2025-06-12 20:47:59.184208
2025-06-12 20:47:57.766212
2025-06-12 20:47:59.749200
2025-06-12 20:47:58.227581
2025-06-12 20:48:02.098218
2025-06-12 20:48:00.269209
2025-06-12 20:47:58.451212
2025-06-12 20:41:14.103210
2025-06-12 20:48:00.622223
2025-06-12 20:48:02.980349
2025-06-12 20:48:01.836208
2025-06-12 20:48:03.469228
2025-06-12 20:47:59.243256
2025-06-12 20:48:02.838233
2025-06-12 20:48:02.991193
2025-06-12 20:48:03.674242
2025-06-12 20:48:06.270217
2025-06-12 20:48:04.650904
2025-06-12 20:48:04.529221
2025-06-12 20:48:04.013269
2025-06-12 20:48:06.403598
2025-06-12 20:48:07.810182
2025-06-12 20:48:08.145620
2025-06-12 20:48:05.104219
2025-06-12 20:48:04.515728
2025-06-12 20:48:09.624188
2025-06-12 20:48:08.598223
2025-06-12 20:48:06.625198
2025-06-12 20:48:08.736220
2025-06-12 20:48:09.508244
2025-06-12 20:48:09.484215
2025-06-12 20:48:10.195215
2025-06-12 20:48:09.034430
2025-06-12 20:48:06.927208
2025-06-12 20:48:11.949240
2025-06-12 20:48:13.142268
2025-06-12 20:48:13.136795
2025-06-12 20:48:13.886205
2025-06-12 20:48:13.184208
2025-06-12 20:48:13.225635
2025-06-12 20:48:13.283388
2025-06-12 20:48:14.517656
2025-06-12 20:48:13.970189
2025-06-12 20:48:14.183195
2025-06-12 20:48:13.479736
2025-06-12 20:48:14.070213
2025-06-12 20:48:15.265225
2025-06-12 20:48:14.428205
2025-06-12 20:48:19.171191
2025-06-12 20:48:14.704181
2025-06-12 20:48:17.639215
2025-06-12 20:48:18.310209
2025-06-12 20:48:19.940235
2025-06-12 20:48:18.304224
2025-06-12 20:48:19.629208
2025-06-12 20:48:17.303224
2025-06-12 20:48:20.509208
2025-06-12 20:48:20.911213
2025-06-12 20:48:21.518208
2025-06-12 20:40:15.860231
2025-06-12 20:48:17.104216
2025-06-12 20:48:21.466206
2025-06-12 20:48:25.113229
2025-06-12 20:48:22.897364
2025-06-12 20:48:23.813210
2025-06-12 20:48:21.115544
2025-06-12 20:48:21.106256
2025-06-12 20:48:26.195219
2025-06-12 20:48:27.561234
2025-06-12 20:48:23.968214
2025-06-12 20:48:24.318188
2025-06-12 20:48:23.916200
2025-06-12 20:48:25.597402
2025-06-12 20:48:25.367587
2025-06-12 20:48:29.513214
2025-06-12 20:48:28.822213
2025-06-12 20:48:26.613322
2025-06-12 20:48:29.435220
2025-06-12 20:48:27.778204
2025-06-12 20:48:28.841205
2025-06-12 20:48:31.032213
2025-06-12 20:48:34.148201
2025-06-12 20:48:31.586227
2025-06-12 20:48:32.531217
2025-06-12 20:48:35.183216
2025-06-12 20:48:31.625207
2025-06-12 20:48:31.276209
2025-06-12 20:41:51.570230
2025-06-12 20:43:25.737227
2025-06-12 20:48:32.518206
2025-06-12 20:48:35.416222
2025-06-12 20:48:38.486219
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 4, 3, 7, 6, 5, 1, 4, 4, 3, 0, 1, 4, 4, 1, 0, 2, 4, 2, 1, 2, 0, 0, 4, 2, 6, 1, 5, 7, 4, 2, 30, 1, 4, 4, 2, 2, 4, 0, 1, 1, 4, 6, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 2, 7, 5, 30, 2, 2, 1, 167, 1, 0, 2, 2, 5, 0, 1, 6, 4, 2, 1, 5, 3, 0, 1, 0, 7, 6, 1, 5, 4, 2, 1, 3, 1, 0, 167, 3, 2, 2, 0, 5, 2, 2, 30, 30, 0, 4, 2]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.10975; avg rank: 7.11; stdev rank: 23.697634903086847; total pools: 118.99

2025-06-12 20:48:41.154220
2025-06-12 20:48:44.472265
2025-06-12 20:48:45.652221
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 4, 1, 7, 0, 5, 1, 4, 4, 2, 0, 2, 1, 8, 1, 0, 1, 30, 2, 0, 2, 0, 0, 4, 2, 6, 1, 3, 7, 2, 7, 5, 1, 4, 4, 2, 167, 4, 0, 1, 1, 2, 3, 0, 6, 2, 6, 0, 0, 0, 0, 0, 0, 8, 6, 0, 1, 2, 2, 1, 1, 1, 0, 2, 1, 5, 0, 1, 7, 1, 2, 1, 0, 3, 0, 1, 0, 7, 0, 1, 5, 5, 2, 0, 5, 1, 0, 167, 3, 4, 2, 0, 1, 1, 2, 30, 48, 0, 6, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.1455; avg rank: 6.57; stdev rank: 23.781192148418466; total pools: 148.05

2025-06-12 20:48:42.979303
2025-06-12 20:48:46.906321
2025-06-12 20:48:43.428744
2025-06-12 20:48:49.593306
2025-06-12 20:48:49.139577
2025-06-12 20:48:50.684241
2025-06-12 20:48:50.081262
2025-06-12 20:48:52.635241
2025-06-12 20:48:52.200655
2025-06-12 20:48:54.236237
2025-06-12 20:39:52.771909
2025-06-12 20:48:50.299178
2025-06-12 20:48:51.279219
2025-06-12 20:48:53.256242
2025-06-12 20:48:51.558216
2025-06-12 20:48:51.760259
2025-06-12 20:48:55.594945
2025-06-12 20:48:54.433216
2025-06-12 20:48:59.112394
2025-06-12 20:48:54.705237
2025-06-12 20:48:59.516108
2025-06-12 20:48:58.631218
2025-06-12 20:41:45.716237
2025-06-12 20:48:53.749526
2025-06-12 20:49:01.703222
2025-06-12 20:48:56.836193
2025-06-12 20:48:59.859229
2025-06-12 20:49:00.177559
2025-06-12 20:48:57.087227
2025-06-12 20:49:01.084229
2025-06-12 20:49:01.560198
2025-06-12 20:49:00.963248
2025-06-12 20:49:03.221221
2025-06-12 20:49:04.289217
2025-06-12 20:48:57.842207
2025-06-12 20:49:03.090224
2025-06-12 20:49:06.734508
2025-06-12 20:49:05.190230
2025-06-12 20:49:06.710343
2025-06-12 20:49:08.088212
2025-06-12 20:49:04.249218
2025-06-12 20:49:07.304292
2025-06-12 20:49:06.357232
2025-06-12 20:49:08.651240
2025-06-12 20:49:07.554204
2025-06-12 20:49:09.684270
2025-06-12 20:49:10.051227
2025-06-12 20:49:09.003222
2025-06-12 20:49:10.750228
2025-06-12 20:49:12.922216
2025-06-12 20:49:14.280552
2025-06-12 20:49:12.674212
2025-06-12 20:49:12.019220
2025-06-12 20:49:13.854217
2025-06-12 20:42:16.747231
2025-06-12 20:49:15.363216
2025-06-12 20:49:14.770204
2025-06-12 20:49:15.614199
2025-06-12 20:49:14.995196
2025-06-12 20:49:18.541222
2025-06-12 20:49:15.163205
2025-06-12 20:49:16.879214
2025-06-12 20:49:12.661223
2025-06-12 20:49:17.982236
2025-06-12 20:49:20.052211
2025-06-12 20:49:20.981195
2025-06-12 20:42:21.064219
2025-06-12 20:49:19.647198
2025-06-12 20:49:22.478430
2025-06-12 20:49:20.924703
2025-06-12 20:49:20.457214
2025-06-12 20:49:22.128218
2025-06-12 20:49:22.468274
2025-06-12 20:49:21.419218
2025-06-12 20:45:16.733234
2025-06-12 20:49:26.128176
2025-06-12 20:49:25.564199
2025-06-12 20:49:25.039504
2025-06-12 20:49:26.929063
2025-06-12 20:49:26.466196
2025-06-12 20:49:27.997222
2025-06-12 20:49:29.425379
2025-06-12 20:49:28.129902
2025-06-12 20:49:26.118185
2025-06-12 20:49:30.963217
2025-06-12 20:49:30.373181
2025-06-12 20:49:28.982205
2025-06-12 20:49:30.392235
2025-06-12 20:49:29.897221
2025-06-12 20:49:25.702214
2025-06-12 20:49:31.261193
2025-06-12 20:49:33.945265
2025-06-12 20:49:35.196215
2025-06-12 20:49:34.546207
2025-06-12 20:49:35.364190
2025-06-12 20:49:32.163198
2025-06-12 20:49:36.873217
2025-06-12 20:49:36.771180
2025-06-12 20:49:33.532215
2025-06-12 20:49:37.325227
2025-06-12 20:49:36.292223
2025-06-12 20:49:37.747226
2025-06-12 20:49:37.840319
2025-06-12 20:49:40.214278
2025-06-12 20:49:37.760201
2025-06-12 20:49:39.692197
2025-06-12 20:49:37.306193
2025-06-12 20:49:37.284220
2025-06-12 20:49:41.491212
2025-06-12 20:49:40.777216
2025-06-12 20:49:41.429220
2025-06-12 20:49:44.436224
2025-06-12 20:45:37.188223
2025-06-12 20:49:42.958222
2025-06-12 20:49:44.337218
2025-06-12 20:49:44.467213
2025-06-12 20:49:43.112596
2025-06-12 20:49:46.521571
2025-06-12 20:49:48.498220
2025-06-12 20:49:44.206218
2025-06-12 20:49:46.964184
2025-06-12 20:49:42.223218
2025-06-12 20:49:48.067221
2025-06-12 20:49:46.805180
2025-06-12 20:49:46.725224
2025-06-12 20:49:52.125221
2025-06-12 20:49:51.286182
2025-06-12 20:49:49.947211
2025-06-12 20:49:52.798243
2025-06-12 20:49:52.614212
2025-06-12 20:49:50.637211
2025-06-12 20:49:53.812213
2025-06-12 20:49:53.483223
2025-06-12 20:49:55.682212
2025-06-12 20:49:52.843212
2025-06-12 20:49:54.754872
2025-06-12 20:49:49.106215
2025-06-12 20:49:58.196703
2025-06-12 20:49:56.701964
2025-06-12 20:45:43.598276
2025-06-12 20:49:53.799225
2025-06-12 20:49:59.522218
2025-06-12 20:50:00.380221
2025-06-12 20:44:24.912219
2025-06-12 20:49:59.555216
2025-06-12 20:49:55.338218
2025-06-12 20:50:02.466187
2025-06-12 20:50:01.191199
2025-06-12 20:49:58.807210
2025-06-12 20:50:03.151224
2025-06-12 20:50:03.306229
2025-06-12 20:50:03.206215
2025-06-12 20:49:57.610214
2025-06-12 20:50:01.956226
2025-06-12 20:50:03.218211
2025-06-12 20:50:06.147231
2025-06-12 20:50:05.518183
2025-06-12 20:50:04.784212
2025-06-12 20:50:05.199984
2025-06-12 20:50:05.260220
2025-06-12 20:50:08.641206
2025-06-12 20:50:05.109654
2025-06-12 20:50:09.645185
2025-06-12 20:50:07.267221
2025-06-12 20:50:08.605223
2025-06-12 20:50:10.181237
2025-06-12 20:50:11.108189
2025-06-12 20:50:11.755215
2025-06-12 20:50:08.052230
2025-06-12 20:50:09.733229
2025-06-12 20:50:11.889206
2025-06-12 20:50:11.401682
2025-06-12 20:50:12.059224
2025-06-12 20:50:12.522212
2025-06-12 20:50:10.357216
2025-06-12 20:50:09.134210
2025-06-12 20:50:15.549217
2025-06-12 20:50:15.885499
2025-06-12 20:50:15.537204
2025-06-12 20:50:16.654219
2025-06-12 20:50:18.509203
2025-06-12 20:50:15.873217
2025-06-12 20:50:19.964220
2025-06-12 20:50:18.945212
2025-06-12 20:50:16.562214
2025-06-12 20:50:18.450215
2025-06-12 20:50:19.986211
2025-06-12 20:50:19.048438
2025-06-12 20:50:21.379352
2025-06-12 20:50:21.741229
2025-06-12 20:50:20.248261
2025-06-12 20:50:18.423196
2025-06-12 20:50:22.584204
2025-06-12 20:50:20.169208
2025-06-12 20:50:22.048203
2025-06-12 20:50:20.213199
2025-06-12 20:50:22.905217
2025-06-12 20:44:35.414225
2025-06-12 20:50:25.188212
2025-06-12 20:50:26.243212
2025-06-12 20:50:28.105727
2025-06-12 20:40:31.389227
2025-06-12 20:50:25.952236
2025-06-12 20:50:29.596753
2025-06-12 20:45:30.706209
2025-06-12 20:44:36.368236
2025-06-12 20:50:32.828204
2025-06-12 20:50:34.993219
2025-06-12 20:50:29.876220
2025-06-12 20:50:40.589213
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 7, 0, 5, 1, 4, 3, 2, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 2, 0, 0, 4, 6, 4, 1, 3, 0, 4, 1, 5, 1, 4, 1, 0, 2, 2, 0, 1, 1, 3, 1, 0, 6, 2, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 6, 2, 2, 1, 1, 1, 0, 1, 1, 5, 0, 2, 1, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 2, 6, 1, 0, 1, 1, 0, 167, 1, 2, 2, 0, 6, 1, 0, 7, 0, 0, 1, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.188; avg rank: 3.22; stdev rank: 16.560543469343028; total pools: 187.04

2025-06-12 20:50:38.513207
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 6, 4, 5, 1, 4, 4, 0, 0, 0, 1, 30, 1, 0, 0, 1, 2, 0, 2, 0, 0, 4, 6, 4, 1, 1, 1, 4, 1, 5, 1, 4, 1, 0, 2, 4, 0, 1, 1, 1, 167, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 5, 6, 2, 2, 1, 1, 1, 0, 1, 0, 2, 0, 4, 6, 4, 2, 1, 0, 7, 0, 1, 0, 7, 5, 1, 5, 4, 2, 1, 1, 1, 0, 167, 1, 2, 3, 1, 6, 2, 1, 4, 0, 0, 5, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.132; avg rank: 5.5; stdev rank: 23.321449354617734; total pools: 148.18

2025-06-12 20:42:37.794245
2025-06-12 20:43:42.774229
2025-06-12 20:50:50.423235
2025-06-12 20:50:49.805235
2025-06-12 20:50:47.281264
2025-06-12 20:50:49.173496
2025-06-12 20:50:50.377254
2025-06-12 20:50:48.310266
2025-06-12 20:50:52.583250
2025-06-12 20:50:48.254324
2025-06-12 20:50:51.913258
2025-06-12 20:50:49.258271
2025-06-12 20:50:51.144249
2025-06-12 20:50:49.798237
2025-06-12 20:50:52.352995
2025-06-12 20:50:51.772252
2025-06-12 20:51:00.611225
2025-06-12 20:51:02.232228
2025-06-12 20:51:00.846214
2025-06-12 20:50:54.336285
2025-06-12 20:46:23.945213
2025-06-12 20:50:50.994744
2025-06-12 20:51:07.895216
2025-06-12 20:51:05.919256
2025-06-12 20:51:04.159207
2025-06-12 20:51:01.812184
2025-06-12 20:51:02.083214
2025-06-12 20:51:07.732220
2025-06-12 20:51:09.524234
2025-06-12 20:51:05.347533
2025-06-12 20:51:09.536208
2025-06-12 20:51:11.048219
2025-06-12 20:51:04.397216
2025-06-12 20:51:11.499217
2025-06-12 20:51:06.022226
2025-06-12 20:51:12.546212
2025-06-12 20:41:57.514240
2025-06-12 20:47:07.522213
2025-06-12 20:51:24.031218
2025-06-12 20:51:20.999215
2025-06-12 20:51:24.686247
2025-06-12 20:51:14.085135
2025-06-12 20:51:20.658369
2025-06-12 20:51:13.107223
2025-06-12 20:51:18.289215
2025-06-12 20:51:21.936214
2025-06-12 20:51:22.316213
2025-06-12 20:51:18.575214
2025-06-12 20:51:17.585219
2025-06-12 20:51:24.364218
2025-06-12 20:51:22.357208
2025-06-12 20:51:25.195213
2025-06-12 20:51:23.792665
2025-06-12 20:51:24.144185
2025-06-12 20:51:33.708226
2025-06-12 20:51:33.329196
2025-06-12 20:51:34.734198
2025-06-12 20:51:35.397195
2025-06-12 20:51:38.179212
2025-06-12 20:51:35.386526
2025-06-12 20:51:38.328223
2025-06-12 20:51:35.659219
2025-06-12 20:51:37.793893
2025-06-12 20:51:33.675236
2025-06-12 20:51:39.406216
2025-06-12 20:51:40.092870
2025-06-12 20:51:38.262197
2025-06-12 20:51:35.898215
2025-06-12 20:51:36.200206
2025-06-12 20:51:39.785213
2025-06-12 20:51:43.415269
2025-06-12 20:51:48.356228
2025-06-12 20:51:43.329216
2025-06-12 20:51:47.503188
2025-06-12 20:42:08.419224
2025-06-12 20:51:52.186215
2025-06-12 20:51:54.388209
2025-06-12 20:51:54.508209
2025-06-12 20:51:49.594219
2025-06-12 20:51:51.341182
2025-06-12 20:43:23.282249
2025-06-12 20:51:55.064209
2025-06-12 20:51:55.369238
2025-06-12 20:51:57.079904
2025-06-12 20:51:56.384199
2025-06-12 20:52:00.804226
2025-06-12 20:52:01.177230
2025-06-12 20:51:56.424215
2025-06-12 20:52:06.705214
2025-06-12 20:51:53.729210
2025-06-12 20:51:59.707111
2025-06-12 20:52:03.785194
2025-06-12 20:51:54.315221
2025-06-12 20:46:34.683229
2025-06-12 20:52:09.916815
2025-06-12 20:52:06.961212
2025-06-12 20:52:07.218204
2025-06-12 20:52:07.136211
2025-06-12 20:40:31.422222
2025-06-12 20:52:10.010222
2025-06-12 20:52:07.587189
2025-06-12 20:52:13.589222
2025-06-12 20:52:09.219288
2025-06-12 20:52:19.494189
2025-06-12 20:52:13.708206
2025-06-12 20:52:18.893220
2025-06-12 20:52:11.817208
2025-06-12 20:52:13.158205
2025-06-12 20:47:35.157238
2025-06-12 20:52:20.170606
2025-06-12 20:52:20.470208
2025-06-12 20:52:20.358207
2025-06-12 20:52:21.626194
2025-06-12 20:52:27.460225
2025-06-12 20:52:24.510210
2025-06-12 20:47:52.922213
2025-06-12 20:47:59.815212
2025-06-12 20:52:22.312217
2025-06-12 20:52:30.276205
2025-06-12 20:52:23.171311
2025-06-12 20:47:34.519856
2025-06-12 20:52:32.808190
2025-06-12 20:52:29.129215
2025-06-12 20:52:33.790200
2025-06-12 20:52:32.641218
2025-06-12 20:44:44.245264
2025-06-12 20:52:32.217225
2025-06-12 20:52:36.357220
2025-06-12 20:52:33.867221
2025-06-12 20:52:30.520215
2025-06-12 20:52:39.757189
2025-06-12 20:52:43.926012
2025-06-12 20:52:37.854221
2025-06-12 20:52:38.901207
2025-06-12 20:52:39.535200
2025-06-12 20:52:38.263214
2025-06-12 20:52:42.808202
2025-06-12 20:52:45.672231
2025-06-12 20:52:43.601221
2025-06-12 20:52:46.379205
2025-06-12 20:52:50.355243
2025-06-12 20:52:46.858207
2025-06-12 20:52:48.176212
2025-06-12 20:52:50.991216
2025-06-12 20:52:53.057229
2025-06-12 20:52:54.802236
2025-06-12 20:47:34.095234
2025-06-12 20:52:49.730197
2025-06-12 20:52:47.018404
2025-06-12 20:52:54.036186
2025-06-12 20:52:56.704987
2025-06-12 20:52:52.785203
2025-06-12 20:52:57.365214
2025-06-12 20:53:00.719214
2025-06-12 20:53:01.978221
2025-06-12 20:52:58.219222
2025-06-12 20:52:59.050208
2025-06-12 20:53:03.323219
2025-06-12 20:53:00.825226
2025-06-12 20:53:07.946217
2025-06-12 20:53:05.894217
2025-06-12 20:53:09.097248
2025-06-12 20:52:59.969213
2025-06-12 20:53:06.705204
2025-06-12 20:53:08.098232
2025-06-12 20:53:10.969196
2025-06-12 20:53:04.879530
2025-06-12 20:53:10.734220
2025-06-12 20:44:32.066233
2025-06-12 20:53:10.862212
2025-06-12 20:53:12.900219
2025-06-12 20:45:05.772224
2025-06-12 20:53:14.166220
2025-06-12 20:53:18.926204
2025-06-12 20:53:16.648232
2025-06-12 20:53:17.347211
2025-06-12 20:53:17.879192
2025-06-12 20:53:26.486207
2025-06-12 20:53:22.117402
2025-06-12 20:53:25.335228
2025-06-12 20:53:21.973220
2025-06-12 20:53:24.445213
