Beginning of run
landscape params:
2025-06-12 18:55:32.409220
2025-06-12 18:51:41.479015
2025-06-12 18:55:35.814207
2025-06-12 18:55:33.467204
2025-06-12 18:55:34.226203
2025-06-12 18:55:35.986203
2025-06-12 18:55:38.813194
2025-06-12 18:55:40.566218
2025-06-12 18:55:38.242209
2025-06-12 18:55:41.742221
2025-06-12 18:55:38.800209
2025-06-12 18:55:41.033211
2025-06-12 18:51:47.643210
2025-06-12 18:55:43.701217
2025-06-12 18:35:51.711249
2025-06-12 18:55:45.459192
2025-06-12 18:55:43.057201
2025-06-12 18:55:47.861180
2025-06-12 18:55:47.367211
2025-06-12 18:55:45.403203
2025-06-12 18:55:46.071209
2025-06-12 18:55:50.030211
2025-06-12 18:55:51.329205
2025-06-12 18:55:52.259211
2025-06-12 18:52:04.743205
2025-06-12 18:55:51.888208
2025-06-12 18:55:52.955204
2025-06-12 18:55:55.949208
2025-06-12 18:55:57.934220
2025-06-12 18:56:00.960212
2025-06-12 18:56:03.388206
2025-06-12 18:56:05.507206
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 206, 2, 0, 0, 14, 0, 14, 0, 0, 2, 0, 0, 0, 0, 14, 0, 206, 2, 572, 2, 14, 2, 0, 1, 0, 2, 1, 14, 117, 1, 1, 57, 2, 14, 57, 0, 14, 2, 117, 57, 2, 0, 2, 57, 0, 1, 0, 0, 0, 0, 0, 14, 14, 14, 0, 2, 2, 14, 57, 0, 126, 126, 0, 1, 2, 117, 0, 57, 0, 2, 1, 1, 148, 14, 117, 0, 0, 1, 1, 117, 2, 0, 14, 2, 0, 14, 14, 2, 126, 0, 14, 1, 14, 0, 57, 1, 14]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.109; avg rank: 27.94; stdev rank: 70.59204204441177; total pools: 118.11

2025-06-12 18:56:15.175037
2025-06-12 18:56:13.668256
2025-06-12 18:56:16.237568
2025-06-12 18:56:16.487225
2025-06-12 18:56:15.631370
2025-06-12 18:56:14.641246
2025-06-12 18:56:19.428212
2025-06-12 18:50:49.039237
2025-06-12 18:56:16.702220
2025-06-12 18:56:19.501210
2025-06-12 18:56:20.549230
2025-06-12 18:56:23.331837
2025-06-12 18:56:24.097203
2025-06-12 18:56:24.675252
2025-06-12 18:56:22.077205
2025-06-12 18:56:27.830211
2025-06-12 18:56:27.963200
2025-06-12 18:56:25.904183
2025-06-12 18:56:27.911200
2025-06-12 18:46:32.630272
2025-06-12 18:56:31.048213
2025-06-12 18:56:28.060198
2025-06-12 18:56:31.226199
2025-06-12 18:56:30.504209
2025-06-12 18:56:32.934203
2025-06-12 18:03:18.851308
2025-06-12 18:56:36.927216
2025-06-12 18:56:35.659220
2025-06-12 18:56:35.239208
2025-06-12 18:56:36.822209
2025-06-12 18:56:39.690179
2025-06-12 18:56:38.433205
2025-06-12 18:56:34.036273
2025-06-12 18:43:31.096245
2025-06-12 18:52:43.265404
2025-06-12 18:56:37.489208
2025-06-12 18:56:44.641202
2025-06-12 18:56:45.916226
2025-06-12 18:50:55.953227
2025-06-12 18:56:43.983188
2025-06-12 18:56:42.386215
2025-06-12 18:56:47.641211
2025-06-12 18:56:51.350219
2025-06-12 18:56:52.670211
2025-06-12 18:56:51.888217
2025-06-12 18:56:48.845214
2025-06-12 18:56:50.627207
2025-06-12 18:56:50.330264
2025-06-12 18:56:56.948224
2025-06-12 18:51:39.886228
2025-06-12 18:56:59.143207
2025-06-12 18:56:58.687187
2025-06-12 18:49:37.256827
2025-06-12 18:56:59.070221
2025-06-12 18:56:58.030211
2025-06-12 18:57:02.307217
2025-06-12 18:52:59.497184
2025-06-12 18:56:51.064208
2025-06-12 18:57:04.602187
2025-06-12 18:57:06.501222
2025-06-12 18:57:05.905192
2025-06-12 18:57:07.087208
2025-06-12 18:57:08.603219
2025-06-12 18:57:06.754183
2025-06-12 18:31:14.159304
2025-06-12 18:56:53.379912
2025-06-12 18:57:11.544203
2025-06-12 18:57:13.297190
2025-06-12 18:57:14.079215
2025-06-12 18:57:13.233990
2025-06-12 18:57:15.357223
2025-06-12 18:53:08.300206
2025-06-12 18:57:14.995211
2025-06-12 18:57:17.148220
2025-06-12 18:57:17.496204
2025-06-12 18:57:19.881185
2025-06-12 18:57:11.406230
2025-06-12 18:57:20.062178
2025-06-12 18:57:21.676193
2025-06-12 18:57:20.252177
2025-06-12 18:57:21.490201
2025-06-12 18:57:25.411218
2025-06-12 18:57:25.752217
2025-06-12 18:57:27.161284
2025-06-12 18:57:23.993253
2025-06-12 18:57:28.202178
2025-06-12 18:57:26.544188
2025-06-12 18:57:25.033305
2025-06-12 18:57:30.209217
2025-06-12 18:53:49.787503
2025-06-12 18:57:32.942194
2025-06-12 18:57:36.140197
2025-06-12 18:57:36.217215
2025-06-12 18:57:35.038192
2025-06-12 18:57:33.357220
2025-06-12 18:57:36.155202
2025-06-12 18:57:33.051199
2025-06-12 18:57:35.941210
2025-06-12 18:57:39.773239
2025-06-12 18:57:40.915061
2025-06-12 18:52:27.083248
2025-06-12 18:53:37.946216
2025-06-12 18:57:42.483183
2025-06-12 18:57:41.099212
2025-06-12 18:57:43.979216
2025-06-12 18:57:43.013196
2025-06-12 18:57:49.793215
2025-06-12 18:57:49.364178
2025-06-12 18:05:01.504233
2025-06-12 18:57:52.352215
2025-06-12 18:57:55.942178
2025-06-12 18:57:56.248208
2025-06-12 18:57:59.291218
2025-06-12 18:58:04.148206
2025-06-12 18:58:07.852210
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 14, 14, 2, 0, 0, 14, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 14, 2, 0, 0, 0, 2, 1, 14, 2, 1, 1, 1, 2, 2, 2, 0, 57, 2, 117, 14, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 14, 1, 0, 1, 2, 14, 117, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 14, 1, 1, 0, 0, 2, 0, 0, 1, 1, 1, 2, 0, 14, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.19725; avg rank: 5.06; stdev rank: 17.41253571424909; total pools: 196.69

2025-06-12 18:46:30.470207
2025-06-12 18:54:22.621206
2025-06-12 18:58:17.136624
2025-06-12 18:58:16.933132
2025-06-12 18:58:18.216262
2025-06-12 18:58:16.587739
2025-06-12 18:58:18.651050
2025-06-12 18:36:24.370240
2025-06-12 18:58:21.866203
2025-06-12 18:58:17.893071
2025-06-12 18:43:17.792241
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70975; avg rank: 0.0; stdev rank: 0.0; total pools: 10817.29

2025-06-12 18:58:19.518185
2025-06-12 18:58:19.224411
2025-06-12 18:58:26.601199
2025-06-12 18:58:25.156009
2025-06-12 18:58:26.079210
2025-06-12 18:58:31.007192
2025-06-12 18:58:25.545531
2025-06-12 18:58:28.738203
2025-06-12 18:58:31.330181
2025-06-12 18:58:31.609222
2025-06-12 18:52:55.541200
2025-06-12 18:58:35.060523
2025-06-12 18:58:33.986216
2025-06-12 18:58:31.685230
2025-06-12 18:58:36.189197
2025-06-12 18:58:35.591219
2025-06-12 18:58:28.641222
2025-06-12 18:58:42.679391
2025-06-12 18:53:01.247199
2025-06-12 18:58:39.042216
2025-06-12 18:58:34.240278
2025-06-12 18:58:37.918227
2025-06-12 18:58:42.791226
2025-06-12 18:58:44.503206
2025-06-12 18:58:43.397214
2025-06-12 18:58:31.956084
2025-06-12 18:58:35.694309
2025-06-12 18:58:45.890206
2025-06-12 18:58:30.618513
2025-06-12 18:58:30.096240
2025-06-12 18:58:48.197200
2025-06-12 18:58:46.334179
2025-06-12 18:58:49.152720
2025-06-12 18:52:57.915228
2025-06-12 18:58:50.069200
2025-06-12 18:58:46.836185
2025-06-12 18:58:48.854211
2025-06-12 18:58:52.134205
2025-06-12 18:58:54.323235
2025-06-12 18:58:53.709232
2025-06-12 18:58:32.500273
2025-06-12 18:58:35.112211
2025-06-12 18:58:51.743203
2025-06-12 18:58:53.887219
2025-06-12 18:58:38.021270
2025-06-12 18:58:56.962211
2025-06-12 18:58:59.556180
2025-06-12 18:58:53.334215
2025-06-12 18:59:03.387247
2025-06-12 18:53:22.427231
2025-06-12 18:59:01.528208
2025-06-12 18:59:00.408204
2025-06-12 18:58:59.674272
2025-06-12 18:58:59.015181
2025-06-12 18:59:01.512231
2025-06-12 18:59:05.460212
2025-06-12 18:59:09.270216
2025-06-12 18:59:07.535187
2025-06-12 18:59:04.985180
2025-06-12 18:58:53.196219
2025-06-12 18:52:15.712215
2025-06-12 18:59:10.850217
2025-06-12 18:59:10.135222
2025-06-12 18:58:54.198212
2025-06-12 18:59:02.309216
2025-06-12 18:59:04.760198
2025-06-12 18:59:08.471199
2025-06-12 18:59:02.602213
2025-06-12 18:59:17.404180
2025-06-12 18:59:14.868185
2025-06-12 18:59:14.516195
2025-06-12 18:59:08.099184
2025-06-12 18:59:16.946190
2025-06-12 18:51:37.690255
2025-06-12 18:58:57.770380
2025-06-12 18:49:15.591184
2025-06-12 18:59:10.120197
2025-06-12 18:59:14.071198
2025-06-12 18:59:15.496915
2025-06-12 18:59:08.050193
2025-06-12 18:59:15.349209
2025-06-12 18:59:21.628210
2025-06-12 18:59:23.769215
2025-06-12 18:59:24.014179
2025-06-12 18:59:22.364218
2025-06-12 18:59:24.653194
2025-06-12 18:59:24.166210
2025-06-12 18:59:22.010190
2025-06-12 18:59:20.104241
2025-06-12 18:59:29.838210
2025-06-12 18:59:29.154199
2025-06-12 18:59:25.994198
2025-06-12 18:59:18.884186
2025-06-12 18:59:29.901192
2025-06-12 18:59:19.283214
2025-06-12 18:48:36.401276
2025-06-12 18:59:29.430397
2025-06-12 18:59:32.479186
2025-06-12 18:59:24.540758
2025-06-12 18:59:27.081206
2025-06-12 18:59:31.647190
2025-06-12 18:59:36.348223
2025-06-12 18:59:27.063205
2025-06-12 18:59:29.013191
2025-06-12 18:59:35.948328
2025-06-12 18:59:36.859204
2025-06-12 18:59:33.905213
2025-06-12 18:59:35.023190
2025-06-12 18:59:40.350214
2025-06-12 18:59:37.699224
2025-06-12 18:59:42.172216
2025-06-12 18:59:38.599671
2025-06-12 18:49:22.808265
2025-06-12 18:43:41.466274
2025-06-12 18:59:36.499203
2025-06-12 18:59:34.731223
2025-06-12 18:59:42.932219
2025-06-12 18:59:25.877216
2025-06-12 18:50:03.586218
2025-06-12 18:59:37.048536
2025-06-12 18:59:46.125249
2025-06-12 18:59:49.205220
2025-06-12 18:59:47.396227
2025-06-12 18:59:47.193215
2025-06-12 18:53:48.092202
2025-06-12 18:55:59.644186
2025-06-12 18:59:45.897823
2025-06-12 18:59:51.185214
2025-06-12 18:59:45.566674
2025-06-12 18:59:46.592833
2025-06-12 18:59:41.783211
2025-06-12 18:59:55.600868
2025-06-12 18:59:55.030193
2025-06-12 18:59:49.452172
2025-06-12 18:59:51.601217
2025-06-12 18:59:46.046224
2025-06-12 18:55:38.660246
2025-06-12 18:59:58.430215
2025-06-12 18:59:53.558183
2025-06-12 18:59:52.612455
2025-06-12 18:59:50.332246
2025-06-12 18:59:59.735205
2025-06-12 18:59:47.711203
2025-06-12 19:00:01.707185
2025-06-12 18:55:48.452229
2025-06-12 19:00:06.131201
2025-06-12 18:55:22.240227
2025-06-12 19:00:03.582205
2025-06-12 19:00:01.932209
2025-06-12 19:00:08.193217
2025-06-12 19:00:00.876224
2025-06-12 19:00:11.376183
2025-06-12 18:59:58.597206
2025-06-12 18:59:50.197276
2025-06-12 19:00:14.828182
2025-06-12 18:34:58.543222
2025-06-12 19:00:10.590188
2025-06-12 18:56:48.916209
2025-06-12 19:00:18.463213
2025-06-12 19:00:17.678221
2025-06-12 19:00:15.166206
2025-06-12 19:00:19.334205
2025-06-12 19:00:06.287222
2025-06-12 19:00:20.371220
2025-06-12 19:00:15.418251
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 57, 14, 2, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 14, 2, 0, 0, 0, 2, 1, 14, 2, 1, 1, 1, 2, 2, 14, 0, 1, 1, 117, 57, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 117, 2, 14, 285, 0, 2, 2, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 14, 1, 2, 0, 1, 1, 0, 1, 0, 0, 57, 0, 0, 1, 0, 0, 0, 1, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.13049999999999998; avg rank: 8.46; stdev rank: 33.56439184612169; total pools: 148.12

2025-06-12 19:00:18.158212
2025-06-12 19:00:18.479199
2025-06-12 18:37:29.043423
2025-06-12 19:00:22.178212
2025-06-12 19:00:27.209222
2025-06-12 19:00:29.456206
2025-06-12 18:56:36.078287
2025-06-12 19:00:28.121216
2025-06-12 18:53:49.787267
2025-06-12 19:00:33.742211
2025-06-12 19:00:32.305195
2025-06-12 19:00:28.679238
2025-06-12 19:00:34.405496
2025-06-12 18:48:55.041254
2025-06-12 18:53:00.970894
2025-06-12 19:00:37.652223
2025-06-12 19:00:31.236588
2025-06-12 19:00:34.873875
2025-06-12 19:00:29.850234
2025-06-12 19:00:38.407736
2025-06-12 19:00:30.633180
2025-06-12 19:00:36.961208
2025-06-12 19:00:40.978217
2025-06-12 19:00:35.840583
2025-06-12 19:00:35.388231
2025-06-12 19:00:44.411216
2025-06-12 19:00:36.033214
2025-06-12 19:00:36.187210
2025-06-12 19:00:47.783217
2025-06-12 19:00:47.357181
2025-06-12 19:00:52.344439
2025-06-12 19:00:53.394213
2025-06-12 19:00:56.069957
2025-06-12 19:00:47.182218
2025-06-12 19:00:52.745200
2025-06-12 19:00:55.358241
2025-06-12 19:00:56.808025
2025-06-12 19:00:56.180216
2025-06-12 19:00:51.549213
2025-06-12 18:54:12.955227
2025-06-12 18:57:11.103167
2025-06-12 19:00:52.585212
2025-06-12 19:00:51.518691
2025-06-12 19:00:54.490213
2025-06-12 18:33:32.026224
2025-06-12 19:00:57.258216
2025-06-12 19:01:03.754186
2025-06-12 19:01:04.850229
2025-06-12 19:00:59.807191
2025-06-12 19:01:07.347214
2025-06-12 19:01:05.726217
2025-06-12 19:01:08.121222
2025-06-12 19:00:56.621254
2025-06-12 19:01:03.341969
2025-06-12 19:01:10.507223
2025-06-12 19:01:07.558194
2025-06-12 19:01:11.913190
2025-06-12 19:01:03.935227
2025-06-12 19:01:07.488754
2025-06-12 19:01:10.615220
2025-06-12 19:01:14.730220
2025-06-12 18:53:47.407218
2025-06-12 19:01:01.157252
2025-06-12 19:01:14.779240
2025-06-12 19:01:16.390197
2025-06-12 18:55:09.283179
2025-06-12 19:01:12.683214
2025-06-12 19:01:19.776196
2025-06-12 19:01:21.087191
2025-06-12 19:01:21.826211
2025-06-12 19:01:21.223218
2025-06-12 19:01:19.106218
2025-06-12 19:01:26.063209
2025-06-12 19:01:19.972211
2025-06-12 19:01:30.670215
2025-06-12 19:01:24.358227
2025-06-12 19:01:18.012238
2025-06-12 19:01:21.912225
2025-06-12 19:01:30.101108
2025-06-12 19:01:32.822210
2025-06-12 19:01:33.515184
2025-06-12 19:01:23.771357
2025-06-12 19:01:32.546261
2025-06-12 19:01:28.101225
2025-06-12 19:01:25.896565
2025-06-12 19:01:37.159211
2025-06-12 19:01:39.787193
2025-06-12 19:01:39.746229
2025-06-12 19:01:34.413222
2025-06-12 19:01:37.730202
2025-06-12 19:01:45.679195
2025-06-12 19:01:37.492299
2025-06-12 19:01:45.714460
2025-06-12 19:01:46.116580
2025-06-12 19:01:47.739237
2025-06-12 18:57:37.290236
2025-06-12 19:01:46.056214
2025-06-12 19:01:45.443202
2025-06-12 19:01:54.615212
2025-06-12 19:01:51.639226
2025-06-12 19:01:52.366207
2025-06-12 18:53:54.956222
2025-06-12 18:53:02.840342
2025-06-12 19:01:57.943223
2025-06-12 19:02:00.091208
2025-06-12 19:02:00.223222
2025-06-12 19:02:00.298242
2025-06-12 19:02:04.913195
2025-06-12 19:02:03.114199
2025-06-12 18:01:27.113297
2025-06-12 18:57:21.622228
2025-06-12 19:02:04.777199
2025-06-12 19:01:59.931207
2025-06-12 19:02:13.333210
2025-06-12 19:02:07.270211
2025-06-12 19:02:09.396179
2025-06-12 19:02:06.927229
2025-06-12 19:02:13.800188
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 14, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3465; avg rank: 0.48; stdev rank: 1.493184516394407; total pools: 356.37

2025-06-12 19:02:14.875221
2025-06-12 19:02:10.864218
2025-06-12 18:54:04.941243
2025-06-12 19:02:20.693218
2025-06-12 19:02:23.918276
2025-06-12 19:02:23.068561
2025-06-12 19:02:21.265218
2025-06-12 19:02:23.700221
2025-06-12 19:02:23.365420
2025-06-12 19:02:25.463227
2025-06-12 19:02:26.856213
2025-06-12 19:02:33.393199
2025-06-12 19:02:27.433213
2025-06-12 18:43:38.728338
2025-06-12 19:02:36.236214
2025-06-12 19:02:36.950017
2025-06-12 19:02:27.763224
2025-06-12 18:57:48.996194
2025-06-12 19:02:35.508918
2025-06-12 19:02:27.290207
2025-06-12 19:02:25.613249
2025-06-12 19:02:38.418198
2025-06-12 19:02:45.427244
2025-06-12 19:02:41.579224
2025-06-12 19:02:27.100032
2025-06-12 19:02:29.267816
2025-06-12 19:02:47.284216
2025-06-12 19:02:38.525221
2025-06-12 19:02:49.652241
2025-06-12 19:02:54.233173
2025-06-12 19:02:49.325206
2025-06-12 18:56:51.037221
2025-06-12 19:02:26.184241
2025-06-12 19:02:55.192204
2025-06-12 19:02:26.622284
2025-06-12 19:02:55.914205
2025-06-12 19:02:48.701519
2025-06-12 19:02:55.779213
2025-06-12 19:03:00.340212
2025-06-12 19:03:02.202214
2025-06-12 19:03:00.423209
2025-06-12 19:02:55.090193
2025-06-12 19:03:09.439195
2025-06-12 19:03:03.492219
2025-06-12 19:03:05.713226
2025-06-12 19:03:03.218215
2025-06-12 19:03:14.051214
2025-06-12 19:03:04.146225
2025-06-12 19:03:00.086359
2025-06-12 19:02:51.424201
2025-06-12 18:58:18.359204
2025-06-12 19:03:13.482207
2025-06-12 19:02:55.925232
2025-06-12 19:03:11.913208
2025-06-12 19:02:55.039186
2025-06-12 19:03:06.592236
2025-06-12 19:03:15.838206
2025-06-12 19:03:19.956227
2025-06-12 19:03:19.293218
2025-06-12 19:03:11.501213
2025-06-12 19:03:19.944234
2025-06-12 19:03:31.217214
2025-06-12 19:03:28.561212
2025-06-12 19:03:26.380237
2025-06-12 19:03:17.022229
2025-06-12 19:03:25.095215
2025-06-12 18:56:27.864246
2025-06-12 18:57:05.578190
2025-06-12 19:03:42.712217
2025-06-12 19:03:23.797223
2025-06-12 19:03:28.366582
2025-06-12 19:03:34.807219
2025-06-12 19:03:54.376183
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.1935; avg rank: 0.36; stdev rank: 0.68585712797929; total pools: 262.79

2025-06-12 19:03:28.644223
2025-06-12 19:03:29.230219
2025-06-12 18:38:15.004258
2025-06-12 19:03:47.982222
2025-06-12 19:03:50.010218
2025-06-12 19:03:48.538220
2025-06-12 19:03:55.275226
2025-06-12 19:04:03.012222
2025-06-12 19:04:06.439263
2025-06-12 19:04:06.047465
2025-06-12 18:57:48.401192
2025-06-12 19:00:11.587208
2025-06-12 19:04:08.775237
2025-06-12 19:03:55.295198
2025-06-12 19:04:05.878241
2025-06-12 19:04:05.562184
2025-06-12 19:04:05.094213
2025-06-12 19:04:09.249244
2025-06-12 19:04:11.485231
2025-06-12 19:04:17.912423
2025-06-12 19:04:12.811859
2025-06-12 19:00:25.126218
2025-06-12 19:04:24.585224
2025-06-12 19:04:19.229933
2025-06-12 19:04:27.996241
2025-06-12 19:04:09.444218
2025-06-12 19:04:10.660506
2025-06-12 18:59:55.228228
2025-06-12 19:04:20.475186
2025-06-12 19:04:25.884224
2025-06-12 19:04:35.838242
2025-06-12 19:04:33.193193
2025-06-12 19:04:35.501225
2025-06-12 19:04:37.868244
2025-06-12 19:04:40.254231
2025-06-12 19:04:41.272217
2025-06-12 19:00:04.243214
2025-06-12 19:04:41.579216
2025-06-12 19:00:15.021216
2025-06-12 19:04:50.963212
2025-06-12 19:04:43.533223
2025-06-12 19:04:59.738221
2025-06-12 19:04:49.511883
2025-06-12 19:04:56.270214
2025-06-12 19:04:54.640220
2025-06-12 19:04:50.750265
2025-06-12 19:05:06.943226
2025-06-12 19:05:01.758227
2025-06-12 19:04:53.427898
2025-06-12 19:04:56.101202
2025-06-12 19:05:11.300214
2025-06-12 18:58:47.775221
2025-06-12 18:58:42.403223
2025-06-12 19:04:35.493279
2025-06-12 19:04:53.124233
2025-06-12 19:00:39.733228
2025-06-12 19:05:01.115200
2025-06-12 19:05:12.170208
2025-06-12 18:58:58.295208
2025-06-12 19:05:17.258224
2025-06-12 19:05:20.645226
2025-06-12 19:05:14.919215
2025-06-12 19:05:21.408288
2025-06-12 18:57:07.113192
2025-06-12 19:05:30.339214
2025-06-12 18:59:55.153252
2025-06-12 18:44:54.856802
2025-06-12 19:05:28.300245
2025-06-12 19:01:08.699196
2025-06-12 19:05:19.625228
2025-06-12 19:05:22.533223
2025-06-12 19:05:14.162840
2025-06-12 19:05:29.648216
2025-06-12 19:05:26.744218
2025-06-12 19:05:40.934224
2025-06-12 19:05:43.404216
2025-06-12 19:05:32.547220
2025-06-12 19:05:50.299206
2025-06-12 19:05:49.179206
2025-06-12 19:05:46.764971
2025-06-12 19:05:51.210213
2025-06-12 19:05:43.293212
2025-06-12 19:05:56.645211
2025-06-12 19:05:49.373217
2025-06-12 19:05:59.702225
2025-06-12 18:59:08.592211
2025-06-12 19:05:52.597712
2025-06-12 19:06:06.159218
2025-06-12 19:06:15.321221
2025-06-12 19:05:57.252225
2025-06-12 19:02:02.493189
2025-06-12 19:06:04.624227
2025-06-12 19:06:02.330208
2025-06-12 19:05:57.390251
2025-06-12 19:06:14.128404
2025-06-12 19:06:22.630226
2025-06-12 19:06:11.864264
2025-06-12 19:06:10.225231
2025-06-12 19:06:23.992244
2025-06-12 19:06:31.480203
2025-06-12 19:05:40.502240
2025-06-12 18:53:40.765221
2025-06-12 19:06:18.331213
2025-06-12 19:06:21.295227
2025-06-12 19:06:14.003231
2025-06-12 19:06:34.322611
2025-06-12 19:06:39.262218
2025-06-12 19:06:32.461232
2025-06-12 19:06:45.294267
2025-06-12 19:06:35.813804
2025-06-12 19:06:34.917217
2025-06-12 19:06:43.825224
2025-06-12 19:06:44.465199
2025-06-12 19:06:46.186224
2025-06-12 19:06:49.082836
2025-06-12 19:06:43.969221
2025-06-12 19:06:50.504224
2025-06-12 19:06:59.823216
2025-06-12 19:06:56.791909
2025-06-12 19:06:53.884240
2025-06-12 19:02:19.023198
2025-06-12 19:01:30.999212
2025-06-12 19:06:55.852226
2025-06-12 19:07:05.669287
2025-06-12 19:07:04.241358
2025-06-12 19:07:18.632220
2025-06-12 19:07:03.404220
2025-06-12 19:07:18.304224
2025-06-12 19:00:42.779217
2025-06-12 19:07:10.595276
2025-06-12 19:07:08.858268
2025-06-12 19:02:52.731209
2025-06-12 19:07:11.327250
2025-06-12 19:07:20.502215
2025-06-12 19:07:16.371235
2025-06-12 19:07:27.349209
2025-06-12 19:07:21.538226
2025-06-12 19:03:27.817226
2025-06-12 19:07:21.013224
2025-06-12 19:07:14.413227
2025-06-12 19:07:34.733208
2025-06-12 19:07:38.801409
2025-06-12 19:07:19.377947
2025-06-12 19:07:37.028236
2025-06-12 18:59:27.137219
2025-06-12 19:07:49.030189
2025-06-12 19:07:33.972213
2025-06-12 19:07:38.576720
2025-06-12 19:07:40.379204
2025-06-12 19:07:44.169210
2025-06-12 19:07:39.650216
2025-06-12 19:06:52.000430
2025-06-12 19:07:47.993950
2025-06-12 18:50:07.425292
2025-06-12 19:07:46.464232
2025-06-12 19:07:59.630232
2025-06-12 19:01:08.363201
2025-06-12 19:07:49.230209
2025-06-12 19:07:56.392229
2025-06-12 19:08:12.629241
2025-06-12 19:08:10.764223
2025-06-12 19:07:55.563200
2025-06-12 19:08:00.969217
2025-06-12 19:08:12.671224
2025-06-12 19:08:09.409228
2025-06-12 18:59:16.468215
2025-06-12 19:08:13.797225
2025-06-12 19:08:15.979232
2025-06-12 19:07:56.285943
2025-06-12 19:08:12.370223
2025-06-12 19:08:26.123232
2025-06-12 18:50:04.390317
2025-06-12 19:08:30.023228
2025-06-12 19:08:25.365218
2025-06-12 19:08:32.502234
2025-06-12 19:08:40.735193
2025-06-12 19:08:44.729218
2025-06-12 19:08:33.469069
2025-06-12 19:08:48.609325
2025-06-12 19:08:33.844214
2025-06-12 19:08:12.825243
2025-06-12 19:08:55.337226
2025-06-12 19:08:51.107204
2025-06-12 19:08:45.505219
2025-06-12 19:04:48.911221
2025-06-12 19:08:46.536224
2025-06-12 19:08:52.714219
