Beginning of run
landscape params:
2025-06-12 18:27:35.821323
2025-06-12 18:35:52.430159
2025-06-12 18:36:54.860157
2025-06-12 18:34:04.131158
2025-06-12 18:28:13.979141
2025-06-12 18:35:59.875194
2025-06-12 18:37:52.481140
2025-06-12 18:39:07.378131
2025-06-12 18:33:27.098115
2025-06-12 18:35:51.528844
2025-06-12 18:36:05.004180
2025-06-12 18:34:22.331167
2025-06-12 18:35:50.819167
2025-06-12 18:39:22.595149
2025-06-12 18:34:40.175135
2025-06-12 18:36:02.656492
2025-06-12 18:35:54.689198
2025-06-12 18:35:09.425147
2025-06-12 18:39:49.774135
2025-06-12 18:35:23.437150
2025-06-12 18:35:07.199135
2025-06-12 18:33:44.868132
2025-06-12 18:35:49.985140
2025-06-12 18:41:33.180131
2025-06-12 18:40:34.794154
2025-06-12 18:39:38.281151
2025-06-12 18:37:22.859148
2025-06-12 18:30:59.774132
2025-06-12 18:36:13.953153
2025-06-12 18:40:23.799151
2025-06-12 18:42:39.248145
2025-06-12 18:39:58.803147
2025-06-12 18:39:49.859136
2025-06-12 18:41:12.608135
2025-06-12 18:37:29.988123
2025-06-12 18:35:50.528178
2025-06-12 18:37:43.603139
2025-06-12 18:41:03.848141
2025-06-12 18:42:37.150137
2025-06-12 18:36:49.426144
2025-06-12 18:41:26.269139
2025-06-12 18:41:38.656142
2025-06-12 18:41:52.291140
2025-06-12 18:42:58.836131
2025-06-12 18:41:57.664134
2025-06-12 18:43:40.739151
2025-06-12 18:41:42.318159
2025-06-12 18:43:38.640146
2025-06-12 18:43:04.340878
2025-06-12 18:35:06.913141
2025-06-12 18:42:50.353138
2025-06-12 18:39:29.037145
2025-06-12 18:14:51.510161
2025-06-12 18:37:51.227149
2025-06-12 18:43:35.732143
2025-06-12 18:41:45.274127
2025-06-12 18:42:21.226231
2025-06-12 18:45:31.268143
2025-06-12 18:44:18.937011
2025-06-12 18:42:17.841147
2025-06-12 18:45:40.111426
2025-06-12 18:43:44.928148
2025-06-12 18:43:07.264152
2025-06-12 18:46:19.059156
2025-06-12 18:43:57.508139
2025-06-12 18:44:39.029156
2025-06-12 18:42:11.778155
2025-06-12 18:46:58.608185
2025-06-12 18:43:02.201154
2025-06-12 18:44:33.438154
2025-06-12 18:46:06.926129
2025-06-12 18:42:38.073120
2025-06-12 18:43:44.399147
2025-06-12 18:48:25.748114
2025-06-12 18:44:35.831581
2025-06-12 18:44:32.783145
2025-06-12 18:47:10.929132
2025-06-12 18:47:17.867137
2025-06-12 18:15:48.025175
2025-06-12 18:48:30.742144
2025-06-12 18:46:25.716137
2025-06-12 18:46:13.073136
2025-06-12 18:46:56.392136
2025-06-12 18:47:07.104136
2025-06-12 18:46:23.781133
2025-06-12 18:45:12.412137
2025-06-12 18:43:54.299135
2025-06-12 18:43:54.997129
2025-06-12 18:46:50.538135
2025-06-12 18:47:37.548152
2025-06-12 18:44:43.962134
2025-06-12 18:45:34.804130
2025-06-12 18:44:59.616132
2025-06-12 18:47:16.879152
2025-06-12 18:45:02.143141
2025-06-12 18:47:01.389386
2025-06-12 18:49:51.286136
2025-06-12 18:47:01.652143
2025-06-12 18:49:41.252124
2025-06-12 18:45:41.412137
2025-06-12 18:47:01.755153
2025-06-12 18:49:57.820214
2025-06-12 18:46:30.494163
2025-06-12 18:44:28.636139
2025-06-12 18:50:08.038135
2025-06-12 18:50:38.615144
2025-06-12 18:51:45.390154
2025-06-12 18:50:21.865138
2025-06-12 18:46:38.608144
2025-06-12 18:49:58.276203
2025-06-12 18:49:05.795314
2025-06-12 18:50:55.698108
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4605; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.4

2025-06-12 18:55:59.928213
2025-06-12 18:56:02.194085
2025-06-12 18:56:02.142133
2025-06-12 18:56:00.561179
2025-06-12 18:56:04.561247
2025-06-12 18:56:04.612085
2025-06-12 18:56:05.006123
2025-06-12 18:56:05.044126
2025-06-12 18:56:05.078076
2025-06-12 18:56:07.579128
2025-06-12 18:56:07.055139
2025-06-12 18:56:05.990184
2025-06-12 18:56:06.461991
2025-06-12 18:56:05.535179
2025-06-12 18:56:08.931130
2025-06-12 18:56:10.306204
2025-06-12 18:56:08.753129
2025-06-12 18:56:10.597123
2025-06-12 18:56:07.976128
2025-06-12 18:56:10.936126
2025-06-12 18:50:04.203157
2025-06-12 18:56:11.519130
2025-06-12 18:56:09.769124
2025-06-12 18:56:14.077116
2025-06-12 18:56:11.538126
2025-06-12 18:56:13.043095
2025-06-12 18:56:13.796115
2025-06-12 18:56:14.037116
2025-06-12 18:56:16.092128
2025-06-12 18:56:13.659122
2025-06-12 18:56:15.725121
2025-06-12 18:56:15.710136
2025-06-12 18:56:15.717896
2025-06-12 18:56:17.224125
2025-06-12 18:56:17.940130
2025-06-12 18:56:16.425117
2025-06-12 18:56:19.600125
2025-06-12 18:56:20.802133
2025-06-12 18:56:20.600866
2025-06-12 18:56:21.189136
2025-06-12 18:56:20.356128
2025-06-12 18:56:21.302074
2025-06-12 18:56:22.724135
2025-06-12 18:56:23.196143
2025-06-12 18:56:23.268124
2025-06-12 18:56:22.742759
2025-06-12 18:56:24.208139
2025-06-12 18:56:24.210446
2025-06-12 18:56:23.631134
2025-06-12 18:56:25.185174
2025-06-12 18:56:26.197519
2025-06-12 18:56:26.060140
2025-06-12 18:56:25.620142
2025-06-12 18:56:27.231133
2025-06-12 18:56:25.845109
2025-06-12 18:56:27.043304
2025-06-12 18:56:28.706498
2025-06-12 18:56:28.659143
2025-06-12 18:56:27.950173
2025-06-12 18:56:28.764139
2025-06-12 18:56:30.536663
2025-06-12 18:56:29.160131
2025-06-12 18:56:30.287132
2025-06-12 18:51:55.434176
2025-06-12 18:56:31.423138
2025-06-12 18:56:29.993129
2025-06-12 18:56:31.288125
2025-06-12 18:56:32.563196
2025-06-12 18:56:31.282139
2025-06-12 18:56:34.471132
2025-06-12 18:56:33.700600
2025-06-12 18:56:35.094134
2025-06-12 18:56:36.317127
2025-06-12 18:49:56.721131
2025-06-12 18:56:35.760135
2025-06-12 18:56:34.704121
2025-06-12 18:56:33.485122
2025-06-12 18:56:36.974135
2025-06-12 18:56:38.205131
2025-06-12 18:56:34.686143
2025-06-12 18:56:39.104126
2025-06-12 18:50:12.465143
2025-06-12 18:56:38.515146
2025-06-12 18:56:38.434140
2025-06-12 18:56:38.916131
2025-06-12 18:56:40.050351
2025-06-12 18:56:40.180122
2025-06-12 18:56:41.326127
2025-06-12 18:56:42.819133
2025-06-12 18:56:42.422142
2025-06-12 18:56:42.524136
2025-06-12 18:56:41.926140
2025-06-12 18:56:43.380147
2025-06-12 18:56:44.952140
2025-06-12 18:56:41.618147
2025-06-12 18:56:45.389138
2025-06-12 18:56:43.908132
2025-06-12 18:56:45.909126
2025-06-12 18:56:45.468127
2025-06-12 18:56:47.079147
2025-06-12 18:56:48.665137
2025-06-12 18:56:50.080127
2025-06-12 18:56:51.358111
2025-06-12 18:56:53.750127
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 125, 70, 77, 0, 1, 70, 20, 28, 1, 173, 1, 1, 70, 77, 77, 102, 1, 1, 70, 1, 0, 28, 77, 28, 77, 0, 0, 1, 1, 173, 125, 1, 173, 0, 117, 0, 28, 77, 173, 0, 0, 0, 70, 0, 0, 0, 0, 77, 77, 117, 0, 0, 0, 1, 70, 70, 20, 20, 117, 70, 158, 158, 1, 0, 117, 173, 1011, 20, 77, 20, 20, 0, 1, 1, 70, 1, 28, 1, 1, 1, 188, 1, 178, 77, 384, 0, 1, 0, 77, 102, 245, 178, 102, 1, 173, 77, 0, 375, 77]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.13675; avg rank: 69.26; stdev rank: 121.21927404501317; total pools: 133.74

2025-06-12 18:50:52.727151
2025-06-12 18:56:57.188162
2025-06-12 18:49:22.608135
2025-06-12 18:56:59.448873
2025-06-12 18:56:59.735132
2025-06-12 18:57:01.734128
2025-06-12 18:57:00.872321
2025-06-12 18:57:01.680169
2025-06-12 18:56:58.817176
2025-06-12 18:57:03.851136
2025-06-12 18:57:03.834118
2025-06-12 18:57:02.366142
2025-06-12 18:53:43.883100
2025-06-12 18:57:04.079134
2025-06-12 18:57:04.222051
2025-06-12 18:57:05.074092
2025-06-12 18:57:04.858016
2025-06-12 18:57:03.020241
2025-06-12 18:57:05.650125
2025-06-12 18:57:05.560103
2025-06-12 18:57:06.705107
2025-06-12 18:57:07.833132
2025-06-12 18:49:35.756149
2025-06-12 18:57:05.878119
2025-06-12 18:57:07.530129
2025-06-12 18:57:08.095102
2025-06-12 18:57:07.755140
2025-06-12 18:57:09.676139
2025-06-12 18:57:09.775553
2025-06-12 18:57:07.866141
2025-06-12 18:57:08.853135
2025-06-12 18:57:10.173128
2025-06-12 18:57:09.382619
2025-06-12 18:57:12.107111
2025-06-12 18:57:13.373093
2025-06-12 18:57:11.080125
2025-06-12 18:57:12.511140
2025-06-12 18:57:12.637141
2025-06-12 18:57:13.284138
2025-06-12 18:57:14.466175
2025-06-12 18:57:14.173147
2025-06-12 18:57:15.309240
2025-06-12 18:57:15.303582
2025-06-12 18:57:16.386328
2025-06-12 18:57:15.271139
2025-06-12 18:57:16.573170
2025-06-12 18:57:17.066130
2025-06-12 18:57:17.254130
2025-06-12 18:57:19.384135
2025-06-12 18:57:18.641129
2025-06-12 18:57:16.245133
2025-06-12 18:57:19.054133
2025-06-12 18:57:17.785134
2025-06-12 18:57:19.199131
2025-06-12 18:57:17.765164
2025-06-12 18:57:20.538126
2025-06-12 18:57:21.961137
2025-06-12 18:57:22.108124
2025-06-12 18:52:08.183172
2025-06-12 18:52:26.125145
2025-06-12 18:57:21.639598
2025-06-12 18:51:03.523135
2025-06-12 18:57:23.336944
2025-06-12 18:57:21.991119
2025-06-12 18:57:22.308669
2025-06-12 18:57:23.975119
2025-06-12 18:57:23.404123
2025-06-12 18:57:23.613772
2025-06-12 18:57:26.342119
2025-06-12 18:57:25.876363
2025-06-12 18:57:24.188125
2025-06-12 18:57:25.531133
2025-06-12 18:57:27.126127
2025-06-12 18:57:26.331211
2025-06-12 18:57:26.786129
2025-06-12 18:57:28.714140
2025-06-12 18:57:28.803131
2025-06-12 18:57:28.205139
2025-06-12 18:57:27.763142
2025-06-12 18:51:37.388125
2025-06-12 18:57:29.266123
2025-06-12 18:57:29.187144
2025-06-12 18:57:30.280127
2025-06-12 18:57:29.328127
2025-06-12 18:57:31.939137
2025-06-12 18:45:57.832131
2025-06-12 18:57:31.110131
2025-06-12 18:53:45.055138
2025-06-12 18:57:31.542102
2025-06-12 18:57:32.119135
2025-06-12 18:57:33.583097
2025-06-12 18:57:33.215126
2025-06-12 18:57:34.003128
2025-06-12 18:57:33.217103
2025-06-12 18:57:33.915139
2025-06-12 18:57:34.129666
2025-06-12 18:57:35.672408
2025-06-12 18:57:37.243123
2025-06-12 18:57:37.215095
2025-06-12 18:57:36.820174
2025-06-12 18:57:36.579110
2025-06-12 18:57:37.650978
2025-06-12 18:57:37.392135
2025-06-12 18:57:40.241120
2025-06-12 18:57:40.498138
2025-06-12 18:57:40.660880
2025-06-12 18:52:32.753129
2025-06-12 18:50:26.002131
2025-06-12 18:57:40.380136
2025-06-12 18:57:42.778125
2025-06-12 18:57:43.757098
2025-06-12 18:57:44.402114
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[102, 84, 125, 102, 0, 1, 70, 20, 28, 1, 20, 1, 1, 70, 77, 70, 77, 0, 0, 102, 1, 0, 28, 77, 28, 0, 1, 0, 1, 1, 0, 245, 1, 384, 0, 84, 0, 28, 77, 173, 0, 0, 0, 102, 0, 0, 0, 0, 77, 1, 77, 0, 0, 0, 1, 70, 1, 28, 28, 117, 0, 1, 106, 1, 0, 1, 173, 0, 0, 20, 256, 20, 0, 1, 1, 70, 1, 28, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 28, 102, 178, 77, 70, 0, 20, 28, 0, 173, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.12149999999999998; avg rank: 39.42; stdev rank: 65.25016168562343; total pools: 111.84

2025-06-12 18:57:48.541367
2025-06-12 18:57:49.194303
2025-06-12 18:57:50.248176
2025-06-12 18:57:50.746157
2025-06-12 18:57:53.001133
2025-06-12 18:57:54.683162
2025-06-12 18:57:54.770142
2025-06-12 18:57:52.133413
2025-06-12 18:57:54.705135
2025-06-12 18:57:53.841229
2025-06-12 18:57:57.429130
2025-06-12 18:57:55.122668
2025-06-12 18:57:56.798125
2025-06-12 18:58:01.151131
2025-06-12 18:58:00.997106
2025-06-12 18:57:59.565142
2025-06-12 18:57:58.992746
2025-06-12 18:57:59.545249
2025-06-12 18:58:00.022132
2025-06-12 18:57:59.191131
2025-06-12 18:58:02.193138
2025-06-12 18:58:05.759184
2025-06-12 18:49:31.086140
2025-06-12 18:58:05.754146
2025-06-12 18:58:05.743135
2025-06-12 18:58:07.343030
2025-06-12 18:58:06.055137
2025-06-12 18:58:06.842138
2025-06-12 18:58:10.305150
2025-06-12 18:58:07.469106
2025-06-12 18:58:12.619126
2025-06-12 18:58:12.029127
2025-06-12 18:58:13.069138
2025-06-12 18:58:11.821149
2025-06-12 18:58:09.374139
2025-06-12 18:58:14.894146
2025-06-12 18:58:16.667134
2025-06-12 18:58:13.836138
2025-06-12 18:58:16.243803
2025-06-12 18:58:15.785123
2025-06-12 18:58:17.698177
2025-06-12 18:58:18.603131
2025-06-12 18:58:17.908127
2025-06-12 18:58:20.430350
2025-06-12 18:58:20.746124
2025-06-12 18:58:19.569113
2025-06-12 18:58:21.589133
2025-06-12 18:58:20.792590
2025-06-12 18:58:25.246131
2025-06-12 18:58:23.463130
2025-06-12 18:58:22.834111
2025-06-12 18:58:24.612136
2025-06-12 18:58:28.089132
2025-06-12 18:58:26.264129
2025-06-12 18:58:28.576141
2025-06-12 18:58:30.366134
2025-06-12 18:58:32.401317
2025-06-12 18:58:25.653124
2025-06-12 18:58:27.253118
2025-06-12 18:52:27.481141
2025-06-12 18:58:29.184154
2025-06-12 18:58:33.971144
2025-06-12 18:58:35.032090
2025-06-12 18:58:32.763120
2025-06-12 18:58:31.534137
2025-06-12 18:58:35.037765
2025-06-12 18:58:32.752149
2025-06-12 18:50:40.767155
2025-06-12 18:53:21.950150
2025-06-12 18:58:35.137130
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8427499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10787.18

2025-06-12 18:58:37.260128
2025-06-12 18:58:40.312130
2025-06-12 18:58:39.138104
2025-06-12 18:58:38.758155
2025-06-12 18:58:39.643773
2025-06-12 18:58:39.639127
2025-06-12 18:58:42.189305
2025-06-12 18:58:42.729574
2025-06-12 18:58:39.930107
2025-06-12 18:58:43.720143
2025-06-12 18:58:41.336857
2025-06-12 18:58:43.493098
2025-06-12 18:58:43.288609
2025-06-12 18:58:44.172489
2025-06-12 18:58:47.230413
2025-06-12 18:58:45.791193
2025-06-12 18:58:45.684170
2025-06-12 18:58:44.523188
2025-06-12 18:58:43.877277
2025-06-12 18:58:46.755496
2025-06-12 18:58:47.511130
2025-06-12 18:58:48.419122
2025-06-12 18:58:47.908233
2025-06-12 18:58:45.152197
2025-06-12 18:58:47.293133
2025-06-12 18:58:49.772119
2025-06-12 18:58:48.725128
2025-06-12 18:58:47.277263
2025-06-12 18:58:48.849132
2025-06-12 18:58:49.427183
2025-06-12 18:58:51.298133
2025-06-12 18:58:51.702135
2025-06-12 18:58:51.781101
2025-06-12 18:58:51.741127
2025-06-12 18:58:54.850112
2025-06-12 18:58:54.684101
2025-06-12 18:58:52.434130
2025-06-12 18:58:53.638126
2025-06-12 18:53:55.902145
2025-06-12 18:58:55.286138
2025-06-12 18:58:54.485131
2025-06-12 18:58:51.968542
2025-06-12 18:58:55.520155
2025-06-12 18:58:54.474202
2025-06-12 18:58:57.607137
2025-06-12 18:58:56.561150
2025-06-12 18:58:57.531136
2025-06-12 18:58:56.227124
2025-06-12 18:58:54.862133
2025-06-12 18:58:58.182132
2025-06-12 18:58:59.815350
2025-06-12 18:58:57.453135
2025-06-12 18:59:01.856966
2025-06-12 18:59:01.419192
2025-06-12 18:59:00.877253
2025-06-12 18:59:02.875134
2025-06-12 18:59:02.863131
2025-06-12 18:59:02.812132
2025-06-12 18:59:03.658126
2025-06-12 18:51:43.387133
2025-06-12 18:59:05.628142
2025-06-12 18:59:01.264138
2025-06-12 18:59:01.632133
2025-06-12 18:59:07.181130
2025-06-12 18:59:03.363130
2025-06-12 18:59:07.672133
2025-06-12 18:59:07.826100
2025-06-12 18:59:08.869872
2025-06-12 18:59:07.547726
2025-06-12 18:59:07.845127
2025-06-12 18:59:07.270102
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 70, 0, 1, 1, 70, 1, 1, 0, 1, 1, 70, 70, 1, 1, 0, 77, 1, 1, 0, 1, 70, 0, 0, 0, 1, 1, 1, 0, 1092, 1, 173, 0, 0, 1, 1, 0, 77, 173, 1, 0, 0, 0, 1, 0, 0, 77, 1, 77, 0, 77, 0, 1, 106, 1, 77, 173, 70, 0, 158, 1, 1, 0, 28, 158, 102, 125, 77, 70, 173, 0, 1, 20, 70, 1, 28, 1, 1, 0, 1, 1, 70, 0, 173, 0, 1, 0, 77, 70, 245, 1, 102, 125, 20, 77, 77, 125, 84]
accuracy: 0.25; coop_accuracy: 0.99; mean sensitivity: 0.136; avg rank: 48.88; stdev rank: 118.73519107661382; total pools: 147.99

2025-06-12 18:59:11.043121
2025-06-12 18:59:11.324474
2025-06-12 18:52:27.238116
2025-06-12 18:59:13.774116
2025-06-12 18:59:10.941126
2025-06-12 18:59:13.352130
2025-06-12 18:59:14.888190
2025-06-12 18:59:13.271124
2025-06-12 18:59:13.844757
2025-06-12 18:59:15.193662
2025-06-12 18:59:12.384146
2025-06-12 18:54:41.894136
2025-06-12 18:59:18.413128
2025-06-12 18:59:16.975136
2025-06-12 18:59:18.300130
2025-06-12 18:59:17.169466
2025-06-12 18:59:18.933127
2025-06-12 18:59:18.876548
2025-06-12 18:59:21.602505
2025-06-12 18:59:21.548144
2025-06-12 18:59:19.163586
2025-06-12 18:59:20.213633
2025-06-12 18:59:23.103171
2025-06-12 18:59:22.275141
2025-06-12 18:59:20.383127
2025-06-12 18:59:24.861467
2025-06-12 18:59:21.103485
2025-06-12 18:59:23.551128
2025-06-12 18:59:24.002176
2025-06-12 18:59:28.402271
2025-06-12 18:59:24.148126
2025-06-12 18:59:23.375701
2025-06-12 18:59:29.432133
2025-06-12 18:53:24.855127
2025-06-12 18:59:26.707084
2025-06-12 18:59:26.539133
2025-06-12 18:59:28.219132
2025-06-12 18:59:28.890129
2025-06-12 18:59:29.767154
2025-06-12 18:59:30.834167
2025-06-12 18:59:29.789119
2025-06-12 18:59:27.459131
2025-06-12 18:59:32.640131
2025-06-12 18:59:26.517138
2025-06-12 18:59:31.966597
2025-06-12 18:54:22.363145
2025-06-12 18:59:31.989118
2025-06-12 18:59:36.308247
2025-06-12 18:59:33.933137
2025-06-12 18:59:32.106138
2025-06-12 18:59:30.750133
2025-06-12 18:59:34.848131
2025-06-12 18:59:36.334130
2025-06-12 18:59:35.397133
2025-06-12 18:59:33.695103
2025-06-12 18:59:37.158147
2025-06-12 18:59:36.424129
2025-06-12 18:59:31.695129
2025-06-12 18:59:34.453736
2025-06-12 18:59:30.731112
2025-06-12 18:59:37.726339
2025-06-12 18:55:04.313142
2025-06-12 18:59:41.248142
2025-06-12 18:59:37.421108
2025-06-12 18:59:39.642128
2025-06-12 18:59:40.177104
2025-06-12 18:59:40.560140
2025-06-12 18:59:41.474117
2025-06-12 18:59:42.254097
2025-06-12 18:59:41.470135
2025-06-12 18:59:39.068531
2025-06-12 18:59:41.082138
2025-06-12 18:59:41.048134
2025-06-12 18:59:42.797126
2025-06-12 18:59:42.547113
2025-06-12 18:59:45.915140
2025-06-12 18:59:47.161169
2025-06-12 18:59:42.078136
2025-06-12 18:59:48.421105
2025-06-12 18:59:45.709082
2025-06-12 18:59:49.326136
2025-06-12 18:59:46.781122
2025-06-12 18:59:43.467116
2025-06-12 18:59:46.745097
2025-06-12 18:59:49.807118
2025-06-12 18:59:47.603537
2025-06-12 18:59:52.042132
2025-06-12 18:59:47.310138
2025-06-12 18:59:51.486115
2025-06-12 18:59:50.194125
2025-06-12 18:59:53.202712
2025-06-12 18:59:53.920131
2025-06-12 18:59:48.734109
2025-06-12 18:59:49.792103
2025-06-12 18:59:54.176121
2025-06-12 18:59:53.560138
2025-06-12 18:59:48.967114
2025-06-12 18:59:56.751144
2025-06-12 18:59:55.493126
2025-06-12 18:59:56.203126
2025-06-12 18:55:24.188129
2025-06-12 18:51:38.773152
2025-06-12 18:59:58.601135
2025-06-12 18:59:58.758132
2025-06-12 18:59:59.748126
2025-06-12 18:59:58.474300
2025-06-12 19:00:00.259119
2025-06-12 19:00:02.334147
2025-06-12 18:59:59.204134
2025-06-12 19:00:00.241116
2025-06-12 19:00:00.625884
2025-06-12 19:00:04.306149
2025-06-12 19:00:03.144149
2025-06-12 18:59:59.810863
2025-06-12 19:00:03.261137
2025-06-12 19:00:04.771114
2025-06-12 19:00:05.746133
2025-06-12 19:00:08.116127
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 102, 0, 1, 1, 0, 77, 1, 0, 1, 1, 70, 77, 1, 117, 0, 0, 1, 1, 0, 1, 70, 0, 0, 0, 0, 1, 1, 0, 1, 1, 84, 0, 0, 1, 1, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 77, 1, 77, 0, 0, 0, 1, 106, 1, 0, 77, 0, 0, 1, 1, 1, 0, 28, 158, 0, 221, 1, 70, 70, 0, 1, 1, 70, 20, 28, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 125, 1, 102, 1, 1, 125, 20, 0, 0, 28, 384]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.11250000000000002; avg rank: 24.54; stdev rank: 55.06422068821096; total pools: 119.74

2025-06-12 18:49:20.545145
2025-06-12 19:00:08.163134
2025-06-12 19:00:08.059148
2025-06-12 19:00:06.608116
2025-06-12 19:00:06.661098
2025-06-12 18:49:08.160136
2025-06-12 19:00:11.787139
2025-06-12 19:00:12.037115
2025-06-12 19:00:09.382140
2025-06-12 19:00:08.977136
2025-06-12 19:00:15.564102
2025-06-12 19:00:14.639125
2025-06-12 19:00:15.094171
2025-06-12 19:00:15.167135
2025-06-12 19:00:15.129667
2025-06-12 19:00:17.025131
2025-06-12 18:55:37.609138
2025-06-12 19:00:18.139123
2025-06-12 19:00:18.388174
2025-06-12 19:00:19.808132
2025-06-12 19:00:18.092134
2025-06-12 19:00:19.478126
2025-06-12 19:00:16.752205
2025-06-12 19:00:20.891171
2025-06-12 19:00:22.240124
2025-06-12 19:00:22.952105
2025-06-12 19:00:21.397106
2025-06-12 19:00:23.219125
2025-06-12 19:00:23.061303
2025-06-12 19:00:21.430003
2025-06-12 19:00:23.135127
2025-06-12 19:00:22.529148
2025-06-12 19:00:24.259175
2025-06-12 19:00:24.078123
2025-06-12 19:00:26.556151
2025-06-12 19:00:28.314140
2025-06-12 19:00:24.438118
2025-06-12 19:00:28.218134
2025-06-12 19:00:28.797136
2025-06-12 19:00:28.733104
2025-06-12 19:00:29.713130
2025-06-12 19:00:29.447135
2025-06-12 18:53:46.821140
2025-06-12 19:00:26.008906
2025-06-12 19:00:29.548125
2025-06-12 19:00:29.862669
2025-06-12 19:00:33.860300
2025-06-12 19:00:31.563110
2025-06-12 19:00:32.046133
2025-06-12 19:00:31.016133
2025-06-12 19:00:35.461193
2025-06-12 19:00:35.105132
2025-06-12 19:00:35.016141
2025-06-12 19:00:35.171137
2025-06-12 19:00:35.158127
2025-06-12 18:52:30.295140
2025-06-12 19:00:38.451625
2025-06-12 19:00:39.392135
2025-06-12 19:00:36.735136
2025-06-12 19:00:33.233128
2025-06-12 19:00:40.398131
2025-06-12 18:52:44.845139
2025-06-12 19:00:41.201132
2025-06-12 19:00:44.042125
2025-06-12 19:00:38.270145
2025-06-12 19:00:42.753127
2025-06-12 19:00:43.517140
2025-06-12 19:00:39.047135
2025-06-12 19:00:39.564128
2025-06-12 19:00:47.413183
2025-06-12 19:00:44.005124
2025-06-12 19:00:40.465124
2025-06-12 19:00:45.416251
2025-06-12 19:00:47.691121
2025-06-12 19:00:44.174124
2025-06-12 19:00:50.141166
2025-06-12 19:00:51.136134
2025-06-12 19:00:46.861123
2025-06-12 19:00:50.323124
2025-06-12 19:00:42.605547
2025-06-12 19:00:50.141059
2025-06-12 19:00:51.316168
2025-06-12 19:00:45.993124
2025-06-12 19:00:52.340133
2025-06-12 19:00:55.036122
2025-06-12 19:00:51.677134
2025-06-12 19:00:49.071126
2025-06-12 19:00:54.472147
2025-06-12 19:00:56.359097
2025-06-12 19:00:57.802629
2025-06-12 19:00:58.364130
2025-06-12 19:00:59.305133
2025-06-12 18:52:52.191152
2025-06-12 19:00:52.723127
2025-06-12 19:00:57.597607
2025-06-12 19:00:57.753124
2025-06-12 19:01:02.364126
2025-06-12 19:01:01.393121
2025-06-12 19:01:00.820132
2025-06-12 18:53:09.898257
2025-06-12 19:01:01.125128
2025-06-12 19:00:53.001144
2025-06-12 19:01:04.721112
2025-06-12 19:01:03.407133
2025-06-12 19:01:04.402215
2025-06-12 19:01:04.374125
2025-06-12 19:01:02.417138
2025-06-12 19:01:05.787143
2025-06-12 19:01:07.691126
2025-06-12 18:56:33.696146
2025-06-12 19:01:05.519138
2025-06-12 19:01:08.875103
2025-06-12 19:01:10.244109
