Beginning of run
landscape params:
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.6395000000000001; avg rank: 331.09; stdev rank: 248.16623843706054; total pools: 10741.66

2025-06-12 22:18:33.243007
2025-06-12 22:18:32.749217
2025-06-12 22:18:34.446174
2025-06-12 22:18:33.857196
2025-06-12 22:12:47.307179
2025-06-12 22:18:34.053195
2025-06-12 22:18:33.637023
2025-06-12 22:18:34.262177
2025-06-12 22:18:35.770330
2025-06-12 22:18:35.600150
2025-06-12 22:18:36.284133
2025-06-12 22:13:42.865165
2025-06-12 22:18:34.674222
2025-06-12 22:18:37.657153
2025-06-12 22:18:37.762144
2025-06-12 22:18:38.565169
2025-06-12 22:18:37.652172
2025-06-12 22:18:36.411171
2025-06-12 22:18:39.926170
2025-06-12 22:18:40.700724
2025-06-12 22:18:39.317156
2025-06-12 22:18:40.581157
2025-06-12 22:18:41.122170
2025-06-12 22:18:41.106152
2025-06-12 22:18:40.836478
2025-06-12 22:18:41.543541
2025-06-12 22:18:42.789188
2025-06-12 22:18:44.153170
2025-06-12 22:18:44.088175
2025-06-12 22:18:43.527147
2025-06-12 22:18:45.321170
2025-06-12 22:18:45.350158
2025-06-12 22:18:46.100159
2025-06-12 22:18:44.807138
2025-06-12 22:18:48.091985
2025-06-12 22:18:47.658877
2025-06-12 22:18:48.715522
2025-06-12 22:18:50.902156
2025-06-12 22:18:51.828168
2025-06-12 22:18:51.382174
2025-06-12 22:18:52.349165
2025-06-12 22:18:51.835129
2025-06-12 22:18:53.712173
2025-06-12 22:18:54.424175
2025-06-12 22:18:55.825179
2025-06-12 22:18:54.747940
2025-06-12 22:18:53.829165
2025-06-12 22:18:56.037178
2025-06-12 22:18:55.485175
2025-06-12 22:18:56.409185
2025-06-12 22:18:58.130170
2025-06-12 22:18:58.600175
2025-06-12 22:18:57.570138
2025-06-12 22:18:58.172173
2025-06-12 22:18:58.589175
2025-06-12 22:19:00.937419
2025-06-12 22:19:01.523126
2025-06-12 22:19:01.435175
2025-06-12 22:11:25.280198
2025-06-12 22:19:01.275188
2025-06-12 22:18:58.829189
2025-06-12 22:19:02.953180
2025-06-12 22:19:02.160173
2025-06-12 22:19:01.447181
2025-06-12 22:19:03.439615
2025-06-12 22:19:03.487175
2025-06-12 22:19:04.053978
2025-06-12 22:19:05.186173
2025-06-12 22:19:03.573154
2025-06-12 22:12:31.322187
2025-06-12 22:19:03.903179
2025-06-12 22:19:06.405034
2025-06-12 22:19:05.374169
2025-06-12 22:19:06.811165
2025-06-12 22:19:08.240176
2025-06-12 22:19:06.860294
2025-06-12 22:19:07.284172
2025-06-12 22:19:07.582162
2025-06-12 22:19:06.966310
2025-06-12 22:19:10.263174
2025-06-12 22:19:10.994138
2025-06-12 22:19:08.664160
2025-06-12 22:19:09.691171
2025-06-12 22:19:11.708170
2025-06-12 22:19:11.271238
2025-06-12 22:19:10.627252
2025-06-12 22:19:12.463190
2025-06-12 22:19:11.038222
2025-06-12 22:19:12.929160
2025-06-12 22:19:12.979176
2025-06-12 22:19:12.224963
2025-06-12 22:19:13.191183
2025-06-12 22:19:13.766180
2025-06-12 22:19:14.252179
2025-06-12 22:19:16.661127
2025-06-12 22:19:16.273219
2025-06-12 22:19:15.253163
2025-06-12 22:19:15.892133
2025-06-12 22:19:17.302180
2025-06-12 22:19:15.249182
2025-06-12 22:19:19.659152
2025-06-12 22:19:18.848158
2025-06-12 22:19:20.880139
2025-06-12 22:19:23.489151
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 8, 726, 8, 982, 0, 16, 138, 0, 0, 949, 668, 3, 51, 138, 0, 1, 896, 8, 521, 16, 0, 850, 0, 521, 6, 51, 0, 1357, 7, 16, 408, 794, 521, 3, 7, 8, 408, 850, 16, 8, 1959, 690, 0, 8, 726, 587, 0, 13, 138, 51, 7, 7, 1, 794, 4, 635, 521, 1020, 0, 1149, 7, 2, 51, 502, 850, 521, 51, 862, 1, 2014, 136, 0, 1149, 686, 521, 521, 51, 668, 4, 1, 2, 558, 1, 16, 743, 5, 536, 803, 7, 7, 899, 1, 16, 1432, 681, 4, 8, 16, 1705]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.1285; avg rank: 353.15; stdev rank: 469.35281771818524; total pools: 128.37

2025-06-12 22:19:26.619173
2025-06-12 22:19:28.171801
2025-06-12 22:19:29.072179
2025-06-12 22:19:28.719163
2025-06-12 22:19:28.517193
2025-06-12 22:19:28.906170
2025-06-12 22:19:29.242156
2025-06-12 22:14:48.019221
2025-06-12 22:19:29.419163
2025-06-12 22:19:29.477168
2025-06-12 22:19:31.203174
2025-06-12 22:19:32.018170
2025-06-12 22:19:31.260167
2025-06-12 22:19:32.854159
2025-06-12 22:19:33.802182
2025-06-12 22:19:32.195195
2025-06-12 22:19:34.153841
2025-06-12 22:19:30.852425
2025-06-12 22:19:33.259181
2025-06-12 22:19:34.448191
2025-06-12 22:19:37.276165
2025-06-12 22:19:36.460175
2025-06-12 22:19:35.393207
2025-06-12 22:19:37.475179
2025-06-12 22:19:37.491162
2025-06-12 22:19:37.506242
2025-06-12 22:14:51.207195
2025-06-12 22:19:36.619807
2025-06-12 22:19:37.559173
2025-06-12 22:19:40.673169
2025-06-12 22:19:39.597768
2025-06-12 22:19:40.139162
2025-06-12 22:19:41.702172
2025-06-12 22:19:39.983176
2025-06-12 22:19:39.768680
2025-06-12 22:19:42.204165
2025-06-12 22:19:41.055175
2025-06-12 22:19:43.547173
2025-06-12 22:19:43.058187
2025-06-12 22:19:44.056178
2025-06-12 22:19:43.519126
2025-06-12 22:19:45.317161
2025-06-12 22:19:45.531178
2025-06-12 22:19:46.662176
2025-06-12 22:19:45.814161
2025-06-12 22:19:46.430156
2025-06-12 22:19:44.273161
2025-06-12 22:19:47.829669
2025-06-12 22:19:48.992175
2025-06-12 22:19:49.352168
2025-06-12 22:19:49.228567
2025-06-12 22:19:48.386166
2025-06-12 22:19:49.618167
2025-06-12 22:19:50.624298
2025-06-12 22:19:50.843171
2025-06-12 22:19:51.926147
2025-06-12 22:19:50.776140
2025-06-12 22:19:52.056705
2025-06-12 22:19:49.224321
2025-06-12 22:19:52.797177
2025-06-12 22:19:52.521177
2025-06-12 22:19:53.343139
2025-06-12 22:19:52.872176
2025-06-12 22:19:54.859171
2025-06-12 22:19:54.673145
2025-06-12 22:19:55.100173
2025-06-12 22:19:55.826175
2025-06-12 22:19:56.030136
2025-06-12 22:19:56.332188
2025-06-12 22:19:56.751146
2025-06-12 22:19:56.226174
2025-06-12 22:19:56.925193
2025-06-12 22:19:58.587817
2025-06-12 22:19:59.560134
2025-06-12 22:19:58.239148
2025-06-12 22:19:59.126138
2025-06-12 22:10:04.093214
2025-06-12 22:20:02.035913
2025-06-12 22:20:02.292170
2025-06-12 22:19:58.899169
2025-06-12 22:19:59.868168
2025-06-12 22:20:01.788305
2025-06-12 22:20:02.460135
2025-06-12 22:20:04.270822
2025-06-12 22:20:04.283123
2025-06-12 22:20:04.264844
2025-06-12 22:20:02.345406
2025-06-12 22:19:59.615708
2025-06-12 22:20:04.730134
2025-06-12 22:20:04.711142
2025-06-12 22:20:05.545611
2025-06-12 22:20:06.645189
2025-06-12 22:20:06.565146
2025-06-12 22:20:07.537157
2025-06-12 22:12:41.471195
2025-06-12 22:20:06.715221
2025-06-12 22:20:07.588150
2025-06-12 22:20:06.968176
2025-06-12 22:20:10.134178
2025-06-12 22:20:08.285133
2025-06-12 22:20:10.626153
2025-06-12 22:20:10.587144
2025-06-12 22:20:13.595166
2025-06-12 22:14:56.963188
2025-06-12 22:20:15.631708
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 726, 1005, 686, 0, 16, 5, 558, 0, 949, 668, 3, 51, 16, 0, 16, 896, 8, 521, 1149, 136, 2414, 13, 521, 6, 51, 5, 0, 7, 743, 2, 1303, 3838, 3, 521, 8, 1365, 850, 4, 8, 1959, 690, 7, 8, 635, 472, 7, 502, 1888, 51, 7, 7, 1, 2, 4, 635, 521, 1020, 1070, 1149, 7, 8, 51, 676, 850, 949, 51, 862, 1, 1129, 136, 0, 1149, 858, 6, 502, 51, 668, 6, 4, 2, 1360, 1, 2372, 1006, 0, 536, 803, 7, 1086, 899, 1, 0, 1432, 681, 3960, 521, 16, 558]
accuracy: 0.07; coop_accuracy: 0.99; mean sensitivity: 0.1065; avg rank: 529.19; stdev rank: 734.9990434687652; total pools: 111.92

2025-06-12 22:13:08.192644
2025-06-12 22:20:18.788229
2025-06-12 22:20:19.238030
2025-06-12 22:20:20.443204
2025-06-12 22:20:19.697961
2025-06-12 22:13:15.131192
2025-06-12 22:14:29.994165
2025-06-12 22:20:20.961022
2025-06-12 22:12:18.250196
2025-06-12 22:20:21.571195
2025-06-12 22:11:52.342149
2025-06-12 22:20:23.349023
2025-06-12 22:20:23.798135
2025-06-12 22:20:25.031754
2025-06-12 22:20:24.858172
2025-06-12 22:20:24.046761
2025-06-12 22:20:24.876168
2025-06-12 22:20:28.939187
2025-06-12 22:20:28.664233
2025-06-12 22:20:29.343142
2025-06-12 22:20:27.177146
2025-06-12 22:20:29.452176
2025-06-12 22:20:30.160336
2025-06-12 22:20:30.584180
2025-06-12 22:15:25.233173
2025-06-12 22:20:31.957174
2025-06-12 22:20:32.191180
2025-06-12 22:14:46.769172
2025-06-12 22:20:32.798152
2025-06-12 22:20:33.433179
2025-06-12 22:20:29.681146
2025-06-12 22:20:34.133151
2025-06-12 22:20:34.986174
2025-06-12 22:15:31.213174
2025-06-12 22:20:36.388155
2025-06-12 22:16:17.065164
2025-06-12 22:20:39.388123
2025-06-12 22:20:35.117923
2025-06-12 22:20:36.330176
2025-06-12 22:20:39.456159
2025-06-12 22:20:39.438175
2025-06-12 22:20:42.908156
2025-06-12 22:20:39.116166
2025-06-12 22:20:41.326919
2025-06-12 22:20:44.232147
2025-06-12 22:20:44.518132
2025-06-12 22:20:45.251154
2025-06-12 22:20:47.096617
2025-06-12 22:20:44.711141
2025-06-12 22:20:46.898170
2025-06-12 22:20:46.025975
2025-06-12 22:20:47.131160
2025-06-12 22:20:50.501194
2025-06-12 22:20:50.706164
2025-06-12 22:20:51.328322
2025-06-12 22:20:51.934161
2025-06-12 22:11:16.492157
2025-06-12 22:20:51.816151
2025-06-12 22:20:54.113173
2025-06-12 22:20:52.012173
2025-06-12 22:15:33.050190
2025-06-12 22:20:52.518154
2025-06-12 22:20:52.986172
2025-06-12 22:20:55.822137
2025-06-12 22:20:57.541160
2025-06-12 22:20:55.762165
2025-06-12 22:20:58.317176
2025-06-12 22:20:55.879174
2025-06-12 22:21:00.995172
2025-06-12 22:20:59.398165
2025-06-12 22:21:02.096162
2025-06-12 22:21:01.234212
2025-06-12 22:21:00.360191
2025-06-12 22:21:01.881135
2025-06-12 22:21:03.575181
2025-06-12 22:11:21.654183
2025-06-12 22:21:03.996161
2025-06-12 22:21:05.294135
2025-06-12 22:21:05.647129
2025-06-12 22:21:05.470131
2025-06-12 22:21:05.847702
2025-06-12 22:21:07.305177
2025-06-12 22:21:08.119644
2025-06-12 22:21:09.920211
2025-06-12 22:21:12.516165
2025-06-12 22:21:09.915165
2025-06-12 22:21:12.558149
2025-06-12 22:21:08.394436
2025-06-12 22:21:10.940202
2025-06-12 22:21:13.933158
2025-06-12 22:16:26.448181
2025-06-12 22:16:14.613945
2025-06-12 22:21:16.464188
2025-06-12 22:21:09.948228
2025-06-12 22:21:17.484166
2025-06-12 22:21:18.459162
2025-06-12 22:21:17.944356
2025-06-12 22:21:17.199160
2025-06-12 22:21:18.039158
2025-06-12 22:21:21.008167
2025-06-12 22:21:22.205478
2025-06-12 22:21:21.851725
2025-06-12 22:21:22.638914
2025-06-12 22:21:23.027156
2025-06-12 22:21:23.252134
2025-06-12 22:21:25.685171
2025-06-12 22:21:19.300130
2025-06-12 22:21:25.674185
2025-06-12 22:21:24.010175
2025-06-12 22:21:25.961173
2025-06-12 22:21:28.492325
2025-06-12 22:16:30.074189
2025-06-12 22:21:29.762131
2025-06-12 22:12:51.743192
2025-06-12 22:21:34.752178
2025-06-12 22:14:15.435182
2025-06-12 22:21:39.529153
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 472, 0, 51, 2, 7, 521, 521, 558, 16, 558, 8, 558, 16, 138, 0, 1, 1, 8, 13, 8, 0, 558, 497, 3, 6, 4, 1, 558, 7, 743, 949, 16, 850, 678, 4, 8, 5, 1202, 4, 0, 536, 7, 6, 2, 635, 4, 0, 7, 138, 860, 1129, 969, 6, 2, 4, 13, 727, 521, 8, 1, 138, 0, 5, 1509, 521, 4, 51, 794, 0, 977, 136, 2, 502, 0, 521, 1685, 8, 668, 51, 2169, 1149, 0, 536, 726, 1086, 13, 1, 536, 536, 858, 4, 7, 0, 1365, 681, 1357, 8, 1020, 1]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.14800000000000002; avg rank: 347.57; stdev rank: 464.52757194810295; total pools: 152.5

2025-06-12 22:11:15.437442
2025-06-12 22:21:48.248178
2025-06-12 22:21:49.203147
2025-06-12 22:21:49.667200
2025-06-12 22:21:50.071169
2025-06-12 22:21:50.279190
2025-06-12 22:21:47.444800
2025-06-12 22:21:50.471175
2025-06-12 22:21:49.905166
2025-06-12 22:21:53.462173
2025-06-12 22:21:52.797182
2025-06-12 22:14:16.626245
2025-06-12 22:21:54.183380
2025-06-12 22:21:52.531140
2025-06-12 22:21:55.636167
2025-06-12 22:21:58.175450
2025-06-12 22:21:55.083148
2025-06-12 22:21:58.929154
2025-06-12 22:21:56.957175
2025-06-12 22:13:04.052189
2025-06-12 22:21:59.671313
2025-06-12 22:21:54.511181
2025-06-12 22:22:00.013164
2025-06-12 22:21:57.884178
2025-06-12 22:22:02.143147
2025-06-12 22:22:03.282208
2025-06-12 22:22:01.809175
2025-06-12 22:22:03.780183
2025-06-12 22:22:06.330773
2025-06-12 22:16:24.571483
2025-06-12 22:17:01.298192
2025-06-12 22:22:05.959161
2025-06-12 22:22:03.341138
2025-06-12 22:22:08.372172
2025-06-12 22:22:04.737180
2025-06-12 22:22:06.160142
2025-06-12 22:22:09.196974
2025-06-12 22:22:11.460178
2025-06-12 22:22:12.526204
2025-06-12 22:22:06.136183
2025-06-12 22:22:14.576156
2025-06-12 22:22:12.680164
2025-06-12 22:22:13.479136
2025-06-12 22:14:08.021184
2025-06-12 22:22:15.235175
2025-06-12 22:22:16.803166
2025-06-12 22:22:17.535064
2025-06-12 22:22:13.930178
2025-06-12 22:22:18.748150
2025-06-12 22:22:19.321179
2025-06-12 22:22:17.834163
2025-06-12 22:22:19.990185
2025-06-12 22:13:12.842179
2025-06-12 22:22:19.656651
2025-06-12 22:22:21.633446
2025-06-12 22:22:21.521010
2025-06-12 22:10:37.094224
2025-06-12 22:22:23.973167
2025-06-12 22:22:24.668938
2025-06-12 22:22:23.591191
2025-06-12 22:22:25.193158
2025-06-12 22:22:23.885139
2025-06-12 22:22:23.187189
2025-06-12 22:22:23.961139
2025-06-12 22:22:26.772173
2025-06-12 22:12:11.343369
2025-06-12 22:22:29.764166
2025-06-12 22:22:28.850160
2025-06-12 22:22:30.311165
2025-06-12 22:22:30.174182
2025-06-12 22:13:04.063165
2025-06-12 22:22:30.288173
2025-06-12 22:22:34.339142
2025-06-12 22:22:31.199164
2025-06-12 22:22:30.702182
2025-06-12 22:22:30.760299
2025-06-12 22:22:35.245142
2025-06-12 22:22:35.496144
2025-06-12 22:22:37.726151
2025-06-12 22:22:36.987444
2025-06-12 22:22:35.518158
2025-06-12 22:22:37.735150
2025-06-12 22:22:38.356145
2025-06-12 22:22:37.572307
2025-06-12 22:22:40.208151
2025-06-12 22:22:39.912165
2025-06-12 22:22:41.291173
2025-06-12 22:22:42.900133
2025-06-12 22:22:43.989169
2025-06-12 22:22:43.330181
2025-06-12 22:22:42.671178
2025-06-12 22:22:45.593159
2025-06-12 22:22:44.973162
2025-06-12 22:22:42.298186
2025-06-12 22:22:49.347172
2025-06-12 22:22:47.559881
2025-06-12 22:22:50.609186
2025-06-12 22:22:48.782183
2025-06-12 22:22:53.616171
2025-06-12 22:22:51.214174
2025-06-12 22:13:45.033201
2025-06-12 22:22:52.601162
2025-06-12 22:22:55.829143
2025-06-12 22:14:53.280187
2025-06-12 22:22:56.427147
2025-06-12 22:23:00.950143
2025-06-12 22:23:00.369134
2025-06-12 22:12:28.436172
2025-06-12 22:23:01.842152
2025-06-12 22:23:03.356159
2025-06-12 22:23:04.613143
2025-06-12 22:23:04.927145
2025-06-12 22:23:06.373149
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[587, 977, 0, 472, 668, 1075, 472, 521, 558, 1086, 982, 668, 1820, 16, 16, 6, 1, 944, 8, 1552, 635, 0, 558, 1072, 521, 6, 4, 5, 1072, 1448, 1149, 949, 16, 2795, 678, 521, 1739, 521, 1202, 4, 1026, 1959, 1552, 1360, 2, 635, 7, 558, 7, 521, 860, 1129, 1026, 558, 978, 860, 858, 727, 2132, 521, 1149, 727, 0, 51, 1509, 850, 850, 51, 862, 1, 977, 136, 51, 1293, 1959, 1086, 1567, 850, 638, 558, 2169, 1149, 1360, 678, 726, 1086, 13, 1, 536, 16, 1086, 899, 7, 0, 2132, 1070, 1357, 803, 1020, 558]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.10825000000000001; avg rank: 764.31; stdev rank: 605.110431161123; total pools: 118.56

2025-06-12 22:23:10.862276
2025-06-12 22:23:11.074167
2025-06-12 22:23:11.839190
2025-06-12 22:23:11.418871
2025-06-12 22:23:13.210257
2025-06-12 22:23:15.018932
2025-06-12 22:23:14.289121
2025-06-12 22:23:11.246210
2025-06-12 22:23:16.566168
2025-06-12 22:23:18.901170
2025-06-12 22:23:18.057178
2025-06-12 22:23:19.008137
2025-06-12 22:23:20.188163
2025-06-12 22:23:21.700177
2025-06-12 22:23:22.619169
2025-06-12 22:23:27.305153
2025-06-12 22:23:25.895171
2025-06-12 22:23:24.652169
2025-06-12 22:23:30.405170
2025-06-12 22:23:20.685169
2025-06-12 22:23:27.912151
2025-06-12 22:23:27.338164
2025-06-12 22:23:31.071209
2025-06-12 22:18:40.541158
2025-06-12 22:23:33.024168
2025-06-12 22:23:32.713348
2025-06-12 22:23:35.337180
2025-06-12 22:23:34.891151
2025-06-12 22:23:33.076167
2025-06-12 22:23:37.642160
2025-06-12 22:23:36.479130
2025-06-12 22:18:37.566161
2025-06-12 22:23:39.830144
2025-06-12 22:23:35.271127
2025-06-12 22:23:42.086160
2025-06-12 22:23:42.889052
2025-06-12 22:12:33.170191
2025-06-12 22:23:41.134195
2025-06-12 22:23:44.978202
2025-06-12 22:23:44.590204
2025-06-12 22:23:45.504167
2025-06-12 22:23:48.853183
2025-06-12 22:23:44.121172
2025-06-12 22:23:45.640179
2025-06-12 22:23:47.258163
2025-06-12 22:23:53.140175
2025-06-12 22:23:51.901166
2025-06-12 22:23:53.933145
2025-06-12 22:23:54.446173
2025-06-12 22:14:58.569163
2025-06-12 22:23:59.554175
2025-06-12 22:23:55.525179
2025-06-12 22:23:50.430167
2025-06-12 22:23:58.272172
2025-06-12 22:24:02.283185
2025-06-12 22:23:57.128171
2025-06-12 22:24:02.546175
2025-06-12 22:24:02.185140
2025-06-12 22:24:05.273165
2025-06-12 22:24:05.739171
2025-06-12 22:24:05.538166
2025-06-12 22:24:07.931173
2025-06-12 22:24:05.169714
2025-06-12 22:24:11.977198
2025-06-12 22:24:08.598146
2025-06-12 22:24:11.873206
2025-06-12 22:24:09.656196
2025-06-12 22:16:18.310188
2025-06-12 22:24:09.681174
2025-06-12 22:24:12.899162
2025-06-12 22:24:17.259165
2025-06-12 22:24:14.387140
2025-06-12 22:24:16.714184
2025-06-12 22:24:14.698158
2025-06-12 22:24:19.365157
2025-06-12 22:24:17.395697
2025-06-12 22:24:17.091166
2025-06-12 22:24:24.849147
2025-06-12 22:24:23.470160
2025-06-12 22:24:22.900178
2025-06-12 22:13:45.303190
2025-06-12 22:24:25.973172
2025-06-12 22:24:26.210179
2025-06-12 22:24:25.644181
2025-06-12 22:24:30.238140
2025-06-12 22:24:22.338135
2025-06-12 22:24:28.695174
2025-06-12 22:24:30.516186
2025-06-12 22:24:31.692175
2025-06-12 22:24:27.446176
2025-06-12 22:24:32.355181
2025-06-12 22:24:35.248147
2025-06-12 22:24:34.579306
2025-06-12 22:24:36.115481
2025-06-12 22:24:36.590193
2025-06-12 22:24:36.164152
2025-06-12 22:24:40.745188
2025-06-12 22:24:41.813146
2025-06-12 22:24:37.656140
2025-06-12 22:24:44.189169
2025-06-12 22:24:44.711145
2025-06-12 22:24:46.175177
2025-06-12 22:24:52.742164
2025-06-12 22:17:11.713214
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3010, 2077, 2077, 1959, 1365, 1959, 3210, 2612, 1959, 977, 1959, 1959, 2372, 3210, 1959, 977, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 2612, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1714, 1959, 1959, 3210, 1959, 1959, 1959, 2612, 1432, 1959, 1959, 1959, 3210, 1959, 3210, 1959, 1365, 2612, 3210, 1959, 1959, 1959, 1959, 2612, 1959, 1959, 1959, 1959, 2372, 3010, 1959, 1959, 1959, 3210, 1959, 1959, 1959, 2612, 1959, 1959, 1959, 1959, 2077, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1432, 1959, 2612, 1365, 1959, 1959, 1959, 1959, 3010, 1959, 1959, 1959, 2457, 1959, 1959, 1959, 3210, 1432]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.34650000000000003; avg rank: 2097.38; stdev rank: 462.7640171837045; total pools: 10595.43

2025-06-12 22:24:54.855176
2025-06-12 22:19:34.784169
2025-06-12 22:24:56.055359
2025-06-12 22:25:00.838161
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[949, 8, 0, 521, 521, 678, 521, 4, 1132, 0, 558, 8, 558, 536, 1, 6, 502, 942, 8, 2, 8, 0, 558, 521, 521, 668, 4, 5, 558, 676, 3, 949, 681, 4, 693, 521, 8, 4, 136, 4, 0, 536, 0, 536, 2, 676, 4, 0, 7, 803, 1070, 1020, 536, 6, 2, 4, 13, 521, 521, 521, 1, 727, 0, 690, 1509, 521, 558, 2, 681, 0, 1202, 136, 7, 2, 0, 521, 1075, 8, 4, 51, 977, 51, 2, 558, 743, 1086, 13, 536, 502, 521, 980, 502, 7, 0, 727, 681, 1086, 521, 521, 558]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.1845; avg rank: 390.22; stdev rank: 383.6183149955173; total pools: 188.55

2025-06-12 22:24:59.850225
2025-06-12 22:25:00.255738
2025-06-12 22:25:00.436208
2025-06-12 22:25:01.054369
2025-06-12 22:25:04.061226
2025-06-12 22:25:03.514497
2025-06-12 22:25:07.435148
2025-06-12 22:25:04.560221
2025-06-12 22:25:07.965175
2025-06-12 22:25:02.803293
2025-06-12 22:25:09.848175
2025-06-12 22:25:07.305160
2025-06-12 22:25:14.653197
2025-06-12 22:25:12.237268
2025-06-12 22:25:10.117184
2025-06-12 22:25:13.130478
2025-06-12 22:25:14.461172
2025-06-12 22:25:12.156175
2025-06-12 22:25:08.194223
2025-06-12 22:25:19.102491
2025-06-12 22:25:09.222414
2025-06-12 22:25:08.702333
2025-06-12 22:25:09.665172
2025-06-12 22:25:14.117172
2025-06-12 22:25:09.834166
2025-06-12 22:25:21.455504
2025-06-12 22:25:23.439147
2025-06-12 22:25:17.434138
2025-06-12 22:25:10.483182
2025-06-12 22:19:41.222196
2025-06-12 22:25:21.816143
2025-06-12 22:25:09.489190
2025-06-12 22:25:23.775143
2025-06-12 22:25:24.976166
2025-06-12 22:20:27.196161
2025-06-12 22:25:27.390161
2025-06-12 22:25:24.465167
2025-06-12 22:25:29.405169
2025-06-12 22:25:28.961146
2025-06-12 22:25:21.941198
2025-06-12 22:25:29.453174
2025-06-12 22:25:27.133177
2025-06-12 22:25:31.203166
2025-06-12 22:20:17.797142
2025-06-12 22:25:31.864168
2025-06-12 22:25:32.626902
2025-06-12 22:25:25.728183
2025-06-12 22:25:26.648017
2025-06-12 22:25:24.909191
2025-06-12 22:25:27.940171
2025-06-12 22:25:36.905166
2025-06-12 22:25:29.746165
2025-06-12 22:25:35.749131
2025-06-12 22:25:38.239162
2025-06-12 22:20:39.743239
2025-06-12 22:25:38.599797
2025-06-12 22:25:34.648179
2025-06-12 22:25:39.422280
2025-06-12 22:25:40.672163
2025-06-12 22:25:45.841181
2025-06-12 22:25:41.263153
2025-06-12 22:25:31.369571
2025-06-12 22:25:43.955172
2025-06-12 22:25:45.776181
2025-06-12 22:25:40.329215
2025-06-12 22:25:47.101054
2025-06-12 22:25:48.360164
2025-06-12 22:25:42.477169
2025-06-12 22:25:38.525190
2025-06-12 22:25:47.233152
2025-06-12 22:21:00.971175
2025-06-12 22:25:43.706173
2025-06-12 22:25:52.734170
2025-06-12 22:25:38.636182
2025-06-12 22:25:53.378208
2025-06-12 22:25:50.113180
2025-06-12 22:25:52.791163
2025-06-12 22:25:51.528170
2025-06-12 22:25:43.069177
2025-06-12 22:25:52.478161
2025-06-12 22:25:44.721179
2025-06-12 22:25:56.501140
2025-06-12 22:25:58.925547
2025-06-12 22:18:00.651215
2025-06-12 22:25:56.228145
2025-06-12 22:25:53.155171
2025-06-12 22:25:51.749188
2025-06-12 22:25:56.362167
2025-06-12 22:26:01.341164
2025-06-12 22:26:02.865171
2025-06-12 22:25:59.653168
2025-06-12 22:25:59.838139
2025-06-12 22:26:04.585168
2025-06-12 22:25:58.619186
2025-06-12 22:26:04.548156
2025-06-12 22:25:56.262321
2025-06-12 22:20:35.911189
2025-06-12 22:26:07.042183
2025-06-12 22:26:08.966171
2025-06-12 22:26:05.728183
2025-06-12 22:26:09.200195
2025-06-12 22:26:11.197168
2025-06-12 22:26:12.516174
2025-06-12 22:26:12.988149
2025-06-12 22:26:04.537174
2025-06-12 22:26:12.358190
2025-06-12 22:25:59.335143
2025-06-12 22:26:12.097159
2025-06-12 22:26:03.254170
2025-06-12 22:26:16.514170
2025-06-12 22:17:50.314234
2025-06-12 22:26:16.165173
2025-06-12 22:26:15.500247
2025-06-12 22:26:18.382174
2025-06-12 22:26:18.859172
2025-06-12 22:26:18.932186
2025-06-12 22:26:12.474163
2025-06-12 22:26:03.476182
2025-06-12 22:26:20.015483
2025-06-12 22:26:14.128160
2025-06-12 22:26:23.201148
2025-06-12 22:26:08.485084
2025-06-12 22:26:25.088432
2025-06-12 22:26:25.685301
2025-06-12 22:26:24.580171
2025-06-12 22:26:20.848148
2025-06-12 22:26:10.480154
2025-06-12 22:20:38.951189
2025-06-12 22:26:25.809143
2025-06-12 22:26:27.357189
2025-06-12 22:26:30.746150
2025-06-12 22:26:30.641182
2025-06-12 22:26:28.090159
2025-06-12 22:26:19.417193
2025-06-12 22:26:23.992160
2025-06-12 22:26:21.193195
2025-06-12 22:26:30.795623
