Beginning of run
landscape params:
2025-06-12 20:13:40.876250
2025-06-12 20:06:36.936218
2025-06-12 19:58:56.604197
2025-06-12 20:14:16.144200
2025-06-12 20:13:46.870258
2025-06-12 20:02:01.256188
2025-06-12 20:14:22.774179
2025-06-12 20:13:55.227242
2025-06-12 20:14:37.774204
2025-06-12 20:14:32.224196
2025-06-12 20:14:26.097210
2025-06-12 20:05:12.503219
2025-06-12 20:14:48.794190
2025-06-12 20:14:37.898206
2025-06-12 20:14:57.806189
2025-06-12 20:14:49.841185
2025-06-12 20:05:54.556132
2025-06-12 20:14:39.086187
2025-06-12 20:14:44.127187
2025-06-12 20:14:55.697412
2025-06-12 20:14:33.213192
2025-06-12 20:14:48.907195
2025-06-12 20:14:50.839503
2025-06-12 20:14:58.760199
2025-06-12 20:14:49.238193
2025-06-12 20:14:57.005193
2025-06-12 20:14:56.149225
2025-06-12 20:14:47.678196
2025-06-12 20:02:24.287753
2025-06-12 20:14:37.985199
2025-06-12 20:14:40.884168
2025-06-12 20:14:38.294181
2025-06-12 20:14:41.573191
2025-06-12 20:14:33.981182
2025-06-12 20:15:04.404211
2025-06-12 20:15:37.479196
2025-06-12 20:15:26.035842
2025-06-12 20:15:09.864311
2025-06-12 20:14:59.069318
2025-06-12 20:15:06.133215
2025-06-12 20:15:38.263218
2025-06-12 20:15:14.271167
2025-06-12 20:15:03.531220
2025-06-12 20:15:35.966182
2025-06-12 20:15:07.864392
2025-06-12 20:14:50.293200
2025-06-12 20:00:10.544179
2025-06-12 20:03:39.111156
2025-06-12 20:15:43.717184
2025-06-12 20:15:25.966204
2025-06-12 20:15:30.773588
2025-06-12 20:04:37.758179
2025-06-12 20:15:52.367210
2025-06-12 20:15:52.645168
2025-06-12 20:15:20.596213
2025-06-12 20:15:36.331210
2025-06-12 20:15:48.611214
2025-06-12 20:06:56.645181
2025-06-12 20:15:52.625208
2025-06-12 20:15:54.090183
2025-06-12 20:16:04.190162
2025-06-12 20:16:16.508194
2025-06-12 20:16:15.168165
2025-06-12 20:15:43.839221
2025-06-12 20:16:01.156158
2025-06-12 20:16:07.493164
2025-06-12 19:41:49.267186
2025-06-12 20:15:43.553197
2025-06-12 20:04:49.006187
2025-06-12 20:16:08.626211
2025-06-12 20:16:26.271214
2025-06-12 20:15:45.440205
2025-06-12 20:16:15.126024
2025-06-12 20:16:02.130198
2025-06-12 19:59:25.468219
2025-06-12 20:16:01.041185
2025-06-12 20:15:59.881201
2025-06-12 20:16:17.439192
2025-06-12 20:15:42.322203
2025-06-12 20:16:40.065183
2025-06-12 20:16:36.739093
2025-06-12 20:16:31.497605
2025-06-12 20:16:12.288197
2025-06-12 20:00:09.266182
2025-06-12 20:15:59.809167
2025-06-12 20:16:22.052181
2025-06-12 20:16:11.153211
2025-06-12 20:16:29.362166
2025-06-12 20:15:54.368192
2025-06-12 20:16:47.020176
2025-06-12 20:16:54.024198
2025-06-12 20:16:48.312194
2025-06-12 20:16:54.580184
2025-06-12 20:16:41.655201
2025-06-12 20:16:45.208188
2025-06-12 20:16:09.395221
2025-06-12 20:16:39.282205
2025-06-12 20:16:16.280198
2025-06-12 20:16:35.681185
2025-06-12 20:16:58.281196
2025-06-12 20:16:54.834197
2025-06-12 20:17:01.125200
2025-06-12 20:08:39.269196
2025-06-12 20:17:05.643191
2025-06-12 20:17:07.098223
2025-06-12 20:17:20.348197
2025-06-12 20:17:06.503184
2025-06-12 20:07:19.042247
2025-06-12 19:46:17.255181
2025-06-12 20:17:12.073168
2025-06-12 20:17:23.340200
2025-06-12 20:17:08.313260
2025-06-12 20:17:08.603192
2025-06-12 20:17:23.202202
2025-06-12 20:17:15.255224
2025-06-12 20:17:33.121186
2025-06-12 20:17:13.219222
2025-06-12 20:17:32.183206
2025-06-12 20:17:32.068247
2025-06-12 20:17:31.730189
2025-06-12 20:17:41.426208
2025-06-12 20:17:32.445222
2025-06-12 20:17:29.358192
2025-06-12 20:17:25.095184
2025-06-12 20:16:58.033184
2025-06-12 20:17:28.503168
2025-06-12 20:17:26.798188
2025-06-12 20:17:18.069205
2025-06-12 20:17:36.984183
2025-06-12 20:17:37.162155
2025-06-12 20:02:36.084224
2025-06-12 20:17:31.172211
2025-06-12 20:18:04.773219
2025-06-12 20:18:16.740222
2025-06-12 20:17:58.073201
2025-06-12 20:17:28.844194
2025-06-12 20:18:09.544953
2025-06-12 20:18:21.772784
2025-06-12 20:00:50.947178
2025-06-12 20:18:18.381509
2025-06-12 20:08:59.881241
2025-06-12 20:18:15.088212
2025-06-12 20:18:08.783213
2025-06-12 20:09:10.583205
2025-06-12 20:04:43.561188
2025-06-12 20:18:17.969760
2025-06-12 20:18:32.675251
2025-06-12 20:18:39.746195
2025-06-12 20:17:38.641184
2025-06-12 20:17:52.822222
2025-06-12 20:18:36.801200
2025-06-12 20:18:50.030187
2025-06-12 20:18:20.897223
2025-06-12 20:18:33.148210
2025-06-12 20:18:28.171202
2025-06-12 20:18:40.546210
2025-06-12 20:18:45.076333
2025-06-12 20:18:59.982191
2025-06-12 20:18:57.162195
2025-06-12 20:18:43.399767
2025-06-12 20:19:12.883181
2025-06-12 20:19:10.979546
2025-06-12 20:11:06.864218
2025-06-12 19:45:08.677183
2025-06-12 20:18:53.441197
2025-06-12 20:19:19.845186
2025-06-12 20:19:34.404182
2025-06-12 20:19:26.525173
2025-06-12 20:19:35.634215
2025-06-12 20:19:34.672178
2025-06-12 20:19:31.582169
2025-06-12 20:19:41.069192
2025-06-12 20:19:24.527187
2025-06-12 20:12:54.389193
2025-06-12 20:19:53.576189
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 0.0; stdev rank: 0.0; total pools: 711.86

2025-06-12 20:19:22.684189
2025-06-12 20:12:08.093228
2025-06-12 20:20:04.826183
2025-06-12 20:19:23.448185
2025-06-12 20:19:43.733187
2025-06-12 20:19:49.449241
2025-06-12 19:46:51.277194
2025-06-12 20:20:03.482180
2025-06-12 20:20:04.399210
2025-06-12 20:20:25.475200
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.49475; avg rank: 0.5; stdev rank: 3.502855977627399; total pools: 836.95

2025-06-12 20:19:54.764182
2025-06-12 20:06:43.585200
2025-06-12 19:45:25.492184
2025-06-12 20:09:03.383215
2025-06-12 20:20:25.881990
2025-06-12 20:20:12.389201
2025-06-12 20:03:47.676235
2025-06-12 20:20:30.918192
2025-06-12 20:20:35.725162
2025-06-12 20:20:21.410199
2025-06-12 20:20:38.022206
2025-06-12 20:03:34.250182
2025-06-12 20:20:27.330184
2025-06-12 20:05:13.012209
2025-06-12 20:12:51.514217
2025-06-12 20:20:38.411200
2025-06-12 20:07:41.288199
2025-06-12 20:20:49.260194
2025-06-12 20:20:59.167200
2025-06-12 20:12:52.326193
2025-06-12 20:21:03.470193
2025-06-12 20:21:07.239170
2025-06-12 20:21:09.511187
2025-06-12 20:20:56.673191
2025-06-12 20:13:14.340187
2025-06-12 20:13:09.954220
2025-06-12 20:21:05.328171
2025-06-12 20:21:08.303183
2025-06-12 20:21:22.213195
2025-06-12 20:21:31.558203
2025-06-12 20:21:43.812196
2025-06-12 20:21:23.217176
2025-06-12 20:21:34.725232
2025-06-12 20:08:47.975194
2025-06-12 20:22:01.314214
2025-06-12 20:21:46.005180
2025-06-12 20:04:45.542187
2025-06-12 20:21:50.983192
2025-06-12 20:22:20.040183
2025-06-12 20:15:10.126220
2025-06-12 20:22:15.095172
2025-06-12 20:22:21.442178
2025-06-12 20:22:09.353183
2025-06-12 20:14:03.286339
2025-06-12 20:22:16.850096
2025-06-12 20:22:40.951217
2025-06-12 20:22:41.462203
2025-06-12 20:07:40.530210
2025-06-12 20:22:22.831492
2025-06-12 20:22:48.397106
2025-06-12 20:22:50.986067
2025-06-12 20:22:43.756192
2025-06-12 20:23:05.165181
2025-06-12 20:22:40.220217
2025-06-12 20:22:45.176223
2025-06-12 20:15:40.331188
2025-06-12 20:20:46.110338
2025-06-12 20:20:47.642233
2025-06-12 20:23:07.619265
2025-06-12 20:20:45.424699
2025-06-12 20:06:42.142196
2025-06-12 20:20:56.553251
2025-06-12 20:21:13.910277
2025-06-12 20:23:13.267238
2025-06-12 20:20:53.516267
2025-06-12 20:23:28.214203
2025-06-12 20:23:39.695203
2025-06-12 20:20:46.785231
2025-06-12 20:20:50.487294
2025-06-12 20:21:11.137258
2025-06-12 20:23:54.457210
2025-06-12 20:21:14.790263
2025-06-12 20:23:37.898235
2025-06-12 20:21:23.738392
2025-06-12 20:24:13.882176
2025-06-12 20:23:42.751224
2025-06-12 20:21:17.089245
2025-06-12 20:21:21.806228
2025-06-12 20:23:58.001198
2025-06-12 20:24:09.244196
2025-06-12 20:20:59.556552
2025-06-12 20:24:00.482186
2025-06-12 20:21:23.326215
2025-06-12 20:24:13.862201
2025-06-12 20:24:06.532225
2025-06-12 20:24:05.130208
2025-06-12 20:21:19.420257
2025-06-12 20:15:34.566228
2025-06-12 20:24:08.110192
2025-06-12 20:24:19.483212
2025-06-12 20:24:13.635200
2025-06-12 20:24:43.484184
2025-06-12 19:51:00.656191
2025-06-12 20:25:07.314242
2025-06-12 20:08:05.277209
2025-06-12 19:49:38.850194
2025-06-12 20:24:49.853202
2025-06-12 20:24:52.294173
2025-06-12 20:25:18.761191
2025-06-12 20:16:45.792206
2025-06-12 20:13:25.763197
2025-06-12 20:13:33.841230
2025-06-12 20:25:04.726180
2025-06-12 20:25:04.809213
2025-06-12 20:25:19.445183
2025-06-12 19:51:42.009185
2025-06-12 20:25:33.018215
2025-06-12 20:25:17.005210
2025-06-12 20:25:00.321208
2025-06-12 20:07:44.828204
2025-06-12 20:25:23.206189
2025-06-12 19:49:43.572214
2025-06-12 20:12:52.342167
2025-06-12 20:25:40.643253
2025-06-12 20:25:39.371187
2025-06-12 20:25:24.330212
2025-06-12 20:18:04.290022
2025-06-12 20:25:54.166197
2025-06-12 20:25:45.631193
2025-06-12 20:26:13.939170
2025-06-12 20:12:52.235225
2025-06-12 20:26:16.720314
2025-06-12 20:18:16.584209
2025-06-12 20:26:17.399163
2025-06-12 19:50:46.336182
2025-06-12 20:26:16.232189
2025-06-12 20:24:18.140217
2025-06-12 20:26:31.655187
2025-06-12 20:26:36.571178
2025-06-12 20:14:22.315183
2025-06-12 20:26:31.925197
2025-06-12 20:24:18.382236
2025-06-12 20:13:41.618208
2025-06-12 20:24:57.771202
2025-06-12 20:24:25.314207
2025-06-12 20:26:38.565171
2025-06-12 20:26:33.233200
2025-06-12 20:26:35.413214
2025-06-12 20:26:51.990194
2025-06-12 20:16:01.198216
2025-06-12 20:26:55.391160
2025-06-12 20:15:15.801222
2025-06-12 20:27:08.420206
2025-06-12 20:26:48.218213
2025-06-12 20:27:24.856188
2025-06-12 20:24:40.056186
2025-06-12 20:24:53.146232
2025-06-12 20:27:10.685200
2025-06-12 20:25:18.924194
2025-06-12 20:26:52.672176
2025-06-12 20:24:38.418195
2025-06-12 20:27:11.947199
2025-06-12 20:25:16.259208
2025-06-12 20:25:04.820190
2025-06-12 20:27:17.801181
2025-06-12 20:27:34.211186
2025-06-12 20:24:44.858216
2025-06-12 20:24:56.224224
2025-06-12 20:19:12.998189
2025-06-12 20:25:13.595195
2025-06-12 20:28:01.329215
2025-06-12 20:27:32.508187
2025-06-12 20:09:18.309200
2025-06-12 20:25:19.766234
2025-06-12 20:27:41.360356
2025-06-12 20:17:08.076215
2025-06-12 20:20:43.200181
2025-06-12 20:28:25.255181
2025-06-12 20:19:11.506220
2025-06-12 20:25:34.396230
2025-06-12 20:25:01.911290
2025-06-12 20:20:07.463199
2025-06-12 20:28:17.361208
2025-06-12 20:28:19.376179
2025-06-12 20:21:55.939225
2025-06-12 20:16:37.557197
2025-06-12 20:20:52.342225
2025-06-12 20:28:59.404202
2025-06-12 20:29:25.077206
2025-06-12 20:27:33.617186
2025-06-12 20:16:26.927223
2025-06-12 20:27:55.451205
2025-06-12 20:28:21.593201
2025-06-12 20:28:25.921227
2025-06-12 20:22:16.082193
2025-06-12 20:28:32.358180
2025-06-12 20:28:30.029197
2025-06-12 20:28:33.675180
2025-06-12 20:28:36.225236
2025-06-12 20:30:51.861199
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.43

2025-06-12 20:28:32.057198
2025-06-12 20:28:40.775221
2025-06-12 20:30:25.449182
2025-06-12 20:28:57.118194
2025-06-12 20:28:23.812167
2025-06-12 20:15:09.732215
2025-06-12 20:27:55.757200
2025-06-12 20:22:36.581206
2025-06-12 20:27:41.573187
2025-06-12 20:24:16.747213
2025-06-12 20:23:49.283206
2025-06-12 20:22:34.549317
2025-06-12 20:23:35.505221
2025-06-12 20:12:11.932193
2025-06-12 20:31:50.864211
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1190.52

2025-06-12 19:54:12.400199
2025-06-12 20:29:16.340190
2025-06-12 20:29:20.153220
2025-06-12 20:30:59.527187
2025-06-12 20:31:05.326209
2025-06-12 20:31:12.667183
2025-06-12 20:26:17.795181
2025-06-12 20:25:41.149195
2025-06-12 20:31:46.077245
2025-06-12 20:19:17.873218
2025-06-12 20:31:37.533183
2025-06-12 20:31:40.228201
2025-06-12 20:31:24.140200
2025-06-12 20:22:02.468208
2025-06-12 20:21:17.790201
2025-06-12 20:17:34.790219
2025-06-12 20:31:48.741891
2025-06-12 20:31:59.672231
2025-06-12 20:27:01.908217
2025-06-12 20:31:45.411351
2025-06-12 20:31:46.726165
2025-06-12 20:32:14.910206
2025-06-12 20:32:06.673191
2025-06-12 20:32:11.535224
2025-06-12 20:21:11.828222
2025-06-12 20:33:54.810230
2025-06-12 20:27:19.458217
2025-06-12 20:34:03.197283
2025-06-12 20:29:11.215209
2025-06-12 20:34:10.573235
2025-06-12 20:33:58.535223
2025-06-12 20:31:54.255218
2025-06-12 20:16:29.134243
2025-06-12 20:19:11.769239
2025-06-12 20:33:52.353204
2025-06-12 20:00:50.005247
2025-06-12 20:17:14.309201
2025-06-12 20:30:10.765178
2025-06-12 20:29:20.304200
2025-06-12 20:35:05.841278
2025-06-12 20:34:59.759219
2025-06-12 20:26:22.981195
2025-06-12 20:18:45.016183
2025-06-12 20:32:12.024239
2025-06-12 20:21:56.693260
2025-06-12 20:35:46.244264
2025-06-12 20:31:58.075220
2025-06-12 20:35:41.672242
2025-06-12 20:35:14.547204
2025-06-12 20:28:41.514187
2025-06-12 20:32:00.988244
2025-06-12 20:35:12.174244
2025-06-12 20:29:43.535184
2025-06-12 20:29:16.293177
2025-06-12 20:32:08.953239
2025-06-12 20:32:06.059243
2025-06-12 20:22:56.567235
2025-06-12 20:32:14.974205
2025-06-12 19:57:30.698337
2025-06-12 20:35:59.727247
2025-06-12 20:27:44.635224
2025-06-12 20:33:23.630257
2025-06-12 20:36:23.910220
2025-06-12 20:33:15.385228
2025-06-12 20:31:50.734254
2025-06-12 20:21:32.784233
2025-06-12 20:33:28.186262
2025-06-12 20:28:14.630188
2025-06-12 20:27:40.334190
2025-06-12 20:36:26.532227
2025-06-12 20:36:18.785193
2025-06-12 20:33:18.074236
2025-06-12 20:37:07.145218
2025-06-12 20:33:20.742254
2025-06-12 20:36:31.856177
2025-06-12 20:37:14.282178
2025-06-12 20:33:38.027274
2025-06-12 20:30:02.841230
2025-06-12 20:33:32.837253
2025-06-12 20:37:34.430221
2025-06-12 20:31:29.623219
2025-06-12 20:28:08.016197
2025-06-12 20:36:59.335262
2025-06-12 20:33:41.572245
2025-06-12 20:02:18.113186
2025-06-12 20:32:20.589220
2025-06-12 20:32:15.913230
2025-06-12 20:26:53.631205
2025-06-12 20:26:22.761244
2025-06-12 20:38:15.172083
2025-06-12 20:27:12.959215
2025-06-12 20:24:05.874253
2025-06-12 20:23:10.344178
2025-06-12 20:32:36.587234
2025-06-12 20:21:49.438209
2025-06-12 20:32:20.952260
2025-06-12 20:38:41.628193
2025-06-12 20:39:34.195203
2025-06-12 20:39:28.877190
2025-06-12 20:38:50.163329
2025-06-12 20:32:30.295242
2025-06-12 20:39:47.762233
2025-06-12 20:39:23.418223
2025-06-12 20:40:45.066221
2025-06-12 20:31:06.314184
2025-06-12 20:34:48.171217
2025-06-12 20:40:16.464385
2025-06-12 20:29:09.446216
2025-06-12 20:40:47.032193
2025-06-12 20:24:32.657217
2025-06-12 20:26:18.416202
2025-06-12 20:40:20.615221
2025-06-12 20:41:20.231209
2025-06-12 20:26:51.811200
2025-06-12 20:40:52.942203
2025-06-12 20:41:10.010255
2025-06-12 20:40:55.861182
2025-06-12 20:34:49.792179
2025-06-12 20:41:38.129213
2025-06-12 20:39:24.982210
2025-06-12 20:35:58.002236
2025-06-12 20:38:01.637188
2025-06-12 20:42:49.536186
2025-06-12 20:42:58.637220
2025-06-12 20:42:50.891194
2025-06-12 20:43:11.971200
2025-06-12 20:37:02.998189
2025-06-12 20:42:58.033227
2025-06-12 20:37:13.513248
2025-06-12 20:40:04.783220
2025-06-12 20:42:20.056188
2025-06-12 20:40:01.266205
2025-06-12 20:39:14.191231
2025-06-12 20:40:20.813231
2025-06-12 20:44:06.283187
2025-06-12 20:39:43.577227
2025-06-12 20:40:33.433199
2025-06-12 20:43:41.497182
2025-06-12 20:44:31.913195
2025-06-12 20:39:56.590241
2025-06-12 20:44:21.044189
2025-06-12 20:44:17.596176
2025-06-12 20:40:46.812234
2025-06-12 20:44:58.997233
2025-06-12 20:44:54.563407
2025-06-12 20:38:28.455244
2025-06-12 20:40:35.703208
2025-06-12 20:44:37.945225
2025-06-12 20:45:03.895210
2025-06-12 20:40:26.818197
2025-06-12 20:40:55.706224
2025-06-12 20:45:13.492200
2025-06-12 20:41:14.743257
2025-06-12 20:28:56.147186
2025-06-12 20:35:24.002189
2025-06-12 20:39:39.267216
2025-06-12 20:38:38.644204
2025-06-12 20:46:30.885187
2025-06-12 20:39:53.777190
2025-06-12 20:41:10.497185
2025-06-12 20:41:43.487186
2025-06-12 20:46:23.408182
2025-06-12 20:46:55.470185
2025-06-12 20:39:56.708194
2025-06-12 20:46:44.163173
2025-06-12 20:41:54.536265
2025-06-12 20:46:43.169190
2025-06-12 20:35:07.072231
2025-06-12 20:32:15.238191
2025-06-12 20:06:46.523194
2025-06-12 20:47:05.086202
2025-06-12 20:35:22.649187
2025-06-12 20:43:07.766173
2025-06-12 20:48:20.598209
2025-06-12 20:48:33.313212
2025-06-12 20:47:29.067180
2025-06-12 20:41:49.780180
2025-06-12 20:41:34.074221
2025-06-12 20:47:58.750231
2025-06-12 20:48:24.292221
2025-06-12 20:36:53.879235
2025-06-12 20:48:53.162252
2025-06-12 20:48:43.138187
2025-06-12 20:48:56.235188
2025-06-12 20:42:43.152048
2025-06-12 20:32:40.200245
2025-06-12 20:48:46.092193
2025-06-12 20:45:40.889224
2025-06-12 20:49:02.243204
2025-06-12 20:40:06.234202
2025-06-12 20:42:44.302182
2025-06-12 20:38:58.244194
2025-06-12 20:40:22.699205
2025-06-12 20:50:23.646179
2025-06-12 20:49:50.488261
2025-06-12 20:50:46.381390
2025-06-12 20:47:21.854207
2025-06-12 20:50:41.975886
2025-06-12 20:47:03.519196
2025-06-12 20:47:11.047223
2025-06-12 20:46:14.631196
2025-06-12 20:52:15.724212
2025-06-12 20:50:13.179409
2025-06-12 20:14:11.155271
2025-06-12 20:46:55.614223
2025-06-12 20:44:11.576173
2025-06-12 20:51:16.737189
2025-06-12 20:47:53.347219
2025-06-12 20:35:28.623224
2025-06-12 20:45:41.452188
2025-06-12 20:40:39.296214
2025-06-12 20:51:58.028201
2025-06-12 20:51:53.419224
2025-06-12 20:47:21.695171
2025-06-12 20:51:54.560239
2025-06-12 20:45:06.011220
2025-06-12 20:47:46.015224
2025-06-12 20:41:15.441189
2025-06-12 20:42:24.461227
2025-06-12 20:52:39.780194
2025-06-12 20:40:46.312224
2025-06-12 20:48:49.797193
2025-06-12 20:52:19.042213
2025-06-12 20:52:37.705213
2025-06-12 20:48:39.921219
2025-06-12 20:49:05.238208
2025-06-12 20:52:34.012645
2025-06-12 20:42:16.771274
2025-06-12 20:48:23.508185
2025-06-12 20:46:45.511241
2025-06-12 20:53:33.829872
2025-06-12 20:53:15.297195
2025-06-12 20:42:20.950197
2025-06-12 20:49:01.206449
2025-06-12 20:54:05.552222
2025-06-12 20:48:59.162211
2025-06-12 20:44:22.754212
2025-06-12 20:44:12.065215
2025-06-12 20:48:51.388205
2025-06-12 20:54:11.324210
2025-06-12 20:54:21.810187
2025-06-12 20:50:11.461220
2025-06-12 20:41:34.099193
2025-06-12 20:54:27.636223
2025-06-12 20:50:04.202248
2025-06-12 20:55:10.320176
2025-06-12 20:54:46.115216
2025-06-12 20:54:49.065220
2025-06-12 20:38:08.111181
2025-06-12 20:49:37.260190
2025-06-12 20:49:58.971198
2025-06-12 20:55:42.634183
2025-06-12 20:39:22.212197
2025-06-12 20:55:44.601187
2025-06-12 20:56:44.049607
2025-06-12 20:49:25.115215
2025-06-12 20:39:12.388196
2025-06-12 20:56:14.653221
2025-06-12 20:56:31.220217
2025-06-12 20:55:50.856214
2025-06-12 20:38:31.763232
2025-06-12 20:50:25.902220
2025-06-12 20:42:33.776230
2025-06-12 20:57:22.118207
2025-06-12 20:52:05.579261
2025-06-12 20:56:53.599210
2025-06-12 20:51:47.066220
2025-06-12 20:38:15.959197
2025-06-12 20:50:44.034211
2025-06-12 20:53:27.021217
2025-06-12 20:57:32.523182
2025-06-12 20:57:13.237219
2025-06-12 20:58:27.646367
2025-06-12 20:44:31.927170
2025-06-12 20:17:22.679194
2025-06-12 20:40:35.125188
2025-06-12 20:55:18.572181
2025-06-12 20:54:23.066235
2025-06-12 20:52:40.922204
2025-06-12 20:54:42.627192
2025-06-12 20:21:38.323216
2025-06-12 20:52:07.220209
2025-06-12 20:58:32.005197
2025-06-12 20:58:54.811225
2025-06-12 20:49:22.326216
2025-06-12 20:54:40.270241
2025-06-12 20:42:45.637209
2025-06-12 20:58:48.163191
2025-06-12 20:58:38.599200
2025-06-12 20:54:43.998211
2025-06-12 20:59:32.147718
2025-06-12 20:56:02.239240
2025-06-12 20:18:28.154183
2025-06-12 20:50:47.148214
2025-06-12 20:59:47.945209
2025-06-12 20:42:38.799312
2025-06-12 20:59:02.513201
2025-06-12 20:59:49.399210
2025-06-12 20:56:44.971175
2025-06-12 21:00:44.485198
2025-06-12 21:00:22.768196
2025-06-12 20:56:51.609220
2025-06-12 20:56:31.758209
2025-06-12 20:53:55.239960
2025-06-12 21:00:16.657216
2025-06-12 20:55:46.947211
2025-06-12 20:44:55.000195
2025-06-12 21:00:56.222188
2025-06-12 21:00:28.913185
2025-06-12 20:44:31.758246
2025-06-12 20:57:43.072179
2025-06-12 20:55:33.178194
2025-06-12 20:57:05.202201
2025-06-12 20:56:02.891219
2025-06-12 20:54:58.536201
2025-06-12 21:01:51.517189
2025-06-12 21:01:35.453197
2025-06-12 20:52:34.237160
2025-06-12 21:01:29.670204
2025-06-12 20:55:00.524202
2025-06-12 20:57:31.613250
2025-06-12 20:58:33.839255
2025-06-12 20:53:58.454188
2025-06-12 20:58:44.401190
2025-06-12 20:20:14.055179
2025-06-12 21:03:12.410226
2025-06-12 21:03:27.705186
2025-06-12 20:21:31.974272
2025-06-12 20:57:08.252201
2025-06-12 21:02:52.363242
2025-06-12 21:03:11.333203
2025-06-12 21:02:49.341232
2025-06-12 20:51:35.302201
2025-06-12 21:04:15.896186
2025-06-12 21:01:25.404281
2025-06-12 21:03:58.352204
2025-06-12 21:04:31.146507
2025-06-12 21:03:54.362172
2025-06-12 20:53:43.951196
2025-06-12 21:04:56.244226
2025-06-12 21:01:04.682225
2025-06-12 20:49:21.051214
2025-06-12 21:03:57.393219
2025-06-12 20:58:28.011186
2025-06-12 21:02:12.909192
2025-06-12 21:04:46.005179
2025-06-12 20:54:02.737227
2025-06-12 20:59:20.447203
2025-06-12 21:00:14.255232
2025-06-12 20:56:12.516182
2025-06-12 21:05:39.204203
2025-06-12 21:02:21.107256
2025-06-12 20:50:54.705185
2025-06-12 20:56:16.434196
2025-06-12 20:57:02.343196
2025-06-12 21:02:37.251192
2025-06-12 20:26:25.169223
2025-06-12 21:06:48.084182
2025-06-12 21:03:32.265264
2025-06-12 21:00:50.754211
2025-06-12 20:59:12.189196
2025-06-12 21:01:23.828202
2025-06-12 20:58:18.093224
2025-06-12 21:04:02.022199
2025-06-12 21:04:21.229219
2025-06-12 21:03:01.334279
2025-06-12 21:02:35.421212
2025-06-12 21:07:52.748195
2025-06-12 20:56:25.257228
