Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[35, 381, 22, 145, 275, 35, 297, 1, 35, 35, 250, 250, 490, 0, 238, 573, 145, 22, 275, 338, 145, 275, 794, 0, 145, 1, 275, 250, 250, 1, 1, 297, 307, 327, 238, 248, 2, 250, 342, 35, 3, 3, 418, 1, 1, 145, 581, 35, 317, 250, 250, 0, 1, 485, 275, 35, 0, 418, 760, 357, 1, 275, 297, 22, 145, 317, 145, 3, 1, 145, 2, 238, 2, 250, 3, 0, 238, 1, 1, 275, 297, 1, 418, 22, 312, 250, 22, 1, 1, 1, 490, 250, 499, 1, 342, 250, 238, 317, 490, 22]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.20124999999999996; avg rank: 189.45; stdev rank: 182.44020253222698; total pools: 186.93

2025-06-12 22:54:20.110108
2025-06-12 22:54:20.039101
2025-06-12 22:54:21.902147
2025-06-12 22:54:23.261679
2025-06-12 22:43:20.885139
2025-06-12 22:54:24.024133
2025-06-12 22:54:24.040099
2025-06-12 22:54:24.212101
2025-06-12 22:54:24.819083
2025-06-12 22:54:25.860114
2025-06-12 22:54:28.940108
2025-06-12 22:54:17.696091
2025-06-12 22:54:31.287105
2025-06-12 22:54:31.954099
2025-06-12 22:54:24.608099
2025-06-12 22:54:20.905138
2025-06-12 22:54:26.283103
2025-06-12 22:54:25.456124
2025-06-12 22:54:33.777140
2025-06-12 22:54:28.978133
2025-06-12 22:54:31.248541
2025-06-12 22:54:35.284138
2025-06-12 22:54:29.416481
2025-06-12 22:54:34.591110
2025-06-12 22:54:28.339412
2025-06-12 22:54:33.545861
2025-06-12 22:54:32.416226
2025-06-12 22:54:26.980100
2025-06-12 22:54:40.123122
2025-06-12 22:54:43.454096
2025-06-12 22:54:40.052115
2025-06-12 22:54:35.297159
2025-06-12 22:45:39.327107
2025-06-12 22:54:44.688116
2025-06-12 22:54:40.696120
2025-06-12 22:54:30.247136
2025-06-12 22:54:42.805116
2025-06-12 22:54:43.463112
2025-06-12 22:54:43.251124
2025-06-12 22:54:49.288929
2025-06-12 22:54:34.354275
2025-06-12 22:10:41.402352
2025-06-12 22:54:36.311184
2025-06-12 22:54:37.581126
2025-06-12 22:54:41.686775
2025-06-12 22:54:38.838848
2025-06-12 22:54:41.348089
2025-06-12 22:54:45.933118
2025-06-12 22:54:40.651127
2025-06-12 22:54:46.814103
2025-06-12 22:54:45.664097
2025-06-12 22:54:40.717102
2025-06-12 22:54:51.459108
2025-06-12 22:54:55.506103
2025-06-12 22:54:43.924137
2025-06-12 22:54:55.034111
2025-06-12 22:54:47.516098
2025-06-12 22:48:45.980183
2025-06-12 22:54:58.853113
2025-06-12 22:54:55.234097
2025-06-12 22:54:53.613116
2025-06-12 22:54:50.937834
2025-06-12 22:54:57.459104
2025-06-12 22:55:01.677128
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[317, 490, 581, 1101, 275, 35, 760, 35, 307, 35, 250, 250, 519, 275, 238, 550, 312, 22, 275, 338, 145, 275, 250, 1101, 698, 297, 275, 418, 250, 297, 473, 297, 145, 2, 238, 250, 490, 307, 342, 250, 317, 3, 0, 1, 1, 145, 698, 250, 342, 297, 250, 0, 3, 1101, 275, 1491, 717, 418, 574, 573, 250, 275, 306, 250, 145, 317, 519, 250, 729, 145, 2, 568, 2, 250, 250, 0, 754, 499, 581, 418, 327, 1, 338, 485, 568, 490, 297, 0, 1, 1, 307, 250, 1088, 1, 410, 250, 381, 317, 490, 22]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.13049999999999998; avg rank: 337.55; stdev rank: 277.7896101368804; total pools: 148.02

2025-06-12 22:42:53.114110
2025-06-12 22:54:52.617359
2025-06-12 22:54:55.944117
2025-06-12 22:55:00.640135
2025-06-12 22:54:57.137110
2025-06-12 22:54:56.203120
2025-06-12 22:54:56.476108
2025-06-12 22:55:05.710103
2025-06-12 22:55:02.185609
2025-06-12 22:54:57.693119
2025-06-12 22:55:01.487101
2025-06-12 22:48:22.560166
2025-06-12 22:55:07.265117
2025-06-12 22:55:00.248518
2025-06-12 22:55:09.277115
2025-06-12 22:55:12.780086
2025-06-12 22:55:04.170129
2025-06-12 22:55:14.954257
2025-06-12 22:55:13.009165
2025-06-12 22:55:11.272112
2025-06-12 22:55:14.673114
2025-06-12 22:55:16.687112
2025-06-12 22:55:11.290126
2025-06-12 22:55:15.694090
2025-06-12 22:46:47.706106
2025-06-12 22:55:19.159084
2025-06-12 22:55:21.733122
2025-06-12 22:55:19.171076
2025-06-12 22:55:14.866105
2025-06-12 22:55:12.992073
2025-06-12 22:55:23.567137
2025-06-12 22:55:26.227125
2025-06-12 22:55:28.235127
2025-06-12 22:55:25.287106
2025-06-12 22:55:23.924097
2025-06-12 22:55:32.349130
2025-06-12 22:55:28.214151
2025-06-12 22:12:47.182120
2025-06-12 22:55:30.302127
2025-06-12 22:55:27.193129
2025-06-12 22:55:29.577102
2025-06-12 22:55:15.140657
2025-06-12 22:55:28.756114
2025-06-12 22:55:27.803118
2025-06-12 22:55:33.685755
2025-06-12 22:55:21.900327
2025-06-12 22:55:35.008112
2025-06-12 22:55:13.975783
2025-06-12 22:55:13.542141
2025-06-12 22:48:59.391114
2025-06-12 22:55:36.675114
2025-06-12 22:55:39.245125
2025-06-12 22:55:41.457111
2025-06-12 22:55:43.528127
2025-06-12 22:55:18.447154
2025-06-12 22:55:44.099111
2025-06-12 22:50:40.338119
2025-06-12 22:55:13.165157
2025-06-12 22:55:35.367732
2025-06-12 22:55:42.907125
2025-06-12 22:55:45.591115
2025-06-12 22:55:48.749107
2025-06-12 22:55:23.416140
2025-06-12 22:55:16.574252
2025-06-12 22:55:44.483113
2025-06-12 22:55:42.145102
2025-06-12 22:48:19.274144
2025-06-12 22:55:41.446132
2025-06-12 22:55:53.494117
2025-06-12 22:55:45.164096
2025-06-12 22:55:55.103124
2025-06-12 22:55:46.316110
2025-06-12 22:55:56.358125
2025-06-12 22:55:50.876115
2025-06-12 22:38:57.194122
2025-06-12 22:55:46.798121
2025-06-12 22:55:54.765110
2025-06-12 22:55:20.770755
2025-06-12 22:56:01.459702
2025-06-12 22:56:03.382092
2025-06-12 22:56:06.649110
2025-06-12 22:55:59.434110
2025-06-12 22:56:01.770122
2025-06-12 22:56:03.794110
2025-06-12 22:56:01.946639
2025-06-12 22:56:05.044092
2025-06-12 22:55:59.979136
2025-06-12 22:56:05.139091
2025-06-12 22:56:06.180104
2025-06-12 22:56:10.819133
2025-06-12 22:56:08.210100
2025-06-12 22:55:45.496195
2025-06-12 22:55:52.290095
2025-06-12 22:56:07.267121
2025-06-12 22:56:14.106100
2025-06-12 22:56:06.168244
2025-06-12 22:56:17.084110
2025-06-12 22:55:51.311104
2025-06-12 22:51:10.420121
2025-06-12 22:56:12.820128
2025-06-12 22:56:16.271112
2025-06-12 22:56:20.966115
2025-06-12 22:56:02.906117
2025-06-12 22:56:20.981150
2025-06-12 22:56:25.719109
2025-06-12 22:56:14.563118
2025-06-12 22:56:23.047118
2025-06-12 22:56:16.535114
2025-06-12 22:56:21.172099
2025-06-12 22:56:18.428119
2025-06-12 22:56:25.830118
2025-06-12 22:56:23.145126
2025-06-12 22:56:21.932130
2025-06-12 22:56:28.140083
2025-06-12 22:56:28.763117
2025-06-12 22:56:03.259116
2025-06-12 22:56:23.766099
2025-06-12 22:56:29.334118
2025-06-12 22:55:58.610116
2025-06-12 22:56:32.012154
2025-06-12 22:56:35.548924
2025-06-12 22:55:59.740104
2025-06-12 22:56:35.059117
2025-06-12 22:56:33.915103
2025-06-12 22:56:25.418183
2025-06-12 22:56:37.441121
2025-06-12 22:56:38.068244
2025-06-12 22:56:39.120108
2025-06-12 22:56:38.808130
2025-06-12 22:56:39.793094
2025-06-12 22:56:36.608115
2025-06-12 22:56:43.504123
2025-06-12 22:56:38.167172
2025-06-12 22:56:28.849167
2025-06-12 22:56:44.866106
2025-06-12 22:56:38.756108
2025-06-12 22:56:48.651108
2025-06-12 22:56:48.756119
2025-06-12 22:56:44.374101
2025-06-12 22:46:06.362134
2025-06-12 22:56:25.376100
2025-06-12 22:41:43.814106
2025-06-12 22:56:54.518114
2025-06-12 22:56:54.334105
2025-06-12 22:56:13.201111
2025-06-12 22:56:50.313108
2025-06-12 22:48:45.270202
2025-06-12 22:56:41.038123
2025-06-12 22:56:34.980117
2025-06-12 22:56:54.669272
2025-06-12 22:56:55.383103
2025-06-12 22:56:55.710128
2025-06-12 22:56:58.394112
2025-06-12 22:57:00.706118
2025-06-12 22:57:00.772088
2025-06-12 22:56:54.663151
2025-06-12 22:56:50.454112
2025-06-12 22:56:57.310131
2025-06-12 22:56:55.327121
2025-06-12 22:56:55.727107
2025-06-12 22:57:03.711108
2025-06-12 22:57:09.180118
2025-06-12 22:57:08.692095
2025-06-12 22:56:44.133118
2025-06-12 22:57:05.786101
2025-06-12 22:56:56.749133
2025-06-12 22:57:12.671115
2025-06-12 22:57:13.680128
2025-06-12 22:57:08.500096
2025-06-12 22:50:50.991113
2025-06-12 22:57:11.765093
2025-06-12 22:56:54.082120
2025-06-12 22:57:18.643104
2025-06-12 22:56:48.448114
2025-06-12 22:57:11.242087
2025-06-12 22:57:14.534113
2025-06-12 22:56:49.910848
2025-06-12 22:57:20.831127
2025-06-12 22:57:17.610096
2025-06-12 22:57:01.922118
2025-06-12 22:57:23.402120
2025-06-12 22:57:24.722117
2025-06-12 22:57:24.792116
2025-06-12 22:50:34.975121
2025-06-12 22:57:27.744119
2025-06-12 22:50:08.068428
2025-06-12 22:57:08.254195
2025-06-12 22:57:37.392105
2025-06-12 22:48:56.444207
2025-06-12 22:57:03.918287
2025-06-12 22:57:35.881139
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 1, 35, 3, 1, 250, 35, 0, 1, 306, 248, 297, 145, 145, 275, 317, 275, 35, 297, 35, 250, 250, 418, 317, 250, 1, 519, 1, 35, 1, 145, 1, 35, 35, 410, 338, 312, 238, 145, 306, 35, 248, 317, 248, 35, 312, 568, 35, 0, 1, 1, 312, 1, 1, 418, 2, 35, 0, 1, 248, 0, 3, 3, 490, 1, 1, 306, 490, 1, 35, 238, 35, 0, 35, 485, 275, 317, 1, 1, 297, 238, 1, 1, 573, 1, 35, 1, 250, 145, 3, 1, 1, 0, 1, 1, 275, 1, 250, 1, 422]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.33849999999999997; avg rank: 149.91; stdev rank: 164.8439319477669; total pools: 336.36

2025-06-12 22:57:32.689111
2025-06-12 22:57:40.681102
2025-06-12 22:57:21.302133
2025-06-12 22:51:03.184125
2025-06-12 22:57:45.679098
2025-06-12 22:57:23.144142
2025-06-12 22:57:52.970150
2025-06-12 22:57:32.962111
2025-06-12 22:57:28.709134
2025-06-12 22:57:51.804120
2025-06-12 22:57:33.724125
2025-06-12 22:57:53.445136
2025-06-12 22:57:29.934122
2025-06-12 22:57:58.267128
2025-06-12 22:47:43.783132
2025-06-12 22:57:48.433119
2025-06-12 22:57:53.774853
2025-06-12 22:57:54.728141
2025-06-12 22:57:54.208135
2025-06-12 22:57:51.301138
2025-06-12 22:57:54.230138
2025-06-12 22:57:51.922885
2025-06-12 22:57:41.729113
2025-06-12 22:58:14.317075
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 837, 35, 698, 485, 2, 297, 250, 306, 473, 490, 297, 485, 145, 275, 317, 275, 275, 485, 490, 250, 250, 418, 317, 250, 581, 275, 250, 916, 275, 145, 317, 35, 485, 410, 338, 1019, 837, 250, 0, 250, 317, 317, 485, 698, 727, 1019, 35, 0, 342, 490, 997, 250, 418, 698, 312, 450, 1, 519, 275, 0, 756, 250, 490, 275, 473, 568, 490, 485, 525, 418, 35, 485, 238, 764, 317, 855, 275, 357, 297, 698, 317, 250, 275, 490, 35, 490, 250, 250, 485, 698, 35, 0, 1, 1119, 275, 250, 275, 250, 698]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.20200000000000004; avg rank: 388.79; stdev rank: 250.76567927050942; total pools: 263.37

2025-06-12 22:58:17.694102
2025-06-12 22:58:09.581131
2025-06-12 22:58:20.361099
2025-06-12 22:58:25.829971
2025-06-12 22:58:01.993106
2025-06-12 22:58:25.450177
2025-06-12 22:52:08.441144
2025-06-12 22:58:11.108040
2025-06-12 22:58:13.489125
2025-06-12 22:58:18.419116
2025-06-12 22:52:24.025129
2025-06-12 22:58:29.078157
2025-06-12 22:58:38.546133
2025-06-12 22:58:16.980113
2025-06-12 22:58:26.634133
2025-06-12 22:50:53.953114
2025-06-12 22:58:38.687093
2025-06-12 22:58:30.605127
2025-06-12 22:58:38.839151
2025-06-12 22:58:22.002102
2025-06-12 22:58:32.559118
2025-06-12 22:58:42.886124
2025-06-12 22:58:42.491090
2025-06-12 22:58:50.499209
2025-06-12 22:58:36.983148
2025-06-12 22:58:45.133120
2025-06-12 22:58:34.181135
2025-06-12 22:58:59.098109
2025-06-12 22:58:35.715163
2025-06-12 22:58:41.390162
2025-06-12 22:58:39.305146
2025-06-12 22:59:06.157104
2025-06-12 22:58:44.825111
2025-06-12 22:58:39.896158
2025-06-12 22:58:57.327194
2025-06-12 22:58:35.185164
2025-06-12 22:59:07.843108
2025-06-12 22:58:46.067108
2025-06-12 22:59:17.669119
2025-06-12 22:59:12.461119
2025-06-12 22:58:53.859124
2025-06-12 22:59:02.187122
2025-06-12 22:59:15.996108
2025-06-12 22:59:14.197113
2025-06-12 22:59:00.995424
2025-06-12 22:58:40.297152
2025-06-12 22:59:19.563239
2025-06-12 22:59:10.098106
2025-06-12 22:59:12.193121
2025-06-12 22:59:20.035118
2025-06-12 22:59:32.296150
2025-06-12 22:59:31.649208
2025-06-12 22:59:34.615114
2025-06-12 22:59:23.204221
2025-06-12 22:59:18.957112
2025-06-12 22:59:33.324091
2025-06-12 22:59:39.785124
2025-06-12 22:59:44.598449
2025-06-12 22:59:16.656227
2025-06-12 22:59:38.955121
2025-06-12 22:59:35.050123
2025-06-12 22:59:37.547125
2025-06-12 22:59:53.558130
2025-06-12 22:59:40.689119
2025-06-12 22:59:34.418207
2025-06-12 22:59:46.202169
2025-06-12 22:52:46.082119
2025-06-12 22:59:59.036129
2025-06-12 22:59:08.694187
2025-06-12 22:59:42.535205
2025-06-12 22:59:44.320123
2025-06-12 23:00:00.923128
2025-06-12 23:00:02.292306
2025-06-12 23:00:09.816131
2025-06-12 22:59:46.395120
2025-06-12 22:59:55.856111
2025-06-12 23:00:19.023085
2025-06-12 23:00:08.558129
2025-06-12 22:59:58.879124
2025-06-12 23:00:16.636123
2025-06-12 22:59:54.087126
2025-06-12 23:00:11.348127
2025-06-12 23:00:04.428144
2025-06-12 23:00:03.857140
2025-06-12 23:00:03.404133
2025-06-12 23:00:22.867119
2025-06-12 23:00:09.893124
2025-06-12 23:00:10.888118
2025-06-12 23:00:10.365109
2025-06-12 23:00:18.927084
2025-06-12 23:00:34.449126
2025-06-12 23:00:16.267086
2025-06-12 22:49:03.758121
2025-06-12 22:51:13.745137
2025-06-12 22:48:02.555145
2025-06-12 22:59:50.371197
2025-06-12 23:00:36.905096
2025-06-12 23:00:32.523201
2025-06-12 23:00:29.846111
2025-06-12 22:53:52.993116
2025-06-12 23:00:38.779104
2025-06-12 23:00:46.731118
2025-06-12 23:00:38.995124
2025-06-12 23:00:31.293246
2025-06-12 23:00:34.498125
2025-06-12 23:00:32.379122
2025-06-12 23:00:40.638114
2025-06-12 23:00:44.229129
2025-06-12 22:53:56.484137
2025-06-12 23:00:43.729124
2025-06-12 23:00:36.684281
2025-06-12 23:00:55.365120
2025-06-12 23:00:43.851703
2025-06-12 23:00:53.677137
2025-06-12 23:00:45.475124
2025-06-12 23:00:45.170177
2025-06-12 22:50:40.950109
2025-06-12 23:00:51.020842
2025-06-12 23:01:05.510127
2025-06-12 23:00:51.648125
2025-06-12 23:00:50.765090
2025-06-12 23:01:09.752125
2025-06-12 23:00:49.913126
2025-06-12 23:01:11.271127
2025-06-12 23:01:06.201089
2025-06-12 22:45:22.016106
2025-06-12 23:00:23.195113
2025-06-12 23:01:07.628227
2025-06-12 23:01:14.623119
2025-06-12 23:01:15.435151
2025-06-12 23:01:19.256109
2025-06-12 23:01:21.241128
2025-06-12 23:01:13.081228
2025-06-12 22:53:04.299147
2025-06-12 23:01:32.052127
2025-06-12 23:01:20.109209
2025-06-12 23:01:13.557127
2025-06-12 23:01:16.383302
2025-06-12 23:01:04.526131
2025-06-12 23:01:24.160228
2025-06-12 23:01:11.346224
2025-06-12 23:01:23.684118
2025-06-12 23:01:24.787643
2025-06-12 23:01:35.237114
2025-06-12 23:01:28.914109
2025-06-12 23:01:33.527108
2025-06-12 23:01:48.730212
2025-06-12 23:01:26.750175
2025-06-12 23:01:39.163121
2025-06-12 23:01:51.538107
2025-06-12 23:01:35.890113
2025-06-12 23:01:47.626099
2025-06-12 22:55:59.804121
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 250, 490, 1119, 250, 250, 250, 250, 698, 250, 250, 250, 250, 250, 490, 250, 1119, 698, 250, 1119, 490, 490, 250, 250, 698, 550, 250, 250, 250, 250, 1019, 490, 250, 490, 250, 1019, 250, 1019, 250, 698, 490, 250, 1119, 698, 490, 250, 250, 250, 250, 1119, 1019, 250, 490, 550, 1119, 490, 250, 250, 698, 250, 1119, 250, 250, 250, 250, 490, 1019, 490, 490, 490, 250, 250, 250, 250, 250, 250, 490, 250, 490, 1119, 250, 550, 698, 1019, 519, 1119, 250, 1119, 250, 250, 250, 1119, 250, 490, 490, 250, 250, 250, 1019, 490]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4472499999999999; avg rank: 488.07; stdev rank: 310.16535122414945; total pools: 6487.73

2025-06-12 23:01:50.865132
2025-06-12 22:55:53.088119
2025-06-12 23:01:43.306126
2025-06-12 23:01:38.504180
2025-06-12 23:01:56.473107
2025-06-12 23:01:54.096176
2025-06-12 23:02:00.841192
2025-06-12 23:02:06.258121
2025-06-12 23:01:54.281123
2025-06-12 23:01:48.539127
2025-06-12 23:01:42.356121
2025-06-12 23:01:51.956110
2025-06-12 23:01:57.306147
2025-06-12 22:55:06.553138
2025-06-12 23:01:57.598132
2025-06-12 23:02:08.458120
2025-06-12 23:02:04.629145
2025-06-12 23:02:02.265189
2025-06-12 23:02:12.850178
2025-06-12 23:02:16.700105
2025-06-12 23:02:20.453090
2025-06-12 23:02:02.463125
2025-06-12 23:02:10.743124
2025-06-12 23:02:26.873140
2025-06-12 23:02:15.038113
2025-06-12 23:02:22.993598
2025-06-12 23:02:19.323100
2025-06-12 23:02:23.751122
2025-06-12 23:02:30.203131
2025-06-12 23:02:28.399114
2025-06-12 23:02:23.473143
2025-06-12 23:02:31.609121
2025-06-12 23:02:25.365143
2025-06-12 23:02:23.984301
2025-06-12 23:02:19.908124
2025-06-12 23:02:26.216131
2025-06-12 23:02:28.435158
2025-06-12 23:02:25.042375
2025-06-12 23:02:29.082250
2025-06-12 23:02:36.662131
2025-06-12 23:02:34.390099
2025-06-12 23:02:46.100119
2025-06-12 23:02:26.498123
2025-06-12 23:02:45.597126
2025-06-12 23:02:51.403118
2025-06-12 22:53:56.165124
2025-06-12 23:02:48.980135
2025-06-12 23:02:35.823196
2025-06-12 23:02:48.343134
2025-06-12 23:03:04.461674
2025-06-12 23:02:50.307127
2025-06-12 23:02:24.435406
2025-06-12 23:02:47.036129
2025-06-12 23:02:59.919180
2025-06-12 23:03:04.497094
2025-06-12 23:02:22.510135
2025-06-12 23:02:59.227122
2025-06-12 23:03:05.118208
2025-06-12 23:03:15.248117
2025-06-12 23:02:56.090126
2025-06-12 23:02:59.737133
2025-06-12 23:03:05.059110
2025-06-12 23:03:12.838107
2025-06-12 23:03:15.371113
2025-06-12 23:03:13.059142
2025-06-12 23:03:27.899534
2025-06-12 23:03:09.804151
2025-06-12 23:03:03.825121
2025-06-12 23:03:10.194355
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 35, 1, 1, 250, 35, 1, 250, 1, 22, 1, 1, 145, 250, 1, 275, 275, 0, 35, 250, 1, 35, 275, 1, 1, 250, 1, 1, 1, 145, 1, 35, 1, 238, 1, 0, 317, 250, 35, 1, 1, 145, 1, 3, 312, 35, 35, 0, 1, 1, 0, 250, 1, 0, 2, 35, 1, 1, 238, 0, 0, 250, 450, 312, 1, 312, 1, 0, 0, 1, 35, 0, 3, 485, 250, 348, 35, 312, 35, 250, 1, 1, 422, 1, 35, 0, 1, 22, 3, 1, 1, 145, 1, 1, 1, 35, 1, 1, 35]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.48650000000000004; avg rank: 82.71; stdev rank: 126.93937883887727; total pools: 583.41

2025-06-12 23:03:12.869151
2025-06-12 23:03:21.428121
2025-06-12 23:03:22.003120
2025-06-12 23:03:31.144097
2025-06-12 23:03:18.955118
2025-06-12 23:03:26.519109
2025-06-12 22:54:33.941124
2025-06-12 23:03:07.109090
2025-06-12 23:03:45.706115
2025-06-12 23:03:43.855125
2025-06-12 23:03:30.703117
2025-06-12 23:03:39.617189
2025-06-12 23:03:49.919121
2025-06-12 23:03:57.859107
2025-06-12 22:55:30.509124
2025-06-12 23:03:33.317124
2025-06-12 23:03:58.621132
2025-06-12 23:04:06.138499
2025-06-12 23:03:45.080120
2025-06-12 23:03:55.148125
2025-06-12 22:52:44.670127
2025-06-12 23:04:15.576402
2025-06-12 23:03:31.848619
2025-06-12 22:57:41.256138
2025-06-12 23:03:49.298123
2025-06-12 23:04:04.846134
2025-06-12 23:04:17.697142
2025-06-12 23:04:00.323135
2025-06-12 23:03:35.591115
2025-06-12 23:04:11.541112
2025-06-12 22:57:25.254123
2025-06-12 23:04:17.942120
2025-06-12 23:04:26.316114
2025-06-12 23:04:20.821124
2025-06-12 22:57:59.492085
2025-06-12 23:04:38.650105
2025-06-12 23:04:13.015099
2025-06-12 23:04:06.560293
2025-06-12 23:04:34.252164
2025-06-12 23:04:48.914125
2025-06-12 23:04:03.532104
2025-06-12 23:04:38.197102
2025-06-12 22:56:04.841173
2025-06-12 23:04:40.458114
2025-06-12 23:04:46.252120
2025-06-12 23:04:02.253208
2025-06-12 23:04:48.211094
2025-06-12 22:57:38.662112
2025-06-12 23:04:57.354182
2025-06-12 23:05:04.112128
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 250, 698, 250, 338, 250, 645, 35, 250, 250, 490, 250, 250, 499, 342, 499, 275, 519, 0, 490, 490, 698, 250, 317, 275, 581, 1369, 250, 145, 250, 145, 490, 250, 485, 519, 473, 238, 490, 250, 1019, 490, 727, 306, 550, 418, 485, 1119, 35, 0, 839, 238, 307, 250, 573, 0, 900, 490, 1167, 312, 238, 837, 0, 250, 490, 698, 485, 519, 727, 297, 275, 490, 250, 0, 238, 490, 490, 490, 275, 357, 490, 250, 317, 1, 1119, 485, 275, 1154, 250, 485, 485, 698, 342, 145, 916, 698, 275, 550, 275, 250, 250]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.26949999999999996; avg rank: 426.26; stdev rank: 274.4618596453795; total pools: 468.1

2025-06-12 23:04:43.025096
2025-06-12 23:04:50.096194
2025-06-12 23:04:40.101114
2025-06-12 23:04:50.555130
2025-06-12 23:04:01.661031
2025-06-12 23:05:15.952136
2025-06-12 23:04:53.869116
2025-06-12 23:05:23.065124
2025-06-12 23:05:21.161130
2025-06-12 23:05:27.274439
2025-06-12 23:05:28.825126
2025-06-12 23:04:50.420114
2025-06-12 23:05:15.436196
2025-06-12 23:04:44.251096
2025-06-12 23:05:46.760061
2025-06-12 23:05:24.541177
2025-06-12 23:05:37.012125
2025-06-12 22:57:06.681105
2025-06-12 23:05:32.572128
2025-06-12 23:05:31.689149
2025-06-12 23:05:29.704267
2025-06-12 23:05:38.414122
2025-06-12 23:04:04.220147
2025-06-12 23:05:52.209134
2025-06-12 23:05:54.484119
2025-06-12 23:06:07.356120
2025-06-12 23:06:11.324117
2025-06-12 23:04:02.242173
2025-06-12 23:04:08.928175
2025-06-12 23:04:06.730165
2025-06-12 22:58:46.313111
2025-06-12 23:06:06.691120
2025-06-12 22:58:55.211130
2025-06-12 23:06:14.768117
2025-06-12 23:06:14.206114
2025-06-12 23:06:25.914119
2025-06-12 23:06:23.274119
2025-06-12 23:06:10.302124
2025-06-12 23:06:24.549122
2025-06-12 23:06:26.283123
2025-06-12 23:06:21.728117
2025-06-12 23:04:02.689838
2025-06-12 23:06:29.899120
2025-06-12 23:06:38.325120
2025-06-12 23:06:35.005115
2025-06-12 22:55:19.929088
2025-06-12 23:06:21.338127
2025-06-12 23:06:48.610131
2025-06-12 23:06:23.727100
2025-06-12 23:06:50.063790
2025-06-12 22:58:20.974161
2025-06-12 23:04:10.626154
2025-06-12 23:04:07.578901
2025-06-12 23:05:50.660120
2025-06-12 23:07:04.003125
2025-06-12 23:06:56.775121
2025-06-12 23:07:05.423107
2025-06-12 23:07:07.720124
2025-06-12 23:07:09.892221
2025-06-12 23:07:12.628114
2025-06-12 23:05:35.345223
2025-06-12 23:05:40.227137
2025-06-12 23:07:13.044114
2025-06-12 23:07:07.952122
2025-06-12 23:06:54.700116
2025-06-12 23:07:18.659125
2025-06-12 22:50:37.111128
2025-06-12 22:59:02.757128
2025-06-12 23:07:33.258407
2025-06-12 23:05:35.156925
2025-06-12 23:07:30.965141
2025-06-12 22:57:47.413146
2025-06-12 23:07:48.972120
2025-06-12 23:07:33.203126
2025-06-12 23:01:09.782115
2025-06-12 23:07:50.598125
2025-06-12 23:07:52.133129
2025-06-12 23:07:55.564099
2025-06-12 23:08:00.210117
2025-06-12 23:08:01.240124
2025-06-12 23:01:27.753120
2025-06-12 23:08:09.182120
2025-06-12 23:07:57.268098
2025-06-12 23:07:56.570075
2025-06-12 23:08:08.863163
2025-06-12 23:05:34.185260
2025-06-12 23:08:21.412142
2025-06-12 23:06:50.534119
2025-06-12 23:08:38.086028
2025-06-12 23:05:41.906281
2025-06-12 23:06:32.800112
2025-06-12 23:08:25.918133
2025-06-12 23:00:19.581104
2025-06-12 23:08:33.308096
2025-06-12 23:05:34.761263
2025-06-12 23:07:48.955110
2025-06-12 23:08:45.953108
2025-06-12 23:08:44.909108
2025-06-12 23:06:52.609117
2025-06-12 23:08:50.042119
2025-06-12 23:08:44.132121
2025-06-12 23:06:53.228116
2025-06-12 23:07:14.095127
2025-06-12 23:08:47.563092
2025-06-12 23:09:08.074120
2025-06-12 22:54:20.322124
2025-06-12 23:09:26.383120
2025-06-12 23:02:25.952242
2025-06-12 23:05:35.817141
2025-06-12 23:07:57.604111
2025-06-12 23:09:11.485111
2025-06-12 23:09:19.803121
2025-06-12 23:07:58.224107
2025-06-12 23:08:21.437100
2025-06-12 23:09:28.639125
2025-06-12 23:09:17.037133
2025-06-12 23:05:37.292160
2025-06-12 23:09:46.860140
2025-06-12 23:09:32.942129
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
