Beginning of run
landscape params:
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.12425000000000001; avg rank: 45.43; stdev rank: 88.89164808912027; total pools: 138.18

2025-06-12 19:56:52.216120
2025-06-12 20:04:42.180160
2025-06-12 20:04:44.371353
2025-06-12 20:04:43.369311
2025-06-12 20:04:45.293288
2025-06-12 20:04:46.990097
2025-06-12 20:04:46.166136
2025-06-12 20:04:48.147145
2025-06-12 20:04:48.015109
2025-06-12 20:04:46.151108
2025-06-12 20:04:46.606360
2025-06-12 20:04:48.509115
2025-06-12 20:04:50.733111
2025-06-12 20:04:49.982108
2025-06-12 20:04:50.647103
2025-06-12 20:04:49.527277
2025-06-12 20:04:51.316095
2025-06-12 20:04:51.557102
2025-06-12 20:04:53.504104
2025-06-12 20:04:52.634287
2025-06-12 20:04:53.201315
2025-06-12 20:04:51.621103
2025-06-12 20:04:53.306104
2025-06-12 20:04:54.192092
2025-06-12 20:04:53.619081
2025-06-12 19:58:24.367076
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7287499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10854.05

2025-06-12 20:04:55.655615
2025-06-12 20:04:55.470098
2025-06-12 20:04:56.225407
2025-06-12 20:04:55.842113
2025-06-12 20:04:55.747117
2025-06-12 20:04:55.939095
2025-06-12 20:04:57.091098
2025-06-12 20:04:58.324111
2025-06-12 20:04:57.919099
2025-06-12 20:04:56.749108
2025-06-12 20:04:59.250100
2025-06-12 20:05:00.311091
2025-06-12 20:05:00.305109
2025-06-12 20:04:59.202172
2025-06-12 19:57:23.204119
2025-06-12 20:04:58.453102
2025-06-12 20:04:58.711129
2025-06-12 20:05:00.087129
2025-06-12 20:05:00.627083
2025-06-12 20:05:02.588114
2025-06-12 20:04:59.714149
2025-06-12 20:05:02.593159
2025-06-12 20:05:02.691157
2025-06-12 20:05:00.525100
2025-06-12 20:05:01.553139
2025-06-12 20:05:02.449100
2025-06-12 20:05:04.648112
2025-06-12 20:05:05.851254
2025-06-12 20:05:03.473076
2025-06-12 20:05:04.353160
2025-06-12 20:05:02.573131
2025-06-12 20:05:06.634106
2025-06-12 20:05:03.548104
2025-06-12 20:05:06.017119
2025-06-12 20:05:06.798117
2025-06-12 20:05:06.057091
2025-06-12 20:05:05.867103
2025-06-12 20:05:07.219098
2025-06-12 20:05:08.375097
2025-06-12 20:05:08.474104
2025-06-12 20:05:06.006159
2025-06-12 20:05:05.226139
2025-06-12 20:05:09.570107
2025-06-12 20:05:11.635117
2025-06-12 20:05:06.654094
2025-06-12 20:05:10.311100
2025-06-12 20:05:08.853097
2025-06-12 20:05:09.815097
2025-06-12 20:05:10.920115
2025-06-12 20:05:10.172600
2025-06-12 20:05:11.556110
2025-06-12 20:05:07.850156
2025-06-12 20:05:07.285147
2025-06-12 20:05:11.732243
2025-06-12 20:05:12.570105
2025-06-12 20:05:09.345157
2025-06-12 20:05:13.635099
2025-06-12 20:05:12.730949
2025-06-12 20:05:14.500696
2025-06-12 20:05:15.725090
2025-06-12 20:05:15.977094
2025-06-12 20:05:14.528092
2025-06-12 20:05:14.377110
2025-06-12 20:05:14.751289
2025-06-12 20:05:18.222104
2025-06-12 20:05:12.693170
2025-06-12 20:05:16.526116
2025-06-12 20:05:17.546104
2025-06-12 20:05:19.011091
2025-06-12 20:05:14.134106
2025-06-12 20:05:20.384091
2025-06-12 20:05:16.528306
2025-06-12 20:05:19.000096
2025-06-12 20:05:18.451078
2025-06-12 20:05:19.371095
2025-06-12 20:05:17.566096
2025-06-12 20:01:14.434110
2025-06-12 20:05:16.917099
2025-06-12 20:05:16.444503
2025-06-12 20:05:20.395075
2025-06-12 20:05:21.373112
2025-06-12 20:05:18.234087
2025-06-12 20:05:23.423112
2025-06-12 20:05:23.576087
2025-06-12 20:05:22.979103
2025-06-12 20:05:24.055098
2025-06-12 20:05:24.340187
2025-06-12 20:05:23.791085
2025-06-12 20:05:22.220100
2025-06-12 20:05:23.806166
2025-06-12 20:05:26.451308
2025-06-12 20:00:38.679115
2025-06-12 20:00:21.332109
2025-06-12 20:05:23.536107
2025-06-12 20:05:28.008097
2025-06-12 20:05:27.251098
2025-06-12 20:05:26.384082
2025-06-12 20:05:26.570099
2025-06-12 20:05:27.276285
2025-06-12 20:05:27.196099
2025-06-12 20:05:24.415085
2025-06-12 20:05:28.867115
2025-06-12 20:05:26.584104
2025-06-12 20:05:29.226092
2025-06-12 19:58:29.902111
2025-06-12 20:05:22.886117
2025-06-12 20:05:31.684090
2025-06-12 20:05:30.884106
2025-06-12 20:05:28.991118
2025-06-12 20:05:30.406074
2025-06-12 20:05:31.572135
2025-06-12 20:05:29.185106
2025-06-12 20:05:30.749088
2025-06-12 20:05:34.746115
2025-06-12 20:05:31.905098
2025-06-12 20:05:35.762105
2025-06-12 20:05:34.349114
2025-06-12 20:05:31.526117
2025-06-12 20:05:33.652118
2025-06-12 20:05:36.663104
2025-06-12 20:05:34.810094
2025-06-12 20:05:32.563110
2025-06-12 20:05:38.474103
2025-06-12 20:05:37.312092
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 80, 41, 0, 2, 2, 41, 0, 2, 1, 1, 2, 2, 0, 1, 409, 54, 1, 0, 110, 1, 41, 2, 0, 2, 109, 80, 2, 1, 2, 2, 0, 41, 1, 328, 2, 2, 109, 0, 2, 0, 109, 80, 1, 109, 41, 41, 2, 1, 40, 80, 0, 109, 0, 0, 2, 40, 0, 109, 0, 2, 0, 0, 54, 41, 0, 0, 1, 0, 939, 1, 1, 1, 1, 1, 2, 109, 1, 0, 1, 41, 0, 2, 0, 0, 2, 1, 0, 409, 2, 0, 1, 40, 41, 54, 1, 0, 2, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.10074999999999999; avg rank: 39.92; stdev rank: 114.63661544201311; total pools: 111.37

2025-06-12 20:05:40.256832
2025-06-12 20:05:39.434103
2025-06-12 20:05:37.761092
2025-06-12 20:05:36.397163
2025-06-12 20:05:39.102121
2025-06-12 20:05:41.752740
2025-06-12 20:05:41.157104
2025-06-12 20:05:42.070108
2025-06-12 20:05:45.004779
2025-06-12 20:05:44.528132
2025-06-12 20:05:43.776115
2025-06-12 20:05:44.346106
2025-06-12 20:05:45.023112
2025-06-12 20:05:48.252107
2025-06-12 20:05:45.977310
2025-06-12 20:05:46.091114
2025-06-12 20:05:45.917093
2025-06-12 20:00:14.569117
2025-06-12 20:05:48.053100
2025-06-12 20:05:47.879566
2025-06-12 20:05:46.519105
2025-06-12 20:05:50.152247
2025-06-12 20:05:50.796423
2025-06-12 20:05:51.095103
2025-06-12 20:05:48.734409
2025-06-12 20:05:50.635099
2025-06-12 20:05:53.278090
2025-06-12 20:05:52.034151
2025-06-12 20:05:51.119158
2025-06-12 20:05:51.467149
2025-06-12 20:05:55.708102
2025-06-12 20:05:53.267117
2025-06-12 20:05:55.955073
2025-06-12 20:05:51.657309
2025-06-12 20:05:51.987103
2025-06-12 20:05:54.415069
2025-06-12 20:05:58.018135
2025-06-12 20:05:54.405117
2025-06-12 20:05:57.575103
2025-06-12 20:05:58.457097
2025-06-12 20:05:57.163068
2025-06-12 20:05:56.422094
2025-06-12 20:05:58.917105
2025-06-12 20:05:53.409426
2025-06-12 20:05:58.406102
2025-06-12 20:05:59.713099
2025-06-12 20:06:00.255092
2025-06-12 20:05:58.511093
2025-06-12 20:06:01.218312
2025-06-12 20:06:04.049084
2025-06-12 20:06:00.173409
2025-06-12 20:06:02.099102
2025-06-12 20:06:03.648108
2025-06-12 20:06:04.595117
2025-06-12 20:06:02.037528
2025-06-12 20:06:04.379092
2025-06-12 20:06:01.671040
2025-06-12 20:06:00.545139
2025-06-12 20:06:05.165095
2025-06-12 20:06:02.101258
2025-06-12 20:06:02.942112
2025-06-12 20:06:06.144099
2025-06-12 19:56:43.228119
2025-06-12 20:06:06.146301
2025-06-12 20:06:08.538114
2025-06-12 20:06:08.173117
2025-06-12 20:06:07.340107
2025-06-12 20:06:06.585112
2025-06-12 20:06:08.066096
2025-06-12 20:06:10.805077
2025-06-12 20:06:10.229146
2025-06-12 20:06:10.162093
2025-06-12 20:06:10.818104
2025-06-12 20:06:09.219099
2025-06-12 20:06:10.163105
2025-06-12 20:06:09.067121
2025-06-12 20:06:11.588091
2025-06-12 20:06:11.444095
2025-06-12 20:06:11.393096
2025-06-12 20:06:14.689073
2025-06-12 20:06:13.800112
2025-06-12 20:06:13.719122
2025-06-12 20:06:15.953108
2025-06-12 20:06:12.738307
2025-06-12 20:06:15.317100
2025-06-12 20:06:14.290088
2025-06-12 20:06:15.331104
2025-06-12 20:06:15.556127
2025-06-12 20:06:15.654095
2025-06-12 20:00:54.810132
2025-06-12 20:06:17.065077
2025-06-12 20:06:17.054104
2025-06-12 20:06:17.328080
2025-06-12 20:06:14.275094
2025-06-12 20:06:20.083377
2025-06-12 20:06:18.861079
2025-06-12 20:06:19.432511
2025-06-12 19:55:56.631106
2025-06-12 20:06:21.091110
2025-06-12 20:06:21.188097
2025-06-12 20:06:21.329893
2025-06-12 20:06:22.576103
2025-06-12 20:06:22.972140
2025-06-12 20:06:23.049103
2025-06-12 19:59:09.273106
2025-06-12 20:06:23.264487
2025-06-12 20:06:24.274100
2025-06-12 20:06:25.342110
2025-06-12 20:06:24.792097
2025-06-12 20:06:25.358086
2025-06-12 20:06:27.022108
2025-06-12 20:06:22.309405
2025-06-12 20:06:25.385100
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 80, 80, 0, 2, 2, 2, 2, 110, 1, 1, 2, 80, 0, 2, 1, 1, 1, 1, 54, 544, 323, 2, 2, 2, 80, 1, 873, 1, 2, 80, 0, 41, 1, 2, 2, 2, 2, 0, 2, 40, 2, 0, 80, 109, 109, 2, 40, 2, 1, 357, 40, 2, 0, 1, 2, 40, 2, 109, 1, 2, 0, 1, 109, 2, 1, 2, 2, 1, 80, 41, 40, 109, 1, 2, 0, 0, 1, 2, 2, 109, 0, 2, 1, 80, 110, 40, 0, 41, 109, 0, 40, 1, 41, 1, 0, 2, 2, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.13549999999999998; avg rank: 43.01; stdev rank: 113.3317691558726; total pools: 147.55

2025-06-12 20:01:34.736106
2025-06-12 20:06:26.859089
2025-06-12 20:06:30.596118
2025-06-12 20:06:30.032104
2025-06-12 20:06:27.876110
2025-06-12 20:06:30.286096
2025-06-12 20:06:32.436101
2025-06-12 20:06:29.432110
2025-06-12 20:06:27.051160
2025-06-12 20:06:34.355158
2025-06-12 20:06:33.992097
2025-06-12 20:06:34.661381
2025-06-12 20:06:33.166369
2025-06-12 20:06:36.512097
2025-06-12 20:06:37.228101
2025-06-12 20:06:35.136147
2025-06-12 20:06:37.724106
2025-06-12 19:59:49.526123
2025-06-12 20:06:39.369107
2025-06-12 20:06:35.979101
2025-06-12 20:02:09.719104
2025-06-12 20:06:34.551844
2025-06-12 20:06:39.414113
2025-06-12 20:06:36.979189
2025-06-12 20:06:41.192099
2025-06-12 20:06:41.894151
2025-06-12 20:06:37.553582
2025-06-12 20:06:39.016144
2025-06-12 20:06:40.087093
2025-06-12 20:06:43.463144
2025-06-12 20:06:42.923106
2025-06-12 20:06:41.286107
2025-06-12 20:06:44.022116
2025-06-12 20:06:44.084101
2025-06-12 20:06:38.020766
2025-06-12 20:06:38.505425
2025-06-12 20:06:43.372106
2025-06-12 20:06:45.417100
2025-06-12 20:06:45.841104
2025-06-12 20:06:45.270104
2025-06-12 20:06:50.155298
2025-06-12 20:06:47.688093
2025-06-12 20:06:48.312109
2025-06-12 20:06:48.232108
2025-06-12 20:06:48.000114
2025-06-12 20:06:46.503103
2025-06-12 20:06:50.577094
2025-06-12 20:06:50.181099
2025-06-12 20:06:47.758107
2025-06-12 19:58:25.185101
2025-06-12 20:06:52.622089
2025-06-12 20:06:49.726105
2025-06-12 20:06:49.959118
2025-06-12 20:06:50.708099
2025-06-12 20:06:47.954145
2025-06-12 20:06:54.039096
2025-06-12 20:06:53.921108
2025-06-12 20:06:55.176859
2025-06-12 20:06:55.814696
2025-06-12 20:06:53.299081
2025-06-12 20:06:54.164102
2025-06-12 20:06:55.404165
2025-06-12 20:06:56.669105
2025-06-12 20:06:57.315099
2025-06-12 20:06:52.766103
2025-06-12 20:06:57.880100
2025-06-12 20:07:00.859106
2025-06-12 20:00:59.384111
2025-06-12 20:06:56.730423
2025-06-12 20:06:56.394097
2025-06-12 20:06:58.355523
2025-06-12 20:06:58.268098
2025-06-12 20:06:57.631097
2025-06-12 20:07:01.962098
2025-06-12 20:02:28.430421
2025-06-12 20:07:01.982110
2025-06-12 20:07:02.440103
2025-06-12 20:07:02.950104
2025-06-12 20:07:03.759110
2025-06-12 20:07:01.822298
2025-06-12 20:06:59.091100
2025-06-12 20:07:03.409955
2025-06-12 20:07:06.333103
2025-06-12 20:07:05.456081
2025-06-12 20:07:07.408098
2025-06-12 19:59:45.228123
2025-06-12 20:07:08.131096
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 80, 41, 0, 0, 1, 0, 2, 2, 1, 1, 2, 110, 0, 1, 1, 1, 0, 1, 54, 0, 357, 2, 2, 2, 1, 1, 0, 1, 2, 2, 0, 80, 1, 2, 2, 2, 2, 0, 2, 40, 2, 0, 0, 2, 54, 110, 40, 2, 1, 437, 0, 2, 0, 0, 2, 40, 2, 109, 1, 2, 0, 0, 54, 2, 1, 41, 1, 1, 80, 41, 40, 41, 1, 2, 0, 0, 1, 109, 0, 41, 0, 2, 1, 40, 110, 40, 0, 80, 109, 0, 40, 1, 41, 2, 0, 2, 2, 1]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.08975; avg rank: 25.33; stdev rank: 61.80292145198316; total pools: 119.51

2025-06-12 20:07:05.549220
2025-06-12 20:07:07.086564
2025-06-12 20:07:05.851558
2025-06-12 20:07:09.140637
2025-06-12 20:07:11.397117
2025-06-12 20:07:13.039669
2025-06-12 20:07:07.364082
2025-06-12 20:07:15.341135
2025-06-12 20:01:28.180115
2025-06-12 20:07:13.906098
2025-06-12 20:07:16.364120
2025-06-12 20:07:16.114146
2025-06-12 20:07:17.062136
2025-06-12 20:03:11.690125
2025-06-12 20:07:11.445809
2025-06-12 20:07:16.066086
2025-06-12 20:07:14.706840
2025-06-12 20:07:15.519401
2025-06-12 20:07:15.693104
2025-06-12 20:07:13.781109
2025-06-12 20:01:42.681111
2025-06-12 20:07:16.891106
2025-06-12 20:07:17.262117
2025-06-12 20:07:20.928098
2025-06-12 20:07:21.875094
2025-06-12 20:07:17.785129
2025-06-12 20:07:23.069101
2025-06-12 20:07:17.432846
2025-06-12 20:07:23.282105
2025-06-12 20:07:16.226069
2025-06-12 20:07:24.041099
2025-06-12 20:07:22.148071
2025-06-12 20:07:26.443095
2025-06-12 20:07:23.637101
2025-06-12 20:07:26.010076
2025-06-12 20:07:21.845068
2025-06-12 20:07:24.118111
2025-06-12 20:07:24.027106
2025-06-12 20:07:24.904102
2025-06-12 20:07:26.792108
2025-06-12 20:07:26.747100
2025-06-12 19:59:02.588114
2025-06-12 20:07:29.979107
2025-06-12 20:07:26.409080
2025-06-12 20:07:30.776077
2025-06-12 20:07:32.038844
2025-06-12 20:07:29.850119
2025-06-12 20:07:32.655100
2025-06-12 20:07:30.421099
2025-06-12 20:07:32.059098
2025-06-12 20:07:31.248536
2025-06-12 20:07:33.076088
2025-06-12 20:07:31.570112
2025-06-12 20:07:31.193072
2025-06-12 20:07:35.185109
2025-06-12 20:07:33.848166
2025-06-12 20:07:34.792116
2025-06-12 20:07:36.699104
2025-06-12 20:07:38.584069
2025-06-12 20:07:33.929235
2025-06-12 20:07:33.197101
2025-06-12 20:07:36.516586
2025-06-12 20:07:38.920107
2025-06-12 20:07:40.325148
2025-06-12 20:07:39.457640
2025-06-12 20:07:38.797115
2025-06-12 20:07:33.032621
2025-06-12 20:07:38.931098
2025-06-12 20:07:39.857092
2025-06-12 20:07:42.032108
2025-06-12 20:07:43.305111
2025-06-12 20:07:43.809101
2025-06-12 20:07:45.592098
2025-06-12 20:07:43.034105
2025-06-12 20:07:46.277105
2025-06-12 20:07:45.956100
2025-06-12 20:07:44.600084
2025-06-12 20:07:44.793101
2025-06-12 20:07:42.143094
2025-06-12 20:07:50.185065
2025-06-12 20:07:47.991650
2025-06-12 20:07:47.017616
2025-06-12 20:07:48.563094
2025-06-12 20:07:47.451086
2025-06-12 20:07:49.926096
2025-06-12 20:07:51.195097
2025-06-12 20:00:16.997115
2025-06-12 20:07:48.226071
2025-06-12 20:07:51.035100
2025-06-12 20:07:52.994399
2025-06-12 20:07:51.074065
2025-06-12 20:03:05.145119
2025-06-12 20:07:52.595070
2025-06-12 20:07:55.212112
2025-06-12 20:07:55.327107
2025-06-12 20:07:55.419111
2025-06-12 20:07:57.065107
2025-06-12 20:07:55.449105
2025-06-12 20:07:55.347111
2025-06-12 20:07:58.283491
2025-06-12 20:07:52.972099
2025-06-12 20:07:57.812105
2025-06-12 20:07:51.834104
2025-06-12 20:07:54.260097
2025-06-12 20:07:55.889142
2025-06-12 19:59:22.001118
2025-06-12 20:07:59.029103
2025-06-12 20:08:01.119071
2025-06-12 20:07:58.788117
2025-06-12 20:02:13.976107
2025-06-12 20:08:02.819110
2025-06-12 20:08:02.831099
2025-06-12 20:08:00.492106
2025-06-12 20:08:01.711257
2025-06-12 20:08:04.232509
2025-06-12 20:00:22.602105
2025-06-12 20:08:06.998229
2025-06-12 20:08:03.344095
2025-06-12 20:08:05.554102
2025-06-12 20:08:02.445101
2025-06-12 20:08:04.364099
2025-06-12 20:08:06.144105
2025-06-12 20:08:02.124441
2025-06-12 20:08:03.566111
2025-06-12 20:08:04.945109
2025-06-12 20:08:04.734102
2025-06-12 20:08:07.460109
2025-06-12 20:08:10.553758
2025-06-12 20:08:10.531118
2025-06-12 20:08:09.922109
2025-06-12 20:08:13.741658
2025-06-12 20:08:13.542111
2025-06-12 20:08:12.727100
2025-06-12 20:08:11.773101
2025-06-12 20:08:09.051144
2025-06-12 20:08:15.224104
2025-06-12 20:08:13.845103
2025-06-12 20:08:12.913104
2025-06-12 20:08:10.810067
2025-06-12 20:08:14.355118
2025-06-12 20:08:12.223104
2025-06-12 20:08:12.360411
2025-06-12 20:08:12.326119
2025-06-12 20:08:16.804102
2025-06-12 20:08:19.267091
2025-06-12 20:08:19.256107
2025-06-12 20:08:21.429529
2025-06-12 20:08:18.580098
2025-06-12 20:08:23.096102
2025-06-12 20:08:22.368096
2025-06-12 20:08:19.078097
2025-06-12 20:08:21.654101
2025-06-12 20:08:26.662101
2025-06-12 20:08:29.278106
2025-06-12 20:08:24.958108
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 1, 0, 2, 1, 1, 2, 41, 1, 1, 1, 1, 80, 0, 2, 2, 2, 80, 1, 0, 2, 2, 1, 0, 41, 1, 2, 2, 2, 1, 0, 2, 40, 2, 1, 0, 2, 54, 2, 40, 2, 1, 2, 0, 2, 0, 1, 2, 1, 0, 1, 1, 2, 0, 1, 80, 2, 1, 2, 0, 0, 2, 41, 109, 80, 1, 2, 2, 40, 1, 2, 0, 2, 0, 2, 109, 1, 2, 40, 0, 2, 2, 0, 2, 2, 80, 1, 0, 2, 2, 2]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999998; avg rank: 10.63; stdev rank: 24.29265526861977; total pools: 191.71

2025-06-12 20:08:31.233067
2025-06-12 20:08:30.189111
2025-06-12 20:08:26.703096
2025-06-12 20:08:30.024307
2025-06-12 20:08:28.876112
2025-06-12 20:08:34.061099
2025-06-12 20:08:31.218087
2025-06-12 20:08:37.004097
2025-06-12 20:08:34.306116
2025-06-12 20:08:37.658101
2025-06-12 20:08:35.338093
2025-06-12 20:08:36.951079
2025-06-12 20:08:35.648224
2025-06-12 20:08:42.437103
2025-06-12 20:08:36.204828
2025-06-12 20:08:42.797132
2025-06-12 20:08:35.754147
2025-06-12 20:08:44.808107
2025-06-12 20:03:34.121167
2025-06-12 20:08:37.176132
2025-06-12 20:08:36.716291
2025-06-12 20:08:45.311100
2025-06-12 20:08:44.472117
2025-06-12 20:08:45.531157
2025-06-12 20:08:48.960102
2025-06-12 20:08:43.525151
2025-06-12 20:08:38.699786
2025-06-12 19:57:01.158129
2025-06-12 20:08:50.417086
2025-06-12 20:08:41.198153
2025-06-12 20:08:52.367101
2025-06-12 20:08:50.048100
2025-06-12 20:08:41.948633
2025-06-12 20:08:54.787100
2025-06-12 20:08:51.114104
2025-06-12 20:08:52.264100
2025-06-12 20:03:32.616115
2025-06-12 20:08:49.378515
2025-06-12 20:09:00.106116
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 109, 1, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 1, 2, 2, 0, 2, 1, 1, 1, 2, 1, 0, 2, 0, 1, 2, 0, 0, 54, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 1, 2, 109, 0, 2, 0, 0, 80, 2, 1, 2, 0, 0, 0, 41, 0, 80, 1, 2, 0, 1, 1, 2, 0, 2, 41, 2, 0, 1, 2, 40, 0, 2, 2, 0, 2, 41, 40, 0, 0, 2, 2, 1]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.099; avg rank: 7.24; stdev rank: 20.64854474291106; total pools: 148.24

2025-06-12 20:08:58.614105
2025-06-12 20:09:02.039105
2025-06-12 20:08:54.920117
2025-06-12 20:09:03.993110
2025-06-12 20:09:00.474120
2025-06-12 20:09:08.673762
2025-06-12 20:09:06.419087
2025-06-12 20:09:11.980599
2025-06-12 20:09:05.202077
2025-06-12 20:09:04.665117
2025-06-12 20:09:11.464110
2025-06-12 20:09:09.977122
2025-06-12 20:09:08.019117
2025-06-12 20:09:11.035168
2025-06-12 20:09:13.345068
2025-06-12 20:09:09.123304
2025-06-12 20:09:17.445115
2025-06-12 20:09:14.324141
2025-06-12 20:09:11.772146
2025-06-12 20:09:16.886101
2025-06-12 20:03:08.553113
2025-06-12 20:09:15.878087
2025-06-12 20:09:21.285094
2025-06-12 20:09:20.380112
2025-06-12 20:09:12.661701
2025-06-12 20:09:21.226110
2025-06-12 20:09:25.936106
2025-06-12 20:09:22.645146
2025-06-12 20:09:24.819105
2025-06-12 20:09:31.395134
2025-06-12 20:09:21.100101
2025-06-12 20:09:25.022103
2025-06-12 20:09:27.725092
2025-06-12 20:09:25.528107
2025-06-12 20:09:30.029107
2025-06-12 20:09:30.239093
2025-06-12 20:09:34.634336
2025-06-12 20:01:12.108100
2025-06-12 20:09:30.044108
2025-06-12 20:09:35.443207
2025-06-12 20:09:28.047109
2025-06-12 20:09:35.362307
2025-06-12 20:09:36.436103
2025-06-12 20:09:39.002098
2025-06-12 20:09:40.499118
2025-06-12 20:09:41.451106
2025-06-12 20:09:40.833116
2025-06-12 19:59:56.652100
2025-06-12 20:09:40.249081
2025-06-12 20:09:41.755106
2025-06-12 20:09:43.244103
2025-06-12 20:05:24.481123
2025-06-12 20:01:57.244118
2025-06-12 20:09:44.049123
2025-06-12 20:09:47.386104
2025-06-12 20:09:39.434257
2025-06-12 20:09:46.629102
2025-06-12 20:09:50.013111
2025-06-12 20:09:46.063106
2025-06-12 20:05:30.766130
2025-06-12 20:09:48.977111
2025-06-12 20:09:48.588111
2025-06-12 20:09:53.126630
2025-06-12 20:09:48.251102
2025-06-12 20:03:08.394120
2025-06-12 20:09:55.780083
2025-06-12 20:09:52.515065
2025-06-12 20:05:30.675120
2025-06-12 20:09:53.380099
2025-06-12 20:09:56.313097
2025-06-12 20:09:56.029104
2025-06-12 20:09:59.379107
2025-06-12 20:09:51.887108
2025-06-12 20:10:00.744148
2025-06-12 20:10:00.333106
2025-06-12 20:09:57.760120
2025-06-12 20:09:57.648196
2025-06-12 20:10:05.690116
2025-06-12 20:10:00.494122
2025-06-12 19:58:34.029116
2025-06-12 20:10:03.741106
2025-06-12 20:10:04.839238
2025-06-12 20:10:06.304073
2025-06-12 20:10:02.338109
2025-06-12 20:01:46.810104
2025-06-12 20:10:04.369046
2025-06-12 20:10:08.989084
2025-06-12 20:10:12.480114
2025-06-12 20:10:10.204066
2025-06-12 20:10:13.687086
2025-06-12 20:10:11.793074
2025-06-12 20:10:14.496195
2025-06-12 20:10:10.473108
2025-06-12 20:10:19.698102
2025-06-12 20:10:18.859060
2025-06-12 20:10:16.936103
2025-06-12 20:10:11.453098
2025-06-12 20:10:16.866127
2025-06-12 20:06:23.396107
2025-06-12 20:10:22.339113
2025-06-12 20:10:23.489111
2025-06-12 20:10:11.484096
2025-06-12 20:10:21.036107
2025-06-12 20:02:16.817109
2025-06-12 20:10:19.890111
2025-06-12 20:10:24.122099
2025-06-12 20:05:53.929109
2025-06-12 20:10:31.025085
2025-06-12 20:10:29.853094
2025-06-12 20:10:29.786092
2025-06-12 20:03:51.388119
2025-06-12 20:10:33.365107
2025-06-12 20:10:23.924117
2025-06-12 20:10:28.574099
2025-06-12 20:10:32.693102
2025-06-12 20:10:30.468103
2025-06-12 20:10:34.188092
2025-06-12 20:10:38.909062
2025-06-12 20:10:36.801097
2025-06-12 20:10:40.885103
2025-06-12 20:10:35.835116
2025-06-12 20:10:40.686081
2025-06-12 20:10:31.830107
2025-06-12 20:10:36.278382
2025-06-12 20:10:45.213133
2025-06-12 20:10:42.757096
2025-06-12 20:10:49.001112
2025-06-12 20:10:42.545103
2025-06-12 20:10:44.748106
2025-06-12 20:10:47.138093
2025-06-12 20:10:42.375128
2025-06-12 20:10:53.382145
2025-06-12 19:58:08.716106
2025-06-12 20:10:51.131098
2025-06-12 20:10:51.722109
2025-06-12 20:10:52.941112
2025-06-12 20:04:31.835590
2025-06-12 20:10:57.823108
2025-06-12 20:10:57.051091
2025-06-12 20:10:51.084116
2025-06-12 20:10:46.162126
2025-06-12 20:10:45.475115
2025-06-12 20:10:47.877119
2025-06-12 20:11:01.396115
2025-06-12 20:10:58.561119
2025-06-12 20:06:46.373143
2025-06-12 20:10:54.726103
2025-06-12 20:11:03.182268
2025-06-12 20:10:59.695119
2025-06-12 20:11:03.812116
2025-06-12 20:11:03.389099
