Beginning of run
landscape params:
2025-06-12 21:20:50.325188
2025-06-12 21:21:07.516201
2025-06-12 21:21:24.157213
2025-06-12 21:21:02.421207
2025-06-12 21:21:09.231200
2025-06-12 21:20:57.298216
2025-06-12 21:21:03.593035
2025-06-12 21:21:24.226213
2025-06-12 21:21:01.688187
2025-06-12 21:21:17.335201
2025-06-12 21:21:27.094193
2025-06-12 21:21:29.999218
2025-06-12 21:21:29.114191
2025-06-12 21:21:34.374269
2025-06-12 21:05:19.557212
2025-06-12 21:21:34.121020
2025-06-12 21:21:34.597200
2025-06-12 21:21:28.440199
2025-06-12 21:09:22.571192
2025-06-12 21:21:30.073188
2025-06-12 21:21:41.734577
2025-06-12 21:21:22.784205
2025-06-12 21:21:41.324193
2025-06-12 21:21:13.810217
2025-06-12 21:21:29.533190
2025-06-12 21:21:48.878180
2025-06-12 21:21:28.995211
2025-06-12 21:21:16.585251
2025-06-12 21:21:50.847214
2025-06-12 21:21:57.467623
2025-06-12 21:21:49.210182
2025-06-12 21:22:01.009189
2025-06-12 21:21:29.574202
2025-06-12 21:21:56.450164
2025-06-12 21:21:44.736247
2025-06-12 21:21:58.324175
2025-06-12 21:21:43.746198
2025-06-12 21:22:02.877222
2025-06-12 21:21:58.215202
2025-06-12 21:07:40.983194
2025-06-12 21:22:06.231198
2025-06-12 21:21:38.134234
2025-06-12 21:21:36.898524
2025-06-12 21:21:50.335209
2025-06-12 21:22:00.713213
2025-06-12 21:22:07.188201
2025-06-12 21:21:58.771197
2025-06-12 21:22:15.461190
2025-06-12 21:21:52.457212
2025-06-12 21:21:57.282196
2025-06-12 21:21:50.616203
2025-06-12 21:21:53.254139
2025-06-12 21:22:11.139202
2025-06-12 21:22:16.155169
2025-06-12 21:22:20.461183
2025-06-12 21:06:16.113224
2025-06-12 21:22:23.058239
2025-06-12 21:22:20.561216
2025-06-12 21:22:26.679203
2025-06-12 21:21:51.763247
2025-06-12 21:22:28.846218
2025-06-12 21:22:21.309948
2025-06-12 21:22:30.045162
2025-06-12 21:21:56.706224
2025-06-12 20:49:22.472203
2025-06-12 21:22:32.497218
2025-06-12 21:22:16.749204
2025-06-12 21:21:53.037175
2025-06-12 21:22:42.329125
2025-06-12 21:22:11.272124
2025-06-12 20:50:06.025206
2025-06-12 21:22:11.085216
2025-06-12 21:22:26.406230
2025-06-12 21:22:35.787185
2025-06-12 21:22:35.534198
2025-06-12 21:22:16.168165
2025-06-12 21:22:48.454171
2025-06-12 21:22:27.463736
2025-06-12 21:22:46.733180
2025-06-12 21:07:55.205889
2025-06-12 21:22:30.001202
2025-06-12 21:22:53.319220
2025-06-12 21:22:34.616325
2025-06-12 21:22:48.816173
2025-06-12 21:22:35.249208
2025-06-12 21:22:36.731194
2025-06-12 21:22:55.981350
2025-06-12 21:22:59.815170
2025-06-12 21:22:42.031195
2025-06-12 21:23:01.020209
2025-06-12 21:23:08.468219
2025-06-12 21:14:17.814213
2025-06-12 21:23:05.027174
2025-06-12 21:23:10.200186
2025-06-12 21:22:33.764194
2025-06-12 21:22:49.965290
2025-06-12 21:22:39.812196
2025-06-12 21:23:20.383190
2025-06-12 21:23:11.567231
2025-06-12 21:22:58.464199
2025-06-12 21:23:18.164187
2025-06-12 21:23:01.214204
2025-06-12 21:23:28.046179
2025-06-12 21:23:00.292223
2025-06-12 21:23:25.819160
2025-06-12 21:23:26.680183
2025-06-12 21:23:08.898210
2025-06-12 21:23:31.643297
2025-06-12 21:23:29.451184
2025-06-12 21:23:05.374900
2025-06-12 21:23:41.356194
2025-06-12 21:06:27.495211
2025-06-12 21:23:27.358216
2025-06-12 21:23:00.281213
2025-06-12 21:23:02.921380
2025-06-12 21:23:17.313193
2025-06-12 21:23:41.099195
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.44; avg rank: 0.85; stdev rank: 0.3570714214271425; total pools: 496.46

2025-06-12 21:23:20.167324
2025-06-12 21:23:23.873391
2025-06-12 21:23:32.737196
2025-06-12 21:23:26.712398
2025-06-12 21:23:10.650209
2025-06-12 21:23:50.934182
2025-06-12 21:23:55.295619
2025-06-12 21:23:56.365230
2025-06-12 21:23:40.062222
2025-06-12 21:23:35.769249
2025-06-12 21:15:54.552519
2025-06-12 21:23:33.233207
2025-06-12 21:23:48.544174
2025-06-12 21:23:54.439244
2025-06-12 21:15:31.618235
2025-06-12 21:23:55.990159
2025-06-12 21:06:50.869200
2025-06-12 21:23:54.327211
2025-06-12 21:24:02.793228
2025-06-12 21:23:50.357197
2025-06-12 21:24:17.753189
2025-06-12 21:23:55.804199
2025-06-12 21:23:47.797236
2025-06-12 21:23:57.177201
2025-06-12 21:24:04.325226
2025-06-12 21:24:17.339310
2025-06-12 21:24:20.742200
2025-06-12 21:24:24.326195
2025-06-12 21:24:08.568191
2025-06-12 21:24:13.471196
2025-06-12 21:24:05.709233
2025-06-12 21:24:25.629206
2025-06-12 21:24:24.737180
2025-06-12 21:24:03.751212
2025-06-12 21:24:36.129181
2025-06-12 21:24:14.854192
2025-06-12 21:24:08.579220
2025-06-12 21:24:04.971220
2025-06-12 21:24:11.674293
2025-06-12 21:24:14.522679
2025-06-12 21:24:23.055992
2025-06-12 21:24:49.710213
2025-06-12 21:24:41.657162
2025-06-12 21:24:43.259219
2025-06-12 21:24:20.055100
2025-06-12 21:24:20.102213
2025-06-12 21:24:38.097194
2025-06-12 21:24:28.462222
2025-06-12 21:24:55.069186
2025-06-12 21:24:30.149205
2025-06-12 21:25:00.756255
2025-06-12 21:24:32.985242
2025-06-12 21:24:17.336655
2025-06-12 21:25:01.970206
2025-06-12 21:24:23.055636
2025-06-12 21:24:56.551219
2025-06-12 21:24:49.999245
2025-06-12 21:17:00.769198
2025-06-12 21:25:05.167206
2025-06-12 21:24:57.216198
2025-06-12 21:25:04.065188
2025-06-12 21:24:25.762255
2025-06-12 21:25:03.834213
2025-06-12 21:25:23.342201
2025-06-12 21:24:57.610210
2025-06-12 21:25:24.124259
2025-06-12 21:25:23.788211
2025-06-12 21:25:23.668191
2025-06-12 21:25:35.632195
2025-06-12 21:25:37.717247
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.22800000000000004; avg rank: 0.57; stdev rank: 0.4950757517794625; total pools: 385.44

2025-06-12 21:25:32.845257
2025-06-12 21:16:45.896199
2025-06-12 20:53:45.511193
2025-06-12 21:25:26.829192
2025-06-12 21:25:29.436211
2025-06-12 21:25:18.452189
2025-06-12 21:25:44.099234
2025-06-12 21:25:46.185217
2025-06-12 21:25:54.307178
2025-06-12 21:25:33.378973
2025-06-12 21:25:37.142184
2025-06-12 21:26:01.739194
2025-06-12 21:26:02.222253
2025-06-12 21:25:29.022206
2025-06-12 21:25:22.571199
2025-06-12 21:25:54.598181
2025-06-12 21:25:36.062194
2025-06-12 21:26:03.096214
2025-06-12 21:25:56.242210
2025-06-12 21:25:30.608200
2025-06-12 21:26:12.189662
2025-06-12 20:51:09.577208
2025-06-12 21:26:15.392655
2025-06-12 21:26:04.129695
2025-06-12 21:26:08.953228
2025-06-12 21:25:41.280970
2025-06-12 21:26:16.848194
2025-06-12 21:26:28.996201
2025-06-12 21:25:57.766192
2025-06-12 21:26:40.147224
2025-06-12 21:26:31.486066
2025-06-12 21:26:33.868189
2025-06-12 21:26:32.608227
2025-06-12 21:19:07.669385
2025-06-12 20:52:16.187206
2025-06-12 21:26:25.848167
2025-06-12 21:26:17.067570
2025-06-12 21:26:20.847938
2025-06-12 21:26:41.528197
2025-06-12 21:26:18.031900
2025-06-12 21:18:52.012201
2025-06-12 21:26:22.992737
2025-06-12 21:26:47.499281
2025-06-12 21:26:37.253216
2025-06-12 21:26:33.955210
2025-06-12 21:26:53.201214
2025-06-12 21:26:35.482268
2025-06-12 21:26:26.740228
2025-06-12 21:26:44.435220
2025-06-12 21:26:28.592383
2025-06-12 21:26:35.315205
2025-06-12 21:26:41.094206
2025-06-12 21:27:02.152205
2025-06-12 21:17:22.604223
2025-06-12 21:26:41.450205
2025-06-12 21:26:51.888218
2025-06-12 21:27:09.832202
2025-06-12 21:26:46.642198
2025-06-12 21:27:11.750199
2025-06-12 21:26:32.076219
2025-06-12 21:27:09.821208
2025-06-12 21:27:02.453227
2025-06-12 21:26:52.882219
2025-06-12 21:27:23.753253
2025-06-12 21:27:13.696194
2025-06-12 21:27:22.616226
2025-06-12 21:27:18.714172
2025-06-12 21:19:11.406199
2025-06-12 21:27:41.682192
2025-06-12 21:27:50.752190
2025-06-12 21:19:27.194206
2025-06-12 21:27:14.800196
2025-06-12 21:27:33.540246
2025-06-12 21:27:39.503190
2025-06-12 21:27:19.696215
2025-06-12 21:27:32.252197
2025-06-12 21:27:34.943215
2025-06-12 21:27:42.820202
2025-06-12 21:27:36.036205
2025-06-12 21:27:44.705217
2025-06-12 21:27:53.302213
2025-06-12 21:28:00.012212
2025-06-12 21:28:11.211203
2025-06-12 21:27:55.870191
2025-06-12 21:27:47.427213
2025-06-12 21:27:59.701205
2025-06-12 21:28:07.575191
2025-06-12 21:27:42.467839
2025-06-12 21:28:02.706471
2025-06-12 21:27:31.729208
2025-06-12 21:27:50.102558
2025-06-12 21:28:01.097197
2025-06-12 21:27:36.460182
2025-06-12 21:28:02.989227
2025-06-12 21:27:55.793212
2025-06-12 21:27:59.353207
2025-06-12 21:11:54.678224
2025-06-12 21:27:44.604212
2025-06-12 21:27:50.481201
2025-06-12 20:55:39.069203
2025-06-12 21:28:18.422219
2025-06-12 21:28:18.725209
2025-06-12 21:19:51.249248
2025-06-12 21:28:38.296214
2025-06-12 21:28:42.325211
2025-06-12 21:28:56.886175
2025-06-12 21:28:32.167183
2025-06-12 21:28:32.290267
2025-06-12 21:28:37.305198
2025-06-12 21:28:50.435252
2025-06-12 21:28:56.875177
2025-06-12 21:28:07.563204
2025-06-12 21:28:48.768197
2025-06-12 21:28:40.003179
2025-06-12 21:29:02.201195
2025-06-12 21:10:21.081227
2025-06-12 21:29:01.443198
2025-06-12 21:28:38.483196
2025-06-12 21:28:57.347225
2025-06-12 21:28:36.184909
2025-06-12 21:28:38.631234
2025-06-12 21:28:47.834218
2025-06-12 21:29:07.612193
2025-06-12 21:28:50.636201
2025-06-12 21:29:06.457235
2025-06-12 21:28:57.109684
2025-06-12 21:28:48.516212
2025-06-12 21:29:30.303199
2025-06-12 21:29:02.583109
2025-06-12 21:29:04.204220
2025-06-12 21:29:23.100144
2025-06-12 21:29:23.769261
2025-06-12 21:29:05.098219
2025-06-12 21:29:27.169222
2025-06-12 21:29:13.535220
2025-06-12 21:29:05.341199
2025-06-12 21:29:35.944206
2025-06-12 20:54:01.793237
2025-06-12 21:29:46.693197
2025-06-12 21:29:20.914214
2025-06-12 21:29:34.768249
2025-06-12 21:29:56.276200
2025-06-12 21:29:10.279894
2025-06-12 21:29:39.064219
2025-06-12 21:19:56.485204
2025-06-12 21:30:17.332219
2025-06-12 21:29:43.729205
2025-06-12 21:30:07.912345
2025-06-12 21:29:38.936235
2025-06-12 21:29:55.954614
2025-06-12 21:21:40.385201
2025-06-12 21:29:45.098216
2025-06-12 21:30:14.624192
2025-06-12 21:30:12.301185
2025-06-12 21:30:05.797198
2025-06-12 21:30:03.536180
2025-06-12 21:29:56.892224
2025-06-12 21:30:24.745205
2025-06-12 21:30:38.801220
2025-06-12 21:29:56.244159
2025-06-12 21:30:14.858197
2025-06-12 21:29:58.930194
2025-06-12 21:21:12.402243
2025-06-12 21:30:18.206237
2025-06-12 21:17:05.535222
2025-06-12 21:30:12.470191
2025-06-12 21:17:46.075398
2025-06-12 21:30:15.972226
2025-06-12 20:53:09.597190
2025-06-12 21:30:27.704217
2025-06-12 21:18:26.969229
2025-06-12 21:30:38.855202
2025-06-12 21:30:31.412191
2025-06-12 21:30:47.504903
2025-06-12 21:31:05.002208
2025-06-12 21:30:38.818220
2025-06-12 21:30:57.208184
2025-06-12 21:17:43.246206
2025-06-12 21:31:05.112254
2025-06-12 21:31:20.899852
2025-06-12 21:19:21.825218
2025-06-12 21:31:18.410185
2025-06-12 21:31:08.204166
2025-06-12 21:18:41.404202
2025-06-12 21:31:25.191735
2025-06-12 21:31:09.908215
2025-06-12 21:21:34.892198
2025-06-12 21:31:30.299891
2025-06-12 21:31:21.121181
2025-06-12 21:21:05.059250
2025-06-12 21:31:46.813879
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.26725; avg rank: 0.31; stdev rank: 0.462493243193887; total pools: 712.26

2025-06-12 21:17:07.187217
2025-06-12 21:31:43.350193
2025-06-12 21:31:22.895218
2025-06-12 21:31:32.211196
2025-06-12 21:31:19.063213
2025-06-12 21:31:43.285194
2025-06-12 21:31:35.490334
2025-06-12 21:31:29.171216
2025-06-12 21:20:07.305242
2025-06-12 21:31:52.134219
2025-06-12 21:31:53.368211
2025-06-12 21:32:10.854200
2025-06-12 21:32:19.988209
2025-06-12 21:32:09.784207
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.5455; avg rank: 0.77; stdev rank: 0.4208325082500163; total pools: 877.66

2025-06-12 21:32:08.955190
2025-06-12 21:32:23.581189
2025-06-12 21:32:18.695212
2025-06-12 21:32:25.412191
2025-06-12 21:32:36.404197
2025-06-12 21:32:41.041037
2025-06-12 21:32:38.384212
2025-06-12 21:19:02.982222
2025-06-12 21:32:25.959201
2025-06-12 21:32:45.695186
2025-06-12 20:59:56.553191
2025-06-12 21:32:46.207212
2025-06-12 21:24:23.103184
2025-06-12 21:33:08.425188
2025-06-12 21:33:00.799200
2025-06-12 21:32:52.473197
2025-06-12 21:19:44.206196
2025-06-12 21:32:43.520335
2025-06-12 21:33:14.046202
2025-06-12 21:19:53.870249
2025-06-12 21:33:26.857213
2025-06-12 21:33:22.483239
2025-06-12 21:33:08.404192
2025-06-12 21:33:39.611539
2025-06-12 21:33:26.505178
2025-06-12 21:15:12.113229
2025-06-12 21:33:29.838214
2025-06-12 21:33:46.924237
2025-06-12 21:23:31.139202
2025-06-12 21:33:56.384227
2025-06-12 21:24:28.071231
2025-06-12 21:33:51.477241
2025-06-12 21:34:13.233197
2025-06-12 21:34:01.448293
2025-06-12 21:34:20.806198
2025-06-12 21:33:48.231209
2025-06-12 21:19:16.417194
2025-06-12 21:22:08.610251
2025-06-12 21:19:58.923273
2025-06-12 20:56:23.174226
2025-06-12 21:34:34.958226
2025-06-12 21:34:15.865531
2025-06-12 21:18:52.716220
2025-06-12 21:35:02.759188
2025-06-12 21:34:27.357224
2025-06-12 21:34:51.854235
2025-06-12 21:34:24.771210
2025-06-12 21:18:01.551231
2025-06-12 21:34:40.987193
2025-06-12 21:34:42.138231
2025-06-12 21:32:37.049260
2025-06-12 21:34:35.295205
2025-06-12 21:25:51.024229
2025-06-12 21:26:27.207239
2025-06-12 21:35:07.997243
2025-06-12 21:21:10.726213
2025-06-12 21:34:59.546228
2025-06-12 21:35:10.915228
2025-06-12 21:35:21.434195
2025-06-12 20:57:07.872195
2025-06-12 21:27:37.972243
2025-06-12 21:35:19.785389
2025-06-12 21:32:41.810265
2025-06-12 21:35:23.347199
2025-06-12 21:35:39.796164
2025-06-12 21:35:15.623205
2025-06-12 21:32:44.497233
2025-06-12 21:35:57.004230
2025-06-12 21:32:53.030375
2025-06-12 21:36:02.122649
2025-06-12 21:35:41.002227
2025-06-12 21:32:50.117984
2025-06-12 21:33:31.869272
2025-06-12 21:18:19.890208
2025-06-12 21:36:05.085198
2025-06-12 21:32:39.534248
2025-06-12 21:15:01.666216
2025-06-12 21:33:24.291256
2025-06-12 21:33:25.172229
2025-06-12 21:27:54.362220
2025-06-12 20:59:08.761126
2025-06-12 21:32:49.397251
2025-06-12 21:36:20.094205
2025-06-12 21:33:26.974224
2025-06-12 21:18:27.989195
2025-06-12 21:36:04.923223
2025-06-12 21:33:29.025269
2025-06-12 21:36:10.851596
2025-06-12 21:36:01.308228
2025-06-12 21:35:59.447367
2025-06-12 21:36:28.750330
2025-06-12 21:33:34.769289
2025-06-12 21:33:21.441073
2025-06-12 21:28:34.697248
2025-06-12 21:36:32.292233
2025-06-12 21:36:37.185204
2025-06-12 21:27:26.061258
2025-06-12 21:32:46.995279
2025-06-12 21:19:27.749201
2025-06-12 21:28:23.221194
2025-06-12 21:36:23.865198
2025-06-12 21:36:43.329413
2025-06-12 21:33:37.404278
2025-06-12 21:36:39.613216
2025-06-12 21:37:05.240185
2025-06-12 21:37:12.950214
2025-06-12 21:36:47.291217
2025-06-12 21:36:55.321228
2025-06-12 21:37:05.229201
2025-06-12 21:37:28.485233
2025-06-12 21:37:22.602217
2025-06-12 21:37:26.786058
2025-06-12 21:37:29.548201
2025-06-12 21:37:30.506211
2025-06-12 21:37:27.309205
2025-06-12 21:37:57.956195
2025-06-12 21:37:42.870214
2025-06-12 21:37:40.727222
2025-06-12 21:38:00.922258
2025-06-12 21:38:08.765207
2025-06-12 21:36:10.533447
2025-06-12 21:38:10.933212
2025-06-12 21:38:32.226661
2025-06-12 21:38:18.153254
2025-06-12 21:39:02.194200
2025-06-12 21:38:22.087211
2025-06-12 21:19:25.188253
2025-06-12 21:38:36.999208
2025-06-12 21:38:32.239187
2025-06-12 21:29:28.099266
2025-06-12 21:38:43.868222
2025-06-12 21:39:21.147200
2025-06-12 21:02:20.678210
2025-06-12 21:37:08.804194
2025-06-12 21:36:38.485241
2025-06-12 21:38:56.266197
2025-06-12 21:36:49.889218
2025-06-12 21:39:10.370206
2025-06-12 21:37:14.337230
2025-06-12 21:30:43.138203
2025-06-12 21:22:48.869217
2025-06-12 21:19:45.253257
2025-06-12 21:30:56.063227
2025-06-12 21:32:30.342193
2025-06-12 21:22:04.320218
2025-06-12 21:37:27.141228
2025-06-12 21:39:58.204207
2025-06-12 21:39:47.573203
2025-06-12 21:32:25.488203
2025-06-12 21:37:22.306234
2025-06-12 21:36:55.811222
2025-06-12 21:37:18.352225
2025-06-12 21:39:41.760238
2025-06-12 21:40:16.442193
2025-06-12 21:37:39.476213
2025-06-12 21:31:25.299190
2025-06-12 21:37:06.586200
2025-06-12 21:37:33.482232
2025-06-12 21:37:16.672203
2025-06-12 21:39:56.383200
2025-06-12 21:40:37.896184
2025-06-12 21:40:04.900207
2025-06-12 21:40:08.588219
2025-06-12 21:38:08.619255
2025-06-12 21:37:48.746246
2025-06-12 21:37:23.261266
2025-06-12 21:40:30.006202
2025-06-12 21:41:11.539213
2025-06-12 21:22:32.685200
2025-06-12 21:41:18.190197
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.62; stdev rank: 0.48538644398046393; total pools: 1237.84

2025-06-12 21:03:49.584194
2025-06-12 21:41:39.086245
2025-06-12 21:39:45.419242
2025-06-12 21:41:38.324205
2025-06-12 21:24:06.920253
2025-06-12 21:34:11.278192
2025-06-12 21:24:33.006220
2025-06-12 21:40:23.108199
2025-06-12 21:40:30.246202
2025-06-12 21:23:21.084231
2025-06-12 21:41:00.658218
2025-06-12 21:42:45.642196
2025-06-12 21:40:59.706200
2025-06-12 21:41:18.219821
2025-06-12 21:41:07.754228
2025-06-12 21:35:05.841234
2025-06-12 21:04:47.737193
2025-06-12 21:40:42.619199
2025-06-12 21:40:29.075208
2025-06-12 21:41:31.403225
2025-06-12 21:41:50.545767
2025-06-12 21:41:29.877229
2025-06-12 21:44:21.358202
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 0.2; stdev rank: 0.4; total pools: 1038.95

2025-06-12 21:32:19.600198
2025-06-12 21:41:05.360225
2025-06-12 21:41:52.845206
2025-06-12 21:35:10.645244
2025-06-12 21:41:53.516218
2025-06-12 21:31:31.639203
2025-06-12 21:37:20.578210
2025-06-12 21:36:19.031272
2025-06-12 21:41:21.775219
2025-06-12 21:31:43.189234
2025-06-12 21:36:16.232208
2025-06-12 21:36:34.959923
2025-06-12 21:31:58.368205
2025-06-12 21:31:30.533841
2025-06-12 21:43:42.893200
2025-06-12 21:32:58.692228
2025-06-12 21:32:35.419205
2025-06-12 21:44:23.923204
2025-06-12 21:43:01.765208
2025-06-12 21:44:11.747203
2025-06-12 21:40:09.432202
2025-06-12 21:34:25.383232
2025-06-12 21:37:43.228234
2025-06-12 21:44:22.220209
2025-06-12 21:44:00.193199
2025-06-12 21:32:11.000199
2025-06-12 21:37:42.352238
2025-06-12 21:45:10.872209
2025-06-12 21:29:17.608215
2025-06-12 21:44:58.703231
2025-06-12 21:44:30.850243
2025-06-12 21:45:07.135201
2025-06-12 21:45:21.395206
2025-06-12 21:37:50.827233
2025-06-12 21:34:36.186235
2025-06-12 21:42:31.081237
2025-06-12 21:40:43.315519
2025-06-12 21:35:29.115194
2025-06-12 21:45:07.359204
2025-06-12 21:46:01.091245
2025-06-12 21:46:03.190200
2025-06-12 21:42:28.387242
2025-06-12 21:29:56.179189
2025-06-12 21:42:33.956237
2025-06-12 21:45:57.999231
2025-06-12 21:40:56.603250
2025-06-12 21:42:41.715260
2025-06-12 21:41:00.663264
2025-06-12 21:42:25.739258
2025-06-12 21:42:23.219232
2025-06-12 21:46:35.157203
2025-06-12 21:41:20.234199
2025-06-12 21:48:13.665218
2025-06-12 21:42:38.844768
2025-06-12 21:36:23.588210
2025-06-12 21:40:54.693205
2025-06-12 21:35:29.007226
2025-06-12 21:47:39.861208
2025-06-12 21:42:22.260210
2025-06-12 21:35:30.004269
2025-06-12 21:33:53.761222
2025-06-12 21:47:42.586236
2025-06-12 21:47:48.816226
2025-06-12 21:48:10.145206
2025-06-12 21:45:30.316256
2025-06-12 21:45:40.963259
2025-06-12 21:48:47.926531
2025-06-12 21:45:27.557245
2025-06-12 21:47:31.938212
2025-06-12 21:48:55.186291
2025-06-12 21:35:56.135281
2025-06-12 21:45:32.997256
2025-06-12 21:49:01.736626
2025-06-12 21:49:18.905252
2025-06-12 21:49:15.120456
2025-06-12 21:45:43.728234
2025-06-12 21:45:38.311259
2025-06-12 21:45:46.071264
2025-06-12 21:49:53.219187
2025-06-12 21:50:18.418250
2025-06-12 21:45:35.636245
2025-06-12 21:43:25.219248
2025-06-12 21:49:43.371227
2025-06-12 21:51:03.313220
2025-06-12 21:49:50.560279
2025-06-12 21:46:25.402270
2025-06-12 21:52:10.815231
2025-06-12 21:44:46.613211
2025-06-12 21:50:42.692257
2025-06-12 21:51:38.870218
2025-06-12 21:35:00.378273
2025-06-12 21:46:41.857210
2025-06-12 21:46:06.176206
2025-06-12 21:46:26.547219
2025-06-12 21:52:35.525230
2025-06-12 21:52:01.849240
2025-06-12 21:52:11.058215
2025-06-12 21:52:46.509220
2025-06-12 21:37:19.046221
2025-06-12 21:37:49.749196
2025-06-12 21:37:26.630189
2025-06-12 21:53:31.019215
2025-06-12 21:54:19.086204
2025-06-12 21:52:26.358193
2025-06-12 21:50:15.690183
2025-06-12 21:46:41.828273
2025-06-12 21:53:20.498229
2025-06-12 21:50:41.053249
2025-06-12 21:49:26.447210
2025-06-12 21:47:52.658206
2025-06-12 21:36:02.541203
2025-06-12 21:37:14.030223
2025-06-12 21:48:33.069204
2025-06-12 21:53:31.266230
2025-06-12 21:54:20.381242
