Beginning of run
landscape params:
2025-06-12 22:25:57.721301
2025-06-12 22:26:02.299337
2025-06-12 22:26:04.747021
2025-06-12 22:26:01.854894
2025-06-12 22:26:01.710346
2025-06-12 22:26:10.458293
2025-06-12 22:26:16.689302
2025-06-12 22:26:11.026377
2025-06-12 22:06:56.015290
2025-06-12 22:26:20.038242
2025-06-12 22:25:38.961069
2025-06-12 22:26:17.771263
2025-06-12 22:26:11.051239
2025-06-12 22:26:22.687308
2025-06-12 22:25:53.188200
2025-06-12 22:25:47.496359
2025-06-12 22:26:20.021969
2025-06-12 22:26:28.194285
2025-06-12 22:26:25.914231
2025-06-12 22:26:41.586861
2025-06-12 22:26:36.873239
2025-06-12 22:26:38.920387
2025-06-12 22:26:34.699383
2025-06-12 22:26:42.714662
2025-06-12 22:26:38.514254
2025-06-12 22:26:42.187238
2025-06-12 22:26:41.588429
2025-06-12 22:26:31.330055
2025-06-12 22:26:44.845313
2025-06-12 22:26:53.306307
2025-06-12 22:26:19.042249
2025-06-12 22:26:49.059225
2025-06-12 22:26:54.639221
2025-06-12 22:26:29.784288
2025-06-12 22:26:59.857260
2025-06-12 22:26:27.989300
2025-06-12 22:27:01.559235
2025-06-12 22:26:58.248325
2025-06-12 22:27:02.851257
2025-06-12 22:27:05.980350
2025-06-12 22:27:12.501338
2025-06-12 22:26:30.522258
2025-06-12 22:27:04.802271
2025-06-12 22:26:26.177228
2025-06-12 22:27:07.587245
2025-06-12 22:26:45.602246
2025-06-12 22:27:09.370279
2025-06-12 22:27:12.678253
2025-06-12 22:08:21.556009
2025-06-12 22:27:10.360224
2025-06-12 22:27:15.486250
2025-06-12 22:26:48.506278
2025-06-12 22:27:18.043257
2025-06-12 22:27:28.993300
2025-06-12 22:26:52.525259
2025-06-12 22:27:29.481568
2025-06-12 22:27:13.449241
2025-06-12 22:27:22.760673
2025-06-12 22:27:38.479248
2025-06-12 22:27:15.468255
2025-06-12 22:27:28.196267
2025-06-12 22:27:31.994213
2025-06-12 22:17:58.305256
2025-06-12 22:27:15.746428
2025-06-12 21:47:17.264328
2025-06-12 22:27:51.623282
2025-06-12 22:27:56.335283
2025-06-12 22:27:53.803230
2025-06-12 22:28:02.088282
2025-06-12 22:27:39.445391
2025-06-12 22:27:52.812222
2025-06-12 22:27:56.797185
2025-06-12 22:27:28.518733
2025-06-12 22:27:57.306304
2025-06-12 22:27:37.314361
2025-06-12 22:27:54.488246
2025-06-12 22:27:39.755241
2025-06-12 22:27:25.073258
2025-06-12 22:28:06.787266
2025-06-12 22:27:53.457256
2025-06-12 22:28:15.815297
2025-06-12 22:09:40.923288
2025-06-12 22:28:16.776264
2025-06-12 22:28:14.805184
2025-06-12 22:28:22.449279
2025-06-12 22:27:48.155297
2025-06-12 22:28:28.233242
2025-06-12 22:28:26.175204
2025-06-12 22:28:09.339285
2025-06-12 22:08:52.695231
2025-06-12 22:28:25.493395
2025-06-12 22:28:39.463281
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 1, 0, 3, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.40325000000000005; avg rank: 0.44; stdev rank: 0.6053098380168623; total pools: 478.43

2025-06-12 22:09:10.975280
2025-06-12 22:28:23.182264
2025-06-12 22:28:51.208267
2025-06-12 22:28:28.479295
2025-06-12 22:28:27.034275
2025-06-12 22:28:41.828295
2025-06-12 22:28:35.277234
2025-06-12 22:28:51.348229
2025-06-12 22:29:17.520216
2025-06-12 22:28:58.138325
2025-06-12 22:29:14.339323
2025-06-12 22:19:12.846330
2025-06-12 22:29:10.964345
2025-06-12 22:29:05.957271
2025-06-12 22:29:23.817238
2025-06-12 22:29:25.826328
2025-06-12 22:29:20.488290
2025-06-12 22:29:21.771364
2025-06-12 22:29:45.771209
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.23325000000000004; avg rank: 0.19; stdev rank: 0.39230090491866065; total pools: 385.92

2025-06-12 22:29:20.814264
2025-06-12 22:09:29.423315
2025-06-12 22:29:27.111266
2025-06-12 22:29:18.355394
2025-06-12 22:29:29.160564
2025-06-12 22:29:22.912002
2025-06-12 22:29:15.207308
2025-06-12 22:29:33.867319
2025-06-12 22:29:32.513387
2025-06-12 22:19:41.718370
2025-06-12 22:30:00.442268
2025-06-12 22:29:59.705269
2025-06-12 22:29:57.932220
2025-06-12 22:19:06.181248
2025-06-12 22:29:57.218260
2025-06-12 22:30:13.367263
2025-06-12 22:30:10.382244
2025-06-12 22:30:06.071232
2025-06-12 22:04:37.141244
2025-06-12 22:30:21.394270
2025-06-12 22:30:07.221302
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.15

2025-06-12 22:30:18.773267
2025-06-12 22:30:15.646271
2025-06-12 22:30:14.861312
2025-06-12 22:30:28.299243
2025-06-12 22:30:17.776282
2025-06-12 22:21:18.919270
2025-06-12 22:30:32.714330
2025-06-12 22:30:27.650283
2025-06-12 21:48:40.485321
2025-06-12 22:30:21.444324
2025-06-12 22:30:18.801341
2025-06-12 22:30:24.797444
2025-06-12 22:30:39.106497
2025-06-12 22:30:28.262384
2025-06-12 22:30:50.266225
2025-06-12 22:30:29.995394
2025-06-12 22:21:02.337263
2025-06-12 22:30:52.489266
2025-06-12 22:31:09.837322
2025-06-12 22:31:10.677258
2025-06-12 22:30:33.314370
2025-06-12 22:30:47.388305
2025-06-12 22:31:16.751288
2025-06-12 22:21:34.558354
2025-06-12 22:31:03.884311
2025-06-12 22:31:02.597336
2025-06-12 22:21:37.466953
2025-06-12 22:21:02.893333
2025-06-12 22:30:41.938279
2025-06-12 22:20:46.003287
2025-06-12 22:31:12.207230
2025-06-12 22:31:10.670219
2025-06-12 22:31:06.960280
2025-06-12 22:31:21.677991
2025-06-12 22:31:25.316374
2025-06-12 22:31:32.007281
2025-06-12 22:31:25.147402
2025-06-12 22:31:26.889441
2025-06-12 22:31:29.833303
2025-06-12 22:20:48.122380
2025-06-12 22:31:35.854436
2025-06-12 22:21:25.413268
2025-06-12 22:32:02.924267
2025-06-12 22:32:00.638249
2025-06-12 22:31:52.642348
2025-06-12 22:32:06.593361
2025-06-12 22:31:38.446260
2025-06-12 22:31:23.098426
2025-06-12 22:31:41.594845
2025-06-12 22:32:00.821286
2025-06-12 22:31:47.833419
2025-06-12 22:32:11.169109
2025-06-12 22:31:30.468352
2025-06-12 22:31:19.901349
2025-06-12 22:31:40.387244
2025-06-12 22:32:02.023204
2025-06-12 22:31:59.186269
2025-06-12 22:32:12.266258
2025-06-12 22:22:19.963354
2025-06-12 22:31:40.538347
2025-06-12 22:31:51.999393
2025-06-12 22:32:18.512296
2025-06-12 22:32:24.284275
2025-06-12 22:31:52.323327
2025-06-12 22:31:54.414240
2025-06-12 22:32:36.136474
2025-06-12 22:32:18.696292
2025-06-12 22:32:13.965281
2025-06-12 22:31:45.793304
2025-06-12 22:32:31.157277
2025-06-12 22:32:45.741258
2025-06-12 22:32:29.792264
2025-06-12 22:32:55.491303
2025-06-12 22:32:58.671374
2025-06-12 22:22:48.788302
2025-06-12 22:32:41.639322
2025-06-12 22:33:19.125266
2025-06-12 22:33:05.994259
2025-06-12 22:32:55.647371
2025-06-12 22:32:55.581260
2025-06-12 22:33:08.845361
2025-06-12 22:33:17.465333
2025-06-12 22:32:41.701265
2025-06-12 22:13:13.620351
2025-06-12 22:33:31.861238
2025-06-12 22:33:07.458457
2025-06-12 22:33:05.229281
2025-06-12 22:33:36.375245
2025-06-12 22:33:31.476399
2025-06-12 22:33:02.117260
2025-06-12 22:32:51.805245
2025-06-12 22:33:14.911254
2025-06-12 22:23:29.629302
2025-06-12 22:33:41.444324
2025-06-12 22:33:36.181151
2025-06-12 22:33:03.976309
2025-06-12 21:52:40.235255
2025-06-12 22:18:46.528344
2025-06-12 22:33:44.999380
2025-06-12 22:33:44.113269
2025-06-12 22:34:02.418232
2025-06-12 22:33:11.510325
2025-06-12 22:33:14.342242
2025-06-12 22:17:54.567225
2025-06-12 22:33:56.869242
2025-06-12 22:33:31.077286
2025-06-12 22:33:52.246234
2025-06-12 22:33:24.451325
2025-06-12 22:18:43.986265
2025-06-12 22:34:12.366304
2025-06-12 22:34:09.328550
2025-06-12 22:33:10.904253
2025-06-12 22:33:37.156336
2025-06-12 22:33:33.550338
2025-06-12 22:34:05.853316
2025-06-12 22:34:11.267238
2025-06-12 22:34:05.106236
2025-06-12 22:34:07.898455
2025-06-12 22:33:39.282247
2025-06-12 22:34:22.795252
2025-06-12 22:34:35.475306
2025-06-12 22:33:35.915270
2025-06-12 22:34:37.378238
2025-06-12 22:34:42.670226
2025-06-12 22:34:42.196294
2025-06-12 22:19:25.739254
2025-06-12 22:34:15.799272
2025-06-12 22:34:34.768281
2025-06-12 22:34:30.862246
2025-06-12 22:34:51.813945
2025-06-12 22:20:26.199246
2025-06-12 22:34:49.248256
2025-06-12 22:24:01.485298
2025-06-12 22:35:03.237260
2025-06-12 22:34:55.955462
2025-06-12 22:34:46.745335
2025-06-12 22:34:49.765246
2025-06-12 22:34:38.010298
2025-06-12 22:34:39.364244
2025-06-12 22:34:53.502289
2025-06-12 22:34:40.259864
2025-06-12 22:35:14.033225
2025-06-12 22:35:01.472307
2025-06-12 22:34:51.819318
2025-06-12 22:35:19.880297
2025-06-12 22:34:58.925287
2025-06-12 22:19:53.261282
2025-06-12 22:35:15.503327
2025-06-12 22:35:29.872303
2025-06-12 22:35:05.200296
2025-06-12 22:35:34.527290
2025-06-12 22:35:39.884249
2025-06-12 22:35:11.529280
2025-06-12 22:20:39.472239
2025-06-12 22:19:58.221268
2025-06-12 22:35:07.248350
2025-06-12 22:35:21.498326
2025-06-12 22:35:52.463262
2025-06-12 22:36:02.410270
2025-06-12 22:35:30.076329
2025-06-12 22:35:56.656251
2025-06-12 22:35:44.917382
2025-06-12 22:35:41.690326
2025-06-12 22:36:11.350272
2025-06-12 22:19:44.327322
2025-06-12 22:35:46.446286
2025-06-12 22:36:24.830249
2025-06-12 22:36:09.287342
2025-06-12 22:36:16.314265
2025-06-12 22:36:24.204229
2025-06-12 22:36:04.482250
2025-06-12 22:19:39.971382
2025-06-12 22:36:19.108299
2025-06-12 22:36:32.996346
2025-06-12 21:55:40.986349
2025-06-12 22:36:15.172313
2025-06-12 22:20:46.208156
2025-06-12 22:36:51.518356
2025-06-12 22:19:24.647265
2025-06-12 22:36:31.438260
2025-06-12 22:36:23.125330
2025-06-12 22:36:18.492382
2025-06-12 22:36:51.431098
2025-06-12 22:36:19.066240
2025-06-12 22:36:12.499312
2025-06-12 22:36:31.134272
2025-06-12 22:20:12.856275
2025-06-12 22:36:36.176328
2025-06-12 22:36:54.650353
2025-06-12 22:36:44.697330
2025-06-12 22:36:47.828351
2025-06-12 22:37:20.051390
2025-06-12 22:37:14.378260
2025-06-12 22:36:51.836427
2025-06-12 22:20:18.947181
2025-06-12 22:37:23.187363
2025-06-12 22:37:13.640299
2025-06-12 22:36:59.430248
2025-06-12 22:20:48.919347
2025-06-12 22:37:43.637291
2025-06-12 22:37:33.288249
2025-06-12 22:37:24.179314
2025-06-12 22:37:40.585258
2025-06-12 22:37:29.674370
2025-06-12 22:37:08.908357
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5039999999999999; avg rank: 0.2; stdev rank: 0.4; total pools: 843.09

2025-06-12 22:37:44.372349
2025-06-12 22:37:18.447235
2025-06-12 22:37:45.810380
2025-06-12 22:37:06.541438
2025-06-12 22:21:46.891277
2025-06-12 22:37:52.776310
2025-06-12 22:37:43.953370
2025-06-12 22:38:13.833246
2025-06-12 22:37:35.808222
2025-06-12 22:37:49.486264
2025-06-12 22:38:16.210266
2025-06-12 22:37:51.585306
2025-06-12 22:37:48.296816
2025-06-12 22:38:19.249253
2025-06-12 22:37:52.172435
2025-06-12 22:38:32.810263
2025-06-12 22:38:42.226260
2025-06-12 22:38:02.419287
2025-06-12 22:38:13.502262
2025-06-12 22:28:09.484366
2025-06-12 22:38:49.617303
2025-06-12 22:38:22.449240
2025-06-12 22:38:17.769257
2025-06-12 22:38:33.825340
2025-06-12 22:38:59.250233
2025-06-12 22:38:41.315310
2025-06-12 22:39:05.678358
2025-06-12 22:39:02.162222
2025-06-12 21:56:25.979259
2025-06-12 22:38:54.013207
2025-06-12 22:39:18.442235
2025-06-12 22:39:21.700318
2025-06-12 22:38:43.178243
2025-06-12 22:39:34.183307
2025-06-12 22:38:27.810241
2025-06-12 22:39:33.755252
2025-06-12 22:39:06.219273
2025-06-12 22:38:42.261202
2025-06-12 22:38:49.493286
2025-06-12 22:39:19.876318
2025-06-12 22:39:21.170299
2025-06-12 22:39:00.048280
2025-06-12 22:39:52.216216
2025-06-12 22:39:52.509291
2025-06-12 22:39:39.012284
2025-06-12 22:39:48.028168
2025-06-12 22:39:24.921381
2025-06-12 22:40:21.174231
2025-06-12 22:40:29.528262
2025-06-12 22:40:10.219415
2025-06-12 22:40:18.657237
2025-06-12 22:39:40.751286
2025-06-12 22:39:53.283238
2025-06-12 22:39:48.145271
2025-06-12 22:39:49.309263
2025-06-12 22:40:30.795325
2025-06-12 22:40:16.137267
2025-06-12 22:40:06.932270
2025-06-12 22:40:53.741309
2025-06-12 21:58:18.859300
2025-06-12 22:40:23.931232
2025-06-12 22:40:33.318215
2025-06-12 21:56:34.837290
2025-06-12 22:40:40.760280
2025-06-12 22:41:08.422277
2025-06-12 22:40:54.295232
2025-06-12 22:40:30.237242
2025-06-12 22:40:37.264251
2025-06-12 22:40:41.501260
2025-06-12 22:40:51.918261
2025-06-12 22:41:02.505266
2025-06-12 22:30:55.004317
2025-06-12 22:40:49.752238
2025-06-12 22:41:08.606225
2025-06-12 22:41:25.936246
2025-06-12 22:41:15.589240
2025-06-12 22:41:19.194378
2025-06-12 22:41:30.565177
2025-06-12 22:42:01.452273
2025-06-12 22:38:45.302574
2025-06-12 22:41:36.732649
2025-06-12 22:38:48.589953
2025-06-12 22:41:53.376342
2025-06-12 22:31:56.501379
2025-06-12 22:42:00.533310
2025-06-12 22:42:16.301293
2025-06-12 22:38:44.033454
2025-06-12 22:41:38.223600
2025-06-12 22:38:44.684327
2025-06-12 22:42:10.393335
2025-06-12 22:42:06.893326
2025-06-12 22:38:46.207333
2025-06-12 22:38:55.553269
2025-06-12 22:42:02.150285
2025-06-12 22:29:59.918294
2025-06-12 22:41:58.193199
2025-06-12 22:20:42.654308
2025-06-12 22:38:51.792346
2025-06-12 22:42:44.845426
2025-06-12 22:42:25.263313
2025-06-12 22:42:37.078319
2025-06-12 22:42:56.381263
2025-06-12 22:42:21.161319
2025-06-12 22:42:34.987341
2025-06-12 22:31:30.949392
2025-06-12 22:42:33.639338
2025-06-12 22:38:44.353240
2025-06-12 22:30:45.429357
2025-06-12 22:43:17.285355
2025-06-12 22:32:09.870284
2025-06-12 22:42:54.862373
2025-06-12 22:43:09.269282
2025-06-12 22:21:32.413323
2025-06-12 22:43:23.715336
2025-06-12 22:43:13.444860
2025-06-12 22:43:18.967240
2025-06-12 22:32:14.649278
2025-06-12 22:32:20.202316
2025-06-12 22:43:29.299383
2025-06-12 22:43:21.429369
2025-06-12 22:43:57.718262
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2655; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 712.26

2025-06-12 22:43:34.018277
2025-06-12 22:32:55.129358
2025-06-12 22:43:15.783244
2025-06-12 22:43:44.379209
2025-06-12 22:32:50.018235
2025-06-12 22:32:19.336320
2025-06-12 22:43:57.220350
2025-06-12 22:43:48.507492
2025-06-12 22:44:00.410291
2025-06-12 22:44:04.144285
2025-06-12 22:44:07.141230
2025-06-12 22:33:59.215535
2025-06-12 22:44:18.938311
2025-06-12 22:44:16.675228
2025-06-12 22:44:41.324222
2025-06-12 22:34:41.970312
2025-06-12 22:44:47.775284
2025-06-12 22:44:40.414334
2025-06-12 22:44:36.281215
2025-06-12 22:45:03.125223
2025-06-12 22:45:01.480376
2025-06-12 22:44:40.151235
2025-06-12 22:44:50.853247
2025-06-12 22:45:08.713252
2025-06-12 22:33:21.700156
2025-06-12 21:58:39.527237
2025-06-12 22:45:26.173261
2025-06-12 22:23:11.273329
2025-06-12 22:45:16.854200
2025-06-12 22:45:00.879294
2025-06-12 22:00:18.007215
2025-06-12 22:45:24.061247
2025-06-12 22:45:24.921308
2025-06-12 22:45:58.130228
2025-06-12 22:45:48.118346
2025-06-12 22:43:20.302428
2025-06-12 22:46:09.738290
2025-06-12 22:46:17.815378
2025-06-12 22:46:17.575268
2025-06-12 22:46:32.355347
2025-06-12 22:46:17.882409
2025-06-12 22:43:05.885285
2025-06-12 22:25:03.181270
2025-06-12 22:43:18.188350
2025-06-12 22:00:18.415266
2025-06-12 22:46:57.675301
2025-06-12 22:43:10.214366
2025-06-12 22:46:25.184242
2025-06-12 22:43:25.474326
2025-06-12 22:46:53.937362
2025-06-12 22:46:36.121698
2025-06-12 22:46:32.547265
2025-06-12 22:24:13.723427
2025-06-12 22:46:39.933253
2025-06-12 22:47:02.649238
2025-06-12 22:47:01.138258
2025-06-12 22:35:53.755272
2025-06-12 22:43:44.054400
2025-06-12 22:43:28.265291
2025-06-12 22:47:15.398299
2025-06-12 22:46:57.132298
2025-06-12 22:47:22.828314
2025-06-12 22:44:13.225300
2025-06-12 22:00:59.167246
2025-06-12 22:47:52.299240
2025-06-12 22:47:43.255308
2025-06-12 22:45:15.027274
2025-06-12 22:45:09.357418
2025-06-12 22:45:02.329554
2025-06-12 22:47:55.254281
2025-06-12 22:45:01.322245
2025-06-12 22:45:12.762363
2025-06-12 22:48:19.828260
2025-06-12 22:48:11.071394
2025-06-12 22:02:16.161276
2025-06-12 22:25:53.871262
2025-06-12 22:45:05.706325
2025-06-12 22:26:20.218326
2025-06-12 22:48:23.500227
2025-06-12 22:45:00.004640
2025-06-12 22:48:40.158329
2025-06-12 22:44:56.443299
2025-06-12 22:49:19.483185
2025-06-12 22:26:30.449469
2025-06-12 22:49:36.113327
2025-06-12 22:26:48.016256
2025-06-12 22:26:19.067377
2025-06-12 22:39:47.611332
2025-06-12 22:50:29.784256
2025-06-12 22:47:55.425241
2025-06-12 22:28:48.020234
2025-06-12 22:47:39.832345
2025-06-12 22:51:00.116330
2025-06-12 22:48:14.337560
2025-06-12 22:29:10.673248
2025-06-12 22:48:05.480273
2025-06-12 22:35:04.233356
2025-06-12 22:03:23.385275
2025-06-12 22:48:10.257284
2025-06-12 22:48:32.970269
2025-06-12 22:48:35.196338
2025-06-12 22:48:54.620321
2025-06-12 22:49:22.744330
2025-06-12 22:51:39.951328
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5485; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 1195.75

2025-06-12 22:29:22.268415
2025-06-12 22:27:47.859303
2025-06-12 22:49:32.700035
2025-06-12 22:42:25.815303
2025-06-12 22:36:41.176270
2025-06-12 22:35:54.623329
2025-06-12 22:49:22.768280
2025-06-12 22:35:41.120238
2025-06-12 22:49:27.721272
2025-06-12 22:34:54.816836
2025-06-12 22:49:40.194917
2025-06-12 22:49:28.596272
2025-06-12 22:34:49.784284
2025-06-12 22:52:14.845255
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.27824999999999994; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1038.31

2025-06-12 22:49:58.014297
2025-06-12 22:37:12.767256
2025-06-12 22:36:44.739333
2025-06-12 22:49:54.044389
2025-06-12 22:36:24.222273
2025-06-12 22:30:21.265243
2025-06-12 22:37:25.872360
2025-06-12 22:37:52.878343
2025-06-12 22:43:16.148267
2025-06-12 22:37:42.530328
2025-06-12 22:43:32.209386
2025-06-12 22:44:07.784277
2025-06-12 22:06:29.364198
2025-06-12 22:44:15.565264
2025-06-12 22:39:01.418262
2025-06-12 22:44:18.572265
2025-06-12 22:45:08.653325
2025-06-12 22:51:54.737293
2025-06-12 22:38:19.311241
2025-06-12 22:52:03.419283
2025-06-12 22:44:45.383284
2025-06-12 22:45:02.803719
2025-06-12 22:45:06.094236
2025-06-12 22:38:32.216316
2025-06-12 22:52:26.083276
2025-06-12 22:52:33.627368
2025-06-12 22:37:42.799396
2025-06-12 22:44:48.120617
2025-06-12 22:53:02.089250
2025-06-12 22:52:48.305337
2025-06-12 22:45:42.245281
2025-06-12 22:53:07.493206
2025-06-12 22:53:42.148300
2025-06-12 22:46:10.369276
2025-06-12 22:52:59.765690
2025-06-12 22:46:46.117338
2025-06-12 22:53:07.554256
2025-06-12 22:53:57.796310
2025-06-12 22:53:41.608302
2025-06-12 22:54:02.677300
2025-06-12 22:34:26.082332
2025-06-12 22:53:50.358248
2025-06-12 22:53:34.295315
2025-06-12 22:54:25.262336
2025-06-12 22:48:33.352327
2025-06-12 22:56:28.353307
2025-06-12 22:56:23.271388
2025-06-12 22:56:51.178320
2025-06-12 22:53:14.163373
2025-06-12 22:53:23.334286
2025-06-12 22:53:25.375421
2025-06-12 22:53:18.991358
2025-06-12 22:57:37.328327
2025-06-12 22:53:12.810352
2025-06-12 22:54:07.372413
2025-06-12 22:58:01.773432
2025-06-12 22:53:22.090551
2025-06-12 22:53:28.611355
2025-06-12 22:53:15.160269
2025-06-12 22:57:45.708258
2025-06-12 22:56:59.784337
2025-06-12 22:54:12.386296
2025-06-12 22:54:12.509379
2025-06-12 22:51:32.877290
2025-06-12 22:58:32.468368
2025-06-12 22:54:13.890294
2025-06-12 22:58:06.574257
2025-06-12 22:54:21.599429
2025-06-12 22:58:13.926294
2025-06-12 22:58:47.760272
2025-06-12 22:58:45.745336
2025-06-12 22:59:02.285303
2025-06-12 22:54:27.192376
2025-06-12 22:54:04.486419
2025-06-12 22:58:54.204269
2025-06-12 22:54:17.553548
2025-06-12 22:59:54.822308
2025-06-12 22:59:17.163340
2025-06-12 23:01:26.983326
2025-06-12 22:53:38.648332
2025-06-12 23:01:06.886621
2025-06-12 22:55:08.028267
2025-06-12 23:02:21.375279
2025-06-12 22:43:41.095376
2025-06-12 23:02:54.663302
2025-06-12 22:55:19.861410
2025-06-12 23:03:06.297412
2025-06-12 23:03:08.525320
2025-06-12 23:02:54.978551
2025-06-12 22:44:40.201360
2025-06-12 22:56:08.510318
2025-06-12 23:03:35.980369
2025-06-12 23:03:45.291221
2025-06-12 23:03:26.816264
2025-06-12 23:03:52.982332
