Beginning of run
landscape params:
2025-06-12 22:11:02.356037
2025-06-12 22:08:48.370213
2025-06-12 22:11:09.856228
2025-06-12 22:09:24.343202
2025-06-12 22:12:08.736220
2025-06-12 22:11:50.576174
2025-06-12 22:12:54.740199
2025-06-12 22:15:16.157200
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5827499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3392.99

2025-06-12 22:12:37.619207
2025-06-12 22:10:43.291239
2025-06-12 22:12:49.626205
2025-06-12 22:11:09.978193
2025-06-12 22:00:34.263218
2025-06-12 22:11:04.731200
2025-06-12 22:10:54.943218
2025-06-12 22:11:43.024217
2025-06-12 22:15:53.064187
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.02

2025-06-12 22:07:22.245194
2025-06-12 22:13:48.256199
2025-06-12 22:12:19.138236
2025-06-12 22:03:30.579234
2025-06-12 22:11:23.708206
2025-06-12 22:12:00.743216
2025-06-12 22:01:27.700288
2025-06-12 22:08:33.988215
2025-06-12 22:08:09.669250
2025-06-12 22:14:48.081194
2025-06-12 22:07:59.270220
2025-06-12 22:14:50.542204
2025-06-12 22:12:44.604204
2025-06-12 22:12:30.048199
2025-06-12 22:14:08.317201
2025-06-12 21:38:38.712214
2025-06-12 22:15:15.694252
2025-06-12 22:13:23.633262
2025-06-12 22:09:01.715244
2025-06-12 22:15:27.340182
2025-06-12 22:16:15.372218
2025-06-12 22:05:00.006497
2025-06-12 22:15:27.920201
2025-06-12 22:16:43.153197
2025-06-12 22:04:36.380195
2025-06-12 22:14:32.373226
2025-06-12 22:17:02.848185
2025-06-12 22:11:35.214219
2025-06-12 22:15:10.444202
2025-06-12 22:12:13.550203
2025-06-12 22:10:53.595897
2025-06-12 22:10:30.508209
2025-06-12 22:07:42.167229
2025-06-12 22:17:58.791184
2025-06-12 22:11:50.624212
2025-06-12 22:12:12.827228
2025-06-12 22:17:20.851188
2025-06-12 22:08:47.446298
2025-06-12 22:18:11.817198
2025-06-12 22:17:30.235208
2025-06-12 22:18:50.631238
2025-06-12 22:18:14.597189
2025-06-12 22:17:38.353228
2025-06-12 22:18:29.400223
2025-06-12 21:43:29.738245
2025-06-12 22:14:06.174214
2025-06-12 22:14:14.204206
2025-06-12 22:17:25.213203
2025-06-12 22:13:44.354202
2025-06-12 21:40:19.797254
2025-06-12 22:12:56.643188
2025-06-12 22:09:36.129191
2025-06-12 22:10:16.326207
2025-06-12 22:11:21.685187
2025-06-12 22:20:05.560237
2025-06-12 22:13:21.657900
2025-06-12 22:19:07.265223
2025-06-12 22:11:58.277206
2025-06-12 22:21:04.478198
2025-06-12 22:18:38.011250
2025-06-12 22:18:32.841239
2025-06-12 22:19:10.123194
2025-06-12 22:21:46.584239
2025-06-12 22:22:07.095242
2025-06-12 22:18:30.448210
2025-06-12 22:18:29.850230
2025-06-12 22:18:40.761240
2025-06-12 22:18:46.195207
2025-06-12 22:19:51.035215
2025-06-12 22:21:01.602226
2025-06-12 22:18:43.541235
2025-06-12 22:20:00.960241
2025-06-12 22:19:01.740195
2025-06-12 22:20:14.358231
2025-06-12 22:13:08.016215
2025-06-12 22:22:38.886211
2025-06-12 22:19:33.508228
2025-06-12 22:20:20.272206
2025-06-12 22:22:21.074210
2025-06-12 22:12:08.799218
2025-06-12 22:19:58.021142
2025-06-12 22:20:23.938261
2025-06-12 22:18:38.741230
2025-06-12 22:19:55.027215
2025-06-12 22:19:52.482436
2025-06-12 22:22:48.884205
2025-06-12 22:19:50.176203
2025-06-12 22:20:07.831226
2025-06-12 22:25:20.387610
2025-06-12 22:23:17.761207
2025-06-12 22:18:35.084227
2025-06-12 22:14:55.941223
2025-06-12 22:23:19.661201
2025-06-12 22:24:44.853000
2025-06-12 22:24:14.634243
2025-06-12 22:24:52.107216
2025-06-12 22:24:54.202201
2025-06-12 22:20:04.849199
2025-06-12 22:21:07.994216
2025-06-12 22:19:58.745223
2025-06-12 22:25:20.050231
2025-06-12 22:26:01.211211
2025-06-12 22:21:04.652198
2025-06-12 22:20:54.713240
2025-06-12 21:53:44.646228
2025-06-12 22:20:52.966233
2025-06-12 22:16:08.103201
2025-06-12 22:16:54.609203
2025-06-12 22:24:07.731217
2025-06-12 22:27:59.904227
2025-06-12 22:29:02.961484
2025-06-12 22:29:24.044202
2025-06-12 22:28:08.056211
2025-06-12 22:27:20.565201
2025-06-12 22:28:50.411214
2025-06-12 22:29:10.347183
2025-06-12 22:28:10.926199
2025-06-12 22:28:16.313191
2025-06-12 22:28:21.656204
2025-06-12 22:24:32.132211
2025-06-12 22:24:01.332220
2025-06-12 22:30:07.677203
2025-06-12 22:22:07.288240
2025-06-12 22:28:05.811201
2025-06-12 22:26:24.572192
2025-06-12 22:23:51.228203
2025-06-12 22:30:16.773194
2025-06-12 22:20:19.384214
2025-06-12 22:29:38.867007
2025-06-12 22:24:20.914204
2025-06-12 22:28:22.500193
2025-06-12 22:30:00.144212
2025-06-12 22:23:31.953218
2025-06-12 22:28:00.541195
2025-06-12 22:29:12.077173
2025-06-12 22:29:55.248214
2025-06-12 22:29:58.947274
2025-06-12 22:29:03.880214
2025-06-12 22:29:48.846198
2025-06-12 22:30:19.300204
2025-06-12 22:31:22.057077
2025-06-12 22:20:32.191236
2025-06-12 22:27:20.545194
2025-06-12 22:31:04.783198
2025-06-12 22:26:14.395205
2025-06-12 22:28:31.269213
2025-06-12 22:33:20.836200
2025-06-12 22:28:18.567205
2025-06-12 22:26:10.951211
2025-06-12 22:33:49.798227
2025-06-12 22:29:33.197199
2025-06-12 22:30:20.748195
2025-06-12 22:29:12.960197
2025-06-12 22:28:03.888206
2025-06-12 22:34:16.347207
2025-06-12 22:33:08.071205
2025-06-12 22:33:14.612234
2025-06-12 22:28:10.014212
2025-06-12 22:26:21.431213
2025-06-12 22:29:35.820202
2025-06-12 22:33:24.794197
2025-06-12 22:28:19.960171
2025-06-12 22:33:21.961200
2025-06-12 22:33:07.509177
2025-06-12 22:33:23.263222
2025-06-12 22:34:33.707052
2025-06-12 22:34:40.430185
2025-06-12 22:33:52.808197
2025-06-12 22:32:32.639207
2025-06-12 22:33:43.362189
2025-06-12 22:36:30.792191
2025-06-12 22:35:45.606217
2025-06-12 22:35:08.129188
2025-06-12 22:34:52.332213
2025-06-12 22:33:52.346193
2025-06-12 22:32:11.767194
2025-06-12 22:34:32.922172
2025-06-12 22:37:36.654202
2025-06-12 22:32:53.016211
2025-06-12 22:30:58.007196
2025-06-12 22:37:36.577204
2025-06-12 22:34:59.705188
2025-06-12 22:31:50.730194
2025-06-12 22:37:02.847206
2025-06-12 22:36:17.671189
2025-06-12 22:35:50.268196
2025-06-12 22:35:02.359190
2025-06-12 22:33:32.294199
2025-06-12 22:37:08.934210
2025-06-12 22:29:53.996188
2025-06-12 22:34:45.520215
2025-06-12 22:36:05.164216
2025-06-12 22:05:50.190217
2025-06-12 22:39:17.174189
2025-06-12 22:39:10.294200
2025-06-12 22:36:04.700172
2025-06-12 22:36:26.076177
2025-06-12 22:35:57.024203
2025-06-12 22:36:04.455188
2025-06-12 22:37:45.650183
2025-06-12 22:36:11.163117
2025-06-12 22:37:42.043198
2025-06-12 22:37:51.319871
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.77

2025-06-12 22:43:19.548191
2025-06-12 22:43:19.094278
2025-06-12 22:43:20.030186
2025-06-12 22:43:20.870131
2025-06-12 22:43:22.245193
2025-06-12 22:43:23.267191
2025-06-12 22:43:21.848189
2025-06-12 22:43:22.252868
2025-06-12 22:43:25.389221
2025-06-12 22:43:23.496187
2025-06-12 22:43:23.819194
2025-06-12 22:43:25.617183
2025-06-12 22:43:27.006263
2025-06-12 22:43:25.994195
2025-06-12 22:43:27.254182
2025-06-12 22:43:25.839979
2025-06-12 22:43:27.042190
2025-06-12 22:43:26.996195
2025-06-12 22:43:28.054177
2025-06-12 22:43:29.290767
2025-06-12 22:43:28.146176
2025-06-12 22:43:30.136178
2025-06-12 22:43:29.832189
2025-06-12 22:43:31.237194
2025-06-12 22:43:30.123190
2025-06-12 22:43:29.967194
2025-06-12 22:43:32.069224
2025-06-12 22:43:33.099194
2025-06-12 22:43:33.743227
2025-06-12 22:43:31.388193
2025-06-12 22:43:34.257203
2025-06-12 22:43:31.485624
2025-06-12 22:43:34.846168
2025-06-12 22:43:34.725189
2025-06-12 22:43:34.185904
2025-06-12 22:43:36.874231
2025-06-12 22:43:36.953200
2025-06-12 22:43:37.298187
2025-06-12 22:43:37.031178
2025-06-12 22:43:37.568191
2025-06-12 22:43:37.015199
2025-06-12 22:43:37.263189
2025-06-12 22:43:38.984185
2025-06-12 22:43:38.160187
2025-06-12 22:43:40.753182
2025-06-12 22:43:41.383187
2025-06-12 22:43:41.761194
2025-06-12 22:43:42.593193
2025-06-12 22:43:42.127962
2025-06-12 22:43:42.118499
2025-06-12 22:43:40.740171
2025-06-12 22:43:43.587197
2025-06-12 22:39:31.761203
2025-06-12 22:43:44.850181
2025-06-12 22:43:45.499201
2025-06-12 22:43:46.476490
2025-06-12 22:43:43.763164
2025-06-12 22:43:45.983194
2025-06-12 22:43:47.090161
2025-06-12 22:43:47.906414
2025-06-12 22:43:45.701554
2025-06-12 22:43:48.950898
2025-06-12 22:43:44.783177
2025-06-12 22:43:48.822184
2025-06-12 22:43:49.366291
2025-06-12 22:43:50.078899
2025-06-12 22:43:53.402178
2025-06-12 22:43:51.624186
2025-06-12 22:43:51.985181
2025-06-12 22:43:52.442613
2025-06-12 22:43:52.423191
2025-06-12 22:43:51.198154
2025-06-12 22:43:54.733190
2025-06-12 22:43:51.708196
2025-06-12 22:43:55.669843
2025-06-12 22:43:56.249203
2025-06-12 22:43:56.342182
2025-06-12 22:43:57.142196
2025-06-12 22:43:57.663184
2025-06-12 22:43:56.097188
2025-06-12 22:37:12.447193
2025-06-12 22:43:56.353184
2025-06-12 22:43:57.256189
2025-06-12 22:43:59.096186
2025-06-12 22:44:00.107942
2025-06-12 22:44:00.678199
2025-06-12 22:43:58.813170
2025-06-12 22:44:02.034178
2025-06-12 22:40:12.955202
2025-06-12 22:43:59.073189
2025-06-12 22:44:01.962191
2025-06-12 22:44:02.691174
2025-06-12 22:44:02.266202
2025-06-12 22:44:00.523184
2025-06-12 22:33:53.488196
2025-06-12 22:44:05.116158
2025-06-12 22:44:04.124193
2025-06-12 22:44:06.097172
2025-06-12 22:44:05.723198
2025-06-12 22:44:08.370181
2025-06-12 22:44:07.902186
2025-06-12 22:44:08.906191
2025-06-12 22:39:49.447214
2025-06-12 22:44:10.295194
2025-06-12 22:44:12.037157
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 1, 0, 8, 0, 1, 0, 0, 77, 0, 0, 0, 0, 0, 8, 1, 0, 176, 1, 8, 0, 1, 0, 1, 0, 0, 0, 0, 0, 10, 0, 8, 125, 0, 0, 178, 0, 125, 0, 2, 0, 0, 2, 150, 1, 10, 1, 10, 0, 0, 0, 0, 176, 0, 1, 448, 1, 77, 0, 2, 0, 1, 0, 0, 0, 0, 10, 125, 8, 0, 0, 0, 0, 2, 150, 0, 0, 0, 77, 35, 0, 2, 2, 77, 0, 0, 2, 0, 35, 77, 2, 77, 1, 0, 0, 0, 0, 521, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 29.93; stdev rank: 79.90923038047606; total pools: 125.3

2025-06-12 22:37:10.672204
2025-06-12 22:44:15.828234
2025-06-12 22:44:16.055194
2025-06-12 22:44:16.363267
2025-06-12 22:44:15.629212
2025-06-12 22:44:17.429277
2025-06-12 22:44:18.322774
2025-06-12 22:38:34.013205
2025-06-12 22:44:18.464273
2025-06-12 22:34:38.452205
2025-06-12 22:44:19.795273
2025-06-12 22:44:20.253179
2025-06-12 22:44:20.201897
2025-06-12 22:44:18.569189
2025-06-12 22:44:19.527167
2025-06-12 22:44:18.965201
2025-06-12 22:44:21.892487
2025-06-12 22:44:21.111161
2025-06-12 22:44:21.479198
2025-06-12 22:44:22.806166
2025-06-12 22:33:56.891195
2025-06-12 22:44:22.554199
2025-06-12 22:35:30.180198
2025-06-12 22:44:23.230199
2025-06-12 22:44:22.336190
2025-06-12 22:44:24.611178
2025-06-12 22:44:22.467828
2025-06-12 22:44:25.616648
2025-06-12 22:44:25.528194
2025-06-12 22:44:25.135183
2025-06-12 22:44:26.572175
2025-06-12 22:44:26.342185
2025-06-12 22:44:28.513180
2025-06-12 22:44:27.593176
2025-06-12 22:44:27.479195
2025-06-12 22:44:29.436794
2025-06-12 22:44:27.138186
2025-06-12 22:44:29.902813
2025-06-12 22:44:30.699181
2025-06-12 22:44:28.747203
2025-06-12 22:44:30.235186
2025-06-12 22:44:32.046155
2025-06-12 22:44:33.564380
2025-06-12 22:44:32.090333
2025-06-12 22:44:32.741200
2025-06-12 22:44:34.547193
2025-06-12 22:44:35.194185
2025-06-12 22:44:35.768201
2025-06-12 22:44:35.892198
2025-06-12 22:44:35.071195
2025-06-12 22:44:35.657186
2025-06-12 22:44:37.106197
2025-06-12 22:44:37.398199
2025-06-12 22:44:37.724198
2025-06-12 22:44:37.758195
2025-06-12 22:44:39.130185
2025-06-12 22:44:39.119200
2025-06-12 22:44:39.492203
2025-06-12 22:44:41.302199
2025-06-12 22:44:40.476193
2025-06-12 22:44:41.534170
2025-06-12 22:44:42.579181
2025-06-12 22:44:39.897190
2025-06-12 22:44:43.044190
2025-06-12 22:44:44.450195
2025-06-12 22:44:42.762185
2025-06-12 22:44:44.465184
2025-06-12 22:44:42.220186
2025-06-12 22:44:46.235173
2025-06-12 22:44:45.227224
2025-06-12 22:44:47.758259
2025-06-12 22:44:46.052646
2025-06-12 22:44:47.496195
2025-06-12 22:44:47.041187
2025-06-12 22:44:48.471189
2025-06-12 22:34:34.330177
2025-06-12 22:44:49.303192
2025-06-12 22:44:49.995183
2025-06-12 22:44:51.547504
2025-06-12 22:44:50.154183
2025-06-12 22:44:48.315184
2025-06-12 22:44:50.782203
2025-06-12 22:44:50.820178
2025-06-12 22:44:52.893194
2025-06-12 22:44:53.601145
2025-06-12 22:44:53.588218
2025-06-12 22:44:53.768178
2025-06-12 22:44:52.178180
2025-06-12 22:44:53.744180
2025-06-12 22:44:52.868912
2025-06-12 22:44:55.477195
2025-06-12 22:44:53.749778
2025-06-12 22:44:56.651198
2025-06-12 22:36:43.010199
2025-06-12 22:44:55.885624
2025-06-12 22:44:56.020181
2025-06-12 22:44:57.545194
2025-06-12 22:44:56.840202
2025-06-12 22:44:58.047187
2025-06-12 22:44:58.549198
2025-06-12 22:44:59.687080
2025-06-12 22:45:00.711190
2025-06-12 22:45:01.876162
2025-06-12 22:45:00.903210
2025-06-12 22:45:01.896184
2025-06-12 22:45:03.962605
2025-06-12 22:45:05.123185
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 176, 1, 10, 0, 1, 125, 1, 0, 0, 0, 0, 0, 2, 1, 8, 77, 1, 0, 178, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 10, 0, 0, 0, 8, 176, 0, 1, 77, 1, 77, 0, 2, 8, 1, 0, 0, 0, 8, 10, 125, 8, 0, 0, 0, 0, 0, 125, 0, 0, 0, 77, 150, 0, 0, 2, 356, 0, 0, 2, 0, 35, 77, 2, 77, 0, 125, 0, 1, 0, 1, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.12525000000000003; avg rank: 23.12; stdev rank: 56.662912032475; total pools: 109.83

2025-06-12 22:45:09.479422
2025-06-12 22:45:09.013284
2025-06-12 22:45:11.387217
2025-06-12 22:45:10.045352
2025-06-12 22:45:11.870210
2025-06-12 22:45:12.713192
2025-06-12 22:45:12.300282
2025-06-12 22:45:16.221228
2025-06-12 22:45:14.456280
2025-06-12 22:45:16.178191
2025-06-12 22:45:15.201556
2025-06-12 22:45:13.723226
2025-06-12 22:45:18.035199
2025-06-12 22:45:19.035180
2025-06-12 22:45:21.406190
2025-06-12 22:45:21.505158
2025-06-12 22:45:20.730194
2025-06-12 22:45:22.019191
2025-06-12 22:40:21.353194
2025-06-12 22:40:52.223197
2025-06-12 22:45:24.873185
2025-06-12 22:45:23.118193
2025-06-12 22:36:25.403164
2025-06-12 22:45:23.254178
2025-06-12 22:45:23.137191
2025-06-12 22:45:26.315975
2025-06-12 22:45:25.843182
2025-06-12 22:45:26.747185
2025-06-12 22:45:30.118183
2025-06-12 22:45:26.666186
2025-06-12 22:45:30.250180
2025-06-12 22:45:29.723177
2025-06-12 22:45:30.194168
2025-06-12 22:45:33.369191
2025-06-12 22:45:31.428192
2025-06-12 22:45:32.066185
2025-06-12 22:45:34.506305
2025-06-12 22:45:34.942944
2025-06-12 22:41:23.270190
2025-06-12 22:45:36.703183
2025-06-12 22:45:38.079170
2025-06-12 22:39:58.495188
2025-06-12 22:45:36.055241
2025-06-12 22:45:40.298915
2025-06-12 22:45:34.532187
2025-06-12 22:45:38.631200
2025-06-12 22:45:38.027198
2025-06-12 22:45:38.877196
2025-06-12 22:45:42.450184
2025-06-12 22:45:44.677193
2025-06-12 22:45:41.211203
2025-06-12 22:45:44.914192
2025-06-12 22:45:44.932206
2025-06-12 22:45:43.194171
2025-06-12 22:45:44.413195
2025-06-12 22:45:49.613181
2025-06-12 22:45:49.397190
2025-06-12 22:45:44.695181
2025-06-12 22:45:49.020195
2025-06-12 22:45:49.531114
2025-06-12 22:45:49.948185
2025-06-12 22:45:49.040186
2025-06-12 22:45:54.189181
2025-06-12 22:45:56.333186
2025-06-12 22:45:54.803180
2025-06-12 22:45:55.246919
2025-06-12 22:45:54.435193
2025-06-12 22:45:52.621197
2025-06-12 22:45:56.385204
2025-06-12 22:45:54.024625
2025-06-12 22:41:12.387184
2025-06-12 22:45:59.104183
2025-06-12 22:46:01.395185
2025-06-12 22:46:00.763198
2025-06-12 22:46:03.357186
2025-06-12 22:46:02.469184
2025-06-12 22:46:01.026207
2025-06-12 22:46:02.729204
2025-06-12 22:46:01.292197
2025-06-12 22:46:06.296189
2025-06-12 22:46:05.019186
2025-06-12 22:37:48.445200
2025-06-12 22:46:08.459191
2025-06-12 22:42:39.846188
2025-06-12 22:46:10.107188
2025-06-12 22:46:07.744194
2025-06-12 22:41:45.973181
2025-06-12 22:46:12.527182
2025-06-12 22:46:08.948232
2025-06-12 22:46:11.757196
2025-06-12 22:46:12.698203
2025-06-12 22:46:13.529199
2025-06-12 22:46:14.486184
2025-06-12 22:46:10.966750
2025-06-12 22:46:16.191194
2025-06-12 22:46:16.254196
2025-06-12 22:46:17.735154
2025-06-12 22:46:16.304190
2025-06-12 22:46:14.564187
2025-06-12 22:46:18.173713
2025-06-12 22:46:20.160742
2025-06-12 22:46:22.148177
2025-06-12 22:46:24.863184
2025-06-12 22:46:25.955191
2025-06-12 22:46:20.589178
2025-06-12 22:46:26.218190
2025-06-12 22:41:45.135190
2025-06-12 22:46:30.724490
2025-06-12 22:46:30.970201
2025-06-12 22:46:34.564183
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 125, 0, 0, 1, 1, 10, 0, 2, 176, 0, 1, 0, 2, 356, 0, 0, 8, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 10, 2, 1, 0, 125, 0, 0, 0, 10, 8, 77, 0, 2, 8, 1, 0, 2, 0, 0, 10, 77, 0, 0, 299, 0, 0, 2, 125, 0, 0, 0, 77, 8, 0, 0, 1, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.16375; avg rank: 16.96; stdev rank: 54.37166909337987; total pools: 147.29

2025-06-12 22:46:39.969491
2025-06-12 22:37:26.481248
2025-06-12 22:46:39.514210
2025-06-12 22:46:41.106361
2025-06-12 22:46:40.681214
2025-06-12 22:46:41.685230
2025-06-12 22:46:42.893445
2025-06-12 22:46:43.398212
2025-06-12 22:46:45.546198
2025-06-12 22:46:43.842919
2025-06-12 22:46:43.588200
2025-06-12 22:46:45.641202
2025-06-12 22:46:47.742186
2025-06-12 22:46:48.852192
2025-06-12 22:46:48.924176
2025-06-12 22:46:49.891195
2025-06-12 22:46:47.920183
2025-06-12 22:46:49.930196
2025-06-12 22:46:51.930184
2025-06-12 22:46:51.095161
2025-06-12 22:46:53.129193
2025-06-12 22:46:50.999425
2025-06-12 22:40:28.728197
2025-06-12 22:46:54.670193
2025-06-12 22:46:53.981203
2025-06-12 22:46:54.358196
2025-06-12 22:46:56.940194
2025-06-12 22:46:57.878201
2025-06-12 22:46:57.684191
2025-06-12 22:46:56.028195
2025-06-12 22:46:55.308191
2025-06-12 22:47:00.150187
2025-06-12 22:46:59.580189
2025-06-12 22:46:59.829210
2025-06-12 22:47:01.864255
2025-06-12 22:40:08.302196
2025-06-12 22:47:03.541187
2025-06-12 22:47:05.635022
2025-06-12 22:47:04.941193
2025-06-12 22:47:04.534191
2025-06-12 22:47:04.287181
2025-06-12 22:47:07.031837
2025-06-12 22:47:07.020188
2025-06-12 22:47:06.592179
2025-06-12 22:36:46.898189
2025-06-12 22:47:09.945202
2025-06-12 22:47:09.844667
2025-06-12 22:47:09.834210
2025-06-12 22:47:10.785164
2025-06-12 22:47:10.946196
2025-06-12 22:47:13.801195
2025-06-12 22:47:10.858188
2025-06-12 22:47:14.611177
2025-06-12 22:47:12.187195
2025-06-12 22:47:15.588182
2025-06-12 22:47:17.491191
2025-06-12 22:47:15.083338
2025-06-12 22:47:13.338192
2025-06-12 22:47:17.102168
2025-06-12 22:47:19.348183
2025-06-12 22:47:17.912201
2025-06-12 22:47:21.224425
2025-06-12 22:47:19.535186
2025-06-12 22:47:21.224219
2025-06-12 22:47:21.250190
2025-06-12 22:37:51.629198
2025-06-12 22:47:22.050196
2025-06-12 22:47:23.559183
2025-06-12 22:47:19.315208
2025-06-12 22:47:24.288194
2025-06-12 22:47:27.791185
2025-06-12 22:47:27.661761
2025-06-12 22:47:28.686186
2025-06-12 22:47:26.654184
2025-06-12 22:47:27.422189
2025-06-12 22:47:29.006180
2025-06-12 22:47:29.300911
2025-06-12 22:47:28.937194
2025-06-12 22:47:33.000183
2025-06-12 22:47:33.735190
2025-06-12 22:47:32.741200
2025-06-12 22:47:33.778192
2025-06-12 22:47:35.784191
2025-06-12 22:47:38.310196
2025-06-12 22:47:35.153060
2025-06-12 22:47:36.895184
2025-06-12 22:41:54.494213
2025-06-12 22:47:35.829187
2025-06-12 22:47:38.468194
2025-06-12 22:47:40.129189
2025-06-12 22:47:39.697188
2025-06-12 22:47:41.768181
2025-06-12 22:42:57.519192
2025-06-12 22:41:32.343172
2025-06-12 22:47:41.886181
2025-06-12 22:47:45.188161
2025-06-12 22:47:41.890181
2025-06-12 22:47:44.763610
2025-06-12 22:47:41.973189
2025-06-12 22:47:43.962183
2025-06-12 22:47:42.434868
2025-06-12 22:47:49.310169
2025-06-12 22:47:49.162186
2025-06-12 22:47:48.075160
2025-06-12 22:40:48.360188
2025-06-12 22:40:40.175207
2025-06-12 22:47:54.054186
2025-06-12 22:47:51.022188
2025-06-12 22:47:58.066163
2025-06-12 22:47:53.614160
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 10, 0, 2, 125, 1, 1, 0, 2, 10, 8, 0, 0, 356, 1, 1, 0, 1, 0, 0, 10, 0, 0, 77, 0, 8, 0, 0, 0, 0, 0, 0, 8, 1, 0, 1, 1, 1, 10, 2, 0, 0, 10, 0, 0, 35, 1, 0, 0, 0, 2, 8, 1, 0, 2, 0, 0, 10, 1, 0, 0, 8, 0, 0, 932, 0, 0, 0, 0, 8, 0, 0, 0, 1, 264, 125, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.1145; avg rank: 20.53; stdev rank: 103.06992335303254; total pools: 118.06

2025-06-12 22:37:47.625204
2025-06-12 22:43:47.342206
2025-06-12 22:48:02.380190
2025-06-12 22:48:04.747231
2025-06-12 22:48:01.860531
2025-06-12 22:48:03.185134
2025-06-12 22:48:07.443211
2025-06-12 22:48:06.008233
2025-06-12 22:48:06.506231
2025-06-12 22:43:10.814217
2025-06-12 22:48:06.970217
2025-06-12 22:48:11.445192
2025-06-12 22:48:11.905189
2025-06-12 22:48:07.424278
2025-06-12 22:48:11.782202
2025-06-12 22:48:13.623185
2025-06-12 22:48:16.339199
2025-06-12 22:48:15.409187
2025-06-12 22:42:50.349199
2025-06-12 22:48:17.880178
