Beginning of run
landscape params:
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.17549999999999996; avg rank: 16.55; stdev rank: 17.57747137673676; total pools: 263.71

2025-06-12 21:21:31.196436
2025-06-12 21:14:45.390131
2025-06-12 21:21:29.342581
2025-06-12 21:21:30.707276
2025-06-12 21:21:31.785910
2025-06-12 21:21:32.411151
2025-06-12 21:21:33.002145
2025-06-12 21:21:30.292766
2025-06-12 21:12:29.267128
2025-06-12 21:16:01.673111
2025-06-12 21:21:51.956602
2025-06-12 21:21:45.569137
2025-06-12 21:21:52.772142
2025-06-12 21:17:14.079136
2025-06-12 21:21:53.856261
2025-06-12 21:21:53.203169
2025-06-12 21:21:53.871138
2025-06-12 21:21:54.306500
2025-06-12 21:22:02.348133
2025-06-12 21:21:55.208765
2025-06-12 21:22:03.007425
2025-06-12 21:21:56.811385
2025-06-12 21:21:59.655131
2025-06-12 21:22:00.981135
2025-06-12 21:21:59.294142
2025-06-12 21:22:03.419099
2025-06-12 21:17:43.509126
2025-06-12 21:21:57.298087
2025-06-12 21:22:14.953132
2025-06-12 21:22:24.536149
2025-06-12 21:22:26.133141
2025-06-12 21:22:27.732107
2025-06-12 21:22:23.545135
2025-06-12 21:13:00.423140
2025-06-12 21:22:23.692127
2025-06-12 21:22:18.051129
2025-06-12 21:22:16.088135
2025-06-12 21:16:37.786144
2025-06-12 21:14:40.040128
2025-06-12 21:22:31.316133
2025-06-12 21:17:52.023131
2025-06-12 21:22:27.215113
2025-06-12 21:22:38.462129
2025-06-12 21:22:30.818131
2025-06-12 21:12:51.482136
2025-06-12 21:22:26.540117
2025-06-12 21:22:24.464106
2025-06-12 21:22:29.245126
2025-06-12 21:22:34.731127
2025-06-12 21:22:41.441142
2025-06-12 21:22:32.275134
2025-06-12 21:18:04.687165
2025-06-12 21:14:19.969139
2025-06-12 21:22:52.185127
2025-06-12 21:22:42.695136
2025-06-12 21:22:47.233112
2025-06-12 21:22:55.414136
2025-06-12 21:22:58.425124
2025-06-12 21:22:49.747113
2025-06-12 21:22:49.190125
2025-06-12 21:22:45.454166
2025-06-12 21:22:58.381469
2025-06-12 21:22:59.909148
2025-06-12 21:13:55.295137
2025-06-12 21:23:03.563133
2025-06-12 21:22:59.796134
2025-06-12 21:14:31.724127
2025-06-12 21:23:03.753126
2025-06-12 21:14:01.797108
2025-06-12 21:22:59.360155
2025-06-12 21:23:11.017110
2025-06-12 21:23:13.432273
2025-06-12 21:23:15.846118
2025-06-12 21:23:01.832127
2025-06-12 21:23:17.590321
2025-06-12 21:23:12.012117
2025-06-12 21:23:14.690111
2025-06-12 21:23:15.609135
2025-06-12 21:23:14.933157
2025-06-12 21:14:59.696161
2025-06-12 21:23:09.752127
2025-06-12 21:23:00.294801
2025-06-12 21:23:14.560128
2025-06-12 21:23:21.967112
2025-06-12 21:16:24.836130
2025-06-12 21:23:29.558144
2025-06-12 21:23:27.118126
2025-06-12 21:23:31.499126
2025-06-12 21:23:31.614108
2025-06-12 21:19:34.920188
2025-06-12 21:23:23.135128
2025-06-12 21:23:34.339121
2025-06-12 21:23:40.496128
2025-06-12 21:23:24.000137
2025-06-12 21:23:42.836122
2025-06-12 21:23:38.044106
2025-06-12 21:23:44.304119
2025-06-12 21:23:34.569129
2025-06-12 21:23:42.479136
2025-06-12 21:23:33.285139
2025-06-12 21:23:48.805130
2025-06-12 21:23:43.072126
2025-06-12 21:23:57.005127
2025-06-12 21:19:51.307135
2025-06-12 21:23:59.996138
2025-06-12 21:23:48.364125
2025-06-12 21:23:48.409162
2025-06-12 21:24:00.044866
2025-06-12 21:23:41.231375
2025-06-12 21:23:51.006124
2025-06-12 21:23:52.334141
2025-06-12 21:24:04.343135
2025-06-12 21:23:57.212133
2025-06-12 21:23:56.664123
2025-06-12 21:24:08.743254
2025-06-12 21:09:02.337135
2025-06-12 21:24:16.922113
2025-06-12 21:24:08.654138
2025-06-12 21:24:18.606858
2025-06-12 21:24:11.467134
2025-06-12 21:17:39.680113
2025-06-12 21:24:12.866141
2025-06-12 21:24:16.803128
2025-06-12 21:24:21.400132
2025-06-12 21:24:05.722131
2025-06-12 21:24:23.249127
2025-06-12 21:24:18.626112
2025-06-12 21:24:17.656135
2025-06-12 21:24:12.946121
2025-06-12 21:24:29.108120
2025-06-12 21:24:27.137123
2025-06-12 21:24:37.246131
2025-06-12 21:17:23.779122
2025-06-12 21:24:35.025125
2025-06-12 21:24:25.369126
2025-06-12 21:24:32.392132
2025-06-12 21:24:31.063138
2025-06-12 21:24:45.390133
2025-06-12 21:24:48.342293
2025-06-12 21:24:43.359116
2025-06-12 21:24:45.621108
2025-06-12 21:24:48.962129
2025-06-12 21:24:45.033106
2025-06-12 21:24:36.914112
2025-06-12 21:19:18.813174
2025-06-12 21:24:48.629136
2025-06-12 21:24:47.887121
2025-06-12 21:24:48.509111
2025-06-12 21:16:32.523263
2025-06-12 21:24:57.403603
2025-06-12 21:24:48.642124
2025-06-12 21:18:48.103143
2025-06-12 21:25:07.409175
2025-06-12 21:24:58.359143
2025-06-12 21:25:00.560144
2025-06-12 21:25:11.102141
2025-06-12 21:25:01.441131
2025-06-12 21:25:07.829123
2025-06-12 21:25:01.486123
2025-06-12 21:25:05.501111
2025-06-12 21:25:13.638621
2025-06-12 21:25:23.986123
2025-06-12 21:25:15.419122
2025-06-12 21:25:20.957576
2025-06-12 21:25:17.077121
2025-06-12 21:18:29.750128
2025-06-12 21:25:24.475127
2025-06-12 21:25:21.050098
2025-06-12 21:25:31.948137
2025-06-12 21:25:29.481131
2025-06-12 21:25:14.379157
2025-06-12 21:25:32.031126
2025-06-12 21:25:29.148126
2025-06-12 21:25:28.295192
2025-06-12 21:19:51.650134
2025-06-12 21:25:28.743966
2025-06-12 21:25:29.401784
2025-06-12 21:25:34.798141
2025-06-12 21:25:51.025155
2025-06-12 21:25:34.594139
2025-06-12 21:25:44.292102
2025-06-12 21:25:39.670130
2025-06-12 21:25:52.706796
2025-06-12 21:25:44.831127
2025-06-12 21:25:54.544101
2025-06-12 21:25:54.234136
2025-06-12 21:17:11.053128
2025-06-12 21:25:47.768134
2025-06-12 21:25:44.846127
2025-06-12 21:25:54.414110
2025-06-12 21:25:53.848115
2025-06-12 21:25:50.433125
2025-06-12 21:25:57.587131
2025-06-12 21:26:10.684103
2025-06-12 21:25:57.601130
2025-06-12 21:26:05.094122
2025-06-12 21:26:09.144137
2025-06-12 21:26:09.976130
2025-06-12 21:13:10.161137
2025-06-12 21:26:10.405134
2025-06-12 21:26:16.609130
2025-06-12 21:26:12.322165
2025-06-12 21:19:31.000122
2025-06-12 21:19:03.421120
2025-06-12 21:26:11.134140
2025-06-12 21:18:07.913123
2025-06-12 21:26:07.557130
2025-06-12 21:26:34.731136
2025-06-12 21:26:18.016136
2025-06-12 21:18:24.511123
2025-06-12 21:26:23.617123
2025-06-12 21:26:16.331130
2025-06-12 21:26:12.450135
2025-06-12 21:26:38.111128
2025-06-12 21:26:26.460126
2025-06-12 21:26:26.243125
2025-06-12 21:26:24.996120
2025-06-12 21:26:40.240147
2025-06-12 21:26:26.577142
2025-06-12 21:26:26.717144
2025-06-12 21:23:08.083107
2025-06-12 21:26:36.370133
2025-06-12 21:26:36.172115
2025-06-12 21:19:50.260147
2025-06-12 21:26:57.138127
2025-06-12 21:20:03.009134
2025-06-12 21:26:52.275125
2025-06-12 21:19:42.638126
2025-06-12 21:26:52.628562
2025-06-12 21:21:27.192115
2025-06-12 21:27:00.688702
2025-06-12 21:26:58.422111
2025-06-12 21:27:16.558132
2025-06-12 21:27:04.831139
2025-06-12 21:19:31.601137
2025-06-12 21:27:34.424142
2025-06-12 21:27:22.769113
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 35, 0, 0, 35, 0, 36, 35, 0, 0, 35, 0, 0, 0, 0, 0, 35, 35, 0, 0, 36, 0, 0, 0, 0, 35, 0, 0, 36, 35, 0, 0, 35, 35, 0, 35, 35, 35, 35, 0, 35, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 36, 0, 35, 0, 0, 36, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 35, 0, 35, 0, 35, 35]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.21875; avg rank: 12.32; stdev rank: 16.791593134661163; total pools: 468.11

2025-06-12 21:21:31.872140
2025-06-12 21:27:36.308134
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 35, 0, 0, 35, 0, 36, 35, 35, 0, 35, 0, 0, 35, 0, 0, 35, 35, 0, 0, 36, 35, 0, 0, 0, 35, 0, 36, 35, 35, 0, 0, 35, 35, 0, 35, 35, 35, 35, 0, 35, 0, 35, 0, 0, 35, 36, 0, 0, 0, 35, 35, 35, 35, 0, 35, 35, 0, 35, 35, 35, 0, 35, 35, 35, 35, 35, 0, 35, 0, 36, 0, 35, 35, 0, 35, 0, 35, 0, 0, 35, 0, 35, 0, 35, 35, 0, 35, 35, 35, 0, 0, 35, 35, 35, 35, 35, 35, 35]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.43825; avg rank: 21.05; stdev rank: 17.188586329305853; total pools: 583.65

2025-06-12 21:23:51.804108
2025-06-12 21:27:53.414092
2025-06-12 21:20:03.383167
2025-06-12 21:28:00.144148
2025-06-12 21:27:55.043141
2025-06-12 21:27:58.668160
2025-06-12 21:27:52.295179
2025-06-12 21:27:55.771193
2025-06-12 21:27:57.356690
2025-06-12 21:27:50.704183
2025-06-12 21:27:54.873143
2025-06-12 21:27:57.931146
2025-06-12 21:28:01.808137
2025-06-12 21:27:59.669165
2025-06-12 21:27:54.183123
2025-06-12 21:28:00.597163
2025-06-12 21:27:58.967134
2025-06-12 21:27:58.332148
2025-06-12 21:21:58.616046
2025-06-12 21:22:12.306132
2025-06-12 21:28:20.318120
2025-06-12 21:28:37.435137
2025-06-12 21:28:31.686130
2025-06-12 21:28:28.902138
2025-06-12 21:28:46.094129
2025-06-12 21:28:37.307131
2025-06-12 21:28:41.915152
2025-06-12 21:28:40.242143
2025-06-12 21:28:34.010132
2025-06-12 21:28:57.237127
2025-06-12 21:28:37.492139
2025-06-12 21:21:35.757122
2025-06-12 21:28:38.595136
2025-06-12 21:28:43.822139
2025-06-12 21:28:42.863127
2025-06-12 21:28:39.014122
2025-06-12 21:28:45.247138
2025-06-12 21:23:48.309818
2025-06-12 21:28:44.422137
2025-06-12 21:29:09.864125
2025-06-12 21:29:08.305130
2025-06-12 21:29:02.233123
2025-06-12 21:29:11.237120
2025-06-12 21:29:12.651138
2025-06-12 21:29:31.942125
2025-06-12 21:22:05.461159
2025-06-12 21:29:17.168132
2025-06-12 21:29:27.508132
2025-06-12 21:29:20.775130
2025-06-12 21:29:20.845108
2025-06-12 21:29:32.376118
2025-06-12 21:29:22.627108
2025-06-12 21:29:31.870100
2025-06-12 21:29:36.214131
2025-06-12 21:29:32.243129
2025-06-12 21:29:36.180125
2025-06-12 21:29:30.810815
2025-06-12 21:29:53.708122
2025-06-12 21:29:38.044108
2025-06-12 21:29:53.448134
2025-06-12 21:30:01.925129
2025-06-12 21:29:46.605134
2025-06-12 21:29:58.490126
2025-06-12 21:22:48.665131
2025-06-12 21:30:05.478127
2025-06-12 21:29:55.588129
2025-06-12 21:30:13.476120
2025-06-12 21:30:07.665133
2025-06-12 21:30:19.941264
2025-06-12 21:30:15.102104
2025-06-12 21:30:04.905135
2025-06-12 21:30:18.214144
2025-06-12 21:30:27.514163
2025-06-12 21:30:16.727317
2025-06-12 21:30:10.090421
2025-06-12 21:30:10.254656
2025-06-12 21:23:09.862141
2025-06-12 21:30:11.824119
2025-06-12 21:25:14.532139
2025-06-12 21:22:55.714121
2025-06-12 21:30:30.238137
2025-06-12 21:30:36.904100
2025-06-12 21:30:38.020124
2025-06-12 21:30:14.801136
2025-06-12 21:01:49.910120
2025-06-12 21:27:02.956105
2025-06-12 21:30:29.561131
2025-06-12 21:24:39.447128
2025-06-12 21:30:49.810119
2025-06-12 21:25:45.492120
2025-06-12 21:30:50.459161
2025-06-12 21:30:35.037121
2025-06-12 21:23:42.000164
2025-06-12 21:23:20.568132
2025-06-12 21:30:50.520129
2025-06-12 21:31:00.872130
2025-06-12 21:23:24.671131
2025-06-12 21:30:55.585139
2025-06-12 21:30:44.968123
2025-06-12 21:30:48.492116
2025-06-12 21:31:11.977116
2025-06-12 21:31:11.075127
2025-06-12 21:30:53.718108
2025-06-12 21:31:07.105126
2025-06-12 21:30:56.284963
2025-06-12 21:30:55.566130
2025-06-12 21:31:13.627053
2025-06-12 21:31:15.147012
2025-06-12 21:31:26.544123
2025-06-12 21:31:19.697135
2025-06-12 21:31:09.469121
2025-06-12 21:31:29.167128
2025-06-12 21:23:00.110106
2025-06-12 21:31:29.505126
2025-06-12 21:24:57.982542
2025-06-12 21:31:42.147096
2025-06-12 21:31:50.282113
2025-06-12 21:31:21.146104
2025-06-12 21:31:34.597123
2025-06-12 21:31:50.498156
2025-06-12 21:31:32.217125
2025-06-12 21:26:39.059172
2025-06-12 21:31:29.457121
2025-06-12 21:25:30.172132
2025-06-12 21:31:52.813134
2025-06-12 21:23:23.913132
2025-06-12 21:25:55.077118
2025-06-12 21:31:38.486122
2025-06-12 21:31:36.646102
2025-06-12 21:27:18.358143
2025-06-12 21:31:40.556135
2025-06-12 21:28:07.438142
2025-06-12 21:31:49.175136
2025-06-12 21:31:51.909109
2025-06-12 21:05:02.765121
2025-06-12 21:31:51.475108
2025-06-12 21:32:02.548131
2025-06-12 21:32:13.891110
2025-06-12 21:32:14.726157
2025-06-12 21:32:17.047113
2025-06-12 21:32:14.925143
2025-06-12 21:31:57.262097
2025-06-12 21:32:14.968122
2025-06-12 21:32:18.456141
2025-06-12 21:32:12.552144
2025-06-12 21:25:23.054135
2025-06-12 21:32:15.086182
2025-06-12 21:32:38.895123
2025-06-12 21:32:22.628132
2025-06-12 21:26:39.314120
2025-06-12 21:32:39.025146
2025-06-12 21:32:27.277145
2025-06-12 21:32:23.835132
2025-06-12 21:32:32.746125
2025-06-12 21:32:41.298134
2025-06-12 21:32:31.998115
2025-06-12 21:32:26.238756
2025-06-12 21:32:42.141138
2025-06-12 21:32:51.294121
2025-06-12 21:32:52.825127
2025-06-12 21:32:48.240132
2025-06-12 21:27:23.789101
2025-06-12 21:33:04.901129
2025-06-12 21:33:00.580124
2025-06-12 21:33:14.525131
2025-06-12 21:33:07.829126
2025-06-12 21:32:43.487136
2025-06-12 21:33:15.786130
2025-06-12 21:32:53.107119
2025-06-12 21:33:21.647129
2025-06-12 21:33:10.225141
2025-06-12 21:33:13.360124
2025-06-12 21:33:15.405110
2025-06-12 21:33:03.997127
2025-06-12 21:33:13.484311
2025-06-12 21:33:10.869116
2025-06-12 21:26:52.227141
2025-06-12 21:33:26.055122
2025-06-12 21:33:42.224116
2025-06-12 21:33:13.952363
2025-06-12 21:33:29.006136
2025-06-12 21:33:39.567099
2025-06-12 21:26:43.819119
2025-06-12 21:33:46.015973
2025-06-12 21:33:46.726127
2025-06-12 21:33:43.796147
2025-06-12 21:33:53.233129
2025-06-12 21:33:42.928127
2025-06-12 21:33:51.840124
2025-06-12 21:33:47.598125
2025-06-12 21:27:41.194125
2025-06-12 21:34:07.504141
2025-06-12 21:34:12.420124
2025-06-12 21:33:57.069129
2025-06-12 21:34:00.215129
2025-06-12 21:34:05.954127
2025-06-12 21:33:56.053136
2025-06-12 21:33:59.425128
2025-06-12 21:34:21.494127
2025-06-12 21:34:10.285137
2025-06-12 21:34:27.388126
2025-06-12 21:27:20.293130
2025-06-12 21:34:30.221124
2025-06-12 21:26:16.598595
2025-06-12 21:34:29.577122
2025-06-12 21:34:41.815117
2025-06-12 21:34:25.946136
2025-06-12 21:34:37.592128
2025-06-12 21:28:49.577130
2025-06-12 21:34:42.646128
2025-06-12 21:34:32.422122
2025-06-12 21:34:44.276123
2025-06-12 21:34:26.123122
2025-06-12 21:34:43.907125
2025-06-12 21:34:40.008111
2025-06-12 21:34:47.387121
2025-06-12 21:34:46.725100
2025-06-12 21:27:50.348132
2025-06-12 21:34:40.388141
2025-06-12 21:35:06.064137
2025-06-12 21:34:47.126127
2025-06-12 21:35:11.808139
2025-06-12 21:34:53.335128
2025-06-12 21:35:12.101114
2025-06-12 21:34:56.853123
2025-06-12 21:35:03.178125
2025-06-12 21:35:13.533107
2025-06-12 21:35:24.559135
2025-06-12 21:28:24.623130
2025-06-12 21:35:34.026124
2025-06-12 21:35:24.548125
2025-06-12 21:27:11.043127
2025-06-12 21:29:33.609126
2025-06-12 21:31:13.592106
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 1.05; stdev rank: 5.970552738231193; total pools: 6634.99

2025-06-12 21:35:42.134132
2025-06-12 21:35:36.534109
2025-06-12 21:35:47.155136
2025-06-12 21:28:52.599145
2025-06-12 21:32:27.039135
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32425; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.74

2025-06-12 21:36:12.054101
2025-06-12 21:29:30.146112
2025-06-12 21:24:32.588121
2025-06-12 21:31:02.504116
2025-06-12 21:36:07.398251
2025-06-12 21:31:16.693123
2025-06-12 21:36:05.269225
2025-06-12 21:36:37.336129
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 35, 0, 0, 35, 0, 36, 35, 35, 35, 35, 0, 0, 35, 0, 35, 35, 35, 0, 0, 35, 35, 0, 0, 35, 35, 0, 35, 35, 35, 0, 0, 35, 35, 35, 0, 35, 35, 35, 0, 35, 35, 0, 0, 0, 35, 35, 0, 35, 0, 0, 0, 35, 35, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 35, 35, 35, 35, 0, 35, 35, 35, 0, 35, 35, 0, 0, 0, 0, 35, 0, 35, 0, 35, 35, 0, 35, 35, 35, 0, 0, 0, 35, 0, 35, 0, 35, 35]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.48974999999999996; avg rank: 19.26; stdev rank: 17.421607273727645; total pools: 807.73

2025-06-12 21:36:06.627219
2025-06-12 21:36:53.370122
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 35, 35, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.2495; avg rank: 6.66; stdev rank: 13.751523551955977; total pools: 672.77

2025-06-12 21:32:22.760119
2025-06-12 21:36:07.254189
2025-06-12 21:26:36.427096
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69625; avg rank: 0.0; stdev rank: 0.0; total pools: 29854.64

2025-06-12 21:30:58.037127
2025-06-12 21:36:08.560199
2025-06-12 21:36:36.695179
2025-06-12 21:31:14.326134
2025-06-12 21:36:11.045961
2025-06-12 21:32:16.661136
2025-06-12 21:32:18.570102
2025-06-12 21:36:13.582197
2025-06-12 21:31:26.678109
2025-06-12 21:36:09.193152
2025-06-12 21:36:05.746880
2025-06-12 21:36:35.489224
2025-06-12 21:36:34.287733
2025-06-12 21:32:24.755134
2025-06-12 21:36:34.818156
2025-06-12 21:36:36.034126
2025-06-12 21:36:40.658248
2025-06-12 21:31:04.694192
2025-06-12 21:31:29.423134
2025-06-12 21:36:37.886229
2025-06-12 21:29:57.612119
2025-06-12 21:36:43.170423
2025-06-12 21:37:20.474264
2025-06-12 21:32:12.210141
2025-06-12 21:33:07.095129
2025-06-12 21:33:26.414118
2025-06-12 21:30:33.982113
2025-06-12 21:37:23.461118
2025-06-12 21:32:00.240125
2025-06-12 21:38:22.003313
2025-06-12 21:38:11.200104
2025-06-12 21:37:41.938122
2025-06-12 21:38:34.132132
2025-06-12 21:38:15.213122
2025-06-12 21:38:59.271133
2025-06-12 21:38:29.400139
2025-06-12 21:31:22.889119
2025-06-12 21:38:48.528106
2025-06-12 21:39:17.474145
2025-06-12 21:38:34.762120
2025-06-12 21:38:58.965103
2025-06-12 21:37:22.459151
2025-06-12 21:39:03.501402
2025-06-12 21:32:20.635370
2025-06-12 21:37:26.201786
2025-06-12 21:37:39.910739
2025-06-12 21:39:11.437122
2025-06-12 21:37:25.269142
2025-06-12 21:39:00.339118
2025-06-12 21:37:22.931154
2025-06-12 21:39:42.026123
2025-06-12 21:39:33.816115
2025-06-12 21:37:23.446151
2025-06-12 21:37:23.860156
2025-06-12 21:37:43.091183
2025-06-12 21:37:27.071194
2025-06-12 21:37:41.334168
2025-06-12 21:37:38.946147
2025-06-12 21:37:38.480229
2025-06-12 21:37:37.242172
2025-06-12 21:35:26.641131
2025-06-12 21:40:57.448137
2025-06-12 21:37:25.769145
2025-06-12 21:40:33.581122
2025-06-12 21:40:34.610116
2025-06-12 21:37:39.449152
2025-06-12 21:37:37.680671
2025-06-12 21:32:56.484150
2025-06-12 21:40:34.252126
2025-06-12 21:41:12.288137
2025-06-12 21:40:40.677127
2025-06-12 21:36:00.210107
2025-06-12 21:41:14.394127
2025-06-12 21:40:50.572124
2025-06-12 21:35:10.443138
2025-06-12 21:34:25.078124
2025-06-12 21:41:16.365122
2025-06-12 21:40:49.190126
2025-06-12 21:41:11.309131
2025-06-12 21:37:54.606159
2025-06-12 21:42:05.626125
2025-06-12 21:41:33.736124
2025-06-12 21:36:16.818127
2025-06-12 21:34:55.162120
2025-06-12 21:37:51.987168
2025-06-12 21:42:03.883137
2025-06-12 21:42:00.080147
2025-06-12 21:41:56.991127
2025-06-12 21:37:50.809174
2025-06-12 21:37:53.148170
2025-06-12 21:37:53.604174
2025-06-12 21:37:55.068231
2025-06-12 21:42:30.898125
2025-06-12 21:42:35.520139
2025-06-12 21:42:39.785138
2025-06-12 21:34:40.213122
2025-06-12 21:37:54.112152
2025-06-12 21:41:30.168137
2025-06-12 21:37:52.662154
2025-06-12 21:42:57.504121
2025-06-12 21:35:57.360111
2025-06-12 21:41:50.470126
2025-06-12 21:36:02.041141
2025-06-12 21:43:29.094165
2025-06-12 21:43:00.782143
2025-06-12 21:43:13.271167
2025-06-12 21:43:24.030115
2025-06-12 21:44:15.663127
2025-06-12 21:43:05.263548
2025-06-12 21:37:38.439133
2025-06-12 21:43:42.175129
2025-06-12 21:43:36.557142
2025-06-12 21:43:54.573113
2025-06-12 21:42:11.696121
2025-06-12 21:44:17.495117
2025-06-12 21:41:46.092119
2025-06-12 21:43:50.067129
2025-06-12 21:44:12.581267
2025-06-12 21:42:27.235125
2025-06-12 21:42:34.717138
2025-06-12 21:42:25.957131
2025-06-12 21:36:54.461133
2025-06-12 21:36:51.506124
2025-06-12 21:42:02.078143
2025-06-12 21:42:20.182121
2025-06-12 21:44:45.251121
2025-06-12 21:42:00.088127
2025-06-12 21:44:50.675124
2025-06-12 21:42:24.291124
2025-06-12 21:45:38.129120
2025-06-12 21:38:20.291163
2025-06-12 21:42:47.065124
2025-06-12 21:38:04.371127
2025-06-12 21:42:16.546123
2025-06-12 21:38:28.066133
2025-06-12 21:44:48.043129
2025-06-12 21:38:21.848144
2025-06-12 21:42:24.280131
2025-06-12 21:45:38.487120
2025-06-12 21:45:22.697164
2025-06-12 21:42:50.740134
2025-06-12 21:45:06.237123
2025-06-12 21:45:52.294569
2025-06-12 21:42:13.132121
2025-06-12 21:45:38.874113
2025-06-12 21:36:40.723114
2025-06-12 21:45:53.894142
2025-06-12 21:45:30.706136
2025-06-12 21:45:55.584135
2025-06-12 21:39:36.182139
2025-06-12 21:39:38.013134
2025-06-12 21:39:35.075130
2025-06-12 21:46:09.998118
2025-06-12 21:45:47.859813
2025-06-12 21:39:01.186127
2025-06-12 21:46:06.752143
2025-06-12 21:45:59.577139
2025-06-12 21:47:19.099150
2025-06-12 21:46:31.066122
2025-06-12 21:47:16.103129
2025-06-12 21:44:59.451115
2025-06-12 21:46:44.564125
2025-06-12 21:46:53.562127
2025-06-12 21:47:13.529124
2025-06-12 21:45:15.522133
2025-06-12 21:43:46.614122
2025-06-12 21:46:13.388123
2025-06-12 21:47:37.461127
2025-06-12 21:44:04.748132
2025-06-12 21:46:00.551157
2025-06-12 21:45:58.008121
2025-06-12 21:43:24.363121
2025-06-12 21:47:40.200123
2025-06-12 21:46:48.184148
2025-06-12 21:47:49.804122
2025-06-12 21:44:18.754126
