Beginning of run
landscape params:
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.118; avg rank: 18.91; stdev rank: 104.67073086589204; total pools: 148.61

2025-06-12 19:30:39.945202
2025-06-12 19:34:49.789183
2025-06-12 19:34:49.932191
2025-06-12 19:34:45.142183
2025-06-12 19:34:52.193185
2025-06-12 19:34:51.961187
2025-06-12 19:34:52.935188
2025-06-12 19:34:57.501979
2025-06-12 19:34:58.811230
2025-06-12 19:34:59.372202
2025-06-12 19:34:57.909637
2025-06-12 19:34:53.556196
2025-06-12 19:35:00.531197
2025-06-12 19:34:58.985209
2025-06-12 19:34:56.635216
2025-06-12 19:34:53.262217
2025-06-12 19:27:20.956194
2025-06-12 19:34:59.431589
2025-06-12 19:35:00.546227
2025-06-12 19:34:58.359224
2025-06-12 19:29:42.940189
2025-06-12 19:35:06.733206
2025-06-12 19:27:34.089219
2025-06-12 19:35:13.613185
2025-06-12 19:35:12.494173
2025-06-12 19:34:59.912225
2025-06-12 19:35:10.216190
2025-06-12 19:35:13.493178
2025-06-12 19:35:16.011174
2025-06-12 19:35:04.939183
2025-06-12 19:35:15.142237
2025-06-12 19:35:14.429157
2025-06-12 19:35:18.725188
2025-06-12 19:35:17.280189
2025-06-12 19:35:18.011192
2025-06-12 19:35:21.139187
2025-06-12 19:35:09.568202
2025-06-12 19:35:23.873241
2025-06-12 19:35:13.255193
2025-06-12 19:35:23.653202
2025-06-12 19:35:28.441204
2025-06-12 19:35:25.977197
2025-06-12 19:35:26.327196
2025-06-12 19:35:26.540198
2025-06-12 19:35:14.689190
2025-06-12 19:35:23.289174
2025-06-12 19:35:29.317208
2025-06-12 19:35:34.736305
2025-06-12 19:35:28.849188
2025-06-12 19:35:32.098216
2025-06-12 19:35:25.610184
2025-06-12 19:35:34.784195
2025-06-12 19:35:30.422188
2025-06-12 19:26:37.852243
2025-06-12 19:35:35.086192
2025-06-12 19:35:42.363179
2025-06-12 19:35:39.298209
2025-06-12 19:35:41.491199
2025-06-12 19:35:37.103164
2025-06-12 19:35:39.786183
2025-06-12 19:35:43.550184
2025-06-12 19:35:37.975189
2025-06-12 19:35:46.703166
2025-06-12 19:35:43.987205
2025-06-12 19:35:40.626185
2025-06-12 19:35:46.788164
2025-06-12 19:35:45.550158
2025-06-12 19:35:43.574202
2025-06-12 19:31:22.495209
2025-06-12 19:35:48.064190
2025-06-12 19:35:54.067188
2025-06-12 19:35:57.844165
2025-06-12 19:35:54.399192
2025-06-12 19:35:48.247195
2025-06-12 19:35:51.263180
2025-06-12 19:35:57.063315
2025-06-12 19:36:00.650840
2025-06-12 19:35:57.904184
2025-06-12 19:30:35.966208
2025-06-12 19:35:59.490182
2025-06-12 19:35:55.705196
2025-06-12 19:36:00.210200
2025-06-12 19:36:04.560201
2025-06-12 19:24:21.412198
2025-06-12 19:35:58.862965
2025-06-12 19:35:55.325208
2025-06-12 19:36:01.885208
2025-06-12 19:29:45.322197
2025-06-12 19:36:06.865201
2025-06-12 19:36:07.823168
2025-06-12 19:36:08.827185
2025-06-12 19:36:12.491199
2025-06-12 19:36:10.708190
2025-06-12 19:36:11.190052
2025-06-12 19:36:02.152186
2025-06-12 19:36:14.083193
2025-06-12 19:36:12.930180
2025-06-12 19:29:28.894209
2025-06-12 19:36:11.704177
2025-06-12 19:36:15.403198
2025-06-12 19:36:17.902196
2025-06-12 19:36:14.193174
2025-06-12 19:29:23.365219
2025-06-12 19:36:20.121199
2025-06-12 19:36:24.200188
2025-06-12 19:36:22.094194
2025-06-12 19:31:11.812835
2025-06-12 19:36:23.215211
2025-06-12 19:36:17.447187
2025-06-12 19:36:20.464188
2025-06-12 19:36:16.530209
2025-06-12 19:36:12.848195
2025-06-12 19:36:27.123345
2025-06-12 19:36:27.574010
2025-06-12 19:36:27.991187
2025-06-12 19:36:26.074203
2025-06-12 19:36:24.786178
2025-06-12 19:36:31.725208
2025-06-12 19:36:21.476160
2025-06-12 19:36:34.699219
2025-06-12 19:36:36.451196
2025-06-12 19:10:25.578252
2025-06-12 19:36:36.909199
2025-06-12 19:30:10.581200
2025-06-12 19:36:30.190210
2025-06-12 19:36:39.969449
2025-06-12 19:36:38.206169
2025-06-12 19:36:41.085159
2025-06-12 19:36:38.168344
2025-06-12 19:36:39.551213
2025-06-12 19:36:34.116200
2025-06-12 19:36:43.808206
2025-06-12 19:36:38.852176
2025-06-12 19:31:40.893816
2025-06-12 19:36:34.080219
2025-06-12 19:36:44.294183
2025-06-12 19:36:38.352196
2025-06-12 19:36:45.863211
2025-06-12 19:31:10.968243
2025-06-12 19:36:47.634208
2025-06-12 19:36:38.571207
2025-06-12 19:36:45.206193
2025-06-12 19:36:51.679160
2025-06-12 19:36:51.025192
2025-06-12 19:28:54.336198
2025-06-12 19:36:51.806195
2025-06-12 19:36:54.291224
2025-06-12 19:36:50.929168
2025-06-12 19:36:55.852182
2025-06-12 19:26:35.397190
2025-06-12 19:36:52.121210
2025-06-12 19:36:53.571199
2025-06-12 19:36:51.189191
2025-06-12 19:36:58.587896
2025-06-12 19:37:00.530209
2025-06-12 19:36:56.966187
2025-06-12 19:36:50.082157
2025-06-12 19:36:59.637198
2025-06-12 19:36:56.581186
2025-06-12 19:36:59.466208
2025-06-12 19:37:02.490214
2025-06-12 19:37:07.054199
2025-06-12 19:37:00.839214
2025-06-12 19:37:07.447194
2025-06-12 19:25:30.974193
2025-06-12 19:37:07.601160
2025-06-12 19:37:09.152172
2025-06-12 19:37:12.058178
2025-06-12 19:37:07.744188
2025-06-12 19:37:09.984193
2025-06-12 19:37:14.003181
2025-06-12 19:37:11.462437
2025-06-12 19:37:11.826777
2025-06-12 19:37:09.310197
2025-06-12 19:37:09.374619
2025-06-12 19:37:09.513275
2025-06-12 19:37:10.970192
2025-06-12 19:37:16.828214
2025-06-12 19:37:22.037181
2025-06-12 19:37:15.069231
2025-06-12 19:37:18.943182
2025-06-12 19:37:15.536193
2025-06-12 19:37:23.393205
2025-06-12 19:28:11.090203
2025-06-12 19:37:25.580197
2025-06-12 19:37:21.218285
2025-06-12 19:37:13.415255
2025-06-12 19:37:21.291207
2025-06-12 19:37:27.290202
2025-06-12 19:37:26.855171
2025-06-12 19:37:28.356196
2025-06-12 19:37:26.095191
2025-06-12 19:37:27.137205
2025-06-12 19:37:31.317188
2025-06-12 19:37:38.576205
2025-06-12 19:37:38.069183
2025-06-12 19:37:33.562185
2025-06-12 19:37:37.683198
2025-06-12 19:37:36.846189
2025-06-12 19:32:33.845212
2025-06-12 19:37:39.989190
2025-06-12 19:37:43.017202
2025-06-12 19:37:37.573189
2025-06-12 19:37:50.133203
2025-06-12 19:37:41.407166
2025-06-12 19:37:52.019187
2025-06-12 19:30:21.280205
2025-06-12 19:38:00.300188
2025-06-12 19:37:57.216211
2025-06-12 19:26:58.661203
2025-06-12 19:31:14.296202
2025-06-12 19:33:41.949202
2025-06-12 19:38:09.971157
2025-06-12 19:30:13.613233
2025-06-12 19:30:57.716257
2025-06-12 19:38:15.932187
2025-06-12 19:38:16.040199
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.32675000000000004; avg rank: 0.23; stdev rank: 0.5631163290120434; total pools: 361.11

2025-06-12 19:38:27.451171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.17; avg rank: 0.34; stdev rank: 0.751265598839718; total pools: 264.69

2025-06-12 19:32:08.172198
2025-06-12 19:38:44.782775
2025-06-12 19:38:38.212532
2025-06-12 19:38:38.653235
2025-06-12 19:38:37.757231
2025-06-12 19:38:39.089540
2025-06-12 19:38:41.874217
2025-06-12 19:38:44.356243
2025-06-12 19:38:45.240604
2025-06-12 19:38:45.691232
2025-06-12 19:38:40.680231
2025-06-12 19:34:27.954200
2025-06-12 19:38:43.160654
2025-06-12 19:38:39.745973
2025-06-12 19:38:47.035126
2025-06-12 19:38:46.161224
2025-06-12 19:27:43.165196
2025-06-12 19:35:20.193199
2025-06-12 19:38:40.222642
2025-06-12 19:38:46.604835
2025-06-12 19:39:08.238178
2025-06-12 19:39:14.321201
2025-06-12 19:39:02.977193
2025-06-12 19:32:21.339198
2025-06-12 19:39:17.909200
2025-06-12 19:39:15.825180
2025-06-12 19:39:19.976198
2025-06-12 19:39:17.266175
2025-06-12 19:39:13.477211
2025-06-12 19:39:11.956158
2025-06-12 19:33:54.562210
2025-06-12 19:39:12.499164
2025-06-12 19:39:19.476203
2025-06-12 19:39:30.859205
2025-06-12 19:39:26.148196
2025-06-12 19:39:12.489553
2025-06-12 19:39:17.024396
2025-06-12 19:39:32.752176
2025-06-12 19:32:02.896201
2025-06-12 19:39:25.158185
2025-06-12 19:39:41.287197
2025-06-12 19:39:37.242180
2025-06-12 19:39:24.927194
2025-06-12 19:39:21.123195
2025-06-12 19:39:41.613209
2025-06-12 19:39:36.936209
2025-06-12 19:39:40.730287
2025-06-12 19:39:55.721212
2025-06-12 19:39:37.944194
2025-06-12 19:39:52.755214
2025-06-12 19:39:44.627307
2025-06-12 19:39:47.637195
2025-06-12 19:39:51.484217
2025-06-12 19:39:59.376194
2025-06-12 19:39:58.406200
2025-06-12 19:39:47.406380
2025-06-12 19:39:54.287217
2025-06-12 19:39:55.346198
2025-06-12 19:40:02.510196
2025-06-12 19:40:05.939202
2025-06-12 19:40:12.454201
2025-06-12 19:40:11.362206
2025-06-12 19:40:11.146187
2025-06-12 19:40:06.356181
2025-06-12 19:40:15.515193
2025-06-12 19:40:15.491208
2025-06-12 19:40:07.510219
2025-06-12 19:40:06.526181
2025-06-12 19:40:12.792199
2025-06-12 19:40:18.433201
2025-06-12 19:40:17.542204
2025-06-12 19:40:26.533174
2025-06-12 19:40:32.855241
2025-06-12 19:40:26.946164
2025-06-12 19:40:24.503222
2025-06-12 19:40:35.961414
2025-06-12 19:31:19.581201
2025-06-12 19:34:47.177214
2025-06-12 19:40:32.509971
2025-06-12 19:40:36.179211
2025-06-12 19:32:27.512190
2025-06-12 19:40:35.684196
2025-06-12 19:31:42.655190
2025-06-12 19:40:34.720188
2025-06-12 19:40:31.633173
2025-06-12 19:40:45.201196
2025-06-12 19:40:46.870195
2025-06-12 19:40:50.207198
2025-06-12 19:40:30.288195
2025-06-12 19:40:41.215193
2025-06-12 19:40:37.450206
2025-06-12 19:40:38.146194
2025-06-12 19:40:50.074200
2025-06-12 19:40:44.369196
2025-06-12 19:36:55.716190
2025-06-12 19:40:51.255199
2025-06-12 19:40:57.027188
2025-06-12 19:34:04.451233
2025-06-12 19:41:07.232202
2025-06-12 19:41:09.036194
2025-06-12 19:41:02.699195
2025-06-12 19:41:06.851220
2025-06-12 19:41:01.343215
2025-06-12 19:41:07.746198
2025-06-12 19:41:20.836215
2025-06-12 19:41:11.285199
2025-06-12 19:41:11.407200
2025-06-12 19:41:12.199197
2025-06-12 19:34:34.853169
2025-06-12 19:41:15.301202
2025-06-12 19:33:03.903193
2025-06-12 19:34:07.129206
2025-06-12 19:41:16.208204
2025-06-12 19:41:09.022191
2025-06-12 19:41:28.568204
2025-06-12 19:35:52.603248
2025-06-12 19:41:16.818206
2025-06-12 19:41:37.419209
2025-06-12 19:41:24.203081
2025-06-12 19:41:40.391188
2025-06-12 19:41:40.148214
2025-06-12 19:41:40.380683
2025-06-12 19:41:42.419202
2025-06-12 19:41:47.233209
2025-06-12 19:41:35.651199
2025-06-12 19:41:42.553191
2025-06-12 19:41:33.872217
2025-06-12 19:41:37.095977
2025-06-12 19:41:46.872215
2025-06-12 19:41:40.214166
2025-06-12 19:41:54.670202
2025-06-12 19:41:57.515223
2025-06-12 19:41:56.581202
2025-06-12 19:41:45.588202
2025-06-12 19:41:58.930352
2025-06-12 19:41:45.926213
2025-06-12 19:41:57.960199
2025-06-12 19:42:06.657205
2025-06-12 19:14:00.022210
2025-06-12 19:42:10.703207
2025-06-12 19:42:08.262210
2025-06-12 19:42:14.601168
2025-06-12 19:42:01.879206
2025-06-12 19:42:13.540199
2025-06-12 19:42:02.556201
2025-06-12 19:36:28.283238
2025-06-12 19:42:08.242203
2025-06-12 19:32:58.895199
2025-06-12 19:42:11.400199
2025-06-12 19:42:10.485181
2025-06-12 19:42:16.553201
2025-06-12 19:42:04.204208
2025-06-12 19:42:23.297205
2025-06-12 19:42:23.201163
2025-06-12 19:32:33.979210
2025-06-12 19:42:23.748210
2025-06-12 19:42:18.528210
2025-06-12 19:42:31.244211
2025-06-12 19:42:15.109209
2025-06-12 19:42:31.812207
2025-06-12 19:42:27.279210
2025-06-12 19:36:34.477887
2025-06-12 19:42:28.474206
2025-06-12 19:42:42.801176
2025-06-12 19:42:33.548194
2025-06-12 19:42:39.833217
2025-06-12 19:42:32.243292
2025-06-12 19:42:44.051211
2025-06-12 19:42:30.899248
2025-06-12 19:42:47.859182
2025-06-12 19:42:45.477189
2025-06-12 19:42:47.133209
2025-06-12 19:42:39.916213
2025-06-12 19:33:54.651189
2025-06-12 19:42:47.628204
2025-06-12 19:34:23.323202
2025-06-12 19:36:49.050188
2025-06-12 19:42:41.544206
2025-06-12 19:42:51.770201
2025-06-12 19:42:50.183198
2025-06-12 19:42:39.543213
2025-06-12 19:42:59.299344
2025-06-12 19:43:04.363202
2025-06-12 19:35:22.138804
2025-06-12 19:43:04.923173
2025-06-12 19:43:01.736196
2025-06-12 19:33:28.343206
2025-06-12 19:43:05.460187
2025-06-12 19:42:59.540199
2025-06-12 19:42:50.107209
2025-06-12 19:43:18.042201
2025-06-12 19:43:06.348199
2025-06-12 19:43:04.851198
2025-06-12 19:43:08.929204
2025-06-12 19:43:13.869190
2025-06-12 19:39:17.542198
2025-06-12 19:43:16.512210
2025-06-12 19:37:17.668197
2025-06-12 19:43:06.137193
2025-06-12 19:43:23.690186
2025-06-12 19:36:16.802200
2025-06-12 19:43:14.675128
2025-06-12 19:43:27.513215
2025-06-12 19:43:20.140323
2025-06-12 19:43:28.877207
2025-06-12 19:43:19.792200
2025-06-12 19:43:23.264211
2025-06-12 19:43:24.873183
2025-06-12 19:43:21.553201
2025-06-12 19:43:36.455176
2025-06-12 19:43:38.155214
2025-06-12 19:43:37.139192
2025-06-12 19:43:40.983201
2025-06-12 19:43:39.239198
2025-06-12 19:43:43.481193
2025-06-12 19:35:17.305194
2025-06-12 19:34:08.080196
2025-06-12 19:43:50.554205
2025-06-12 19:43:47.962334
2025-06-12 19:43:55.310196
2025-06-12 19:43:54.345184
2025-06-12 19:37:08.011163
2025-06-12 19:43:59.572186
2025-06-12 19:43:52.961175
2025-06-12 19:43:49.413174
2025-06-12 19:38:29.312894
2025-06-12 19:44:01.656207
2025-06-12 19:37:05.112195
2025-06-12 19:44:12.005209
2025-06-12 19:44:14.382187
2025-06-12 19:38:11.335181
2025-06-12 19:44:30.664205
2025-06-12 19:44:20.929176
2025-06-12 19:44:21.453191
2025-06-12 19:38:23.948205
2025-06-12 19:39:33.807214
2025-06-12 19:38:31.752182
2025-06-12 19:44:54.163188
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.21325; avg rank: 0.12; stdev rank: 0.4308131845707603; total pools: 470.3

2025-06-12 19:44:55.725201
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.43500000000000005; avg rank: 0.07; stdev rank: 0.3536947836765479; total pools: 621.14

2025-06-12 19:37:37.956194
2025-06-12 19:41:23.824213
2025-06-12 19:34:12.828200
2025-06-12 19:45:29.381233
2025-06-12 19:45:32.297243
2025-06-12 19:45:30.560237
2025-06-12 19:45:27.821350
2025-06-12 19:45:27.283194
2025-06-12 19:45:36.924212
2025-06-12 19:45:37.610224
2025-06-12 19:45:27.317191
2025-06-12 19:45:26.572206
2025-06-12 19:45:27.927245
2025-06-12 19:45:29.513228
2025-06-12 19:45:35.342253
2025-06-12 19:45:37.111045
2025-06-12 19:45:30.627221
2025-06-12 19:45:35.245466
2025-06-12 19:45:32.331235
2025-06-12 19:39:55.773159
2025-06-12 19:46:06.399190
2025-06-12 19:46:08.055197
2025-06-12 19:46:11.191203
2025-06-12 19:46:14.162011
2025-06-12 19:45:59.837276
2025-06-12 19:46:13.313188
2025-06-12 19:45:56.015197
2025-06-12 19:46:17.416198
2025-06-12 19:46:00.141192
2025-06-12 19:46:14.262212
2025-06-12 19:46:16.746640
2025-06-12 19:46:08.067218
2025-06-12 19:46:04.849211
2025-06-12 19:46:18.871211
2025-06-12 19:46:35.658189
2025-06-12 19:46:10.245213
2025-06-12 19:46:44.099165
2025-06-12 19:46:30.610210
2025-06-12 19:46:45.164173
2025-06-12 19:38:21.488190
2025-06-12 19:46:18.748210
2025-06-12 19:40:59.707198
2025-06-12 19:46:54.912195
2025-06-12 19:46:37.395205
2025-06-12 19:46:38.241170
2025-06-12 19:46:49.726197
2025-06-12 19:46:44.868719
2025-06-12 19:46:49.152192
2025-06-12 19:46:52.829199
2025-06-12 19:46:40.204198
2025-06-12 19:47:00.050209
2025-06-12 19:47:11.649199
2025-06-12 19:47:01.414198
2025-06-12 19:46:52.817191
2025-06-12 19:47:11.368202
2025-06-12 19:47:08.890191
2025-06-12 19:41:51.676207
2025-06-12 19:43:39.354212
2025-06-12 19:46:56.199199
2025-06-12 19:47:14.124291
2025-06-12 19:47:27.328197
2025-06-12 19:47:21.023203
2025-06-12 19:47:35.906385
2025-06-12 19:47:18.701195
2025-06-12 19:47:25.400201
2025-06-12 19:47:37.908196
2025-06-12 19:47:18.119212
2025-06-12 19:47:26.295184
2025-06-12 19:47:40.139210
2025-06-12 19:47:48.905192
2025-06-12 19:42:33.195197
2025-06-12 19:47:42.380174
2025-06-12 19:47:35.373214
2025-06-12 19:47:27.305282
2025-06-12 19:47:39.629198
2025-06-12 19:40:57.822197
2025-06-12 19:47:42.544222
2025-06-12 19:42:51.624190
2025-06-12 19:48:16.697206
2025-06-12 19:47:52.200194
2025-06-12 19:48:19.150789
2025-06-12 19:48:01.118221
2025-06-12 19:48:06.818191
2025-06-12 19:41:07.957205
2025-06-12 19:48:09.898183
2025-06-12 19:41:30.333188
2025-06-12 19:48:04.440200
2025-06-12 19:41:07.286161
2025-06-12 19:48:01.780175
2025-06-12 19:48:01.677209
2025-06-12 19:48:28.274212
2025-06-12 19:48:25.607230
2025-06-12 19:48:16.256203
2025-06-12 19:48:22.213212
2025-06-12 19:48:17.881195
2025-06-12 19:48:43.347181
2025-06-12 19:48:19.492203
2025-06-12 19:43:22.312188
2025-06-12 19:48:40.810196
2025-06-12 19:48:19.606200
2025-06-12 19:48:52.151199
2025-06-12 19:48:40.872199
2025-06-12 19:48:44.859835
2025-06-12 19:48:44.478197
2025-06-12 19:49:01.447207
2025-06-12 19:48:48.187195
2025-06-12 19:48:56.923200
2025-06-12 19:49:07.496213
2025-06-12 19:49:16.684205
2025-06-12 19:48:54.060202
2025-06-12 19:48:54.072546
2025-06-12 19:49:18.272193
2025-06-12 19:49:14.447198
2025-06-12 19:41:45.904184
2025-06-12 19:49:11.316209
2025-06-12 19:49:04.320176
2025-06-12 19:49:04.723199
2025-06-12 19:49:20.988217
2025-06-12 19:43:14.277195
2025-06-12 19:49:22.920208
2025-06-12 19:41:46.235210
2025-06-12 19:49:14.739222
2025-06-12 19:44:26.125185
2025-06-12 19:41:44.773196
2025-06-12 19:49:27.920209
2025-06-12 19:49:43.004193
2025-06-12 19:49:25.923203
2025-06-12 19:49:39.369197
2025-06-12 19:44:06.479224
2025-06-12 19:49:46.485204
2025-06-12 19:39:22.245197
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8657499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 30023.76

2025-06-12 19:44:21.308208
2025-06-12 19:45:37.380189
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 0.0; stdev rank: 0.0; total pools: 6815.5

2025-06-12 19:49:38.488175
2025-06-12 19:49:38.119206
2025-06-12 19:42:37.249196
2025-06-12 19:43:14.238203
2025-06-12 19:49:54.326202
2025-06-12 19:49:40.373201
2025-06-12 19:49:58.643207
2025-06-12 19:49:51.602218
2025-06-12 19:49:42.984185
2025-06-12 19:49:53.412212
2025-06-12 19:50:00.341195
2025-06-12 19:50:12.457211
2025-06-12 19:49:50.299202
2025-06-12 19:49:49.665213
2025-06-12 19:50:13.897187
2025-06-12 19:50:09.121202
2025-06-12 19:43:09.464201
2025-06-12 19:43:23.861235
2025-06-12 19:50:26.240193
2025-06-12 19:50:13.183232
2025-06-12 19:50:25.288221
2025-06-12 19:50:21.350197
2025-06-12 19:50:35.863194
2025-06-12 19:50:15.971484
2025-06-12 19:50:29.500192
2025-06-12 19:50:26.990259
2025-06-12 19:50:48.546197
2025-06-12 19:44:04.987202
2025-06-12 19:45:15.083210
2025-06-12 19:50:27.654204
2025-06-12 19:50:53.545193
2025-06-12 19:50:49.454191
2025-06-12 19:50:36.485204
2025-06-12 19:50:38.567208
2025-06-12 19:50:28.818705
2025-06-12 19:50:38.746210
2025-06-12 19:44:37.230090
2025-06-12 19:51:01.981200
2025-06-12 19:50:59.279200
2025-06-12 19:50:38.153200
2025-06-12 19:50:54.486184
2025-06-12 19:51:07.277200
2025-06-12 19:50:24.210630
2025-06-12 19:50:24.938264
2025-06-12 19:42:44.663439
2025-06-12 19:51:05.740196
2025-06-12 19:51:23.573193
2025-06-12 19:51:15.556206
2025-06-12 19:51:20.700204
2025-06-12 19:51:21.928195
2025-06-12 19:51:07.655191
2025-06-12 19:51:20.297204
2025-06-12 19:51:44.684206
2025-06-12 19:51:37.407216
2025-06-12 19:51:24.281195
2025-06-12 19:51:24.888237
2025-06-12 19:50:19.410305
2025-06-12 19:51:16.944200
2025-06-12 19:51:28.171194
2025-06-12 19:51:36.766201
2025-06-12 19:43:46.360185
2025-06-12 19:50:20.890237
2025-06-12 19:51:42.665191
2025-06-12 19:51:36.445173
2025-06-12 19:50:23.574234
2025-06-12 19:50:22.696231
2025-06-12 19:50:23.363232
2025-06-12 19:51:50.356210
2025-06-12 19:50:17.313121
2025-06-12 19:50:27.001319
2025-06-12 19:50:19.825369
2025-06-12 19:50:22.882238
2025-06-12 19:52:03.277176
2025-06-12 19:52:00.828221
2025-06-12 19:50:21.339228
2025-06-12 19:50:22.299215
2025-06-12 19:50:28.161209
2025-06-12 19:51:55.132201
2025-06-12 19:50:18.968255
2025-06-12 19:51:59.865193
2025-06-12 19:52:11.112209
2025-06-12 19:51:58.665203
2025-06-12 19:52:17.880233
2025-06-12 19:52:12.066191
2025-06-12 19:52:05.278251
2025-06-12 19:52:11.645210
2025-06-12 19:45:23.075233
2025-06-12 19:52:11.687211
2025-06-12 19:50:21.901224
2025-06-12 19:52:24.668192
2025-06-12 19:52:13.949199
2025-06-12 19:46:26.786196
2025-06-12 19:52:30.132191
2025-06-12 19:52:20.740184
2025-06-12 19:52:22.394244
2025-06-12 19:47:46.831209
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
