Beginning of run
landscape params:
2025-06-12 20:41:09.791629
2025-06-12 20:39:33.446714
2025-06-12 20:39:17.682756
2025-06-12 20:39:06.448931
2025-06-12 20:45:50.710713
2025-06-12 20:46:28.631725
2025-06-12 20:39:30.230712
2025-06-12 20:33:55.934709
2025-06-12 20:46:07.871714
2025-06-12 20:46:05.054720
2025-06-12 20:45:44.197708
2025-06-12 20:29:14.773835
2025-06-12 20:46:18.243729
2025-06-12 20:46:38.412874
2025-06-12 20:30:18.786758
2025-06-12 20:46:39.349692
2025-06-12 20:31:13.768710
2025-06-12 20:36:20.188721
2025-06-12 20:46:43.062729
2025-06-12 20:46:26.623722
2025-06-12 20:35:01.219714
2025-06-12 20:47:16.353725
2025-06-12 20:47:12.882705
2025-06-12 20:29:59.472848
2025-06-12 20:47:36.654714
2025-06-12 20:44:30.619768
2025-06-12 20:47:36.040728
2025-06-12 20:15:20.732725
2025-06-12 20:47:05.064712
2025-06-12 20:47:16.828725
2025-06-12 20:45:41.655722
2025-06-12 20:37:46.982754
2025-06-12 20:30:55.169737
2025-06-12 20:48:07.553725
2025-06-12 20:47:22.205700
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61875; avg rank: 0.0; stdev rank: 0.0; total pools: 1220.58

2025-06-12 20:47:41.949690
2025-06-12 20:34:51.682845
2025-06-12 20:48:14.578720
2025-06-12 20:47:56.884728
2025-06-12 20:48:00.776746
2025-06-12 20:30:58.566714
2025-06-12 20:40:50.769735
2025-06-12 20:48:28.805713
2025-06-12 20:48:37.182740
2025-06-12 20:48:18.276717
2025-06-12 20:16:42.055731
2025-06-12 20:49:07.761773
2025-06-12 20:48:53.516714
2025-06-12 20:49:16.557715
2025-06-12 20:49:19.516715
2025-06-12 20:31:58.159790
2025-06-12 20:49:05.825719
2025-06-12 20:46:05.482737
2025-06-12 20:31:07.669736
2025-06-12 20:43:06.481744
2025-06-12 20:49:49.228710
2025-06-12 20:42:41.589708
2025-06-12 20:34:32.965715
2025-06-12 20:50:03.524713
2025-06-12 20:49:49.595739
2025-06-12 20:49:51.372728
2025-06-12 20:50:08.760715
2025-06-12 20:31:17.352719
2025-06-12 20:46:00.855769
2025-06-12 20:50:16.253705
2025-06-12 20:46:22.617742
2025-06-12 20:46:15.474742
2025-06-12 20:50:19.325722
2025-06-12 20:31:59.503757
2025-06-12 20:46:30.874712
2025-06-12 20:48:24.899725
2025-06-12 20:50:27.800849
2025-06-12 20:25:25.018739
2025-06-12 20:34:56.872746
2025-06-12 20:36:26.674719
2025-06-12 20:50:42.671741
2025-06-12 20:50:53.840724
2025-06-12 20:48:37.357740
2025-06-12 20:50:54.574719
2025-06-12 20:51:06.326725
2025-06-12 20:46:45.515749
2025-06-12 20:51:01.876614
2025-06-12 20:51:18.165712
2025-06-12 20:36:18.945735
2025-06-12 20:36:53.263708
2025-06-12 20:51:43.850727
2025-06-12 20:51:20.336717
2025-06-12 20:48:56.949819
2025-06-12 20:51:31.364778
2025-06-12 20:48:56.490923
2025-06-12 20:51:43.438721
2025-06-12 20:51:59.776721
2025-06-12 20:52:14.237724
2025-06-12 20:51:55.260723
2025-06-12 20:52:10.184716
2025-06-12 20:52:25.096702
2025-06-12 20:48:56.076823
2025-06-12 20:52:18.140711
2025-06-12 20:49:02.181811
2025-06-12 20:52:46.279732
2025-06-12 20:48:55.615716
2025-06-12 20:46:52.309717
2025-06-12 20:51:29.075725
2025-06-12 20:07:58.598719
2025-06-12 20:45:42.793721
2025-06-12 20:43:28.732733
2025-06-12 20:53:18.382713
2025-06-12 20:52:54.229701
2025-06-12 20:46:02.484737
2025-06-12 20:53:12.292723
2025-06-12 20:46:09.039802
2025-06-12 20:48:59.193779
2025-06-12 20:08:16.041718
2025-06-12 20:48:55.076819
2025-06-12 20:51:49.469713
2025-06-12 20:51:19.666764
2025-06-12 20:46:59.602731
2025-06-12 20:54:06.044711
2025-06-12 20:53:43.786701
2025-06-12 20:52:24.004738
2025-06-12 20:40:01.547712
2025-06-12 20:39:33.146742
2025-06-12 20:54:05.722745
2025-06-12 20:20:24.311731
2025-06-12 20:47:16.987744
2025-06-12 20:45:13.337754
2025-06-12 20:48:55.700074
2025-06-12 20:52:29.433698
2025-06-12 20:54:54.016720
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.94

2025-06-12 20:51:15.405733
2025-06-12 20:53:17.298729
2025-06-12 20:53:23.259722
2025-06-12 20:51:24.212766
2025-06-12 20:45:50.895728
2025-06-12 20:50:32.233739
2025-06-12 20:45:42.249705
2025-06-12 20:52:08.413717
2025-06-12 20:53:53.165758
2025-06-12 20:46:49.626738
2025-06-12 20:54:30.661610
2025-06-12 20:46:38.514751
2025-06-12 20:46:00.310719
2025-06-12 20:09:58.836483
2025-06-12 20:49:33.737732
2025-06-12 20:53:47.856725
2025-06-12 20:47:15.385703
2025-06-12 20:50:42.336743
2025-06-12 20:51:19.122783
2025-06-12 20:45:01.786736
2025-06-12 20:55:06.382722
2025-06-12 20:50:47.220717
2025-06-12 20:56:11.451722
2025-06-12 20:46:17.877751
2025-06-12 20:54:28.216754
2025-06-12 20:56:13.279716
2025-06-12 20:30:43.529770
2025-06-12 20:54:20.180787
2025-06-12 20:48:05.001763
2025-06-12 20:54:49.051787
2025-06-12 20:55:44.178732
2025-06-12 20:57:01.804746
2025-06-12 20:25:27.681559
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8002499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95775.37

2025-06-12 20:47:57.387747
2025-06-12 20:08:27.880734
2025-06-12 20:57:37.875716
2025-06-12 20:56:15.976172
2025-06-12 20:55:40.651803
2025-06-12 20:48:54.724729
2025-06-12 20:47:47.195709
2025-06-12 20:53:49.566721
2025-06-12 20:56:25.695735
2025-06-12 20:58:43.580710
2025-06-12 20:56:10.560742
2025-06-12 20:42:38.034775
2025-06-12 20:56:47.189713
2025-06-12 20:46:20.434722
2025-06-12 20:56:20.140729
2025-06-12 20:56:18.167809
2025-06-12 20:54:06.567722
2025-06-12 20:54:17.227725
2025-06-12 20:56:05.861844
2025-06-12 20:46:39.743725
2025-06-12 20:10:06.245737
2025-06-12 20:46:41.067715
2025-06-12 20:59:11.400724
2025-06-12 20:58:00.801786
2025-06-12 20:56:03.651690
2025-06-12 20:59:51.559717
2025-06-12 20:54:02.517719
2025-06-12 20:59:40.209723
2025-06-12 20:54:49.816733
2025-06-12 20:55:25.015738
2025-06-12 20:58:33.603722
2025-06-12 20:56:11.135773
2025-06-12 20:31:36.111736
2025-06-12 20:58:20.033753
2025-06-12 20:59:09.640755
2025-06-12 20:47:26.189738
2025-06-12 20:56:21.285054
2025-06-12 21:00:58.384696
2025-06-12 20:48:16.762700
2025-06-12 20:55:32.246094
2025-06-12 21:01:43.428739
2025-06-12 21:01:56.172847
2025-06-12 20:50:56.525758
2025-06-12 20:59:18.632759
2025-06-12 20:47:43.368734
2025-06-12 21:03:11.017764
2025-06-12 20:49:06.984713
2025-06-12 20:51:12.829743
2025-06-12 20:46:45.492745
2025-06-12 21:03:06.399759
2025-06-12 20:39:45.335724
2025-06-12 20:59:35.186857
2025-06-12 20:58:42.357707
2025-06-12 21:02:37.402442
2025-06-12 21:02:54.670707
2025-06-12 20:56:09.649849
2025-06-12 20:58:17.567728
2025-06-12 20:54:03.616146
2025-06-12 20:57:57.838726
2025-06-12 20:56:12.957814
2025-06-12 21:01:42.121741
2025-06-12 20:13:43.642711
2025-06-12 21:00:00.592757
2025-06-12 21:02:04.618158
2025-06-12 21:04:30.649728
2025-06-12 21:01:20.461730
2025-06-12 21:04:47.485704
2025-06-12 21:02:00.124736
2025-06-12 20:52:16.842709
2025-06-12 21:04:53.467717
2025-06-12 21:03:55.399715
2025-06-12 20:57:37.401767
2025-06-12 20:52:16.482707
2025-06-12 20:56:32.384715
2025-06-12 21:02:37.683735
2025-06-12 21:06:13.631723
2025-06-12 21:00:32.582804
2025-06-12 21:05:52.074704
2025-06-12 21:03:36.687723
2025-06-12 20:56:21.015720
2025-06-12 21:02:06.061748
2025-06-12 21:06:32.039723
2025-06-12 20:49:23.423745
2025-06-12 21:02:18.886735
2025-06-12 20:51:40.759718
2025-06-12 20:57:53.256727
2025-06-12 21:03:24.250759
2025-06-12 20:13:35.102781
2025-06-12 21:01:17.798734
2025-06-12 20:13:20.938763
2025-06-12 21:02:42.780725
2025-06-12 20:58:31.163742
2025-06-12 20:48:57.124738
2025-06-12 21:00:26.393803
2025-06-12 20:51:42.937727
2025-06-12 21:00:20.596760
2025-06-12 21:02:12.574720
2025-06-12 21:00:09.396782
2025-06-12 20:35:00.560755
2025-06-12 21:02:16.999694
2025-06-12 21:01:37.757714
2025-06-12 21:04:07.897720
2025-06-12 21:05:21.932742
2025-06-12 21:06:35.044788
2025-06-12 20:57:49.346725
2025-06-12 21:08:31.100707
2025-06-12 21:08:04.432712
2025-06-12 21:07:39.292736
2025-06-12 21:03:07.208697
2025-06-12 20:58:13.813818
2025-06-12 21:07:40.970468
2025-06-12 21:06:18.235775
2025-06-12 21:03:08.955719
2025-06-12 20:50:24.949760
2025-06-12 21:03:05.484527
2025-06-12 20:59:20.944710
2025-06-12 21:09:02.212703
2025-06-12 21:07:06.327775
2025-06-12 21:08:33.488836
2025-06-12 20:50:40.846755
2025-06-12 21:00:05.646755
2025-06-12 20:51:27.370772
2025-06-12 21:00:14.269801
2025-06-12 21:09:20.507760
2025-06-12 20:55:14.094715
2025-06-12 21:09:12.220714
2025-06-12 21:07:46.924718
2025-06-12 21:01:23.570795
2025-06-12 20:55:07.162703
2025-06-12 21:04:32.511710
2025-06-12 21:07:19.966786
2025-06-12 21:09:12.170739
2025-06-12 21:11:18.395705
2025-06-12 21:08:17.183749
2025-06-12 21:10:54.237715
2025-06-12 21:00:03.358822
2025-06-12 20:38:45.852716
2025-06-12 20:58:58.644733
2025-06-12 21:06:42.955706
2025-06-12 21:11:18.420708
2025-06-12 21:00:33.672780
2025-06-12 21:11:10.788710
2025-06-12 21:11:46.966726
2025-06-12 21:09:04.571774
2025-06-12 21:08:57.246733
2025-06-12 21:06:47.294715
2025-06-12 21:09:19.219194
2025-06-12 21:12:30.846708
2025-06-12 21:09:28.435029
2025-06-12 21:13:03.708724
2025-06-12 21:12:14.203717
2025-06-12 21:12:59.331712
2025-06-12 21:11:48.544007
2025-06-12 21:14:02.652859
2025-06-12 21:06:23.373736
2025-06-12 21:10:54.157800
2025-06-12 21:08:34.862707
2025-06-12 20:51:39.055739
2025-06-12 21:12:30.101596
2025-06-12 21:09:59.497731
2025-06-12 21:09:42.772711
2025-06-12 21:14:40.766716
2025-06-12 21:09:57.171717
2025-06-12 21:14:13.423718
2025-06-12 21:10:48.967708
2025-06-12 21:06:59.573757
2025-06-12 21:14:51.736759
2025-06-12 21:06:07.323739
2025-06-12 21:13:07.900769
2025-06-12 21:02:33.272763
2025-06-12 21:06:43.140790
2025-06-12 21:15:56.960715
2025-06-12 21:15:06.175715
2025-06-12 21:01:32.133746
2025-06-12 21:14:00.248714
2025-06-12 21:02:37.243710
2025-06-12 21:10:19.476875
2025-06-12 21:06:45.323709
2025-06-12 21:11:51.136716
2025-06-12 21:01:58.601702
2025-06-12 21:16:33.646552
2025-06-12 21:16:34.460714
2025-06-12 21:14:06.477734
2025-06-12 21:16:29.386733
2025-06-12 21:12:02.755752
2025-06-12 21:17:27.747692
2025-06-12 21:11:32.653715
2025-06-12 21:17:37.558720
2025-06-12 21:02:01.187761
2025-06-12 21:10:10.977799
2025-06-12 21:18:08.908816
2025-06-12 21:13:39.764707
2025-06-12 21:10:25.470718
2025-06-12 21:09:16.765721
2025-06-12 21:15:32.134723
2025-06-12 21:08:41.793785
2025-06-12 21:10:45.782723
2025-06-12 21:05:12.493730
2025-06-12 21:10:16.616739
2025-06-12 21:16:47.499852
2025-06-12 21:19:07.262714
2025-06-12 21:10:08.399313
2025-06-12 21:19:07.677712
2025-06-12 21:17:49.124732
2025-06-12 21:05:58.330712
2025-06-12 21:13:38.927714
2025-06-12 21:16:56.927733
2025-06-12 21:16:38.189718
2025-06-12 21:09:37.313720
2025-06-12 21:16:13.593726
2025-06-12 21:15:18.538711
2025-06-12 21:14:21.848765
2025-06-12 21:19:57.496705
2025-06-12 21:16:51.569624
2025-06-12 21:17:17.227710
2025-06-12 21:17:17.943721
2025-06-12 21:15:55.818734
2025-06-12 21:17:17.252711
2025-06-12 20:44:33.083718
2025-06-12 21:11:35.110719
2025-06-12 21:20:47.109736
2025-06-12 21:20:27.511712
2025-06-12 21:19:58.494719
2025-06-12 21:04:32.487708
2025-06-12 21:18:23.917735
2025-06-12 21:12:51.963745
2025-06-12 21:06:12.685746
2025-06-12 21:12:10.467712
2025-06-12 21:14:13.827713
2025-06-12 21:15:39.242714
2025-06-12 21:20:33.172712
2025-06-12 21:17:06.570726
2025-06-12 21:08:25.604710
2025-06-12 21:08:39.878740
2025-06-12 21:04:01.880736
2025-06-12 21:12:37.683736
2025-06-12 21:19:24.729719
2025-06-12 21:21:17.914723
2025-06-12 20:48:56.469754
2025-06-12 21:10:58.896742
2025-06-12 21:22:09.857764
2025-06-12 21:22:19.550168
2025-06-12 21:13:34.830869
2025-06-12 21:10:47.055800
2025-06-12 21:10:16.343713
2025-06-12 21:17:34.778875
2025-06-12 21:22:10.990746
2025-06-12 21:23:16.799709
2025-06-12 21:20:01.228773
2025-06-12 21:09:30.245717
2025-06-12 21:21:43.104741
2025-06-12 21:23:54.723717
2025-06-12 21:23:54.216716
2025-06-12 21:23:48.923751
2025-06-12 21:24:30.562750
2025-06-12 20:59:17.827707
2025-06-12 21:19:46.272733
2025-06-12 21:05:50.765736
2025-06-12 21:23:09.923731
2025-06-12 21:21:19.216709
2025-06-12 21:09:25.006715
2025-06-12 21:22:46.240730
2025-06-12 21:20:33.155720
2025-06-12 21:24:51.798797
2025-06-12 21:22:21.408744
2025-06-12 21:14:19.789761
2025-06-12 21:22:46.492736
2025-06-12 21:20:41.829722
2025-06-12 21:23:00.755740
2025-06-12 21:25:45.033769
2025-06-12 21:19:59.931738
2025-06-12 21:18:11.499774
2025-06-12 21:23:32.422037
2025-06-12 21:13:39.490745
2025-06-12 21:25:43.899900
2025-06-12 21:17:56.462721
2025-06-12 21:25:06.611728
2025-06-12 21:14:44.670738
2025-06-12 21:26:12.761954
2025-06-12 21:18:46.929726
2025-06-12 21:22:33.387710
2025-06-12 21:26:40.724717
2025-06-12 21:27:06.460705
2025-06-12 21:26:15.148727
2025-06-12 21:10:09.516743
2025-06-12 21:23:28.347754
2025-06-12 21:23:27.330736
2025-06-12 21:13:08.754752
2025-06-12 21:26:56.297724
2025-06-12 21:23:38.944796
2025-06-12 21:24:12.414742
2025-06-12 21:26:35.215692
2025-06-12 21:28:19.110723
2025-06-12 21:23:16.173721
2025-06-12 21:06:20.456735
2025-06-12 21:21:52.630722
2025-06-12 21:28:53.949705
2025-06-12 21:27:10.478769
2025-06-12 21:21:06.990698
2025-06-12 21:23:25.519714
2025-06-12 21:24:34.644705
2025-06-12 21:25:54.859880
2025-06-12 21:30:00.866707
2025-06-12 21:30:03.709714
2025-06-12 21:12:39.614766
2025-06-12 21:24:30.143708
2025-06-12 21:29:32.494786
2025-06-12 21:29:39.852735
2025-06-12 21:28:33.089767
2025-06-12 21:21:33.708736
2025-06-12 21:30:04.218743
2025-06-12 21:19:50.995687
2025-06-12 21:23:47.628995
2025-06-12 21:12:36.972763
2025-06-12 21:21:41.575923
2025-06-12 21:21:42.730701
2025-06-12 21:28:45.873719
2025-06-12 21:28:11.816713
2025-06-12 21:24:19.003746
2025-06-12 21:22:47.483726
2025-06-12 21:24:29.010741
2025-06-12 20:55:30.825766
2025-06-12 21:18:41.621715
2025-06-12 21:27:42.427716
2025-06-12 21:22:02.784751
2025-06-12 21:31:56.451730
2025-06-12 21:31:19.205568
2025-06-12 21:28:29.248711
2025-06-12 21:28:13.862724
2025-06-12 21:27:39.090887
2025-06-12 21:11:53.331802
2025-06-12 21:29:10.328724
2025-06-12 21:27:32.380697
2025-06-12 21:30:29.962720
2025-06-12 21:32:31.198727
2025-06-12 21:22:14.764775
2025-06-12 21:24:52.607720
2025-06-12 21:30:27.486715
2025-06-12 21:33:01.353731
2025-06-12 21:30:22.569733
2025-06-12 21:33:41.631717
2025-06-12 21:32:54.270718
2025-06-12 21:30:26.047424
2025-06-12 21:25:47.005895
2025-06-12 21:25:27.724712
2025-06-12 21:30:17.509731
2025-06-12 21:29:01.572787
2025-06-12 21:28:33.680702
2025-06-12 20:42:39.018731
2025-06-12 21:29:55.896748
2025-06-12 21:21:56.122711
2025-06-12 21:34:52.556692
2025-06-12 21:31:23.926726
2025-06-12 21:33:02.495723
2025-06-12 21:24:26.253717
2025-06-12 21:25:48.171716
2025-06-12 21:32:16.615710
2025-06-12 21:03:30.499718
2025-06-12 21:32:04.636711
2025-06-12 21:35:46.765721
2025-06-12 21:28:32.003785
2025-06-12 21:36:18.623721
2025-06-12 21:24:38.462827
2025-06-12 21:29:32.885709
2025-06-12 21:36:16.761718
2025-06-12 21:29:54.006729
2025-06-12 21:31:40.493732
2025-06-12 21:25:57.799712
2025-06-12 21:36:13.558800
2025-06-12 21:34:11.230721
2025-06-12 21:26:22.898707
2025-06-12 21:20:52.335776
2025-06-12 21:32:07.612723
2025-06-12 21:34:56.446715
2025-06-12 21:29:37.477711
2025-06-12 21:34:43.114718
2025-06-12 21:36:31.139722
2025-06-12 21:29:05.560717
2025-06-12 21:39:15.719720
2025-06-12 21:35:00.103720
2025-06-12 21:32:52.230704
2025-06-12 21:35:17.510717
2025-06-12 21:36:02.742727
2025-06-12 21:39:02.457723
2025-06-12 21:38:39.043719
2025-06-12 21:24:46.613731
2025-06-12 21:36:53.956716
2025-06-12 21:33:27.420729
2025-06-12 21:35:34.611722
2025-06-12 21:24:32.741782
2025-06-12 21:24:55.038716
2025-06-12 21:17:22.414745
2025-06-12 21:35:08.818762
2025-06-12 21:37:44.564711
2025-06-12 21:39:45.899712
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6890000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3498.98

2025-06-12 21:37:00.088714
2025-06-12 21:31:57.971726
2025-06-12 21:37:00.227731
2025-06-12 21:38:19.976702
2025-06-12 21:33:47.079718
2025-06-12 21:34:43.098750
2025-06-12 21:32:56.320761
2025-06-12 21:30:23.533718
2025-06-12 21:10:38.987739
2025-06-12 21:34:22.982705
2025-06-12 21:29:23.443710
2025-06-12 21:34:17.142714
2025-06-12 21:37:11.754686
2025-06-12 21:37:39.379733
2025-06-12 21:33:42.163716
2025-06-12 21:39:54.269693
2025-06-12 21:33:58.595715
2025-06-12 21:36:00.754729
2025-06-12 21:27:34.926806
2025-06-12 21:41:19.046730
2025-06-12 21:34:06.374704
2025-06-12 21:28:06.120748
2025-06-12 21:34:20.270726
2025-06-12 21:41:41.135727
2025-06-12 21:38:34.266707
2025-06-12 21:35:57.075745
2025-06-12 21:40:40.220720
2025-06-12 21:39:31.148724
2025-06-12 21:40:06.059706
2025-06-12 21:40:42.748712
2025-06-12 21:44:59.520741
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2845; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.68

2025-06-12 21:35:12.379731
2025-06-12 21:42:12.504719
2025-06-12 21:42:18.294730
2025-06-12 21:39:15.990738
2025-06-12 21:41:38.589727
2025-06-12 21:41:37.487710
2025-06-12 21:34:36.726705
2025-06-12 21:41:31.150661
2025-06-12 21:36:46.325713
2025-06-12 21:42:28.079724
2025-06-12 21:36:46.544744
2025-06-12 21:38:20.715084
2025-06-12 21:39:22.019779
2025-06-12 21:30:10.639765
2025-06-12 21:43:30.576710
2025-06-12 21:43:14.077724
2025-06-12 21:38:18.612724
2025-06-12 21:44:19.520724
2025-06-12 20:54:55.467764
2025-06-12 21:45:23.021705
2025-06-12 21:14:19.020706
2025-06-12 21:40:40.199720
2025-06-12 21:44:33.385719
2025-06-12 21:42:13.886778
2025-06-12 21:41:20.426722
2025-06-12 21:23:49.987720
2025-06-12 21:43:26.503743
2025-06-12 21:38:54.922719
2025-06-12 21:43:17.461755
2025-06-12 21:44:18.092715
2025-06-12 21:47:40.242709
2025-06-12 21:37:19.384686
2025-06-12 21:46:07.566727
2025-06-12 21:43:13.507051
2025-06-12 21:48:32.530713
2025-06-12 21:46:10.768733
2025-06-12 21:44:36.536718
2025-06-12 21:39:44.233716
2025-06-12 21:27:18.847713
2025-06-12 21:43:37.026735
2025-06-12 21:46:47.315759
2025-06-12 21:45:14.385871
2025-06-12 21:33:55.735729
2025-06-12 21:43:17.510743
2025-06-12 21:43:33.000711
2025-06-12 20:54:22.656737
2025-06-12 21:47:05.818731
2025-06-12 21:44:18.739762
2025-06-12 21:44:14.631789
2025-06-12 21:39:58.760710
2025-06-12 21:42:07.772726
2025-06-12 21:48:14.058839
2025-06-12 21:50:53.132716
2025-06-12 21:44:29.311713
2025-06-12 21:48:51.846706
2025-06-12 21:44:41.165700
2025-06-12 21:44:59.069712
2025-06-12 21:48:40.125703
2025-06-12 21:47:07.702746
2025-06-12 21:43:43.756712
2025-06-12 21:49:44.712745
2025-06-12 21:43:47.892729
2025-06-12 21:50:43.868721
2025-06-12 21:47:03.560732
2025-06-12 21:47:04.110181
2025-06-12 21:42:52.082777
2025-06-12 21:44:19.957724
2025-06-12 21:51:38.782718
2025-06-12 21:50:29.696729
2025-06-12 21:45:58.982703
2025-06-12 21:51:02.179690
2025-06-12 21:51:28.413714
2025-06-12 21:48:47.045783
2025-06-12 20:58:30.149767
2025-06-12 21:47:04.727735
2025-06-12 21:52:14.032707
2025-06-12 21:51:36.048703
2025-06-12 21:48:20.419729
2025-06-12 21:42:57.784787
2025-06-12 21:43:05.348780
2025-06-12 21:43:01.673772
2025-06-12 21:52:38.930727
2025-06-12 21:49:58.250865
2025-06-12 21:53:39.520730
2025-06-12 21:25:24.544709
2025-06-12 21:49:18.855735
2025-06-12 21:40:03.312713
2025-06-12 21:52:27.943742
2025-06-12 21:47:21.590712
2025-06-12 21:55:34.676694
2025-06-12 21:42:54.897761
2025-06-12 21:01:46.696778
2025-06-12 21:52:49.885705
2025-06-12 21:43:09.009815
2025-06-12 21:51:00.020749
2025-06-12 21:55:01.103846
2025-06-12 21:48:58.972937
2025-06-12 21:56:40.296708
2025-06-12 21:50:57.180720
2025-06-12 21:54:25.330713
2025-06-12 21:02:55.971765
2025-06-12 21:54:46.149730
2025-06-12 21:55:57.392716
2025-06-12 21:54:45.312698
2025-06-12 21:42:23.892704
2025-06-12 21:47:03.348754
2025-06-12 21:44:57.587730
2025-06-12 21:55:24.393722
2025-06-12 21:49:02.806738
2025-06-12 21:54:49.544704
2025-06-12 21:47:01.595744
2025-06-12 21:42:27.355768
2025-06-12 21:47:03.608794
2025-06-12 21:53:27.180736
2025-06-12 21:56:04.211712
2025-06-12 21:57:51.746698
2025-06-12 21:54:30.055732
2025-06-12 21:53:45.871717
2025-06-12 21:48:36.211722
2025-06-12 21:55:31.570758
2025-06-12 21:55:25.915715
2025-06-12 21:54:08.442766
2025-06-12 21:45:16.113766
2025-06-12 21:54:32.031731
2025-06-12 21:10:28.343704
2025-06-12 21:58:32.657739
2025-06-12 21:57:34.002708
2025-06-12 21:53:07.881699
2025-06-12 21:59:32.323728
2025-06-12 21:57:50.799711
2025-06-12 21:57:46.057732
2025-06-12 21:55:20.862720
2025-06-12 21:56:14.673726
2025-06-12 21:53:10.821711
2025-06-12 21:54:12.027718
2025-06-12 21:07:56.293715
2025-06-12 21:57:54.641742
2025-06-12 21:55:18.522721
2025-06-12 21:59:11.376629
2025-06-12 21:10:27.162761
2025-06-12 21:58:41.653709
2025-06-12 21:39:08.933691
