Beginning of run
landscape params:
2025-06-12 21:49:55.801136
2025-06-12 21:49:58.280115
2025-06-12 21:50:01.675323
2025-06-12 21:50:00.045113
2025-06-12 21:50:11.661101
2025-06-12 21:41:50.391201
2025-06-12 21:50:15.110128
2025-06-12 21:42:02.413139
2025-06-12 21:50:18.360135
2025-06-12 21:50:21.317196
2025-06-12 21:50:22.755134
2025-06-12 21:50:18.810134
2025-06-12 21:50:18.606144
2025-06-12 21:50:23.780122
2025-06-12 21:50:23.344116
2025-06-12 21:50:25.397127
2025-06-12 21:50:37.411127
2025-06-12 21:50:40.408132
2025-06-12 21:50:44.569147
2025-06-12 21:50:42.603145
2025-06-12 21:50:48.147127
2025-06-12 21:50:45.070117
2025-06-12 21:50:44.070124
2025-06-12 21:50:49.818203
2025-06-12 21:50:52.683132
2025-06-12 21:51:00.332125
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3912500000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 466.74

2025-06-12 21:51:10.323104
2025-06-12 21:43:02.837201
2025-06-12 21:45:17.234131
2025-06-12 21:51:26.892134
2025-06-12 21:51:24.407239
2025-06-12 21:43:28.669138
2025-06-12 21:51:29.293392
2025-06-12 21:51:27.628169
2025-06-12 21:51:26.147341
2025-06-12 21:51:47.303188
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23900000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 385.27

2025-06-12 21:51:31.396181
2025-06-12 21:51:33.066853
2025-06-12 21:51:33.876197
2025-06-12 21:44:19.478182
2025-06-12 21:51:31.880579
2025-06-12 21:43:40.766260
2025-06-12 21:52:10.043163
2025-06-12 21:19:45.110185
2025-06-12 21:52:12.367157
2025-06-12 21:52:13.629603
2025-06-12 21:52:09.317179
2025-06-12 21:52:17.211156
2025-06-12 21:52:14.978253
2025-06-12 21:52:13.828186
2025-06-12 21:22:40.256121
2025-06-12 21:52:05.666140
2025-06-12 21:52:19.769268
2025-06-12 21:52:22.562224
2025-06-12 21:52:23.468400
2025-06-12 21:52:22.837161
2025-06-12 21:52:24.245160
2025-06-12 21:52:19.833128
2025-06-12 21:21:55.204103
2025-06-12 21:52:35.262169
2025-06-12 21:52:24.986167
2025-06-12 21:52:51.777185
2025-06-12 21:52:42.650135
2025-06-12 21:52:50.239108
2025-06-12 21:24:49.954118
2025-06-12 21:53:03.217586
2025-06-12 21:53:00.126197
2025-06-12 21:53:13.547146
2025-06-12 21:46:30.886123
2025-06-12 21:53:00.774624
2025-06-12 21:53:11.023171
2025-06-12 21:53:11.324130
2025-06-12 21:53:06.489163
2025-06-12 21:53:06.320158
2025-06-12 21:47:14.783210
2025-06-12 21:53:03.240315
2025-06-12 21:53:14.712145
2025-06-12 21:53:13.419132
2025-06-12 21:53:28.228154
2025-06-12 21:53:38.449142
2025-06-12 21:53:33.216133
2025-06-12 21:53:44.876108
2025-06-12 21:53:30.585550
2025-06-12 21:53:53.940139
2025-06-12 21:45:22.373234
2025-06-12 21:53:49.101740
2025-06-12 21:47:42.198122
2025-06-12 21:53:49.415098
2025-06-12 21:53:59.732928
2025-06-12 21:53:56.827150
2025-06-12 21:53:58.063743
2025-06-12 21:53:48.574143
2025-06-12 21:47:27.360130
2025-06-12 21:54:06.200154
2025-06-12 21:53:57.372761
2025-06-12 21:45:38.942192
2025-06-12 21:46:22.529470
2025-06-12 21:54:17.258260
2025-06-12 21:54:14.785599
2025-06-12 21:54:15.646140
2025-06-12 21:54:13.260142
2025-06-12 21:54:28.934136
2025-06-12 21:54:41.698281
2025-06-12 21:54:25.052117
2025-06-12 21:54:44.063139
2025-06-12 21:23:38.784131
2025-06-12 21:54:34.474130
2025-06-12 21:54:40.475134
2025-06-12 21:54:44.722131
2025-06-12 21:54:41.638174
2025-06-12 21:54:50.110135
2025-06-12 21:54:37.777438
2025-06-12 21:54:53.266133
2025-06-12 21:54:31.263193
2025-06-12 21:55:02.417181
2025-06-12 21:55:11.061135
2025-06-12 21:55:07.803118
2025-06-12 21:55:24.419140
2025-06-12 21:55:15.794150
2025-06-12 21:55:13.728961
2025-06-12 21:55:22.882198
2025-06-12 21:24:46.282127
2025-06-12 21:55:21.538197
2025-06-12 21:25:10.385182
2025-06-12 21:55:28.434456
2025-06-12 21:55:34.403140
2025-06-12 21:55:31.672179
2025-06-12 21:55:39.002644
2025-06-12 21:55:39.292131
2025-06-12 21:55:44.826137
2025-06-12 21:56:02.165125
2025-06-12 21:55:40.231126
2025-06-12 21:55:35.186933
2025-06-12 21:48:51.158114
2025-06-12 21:55:49.809136
2025-06-12 21:55:43.470175
2025-06-12 21:25:27.323156
2025-06-12 21:56:01.792152
2025-06-12 21:56:13.723142
2025-06-12 21:55:58.746191
2025-06-12 21:56:09.151139
2025-06-12 21:56:03.845141
2025-06-12 21:56:20.829152
2025-06-12 21:56:25.007186
2025-06-12 21:56:23.000167
2025-06-12 21:56:27.310981
2025-06-12 21:56:35.642153
2025-06-12 21:56:31.974311
2025-06-12 21:56:29.537130
2025-06-12 21:56:26.104135
2025-06-12 21:56:27.239206
2025-06-12 21:25:40.224125
2025-06-12 21:56:31.212154
2025-06-12 21:56:39.188195
2025-06-12 21:56:47.758197
2025-06-12 21:56:53.456144
2025-06-12 21:56:58.221099
2025-06-12 21:56:58.374184
2025-06-12 21:56:58.211129
2025-06-12 21:57:10.953252
2025-06-12 21:57:14.252122
2025-06-12 21:57:12.299171
2025-06-12 21:57:09.742147
2025-06-12 21:57:20.315163
2025-06-12 21:57:16.325139
2025-06-12 21:45:24.800155
2025-06-12 21:57:10.460124
2025-06-12 21:57:09.205241
2025-06-12 21:57:14.598116
2025-06-12 21:57:32.670202
2025-06-12 21:57:17.630279
2025-06-12 21:57:33.626210
2025-06-12 21:45:49.813146
2025-06-12 21:57:36.489151
2025-06-12 21:45:39.936107
2025-06-12 21:48:50.671432
2025-06-12 21:57:47.181199
2025-06-12 21:57:43.134128
2025-06-12 21:57:46.935105
2025-06-12 21:46:01.562233
2025-06-12 21:57:53.337127
2025-06-12 21:58:00.012144
2025-06-12 21:57:54.275157
2025-06-12 21:58:08.075129
2025-06-12 21:50:21.489158
2025-06-12 21:58:07.237189
2025-06-12 21:58:06.626140
2025-06-12 21:57:56.308120
2025-06-12 21:57:55.876137
2025-06-12 21:58:11.444179
2025-06-12 21:58:15.003146
2025-06-12 21:58:07.476375
2025-06-12 21:58:24.612693
2025-06-12 21:58:11.724156
2025-06-12 21:46:28.838127
2025-06-12 21:45:47.169153
2025-06-12 21:58:32.879120
2025-06-12 21:58:35.856241
2025-06-12 21:51:38.296151
2025-06-12 21:27:09.337113
2025-06-12 21:58:40.767122
2025-06-12 21:58:30.789238
2025-06-12 21:58:41.037151
2025-06-12 21:58:41.627088
2025-06-12 21:58:50.971108
2025-06-12 21:58:43.253027
2025-06-12 21:58:48.408143
2025-06-12 21:58:47.467173
2025-06-12 21:50:37.649164
2025-06-12 21:28:03.250125
2025-06-12 21:58:46.850124
2025-06-12 21:46:05.441237
2025-06-12 21:43:12.412150
2025-06-12 21:46:52.092138
2025-06-12 21:59:02.930133
2025-06-12 21:59:04.403204
2025-06-12 21:59:20.376110
2025-06-12 21:59:16.819158
2025-06-12 21:59:03.351132
2025-06-12 21:46:43.561118
2025-06-12 21:47:05.793163
2025-06-12 21:59:08.214136
2025-06-12 21:59:07.599131
2025-06-12 21:59:24.943107
2025-06-12 21:59:14.712147
2025-06-12 21:46:27.983168
2025-06-12 21:59:21.388178
2025-06-12 21:59:31.122142
2025-06-12 21:59:23.907128
2025-06-12 21:43:20.431006
2025-06-12 21:59:34.133175
2025-06-12 21:50:34.714160
2025-06-12 21:59:34.928137
2025-06-12 21:59:38.121010
2025-06-12 21:47:00.556210
2025-06-12 21:59:30.792112
2025-06-12 21:51:34.437224
2025-06-12 21:59:58.655212
2025-06-12 21:52:08.454137
2025-06-12 21:53:53.400107
2025-06-12 21:59:51.530118
2025-06-12 21:45:48.220141
2025-06-12 22:00:00.007137
2025-06-12 22:00:00.059240
2025-06-12 21:54:02.574006
2025-06-12 22:00:05.329320
2025-06-12 22:00:02.750226
2025-06-12 21:59:57.786162
2025-06-12 22:00:12.485608
2025-06-12 22:00:06.815121
2025-06-12 22:00:14.495118
2025-06-12 22:00:31.522129
2025-06-12 22:00:20.193159
2025-06-12 21:48:27.511336
2025-06-12 22:00:23.619185
2025-06-12 22:00:26.283122
2025-06-12 22:00:12.490461
2025-06-12 22:00:23.614166
2025-06-12 21:44:32.248143
2025-06-12 22:00:42.767166
2025-06-12 21:30:19.761135
2025-06-12 21:52:27.110196
2025-06-12 22:00:50.081225
2025-06-12 22:00:48.177244
2025-06-12 22:00:46.239213
2025-06-12 21:44:21.372142
2025-06-12 22:00:49.268142
2025-06-12 22:00:52.022138
2025-06-12 21:52:42.878137
2025-06-12 22:00:55.239140
2025-06-12 21:29:48.958137
2025-06-12 22:00:59.912139
2025-06-12 21:44:13.147132
2025-06-12 22:01:06.383118
2025-06-12 21:44:55.897140
2025-06-12 22:01:04.467134
2025-06-12 21:54:41.036133
2025-06-12 21:45:21.771131
2025-06-12 22:01:14.618124
2025-06-12 22:01:23.105140
2025-06-12 21:54:48.686122
2025-06-12 22:01:31.078572
2025-06-12 22:01:18.943151
2025-06-12 22:01:17.129163
2025-06-12 22:01:37.650145
2025-06-12 21:45:08.727179
2025-06-12 22:01:46.411119
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4815; avg rank: 0.0; stdev rank: 0.0; total pools: 825.77

2025-06-12 22:02:07.241134
2025-06-12 21:29:07.905136
2025-06-12 21:46:41.853143
2025-06-12 22:02:19.278249
2025-06-12 22:02:41.003108
2025-06-12 21:45:47.339742
2025-06-12 21:54:58.785340
2025-06-12 21:54:36.772154
2025-06-12 21:54:54.870137
2025-06-12 22:02:20.020365
2025-06-12 22:02:28.958278
2025-06-12 22:02:28.758160
2025-06-12 21:48:55.437126
2025-06-12 22:02:19.494213
2025-06-12 21:47:37.219562
2025-06-12 21:46:44.100113
2025-06-12 22:02:22.619287
2025-06-12 22:02:25.275015
2025-06-12 22:02:19.642130
2025-06-12 21:47:09.845173
2025-06-12 21:56:35.606124
2025-06-12 22:03:19.769109
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28099999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 711.9

2025-06-12 21:46:38.317146
2025-06-12 21:47:52.586368
2025-06-12 22:03:31.069546
2025-06-12 22:03:31.713163
2025-06-12 22:03:28.954162
2025-06-12 21:49:42.808097
2025-06-12 22:03:16.747154
2025-06-12 22:03:28.868247
2025-06-12 22:03:40.132144
2025-06-12 22:04:05.943176
2025-06-12 22:03:46.547164
2025-06-12 22:04:29.342132
2025-06-12 22:04:12.797561
2025-06-12 22:04:09.899037
2025-06-12 22:04:27.108142
2025-06-12 22:04:13.706144
2025-06-12 21:32:02.011133
2025-06-12 22:04:06.765176
2025-06-12 22:03:52.172172
2025-06-12 22:04:13.551127
2025-06-12 22:04:29.173015
2025-06-12 22:04:13.212133
2025-06-12 22:04:13.375129
2025-06-12 22:04:34.772126
2025-06-12 22:04:39.203142
2025-06-12 21:31:42.307147
2025-06-12 22:05:00.640135
2025-06-12 22:04:54.408194
2025-06-12 22:05:10.771154
2025-06-12 22:05:13.344126
2025-06-12 22:05:08.949145
2025-06-12 22:05:23.259144
2025-06-12 22:04:54.624222
2025-06-12 22:05:14.165166
2025-06-12 22:05:17.374133
2025-06-12 22:05:07.139112
2025-06-12 22:05:24.238243
2025-06-12 22:05:34.614138
2025-06-12 22:05:31.955139
2025-06-12 22:05:19.869124
2025-06-12 22:05:28.116128
2025-06-12 22:05:52.828150
2025-06-12 22:05:32.513128
2025-06-12 22:06:00.523184
2025-06-12 22:06:09.945198
2025-06-12 22:06:05.148138
2025-06-12 21:58:48.283172
2025-06-12 22:06:19.976134
2025-06-12 22:06:22.308127
2025-06-12 22:06:20.627151
2025-06-12 22:06:15.943231
2025-06-12 22:06:27.115171
2025-06-12 22:06:14.541130
2025-06-12 22:06:39.938152
2025-06-12 22:06:42.572157
2025-06-12 22:06:54.368365
2025-06-12 22:06:50.339136
2025-06-12 22:06:42.630149
2025-06-12 22:06:42.316803
2025-06-12 22:07:06.085171
2025-06-12 22:07:18.637132
2025-06-12 22:07:09.539133
2025-06-12 22:07:12.248144
2025-06-12 21:59:40.273135
2025-06-12 22:07:21.413127
2025-06-12 22:07:03.329299
2025-06-12 21:49:08.375138
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73425; avg rank: 0.0; stdev rank: 0.0; total pools: 59251.16

2025-06-12 22:07:24.533194
2025-06-12 22:07:23.881129
2025-06-12 22:00:49.254106
2025-06-12 22:07:34.150128
2025-06-12 22:02:04.061140
2025-06-12 21:59:18.482120
2025-06-12 21:49:45.990103
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44100000000000017; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.34

2025-06-12 22:00:34.717137
2025-06-12 22:07:48.270126
2025-06-12 22:07:35.055132
2025-06-12 22:08:13.015133
2025-06-12 22:00:22.354683
2025-06-12 22:07:45.734130
2025-06-12 22:00:28.547179
2025-06-12 22:07:56.264178
2025-06-12 22:07:54.198136
2025-06-12 22:08:00.368145
2025-06-12 22:08:10.506108
2025-06-12 22:08:16.964144
2025-06-12 22:01:55.449135
2025-06-12 22:08:09.574156
2025-06-12 22:08:21.300149
2025-06-12 22:08:30.710174
2025-06-12 22:08:21.150130
2025-06-12 22:08:12.913253
2025-06-12 22:08:37.026105
2025-06-12 22:08:56.771139
2025-06-12 22:08:35.835187
2025-06-12 22:00:32.471165
2025-06-12 22:08:56.019309
2025-06-12 22:09:13.362128
2025-06-12 22:08:51.101195
2025-06-12 22:08:59.970164
2025-06-12 22:09:06.979229
2025-06-12 21:58:27.825117
2025-06-12 22:01:27.111195
2025-06-12 22:09:28.232136
2025-06-12 22:09:22.312160
2025-06-12 22:09:34.678162
2025-06-12 22:09:46.204123
2025-06-12 22:09:44.157150
2025-06-12 22:01:38.178160
2025-06-12 22:09:22.869136
2025-06-12 22:09:34.299146
2025-06-12 22:09:53.160135
2025-06-12 21:58:09.478140
2025-06-12 22:10:21.509155
2025-06-12 22:10:17.923157
2025-06-12 22:09:52.462178
2025-06-12 22:10:09.592162
2025-06-12 22:10:23.450149
2025-06-12 22:09:58.467279
2025-06-12 22:10:24.085187
2025-06-12 22:10:49.393148
2025-06-12 21:58:27.566142
2025-06-12 22:10:27.468253
2025-06-12 22:10:41.351199
2025-06-12 22:10:54.538439
2025-06-12 22:10:50.540120
2025-06-12 22:08:48.907481
2025-06-12 22:08:29.301174
2025-06-12 22:03:53.642125
2025-06-12 22:10:57.455147
2025-06-12 22:10:55.159135
2025-06-12 21:59:12.430236
2025-06-12 22:08:25.536373
2025-06-12 22:11:14.595141
2025-06-12 22:11:22.622223
2025-06-12 21:59:52.257168
2025-06-12 21:59:14.209128
2025-06-12 22:09:14.728478
2025-06-12 22:03:24.225168
2025-06-12 22:03:21.812140
2025-06-12 22:08:56.310214
2025-06-12 22:11:40.415157
2025-06-12 22:11:39.201134
2025-06-12 22:08:32.339398
2025-06-12 21:59:43.130144
2025-06-12 22:08:25.756171
2025-06-12 22:08:37.282208
2025-06-12 22:11:34.198179
2025-06-12 22:08:25.358185
2025-06-12 21:58:37.416118
2025-06-12 22:11:59.488129
2025-06-12 22:03:27.021152
2025-06-12 22:08:25.129205
2025-06-12 22:11:39.590142
2025-06-12 22:11:44.464342
2025-06-12 22:11:50.907198
2025-06-12 22:08:49.872708
2025-06-12 22:11:47.388176
2025-06-12 22:11:54.283114
2025-06-12 22:09:01.167801
2025-06-12 22:12:06.184160
2025-06-12 22:09:11.131176
2025-06-12 22:09:05.326194
2025-06-12 22:12:11.287143
2025-06-12 22:00:25.644175
2025-06-12 22:12:17.835241
2025-06-12 22:12:08.280151
2025-06-12 22:00:47.677169
2025-06-12 21:58:18.727173
2025-06-12 22:12:22.060162
2025-06-12 22:12:48.177145
2025-06-12 22:12:32.653234
2025-06-12 22:12:31.260321
2025-06-12 22:00:12.683139
2025-06-12 22:12:48.967128
2025-06-12 22:13:02.253142
2025-06-12 22:00:01.383110
2025-06-12 22:12:59.013184
2025-06-12 22:08:26.649290
2025-06-12 22:13:06.556127
2025-06-12 22:13:07.182144
2025-06-12 22:13:11.157126
2025-06-12 22:13:12.418128
2025-06-12 22:13:13.721254
2025-06-12 22:13:14.547148
2025-06-12 22:00:02.548143
2025-06-12 22:13:27.828172
2025-06-12 22:08:52.232217
2025-06-12 22:13:40.161136
2025-06-12 22:13:57.062217
2025-06-12 22:13:52.548137
2025-06-12 22:13:51.296230
2025-06-12 22:13:41.288204
2025-06-12 22:13:48.172152
2025-06-12 22:01:15.186128
2025-06-12 22:14:19.527126
2025-06-12 22:14:11.400189
2025-06-12 22:14:27.835144
2025-06-12 22:14:38.279129
2025-06-12 22:14:23.318194
2025-06-12 22:14:11.899257
2025-06-12 22:14:31.804130
2025-06-12 22:14:38.817115
2025-06-12 22:14:50.637181
2025-06-12 22:12:13.845161
2025-06-12 22:15:00.378155
2025-06-12 22:14:48.254149
2025-06-12 22:14:28.817137
2025-06-12 22:12:24.917820
2025-06-12 22:15:17.136284
2025-06-12 22:12:17.128449
2025-06-12 22:12:40.306181
2025-06-12 22:15:06.560154
2025-06-12 22:15:09.433147
2025-06-12 22:12:51.812624
2025-06-12 22:12:56.486129
2025-06-12 22:13:22.298176
2025-06-12 22:15:07.858161
2025-06-12 22:12:49.515206
2025-06-12 22:15:55.100167
2025-06-12 22:15:56.527201
2025-06-12 22:07:15.693166
2025-06-12 22:12:47.641182
2025-06-12 22:15:33.043134
2025-06-12 22:15:49.912159
2025-06-12 22:12:58.304156
2025-06-12 22:13:04.509177
2025-06-12 22:16:13.981131
2025-06-12 22:15:56.283167
2025-06-12 22:16:01.701248
2025-06-12 22:13:25.064157
2025-06-12 22:08:45.344131
2025-06-12 22:16:05.164181
2025-06-12 22:13:11.274202
2025-06-12 22:16:03.511142
2025-06-12 22:15:58.407146
2025-06-12 22:13:14.151196
2025-06-12 22:16:08.423146
2025-06-12 22:16:25.156129
2025-06-12 22:16:39.030171
2025-06-12 22:16:16.995148
2025-06-12 22:08:34.487111
2025-06-12 22:00:18.168104
2025-06-12 22:16:57.772128
2025-06-12 22:01:56.634142
2025-06-12 22:16:57.036135
2025-06-12 22:14:22.371211
2025-06-12 22:16:46.292140
2025-06-12 22:08:44.581152
2025-06-12 22:17:16.168148
2025-06-12 22:08:16.411179
2025-06-12 21:59:46.882137
2025-06-12 22:17:15.039217
2025-06-12 22:08:43.990092
2025-06-12 22:17:16.954177
2025-06-12 22:17:09.438137
2025-06-12 22:09:05.688477
2025-06-12 22:17:28.070132
2025-06-12 22:17:28.621106
2025-06-12 22:09:01.534237
2025-06-12 22:17:41.471122
2025-06-12 22:18:05.776138
2025-06-12 22:14:50.659197
2025-06-12 22:18:21.990116
2025-06-12 22:01:47.700156
2025-06-12 22:01:22.326126
2025-06-12 22:18:33.633166
2025-06-12 22:01:37.872135
2025-06-12 22:18:34.969137
2025-06-12 22:01:46.968136
2025-06-12 22:18:18.990180
2025-06-12 22:18:47.355144
2025-06-12 22:16:05.633134
2025-06-12 22:18:36.320183
2025-06-12 22:16:36.884146
2025-06-12 22:10:33.995182
2025-06-12 22:10:18.659248
2025-06-12 22:16:21.419140
2025-06-12 22:16:44.471188
2025-06-12 22:10:59.311010
2025-06-12 22:09:30.780110
2025-06-12 22:16:42.233189
2025-06-12 22:17:11.963176
2025-06-12 22:17:12.714132
2025-06-12 22:16:46.459156
2025-06-12 22:19:42.703185
2025-06-12 22:02:16.405130
2025-06-12 22:19:47.094268
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5179999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1170.92

2025-06-12 22:16:36.924137
2025-06-12 22:17:21.921139
2025-06-12 22:16:44.818223
2025-06-12 22:03:35.993162
2025-06-12 22:17:05.320127
2025-06-12 22:17:29.324163
2025-06-12 22:17:26.902173
2025-06-12 22:20:46.490141
2025-06-12 22:12:42.632151
2025-06-12 22:18:21.235141
2025-06-12 22:12:41.554641
2025-06-12 22:12:18.329150
2025-06-12 22:03:37.774673
2025-06-12 22:03:02.814114
2025-06-12 22:03:21.826137
2025-06-12 22:13:04.097123
2025-06-12 22:03:54.203153
2025-06-12 22:04:41.336166
2025-06-12 22:04:21.479185
2025-06-12 22:21:57.495132
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29949999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.12

2025-06-12 22:19:32.082142
2025-06-12 22:04:12.718171
2025-06-12 22:20:03.476107
2025-06-12 22:03:39.765149
2025-06-12 22:20:16.213146
2025-06-12 22:20:27.697122
2025-06-12 22:20:16.848137
2025-06-12 22:20:34.744155
2025-06-12 22:20:21.925151
2025-06-12 22:20:58.138139
2025-06-12 22:20:40.970143
2025-06-12 22:19:57.653143
2025-06-12 22:21:03.943119
2025-06-12 22:11:31.370002
2025-06-12 22:21:38.798154
2025-06-12 22:21:15.566167
2025-06-12 22:12:35.949160
2025-06-12 22:12:25.227960
2025-06-12 22:10:32.689145
2025-06-12 22:21:41.374149
2025-06-12 22:21:40.228154
2025-06-12 22:11:55.639142
2025-06-12 22:22:05.107133
2025-06-12 22:23:10.019143
2025-06-12 22:17:03.803197
2025-06-12 22:13:03.719146
