Beginning of run
landscape params:
2025-06-12 21:02:25.299056
2025-06-12 21:02:40.610056
2025-06-12 20:56:57.158069
2025-06-12 21:02:12.373054
2025-06-12 21:02:16.057057
2025-06-12 21:03:05.186059
2025-06-12 20:57:19.914046
2025-06-12 21:02:00.782084
2025-06-12 21:01:14.914065
2025-06-12 20:53:25.149087
2025-06-12 21:01:43.355058
2025-06-12 21:03:58.285077
2025-06-12 21:02:20.938053
2025-06-12 21:03:21.407059
2025-06-12 21:03:27.276052
2025-06-12 21:04:18.415062
2025-06-12 21:04:13.161052
2025-06-12 21:03:56.552070
2025-06-12 21:03:05.536076
2025-06-12 21:04:10.883064
2025-06-12 20:58:50.526062
2025-06-12 21:03:26.619057
2025-06-12 21:03:28.597067
2025-06-12 21:03:27.946079
2025-06-12 21:02:59.992070
2025-06-12 21:04:24.726042
2025-06-12 21:03:12.427058
2025-06-12 21:04:27.467050
2025-06-12 21:05:27.803057
2025-06-12 21:03:34.697796
2025-06-12 21:06:57.867058
2025-06-12 21:03:32.729099
2025-06-12 21:03:27.273071
2025-06-12 21:03:30.328089
2025-06-12 20:56:31.133056
2025-06-12 21:03:31.095067
2025-06-12 21:06:52.650065
2025-06-12 21:07:27.990068
2025-06-12 21:06:53.551053
2025-06-12 20:58:27.399039
2025-06-12 21:06:56.266265
2025-06-12 21:07:15.098040
2025-06-12 21:08:56.924068
2025-06-12 21:07:57.860053
2025-06-12 21:02:03.355060
2025-06-12 21:06:53.267127
2025-06-12 21:06:54.152435
2025-06-12 21:02:47.377031
2025-06-12 21:05:17.120066
2025-06-12 21:07:58.436056
2025-06-12 21:07:16.000065
2025-06-12 21:02:55.614064
2025-06-12 21:09:23.776098
2025-06-12 21:10:08.577058
2025-06-12 21:10:16.244040
2025-06-12 21:08:26.373071
2025-06-12 21:08:51.044074
2025-06-12 20:58:57.359058
2025-06-12 21:02:47.513063
2025-06-12 21:02:30.545054
2025-06-12 21:06:52.252054
2025-06-12 21:09:34.108052
2025-06-12 21:06:54.863063
2025-06-12 21:00:56.215069
2025-06-12 21:06:51.814035
2025-06-12 21:10:11.858062
2025-06-12 21:10:03.816065
2025-06-12 21:04:56.987063
2025-06-12 21:10:56.325058
2025-06-12 21:11:02.777050
2025-06-12 21:11:37.784054
2025-06-12 21:05:02.331061
2025-06-12 21:10:03.713057
2025-06-12 21:07:55.456049
2025-06-12 21:11:30.992031
2025-06-12 21:13:14.384127
2025-06-12 21:10:42.200061
2025-06-12 21:06:15.441052
2025-06-12 21:07:26.291058
2025-06-12 20:37:47.599089
2025-06-12 21:06:57.609051
2025-06-12 21:08:20.353072
2025-06-12 21:10:30.420062
2025-06-12 21:12:36.532048
2025-06-12 21:14:06.404074
2025-06-12 21:07:19.310051
2025-06-12 21:14:13.395424
2025-06-12 20:41:05.081079
2025-06-12 21:13:41.614080
2025-06-12 21:14:16.740050
2025-06-12 21:11:51.234058
2025-06-12 21:09:00.037070
2025-06-12 21:10:47.996072
2025-06-12 21:13:52.446049
2025-06-12 21:12:10.450055
2025-06-12 21:15:57.736018
2025-06-12 21:13:12.443033
2025-06-12 21:10:18.812074
2025-06-12 21:14:11.901294
2025-06-12 21:13:47.124797
2025-06-12 21:11:32.150056
2025-06-12 21:13:55.900040
2025-06-12 21:14:58.086020
2025-06-12 21:13:41.310497
2025-06-12 21:14:40.433057
2025-06-12 21:14:15.447063
2025-06-12 21:15:42.576534
2025-06-12 21:16:17.000748
2025-06-12 21:16:31.295057
2025-06-12 21:13:26.145053
2025-06-12 21:13:31.598071
2025-06-12 21:14:10.315050
2025-06-12 21:13:12.801042
2025-06-12 21:14:30.367061
2025-06-12 21:15:34.862056
2025-06-12 21:15:02.230073
2025-06-12 21:13:52.024086
2025-06-12 21:18:24.586049
2025-06-12 21:16:43.759065
2025-06-12 21:16:00.362045
2025-06-12 21:16:02.009063
2025-06-12 21:17:48.635040
2025-06-12 21:16:28.186060
2025-06-12 21:17:56.855068
2025-06-12 21:20:17.349060
2025-06-12 21:14:02.152055
2025-06-12 21:18:26.450065
2025-06-12 21:19:28.699065
2025-06-12 21:19:16.831065
2025-06-12 21:20:36.855054
2025-06-12 21:17:13.382066
2025-06-12 21:16:06.113057
2025-06-12 21:19:13.624063
2025-06-12 21:19:52.583056
2025-06-12 21:14:07.806077
2025-06-12 21:14:02.747147
2025-06-12 21:15:55.690057
2025-06-12 21:19:10.936058
2025-06-12 21:16:50.624070
2025-06-12 21:17:47.282076
2025-06-12 21:17:41.197064
2025-06-12 21:20:43.393071
2025-06-12 21:15:33.128060
2025-06-12 21:19:45.206060
2025-06-12 21:19:13.606059
2025-06-12 21:14:34.755052
2025-06-12 21:18:42.235181
2025-06-12 21:19:30.080052
2025-06-12 21:22:07.145043
2025-06-12 21:20:56.725060
2025-06-12 21:14:32.851528
2025-06-12 21:17:00.367523
2025-06-12 21:22:20.293064
2025-06-12 21:17:04.560057
2025-06-12 21:21:05.963061
2025-06-12 21:19:19.827152
2025-06-12 21:21:10.004060
2025-06-12 21:19:26.076023
2025-06-12 21:23:38.294072
2025-06-12 21:21:21.327040
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10757.83

2025-06-12 21:27:14.394076
2025-06-12 21:27:15.655084
2025-06-12 21:27:17.778462
2025-06-12 21:27:16.570937
2025-06-12 21:27:16.991886
2025-06-12 21:27:17.136852
2025-06-12 21:27:18.967591
2025-06-12 21:27:19.457037
2025-06-12 21:27:19.629043
2025-06-12 21:27:19.402249
2025-06-12 21:22:13.129051
2025-06-12 21:27:20.367046
2025-06-12 21:27:21.658057
2025-06-12 21:27:21.734062
2025-06-12 21:27:22.579405
2025-06-12 21:27:22.734042
2025-06-12 21:27:20.640038
2025-06-12 21:27:19.917037
2025-06-12 21:27:21.792367
2025-06-12 21:27:23.848047
2025-06-12 21:27:24.118059
2025-06-12 21:27:24.490041
2025-06-12 21:27:24.827084
2025-06-12 21:27:26.191054
2025-06-12 21:27:24.813051
2025-06-12 21:27:24.801057
2025-06-12 21:27:27.347056
2025-06-12 21:27:27.780049
2025-06-12 21:27:26.788046
2025-06-12 21:27:29.277047
2025-06-12 21:27:29.645572
2025-06-12 21:27:28.920040
2025-06-12 21:20:23.151055
2025-06-12 21:27:31.444044
2025-06-12 21:27:31.004026
2025-06-12 21:27:29.234017
2025-06-12 21:27:30.796039
2025-06-12 21:27:32.102042
2025-06-12 21:27:30.691058
2025-06-12 21:27:33.690028
2025-06-12 21:27:34.604037
2025-06-12 21:27:31.914490
2025-06-12 21:27:33.706045
2025-06-12 21:27:34.180606
2025-06-12 21:27:32.557791
2025-06-12 21:27:33.848023
2025-06-12 21:27:35.548038
2025-06-12 21:27:37.266560
2025-06-12 21:27:37.435042
2025-06-12 21:27:34.575029
2025-06-12 21:27:38.789054
2025-06-12 21:27:39.273037
2025-06-12 21:27:37.308039
2025-06-12 21:27:37.481043
2025-06-12 21:27:41.316058
2025-06-12 21:27:40.460986
2025-06-12 21:27:40.216051
2025-06-12 21:21:06.079063
2025-06-12 21:27:41.908019
2025-06-12 21:17:08.597058
2025-06-12 21:27:39.460039
2025-06-12 21:27:43.141341
2025-06-12 21:27:39.853053
2025-06-12 21:14:33.543030
2025-06-12 21:27:44.104052
2025-06-12 21:27:43.769037
2025-06-12 21:27:44.715023
2025-06-12 21:27:45.051045
2025-06-12 21:27:41.897037
2025-06-12 21:27:43.742042
2025-06-12 21:17:52.878042
2025-06-12 21:27:45.460602
2025-06-12 21:27:46.460036
2025-06-12 21:27:45.977544
2025-06-12 21:27:47.802033
2025-06-12 21:27:47.277317
2025-06-12 21:27:47.471052
2025-06-12 21:27:48.149024
2025-06-12 21:22:11.226044
2025-06-12 21:27:49.944047
2025-06-12 21:27:49.656041
2025-06-12 21:27:48.426572
2025-06-12 21:27:50.788053
2025-06-12 21:27:50.570393
2025-06-12 21:27:50.869048
2025-06-12 21:27:50.610050
2025-06-12 21:27:52.355047
2025-06-12 21:27:52.617890
2025-06-12 21:27:51.383055
2025-06-12 21:27:52.983032
2025-06-12 21:27:53.926047
2025-06-12 21:27:54.227051
2025-06-12 21:27:53.527046
2025-06-12 21:27:55.376037
2025-06-12 21:27:57.235058
2025-06-12 21:27:55.495038
2025-06-12 21:27:56.802052
2025-06-12 21:27:58.197018
2025-06-12 21:27:58.509043
2025-06-12 21:27:56.123048
2025-06-12 21:27:58.185033
2025-06-12 21:27:59.846047
2025-06-12 21:27:58.458038
2025-06-12 21:21:43.411053
2025-06-12 21:23:40.955039
2025-06-12 21:28:00.395050
2025-06-12 21:28:00.614044
2025-06-12 21:19:37.005047
2025-06-12 21:23:29.946056
2025-06-12 21:28:05.939046
2025-06-12 21:28:09.367045
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 78, 0, 77, 0, 77, 0, 0, 77, 0, 0, 0, 0, 0, 1, 0, 0, 243, 0, 0, 1, 77, 0, 1, 0, 1, 78, 77, 0, 77, 138, 77, 77, 1, 0, 77, 77, 0, 1, 0, 83, 78, 77, 77, 0, 0, 77, 0, 78, 77, 77, 1, 0, 1, 0, 1, 0, 0, 77, 1, 1, 77, 77, 0, 1, 1, 79, 79, 0, 1, 83, 1, 77, 0, 0, 77, 77, 157, 0, 77, 77, 83, 157, 0, 0, 77, 1, 1, 77, 0, 78, 0, 77, 77, 0, 0, 138, 78, 77, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 39.6; stdev rank: 48.10259868239969; total pools: 132.09

2025-06-12 21:28:13.335096
2025-06-12 21:28:14.297824
2025-06-12 21:28:13.824788
2025-06-12 21:28:14.929935
2025-06-12 21:28:15.103039
2025-06-12 21:28:16.866047
2025-06-12 21:28:16.616091
2025-06-12 21:28:18.350071
2025-06-12 21:28:17.144037
2025-06-12 21:28:18.201050
2025-06-12 21:28:18.993093
2025-06-12 21:28:19.987046
2025-06-12 21:28:19.246054
2025-06-12 21:28:20.905055
2025-06-12 21:28:19.462660
2025-06-12 21:21:12.791067
2025-06-12 21:28:20.779053
2025-06-12 21:28:20.459045
2025-06-12 21:28:21.434717
2025-06-12 21:28:22.431313
2025-06-12 21:28:22.575209
2025-06-12 21:28:23.389060
2025-06-12 21:28:23.833045
2025-06-12 21:28:23.002041
2025-06-12 21:28:22.906049
2025-06-12 21:28:23.822046
2025-06-12 21:28:24.789047
2025-06-12 21:28:24.802051
2025-06-12 21:28:24.869035
2025-06-12 21:28:26.680050
2025-06-12 21:22:20.915066
2025-06-12 21:28:26.691103
2025-06-12 21:28:27.785056
2025-06-12 21:28:28.655059
2025-06-12 21:28:26.662048
2025-06-12 21:28:28.163051
2025-06-12 21:28:29.696409
2025-06-12 21:28:28.856038
2025-06-12 21:28:28.869026
2025-06-12 21:28:29.564119
2025-06-12 21:28:31.388048
2025-06-12 21:28:30.731068
2025-06-12 21:28:32.337038
2025-06-12 21:23:13.318051
2025-06-12 21:28:33.028117
2025-06-12 21:28:33.865032
2025-06-12 21:28:32.136062
2025-06-12 21:28:34.691043
2025-06-12 21:28:34.105044
2025-06-12 21:28:37.082041
2025-06-12 21:28:36.133048
2025-06-12 21:28:32.914058
2025-06-12 21:28:33.879039
2025-06-12 21:28:37.521051
2025-06-12 21:28:36.745043
2025-06-12 21:28:36.865053
2025-06-12 21:28:38.358053
2025-06-12 21:28:40.838032
2025-06-12 21:21:36.393054
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3365000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.14

2025-06-12 21:28:40.819065
2025-06-12 21:28:41.319175
2025-06-12 21:28:41.224029
2025-06-12 21:28:41.883043
2025-06-12 21:28:41.105049
2025-06-12 21:28:43.063375
2025-06-12 21:28:44.040019
2025-06-12 21:28:45.238049
2025-06-12 21:28:45.272050
2025-06-12 21:28:45.252031
2025-06-12 21:28:41.383032
2025-06-12 21:28:42.578117
2025-06-12 21:28:48.760045
2025-06-12 21:28:48.358033
2025-06-12 21:28:48.789206
2025-06-12 21:28:48.501055
2025-06-12 21:28:47.141059
2025-06-12 21:28:47.827819
2025-06-12 21:28:49.203054
2025-06-12 21:28:47.150004
2025-06-12 21:28:46.463338
2025-06-12 21:28:44.605972
2025-06-12 21:28:47.220075
2025-06-12 21:28:48.425050
2025-06-12 21:28:45.887946
2025-06-12 21:28:52.292050
2025-06-12 21:28:52.562047
2025-06-12 21:28:51.686054
2025-06-12 21:28:53.250566
2025-06-12 21:28:51.813017
2025-06-12 21:28:49.513086
2025-06-12 21:28:53.098306
2025-06-12 21:28:52.641047
2025-06-12 21:28:51.440148
2025-06-12 21:28:50.302746
2025-06-12 21:28:52.135054
2025-06-12 21:28:52.745044
2025-06-12 21:28:52.581045
2025-06-12 21:28:56.248066
2025-06-12 21:28:56.720036
2025-06-12 21:28:52.546039
2025-06-12 21:28:54.985053
2025-06-12 21:28:55.907046
2025-06-12 21:28:52.350019
2025-06-12 21:28:56.714039
2025-06-12 21:28:58.049047
2025-06-12 21:28:53.728049
2025-06-12 21:28:56.923052
2025-06-12 21:28:58.985048
2025-06-12 21:29:00.972585
2025-06-12 21:28:57.511038
2025-06-12 21:28:57.476242
2025-06-12 21:29:01.043044
2025-06-12 21:29:01.089043
2025-06-12 21:29:02.188055
2025-06-12 21:28:59.583057
2025-06-12 21:28:59.809501
2025-06-12 21:29:03.494483
2025-06-12 21:29:03.986042
2025-06-12 21:28:56.860044
2025-06-12 21:29:06.564052
2025-06-12 21:29:01.794196
2025-06-12 21:29:04.333056
2025-06-12 21:29:05.097054
2025-06-12 21:29:04.408094
2025-06-12 21:29:03.480513
2025-06-12 21:29:03.304021
2025-06-12 21:29:05.226043
2025-06-12 21:29:06.170045
2025-06-12 21:29:08.864044
2025-06-12 21:29:03.013050
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 0, 1, 0, 0, 0, 0, 77, 1, 77, 0, 0, 0, 1, 0, 0, 528, 0, 0, 0, 81, 0, 1, 0, 1, 1, 77, 0, 77, 0, 0, 77, 1, 78, 77, 77, 0, 1, 0, 0, 1, 77, 77, 0, 0, 77, 0, 78, 1, 77, 1, 0, 1, 0, 1, 0, 0, 77, 1, 367, 77, 138, 0, 1, 1, 79, 1, 0, 1, 1, 1, 138, 0, 0, 77, 77, 77, 0, 78, 77, 1, 138, 0, 0, 77, 1, 1, 77, 0, 78, 0, 77, 77, 0, 0, 138, 78, 0, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.107; avg rank: 37.16; stdev rank: 72.48458042921958; total pools: 109.47

2025-06-12 21:29:08.570083
2025-06-12 21:29:09.044043
2025-06-12 21:29:09.552110
2025-06-12 21:29:11.105742
2025-06-12 21:29:11.701247
2025-06-12 21:29:10.900039
2025-06-12 21:29:16.224738
2025-06-12 21:29:14.158039
2025-06-12 21:29:16.091089
2025-06-12 21:29:13.294027
2025-06-12 21:24:02.873070
2025-06-12 21:29:16.708001
2025-06-12 21:29:10.692012
2025-06-12 21:29:18.884818
2025-06-12 21:29:17.192152
2025-06-12 21:29:18.992050
2025-06-12 21:29:18.769040
2025-06-12 21:29:20.417031
2025-06-12 21:29:18.784130
2025-06-12 21:29:19.646042
2025-06-12 21:29:20.403677
2025-06-12 21:29:21.811269
2025-06-12 21:29:23.615039
2025-06-12 21:29:22.542021
2025-06-12 21:29:24.316038
2025-06-12 21:29:23.412092
2025-06-12 21:29:21.953057
2025-06-12 21:29:26.357047
2025-06-12 21:29:22.902191
2025-06-12 21:29:25.949066
2025-06-12 21:29:25.169045
2025-06-12 21:29:25.432039
2025-06-12 21:29:25.962078
2025-06-12 21:29:24.746070
2025-06-12 21:29:26.390054
2025-06-12 21:29:30.650398
2025-06-12 21:29:30.016126
2025-06-12 21:29:27.792052
2025-06-12 21:29:29.522046
2025-06-12 21:29:27.909012
2025-06-12 21:29:30.041055
2025-06-12 21:29:32.314057
2025-06-12 21:29:32.613057
2025-06-12 21:29:32.722056
2025-06-12 21:29:33.010039
2025-06-12 21:29:34.512049
2025-06-12 21:29:34.001045
2025-06-12 21:29:29.681418
2025-06-12 21:29:27.098045
2025-06-12 21:29:35.887048
2025-06-12 21:29:34.252037
2025-06-12 21:29:36.883048
2025-06-12 21:29:34.843045
2025-06-12 21:29:34.638441
2025-06-12 21:29:38.194060
2025-06-12 21:29:38.684053
2025-06-12 21:29:38.071046
2025-06-12 21:29:37.295057
2025-06-12 21:29:38.830079
2025-06-12 21:29:39.709532
2025-06-12 21:29:39.186381
2025-06-12 21:29:37.341309
2025-06-12 21:29:41.178044
2025-06-12 21:29:43.806046
2025-06-12 21:29:41.635048
2025-06-12 21:29:39.665039
2025-06-12 21:29:41.248031
2025-06-12 21:29:39.551047
2025-06-12 21:29:41.623055
2025-06-12 21:29:42.886037
2025-06-12 21:29:41.347045
2025-06-12 21:29:46.752070
2025-06-12 21:29:43.004449
2025-06-12 21:29:46.541053
2025-06-12 21:29:45.640057
2025-06-12 21:29:45.651050
2025-06-12 21:29:44.501710
2025-06-12 21:29:49.486346
2025-06-12 21:24:00.273098
2025-06-12 21:29:49.279066
2025-06-12 21:29:46.396181
2025-06-12 21:29:47.832050
2025-06-12 21:29:49.080044
2025-06-12 21:29:49.524047
2025-06-12 21:29:50.562021
2025-06-12 21:29:52.407052
2025-06-12 21:29:51.754054
2025-06-12 21:29:52.167045
2025-06-12 21:29:54.264117
2025-06-12 21:29:53.702299
2025-06-12 21:29:53.291043
2025-06-12 21:29:51.544307
2025-06-12 21:29:52.056046
2025-06-12 21:29:52.153049
2025-06-12 21:29:55.284053
2025-06-12 21:29:56.865048
2025-06-12 21:29:50.661048
2025-06-12 21:29:52.428037
2025-06-12 21:29:56.322047
2025-06-12 21:29:56.365379
2025-06-12 21:29:58.290037
2025-06-12 21:29:58.328052
2025-06-12 21:29:56.245056
2025-06-12 21:29:59.657050
2025-06-12 21:30:00.830052
2025-06-12 21:29:59.877045
2025-06-12 21:30:00.072026
2025-06-12 21:29:57.896051
2025-06-12 21:30:01.574051
2025-06-12 21:29:59.782039
2025-06-12 21:30:03.134053
2025-06-12 21:30:02.785049
2025-06-12 21:30:02.022054
2025-06-12 21:30:01.850102
2025-06-12 21:30:04.855011
2025-06-12 21:30:04.852049
2025-06-12 21:30:05.706048
2025-06-12 21:30:04.045010
2025-06-12 21:30:03.123049
2025-06-12 21:30:02.255104
2025-06-12 21:30:03.106014
2025-06-12 21:25:50.228068
2025-06-12 21:30:05.373046
2025-06-12 21:30:04.425048
2025-06-12 21:25:26.159046
2025-06-12 21:30:05.115046
2025-06-12 21:18:42.742063
2025-06-12 21:30:08.221044
2025-06-12 21:30:08.536043
2025-06-12 21:30:08.306095
2025-06-12 21:25:53.196073
2025-06-12 21:30:09.211044
2025-06-12 21:30:10.716089
2025-06-12 21:30:07.415513
2025-06-12 21:30:09.444048
2025-06-12 21:30:10.975298
2025-06-12 21:30:10.274048
2025-06-12 21:30:10.736053
2025-06-12 21:30:11.088037
2025-06-12 21:30:11.598021
2025-06-12 21:30:14.139017
2025-06-12 21:30:13.233047
2025-06-12 21:30:15.654036
2025-06-12 21:30:14.559030
2025-06-12 21:30:15.737414
2025-06-12 21:30:16.086562
2025-06-12 21:30:16.374206
2025-06-12 21:30:19.271054
2025-06-12 21:30:17.805132
2025-06-12 21:30:18.921043
2025-06-12 21:30:16.724576
2025-06-12 21:30:16.641020
2025-06-12 21:30:21.965042
2025-06-12 21:30:18.526109
2025-06-12 21:30:18.583048
2025-06-12 21:24:13.514034
2025-06-12 21:30:22.607052
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 0, 77, 77, 1, 77, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 639, 0, 0, 0, 0, 0, 0, 1, 1, 81, 77, 78, 77, 0, 0, 1, 1, 0, 77, 77, 78, 77, 0, 0, 1, 77, 77, 1, 0, 77, 0, 77, 77, 77, 1, 77, 1, 0, 0, 1, 81, 78, 0, 77, 1, 83, 0, 1, 1, 77, 1, 77, 1, 0, 1, 79, 0, 0, 0, 0, 1, 79, 77, 0, 1, 77, 77, 77, 77, 1, 0, 77, 238, 78, 78, 1, 77, 77, 0, 0, 77, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.1425; avg rank: 38.5; stdev rank: 73.87076553007962; total pools: 146.64

2025-06-12 21:30:24.175053
2025-06-12 21:30:27.213125
2025-06-12 21:30:23.647054
2025-06-12 21:30:23.432051
2025-06-12 21:30:25.210045
2025-06-12 21:30:26.175045
2025-06-12 21:30:26.840034
2025-06-12 21:30:30.354046
2025-06-12 21:30:25.199052
2025-06-12 21:30:30.976040
2025-06-12 21:30:30.331074
2025-06-12 21:30:31.268047
2025-06-12 21:30:31.558105
2025-06-12 21:30:32.701056
2025-06-12 21:30:33.386043
2025-06-12 21:30:32.884089
2025-06-12 21:30:34.124041
2025-06-12 21:30:31.038146
2025-06-12 21:30:31.903216
2025-06-12 21:22:50.537058
2025-06-12 21:30:34.836071
2025-06-12 21:30:34.558063
2025-06-12 21:30:38.223052
2025-06-12 21:30:36.459751
2025-06-12 21:30:33.718069
2025-06-12 21:30:39.981054
2025-06-12 21:30:35.931061
2025-06-12 21:30:36.930041
2025-06-12 21:30:40.312041
2025-06-12 21:30:39.715053
2025-06-12 21:30:37.776050
2025-06-12 21:30:41.458047
2025-06-12 21:30:43.570121
2025-06-12 21:25:54.334089
2025-06-12 21:30:43.580033
2025-06-12 21:30:43.624717
2025-06-12 21:30:47.879048
2025-06-12 21:30:42.920044
2025-06-12 21:30:46.520042
2025-06-12 21:30:43.989040
2025-06-12 21:30:47.333050
2025-06-12 21:30:45.291046
2025-06-12 21:30:50.580055
2025-06-12 21:30:47.137687
2025-06-12 21:30:44.977585
2025-06-12 21:26:38.381048
2025-06-12 21:30:52.196015
2025-06-12 21:30:53.587041
2025-06-12 21:30:53.960054
2025-06-12 21:30:56.435044
2025-06-12 21:30:53.602046
2025-06-12 21:30:54.380048
2025-06-12 21:30:54.442052
2025-06-12 21:30:54.913182
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 0, 77, 77, 1, 0, 0, 0, 1, 0, 77, 1, 0, 0, 1, 0, 0, 528, 0, 0, 0, 77, 0, 1, 1, 1, 1, 0, 77, 77, 0, 0, 1, 1, 0, 1, 1, 78, 1, 0, 0, 1, 77, 0, 1, 0, 1, 0, 78, 78, 77, 1, 77, 1, 0, 0, 0, 0, 747, 0, 77, 77, 83, 1, 1, 1, 0, 1, 138, 1, 0, 1, 79, 0, 0, 78, 0, 1, 0, 1, 0, 0, 77, 81, 0, 0, 1, 1, 0, 1, 78, 0, 1, 1, 0, 0, 0, 77, 0, 0]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.10699999999999996; avg rank: 31.55; stdev rank: 94.31037853810152; total pools: 118.46

2025-06-12 21:30:56.496052
2025-06-12 21:31:00.216852
2025-06-12 21:31:02.223058
2025-06-12 21:31:00.307043
2025-06-12 21:31:04.261056
2025-06-12 21:31:02.170134
2025-06-12 21:31:03.047277
2025-06-12 21:31:05.706035
2025-06-12 21:31:02.435013
2025-06-12 21:31:06.028120
2025-06-12 21:24:33.224057
2025-06-12 21:31:07.117048
2025-06-12 21:31:08.420297
2025-06-12 21:26:30.581071
2025-06-12 21:31:09.924093
2025-06-12 21:31:10.468621
2025-06-12 21:31:10.870044
2025-06-12 21:31:08.993053
2025-06-12 21:31:09.250077
2025-06-12 21:31:07.862067
2025-06-12 21:31:11.441087
2025-06-12 21:31:09.783053
2025-06-12 21:31:10.931258
2025-06-12 21:31:12.505146
2025-06-12 21:31:09.469054
2025-06-12 21:31:12.783081
2025-06-12 21:31:14.112584
2025-06-12 21:31:14.561038
2025-06-12 21:31:15.475050
2025-06-12 21:31:19.871048
2025-06-12 21:31:14.784059
2025-06-12 21:31:19.288042
2025-06-12 21:31:18.196282
2025-06-12 21:31:16.198053
2025-06-12 21:31:16.360343
2025-06-12 21:31:18.555057
2025-06-12 21:31:19.518046
2025-06-12 21:31:21.749050
2025-06-12 21:31:21.098045
2025-06-12 21:31:21.334042
2025-06-12 21:31:22.699580
2025-06-12 21:31:23.413044
2025-06-12 21:31:19.066039
2025-06-12 21:31:17.829122
2025-06-12 21:31:26.793470
2025-06-12 21:31:26.590044
2025-06-12 21:31:27.875044
2025-06-12 21:31:25.986038
2025-06-12 21:31:25.731050
2025-06-12 21:31:25.821028
2025-06-12 21:31:27.397055
2025-06-12 21:31:29.361062
2025-06-12 21:31:29.312046
2025-06-12 21:21:49.860051
2025-06-12 21:31:26.060048
2025-06-12 21:31:32.308021
2025-06-12 21:31:28.387045
2025-06-12 21:31:34.071044
2025-06-12 21:31:33.297091
2025-06-12 21:31:30.122042
2025-06-12 21:31:27.402046
2025-06-12 21:31:34.319028
2025-06-12 21:31:31.766043
2025-06-12 21:31:30.766051
2025-06-12 21:31:33.814089
2025-06-12 21:31:37.258042
2025-06-12 21:31:37.220032
2025-06-12 21:31:33.714056
2025-06-12 21:31:36.835052
2025-06-12 21:31:34.932744
2025-06-12 21:25:37.931048
2025-06-12 21:31:40.713333
2025-06-12 21:31:41.401045
2025-06-12 21:31:38.318037
2025-06-12 21:31:40.054049
2025-06-12 21:31:40.130070
2025-06-12 21:31:42.058038
2025-06-12 21:31:40.646022
2025-06-12 21:31:44.544033
2025-06-12 21:31:42.498459
2025-06-12 21:21:13.115050
2025-06-12 21:31:45.331027
2025-06-12 21:31:42.192020
2025-06-12 21:31:44.094913
2025-06-12 21:31:45.439020
2025-06-12 21:31:44.312052
2025-06-12 21:31:42.927021
2025-06-12 21:31:48.959045
