Combi,k_eff
"(3, 15, 47)",7.08597748336765
"(0, 5, 20)",7.085626647905761
"(7, 14, 17)",7.084869621722106
"(15, 21, 41)",7.084028928196375
"(6, 7, 44)",7.082616109677733
"(4, 5, 37)",7.082586045947715
"(5, 8, 37)",7.082586045947715
"(5, 37, 38)",7.082586045947715
"(5, 37, 47)",7.082586045947715
"(13, 18, 40)",7.081651349960444
"(3, 5, 18)",7.081156652598942
"(19, 20, 22)",7.0747047003916865
"(13, 15, 33)",7.074444874349126
"(13, 21, 26)",7.073915456730427
"(4, 6, 41)",7.0737438463411895
"(6, 8, 41)",7.0737438463411895
"(6, 38, 41)",7.0737438463411895
"(6, 41, 47)",7.0737438463411895
"(1, 22)",7.071787595982361
"(17, 20, 21)",7.071675094992133
"(7, 26, 36)",7.070622946236326
"(1, 6, 25)",7.070595561077366
"(0, 8, 10)",7.065863565097296
"(13, 17, 22)",7.065277842163587
"(1, 19, 45)",7.064292485026858
"(1, 21, 44)",7.06410960368797
"(5, 32, 48)",7.0638097448066155
"(6, 7, 14)",7.062996892652797
"(15, 24, 45)",7.062343112845028
"(25, 41, 43)",7.0619864502232526
"(4, 12, 20)",7.060088080633099
"(8, 12, 20)",7.060088080633099
"(12, 20, 38)",7.060088080633099
"(12, 20, 47)",7.060088080633099
"(1, 12, 46)",7.059531319149871
"(9, 41, 48)",7.058921996051447
"(16, 21, 25)",7.058336969126995
"(13, 21, 30)",7.056170647458993
"(4, 33, 34)",7.054191216672982
"(8, 33, 34)",7.054191216672982
"(33, 34, 38)",7.054191216672982
"(33, 34, 47)",7.054191216672982
"(13, 19, 42)",7.053977042806793
"(23, 41, 48)",7.052930346412345
"(7, 30, 36)",7.052878136964892
"(6, 20, 21)",7.049802365922823
"(4, 8, 29)",7.049010347677381
"(4, 29, 38)",7.049010347677381
"(4, 29, 47)",7.049010347677381
"(8, 29, 38)",7.049010347677381
"(8, 29, 47)",7.049010347677381
"(29, 38, 47)",7.049010347677381
"(1, 12, 33)",7.0484126619029634
"(39, 44, 45)",7.047569448857367
"(4, 5, 11)",7.0462160509387965
"(5, 8, 11)",7.0462160509387965
"(5, 11, 38)",7.0462160509387965
"(5, 11, 47)",7.0462160509387965
"(20, 32, 42)",7.045183256358653
"(1, 14, 21)",7.044490386663034
"(6, 13, 22)",7.043405113094277
"(0, 5, 25)",7.040650927591759
"(15, 34, 44)",7.039359153302358
"(18, 20, 46)",7.038919028329424
"(18, 32, 34)",7.038360351952825
"(34, 36)",7.037642132063689
"(0, 4, 18)",7.036979958246672
"(0, 8, 18)",7.036979958246672
"(0, 18, 38)",7.036979958246672
"(0, 18, 47)",7.036979958246672
"(20, 39, 41)",7.036364262634878
"(5, 7, 12)",7.034886424951271
"(21, 22, 34)",7.033436537273317
"(1, 20, 24)",7.031218602114135
"(19, 22, 25)",7.029728980077686
"(14, 39, 45)",7.027950231832429
"(17, 21, 25)",7.026699374678132
"(5, 32, 43)",7.026315574609271
"(0, 13, 20)",7.025916997039725
"(5, 16, 34)",7.0245689955286075
"(4, 13, 37)",7.0228763950816795
"(8, 13, 37)",7.0228763950816795
"(13, 37, 38)",7.0228763950816795
"(13, 37, 47)",7.0228763950816795
"(1, 22, 36)",7.021606096610412
"(3, 13, 18)",7.021447001732907
"(11, 33, 37)",7.0213107016169864
"(7, 19, 41)",7.020132127090736
"(14, 15, 34)",7.019739936277421
"(5, 22, 24)",7.01876208468308
"(4, 5, 35)",7.018667049521889
"(5, 8, 35)",7.018667049521889
"(5, 35, 38)",7.018667049521889
"(5, 35, 47)",7.018667049521889
"(7, 15, 46)",7.018538203416302
"(18, 22, 39)",7.017088490594912
"(4, 12, 25)",7.0151123603190975
"(8, 12, 25)",7.0151123603190975
"(12, 25, 38)",7.0151123603190975
"(12, 25, 47)",7.0151123603190975
"(18, 26, 45)",7.01283583254291
"(9, 32, 44)",7.007249113813788
"(1, 15, 42)",7.005288884080901
"(6, 21, 25)",7.004826645608822
"(4, 33)",7.0042662418790425
"(8, 33)",7.0042662418790425
"(33, 38)",7.0042662418790425
"(33, 47)",7.0042662418790425
"(13, 32, 48)",7.004100093940581
"(4, 10, 45)",7.003225646324523
"(10, 38, 45)",7.003225646324523
"(10, 45, 47)",7.003225646324523
"(23, 32, 44)",7.001257464174685
"(7, 10, 20)",7.000892723438579
"(25, 32, 42)",7.000207536044652
"(20, 42, 48)",6.999947381150582
"(19, 21, 45)",6.998523569558315
"(7, 24, 44)",6.998263430400501
"(18, 30, 45)",6.995091023271476
"(18, 25, 46)",6.993943308015422
"(18, 34, 48)",6.993124476744754
"(5, 17, 34)",6.992931401079744
"(18, 42, 44)",6.992714537280389
"(25, 39, 41)",6.991388542320877
"(4, 24, 41)",6.989391167063958
"(8, 24, 41)",6.989391167063958
"(24, 38, 41)",6.989391167063958
"(24, 41, 47)",6.989391167063958
"(4, 11, 13)",6.986506400072761
"(8, 11, 13)",6.986506400072761
"(11, 13, 38)",6.986506400072761
"(11, 13, 47)",6.986506400072761
"(1, 24, 25)",6.986242881800133
"(22, 32, 45)",6.983332530281627
"(4, 16, 42)",6.982745210275346
"(8, 16, 42)",6.982745210275346
"(16, 38, 42)",6.982745210275346
"(16, 42, 47)",6.982745210275346
"(15, 44)",6.982018146823105
"(5, 43, 48)",6.981079699401199
"(0, 13, 25)",6.980941276725724
"(18, 32)",6.980519944798807
"(7, 14, 24)",6.978644213375564
"(4, 33, 36)",6.976591860541533
"(8, 33, 36)",6.976591860541533
"(33, 36, 38)",6.976591860541533
"(33, 36, 47)",6.976591860541533
"(7, 12, 13)",6.975176774085235
"(4, 22, 26)",6.974075635149669
"(8, 22, 26)",6.974075635149669
"(22, 26, 38)",6.974075635149669
"(15, 18, 19)",6.973965227324899
"(21, 22)",6.973134222779546
"(14, 18, 42)",6.973095320255452
"(5, 6, 34)",6.971058672010434
"(13, 32, 43)",6.966605923743236
"(20, 21, 24)",6.9654496866455915
"(13, 16, 34)",6.964859344662572
"(4, 19, 32)",6.964687186844581
"(8, 19, 32)",6.964687186844581
"(19, 32, 38)",6.964687186844581
"(19, 32, 47)",6.964687186844581
"(4, 5, 28)",6.964428554170047
"(5, 8, 28)",6.964428554170047
"(5, 28, 38)",6.964428554170047
"(5, 28, 47)",6.964428554170047
"(1, 10, 28)",6.963763402833526
"(20, 42, 43)",6.962453210953237
"(15, 36, 44)",6.961759797170909
"(1, 7, 26)",6.961330496898896
"(5, 19, 44)",6.960865157425406
"(18, 32, 36)",6.960760995821376
"(5, 16)",6.95983291016248
"(13, 22, 24)",6.959052433817044
"(4, 13, 35)",6.958957398655853
"(8, 13, 35)",6.958957398655853
"(13, 35, 38)",6.958957398655853
"(13, 35, 47)",6.958957398655853
"(4, 22, 30)",6.956330825878235
"(8, 22, 30)",6.956330825878235
"(22, 30, 38)",6.956330825878235
"(7, 10, 25)",6.955917003124577
"(21, 22, 36)",6.955837181141868
"(5, 32, 39)",6.955717666706894
"(18, 34, 43)",6.955630306547409
"(25, 42, 48)",6.954971660836581
"(5, 40, 45)",6.954277087205403
"(14, 15)",6.9525893212857
"(4, 17, 42)",6.951107615826483
"(8, 17, 42)",6.951107615826483
"(17, 38, 42)",6.951107615826483
"(17, 42, 47)",6.951107615826483
"(41, 44, 45)",6.950139583243331
"(5, 16, 36)",6.9469696393971585
"(7, 9, 45)",6.945734323099045
"(1, 7, 30)",6.943585687627461
"(19, 20, 34)",6.942648608441809
"(14, 15, 36)",6.942140580145972
"(5, 14, 19)",6.94124594040047
"(7, 23, 45)",6.939742673459943
"(15, 21, 42)",6.939519968612358
"(22, 45, 48)",6.938096655073557
"(13, 17, 34)",6.933221750213709
"(20, 25, 40)",6.932170099687285
"(14, 41, 45)",6.930520366218394
"(4, 6, 42)",6.929234886757173
"(6, 8, 42)",6.929234886757173
"(6, 38, 42)",6.929234886757173
"(6, 42, 47)",6.929234886757173
"(4, 21, 46)",6.92397770010281
"(8, 21, 46)",6.92397770010281
"(21, 38, 46)",6.92397770010281
"(21, 46, 47)",6.92397770010281
"(5, 15, 26)",6.921982851741971
"(13, 43, 48)",6.921370048535165
"(36,)",6.921243097866515
"(21, 24, 25)",6.920473966331589
"(18, 22, 41)",6.919658624980876
"(4, 19, 48)",6.91945131163651
"(8, 19, 48)",6.91945131163651
"(19, 38, 48)",6.91945131163651
"(19, 47, 48)",6.91945131163651
"(7, 16, 22)",6.9185615613123765
"(25, 42, 43)",6.917477490639236
"(18, 20, 33)",6.916471823962174
"(18, 36, 48)",6.915525120613305
"(5, 17, 36)",6.915332044948295
"(18, 48)",6.9126661319867
"(5, 17)",6.912376518489186
"(6, 13, 34)",6.911349021144399
"(5, 39, 48)",6.910481791498823
"(4, 13, 28)",6.904718903304011
"(8, 13, 28)",6.904718903304011
"(13, 28, 38)",6.904718903304011
"(13, 28, 47)",6.904718903304011
"(5, 15, 30)",6.904238042470537
"(7, 18, 40)",6.903297474660369
"(13, 19, 44)",6.901155506559371
"(22, 43, 45)",6.900602484876211
"(19, 25, 34)",6.897672888127808
"(7, 15, 33)",6.8960909990490515
"(13, 32, 39)",6.896008015840859
"(7, 21, 26)",6.895561581430352
"(13, 40, 45)",6.894567436339368
"(3, 5, 45)",6.894072738977867
"(5, 6, 36)",6.893459315878985
"(20, 39, 42)",6.891855303050861
"(15, 16, 20)",6.891670433586506
"(1, 34, 36)",6.889550004660535
"(14, 30, 37)",6.889240279574503
"(13, 16, 36)",6.887259988531123
"(7, 17, 22)",6.886923966863513
"(5, 24, 34)",6.8867059927332015
"(18, 34, 39)",6.885032398645033
"(4, 19, 43)",6.881957141439165
"(8, 19, 43)",6.881957141439165
"(19, 38, 43)",6.881957141439165
"(19, 43, 47)",6.881957141439165
"(13, 14, 19)",6.881536289534434
"(5, 6)",6.879567424885221
"(18, 36, 43)",6.87803095041596
"(7, 21, 30)",6.877816772158917
"(7, 19, 42)",6.875623167506719
"(5, 9, 20)",6.875262167211226
"(1, 34)",6.873703458057545
"(5, 39, 43)",6.872987621301478
"(14, 20, 32)",6.872742503086294
"(3, 20, 25)",6.871965751459749
"(18, 25, 33)",6.871496103648171
"(7, 10, 49)",6.871374751184488
"(13, 16)",6.870268433863427
"(5, 20, 23)",6.869270517572124
"(6, 7, 22)",6.865051237794203
"(19, 20, 36)",6.86504925231036
"(13, 15, 26)",6.8622732008759355
"(15, 17, 20)",6.860032839137642
"(5, 32, 41)",6.8582878010928585
"(18, 43)",6.856424876690683
"(13, 17, 36)",6.85562239408226
"(8, 9, 10)",6.855499084402762
"(11, 14, 30)",6.852870284565585
"(1, 15, 44)",6.852467347833478
"(20, 45, 46)",6.851835114708349
"(1, 18, 32)",6.851468546483947
"(32, 34, 45)",6.85127643833175
"(13, 39, 48)",6.850772140632788
"(0, 4, 45)",6.849896044625596
"(0, 8, 45)",6.849896044625596
"(0, 38, 45)",6.849896044625596
"(0, 45, 47)",6.849896044625596
"(8, 10, 23)",6.84950743476366
"(5, 10, 13)",6.847842183888841
"(0, 7, 20)",6.847563121739651
"(20, 44, 48)",6.847125844903159
"(25, 39, 42)",6.846879582736859
"(15, 16, 25)",6.8466947132725045
"(1, 21, 22)",6.846544731804439
"(4, 24, 42)",6.844882207479941
"(8, 24, 42)",6.844882207479941
"(24, 38, 42)",6.844882207479941
"(24, 42, 47)",6.844882207479941
"(13, 15, 30)",6.844528391604501
"(4, 7, 37)",6.844522519781606
"(7, 8, 37)",6.844522519781606
"(7, 37, 38)",6.844522519781606
"(7, 37, 47)",6.844522519781606
"(3, 7, 18)",6.843093126432834
"(4, 26, 34)",6.842019543199791
"(8, 26, 34)",6.842019543199791
"(26, 34, 38)",6.842019543199791
"(26, 34, 47)",6.842019543199791
"(6, 15, 20)",6.8381601100683325
"(1, 5, 16)",6.837677190059729
"(19, 20)",6.836952329532283
"(3, 13, 45)",6.834363088111831
"(6, 13, 36)",6.83374966501295
"(1, 14, 15)",6.832848130808543
"(31, 36, 46)",6.832261581451391
"(5, 9, 25)",6.830286446897225
"(22, 39, 45)",6.830004576973836
"(4, 16, 44)",6.829923674027923
"(8, 16, 44)",6.829923674027923
"(16, 38, 44)",6.829923674027923
"(16, 44, 47)",6.829923674027923
"(40, 41, 48)",6.829401233991696
"(14, 25, 32)",6.827766782772292
"(14, 20, 48)",6.827506627878223
"(13, 24, 34)",6.826996341867167
"(4, 9, 18)",6.826615477552137
"(8, 9, 18)",6.826615477552137
"(9, 18, 38)",6.826615477552137
"(9, 18, 47)",6.826615477552137
"(7, 32, 48)",6.825746218640505
"(14, 30, 35)",6.825321283148677
"(5, 23, 25)",6.824294797258123
"(4, 30, 34)",6.824274733928357
"(8, 30, 34)",6.824274733928357
"(30, 34, 38)",6.824274733928357
"(30, 34, 47)",6.824274733928357
"(21, 34, 36)",6.823781089191991
"(13, 17)",6.822812042190133
"(15, 22, 34)",6.821794281418827
"(4, 18, 23)",6.820623827913035
"(8, 18, 23)",6.820623827913035
"(18, 23, 38)",6.820623827913035
"(18, 23, 47)",6.820623827913035
"(14, 18, 44)",6.820273784008029
"(19, 25, 36)",6.820073531996359
"(9, 13, 20)",6.815552516345191
"(15, 17, 25)",6.815057118823641
"(13, 39, 43)",6.813277970435443
"(4, 19, 39)",6.811359233536789
"(8, 19, 39)",6.811359233536789
"(19, 38, 39)",6.811359233536789
"(19, 39, 47)",6.811359233536789
"(0, 1, 28)",6.810433801134598
"(4, 14, 16)",6.810304457002987
"(8, 14, 16)",6.810304457002987
"(14, 16, 38)",6.810304457002987
"(14, 16, 47)",6.810304457002987
"(20, 43, 44)",6.809631674705814
"(13, 20, 23)",6.809560866706089
"(11, 26, 37)",6.809139028143795
"(5, 24, 36)",6.8091066366017525
"(4, 7, 11)",6.808152524772687
"(7, 8, 11)",6.808152524772687
"(7, 11, 38)",6.808152524772687
"(7, 11, 47)",6.808152524772687
"(18, 36, 39)",6.807433042513584
"(25, 45, 46)",6.806859394394347
"(1, 18, 48)",6.806232671275875
"(34, 45, 48)",6.806040563123679
"(1, 5, 17)",6.806039595610866
"(42, 44, 45)",6.805630623659313
"(0, 7, 25)",6.80258740142565
"(25, 44, 48)",6.802150124589158
"(4, 21, 33)",6.80153049573556
"(8, 21, 33)",6.80153049573556
"(21, 33, 38)",6.80153049573556
"(21, 33, 47)",6.80153049573556
"(13, 32, 41)",6.798578150226824
"(4, 17, 44)",6.79828607957906
"(8, 17, 44)",6.79828607957906
"(17, 38, 44)",6.79828607957906
"(17, 44, 47)",6.79828607957906
"(20, 41, 42)",6.794425437436826
"(6, 15, 25)",6.793184389754331
"(11, 30, 37)",6.791394218872361
"(14, 20, 43)",6.790012457680878
"(6, 13)",6.790002948586168
"(7, 32, 43)",6.7882520484431605
"(18, 34, 41)",6.787602533030998
"(15, 19, 45)",6.786881313703823
"(15, 21, 44)",6.786698432364935
"(7, 16, 34)",6.786505469362498
"(14, 42, 45)",6.786011406634377
"(18, 21, 32)",6.785699631015403
"(1, 5, 6)",6.784166866541556
"(14, 25, 48)",6.782530907564221
"(7, 22, 24)",6.780698558516971
"(4, 7, 35)",6.780603523355779
"(7, 8, 35)",6.780603523355779
"(7, 35, 38)",6.780603523355779
"(7, 35, 47)",6.780603523355779
"(4, 14, 17)",6.7786668625541235
"(8, 14, 17)",6.7786668625541235
"(14, 17, 38)",6.7786668625541235
"(14, 17, 47)",6.7786668625541235
"(1, 13, 16)",6.7779675391936935
"(32, 40, 44)",6.777728351754036
"(4, 6, 44)",6.77641335050975
"(6, 8, 44)",6.77641335050975
"(6, 38, 44)",6.77641335050975
"(6, 44, 47)",6.77641335050975
"(5, 41, 43)",6.7755577556874425
"(18, 22, 42)",6.775149665396858
"(21, 34)",6.775050084854729
"(32, 36, 45)",6.773677082200301
"(5, 16, 21)",6.771908274591185
"(14, 28, 30)",6.771082787796835
"(9, 13, 25)",6.77057679603119
"(19, 25)",6.7694887490612805
"(3, 41, 48)",6.76919688576416
"(1, 18, 43)",6.768738501078531
"(34, 43, 45)",6.768546392926334
"(14, 15, 21)",6.767079215339999
"(25, 43, 44)",6.764655954391813
"(13, 23, 25)",6.764585146392087
"(4, 26, 36)",6.7644201870683425
"(8, 26, 36)",6.7644201870683425
"(26, 36, 38)",6.7644201870683425
"(26, 36, 47)",6.7644201870683425
"(1, 36)",6.75730442386037
"(4, 6, 14)",6.756794133484814
"(6, 8, 14)",6.756794133484814
"(6, 14, 38)",6.756794133484814
"(6, 14, 47)",6.756794133484814
"(1, 19, 20)",6.75575680297293
"(7, 17, 34)",6.754867874913635
"(15, 20, 24)",6.753807430791101
"(5, 24)",6.753038405969372
"(18, 39)",6.750528014837119
"(25, 41, 42)",6.749449717122824
"(13, 24, 36)",6.749396985735718
"(4, 30, 36)",6.746675377796908
"(8, 30, 36)",6.746675377796908
"(30, 36, 38)",6.746675377796908
"(30, 36, 47)",6.746675377796908
"(1, 13, 17)",6.74632994474483
"(14, 25, 43)",6.745036737366876
"(15, 22, 36)",6.744194925287378
"(5, 19, 22)",6.743300285541876
"(7, 43, 48)",6.743016173235089
"(18, 21, 48)",6.7404637558073315
"(5, 17, 21)",6.740270680142322
"(20, 39, 44)",6.739033766803439
"(6, 7, 34)",6.732995145844325
"(22, 41, 45)",6.7325747113598
"(20, 33, 45)",6.729387910341098
"(4, 5, 12)",6.728683665783287
"(5, 8, 12)",6.728683665783287
"(5, 12, 38)",6.728683665783287
"(5, 12, 47)",6.728683665783287
"(36, 45, 48)",6.72844120699223
"(4, 7, 28)",6.726365028003937
"(7, 8, 28)",6.726365028003937
"(7, 28, 38)",6.726365028003937
"(7, 28, 47)",6.726365028003937
"(1, 6, 13)",6.72445721567552
"(7, 19, 44)",6.722801631259296
"(30, 37, 39)",6.720027588902979
"(14, 20, 39)",6.719414549778502
"(5, 6, 21)",6.718397951073012
"(0, 7, 49)",6.718045149485561
"(7, 32, 39)",6.717654140540785
"(3, 32, 44)",6.7175240035265
"(7, 40, 45)",6.716213561039294
"(13, 41, 43)",6.715848104821408
"(1, 21, 34)",6.714488639854562
"(4, 19, 41)",6.713929367922754
"(8, 19, 41)",6.713929367922754
"(19, 38, 41)",6.713929367922754
"(19, 41, 47)",6.713929367922754
"(5, 32, 42)",6.713778841508842
"(4, 15, 46)",6.712335444248319
"(8, 15, 46)",6.712335444248319
"(15, 38, 46)",6.712335444248319
"(15, 46, 47)",6.712335444248319
"(13, 16, 21)",6.71219862372515
"(1, 19, 25)",6.7107810826589285
"(18, 36, 41)",6.710003176899549
"(31, 33, 36)",6.709814377084141
"(7, 16, 36)",6.708906113231049
"(15, 24, 25)",6.7088317104770985
"(5, 18, 46)",6.707514613479612
"(5, 39, 41)",6.704959847785067
"(18, 20, 26)",6.704300150488983
"(7, 14, 19)",6.703182414234361
"(18, 21, 43)",6.702969585609987
"(32, 45)",6.699894074367194
"(1, 5, 24)",6.699814187264323
"(1, 18, 39)",6.698140593176154
"(34, 39, 45)",6.697948485023957
"(4, 10, 20)",6.694689964270595
"(10, 20, 38)",6.694689964270595
"(10, 20, 47)",6.694689964270595
"(0, 5, 13)",6.694512582189914
"(1, 10, 46)",6.694133202787367
"(25, 39, 44)",6.694058046489436
"(4, 24, 44)",6.692060671232518
"(8, 24, 44)",6.692060671232518
"(24, 38, 44)",6.692060671232518
"(24, 44, 47)",6.692060671232518
"(36, 43, 45)",6.690947036794885
"(19, 20, 21)",6.689987887504387
"(18, 20, 30)",6.686555341217549
"(4, 26)",6.686008731669257
"(8, 26)",6.686008731669257
"(26, 38)",6.686008731669257
"(26, 47)",6.686008731669257
"(25, 33, 45)",6.684412190027096
"(7, 15, 26)",6.683919325575861
"(11, 30, 39)",6.68365759389406
"(13, 19, 22)",6.68359063467584
"(1, 10, 33)",6.68301454554046
"(13, 17, 21)",6.680561029276286
"(7, 17, 36)",6.677268518782186
"(20, 22, 32)",6.6747968482277
"(14, 25, 39)",6.6744388294645
"(4, 14, 24)",6.672441454207581
"(8, 14, 24)",6.672441454207581
"(14, 24, 38)",6.672441454207581
"(14, 24, 47)",6.672441454207581
"(7, 39, 48)",6.6724182653327135
"(5, 7, 10)",6.669488308588767
"(4, 12, 13)",6.668974014917252
"(8, 12, 13)",6.668974014917252
"(12, 13, 38)",6.668974014917252
"(12, 13, 47)",6.668974014917252
"(5, 42, 48)",6.6685429663007705
"(7, 15, 30)",6.666174516304427
"(1, 32, 45)",6.6643846328628715
"(13, 24)",6.663473929670319
"(4, 30)",6.659391517762105
"(8, 30)",6.659391517762105
"(30, 38)",6.659391517762105
"(30, 47)",6.659391517762105
"(18, 25, 26)",6.659324430174981
"(6, 13, 21)",6.658688300206976
"(21, 36)",6.658651050657555
"(30, 35, 39)",6.656108592477152
"(3, 7, 45)",6.656009212811758
"(15, 22)",6.655670838997809
"(6, 7, 36)",6.655395789712876
"(1, 4, 26)",6.655127737730913
"(1, 8, 26)",6.655127737730913
"(1, 26, 38)",6.655127737730913
"(1, 26, 47)",6.655127737730913
"(13, 32, 42)",6.654069190642806
"(16, 18, 45)",6.651118999537633
"(4, 10, 25)",6.649714243956594
"(10, 25, 38)",6.649714243956594
"(10, 25, 47)",6.649714243956594
"(7, 24, 34)",6.648642466567092
"(13, 18, 46)",6.647804962613577
"(5, 20, 40)",6.645741405151475
"(13, 39, 41)",6.645250196919031
"(22, 37, 47)",6.645116619649338
"(19, 21, 25)",6.6450121671903855
"(18, 34, 42)",6.643093573446981
"(20, 41, 44)",6.641603901189403
"(18, 25, 30)",6.6415796209035465
"(1, 13, 24)",6.6401045363982885
"(4, 9, 45)",6.639531563931062
"(8, 9, 45)",6.639531563931062
"(9, 38, 45)",6.639531563931062
"(9, 45, 47)",6.639531563931062
"(1, 4, 30)",6.637382928459479
"(1, 8, 30)",6.637382928459479
"(1, 30, 38)",6.637382928459479
"(1, 30, 47)",6.637382928459479
"(7, 9, 20)",6.637198641045117
"(1, 21, 36)",6.636889283723113
"(7, 39, 43)",6.634924095135369
"(1, 15, 22)",6.634902475949948
"(5, 21, 24)",6.634045271795779
"(4, 23, 45)",6.633539914291959
"(8, 23, 45)",6.633539914291959
"(23, 38, 45)",6.633539914291959
"(23, 45, 47)",6.633539914291959
"(14, 44, 45)",6.633189870386954
"(18, 21, 39)",6.632371677707611
"(45, 48)",6.632040261555087
"(7, 20, 23)",6.631206991406015
"(5, 42, 43)",6.631048796103426
"(22, 25, 32)",6.629821127913698
"(20, 22, 48)",6.629560973019629
"(8, 10, 40)",6.625978322343011
"(18, 22, 44)",6.622328129149436
"(14, 20, 41)",6.621984684164467
"(36, 39, 45)",6.620349128892508
"(7, 32, 41)",6.620224274926749
"(17, 18, 45)",6.61948140508877
"(1, 45, 48)",6.6191487576548
"(4, 16, 22)",6.612358802144392
"(8, 16, 22)",6.612358802144392
"(16, 22, 38)",6.612358802144392
"(15, 34, 36)",6.6121388333375
"(5, 19, 34)",6.611244193591998
"(1, 28, 46)",6.610893740906538
"(7, 10, 13)",6.609778657722732
"(13, 42, 48)",6.608833315434735
"(11, 22, 47)",6.608746624640419
"(18, 41)",6.604383216416066
"(7, 16)",6.602737620913316
"(14, 18, 22)",6.602708912124498
"(28, 30, 39)",6.60187009712531
"(5, 25, 40)",6.600765684837473
"(1, 18, 41)",6.600710727562118
"(34, 41, 45)",6.600518619409922
"(1, 9, 28)",6.600069320440064
"(1, 7, 16)",6.599613663893619
"(21, 32, 45)",6.598615717394328
"(6, 18, 45)",6.59760867601946
"(4, 18, 40)",6.597094715492386
"(8, 18, 40)",6.597094715492386
"(18, 38, 40)",6.597094715492386
"(18, 40, 47)",6.597094715492386
"(25, 41, 44)",6.596628180875401
"(1, 23, 28)",6.594077670800962
"(1,)",6.593365749854226
"(7, 9, 25)",6.592222920731116
"(20, 22, 43)",6.592066802822284
"(4, 15, 33)",6.589888239881068
"(8, 15, 33)",6.589888239881068
"(15, 33, 38)",6.589888239881068
"(15, 33, 47)",6.589888239881068
"(4, 21, 26)",6.589358822262369
"(8, 21, 26)",6.589358822262369
"(21, 26, 38)",6.589358822262369
"(21, 26, 47)",6.589358822262369
"(22, 42, 45)",6.588065751775783
"(7, 23, 25)",6.5862312710920135
"(13, 20, 40)",6.58603175428544
"(3, 5, 20)",6.585537056923939
"(5, 18, 33)",6.585067409112362
"(22, 25, 48)",6.584585252705627
"(1, 43, 45)",6.5816545874574555
"(22, 35, 47)",6.581197623223511
"(4, 17, 22)",6.580721207695529
"(8, 17, 22)",6.580721207695529
"(17, 22, 38)",6.580721207695529
"(14, 25, 41)",6.5770089638504645
"(43, 45)",6.57579900625907
"(13, 21, 24)",6.5743356209297446
"(15, 18, 32)",6.574057375160912
"(4, 21, 30)",6.571614012990935
"(8, 21, 30)",6.571614012990935
"(21, 30, 38)",6.571614012990935
"(21, 30, 47)",6.571614012990935
"(13, 42, 43)",6.57133914523739
"(7, 24, 36)",6.571043110435643
"(4, 19, 42)",6.569420408338736
"(8, 19, 42)",6.569420408338736
"(19, 38, 42)",6.569420408338736
"(19, 42, 47)",6.569420408338736
"(15, 21, 22)",6.569133560481404
"(1, 7, 17)",6.5679760694447555
"(3, 8, 10)",6.565773974115475
"(18, 36, 42)",6.565494217315532
"(5, 39, 42)",6.56045088820105
"(5, 15, 16)",6.560266018736694
"(4, 6, 22)",6.558848478626219
"(6, 8, 22)",6.558848478626219
"(6, 22, 38)",6.558848478626219
"(7, 17)",6.5552812292400215
"(21, 45, 48)",6.553379842186256
"(13, 19, 34)",6.551534542725962
"(22, 25, 43)",6.547091082508282
"(1, 6, 7)",6.5461033403754465
"(1, 28, 33)",6.544152558375076
"(20, 32, 34)",6.542740756277822
"(0, 4, 20)",6.541360362571668
"(0, 8, 20)",6.541360362571668
"(0, 20, 38)",6.541360362571668
"(0, 20, 47)",6.541360362571668
"(5, 14, 32)",6.541338088236483
"(13, 25, 40)",6.541056033971438
"(0, 1, 46)",6.54080360108844
"(3, 5, 25)",6.5405613366099375
"(4, 8, 37)",6.538319760613622
"(4, 37, 38)",6.538319760613622
"(4, 37, 47)",6.538319760613622
"(8, 37, 38)",6.538319760613622
"(8, 37, 47)",6.538319760613622
"(37, 38, 47)",6.538319760613622
"(7, 41, 43)",6.537494229521333
"(3, 4, 18)",6.536890367264849
"(3, 8, 18)",6.536890367264849
"(3, 18, 38)",6.536890367264849
"(3, 18, 47)",6.536890367264849
"(12, 14, 30)",6.5353378994100755
"(18, 21, 41)",6.534941812093575
"(7, 16, 21)",6.533844748425076
"(5, 19, 36)",6.533644837460549
"(0, 1, 33)",6.5296849438415325
"(15, 18, 48)",6.528821499952841
"(5, 15, 17)",6.528628424287831
"(22, 28, 47)",6.526959127871669
"(3, 13, 20)",6.525827406057903
"(13, 18, 33)",6.525357758246327
"(36, 41, 45)",6.522919263278473
"(6, 7)",6.522472135636057
"(20, 22, 39)",6.5214688949199076
"(5, 45, 46)",6.520430699858537
"(4, 32, 48)",6.519543459472523
"(8, 32, 48)",6.519543459472523
"(32, 38, 48)",6.519543459472523
"(32, 47, 48)",6.519543459472523
"(20, 26, 45)",6.517216236867907
"(0, 5, 7)",6.51615870688984
"(21, 43, 45)",6.5158856719889116
"(5, 44, 48)",6.515721430053348
"(18, 24, 45)",6.513255996742228
"(1, 39, 45)",6.511056679555079
"(7, 9, 49)",6.507680668791027
"(5, 6, 15)",6.506755695218521
"(7, 19, 22)",6.505236759375766
"(1, 15, 34)",6.50284638400007
"(7, 17, 21)",6.5022071539762125
"(4, 8, 11)",6.501949765604704
"(4, 11, 38)",6.501949765604704
"(4, 11, 47)",6.501949765604704
"(8, 11, 38)",6.501949765604704
"(8, 11, 47)",6.501949765604704
"(11, 38, 47)",6.501949765604704
"(7, 23, 49)",6.501689019151924
"(13, 39, 42)",6.500741237335014
"(13, 15, 16)",6.500556367870659
"(20, 30, 45)",6.499471427596473
