Beginning of run
landscape params:
2025-06-09 05:38:10.915256
2025-06-09 05:33:42.391163
2025-06-09 05:37:44.757153
2025-06-09 05:35:36.312177
2025-06-09 05:35:53.181157
2025-06-09 05:33:54.385174
2025-06-09 05:38:20.138143
2025-06-09 05:36:49.896177
2025-06-09 05:36:19.974175
2025-06-09 05:37:43.053177
2025-06-09 05:37:39.454140
2025-06-09 05:36:10.549155
2025-06-09 05:27:11.679196
2025-06-09 05:38:39.906342
2025-06-09 05:37:55.178225
2025-06-09 05:35:35.333165
2025-06-09 05:38:16.551181
2025-06-09 05:38:30.833167
2025-06-09 05:36:51.483177
2025-06-09 05:38:34.620356
2025-06-09 05:08:55.766173
2025-06-09 05:38:33.217136
2025-06-09 05:38:21.180190
2025-06-09 05:38:52.720165
2025-06-09 05:38:37.352163
2025-06-09 05:38:45.835162
2025-06-09 05:38:20.426162
2025-06-09 05:38:35.703196
2025-06-09 05:37:13.288198
2025-06-09 05:37:38.522158
2025-06-09 05:39:02.080179
2025-06-09 05:39:01.987200
2025-06-09 05:39:36.723125
2025-06-09 05:38:56.010167
2025-06-09 05:37:02.937169
2025-06-09 05:39:12.923176
2025-06-09 05:39:30.351211
2025-06-09 05:39:32.058171
2025-06-09 05:39:42.697177
2025-06-09 05:39:16.228165
2025-06-09 05:40:14.554161
2025-06-09 05:39:41.053167
2025-06-09 05:40:00.529214
2025-06-09 05:38:36.312161
2025-06-09 05:40:05.375180
2025-06-09 05:37:28.344183
2025-06-09 05:12:44.922181
2025-06-09 05:36:30.357159
2025-06-09 05:31:13.281195
2025-06-09 05:39:40.310919
2025-06-09 05:37:26.329200
2025-06-09 05:40:35.703186
2025-06-09 05:38:06.511178
2025-06-09 05:40:12.457188
2025-06-09 05:39:14.211163
2025-06-09 05:40:18.854172
2025-06-09 05:38:55.380193
2025-06-09 05:40:18.645168
2025-06-09 05:36:13.912173
2025-06-09 05:35:28.921194
2025-06-09 05:40:58.589216
2025-06-09 05:40:21.369172
2025-06-09 05:40:03.193172
2025-06-09 05:34:49.783166
2025-06-09 05:41:10.711160
2025-06-09 05:40:23.679180
2025-06-09 05:41:14.304149
2025-06-09 05:15:42.220201
2025-06-09 05:39:00.668411
2025-06-09 05:41:09.991179
2025-06-09 05:38:14.894166
2025-06-09 05:40:41.982179
2025-06-09 05:37:39.829188
2025-06-09 05:34:53.503192
2025-06-09 05:12:48.402121
2025-06-09 05:33:14.213195
2025-06-09 05:36:18.138175
2025-06-09 05:37:19.598175
2025-06-09 05:40:27.812162
2025-06-09 05:41:16.846155
2025-06-09 05:39:18.329155
2025-06-09 05:41:16.426153
2025-06-09 05:41:27.511173
2025-06-09 05:37:58.232161
2025-06-09 05:37:00.557170
2025-06-09 05:37:19.029157
2025-06-09 05:42:13.353148
2025-06-09 05:39:35.597173
2025-06-09 05:36:31.481185
2025-06-09 05:41:43.625131
2025-06-09 05:41:31.828171
2025-06-09 05:42:21.640179
2025-06-09 05:41:53.912172
2025-06-09 05:34:04.927165
2025-06-09 05:15:01.441153
2025-06-09 05:40:13.793147
2025-06-09 05:13:47.809167
2025-06-09 05:40:23.841026
2025-06-09 05:39:55.635165
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10596.8

2025-06-09 05:42:02.959175
2025-06-09 05:41:43.163164
2025-06-09 05:41:53.270145
2025-06-09 05:41:44.823182
2025-06-09 05:42:27.871157
2025-06-09 05:42:03.799145
2025-06-09 05:42:18.189192
2025-06-09 05:43:20.180154
2025-06-09 05:41:10.740155
2025-06-09 05:41:04.559158
2025-06-09 05:43:12.860433
2025-06-09 05:41:28.809570
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.64; stdev rank: 1.466424222385869; total pools: 11331.19

2025-06-09 05:14:24.078192
2025-06-09 05:43:27.234144
2025-06-09 05:40:57.048178
2025-06-09 05:42:58.695148
2025-06-09 05:42:03.971163
2025-06-09 05:39:11.186160
2025-06-09 05:43:30.634162
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 6, 1, 1, 5, 5, 5, 1, 5, 5, 5, 1, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 5, 5, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.21; stdev rank: 1.850918690812754; total pools: 3993.14

2025-06-09 05:35:28.099182
2025-06-09 05:43:21.685172
2025-06-09 05:45:26.297342
2025-06-09 05:45:30.555177
2025-06-09 05:42:09.151150
2025-06-09 05:45:33.976245
2025-06-09 05:45:35.554124
2025-06-09 05:45:34.379160
2025-06-09 05:45:37.511167
2025-06-09 05:45:39.197410
2025-06-09 05:45:40.376151
2025-06-09 05:45:41.027256
2025-06-09 05:45:40.557722
2025-06-09 05:42:25.280182
2025-06-09 05:45:42.183129
2025-06-09 05:45:43.787191
2025-06-09 05:45:42.920129
2025-06-09 05:45:44.188211
2025-06-09 05:45:44.746164
2025-06-09 05:45:43.760167
2025-06-09 05:42:44.221151
2025-06-09 05:45:47.764155
2025-06-09 05:45:43.373162
2025-06-09 05:45:46.521157
2025-06-09 05:45:46.893379
2025-06-09 05:45:48.775201
2025-06-09 05:45:48.579145
2025-06-09 05:45:51.778153
2025-06-09 05:45:50.223901
2025-06-09 05:45:52.532172
2025-06-09 05:45:52.243548
2025-06-09 05:45:52.420163
2025-06-09 05:45:50.763130
2025-06-09 05:45:55.042161
2025-06-09 05:45:53.625532
2025-06-09 05:45:56.108112
2025-06-09 05:41:58.980534
2025-06-09 05:45:53.760150
2025-06-09 05:45:56.129499
2025-06-09 05:45:56.510912
2025-06-09 05:45:56.462121
2025-06-09 05:45:57.336975
2025-06-09 05:45:57.620161
2025-06-09 05:45:56.478116
2025-06-09 05:45:59.709161
2025-06-09 05:45:59.172131
2025-06-09 05:45:58.373162
2025-06-09 05:46:00.768132
2025-06-09 05:46:01.636129
2025-06-09 05:46:02.208164
2025-06-09 05:46:02.682128
2025-06-09 05:46:01.195140
2025-06-09 05:43:33.479159
2025-06-09 05:46:04.009152
2025-06-09 05:46:04.520858
2025-06-09 05:46:05.375140
2025-06-09 05:46:07.358152
2025-06-09 05:46:07.228146
2025-06-09 05:42:07.711193
2025-06-09 05:41:35.865179
2025-06-09 05:46:07.281118
2025-06-09 05:43:12.318119
2025-06-09 05:46:06.175130
2025-06-09 05:46:09.353153
2025-06-09 05:46:07.762158
2025-06-09 05:46:10.421730
2025-06-09 05:46:10.786123
2025-06-09 05:46:11.847005
2025-06-09 05:43:48.386156
2025-06-09 05:46:12.293144
2025-06-09 05:46:13.462139
2025-06-09 05:46:13.228164
2025-06-09 05:46:09.047200
2025-06-09 05:46:14.391138
2025-06-09 05:43:33.793181
2025-06-09 05:43:15.808172
2025-06-09 05:46:16.397129
2025-06-09 05:46:13.980113
2025-06-09 05:46:15.516136
2025-06-09 05:46:18.660127
2025-06-09 05:46:18.845354
2025-06-09 05:44:40.623159
2025-06-09 05:46:18.679125
2025-06-09 05:42:32.166190
2025-06-09 05:42:49.091157
2025-06-09 05:46:21.076121
2025-06-09 05:46:19.864022
2025-06-09 05:46:20.329635
2025-06-09 05:46:22.192156
2025-06-09 05:46:22.875123
2025-06-09 05:46:21.493183
2025-06-09 05:43:58.278135
2025-06-09 05:46:23.540122
2025-06-09 05:46:22.546136
2025-06-09 05:43:31.695186
2025-06-09 05:46:24.729112
2025-06-09 05:46:25.664360
2025-06-09 05:46:25.525781
2025-06-09 05:46:25.550131
2025-06-09 05:46:24.773121
2025-06-09 05:42:55.536140
2025-06-09 05:37:02.007159
2025-06-09 05:46:28.360209
2025-06-09 05:46:26.683131
2025-06-09 05:46:30.339149
2025-06-09 05:46:28.652121
2025-06-09 05:46:30.239159
2025-06-09 05:46:29.993129
2025-06-09 05:46:31.025140
2025-06-09 05:46:32.910123
2025-06-09 05:46:33.721174
2025-06-09 05:44:38.585163
2025-06-09 05:46:35.252123
2025-06-09 05:46:36.738139
2025-06-09 05:46:37.417132
2025-06-09 05:46:39.337119
2025-06-09 05:46:40.206157
2025-06-09 05:46:39.321832
2025-06-09 05:46:42.501119
2025-06-09 05:43:34.257192
2025-06-09 05:43:12.853684
2025-06-09 05:46:46.068124
2025-06-09 05:46:47.418143
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 5, 254, 54, 254, 54, 9, 12, 1, 5, 96, 1, 24, 9, 6, 24, 24, 63, 6, 1, 9, 63, 6, 213, 13, 25, 213, 54, 24, 152, 139, 90, 24, 54, 43, 8, 1, 6, 1, 8, 1, 9, 6, 155, 6, 1, 8, 79, 409, 24, 63, 1, 6, 1, 187, 443, 12, 6, 9, 6, 1, 90, 63, 1, 152, 2500, 24, 13, 70, 9, 1, 58, 5, 183, 765, 1, 2223, 9, 5, 6, 70, 42, 1350, 90, 1, 24, 8, 352, 13, 5, 1, 63, 6, 1, 9, 111, 6, 9, 313]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 121.4; stdev rank: 363.2744141829975; total pools: 194.74

2025-06-09 05:42:44.156153
2025-06-09 05:43:32.659202
2025-06-09 05:44:08.233161
2025-06-09 05:46:53.278297
2025-06-09 05:46:56.144935
2025-06-09 05:42:03.532149
2025-06-09 05:46:57.903211
2025-06-09 05:46:59.219722
2025-06-09 05:46:59.182360
2025-06-09 05:43:40.013502
2025-06-09 05:46:59.874141
2025-06-09 05:47:00.710458
2025-06-09 05:47:04.106285
2025-06-09 05:47:02.385171
2025-06-09 05:20:51.998229
2025-06-09 05:44:53.418190
2025-06-09 05:47:05.807137
2025-06-09 05:47:03.095136
2025-06-09 05:47:05.118246
2025-06-09 05:47:04.723119
2025-06-09 05:47:04.499294
2025-06-09 05:47:06.769123
2025-06-09 05:45:13.374163
2025-06-09 05:47:07.325955
2025-06-09 05:47:06.874920
2025-06-09 05:47:08.134639
2025-06-09 05:47:09.049130
2025-06-09 05:47:09.567163
2025-06-09 05:47:10.061162
2025-06-09 05:47:08.178119
2025-06-09 05:47:11.157164
2025-06-09 05:47:13.191131
2025-06-09 05:47:11.894142
2025-06-09 05:43:06.727146
2025-06-09 05:47:14.083167
2025-06-09 05:47:14.512520
2025-06-09 05:47:17.471133
2025-06-09 05:47:16.135819
2025-06-09 05:47:15.394157
2025-06-09 05:47:16.651152
2025-06-09 05:47:15.785127
2025-06-09 05:47:19.955153
2025-06-09 05:47:17.842132
2025-06-09 05:47:19.379116
2025-06-09 05:47:23.177168
2025-06-09 05:47:22.278544
2025-06-09 05:47:23.961133
2025-06-09 05:47:24.087133
2025-06-09 05:47:23.295431
2025-06-09 05:47:25.597545
2025-06-09 05:47:28.722658
2025-06-09 05:47:25.748117
2025-06-09 05:47:28.012132
2025-06-09 05:47:27.756155
2025-06-09 05:47:28.177140
2025-06-09 05:46:23.577196
2025-06-09 05:47:29.232153
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.1

2025-06-09 05:47:30.199118
2025-06-09 05:47:32.134960
2025-06-09 05:47:30.187144
2025-06-09 05:47:32.725161
2025-06-09 05:47:32.581144
2025-06-09 05:44:58.905160
2025-06-09 05:47:35.397138
2025-06-09 05:47:35.334715
2025-06-09 05:47:34.451109
2025-06-09 05:47:35.960161
2025-06-09 05:47:33.831153
2025-06-09 05:47:34.901139
2025-06-09 05:47:36.926168
2025-06-09 05:47:36.555165
2025-06-09 05:47:39.149955
2025-06-09 05:47:39.047137
2025-06-09 05:47:41.344145
2025-06-09 05:47:40.853167
2025-06-09 05:47:40.487115
2025-06-09 05:47:39.444143
2025-06-09 05:47:40.928126
2025-06-09 05:47:41.197139
2025-06-09 05:47:37.869184
2025-06-09 05:47:40.864150
2025-06-09 05:47:42.261992
2025-06-09 05:47:42.301162
2025-06-09 05:47:44.093453
2025-06-09 05:47:44.160197
2025-06-09 05:47:47.657151
2025-06-09 05:47:46.159131
2025-06-09 05:47:44.433127
2025-06-09 05:47:46.915136
2025-06-09 05:47:46.147137
2025-06-09 05:47:45.195195
2025-06-09 05:47:44.756587
2025-06-09 05:43:10.292161
2025-06-09 05:47:46.533132
2025-06-09 05:47:46.749139
2025-06-09 05:47:49.611147
2025-06-09 05:44:28.711171
2025-06-09 05:47:48.029130
2025-06-09 05:47:49.594153
2025-06-09 05:47:50.136436
2025-06-09 05:47:49.282697
2025-06-09 05:47:49.599131
2025-06-09 05:42:43.254151
2025-06-09 05:47:49.778852
2025-06-09 05:47:48.496131
2025-06-09 05:47:47.922120
2025-06-09 05:47:52.401134
2025-06-09 05:47:47.938125
2025-06-09 05:47:54.303132
2025-06-09 05:47:54.372630
2025-06-09 05:47:46.008214
2025-06-09 05:47:54.487133
2025-06-09 05:47:49.548145
2025-06-09 05:47:51.304136
2025-06-09 05:47:50.935162
2025-06-09 05:47:54.787151
2025-06-09 05:47:53.523125
2025-06-09 05:47:54.415121
2025-06-09 05:47:53.926135
2025-06-09 05:46:21.790154
2025-06-09 05:47:55.072139
2025-06-09 05:47:58.030130
2025-06-09 05:47:56.045155
2025-06-09 05:47:57.058162
2025-06-09 05:28:11.668157
2025-06-09 05:47:56.089291
2025-06-09 05:47:57.329604
2025-06-09 05:47:55.330129
2025-06-09 05:47:59.315134
2025-06-09 05:47:59.615142
2025-06-09 05:47:58.981147
2025-06-09 05:48:01.294748
2025-06-09 05:47:58.753171
2025-06-09 05:48:00.495588
2025-06-09 05:48:00.805134
2025-06-09 05:47:58.236152
2025-06-09 05:44:52.574174
2025-06-09 05:48:03.640132
2025-06-09 05:48:02.497160
2025-06-09 05:47:57.503147
2025-06-09 05:48:02.671124
2025-06-09 05:42:34.840483
2025-06-09 05:18:08.194160
2025-06-09 05:48:05.381139
2025-06-09 05:48:04.702134
2025-06-09 05:48:04.980628
2025-06-09 05:48:03.739117
2025-06-09 05:48:07.275156
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 9, 1, 1, 1, 313, 5, 9, 5, 1, 5, 1, 1, 5, 8, 5, 8, 5, 5, 6, 1, 5, 43, 6, 6, 5, 1, 5, 9, 24, 5, 1, 8, 9, 6, 5, 8, 9, 43, 5, 8, 1, 1, 6, 1, 24, 6, 8, 1, 1, 24, 1, 1, 8, 1, 6, 6, 5, 6, 24, 1, 1, 1, 6, 1, 25, 5, 24, 12, 5, 1, 1, 6, 5, 5, 5, 1, 6, 9, 5, 42, 1, 9, 9, 5, 1, 9, 8, 9, 8, 5, 1, 63, 13, 5, 9, 5, 8, 8, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 10.9; stdev rank: 31.948865394564486; total pools: 113.94

2025-06-09 05:48:05.201157
2025-06-09 05:48:04.735136
2025-06-09 05:48:04.616135
2025-06-09 05:48:08.063137
2025-06-09 05:48:08.664967
2025-06-09 05:20:14.661207
2025-06-09 05:48:10.423173
2025-06-09 05:48:10.997132
2025-06-09 05:48:12.871132
2025-06-09 05:48:12.431194
2025-06-09 05:48:11.969127
2025-06-09 05:46:13.094141
2025-06-09 05:48:14.914732
2025-06-09 05:48:13.840577
2025-06-09 05:48:16.053122
2025-06-09 05:48:15.058127
2025-06-09 05:48:19.402214
2025-06-09 05:48:17.792179
2025-06-09 05:48:17.176285
2025-06-09 05:48:19.418189
2025-06-09 05:48:15.265171
2025-06-09 05:48:17.638133
2025-06-09 05:48:16.648142
2025-06-09 05:48:18.807166
2025-06-09 05:48:19.569145
2025-06-09 05:48:21.472536
2025-06-09 05:48:23.694166
2025-06-09 05:48:25.187125
2025-06-09 05:48:21.676139
2025-06-09 05:48:22.929164
2025-06-09 05:44:49.280175
2025-06-09 05:48:23.985070
2025-06-09 05:48:22.709157
2025-06-09 05:48:23.982125
2025-06-09 05:48:23.375627
2025-06-09 05:45:16.998178
2025-06-09 05:48:24.590229
2025-06-09 05:48:25.713130
2025-06-09 05:48:25.391129
2025-06-09 05:48:25.372158
2025-06-09 05:48:25.371576
2025-06-09 05:48:29.835141
2025-06-09 05:48:27.742148
2025-06-09 05:48:27.216149
2025-06-09 05:48:28.942164
2025-06-09 05:48:28.863158
2025-06-09 05:48:29.690125
2025-06-09 05:48:30.106144
2025-06-09 05:48:29.363627
2025-06-09 05:48:29.355161
2025-06-09 05:48:28.539148
2025-06-09 05:48:31.307147
2025-06-09 05:48:32.049135
2025-06-09 05:48:33.817131
2025-06-09 05:48:32.597170
2025-06-09 05:48:33.708130
2025-06-09 05:48:32.611139
2025-06-09 05:48:34.625151
2025-06-09 05:48:32.475173
2025-06-09 05:48:35.170136
2025-06-09 05:48:36.633152
2025-06-09 05:48:34.828170
2025-06-09 05:48:35.755125
2025-06-09 05:48:35.221129
2025-06-09 05:48:36.124777
2025-06-09 05:48:28.204834
2025-06-09 05:48:39.044143
2025-06-09 05:48:36.892176
2025-06-09 05:48:34.198726
2025-06-09 05:48:39.951933
2025-06-09 05:48:39.854124
2025-06-09 05:48:41.363141
2025-06-09 05:43:46.232163
2025-06-09 05:48:38.822133
2025-06-09 05:48:40.626125
2025-06-09 05:48:40.544134
2025-06-09 05:48:42.530136
2025-06-09 05:48:40.601200
2025-06-09 05:48:41.901722
2025-06-09 05:48:42.877121
2025-06-09 05:48:41.946145
2025-06-09 05:48:42.104132
2025-06-09 05:48:43.898723
2025-06-09 05:48:45.442109
2025-06-09 05:48:46.071839
2025-06-09 05:48:44.853165
2025-06-09 05:48:43.916149
2025-06-09 05:48:43.819122
2025-06-09 05:48:46.174123
2025-06-09 05:48:46.827151
2025-06-09 05:45:36.895172
2025-06-09 05:48:49.935078
2025-06-09 05:48:48.584130
2025-06-09 05:48:50.397143
2025-06-09 05:43:37.286548
2025-06-09 05:48:45.780157
2025-06-09 05:48:50.026146
2025-06-09 05:46:22.387195
2025-06-09 05:48:49.972137
2025-06-09 05:48:50.496129
2025-06-09 05:48:49.605966
2025-06-09 05:48:52.012138
2025-06-09 05:48:49.589128
2025-06-09 05:48:50.112146
2025-06-09 05:48:50.983402
2025-06-09 05:48:52.614124
2025-06-09 05:48:53.138129
2025-06-09 05:48:52.372616
2025-06-09 05:48:53.258138
2025-06-09 05:48:54.274130
2025-06-09 05:48:55.608140
2025-06-09 05:48:57.303157
2025-06-09 05:48:56.022822
2025-06-09 05:48:54.737136
2025-06-09 05:48:56.825144
2025-06-09 05:48:58.064133
2025-06-09 05:48:57.556267
2025-06-09 05:48:59.153858
2025-06-09 05:48:56.264125
2025-06-09 05:48:58.937135
2025-06-09 05:48:57.009135
2025-06-09 05:49:00.442158
2025-06-09 05:48:57.437243
2025-06-09 05:48:59.865218
2025-06-09 05:49:00.939551
2025-06-09 05:49:00.779252
2025-06-09 05:43:42.878200
2025-06-09 05:44:48.105187
2025-06-09 05:46:09.139161
2025-06-09 05:49:04.091132
2025-06-09 05:49:01.323792
2025-06-09 05:49:01.237161
2025-06-09 05:49:04.035919
2025-06-09 05:49:03.515167
2025-06-09 05:49:04.526157
2025-06-09 05:49:05.533138
2025-06-09 05:45:49.589155
2025-06-09 05:49:04.206160
2025-06-09 05:49:04.836100
2025-06-09 05:49:05.666130
2025-06-09 05:49:05.913130
2025-06-09 05:49:05.318128
2025-06-09 05:49:05.900144
2025-06-09 05:49:07.818152
2025-06-09 05:49:08.718146
2025-06-09 05:49:05.888187
2025-06-09 05:49:09.687146
2025-06-09 05:49:10.485223
2025-06-09 05:49:11.975150
2025-06-09 05:49:09.866152
2025-06-09 05:49:09.852147
2025-06-09 05:49:11.376150
2025-06-09 05:49:13.535161
2025-06-09 05:49:14.383128
2025-06-09 05:49:10.984128
2025-06-09 05:49:13.076130
2025-06-09 05:49:13.582124
2025-06-09 05:45:19.556362
2025-06-09 05:43:51.888184
2025-06-09 05:49:14.083164
2025-06-09 05:49:16.573141
2025-06-09 05:49:15.808157
2025-06-09 05:49:15.585152
2025-06-09 05:49:17.556134
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[90, 9, 1, 6, 1, 70, 54, 9, 13, 1, 5, 63, 1, 5, 1, 8, 6, 8, 63, 6, 6, 1, 6, 134, 24, 8, 5, 5, 111, 24, 9, 5, 8, 8, 43, 6, 75, 70, 6, 13, 8, 1, 43, 6, 42, 24, 5, 8, 5, 6, 79, 25, 111, 6, 8, 152, 8, 75, 6, 113, 63, 13, 1, 63, 91, 25, 5, 70, 9, 5, 13, 1, 8, 1, 134, 8, 1, 75, 42, 5, 6, 63, 9, 25, 6, 5, 24, 1, 91, 54, 5, 1, 111, 6, 348, 9, 6, 6, 13, 43]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 31.83; stdev rank: 48.256617162830636; total pools: 236.66

2025-06-09 05:49:18.106130
2025-06-09 05:43:11.699146
2025-06-09 05:44:49.877193
2025-06-09 05:49:17.443119
2025-06-09 05:49:18.497203
2025-06-09 05:49:17.142147
2025-06-09 05:49:21.008167
2025-06-09 05:49:20.083120
2025-06-09 05:49:20.189731
2025-06-09 05:49:21.093140
2025-06-09 05:49:23.538026
2025-06-09 05:49:23.820121
2025-06-09 05:49:23.640164
2025-06-09 05:49:22.113200
2025-06-09 05:45:29.302178
2025-06-09 05:49:25.853299
2025-06-09 05:46:54.686190
2025-06-09 05:49:26.429135
2025-06-09 05:49:25.866124
2025-06-09 05:49:24.665178
2025-06-09 05:44:50.748431
2025-06-09 05:49:28.752118
2025-06-09 05:49:27.745195
2025-06-09 05:49:28.396121
2025-06-09 05:49:29.264162
2025-06-09 05:46:31.729152
2025-06-09 05:49:32.236458
2025-06-09 05:49:32.120132
2025-06-09 05:49:31.392439
2025-06-09 05:49:33.827127
2025-06-09 05:49:29.037183
2025-06-09 05:49:32.926400
2025-06-09 05:41:30.784173
2025-06-09 05:49:30.850184
2025-06-09 05:46:27.690198
2025-06-09 05:49:35.748144
2025-06-09 05:46:59.141193
2025-06-09 05:49:34.257874
2025-06-09 05:49:38.899166
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 1, 1, 70, 9, 5, 13, 1, 5, 1, 1, 5, 8, 1, 1, 8, 6, 6, 1, 1, 6, 6, 5, 5, 5, 1, 6, 24, 1, 1, 6, 8, 5, 1, 25, 9, 8, 5, 43, 1, 5, 6, 1, 6, 5, 8, 1, 6, 1, 1, 1, 6, 1, 6, 12, 1, 6, 9, 1, 1, 1, 6, 1, 43, 5, 5, 5, 1, 6, 1, 9, 1, 1, 8, 1, 1, 9, 5, 6, 1, 1, 42, 6, 1, 24, 5, 13, 6, 5, 1, 6, 1, 5, 1, 5, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 6.58; stdev rank: 10.18055008336976; total pools: 121.06

2025-06-09 05:49:38.154159
2025-06-09 05:49:37.979153
2025-06-09 05:49:39.337162
2025-06-09 05:49:37.342127
2025-06-09 05:49:39.764142
2025-06-09 05:49:41.119167
2025-06-09 05:49:35.670136
2025-06-09 05:49:42.383167
2025-06-09 05:44:48.670224
2025-06-09 05:49:45.370183
2025-06-09 05:44:51.638487
2025-06-09 05:49:45.133938
2025-06-09 05:49:44.872446
2025-06-09 05:49:46.455141
2025-06-09 05:49:46.219462
2025-06-09 05:49:47.940315
2025-06-09 05:49:47.702337
2025-06-09 05:49:47.103160
2025-06-09 05:49:47.435162
2025-06-09 05:49:48.652732
2025-06-09 05:49:50.623211
2025-06-09 05:49:45.968151
2025-06-09 05:49:51.722141
2025-06-09 05:49:52.504162
2025-06-09 05:49:51.126144
2025-06-09 05:49:53.530502
2025-06-09 05:49:54.532659
2025-06-09 05:49:56.562420
2025-06-09 05:49:55.603366
2025-06-09 05:49:53.652152
2025-06-09 05:49:53.600355
2025-06-09 05:49:56.368153
2025-06-09 05:49:55.592171
2025-06-09 05:49:56.738129
2025-06-09 05:49:55.319122
2025-06-09 05:45:44.143167
2025-06-09 05:49:55.886159
2025-06-09 05:49:59.182157
2025-06-09 05:47:11.490179
2025-06-09 05:46:11.066177
2025-06-09 05:49:59.468153
2025-06-09 05:49:59.682703
2025-06-09 05:50:00.873533
2025-06-09 05:49:59.747954
2025-06-09 05:50:01.155140
2025-06-09 05:50:01.458156
2025-06-09 05:50:01.200157
2025-06-09 05:50:00.630152
2025-06-09 05:50:03.025160
2025-06-09 05:47:39.812179
2025-06-09 05:50:04.719116
2025-06-09 05:50:01.984146
